[data] data/sft_v2.jsonl: kept 154949 / 155000  dropped(too long) 51 (0.03%)
[data] token length p50=353 p90=820 max=2557  total=72.5M
[check] rows whose tail lacks <end_of_turn>: 0
[check] rows with zero loss tokens: 0
[check] decoded tail of row 0: ' bottles, so she will pay 5 * 4 = $20.\nThus, Olivia will pay 20 dollars for 5 water bottles.\n\nANSWER: 20<end_of_turn>\n'
[check] loss span of row 0: 'Since the water bottle costs twice as much as a pencil, and a pencil costs $2, the water bottle costs 2 * 2 = $4.\nOlivia is buying 5 water bottles, so she will pay 5 * 4 = $20.\nThus, Olivia will pay 2'
[model] loading /home/ben/task/ckpts/exp-02/final
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in SiglipVisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.01it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.38it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.31it/s]
[model] trainable 3.88B, frozen 0.42B
 81%|████████  | 2411/2974 [2:18:54<35:43,  3.81s/it]
 81%|████████  | 2412/2974 [2:18:58<34:36,  3.69s/it]
 81%|████████  | 2413/2974 [2:19:01<33:31,  3.59s/it]
 81%|████████  | 2414/2974 [2:19:04<32:47,  3.51s/it]
 81%|████████  | 2415/2974 [2:19:08<32:28,  3.49s/it]
 81%|████████  | 2416/2974 [2:19:11<32:01,  3.44s/it]
 81%|████████▏ | 2417/2974 [2:19:15<31:56,  3.44s/it]
 81%|████████▏ | 2418/2974 [2:19:18<31:35,  3.41s/it]
 81%|████████▏ | 2419/2974 [2:19:21<31:21,  3.39s/it]
 81%|████████▏ | 2420/2974 [2:19:25<31:30,  3.41s/it]
                                                     

 81%|████████▏ | 2420/2974 [2:19:25<31:30,  3.41s/it]
 81%|████████▏ | 2421/2974 [2:19:28<31:10,  3.38s/it]
 81%|████████▏ | 2422/2974 [2:19:31<31:20,  3.41s/it]
 81%|████████▏ | 2423/2974 [2:19:35<31:09,  3.39s/it]
 82%|████████▏ | 2424/2974 [2:19:38<31:15,  3.41s/it]
 82%|████████▏ | 2425/2974 [2:19:42<31:19,  3.42s/it]
 82%|████████▏ | 2426/2974 [2:19:45<31:26,  3.44s/it]
 82%|████████▏ | 2427/2974 [2:19:49<31:21,  3.44s/it]
 82%|████████▏ | 2428/2974 [2:19:52<31:15,  3.44s/it]
 82%|████████▏ | 2429/2974 [2:19:55<30:55,  3.40s/it]
 82%|████████▏ | 2430/2974 [2:19:59<30:53,  3.41s/it]
                                                     

 82%|████████▏ | 2430/2974 [2:19:59<30:53,  3.41s/it]
 82%|████████▏ | 2431/2974 [2:20:02<30:37,  3.38s/it]
 82%|████████▏ | 2432/2974 [2:20:06<30:29,  3.38s/it]
 82%|████████▏ | 2433/2974 [2:20:09<30:21,  3.37s/it]
 82%|████████▏ | 2434/2974 [2:20:12<30:37,  3.40s/it]
 82%|████████▏ | 2435/2974 [2:20:16<30:42,  3.42s/it]
 82%|████████▏ | 2436/2974 [2:20:19<30:50,  3.44s/it]
 82%|████████▏ | 2437/2974 [2:20:23<30:47,  3.44s/it]
 82%|████████▏ | 2438/2974 [2:20:26<30:40,  3.43s/it]
 82%|████████▏ | 2439/2974 [2:20:30<30:23,  3.41s/it]
 82%|████████▏ | 2440/2974 [2:20:33<30:23,  3.41s/it]
                                                     

 82%|████████▏ | 2440/2974 [2:20:33<30:23,  3.41s/it]
 82%|████████▏ | 2441/2974 [2:20:36<30:24,  3.42s/it]
 82%|████████▏ | 2442/2974 [2:20:40<30:24,  3.43s/it]
 82%|████████▏ | 2443/2974 [2:20:43<30:06,  3.40s/it]
 82%|████████▏ | 2444/2974 [2:20:47<29:52,  3.38s/it]
 82%|████████▏ | 2445/2974 [2:20:50<30:04,  3.41s/it]
 82%|████████▏ | 2446/2974 [2:20:53<29:56,  3.40s/it]
 82%|████████▏ | 2447/2974 [2:20:57<29:58,  3.41s/it]
 82%|████████▏ | 2448/2974 [2:21:00<30:02,  3.43s/it]
 82%|████████▏ | 2449/2974 [2:21:04<29:58,  3.43s/it]
 82%|████████▏ | 2450/2974 [2:21:07<29:40,  3.40s/it]
                                                     

 82%|████████▏ | 2450/2974 [2:21:07<29:40,  3.40s/it]
 82%|████████▏ | 2451/2974 [2:21:10<29:27,  3.38s/it]
 82%|████████▏ | 2452/2974 [2:21:14<29:16,  3.37s/it]
 82%|████████▏ | 2453/2974 [2:21:17<29:27,  3.39s/it]
 83%|████████▎ | 2454/2974 [2:21:20<29:15,  3.38s/it]
 83%|████████▎ | 2455/2974 [2:21:24<29:20,  3.39s/it]
 83%|████████▎ | 2456/2974 [2:21:27<29:28,  3.41s/it]
 83%|████████▎ | 2457/2974 [2:21:32<31:31,  3.66s/it]
 83%|████████▎ | 2458/2974 [2:21:35<30:50,  3.59s/it]
 83%|████████▎ | 2459/2974 [2:21:38<30:24,  3.54s/it]
 83%|████████▎ | 2460/2974 [2:21:42<29:49,  3.48s/it]
                                                     

 83%|████████▎ | 2460/2974 [2:21:42<29:49,  3.48s/it]
 83%|████████▎ | 2461/2974 [2:21:45<29:24,  3.44s/it]
 83%|████████▎ | 2462/2974 [2:21:49<29:21,  3.44s/it]
 83%|████████▎ | 2463/2974 [2:21:52<29:08,  3.42s/it]
 83%|████████▎ | 2464/2974 [2:21:55<29:15,  3.44s/it]
 83%|████████▎ | 2465/2974 [2:21:59<29:19,  3.46s/it]
 83%|████████▎ | 2466/2974 [2:22:02<29:12,  3.45s/it]
 83%|████████▎ | 2467/2974 [2:22:06<29:08,  3.45s/it]
 83%|████████▎ | 2468/2974 [2:22:09<28:59,  3.44s/it]
 83%|████████▎ | 2469/2974 [2:22:13<28:41,  3.41s/it]
 83%|████████▎ | 2470/2974 [2:22:16<28:40,  3.41s/it]
                                                     

 83%|████████▎ | 2470/2974 [2:22:16<28:40,  3.41s/it]
 83%|████████▎ | 2471/2974 [2:22:19<28:41,  3.42s/it]
 83%|████████▎ | 2472/2974 [2:22:23<28:45,  3.44s/it]
 83%|████████▎ | 2473/2974 [2:22:26<28:43,  3.44s/it]
 83%|████████▎ | 2474/2974 [2:22:30<28:27,  3.41s/it]
 83%|████████▎ | 2475/2974 [2:22:33<28:28,  3.42s/it]
 83%|████████▎ | 2476/2974 [2:22:37<28:24,  3.42s/it]
 83%|████████▎ | 2477/2974 [2:22:40<28:11,  3.40s/it]
 83%|████████▎ | 2478/2974 [2:22:43<27:55,  3.38s/it]
 83%|████████▎ | 2479/2974 [2:22:47<28:04,  3.40s/it]
 83%|████████▎ | 2480/2974 [2:22:50<28:12,  3.43s/it]
                                                     

 83%|████████▎ | 2480/2974 [2:22:50<28:12,  3.43s/it]
 83%|████████▎ | 2481/2974 [2:22:54<28:20,  3.45s/it]
 83%|████████▎ | 2482/2974 [2:22:57<28:18,  3.45s/it]
 83%|████████▎ | 2483/2974 [2:23:01<27:57,  3.42s/it]
 84%|████████▎ | 2484/2974 [2:23:04<27:40,  3.39s/it]
 84%|████████▎ | 2485/2974 [2:23:07<27:27,  3.37s/it]
 84%|████████▎ | 2486/2974 [2:23:11<27:34,  3.39s/it]
 84%|████████▎ | 2487/2974 [2:23:14<27:39,  3.41s/it]
 84%|████████▎ | 2488/2974 [2:23:17<27:39,  3.41s/it]
 84%|████████▎ | 2489/2974 [2:23:21<27:41,  3.42s/it]
 84%|████████▎ | 2490/2974 [2:23:24<27:53,  3.46s/it]
                                                     

 84%|████████▎ | 2490/2974 [2:23:24<27:53,  3.46s/it]
 84%|████████▍ | 2491/2974 [2:23:28<27:47,  3.45s/it]
 84%|████████▍ | 2492/2974 [2:23:31<27:30,  3.42s/it]
 84%|████████▍ | 2493/2974 [2:23:35<27:28,  3.43s/it]
 84%|████████▍ | 2494/2974 [2:23:38<27:27,  3.43s/it]
 84%|████████▍ | 2495/2974 [2:23:42<27:24,  3.43s/it]
 84%|████████▍ | 2496/2974 [2:23:45<27:05,  3.40s/it]
 84%|████████▍ | 2497/2974 [2:23:48<26:51,  3.38s/it]
 84%|████████▍ | 2498/2974 [2:23:52<26:52,  3.39s/it]
 84%|████████▍ | 2499/2974 [2:23:55<27:05,  3.42s/it]
 84%|████████▍ | 2500/2974 [2:23:58<26:47,  3.39s/it]
                                                     

 84%|████████▍ | 2500/2974 [2:23:58<26:47,  3.39s/it]
 84%|████████▍ | 2501/2974 [2:24:02<26:36,  3.37s/it]
 84%|████████▍ | 2502/2974 [2:24:05<26:39,  3.39s/it]
 84%|████████▍ | 2503/2974 [2:24:09<26:40,  3.40s/it]
 84%|████████▍ | 2504/2974 [2:24:13<30:02,  3.84s/it]
 84%|████████▍ | 2505/2974 [2:24:17<29:01,  3.71s/it]
 84%|████████▍ | 2506/2974 [2:24:20<28:28,  3.65s/it]
 84%|████████▍ | 2507/2974 [2:24:24<27:59,  3.60s/it]
 84%|████████▍ | 2508/2974 [2:24:27<27:47,  3.58s/it]
 84%|████████▍ | 2509/2974 [2:24:31<27:36,  3.56s/it]
 84%|████████▍ | 2510/2974 [2:24:34<27:09,  3.51s/it]
                                                     

 84%|████████▍ | 2510/2974 [2:24:34<27:09,  3.51s/it]
 84%|████████▍ | 2511/2974 [2:24:38<27:00,  3.50s/it]
 84%|████████▍ | 2512/2974 [2:24:41<26:46,  3.48s/it]
 84%|████████▍ | 2513/2974 [2:24:45<26:22,  3.43s/it]
 85%|████████▍ | 2514/2974 [2:24:48<26:18,  3.43s/it]
 85%|████████▍ | 2515/2974 [2:24:51<26:09,  3.42s/it]
 85%|████████▍ | 2516/2974 [2:24:55<26:12,  3.43s/it]
 85%|████████▍ | 2517/2974 [2:24:58<25:58,  3.41s/it]
 85%|████████▍ | 2518/2974 [2:25:02<25:42,  3.38s/it]
 85%|████████▍ | 2519/2974 [2:25:05<25:48,  3.40s/it]
 85%|████████▍ | 2520/2974 [2:25:08<25:46,  3.41s/it]
                                                     

 85%|████████▍ | 2520/2974 [2:25:08<25:46,  3.41s/it]
 85%|████████▍ | 2521/2974 [2:25:12<25:53,  3.43s/it]
 85%|████████▍ | 2522/2974 [2:25:15<25:55,  3.44s/it]
 85%|████████▍ | 2523/2974 [2:25:19<25:50,  3.44s/it]
 85%|████████▍ | 2524/2974 [2:25:22<25:43,  3.43s/it]
 85%|████████▍ | 2525/2974 [2:25:26<25:41,  3.43s/it]
 85%|████████▍ | 2526/2974 [2:25:29<25:37,  3.43s/it]
 85%|████████▍ | 2527/2974 [2:25:33<25:42,  3.45s/it]
 85%|████████▌ | 2528/2974 [2:25:36<25:37,  3.45s/it]
 85%|████████▌ | 2529/2974 [2:25:39<25:34,  3.45s/it]
 85%|████████▌ | 2530/2974 [2:25:43<25:31,  3.45s/it]
                                                     

 85%|████████▌ | 2530/2974 [2:25:43<25:31,  3.45s/it]
 85%|████████▌ | 2531/2974 [2:25:46<25:12,  3.42s/it]
 85%|████████▌ | 2532/2974 [2:25:50<24:59,  3.39s/it]
 85%|████████▌ | 2533/2974 [2:25:53<25:00,  3.40s/it]
 85%|████████▌ | 2534/2974 [2:25:56<24:56,  3.40s/it]
 85%|████████▌ | 2535/2974 [2:26:00<25:04,  3.43s/it]
 85%|████████▌ | 2536/2974 [2:26:03<25:02,  3.43s/it]
 85%|████████▌ | 2537/2974 [2:26:07<24:57,  3.43s/it]
 85%|████████▌ | 2538/2974 [2:26:10<25:03,  3.45s/it]
 85%|████████▌ | 2539/2974 [2:26:14<24:47,  3.42s/it]
 85%|████████▌ | 2540/2974 [2:26:17<24:31,  3.39s/it]
                                                     

 85%|████████▌ | 2540/2974 [2:26:17<24:31,  3.39s/it]
 85%|████████▌ | 2541/2974 [2:26:20<24:20,  3.37s/it]
 85%|████████▌ | 2542/2974 [2:26:24<24:11,  3.36s/it]
 86%|████████▌ | 2543/2974 [2:26:27<24:03,  3.35s/it]
 86%|████████▌ | 2544/2974 [2:26:30<24:12,  3.38s/it]
 86%|████████▌ | 2545/2974 [2:26:34<24:18,  3.40s/it]
 86%|████████▌ | 2546/2974 [2:26:37<24:05,  3.38s/it]
 86%|████████▌ | 2547/2974 [2:26:41<24:10,  3.40s/it]
 86%|████████▌ | 2548/2974 [2:26:44<24:18,  3.42s/it]
 86%|████████▌ | 2549/2974 [2:26:49<27:11,  3.84s/it]
 86%|████████▌ | 2550/2974 [2:26:52<26:14,  3.71s/it]
                                                     

 86%|████████▌ | 2550/2974 [2:26:52<26:14,  3.71s/it]
 86%|████████▌ | 2551/2974 [2:26:56<25:22,  3.60s/it]
 86%|████████▌ | 2552/2974 [2:26:59<25:04,  3.56s/it]
 86%|████████▌ | 2553/2974 [2:27:03<24:47,  3.53s/it]
 86%|████████▌ | 2554/2974 [2:27:06<24:18,  3.47s/it]
 86%|████████▌ | 2555/2974 [2:27:09<24:10,  3.46s/it]
 86%|████████▌ | 2556/2974 [2:27:13<24:05,  3.46s/it]
 86%|████████▌ | 2557/2974 [2:27:16<24:04,  3.46s/it]
 86%|████████▌ | 2558/2974 [2:27:20<23:43,  3.42s/it]
 86%|████████▌ | 2559/2974 [2:27:23<23:46,  3.44s/it]
 86%|████████▌ | 2560/2974 [2:27:26<23:44,  3.44s/it]
                                                     

 86%|████████▌ | 2560/2974 [2:27:26<23:44,  3.44s/it]
 86%|████████▌ | 2561/2974 [2:27:30<23:29,  3.41s/it]
 86%|████████▌ | 2562/2974 [2:27:33<23:28,  3.42s/it]
 86%|████████▌ | 2563/2974 [2:27:37<23:12,  3.39s/it]
 86%|████████▌ | 2564/2974 [2:27:40<23:25,  3.43s/it]
 86%|████████▌ | 2565/2974 [2:27:43<23:10,  3.40s/it]
 86%|████████▋ | 2566/2974 [2:27:47<23:09,  3.40s/it]
 86%|████████▋ | 2567/2974 [2:27:50<23:08,  3.41s/it]
 86%|████████▋ | 2568/2974 [2:27:54<23:05,  3.41s/it]
 86%|████████▋ | 2569/2974 [2:27:57<23:05,  3.42s/it]
 86%|████████▋ | 2570/2974 [2:28:00<22:51,  3.40s/it]
                                                     

 86%|████████▋ | 2570/2974 [2:28:00<22:51,  3.40s/it]
 86%|████████▋ | 2571/2974 [2:28:04<22:38,  3.37s/it]
 86%|████████▋ | 2572/2974 [2:28:07<22:32,  3.36s/it]
 87%|████████▋ | 2573/2974 [2:28:11<22:35,  3.38s/it]
 87%|████████▋ | 2574/2974 [2:28:14<22:43,  3.41s/it]
 87%|████████▋ | 2575/2974 [2:28:17<22:32,  3.39s/it]
 87%|████████▋ | 2576/2974 [2:28:21<22:21,  3.37s/it]
 87%|████████▋ | 2577/2974 [2:28:24<22:13,  3.36s/it]
 87%|████████▋ | 2578/2974 [2:28:27<22:18,  3.38s/it]
 87%|████████▋ | 2579/2974 [2:28:31<22:19,  3.39s/it]
 87%|████████▋ | 2580/2974 [2:28:34<22:11,  3.38s/it]
                                                     

 87%|████████▋ | 2580/2974 [2:28:34<22:11,  3.38s/it]
 87%|████████▋ | 2581/2974 [2:28:38<22:04,  3.37s/it]
 87%|████████▋ | 2582/2974 [2:28:41<22:07,  3.39s/it]
 87%|████████▋ | 2583/2974 [2:28:44<22:10,  3.40s/it]
 87%|████████▋ | 2584/2974 [2:28:48<22:11,  3.41s/it]
 87%|████████▋ | 2585/2974 [2:28:51<21:59,  3.39s/it]
 87%|████████▋ | 2586/2974 [2:28:55<22:06,  3.42s/it]
 87%|████████▋ | 2587/2974 [2:28:58<21:53,  3.39s/it]
 87%|████████▋ | 2588/2974 [2:29:01<21:56,  3.41s/it]
 87%|████████▋ | 2589/2974 [2:29:05<21:43,  3.38s/it]
 87%|████████▋ | 2590/2974 [2:29:08<21:51,  3.42s/it]
                                                     

 87%|████████▋ | 2590/2974 [2:29:08<21:51,  3.42s/it]
 87%|████████▋ | 2591/2974 [2:29:12<21:39,  3.39s/it]
 87%|████████▋ | 2592/2974 [2:29:15<21:32,  3.38s/it]
 87%|████████▋ | 2593/2974 [2:29:18<21:33,  3.39s/it]
 87%|████████▋ | 2594/2974 [2:29:22<21:32,  3.40s/it]
 87%|████████▋ | 2595/2974 [2:29:26<23:08,  3.66s/it]
 87%|████████▋ | 2596/2974 [2:29:30<22:40,  3.60s/it]
 87%|████████▋ | 2597/2974 [2:29:33<22:18,  3.55s/it]
 87%|████████▋ | 2598/2974 [2:29:36<21:52,  3.49s/it]
 87%|████████▋ | 2599/2974 [2:29:40<21:30,  3.44s/it]
 87%|████████▋ | 2600/2974 [2:29:43<21:27,  3.44s/it]
                                                     

 87%|████████▋ | 2600/2974 [2:29:43<21:27,  3.44s/it]
 87%|████████▋ | 2601/2974 [2:29:47<21:23,  3.44s/it]
 87%|████████▋ | 2602/2974 [2:29:50<21:27,  3.46s/it]
 88%|████████▊ | 2603/2974 [2:29:53<21:11,  3.43s/it]
 88%|████████▊ | 2604/2974 [2:29:57<20:57,  3.40s/it]
 88%|████████▊ | 2605/2974 [2:30:00<20:45,  3.38s/it]
 88%|████████▊ | 2606/2974 [2:30:04<20:47,  3.39s/it]
 88%|████████▊ | 2607/2974 [2:30:07<20:38,  3.38s/it]
 88%|████████▊ | 2608/2974 [2:30:10<20:30,  3.36s/it]
 88%|████████▊ | 2609/2974 [2:30:14<20:31,  3.37s/it]
 88%|████████▊ | 2610/2974 [2:30:17<20:35,  3.40s/it]
                                                     

 88%|████████▊ | 2610/2974 [2:30:17<20:35,  3.40s/it]
 88%|████████▊ | 2611/2974 [2:30:20<20:35,  3.40s/it]
 88%|████████▊ | 2612/2974 [2:30:24<20:26,  3.39s/it]
 88%|████████▊ | 2613/2974 [2:30:27<20:29,  3.41s/it]
 88%|████████▊ | 2614/2974 [2:30:31<20:23,  3.40s/it]
 88%|████████▊ | 2615/2974 [2:30:34<20:24,  3.41s/it]
 88%|████████▊ | 2616/2974 [2:30:37<20:20,  3.41s/it]
 88%|████████▊ | 2617/2974 [2:30:41<20:07,  3.38s/it]
 88%|████████▊ | 2618/2974 [2:30:44<20:15,  3.41s/it]
 88%|████████▊ | 2619/2974 [2:30:48<20:15,  3.42s/it]
 88%|████████▊ | 2620/2974 [2:30:51<20:02,  3.40s/it]
                                                     

 88%|████████▊ | 2620/2974 [2:30:51<20:02,  3.40s/it]
 88%|████████▊ | 2621/2974 [2:30:54<19:53,  3.38s/it]
 88%|████████▊ | 2622/2974 [2:30:58<19:46,  3.37s/it]
 88%|████████▊ | 2623/2974 [2:31:01<19:50,  3.39s/it]
 88%|████████▊ | 2624/2974 [2:31:05<19:49,  3.40s/it]
 88%|████████▊ | 2625/2974 [2:31:08<19:52,  3.42s/it]
 88%|████████▊ | 2626/2974 [2:31:11<19:43,  3.40s/it]
 88%|████████▊ | 2627/2974 [2:31:15<19:44,  3.41s/it]
 88%|████████▊ | 2628/2974 [2:31:18<19:47,  3.43s/it]
 88%|████████▊ | 2629/2974 [2:31:22<19:49,  3.45s/it]
 88%|████████▊ | 2630/2974 [2:31:25<19:32,  3.41s/it]
                                                     

 88%|████████▊ | 2630/2974 [2:31:25<19:32,  3.41s/it]
 88%|████████▊ | 2631/2974 [2:31:29<19:27,  3.40s/it]
 89%|████████▊ | 2632/2974 [2:31:32<19:26,  3.41s/it]
 89%|████████▊ | 2633/2974 [2:31:35<19:34,  3.44s/it]
 89%|████████▊ | 2634/2974 [2:31:39<19:36,  3.46s/it]
 89%|████████▊ | 2635/2974 [2:31:42<19:20,  3.42s/it]
 89%|████████▊ | 2636/2974 [2:31:46<19:08,  3.40s/it]
 89%|████████▊ | 2637/2974 [2:31:49<19:14,  3.43s/it]
 89%|████████▊ | 2638/2974 [2:31:53<19:09,  3.42s/it]
 89%|████████▊ | 2639/2974 [2:31:56<18:59,  3.40s/it]
 89%|████████▉ | 2640/2974 [2:31:59<18:59,  3.41s/it]
                                                     

 89%|████████▉ | 2640/2974 [2:31:59<18:59,  3.41s/it]
 89%|████████▉ | 2641/2974 [2:32:04<20:20,  3.67s/it]
 89%|████████▉ | 2642/2974 [2:32:07<20:03,  3.62s/it]
 89%|████████▉ | 2643/2974 [2:32:11<19:48,  3.59s/it]
 89%|████████▉ | 2644/2974 [2:32:14<19:35,  3.56s/it]
 89%|████████▉ | 2645/2974 [2:32:18<19:21,  3.53s/it]
 89%|████████▉ | 2646/2974 [2:32:21<19:13,  3.52s/it]
 89%|████████▉ | 2647/2974 [2:32:25<19:00,  3.49s/it]
 89%|████████▉ | 2648/2974 [2:32:28<18:40,  3.44s/it]
 89%|████████▉ | 2649/2974 [2:32:31<18:34,  3.43s/it]
 89%|████████▉ | 2650/2974 [2:32:35<18:34,  3.44s/it]
                                                     

 89%|████████▉ | 2650/2974 [2:32:35<18:34,  3.44s/it]
 89%|████████▉ | 2651/2974 [2:32:38<18:35,  3.45s/it]
 89%|████████▉ | 2652/2974 [2:32:42<18:32,  3.45s/it]
 89%|████████▉ | 2653/2974 [2:32:45<18:31,  3.46s/it]
 89%|████████▉ | 2654/2974 [2:32:48<18:16,  3.43s/it]
 89%|████████▉ | 2655/2974 [2:32:52<18:14,  3.43s/it]
 89%|████████▉ | 2656/2974 [2:32:55<18:02,  3.40s/it]
 89%|████████▉ | 2657/2974 [2:32:59<17:52,  3.38s/it]
 89%|████████▉ | 2658/2974 [2:33:02<17:55,  3.40s/it]
 89%|████████▉ | 2659/2974 [2:33:05<17:46,  3.39s/it]
 89%|████████▉ | 2660/2974 [2:33:09<17:52,  3.42s/it]
                                                     

 89%|████████▉ | 2660/2974 [2:33:09<17:52,  3.42s/it]
 89%|████████▉ | 2661/2974 [2:33:12<17:50,  3.42s/it]
 90%|████████▉ | 2662/2974 [2:33:16<17:53,  3.44s/it]
 90%|████████▉ | 2663/2974 [2:33:19<17:56,  3.46s/it]
 90%|████████▉ | 2664/2974 [2:33:23<17:48,  3.45s/it]
 90%|████████▉ | 2665/2974 [2:33:26<17:42,  3.44s/it]
 90%|████████▉ | 2666/2974 [2:33:29<17:28,  3.40s/it]
 90%|████████▉ | 2667/2974 [2:33:33<17:17,  3.38s/it]
 90%|████████▉ | 2668/2974 [2:33:36<17:19,  3.40s/it]
 90%|████████▉ | 2669/2974 [2:33:40<17:10,  3.38s/it]
 90%|████████▉ | 2670/2974 [2:33:43<17:04,  3.37s/it]
                                                     

 90%|████████▉ | 2670/2974 [2:33:43<17:04,  3.37s/it]
 90%|████████▉ | 2671/2974 [2:33:46<16:58,  3.36s/it]
 90%|████████▉ | 2672/2974 [2:33:50<17:00,  3.38s/it]
 90%|████████▉ | 2673/2974 [2:33:53<17:07,  3.41s/it]
 90%|████████▉ | 2674/2974 [2:33:57<17:13,  3.45s/it]
 90%|████████▉ | 2675/2974 [2:34:00<17:00,  3.41s/it]
 90%|████████▉ | 2676/2974 [2:34:03<17:01,  3.43s/it]
 90%|█████████ | 2677/2974 [2:34:07<16:49,  3.40s/it]
 90%|█████████ | 2678/2974 [2:34:10<16:40,  3.38s/it]
 90%|█████████ | 2679/2974 [2:34:14<16:41,  3.39s/it]
 90%|█████████ | 2680/2974 [2:34:17<16:41,  3.41s/it]
                                                     

 90%|█████████ | 2680/2974 [2:34:17<16:41,  3.41s/it]
 90%|█████████ | 2681/2974 [2:34:20<16:31,  3.38s/it]
 90%|█████████ | 2682/2974 [2:34:24<16:26,  3.38s/it]
 90%|█████████ | 2683/2974 [2:34:27<16:34,  3.42s/it]
 90%|█████████ | 2684/2974 [2:34:31<16:37,  3.44s/it]
 90%|█████████ | 2685/2974 [2:34:34<16:34,  3.44s/it]
 90%|█████████ | 2686/2974 [2:34:38<16:28,  3.43s/it]
 90%|█████████ | 2687/2974 [2:34:42<18:24,  3.85s/it]
 90%|█████████ | 2688/2974 [2:34:46<17:50,  3.74s/it]
 90%|█████████ | 2689/2974 [2:34:49<17:11,  3.62s/it]
 90%|█████████ | 2690/2974 [2:34:53<16:51,  3.56s/it]
                                                     

 90%|█████████ | 2690/2974 [2:34:53<16:51,  3.56s/it]
 90%|█████████ | 2691/2974 [2:34:56<16:35,  3.52s/it]
 91%|█████████ | 2692/2974 [2:34:59<16:16,  3.46s/it]
 91%|█████████ | 2693/2974 [2:35:03<16:02,  3.43s/it]
 91%|█████████ | 2694/2974 [2:35:06<15:51,  3.40s/it]
 91%|█████████ | 2695/2974 [2:35:09<15:42,  3.38s/it]
 91%|█████████ | 2696/2974 [2:35:13<15:45,  3.40s/it]
 91%|█████████ | 2697/2974 [2:35:16<15:47,  3.42s/it]
 91%|█████████ | 2698/2974 [2:35:20<15:47,  3.43s/it]
 91%|█████████ | 2699/2974 [2:35:23<15:52,  3.46s/it]
 91%|█████████ | 2700/2974 [2:35:27<15:49,  3.46s/it]
                                                     

 91%|█████████ | 2700/2974 [2:35:27<15:49,  3.46s/it]
 91%|█████████ | 2701/2974 [2:35:30<15:43,  3.45s/it]
 91%|█████████ | 2702/2974 [2:35:34<15:29,  3.42s/it]
 91%|█████████ | 2703/2974 [2:35:37<15:31,  3.44s/it]
 91%|█████████ | 2704/2974 [2:35:40<15:20,  3.41s/it]
 91%|█████████ | 2705/2974 [2:35:44<15:18,  3.41s/it]
 91%|█████████ | 2706/2974 [2:35:47<15:15,  3.42s/it]
 91%|█████████ | 2707/2974 [2:35:51<15:12,  3.42s/it]
 91%|█████████ | 2708/2974 [2:35:54<15:12,  3.43s/it]
 91%|█████████ | 2709/2974 [2:35:58<15:09,  3.43s/it]
 91%|█████████ | 2710/2974 [2:36:01<14:59,  3.41s/it]
                                                     

 91%|█████████ | 2710/2974 [2:36:01<14:59,  3.41s/it]
 91%|█████████ | 2711/2974 [2:36:04<14:50,  3.38s/it]
 91%|█████████ | 2712/2974 [2:36:08<14:41,  3.36s/it]
 91%|█████████ | 2713/2974 [2:36:11<14:37,  3.36s/it]
 91%|█████████▏| 2714/2974 [2:36:14<14:43,  3.40s/it]
 91%|█████████▏| 2715/2974 [2:36:18<14:42,  3.41s/it]
 91%|█████████▏| 2716/2974 [2:36:21<14:32,  3.38s/it]
 91%|█████████▏| 2717/2974 [2:36:25<14:34,  3.40s/it]
 91%|█████████▏| 2718/2974 [2:36:28<14:36,  3.42s/it]
 91%|█████████▏| 2719/2974 [2:36:31<14:27,  3.40s/it]
 91%|█████████▏| 2720/2974 [2:36:35<14:25,  3.41s/it]
                                                     

 91%|█████████▏| 2720/2974 [2:36:35<14:25,  3.41s/it]
 91%|█████████▏| 2721/2974 [2:36:38<14:23,  3.41s/it]
