[data] data/sft_v1.jsonl: kept 129974 / 130000  dropped(too long) 26 (0.02%)
[data] token length p50=351 p90=814 max=2551  total=60.6M
[check] rows whose tail lacks <end_of_turn>: 0
[check] rows with zero loss tokens: 0
[check] decoded tail of row 0: ' area by the area covered by each can: 45 / 3 = 15.\n\nThus, Alex needs 15 cans of paint.\n\nANSWER: 15<end_of_turn>\n'
[check] loss span of row 0: 'To find out how many cans of paint Alex needs, we need to calculate the total area that needs to be painted.\n\nThree walls are 4 meters wide and 2.5 meters tall. So, the area of these three walls is 3 '
[model] loading /home/ben/hf_cache/hub/models--google--gemma-3-4b-pt/snapshots/cc012e0a6d0787b4adcc0fa2c4da74402494554d
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in SiglipVisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.13s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.29it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.21it/s]
[model] trainable 3.88B, frozen 0.42B
 82%|████████▏ | 2030/2488 [1:57:55<26:18,  3.45s/it]
 82%|████████▏ | 2031/2488 [1:57:58<26:22,  3.46s/it]
 82%|████████▏ | 2032/2488 [1:58:02<26:26,  3.48s/it]
 82%|████████▏ | 2033/2488 [1:58:05<26:04,  3.44s/it]
 82%|████████▏ | 2034/2488 [1:58:09<26:02,  3.44s/it]
 82%|████████▏ | 2035/2488 [1:58:12<26:01,  3.45s/it]
 82%|████████▏ | 2036/2488 [1:58:15<25:44,  3.42s/it]
 82%|████████▏ | 2037/2488 [1:58:19<25:28,  3.39s/it]
 82%|████████▏ | 2038/2488 [1:58:22<25:43,  3.43s/it]
 82%|████████▏ | 2039/2488 [1:58:26<25:44,  3.44s/it]
 82%|████████▏ | 2040/2488 [1:58:29<25:42,  3.44s/it]
                                                     

 82%|████████▏ | 2040/2488 [1:58:29<25:42,  3.44s/it]
 82%|████████▏ | 2041/2488 [1:58:33<25:46,  3.46s/it]
 82%|████████▏ | 2042/2488 [1:58:36<25:25,  3.42s/it]
 82%|████████▏ | 2043/2488 [1:58:39<25:23,  3.42s/it]
 82%|████████▏ | 2044/2488 [1:58:44<27:30,  3.72s/it]
 82%|████████▏ | 2045/2488 [1:58:47<26:52,  3.64s/it]
 82%|████████▏ | 2046/2488 [1:58:51<26:09,  3.55s/it]
 82%|████████▏ | 2047/2488 [1:58:54<26:02,  3.54s/it]
 82%|████████▏ | 2048/2488 [1:58:58<25:51,  3.53s/it]
 82%|████████▏ | 2049/2488 [1:59:01<25:21,  3.47s/it]
 82%|████████▏ | 2050/2488 [1:59:05<25:22,  3.48s/it]
                                                     

 82%|████████▏ | 2050/2488 [1:59:05<25:22,  3.48s/it]
 82%|████████▏ | 2051/2488 [1:59:08<25:21,  3.48s/it]
 82%|████████▏ | 2052/2488 [1:59:11<25:15,  3.48s/it]
 83%|████████▎ | 2053/2488 [1:59:15<25:11,  3.47s/it]
 83%|████████▎ | 2054/2488 [1:59:18<25:04,  3.47s/it]
 83%|████████▎ | 2055/2488 [1:59:22<24:44,  3.43s/it]
 83%|████████▎ | 2056/2488 [1:59:25<24:30,  3.40s/it]
 83%|████████▎ | 2057/2488 [1:59:29<24:43,  3.44s/it]
 83%|████████▎ | 2058/2488 [1:59:32<24:41,  3.44s/it]
 83%|████████▎ | 2059/2488 [1:59:35<24:33,  3.43s/it]
 83%|████████▎ | 2060/2488 [1:59:39<24:41,  3.46s/it]
                                                     

 83%|████████▎ | 2060/2488 [1:59:39<24:41,  3.46s/it]
 83%|████████▎ | 2061/2488 [1:59:42<24:23,  3.43s/it]
 83%|████████▎ | 2062/2488 [1:59:46<24:05,  3.39s/it]
 83%|████████▎ | 2063/2488 [1:59:49<24:05,  3.40s/it]
 83%|████████▎ | 2064/2488 [1:59:53<24:08,  3.42s/it]
 83%|████████▎ | 2065/2488 [1:59:56<24:08,  3.42s/it]
 83%|████████▎ | 2066/2488 [1:59:59<24:04,  3.42s/it]
 83%|████████▎ | 2067/2488 [2:00:03<23:49,  3.40s/it]
 83%|████████▎ | 2068/2488 [2:00:06<23:50,  3.41s/it]
 83%|████████▎ | 2069/2488 [2:00:10<23:49,  3.41s/it]
 83%|████████▎ | 2070/2488 [2:00:13<23:58,  3.44s/it]
                                                     

 83%|████████▎ | 2070/2488 [2:00:13<23:58,  3.44s/it]
 83%|████████▎ | 2071/2488 [2:00:16<23:40,  3.41s/it]
 83%|████████▎ | 2072/2488 [2:00:20<23:47,  3.43s/it]
 83%|████████▎ | 2073/2488 [2:00:23<23:44,  3.43s/it]
 83%|████████▎ | 2074/2488 [2:00:27<23:44,  3.44s/it]
 83%|████████▎ | 2075/2488 [2:00:30<23:27,  3.41s/it]
 83%|████████▎ | 2076/2488 [2:00:34<23:29,  3.42s/it]
 83%|████████▎ | 2077/2488 [2:00:37<23:28,  3.43s/it]
 84%|████████▎ | 2078/2488 [2:00:40<23:13,  3.40s/it]
 84%|████████▎ | 2079/2488 [2:00:44<23:17,  3.42s/it]
 84%|████████▎ | 2080/2488 [2:00:47<23:17,  3.42s/it]
                                                     

 84%|████████▎ | 2080/2488 [2:00:47<23:17,  3.42s/it]
 84%|████████▎ | 2081/2488 [2:00:51<23:12,  3.42s/it]
 84%|████████▎ | 2082/2488 [2:00:54<22:59,  3.40s/it]
 84%|████████▎ | 2083/2488 [2:00:58<23:06,  3.42s/it]
 84%|████████▍ | 2084/2488 [2:01:01<23:01,  3.42s/it]
 84%|████████▍ | 2085/2488 [2:01:05<24:12,  3.60s/it]
 84%|████████▍ | 2086/2488 [2:01:08<23:41,  3.54s/it]
 84%|████████▍ | 2087/2488 [2:01:12<23:13,  3.47s/it]
 84%|████████▍ | 2088/2488 [2:01:15<23:12,  3.48s/it]
 84%|████████▍ | 2089/2488 [2:01:19<23:04,  3.47s/it]
 84%|████████▍ | 2090/2488 [2:01:22<22:55,  3.46s/it]
                                                     

 84%|████████▍ | 2090/2488 [2:01:22<22:55,  3.46s/it]
 84%|████████▍ | 2091/2488 [2:01:25<22:51,  3.46s/it]
 84%|████████▍ | 2092/2488 [2:01:29<22:55,  3.47s/it]
 84%|████████▍ | 2093/2488 [2:01:32<22:44,  3.45s/it]
 84%|████████▍ | 2094/2488 [2:01:36<22:39,  3.45s/it]
 84%|████████▍ | 2095/2488 [2:01:39<22:35,  3.45s/it]
 84%|████████▍ | 2096/2488 [2:01:43<22:31,  3.45s/it]
 84%|████████▍ | 2097/2488 [2:01:46<22:13,  3.41s/it]
 84%|████████▍ | 2098/2488 [2:01:50<22:15,  3.42s/it]
 84%|████████▍ | 2099/2488 [2:01:53<21:59,  3.39s/it]
 84%|████████▍ | 2100/2488 [2:01:56<22:06,  3.42s/it]
                                                     

 84%|████████▍ | 2100/2488 [2:01:56<22:06,  3.42s/it]
 84%|████████▍ | 2101/2488 [2:02:00<22:07,  3.43s/it]
 84%|████████▍ | 2102/2488 [2:02:03<22:04,  3.43s/it]
 85%|████████▍ | 2103/2488 [2:02:07<22:08,  3.45s/it]
 85%|████████▍ | 2104/2488 [2:02:10<22:09,  3.46s/it]
 85%|████████▍ | 2105/2488 [2:02:14<21:58,  3.44s/it]
 85%|████████▍ | 2106/2488 [2:02:17<21:43,  3.41s/it]
 85%|████████▍ | 2107/2488 [2:02:20<21:33,  3.39s/it]
 85%|████████▍ | 2108/2488 [2:02:24<21:35,  3.41s/it]
 85%|████████▍ | 2109/2488 [2:02:27<21:47,  3.45s/it]
 85%|████████▍ | 2110/2488 [2:02:31<21:50,  3.47s/it]
                                                     

 85%|████████▍ | 2110/2488 [2:02:31<21:50,  3.47s/it]
 85%|████████▍ | 2111/2488 [2:02:34<21:50,  3.48s/it]
 85%|████████▍ | 2112/2488 [2:02:38<21:39,  3.46s/it]
 85%|████████▍ | 2113/2488 [2:02:41<21:41,  3.47s/it]
 85%|████████▍ | 2114/2488 [2:02:45<21:32,  3.46s/it]
 85%|████████▌ | 2115/2488 [2:02:48<21:33,  3.47s/it]
 85%|████████▌ | 2116/2488 [2:02:52<21:27,  3.46s/it]
 85%|████████▌ | 2117/2488 [2:02:55<21:11,  3.43s/it]
 85%|████████▌ | 2118/2488 [2:02:58<21:00,  3.41s/it]
 85%|████████▌ | 2119/2488 [2:03:02<20:49,  3.39s/it]
 85%|████████▌ | 2120/2488 [2:03:05<20:50,  3.40s/it]
                                                     

 85%|████████▌ | 2120/2488 [2:03:05<20:50,  3.40s/it]
 85%|████████▌ | 2121/2488 [2:03:08<20:40,  3.38s/it]
 85%|████████▌ | 2122/2488 [2:03:12<20:41,  3.39s/it]
 85%|████████▌ | 2123/2488 [2:03:15<20:46,  3.42s/it]
 85%|████████▌ | 2124/2488 [2:03:19<20:44,  3.42s/it]
 85%|████████▌ | 2125/2488 [2:03:22<20:47,  3.44s/it]
 85%|████████▌ | 2126/2488 [2:03:26<20:43,  3.43s/it]
 85%|████████▌ | 2127/2488 [2:03:30<22:40,  3.77s/it]
 86%|████████▌ | 2128/2488 [2:03:33<21:48,  3.63s/it]
 86%|████████▌ | 2129/2488 [2:03:37<21:20,  3.57s/it]
 86%|████████▌ | 2130/2488 [2:03:40<21:07,  3.54s/it]
                                                     

 86%|████████▌ | 2130/2488 [2:03:40<21:07,  3.54s/it]
 86%|████████▌ | 2131/2488 [2:03:44<20:55,  3.52s/it]
 86%|████████▌ | 2132/2488 [2:03:47<20:50,  3.51s/it]
 86%|████████▌ | 2133/2488 [2:03:51<20:39,  3.49s/it]
 86%|████████▌ | 2134/2488 [2:03:54<20:16,  3.44s/it]
 86%|████████▌ | 2135/2488 [2:03:58<20:14,  3.44s/it]
 86%|████████▌ | 2136/2488 [2:04:01<20:10,  3.44s/it]
 86%|████████▌ | 2137/2488 [2:04:04<19:57,  3.41s/it]
 86%|████████▌ | 2138/2488 [2:04:08<20:02,  3.43s/it]
 86%|████████▌ | 2139/2488 [2:04:11<20:00,  3.44s/it]
 86%|████████▌ | 2140/2488 [2:04:15<19:54,  3.43s/it]
                                                     

 86%|████████▌ | 2140/2488 [2:04:15<19:54,  3.43s/it]
 86%|████████▌ | 2141/2488 [2:04:18<19:55,  3.45s/it]
 86%|████████▌ | 2142/2488 [2:04:21<19:41,  3.41s/it]
 86%|████████▌ | 2143/2488 [2:04:25<19:45,  3.44s/it]
 86%|████████▌ | 2144/2488 [2:04:28<19:30,  3.40s/it]
 86%|████████▌ | 2145/2488 [2:04:32<19:27,  3.41s/it]
 86%|████████▋ | 2146/2488 [2:04:35<19:15,  3.38s/it]
 86%|████████▋ | 2147/2488 [2:04:38<19:06,  3.36s/it]
 86%|████████▋ | 2148/2488 [2:04:42<19:08,  3.38s/it]
 86%|████████▋ | 2149/2488 [2:04:45<19:05,  3.38s/it]
 86%|████████▋ | 2150/2488 [2:04:48<18:55,  3.36s/it]
                                                     

 86%|████████▋ | 2150/2488 [2:04:48<18:55,  3.36s/it]
 86%|████████▋ | 2151/2488 [2:04:52<19:04,  3.39s/it]
 86%|████████▋ | 2152/2488 [2:04:55<19:08,  3.42s/it]
 87%|████████▋ | 2153/2488 [2:04:59<19:11,  3.44s/it]
 87%|████████▋ | 2154/2488 [2:05:02<19:12,  3.45s/it]
 87%|████████▋ | 2155/2488 [2:05:06<19:06,  3.44s/it]
 87%|████████▋ | 2156/2488 [2:05:09<19:14,  3.48s/it]
 87%|████████▋ | 2157/2488 [2:05:13<19:06,  3.46s/it]
 87%|████████▋ | 2158/2488 [2:05:16<18:56,  3.45s/it]
 87%|████████▋ | 2159/2488 [2:05:19<18:40,  3.41s/it]
 87%|████████▋ | 2160/2488 [2:05:23<18:30,  3.39s/it]
                                                     

 87%|████████▋ | 2160/2488 [2:05:23<18:30,  3.39s/it]
 87%|████████▋ | 2161/2488 [2:05:26<18:19,  3.36s/it]
 87%|████████▋ | 2162/2488 [2:05:30<18:27,  3.40s/it]
 87%|████████▋ | 2163/2488 [2:05:33<18:23,  3.40s/it]
 87%|████████▋ | 2164/2488 [2:05:36<18:13,  3.37s/it]
 87%|████████▋ | 2165/2488 [2:05:40<18:13,  3.39s/it]
 87%|████████▋ | 2166/2488 [2:05:43<18:12,  3.39s/it]
 87%|████████▋ | 2167/2488 [2:05:46<18:01,  3.37s/it]
 87%|████████▋ | 2168/2488 [2:05:50<17:53,  3.35s/it]
 87%|████████▋ | 2169/2488 [2:05:54<19:44,  3.71s/it]
 87%|████████▋ | 2170/2488 [2:05:58<19:15,  3.63s/it]
                                                     

 87%|████████▋ | 2170/2488 [2:05:58<19:15,  3.63s/it]
 87%|████████▋ | 2171/2488 [2:06:01<18:52,  3.57s/it]
 87%|████████▋ | 2172/2488 [2:06:05<18:26,  3.50s/it]
 87%|████████▋ | 2173/2488 [2:06:08<18:25,  3.51s/it]
 87%|████████▋ | 2174/2488 [2:06:11<18:05,  3.46s/it]
 87%|████████▋ | 2175/2488 [2:06:15<18:00,  3.45s/it]
 87%|████████▋ | 2176/2488 [2:06:18<17:53,  3.44s/it]
 88%|████████▊ | 2177/2488 [2:06:22<17:50,  3.44s/it]
 88%|████████▊ | 2178/2488 [2:06:25<17:37,  3.41s/it]
 88%|████████▊ | 2179/2488 [2:06:28<17:34,  3.41s/it]
 88%|████████▊ | 2180/2488 [2:06:32<17:35,  3.43s/it]
                                                     

 88%|████████▊ | 2180/2488 [2:06:32<17:35,  3.43s/it]
 88%|████████▊ | 2181/2488 [2:06:35<17:33,  3.43s/it]
 88%|████████▊ | 2182/2488 [2:06:39<17:29,  3.43s/it]
 88%|████████▊ | 2183/2488 [2:06:42<17:32,  3.45s/it]
 88%|████████▊ | 2184/2488 [2:06:46<17:28,  3.45s/it]
 88%|████████▊ | 2185/2488 [2:06:49<17:26,  3.45s/it]
 88%|████████▊ | 2186/2488 [2:06:53<17:23,  3.46s/it]
 88%|████████▊ | 2187/2488 [2:06:56<17:10,  3.42s/it]
 88%|████████▊ | 2188/2488 [2:06:59<16:57,  3.39s/it]
 88%|████████▊ | 2189/2488 [2:07:03<17:01,  3.42s/it]
 88%|████████▊ | 2190/2488 [2:07:06<16:58,  3.42s/it]
                                                     

 88%|████████▊ | 2190/2488 [2:07:06<16:58,  3.42s/it]
 88%|████████▊ | 2191/2488 [2:07:10<16:55,  3.42s/it]
 88%|████████▊ | 2192/2488 [2:07:13<16:54,  3.43s/it]
 88%|████████▊ | 2193/2488 [2:07:16<16:41,  3.39s/it]
 88%|████████▊ | 2194/2488 [2:07:20<16:30,  3.37s/it]
 88%|████████▊ | 2195/2488 [2:07:23<16:21,  3.35s/it]
 88%|████████▊ | 2196/2488 [2:07:26<16:22,  3.37s/it]
 88%|████████▊ | 2197/2488 [2:07:30<16:28,  3.40s/it]
 88%|████████▊ | 2198/2488 [2:07:33<16:24,  3.40s/it]
 88%|████████▊ | 2199/2488 [2:07:37<16:16,  3.38s/it]
 88%|████████▊ | 2200/2488 [2:07:40<16:17,  3.40s/it]
                                                     

 88%|████████▊ | 2200/2488 [2:07:40<16:17,  3.40s/it]
 88%|████████▊ | 2201/2488 [2:07:43<16:07,  3.37s/it]
 89%|████████▊ | 2202/2488 [2:07:47<16:01,  3.36s/it]
 89%|████████▊ | 2203/2488 [2:07:50<16:03,  3.38s/it]
 89%|████████▊ | 2204/2488 [2:07:54<16:08,  3.41s/it]
 89%|████████▊ | 2205/2488 [2:07:57<16:08,  3.42s/it]
 89%|████████▊ | 2206/2488 [2:08:01<16:07,  3.43s/it]
 89%|████████▊ | 2207/2488 [2:08:04<16:04,  3.43s/it]
 89%|████████▊ | 2208/2488 [2:08:07<15:51,  3.40s/it]
 89%|████████▉ | 2209/2488 [2:08:11<15:50,  3.41s/it]
 89%|████████▉ | 2210/2488 [2:08:14<15:51,  3.42s/it]
                                                     

 89%|████████▉ | 2210/2488 [2:08:14<15:51,  3.42s/it]
 89%|████████▉ | 2211/2488 [2:08:19<17:27,  3.78s/it]
 89%|████████▉ | 2212/2488 [2:08:22<16:53,  3.67s/it]
 89%|████████▉ | 2213/2488 [2:08:26<16:29,  3.60s/it]
 89%|████████▉ | 2214/2488 [2:08:29<16:02,  3.51s/it]
 89%|████████▉ | 2215/2488 [2:08:32<15:52,  3.49s/it]
 89%|████████▉ | 2216/2488 [2:08:36<15:35,  3.44s/it]
 89%|████████▉ | 2217/2488 [2:08:39<15:20,  3.40s/it]
 89%|████████▉ | 2218/2488 [2:08:42<15:17,  3.40s/it]
 89%|████████▉ | 2219/2488 [2:08:46<15:10,  3.38s/it]
 89%|████████▉ | 2220/2488 [2:08:49<15:00,  3.36s/it]
                                                     

 89%|████████▉ | 2220/2488 [2:08:49<15:00,  3.36s/it]
 89%|████████▉ | 2221/2488 [2:08:53<15:03,  3.38s/it]
 89%|████████▉ | 2222/2488 [2:08:56<15:04,  3.40s/it]
 89%|████████▉ | 2223/2488 [2:08:59<14:56,  3.38s/it]
 89%|████████▉ | 2224/2488 [2:09:03<14:47,  3.36s/it]
 89%|████████▉ | 2225/2488 [2:09:06<14:48,  3.38s/it]
 89%|████████▉ | 2226/2488 [2:09:09<14:48,  3.39s/it]
 90%|████████▉ | 2227/2488 [2:09:13<14:53,  3.42s/it]
 90%|████████▉ | 2228/2488 [2:09:16<14:41,  3.39s/it]
 90%|████████▉ | 2229/2488 [2:09:20<14:41,  3.40s/it]
 90%|████████▉ | 2230/2488 [2:09:23<14:29,  3.37s/it]
                                                     

 90%|████████▉ | 2230/2488 [2:09:23<14:29,  3.37s/it]
 90%|████████▉ | 2231/2488 [2:09:26<14:36,  3.41s/it]
 90%|████████▉ | 2232/2488 [2:09:30<14:28,  3.39s/it]
 90%|████████▉ | 2233/2488 [2:09:33<14:19,  3.37s/it]
 90%|████████▉ | 2234/2488 [2:09:36<14:11,  3.35s/it]
 90%|████████▉ | 2235/2488 [2:09:40<14:05,  3.34s/it]
 90%|████████▉ | 2236/2488 [2:09:43<14:07,  3.36s/it]
 90%|████████▉ | 2237/2488 [2:09:47<14:01,  3.35s/it]
 90%|████████▉ | 2238/2488 [2:09:50<14:08,  3.40s/it]
 90%|████████▉ | 2239/2488 [2:09:53<14:09,  3.41s/it]
 90%|█████████ | 2240/2488 [2:09:57<14:12,  3.44s/it]
                                                     

 90%|█████████ | 2240/2488 [2:09:57<14:12,  3.44s/it]
 90%|█████████ | 2241/2488 [2:10:00<14:08,  3.43s/it]
 90%|█████████ | 2242/2488 [2:10:04<14:03,  3.43s/it]
 90%|█████████ | 2243/2488 [2:10:07<13:57,  3.42s/it]
 90%|█████████ | 2244/2488 [2:10:11<13:53,  3.42s/it]
 90%|█████████ | 2245/2488 [2:10:14<13:55,  3.44s/it]
 90%|█████████ | 2246/2488 [2:10:17<13:44,  3.41s/it]
 90%|█████████ | 2247/2488 [2:10:21<13:34,  3.38s/it]
 90%|█████████ | 2248/2488 [2:10:24<13:33,  3.39s/it]
 90%|█████████ | 2249/2488 [2:10:28<13:36,  3.41s/it]
 90%|█████████ | 2250/2488 [2:10:31<13:30,  3.41s/it]
                                                     

 90%|█████████ | 2250/2488 [2:10:31<13:30,  3.41s/it]
 90%|█████████ | 2251/2488 [2:10:34<13:25,  3.40s/it]
 91%|█████████ | 2252/2488 [2:10:38<13:16,  3.37s/it]
 91%|█████████ | 2253/2488 [2:10:41<13:15,  3.39s/it]
 91%|█████████ | 2254/2488 [2:10:46<14:33,  3.73s/it]
 91%|█████████ | 2255/2488 [2:10:49<14:01,  3.61s/it]
 91%|█████████ | 2256/2488 [2:10:53<13:50,  3.58s/it]
 91%|█████████ | 2257/2488 [2:10:56<13:35,  3.53s/it]
 91%|█████████ | 2258/2488 [2:10:59<13:28,  3.52s/it]
 91%|█████████ | 2259/2488 [2:11:03<13:18,  3.49s/it]
 91%|█████████ | 2260/2488 [2:11:06<13:02,  3.43s/it]
                                                     

 91%|█████████ | 2260/2488 [2:11:06<13:02,  3.43s/it]
 91%|█████████ | 2261/2488 [2:11:09<12:51,  3.40s/it]
 91%|█████████ | 2262/2488 [2:11:13<12:49,  3.40s/it]
 91%|█████████ | 2263/2488 [2:11:16<12:47,  3.41s/it]
 91%|█████████ | 2264/2488 [2:11:20<12:45,  3.42s/it]
 91%|█████████ | 2265/2488 [2:11:23<12:44,  3.43s/it]
 91%|█████████ | 2266/2488 [2:11:27<12:41,  3.43s/it]
 91%|█████████ | 2267/2488 [2:11:30<12:29,  3.39s/it]
 91%|█████████ | 2268/2488 [2:11:33<12:32,  3.42s/it]
 91%|█████████ | 2269/2488 [2:11:37<12:29,  3.42s/it]
 91%|█████████ | 2270/2488 [2:11:40<12:20,  3.40s/it]
                                                     

 91%|█████████ | 2270/2488 [2:11:40<12:20,  3.40s/it]
 91%|█████████▏| 2271/2488 [2:11:44<12:22,  3.42s/it]
 91%|█████████▏| 2272/2488 [2:11:47<12:21,  3.44s/it]
 91%|█████████▏| 2273/2488 [2:11:51<12:15,  3.42s/it]
 91%|█████████▏| 2274/2488 [2:11:54<12:14,  3.43s/it]
 91%|█████████▏| 2275/2488 [2:11:57<12:11,  3.44s/it]
 91%|█████████▏| 2276/2488 [2:12:01<12:07,  3.43s/it]
 92%|█████████▏| 2277/2488 [2:12:04<12:09,  3.46s/it]
 92%|█████████▏| 2278/2488 [2:12:08<11:58,  3.42s/it]
 92%|█████████▏| 2279/2488 [2:12:11<11:55,  3.42s/it]
 92%|█████████▏| 2280/2488 [2:12:14<11:46,  3.40s/it]
                                                     

 92%|█████████▏| 2280/2488 [2:12:14<11:46,  3.40s/it]
 92%|█████████▏| 2281/2488 [2:12:18<11:44,  3.40s/it]
 92%|█████████▏| 2282/2488 [2:12:21<11:42,  3.41s/it]
 92%|█████████▏| 2283/2488 [2:12:25<11:39,  3.41s/it]
 92%|█████████▏| 2284/2488 [2:12:28<11:31,  3.39s/it]
 92%|█████████▏| 2285/2488 [2:12:32<11:31,  3.41s/it]
 92%|█████████▏| 2286/2488 [2:12:35<11:29,  3.42s/it]
 92%|█████████▏| 2287/2488 [2:12:38<11:26,  3.42s/it]
 92%|█████████▏| 2288/2488 [2:12:42<11:16,  3.38s/it]
 92%|█████████▏| 2289/2488 [2:12:45<11:16,  3.40s/it]
 92%|█████████▏| 2290/2488 [2:12:48<11:08,  3.37s/it]
                                                     

 92%|█████████▏| 2290/2488 [2:12:48<11:08,  3.37s/it]
 92%|█████████▏| 2291/2488 [2:12:52<11:01,  3.36s/it]
 92%|█████████▏| 2292/2488 [2:12:55<11:01,  3.37s/it]
 92%|█████████▏| 2293/2488 [2:12:59<10:59,  3.38s/it]
 92%|█████████▏| 2294/2488 [2:13:02<10:52,  3.37s/it]
 92%|█████████▏| 2295/2488 [2:13:05<10:53,  3.39s/it]
 92%|█████████▏| 2296/2488 [2:13:09<10:51,  3.39s/it]
 92%|█████████▏| 2297/2488 [2:13:13<11:56,  3.75s/it]
 92%|█████████▏| 2298/2488 [2:13:17<11:27,  3.62s/it]
 92%|█████████▏| 2299/2488 [2:13:20<11:13,  3.56s/it]
 92%|█████████▏| 2300/2488 [2:13:23<11:01,  3.52s/it]
                                                     

 92%|█████████▏| 2300/2488 [2:13:23<11:01,  3.52s/it]
 92%|█████████▏| 2301/2488 [2:13:27<10:53,  3.49s/it]
 93%|█████████▎| 2302/2488 [2:13:30<10:47,  3.48s/it]
 93%|█████████▎| 2303/2488 [2:13:34<10:36,  3.44s/it]
 93%|█████████▎| 2304/2488 [2:13:37<10:32,  3.44s/it]
 93%|█████████▎| 2305/2488 [2:13:41<10:28,  3.43s/it]
 93%|█████████▎| 2306/2488 [2:13:44<10:18,  3.40s/it]
 93%|█████████▎| 2307/2488 [2:13:47<10:17,  3.41s/it]
 93%|█████████▎| 2308/2488 [2:13:51<10:12,  3.40s/it]
 93%|█████████▎| 2309/2488 [2:13:54<10:11,  3.41s/it]
 93%|█████████▎| 2310/2488 [2:13:58<10:09,  3.42s/it]
                                                     

 93%|█████████▎| 2310/2488 [2:13:58<10:09,  3.42s/it]
 93%|█████████▎| 2311/2488 [2:14:01<10:00,  3.40s/it]
 93%|█████████▎| 2312/2488 [2:14:04<09:59,  3.41s/it]
 93%|█████████▎| 2313/2488 [2:14:08<09:57,  3.41s/it]
 93%|█████████▎| 2314/2488 [2:14:11<09:58,  3.44s/it]
 93%|█████████▎| 2315/2488 [2:14:15<09:49,  3.41s/it]
 93%|█████████▎| 2316/2488 [2:14:18<09:47,  3.41s/it]
 93%|█████████▎| 2317/2488 [2:14:21<09:44,  3.42s/it]
 93%|█████████▎| 2318/2488 [2:14:25<09:43,  3.43s/it]
 93%|█████████▎| 2319/2488 [2:14:28<09:38,  3.42s/it]
 93%|█████████▎| 2320/2488 [2:14:32<09:29,  3.39s/it]
                                                     

 93%|█████████▎| 2320/2488 [2:14:32<09:29,  3.39s/it]
 93%|█████████▎| 2321/2488 [2:14:35<09:28,  3.40s/it]
 93%|█████████▎| 2322/2488 [2:14:38<09:25,  3.41s/it]
 93%|█████████▎| 2323/2488 [2:14:42<09:24,  3.42s/it]
 93%|█████████▎| 2324/2488 [2:14:45<09:21,  3.42s/it]
 93%|█████████▎| 2325/2488 [2:14:49<09:13,  3.40s/it]
 93%|█████████▎| 2326/2488 [2:14:52<09:06,  3.38s/it]
 94%|█████████▎| 2327/2488 [2:14:55<09:00,  3.36s/it]
 94%|█████████▎| 2328/2488 [2:14:59<09:01,  3.38s/it]
 94%|█████████▎| 2329/2488 [2:15:02<08:58,  3.39s/it]
 94%|█████████▎| 2330/2488 [2:15:06<08:58,  3.41s/it]
                                                     

 94%|█████████▎| 2330/2488 [2:15:06<08:58,  3.41s/it]
 94%|█████████▎| 2331/2488 [2:15:09<08:55,  3.41s/it]
 94%|█████████▎| 2332/2488 [2:15:12<08:53,  3.42s/it]
 94%|█████████▍| 2333/2488 [2:15:16<08:52,  3.43s/it]
 94%|█████████▍| 2334/2488 [2:15:19<08:48,  3.43s/it]
 94%|█████████▍| 2335/2488 [2:15:23<08:48,  3.46s/it]
 94%|█████████▍| 2336/2488 [2:15:26<08:39,  3.41s/it]
 94%|█████████▍| 2337/2488 [2:15:30<08:37,  3.43s/it]
 94%|█████████▍| 2338/2488 [2:15:33<08:35,  3.44s/it]
 94%|█████████▍| 2339/2488 [2:15:38<09:23,  3.78s/it]
 94%|█████████▍| 2340/2488 [2:15:41<08:58,  3.64s/it]
                                                     

