
Generating train split: 0 examples [00:00, ? examples/s]
 61%|██████    | 982/1604 [1:02:14<36:03,  3.48s/it]
 61%|██████▏   | 983/1604 [1:02:17<36:53,  3.56s/it]
 61%|██████▏   | 984/1604 [1:02:21<38:04,  3.68s/it]
 61%|██████▏   | 985/1604 [1:02:25<38:38,  3.75s/it]
 61%|██████▏   | 986/1604 [1:02:29<38:29,  3.74s/it]
 62%|██████▏   | 987/1604 [1:02:33<39:58,  3.89s/it]
 62%|██████▏   | 988/1604 [1:02:37<38:28,  3.75s/it]
 62%|██████▏   | 989/1604 [1:02:40<37:51,  3.69s/it]
 62%|██████▏   | 990/1604 [1:02:45<39:41,  3.88s/it]
 62%|██████▏   | 991/1604 [1:02:48<39:41,  3.88s/it]
 62%|██████▏   | 992/1604 [1:02:53<42:24,  4.16s/it]
 62%|██████▏   | 993/1604 [1:02:57<40:25,  3.97s/it]
 62%|██████▏   | 994/1604 [1:03:00<38:53,  3.83s/it]
 62%|██████▏   | 995/1604 [1:03:04<39:18,  3.87s/it]
 62%|██████▏   | 996/1604 [1:03:07<37:00,  3.65s/it]
 62%|██████▏   | 997/1604 [1:03:11<37:03,  3.66s/it]
 62%|██████▏   | 998/1604 [1:03:16<40:19,  3.99s/it]
 62%|██████▏   | 999/1604 [1:03:20<40:01,  3.97s/it]
 62%|██████▏   | 1000/1604 [1:03:23<36:27,  3.62s/it][step 1000] loss=0.0099 lr=6.59e-06 epoch=1.25

                                                     
{'loss': 0.0099, 'grad_norm': 1.234375, 'learning_rate': 6.585072651737911e-06, 'epoch': 1.25}

 62%|██████▏   | 1000/1604 [1:03:23<36:27,  3.62s/it]
 62%|██████▏   | 1001/1604 [1:03:27<38:51,  3.87s/it]
 62%|██████▏   | 1002/1604 [1:03:31<39:14,  3.91s/it]
 63%|██████▎   | 1003/1604 [1:03:35<39:23,  3.93s/it]
 63%|██████▎   | 1004/1604 [1:03:39<38:22,  3.84s/it]
 63%|██████▎   | 1005/1604 [1:03:42<35:58,  3.60s/it]
 63%|██████▎   | 1006/1604 [1:03:45<35:52,  3.60s/it]
 63%|██████▎   | 1007/1604 [1:03:50<37:55,  3.81s/it]
 63%|██████▎   | 1008/1604 [1:03:53<38:04,  3.83s/it]
 63%|██████▎   | 1009/1604 [1:03:57<37:42,  3.80s/it]
 63%|██████▎   | 1010/1604 [1:04:00<35:58,  3.63s/it]
 63%|██████▎   | 1011/1604 [1:04:04<35:33,  3.60s/it]
 63%|██████▎   | 1012/1604 [1:04:08<36:38,  3.71s/it]
 63%|██████▎   | 1013/1604 [1:04:11<34:58,  3.55s/it]
 63%|██████▎   | 1014/1604 [1:04:15<34:42,  3.53s/it]
 63%|██████▎   | 1015/1604 [1:04:18<35:34,  3.62s/it]
 63%|██████▎   | 1016/1604 [1:04:22<34:40,  3.54s/it]
 63%|██████▎   | 1017/1604 [1:04:25<34:18,  3.51s/it]
 63%|██████▎   | 1018/1604 [1:04:29<33:59,  3.48s/it]
 64%|██████▎   | 1019/1604 [1:04:33<36:03,  3.70s/it]
 64%|██████▎   | 1020/1604 [1:04:37<38:31,  3.96s/it][step 1020] loss=0.0044 lr=6.21e-06 epoch=1.27

                                                     
{'loss': 0.0044, 'grad_norm': 0.16015625, 'learning_rate': 6.208190474962945e-06, 'epoch': 1.27}

 64%|██████▎   | 1020/1604 [1:04:37<38:31,  3.96s/it]
 64%|██████▎   | 1021/1604 [1:04:41<38:41,  3.98s/it]
 64%|██████▎   | 1022/1604 [1:04:46<40:39,  4.19s/it]
 64%|██████▍   | 1023/1604 [1:04:49<37:55,  3.92s/it]
 64%|██████▍   | 1024/1604 [1:04:53<37:08,  3.84s/it]
 64%|██████▍   | 1025/1604 [1:04:57<37:28,  3.88s/it]
 64%|██████▍   | 1026/1604 [1:05:01<36:24,  3.78s/it]
 64%|██████▍   | 1027/1604 [1:05:04<34:46,  3.62s/it]
 64%|██████▍   | 1028/1604 [1:05:08<35:56,  3.74s/it]
 64%|██████▍   | 1029/1604 [1:05:12<36:45,  3.84s/it]
 64%|██████▍   | 1030/1604 [1:05:16<38:24,  4.01s/it]
 64%|██████▍   | 1031/1604 [1:05:20<37:42,  3.95s/it]
 64%|██████▍   | 1032/1604 [1:05:25<39:02,  4.09s/it]
 64%|██████▍   | 1033/1604 [1:05:27<35:07,  3.69s/it]
 64%|██████▍   | 1034/1604 [1:05:31<34:21,  3.62s/it]
 65%|██████▍   | 1035/1604 [1:05:34<32:26,  3.42s/it]
 65%|██████▍   | 1036/1604 [1:05:37<32:41,  3.45s/it]
 65%|██████▍   | 1037/1604 [1:05:41<33:16,  3.52s/it]
 65%|██████▍   | 1038/1604 [1:05:44<31:48,  3.37s/it]
 65%|██████▍   | 1039/1604 [1:05:48<34:29,  3.66s/it]
 65%|██████▍   | 1040/1604 [1:05:51<32:32,  3.46s/it][step 1040] loss=0.0101 lr=5.84e-06 epoch=1.30

                                                     
{'loss': 0.0101, 'grad_norm': 0.357421875, 'learning_rate': 5.8374982372564255e-06, 'epoch': 1.3}

 65%|██████▍   | 1040/1604 [1:05:51<32:32,  3.46s/it]
 65%|██████▍   | 1041/1604 [1:05:55<32:21,  3.45s/it]
 65%|██████▍   | 1042/1604 [1:05:58<33:20,  3.56s/it]
 65%|██████▌   | 1043/1604 [1:06:02<32:31,  3.48s/it]
 65%|██████▌   | 1044/1604 [1:06:06<34:25,  3.69s/it]
 65%|██████▌   | 1045/1604 [1:06:09<32:47,  3.52s/it]
 65%|██████▌   | 1046/1604 [1:06:13<32:40,  3.51s/it]
 65%|██████▌   | 1047/1604 [1:06:17<35:59,  3.88s/it]
 65%|██████▌   | 1048/1604 [1:06:21<34:40,  3.74s/it]
 65%|██████▌   | 1049/1604 [1:06:24<32:58,  3.56s/it]
 65%|██████▌   | 1050/1604 [1:06:28<33:17,  3.60s/it]
 66%|██████▌   | 1051/1604 [1:06:32<34:36,  3.75s/it]
 66%|██████▌   | 1052/1604 [1:06:35<34:17,  3.73s/it]
 66%|██████▌   | 1053/1604 [1:06:39<34:10,  3.72s/it]
 66%|██████▌   | 1054/1604 [1:06:43<33:27,  3.65s/it]
 66%|██████▌   | 1055/1604 [1:06:47<34:50,  3.81s/it]
 66%|██████▌   | 1056/1604 [1:06:51<34:55,  3.82s/it]
 66%|██████▌   | 1057/1604 [1:06:55<35:23,  3.88s/it]
 66%|██████▌   | 1058/1604 [1:06:58<34:47,  3.82s/it]
 66%|██████▌   | 1059/1604 [1:07:02<35:27,  3.90s/it]
 66%|██████▌   | 1060/1604 [1:07:06<34:15,  3.78s/it][step 1060] loss=0.0059 lr=5.47e-06 epoch=1.32

                                                     
{'loss': 0.0059, 'grad_norm': 0.90625, 'learning_rate': 5.473601075123599e-06, 'epoch': 1.32}

 66%|██████▌   | 1060/1604 [1:07:06<34:15,  3.78s/it]
 66%|██████▌   | 1061/1604 [1:07:10<35:24,  3.91s/it]
 66%|██████▌   | 1062/1604 [1:07:13<33:25,  3.70s/it]
 66%|██████▋   | 1063/1604 [1:07:17<33:44,  3.74s/it]
 66%|██████▋   | 1064/1604 [1:07:22<35:43,  3.97s/it]
 66%|██████▋   | 1065/1604 [1:07:25<34:05,  3.79s/it]
 66%|██████▋   | 1066/1604 [1:07:29<34:30,  3.85s/it]
 67%|██████▋   | 1067/1604 [1:07:33<35:34,  3.98s/it]
 67%|██████▋   | 1068/1604 [1:07:38<36:43,  4.11s/it]
 67%|██████▋   | 1069/1604 [1:07:42<36:35,  4.10s/it]
 67%|██████▋   | 1070/1604 [1:07:45<34:28,  3.87s/it]
 67%|██████▋   | 1071/1604 [1:07:49<34:52,  3.93s/it]
 67%|██████▋   | 1072/1604 [1:07:53<34:13,  3.86s/it]
 67%|██████▋   | 1073/1604 [1:07:57<34:01,  3.85s/it]
 67%|██████▋   | 1074/1604 [1:08:00<33:46,  3.82s/it]
 67%|██████▋   | 1075/1604 [1:08:04<34:22,  3.90s/it]
 67%|██████▋   | 1076/1604 [1:08:08<33:07,  3.76s/it]
 67%|██████▋   | 1077/1604 [1:08:11<32:11,  3.67s/it]
 67%|██████▋   | 1078/1604 [1:08:15<31:48,  3.63s/it]
 67%|██████▋   | 1079/1604 [1:08:18<30:28,  3.48s/it]
 67%|██████▋   | 1080/1604 [1:08:22<32:46,  3.75s/it][step 1080] loss=0.0061 lr=5.12e-06 epoch=1.35

                                                     
{'loss': 0.0061, 'grad_norm': 0.291015625, 'learning_rate': 5.117093032449297e-06, 'epoch': 1.35}

 67%|██████▋   | 1080/1604 [1:08:22<32:46,  3.75s/it]
 67%|██████▋   | 1081/1604 [1:08:26<33:02,  3.79s/it]
 67%|██████▋   | 1082/1604 [1:08:30<32:30,  3.74s/it]
 68%|██████▊   | 1083/1604 [1:08:34<32:38,  3.76s/it]
 68%|██████▊   | 1084/1604 [1:08:37<30:21,  3.50s/it]
 68%|██████▊   | 1085/1604 [1:08:40<30:01,  3.47s/it]
 68%|██████▊   | 1086/1604 [1:08:44<31:31,  3.65s/it]
 68%|██████▊   | 1087/1604 [1:08:48<31:14,  3.63s/it]
 68%|██████▊   | 1088/1604 [1:08:51<31:29,  3.66s/it]
 68%|██████▊   | 1089/1604 [1:08:55<30:41,  3.58s/it]
 68%|██████▊   | 1090/1604 [1:08:58<30:21,  3.54s/it]
 68%|██████▊   | 1091/1604 [1:09:02<31:11,  3.65s/it]
 68%|██████▊   | 1092/1604 [1:09:06<30:54,  3.62s/it]
 68%|██████▊   | 1093/1604 [1:09:10<31:17,  3.67s/it]
 68%|██████▊   | 1094/1604 [1:09:14<32:11,  3.79s/it]
 68%|██████▊   | 1095/1604 [1:09:17<31:27,  3.71s/it]
 68%|██████▊   | 1096/1604 [1:09:21<32:07,  3.80s/it]
 68%|██████▊   | 1097/1604 [1:09:26<33:49,  4.00s/it]
 68%|██████▊   | 1098/1604 [1:09:30<34:09,  4.05s/it]
 69%|██████▊   | 1099/1604 [1:09:33<31:18,  3.72s/it]
 69%|██████▊   | 1100/1604 [1:09:36<29:56,  3.56s/it][step 1100] loss=0.0064 lr=4.77e-06 epoch=1.37

                                                     
{'loss': 0.0064, 'grad_norm': 1.7890625, 'learning_rate': 4.7685560907510465e-06, 'epoch': 1.37}

 69%|██████▊   | 1100/1604 [1:09:36<29:56,  3.56s/it]
 69%|██████▊   | 1101/1604 [1:09:40<30:23,  3.62s/it]
 69%|██████▊   | 1102/1604 [1:09:43<30:03,  3.59s/it]
 69%|██████▉   | 1103/1604 [1:09:47<30:16,  3.63s/it]
 69%|██████▉   | 1104/1604 [1:09:51<31:01,  3.72s/it]
 69%|██████▉   | 1105/1604 [1:09:55<30:48,  3.70s/it]
 69%|██████▉   | 1106/1604 [1:09:59<32:53,  3.96s/it]
 69%|██████▉   | 1107/1604 [1:10:03<33:47,  4.08s/it]
 69%|██████▉   | 1108/1604 [1:10:07<33:34,  4.06s/it]
 69%|██████▉   | 1109/1604 [1:10:11<31:14,  3.79s/it]
 69%|██████▉   | 1110/1604 [1:10:15<31:49,  3.86s/it]
 69%|██████▉   | 1111/1604 [1:10:18<29:55,  3.64s/it]
 69%|██████▉   | 1112/1604 [1:10:21<28:37,  3.49s/it]
 69%|██████▉   | 1113/1604 [1:10:25<30:34,  3.74s/it]
 69%|██████▉   | 1114/1604 [1:10:29<29:35,  3.62s/it]
 70%|██████▉   | 1115/1604 [1:10:32<29:53,  3.67s/it]
 70%|██████▉   | 1116/1604 [1:10:36<29:36,  3.64s/it]
 70%|██████▉   | 1117/1604 [1:10:39<29:00,  3.57s/it]
 70%|██████▉   | 1118/1604 [1:10:43<28:56,  3.57s/it]
 70%|██████▉   | 1119/1604 [1:10:46<28:34,  3.53s/it]
 70%|██████▉   | 1120/1604 [1:10:51<31:27,  3.90s/it][step 1120] loss=0.0045 lr=4.43e-06 epoch=1.40

                                                     
{'loss': 0.0045, 'grad_norm': 0.6171875, 'learning_rate': 4.4285592191234125e-06, 'epoch': 1.4}

 70%|██████▉   | 1120/1604 [1:10:51<31:27,  3.90s/it]
 70%|██████▉   | 1121/1604 [1:10:55<30:19,  3.77s/it]
 70%|██████▉   | 1122/1604 [1:10:59<31:25,  3.91s/it]
 70%|███████   | 1123/1604 [1:11:03<31:40,  3.95s/it]
 70%|███████   | 1124/1604 [1:11:07<32:00,  4.00s/it]
 70%|███████   | 1125/1604 [1:11:11<30:59,  3.88s/it]
 70%|███████   | 1126/1604 [1:11:14<30:36,  3.84s/it]
 70%|███████   | 1127/1604 [1:11:17<28:33,  3.59s/it]
 70%|███████   | 1128/1604 [1:11:22<30:08,  3.80s/it]
 70%|███████   | 1129/1604 [1:11:25<29:39,  3.75s/it]
 70%|███████   | 1130/1604 [1:11:29<30:21,  3.84s/it]
 71%|███████   | 1131/1604 [1:11:33<29:50,  3.79s/it]
 71%|███████   | 1132/1604 [1:11:37<30:17,  3.85s/it]
 71%|███████   | 1133/1604 [1:11:41<30:04,  3.83s/it]
 71%|███████   | 1134/1604 [1:11:45<30:57,  3.95s/it]
 71%|███████   | 1135/1604 [1:11:48<29:37,  3.79s/it]
 71%|███████   | 1136/1604 [1:11:52<28:26,  3.65s/it]
 71%|███████   | 1137/1604 [1:11:55<27:48,  3.57s/it]
 71%|███████   | 1138/1604 [1:12:00<30:42,  3.95s/it]
 71%|███████   | 1139/1604 [1:12:04<31:32,  4.07s/it]
 71%|███████   | 1140/1604 [1:12:08<30:09,  3.90s/it][step 1140] loss=0.0044 lr=4.10e-06 epoch=1.42

                                                     
{'loss': 0.0044, 'grad_norm': 0.27734375, 'learning_rate': 4.097657445424454e-06, 'epoch': 1.42}

 71%|███████   | 1140/1604 [1:12:08<30:09,  3.90s/it]
 71%|███████   | 1141/1604 [1:12:12<31:37,  4.10s/it]
 71%|███████   | 1142/1604 [1:12:16<29:24,  3.82s/it]
 71%|███████▏  | 1143/1604 [1:12:19<28:12,  3.67s/it]
 71%|███████▏  | 1144/1604 [1:12:22<27:55,  3.64s/it]
 71%|███████▏  | 1145/1604 [1:12:26<26:45,  3.50s/it]
 71%|███████▏  | 1146/1604 [1:12:29<26:26,  3.46s/it]
 72%|███████▏  | 1147/1604 [1:12:33<26:43,  3.51s/it]
 72%|███████▏  | 1148/1604 [1:12:36<26:36,  3.50s/it]
 72%|███████▏  | 1149/1604 [1:12:40<27:04,  3.57s/it]
 72%|███████▏  | 1150/1604 [1:12:44<27:35,  3.65s/it]
 72%|███████▏  | 1151/1604 [1:12:48<28:18,  3.75s/it]
 72%|███████▏  | 1152/1604 [1:12:52<29:35,  3.93s/it]
 72%|███████▏  | 1153/1604 [1:12:55<27:53,  3.71s/it]
 72%|███████▏  | 1154/1604 [1:12:59<27:12,  3.63s/it]
 72%|███████▏  | 1155/1604 [1:13:01<25:30,  3.41s/it]
 72%|███████▏  | 1156/1604 [1:13:05<25:11,  3.37s/it]
 72%|███████▏  | 1157/1604 [1:13:09<26:17,  3.53s/it]
 72%|███████▏  | 1158/1604 [1:13:12<26:11,  3.52s/it]
 72%|███████▏  | 1159/1604 [1:13:16<27:02,  3.65s/it]
 72%|███████▏  | 1160/1604 [1:13:20<26:57,  3.64s/it][step 1160] loss=0.0053 lr=3.78e-06 epoch=1.45

                                                     
{'loss': 0.0053, 'grad_norm': 0.049072265625, 'learning_rate': 3.776390950220544e-06, 'epoch': 1.45}

 72%|███████▏  | 1160/1604 [1:13:20<26:57,  3.64s/it]
 72%|███████▏  | 1161/1604 [1:13:24<27:16,  3.69s/it]
 72%|███████▏  | 1162/1604 [1:13:27<27:14,  3.70s/it]
 73%|███████▎  | 1163/1604 [1:13:31<27:26,  3.73s/it]
 73%|███████▎  | 1164/1604 [1:13:35<26:59,  3.68s/it]
 73%|███████▎  | 1165/1604 [1:13:39<27:43,  3.79s/it]
 73%|███████▎  | 1166/1604 [1:13:43<28:53,  3.96s/it]
 73%|███████▎  | 1167/1604 [1:13:46<26:53,  3.69s/it]
 73%|███████▎  | 1168/1604 [1:13:50<26:24,  3.63s/it]
 73%|███████▎  | 1169/1604 [1:13:53<25:53,  3.57s/it]
 73%|███████▎  | 1170/1604 [1:13:56<24:59,  3.46s/it]
 73%|███████▎  | 1171/1604 [1:14:01<27:30,  3.81s/it]
 73%|███████▎  | 1172/1604 [1:14:05<27:08,  3.77s/it]
 73%|███████▎  | 1173/1604 [1:14:08<26:51,  3.74s/it]
 73%|███████▎  | 1174/1604 [1:14:12<25:56,  3.62s/it]
 73%|███████▎  | 1175/1604 [1:14:15<26:04,  3.65s/it]
 73%|███████▎  | 1176/1604 [1:14:19<25:44,  3.61s/it]
 73%|███████▎  | 1177/1604 [1:14:23<26:58,  3.79s/it]
 73%|███████▎  | 1178/1604 [1:14:27<27:15,  3.84s/it]
 74%|███████▎  | 1179/1604 [1:14:30<25:31,  3.60s/it]
 74%|███████▎  | 1180/1604 [1:14:34<25:46,  3.65s/it][step 1180] loss=0.0050 lr=3.47e-06 epoch=1.47

                                                     
{'loss': 0.005, 'grad_norm': 0.046142578125, 'learning_rate': 3.465284184968679e-06, 'epoch': 1.47}

 74%|███████▎  | 1180/1604 [1:14:34<25:46,  3.65s/it]
 74%|███████▎  | 1181/1604 [1:14:38<27:18,  3.87s/it]
 74%|███████▎  | 1182/1604 [1:14:42<26:12,  3.73s/it]
 74%|███████▍  | 1183/1604 [1:14:45<26:20,  3.76s/it]
 74%|███████▍  | 1184/1604 [1:14:48<24:32,  3.51s/it]
 74%|███████▍  | 1185/1604 [1:14:52<25:16,  3.62s/it]
 74%|███████▍  | 1186/1604 [1:14:55<24:09,  3.47s/it]
 74%|███████▍  | 1187/1604 [1:14:59<23:56,  3.44s/it]
 74%|███████▍  | 1188/1604 [1:15:03<25:33,  3.69s/it]
 74%|███████▍  | 1189/1604 [1:15:07<25:33,  3.70s/it]
 74%|███████▍  | 1190/1604 [1:15:10<25:35,  3.71s/it]
 74%|███████▍  | 1191/1604 [1:15:14<25:40,  3.73s/it]
 74%|███████▍  | 1192/1604 [1:15:17<24:46,  3.61s/it]
 74%|███████▍  | 1193/1604 [1:15:21<24:40,  3.60s/it]
 74%|███████▍  | 1194/1604 [1:15:25<25:48,  3.78s/it]
 75%|███████▍  | 1195/1604 [1:15:28<24:32,  3.60s/it]
 75%|███████▍  | 1196/1604 [1:15:31<23:19,  3.43s/it]
 75%|███████▍  | 1197/1604 [1:15:35<22:51,  3.37s/it]
 75%|███████▍  | 1198/1604 [1:15:38<23:36,  3.49s/it]
 75%|███████▍  | 1199/1604 [1:15:42<23:04,  3.42s/it]
 75%|███████▍  | 1200/1604 [1:15:45<22:58,  3.41s/it][step 1200] loss=0.0044 lr=3.16e-06 epoch=1.50

                                                     
{'loss': 0.0044, 'grad_norm': 0.5625, 'learning_rate': 3.1648450158757373e-06, 'epoch': 1.5}

 75%|███████▍  | 1200/1604 [1:15:45<22:58,  3.41s/it]
 75%|███████▍  | 1201/1604 [1:16:20<1:26:07, 12.82s/it]
 75%|███████▍  | 1202/1604 [1:16:23<1:07:03, 10.01s/it]
 75%|███████▌  | 1203/1604 [1:16:28<55:20,  8.28s/it]  
 75%|███████▌  | 1204/1604 [1:16:31<45:26,  6.82s/it]
 75%|███████▌  | 1205/1604 [1:16:36<41:12,  6.20s/it]
 75%|███████▌  | 1206/1604 [1:16:40<36:24,  5.49s/it]
 75%|███████▌  | 1207/1604 [1:16:44<33:32,  5.07s/it]
 75%|███████▌  | 1208/1604 [1:16:47<29:51,  4.52s/it]
 75%|███████▌  | 1209/1604 [1:16:50<27:08,  4.12s/it]
 75%|███████▌  | 1210/1604 [1:16:54<25:52,  3.94s/it]
 75%|███████▌  | 1211/1604 [1:16:58<27:03,  4.13s/it]
 76%|███████▌  | 1212/1604 [1:17:02<26:31,  4.06s/it]
 76%|███████▌  | 1213/1604 [1:17:05<24:43,  3.79s/it]
 76%|███████▌  | 1214/1604 [1:17:09<24:52,  3.83s/it]
 76%|███████▌  | 1215/1604 [1:17:13<24:27,  3.77s/it]
 76%|███████▌  | 1216/1604 [1:17:16<23:31,  3.64s/it]
 76%|███████▌  | 1217/1604 [1:17:20<23:23,  3.63s/it]
 76%|███████▌  | 1218/1604 [1:17:25<25:48,  4.01s/it]
 76%|███████▌  | 1219/1604 [1:17:28<25:01,  3.90s/it]
 76%|███████▌  | 1220/1604 [1:17:32<23:52,  3.73s/it][step 1220] loss=0.0038 lr=2.88e-06 epoch=1.52

                                                     
{'loss': 0.0038, 'grad_norm': 0.96875, 'learning_rate': 2.8755638948323494e-06, 'epoch': 1.52}

 76%|███████▌  | 1220/1604 [1:17:32<23:52,  3.73s/it]
 76%|███████▌  | 1221/1604 [1:17:36<24:24,  3.82s/it]
 76%|███████▌  | 1222/1604 [1:17:39<23:37,  3.71s/it]
 76%|███████▌  | 1223/1604 [1:17:43<23:17,  3.67s/it]
 76%|███████▋  | 1224/1604 [1:17:47<24:27,  3.86s/it]
 76%|███████▋  | 1225/1604 [1:17:50<23:24,  3.71s/it]
 76%|███████▋  | 1226/1604 [1:17:53<21:59,  3.49s/it]
 76%|███████▋  | 1227/1604 [1:17:57<22:03,  3.51s/it]
 77%|███████▋  | 1228/1604 [1:18:01<23:11,  3.70s/it]
 77%|███████▋  | 1229/1604 [1:18:05<22:58,  3.68s/it]
 77%|███████▋  | 1230/1604 [1:18:10<25:18,  4.06s/it]
 77%|███████▋  | 1231/1604 [1:18:13<24:40,  3.97s/it]
 77%|███████▋  | 1232/1604 [1:18:17<23:15,  3.75s/it]
 77%|███████▋  | 1233/1604 [1:18:21<24:08,  3.90s/it]
 77%|███████▋  | 1234/1604 [1:18:25<25:22,  4.12s/it]
 77%|███████▋  | 1235/1604 [1:18:29<23:41,  3.85s/it]
 77%|███████▋  | 1236/1604 [1:18:32<23:30,  3.83s/it]
 77%|███████▋  | 1237/1604 [1:18:35<21:43,  3.55s/it]
 77%|███████▋  | 1238/1604 [1:18:39<21:49,  3.58s/it]
 77%|███████▋  | 1239/1604 [1:18:43<22:34,  3.71s/it]
 77%|███████▋  | 1240/1604 [1:18:47<23:09,  3.82s/it][step 1240] loss=0.0045 lr=2.60e-06 epoch=1.55

                                                     
{'loss': 0.0045, 'grad_norm': 0.267578125, 'learning_rate': 2.597913058774758e-06, 'epoch': 1.55}

 77%|███████▋  | 1240/1604 [1:18:47<23:09,  3.82s/it]
 77%|███████▋  | 1241/1604 [1:18:51<22:40,  3.75s/it]
 77%|███████▋  | 1242/1604 [1:18:54<21:53,  3.63s/it]
 77%|███████▋  | 1243/1604 [1:18:58<22:00,  3.66s/it]
 78%|███████▊  | 1244/1604 [1:19:02<22:53,  3.82s/it]
 78%|███████▊  | 1245/1604 [1:19:07<25:12,  4.21s/it]
 78%|███████▊  | 1246/1604 [1:19:11<24:15,  4.06s/it]
 78%|███████▊  | 1247/1604 [1:19:14<22:34,  3.80s/it]
 78%|███████▊  | 1248/1604 [1:19:17<21:57,  3.70s/it]
 78%|███████▊  | 1249/1604 [1:19:21<21:07,  3.57s/it]
 78%|███████▊  | 1250/1604 [1:19:24<20:28,  3.47s/it]
 78%|███████▊  | 1251/1604 [1:19:28<20:48,  3.54s/it]
 78%|███████▊  | 1252/1604 [1:19:31<20:55,  3.57s/it]
 78%|███████▊  | 1253/1604 [1:19:35<21:13,  3.63s/it]
 78%|███████▊  | 1254/1604 [1:19:39<21:53,  3.75s/it]
 78%|███████▊  | 1255/1604 [1:19:42<21:08,  3.63s/it]
 78%|███████▊  | 1256/1604 [1:19:46<20:15,  3.49s/it]
 78%|███████▊  | 1257/1604 [1:19:49<20:04,  3.47s/it]
 78%|███████▊  | 1258/1604 [1:19:54<21:45,  3.77s/it]
 78%|███████▊  | 1259/1604 [1:19:57<21:12,  3.69s/it]
 79%|███████▊  | 1260/1604 [1:20:01<21:06,  3.68s/it][step 1260] loss=0.0057 lr=2.33e-06 epoch=1.57

                                                     
{'loss': 0.0057, 'grad_norm': 0.54296875, 'learning_rate': 2.33234575878167e-06, 'epoch': 1.57}

 79%|███████▊  | 1260/1604 [1:20:01<21:06,  3.68s/it]
 79%|███████▊  | 1261/1604 [1:20:04<21:09,  3.70s/it]
 79%|███████▊  | 1262/1604 [1:20:08<20:53,  3.67s/it]
 79%|███████▊  | 1263/1604 [1:20:11<19:54,  3.50s/it]
 79%|███████▉  | 1264/1604 [1:20:15<20:17,  3.58s/it]
 79%|███████▉  | 1265/1604 [1:20:18<20:11,  3.57s/it]
 79%|███████▉  | 1266/1604 [1:20:23<21:08,  3.75s/it]
 79%|███████▉  | 1267/1604 [1:20:27<21:29,  3.83s/it]
 79%|███████▉  | 1268/1604 [1:20:30<21:01,  3.75s/it]
 79%|███████▉  | 1269/1604 [1:20:34<21:13,  3.80s/it]
 79%|███████▉  | 1270/1604 [1:20:38<21:12,  3.81s/it]
 79%|███████▉  | 1271/1604 [1:20:42<20:53,  3.76s/it]
 79%|███████▉  | 1272/1604 [1:20:45<19:45,  3.57s/it]
 79%|███████▉  | 1273/1604 [1:20:48<18:50,  3.42s/it]
 79%|███████▉  | 1274/1604 [1:20:51<18:39,  3.39s/it]
 79%|███████▉  | 1275/1604 [1:20:55<19:06,  3.48s/it]
 80%|███████▉  | 1276/1604 [1:20:59<20:09,  3.69s/it]
 80%|███████▉  | 1277/1604 [1:21:03<20:16,  3.72s/it]
 80%|███████▉  | 1278/1604 [1:21:06<19:11,  3.53s/it]
 80%|███████▉  | 1279/1604 [1:21:10<19:24,  3.58s/it]
 80%|███████▉  | 1280/1604 [1:21:14<20:22,  3.77s/it][step 1280] loss=0.0048 lr=2.08e-06 epoch=1.60

                                                     
{'loss': 0.0048, 'grad_norm': 0.87109375, 'learning_rate': 2.0792955201646005e-06, 'epoch': 1.6}

 80%|███████▉  | 1280/1604 [1:21:14<20:22,  3.77s/it]
 80%|███████▉  | 1281/1604 [1:21:17<19:56,  3.70s/it]
 80%|███████▉  | 1282/1604 [1:21:21<20:11,  3.76s/it]
 80%|███████▉  | 1283/1604 [1:21:25<19:40,  3.68s/it]
 80%|████████  | 1284/1604 [1:21:28<19:08,  3.59s/it]
 80%|████████  | 1285/1604 [1:21:32<19:12,  3.61s/it]
 80%|████████  | 1286/1604 [1:21:35<19:19,  3.65s/it]
 80%|████████  | 1287/1604 [1:21:39<19:09,  3.63s/it]
 80%|████████  | 1288/1604 [1:21:43<18:54,  3.59s/it]
 80%|████████  | 1289/1604 [1:21:47<19:35,  3.73s/it]
 80%|████████  | 1290/1604 [1:21:50<18:43,  3.58s/it]
 80%|████████  | 1291/1604 [1:21:54<20:18,  3.89s/it]
 81%|████████  | 1292/1604 [1:21:58<19:41,  3.79s/it]
 81%|████████  | 1293/1604 [1:22:01<18:28,  3.56s/it]
 81%|████████  | 1294/1604 [1:22:05<19:21,  3.75s/it]
 81%|████████  | 1295/1604 [1:22:10<20:22,  3.96s/it]
 81%|████████  | 1296/1604 [1:22:13<19:36,  3.82s/it]
 81%|████████  | 1297/1604 [1:22:16<18:17,  3.57s/it]
 81%|████████  | 1298/1604 [1:22:20<18:42,  3.67s/it]
 81%|████████  | 1299/1604 [1:22:24<19:13,  3.78s/it]
 81%|████████  | 1300/1604 [1:22:27<18:25,  3.64s/it][step 1300] loss=0.0061 lr=1.84e-06 epoch=1.62

                                                     
{'loss': 0.0061, 'grad_norm': 1.0234375, 'learning_rate': 1.839175434759507e-06, 'epoch': 1.62}

 81%|████████  | 1300/1604 [1:22:27<18:25,  3.64s/it]
 81%|████████  | 1301/1604 [1:22:31<18:30,  3.66s/it]
 81%|████████  | 1302/1604 [1:22:35<18:29,  3.67s/it]
 81%|████████  | 1303/1604 [1:22:39<19:41,  3.93s/it]
 81%|████████▏ | 1304/1604 [1:22:43<19:15,  3.85s/it]
 81%|████████▏ | 1305/1604 [1:22:47<19:06,  3.84s/it]
