rows=57208 dropped_too_long=4 (0.007%) tokens=34,743,864 maxlen=3059

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.37it/s]
frozen vision params: 420M; trainable: 3.88B
micro-batches/epoch=4719 (rows/mb p50=4)
steps/epoch=590 total_steps=1180

 82%|████████▏ | 964/1180 [1:47:16<24:01,  6.67s/it]
 82%|████████▏ | 965/1180 [1:47:22<23:56,  6.68s/it]
 82%|████████▏ | 966/1180 [1:47:29<23:32,  6.60s/it]
 82%|████████▏ | 967/1180 [1:47:36<23:53,  6.73s/it]
 82%|████████▏ | 968/1180 [1:47:42<23:33,  6.67s/it]
 82%|████████▏ | 969/1180 [1:47:49<23:05,  6.57s/it]
 82%|████████▏ | 970/1180 [1:47:56<23:26,  6.70s/it]
                                                    

 82%|████████▏ | 970/1180 [1:47:56<23:26,  6.70s/it]
 82%|████████▏ | 971/1180 [1:48:02<23:18,  6.69s/it]
 82%|████████▏ | 972/1180 [1:48:09<23:15,  6.71s/it]
 82%|████████▏ | 973/1180 [1:48:16<23:24,  6.78s/it]
 83%|████████▎ | 974/1180 [1:48:22<22:42,  6.62s/it]
 83%|████████▎ | 975/1180 [1:48:29<22:58,  6.73s/it]
 83%|████████▎ | 976/1180 [1:48:36<22:39,  6.67s/it]
 83%|████████▎ | 977/1180 [1:48:42<22:09,  6.55s/it]
 83%|████████▎ | 978/1180 [1:48:49<22:33,  6.70s/it]
 83%|████████▎ | 979/1180 [1:48:55<21:50,  6.52s/it]
 83%|████████▎ | 980/1180 [1:49:02<21:42,  6.51s/it]
                                                    

 83%|████████▎ | 980/1180 [1:49:02<21:42,  6.51s/it]
 83%|████████▎ | 981/1180 [1:49:09<22:09,  6.68s/it]
 83%|████████▎ | 982/1180 [1:49:15<21:35,  6.54s/it]
 83%|████████▎ | 983/1180 [1:49:22<21:54,  6.67s/it]
 83%|████████▎ | 984/1180 [1:49:28<21:11,  6.49s/it]
 83%|████████▎ | 985/1180 [1:49:34<21:01,  6.47s/it]
 84%|████████▎ | 986/1180 [1:49:42<21:39,  6.70s/it]
 84%|████████▎ | 987/1180 [1:49:48<21:13,  6.60s/it]
 84%|████████▎ | 988/1180 [1:49:55<21:00,  6.56s/it]
 84%|████████▍ | 989/1180 [1:50:02<21:28,  6.75s/it]
 84%|████████▍ | 990/1180 [1:50:09<21:23,  6.75s/it]
                                                    

 84%|████████▍ | 990/1180 [1:50:09<21:23,  6.75s/it]
 84%|████████▍ | 991/1180 [1:50:15<20:59,  6.67s/it]
 84%|████████▍ | 992/1180 [1:50:22<21:13,  6.78s/it]
 84%|████████▍ | 993/1180 [1:50:29<20:51,  6.69s/it]
 84%|████████▍ | 994/1180 [1:50:36<21:23,  6.90s/it]
 84%|████████▍ | 995/1180 [1:50:42<20:52,  6.77s/it]
 84%|████████▍ | 996/1180 [1:50:49<20:27,  6.67s/it]
 84%|████████▍ | 997/1180 [1:50:55<20:15,  6.64s/it]
 85%|████████▍ | 998/1180 [1:51:02<19:54,  6.56s/it]
 85%|████████▍ | 999/1180 [1:51:08<19:33,  6.48s/it]
 85%|████████▍ | 1000/1180 [1:51:15<20:07,  6.71s/it]
                                                     

 85%|████████▍ | 1000/1180 [1:51:15<20:07,  6.71s/it]
 85%|████████▍ | 1001/1180 [1:51:22<19:40,  6.60s/it]
 85%|████████▍ | 1002/1180 [1:51:28<19:14,  6.49s/it]
 85%|████████▌ | 1003/1180 [1:51:35<19:54,  6.75s/it]
 85%|████████▌ | 1004/1180 [1:51:41<19:20,  6.60s/it]
 85%|████████▌ | 1005/1180 [1:51:48<19:30,  6.69s/it]
 85%|████████▌ | 1006/1180 [1:51:55<19:07,  6.60s/it]
 85%|████████▌ | 1007/1180 [1:52:01<19:01,  6.60s/it]
 85%|████████▌ | 1008/1180 [1:52:08<19:07,  6.67s/it]
 86%|████████▌ | 1009/1180 [1:52:15<18:45,  6.58s/it]
 86%|████████▌ | 1010/1180 [1:52:21<18:35,  6.56s/it]
                                                     

 86%|████████▌ | 1010/1180 [1:52:21<18:35,  6.56s/it]
 86%|████████▌ | 1011/1180 [1:52:28<18:43,  6.65s/it]
 86%|████████▌ | 1012/1180 [1:52:35<18:34,  6.63s/it]
 86%|████████▌ | 1013/1180 [1:52:41<18:24,  6.61s/it]
 86%|████████▌ | 1014/1180 [1:52:48<18:42,  6.76s/it]
 86%|████████▌ | 1015/1180 [1:52:55<18:17,  6.65s/it]
 86%|████████▌ | 1016/1180 [1:53:02<18:40,  6.83s/it]
 86%|████████▌ | 1017/1180 [1:53:08<18:13,  6.71s/it]
 86%|████████▋ | 1018/1180 [1:53:15<17:53,  6.63s/it]
 86%|████████▋ | 1019/1180 [1:53:22<18:23,  6.85s/it]
 86%|████████▋ | 1020/1180 [1:53:28<17:50,  6.69s/it]
                                                     

 86%|████████▋ | 1020/1180 [1:53:28<17:50,  6.69s/it]
 87%|████████▋ | 1021/1180 [1:53:35<17:28,  6.60s/it]
 87%|████████▋ | 1022/1180 [1:53:42<18:00,  6.84s/it]
 87%|████████▋ | 1023/1180 [1:53:49<17:36,  6.73s/it]
 87%|████████▋ | 1024/1180 [1:53:55<17:22,  6.68s/it]
 87%|████████▋ | 1025/1180 [1:54:02<17:32,  6.79s/it]
 87%|████████▋ | 1026/1180 [1:54:09<17:23,  6.78s/it]
 87%|████████▋ | 1027/1180 [1:54:16<17:32,  6.88s/it]
 87%|████████▋ | 1028/1180 [1:54:23<17:13,  6.80s/it]
 87%|████████▋ | 1029/1180 [1:54:29<16:47,  6.67s/it]
 87%|████████▋ | 1030/1180 [1:54:36<16:55,  6.77s/it]
                                                     

 87%|████████▋ | 1030/1180 [1:54:36<16:55,  6.77s/it]
 87%|████████▋ | 1031/1180 [1:54:43<16:33,  6.67s/it]
 87%|████████▋ | 1032/1180 [1:54:49<16:02,  6.50s/it]
 88%|████████▊ | 1033/1180 [1:54:56<16:34,  6.76s/it]
 88%|████████▊ | 1034/1180 [1:55:02<16:06,  6.62s/it]
 88%|████████▊ | 1035/1180 [1:55:10<16:38,  6.89s/it]
 88%|████████▊ | 1036/1180 [1:55:16<16:20,  6.81s/it]
 88%|████████▊ | 1037/1180 [1:55:23<15:56,  6.69s/it]
 88%|████████▊ | 1038/1180 [1:55:30<16:16,  6.88s/it]
 88%|████████▊ | 1039/1180 [1:55:37<16:02,  6.82s/it]
 88%|████████▊ | 1040/1180 [1:55:43<15:34,  6.67s/it]
                                                     

 88%|████████▊ | 1040/1180 [1:55:43<15:34,  6.67s/it]
 88%|████████▊ | 1041/1180 [1:55:50<15:28,  6.68s/it]
 88%|████████▊ | 1042/1180 [1:55:57<15:19,  6.66s/it]
 88%|████████▊ | 1043/1180 [1:56:03<15:00,  6.58s/it]
 88%|████████▊ | 1044/1180 [1:56:10<15:14,  6.73s/it]
 89%|████████▊ | 1045/1180 [1:56:16<14:55,  6.64s/it]
 89%|████████▊ | 1046/1180 [1:56:24<15:15,  6.83s/it]
 89%|████████▊ | 1047/1180 [1:56:30<14:43,  6.64s/it]
 89%|████████▉ | 1048/1180 [1:56:36<14:19,  6.51s/it]
 89%|████████▉ | 1049/1180 [1:56:43<14:25,  6.60s/it]
 89%|████████▉ | 1050/1180 [1:56:49<14:14,  6.58s/it]
                                                     

 89%|████████▉ | 1050/1180 [1:56:49<14:14,  6.58s/it]
 89%|████████▉ | 1051/1180 [1:56:56<14:03,  6.54s/it]
 89%|████████▉ | 1052/1180 [1:57:02<14:00,  6.57s/it]
 89%|████████▉ | 1053/1180 [1:57:09<13:56,  6.59s/it]
 89%|████████▉ | 1054/1180 [1:57:16<14:01,  6.68s/it]
 89%|████████▉ | 1055/1180 [1:57:22<13:46,  6.61s/it]
 89%|████████▉ | 1056/1180 [1:57:29<13:28,  6.52s/it]
 90%|████████▉ | 1057/1180 [1:57:36<13:47,  6.73s/it]
 90%|████████▉ | 1058/1180 [1:57:43<13:35,  6.69s/it]
 90%|████████▉ | 1059/1180 [1:57:49<13:22,  6.63s/it]
 90%|████████▉ | 1060/1180 [1:57:56<13:28,  6.74s/it]
                                                     

 90%|████████▉ | 1060/1180 [1:57:56<13:28,  6.74s/it]
 90%|████████▉ | 1061/1180 [1:58:03<13:22,  6.75s/it]
 90%|█████████ | 1062/1180 [1:58:09<13:08,  6.68s/it]
 90%|█████████ | 1063/1180 [1:58:17<13:25,  6.89s/it]
 90%|█████████ | 1064/1180 [1:58:23<13:09,  6.80s/it]
 90%|█████████ | 1065/1180 [1:58:31<13:20,  6.96s/it]
 90%|█████████ | 1066/1180 [1:58:37<13:02,  6.87s/it]
 90%|█████████ | 1067/1180 [1:58:44<12:41,  6.74s/it]
 91%|█████████ | 1068/1180 [1:58:51<12:43,  6.82s/it]
 91%|█████████ | 1069/1180 [1:58:57<12:24,  6.71s/it]
 91%|█████████ | 1070/1180 [1:59:04<12:07,  6.61s/it]
                                                     

 91%|█████████ | 1070/1180 [1:59:04<12:07,  6.61s/it]
 91%|█████████ | 1071/1180 [1:59:10<12:06,  6.67s/it]
 91%|█████████ | 1072/1180 [1:59:17<11:57,  6.65s/it]
 91%|█████████ | 1073/1180 [1:59:23<11:40,  6.55s/it]
 91%|█████████ | 1074/1180 [1:59:30<11:49,  6.69s/it]
 91%|█████████ | 1075/1180 [1:59:37<11:27,  6.55s/it]
 91%|█████████ | 1076/1180 [1:59:44<11:42,  6.76s/it]
 91%|█████████▏| 1077/1180 [1:59:50<11:23,  6.64s/it]
 91%|█████████▏| 1078/1180 [1:59:57<11:09,  6.56s/it]
 91%|█████████▏| 1079/1180 [2:00:04<11:27,  6.81s/it]
 92%|█████████▏| 1080/1180 [2:00:10<11:12,  6.73s/it]
                                                     

 92%|█████████▏| 1080/1180 [2:00:10<11:12,  6.73s/it]
 92%|█████████▏| 1081/1180 [2:00:17<10:49,  6.56s/it]
 92%|█████████▏| 1082/1180 [2:00:24<11:02,  6.76s/it]
 92%|█████████▏| 1083/1180 [2:00:31<10:52,  6.73s/it]
 92%|█████████▏| 1084/1180 [2:00:37<10:44,  6.71s/it]
 92%|█████████▏| 1085/1180 [2:00:44<10:46,  6.81s/it]
 92%|█████████▏| 1086/1180 [2:00:51<10:35,  6.76s/it]
 92%|█████████▏| 1087/1180 [2:00:58<10:44,  6.93s/it]
 92%|█████████▏| 1088/1180 [2:01:04<10:16,  6.70s/it]
 92%|█████████▏| 1089/1180 [2:01:11<10:05,  6.65s/it]
 92%|█████████▏| 1090/1180 [2:01:18<10:08,  6.76s/it]
                                                     

 92%|█████████▏| 1090/1180 [2:01:18<10:08,  6.76s/it]
 92%|█████████▏| 1091/1180 [2:01:25<09:58,  6.72s/it]
 93%|█████████▎| 1092/1180 [2:01:31<09:49,  6.70s/it]
 93%|█████████▎| 1093/1180 [2:01:38<09:52,  6.82s/it]
 93%|█████████▎| 1094/1180 [2:01:45<09:36,  6.71s/it]
 93%|█████████▎| 1095/1180 [2:01:51<09:20,  6.59s/it]
 93%|█████████▎| 1096/1180 [2:01:58<09:21,  6.69s/it]
 93%|█████████▎| 1097/1180 [2:02:04<09:08,  6.60s/it]
 93%|█████████▎| 1098/1180 [2:02:11<09:13,  6.75s/it]
 93%|█████████▎| 1099/1180 [2:02:18<08:50,  6.55s/it]
 93%|█████████▎| 1100/1180 [2:02:24<08:40,  6.50s/it]
                                                     

 93%|█████████▎| 1100/1180 [2:02:24<08:40,  6.50s/it]
 93%|█████████▎| 1101/1180 [2:02:41<12:55,  9.81s/it]
 93%|█████████▎| 1102/1180 [2:02:48<11:24,  8.78s/it]
 93%|█████████▎| 1103/1180 [2:02:54<10:24,  8.11s/it]
 94%|█████████▎| 1104/1180 [2:03:01<09:47,  7.73s/it]
 94%|█████████▎| 1105/1180 [2:03:08<09:10,  7.34s/it]
 94%|█████████▎| 1106/1180 [2:03:14<08:47,  7.13s/it]
 94%|█████████▍| 1107/1180 [2:03:21<08:39,  7.12s/it]
 94%|█████████▍| 1108/1180 [2:03:28<08:21,  6.97s/it]
 94%|█████████▍| 1109/1180 [2:03:35<08:12,  6.94s/it]
 94%|█████████▍| 1110/1180 [2:03:41<07:56,  6.81s/it]
                                                     

 94%|█████████▍| 1110/1180 [2:03:41<07:56,  6.81s/it]
 94%|█████████▍| 1111/1180 [2:03:48<07:41,  6.70s/it]
 94%|█████████▍| 1112/1180 [2:03:55<07:48,  6.89s/it]
 94%|█████████▍| 1113/1180 [2:04:02<07:33,  6.77s/it]
 94%|█████████▍| 1114/1180 [2:04:08<07:12,  6.56s/it]
 94%|█████████▍| 1115/1180 [2:04:15<07:11,  6.64s/it]
 95%|█████████▍| 1116/1180 [2:04:21<07:04,  6.63s/it]
 95%|█████████▍| 1117/1180 [2:04:27<06:48,  6.48s/it]
 95%|█████████▍| 1118/1180 [2:04:35<06:55,  6.71s/it]
 95%|█████████▍| 1119/1180 [2:04:41<06:44,  6.62s/it]
 95%|█████████▍| 1120/1180 [2:04:48<06:41,  6.69s/it]
                                                     

 95%|█████████▍| 1120/1180 [2:04:48<06:41,  6.69s/it]
 95%|█████████▌| 1121/1180 [2:04:54<06:34,  6.69s/it]
 95%|█████████▌| 1122/1180 [2:05:01<06:27,  6.69s/it]
 95%|█████████▌| 1123/1180 [2:05:08<06:22,  6.71s/it]
 95%|█████████▌| 1124/1180 [2:05:14<06:11,  6.63s/it]
 95%|█████████▌| 1125/1180 [2:05:21<05:59,  6.54s/it]
 95%|█████████▌| 1126/1180 [2:05:28<06:02,  6.71s/it]
 96%|█████████▌| 1127/1180 [2:05:34<05:51,  6.63s/it]
 96%|█████████▌| 1128/1180 [2:05:41<05:50,  6.73s/it]
 96%|█████████▌| 1129/1180 [2:05:47<05:36,  6.59s/it]
 96%|█████████▌| 1130/1180 [2:05:54<05:23,  6.47s/it]
                                                     

 96%|█████████▌| 1130/1180 [2:05:54<05:23,  6.47s/it]
 96%|█████████▌| 1131/1180 [2:06:01<05:28,  6.70s/it]
 96%|█████████▌| 1132/1180 [2:06:07<05:19,  6.66s/it]
 96%|█████████▌| 1133/1180 [2:06:14<05:13,  6.67s/it]
 96%|█████████▌| 1134/1180 [2:06:21<05:07,  6.69s/it]
 96%|█████████▌| 1135/1180 [2:06:27<04:53,  6.52s/it]
 96%|█████████▋| 1136/1180 [2:06:33<04:46,  6.51s/it]
 96%|█████████▋| 1137/1180 [2:06:40<04:44,  6.62s/it]
 96%|█████████▋| 1138/1180 [2:06:47<04:32,  6.49s/it]
 97%|█████████▋| 1139/1180 [2:06:54<04:34,  6.68s/it]
 97%|█████████▋| 1140/1180 [2:07:00<04:21,  6.54s/it]
                                                     

 97%|█████████▋| 1140/1180 [2:07:00<04:21,  6.54s/it]
 97%|█████████▋| 1141/1180 [2:07:06<04:11,  6.44s/it]
 97%|█████████▋| 1142/1180 [2:07:13<04:11,  6.61s/it]
 97%|█████████▋| 1143/1180 [2:07:20<04:03,  6.59s/it]
 97%|█████████▋| 1144/1180 [2:07:26<03:57,  6.59s/it]
 97%|█████████▋| 1145/1180 [2:07:33<03:54,  6.70s/it]
 97%|█████████▋| 1146/1180 [2:07:40<03:46,  6.66s/it]
 97%|█████████▋| 1147/1180 [2:07:46<03:36,  6.55s/it]
 97%|█████████▋| 1148/1180 [2:07:53<03:33,  6.66s/it]
 97%|█████████▋| 1149/1180 [2:07:59<03:24,  6.60s/it]
 97%|█████████▋| 1150/1180 [2:08:07<03:24,  6.83s/it]
                                                     

 97%|█████████▋| 1150/1180 [2:08:07<03:24,  6.83s/it]
 98%|█████████▊| 1151/1180 [2:08:13<03:15,  6.75s/it]
 98%|█████████▊| 1152/1180 [2:08:20<03:07,  6.69s/it]
 98%|█████████▊| 1153/1180 [2:08:27<03:04,  6.85s/it]
 98%|█████████▊| 1154/1180 [2:08:34<02:55,  6.76s/it]
 98%|█████████▊| 1155/1180 [2:08:40<02:46,  6.66s/it]
 98%|█████████▊| 1156/1180 [2:08:47<02:43,  6.81s/it]
 98%|█████████▊| 1157/1180 [2:08:54<02:35,  6.74s/it]
 98%|█████████▊| 1158/1180 [2:09:01<02:31,  6.87s/it]
 98%|█████████▊| 1159/1180 [2:09:08<02:22,  6.79s/it]
 98%|█████████▊| 1160/1180 [2:09:14<02:14,  6.71s/it]
                                                     

 98%|█████████▊| 1160/1180 [2:09:14<02:14,  6.71s/it]
 98%|█████████▊| 1161/1180 [2:09:21<02:07,  6.72s/it]
 98%|█████████▊| 1162/1180 [2:09:27<02:00,  6.67s/it]
 99%|█████████▊| 1163/1180 [2:09:34<01:52,  6.62s/it]
 99%|█████████▊| 1164/1180 [2:09:41<01:45,  6.62s/it]
 99%|█████████▊| 1165/1180 [2:09:46<01:34,  6.32s/it]
 99%|█████████▉| 1166/1180 [2:09:53<01:29,  6.37s/it]
 99%|█████████▉| 1167/1180 [2:10:00<01:25,  6.55s/it]
 99%|█████████▉| 1168/1180 [2:10:06<01:19,  6.61s/it]
 99%|█████████▉| 1169/1180 [2:10:14<01:15,  6.82s/it]
 99%|█████████▉| 1170/1180 [2:10:20<01:06,  6.64s/it]
                                                     

 99%|█████████▉| 1170/1180 [2:10:20<01:06,  6.64s/it]
 99%|█████████▉| 1171/1180 [2:10:26<00:59,  6.57s/it]
 99%|█████████▉| 1172/1180 [2:10:33<00:53,  6.67s/it]
 99%|█████████▉| 1173/1180 [2:10:40<00:46,  6.58s/it]
 99%|█████████▉| 1174/1180 [2:10:46<00:39,  6.52s/it]
100%|█████████▉| 1175/1180 [2:10:53<00:33,  6.68s/it]
100%|█████████▉| 1176/1180 [2:10:59<00:26,  6.56s/it]
100%|█████████▉| 1177/1180 [2:11:06<00:20,  6.71s/it]
100%|█████████▉| 1178/1180 [2:11:12<00:13,  6.52s/it]
100%|█████████▉| 1179/1180 [2:11:19<00:06,  6.44s/it]
100%|██████████| 1180/1180 [2:11:25<00:00,  6.44s/it]
                                                     

100%|██████████| 1180/1180 [2:11:25<00:00,  6.44s/it]
                                                     

100%|██████████| 1180/1180 [2:11:36<00:00,  6.44s/it]
100%|██████████| 1180/1180 [2:11:36<00:00,  6.69s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
{'loss': 0.212, 'grad_norm': 3.125, 'learning_rate': 2.5617820267040284e-06, 'epoch': 1.02}
{'loss': 0.2083, 'grad_norm': 2.703125, 'learning_rate': 2.4931346400678276e-06, 'epoch': 1.03}
{'loss': 0.1991, 'grad_norm': 2.90625, 'learning_rate': 2.4244924304977785e-06, 'epoch': 1.05}
{'loss': 0.1998, 'grad_norm': 1.4453125, 'learning_rate': 2.355907160066558e-06, 'epoch': 1.07}
{'loss': 0.1984, 'grad_norm': 34.0, 'learning_rate': 2.2874305479098835e-06, 'epoch': 1.08}
{'loss': 0.2056, 'grad_norm': 2.40625, 'learning_rate': 2.2191142312258763e-06, 'epoch': 1.1}
{'loss': 0.1907, 'grad_norm': 2.34375, 'learning_rate': 2.1510097263362197e-06, 'epoch': 1.12}
{'loss': 0.2063, 'grad_norm': 2.296875, 'learning_rate': 2.083168389838461e-06, 'epoch': 1.14}
{'loss': 0.2099, 'grad_norm': 2.640625, 'learning_rate': 2.015641379878768e-06, 'epoch': 1.15}
{'loss': 0.2052, 'grad_norm': 2.40625, 'learning_rate': 1.948479617574321e-06, 'epoch': 1.17}
{'loss': 0.2124, 'grad_norm': 3.78125, 'learning_rate': 1.8817337486144614e-06, 'epoch': 1.19}
{'loss': 0.2024, 'grad_norm': 2.1875, 'learning_rate': 1.8154541050695229e-06, 'epoch': 1.2}
{'loss': 0.1916, 'grad_norm': 2.5, 'learning_rate': 1.749690667436167e-06, 'epoch': 1.22}
{'loss': 0.2215, 'grad_norm': 2.96875, 'learning_rate': 1.6844930269478274e-06, 'epoch': 1.24}
{'loss': 0.2029, 'grad_norm': 2.921875, 'learning_rate': 1.6199103481786987e-06, 'epoch': 1.25}
{'loss': 0.2096, 'grad_norm': 2.984375, 'learning_rate': 1.5559913319694614e-06, 'epoch': 1.27}
{'loss': 0.2, 'grad_norm': 2.125, 'learning_rate': 1.4927841787026948e-06, 'epoch': 1.29}
{'loss': 0.2011, 'grad_norm': 2.375, 'learning_rate': 1.4303365519556882e-06, 'epoch': 1.31}
{'loss': 0.2157, 'grad_norm': 3.15625, 'learning_rate': 1.3686955425580408e-06, 'epoch': 1.32}
{'loss': 0.2128, 'grad_norm': 2.78125, 'learning_rate': 1.3079076330811653e-06, 'epoch': 1.34}
{'loss': 0.2246, 'grad_norm': 2.609375, 'learning_rate': 1.248018662786473e-06, 'epoch': 1.36}
{'loss': 0.2059, 'grad_norm': 2.40625, 'learning_rate': 1.1890737930586614e-06, 'epoch': 1.37}
{'loss': 0.1974, 'grad_norm': 2.703125, 'learning_rate': 1.1311174733501867e-06, 'epoch': 1.39}
{'loss': 0.2042, 'grad_norm': 2.953125, 'learning_rate': 1.0741934076625895e-06, 'epoch': 1.41}
{'loss': 0.2208, 'grad_norm': 2.875, 'learning_rate': 1.0183445215899585e-06, 'epoch': 1.42}
{'loss': 0.1975, 'grad_norm': 1.984375, 'learning_rate': 9.636129299493685e-07, 'epoch': 1.44}
{'loss': 0.1913, 'grad_norm': 3.03125, 'learning_rate': 9.100399050227282e-07, 'epoch': 1.46}
{'loss': 0.2079, 'grad_norm': 4.90625, 'learning_rate': 8.576658454339642e-07, 'epoch': 1.47}
{'loss': 0.2074, 'grad_norm': 2.78125, 'learning_rate': 8.065302456850124e-07, 'epoch': 1.49}
{'loss': 0.2076, 'grad_norm': 2.5625, 'learning_rate': 7.566716663736035e-07, 'epoch': 1.51}
{'loss': 0.2023, 'grad_norm': 2.859375, 'learning_rate': 7.081277051152865e-07, 'epoch': 1.53}
{'loss': 0.1979, 'grad_norm': 2.875, 'learning_rate': 6.609349681916266e-07, 'epoch': 1.54}
{'loss': 0.1997, 'grad_norm': 4.21875, 'learning_rate': 6.151290429459466e-07, 'epoch': 1.56}
{'loss': 0.2125, 'grad_norm': 7.25, 'learning_rate': 5.707444709474424e-07, 'epoch': 1.58}
{'loss': 0.1945, 'grad_norm': 3.984375, 'learning_rate': 5.278147219438953e-07, 'epoch': 1.59}
{'loss': 0.1895, 'grad_norm': 4.90625, 'learning_rate': 4.86372168622635e-07, 'epoch': 1.61}
{'loss': 0.2026, 'grad_norm': 2.609375, 'learning_rate': 4.4644806219877183e-07, 'epoch': 1.63}
{'loss': 0.2036, 'grad_norm': 2.34375, 'learning_rate': 4.080725088491183e-07, 'epoch': 1.64}
{'loss': 0.2027, 'grad_norm': 2.984375, 'learning_rate': 3.7127444700957444e-07, 'epoch': 1.66}
{'loss': 0.206, 'grad_norm': 1.5390625, 'learning_rate': 3.360816255530738e-07, 'epoch': 1.68}
{'loss': 0.2047, 'grad_norm': 2.640625, 'learning_rate': 3.025205828645747e-07, 'epoch': 1.7}
{'loss': 0.2118, 'grad_norm': 2.71875, 'learning_rate': 2.706166268288549e-07, 'epoch': 1.71}
{'loss': 0.1939, 'grad_norm': 3.234375, 'learning_rate': 2.4039381574621434e-07, 'epoch': 1.73}
{'loss': 0.1909, 'grad_norm': 2.734375, 'learning_rate': 2.1187494019046378e-07, 'epoch': 1.75}
{'loss': 0.2135, 'grad_norm': 2.640625, 'learning_rate': 1.8508150582289274e-07, 'epoch': 1.76}
{'loss': 0.2019, 'grad_norm': 2.34375, 'learning_rate': 1.6003371717516813e-07, 'epoch': 1.78}
{'loss': 0.2092, 'grad_norm': 2.75, 'learning_rate': 1.3675046241339918e-07, 'epoch': 1.8}
{'loss': 0.202, 'grad_norm': 2.140625, 'learning_rate': 1.1524929909484784e-07, 'epoch': 1.81}
{'loss': 0.2092, 'grad_norm': 2.625, 'learning_rate': 9.554644092803656e-08, 'epoch': 1.83}
{'loss': 0.201, 'grad_norm': 3.0625, 'learning_rate': 7.765674554623182e-08, 'epoch': 1.85}
{'loss': 0.2054, 'grad_norm': 2.671875, 'learning_rate': 6.159370330352216e-08, 'epoch': 1.86}
{'loss': 0.1939, 'grad_norm': 2.09375, 'learning_rate': 4.7369427101942314e-08, 'epoch': 1.88}
{'loss': 0.2019, 'grad_norm': 3.234375, 'learning_rate': 3.499464325731339e-08, 'epoch': 1.9}
{'loss': 0.2012, 'grad_norm': 2.5625, 'learning_rate': 2.447868341068832e-08, 'epoch': 1.92}
{'loss': 0.2105, 'grad_norm': 2.890625, 'learning_rate': 1.5829477491496882e-08, 'epoch': 1.93}
{'loss': 0.1941, 'grad_norm': 2.984375, 'learning_rate': 9.053547737706281e-09, 'epoch': 1.95}
{'loss': 0.2046, 'grad_norm': 2.390625, 'learning_rate': 4.156003777496531e-09, 'epoch': 1.97}
{'loss': 0.1908, 'grad_norm': 2.421875, 'learning_rate': 1.1405387761664888e-09, 'epoch': 1.98}
{'loss': 0.2069, 'grad_norm': 2.546875, 'learning_rate': 9.426651171873247e-12, 'epoch': 2.0}
{'train_runtime': 7896.2844, 'train_samples_per_second': 14.49, 'train_steps_per_second': 0.149, 'train_loss': 0.20969114798610494, 'epoch': 2.0}
peak GPU mem GB: 55.713856512
saved /home/ben/task/ckpts/exp-04/final
