rows=80801 dropped_too_long=20 (0.025%) tokens=50,793,067 maxlen=3059

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.11it/s]
frozen vision params: 420M; trainable: 3.88B
micro-batches/epoch=6894 (rows/mb p50=4)
steps/epoch=862 total_steps=1724

 53%|█████▎    | 920/1724 [1:42:46<1:30:22,  6.74s/it]
 53%|█████▎    | 921/1724 [1:42:52<1:29:46,  6.71s/it]
 53%|█████▎    | 922/1724 [1:42:59<1:28:39,  6.63s/it]
 54%|█████▎    | 923/1724 [1:43:06<1:30:48,  6.80s/it]
 54%|█████▎    | 924/1724 [1:43:12<1:28:59,  6.67s/it]
 54%|█████▎    | 925/1724 [1:43:19<1:26:57,  6.53s/it]
 54%|█████▎    | 926/1724 [1:43:25<1:28:06,  6.62s/it]
 54%|█████▍    | 927/1724 [1:43:32<1:27:29,  6.59s/it]
 54%|█████▍    | 928/1724 [1:43:38<1:26:13,  6.50s/it]
 54%|█████▍    | 929/1724 [1:43:45<1:28:19,  6.67s/it]
 54%|█████▍    | 930/1724 [1:43:52<1:28:30,  6.69s/it]
                                                      

 54%|█████▍    | 930/1724 [1:43:52<1:28:30,  6.69s/it]
 54%|█████▍    | 931/1724 [1:43:58<1:27:03,  6.59s/it]
 54%|█████▍    | 932/1724 [1:44:06<1:29:35,  6.79s/it]
 54%|█████▍    | 933/1724 [1:44:12<1:28:09,  6.69s/it]
 54%|█████▍    | 934/1724 [1:44:18<1:26:02,  6.53s/it]
 54%|█████▍    | 935/1724 [1:44:25<1:27:18,  6.64s/it]
 54%|█████▍    | 936/1724 [1:44:31<1:25:16,  6.49s/it]
 54%|█████▍    | 937/1724 [1:44:38<1:24:38,  6.45s/it]
 54%|█████▍    | 938/1724 [1:44:45<1:27:21,  6.67s/it]
 54%|█████▍    | 939/1724 [1:44:51<1:26:41,  6.63s/it]
 55%|█████▍    | 940/1724 [1:44:58<1:26:06,  6.59s/it]
                                                      

 55%|█████▍    | 940/1724 [1:44:58<1:26:06,  6.59s/it]
 55%|█████▍    | 941/1724 [1:45:05<1:27:59,  6.74s/it]
 55%|█████▍    | 942/1724 [1:45:11<1:25:26,  6.56s/it]
 55%|█████▍    | 943/1724 [1:45:18<1:25:10,  6.54s/it]
 55%|█████▍    | 944/1724 [1:45:24<1:26:28,  6.65s/it]
 55%|█████▍    | 945/1724 [1:45:31<1:25:13,  6.56s/it]
 55%|█████▍    | 946/1724 [1:45:37<1:22:50,  6.39s/it]
 55%|█████▍    | 947/1724 [1:45:44<1:26:01,  6.64s/it]
 55%|█████▍    | 948/1724 [1:45:50<1:25:11,  6.59s/it]
 55%|█████▌    | 949/1724 [1:45:57<1:25:07,  6.59s/it]
 55%|█████▌    | 950/1724 [1:46:04<1:27:12,  6.76s/it]
                                                      

 55%|█████▌    | 950/1724 [1:46:04<1:27:12,  6.76s/it]
 55%|█████▌    | 951/1724 [1:46:11<1:26:21,  6.70s/it]
 55%|█████▌    | 952/1724 [1:46:17<1:25:05,  6.61s/it]
 55%|█████▌    | 953/1724 [1:46:24<1:27:24,  6.80s/it]
 55%|█████▌    | 954/1724 [1:46:31<1:27:20,  6.81s/it]
 55%|█████▌    | 955/1724 [1:46:38<1:26:29,  6.75s/it]
 55%|█████▌    | 956/1724 [1:46:45<1:28:05,  6.88s/it]
 56%|█████▌    | 957/1724 [1:46:51<1:26:08,  6.74s/it]
 56%|█████▌    | 958/1724 [1:46:58<1:25:25,  6.69s/it]
 56%|█████▌    | 959/1724 [1:47:05<1:27:15,  6.84s/it]
 56%|█████▌    | 960/1724 [1:47:12<1:25:51,  6.74s/it]
                                                      

 56%|█████▌    | 960/1724 [1:47:12<1:25:51,  6.74s/it]
 56%|█████▌    | 961/1724 [1:47:18<1:25:21,  6.71s/it]
 56%|█████▌    | 962/1724 [1:47:26<1:27:14,  6.87s/it]
 56%|█████▌    | 963/1724 [1:47:32<1:25:11,  6.72s/it]
 56%|█████▌    | 964/1724 [1:47:39<1:24:46,  6.69s/it]
 56%|█████▌    | 965/1724 [1:47:46<1:26:45,  6.86s/it]
 56%|█████▌    | 966/1724 [1:47:52<1:24:28,  6.69s/it]
 56%|█████▌    | 967/1724 [1:47:58<1:20:53,  6.41s/it]
 56%|█████▌    | 968/1724 [1:48:05<1:24:02,  6.67s/it]
 56%|█████▌    | 969/1724 [1:48:12<1:22:55,  6.59s/it]
 56%|█████▋    | 970/1724 [1:48:19<1:24:30,  6.72s/it]
                                                      

 56%|█████▋    | 970/1724 [1:48:19<1:24:30,  6.72s/it]
 56%|█████▋    | 971/1724 [1:48:25<1:23:33,  6.66s/it]
 56%|█████▋    | 972/1724 [1:48:32<1:22:55,  6.62s/it]
 56%|█████▋    | 973/1724 [1:48:39<1:24:26,  6.75s/it]
 56%|█████▋    | 974/1724 [1:48:45<1:22:48,  6.62s/it]
 57%|█████▋    | 975/1724 [1:48:51<1:21:26,  6.52s/it]
 57%|█████▋    | 976/1724 [1:48:58<1:23:15,  6.68s/it]
 57%|█████▋    | 977/1724 [1:49:04<1:20:50,  6.49s/it]
 57%|█████▋    | 978/1724 [1:49:11<1:19:38,  6.41s/it]
 57%|█████▋    | 979/1724 [1:49:18<1:23:25,  6.72s/it]
 57%|█████▋    | 980/1724 [1:49:25<1:22:28,  6.65s/it]
                                                      

 57%|█████▋    | 980/1724 [1:49:25<1:22:28,  6.65s/it]
 57%|█████▋    | 981/1724 [1:49:31<1:21:12,  6.56s/it]
 57%|█████▋    | 982/1724 [1:49:38<1:22:10,  6.65s/it]
 57%|█████▋    | 983/1724 [1:49:44<1:22:08,  6.65s/it]
 57%|█████▋    | 984/1724 [1:49:51<1:21:02,  6.57s/it]
 57%|█████▋    | 985/1724 [1:49:58<1:23:06,  6.75s/it]
 57%|█████▋    | 986/1724 [1:50:04<1:21:11,  6.60s/it]
 57%|█████▋    | 987/1724 [1:50:11<1:20:31,  6.56s/it]
 57%|█████▋    | 988/1724 [1:50:18<1:23:13,  6.78s/it]
 57%|█████▋    | 989/1724 [1:50:24<1:20:33,  6.58s/it]
 57%|█████▋    | 990/1724 [1:50:30<1:19:43,  6.52s/it]
                                                      

 57%|█████▋    | 990/1724 [1:50:30<1:19:43,  6.52s/it]
 57%|█████▋    | 991/1724 [1:50:37<1:21:15,  6.65s/it]
 58%|█████▊    | 992/1724 [1:50:44<1:20:51,  6.63s/it]
 58%|█████▊    | 993/1724 [1:50:50<1:19:59,  6.57s/it]
 58%|█████▊    | 994/1724 [1:50:58<1:21:46,  6.72s/it]
 58%|█████▊    | 995/1724 [1:51:03<1:18:29,  6.46s/it]
 58%|█████▊    | 996/1724 [1:51:10<1:17:59,  6.43s/it]
 58%|█████▊    | 997/1724 [1:51:17<1:21:31,  6.73s/it]
 58%|█████▊    | 998/1724 [1:51:24<1:20:10,  6.63s/it]
 58%|█████▊    | 999/1724 [1:51:30<1:19:30,  6.58s/it]
 58%|█████▊    | 1000/1724 [1:51:37<1:21:26,  6.75s/it]
                                                       

 58%|█████▊    | 1000/1724 [1:51:37<1:21:26,  6.75s/it]
 58%|█████▊    | 1001/1724 [1:51:43<1:19:44,  6.62s/it]
 58%|█████▊    | 1002/1724 [1:51:50<1:18:23,  6.52s/it]
 58%|█████▊    | 1003/1724 [1:51:57<1:21:12,  6.76s/it]
 58%|█████▊    | 1004/1724 [1:52:03<1:18:08,  6.51s/it]
 58%|█████▊    | 1005/1724 [1:52:09<1:17:33,  6.47s/it]
 58%|█████▊    | 1006/1724 [1:52:16<1:19:27,  6.64s/it]
 58%|█████▊    | 1007/1724 [1:52:23<1:18:27,  6.57s/it]
 58%|█████▊    | 1008/1724 [1:52:29<1:16:30,  6.41s/it]
 59%|█████▊    | 1009/1724 [1:52:36<1:19:30,  6.67s/it]
 59%|█████▊    | 1010/1724 [1:52:42<1:17:30,  6.51s/it]
                                                       

 59%|█████▊    | 1010/1724 [1:52:42<1:17:30,  6.51s/it]
 59%|█████▊    | 1011/1724 [1:52:49<1:17:18,  6.51s/it]
 59%|█████▊    | 1012/1724 [1:52:56<1:18:59,  6.66s/it]
 59%|█████▉    | 1013/1724 [1:53:02<1:18:33,  6.63s/it]
 59%|█████▉    | 1014/1724 [1:53:09<1:17:04,  6.51s/it]
 59%|█████▉    | 1015/1724 [1:53:15<1:18:22,  6.63s/it]
 59%|█████▉    | 1016/1724 [1:53:22<1:17:21,  6.56s/it]
 59%|█████▉    | 1017/1724 [1:53:28<1:16:45,  6.51s/it]
 59%|█████▉    | 1018/1724 [1:53:36<1:19:35,  6.76s/it]
 59%|█████▉    | 1019/1724 [1:53:42<1:18:56,  6.72s/it]
 59%|█████▉    | 1020/1724 [1:53:48<1:17:05,  6.57s/it]
                                                       

 59%|█████▉    | 1020/1724 [1:53:48<1:17:05,  6.57s/it]
 59%|█████▉    | 1021/1724 [1:53:56<1:19:31,  6.79s/it]
 59%|█████▉    | 1022/1724 [1:54:02<1:18:07,  6.68s/it]
 59%|█████▉    | 1023/1724 [1:54:09<1:17:19,  6.62s/it]
 59%|█████▉    | 1024/1724 [1:54:16<1:19:22,  6.80s/it]
 59%|█████▉    | 1025/1724 [1:54:23<1:18:37,  6.75s/it]
 60%|█████▉    | 1026/1724 [1:54:29<1:16:45,  6.60s/it]
 60%|█████▉    | 1027/1724 [1:54:36<1:19:07,  6.81s/it]
 60%|█████▉    | 1028/1724 [1:54:42<1:17:06,  6.65s/it]
 60%|█████▉    | 1029/1724 [1:54:49<1:16:03,  6.57s/it]
 60%|█████▉    | 1030/1724 [1:54:56<1:18:54,  6.82s/it]
                                                       

 60%|█████▉    | 1030/1724 [1:54:56<1:18:54,  6.82s/it]
 60%|█████▉    | 1031/1724 [1:55:02<1:15:41,  6.55s/it]
 60%|█████▉    | 1032/1724 [1:55:08<1:14:45,  6.48s/it]
 60%|█████▉    | 1033/1724 [1:55:16<1:17:16,  6.71s/it]
 60%|█████▉    | 1034/1724 [1:55:22<1:16:08,  6.62s/it]
 60%|██████    | 1035/1724 [1:55:28<1:15:04,  6.54s/it]
 60%|██████    | 1036/1724 [1:55:36<1:18:11,  6.82s/it]
 60%|██████    | 1037/1724 [1:55:42<1:17:17,  6.75s/it]
 60%|██████    | 1038/1724 [1:55:49<1:16:03,  6.65s/it]
 60%|██████    | 1039/1724 [1:55:56<1:18:18,  6.86s/it]
 60%|██████    | 1040/1724 [1:56:03<1:17:12,  6.77s/it]
                                                       

 60%|██████    | 1040/1724 [1:56:03<1:17:12,  6.77s/it]
 60%|██████    | 1041/1724 [1:56:09<1:16:09,  6.69s/it]
 60%|██████    | 1042/1724 [1:56:16<1:17:47,  6.84s/it]
 60%|██████    | 1043/1724 [1:56:23<1:16:50,  6.77s/it]
 61%|██████    | 1044/1724 [1:56:29<1:15:02,  6.62s/it]
 61%|██████    | 1045/1724 [1:56:37<1:17:11,  6.82s/it]
 61%|██████    | 1046/1724 [1:56:43<1:15:41,  6.70s/it]
 61%|██████    | 1047/1724 [1:56:49<1:14:38,  6.62s/it]
 61%|██████    | 1048/1724 [1:56:57<1:17:17,  6.86s/it]
 61%|██████    | 1049/1724 [1:57:03<1:14:47,  6.65s/it]
 61%|██████    | 1050/1724 [1:57:09<1:13:52,  6.58s/it]
                                                       

 61%|██████    | 1050/1724 [1:57:09<1:13:52,  6.58s/it]
 61%|██████    | 1051/1724 [1:57:17<1:15:46,  6.75s/it]
 61%|██████    | 1052/1724 [1:57:23<1:13:39,  6.58s/it]
 61%|██████    | 1053/1724 [1:57:29<1:11:40,  6.41s/it]
 61%|██████    | 1054/1724 [1:57:36<1:13:44,  6.60s/it]
 61%|██████    | 1055/1724 [1:57:42<1:12:50,  6.53s/it]
 61%|██████▏   | 1056/1724 [1:57:49<1:11:58,  6.47s/it]
 61%|██████▏   | 1057/1724 [1:57:56<1:15:19,  6.78s/it]
 61%|██████▏   | 1058/1724 [1:58:02<1:13:22,  6.61s/it]
 61%|██████▏   | 1059/1724 [1:58:09<1:13:26,  6.63s/it]
 61%|██████▏   | 1060/1724 [1:58:16<1:14:56,  6.77s/it]
                                                       

 61%|██████▏   | 1060/1724 [1:58:16<1:14:56,  6.77s/it]
 62%|██████▏   | 1061/1724 [1:58:22<1:12:59,  6.61s/it]
 62%|██████▏   | 1062/1724 [1:58:28<1:10:40,  6.41s/it]
 62%|██████▏   | 1063/1724 [1:58:36<1:13:54,  6.71s/it]
 62%|██████▏   | 1064/1724 [1:58:42<1:13:19,  6.67s/it]
 62%|██████▏   | 1065/1724 [1:58:49<1:12:12,  6.57s/it]
 62%|██████▏   | 1066/1724 [1:58:56<1:13:38,  6.72s/it]
 62%|██████▏   | 1067/1724 [1:59:02<1:12:31,  6.62s/it]
 62%|██████▏   | 1068/1724 [1:59:09<1:12:14,  6.61s/it]
 62%|██████▏   | 1069/1724 [1:59:16<1:14:24,  6.82s/it]
 62%|██████▏   | 1070/1724 [1:59:22<1:12:45,  6.68s/it]
                                                       

 62%|██████▏   | 1070/1724 [1:59:22<1:12:45,  6.68s/it]
 62%|██████▏   | 1071/1724 [1:59:29<1:13:24,  6.75s/it]
 62%|██████▏   | 1072/1724 [1:59:35<1:11:48,  6.61s/it]
 62%|██████▏   | 1073/1724 [1:59:42<1:11:10,  6.56s/it]
 62%|██████▏   | 1074/1724 [1:59:49<1:13:28,  6.78s/it]
 62%|██████▏   | 1075/1724 [1:59:56<1:12:32,  6.71s/it]
 62%|██████▏   | 1076/1724 [2:00:02<1:11:27,  6.62s/it]
 62%|██████▏   | 1077/1724 [2:00:09<1:12:18,  6.71s/it]
 63%|██████▎   | 1078/1724 [2:00:16<1:12:00,  6.69s/it]
 63%|██████▎   | 1079/1724 [2:00:22<1:10:34,  6.57s/it]
 63%|██████▎   | 1080/1724 [2:00:29<1:13:34,  6.85s/it]
                                                       

 63%|██████▎   | 1080/1724 [2:00:29<1:13:34,  6.85s/it]
 63%|██████▎   | 1081/1724 [2:00:36<1:11:22,  6.66s/it]
 63%|██████▎   | 1082/1724 [2:00:42<1:10:31,  6.59s/it]
 63%|██████▎   | 1083/1724 [2:00:49<1:12:37,  6.80s/it]
 63%|██████▎   | 1084/1724 [2:00:55<1:09:57,  6.56s/it]
 63%|██████▎   | 1085/1724 [2:01:02<1:08:55,  6.47s/it]
 63%|██████▎   | 1086/1724 [2:01:09<1:11:25,  6.72s/it]
 63%|██████▎   | 1087/1724 [2:01:16<1:10:50,  6.67s/it]
 63%|██████▎   | 1088/1724 [2:01:22<1:10:02,  6.61s/it]
 63%|██████▎   | 1089/1724 [2:01:29<1:12:16,  6.83s/it]
 63%|██████▎   | 1090/1724 [2:01:36<1:12:13,  6.83s/it]
                                                       

 63%|██████▎   | 1090/1724 [2:01:36<1:12:13,  6.83s/it]
 63%|██████▎   | 1091/1724 [2:01:43<1:10:54,  6.72s/it]
 63%|██████▎   | 1092/1724 [2:01:50<1:12:36,  6.89s/it]
 63%|██████▎   | 1093/1724 [2:01:57<1:11:33,  6.80s/it]
 63%|██████▎   | 1094/1724 [2:02:03<1:10:11,  6.68s/it]
 64%|██████▎   | 1095/1724 [2:02:10<1:10:22,  6.71s/it]
 64%|██████▎   | 1096/1724 [2:02:16<1:09:54,  6.68s/it]
 64%|██████▎   | 1097/1724 [2:02:22<1:08:03,  6.51s/it]
 64%|██████▎   | 1098/1724 [2:02:30<1:09:44,  6.69s/it]
 64%|██████▎   | 1099/1724 [2:02:36<1:07:43,  6.50s/it]
 64%|██████▍   | 1100/1724 [2:02:42<1:07:26,  6.48s/it]
                                                       

 64%|██████▍   | 1100/1724 [2:02:42<1:07:26,  6.48s/it]
 64%|██████▍   | 1101/1724 [2:02:49<1:09:31,  6.70s/it]
 64%|██████▍   | 1102/1724 [2:02:56<1:09:03,  6.66s/it]
 64%|██████▍   | 1103/1724 [2:03:02<1:07:55,  6.56s/it]
 64%|██████▍   | 1104/1724 [2:03:09<1:09:51,  6.76s/it]
 64%|██████▍   | 1105/1724 [2:03:16<1:09:07,  6.70s/it]
 64%|██████▍   | 1106/1724 [2:03:22<1:08:30,  6.65s/it]
 64%|██████▍   | 1107/1724 [2:03:29<1:08:48,  6.69s/it]
 64%|██████▍   | 1108/1724 [2:03:36<1:07:49,  6.61s/it]
 64%|██████▍   | 1109/1724 [2:03:42<1:07:03,  6.54s/it]
 64%|██████▍   | 1110/1724 [2:03:49<1:08:01,  6.65s/it]
                                                       

 64%|██████▍   | 1110/1724 [2:03:49<1:08:01,  6.65s/it]
 64%|██████▍   | 1111/1724 [2:03:55<1:07:19,  6.59s/it]
 65%|██████▍   | 1112/1724 [2:04:02<1:07:00,  6.57s/it]
 65%|██████▍   | 1113/1724 [2:04:09<1:09:15,  6.80s/it]
 65%|██████▍   | 1114/1724 [2:04:16<1:08:25,  6.73s/it]
 65%|██████▍   | 1115/1724 [2:04:22<1:07:35,  6.66s/it]
 65%|██████▍   | 1116/1724 [2:04:29<1:08:56,  6.80s/it]
 65%|██████▍   | 1117/1724 [2:04:35<1:06:09,  6.54s/it]
 65%|██████▍   | 1118/1724 [2:04:42<1:06:05,  6.54s/it]
 65%|██████▍   | 1119/1724 [2:04:49<1:08:08,  6.76s/it]
 65%|██████▍   | 1120/1724 [2:04:56<1:06:44,  6.63s/it]
                                                       

 65%|██████▍   | 1120/1724 [2:04:56<1:06:44,  6.63s/it]
 65%|██████▌   | 1121/1724 [2:05:01<1:03:57,  6.36s/it]
 65%|██████▌   | 1122/1724 [2:05:09<1:06:50,  6.66s/it]
 65%|██████▌   | 1123/1724 [2:05:15<1:06:12,  6.61s/it]
 65%|██████▌   | 1124/1724 [2:05:22<1:05:52,  6.59s/it]
 65%|██████▌   | 1125/1724 [2:05:29<1:07:00,  6.71s/it]
 65%|██████▌   | 1126/1724 [2:05:35<1:05:28,  6.57s/it]
 65%|██████▌   | 1127/1724 [2:05:41<1:05:24,  6.57s/it]
 65%|██████▌   | 1128/1724 [2:05:49<1:07:07,  6.76s/it]
 65%|██████▌   | 1129/1724 [2:05:55<1:04:46,  6.53s/it]
 66%|██████▌   | 1130/1724 [2:06:01<1:04:30,  6.52s/it]
                                                       

 66%|██████▌   | 1130/1724 [2:06:01<1:04:30,  6.52s/it]
 66%|██████▌   | 1131/1724 [2:06:08<1:06:20,  6.71s/it]
 66%|██████▌   | 1132/1724 [2:06:15<1:05:55,  6.68s/it]
 66%|██████▌   | 1133/1724 [2:06:22<1:05:38,  6.66s/it]
 66%|██████▌   | 1134/1724 [2:06:29<1:06:30,  6.76s/it]
 66%|██████▌   | 1135/1724 [2:06:35<1:05:39,  6.69s/it]
 66%|██████▌   | 1136/1724 [2:06:41<1:04:42,  6.60s/it]
 66%|██████▌   | 1137/1724 [2:06:48<1:05:36,  6.71s/it]
 66%|██████▌   | 1138/1724 [2:06:55<1:04:25,  6.60s/it]
 66%|██████▌   | 1139/1724 [2:07:01<1:04:05,  6.57s/it]
 66%|██████▌   | 1140/1724 [2:07:08<1:05:44,  6.75s/it]
                                                       

 66%|██████▌   | 1140/1724 [2:07:08<1:05:44,  6.75s/it]
 66%|██████▌   | 1141/1724 [2:07:15<1:05:03,  6.70s/it]
 66%|██████▌   | 1142/1724 [2:07:22<1:04:37,  6.66s/it]
 66%|██████▋   | 1143/1724 [2:07:29<1:05:29,  6.76s/it]
 66%|██████▋   | 1144/1724 [2:07:35<1:04:25,  6.67s/it]
 66%|██████▋   | 1145/1724 [2:07:42<1:04:16,  6.66s/it]
 66%|██████▋   | 1146/1724 [2:07:49<1:05:31,  6.80s/it]
 67%|██████▋   | 1147/1724 [2:07:55<1:04:39,  6.72s/it]
 67%|██████▋   | 1148/1724 [2:08:02<1:03:39,  6.63s/it]
 67%|██████▋   | 1149/1724 [2:08:09<1:05:34,  6.84s/it]
 67%|██████▋   | 1150/1724 [2:08:15<1:03:49,  6.67s/it]
                                                       

 67%|██████▋   | 1150/1724 [2:08:15<1:03:49,  6.67s/it]
 67%|██████▋   | 1151/1724 [2:08:22<1:03:07,  6.61s/it]
 67%|██████▋   | 1152/1724 [2:08:29<1:04:41,  6.79s/it]
 67%|██████▋   | 1153/1724 [2:08:35<1:02:52,  6.61s/it]
 67%|██████▋   | 1154/1724 [2:08:41<1:01:05,  6.43s/it]
 67%|██████▋   | 1155/1724 [2:08:48<1:02:16,  6.57s/it]
 67%|██████▋   | 1156/1724 [2:08:55<1:02:18,  6.58s/it]
 67%|██████▋   | 1157/1724 [2:09:02<1:04:31,  6.83s/it]
 67%|██████▋   | 1158/1724 [2:09:09<1:03:24,  6.72s/it]
 67%|██████▋   | 1159/1724 [2:09:15<1:01:28,  6.53s/it]
 67%|██████▋   | 1160/1724 [2:09:22<1:02:32,  6.65s/it]
                                                       

 67%|██████▋   | 1160/1724 [2:09:22<1:02:32,  6.65s/it]
 67%|██████▋   | 1161/1724 [2:09:28<1:01:51,  6.59s/it]
 67%|██████▋   | 1162/1724 [2:09:34<1:01:09,  6.53s/it]
 67%|██████▋   | 1163/1724 [2:09:42<1:03:17,  6.77s/it]
 68%|██████▊   | 1164/1724 [2:09:48<1:01:28,  6.59s/it]
 68%|██████▊   | 1165/1724 [2:09:54<1:00:56,  6.54s/it]
 68%|██████▊   | 1166/1724 [2:10:02<1:03:01,  6.78s/it]
 68%|██████▊   | 1167/1724 [2:10:08<1:01:47,  6.66s/it]
 68%|██████▊   | 1168/1724 [2:10:15<1:01:13,  6.61s/it]
 68%|██████▊   | 1169/1724 [2:10:22<1:03:02,  6.81s/it]
 68%|██████▊   | 1170/1724 [2:10:28<1:01:59,  6.71s/it]
                                                       

 68%|██████▊   | 1170/1724 [2:10:28<1:01:59,  6.71s/it]
 68%|██████▊   | 1171/1724 [2:10:35<1:01:26,  6.67s/it]
 68%|██████▊   | 1172/1724 [2:10:42<1:02:20,  6.78s/it]
 68%|██████▊   | 1173/1724 [2:10:48<1:01:18,  6.68s/it]
 68%|██████▊   | 1174/1724 [2:10:55<1:00:20,  6.58s/it]
 68%|██████▊   | 1175/1724 [2:11:02<1:00:58,  6.66s/it]
 68%|██████▊   | 1176/1724 [2:11:08<59:58,  6.57s/it]  
 68%|██████▊   | 1177/1724 [2:11:14<58:51,  6.46s/it]
 68%|██████▊   | 1178/1724 [2:11:21<1:00:21,  6.63s/it]
 68%|██████▊   | 1179/1724 [2:11:28<1:00:35,  6.67s/it]
 68%|██████▊   | 1180/1724 [2:11:34<59:31,  6.57s/it]  
                                                     

 68%|██████▊   | 1180/1724 [2:11:34<59:31,  6.57s/it]
 69%|██████▊   | 1181/1724 [2:11:41<1:00:26,  6.68s/it]
 69%|██████▊   | 1182/1724 [2:11:47<59:04,  6.54s/it]  
 69%|██████▊   | 1183/1724 [2:11:54<58:51,  6.53s/it]
 69%|██████▊   | 1184/1724 [2:12:01<1:00:09,  6.68s/it]
 69%|██████▊   | 1185/1724 [2:12:07<59:21,  6.61s/it]  
 69%|██████▉   | 1186/1724 [2:12:14<58:53,  6.57s/it]
 69%|██████▉   | 1187/1724 [2:12:21<59:59,  6.70s/it]
 69%|██████▉   | 1188/1724 [2:12:27<58:33,  6.56s/it]
 69%|██████▉   | 1189/1724 [2:12:34<58:26,  6.55s/it]
 69%|██████▉   | 1190/1724 [2:12:41<1:00:17,  6.77s/it]
                                                       

 69%|██████▉   | 1190/1724 [2:12:41<1:00:17,  6.77s/it]
 69%|██████▉   | 1191/1724 [2:12:47<58:00,  6.53s/it]  
 69%|██████▉   | 1192/1724 [2:12:53<57:57,  6.54s/it]
 69%|██████▉   | 1193/1724 [2:13:01<59:51,  6.76s/it]
 69%|██████▉   | 1194/1724 [2:13:07<58:23,  6.61s/it]
 69%|██████▉   | 1195/1724 [2:13:13<57:25,  6.51s/it]
 69%|██████▉   | 1196/1724 [2:13:21<59:16,  6.74s/it]
 69%|██████▉   | 1197/1724 [2:13:27<58:31,  6.66s/it]
 69%|██████▉   | 1198/1724 [2:13:33<57:50,  6.60s/it]
 70%|██████▉   | 1199/1724 [2:13:41<58:50,  6.72s/it]
 70%|██████▉   | 1200/1724 [2:13:47<58:04,  6.65s/it]
                                                     

 70%|██████▉   | 1200/1724 [2:13:47<58:04,  6.65s/it]
 70%|██████▉   | 1201/1724 [2:13:53<57:27,  6.59s/it]
 70%|██████▉   | 1202/1724 [2:14:01<58:52,  6.77s/it]
 70%|██████▉   | 1203/1724 [2:14:07<57:18,  6.60s/it]
 70%|██████▉   | 1204/1724 [2:14:13<56:15,  6.49s/it]
 70%|██████▉   | 1205/1724 [2:14:20<57:58,  6.70s/it]
 70%|██████▉   | 1206/1724 [2:14:26<56:26,  6.54s/it]
 70%|███████   | 1207/1724 [2:14:34<58:26,  6.78s/it]
 70%|███████   | 1208/1724 [2:14:40<57:32,  6.69s/it]
 70%|███████   | 1209/1724 [2:14:47<56:31,  6.59s/it]
 70%|███████   | 1210/1724 [2:14:54<57:17,  6.69s/it]
                                                     

 70%|███████   | 1210/1724 [2:14:54<57:17,  6.69s/it]
 70%|███████   | 1211/1724 [2:15:00<56:26,  6.60s/it]
 70%|███████   | 1212/1724 [2:15:06<56:16,  6.59s/it]
 70%|███████   | 1213/1724 [2:15:14<58:00,  6.81s/it]
 70%|███████   | 1214/1724 [2:15:20<57:10,  6.73s/it]
 70%|███████   | 1215/1724 [2:15:27<55:55,  6.59s/it]
 71%|███████   | 1216/1724 [2:15:34<56:46,  6.70s/it]
 71%|███████   | 1217/1724 [2:15:40<55:37,  6.58s/it]
 71%|███████   | 1218/1724 [2:15:46<54:56,  6.52s/it]
 71%|███████   | 1219/1724 [2:15:52<53:46,  6.39s/it]
 71%|███████   | 1220/1724 [2:15:59<55:30,  6.61s/it]
                                                     

 71%|███████   | 1220/1724 [2:15:59<55:30,  6.61s/it]
 71%|███████   | 1221/1724 [2:16:06<54:18,  6.48s/it]
 71%|███████   | 1222/1724 [2:16:13<55:45,  6.66s/it]
 71%|███████   | 1223/1724 [2:16:19<55:20,  6.63s/it]
 71%|███████   | 1224/1724 [2:16:26<55:16,  6.63s/it]
 71%|███████   | 1225/1724 [2:16:33<56:35,  6.80s/it]
 71%|███████   | 1226/1724 [2:16:39<54:54,  6.61s/it]
 71%|███████   | 1227/1724 [2:16:46<54:24,  6.57s/it]
 71%|███████   | 1228/1724 [2:16:53<56:36,  6.85s/it]
 71%|███████▏  | 1229/1724 [2:17:00<55:45,  6.76s/it]
 71%|███████▏  | 1230/1724 [2:17:06<54:59,  6.68s/it]
                                                     

 71%|███████▏  | 1230/1724 [2:17:06<54:59,  6.68s/it]
 71%|███████▏  | 1231/1724 [2:17:13<55:57,  6.81s/it]
 71%|███████▏  | 1232/1724 [2:17:20<54:45,  6.68s/it]
 72%|███████▏  | 1233/1724 [2:17:26<53:39,  6.56s/it]
 72%|███████▏  | 1234/1724 [2:17:33<54:39,  6.69s/it]
 72%|███████▏  | 1235/1724 [2:17:40<54:16,  6.66s/it]
 72%|███████▏  | 1236/1724 [2:17:46<53:41,  6.60s/it]
 72%|███████▏  | 1237/1724 [2:17:53<55:17,  6.81s/it]
 72%|███████▏  | 1238/1724 [2:18:00<53:26,  6.60s/it]
 72%|███████▏  | 1239/1724 [2:18:06<52:29,  6.49s/it]
 72%|███████▏  | 1240/1724 [2:18:13<53:31,  6.64s/it]
                                                     

 72%|███████▏  | 1240/1724 [2:18:13<53:31,  6.64s/it]
 72%|███████▏  | 1241/1724 [2:18:19<52:26,  6.51s/it]
 72%|███████▏  | 1242/1724 [2:18:25<52:01,  6.48s/it]
 72%|███████▏  | 1243/1724 [2:18:33<53:39,  6.69s/it]
 72%|███████▏  | 1244/1724 [2:18:39<53:04,  6.63s/it]
