template check ok; sha256 7de1c58e208eda46
EOT id 106
fewshot prefix chars 5429
rows kept 89930 (dropped 16 over 2816, 0.02%); fewshot rows 5438; len p50=325 p99=2138 max=2816; total tokens 40.9M
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]

 81%|████████  | 1700/2102 [2:01:19<28:17,  4.22s/it]
 81%|████████  | 1701/2102 [2:01:23<28:02,  4.20s/it]
 81%|████████  | 1702/2102 [2:01:27<27:36,  4.14s/it]
 81%|████████  | 1703/2102 [2:01:32<28:52,  4.34s/it]
 81%|████████  | 1704/2102 [2:01:36<28:23,  4.28s/it]
 81%|████████  | 1705/2102 [2:01:40<27:57,  4.22s/it]
 81%|████████  | 1706/2102 [2:01:45<27:45,  4.21s/it]
 81%|████████  | 1707/2102 [2:01:50<29:18,  4.45s/it]
 81%|████████▏ | 1708/2102 [2:01:53<28:07,  4.28s/it]
 81%|████████▏ | 1709/2102 [2:01:57<27:25,  4.19s/it]
 81%|████████▏ | 1710/2102 [2:02:02<27:11,  4.16s/it]
                                                     

 81%|████████▏ | 1710/2102 [2:02:02<27:11,  4.16s/it]
 81%|████████▏ | 1711/2102 [2:02:06<27:52,  4.28s/it]
 81%|████████▏ | 1712/2102 [2:02:10<27:29,  4.23s/it]
 81%|████████▏ | 1713/2102 [2:02:14<27:13,  4.20s/it]
 82%|████████▏ | 1714/2102 [2:02:18<26:52,  4.16s/it]
 82%|████████▏ | 1715/2102 [2:02:22<26:35,  4.12s/it]
 82%|████████▏ | 1716/2102 [2:02:27<27:59,  4.35s/it]
 82%|████████▏ | 1717/2102 [2:02:31<27:30,  4.29s/it]
 82%|████████▏ | 1718/2102 [2:02:36<27:10,  4.25s/it]
 82%|████████▏ | 1719/2102 [2:02:39<26:29,  4.15s/it]
 82%|████████▏ | 1720/2102 [2:02:44<27:40,  4.35s/it]
                                                     

 82%|████████▏ | 1720/2102 [2:02:44<27:40,  4.35s/it]
 82%|████████▏ | 1721/2102 [2:02:48<27:17,  4.30s/it]
 82%|████████▏ | 1722/2102 [2:02:53<26:54,  4.25s/it]
 82%|████████▏ | 1723/2102 [2:02:57<26:23,  4.18s/it]
 82%|████████▏ | 1724/2102 [2:03:02<27:53,  4.43s/it]
 82%|████████▏ | 1725/2102 [2:03:06<27:13,  4.33s/it]
 82%|████████▏ | 1726/2102 [2:03:10<26:41,  4.26s/it]
 82%|████████▏ | 1727/2102 [2:03:14<26:05,  4.17s/it]
 82%|████████▏ | 1728/2102 [2:03:19<27:29,  4.41s/it]
 82%|████████▏ | 1729/2102 [2:03:23<26:58,  4.34s/it]
 82%|████████▏ | 1730/2102 [2:03:27<26:04,  4.21s/it]
                                                     

 82%|████████▏ | 1730/2102 [2:03:27<26:04,  4.21s/it]
 82%|████████▏ | 1731/2102 [2:03:31<25:52,  4.18s/it]
 82%|████████▏ | 1732/2102 [2:03:36<27:01,  4.38s/it]
 82%|████████▏ | 1733/2102 [2:03:40<26:16,  4.27s/it]
 82%|████████▏ | 1734/2102 [2:03:44<25:53,  4.22s/it]
 83%|████████▎ | 1735/2102 [2:03:48<25:21,  4.15s/it]
 83%|████████▎ | 1736/2102 [2:03:53<26:42,  4.38s/it]
 83%|████████▎ | 1737/2102 [2:03:57<26:00,  4.27s/it]
 83%|████████▎ | 1738/2102 [2:04:01<25:36,  4.22s/it]
 83%|████████▎ | 1739/2102 [2:04:05<25:05,  4.15s/it]
 83%|████████▎ | 1740/2102 [2:04:09<24:30,  4.06s/it]
                                                     

 83%|████████▎ | 1740/2102 [2:04:09<24:30,  4.06s/it]
 83%|████████▎ | 1741/2102 [2:04:14<26:06,  4.34s/it]
 83%|████████▎ | 1742/2102 [2:04:18<25:16,  4.21s/it]
 83%|████████▎ | 1743/2102 [2:04:22<24:57,  4.17s/it]
 83%|████████▎ | 1744/2102 [2:04:26<24:46,  4.15s/it]
 83%|████████▎ | 1745/2102 [2:04:31<26:06,  4.39s/it]
 83%|████████▎ | 1746/2102 [2:04:35<25:40,  4.33s/it]
 83%|████████▎ | 1747/2102 [2:04:39<25:14,  4.27s/it]
 83%|████████▎ | 1748/2102 [2:04:43<24:38,  4.18s/it]
 83%|████████▎ | 1749/2102 [2:04:48<25:26,  4.33s/it]
 83%|████████▎ | 1750/2102 [2:04:52<24:54,  4.25s/it]
                                                     

 83%|████████▎ | 1750/2102 [2:04:52<24:54,  4.25s/it]
 83%|████████▎ | 1751/2102 [2:04:56<24:37,  4.21s/it]
 83%|████████▎ | 1752/2102 [2:05:00<24:30,  4.20s/it]
 83%|████████▎ | 1753/2102 [2:05:05<25:49,  4.44s/it]
 83%|████████▎ | 1754/2102 [2:05:09<25:10,  4.34s/it]
 83%|████████▎ | 1755/2102 [2:05:13<24:47,  4.29s/it]
 84%|████████▎ | 1756/2102 [2:05:17<24:10,  4.19s/it]
 84%|████████▎ | 1757/2102 [2:05:22<24:02,  4.18s/it]
 84%|████████▎ | 1758/2102 [2:05:26<24:46,  4.32s/it]
 84%|████████▎ | 1759/2102 [2:05:30<24:06,  4.22s/it]
 84%|████████▎ | 1760/2102 [2:05:34<23:55,  4.20s/it]
                                                     

 84%|████████▎ | 1760/2102 [2:05:34<23:55,  4.20s/it]
 84%|████████▍ | 1761/2102 [2:05:38<23:39,  4.16s/it]
 84%|████████▍ | 1762/2102 [2:05:43<24:56,  4.40s/it]
 84%|████████▍ | 1763/2102 [2:05:47<24:23,  4.32s/it]
 84%|████████▍ | 1764/2102 [2:05:51<23:44,  4.21s/it]
 84%|████████▍ | 1765/2102 [2:05:55<23:17,  4.15s/it]
 84%|████████▍ | 1766/2102 [2:06:00<24:36,  4.39s/it]
 84%|████████▍ | 1767/2102 [2:06:05<24:02,  4.31s/it]
 84%|████████▍ | 1768/2102 [2:06:08<23:08,  4.16s/it]
 84%|████████▍ | 1769/2102 [2:06:12<23:01,  4.15s/it]
 84%|████████▍ | 1770/2102 [2:06:17<24:20,  4.40s/it]
                                                     

 84%|████████▍ | 1770/2102 [2:06:17<24:20,  4.40s/it]
 84%|████████▍ | 1771/2102 [2:06:21<23:33,  4.27s/it]
 84%|████████▍ | 1772/2102 [2:06:25<23:02,  4.19s/it]
 84%|████████▍ | 1773/2102 [2:06:29<22:29,  4.10s/it]
 84%|████████▍ | 1774/2102 [2:06:34<23:29,  4.30s/it]
 84%|████████▍ | 1775/2102 [2:06:38<23:07,  4.24s/it]
 84%|████████▍ | 1776/2102 [2:06:42<22:57,  4.22s/it]
 85%|████████▍ | 1777/2102 [2:06:46<22:04,  4.07s/it]
 85%|████████▍ | 1778/2102 [2:06:50<21:33,  3.99s/it]
 85%|████████▍ | 1779/2102 [2:06:55<22:48,  4.24s/it]
 85%|████████▍ | 1780/2102 [2:06:59<22:23,  4.17s/it]
                                                     

 85%|████████▍ | 1780/2102 [2:06:59<22:23,  4.17s/it]
 85%|████████▍ | 1781/2102 [2:07:03<22:16,  4.16s/it]
 85%|████████▍ | 1782/2102 [2:07:07<21:58,  4.12s/it]
 85%|████████▍ | 1783/2102 [2:07:12<23:18,  4.38s/it]
 85%|████████▍ | 1784/2102 [2:07:16<22:36,  4.27s/it]
 85%|████████▍ | 1785/2102 [2:07:20<22:06,  4.19s/it]
 85%|████████▍ | 1786/2102 [2:07:24<21:55,  4.16s/it]
 85%|████████▌ | 1787/2102 [2:07:29<23:03,  4.39s/it]
 85%|████████▌ | 1788/2102 [2:07:33<22:09,  4.23s/it]
 85%|████████▌ | 1789/2102 [2:07:37<21:57,  4.21s/it]
 85%|████████▌ | 1790/2102 [2:07:41<21:30,  4.14s/it]
                                                     

 85%|████████▌ | 1790/2102 [2:07:41<21:30,  4.14s/it]
 85%|████████▌ | 1791/2102 [2:07:46<22:45,  4.39s/it]
 85%|████████▌ | 1792/2102 [2:07:50<22:21,  4.33s/it]
 85%|████████▌ | 1793/2102 [2:07:54<21:46,  4.23s/it]
 85%|████████▌ | 1794/2102 [2:07:58<21:22,  4.16s/it]
 85%|████████▌ | 1795/2102 [2:08:03<22:35,  4.41s/it]
 85%|████████▌ | 1796/2102 [2:08:07<22:09,  4.35s/it]
 85%|████████▌ | 1797/2102 [2:08:11<21:44,  4.28s/it]
 86%|████████▌ | 1798/2102 [2:08:15<21:25,  4.23s/it]
 86%|████████▌ | 1799/2102 [2:08:20<22:32,  4.46s/it]
 86%|████████▌ | 1800/2102 [2:08:25<21:55,  4.36s/it]
                                                     

 86%|████████▌ | 1800/2102 [2:08:25<21:55,  4.36s/it]
 86%|████████▌ | 1801/2102 [2:08:28<21:09,  4.22s/it]
 86%|████████▌ | 1802/2102 [2:08:32<20:37,  4.12s/it]
 86%|████████▌ | 1803/2102 [2:08:36<20:16,  4.07s/it]
 86%|████████▌ | 1804/2102 [2:08:41<21:32,  4.34s/it]
 86%|████████▌ | 1805/2102 [2:08:45<21:08,  4.27s/it]
 86%|████████▌ | 1806/2102 [2:08:49<20:46,  4.21s/it]
 86%|████████▌ | 1807/2102 [2:08:53<20:21,  4.14s/it]
 86%|████████▌ | 1808/2102 [2:08:58<21:17,  4.34s/it]
 86%|████████▌ | 1809/2102 [2:09:02<20:45,  4.25s/it]
 86%|████████▌ | 1810/2102 [2:09:06<20:23,  4.19s/it]
                                                     

 86%|████████▌ | 1810/2102 [2:09:06<20:23,  4.19s/it]
 86%|████████▌ | 1811/2102 [2:09:10<20:01,  4.13s/it]
 86%|████████▌ | 1812/2102 [2:09:15<21:09,  4.38s/it]
 86%|████████▋ | 1813/2102 [2:09:19<20:31,  4.26s/it]
 86%|████████▋ | 1814/2102 [2:09:23<20:14,  4.22s/it]
 86%|████████▋ | 1815/2102 [2:09:27<19:48,  4.14s/it]
 86%|████████▋ | 1816/2102 [2:09:32<20:55,  4.39s/it]
 86%|████████▋ | 1817/2102 [2:09:36<20:18,  4.28s/it]
 86%|████████▋ | 1818/2102 [2:09:40<19:58,  4.22s/it]
 87%|████████▋ | 1819/2102 [2:09:44<19:31,  4.14s/it]
 87%|████████▋ | 1820/2102 [2:09:49<20:39,  4.39s/it]
                                                     

 87%|████████▋ | 1820/2102 [2:09:49<20:39,  4.39s/it]
 87%|████████▋ | 1821/2102 [2:09:53<20:12,  4.31s/it]
 87%|████████▋ | 1822/2102 [2:09:58<19:42,  4.22s/it]
 87%|████████▋ | 1823/2102 [2:10:02<19:22,  4.17s/it]
 87%|████████▋ | 1824/2102 [2:10:07<20:27,  4.42s/it]
 87%|████████▋ | 1825/2102 [2:10:11<19:53,  4.31s/it]
 87%|████████▋ | 1826/2102 [2:10:15<19:29,  4.24s/it]
 87%|████████▋ | 1827/2102 [2:10:19<19:03,  4.16s/it]
 87%|████████▋ | 1828/2102 [2:10:23<18:43,  4.10s/it]
 87%|████████▋ | 1829/2102 [2:10:28<19:50,  4.36s/it]
 87%|████████▋ | 1830/2102 [2:10:32<19:14,  4.24s/it]
                                                     

 87%|████████▋ | 1830/2102 [2:10:32<19:14,  4.24s/it]
 87%|████████▋ | 1831/2102 [2:10:36<18:59,  4.20s/it]
 87%|████████▋ | 1832/2102 [2:10:40<18:47,  4.18s/it]
 87%|████████▋ | 1833/2102 [2:10:45<19:44,  4.40s/it]
 87%|████████▋ | 1834/2102 [2:10:49<19:16,  4.32s/it]
 87%|████████▋ | 1835/2102 [2:10:53<18:45,  4.22s/it]
 87%|████████▋ | 1836/2102 [2:10:57<18:19,  4.14s/it]
 87%|████████▋ | 1837/2102 [2:11:02<19:22,  4.39s/it]
 87%|████████▋ | 1838/2102 [2:11:06<18:57,  4.31s/it]
 87%|████████▋ | 1839/2102 [2:11:10<18:26,  4.21s/it]
 88%|████████▊ | 1840/2102 [2:11:14<18:05,  4.14s/it]
                                                     

 88%|████████▊ | 1840/2102 [2:11:14<18:05,  4.14s/it]
 88%|████████▊ | 1841/2102 [2:11:19<18:49,  4.33s/it]
 88%|████████▊ | 1842/2102 [2:11:23<18:33,  4.28s/it]
 88%|████████▊ | 1843/2102 [2:11:27<18:07,  4.20s/it]
 88%|████████▊ | 1844/2102 [2:11:31<17:50,  4.15s/it]
 88%|████████▊ | 1845/2102 [2:11:36<18:50,  4.40s/it]
 88%|████████▊ | 1846/2102 [2:11:40<18:24,  4.32s/it]
 88%|████████▊ | 1847/2102 [2:11:44<18:03,  4.25s/it]
 88%|████████▊ | 1848/2102 [2:11:48<17:54,  4.23s/it]
 88%|████████▊ | 1849/2102 [2:11:52<17:41,  4.19s/it]
 88%|████████▊ | 1850/2102 [2:11:57<18:24,  4.38s/it]
                                                     

 88%|████████▊ | 1850/2102 [2:11:57<18:24,  4.38s/it]
 88%|████████▊ | 1851/2102 [2:12:01<17:54,  4.28s/it]
 88%|████████▊ | 1852/2102 [2:12:05<17:39,  4.24s/it]
 88%|████████▊ | 1853/2102 [2:12:09<17:27,  4.21s/it]
 88%|████████▊ | 1854/2102 [2:12:14<18:18,  4.43s/it]
 88%|████████▊ | 1855/2102 [2:12:18<17:49,  4.33s/it]
 88%|████████▊ | 1856/2102 [2:12:22<17:07,  4.18s/it]
 88%|████████▊ | 1857/2102 [2:12:26<17:02,  4.17s/it]
 88%|████████▊ | 1858/2102 [2:12:31<17:45,  4.37s/it]
 88%|████████▊ | 1859/2102 [2:12:35<17:25,  4.30s/it]
 88%|████████▊ | 1860/2102 [2:12:39<16:52,  4.18s/it]
                                                     

 88%|████████▊ | 1860/2102 [2:12:39<16:52,  4.18s/it]
 89%|████████▊ | 1861/2102 [2:12:43<16:44,  4.17s/it]
 89%|████████▊ | 1862/2102 [2:12:48<17:38,  4.41s/it]
 89%|████████▊ | 1863/2102 [2:12:53<17:14,  4.33s/it]
 89%|████████▊ | 1864/2102 [2:12:57<16:57,  4.27s/it]
 89%|████████▊ | 1865/2102 [2:13:01<16:43,  4.23s/it]
 89%|████████▉ | 1866/2102 [2:13:06<17:32,  4.46s/it]
 89%|████████▉ | 1867/2102 [2:13:10<17:07,  4.37s/it]
 89%|████████▉ | 1868/2102 [2:13:14<16:18,  4.18s/it]
 89%|████████▉ | 1869/2102 [2:13:18<15:58,  4.12s/it]
 89%|████████▉ | 1870/2102 [2:13:22<15:52,  4.11s/it]
                                                     

 89%|████████▉ | 1870/2102 [2:13:22<15:52,  4.11s/it]
 89%|████████▉ | 1871/2102 [2:13:27<16:36,  4.32s/it]
 89%|████████▉ | 1872/2102 [2:13:31<16:11,  4.23s/it]
 89%|████████▉ | 1873/2102 [2:13:35<15:50,  4.15s/it]
 89%|████████▉ | 1874/2102 [2:13:39<15:43,  4.14s/it]
 89%|████████▉ | 1875/2102 [2:13:44<16:38,  4.40s/it]
 89%|████████▉ | 1876/2102 [2:13:48<16:04,  4.27s/it]
 89%|████████▉ | 1877/2102 [2:13:52<15:45,  4.20s/it]
 89%|████████▉ | 1878/2102 [2:13:56<15:35,  4.18s/it]
 89%|████████▉ | 1879/2102 [2:14:01<16:24,  4.42s/it]
 89%|████████▉ | 1880/2102 [2:14:05<15:48,  4.27s/it]
                                                     

 89%|████████▉ | 1880/2102 [2:14:05<15:48,  4.27s/it]
 89%|████████▉ | 1881/2102 [2:14:09<15:18,  4.16s/it]
 90%|████████▉ | 1882/2102 [2:14:13<15:06,  4.12s/it]
 90%|████████▉ | 1883/2102 [2:14:17<15:50,  4.34s/it]
 90%|████████▉ | 1884/2102 [2:14:22<15:33,  4.28s/it]
 90%|████████▉ | 1885/2102 [2:14:26<15:16,  4.22s/it]
 90%|████████▉ | 1886/2102 [2:14:30<14:55,  4.15s/it]
 90%|████████▉ | 1887/2102 [2:14:34<14:39,  4.09s/it]
 90%|████████▉ | 1888/2102 [2:14:38<15:21,  4.31s/it]
 90%|████████▉ | 1889/2102 [2:14:43<15:01,  4.23s/it]
 90%|████████▉ | 1890/2102 [2:14:47<14:42,  4.16s/it]
                                                     

 90%|████████▉ | 1890/2102 [2:14:47<14:42,  4.16s/it]
 90%|████████▉ | 1891/2102 [2:14:51<14:35,  4.15s/it]
 90%|█████████ | 1892/2102 [2:14:56<15:20,  4.38s/it]
 90%|█████████ | 1893/2102 [2:15:00<14:56,  4.29s/it]
 90%|█████████ | 1894/2102 [2:15:03<14:20,  4.14s/it]
 90%|█████████ | 1895/2102 [2:15:08<14:13,  4.12s/it]
 90%|█████████ | 1896/2102 [2:15:12<14:53,  4.34s/it]
 90%|█████████ | 1897/2102 [2:15:16<14:23,  4.21s/it]
 90%|█████████ | 1898/2102 [2:15:20<14:15,  4.19s/it]
 90%|█████████ | 1899/2102 [2:15:25<14:06,  4.17s/it]
 90%|█████████ | 1900/2102 [2:15:29<14:44,  4.38s/it]
                                                     

 90%|█████████ | 1900/2102 [2:15:29<14:44,  4.38s/it]
 90%|█████████ | 1901/2102 [2:15:34<14:27,  4.32s/it]
 90%|█████████ | 1902/2102 [2:15:38<14:05,  4.23s/it]
 91%|█████████ | 1903/2102 [2:15:42<13:56,  4.20s/it]
 91%|█████████ | 1904/2102 [2:15:47<14:30,  4.40s/it]
 91%|█████████ | 1905/2102 [2:15:51<14:01,  4.27s/it]
 91%|█████████ | 1906/2102 [2:15:55<13:41,  4.19s/it]
 91%|█████████ | 1907/2102 [2:15:59<13:26,  4.14s/it]
 91%|█████████ | 1908/2102 [2:16:03<13:22,  4.13s/it]
 91%|█████████ | 1909/2102 [2:16:08<14:08,  4.40s/it]
 91%|█████████ | 1910/2102 [2:16:12<13:41,  4.28s/it]
                                                     

 91%|█████████ | 1910/2102 [2:16:12<13:41,  4.28s/it]
 91%|█████████ | 1911/2102 [2:16:16<13:27,  4.23s/it]
 91%|█████████ | 1912/2102 [2:16:20<13:11,  4.16s/it]
 91%|█████████ | 1913/2102 [2:16:25<13:54,  4.42s/it]
 91%|█████████ | 1914/2102 [2:16:29<13:33,  4.33s/it]
 91%|█████████ | 1915/2102 [2:16:33<13:16,  4.26s/it]
 91%|█████████ | 1916/2102 [2:16:37<13:06,  4.23s/it]
 91%|█████████ | 1917/2102 [2:16:42<13:34,  4.40s/it]
 91%|█████████ | 1918/2102 [2:16:46<13:06,  4.28s/it]
 91%|█████████▏| 1919/2102 [2:16:50<12:43,  4.17s/it]
 91%|█████████▏| 1920/2102 [2:16:54<12:37,  4.16s/it]
                                                     
