
Generating train split: 0 examples [00:00, ? examples/s]
 76%|███████▌  | 3899/5152 [1:59:26<38:51,  1.86s/it]
 76%|███████▌  | 3900/5152 [1:59:28<39:51,  1.91s/it]
                                                     

 76%|███████▌  | 3900/5152 [1:59:28<39:51,  1.91s/it]
 76%|███████▌  | 3901/5152 [1:59:30<37:56,  1.82s/it]
 76%|███████▌  | 3902/5152 [1:59:31<37:30,  1.80s/it]
 76%|███████▌  | 3903/5152 [1:59:33<37:26,  1.80s/it]
 76%|███████▌  | 3904/5152 [1:59:35<37:25,  1.80s/it]
 76%|███████▌  | 3905/5152 [1:59:37<37:12,  1.79s/it]
 76%|███████▌  | 3906/5152 [1:59:39<38:10,  1.84s/it]
 76%|███████▌  | 3907/5152 [1:59:41<40:19,  1.94s/it]
 76%|███████▌  | 3908/5152 [1:59:43<39:59,  1.93s/it]
 76%|███████▌  | 3909/5152 [1:59:45<39:03,  1.89s/it]
 76%|███████▌  | 3910/5152 [1:59:47<40:04,  1.94s/it]
 76%|███████▌  | 3911/5152 [1:59:49<40:53,  1.98s/it]
 76%|███████▌  | 3912/5152 [1:59:51<41:21,  2.00s/it]
 76%|███████▌  | 3913/5152 [1:59:53<40:22,  1.96s/it]
 76%|███████▌  | 3914/5152 [1:59:55<41:45,  2.02s/it]
 76%|███████▌  | 3915/5152 [1:59:57<40:01,  1.94s/it]
 76%|███████▌  | 3916/5152 [1:59:59<40:11,  1.95s/it]
 76%|███████▌  | 3917/5152 [2:00:01<40:21,  1.96s/it]
 76%|███████▌  | 3918/5152 [2:00:02<39:11,  1.91s/it]
 76%|███████▌  | 3919/5152 [2:00:04<39:01,  1.90s/it]
 76%|███████▌  | 3920/5152 [2:00:06<39:25,  1.92s/it]
                                                     

 76%|███████▌  | 3920/5152 [2:00:06<39:25,  1.92s/it]
 76%|███████▌  | 3921/5152 [2:00:08<38:16,  1.87s/it]
 76%|███████▌  | 3922/5152 [2:00:10<38:42,  1.89s/it]
 76%|███████▌  | 3923/5152 [2:00:12<38:53,  1.90s/it]
 76%|███████▌  | 3924/5152 [2:00:13<37:09,  1.82s/it]
 76%|███████▌  | 3925/5152 [2:00:16<38:53,  1.90s/it]
 76%|███████▌  | 3926/5152 [2:00:17<38:06,  1.87s/it]
 76%|███████▌  | 3927/5152 [2:00:19<38:38,  1.89s/it]
 76%|███████▌  | 3928/5152 [2:00:21<37:39,  1.85s/it]
 76%|███████▋  | 3929/5152 [2:00:23<36:04,  1.77s/it]
 76%|███████▋  | 3930/5152 [2:00:24<36:47,  1.81s/it]
 76%|███████▋  | 3931/5152 [2:00:26<36:56,  1.82s/it]
 76%|███████▋  | 3932/5152 [2:00:28<36:49,  1.81s/it]
 76%|███████▋  | 3933/5152 [2:00:30<36:59,  1.82s/it]
 76%|███████▋  | 3934/5152 [2:00:32<36:21,  1.79s/it]
 76%|███████▋  | 3935/5152 [2:00:33<35:02,  1.73s/it]
 76%|███████▋  | 3936/5152 [2:00:35<34:54,  1.72s/it]
 76%|███████▋  | 3937/5152 [2:00:37<35:25,  1.75s/it]
 76%|███████▋  | 3938/5152 [2:00:39<36:52,  1.82s/it]
 76%|███████▋  | 3939/5152 [2:00:41<36:50,  1.82s/it]
 76%|███████▋  | 3940/5152 [2:00:43<37:54,  1.88s/it]
                                                     

 76%|███████▋  | 3940/5152 [2:00:43<37:54,  1.88s/it]
 76%|███████▋  | 3941/5152 [2:00:44<36:47,  1.82s/it]
 77%|███████▋  | 3942/5152 [2:00:46<35:43,  1.77s/it]
 77%|███████▋  | 3943/5152 [2:00:48<35:14,  1.75s/it]
 77%|███████▋  | 3944/5152 [2:00:49<34:36,  1.72s/it]
 77%|███████▋  | 3945/5152 [2:00:51<34:22,  1.71s/it]
 77%|███████▋  | 3946/5152 [2:00:53<35:04,  1.74s/it]
 77%|███████▋  | 3947/5152 [2:00:54<33:44,  1.68s/it]
 77%|███████▋  | 3948/5152 [2:00:56<33:43,  1.68s/it]
 77%|███████▋  | 3949/5152 [2:00:58<35:06,  1.75s/it]
 77%|███████▋  | 3950/5152 [2:01:00<35:04,  1.75s/it]
 77%|███████▋  | 3951/5152 [2:01:01<33:54,  1.69s/it]
 77%|███████▋  | 3952/5152 [2:01:03<34:01,  1.70s/it]
 77%|███████▋  | 3953/5152 [2:01:05<34:45,  1.74s/it]
 77%|███████▋  | 3954/5152 [2:01:07<35:36,  1.78s/it]
 77%|███████▋  | 3955/5152 [2:01:08<34:06,  1.71s/it]
 77%|███████▋  | 3956/5152 [2:01:10<34:32,  1.73s/it]
 77%|███████▋  | 3957/5152 [2:01:12<34:47,  1.75s/it]
 77%|███████▋  | 3958/5152 [2:01:14<35:00,  1.76s/it]
 77%|███████▋  | 3959/5152 [2:01:15<35:12,  1.77s/it]
 77%|███████▋  | 3960/5152 [2:01:17<36:02,  1.81s/it]
                                                     

 77%|███████▋  | 3960/5152 [2:01:17<36:02,  1.81s/it]
 77%|███████▋  | 3961/5152 [2:01:19<35:43,  1.80s/it]
 77%|███████▋  | 3962/5152 [2:01:21<34:31,  1.74s/it]
 77%|███████▋  | 3963/5152 [2:01:23<35:32,  1.79s/it]
 77%|███████▋  | 3964/5152 [2:01:24<35:47,  1.81s/it]
 77%|███████▋  | 3965/5152 [2:01:26<35:15,  1.78s/it]
 77%|███████▋  | 3966/5152 [2:01:28<35:57,  1.82s/it]
 77%|███████▋  | 3967/5152 [2:01:30<36:19,  1.84s/it]
 77%|███████▋  | 3968/5152 [2:01:32<35:13,  1.79s/it]
 77%|███████▋  | 3969/5152 [2:01:33<34:36,  1.75s/it]
 77%|███████▋  | 3970/5152 [2:01:35<34:40,  1.76s/it]
 77%|███████▋  | 3971/5152 [2:01:37<34:50,  1.77s/it]
 77%|███████▋  | 3972/5152 [2:01:39<36:19,  1.85s/it]
 77%|███████▋  | 3973/5152 [2:01:41<36:51,  1.88s/it]
 77%|███████▋  | 3974/5152 [2:01:43<35:54,  1.83s/it]
 77%|███████▋  | 3975/5152 [2:01:44<34:18,  1.75s/it]
 77%|███████▋  | 3976/5152 [2:01:46<35:27,  1.81s/it]
 77%|███████▋  | 3977/5152 [2:01:48<36:31,  1.86s/it]
 77%|███████▋  | 3978/5152 [2:01:50<35:36,  1.82s/it]
 77%|███████▋  | 3979/5152 [2:01:51<35:07,  1.80s/it]
 77%|███████▋  | 3980/5152 [2:01:53<36:15,  1.86s/it]
                                                     

 77%|███████▋  | 3980/5152 [2:01:54<36:15,  1.86s/it]
 77%|███████▋  | 3981/5152 [2:01:55<35:37,  1.83s/it]
 77%|███████▋  | 3982/5152 [2:01:57<36:03,  1.85s/it]
 77%|███████▋  | 3983/5152 [2:01:59<35:18,  1.81s/it]
 77%|███████▋  | 3984/5152 [2:02:01<35:46,  1.84s/it]
 77%|███████▋  | 3985/5152 [2:02:03<35:32,  1.83s/it]
 77%|███████▋  | 3986/5152 [2:02:04<35:23,  1.82s/it]
 77%|███████▋  | 3987/5152 [2:02:06<36:45,  1.89s/it]
 77%|███████▋  | 3988/5152 [2:02:08<37:00,  1.91s/it]
 77%|███████▋  | 3989/5152 [2:02:10<36:27,  1.88s/it]
 77%|███████▋  | 3990/5152 [2:02:12<37:17,  1.93s/it]
 77%|███████▋  | 3991/5152 [2:02:14<36:02,  1.86s/it]
 77%|███████▋  | 3992/5152 [2:02:16<36:26,  1.89s/it]
 78%|███████▊  | 3993/5152 [2:02:17<34:19,  1.78s/it]
 78%|███████▊  | 3994/5152 [2:02:19<35:38,  1.85s/it]
 78%|███████▊  | 3995/5152 [2:02:21<35:02,  1.82s/it]
 78%|███████▊  | 3996/5152 [2:02:23<35:14,  1.83s/it]
 78%|███████▊  | 3997/5152 [2:02:25<35:48,  1.86s/it]
 78%|███████▊  | 3998/5152 [2:02:27<35:08,  1.83s/it]
 78%|███████▊  | 3999/5152 [2:02:28<33:43,  1.75s/it]
 78%|███████▊  | 4000/5152 [2:02:30<33:50,  1.76s/it]
                                                     

 78%|███████▊  | 4000/5152 [2:02:30<33:50,  1.76s/it]
 78%|███████▊  | 4001/5152 [2:02:32<35:07,  1.83s/it]
 78%|███████▊  | 4002/5152 [2:02:34<35:15,  1.84s/it]
 78%|███████▊  | 4003/5152 [2:02:36<35:00,  1.83s/it]
 78%|███████▊  | 4004/5152 [2:02:38<34:42,  1.81s/it]
 78%|███████▊  | 4005/5152 [2:02:39<33:55,  1.77s/it]
 78%|███████▊  | 4006/5152 [2:02:41<33:57,  1.78s/it]
 78%|███████▊  | 4007/5152 [2:02:43<36:44,  1.93s/it]
 78%|███████▊  | 4008/5152 [2:02:45<36:43,  1.93s/it]
 78%|███████▊  | 4009/5152 [2:02:47<35:39,  1.87s/it]
 78%|███████▊  | 4010/5152 [2:02:49<35:15,  1.85s/it]
 78%|███████▊  | 4011/5152 [2:02:51<35:07,  1.85s/it]
 78%|███████▊  | 4012/5152 [2:02:52<33:55,  1.79s/it]
 78%|███████▊  | 4013/5152 [2:02:54<33:05,  1.74s/it]
 78%|███████▊  | 4014/5152 [2:02:56<34:21,  1.81s/it]
 78%|███████▊  | 4015/5152 [2:02:57<33:16,  1.76s/it]
 78%|███████▊  | 4016/5152 [2:02:59<32:46,  1.73s/it]
 78%|███████▊  | 4017/5152 [2:03:01<33:20,  1.76s/it]
 78%|███████▊  | 4018/5152 [2:03:03<34:12,  1.81s/it]
 78%|███████▊  | 4019/5152 [2:03:05<34:31,  1.83s/it]
 78%|███████▊  | 4020/5152 [2:03:06<33:41,  1.79s/it]
                                                     

 78%|███████▊  | 4020/5152 [2:03:06<33:41,  1.79s/it]
 78%|███████▊  | 4021/5152 [2:03:08<33:46,  1.79s/it]
 78%|███████▊  | 4022/5152 [2:03:10<34:03,  1.81s/it]
 78%|███████▊  | 4023/5152 [2:03:12<35:32,  1.89s/it]
 78%|███████▊  | 4024/5152 [2:03:14<36:40,  1.95s/it]
 78%|███████▊  | 4025/5152 [2:03:16<36:26,  1.94s/it]
 78%|███████▊  | 4026/5152 [2:03:18<34:23,  1.83s/it]
 78%|███████▊  | 4027/5152 [2:03:20<35:00,  1.87s/it]
 78%|███████▊  | 4028/5152 [2:03:21<34:26,  1.84s/it]
 78%|███████▊  | 4029/5152 [2:03:23<34:18,  1.83s/it]
 78%|███████▊  | 4030/5152 [2:03:25<34:34,  1.85s/it]
 78%|███████▊  | 4031/5152 [2:03:27<35:20,  1.89s/it]
 78%|███████▊  | 4032/5152 [2:03:29<35:11,  1.88s/it]
 78%|███████▊  | 4033/5152 [2:03:31<34:59,  1.88s/it]
 78%|███████▊  | 4034/5152 [2:03:33<35:47,  1.92s/it]
 78%|███████▊  | 4035/5152 [2:03:35<36:02,  1.94s/it]
 78%|███████▊  | 4036/5152 [2:03:37<35:31,  1.91s/it]
 78%|███████▊  | 4037/5152 [2:03:39<34:53,  1.88s/it]
 78%|███████▊  | 4038/5152 [2:03:40<34:17,  1.85s/it]
 78%|███████▊  | 4039/5152 [2:03:42<33:53,  1.83s/it]
 78%|███████▊  | 4040/5152 [2:03:44<33:09,  1.79s/it]
                                                     

 78%|███████▊  | 4040/5152 [2:03:44<33:09,  1.79s/it]
 78%|███████▊  | 4041/5152 [2:03:46<33:08,  1.79s/it]
 78%|███████▊  | 4042/5152 [2:03:47<33:01,  1.78s/it]
 78%|███████▊  | 4043/5152 [2:03:49<32:50,  1.78s/it]
 78%|███████▊  | 4044/5152 [2:03:51<33:20,  1.81s/it]
 79%|███████▊  | 4045/5152 [2:03:53<33:13,  1.80s/it]
 79%|███████▊  | 4046/5152 [2:03:55<33:57,  1.84s/it]
 79%|███████▊  | 4047/5152 [2:03:57<34:50,  1.89s/it]
 79%|███████▊  | 4048/5152 [2:03:58<34:02,  1.85s/it]
 79%|███████▊  | 4049/5152 [2:04:00<34:35,  1.88s/it]
 79%|███████▊  | 4050/5152 [2:04:02<33:59,  1.85s/it]
 79%|███████▊  | 4051/5152 [2:04:04<34:32,  1.88s/it]
 79%|███████▊  | 4052/5152 [2:04:06<34:38,  1.89s/it]
 79%|███████▊  | 4053/5152 [2:04:08<34:16,  1.87s/it]
 79%|███████▊  | 4054/5152 [2:04:10<33:43,  1.84s/it]
 79%|███████▊  | 4055/5152 [2:04:12<33:35,  1.84s/it]
 79%|███████▊  | 4056/5152 [2:04:14<34:34,  1.89s/it]
 79%|███████▊  | 4057/5152 [2:04:16<35:31,  1.95s/it]
 79%|███████▉  | 4058/5152 [2:04:17<34:28,  1.89s/it]
 79%|███████▉  | 4059/5152 [2:04:19<34:40,  1.90s/it]
 79%|███████▉  | 4060/5152 [2:04:21<32:47,  1.80s/it]
                                                     

 79%|███████▉  | 4060/5152 [2:04:21<32:47,  1.80s/it]
 79%|███████▉  | 4061/5152 [2:04:23<32:51,  1.81s/it]
 79%|███████▉  | 4062/5152 [2:04:24<32:16,  1.78s/it]
 79%|███████▉  | 4063/5152 [2:04:26<32:24,  1.79s/it]
 79%|███████▉  | 4064/5152 [2:04:28<33:03,  1.82s/it]
 79%|███████▉  | 4065/5152 [2:04:30<32:45,  1.81s/it]
 79%|███████▉  | 4066/5152 [2:04:32<32:26,  1.79s/it]
 79%|███████▉  | 4067/5152 [2:04:34<34:42,  1.92s/it]
 79%|███████▉  | 4068/5152 [2:04:36<33:51,  1.87s/it]
 79%|███████▉  | 4069/5152 [2:04:37<33:03,  1.83s/it]
 79%|███████▉  | 4070/5152 [2:04:39<32:13,  1.79s/it]
 79%|███████▉  | 4071/5152 [2:04:41<32:17,  1.79s/it]
 79%|███████▉  | 4072/5152 [2:04:43<32:01,  1.78s/it]
 79%|███████▉  | 4073/5152 [2:04:44<31:24,  1.75s/it]
 79%|███████▉  | 4074/5152 [2:04:46<32:42,  1.82s/it]
 79%|███████▉  | 4075/5152 [2:04:48<32:02,  1.78s/it]
 79%|███████▉  | 4076/5152 [2:04:50<31:25,  1.75s/it]
 79%|███████▉  | 4077/5152 [2:04:51<30:50,  1.72s/it]
 79%|███████▉  | 4078/5152 [2:04:53<32:42,  1.83s/it]
 79%|███████▉  | 4079/5152 [2:04:55<31:35,  1.77s/it]
 79%|███████▉  | 4080/5152 [2:04:57<31:46,  1.78s/it]
                                                     

 79%|███████▉  | 4080/5152 [2:04:57<31:46,  1.78s/it]
 79%|███████▉  | 4081/5152 [2:04:59<32:05,  1.80s/it]
 79%|███████▉  | 4082/5152 [2:05:00<30:35,  1.72s/it]
 79%|███████▉  | 4083/5152 [2:05:02<31:28,  1.77s/it]
 79%|███████▉  | 4084/5152 [2:05:04<33:49,  1.90s/it]
 79%|███████▉  | 4085/5152 [2:05:06<32:59,  1.86s/it]
 79%|███████▉  | 4086/5152 [2:05:08<32:40,  1.84s/it]
 79%|███████▉  | 4087/5152 [2:05:10<32:29,  1.83s/it]
 79%|███████▉  | 4088/5152 [2:05:12<32:57,  1.86s/it]
 79%|███████▉  | 4089/5152 [2:05:13<31:28,  1.78s/it]
 79%|███████▉  | 4090/5152 [2:05:15<31:48,  1.80s/it]
 79%|███████▉  | 4091/5152 [2:05:17<30:57,  1.75s/it]
 79%|███████▉  | 4092/5152 [2:05:18<30:39,  1.74s/it]
 79%|███████▉  | 4093/5152 [2:05:20<30:57,  1.75s/it]
 79%|███████▉  | 4094/5152 [2:05:22<31:26,  1.78s/it]
 79%|███████▉  | 4095/5152 [2:05:24<30:42,  1.74s/it]
 80%|███████▉  | 4096/5152 [2:05:25<29:12,  1.66s/it]
 80%|███████▉  | 4097/5152 [2:05:27<31:15,  1.78s/it]
 80%|███████▉  | 4098/5152 [2:05:29<31:16,  1.78s/it]
 80%|███████▉  | 4099/5152 [2:05:31<31:28,  1.79s/it]
 80%|███████▉  | 4100/5152 [2:05:33<32:23,  1.85s/it]
                                                     

 80%|███████▉  | 4100/5152 [2:05:33<32:23,  1.85s/it]
 80%|███████▉  | 4101/5152 [2:05:35<32:05,  1.83s/it]
 80%|███████▉  | 4102/5152 [2:05:37<33:12,  1.90s/it]
 80%|███████▉  | 4103/5152 [2:05:38<32:14,  1.84s/it]
 80%|███████▉  | 4104/5152 [2:05:40<31:14,  1.79s/it]
 80%|███████▉  | 4105/5152 [2:05:42<31:10,  1.79s/it]
 80%|███████▉  | 4106/5152 [2:05:44<32:51,  1.88s/it]
 80%|███████▉  | 4107/5152 [2:05:46<33:09,  1.90s/it]
 80%|███████▉  | 4108/5152 [2:05:47<31:55,  1.83s/it]
 80%|███████▉  | 4109/5152 [2:05:49<32:00,  1.84s/it]
 80%|███████▉  | 4110/5152 [2:05:51<33:16,  1.92s/it]
 80%|███████▉  | 4111/5152 [2:05:53<33:20,  1.92s/it]
 80%|███████▉  | 4112/5152 [2:05:55<32:15,  1.86s/it]
 80%|███████▉  | 4113/5152 [2:05:57<31:53,  1.84s/it]
 80%|███████▉  | 4114/5152 [2:05:59<31:34,  1.83s/it]
 80%|███████▉  | 4115/5152 [2:06:00<30:59,  1.79s/it]
 80%|███████▉  | 4116/5152 [2:06:02<31:19,  1.81s/it]
 80%|███████▉  | 4117/5152 [2:06:04<30:45,  1.78s/it]
 80%|███████▉  | 4118/5152 [2:06:06<31:01,  1.80s/it]
 80%|███████▉  | 4119/5152 [2:06:07<30:01,  1.74s/it]
 80%|███████▉  | 4120/5152 [2:06:09<30:55,  1.80s/it]
                                                     

 80%|███████▉  | 4120/5152 [2:06:09<30:55,  1.80s/it]
 80%|███████▉  | 4121/5152 [2:06:11<30:03,  1.75s/it]
 80%|████████  | 4122/5152 [2:06:13<31:02,  1.81s/it]
 80%|████████  | 4123/5152 [2:06:14<29:15,  1.71s/it]
 80%|████████  | 4124/5152 [2:06:16<30:27,  1.78s/it]
 80%|████████  | 4125/5152 [2:06:18<30:40,  1.79s/it]
 80%|████████  | 4126/5152 [2:06:20<29:42,  1.74s/it]
 80%|████████  | 4127/5152 [2:06:22<30:24,  1.78s/it]
 80%|████████  | 4128/5152 [2:06:23<30:53,  1.81s/it]
 80%|████████  | 4129/5152 [2:06:25<31:52,  1.87s/it]
 80%|████████  | 4130/5152 [2:06:27<31:54,  1.87s/it]
 80%|████████  | 4131/5152 [2:06:29<32:42,  1.92s/it]
 80%|████████  | 4132/5152 [2:06:31<33:06,  1.95s/it]
 80%|████████  | 4133/5152 [2:06:33<31:51,  1.88s/it]
 80%|████████  | 4134/5152 [2:06:35<32:24,  1.91s/it]
 80%|████████  | 4135/5152 [2:06:37<31:20,  1.85s/it]
 80%|████████  | 4136/5152 [2:06:39<30:33,  1.80s/it]
 80%|████████  | 4137/5152 [2:06:40<30:51,  1.82s/it]
 80%|████████  | 4138/5152 [2:06:42<29:52,  1.77s/it]
 80%|████████  | 4139/5152 [2:06:44<30:16,  1.79s/it]
 80%|████████  | 4140/5152 [2:06:46<30:27,  1.81s/it]
                                                     

 80%|████████  | 4140/5152 [2:06:46<30:27,  1.81s/it]
 80%|████████  | 4141/5152 [2:06:48<31:23,  1.86s/it]
 80%|████████  | 4142/5152 [2:06:50<31:05,  1.85s/it]
 80%|████████  | 4143/5152 [2:06:52<32:07,  1.91s/it]
 80%|████████  | 4144/5152 [2:06:54<32:55,  1.96s/it]
 80%|████████  | 4145/5152 [2:06:56<33:09,  1.98s/it]
 80%|████████  | 4146/5152 [2:06:57<32:10,  1.92s/it]
 80%|████████  | 4147/5152 [2:06:59<31:06,  1.86s/it]
 81%|████████  | 4148/5152 [2:07:01<30:53,  1.85s/it]
 81%|████████  | 4149/5152 [2:07:03<30:31,  1.83s/it]
 81%|████████  | 4150/5152 [2:07:05<30:18,  1.81s/it]
 81%|████████  | 4151/5152 [2:07:06<30:43,  1.84s/it]
 81%|████████  | 4152/5152 [2:07:08<30:45,  1.85s/it]
 81%|████████  | 4153/5152 [2:07:10<30:29,  1.83s/it]
 81%|████████  | 4154/5152 [2:07:12<30:31,  1.83s/it]
 81%|████████  | 4155/5152 [2:07:14<29:40,  1.79s/it]
 81%|████████  | 4156/5152 [2:07:16<30:53,  1.86s/it]
 81%|████████  | 4157/5152 [2:07:18<31:52,  1.92s/it]
 81%|████████  | 4158/5152 [2:07:19<30:16,  1.83s/it]
 81%|████████  | 4159/5152 [2:07:21<31:25,  1.90s/it]
 81%|████████  | 4160/5152 [2:07:23<31:02,  1.88s/it]
                                                     

 81%|████████  | 4160/5152 [2:07:23<31:02,  1.88s/it]
 81%|████████  | 4161/5152 [2:07:25<30:36,  1.85s/it]
 81%|████████  | 4162/5152 [2:07:27<30:16,  1.83s/it]
 81%|████████  | 4163/5152 [2:07:29<29:31,  1.79s/it]
 81%|████████  | 4164/5152 [2:07:30<29:30,  1.79s/it]
 81%|████████  | 4165/5152 [2:07:32<30:11,  1.83s/it]
 81%|████████  | 4166/5152 [2:07:34<31:05,  1.89s/it]
 81%|████████  | 4167/5152 [2:07:36<32:25,  1.97s/it]
 81%|████████  | 4168/5152 [2:07:38<32:00,  1.95s/it]
 81%|████████  | 4169/5152 [2:07:40<31:10,  1.90s/it]
 81%|████████  | 4170/5152 [2:07:42<31:18,  1.91s/it]
 81%|████████  | 4171/5152 [2:07:44<30:13,  1.85s/it]
 81%|████████  | 4172/5152 [2:07:46<29:42,  1.82s/it]
 81%|████████  | 4173/5152 [2:07:47<29:21,  1.80s/it]
 81%|████████  | 4174/5152 [2:07:49<30:09,  1.85s/it]
 81%|████████  | 4175/5152 [2:07:51<29:34,  1.82s/it]
 81%|████████  | 4176/5152 [2:07:53<29:22,  1.81s/it]
 81%|████████  | 4177/5152 [2:07:55<29:45,  1.83s/it]
 81%|████████  | 4178/5152 [2:07:57<31:18,  1.93s/it]
 81%|████████  | 4179/5152 [2:07:59<30:39,  1.89s/it]
 81%|████████  | 4180/5152 [2:08:01<30:44,  1.90s/it]
                                                     

 81%|████████  | 4180/5152 [2:08:01<30:44,  1.90s/it]
 81%|████████  | 4181/5152 [2:08:03<31:45,  1.96s/it]
 81%|████████  | 4182/5152 [2:08:05<31:41,  1.96s/it]
 81%|████████  | 4183/5152 [2:08:06<30:33,  1.89s/it]
 81%|████████  | 4184/5152 [2:08:08<30:47,  1.91s/it]
 81%|████████  | 4185/5152 [2:08:10<31:09,  1.93s/it]
 81%|████████▏ | 4186/5152 [2:08:12<30:22,  1.89s/it]
 81%|████████▏ | 4187/5152 [2:08:14<30:33,  1.90s/it]
 81%|████████▏ | 4188/5152 [2:08:16<30:40,  1.91s/it]
 81%|████████▏ | 4189/5152 [2:08:18<29:45,  1.85s/it]
 81%|████████▏ | 4190/5152 [2:08:19<28:53,  1.80s/it]
 81%|████████▏ | 4191/5152 [2:08:21<29:59,  1.87s/it]
 81%|████████▏ | 4192/5152 [2:08:23<29:05,  1.82s/it]
 81%|████████▏ | 4193/5152 [2:08:25<29:26,  1.84s/it]
 81%|████████▏ | 4194/5152 [2:08:27<29:28,  1.85s/it]
 81%|████████▏ | 4195/5152 [2:08:28<28:34,  1.79s/it]
 81%|████████▏ | 4196/5152 [2:08:30<28:31,  1.79s/it]
 81%|████████▏ | 4197/5152 [2:08:32<28:22,  1.78s/it]
 81%|████████▏ | 4198/5152 [2:08:34<28:41,  1.80s/it]
 82%|████████▏ | 4199/5152 [2:08:35<27:38,  1.74s/it]
 82%|████████▏ | 4200/5152 [2:08:37<28:09,  1.77s/it]
                                                     

 82%|████████▏ | 4200/5152 [2:08:37<28:09,  1.77s/it]
 82%|████████▏ | 4201/5152 [2:08:39<29:19,  1.85s/it]
 82%|████████▏ | 4202/5152 [2:08:41<29:42,  1.88s/it]
 82%|████████▏ | 4203/5152 [2:08:43<29:51,  1.89s/it]
 82%|████████▏ | 4204/5152 [2:08:45<29:40,  1.88s/it]
 82%|████████▏ | 4205/5152 [2:08:47<30:11,  1.91s/it]
 82%|████████▏ | 4206/5152 [2:08:49<29:05,  1.84s/it]
 82%|████████▏ | 4207/5152 [2:08:51<29:12,  1.85s/it]
 82%|████████▏ | 4208/5152 [2:08:52<28:25,  1.81s/it]
 82%|████████▏ | 4209/5152 [2:08:54<28:13,  1.80s/it]
 82%|████████▏ | 4210/5152 [2:08:56<28:30,  1.82s/it]
 82%|████████▏ | 4211/5152 [2:08:58<28:23,  1.81s/it]
 82%|████████▏ | 4212/5152 [2:09:00<28:36,  1.83s/it]
 82%|████████▏ | 4213/5152 [2:09:01<28:17,  1.81s/it]
 82%|████████▏ | 4214/5152 [2:09:03<29:43,  1.90s/it]
 82%|████████▏ | 4215/5152 [2:09:05<29:43,  1.90s/it]
 82%|████████▏ | 4216/5152 [2:09:07<27:30,  1.76s/it]
 82%|████████▏ | 4217/5152 [2:09:09<27:31,  1.77s/it]
 82%|████████▏ | 4218/5152 [2:09:10<27:21,  1.76s/it]
 82%|████████▏ | 4219/5152 [2:09:12<27:29,  1.77s/it]
 82%|████████▏ | 4220/5152 [2:09:14<27:57,  1.80s/it]
                                                     

 82%|████████▏ | 4220/5152 [2:09:14<27:57,  1.80s/it]
 82%|████████▏ | 4221/5152 [2:09:16<28:38,  1.85s/it]
 82%|████████▏ | 4222/5152 [2:09:18<27:36,  1.78s/it]
 82%|████████▏ | 4223/5152 [2:09:20<28:21,  1.83s/it]
 82%|████████▏ | 4224/5152 [2:09:21<28:24,  1.84s/it]
 82%|████████▏ | 4225/5152 [2:09:23<27:00,  1.75s/it]
 82%|████████▏ | 4226/5152 [2:09:25<27:27,  1.78s/it]
 82%|████████▏ | 4227/5152 [2:09:27<27:46,  1.80s/it]
 82%|████████▏ | 4228/5152 [2:09:29<28:44,  1.87s/it]
 82%|████████▏ | 4229/5152 [2:09:31<29:02,  1.89s/it]
 82%|████████▏ | 4230/5152 [2:09:32<26:59,  1.76s/it]
 82%|████████▏ | 4231/5152 [2:09:34<26:22,  1.72s/it]
 82%|████████▏ | 4232/5152 [2:09:35<26:49,  1.75s/it]
 82%|████████▏ | 4233/5152 [2:09:37<26:17,  1.72s/it]
 82%|████████▏ | 4234/5152 [2:09:39<27:18,  1.79s/it]
 82%|████████▏ | 4235/5152 [2:09:41<26:46,  1.75s/it]
 82%|████████▏ | 4236/5152 [2:09:42<25:56,  1.70s/it]
 82%|████████▏ | 4237/5152 [2:09:44<25:46,  1.69s/it]
 82%|████████▏ | 4238/5152 [2:09:46<26:58,  1.77s/it]
 82%|████████▏ | 4239/5152 [2:09:48<27:36,  1.81s/it]
 82%|████████▏ | 4240/5152 [2:09:50<27:10,  1.79s/it]
                                                     

 82%|████████▏ | 4240/5152 [2:09:50<27:10,  1.79s/it]
 82%|████████▏ | 4241/5152 [2:09:51<26:58,  1.78s/it]
 82%|████████▏ | 4242/5152 [2:09:53<26:50,  1.77s/it]
 82%|████████▏ | 4243/5152 [2:09:55<27:08,  1.79s/it]
 82%|████████▏ | 4244/5152 [2:09:57<27:22,  1.81s/it]
 82%|████████▏ | 4245/5152 [2:09:59<27:08,  1.80s/it]
 82%|████████▏ | 4246/5152 [2:10:00<26:22,  1.75s/it]
 82%|████████▏ | 4247/5152 [2:10:02<27:33,  1.83s/it]
 82%|████████▏ | 4248/5152 [2:10:04<28:04,  1.86s/it]
 82%|████████▏ | 4249/5152 [2:10:06<27:21,  1.82s/it]
 82%|████████▏ | 4250/5152 [2:10:08<27:00,  1.80s/it]
 83%|████████▎ | 4251/5152 [2:10:10<27:36,  1.84s/it]
 83%|████████▎ | 4252/5152 [2:10:11<26:02,  1.74s/it]
 83%|████████▎ | 4253/5152 [2:10:13<25:57,  1.73s/it]
 83%|████████▎ | 4254/5152 [2:10:15<27:13,  1.82s/it]
 83%|████████▎ | 4255/5152 [2:10:17<27:33,  1.84s/it]
 83%|████████▎ | 4256/5152 [2:10:19<27:35,  1.85s/it]
 83%|████████▎ | 4257/5152 [2:10:20<26:45,  1.79s/it]
 83%|████████▎ | 4258/5152 [2:10:22<28:33,  1.92s/it]
