
Generating train split: 0 examples [00:00, ? examples/s]
 73%|███████▎  | 1045/1424 [52:39<19:37,  3.11s/it]
 73%|███████▎  | 1046/1424 [52:42<19:40,  3.12s/it]
 74%|███████▎  | 1047/1424 [52:45<19:11,  3.06s/it]
 74%|███████▎  | 1048/1424 [52:48<18:47,  3.00s/it]
 74%|███████▎  | 1049/1424 [52:51<18:09,  2.91s/it]
 74%|███████▎  | 1050/1424 [52:54<17:36,  2.82s/it]
 74%|███████▍  | 1051/1424 [52:57<18:30,  2.98s/it]
 74%|███████▍  | 1052/1424 [53:00<17:59,  2.90s/it]
 74%|███████▍  | 1053/1424 [53:03<18:03,  2.92s/it]
 74%|███████▍  | 1054/1424 [53:06<18:22,  2.98s/it]
 74%|███████▍  | 1055/1424 [53:09<18:31,  3.01s/it]
 74%|███████▍  | 1056/1424 [53:11<17:35,  2.87s/it]
 74%|███████▍  | 1057/1424 [53:14<17:48,  2.91s/it]
 74%|███████▍  | 1058/1424 [53:17<17:39,  2.89s/it]
 74%|███████▍  | 1059/1424 [53:20<18:09,  2.99s/it]
 74%|███████▍  | 1060/1424 [53:23<18:11,  3.00s/it]
                                                   

 74%|███████▍  | 1060/1424 [53:23<18:11,  3.00s/it]
 75%|███████▍  | 1061/1424 [53:27<18:34,  3.07s/it]
 75%|███████▍  | 1062/1424 [53:29<17:42,  2.94s/it]
 75%|███████▍  | 1063/1424 [53:32<18:02,  3.00s/it]
 75%|███████▍  | 1064/1424 [53:35<17:30,  2.92s/it]
 75%|███████▍  | 1065/1424 [53:38<18:12,  3.04s/it]
 75%|███████▍  | 1066/1424 [53:41<17:46,  2.98s/it]
 75%|███████▍  | 1067/1424 [53:44<18:01,  3.03s/it]
 75%|███████▌  | 1068/1424 [53:47<17:57,  3.03s/it]
 75%|███████▌  | 1069/1424 [53:51<18:49,  3.18s/it]
 75%|███████▌  | 1070/1424 [53:54<18:43,  3.17s/it]
 75%|███████▌  | 1071/1424 [53:57<18:29,  3.14s/it]
 75%|███████▌  | 1072/1424 [54:00<18:21,  3.13s/it]
 75%|███████▌  | 1073/1424 [54:03<18:06,  3.09s/it]
 75%|███████▌  | 1074/1424 [54:06<17:29,  3.00s/it]
 75%|███████▌  | 1075/1424 [54:08<16:20,  2.81s/it]
 76%|███████▌  | 1076/1424 [54:12<16:50,  2.90s/it]
 76%|███████▌  | 1077/1424 [54:14<16:20,  2.83s/it]
 76%|███████▌  | 1078/1424 [54:17<16:45,  2.91s/it]
 76%|███████▌  | 1079/1424 [54:20<17:09,  2.98s/it]
 76%|███████▌  | 1080/1424 [54:24<17:34,  3.07s/it]
                                                   

 76%|███████▌  | 1080/1424 [54:24<17:34,  3.07s/it]
 76%|███████▌  | 1081/1424 [54:27<17:51,  3.12s/it]
 76%|███████▌  | 1082/1424 [54:30<17:44,  3.11s/it]
 76%|███████▌  | 1083/1424 [54:33<16:51,  2.97s/it]
 76%|███████▌  | 1084/1424 [54:36<17:05,  3.02s/it]
 76%|███████▌  | 1085/1424 [54:39<17:20,  3.07s/it]
 76%|███████▋  | 1086/1424 [54:42<17:43,  3.15s/it]
 76%|███████▋  | 1087/1424 [54:45<17:15,  3.07s/it]
 76%|███████▋  | 1088/1424 [54:48<17:22,  3.10s/it]
 76%|███████▋  | 1089/1424 [54:52<17:28,  3.13s/it]
 77%|███████▋  | 1090/1424 [54:55<17:18,  3.11s/it]
 77%|███████▋  | 1091/1424 [54:58<17:12,  3.10s/it]
 77%|███████▋  | 1092/1424 [55:00<16:28,  2.98s/it]
 77%|███████▋  | 1093/1424 [55:04<16:31,  2.99s/it]
 77%|███████▋  | 1094/1424 [55:07<16:42,  3.04s/it]
 77%|███████▋  | 1095/1424 [55:10<16:38,  3.04s/it]
 77%|███████▋  | 1096/1424 [55:13<16:37,  3.04s/it]
 77%|███████▋  | 1097/1424 [55:16<16:37,  3.05s/it]
 77%|███████▋  | 1098/1424 [55:19<16:34,  3.05s/it]
 77%|███████▋  | 1099/1424 [55:22<16:31,  3.05s/it]
 77%|███████▋  | 1100/1424 [55:25<16:14,  3.01s/it]
                                                   

 77%|███████▋  | 1100/1424 [55:25<16:14,  3.01s/it]
 77%|███████▋  | 1101/1424 [55:27<15:16,  2.84s/it]
 77%|███████▋  | 1102/1424 [55:29<14:16,  2.66s/it]
 77%|███████▋  | 1103/1424 [55:33<15:20,  2.87s/it]
 78%|███████▊  | 1104/1424 [55:36<15:27,  2.90s/it]
 78%|███████▊  | 1105/1424 [55:39<15:15,  2.87s/it]
 78%|███████▊  | 1106/1424 [55:42<15:51,  2.99s/it]
 78%|███████▊  | 1107/1424 [55:45<15:43,  2.98s/it]
 78%|███████▊  | 1108/1424 [55:48<15:41,  2.98s/it]
 78%|███████▊  | 1109/1424 [55:51<15:53,  3.03s/it]
 78%|███████▊  | 1110/1424 [55:54<15:07,  2.89s/it]
 78%|███████▊  | 1111/1424 [55:57<15:35,  2.99s/it]
 78%|███████▊  | 1112/1424 [56:00<15:39,  3.01s/it]
 78%|███████▊  | 1113/1424 [56:03<15:35,  3.01s/it]
 78%|███████▊  | 1114/1424 [56:05<14:36,  2.83s/it]
 78%|███████▊  | 1115/1424 [56:08<14:05,  2.74s/it]
 78%|███████▊  | 1116/1424 [56:11<14:48,  2.89s/it]
 78%|███████▊  | 1117/1424 [56:14<14:19,  2.80s/it]
 79%|███████▊  | 1118/1424 [56:17<14:42,  2.89s/it]
 79%|███████▊  | 1119/1424 [56:19<14:34,  2.87s/it]
 79%|███████▊  | 1120/1424 [56:23<14:59,  2.96s/it]
                                                   

 79%|███████▊  | 1120/1424 [56:23<14:59,  2.96s/it]
 79%|███████▊  | 1121/1424 [56:26<15:25,  3.06s/it]
 79%|███████▉  | 1122/1424 [56:29<14:59,  2.98s/it]
 79%|███████▉  | 1123/1424 [56:32<14:51,  2.96s/it]
 79%|███████▉  | 1124/1424 [56:35<14:41,  2.94s/it]
 79%|███████▉  | 1125/1424 [56:38<14:47,  2.97s/it]
 79%|███████▉  | 1126/1424 [56:41<14:51,  2.99s/it]
 79%|███████▉  | 1127/1424 [56:44<14:56,  3.02s/it]
 79%|███████▉  | 1128/1424 [56:47<14:38,  2.97s/it]
 79%|███████▉  | 1129/1424 [56:50<15:12,  3.09s/it]
 79%|███████▉  | 1130/1424 [56:53<14:44,  3.01s/it]
 79%|███████▉  | 1131/1424 [56:56<15:04,  3.09s/it]
 79%|███████▉  | 1132/1424 [56:59<14:59,  3.08s/it]
 80%|███████▉  | 1133/1424 [57:02<14:49,  3.06s/it]
 80%|███████▉  | 1134/1424 [57:05<14:31,  3.01s/it]
 80%|███████▉  | 1135/1424 [57:08<14:34,  3.03s/it]
 80%|███████▉  | 1136/1424 [57:11<14:53,  3.10s/it]
 80%|███████▉  | 1137/1424 [57:14<14:46,  3.09s/it]
 80%|███████▉  | 1138/1424 [57:17<13:48,  2.90s/it]
 80%|███████▉  | 1139/1424 [57:19<13:24,  2.82s/it]
 80%|████████  | 1140/1424 [57:23<14:07,  2.98s/it]
                                                   

 80%|████████  | 1140/1424 [57:23<14:07,  2.98s/it]
 80%|████████  | 1141/1424 [57:26<13:57,  2.96s/it]
 80%|████████  | 1142/1424 [57:29<14:08,  3.01s/it]
 80%|████████  | 1143/1424 [57:32<14:18,  3.06s/it]
 80%|████████  | 1144/1424 [57:35<14:14,  3.05s/it]
 80%|████████  | 1145/1424 [57:38<14:27,  3.11s/it]
 80%|████████  | 1146/1424 [57:42<14:32,  3.14s/it]
 81%|████████  | 1147/1424 [57:44<13:54,  3.01s/it]
 81%|████████  | 1148/1424 [57:47<13:15,  2.88s/it]
 81%|████████  | 1149/1424 [57:50<13:59,  3.05s/it]
 81%|████████  | 1150/1424 [57:54<14:17,  3.13s/it]
 81%|████████  | 1151/1424 [57:57<14:15,  3.13s/it]
 81%|████████  | 1152/1424 [58:00<13:54,  3.07s/it]
 81%|████████  | 1153/1424 [58:03<14:00,  3.10s/it]
 81%|████████  | 1154/1424 [58:06<13:53,  3.09s/it]
 81%|████████  | 1155/1424 [58:09<13:41,  3.05s/it]
 81%|████████  | 1156/1424 [58:12<13:49,  3.10s/it]
 81%|████████▏ | 1157/1424 [58:15<13:31,  3.04s/it]
 81%|████████▏ | 1158/1424 [58:18<13:13,  2.98s/it]
 81%|████████▏ | 1159/1424 [58:21<13:16,  3.01s/it]
 81%|████████▏ | 1160/1424 [58:24<13:25,  3.05s/it]
                                                   

 81%|████████▏ | 1160/1424 [58:24<13:25,  3.05s/it]
 82%|████████▏ | 1161/1424 [58:27<13:10,  3.00s/it]
 82%|████████▏ | 1162/1424 [58:30<13:14,  3.03s/it]
 82%|████████▏ | 1163/1424 [58:33<13:01,  3.00s/it]
 82%|████████▏ | 1164/1424 [58:36<13:03,  3.01s/it]
 82%|████████▏ | 1165/1424 [58:39<12:32,  2.91s/it]
 82%|████████▏ | 1166/1424 [58:42<12:53,  3.00s/it]
 82%|████████▏ | 1167/1424 [58:45<12:50,  3.00s/it]
 82%|████████▏ | 1168/1424 [58:48<12:48,  3.00s/it]
 82%|████████▏ | 1169/1424 [58:51<12:53,  3.03s/it]
 82%|████████▏ | 1170/1424 [58:54<13:08,  3.11s/it]
 82%|████████▏ | 1171/1424 [58:57<12:59,  3.08s/it]
 82%|████████▏ | 1172/1424 [59:00<12:58,  3.09s/it]
 82%|████████▏ | 1173/1424 [59:04<13:09,  3.15s/it]
 82%|████████▏ | 1174/1424 [59:07<13:12,  3.17s/it]
 83%|████████▎ | 1175/1424 [59:10<12:56,  3.12s/it]
 83%|████████▎ | 1176/1424 [59:13<13:03,  3.16s/it]
 83%|████████▎ | 1177/1424 [59:16<12:45,  3.10s/it]
 83%|████████▎ | 1178/1424 [59:19<12:03,  2.94s/it]
 83%|████████▎ | 1179/1424 [59:22<12:04,  2.96s/it]
 83%|████████▎ | 1180/1424 [59:24<11:33,  2.84s/it]
                                                   

 83%|████████▎ | 1180/1424 [59:24<11:33,  2.84s/it]
 83%|████████▎ | 1181/1424 [59:27<11:54,  2.94s/it]
 83%|████████▎ | 1182/1424 [59:30<11:23,  2.82s/it]
 83%|████████▎ | 1183/1424 [59:33<11:30,  2.86s/it]
 83%|████████▎ | 1184/1424 [59:36<11:46,  2.94s/it]
 83%|████████▎ | 1185/1424 [59:38<11:02,  2.77s/it]
 83%|████████▎ | 1186/1424 [59:42<11:27,  2.89s/it]
 83%|████████▎ | 1187/1424 [59:45<11:48,  2.99s/it]
 83%|████████▎ | 1188/1424 [59:48<11:57,  3.04s/it]
 83%|████████▎ | 1189/1424 [59:51<11:30,  2.94s/it]
 84%|████████▎ | 1190/1424 [59:54<11:46,  3.02s/it]
 84%|████████▎ | 1191/1424 [59:57<11:23,  2.93s/it]
 84%|████████▎ | 1192/1424 [1:00:00<11:32,  2.99s/it]
 84%|████████▍ | 1193/1424 [1:00:03<11:50,  3.08s/it]
 84%|████████▍ | 1194/1424 [1:00:06<11:35,  3.02s/it]
 84%|████████▍ | 1195/1424 [1:00:09<11:24,  2.99s/it]
 84%|████████▍ | 1196/1424 [1:00:12<11:27,  3.01s/it]
 84%|████████▍ | 1197/1424 [1:00:15<11:31,  3.05s/it]
 84%|████████▍ | 1198/1424 [1:00:18<11:31,  3.06s/it]
 84%|████████▍ | 1199/1424 [1:00:21<11:07,  2.96s/it]
 84%|████████▍ | 1200/1424 [1:00:24<10:55,  2.92s/it]
                                                     

 84%|████████▍ | 1200/1424 [1:00:24<10:55,  2.92s/it]
 84%|████████▍ | 1201/1424 [1:00:27<11:04,  2.98s/it]
 84%|████████▍ | 1202/1424 [1:00:30<10:50,  2.93s/it]
 84%|████████▍ | 1203/1424 [1:00:33<11:08,  3.03s/it]
 85%|████████▍ | 1204/1424 [1:00:36<10:50,  2.96s/it]
 85%|████████▍ | 1205/1424 [1:00:39<10:42,  2.94s/it]
 85%|████████▍ | 1206/1424 [1:00:41<10:18,  2.84s/it]
 85%|████████▍ | 1207/1424 [1:00:44<09:58,  2.76s/it]
 85%|████████▍ | 1208/1424 [1:00:47<10:21,  2.88s/it]
 85%|████████▍ | 1209/1424 [1:00:50<10:41,  2.98s/it]
 85%|████████▍ | 1210/1424 [1:00:53<10:52,  3.05s/it]
 85%|████████▌ | 1211/1424 [1:00:56<10:57,  3.09s/it]
 85%|████████▌ | 1212/1424 [1:01:00<11:00,  3.12s/it]
 85%|████████▌ | 1213/1424 [1:01:03<10:42,  3.05s/it]
 85%|████████▌ | 1214/1424 [1:01:06<10:43,  3.07s/it]
 85%|████████▌ | 1215/1424 [1:01:09<10:43,  3.08s/it]
 85%|████████▌ | 1216/1424 [1:01:11<10:11,  2.94s/it]
 85%|████████▌ | 1217/1424 [1:01:15<10:26,  3.03s/it]
 86%|████████▌ | 1218/1424 [1:01:18<10:38,  3.10s/it]
 86%|████████▌ | 1219/1424 [1:01:21<10:18,  3.01s/it]
 86%|████████▌ | 1220/1424 [1:01:24<10:35,  3.12s/it]
                                                     

 86%|████████▌ | 1220/1424 [1:01:24<10:35,  3.12s/it]
 86%|████████▌ | 1221/1424 [1:01:27<10:34,  3.12s/it]
 86%|████████▌ | 1222/1424 [1:01:30<10:19,  3.07s/it]
 86%|████████▌ | 1223/1424 [1:01:33<10:20,  3.09s/it]
 86%|████████▌ | 1224/1424 [1:01:36<10:12,  3.06s/it]
 86%|████████▌ | 1225/1424 [1:01:39<10:10,  3.07s/it]
 86%|████████▌ | 1226/1424 [1:01:42<10:11,  3.09s/it]
 86%|████████▌ | 1227/1424 [1:01:45<10:02,  3.06s/it]
 86%|████████▌ | 1228/1424 [1:01:48<09:48,  3.00s/it]
 86%|████████▋ | 1229/1424 [1:01:52<09:56,  3.06s/it]
 86%|████████▋ | 1230/1424 [1:01:55<09:49,  3.04s/it]
 86%|████████▋ | 1231/1424 [1:01:57<09:41,  3.01s/it]
 87%|████████▋ | 1232/1424 [1:02:01<09:40,  3.02s/it]
 87%|████████▋ | 1233/1424 [1:02:04<09:44,  3.06s/it]
 87%|████████▋ | 1234/1424 [1:02:06<09:22,  2.96s/it]
 87%|████████▋ | 1235/1424 [1:02:10<09:39,  3.07s/it]
 87%|████████▋ | 1236/1424 [1:02:13<09:41,  3.09s/it]
 87%|████████▋ | 1237/1424 [1:02:16<09:47,  3.14s/it]
 87%|████████▋ | 1238/1424 [1:02:19<09:45,  3.15s/it]
 87%|████████▋ | 1239/1424 [1:02:22<09:14,  3.00s/it]
 87%|████████▋ | 1240/1424 [1:02:25<09:09,  2.99s/it]
                                                     

 87%|████████▋ | 1240/1424 [1:02:25<09:09,  2.99s/it]
 87%|████████▋ | 1241/1424 [1:02:28<09:06,  2.99s/it]
 87%|████████▋ | 1242/1424 [1:02:31<09:21,  3.09s/it]
 87%|████████▋ | 1243/1424 [1:02:34<09:26,  3.13s/it]
 87%|████████▋ | 1244/1424 [1:02:38<09:31,  3.17s/it]
 87%|████████▋ | 1245/1424 [1:02:41<09:22,  3.14s/it]
 88%|████████▊ | 1246/1424 [1:02:44<09:18,  3.14s/it]
 88%|████████▊ | 1247/1424 [1:02:47<09:08,  3.10s/it]
 88%|████████▊ | 1248/1424 [1:02:50<08:55,  3.04s/it]
 88%|████████▊ | 1249/1424 [1:02:53<09:03,  3.11s/it]
 88%|████████▊ | 1250/1424 [1:02:56<09:13,  3.18s/it]
 88%|████████▊ | 1251/1424 [1:02:59<09:03,  3.14s/it]
 88%|████████▊ | 1252/1424 [1:03:02<08:37,  3.01s/it]
 88%|████████▊ | 1253/1424 [1:03:05<08:33,  3.00s/it]
 88%|████████▊ | 1254/1424 [1:03:08<08:24,  2.97s/it]
 88%|████████▊ | 1255/1424 [1:03:11<08:33,  3.04s/it]
 88%|████████▊ | 1256/1424 [1:03:14<08:16,  2.95s/it]
 88%|████████▊ | 1257/1424 [1:03:17<08:20,  3.00s/it]
 88%|████████▊ | 1258/1424 [1:03:20<08:07,  2.94s/it]
 88%|████████▊ | 1259/1424 [1:03:23<07:58,  2.90s/it]
 88%|████████▊ | 1260/1424 [1:03:25<07:38,  2.80s/it]
                                                     

 88%|████████▊ | 1260/1424 [1:03:25<07:38,  2.80s/it]
 89%|████████▊ | 1261/1424 [1:03:28<07:45,  2.86s/it]
 89%|████████▊ | 1262/1424 [1:03:31<07:55,  2.94s/it]
 89%|████████▊ | 1263/1424 [1:03:35<08:04,  3.01s/it]
 89%|████████▉ | 1264/1424 [1:03:37<07:47,  2.92s/it]
 89%|████████▉ | 1265/1424 [1:03:40<07:56,  3.00s/it]
 89%|████████▉ | 1266/1424 [1:03:44<08:06,  3.08s/it]
 89%|████████▉ | 1267/1424 [1:03:46<07:47,  2.98s/it]
 89%|████████▉ | 1268/1424 [1:03:49<07:33,  2.91s/it]
 89%|████████▉ | 1269/1424 [1:03:52<07:36,  2.95s/it]
 89%|████████▉ | 1270/1424 [1:03:55<07:34,  2.95s/it]
 89%|████████▉ | 1271/1424 [1:03:58<07:25,  2.91s/it]
 89%|████████▉ | 1272/1424 [1:04:01<07:33,  2.98s/it]
 89%|████████▉ | 1273/1424 [1:04:04<07:24,  2.95s/it]
 89%|████████▉ | 1274/1424 [1:04:07<07:32,  3.02s/it]
 90%|████████▉ | 1275/1424 [1:04:10<07:33,  3.04s/it]
 90%|████████▉ | 1276/1424 [1:04:13<07:35,  3.08s/it]
 90%|████████▉ | 1277/1424 [1:04:16<07:21,  3.00s/it]
 90%|████████▉ | 1278/1424 [1:04:19<07:23,  3.04s/it]
 90%|████████▉ | 1279/1424 [1:04:22<07:20,  3.04s/it]
 90%|████████▉ | 1280/1424 [1:04:25<07:04,  2.95s/it]
                                                     

 90%|████████▉ | 1280/1424 [1:04:25<07:04,  2.95s/it]
 90%|████████▉ | 1281/1424 [1:04:28<07:03,  2.96s/it]
 90%|█████████ | 1282/1424 [1:04:31<06:59,  2.95s/it]
 90%|█████████ | 1283/1424 [1:04:34<06:48,  2.90s/it]
 90%|█████████ | 1284/1424 [1:04:37<06:55,  2.97s/it]
 90%|█████████ | 1285/1424 [1:04:40<06:58,  3.01s/it]
 90%|█████████ | 1286/1424 [1:04:43<06:40,  2.90s/it]
 90%|█████████ | 1287/1424 [1:04:46<06:55,  3.03s/it]
 90%|█████████ | 1288/1424 [1:04:49<06:58,  3.07s/it]
 91%|█████████ | 1289/1424 [1:04:52<06:50,  3.04s/it]
 91%|█████████ | 1290/1424 [1:04:55<06:45,  3.03s/it]
 91%|█████████ | 1291/1424 [1:04:58<06:46,  3.05s/it]
 91%|█████████ | 1292/1424 [1:05:01<06:40,  3.03s/it]
 91%|█████████ | 1293/1424 [1:05:04<06:33,  3.00s/it]
 91%|█████████ | 1294/1424 [1:05:07<06:30,  3.00s/it]
 91%|█████████ | 1295/1424 [1:05:10<06:27,  3.01s/it]
 91%|█████████ | 1296/1424 [1:05:14<06:35,  3.09s/it]
 91%|█████████ | 1297/1424 [1:05:17<06:26,  3.05s/it]
 91%|█████████ | 1298/1424 [1:05:20<06:25,  3.06s/it]
 91%|█████████ | 1299/1424 [1:05:23<06:15,  3.00s/it]
 91%|█████████▏| 1300/1424 [1:05:26<06:22,  3.08s/it]
                                                     

 91%|█████████▏| 1300/1424 [1:05:26<06:22,  3.08s/it]
 91%|█████████▏| 1301/1424 [1:05:29<06:24,  3.13s/it]
 91%|█████████▏| 1302/1424 [1:05:32<06:12,  3.06s/it]
 92%|█████████▏| 1303/1424 [1:05:35<06:13,  3.08s/it]
 92%|█████████▏| 1304/1424 [1:05:38<06:16,  3.14s/it]
 92%|█████████▏| 1305/1424 [1:05:42<06:15,  3.16s/it]
 92%|█████████▏| 1306/1424 [1:05:45<06:12,  3.16s/it]
 92%|█████████▏| 1307/1424 [1:05:47<05:57,  3.05s/it]
 92%|█████████▏| 1308/1424 [1:05:51<05:56,  3.07s/it]
 92%|█████████▏| 1309/1424 [1:05:54<05:52,  3.07s/it]
 92%|█████████▏| 1310/1424 [1:05:57<05:59,  3.15s/it]
 92%|█████████▏| 1311/1424 [1:06:00<05:55,  3.15s/it]
 92%|█████████▏| 1312/1424 [1:06:03<05:48,  3.11s/it]
 92%|█████████▏| 1313/1424 [1:06:06<05:40,  3.07s/it]
 92%|█████████▏| 1314/1424 [1:06:09<05:37,  3.06s/it]
 92%|█████████▏| 1315/1424 [1:06:12<05:30,  3.03s/it]
 92%|█████████▏| 1316/1424 [1:06:15<05:14,  2.91s/it]
 92%|█████████▏| 1317/1424 [1:06:17<04:56,  2.77s/it]
 93%|█████████▎| 1318/1424 [1:06:20<04:57,  2.81s/it]
 93%|█████████▎| 1319/1424 [1:06:23<05:05,  2.91s/it]
 93%|█████████▎| 1320/1424 [1:06:26<05:00,  2.89s/it]
                                                     

 93%|█████████▎| 1320/1424 [1:06:26<05:00,  2.89s/it]
 93%|█████████▎| 1321/1424 [1:06:29<05:04,  2.95s/it]
 93%|█████████▎| 1322/1424 [1:06:33<05:13,  3.08s/it]
 93%|█████████▎| 1323/1424 [1:06:36<05:16,  3.14s/it]
 93%|█████████▎| 1324/1424 [1:06:39<05:07,  3.07s/it]
 93%|█████████▎| 1325/1424 [1:06:41<04:45,  2.89s/it]
 93%|█████████▎| 1326/1424 [1:06:44<04:39,  2.85s/it]
 93%|█████████▎| 1327/1424 [1:06:47<04:43,  2.93s/it]
 93%|█████████▎| 1328/1424 [1:06:49<04:25,  2.77s/it]
 93%|█████████▎| 1329/1424 [1:06:53<04:36,  2.91s/it]
 93%|█████████▎| 1330/1424 [1:06:56<04:44,  3.02s/it]
 93%|█████████▎| 1331/1424 [1:06:59<04:38,  2.99s/it]
 94%|█████████▎| 1332/1424 [1:07:02<04:29,  2.93s/it]
 94%|█████████▎| 1333/1424 [1:07:05<04:34,  3.01s/it]
 94%|█████████▎| 1334/1424 [1:07:08<04:29,  2.99s/it]
 94%|█████████▍| 1335/1424 [1:07:11<04:20,  2.93s/it]
 94%|█████████▍| 1336/1424 [1:07:14<04:24,  3.00s/it]
 94%|█████████▍| 1337/1424 [1:07:17<04:22,  3.02s/it]
 94%|█████████▍| 1338/1424 [1:07:19<03:57,  2.76s/it]
 94%|█████████▍| 1339/1424 [1:07:22<03:58,  2.81s/it]
 94%|█████████▍| 1340/1424 [1:07:25<03:53,  2.78s/it]
                                                     

 94%|█████████▍| 1340/1424 [1:07:25<03:53,  2.78s/it]
 94%|█████████▍| 1341/1424 [1:07:27<03:39,  2.64s/it]
 94%|█████████▍| 1342/1424 [1:07:30<03:46,  2.76s/it]
 94%|█████████▍| 1343/1424 [1:07:33<03:54,  2.89s/it]
 94%|█████████▍| 1344/1424 [1:07:36<03:56,  2.95s/it]
 94%|█████████▍| 1345/1424 [1:07:39<03:58,  3.01s/it]
 95%|█████████▍| 1346/1424 [1:07:43<03:58,  3.06s/it]
 95%|█████████▍| 1347/1424 [1:07:46<04:00,  3.12s/it]
 95%|█████████▍| 1348/1424 [1:07:49<03:45,  2.96s/it]
 95%|█████████▍| 1349/1424 [1:07:52<03:46,  3.02s/it]
 95%|█████████▍| 1350/1424 [1:07:54<03:38,  2.95s/it]
 95%|█████████▍| 1351/1424 [1:07:58<03:38,  2.99s/it]
 95%|█████████▍| 1352/1424 [1:08:01<03:42,  3.09s/it]
 95%|█████████▌| 1353/1424 [1:08:04<03:41,  3.12s/it]
 95%|█████████▌| 1354/1424 [1:08:07<03:37,  3.11s/it]
 95%|█████████▌| 1355/1424 [1:08:10<03:35,  3.12s/it]
 95%|█████████▌| 1356/1424 [1:08:14<03:36,  3.18s/it]
 95%|█████████▌| 1357/1424 [1:08:17<03:31,  3.15s/it]
 95%|█████████▌| 1358/1424 [1:08:20<03:28,  3.16s/it]
 95%|█████████▌| 1359/1424 [1:08:23<03:23,  3.14s/it]
 96%|█████████▌| 1360/1424 [1:08:26<03:16,  3.07s/it]
                                                     

 96%|█████████▌| 1360/1424 [1:08:26<03:16,  3.07s/it]
 96%|█████████▌| 1361/1424 [1:08:29<03:13,  3.07s/it]
 96%|█████████▌| 1362/1424 [1:08:32<03:06,  3.01s/it]
 96%|█████████▌| 1363/1424 [1:08:35<03:10,  3.13s/it]
 96%|█████████▌| 1364/1424 [1:08:38<03:01,  3.03s/it]
 96%|█████████▌| 1365/1424 [1:08:41<02:58,  3.02s/it]
 96%|█████████▌| 1366/1424 [1:08:44<02:56,  3.05s/it]
 96%|█████████▌| 1367/1424 [1:08:47<02:56,  3.09s/it]
 96%|█████████▌| 1368/1424 [1:08:51<02:56,  3.15s/it]
 96%|█████████▌| 1369/1424 [1:08:54<02:55,  3.19s/it]
 96%|█████████▌| 1370/1424 [1:08:57<02:53,  3.22s/it]
 96%|█████████▋| 1371/1424 [1:09:00<02:41,  3.04s/it]
 96%|█████████▋| 1372/1424 [1:09:03<02:34,  2.96s/it]
 96%|█████████▋| 1373/1424 [1:09:06<02:32,  2.99s/it]
 96%|█████████▋| 1374/1424 [1:09:09<02:30,  3.01s/it]
 97%|█████████▋| 1375/1424 [1:09:11<02:21,  2.88s/it]
 97%|█████████▋| 1376/1424 [1:09:14<02:17,  2.87s/it]
 97%|█████████▋| 1377/1424 [1:09:17<02:19,  2.96s/it]
 97%|█████████▋| 1378/1424 [1:09:20<02:13,  2.90s/it]
 97%|█████████▋| 1379/1424 [1:09:23<02:14,  2.99s/it]
 97%|█████████▋| 1380/1424 [1:09:26<02:11,  2.99s/it]
                                                     

 97%|█████████▋| 1380/1424 [1:09:26<02:11,  2.99s/it]
 97%|█████████▋| 1381/1424 [1:09:29<02:06,  2.93s/it]
 97%|█████████▋| 1382/1424 [1:09:32<02:03,  2.94s/it]
 97%|█████████▋| 1383/1424 [1:09:35<02:03,  3.00s/it]
 97%|█████████▋| 1384/1424 [1:09:38<01:56,  2.92s/it]
 97%|█████████▋| 1385/1424 [1:09:41<01:54,  2.94s/it]
 97%|█████████▋| 1386/1424 [1:09:44<01:55,  3.03s/it]
 97%|█████████▋| 1387/1424 [1:09:47<01:52,  3.03s/it]
 97%|█████████▋| 1388/1424 [1:09:50<01:47,  2.98s/it]
 98%|█████████▊| 1389/1424 [1:09:53<01:46,  3.05s/it]
 98%|█████████▊| 1390/1424 [1:09:56<01:42,  3.01s/it]
 98%|█████████▊| 1391/1424 [1:09:58<01:31,  2.78s/it]
 98%|█████████▊| 1392/1424 [1:10:01<01:31,  2.84s/it]
 98%|█████████▊| 1393/1424 [1:10:05<01:32,  2.98s/it]
 98%|█████████▊| 1394/1424 [1:10:08<01:31,  3.05s/it]
 98%|█████████▊| 1395/1424 [1:10:11<01:29,  3.10s/it]
 98%|█████████▊| 1396/1424 [1:10:14<01:23,  2.99s/it]
 98%|█████████▊| 1397/1424 [1:10:17<01:21,  3.02s/it]
 98%|█████████▊| 1398/1424 [1:10:20<01:18,  3.03s/it]
 98%|█████████▊| 1399/1424 [1:10:23<01:16,  3.07s/it]
 98%|█████████▊| 1400/1424 [1:10:26<01:12,  3.01s/it]
                                                     

 98%|█████████▊| 1400/1424 [1:10:26<01:12,  3.01s/it]
 98%|█████████▊| 1401/1424 [1:10:29<01:07,  2.93s/it]
 98%|█████████▊| 1402/1424 [1:10:32<01:05,  2.98s/it]
 99%|█████████▊| 1403/1424 [1:10:35<01:00,  2.90s/it]
 99%|█████████▊| 1404/1424 [1:10:38<00:58,  2.92s/it]
 99%|█████████▊| 1405/1424 [1:10:41<00:55,  2.95s/it]
 99%|█████████▊| 1406/1424 [1:10:44<00:54,  3.03s/it]
 99%|█████████▉| 1407/1424 [1:10:47<00:52,  3.09s/it]
 99%|█████████▉| 1408/1424 [1:10:50<00:46,  2.93s/it]
 99%|█████████▉| 1409/1424 [1:10:53<00:45,  3.02s/it]
 99%|█████████▉| 1410/1424 [1:10:56<00:43,  3.08s/it]
