
Generating train split: 0 examples [00:00, ? examples/s]
 80%|████████  | 2255/2810 [1:07:53<16:20,  1.77s/it]
 80%|████████  | 2256/2810 [1:07:55<16:26,  1.78s/it]
 80%|████████  | 2257/2810 [1:07:57<16:40,  1.81s/it]
 80%|████████  | 2258/2810 [1:07:58<16:27,  1.79s/it]
 80%|████████  | 2259/2810 [1:08:00<16:15,  1.77s/it]
 80%|████████  | 2260/2810 [1:08:02<16:27,  1.80s/it]
                                                     

 80%|████████  | 2260/2810 [1:08:02<16:27,  1.80s/it]
 80%|████████  | 2261/2810 [1:08:04<16:31,  1.81s/it]
 80%|████████  | 2262/2810 [1:08:06<17:36,  1.93s/it]
 81%|████████  | 2263/2810 [1:08:08<18:17,  2.01s/it]
 81%|████████  | 2264/2810 [1:08:10<18:01,  1.98s/it]
 81%|████████  | 2265/2810 [1:08:12<17:43,  1.95s/it]
 81%|████████  | 2266/2810 [1:08:14<17:50,  1.97s/it]
 81%|████████  | 2267/2810 [1:08:16<17:38,  1.95s/it]
 81%|████████  | 2268/2810 [1:08:18<17:17,  1.91s/it]
 81%|████████  | 2269/2810 [1:08:19<16:36,  1.84s/it]
 81%|████████  | 2270/2810 [1:08:21<16:43,  1.86s/it]
 81%|████████  | 2271/2810 [1:08:23<16:17,  1.81s/it]
 81%|████████  | 2272/2810 [1:08:25<16:29,  1.84s/it]
 81%|████████  | 2273/2810 [1:08:26<16:01,  1.79s/it]
 81%|████████  | 2274/2810 [1:08:29<16:37,  1.86s/it]
 81%|████████  | 2275/2810 [1:08:30<15:42,  1.76s/it]
 81%|████████  | 2276/2810 [1:08:32<15:26,  1.73s/it]
 81%|████████  | 2277/2810 [1:08:34<16:01,  1.80s/it]
 81%|████████  | 2278/2810 [1:08:36<16:34,  1.87s/it]
 81%|████████  | 2279/2810 [1:08:37<15:45,  1.78s/it]
 81%|████████  | 2280/2810 [1:08:39<16:19,  1.85s/it]
                                                     

 81%|████████  | 2280/2810 [1:08:39<16:19,  1.85s/it]
 81%|████████  | 2281/2810 [1:08:41<16:30,  1.87s/it]
 81%|████████  | 2282/2810 [1:08:43<16:57,  1.93s/it]
 81%|████████  | 2283/2810 [1:08:45<16:10,  1.84s/it]
 81%|████████▏ | 2284/2810 [1:08:47<16:52,  1.92s/it]
 81%|████████▏ | 2285/2810 [1:08:49<17:27,  1.99s/it]
 81%|████████▏ | 2286/2810 [1:08:51<16:59,  1.95s/it]
 81%|████████▏ | 2287/2810 [1:08:53<17:10,  1.97s/it]
 81%|████████▏ | 2288/2810 [1:08:55<16:32,  1.90s/it]
 81%|████████▏ | 2289/2810 [1:08:56<15:28,  1.78s/it]
 81%|████████▏ | 2290/2810 [1:08:58<15:10,  1.75s/it]
 82%|████████▏ | 2291/2810 [1:09:00<15:19,  1.77s/it]
 82%|████████▏ | 2292/2810 [1:09:02<15:43,  1.82s/it]
 82%|████████▏ | 2293/2810 [1:09:04<15:44,  1.83s/it]
 82%|████████▏ | 2294/2810 [1:09:06<16:02,  1.87s/it]
 82%|████████▏ | 2295/2810 [1:09:07<15:32,  1.81s/it]
 82%|████████▏ | 2296/2810 [1:09:09<14:36,  1.71s/it]
 82%|████████▏ | 2297/2810 [1:09:10<14:43,  1.72s/it]
 82%|████████▏ | 2298/2810 [1:09:12<14:43,  1.72s/it]
 82%|████████▏ | 2299/2810 [1:09:14<15:10,  1.78s/it]
 82%|████████▏ | 2300/2810 [1:09:16<15:29,  1.82s/it]
                                                     

 82%|████████▏ | 2300/2810 [1:09:16<15:29,  1.82s/it]
 82%|████████▏ | 2301/2810 [1:09:18<15:34,  1.84s/it]
 82%|████████▏ | 2302/2810 [1:09:20<15:13,  1.80s/it]
 82%|████████▏ | 2303/2810 [1:09:22<16:02,  1.90s/it]
 82%|████████▏ | 2304/2810 [1:09:24<16:13,  1.92s/it]
 82%|████████▏ | 2305/2810 [1:09:25<15:39,  1.86s/it]
 82%|████████▏ | 2306/2810 [1:09:27<15:06,  1.80s/it]
 82%|████████▏ | 2307/2810 [1:09:29<15:31,  1.85s/it]
 82%|████████▏ | 2308/2810 [1:09:31<15:45,  1.88s/it]
 82%|████████▏ | 2309/2810 [1:09:33<15:15,  1.83s/it]
 82%|████████▏ | 2310/2810 [1:09:35<15:19,  1.84s/it]
 82%|████████▏ | 2311/2810 [1:09:36<14:40,  1.76s/it]
 82%|████████▏ | 2312/2810 [1:09:38<14:40,  1.77s/it]
 82%|████████▏ | 2313/2810 [1:09:40<15:11,  1.83s/it]
 82%|████████▏ | 2314/2810 [1:09:42<15:43,  1.90s/it]
 82%|████████▏ | 2315/2810 [1:09:44<15:13,  1.85s/it]
 82%|████████▏ | 2316/2810 [1:09:45<14:57,  1.82s/it]
 82%|████████▏ | 2317/2810 [1:09:47<15:13,  1.85s/it]
 82%|████████▏ | 2318/2810 [1:09:49<15:06,  1.84s/it]
 83%|████████▎ | 2319/2810 [1:09:51<16:10,  1.98s/it]
 83%|████████▎ | 2320/2810 [1:09:54<17:04,  2.09s/it]
                                                     

 83%|████████▎ | 2320/2810 [1:09:54<17:04,  2.09s/it]
 83%|████████▎ | 2321/2810 [1:09:56<16:27,  2.02s/it]
 83%|████████▎ | 2322/2810 [1:09:57<15:43,  1.93s/it]
 83%|████████▎ | 2323/2810 [1:09:59<15:09,  1.87s/it]
 83%|████████▎ | 2324/2810 [1:10:01<14:45,  1.82s/it]
 83%|████████▎ | 2325/2810 [1:10:03<14:38,  1.81s/it]
 83%|████████▎ | 2326/2810 [1:10:04<14:31,  1.80s/it]
 83%|████████▎ | 2327/2810 [1:10:06<14:13,  1.77s/it]
 83%|████████▎ | 2328/2810 [1:10:08<13:39,  1.70s/it]
 83%|████████▎ | 2329/2810 [1:10:09<13:45,  1.72s/it]
 83%|████████▎ | 2330/2810 [1:10:11<14:14,  1.78s/it]
 83%|████████▎ | 2331/2810 [1:10:13<14:22,  1.80s/it]
 83%|████████▎ | 2332/2810 [1:10:15<14:09,  1.78s/it]
 83%|████████▎ | 2333/2810 [1:10:17<15:03,  1.89s/it]
 83%|████████▎ | 2334/2810 [1:10:19<15:30,  1.96s/it]
 83%|████████▎ | 2335/2810 [1:10:21<15:20,  1.94s/it]
 83%|████████▎ | 2336/2810 [1:10:23<14:24,  1.82s/it]
 83%|████████▎ | 2337/2810 [1:10:25<15:18,  1.94s/it]
 83%|████████▎ | 2338/2810 [1:10:26<14:21,  1.82s/it]
 83%|████████▎ | 2339/2810 [1:10:28<13:44,  1.75s/it]
 83%|████████▎ | 2340/2810 [1:10:30<13:16,  1.69s/it]
                                                     

 83%|████████▎ | 2340/2810 [1:10:30<13:16,  1.69s/it]
 83%|████████▎ | 2341/2810 [1:10:31<13:39,  1.75s/it]
 83%|████████▎ | 2342/2810 [1:10:33<13:58,  1.79s/it]
 83%|████████▎ | 2343/2810 [1:10:35<13:45,  1.77s/it]
 83%|████████▎ | 2344/2810 [1:10:37<13:53,  1.79s/it]
 83%|████████▎ | 2345/2810 [1:10:39<13:38,  1.76s/it]
 83%|████████▎ | 2346/2810 [1:10:40<13:23,  1.73s/it]
 84%|████████▎ | 2347/2810 [1:10:42<13:54,  1.80s/it]
 84%|████████▎ | 2348/2810 [1:10:44<13:48,  1.79s/it]
 84%|████████▎ | 2349/2810 [1:10:46<13:25,  1.75s/it]
 84%|████████▎ | 2350/2810 [1:10:47<13:28,  1.76s/it]
 84%|████████▎ | 2351/2810 [1:10:49<13:46,  1.80s/it]
 84%|████████▎ | 2352/2810 [1:10:51<13:32,  1.77s/it]
 84%|████████▎ | 2353/2810 [1:10:53<14:01,  1.84s/it]
 84%|████████▍ | 2354/2810 [1:10:55<13:56,  1.83s/it]
 84%|████████▍ | 2355/2810 [1:10:56<13:11,  1.74s/it]
 84%|████████▍ | 2356/2810 [1:10:58<13:49,  1.83s/it]
 84%|████████▍ | 2357/2810 [1:11:00<14:31,  1.92s/it]
 84%|████████▍ | 2358/2810 [1:11:02<14:01,  1.86s/it]
 84%|████████▍ | 2359/2810 [1:11:04<14:10,  1.89s/it]
 84%|████████▍ | 2360/2810 [1:11:06<14:22,  1.92s/it]
                                                     

 84%|████████▍ | 2360/2810 [1:11:06<14:22,  1.92s/it]
 84%|████████▍ | 2361/2810 [1:11:08<14:44,  1.97s/it]
 84%|████████▍ | 2362/2810 [1:11:10<13:47,  1.85s/it]
 84%|████████▍ | 2363/2810 [1:11:12<13:36,  1.83s/it]
 84%|████████▍ | 2364/2810 [1:11:13<13:49,  1.86s/it]
 84%|████████▍ | 2365/2810 [1:11:16<14:10,  1.91s/it]
 84%|████████▍ | 2366/2810 [1:11:18<15:05,  2.04s/it]
 84%|████████▍ | 2367/2810 [1:11:20<14:59,  2.03s/it]
 84%|████████▍ | 2368/2810 [1:11:22<14:21,  1.95s/it]
 84%|████████▍ | 2369/2810 [1:11:23<13:57,  1.90s/it]
 84%|████████▍ | 2370/2810 [1:11:25<14:07,  1.93s/it]
 84%|████████▍ | 2371/2810 [1:11:27<13:25,  1.83s/it]
 84%|████████▍ | 2372/2810 [1:11:29<12:45,  1.75s/it]
 84%|████████▍ | 2373/2810 [1:11:30<12:31,  1.72s/it]
 84%|████████▍ | 2374/2810 [1:11:32<12:28,  1.72s/it]
 85%|████████▍ | 2375/2810 [1:11:33<12:01,  1.66s/it]
 85%|████████▍ | 2376/2810 [1:11:35<12:21,  1.71s/it]
 85%|████████▍ | 2377/2810 [1:11:37<12:42,  1.76s/it]
 85%|████████▍ | 2378/2810 [1:11:39<12:11,  1.69s/it]
 85%|████████▍ | 2379/2810 [1:11:40<12:21,  1.72s/it]
 85%|████████▍ | 2380/2810 [1:11:42<12:41,  1.77s/it]
                                                     

 85%|████████▍ | 2380/2810 [1:11:42<12:41,  1.77s/it]
 85%|████████▍ | 2381/2810 [1:11:44<12:39,  1.77s/it]
 85%|████████▍ | 2382/2810 [1:11:46<13:06,  1.84s/it]
 85%|████████▍ | 2383/2810 [1:11:48<12:58,  1.82s/it]
 85%|████████▍ | 2384/2810 [1:11:50<12:43,  1.79s/it]
 85%|████████▍ | 2385/2810 [1:11:51<12:36,  1.78s/it]
 85%|████████▍ | 2386/2810 [1:11:53<12:08,  1.72s/it]
 85%|████████▍ | 2387/2810 [1:11:55<12:16,  1.74s/it]
 85%|████████▍ | 2388/2810 [1:11:57<12:31,  1.78s/it]
 85%|████████▌ | 2389/2810 [1:11:58<12:15,  1.75s/it]
 85%|████████▌ | 2390/2810 [1:12:00<12:24,  1.77s/it]
 85%|████████▌ | 2391/2810 [1:12:02<12:23,  1.77s/it]
 85%|████████▌ | 2392/2810 [1:12:04<13:15,  1.90s/it]
 85%|████████▌ | 2393/2810 [1:12:06<13:19,  1.92s/it]
 85%|████████▌ | 2394/2810 [1:12:08<13:43,  1.98s/it]
 85%|████████▌ | 2395/2810 [1:12:10<12:32,  1.81s/it]
 85%|████████▌ | 2396/2810 [1:12:11<12:13,  1.77s/it]
 85%|████████▌ | 2397/2810 [1:12:13<12:27,  1.81s/it]
 85%|████████▌ | 2398/2810 [1:12:15<11:54,  1.73s/it]
 85%|████████▌ | 2399/2810 [1:12:16<11:20,  1.66s/it]
 85%|████████▌ | 2400/2810 [1:12:18<12:33,  1.84s/it]
                                                     

 85%|████████▌ | 2400/2810 [1:12:19<12:33,  1.84s/it]
 85%|████████▌ | 2401/2810 [1:12:20<12:11,  1.79s/it]
 85%|████████▌ | 2402/2810 [1:12:22<11:40,  1.72s/it]
 86%|████████▌ | 2403/2810 [1:12:24<12:19,  1.82s/it]
 86%|████████▌ | 2404/2810 [1:12:26<12:22,  1.83s/it]
 86%|████████▌ | 2405/2810 [1:12:27<12:01,  1.78s/it]
 86%|████████▌ | 2406/2810 [1:12:29<11:41,  1.74s/it]
 86%|████████▌ | 2407/2810 [1:12:31<12:35,  1.87s/it]
 86%|████████▌ | 2408/2810 [1:12:33<12:00,  1.79s/it]
 86%|████████▌ | 2409/2810 [1:12:35<12:14,  1.83s/it]
 86%|████████▌ | 2410/2810 [1:12:36<11:46,  1.77s/it]
 86%|████████▌ | 2411/2810 [1:12:38<11:45,  1.77s/it]
 86%|████████▌ | 2412/2810 [1:12:40<12:10,  1.83s/it]
 86%|████████▌ | 2413/2810 [1:12:42<12:00,  1.81s/it]
 86%|████████▌ | 2414/2810 [1:12:44<11:52,  1.80s/it]
 86%|████████▌ | 2415/2810 [1:12:46<13:19,  2.02s/it]
 86%|████████▌ | 2416/2810 [1:12:48<12:29,  1.90s/it]
 86%|████████▌ | 2417/2810 [1:12:50<12:58,  1.98s/it]
 86%|████████▌ | 2418/2810 [1:12:52<12:27,  1.91s/it]
 86%|████████▌ | 2419/2810 [1:12:53<12:12,  1.87s/it]
 86%|████████▌ | 2420/2810 [1:12:55<12:18,  1.89s/it]
                                                     

 86%|████████▌ | 2420/2810 [1:12:55<12:18,  1.89s/it]
 86%|████████▌ | 2421/2810 [1:12:57<11:46,  1.82s/it]
 86%|████████▌ | 2422/2810 [1:12:59<11:36,  1.79s/it]
 86%|████████▌ | 2423/2810 [1:13:01<11:39,  1.81s/it]
 86%|████████▋ | 2424/2810 [1:13:02<10:54,  1.70s/it]
 86%|████████▋ | 2425/2810 [1:13:04<10:44,  1.67s/it]
 86%|████████▋ | 2426/2810 [1:13:05<10:54,  1.70s/it]
 86%|████████▋ | 2427/2810 [1:13:08<12:10,  1.91s/it]
 86%|████████▋ | 2428/2810 [1:13:10<11:49,  1.86s/it]
 86%|████████▋ | 2429/2810 [1:13:11<11:19,  1.78s/it]
 86%|████████▋ | 2430/2810 [1:13:13<12:11,  1.93s/it]
 87%|████████▋ | 2431/2810 [1:13:15<11:50,  1.88s/it]
 87%|████████▋ | 2432/2810 [1:13:17<11:31,  1.83s/it]
 87%|████████▋ | 2433/2810 [1:13:19<11:45,  1.87s/it]
 87%|████████▋ | 2434/2810 [1:13:21<11:32,  1.84s/it]
 87%|████████▋ | 2435/2810 [1:13:23<11:51,  1.90s/it]
 87%|████████▋ | 2436/2810 [1:13:24<11:38,  1.87s/it]
 87%|████████▋ | 2437/2810 [1:13:26<11:14,  1.81s/it]
 87%|████████▋ | 2438/2810 [1:13:28<10:52,  1.75s/it]
 87%|████████▋ | 2439/2810 [1:13:29<10:40,  1.73s/it]
 87%|████████▋ | 2440/2810 [1:13:31<10:39,  1.73s/it]
                                                     

 87%|████████▋ | 2440/2810 [1:13:31<10:39,  1.73s/it]
 87%|████████▋ | 2441/2810 [1:13:33<10:30,  1.71s/it]
 87%|████████▋ | 2442/2810 [1:13:35<10:28,  1.71s/it]
 87%|████████▋ | 2443/2810 [1:13:37<10:59,  1.80s/it]
 87%|████████▋ | 2444/2810 [1:13:39<11:25,  1.87s/it]
 87%|████████▋ | 2445/2810 [1:13:40<10:56,  1.80s/it]
 87%|████████▋ | 2446/2810 [1:13:42<10:08,  1.67s/it]
 87%|████████▋ | 2447/2810 [1:13:43<10:13,  1.69s/it]
 87%|████████▋ | 2448/2810 [1:13:45<10:16,  1.70s/it]
 87%|████████▋ | 2449/2810 [1:13:47<10:26,  1.74s/it]
 87%|████████▋ | 2450/2810 [1:13:49<10:26,  1.74s/it]
 87%|████████▋ | 2451/2810 [1:13:50<10:39,  1.78s/it]
 87%|████████▋ | 2452/2810 [1:13:52<10:11,  1.71s/it]
 87%|████████▋ | 2453/2810 [1:13:54<10:37,  1.79s/it]
 87%|████████▋ | 2454/2810 [1:13:56<10:59,  1.85s/it]
 87%|████████▋ | 2455/2810 [1:13:58<11:14,  1.90s/it]
 87%|████████▋ | 2456/2810 [1:14:00<11:30,  1.95s/it]
 87%|████████▋ | 2457/2810 [1:14:02<11:41,  1.99s/it]
 87%|████████▋ | 2458/2810 [1:14:04<10:51,  1.85s/it]
 88%|████████▊ | 2459/2810 [1:14:05<10:26,  1.79s/it]
 88%|████████▊ | 2460/2810 [1:14:07<10:36,  1.82s/it]
                                                     

 88%|████████▊ | 2460/2810 [1:14:07<10:36,  1.82s/it]
 88%|████████▊ | 2461/2810 [1:14:09<10:56,  1.88s/it]
 88%|████████▊ | 2462/2810 [1:14:11<10:36,  1.83s/it]
 88%|████████▊ | 2463/2810 [1:14:13<10:54,  1.88s/it]
 88%|████████▊ | 2464/2810 [1:14:15<10:31,  1.82s/it]
 88%|████████▊ | 2465/2810 [1:14:16<10:12,  1.78s/it]
 88%|████████▊ | 2466/2810 [1:14:18<10:11,  1.78s/it]
 88%|████████▊ | 2467/2810 [1:14:20<10:10,  1.78s/it]
 88%|████████▊ | 2468/2810 [1:14:22<10:25,  1.83s/it]
 88%|████████▊ | 2469/2810 [1:14:24<10:13,  1.80s/it]
 88%|████████▊ | 2470/2810 [1:14:26<10:48,  1.91s/it]
 88%|████████▊ | 2471/2810 [1:14:27<10:18,  1.83s/it]
 88%|████████▊ | 2472/2810 [1:14:29<10:17,  1.83s/it]
 88%|████████▊ | 2473/2810 [1:14:31<10:19,  1.84s/it]
 88%|████████▊ | 2474/2810 [1:14:33<10:05,  1.80s/it]
 88%|████████▊ | 2475/2810 [1:14:35<10:05,  1.81s/it]
 88%|████████▊ | 2476/2810 [1:14:36<10:11,  1.83s/it]
 88%|████████▊ | 2477/2810 [1:14:38<10:10,  1.83s/it]
 88%|████████▊ | 2478/2810 [1:14:40<09:59,  1.81s/it]
 88%|████████▊ | 2479/2810 [1:14:42<10:07,  1.83s/it]
 88%|████████▊ | 2480/2810 [1:14:44<10:15,  1.87s/it]
                                                     

 88%|████████▊ | 2480/2810 [1:14:44<10:15,  1.87s/it]
 88%|████████▊ | 2481/2810 [1:14:46<09:58,  1.82s/it]
 88%|████████▊ | 2482/2810 [1:14:47<09:44,  1.78s/it]
 88%|████████▊ | 2483/2810 [1:14:49<09:42,  1.78s/it]
 88%|████████▊ | 2484/2810 [1:14:51<09:40,  1.78s/it]
 88%|████████▊ | 2485/2810 [1:14:53<09:31,  1.76s/it]
 88%|████████▊ | 2486/2810 [1:14:54<09:29,  1.76s/it]
 89%|████████▊ | 2487/2810 [1:14:56<09:46,  1.82s/it]
 89%|████████▊ | 2488/2810 [1:14:58<09:19,  1.74s/it]
 89%|████████▊ | 2489/2810 [1:14:59<09:13,  1.73s/it]
 89%|████████▊ | 2490/2810 [1:15:01<09:23,  1.76s/it]
 89%|████████▊ | 2491/2810 [1:15:03<09:01,  1.70s/it]
 89%|████████▊ | 2492/2810 [1:15:05<09:15,  1.75s/it]
 89%|████████▊ | 2493/2810 [1:15:07<09:59,  1.89s/it]
 89%|████████▉ | 2494/2810 [1:15:09<09:58,  1.89s/it]
 89%|████████▉ | 2495/2810 [1:15:11<09:43,  1.85s/it]
 89%|████████▉ | 2496/2810 [1:15:12<09:32,  1.82s/it]
 89%|████████▉ | 2497/2810 [1:15:14<09:39,  1.85s/it]
 89%|████████▉ | 2498/2810 [1:15:16<09:18,  1.79s/it]
 89%|████████▉ | 2499/2810 [1:15:18<09:16,  1.79s/it]
 89%|████████▉ | 2500/2810 [1:15:20<09:26,  1.83s/it]
                                                     

 89%|████████▉ | 2500/2810 [1:15:20<09:26,  1.83s/it]
 89%|████████▉ | 2501/2810 [1:15:21<09:03,  1.76s/it]
 89%|████████▉ | 2502/2810 [1:15:23<09:13,  1.80s/it]
 89%|████████▉ | 2503/2810 [1:15:25<09:25,  1.84s/it]
 89%|████████▉ | 2504/2810 [1:15:27<09:37,  1.89s/it]
 89%|████████▉ | 2505/2810 [1:15:29<09:00,  1.77s/it]
 89%|████████▉ | 2506/2810 [1:15:30<08:51,  1.75s/it]
 89%|████████▉ | 2507/2810 [1:15:32<08:55,  1.77s/it]
 89%|████████▉ | 2508/2810 [1:15:34<08:41,  1.73s/it]
 89%|████████▉ | 2509/2810 [1:15:35<08:36,  1.72s/it]
 89%|████████▉ | 2510/2810 [1:15:37<08:41,  1.74s/it]
 89%|████████▉ | 2511/2810 [1:15:39<08:31,  1.71s/it]
 89%|████████▉ | 2512/2810 [1:15:41<09:06,  1.83s/it]
 89%|████████▉ | 2513/2810 [1:15:43<08:57,  1.81s/it]
 89%|████████▉ | 2514/2810 [1:15:44<08:49,  1.79s/it]
 90%|████████▉ | 2515/2810 [1:15:46<08:42,  1.77s/it]
 90%|████████▉ | 2516/2810 [1:15:48<08:45,  1.79s/it]
 90%|████████▉ | 2517/2810 [1:15:50<08:47,  1.80s/it]
 90%|████████▉ | 2518/2810 [1:15:52<08:49,  1.81s/it]
 90%|████████▉ | 2519/2810 [1:15:54<08:55,  1.84s/it]
 90%|████████▉ | 2520/2810 [1:15:55<08:51,  1.83s/it]
                                                     

 90%|████████▉ | 2520/2810 [1:15:55<08:51,  1.83s/it]
 90%|████████▉ | 2521/2810 [1:15:57<08:54,  1.85s/it]
 90%|████████▉ | 2522/2810 [1:15:59<08:46,  1.83s/it]
 90%|████████▉ | 2523/2810 [1:16:01<08:35,  1.80s/it]
 90%|████████▉ | 2524/2810 [1:16:03<08:46,  1.84s/it]
 90%|████████▉ | 2525/2810 [1:16:04<08:30,  1.79s/it]
 90%|████████▉ | 2526/2810 [1:16:06<08:27,  1.79s/it]
 90%|████████▉ | 2527/2810 [1:16:08<08:48,  1.87s/it]
 90%|████████▉ | 2528/2810 [1:16:10<08:26,  1.80s/it]
 90%|█████████ | 2529/2810 [1:16:12<08:39,  1.85s/it]
 90%|█████████ | 2530/2810 [1:16:14<08:49,  1.89s/it]
 90%|█████████ | 2531/2810 [1:16:15<08:11,  1.76s/it]
 90%|█████████ | 2532/2810 [1:16:17<08:34,  1.85s/it]
 90%|█████████ | 2533/2810 [1:16:19<08:31,  1.85s/it]
 90%|█████████ | 2534/2810 [1:16:21<08:09,  1.78s/it]
 90%|█████████ | 2535/2810 [1:16:23<08:22,  1.83s/it]
 90%|█████████ | 2536/2810 [1:16:24<08:07,  1.78s/it]
 90%|█████████ | 2537/2810 [1:16:26<07:59,  1.76s/it]
 90%|█████████ | 2538/2810 [1:16:28<08:01,  1.77s/it]
 90%|█████████ | 2539/2810 [1:16:30<08:22,  1.86s/it]
 90%|█████████ | 2540/2810 [1:16:32<08:29,  1.89s/it]
                                                     

 90%|█████████ | 2540/2810 [1:16:32<08:29,  1.89s/it]
 90%|█████████ | 2541/2810 [1:16:34<08:06,  1.81s/it]
 90%|█████████ | 2542/2810 [1:16:35<07:53,  1.77s/it]
 90%|█████████ | 2543/2810 [1:16:37<08:14,  1.85s/it]
 91%|█████████ | 2544/2810 [1:16:39<07:45,  1.75s/it]
 91%|█████████ | 2545/2810 [1:16:41<08:01,  1.82s/it]
 91%|█████████ | 2546/2810 [1:16:43<07:56,  1.80s/it]
 91%|█████████ | 2547/2810 [1:16:45<08:05,  1.85s/it]
 91%|█████████ | 2548/2810 [1:16:46<07:53,  1.81s/it]
 91%|█████████ | 2549/2810 [1:16:48<07:50,  1.80s/it]
 91%|█████████ | 2550/2810 [1:16:50<07:27,  1.72s/it]
 91%|█████████ | 2551/2810 [1:16:51<07:27,  1.73s/it]
 91%|█████████ | 2552/2810 [1:16:53<07:11,  1.67s/it]
 91%|█████████ | 2553/2810 [1:16:55<07:37,  1.78s/it]
 91%|█████████ | 2554/2810 [1:16:57<07:39,  1.79s/it]
 91%|█████████ | 2555/2810 [1:16:58<07:31,  1.77s/it]
 91%|█████████ | 2556/2810 [1:17:00<07:27,  1.76s/it]
 91%|█████████ | 2557/2810 [1:17:02<07:14,  1.72s/it]
 91%|█████████ | 2558/2810 [1:17:03<06:58,  1.66s/it]
 91%|█████████ | 2559/2810 [1:17:05<07:00,  1.67s/it]
 91%|█████████ | 2560/2810 [1:17:07<07:20,  1.76s/it]
                                                     

 91%|█████████ | 2560/2810 [1:17:07<07:20,  1.76s/it]
 91%|█████████ | 2561/2810 [1:17:09<07:19,  1.76s/it]
 91%|█████████ | 2562/2810 [1:17:10<07:12,  1.74s/it]
 91%|█████████ | 2563/2810 [1:17:12<07:27,  1.81s/it]
 91%|█████████ | 2564/2810 [1:17:14<07:39,  1.87s/it]
 91%|█████████▏| 2565/2810 [1:17:16<07:23,  1.81s/it]
 91%|█████████▏| 2566/2810 [1:17:18<07:27,  1.83s/it]
 91%|█████████▏| 2567/2810 [1:17:20<07:30,  1.85s/it]
 91%|█████████▏| 2568/2810 [1:17:22<07:43,  1.92s/it]
 91%|█████████▏| 2569/2810 [1:17:24<07:33,  1.88s/it]
 91%|█████████▏| 2570/2810 [1:17:26<07:51,  1.96s/it]
 91%|█████████▏| 2571/2810 [1:17:28<07:56,  1.99s/it]
 92%|█████████▏| 2572/2810 [1:17:30<07:35,  1.91s/it]
 92%|█████████▏| 2573/2810 [1:17:32<07:28,  1.89s/it]
 92%|█████████▏| 2574/2810 [1:17:33<07:08,  1.82s/it]
 92%|█████████▏| 2575/2810 [1:17:35<06:46,  1.73s/it]
 92%|█████████▏| 2576/2810 [1:17:36<06:26,  1.65s/it]
 92%|█████████▏| 2577/2810 [1:17:38<06:37,  1.70s/it]
 92%|█████████▏| 2578/2810 [1:17:40<06:28,  1.67s/it]
 92%|█████████▏| 2579/2810 [1:17:41<06:35,  1.71s/it]
 92%|█████████▏| 2580/2810 [1:17:43<06:35,  1.72s/it]
                                                     

 92%|█████████▏| 2580/2810 [1:17:43<06:35,  1.72s/it]
 92%|█████████▏| 2581/2810 [1:17:45<06:32,  1.72s/it]
 92%|█████████▏| 2582/2810 [1:17:47<06:29,  1.71s/it]
 92%|█████████▏| 2583/2810 [1:17:48<06:38,  1.76s/it]
 92%|█████████▏| 2584/2810 [1:17:50<06:49,  1.81s/it]
 92%|█████████▏| 2585/2810 [1:17:52<06:46,  1.81s/it]
 92%|█████████▏| 2586/2810 [1:17:54<07:04,  1.90s/it]
 92%|█████████▏| 2587/2810 [1:17:56<06:52,  1.85s/it]
 92%|█████████▏| 2588/2810 [1:17:58<06:57,  1.88s/it]
 92%|█████████▏| 2589/2810 [1:18:00<07:15,  1.97s/it]
 92%|█████████▏| 2590/2810 [1:18:02<07:05,  1.94s/it]
 92%|█████████▏| 2591/2810 [1:18:04<06:53,  1.89s/it]
 92%|█████████▏| 2592/2810 [1:18:06<06:56,  1.91s/it]
 92%|█████████▏| 2593/2810 [1:18:08<06:51,  1.90s/it]
 92%|█████████▏| 2594/2810 [1:18:09<06:37,  1.84s/it]
 92%|█████████▏| 2595/2810 [1:18:11<06:44,  1.88s/it]
 92%|█████████▏| 2596/2810 [1:18:13<06:22,  1.79s/it]
 92%|█████████▏| 2597/2810 [1:18:15<06:19,  1.78s/it]
 92%|█████████▏| 2598/2810 [1:18:16<06:07,  1.73s/it]
 92%|█████████▏| 2599/2810 [1:18:18<06:13,  1.77s/it]
 93%|█████████▎| 2600/2810 [1:18:20<06:31,  1.86s/it]
                                                     

 93%|█████████▎| 2600/2810 [1:18:20<06:31,  1.86s/it]
 93%|█████████▎| 2601/2810 [1:18:22<06:44,  1.93s/it]
 93%|█████████▎| 2602/2810 [1:18:24<06:18,  1.82s/it]
 93%|█████████▎| 2603/2810 [1:18:25<06:06,  1.77s/it]
 93%|█████████▎| 2604/2810 [1:18:27<06:13,  1.81s/it]
 93%|█████████▎| 2605/2810 [1:18:29<06:04,  1.78s/it]
 93%|█████████▎| 2606/2810 [1:18:31<06:13,  1.83s/it]
 93%|█████████▎| 2607/2810 [1:18:33<06:34,  1.94s/it]
 93%|█████████▎| 2608/2810 [1:18:35<06:32,  1.94s/it]
 93%|█████████▎| 2609/2810 [1:18:37<06:22,  1.91s/it]
 93%|█████████▎| 2610/2810 [1:18:39<06:33,  1.97s/it]
 93%|█████████▎| 2611/2810 [1:18:41<06:22,  1.92s/it]
 93%|█████████▎| 2612/2810 [1:18:43<06:09,  1.87s/it]
 93%|█████████▎| 2613/2810 [1:18:44<05:51,  1.79s/it]
