
Generating train split: 0 examples [00:00, ? examples/s]
 85%|████████▍ | 3567/4215 [1:48:05<17:54,  1.66s/it]
 85%|████████▍ | 3568/4215 [1:48:07<18:11,  1.69s/it]
 85%|████████▍ | 3569/4215 [1:48:09<18:51,  1.75s/it]
 85%|████████▍ | 3570/4215 [1:48:10<18:39,  1.74s/it]
 85%|████████▍ | 3571/4215 [1:48:12<19:28,  1.82s/it]
 85%|████████▍ | 3572/4215 [1:48:14<18:51,  1.76s/it]
 85%|████████▍ | 3573/4215 [1:48:16<18:51,  1.76s/it]
 85%|████████▍ | 3574/4215 [1:48:18<18:55,  1.77s/it]
 85%|████████▍ | 3575/4215 [1:48:20<19:22,  1.82s/it]
 85%|████████▍ | 3576/4215 [1:48:21<19:14,  1.81s/it]
 85%|████████▍ | 3577/4215 [1:48:23<19:35,  1.84s/it]
 85%|████████▍ | 3578/4215 [1:48:25<19:35,  1.85s/it]
 85%|████████▍ | 3579/4215 [1:48:27<20:03,  1.89s/it]
 85%|████████▍ | 3580/4215 [1:48:29<18:57,  1.79s/it]
                                                     

 85%|████████▍ | 3580/4215 [1:48:29<18:57,  1.79s/it]
 85%|████████▍ | 3581/4215 [1:48:31<19:55,  1.89s/it]
 85%|████████▍ | 3582/4215 [1:48:32<18:57,  1.80s/it]
 85%|████████▌ | 3583/4215 [1:48:34<18:56,  1.80s/it]
 85%|████████▌ | 3584/4215 [1:48:36<19:40,  1.87s/it]
 85%|████████▌ | 3585/4215 [1:48:38<19:57,  1.90s/it]
 85%|████████▌ | 3586/4215 [1:48:40<19:01,  1.81s/it]
 85%|████████▌ | 3587/4215 [1:48:42<18:57,  1.81s/it]
 85%|████████▌ | 3588/4215 [1:48:43<18:49,  1.80s/it]
 85%|████████▌ | 3589/4215 [1:48:45<17:48,  1.71s/it]
 85%|████████▌ | 3590/4215 [1:48:47<18:11,  1.75s/it]
 85%|████████▌ | 3591/4215 [1:48:49<18:29,  1.78s/it]
 85%|████████▌ | 3592/4215 [1:48:50<18:45,  1.81s/it]
 85%|████████▌ | 3593/4215 [1:48:52<18:15,  1.76s/it]
 85%|████████▌ | 3594/4215 [1:48:54<18:33,  1.79s/it]
 85%|████████▌ | 3595/4215 [1:48:56<18:27,  1.79s/it]
 85%|████████▌ | 3596/4215 [1:48:58<18:55,  1.83s/it]
 85%|████████▌ | 3597/4215 [1:48:59<18:48,  1.83s/it]
 85%|████████▌ | 3598/4215 [1:49:02<19:53,  1.93s/it]
 85%|████████▌ | 3599/4215 [1:49:03<19:35,  1.91s/it]
 85%|████████▌ | 3600/4215 [1:49:05<18:34,  1.81s/it]
                                                     

 85%|████████▌ | 3600/4215 [1:49:05<18:34,  1.81s/it]
 85%|████████▌ | 3601/4215 [1:49:07<19:09,  1.87s/it]
 85%|████████▌ | 3602/4215 [1:49:09<19:15,  1.88s/it]
 85%|████████▌ | 3603/4215 [1:49:11<18:34,  1.82s/it]
 86%|████████▌ | 3604/4215 [1:49:13<19:07,  1.88s/it]
 86%|████████▌ | 3605/4215 [1:49:14<18:45,  1.84s/it]
 86%|████████▌ | 3606/4215 [1:49:16<17:52,  1.76s/it]
 86%|████████▌ | 3607/4215 [1:49:18<18:39,  1.84s/it]
 86%|████████▌ | 3608/4215 [1:49:20<18:49,  1.86s/it]
 86%|████████▌ | 3609/4215 [1:49:22<18:18,  1.81s/it]
 86%|████████▌ | 3610/4215 [1:49:23<17:58,  1.78s/it]
 86%|████████▌ | 3611/4215 [1:49:25<18:04,  1.79s/it]
 86%|████████▌ | 3612/4215 [1:49:27<17:56,  1.79s/it]
 86%|████████▌ | 3613/4215 [1:49:29<17:18,  1.72s/it]
 86%|████████▌ | 3614/4215 [1:49:31<18:02,  1.80s/it]
 86%|████████▌ | 3615/4215 [1:49:32<17:54,  1.79s/it]
 86%|████████▌ | 3616/4215 [1:49:34<18:03,  1.81s/it]
 86%|████████▌ | 3617/4215 [1:49:36<18:40,  1.87s/it]
 86%|████████▌ | 3618/4215 [1:49:38<18:17,  1.84s/it]
 86%|████████▌ | 3619/4215 [1:49:40<18:02,  1.82s/it]
 86%|████████▌ | 3620/4215 [1:49:41<17:43,  1.79s/it]
                                                     

 86%|████████▌ | 3620/4215 [1:49:41<17:43,  1.79s/it]
 86%|████████▌ | 3621/4215 [1:49:43<18:01,  1.82s/it]
 86%|████████▌ | 3622/4215 [1:49:45<17:50,  1.80s/it]
 86%|████████▌ | 3623/4215 [1:49:47<17:52,  1.81s/it]
 86%|████████▌ | 3624/4215 [1:49:49<17:57,  1.82s/it]
 86%|████████▌ | 3625/4215 [1:49:51<18:00,  1.83s/it]
 86%|████████▌ | 3626/4215 [1:49:52<17:37,  1.80s/it]
 86%|████████▌ | 3627/4215 [1:49:54<17:11,  1.75s/it]
 86%|████████▌ | 3628/4215 [1:49:56<17:10,  1.76s/it]
 86%|████████▌ | 3629/4215 [1:49:58<17:32,  1.80s/it]
 86%|████████▌ | 3630/4215 [1:49:59<17:41,  1.82s/it]
 86%|████████▌ | 3631/4215 [1:50:01<18:15,  1.88s/it]
 86%|████████▌ | 3632/4215 [1:50:03<18:15,  1.88s/it]
 86%|████████▌ | 3633/4215 [1:50:05<18:24,  1.90s/it]
 86%|████████▌ | 3634/4215 [1:50:07<17:17,  1.79s/it]
 86%|████████▌ | 3635/4215 [1:50:09<18:17,  1.89s/it]
 86%|████████▋ | 3636/4215 [1:50:11<18:34,  1.92s/it]
 86%|████████▋ | 3637/4215 [1:50:13<17:47,  1.85s/it]
 86%|████████▋ | 3638/4215 [1:50:15<18:00,  1.87s/it]
 86%|████████▋ | 3639/4215 [1:50:17<18:15,  1.90s/it]
 86%|████████▋ | 3640/4215 [1:50:18<17:06,  1.79s/it]
                                                     

 86%|████████▋ | 3640/4215 [1:50:18<17:06,  1.79s/it]
 86%|████████▋ | 3641/4215 [1:50:20<17:57,  1.88s/it]
 86%|████████▋ | 3642/4215 [1:50:22<17:28,  1.83s/it]
 86%|████████▋ | 3643/4215 [1:50:24<17:32,  1.84s/it]
 86%|████████▋ | 3644/4215 [1:50:25<17:10,  1.80s/it]
 86%|████████▋ | 3645/4215 [1:50:27<17:18,  1.82s/it]
 87%|████████▋ | 3646/4215 [1:50:29<17:49,  1.88s/it]
 87%|████████▋ | 3647/4215 [1:50:31<18:11,  1.92s/it]
 87%|████████▋ | 3648/4215 [1:50:33<18:00,  1.91s/it]
 87%|████████▋ | 3649/4215 [1:50:35<17:49,  1.89s/it]
 87%|████████▋ | 3650/4215 [1:50:37<17:43,  1.88s/it]
 87%|████████▋ | 3651/4215 [1:50:39<18:32,  1.97s/it]
 87%|████████▋ | 3652/4215 [1:50:41<18:01,  1.92s/it]
 87%|████████▋ | 3653/4215 [1:50:43<17:04,  1.82s/it]
 87%|████████▋ | 3654/4215 [1:50:44<17:16,  1.85s/it]
 87%|████████▋ | 3655/4215 [1:50:46<16:53,  1.81s/it]
 87%|████████▋ | 3656/4215 [1:50:48<16:10,  1.74s/it]
 87%|████████▋ | 3657/4215 [1:50:50<16:29,  1.77s/it]
 87%|████████▋ | 3658/4215 [1:50:51<16:30,  1.78s/it]
 87%|████████▋ | 3659/4215 [1:50:53<16:14,  1.75s/it]
 87%|████████▋ | 3660/4215 [1:50:55<16:27,  1.78s/it]
                                                     

 87%|████████▋ | 3660/4215 [1:50:55<16:27,  1.78s/it]
 87%|████████▋ | 3661/4215 [1:50:57<16:45,  1.81s/it]
 87%|████████▋ | 3662/4215 [1:50:59<16:31,  1.79s/it]
 87%|████████▋ | 3663/4215 [1:51:00<16:11,  1.76s/it]
 87%|████████▋ | 3664/4215 [1:51:02<16:14,  1.77s/it]
 87%|████████▋ | 3665/4215 [1:51:04<16:46,  1.83s/it]
 87%|████████▋ | 3666/4215 [1:51:06<16:09,  1.77s/it]
 87%|████████▋ | 3667/4215 [1:51:07<15:36,  1.71s/it]
 87%|████████▋ | 3668/4215 [1:51:09<16:42,  1.83s/it]
 87%|████████▋ | 3669/4215 [1:51:11<16:28,  1.81s/it]
 87%|████████▋ | 3670/4215 [1:51:13<16:36,  1.83s/it]
 87%|████████▋ | 3671/4215 [1:51:15<17:12,  1.90s/it]
 87%|████████▋ | 3672/4215 [1:51:16<16:03,  1.77s/it]
 87%|████████▋ | 3673/4215 [1:51:18<15:58,  1.77s/it]
 87%|████████▋ | 3674/4215 [1:51:20<15:40,  1.74s/it]
 87%|████████▋ | 3675/4215 [1:51:22<16:45,  1.86s/it]
 87%|████████▋ | 3676/4215 [1:51:24<16:31,  1.84s/it]
 87%|████████▋ | 3677/4215 [1:51:26<17:08,  1.91s/it]
 87%|████████▋ | 3678/4215 [1:51:28<17:35,  1.96s/it]
 87%|████████▋ | 3679/4215 [1:51:30<17:38,  1.97s/it]
 87%|████████▋ | 3680/4215 [1:51:32<16:53,  1.89s/it]
                                                     

 87%|████████▋ | 3680/4215 [1:51:32<16:53,  1.89s/it]
 87%|████████▋ | 3681/4215 [1:51:34<16:40,  1.87s/it]
 87%|████████▋ | 3682/4215 [1:51:35<16:32,  1.86s/it]
 87%|████████▋ | 3683/4215 [1:51:37<17:05,  1.93s/it]
 87%|████████▋ | 3684/4215 [1:51:39<16:16,  1.84s/it]
 87%|████████▋ | 3685/4215 [1:51:41<15:55,  1.80s/it]
 87%|████████▋ | 3686/4215 [1:51:43<16:07,  1.83s/it]
 87%|████████▋ | 3687/4215 [1:51:44<15:53,  1.81s/it]
 87%|████████▋ | 3688/4215 [1:51:46<15:32,  1.77s/it]
 88%|████████▊ | 3689/4215 [1:51:48<15:50,  1.81s/it]
 88%|████████▊ | 3690/4215 [1:51:50<15:34,  1.78s/it]
 88%|████████▊ | 3691/4215 [1:51:52<15:43,  1.80s/it]
 88%|████████▊ | 3692/4215 [1:51:53<15:01,  1.72s/it]
 88%|████████▊ | 3693/4215 [1:51:55<15:17,  1.76s/it]
 88%|████████▊ | 3694/4215 [1:51:57<15:51,  1.83s/it]
 88%|████████▊ | 3695/4215 [1:51:59<15:42,  1.81s/it]
 88%|████████▊ | 3696/4215 [1:52:01<16:12,  1.87s/it]
 88%|████████▊ | 3697/4215 [1:52:02<15:26,  1.79s/it]
 88%|████████▊ | 3698/4215 [1:52:04<15:40,  1.82s/it]
 88%|████████▊ | 3699/4215 [1:52:06<14:56,  1.74s/it]
 88%|████████▊ | 3700/4215 [1:52:08<15:11,  1.77s/it]
                                                     

 88%|████████▊ | 3700/4215 [1:52:08<15:11,  1.77s/it]
 88%|████████▊ | 3701/4215 [1:52:09<14:31,  1.70s/it]
 88%|████████▊ | 3702/4215 [1:52:11<13:53,  1.63s/it]
 88%|████████▊ | 3703/4215 [1:52:12<14:27,  1.69s/it]
 88%|████████▊ | 3704/4215 [1:52:14<14:42,  1.73s/it]
 88%|████████▊ | 3705/4215 [1:52:16<15:15,  1.80s/it]
 88%|████████▊ | 3706/4215 [1:52:18<15:28,  1.82s/it]
 88%|████████▊ | 3707/4215 [1:52:20<16:19,  1.93s/it]
 88%|████████▊ | 3708/4215 [1:52:22<16:49,  1.99s/it]
 88%|████████▊ | 3709/4215 [1:52:24<16:20,  1.94s/it]
 88%|████████▊ | 3710/4215 [1:52:26<15:14,  1.81s/it]
 88%|████████▊ | 3711/4215 [1:52:27<14:53,  1.77s/it]
 88%|████████▊ | 3712/4215 [1:52:29<15:16,  1.82s/it]
 88%|████████▊ | 3713/4215 [1:52:31<14:59,  1.79s/it]
 88%|████████▊ | 3714/4215 [1:52:33<15:00,  1.80s/it]
 88%|████████▊ | 3715/4215 [1:52:35<15:37,  1.87s/it]
 88%|████████▊ | 3716/4215 [1:52:37<14:58,  1.80s/it]
 88%|████████▊ | 3717/4215 [1:52:38<14:34,  1.76s/it]
 88%|████████▊ | 3718/4215 [1:52:40<15:02,  1.82s/it]
 88%|████████▊ | 3719/4215 [1:52:42<14:54,  1.80s/it]
 88%|████████▊ | 3720/4215 [1:52:44<15:07,  1.83s/it]
                                                     

 88%|████████▊ | 3720/4215 [1:52:44<15:07,  1.83s/it]
 88%|████████▊ | 3721/4215 [1:52:45<14:35,  1.77s/it]
 88%|████████▊ | 3722/4215 [1:52:47<14:41,  1.79s/it]
 88%|████████▊ | 3723/4215 [1:52:49<14:51,  1.81s/it]
 88%|████████▊ | 3724/4215 [1:52:51<14:17,  1.75s/it]
 88%|████████▊ | 3725/4215 [1:52:53<15:13,  1.87s/it]
 88%|████████▊ | 3726/4215 [1:52:54<14:19,  1.76s/it]
 88%|████████▊ | 3727/4215 [1:52:56<14:03,  1.73s/it]
 88%|████████▊ | 3728/4215 [1:52:58<14:49,  1.83s/it]
 88%|████████▊ | 3729/4215 [1:53:00<14:12,  1.75s/it]
 88%|████████▊ | 3730/4215 [1:53:02<14:20,  1.78s/it]
 89%|████████▊ | 3731/4215 [1:53:03<14:28,  1.79s/it]
 89%|████████▊ | 3732/4215 [1:53:06<15:14,  1.89s/it]
 89%|████████▊ | 3733/4215 [1:53:07<14:57,  1.86s/it]
 89%|████████▊ | 3734/4215 [1:53:10<15:49,  1.97s/it]
 89%|████████▊ | 3735/4215 [1:53:11<15:35,  1.95s/it]
 89%|████████▊ | 3736/4215 [1:53:13<15:07,  1.90s/it]
 89%|████████▊ | 3737/4215 [1:53:15<14:59,  1.88s/it]
 89%|████████▊ | 3738/4215 [1:53:17<15:21,  1.93s/it]
 89%|████████▊ | 3739/4215 [1:53:19<15:22,  1.94s/it]
 89%|████████▊ | 3740/4215 [1:53:21<15:07,  1.91s/it]
                                                     

 89%|████████▊ | 3740/4215 [1:53:21<15:07,  1.91s/it]
 89%|████████▉ | 3741/4215 [1:53:23<14:51,  1.88s/it]
 89%|████████▉ | 3742/4215 [1:53:24<14:34,  1.85s/it]
 89%|████████▉ | 3743/4215 [1:53:26<14:29,  1.84s/it]
 89%|████████▉ | 3744/4215 [1:53:28<13:57,  1.78s/it]
 89%|████████▉ | 3745/4215 [1:53:30<14:59,  1.91s/it]
 89%|████████▉ | 3746/4215 [1:53:32<14:52,  1.90s/it]
 89%|████████▉ | 3747/4215 [1:53:34<14:30,  1.86s/it]
 89%|████████▉ | 3748/4215 [1:53:36<14:42,  1.89s/it]
 89%|████████▉ | 3749/4215 [1:53:38<14:43,  1.90s/it]
 89%|████████▉ | 3750/4215 [1:53:40<15:00,  1.94s/it]
 89%|████████▉ | 3751/4215 [1:53:41<14:35,  1.89s/it]
 89%|████████▉ | 3752/4215 [1:53:43<13:42,  1.78s/it]
 89%|████████▉ | 3753/4215 [1:53:45<13:57,  1.81s/it]
 89%|████████▉ | 3754/4215 [1:53:47<14:09,  1.84s/it]
 89%|████████▉ | 3755/4215 [1:53:49<14:40,  1.91s/it]
 89%|████████▉ | 3756/4215 [1:53:51<14:13,  1.86s/it]
 89%|████████▉ | 3757/4215 [1:53:52<14:05,  1.85s/it]
 89%|████████▉ | 3758/4215 [1:53:54<13:38,  1.79s/it]
 89%|████████▉ | 3759/4215 [1:53:56<13:27,  1.77s/it]
 89%|████████▉ | 3760/4215 [1:53:58<13:49,  1.82s/it]
                                                     

 89%|████████▉ | 3760/4215 [1:53:58<13:49,  1.82s/it]
 89%|████████▉ | 3761/4215 [1:54:00<14:03,  1.86s/it]
 89%|████████▉ | 3762/4215 [1:54:02<14:00,  1.86s/it]
 89%|████████▉ | 3763/4215 [1:54:04<14:14,  1.89s/it]
 89%|████████▉ | 3764/4215 [1:54:05<14:01,  1.87s/it]
 89%|████████▉ | 3765/4215 [1:54:07<14:02,  1.87s/it]
 89%|████████▉ | 3766/4215 [1:54:09<14:08,  1.89s/it]
 89%|████████▉ | 3767/4215 [1:54:11<13:43,  1.84s/it]
 89%|████████▉ | 3768/4215 [1:54:13<14:01,  1.88s/it]
 89%|████████▉ | 3769/4215 [1:54:15<14:08,  1.90s/it]
 89%|████████▉ | 3770/4215 [1:54:16<13:29,  1.82s/it]
 89%|████████▉ | 3771/4215 [1:54:19<14:36,  1.97s/it]
 89%|████████▉ | 3772/4215 [1:54:21<14:20,  1.94s/it]
 90%|████████▉ | 3773/4215 [1:54:22<13:57,  1.89s/it]
 90%|████████▉ | 3774/4215 [1:54:24<14:07,  1.92s/it]
 90%|████████▉ | 3775/4215 [1:54:26<14:08,  1.93s/it]
 90%|████████▉ | 3776/4215 [1:54:28<13:57,  1.91s/it]
 90%|████████▉ | 3777/4215 [1:54:30<13:37,  1.87s/it]
 90%|████████▉ | 3778/4215 [1:54:32<13:29,  1.85s/it]
 90%|████████▉ | 3779/4215 [1:54:34<13:40,  1.88s/it]
 90%|████████▉ | 3780/4215 [1:54:36<14:03,  1.94s/it]
                                                     

 90%|████████▉ | 3780/4215 [1:54:36<14:03,  1.94s/it]
 90%|████████▉ | 3781/4215 [1:54:38<13:50,  1.91s/it]
 90%|████████▉ | 3782/4215 [1:54:40<13:44,  1.90s/it]
 90%|████████▉ | 3783/4215 [1:54:41<12:41,  1.76s/it]
 90%|████████▉ | 3784/4215 [1:54:43<12:33,  1.75s/it]
 90%|████████▉ | 3785/4215 [1:54:45<12:47,  1.78s/it]
 90%|████████▉ | 3786/4215 [1:54:46<12:28,  1.75s/it]
 90%|████████▉ | 3787/4215 [1:54:48<12:48,  1.79s/it]
 90%|████████▉ | 3788/4215 [1:54:50<12:46,  1.80s/it]
 90%|████████▉ | 3789/4215 [1:54:52<12:33,  1.77s/it]
 90%|████████▉ | 3790/4215 [1:54:54<13:13,  1.87s/it]
 90%|████████▉ | 3791/4215 [1:54:56<13:38,  1.93s/it]
 90%|████████▉ | 3792/4215 [1:54:57<12:50,  1.82s/it]
 90%|████████▉ | 3793/4215 [1:54:59<12:28,  1.77s/it]
 90%|█████████ | 3794/4215 [1:55:01<12:11,  1.74s/it]
 90%|█████████ | 3795/4215 [1:55:03<12:27,  1.78s/it]
 90%|█████████ | 3796/4215 [1:55:04<12:19,  1.76s/it]
 90%|█████████ | 3797/4215 [1:55:06<12:16,  1.76s/it]
 90%|█████████ | 3798/4215 [1:55:08<12:26,  1.79s/it]
 90%|█████████ | 3799/4215 [1:55:10<12:22,  1.79s/it]
 90%|█████████ | 3800/4215 [1:55:11<12:21,  1.79s/it]
                                                     

 90%|█████████ | 3800/4215 [1:55:12<12:21,  1.79s/it]
 90%|█████████ | 3801/4215 [1:55:13<11:56,  1.73s/it]
 90%|█████████ | 3802/4215 [1:55:15<11:30,  1.67s/it]
 90%|█████████ | 3803/4215 [1:55:16<11:52,  1.73s/it]
 90%|█████████ | 3804/4215 [1:55:19<12:37,  1.84s/it]
 90%|█████████ | 3805/4215 [1:55:20<12:21,  1.81s/it]
 90%|█████████ | 3806/4215 [1:55:22<12:35,  1.85s/it]
 90%|█████████ | 3807/4215 [1:55:24<12:24,  1.82s/it]
 90%|█████████ | 3808/4215 [1:55:26<12:33,  1.85s/it]
 90%|█████████ | 3809/4215 [1:55:28<12:36,  1.86s/it]
 90%|█████████ | 3810/4215 [1:55:30<12:31,  1.86s/it]
 90%|█████████ | 3811/4215 [1:55:31<11:59,  1.78s/it]
 90%|█████████ | 3812/4215 [1:55:33<12:28,  1.86s/it]
 90%|█████████ | 3813/4215 [1:55:35<12:59,  1.94s/it]
 90%|█████████ | 3814/4215 [1:55:37<12:18,  1.84s/it]
 91%|█████████ | 3815/4215 [1:55:39<12:47,  1.92s/it]
 91%|█████████ | 3816/4215 [1:55:41<12:20,  1.86s/it]
 91%|█████████ | 3817/4215 [1:55:43<12:08,  1.83s/it]
 91%|█████████ | 3818/4215 [1:55:45<12:17,  1.86s/it]
 91%|█████████ | 3819/4215 [1:55:46<12:08,  1.84s/it]
 91%|█████████ | 3820/4215 [1:55:48<11:47,  1.79s/it]
                                                     

 91%|█████████ | 3820/4215 [1:55:48<11:47,  1.79s/it]
 91%|█████████ | 3821/4215 [1:55:50<12:12,  1.86s/it]
 91%|█████████ | 3822/4215 [1:55:52<11:53,  1.82s/it]
 91%|█████████ | 3823/4215 [1:55:54<11:54,  1.82s/it]
 91%|█████████ | 3824/4215 [1:55:55<11:40,  1.79s/it]
 91%|█████████ | 3825/4215 [1:55:57<11:42,  1.80s/it]
 91%|█████████ | 3826/4215 [1:55:59<11:52,  1.83s/it]
 91%|█████████ | 3827/4215 [1:56:01<11:55,  1.85s/it]
 91%|█████████ | 3828/4215 [1:56:03<11:38,  1.80s/it]
 91%|█████████ | 3829/4215 [1:56:04<11:27,  1.78s/it]
 91%|█████████ | 3830/4215 [1:56:06<11:07,  1.73s/it]
 91%|█████████ | 3831/4215 [1:56:08<11:05,  1.73s/it]
 91%|█████████ | 3832/4215 [1:56:09<11:00,  1.72s/it]
 91%|█████████ | 3833/4215 [1:56:11<11:02,  1.73s/it]
 91%|█████████ | 3834/4215 [1:56:13<11:31,  1.82s/it]
 91%|█████████ | 3835/4215 [1:56:15<11:06,  1.75s/it]
 91%|█████████ | 3836/4215 [1:56:17<11:29,  1.82s/it]
 91%|█████████ | 3837/4215 [1:56:18<11:05,  1.76s/it]
 91%|█████████ | 3838/4215 [1:56:20<11:27,  1.82s/it]
 91%|█████████ | 3839/4215 [1:56:22<11:39,  1.86s/it]
 91%|█████████ | 3840/4215 [1:56:24<11:29,  1.84s/it]
                                                     

 91%|█████████ | 3840/4215 [1:56:24<11:29,  1.84s/it]
 91%|█████████ | 3841/4215 [1:56:26<11:29,  1.84s/it]
 91%|█████████ | 3842/4215 [1:56:28<11:22,  1.83s/it]
 91%|█████████ | 3843/4215 [1:56:30<11:43,  1.89s/it]
 91%|█████████ | 3844/4215 [1:56:32<11:25,  1.85s/it]
 91%|█████████ | 3845/4215 [1:56:33<11:37,  1.88s/it]
 91%|█████████ | 3846/4215 [1:56:35<11:32,  1.88s/it]
 91%|█████████▏| 3847/4215 [1:56:37<11:22,  1.86s/it]
 91%|█████████▏| 3848/4215 [1:56:39<11:04,  1.81s/it]
 91%|█████████▏| 3849/4215 [1:56:41<11:30,  1.89s/it]
 91%|█████████▏| 3850/4215 [1:56:43<11:10,  1.84s/it]
 91%|█████████▏| 3851/4215 [1:56:44<11:00,  1.81s/it]
 91%|█████████▏| 3852/4215 [1:56:46<11:09,  1.85s/it]
 91%|█████████▏| 3853/4215 [1:56:48<10:43,  1.78s/it]
 91%|█████████▏| 3854/4215 [1:56:50<10:33,  1.76s/it]
 91%|█████████▏| 3855/4215 [1:56:52<10:59,  1.83s/it]
 91%|█████████▏| 3856/4215 [1:56:54<10:57,  1.83s/it]
 92%|█████████▏| 3857/4215 [1:56:55<10:34,  1.77s/it]
 92%|█████████▏| 3858/4215 [1:56:57<10:33,  1.77s/it]
 92%|█████████▏| 3859/4215 [1:56:59<10:39,  1.80s/it]
 92%|█████████▏| 3860/4215 [1:57:00<10:03,  1.70s/it]
                                                     

 92%|█████████▏| 3860/4215 [1:57:00<10:03,  1.70s/it]
 92%|█████████▏| 3861/4215 [1:57:02<09:58,  1.69s/it]
 92%|█████████▏| 3862/4215 [1:57:04<10:29,  1.78s/it]
 92%|█████████▏| 3863/4215 [1:57:06<10:13,  1.74s/it]
 92%|█████████▏| 3864/4215 [1:57:07<10:08,  1.73s/it]
 92%|█████████▏| 3865/4215 [1:57:09<10:34,  1.81s/it]
 92%|█████████▏| 3866/4215 [1:57:11<10:37,  1.83s/it]
 92%|█████████▏| 3867/4215 [1:57:13<10:16,  1.77s/it]
 92%|█████████▏| 3868/4215 [1:57:15<10:35,  1.83s/it]
 92%|█████████▏| 3869/4215 [1:57:17<11:00,  1.91s/it]
 92%|█████████▏| 3870/4215 [1:57:19<11:10,  1.94s/it]
 92%|█████████▏| 3871/4215 [1:57:21<11:10,  1.95s/it]
 92%|█████████▏| 3872/4215 [1:57:23<11:18,  1.98s/it]
 92%|█████████▏| 3873/4215 [1:57:24<10:31,  1.85s/it]
 92%|█████████▏| 3874/4215 [1:57:26<10:31,  1.85s/it]
 92%|█████████▏| 3875/4215 [1:57:28<10:45,  1.90s/it]
 92%|█████████▏| 3876/4215 [1:57:30<10:51,  1.92s/it]
 92%|█████████▏| 3877/4215 [1:57:32<10:36,  1.88s/it]
 92%|█████████▏| 3878/4215 [1:57:34<10:36,  1.89s/it]
 92%|█████████▏| 3879/4215 [1:57:36<10:50,  1.94s/it]
 92%|█████████▏| 3880/4215 [1:57:38<10:16,  1.84s/it]
                                                     

 92%|█████████▏| 3880/4215 [1:57:38<10:16,  1.84s/it]
 92%|█████████▏| 3881/4215 [1:57:40<10:19,  1.86s/it]
 92%|█████████▏| 3882/4215 [1:57:42<10:38,  1.92s/it]
 92%|█████████▏| 3883/4215 [1:57:44<10:59,  1.99s/it]
 92%|█████████▏| 3884/4215 [1:57:45<10:29,  1.90s/it]
 92%|█████████▏| 3885/4215 [1:57:47<10:28,  1.91s/it]
 92%|█████████▏| 3886/4215 [1:57:49<10:04,  1.84s/it]
 92%|█████████▏| 3887/4215 [1:57:51<10:13,  1.87s/it]
 92%|█████████▏| 3888/4215 [1:57:53<10:47,  1.98s/it]
 92%|█████████▏| 3889/4215 [1:57:55<10:17,  1.89s/it]
 92%|█████████▏| 3890/4215 [1:57:57<10:16,  1.90s/it]
 92%|█████████▏| 3891/4215 [1:57:59<10:17,  1.91s/it]
 92%|█████████▏| 3892/4215 [1:58:00<09:59,  1.86s/it]
 92%|█████████▏| 3893/4215 [1:58:02<09:32,  1.78s/it]
 92%|█████████▏| 3894/4215 [1:58:04<09:24,  1.76s/it]
 92%|█████████▏| 3895/4215 [1:58:06<09:42,  1.82s/it]
 92%|█████████▏| 3896/4215 [1:58:08<10:01,  1.89s/it]
 92%|█████████▏| 3897/4215 [1:58:10<09:53,  1.87s/it]
 92%|█████████▏| 3898/4215 [1:58:12<10:04,  1.91s/it]
 93%|█████████▎| 3899/4215 [1:58:13<09:42,  1.84s/it]
 93%|█████████▎| 3900/4215 [1:58:15<09:24,  1.79s/it]
                                                     

 93%|█████████▎| 3900/4215 [1:58:15<09:24,  1.79s/it]
 93%|█████████▎| 3901/4215 [1:58:17<09:15,  1.77s/it]
 93%|█████████▎| 3902/4215 [1:58:18<09:07,  1.75s/it]
 93%|█████████▎| 3903/4215 [1:58:20<08:45,  1.68s/it]
 93%|█████████▎| 3904/4215 [1:58:22<08:55,  1.72s/it]
 93%|█████████▎| 3905/4215 [1:58:24<09:17,  1.80s/it]
 93%|█████████▎| 3906/4215 [1:58:25<09:12,  1.79s/it]
 93%|█████████▎| 3907/4215 [1:58:27<09:15,  1.80s/it]
 93%|█████████▎| 3908/4215 [1:58:29<09:16,  1.81s/it]
 93%|█████████▎| 3909/4215 [1:58:31<09:05,  1.78s/it]
 93%|█████████▎| 3910/4215 [1:58:33<09:09,  1.80s/it]
 93%|█████████▎| 3911/4215 [1:58:34<08:51,  1.75s/it]
 93%|█████████▎| 3912/4215 [1:58:36<08:55,  1.77s/it]
 93%|█████████▎| 3913/4215 [1:58:38<09:03,  1.80s/it]
 93%|█████████▎| 3914/4215 [1:58:40<09:00,  1.79s/it]
 93%|█████████▎| 3915/4215 [1:58:42<09:35,  1.92s/it]
 93%|█████████▎| 3916/4215 [1:58:44<09:13,  1.85s/it]
 93%|█████████▎| 3917/4215 [1:58:45<09:05,  1.83s/it]
 93%|█████████▎| 3918/4215 [1:58:47<08:48,  1.78s/it]
 93%|█████████▎| 3919/4215 [1:58:49<08:53,  1.80s/it]
 93%|█████████▎| 3920/4215 [1:58:51<09:11,  1.87s/it]
                                                     

 93%|█████████▎| 3920/4215 [1:58:51<09:11,  1.87s/it]
 93%|█████████▎| 3921/4215 [1:58:53<09:04,  1.85s/it]
 93%|█████████▎| 3922/4215 [1:58:55<09:06,  1.86s/it]
 93%|█████████▎| 3923/4215 [1:58:56<08:50,  1.82s/it]
 93%|█████████▎| 3924/4215 [1:58:58<08:33,  1.77s/it]
