/home/ben/task/data/sft_v5.jsonl: 70006 rows kept, 0 dropped for exceeding max_seq_len
total training tokens: 35.7M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 33.03it/s]
trainable params: 3.88B
4692 micro-batches/epoch, 1173 optimizer steps

  0%|          | 0/1173 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 83%|████████▎ | 979/1173 [52:35<10:20,  3.20s/it]
 84%|████████▎ | 980/1173 [52:39<10:43,  3.34s/it]
                                                  

 84%|████████▎ | 980/1173 [52:39<10:43,  3.34s/it]
 84%|████████▎ | 981/1173 [52:42<10:28,  3.27s/it]
 84%|████████▎ | 982/1173 [52:45<10:22,  3.26s/it]
 84%|████████▍ | 983/1173 [52:49<10:18,  3.26s/it]
 84%|████████▍ | 984/1173 [52:52<10:08,  3.22s/it]
 84%|████████▍ | 985/1173 [52:55<10:27,  3.34s/it]
 84%|████████▍ | 986/1173 [52:59<10:11,  3.27s/it]
 84%|████████▍ | 987/1173 [53:02<10:01,  3.23s/it]
 84%|████████▍ | 988/1173 [53:05<09:51,  3.20s/it]
 84%|████████▍ | 989/1173 [53:08<10:06,  3.30s/it]
 84%|████████▍ | 990/1173 [53:12<09:54,  3.25s/it]
                                                  

 84%|████████▍ | 990/1173 [53:12<09:54,  3.25s/it]
 84%|████████▍ | 991/1173 [53:15<09:53,  3.26s/it]
 85%|████████▍ | 992/1173 [53:18<09:45,  3.23s/it]
 85%|████████▍ | 993/1173 [53:21<09:36,  3.20s/it]
 85%|████████▍ | 994/1173 [53:25<09:52,  3.31s/it]
 85%|████████▍ | 995/1173 [53:28<09:42,  3.27s/it]
 85%|████████▍ | 996/1173 [53:31<09:40,  3.28s/it]
 85%|████████▍ | 997/1173 [53:34<09:30,  3.24s/it]
 85%|████████▌ | 998/1173 [53:37<09:24,  3.23s/it]
 85%|████████▌ | 999/1173 [53:41<09:33,  3.30s/it]
 85%|████████▌ | 1000/1173 [53:44<09:22,  3.25s/it]
                                                   

 85%|████████▌ | 1000/1173 [53:44<09:22,  3.25s/it]
 85%|████████▌ | 1001/1173 [53:47<09:10,  3.20s/it]
 85%|████████▌ | 1002/1173 [53:50<09:05,  3.19s/it]
 86%|████████▌ | 1003/1173 [53:53<08:52,  3.13s/it]
 86%|████████▌ | 1004/1173 [53:57<09:17,  3.30s/it]
 86%|████████▌ | 1005/1173 [54:00<09:03,  3.24s/it]
 86%|████████▌ | 1006/1173 [54:03<08:52,  3.19s/it]
 86%|████████▌ | 1007/1173 [54:06<08:47,  3.18s/it]
 86%|████████▌ | 1008/1173 [54:10<08:44,  3.18s/it]
 86%|████████▌ | 1009/1173 [54:13<09:00,  3.30s/it]
 86%|████████▌ | 1010/1173 [54:16<08:50,  3.25s/it]
                                                   

 86%|████████▌ | 1010/1173 [54:16<08:50,  3.25s/it]
 86%|████████▌ | 1011/1173 [54:20<08:47,  3.25s/it]
 86%|████████▋ | 1012/1173 [54:23<08:37,  3.22s/it]
 86%|████████▋ | 1013/1173 [54:26<08:49,  3.31s/it]
 86%|████████▋ | 1014/1173 [54:29<08:40,  3.27s/it]
 87%|████████▋ | 1015/1173 [54:33<08:36,  3.27s/it]
 87%|████████▋ | 1016/1173 [54:36<08:27,  3.23s/it]
 87%|████████▋ | 1017/1173 [54:39<08:15,  3.17s/it]
 87%|████████▋ | 1018/1173 [54:42<08:25,  3.26s/it]
 87%|████████▋ | 1019/1173 [54:45<08:10,  3.18s/it]
 87%|████████▋ | 1020/1173 [54:48<08:09,  3.20s/it]
                                                   

 87%|████████▋ | 1020/1173 [54:49<08:09,  3.20s/it]
 87%|████████▋ | 1021/1173 [54:52<08:01,  3.17s/it]
 87%|████████▋ | 1022/1173 [54:55<07:58,  3.17s/it]
 87%|████████▋ | 1023/1173 [54:58<08:16,  3.31s/it]
 87%|████████▋ | 1024/1173 [55:02<08:04,  3.25s/it]
 87%|████████▋ | 1025/1173 [55:05<07:49,  3.17s/it]
 87%|████████▋ | 1026/1173 [55:08<07:43,  3.15s/it]
 88%|████████▊ | 1027/1173 [55:11<07:38,  3.14s/it]
 88%|████████▊ | 1028/1173 [55:14<07:55,  3.28s/it]
 88%|████████▊ | 1029/1173 [55:17<07:47,  3.25s/it]
 88%|████████▊ | 1030/1173 [55:21<07:36,  3.19s/it]
                                                   

 88%|████████▊ | 1030/1173 [55:21<07:36,  3.19s/it]
 88%|████████▊ | 1031/1173 [55:24<07:37,  3.22s/it]
 88%|████████▊ | 1032/1173 [55:28<07:56,  3.38s/it]
 88%|████████▊ | 1033/1173 [55:31<07:46,  3.33s/it]
 88%|████████▊ | 1034/1173 [55:34<07:31,  3.25s/it]
 88%|████████▊ | 1035/1173 [55:37<07:19,  3.18s/it]
 88%|████████▊ | 1036/1173 [55:40<07:13,  3.17s/it]
 88%|████████▊ | 1037/1173 [55:44<07:30,  3.31s/it]
 88%|████████▊ | 1038/1173 [55:47<07:20,  3.26s/it]
 89%|████████▊ | 1039/1173 [55:50<07:16,  3.26s/it]
 89%|████████▊ | 1040/1173 [55:53<07:13,  3.26s/it]
                                                   

 89%|████████▊ | 1040/1173 [55:53<07:13,  3.26s/it]
 89%|████████▊ | 1041/1173 [55:57<07:07,  3.24s/it]
 89%|████████▉ | 1042/1173 [56:00<07:09,  3.28s/it]
 89%|████████▉ | 1043/1173 [56:03<07:00,  3.23s/it]
 89%|████████▉ | 1044/1173 [56:06<06:52,  3.20s/it]
 89%|████████▉ | 1045/1173 [56:09<06:41,  3.14s/it]
 89%|████████▉ | 1046/1173 [56:12<06:40,  3.15s/it]
 89%|████████▉ | 1047/1173 [56:16<06:48,  3.24s/it]
 89%|████████▉ | 1048/1173 [56:19<06:45,  3.24s/it]
 89%|████████▉ | 1049/1173 [56:22<06:34,  3.18s/it]
 90%|████████▉ | 1050/1173 [56:25<06:31,  3.18s/it]
                                                   

 90%|████████▉ | 1050/1173 [56:25<06:31,  3.18s/it]
 90%|████████▉ | 1051/1173 [56:29<06:43,  3.31s/it]
 90%|████████▉ | 1052/1173 [56:32<06:27,  3.20s/it]
 90%|████████▉ | 1053/1173 [56:35<06:19,  3.16s/it]
 90%|████████▉ | 1054/1173 [56:38<06:14,  3.15s/it]
 90%|████████▉ | 1055/1173 [56:41<06:07,  3.12s/it]
 90%|█████████ | 1056/1173 [56:45<06:22,  3.27s/it]
 90%|█████████ | 1057/1173 [56:48<06:11,  3.20s/it]
 90%|█████████ | 1058/1173 [56:51<06:06,  3.19s/it]
 90%|█████████ | 1059/1173 [56:54<06:01,  3.17s/it]
 90%|█████████ | 1060/1173 [56:57<05:52,  3.12s/it]
                                                   

 90%|█████████ | 1060/1173 [56:57<05:52,  3.12s/it]
 90%|█████████ | 1061/1173 [57:01<06:03,  3.25s/it]
 91%|█████████ | 1062/1173 [57:04<05:56,  3.21s/it]
 91%|█████████ | 1063/1173 [57:07<05:49,  3.18s/it]
 91%|█████████ | 1064/1173 [57:10<05:46,  3.18s/it]
 91%|█████████ | 1065/1173 [57:13<05:55,  3.29s/it]
 91%|█████████ | 1066/1173 [57:17<05:50,  3.27s/it]
 91%|█████████ | 1067/1173 [57:20<05:43,  3.24s/it]
 91%|█████████ | 1068/1173 [57:23<05:39,  3.23s/it]
 91%|█████████ | 1069/1173 [57:26<05:32,  3.19s/it]
 91%|█████████ | 1070/1173 [57:30<05:42,  3.32s/it]
                                                   

 91%|█████████ | 1070/1173 [57:30<05:42,  3.32s/it]
 91%|█████████▏| 1071/1173 [57:33<05:27,  3.21s/it]
 91%|█████████▏| 1072/1173 [57:36<05:19,  3.16s/it]
 91%|█████████▏| 1073/1173 [57:39<05:15,  3.16s/it]
 92%|█████████▏| 1074/1173 [57:42<05:12,  3.16s/it]
 92%|█████████▏| 1075/1173 [57:46<05:20,  3.27s/it]
 92%|█████████▏| 1076/1173 [57:49<05:12,  3.22s/it]
 92%|█████████▏| 1077/1173 [57:52<05:04,  3.17s/it]
 92%|█████████▏| 1078/1173 [57:55<04:51,  3.07s/it]
 92%|█████████▏| 1079/1173 [57:58<04:47,  3.06s/it]
 92%|█████████▏| 1080/1173 [58:01<04:56,  3.19s/it]
                                                   

 92%|█████████▏| 1080/1173 [58:01<04:56,  3.19s/it]
 92%|█████████▏| 1081/1173 [58:04<04:52,  3.18s/it]
 92%|█████████▏| 1082/1173 [58:07<04:44,  3.12s/it]
 92%|█████████▏| 1083/1173 [58:11<04:45,  3.17s/it]
 92%|█████████▏| 1084/1173 [58:14<04:39,  3.14s/it]
 92%|█████████▏| 1085/1173 [58:17<04:45,  3.25s/it]
 93%|█████████▎| 1086/1173 [58:20<04:37,  3.19s/it]
 93%|█████████▎| 1087/1173 [58:23<04:31,  3.16s/it]
 93%|█████████▎| 1088/1173 [58:26<04:25,  3.12s/it]
 93%|█████████▎| 1089/1173 [58:30<04:23,  3.14s/it]
 93%|█████████▎| 1090/1173 [58:33<04:29,  3.25s/it]
                                                   

 93%|█████████▎| 1090/1173 [58:33<04:29,  3.25s/it]
 93%|█████████▎| 1091/1173 [58:36<04:24,  3.22s/it]
 93%|█████████▎| 1092/1173 [58:39<04:19,  3.21s/it]
 93%|█████████▎| 1093/1173 [58:43<04:15,  3.20s/it]
 93%|█████████▎| 1094/1173 [58:46<04:09,  3.16s/it]
 93%|█████████▎| 1095/1173 [58:49<04:13,  3.25s/it]
 93%|█████████▎| 1096/1173 [58:52<04:07,  3.21s/it]
 94%|█████████▎| 1097/1173 [58:55<03:59,  3.16s/it]
 94%|█████████▎| 1098/1173 [58:58<03:56,  3.15s/it]
 94%|█████████▎| 1099/1173 [59:02<04:03,  3.29s/it]
 94%|█████████▍| 1100/1173 [59:05<03:57,  3.25s/it]
                                                   

 94%|█████████▍| 1100/1173 [59:05<03:57,  3.25s/it]
 94%|█████████▍| 1101/1173 [59:08<03:51,  3.22s/it]
 94%|█████████▍| 1102/1173 [59:11<03:48,  3.21s/it]
 94%|█████████▍| 1103/1173 [59:14<03:40,  3.15s/it]
 94%|█████████▍| 1104/1173 [59:18<03:47,  3.30s/it]
 94%|█████████▍| 1105/1173 [59:21<03:41,  3.26s/it]
 94%|█████████▍| 1106/1173 [59:24<03:32,  3.18s/it]
 94%|█████████▍| 1107/1173 [59:27<03:29,  3.17s/it]
 94%|█████████▍| 1108/1173 [59:31<03:36,  3.33s/it]
 95%|█████████▍| 1109/1173 [59:34<03:32,  3.32s/it]
 95%|█████████▍| 1110/1173 [59:37<03:24,  3.24s/it]
                                                   

 95%|█████████▍| 1110/1173 [59:38<03:24,  3.24s/it]
 95%|█████████▍| 1111/1173 [59:41<03:18,  3.21s/it]
 95%|█████████▍| 1112/1173 [59:44<03:13,  3.18s/it]
 95%|█████████▍| 1113/1173 [59:47<03:20,  3.33s/it]
 95%|█████████▍| 1114/1173 [59:51<03:13,  3.28s/it]
 95%|█████████▌| 1115/1173 [59:54<03:11,  3.30s/it]
 95%|█████████▌| 1116/1173 [59:57<03:04,  3.24s/it]
 95%|█████████▌| 1117/1173 [1:00:00<02:59,  3.21s/it]
 95%|█████████▌| 1118/1173 [1:00:04<03:02,  3.32s/it]
 95%|█████████▌| 1119/1173 [1:00:07<02:56,  3.27s/it]
 95%|█████████▌| 1120/1173 [1:00:10<02:50,  3.22s/it]
                                                     

 95%|█████████▌| 1120/1173 [1:00:10<02:50,  3.22s/it]
 96%|█████████▌| 1121/1173 [1:00:13<02:47,  3.22s/it]
 96%|█████████▌| 1122/1173 [1:00:16<02:41,  3.16s/it]
 96%|█████████▌| 1123/1173 [1:00:20<02:43,  3.27s/it]
 96%|█████████▌| 1124/1173 [1:00:23<02:37,  3.22s/it]
 96%|█████████▌| 1125/1173 [1:00:26<02:32,  3.18s/it]
 96%|█████████▌| 1126/1173 [1:00:29<02:27,  3.14s/it]
 96%|█████████▌| 1127/1173 [1:00:32<02:25,  3.16s/it]
 96%|█████████▌| 1128/1173 [1:00:36<02:27,  3.27s/it]
 96%|█████████▌| 1129/1173 [1:00:39<02:23,  3.26s/it]
 96%|█████████▋| 1130/1173 [1:00:42<02:17,  3.19s/it]
                                                     

 96%|█████████▋| 1130/1173 [1:00:42<02:17,  3.19s/it]
 96%|█████████▋| 1131/1173 [1:00:45<02:13,  3.18s/it]
 97%|█████████▋| 1132/1173 [1:00:49<02:16,  3.33s/it]
 97%|█████████▋| 1133/1173 [1:00:52<02:11,  3.28s/it]
 97%|█████████▋| 1134/1173 [1:00:55<02:05,  3.21s/it]
 97%|█████████▋| 1135/1173 [1:00:58<02:01,  3.21s/it]
 97%|█████████▋| 1136/1173 [1:01:01<01:57,  3.17s/it]
 97%|█████████▋| 1137/1173 [1:01:05<01:57,  3.26s/it]
 97%|█████████▋| 1138/1173 [1:01:08<01:53,  3.24s/it]
 97%|█████████▋| 1139/1173 [1:01:11<01:48,  3.20s/it]
 97%|█████████▋| 1140/1173 [1:01:14<01:45,  3.19s/it]
                                                     

 97%|█████████▋| 1140/1173 [1:01:14<01:45,  3.19s/it]
 97%|█████████▋| 1141/1173 [1:01:17<01:42,  3.20s/it]
 97%|█████████▋| 1142/1173 [1:01:21<01:42,  3.30s/it]
 97%|█████████▋| 1143/1173 [1:01:24<01:38,  3.29s/it]
 98%|█████████▊| 1144/1173 [1:01:28<01:35,  3.28s/it]
 98%|█████████▊| 1145/1173 [1:01:31<01:31,  3.26s/it]
 98%|█████████▊| 1146/1173 [1:01:34<01:26,  3.19s/it]
 98%|█████████▊| 1147/1173 [1:01:37<01:26,  3.34s/it]
 98%|█████████▊| 1148/1173 [1:01:41<01:21,  3.26s/it]
 98%|█████████▊| 1149/1173 [1:01:44<01:16,  3.18s/it]
 98%|█████████▊| 1150/1173 [1:01:47<01:12,  3.16s/it]
                                                     

 98%|█████████▊| 1150/1173 [1:01:47<01:12,  3.16s/it]
 98%|█████████▊| 1151/1173 [1:01:50<01:09,  3.15s/it]
 98%|█████████▊| 1152/1173 [1:01:53<01:08,  3.26s/it]
 98%|█████████▊| 1153/1173 [1:01:57<01:05,  3.25s/it]
 98%|█████████▊| 1154/1173 [1:02:00<01:01,  3.22s/it]
 98%|█████████▊| 1155/1173 [1:02:03<00:58,  3.24s/it]
 99%|█████████▊| 1156/1173 [1:02:07<00:56,  3.34s/it]
 99%|█████████▊| 1157/1173 [1:02:10<00:52,  3.28s/it]
 99%|█████████▊| 1158/1173 [1:02:13<00:48,  3.24s/it]
 99%|█████████▉| 1159/1173 [1:02:16<00:44,  3.21s/it]
 99%|█████████▉| 1160/1173 [1:02:19<00:41,  3.17s/it]
                                                     

 99%|█████████▉| 1160/1173 [1:02:19<00:41,  3.17s/it]
 99%|█████████▉| 1161/1173 [1:02:23<00:39,  3.28s/it]
 99%|█████████▉| 1162/1173 [1:02:26<00:35,  3.23s/it]
 99%|█████████▉| 1163/1173 [1:02:29<00:32,  3.20s/it]
 99%|█████████▉| 1164/1173 [1:02:32<00:28,  3.18s/it]
 99%|█████████▉| 1165/1173 [1:02:35<00:25,  3.16s/it]
 99%|█████████▉| 1166/1173 [1:02:39<00:23,  3.29s/it]
 99%|█████████▉| 1167/1173 [1:02:42<00:19,  3.22s/it]
100%|█████████▉| 1168/1173 [1:02:45<00:15,  3.17s/it]
100%|█████████▉| 1169/1173 [1:02:48<00:12,  3.18s/it]
100%|█████████▉| 1170/1173 [1:02:51<00:09,  3.19s/it]
                                                     

100%|█████████▉| 1170/1173 [1:02:51<00:09,  3.19s/it]
100%|█████████▉| 1171/1173 [1:02:55<00:06,  3.27s/it]
100%|█████████▉| 1172/1173 [1:02:58<00:03,  3.21s/it]
100%|██████████| 1173/1173 [1:03:01<00:00,  3.19s/it]
                                                     

100%|██████████| 1173/1173 [1:03:10<00:00,  3.19s/it]
100%|██████████| 1173/1173 [1:03:10<00:00,  3.23s/it]
{'loss': 0.2403, 'grad_norm': 1.4453125, 'learning_rate': 8.312842664215745e-07, 'epoch': 0.74}
{'loss': 0.2548, 'grad_norm': 3.609375, 'learning_rate': 7.804919784109124e-07, 'epoch': 0.75}
{'loss': 0.2475, 'grad_norm': 2.53125, 'learning_rate': 7.310123598925564e-07, 'epoch': 0.76}
{'loss': 0.2394, 'grad_norm': 2.9375, 'learning_rate': 6.828831835229316e-07, 'epoch': 0.77}
{'loss': 0.2571, 'grad_norm': 4.46875, 'learning_rate': 6.361411910332288e-07, 'epoch': 0.78}
{'loss': 0.2578, 'grad_norm': 3.296875, 'learning_rate': 5.908220651808305e-07, 'epoch': 0.78}
{'loss': 0.2413, 'grad_norm': 1.40625, 'learning_rate': 5.469604025091532e-07, 'epoch': 0.79}
{'loss': 0.2362, 'grad_norm': 2.359375, 'learning_rate': 5.045896869367056e-07, 'epoch': 0.8}
{'loss': 0.2557, 'grad_norm': 4.15625, 'learning_rate': 4.637422641955247e-07, 'epoch': 0.81}
{'loss': 0.2652, 'grad_norm': 4.125, 'learning_rate': 4.244493171384942e-07, 'epoch': 0.82}
{'loss': 0.2672, 'grad_norm': 4.21875, 'learning_rate': 3.8674084193441235e-07, 'epoch': 0.83}
{'loss': 0.2597, 'grad_norm': 2.46875, 'learning_rate': 3.506456251689644e-07, 'epoch': 0.84}
{'loss': 0.2734, 'grad_norm': 2.5, 'learning_rate': 3.161912218690966e-07, 'epoch': 0.84}
{'loss': 0.2474, 'grad_norm': 2.546875, 'learning_rate': 2.834039344675504e-07, 'epoch': 0.85}
{'loss': 0.2593, 'grad_norm': 2.609375, 'learning_rate': 2.5230879272363176e-07, 'epoch': 0.86}
{'loss': 0.2562, 'grad_norm': 2.21875, 'learning_rate': 2.2292953461553967e-07, 'epoch': 0.87}
{'loss': 0.2443, 'grad_norm': 3.4375, 'learning_rate': 1.952885882188277e-07, 'epoch': 0.88}
{'loss': 0.2654, 'grad_norm': 1.515625, 'learning_rate': 1.694070545848539e-07, 'epoch': 0.89}
{'loss': 0.2441, 'grad_norm': 2.3125, 'learning_rate': 1.45304691632272e-07, 'epoch': 0.9}
{'loss': 0.2378, 'grad_norm': 4.0, 'learning_rate': 1.2299989906387116e-07, 'epoch': 0.9}
{'loss': 0.2399, 'grad_norm': 2.171875, 'learning_rate': 1.0250970432027357e-07, 'epoch': 0.91}
{'loss': 0.2451, 'grad_norm': 4.6875, 'learning_rate': 8.384974958121489e-08, 'epoch': 0.92}
{'loss': 0.2718, 'grad_norm': 3.46875, 'learning_rate': 6.703427982433202e-08, 'epoch': 0.93}
{'loss': 0.2545, 'grad_norm': 2.734375, 'learning_rate': 5.2076131950570544e-08, 'epoch': 0.94}
{'loss': 0.2434, 'grad_norm': 2.890625, 'learning_rate': 3.898672498451772e-08, 'epoch': 0.95}
{'loss': 0.2466, 'grad_norm': 2.59375, 'learning_rate': 2.7776051357135957e-08, 'epoch': 0.95}
{'loss': 0.2535, 'grad_norm': 3.671875, 'learning_rate': 1.845266927756134e-08, 'epoch': 0.96}
{'loss': 0.2444, 'grad_norm': 2.765625, 'learning_rate': 1.1023696199779221e-08, 'epoch': 0.97}
{'loss': 0.2397, 'grad_norm': 3.453125, 'learning_rate': 5.4948033891721875e-09, 'epoch': 0.98}
{'loss': 0.2676, 'grad_norm': 3.046875, 'learning_rate': 1.8702115930863128e-09, 'epoch': 0.99}
{'loss': 0.2603, 'grad_norm': 1.4765625, 'learning_rate': 1.5268781871968786e-10, 'epoch': 1.0}
{'train_runtime': 3790.6412, 'train_samples_per_second': 18.468, 'train_steps_per_second': 0.309, 'train_loss': 0.25251839578609026, 'epoch': 1.0}
saved /home/ben/task/ckpts/exp-04/final
