/home/ben/task/data/sft_v8.jsonl: 69998 rows kept, 2 dropped for exceeding max_seq_len
total training tokens: 36.4M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 30.70it/s]
trainable params: 3.88B
4781 micro-batches/epoch, 1195 optimizer steps

  0%|          | 0/1196 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 82%|████████▏ | 977/1196 [52:29<11:48,  3.23s/it]
 82%|████████▏ | 978/1196 [52:33<12:07,  3.34s/it]
 82%|████████▏ | 979/1196 [52:36<11:43,  3.24s/it]
 82%|████████▏ | 980/1196 [52:39<11:42,  3.25s/it]
                                                  

 82%|████████▏ | 980/1196 [52:39<11:42,  3.25s/it]
 82%|████████▏ | 981/1196 [52:42<11:33,  3.23s/it]
 82%|████████▏ | 982/1196 [52:46<11:32,  3.24s/it]
 82%|████████▏ | 983/1196 [52:49<11:48,  3.32s/it]
 82%|████████▏ | 984/1196 [52:52<11:38,  3.29s/it]
 82%|████████▏ | 985/1196 [52:55<11:19,  3.22s/it]
 82%|████████▏ | 986/1196 [52:59<11:09,  3.19s/it]
 83%|████████▎ | 987/1196 [53:02<11:00,  3.16s/it]
 83%|████████▎ | 988/1196 [53:05<11:32,  3.33s/it]
 83%|████████▎ | 989/1196 [53:08<10:59,  3.18s/it]
 83%|████████▎ | 990/1196 [53:11<10:46,  3.14s/it]
                                                  

 83%|████████▎ | 990/1196 [53:11<10:46,  3.14s/it]
 83%|████████▎ | 991/1196 [53:14<10:45,  3.15s/it]
 83%|████████▎ | 992/1196 [53:18<10:42,  3.15s/it]
 83%|████████▎ | 993/1196 [53:21<11:13,  3.32s/it]
 83%|████████▎ | 994/1196 [53:24<10:57,  3.25s/it]
 83%|████████▎ | 995/1196 [53:28<10:48,  3.23s/it]
 83%|████████▎ | 996/1196 [53:31<10:32,  3.16s/it]
 83%|████████▎ | 997/1196 [53:34<10:24,  3.14s/it]
 83%|████████▎ | 998/1196 [53:37<10:42,  3.25s/it]
 84%|████████▎ | 999/1196 [53:40<10:31,  3.21s/it]
 84%|████████▎ | 1000/1196 [53:43<10:21,  3.17s/it]
                                                   

 84%|████████▎ | 1000/1196 [53:43<10:21,  3.17s/it]
 84%|████████▎ | 1001/1196 [53:46<10:09,  3.13s/it]
 84%|████████▍ | 1002/1196 [53:49<10:02,  3.10s/it]
 84%|████████▍ | 1003/1196 [53:53<10:30,  3.27s/it]
 84%|████████▍ | 1004/1196 [53:56<10:23,  3.25s/it]
 84%|████████▍ | 1005/1196 [53:59<10:12,  3.21s/it]
 84%|████████▍ | 1006/1196 [54:03<10:11,  3.22s/it]
 84%|████████▍ | 1007/1196 [54:06<10:25,  3.31s/it]
 84%|████████▍ | 1008/1196 [54:09<10:08,  3.24s/it]
 84%|████████▍ | 1009/1196 [54:12<09:57,  3.20s/it]
 84%|████████▍ | 1010/1196 [54:15<09:48,  3.16s/it]
                                                   

 84%|████████▍ | 1010/1196 [54:15<09:48,  3.16s/it]
 85%|████████▍ | 1011/1196 [54:18<09:34,  3.10s/it]
 85%|████████▍ | 1012/1196 [54:22<09:46,  3.19s/it]
 85%|████████▍ | 1013/1196 [54:25<09:36,  3.15s/it]
 85%|████████▍ | 1014/1196 [54:28<09:30,  3.13s/it]
 85%|████████▍ | 1015/1196 [54:31<09:30,  3.15s/it]
 85%|████████▍ | 1016/1196 [54:34<09:25,  3.14s/it]
 85%|████████▌ | 1017/1196 [54:38<09:42,  3.26s/it]
 85%|████████▌ | 1018/1196 [54:41<09:31,  3.21s/it]
 85%|████████▌ | 1019/1196 [54:44<09:23,  3.18s/it]
 85%|████████▌ | 1020/1196 [54:47<09:17,  3.17s/it]
                                                   

 85%|████████▌ | 1020/1196 [54:47<09:17,  3.17s/it]
 85%|████████▌ | 1021/1196 [54:50<09:17,  3.18s/it]
 85%|████████▌ | 1022/1196 [54:54<09:32,  3.29s/it]
 86%|████████▌ | 1023/1196 [54:57<09:25,  3.27s/it]
 86%|████████▌ | 1024/1196 [55:00<09:13,  3.22s/it]
 86%|████████▌ | 1025/1196 [55:03<09:05,  3.19s/it]
 86%|████████▌ | 1026/1196 [55:07<09:16,  3.27s/it]
 86%|████████▌ | 1027/1196 [55:10<09:05,  3.23s/it]
 86%|████████▌ | 1028/1196 [55:13<09:01,  3.22s/it]
 86%|████████▌ | 1029/1196 [55:16<08:53,  3.19s/it]
 86%|████████▌ | 1030/1196 [55:19<08:50,  3.19s/it]
                                                   

 86%|████████▌ | 1030/1196 [55:19<08:50,  3.19s/it]
 86%|████████▌ | 1031/1196 [55:23<09:06,  3.31s/it]
 86%|████████▋ | 1032/1196 [55:26<08:52,  3.24s/it]
 86%|████████▋ | 1033/1196 [55:29<08:43,  3.21s/it]
 86%|████████▋ | 1034/1196 [55:32<08:33,  3.17s/it]
 87%|████████▋ | 1035/1196 [55:35<08:24,  3.14s/it]
 87%|████████▋ | 1036/1196 [55:39<08:51,  3.32s/it]
 87%|████████▋ | 1037/1196 [55:42<08:35,  3.24s/it]
 87%|████████▋ | 1038/1196 [55:45<08:28,  3.22s/it]
 87%|████████▋ | 1039/1196 [55:48<08:17,  3.17s/it]
 87%|████████▋ | 1040/1196 [55:51<08:08,  3.13s/it]
                                                   

 87%|████████▋ | 1040/1196 [55:51<08:08,  3.13s/it]
 87%|████████▋ | 1041/1196 [55:55<08:19,  3.23s/it]
 87%|████████▋ | 1042/1196 [55:58<08:17,  3.23s/it]
 87%|████████▋ | 1043/1196 [56:01<08:08,  3.19s/it]
 87%|████████▋ | 1044/1196 [56:04<07:59,  3.16s/it]
 87%|████████▋ | 1045/1196 [56:07<07:48,  3.10s/it]
 87%|████████▋ | 1046/1196 [56:11<08:00,  3.20s/it]
 88%|████████▊ | 1047/1196 [56:14<07:50,  3.15s/it]
 88%|████████▊ | 1048/1196 [56:17<07:44,  3.14s/it]
 88%|████████▊ | 1049/1196 [56:20<07:44,  3.16s/it]
 88%|████████▊ | 1050/1196 [56:23<07:40,  3.15s/it]
                                                   

 88%|████████▊ | 1050/1196 [56:23<07:40,  3.15s/it]
 88%|████████▊ | 1051/1196 [56:27<07:57,  3.29s/it]
 88%|████████▊ | 1052/1196 [56:30<07:52,  3.28s/it]
 88%|████████▊ | 1053/1196 [56:33<07:34,  3.18s/it]
 88%|████████▊ | 1054/1196 [56:36<07:33,  3.19s/it]
 88%|████████▊ | 1055/1196 [56:40<07:50,  3.34s/it]
 88%|████████▊ | 1056/1196 [56:43<07:38,  3.27s/it]
 88%|████████▊ | 1057/1196 [56:46<07:27,  3.22s/it]
 88%|████████▊ | 1058/1196 [56:49<07:21,  3.20s/it]
 89%|████████▊ | 1059/1196 [56:52<07:14,  3.18s/it]
 89%|████████▊ | 1060/1196 [56:56<07:30,  3.31s/it]
                                                   

 89%|████████▊ | 1060/1196 [56:56<07:30,  3.31s/it]
 89%|████████▊ | 1061/1196 [56:59<07:20,  3.26s/it]
 89%|████████▉ | 1062/1196 [57:02<07:12,  3.23s/it]
 89%|████████▉ | 1063/1196 [57:05<07:01,  3.17s/it]
 89%|████████▉ | 1064/1196 [57:09<07:12,  3.28s/it]
 89%|████████▉ | 1065/1196 [57:12<07:04,  3.24s/it]
 89%|████████▉ | 1066/1196 [57:15<06:54,  3.19s/it]
 89%|████████▉ | 1067/1196 [57:18<06:48,  3.17s/it]
 89%|████████▉ | 1068/1196 [57:21<06:41,  3.14s/it]
 89%|████████▉ | 1069/1196 [57:25<06:55,  3.27s/it]
 89%|████████▉ | 1070/1196 [57:28<06:45,  3.22s/it]
                                                   

 89%|████████▉ | 1070/1196 [57:28<06:45,  3.22s/it]
 90%|████████▉ | 1071/1196 [57:31<06:40,  3.20s/it]
 90%|████████▉ | 1072/1196 [57:34<06:35,  3.19s/it]
 90%|████████▉ | 1073/1196 [57:37<06:25,  3.13s/it]
 90%|████████▉ | 1074/1196 [57:41<06:33,  3.23s/it]
 90%|████████▉ | 1075/1196 [57:44<06:26,  3.20s/it]
 90%|████████▉ | 1076/1196 [57:47<06:18,  3.15s/it]
 90%|█████████ | 1077/1196 [57:50<06:14,  3.15s/it]
 90%|█████████ | 1078/1196 [57:53<06:06,  3.11s/it]
 90%|█████████ | 1079/1196 [57:57<06:24,  3.29s/it]
 90%|█████████ | 1080/1196 [58:00<06:15,  3.24s/it]
                                                   

 90%|█████████ | 1080/1196 [58:00<06:15,  3.24s/it]
 90%|█████████ | 1081/1196 [58:03<06:04,  3.17s/it]
 90%|█████████ | 1082/1196 [58:06<05:57,  3.13s/it]
 91%|█████████ | 1083/1196 [58:09<05:52,  3.12s/it]
 91%|█████████ | 1084/1196 [58:13<06:04,  3.25s/it]
 91%|█████████ | 1085/1196 [58:16<06:01,  3.26s/it]
 91%|█████████ | 1086/1196 [58:19<05:50,  3.19s/it]
 91%|█████████ | 1087/1196 [58:22<05:48,  3.20s/it]
 91%|█████████ | 1088/1196 [58:26<05:58,  3.32s/it]
 91%|█████████ | 1089/1196 [58:29<05:51,  3.28s/it]
 91%|█████████ | 1090/1196 [58:32<05:41,  3.23s/it]
                                                   

 91%|█████████ | 1090/1196 [58:32<05:41,  3.23s/it]
 91%|█████████ | 1091/1196 [58:35<05:33,  3.18s/it]
 91%|█████████▏| 1092/1196 [58:38<05:25,  3.13s/it]
 91%|█████████▏| 1093/1196 [58:42<05:30,  3.21s/it]
 91%|█████████▏| 1094/1196 [58:45<05:23,  3.17s/it]
 92%|█████████▏| 1095/1196 [58:48<05:22,  3.19s/it]
 92%|█████████▏| 1096/1196 [58:51<05:17,  3.17s/it]
 92%|█████████▏| 1097/1196 [58:54<05:10,  3.14s/it]
 92%|█████████▏| 1098/1196 [58:58<05:21,  3.28s/it]
 92%|█████████▏| 1099/1196 [59:01<05:15,  3.25s/it]
 92%|█████████▏| 1100/1196 [59:04<05:09,  3.23s/it]
                                                   

 92%|█████████▏| 1100/1196 [59:04<05:09,  3.23s/it]
 92%|█████████▏| 1101/1196 [59:07<05:04,  3.20s/it]
 92%|█████████▏| 1102/1196 [59:10<04:54,  3.14s/it]
 92%|█████████▏| 1103/1196 [59:14<05:01,  3.24s/it]
 92%|█████████▏| 1104/1196 [59:17<04:54,  3.20s/it]
 92%|█████████▏| 1105/1196 [59:20<04:50,  3.19s/it]
 92%|█████████▏| 1106/1196 [59:23<04:43,  3.15s/it]
 93%|█████████▎| 1107/1196 [59:26<04:37,  3.12s/it]
 93%|█████████▎| 1108/1196 [59:29<04:42,  3.21s/it]
 93%|█████████▎| 1109/1196 [59:33<04:38,  3.20s/it]
 93%|█████████▎| 1110/1196 [59:36<04:32,  3.17s/it]
                                                   

 93%|█████████▎| 1110/1196 [59:36<04:32,  3.17s/it]
 93%|█████████▎| 1111/1196 [59:39<04:26,  3.14s/it]
 93%|█████████▎| 1112/1196 [59:42<04:22,  3.13s/it]
 93%|█████████▎| 1113/1196 [59:45<04:31,  3.27s/it]
 93%|█████████▎| 1114/1196 [59:49<04:24,  3.23s/it]
 93%|█████████▎| 1115/1196 [59:52<04:18,  3.19s/it]
 93%|█████████▎| 1116/1196 [59:55<04:12,  3.16s/it]
 93%|█████████▎| 1117/1196 [59:58<04:14,  3.22s/it]
 93%|█████████▎| 1118/1196 [1:00:01<04:08,  3.19s/it]
 94%|█████████▎| 1119/1196 [1:00:05<04:06,  3.20s/it]
 94%|█████████▎| 1120/1196 [1:00:08<04:03,  3.20s/it]
                                                     

 94%|█████████▎| 1120/1196 [1:00:08<04:03,  3.20s/it]
 94%|█████████▎| 1121/1196 [1:00:11<03:59,  3.19s/it]
 94%|█████████▍| 1122/1196 [1:00:14<04:02,  3.28s/it]
 94%|█████████▍| 1123/1196 [1:00:18<03:58,  3.27s/it]
 94%|█████████▍| 1124/1196 [1:00:21<03:51,  3.21s/it]
 94%|█████████▍| 1125/1196 [1:00:24<03:43,  3.15s/it]
 94%|█████████▍| 1126/1196 [1:00:27<03:40,  3.15s/it]
 94%|█████████▍| 1127/1196 [1:00:30<03:45,  3.26s/it]
 94%|█████████▍| 1128/1196 [1:00:33<03:37,  3.20s/it]
 94%|█████████▍| 1129/1196 [1:00:37<03:34,  3.20s/it]
 94%|█████████▍| 1130/1196 [1:00:40<03:31,  3.21s/it]
                                                     

 94%|█████████▍| 1130/1196 [1:00:40<03:31,  3.21s/it]
 95%|█████████▍| 1131/1196 [1:00:43<03:25,  3.17s/it]
 95%|█████████▍| 1132/1196 [1:00:46<03:29,  3.28s/it]
 95%|█████████▍| 1133/1196 [1:00:50<03:23,  3.24s/it]
 95%|█████████▍| 1134/1196 [1:00:53<03:19,  3.22s/it]
 95%|█████████▍| 1135/1196 [1:00:56<03:16,  3.23s/it]
 95%|█████████▍| 1136/1196 [1:00:59<03:12,  3.21s/it]
 95%|█████████▌| 1137/1196 [1:01:03<03:15,  3.32s/it]
 95%|█████████▌| 1138/1196 [1:01:06<03:09,  3.27s/it]
 95%|█████████▌| 1139/1196 [1:01:09<03:02,  3.21s/it]
 95%|█████████▌| 1140/1196 [1:01:12<02:58,  3.19s/it]
                                                     

 95%|█████████▌| 1140/1196 [1:01:12<02:58,  3.19s/it]
 95%|█████████▌| 1141/1196 [1:01:16<03:02,  3.32s/it]
 95%|█████████▌| 1142/1196 [1:01:19<02:56,  3.27s/it]
 96%|█████████▌| 1143/1196 [1:01:22<02:49,  3.20s/it]
 96%|█████████▌| 1144/1196 [1:01:25<02:43,  3.15s/it]
 96%|█████████▌| 1145/1196 [1:01:28<02:40,  3.15s/it]
 96%|█████████▌| 1146/1196 [1:01:32<02:45,  3.31s/it]
 96%|█████████▌| 1147/1196 [1:01:35<02:38,  3.23s/it]
 96%|█████████▌| 1148/1196 [1:01:38<02:31,  3.16s/it]
 96%|█████████▌| 1149/1196 [1:01:41<02:28,  3.17s/it]
 96%|█████████▌| 1150/1196 [1:01:44<02:24,  3.14s/it]
                                                     

 96%|█████████▌| 1150/1196 [1:01:44<02:24,  3.14s/it]
 96%|█████████▌| 1151/1196 [1:01:48<02:27,  3.29s/it]
 96%|█████████▋| 1152/1196 [1:01:51<02:20,  3.20s/it]
 96%|█████████▋| 1153/1196 [1:01:54<02:15,  3.16s/it]
 96%|█████████▋| 1154/1196 [1:01:57<02:12,  3.14s/it]
 97%|█████████▋| 1155/1196 [1:02:00<02:08,  3.14s/it]
 97%|█████████▋| 1156/1196 [1:02:04<02:10,  3.26s/it]
 97%|█████████▋| 1157/1196 [1:02:07<02:07,  3.27s/it]
 97%|█████████▋| 1158/1196 [1:02:10<02:01,  3.21s/it]
 97%|█████████▋| 1159/1196 [1:02:13<01:57,  3.18s/it]
 97%|█████████▋| 1160/1196 [1:02:16<01:54,  3.18s/it]
                                                     

 97%|█████████▋| 1160/1196 [1:02:16<01:54,  3.18s/it]
 97%|█████████▋| 1161/1196 [1:02:20<01:55,  3.29s/it]
 97%|█████████▋| 1162/1196 [1:02:23<01:50,  3.24s/it]
 97%|█████████▋| 1163/1196 [1:02:26<01:46,  3.24s/it]
 97%|█████████▋| 1164/1196 [1:02:29<01:42,  3.20s/it]
 97%|█████████▋| 1165/1196 [1:02:32<01:38,  3.19s/it]
 97%|█████████▋| 1166/1196 [1:02:36<01:39,  3.31s/it]
 98%|█████████▊| 1167/1196 [1:02:39<01:34,  3.28s/it]
 98%|█████████▊| 1168/1196 [1:02:42<01:29,  3.21s/it]
 98%|█████████▊| 1169/1196 [1:02:45<01:26,  3.21s/it]
 98%|█████████▊| 1170/1196 [1:02:49<01:22,  3.16s/it]
                                                     

 98%|█████████▊| 1170/1196 [1:02:49<01:22,  3.16s/it]
 98%|█████████▊| 1171/1196 [1:02:52<01:22,  3.30s/it]
 98%|█████████▊| 1172/1196 [1:02:55<01:17,  3.25s/it]
 98%|█████████▊| 1173/1196 [1:02:58<01:13,  3.21s/it]
 98%|█████████▊| 1174/1196 [1:03:02<01:10,  3.18s/it]
 98%|█████████▊| 1175/1196 [1:03:05<01:09,  3.33s/it]
 98%|█████████▊| 1176/1196 [1:03:08<01:05,  3.28s/it]
 98%|█████████▊| 1177/1196 [1:03:12<01:02,  3.27s/it]
 98%|█████████▊| 1178/1196 [1:03:15<00:57,  3.21s/it]
 99%|█████████▊| 1179/1196 [1:03:18<00:54,  3.20s/it]
 99%|█████████▊| 1180/1196 [1:03:21<00:52,  3.29s/it]
                                                     

 99%|█████████▊| 1180/1196 [1:03:21<00:52,  3.29s/it]
 99%|█████████▊| 1181/1196 [1:03:25<00:48,  3.25s/it]
 99%|█████████▉| 1182/1196 [1:03:28<00:45,  3.24s/it]
 99%|█████████▉| 1183/1196 [1:03:31<00:41,  3.21s/it]
 99%|█████████▉| 1184/1196 [1:03:34<00:38,  3.21s/it]
 99%|█████████▉| 1185/1196 [1:03:38<00:36,  3.30s/it]
 99%|█████████▉| 1186/1196 [1:03:41<00:32,  3.26s/it]
 99%|█████████▉| 1187/1196 [1:03:44<00:28,  3.22s/it]
 99%|█████████▉| 1188/1196 [1:03:47<00:25,  3.17s/it]
 99%|█████████▉| 1189/1196 [1:03:50<00:22,  3.15s/it]
 99%|█████████▉| 1190/1196 [1:03:54<00:19,  3.25s/it]
                                                     

 99%|█████████▉| 1190/1196 [1:03:54<00:19,  3.25s/it]
100%|█████████▉| 1191/1196 [1:03:57<00:16,  3.24s/it]
100%|█████████▉| 1192/1196 [1:04:00<00:12,  3.22s/it]
100%|█████████▉| 1193/1196 [1:04:03<00:09,  3.19s/it]
100%|█████████▉| 1194/1196 [1:04:06<00:06,  3.14s/it]
100%|█████████▉| 1195/1196 [1:04:10<00:03,  3.25s/it]
100%|██████████| 1196/1196 [1:04:10<00:00,  2.53s/it]
                                                     

100%|██████████| 1196/1196 [1:04:21<00:00,  2.53s/it]
100%|██████████| 1196/1196 [1:04:21<00:00,  3.23s/it]
{'loss': 0.2576, 'grad_norm': 3.84375, 'learning_rate': 8.661068255453475e-07, 'epoch': 0.74}
{'loss': 0.279, 'grad_norm': 3.46875, 'learning_rate': 8.154665835322523e-07, 'epoch': 0.74}
{'loss': 0.2758, 'grad_norm': 1.421875, 'learning_rate': 7.660618247414706e-07, 'epoch': 0.75}
{'loss': 0.2747, 'grad_norm': 2.4375, 'learning_rate': 7.179287839843712e-07, 'epoch': 0.76}
{'loss': 0.2621, 'grad_norm': 4.34375, 'learning_rate': 6.711027633592771e-07, 'epoch': 0.77}
{'loss': 0.2758, 'grad_norm': 2.859375, 'learning_rate': 6.2561810635993e-07, 'epoch': 0.78}
{'loss': 0.2634, 'grad_norm': 3.703125, 'learning_rate': 5.81508172687033e-07, 'epoch': 0.79}
{'loss': 0.2897, 'grad_norm': 1.4765625, 'learning_rate': 5.388053137813223e-07, 'epoch': 0.79}
{'loss': 0.2539, 'grad_norm': 3.03125, 'learning_rate': 4.975408490961283e-07, 'epoch': 0.8}
{'loss': 0.2674, 'grad_norm': 3.421875, 'learning_rate': 4.577450431268293e-07, 'epoch': 0.81}
{'loss': 0.2738, 'grad_norm': 1.5625, 'learning_rate': 4.1944708321403513e-07, 'epoch': 0.82}
{'loss': 0.2975, 'grad_norm': 3.140625, 'learning_rate': 3.826750581367847e-07, 'epoch': 0.83}
{'loss': 0.2819, 'grad_norm': 2.875, 'learning_rate': 3.4745593751146586e-07, 'epoch': 0.84}
{'loss': 0.2948, 'grad_norm': 3.125, 'learning_rate': 3.138155520115527e-07, 'epoch': 0.85}
{'loss': 0.251, 'grad_norm': 2.34375, 'learning_rate': 2.817785744226795e-07, 'epoch': 0.85}
{'loss': 0.2792, 'grad_norm': 1.921875, 'learning_rate': 2.5136850154693777e-07, 'epoch': 0.86}
{'loss': 0.2753, 'grad_norm': 3.3125, 'learning_rate': 2.2260763696967668e-07, 'epoch': 0.87}
{'loss': 0.2682, 'grad_norm': 2.28125, 'learning_rate': 1.9551707470143788e-07, 'epoch': 0.88}
{'loss': 0.295, 'grad_norm': 1.6484375, 'learning_rate': 1.7011668370702756e-07, 'epoch': 0.89}
{'loss': 0.2755, 'grad_norm': 3.328125, 'learning_rate': 1.4642509333306742e-07, 'epoch': 0.9}
{'loss': 0.2733, 'grad_norm': 3.234375, 'learning_rate': 1.2445967964472338e-07, 'epoch': 0.9}
{'loss': 0.2865, 'grad_norm': 3.703125, 'learning_rate': 1.0423655268161693e-07, 'epoch': 0.91}
{'loss': 0.2801, 'grad_norm': 2.796875, 'learning_rate': 8.577054464227963e-08, 'epoch': 0.92}
{'loss': 0.2784, 'grad_norm': 2.90625, 'learning_rate': 6.907519900580862e-08, 'epoch': 0.93}
{'loss': 0.277, 'grad_norm': 2.15625, 'learning_rate': 5.416276059870829e-08, 'epoch': 0.94}
{'loss': 0.2637, 'grad_norm': 1.34375, 'learning_rate': 4.10441666141953e-08, 'epoch': 0.95}
{'loss': 0.2928, 'grad_norm': 3.421875, 'learning_rate': 2.9729038590559646e-08, 'epoch': 0.95}
{'loss': 0.2581, 'grad_norm': 3.671875, 'learning_rate': 2.0225675354465234e-08, 'epoch': 0.96}
{'loss': 0.2726, 'grad_norm': 1.3984375, 'learning_rate': 1.2541046934359258e-08, 'epoch': 0.97}
{'loss': 0.2598, 'grad_norm': 3.171875, 'learning_rate': 6.68078944846301e-09, 'epoch': 0.98}
{'loss': 0.2838, 'grad_norm': 3.140625, 'learning_rate': 2.6492009710868404e-09, 'epoch': 0.99}
{'loss': 0.2865, 'grad_norm': 3.640625, 'learning_rate': 4.4923838030425105e-10, 'epoch': 1.0}
{'train_runtime': 3861.3163, 'train_samples_per_second': 18.128, 'train_steps_per_second': 0.31, 'train_loss': 0.2784552596085845, 'epoch': 1.0}
saved /home/ben/task/ckpts/exp-06/final
