[template] sha256 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
[data] data/sft_all.jsonl: kept 141705/141953 (dropped 248 over max_seq_len=1024, 0 prefix mismatch)
[data] token length p50=314 p95=494 max=1467
[check] rows not ending in <end_of_turn>: 0
[check] first row decoded (tail 300 chars): 'des.\nThe perimeter is $2 * (20 + 60) = 2 * 80 = 160$ feet.\n\nSo, Joy will use 160 feet of tape to wrap the field once.\n\nShe started with 250 feet of tape.\n\nSo, the amount of tape she will have left over is $250 - 160 = 90$ feet.\n\nThus, Joy will have 90 feet of tape left over.\n\nANSWER: 90<end_of_turn>'
[check] 'ANSWER: ' occurrences in first row: 1
[check] rows with zero loss tokens: 0
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.50s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.64s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.62s/it]
[model] frozen 419.8M, trainable 3880.3M
 79%|███████▉  | 3519/4430 [1:53:39<38:47,  2.55s/it]
 79%|███████▉  | 3520/4430 [1:53:42<37:47,  2.49s/it]
                                                     

 79%|███████▉  | 3520/4430 [1:53:42<37:47,  2.49s/it]
 79%|███████▉  | 3521/4430 [1:53:44<36:40,  2.42s/it]
 80%|███████▉  | 3522/4430 [1:53:46<35:39,  2.36s/it]
 80%|███████▉  | 3523/4430 [1:53:48<34:40,  2.29s/it]
 80%|███████▉  | 3524/4430 [1:53:51<34:46,  2.30s/it]
 80%|███████▉  | 3525/4430 [1:53:53<34:43,  2.30s/it]
 80%|███████▉  | 3526/4430 [1:53:55<34:25,  2.28s/it]
 80%|███████▉  | 3527/4430 [1:53:57<33:44,  2.24s/it]
 80%|███████▉  | 3528/4430 [1:53:59<33:05,  2.20s/it]
 80%|███████▉  | 3529/4430 [1:54:01<32:35,  2.17s/it]
 80%|███████▉  | 3530/4430 [1:54:03<32:02,  2.14s/it]
                                                     

 80%|███████▉  | 3530/4430 [1:54:03<32:02,  2.14s/it]
 80%|███████▉  | 3531/4430 [1:54:06<31:31,  2.10s/it]
 80%|███████▉  | 3532/4430 [1:54:08<31:07,  2.08s/it]
 80%|███████▉  | 3533/4430 [1:54:10<30:41,  2.05s/it]
 80%|███████▉  | 3534/4430 [1:54:11<30:12,  2.02s/it]
 80%|███████▉  | 3535/4430 [1:54:13<29:44,  1.99s/it]
 80%|███████▉  | 3536/4430 [1:54:15<29:17,  1.97s/it]
 80%|███████▉  | 3537/4430 [1:54:17<28:55,  1.94s/it]
 80%|███████▉  | 3538/4430 [1:54:19<28:32,  1.92s/it]
 80%|███████▉  | 3539/4430 [1:54:21<28:13,  1.90s/it]
 80%|███████▉  | 3540/4430 [1:54:23<27:48,  1.87s/it]
                                                     

 80%|███████▉  | 3540/4430 [1:54:23<27:48,  1.87s/it]
 80%|███████▉  | 3541/4430 [1:54:25<27:24,  1.85s/it]
 80%|███████▉  | 3542/4430 [1:54:26<27:03,  1.83s/it]
 80%|███████▉  | 3543/4430 [1:54:29<29:53,  2.02s/it]
 80%|████████  | 3544/4430 [1:54:31<28:40,  1.94s/it]
 80%|████████  | 3545/4430 [1:54:32<27:46,  1.88s/it]
 80%|████████  | 3546/4430 [1:54:34<27:02,  1.84s/it]
 80%|████████  | 3547/4430 [1:54:36<26:24,  1.79s/it]
 80%|████████  | 3548/4430 [1:54:37<25:52,  1.76s/it]
 80%|████████  | 3549/4430 [1:54:39<25:23,  1.73s/it]
 80%|████████  | 3550/4430 [1:54:41<24:59,  1.70s/it]
                                                     

 80%|████████  | 3550/4430 [1:54:41<24:59,  1.70s/it]
 80%|████████  | 3551/4430 [1:54:42<24:38,  1.68s/it]
 80%|████████  | 3552/4430 [1:54:44<24:19,  1.66s/it]
 80%|████████  | 3553/4430 [1:54:46<24:01,  1.64s/it]
 80%|████████  | 3554/4430 [1:54:47<23:45,  1.63s/it]
 80%|████████  | 3555/4430 [1:54:49<23:27,  1.61s/it]
 80%|████████  | 3556/4430 [1:54:50<23:04,  1.58s/it]
 80%|████████  | 3557/4430 [1:54:52<22:43,  1.56s/it]
 80%|████████  | 3558/4430 [1:54:53<22:11,  1.53s/it]
 80%|████████  | 3559/4430 [1:54:55<21:43,  1.50s/it]
 80%|████████  | 3560/4430 [1:54:56<21:19,  1.47s/it]
                                                     

 80%|████████  | 3560/4430 [1:54:56<21:19,  1.47s/it]
 80%|████████  | 3561/4430 [1:54:57<20:57,  1.45s/it]
 80%|████████  | 3562/4430 [1:54:59<20:32,  1.42s/it]
 80%|████████  | 3563/4430 [1:55:00<20:09,  1.39s/it]
 80%|████████  | 3564/4430 [1:55:01<19:42,  1.37s/it]
 80%|████████  | 3565/4430 [1:55:03<19:13,  1.33s/it]
 80%|████████  | 3566/4430 [1:55:08<35:49,  2.49s/it]
 81%|████████  | 3567/4430 [1:55:11<37:42,  2.62s/it]
 81%|████████  | 3568/4430 [1:55:13<37:26,  2.61s/it]
 81%|████████  | 3569/4430 [1:55:16<36:38,  2.55s/it]
 81%|████████  | 3570/4430 [1:55:18<35:41,  2.49s/it]
                                                     

 81%|████████  | 3570/4430 [1:55:18<35:41,  2.49s/it]
 81%|████████  | 3571/4430 [1:55:20<34:33,  2.41s/it]
 81%|████████  | 3572/4430 [1:55:23<33:35,  2.35s/it]
 81%|████████  | 3573/4430 [1:55:25<33:31,  2.35s/it]
 81%|████████  | 3574/4430 [1:55:27<33:20,  2.34s/it]
 81%|████████  | 3575/4430 [1:55:29<32:57,  2.31s/it]
 81%|████████  | 3576/4430 [1:55:32<32:36,  2.29s/it]
 81%|████████  | 3577/4430 [1:55:34<31:51,  2.24s/it]
 81%|████████  | 3578/4430 [1:55:36<31:16,  2.20s/it]
 81%|████████  | 3579/4430 [1:55:38<30:39,  2.16s/it]
 81%|████████  | 3580/4430 [1:55:40<30:11,  2.13s/it]
                                                     

 81%|████████  | 3580/4430 [1:55:40<30:11,  2.13s/it]
 81%|████████  | 3581/4430 [1:55:42<29:41,  2.10s/it]
 81%|████████  | 3582/4430 [1:55:44<29:10,  2.06s/it]
 81%|████████  | 3583/4430 [1:55:46<28:43,  2.03s/it]
 81%|████████  | 3584/4430 [1:55:48<28:17,  2.01s/it]
 81%|████████  | 3585/4430 [1:55:50<27:55,  1.98s/it]
 81%|████████  | 3586/4430 [1:55:52<27:32,  1.96s/it]
 81%|████████  | 3587/4430 [1:55:54<30:17,  2.16s/it]
 81%|████████  | 3588/4430 [1:55:56<29:02,  2.07s/it]
 81%|████████  | 3589/4430 [1:55:58<28:03,  2.00s/it]
 81%|████████  | 3590/4430 [1:56:00<27:14,  1.95s/it]
                                                     

 81%|████████  | 3590/4430 [1:56:00<27:14,  1.95s/it]
 81%|████████  | 3591/4430 [1:56:02<26:34,  1.90s/it]
 81%|████████  | 3592/4430 [1:56:04<26:01,  1.86s/it]
 81%|████████  | 3593/4430 [1:56:05<25:34,  1.83s/it]
 81%|████████  | 3594/4430 [1:56:07<25:09,  1.81s/it]
 81%|████████  | 3595/4430 [1:56:09<24:47,  1.78s/it]
 81%|████████  | 3596/4430 [1:56:10<24:24,  1.76s/it]
 81%|████████  | 3597/4430 [1:56:12<24:04,  1.73s/it]
 81%|████████  | 3598/4430 [1:56:14<23:46,  1.72s/it]
 81%|████████  | 3599/4430 [1:56:15<23:28,  1.69s/it]
 81%|████████▏ | 3600/4430 [1:56:17<23:12,  1.68s/it]
                                                     

 81%|████████▏ | 3600/4430 [1:56:17<23:12,  1.68s/it]
 81%|████████▏ | 3601/4430 [1:56:19<22:58,  1.66s/it]
 81%|████████▏ | 3602/4430 [1:56:20<22:45,  1.65s/it]
 81%|████████▏ | 3603/4430 [1:56:22<22:33,  1.64s/it]
 81%|████████▏ | 3604/4430 [1:56:24<22:20,  1.62s/it]
 81%|████████▏ | 3605/4430 [1:56:25<22:08,  1.61s/it]
 81%|████████▏ | 3606/4430 [1:56:27<21:47,  1.59s/it]
 81%|████████▏ | 3607/4430 [1:56:28<21:28,  1.57s/it]
 81%|████████▏ | 3608/4430 [1:56:30<21:00,  1.53s/it]
 81%|████████▏ | 3609/4430 [1:56:31<20:34,  1.50s/it]
 81%|████████▏ | 3610/4430 [1:56:32<20:12,  1.48s/it]
                                                     

 81%|████████▏ | 3610/4430 [1:56:32<20:12,  1.48s/it]
 82%|████████▏ | 3611/4430 [1:56:34<19:46,  1.45s/it]
 82%|████████▏ | 3612/4430 [1:56:35<19:22,  1.42s/it]
 82%|████████▏ | 3613/4430 [1:56:37<18:59,  1.39s/it]
 82%|████████▏ | 3614/4430 [1:56:38<18:35,  1.37s/it]
 82%|████████▏ | 3615/4430 [1:56:39<18:04,  1.33s/it]
 82%|████████▏ | 3616/4430 [1:56:44<32:22,  2.39s/it]
 82%|████████▏ | 3617/4430 [1:56:47<34:31,  2.55s/it]
 82%|████████▏ | 3618/4430 [1:56:49<34:41,  2.56s/it]
 82%|████████▏ | 3619/4430 [1:56:52<34:10,  2.53s/it]
 82%|████████▏ | 3620/4430 [1:56:54<33:25,  2.48s/it]
                                                     

 82%|████████▏ | 3620/4430 [1:56:54<33:25,  2.48s/it]
 82%|████████▏ | 3621/4430 [1:56:57<32:28,  2.41s/it]
 82%|████████▏ | 3622/4430 [1:56:59<31:39,  2.35s/it]
 82%|████████▏ | 3623/4430 [1:57:01<30:47,  2.29s/it]
 82%|████████▏ | 3624/4430 [1:57:03<30:53,  2.30s/it]
 82%|████████▏ | 3625/4430 [1:57:05<30:49,  2.30s/it]
 82%|████████▏ | 3626/4430 [1:57:08<30:29,  2.28s/it]
 82%|████████▏ | 3627/4430 [1:57:10<29:52,  2.23s/it]
 82%|████████▏ | 3628/4430 [1:57:12<29:19,  2.19s/it]
 82%|████████▏ | 3629/4430 [1:57:14<28:46,  2.15s/it]
 82%|████████▏ | 3630/4430 [1:57:17<31:22,  2.35s/it]
                                                     

 82%|████████▏ | 3630/4430 [1:57:17<31:22,  2.35s/it]
 82%|████████▏ | 3631/4430 [1:57:19<30:02,  2.26s/it]
 82%|████████▏ | 3632/4430 [1:57:21<28:56,  2.18s/it]
 82%|████████▏ | 3633/4430 [1:57:23<28:06,  2.12s/it]
 82%|████████▏ | 3634/4430 [1:57:25<27:26,  2.07s/it]
 82%|████████▏ | 3635/4430 [1:57:27<26:52,  2.03s/it]
 82%|████████▏ | 3636/4430 [1:57:29<26:22,  1.99s/it]
 82%|████████▏ | 3637/4430 [1:57:31<25:57,  1.96s/it]
 82%|████████▏ | 3638/4430 [1:57:32<25:32,  1.93s/it]
 82%|████████▏ | 3639/4430 [1:57:34<25:10,  1.91s/it]
 82%|████████▏ | 3640/4430 [1:57:36<24:47,  1.88s/it]
                                                     

 82%|████████▏ | 3640/4430 [1:57:36<24:47,  1.88s/it]
 82%|████████▏ | 3641/4430 [1:57:38<24:24,  1.86s/it]
 82%|████████▏ | 3642/4430 [1:57:40<24:04,  1.83s/it]
 82%|████████▏ | 3643/4430 [1:57:41<23:46,  1.81s/it]
 82%|████████▏ | 3644/4430 [1:57:43<23:32,  1.80s/it]
 82%|████████▏ | 3645/4430 [1:57:45<23:17,  1.78s/it]
 82%|████████▏ | 3646/4430 [1:57:47<23:02,  1.76s/it]
 82%|████████▏ | 3647/4430 [1:57:48<22:44,  1.74s/it]
 82%|████████▏ | 3648/4430 [1:57:50<22:28,  1.72s/it]
 82%|████████▏ | 3649/4430 [1:57:52<22:09,  1.70s/it]
 82%|████████▏ | 3650/4430 [1:57:53<21:54,  1.68s/it]
                                                     

 82%|████████▏ | 3650/4430 [1:57:53<21:54,  1.68s/it]
 82%|████████▏ | 3651/4430 [1:57:55<21:38,  1.67s/it]
 82%|████████▏ | 3652/4430 [1:57:57<21:24,  1.65s/it]
 82%|████████▏ | 3653/4430 [1:57:58<21:09,  1.63s/it]
 82%|████████▏ | 3654/4430 [1:58:00<20:55,  1.62s/it]
 83%|████████▎ | 3655/4430 [1:58:01<20:43,  1.60s/it]
 83%|████████▎ | 3656/4430 [1:58:03<20:26,  1.58s/it]
 83%|████████▎ | 3657/4430 [1:58:04<20:08,  1.56s/it]
 83%|████████▎ | 3658/4430 [1:58:06<19:42,  1.53s/it]
 83%|████████▎ | 3659/4430 [1:58:07<19:15,  1.50s/it]
 83%|████████▎ | 3660/4430 [1:58:09<18:51,  1.47s/it]
                                                     

 83%|████████▎ | 3660/4430 [1:58:09<18:51,  1.47s/it]
 83%|████████▎ | 3661/4430 [1:58:10<18:29,  1.44s/it]
 83%|████████▎ | 3662/4430 [1:58:11<18:06,  1.41s/it]
 83%|████████▎ | 3663/4430 [1:58:13<17:47,  1.39s/it]
 83%|████████▎ | 3664/4430 [1:58:14<17:25,  1.37s/it]
 83%|████████▎ | 3665/4430 [1:58:15<16:55,  1.33s/it]
 83%|████████▎ | 3666/4430 [1:58:20<31:34,  2.48s/it]
 83%|████████▎ | 3667/4430 [1:58:23<33:13,  2.61s/it]
 83%|████████▎ | 3668/4430 [1:58:26<33:05,  2.61s/it]
 83%|████████▎ | 3669/4430 [1:58:28<32:31,  2.56s/it]
 83%|████████▎ | 3670/4430 [1:58:31<31:48,  2.51s/it]
                                                     

 83%|████████▎ | 3670/4430 [1:58:31<31:48,  2.51s/it]
 83%|████████▎ | 3671/4430 [1:58:33<30:47,  2.43s/it]
 83%|████████▎ | 3672/4430 [1:58:35<29:54,  2.37s/it]
 83%|████████▎ | 3673/4430 [1:58:38<31:49,  2.52s/it]
 83%|████████▎ | 3674/4430 [1:58:40<31:04,  2.47s/it]
 83%|████████▎ | 3675/4430 [1:58:43<30:24,  2.42s/it]
 83%|████████▎ | 3676/4430 [1:58:45<29:43,  2.37s/it]
 83%|████████▎ | 3677/4430 [1:58:47<28:50,  2.30s/it]
 83%|████████▎ | 3678/4430 [1:58:49<28:05,  2.24s/it]
 83%|████████▎ | 3679/4430 [1:58:51<27:31,  2.20s/it]
 83%|████████▎ | 3680/4430 [1:58:53<26:57,  2.16s/it]
                                                     

 83%|████████▎ | 3680/4430 [1:58:53<26:57,  2.16s/it]
 83%|████████▎ | 3681/4430 [1:58:55<26:24,  2.12s/it]
 83%|████████▎ | 3682/4430 [1:58:57<25:55,  2.08s/it]
 83%|████████▎ | 3683/4430 [1:58:59<25:30,  2.05s/it]
 83%|████████▎ | 3684/4430 [1:59:01<25:06,  2.02s/it]
 83%|████████▎ | 3685/4430 [1:59:03<24:47,  2.00s/it]
 83%|████████▎ | 3686/4430 [1:59:05<24:26,  1.97s/it]
 83%|████████▎ | 3687/4430 [1:59:07<24:06,  1.95s/it]
 83%|████████▎ | 3688/4430 [1:59:09<23:45,  1.92s/it]
 83%|████████▎ | 3689/4430 [1:59:11<23:27,  1.90s/it]
 83%|████████▎ | 3690/4430 [1:59:13<23:07,  1.87s/it]
                                                     

 83%|████████▎ | 3690/4430 [1:59:13<23:07,  1.87s/it]
 83%|████████▎ | 3691/4430 [1:59:14<22:47,  1.85s/it]
 83%|████████▎ | 3692/4430 [1:59:16<22:28,  1.83s/it]
 83%|████████▎ | 3693/4430 [1:59:18<22:12,  1.81s/it]
 83%|████████▎ | 3694/4430 [1:59:20<21:55,  1.79s/it]
 83%|████████▎ | 3695/4430 [1:59:21<21:41,  1.77s/it]
 83%|████████▎ | 3696/4430 [1:59:23<21:23,  1.75s/it]
 83%|████████▎ | 3697/4430 [1:59:25<21:10,  1.73s/it]
 83%|████████▎ | 3698/4430 [1:59:26<20:56,  1.72s/it]
 83%|████████▎ | 3699/4430 [1:59:28<20:41,  1.70s/it]
 84%|████████▎ | 3700/4430 [1:59:30<20:27,  1.68s/it]
                                                     

 84%|████████▎ | 3700/4430 [1:59:30<20:27,  1.68s/it]
 84%|████████▎ | 3701/4430 [1:59:31<20:15,  1.67s/it]
 84%|████████▎ | 3702/4430 [1:59:33<20:02,  1.65s/it]
 84%|████████▎ | 3703/4430 [1:59:35<19:48,  1.64s/it]
 84%|████████▎ | 3704/4430 [1:59:36<19:37,  1.62s/it]
 84%|████████▎ | 3705/4430 [1:59:38<19:26,  1.61s/it]
 84%|████████▎ | 3706/4430 [1:59:39<19:08,  1.59s/it]
 84%|████████▎ | 3707/4430 [1:59:41<18:51,  1.57s/it]
 84%|████████▎ | 3708/4430 [1:59:42<18:27,  1.53s/it]
 84%|████████▎ | 3709/4430 [1:59:44<18:03,  1.50s/it]
 84%|████████▎ | 3710/4430 [1:59:45<17:40,  1.47s/it]
                                                     

 84%|████████▎ | 3710/4430 [1:59:45<17:40,  1.47s/it]
 84%|████████▍ | 3711/4430 [1:59:47<17:19,  1.45s/it]
 84%|████████▍ | 3712/4430 [1:59:48<16:58,  1.42s/it]
 84%|████████▍ | 3713/4430 [1:59:49<16:39,  1.39s/it]
 84%|████████▍ | 3714/4430 [1:59:51<16:17,  1.37s/it]
 84%|████████▍ | 3715/4430 [1:59:52<15:50,  1.33s/it]
 84%|████████▍ | 3716/4430 [1:59:57<30:55,  2.60s/it]
 84%|████████▍ | 3717/4430 [2:00:00<31:48,  2.68s/it]
 84%|████████▍ | 3718/4430 [2:00:03<31:23,  2.65s/it]
 84%|████████▍ | 3719/4430 [2:00:05<30:42,  2.59s/it]
 84%|████████▍ | 3720/4430 [2:00:08<29:51,  2.52s/it]
                                                     

 84%|████████▍ | 3720/4430 [2:00:08<29:51,  2.52s/it]
 84%|████████▍ | 3721/4430 [2:00:10<28:55,  2.45s/it]
 84%|████████▍ | 3722/4430 [2:00:12<28:04,  2.38s/it]
 84%|████████▍ | 3723/4430 [2:00:14<27:18,  2.32s/it]
 84%|████████▍ | 3724/4430 [2:00:17<27:21,  2.33s/it]
 84%|████████▍ | 3725/4430 [2:00:19<27:13,  2.32s/it]
 84%|████████▍ | 3726/4430 [2:00:21<26:57,  2.30s/it]
 84%|████████▍ | 3727/4430 [2:00:23<26:23,  2.25s/it]
 84%|████████▍ | 3728/4430 [2:00:25<25:56,  2.22s/it]
 84%|████████▍ | 3729/4430 [2:00:28<25:29,  2.18s/it]
 84%|████████▍ | 3730/4430 [2:00:30<25:02,  2.15s/it]
                                                     

 84%|████████▍ | 3730/4430 [2:00:30<25:02,  2.15s/it]
 84%|████████▍ | 3731/4430 [2:00:32<24:36,  2.11s/it]
 84%|████████▍ | 3732/4430 [2:00:34<24:14,  2.08s/it]
 84%|████████▍ | 3733/4430 [2:00:36<23:49,  2.05s/it]
 84%|████████▍ | 3734/4430 [2:00:38<23:31,  2.03s/it]
 84%|████████▍ | 3735/4430 [2:00:40<23:12,  2.00s/it]
 84%|████████▍ | 3736/4430 [2:00:41<22:52,  1.98s/it]
 84%|████████▍ | 3737/4430 [2:00:43<22:35,  1.96s/it]
 84%|████████▍ | 3738/4430 [2:00:45<22:16,  1.93s/it]
 84%|████████▍ | 3739/4430 [2:00:47<21:59,  1.91s/it]
 84%|████████▍ | 3740/4430 [2:00:49<21:38,  1.88s/it]
                                                     

 84%|████████▍ | 3740/4430 [2:00:49<21:38,  1.88s/it]
 84%|████████▍ | 3741/4430 [2:00:51<21:18,  1.86s/it]
 84%|████████▍ | 3742/4430 [2:00:52<21:00,  1.83s/it]
 84%|████████▍ | 3743/4430 [2:00:54<20:45,  1.81s/it]
 85%|████████▍ | 3744/4430 [2:00:56<20:32,  1.80s/it]
 85%|████████▍ | 3745/4430 [2:00:58<20:19,  1.78s/it]
 85%|████████▍ | 3746/4430 [2:00:59<20:06,  1.76s/it]
 85%|████████▍ | 3747/4430 [2:01:01<19:51,  1.74s/it]
 85%|████████▍ | 3748/4430 [2:01:03<19:37,  1.73s/it]
 85%|████████▍ | 3749/4430 [2:01:05<19:21,  1.71s/it]
 85%|████████▍ | 3750/4430 [2:01:06<19:07,  1.69s/it]
                                                     

 85%|████████▍ | 3750/4430 [2:01:06<19:07,  1.69s/it]
 85%|████████▍ | 3751/4430 [2:01:08<18:53,  1.67s/it]
 85%|████████▍ | 3752/4430 [2:01:09<18:42,  1.66s/it]
 85%|████████▍ | 3753/4430 [2:01:11<18:30,  1.64s/it]
 85%|████████▍ | 3754/4430 [2:01:13<18:17,  1.62s/it]
 85%|████████▍ | 3755/4430 [2:01:14<18:05,  1.61s/it]
 85%|████████▍ | 3756/4430 [2:01:16<17:49,  1.59s/it]
 85%|████████▍ | 3757/4430 [2:01:17<17:34,  1.57s/it]
 85%|████████▍ | 3758/4430 [2:01:19<17:11,  1.54s/it]
 85%|████████▍ | 3759/4430 [2:01:20<16:50,  1.51s/it]
 85%|████████▍ | 3760/4430 [2:01:22<19:05,  1.71s/it]
                                                     

 85%|████████▍ | 3760/4430 [2:01:22<19:05,  1.71s/it]
 85%|████████▍ | 3761/4430 [2:01:24<18:01,  1.62s/it]
 85%|████████▍ | 3762/4430 [2:01:25<17:06,  1.54s/it]
 85%|████████▍ | 3763/4430 [2:01:26<16:24,  1.48s/it]
 85%|████████▍ | 3764/4430 [2:01:28<15:45,  1.42s/it]
 85%|████████▍ | 3765/4430 [2:01:29<15:07,  1.37s/it]
 85%|████████▌ | 3766/4430 [2:01:34<27:22,  2.47s/it]
 85%|████████▌ | 3767/4430 [2:01:37<28:48,  2.61s/it]
 85%|████████▌ | 3768/4430 [2:01:39<28:40,  2.60s/it]
 85%|████████▌ | 3769/4430 [2:01:42<28:06,  2.55s/it]
 85%|████████▌ | 3770/4430 [2:01:44<27:28,  2.50s/it]
                                                     
