DATA STATS {"n_in": 130000, "n_kept": 129995, "dropped_too_long": 5, "p50": 326, "p99": 2393, "max": 3290}
liger kernel applied to gemma3
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 48%|████▊     | 973/2032 [41:26<41:16,  2.34s/it]
 48%|████▊     | 974/2032 [41:28<40:46,  2.31s/it]
 48%|████▊     | 975/2032 [41:30<40:07,  2.28s/it]
 48%|████▊     | 976/2032 [41:32<39:38,  2.25s/it]
 48%|████▊     | 977/2032 [41:34<39:10,  2.23s/it]
 48%|████▊     | 978/2032 [41:37<43:09,  2.46s/it]
 48%|████▊     | 979/2032 [41:40<41:18,  2.35s/it]
 48%|████▊     | 980/2032 [41:42<39:52,  2.27s/it]
                                                  

 48%|████▊     | 980/2032 [41:42<39:52,  2.27s/it]
 48%|████▊     | 981/2032 [41:44<38:49,  2.22s/it]
 48%|████▊     | 982/2032 [41:46<37:58,  2.17s/it]
 48%|████▊     | 983/2032 [41:48<37:09,  2.13s/it]
 48%|████▊     | 984/2032 [41:50<36:30,  2.09s/it]
 48%|████▊     | 985/2032 [41:52<35:59,  2.06s/it]
 49%|████▊     | 986/2032 [41:54<35:27,  2.03s/it]
 49%|████▊     | 987/2032 [41:56<34:57,  2.01s/it]
 49%|████▊     | 988/2032 [41:58<34:31,  1.98s/it]
 49%|████▊     | 989/2032 [42:00<34:03,  1.96s/it]
 49%|████▊     | 990/2032 [42:01<33:34,  1.93s/it]
                                                  

 49%|████▊     | 990/2032 [42:01<33:34,  1.93s/it]
 49%|████▉     | 991/2032 [42:03<33:11,  1.91s/it]
 49%|████▉     | 992/2032 [42:05<32:42,  1.89s/it]
 49%|████▉     | 993/2032 [42:08<36:33,  2.11s/it]
 49%|████▉     | 994/2032 [42:10<34:44,  2.01s/it]
 49%|████▉     | 995/2032 [42:11<33:20,  1.93s/it]
 49%|████▉     | 996/2032 [42:13<32:11,  1.86s/it]
 49%|████▉     | 997/2032 [42:15<31:11,  1.81s/it]
 49%|████▉     | 998/2032 [42:16<30:19,  1.76s/it]
 49%|████▉     | 999/2032 [42:18<29:27,  1.71s/it]
 49%|████▉     | 1000/2032 [42:19<28:32,  1.66s/it]
                                                   

 49%|████▉     | 1000/2032 [42:19<28:32,  1.66s/it]
 49%|████▉     | 1001/2032 [42:30<1:13:46,  4.29s/it]
 49%|████▉     | 1002/2032 [42:39<1:37:02,  5.65s/it]
 49%|████▉     | 1003/2032 [42:43<1:29:14,  5.20s/it]
 49%|████▉     | 1004/2032 [42:46<1:18:54,  4.61s/it]
 49%|████▉     | 1005/2032 [42:49<1:09:13,  4.04s/it]
 50%|████▉     | 1006/2032 [42:51<1:01:32,  3.60s/it]
 50%|████▉     | 1007/2032 [42:54<55:19,  3.24s/it]  
 50%|████▉     | 1008/2032 [42:56<50:30,  2.96s/it]
 50%|████▉     | 1009/2032 [42:59<51:09,  3.00s/it]
 50%|████▉     | 1010/2032 [43:01<46:58,  2.76s/it]
                                                   

 50%|████▉     | 1010/2032 [43:01<46:58,  2.76s/it]
 50%|████▉     | 1011/2032 [43:04<45:16,  2.66s/it]
 50%|████▉     | 1012/2032 [43:06<45:14,  2.66s/it]
 50%|████▉     | 1013/2032 [43:09<44:53,  2.64s/it]
 50%|████▉     | 1014/2032 [43:12<44:20,  2.61s/it]
 50%|████▉     | 1015/2032 [43:14<43:43,  2.58s/it]
 50%|█████     | 1016/2032 [43:26<1:31:19,  5.39s/it]
 50%|█████     | 1017/2032 [43:29<1:16:09,  4.50s/it]
 50%|█████     | 1018/2032 [43:31<1:05:23,  3.87s/it]
 50%|█████     | 1019/2032 [43:33<57:40,  3.42s/it]  
 50%|█████     | 1020/2032 [43:36<52:10,  3.09s/it]
                                                   

 50%|█████     | 1020/2032 [43:36<52:10,  3.09s/it]
 50%|█████     | 1021/2032 [43:38<48:09,  2.86s/it]
 50%|█████     | 1022/2032 [43:40<45:12,  2.69s/it]
 50%|█████     | 1023/2032 [43:42<42:59,  2.56s/it]
 50%|█████     | 1024/2032 [43:46<45:45,  2.72s/it]
 50%|█████     | 1025/2032 [43:48<43:02,  2.56s/it]
 50%|█████     | 1026/2032 [43:50<41:03,  2.45s/it]
 51%|█████     | 1027/2032 [43:52<39:30,  2.36s/it]
 51%|█████     | 1028/2032 [43:54<38:19,  2.29s/it]
 51%|█████     | 1029/2032 [43:56<37:19,  2.23s/it]
 51%|█████     | 1030/2032 [43:58<36:33,  2.19s/it]
                                                   

 51%|█████     | 1030/2032 [43:58<36:33,  2.19s/it]
 51%|█████     | 1031/2032 [44:00<35:51,  2.15s/it]
 51%|█████     | 1032/2032 [44:02<35:15,  2.12s/it]
 51%|█████     | 1033/2032 [44:04<34:39,  2.08s/it]
 51%|█████     | 1034/2032 [44:06<34:08,  2.05s/it]
 51%|█████     | 1035/2032 [44:08<33:44,  2.03s/it]
 51%|█████     | 1036/2032 [44:10<33:21,  2.01s/it]
 51%|█████     | 1037/2032 [44:12<32:55,  1.99s/it]
 51%|█████     | 1038/2032 [44:14<32:32,  1.96s/it]
 51%|█████     | 1039/2032 [44:16<32:08,  1.94s/it]
 51%|█████     | 1040/2032 [44:19<36:11,  2.19s/it]
                                                   

 51%|█████     | 1040/2032 [44:19<36:11,  2.19s/it]
 51%|█████     | 1041/2032 [44:21<34:31,  2.09s/it]
 51%|█████▏    | 1042/2032 [44:23<33:10,  2.01s/it]
 51%|█████▏    | 1043/2032 [44:24<32:02,  1.94s/it]
 51%|█████▏    | 1044/2032 [44:26<31:09,  1.89s/it]
 51%|█████▏    | 1045/2032 [44:28<30:25,  1.85s/it]
 51%|█████▏    | 1046/2032 [44:30<29:44,  1.81s/it]
 52%|█████▏    | 1047/2032 [44:31<29:06,  1.77s/it]
 52%|█████▏    | 1048/2032 [44:33<28:26,  1.73s/it]
 52%|█████▏    | 1049/2032 [44:35<27:41,  1.69s/it]
 52%|█████▏    | 1050/2032 [44:36<26:56,  1.65s/it]
                                                   

 52%|█████▏    | 1050/2032 [44:36<26:56,  1.65s/it]
 52%|█████▏    | 1051/2032 [44:46<1:09:45,  4.27s/it]
 52%|█████▏    | 1052/2032 [44:54<1:25:38,  5.24s/it]
 52%|█████▏    | 1053/2032 [44:58<1:18:06,  4.79s/it]
 52%|█████▏    | 1054/2032 [45:01<1:08:52,  4.23s/it]
 52%|█████▏    | 1055/2032 [45:03<1:01:06,  3.75s/it]
 52%|█████▏    | 1056/2032 [45:07<59:14,  3.64s/it]  
 52%|█████▏    | 1057/2032 [45:09<53:12,  3.27s/it]
 52%|█████▏    | 1058/2032 [45:11<48:20,  2.98s/it]
 52%|█████▏    | 1059/2032 [45:14<44:39,  2.75s/it]
 52%|█████▏    | 1060/2032 [45:16<41:51,  2.58s/it]
                                                   

 52%|█████▏    | 1060/2032 [45:16<41:51,  2.58s/it]
 52%|█████▏    | 1061/2032 [45:18<40:59,  2.53s/it]
 52%|█████▏    | 1062/2032 [45:21<41:38,  2.58s/it]
 52%|█████▏    | 1063/2032 [45:23<41:45,  2.59s/it]
 52%|█████▏    | 1064/2032 [45:26<41:33,  2.58s/it]
 52%|█████▏    | 1065/2032 [45:29<41:11,  2.56s/it]
 52%|█████▏    | 1066/2032 [45:31<40:46,  2.53s/it]
 53%|█████▎    | 1067/2032 [45:33<40:15,  2.50s/it]
 53%|█████▎    | 1068/2032 [45:36<39:38,  2.47s/it]
 53%|█████▎    | 1069/2032 [45:38<39:07,  2.44s/it]
 53%|█████▎    | 1070/2032 [45:41<38:38,  2.41s/it]
                                                   

 53%|█████▎    | 1070/2032 [45:41<38:38,  2.41s/it]
 53%|█████▎    | 1071/2032 [45:43<38:09,  2.38s/it]
 53%|█████▎    | 1072/2032 [45:46<41:55,  2.62s/it]
 53%|█████▎    | 1073/2032 [45:48<40:09,  2.51s/it]
 53%|█████▎    | 1074/2032 [45:51<38:51,  2.43s/it]
 53%|█████▎    | 1075/2032 [45:53<37:40,  2.36s/it]
 53%|█████▎    | 1076/2032 [45:55<36:47,  2.31s/it]
 53%|█████▎    | 1077/2032 [45:57<36:01,  2.26s/it]
 53%|█████▎    | 1078/2032 [45:59<35:24,  2.23s/it]
 53%|█████▎    | 1079/2032 [46:01<34:48,  2.19s/it]
 53%|█████▎    | 1080/2032 [46:03<34:14,  2.16s/it]
                                                   

 53%|█████▎    | 1080/2032 [46:03<34:14,  2.16s/it]
 53%|█████▎    | 1081/2032 [46:05<33:47,  2.13s/it]
 53%|█████▎    | 1082/2032 [46:08<33:23,  2.11s/it]
 53%|█████▎    | 1083/2032 [46:10<32:57,  2.08s/it]
 53%|█████▎    | 1084/2032 [46:12<32:31,  2.06s/it]
 53%|█████▎    | 1085/2032 [46:14<32:09,  2.04s/it]
 53%|█████▎    | 1086/2032 [46:16<31:47,  2.02s/it]
 53%|█████▎    | 1087/2032 [46:17<31:26,  2.00s/it]
 54%|█████▎    | 1088/2032 [46:20<35:19,  2.25s/it]
 54%|█████▎    | 1089/2032 [46:22<33:36,  2.14s/it]
 54%|█████▎    | 1090/2032 [46:24<32:19,  2.06s/it]
                                                   

 54%|█████▎    | 1090/2032 [46:24<32:19,  2.06s/it]
 54%|█████▎    | 1091/2032 [46:26<31:21,  2.00s/it]
 54%|█████▎    | 1092/2032 [46:28<30:28,  1.95s/it]
 54%|█████▍    | 1093/2032 [46:30<29:42,  1.90s/it]
 54%|█████▍    | 1094/2032 [46:31<29:03,  1.86s/it]
 54%|█████▍    | 1095/2032 [46:33<28:29,  1.82s/it]
 54%|█████▍    | 1096/2032 [46:35<27:56,  1.79s/it]
 54%|█████▍    | 1097/2032 [46:36<27:24,  1.76s/it]
 54%|█████▍    | 1098/2032 [46:38<26:48,  1.72s/it]
 54%|█████▍    | 1099/2032 [46:40<26:11,  1.68s/it]
 54%|█████▍    | 1100/2032 [46:41<25:30,  1.64s/it]
                                                   

 54%|█████▍    | 1100/2032 [46:41<25:30,  1.64s/it]
 54%|█████▍    | 1101/2032 [46:52<1:06:25,  4.28s/it]
 54%|█████▍    | 1102/2032 [47:00<1:27:14,  5.63s/it]
 54%|█████▍    | 1103/2032 [47:05<1:21:08,  5.24s/it]
 54%|█████▍    | 1104/2032 [47:09<1:16:13,  4.93s/it]
 54%|█████▍    | 1105/2032 [47:12<1:06:45,  4.32s/it]
 54%|█████▍    | 1106/2032 [47:15<58:57,  3.82s/it]  
 54%|█████▍    | 1107/2032 [47:17<52:43,  3.42s/it]
 55%|█████▍    | 1108/2032 [47:19<47:47,  3.10s/it]
 55%|█████▍    | 1109/2032 [47:22<43:49,  2.85s/it]
 55%|█████▍    | 1110/2032 [47:24<40:47,  2.65s/it]
                                                   

 55%|█████▍    | 1110/2032 [47:24<40:47,  2.65s/it]
 55%|█████▍    | 1111/2032 [47:26<38:21,  2.50s/it]
 55%|█████▍    | 1112/2032 [47:29<39:15,  2.56s/it]
 55%|█████▍    | 1113/2032 [47:31<39:41,  2.59s/it]
 55%|█████▍    | 1114/2032 [47:34<39:41,  2.59s/it]
 55%|█████▍    | 1115/2032 [47:36<39:26,  2.58s/it]
 55%|█████▍    | 1116/2032 [47:39<39:05,  2.56s/it]
 55%|█████▍    | 1117/2032 [47:41<38:39,  2.53s/it]
 55%|█████▌    | 1118/2032 [47:44<38:09,  2.50s/it]
 55%|█████▌    | 1119/2032 [47:46<37:36,  2.47s/it]
 55%|█████▌    | 1120/2032 [47:50<41:14,  2.71s/it]
                                                   

 55%|█████▌    | 1120/2032 [47:50<41:14,  2.71s/it]
 55%|█████▌    | 1121/2032 [47:52<39:27,  2.60s/it]
 55%|█████▌    | 1122/2032 [47:54<38:02,  2.51s/it]
 55%|█████▌    | 1123/2032 [47:56<36:53,  2.44s/it]
 55%|█████▌    | 1124/2032 [47:59<36:01,  2.38s/it]
 55%|█████▌    | 1125/2032 [48:01<35:14,  2.33s/it]
 55%|█████▌    | 1126/2032 [48:03<34:32,  2.29s/it]
 55%|█████▌    | 1127/2032 [48:05<33:55,  2.25s/it]
 56%|█████▌    | 1128/2032 [48:07<33:22,  2.22s/it]
 56%|█████▌    | 1129/2032 [48:10<32:50,  2.18s/it]
 56%|█████▌    | 1130/2032 [48:12<32:22,  2.15s/it]
                                                   

 56%|█████▌    | 1130/2032 [48:12<32:22,  2.15s/it]
 56%|█████▌    | 1131/2032 [48:14<31:57,  2.13s/it]
 56%|█████▌    | 1132/2032 [48:16<31:31,  2.10s/it]
 56%|█████▌    | 1133/2032 [48:18<31:05,  2.07s/it]
 56%|█████▌    | 1134/2032 [48:20<30:40,  2.05s/it]
 56%|█████▌    | 1135/2032 [48:22<30:18,  2.03s/it]
 56%|█████▌    | 1136/2032 [48:25<33:50,  2.27s/it]
 56%|█████▌    | 1137/2032 [48:26<32:18,  2.17s/it]
 56%|█████▌    | 1138/2032 [48:28<31:09,  2.09s/it]
 56%|█████▌    | 1139/2032 [48:30<30:10,  2.03s/it]
 56%|█████▌    | 1140/2032 [48:32<29:25,  1.98s/it]
                                                   

 56%|█████▌    | 1140/2032 [48:32<29:25,  1.98s/it]
 56%|█████▌    | 1141/2032 [48:34<28:51,  1.94s/it]
 56%|█████▌    | 1142/2032 [48:36<28:13,  1.90s/it]
 56%|█████▋    | 1143/2032 [48:38<27:41,  1.87s/it]
 56%|█████▋    | 1144/2032 [48:39<27:12,  1.84s/it]
 56%|█████▋    | 1145/2032 [48:41<26:42,  1.81s/it]
 56%|█████▋    | 1146/2032 [48:43<26:19,  1.78s/it]
 56%|█████▋    | 1147/2032 [48:45<25:54,  1.76s/it]
 56%|█████▋    | 1148/2032 [48:46<25:23,  1.72s/it]
 57%|█████▋    | 1149/2032 [48:48<24:50,  1.69s/it]
 57%|█████▋    | 1150/2032 [48:49<24:13,  1.65s/it]
                                                   

 57%|█████▋    | 1150/2032 [48:49<24:13,  1.65s/it]
 57%|█████▋    | 1151/2032 [49:00<1:02:48,  4.28s/it]
 57%|█████▋    | 1152/2032 [49:09<1:24:43,  5.78s/it]
 57%|█████▋    | 1153/2032 [49:13<1:17:59,  5.32s/it]
 57%|█████▋    | 1154/2032 [49:16<1:08:21,  4.67s/it]
 57%|█████▋    | 1155/2032 [49:19<1:00:03,  4.11s/it]
 57%|█████▋    | 1156/2032 [49:22<53:11,  3.64s/it]  
 57%|█████▋    | 1157/2032 [49:24<47:52,  3.28s/it]
 57%|█████▋    | 1158/2032 [49:27<43:33,  2.99s/it]
 57%|█████▋    | 1159/2032 [49:29<40:10,  2.76s/it]
 57%|█████▋    | 1160/2032 [49:31<37:33,  2.58s/it]
                                                   

 57%|█████▋    | 1160/2032 [49:31<37:33,  2.58s/it]
 57%|█████▋    | 1161/2032 [49:33<36:44,  2.53s/it]
 57%|█████▋    | 1162/2032 [49:36<37:19,  2.57s/it]
 57%|█████▋    | 1163/2032 [49:39<37:27,  2.59s/it]
 57%|█████▋    | 1164/2032 [49:41<37:20,  2.58s/it]
 57%|█████▋    | 1165/2032 [49:44<37:04,  2.57s/it]
 57%|█████▋    | 1166/2032 [49:46<36:43,  2.54s/it]
 57%|█████▋    | 1167/2032 [49:49<36:19,  2.52s/it]
 57%|█████▋    | 1168/2032 [49:52<40:00,  2.78s/it]
 58%|█████▊    | 1169/2032 [49:54<38:14,  2.66s/it]
 58%|█████▊    | 1170/2032 [49:57<36:56,  2.57s/it]
                                                   

 58%|█████▊    | 1170/2032 [49:57<36:56,  2.57s/it]
 58%|█████▊    | 1171/2032 [49:59<35:50,  2.50s/it]
 58%|█████▊    | 1172/2032 [50:01<34:58,  2.44s/it]
 58%|█████▊    | 1173/2032 [50:04<34:14,  2.39s/it]
 58%|█████▊    | 1174/2032 [50:06<33:33,  2.35s/it]
 58%|█████▊    | 1175/2032 [50:08<32:54,  2.30s/it]
 58%|█████▊    | 1176/2032 [50:10<32:18,  2.26s/it]
 58%|█████▊    | 1177/2032 [50:12<31:45,  2.23s/it]
 58%|█████▊    | 1178/2032 [50:15<31:17,  2.20s/it]
 58%|█████▊    | 1179/2032 [50:17<30:49,  2.17s/it]
 58%|█████▊    | 1180/2032 [50:19<30:24,  2.14s/it]
                                                   

 58%|█████▊    | 1180/2032 [50:19<30:24,  2.14s/it]
 58%|█████▊    | 1181/2032 [50:21<30:01,  2.12s/it]
 58%|█████▊    | 1182/2032 [50:23<29:39,  2.09s/it]
 58%|█████▊    | 1183/2032 [50:25<29:16,  2.07s/it]
 58%|█████▊    | 1184/2032 [50:28<32:56,  2.33s/it]
 58%|█████▊    | 1185/2032 [50:30<31:20,  2.22s/it]
 58%|█████▊    | 1186/2032 [50:32<30:09,  2.14s/it]
 58%|█████▊    | 1187/2032 [50:34<29:17,  2.08s/it]
 58%|█████▊    | 1188/2032 [50:36<28:32,  2.03s/it]
 59%|█████▊    | 1189/2032 [50:37<27:51,  1.98s/it]
 59%|█████▊    | 1190/2032 [50:39<27:20,  1.95s/it]
                                                   

 59%|█████▊    | 1190/2032 [50:39<27:20,  1.95s/it]
 59%|█████▊    | 1191/2032 [50:41<26:52,  1.92s/it]
 59%|█████▊    | 1192/2032 [50:43<26:22,  1.88s/it]
 59%|█████▊    | 1193/2032 [50:45<25:57,  1.86s/it]
 59%|█████▉    | 1194/2032 [50:47<25:33,  1.83s/it]
 59%|█████▉    | 1195/2032 [50:48<25:08,  1.80s/it]
 59%|█████▉    | 1196/2032 [50:50<24:45,  1.78s/it]
 59%|█████▉    | 1197/2032 [50:52<24:23,  1.75s/it]
 59%|█████▉    | 1198/2032 [50:53<23:57,  1.72s/it]
 59%|█████▉    | 1199/2032 [50:55<23:25,  1.69s/it]
 59%|█████▉    | 1200/2032 [50:57<26:39,  1.92s/it]
                                                   

 59%|█████▉    | 1200/2032 [50:57<26:39,  1.92s/it]
 59%|█████▉    | 1201/2032 [51:08<1:02:28,  4.51s/it]
 59%|█████▉    | 1202/2032 [51:17<1:20:29,  5.82s/it]
 59%|█████▉    | 1203/2032 [51:21<1:14:12,  5.37s/it]
 59%|█████▉    | 1204/2032 [51:25<1:05:43,  4.76s/it]
 59%|█████▉    | 1205/2032 [51:27<57:41,  4.19s/it]  
 59%|█████▉    | 1206/2032 [51:30<51:06,  3.71s/it]
 59%|█████▉    | 1207/2032 [51:32<45:57,  3.34s/it]
 59%|█████▉    | 1208/2032 [51:35<41:47,  3.04s/it]
 59%|█████▉    | 1209/2032 [51:37<38:27,  2.80s/it]
 60%|█████▉    | 1210/2032 [51:39<35:57,  2.62s/it]
                                                   

 60%|█████▉    | 1210/2032 [51:39<35:57,  2.62s/it]
 60%|█████▉    | 1211/2032 [51:41<33:59,  2.48s/it]
 60%|█████▉    | 1212/2032 [51:44<34:52,  2.55s/it]
 60%|█████▉    | 1213/2032 [51:47<35:14,  2.58s/it]
 60%|█████▉    | 1214/2032 [51:49<35:12,  2.58s/it]
 60%|█████▉    | 1215/2032 [51:52<35:01,  2.57s/it]
 60%|█████▉    | 1216/2032 [51:55<38:23,  2.82s/it]
 60%|█████▉    | 1217/2032 [51:58<36:50,  2.71s/it]
 60%|█████▉    | 1218/2032 [52:00<35:36,  2.63s/it]
 60%|█████▉    | 1219/2032 [52:03<34:35,  2.55s/it]
 60%|██████    | 1220/2032 [52:05<33:45,  2.49s/it]
                                                   

 60%|██████    | 1220/2032 [52:05<33:45,  2.49s/it]
 60%|██████    | 1221/2032 [52:07<33:03,  2.45s/it]
 60%|██████    | 1222/2032 [52:10<32:24,  2.40s/it]
 60%|██████    | 1223/2032 [52:12<31:52,  2.36s/it]
 60%|██████    | 1224/2032 [52:14<31:22,  2.33s/it]
 60%|██████    | 1225/2032 [52:16<30:48,  2.29s/it]
 60%|██████    | 1226/2032 [52:18<30:18,  2.26s/it]
 60%|██████    | 1227/2032 [52:21<29:50,  2.22s/it]
 60%|██████    | 1228/2032 [52:23<29:26,  2.20s/it]
 60%|██████    | 1229/2032 [52:25<29:03,  2.17s/it]
 61%|██████    | 1230/2032 [52:27<28:41,  2.15s/it]
                                                   

 61%|██████    | 1230/2032 [52:27<28:41,  2.15s/it]
 61%|██████    | 1231/2032 [52:29<28:20,  2.12s/it]
 61%|██████    | 1232/2032 [52:32<31:43,  2.38s/it]
 61%|██████    | 1233/2032 [52:34<30:12,  2.27s/it]
 61%|██████    | 1234/2032 [52:36<29:04,  2.19s/it]
 61%|██████    | 1235/2032 [52:38<28:13,  2.13s/it]
 61%|██████    | 1236/2032 [52:40<27:33,  2.08s/it]
 61%|██████    | 1237/2032 [52:42<26:57,  2.03s/it]
 61%|██████    | 1238/2032 [52:44<26:27,  2.00s/it]
 61%|██████    | 1239/2032 [52:46<25:58,  1.97s/it]
 61%|██████    | 1240/2032 [52:48<25:31,  1.93s/it]
                                                   

 61%|██████    | 1240/2032 [52:48<25:31,  1.93s/it]
 61%|██████    | 1241/2032 [52:49<25:08,  1.91s/it]
 61%|██████    | 1242/2032 [52:51<24:41,  1.88s/it]
 61%|██████    | 1243/2032 [52:53<24:16,  1.85s/it]
 61%|██████    | 1244/2032 [52:55<23:53,  1.82s/it]
 61%|██████▏   | 1245/2032 [52:56<23:29,  1.79s/it]
 61%|██████▏   | 1246/2032 [52:58<23:07,  1.76s/it]
 61%|██████▏   | 1247/2032 [53:00<22:45,  1.74s/it]
 61%|██████▏   | 1248/2032 [53:02<25:42,  1.97s/it]
 61%|██████▏   | 1249/2032 [53:04<24:11,  1.85s/it]
 62%|██████▏   | 1250/2032 [53:05<22:54,  1.76s/it]
                                                   

 62%|██████▏   | 1250/2032 [53:05<22:54,  1.76s/it]
 62%|██████▏   | 1251/2032 [53:16<55:40,  4.28s/it]
 62%|██████▏   | 1252/2032 [53:24<1:11:44,  5.52s/it]
 62%|██████▏   | 1253/2032 [53:28<1:06:06,  5.09s/it]
 62%|██████▏   | 1254/2032 [53:31<58:20,  4.50s/it]  
 62%|██████▏   | 1255/2032 [53:34<51:28,  3.98s/it]
 62%|██████▏   | 1256/2032 [53:37<45:54,  3.55s/it]
 62%|██████▏   | 1257/2032 [53:39<41:26,  3.21s/it]
 62%|██████▏   | 1258/2032 [53:41<37:55,  2.94s/it]
 62%|██████▏   | 1259/2032 [53:43<35:10,  2.73s/it]
 62%|██████▏   | 1260/2032 [53:46<33:02,  2.57s/it]
                                                   

 62%|██████▏   | 1260/2032 [53:46<33:02,  2.57s/it]
 62%|██████▏   | 1261/2032 [53:48<32:29,  2.53s/it]
 62%|██████▏   | 1262/2032 [53:51<33:01,  2.57s/it]
 62%|██████▏   | 1263/2032 [53:53<33:04,  2.58s/it]
 62%|██████▏   | 1264/2032 [53:57<36:20,  2.84s/it]
 62%|██████▏   | 1265/2032 [53:59<34:57,  2.74s/it]
 62%|██████▏   | 1266/2032 [54:02<33:49,  2.65s/it]
 62%|██████▏   | 1267/2032 [54:04<32:55,  2.58s/it]
 62%|██████▏   | 1268/2032 [54:07<32:07,  2.52s/it]
 62%|██████▏   | 1269/2032 [54:09<31:28,  2.47s/it]
 62%|██████▎   | 1270/2032 [54:11<30:53,  2.43s/it]
                                                   

 62%|██████▎   | 1270/2032 [54:11<30:53,  2.43s/it]
 63%|██████▎   | 1271/2032 [54:14<30:21,  2.39s/it]
 63%|██████▎   | 1272/2032 [54:16<29:51,  2.36s/it]
 63%|██████▎   | 1273/2032 [54:18<29:25,  2.33s/it]
 63%|██████▎   | 1274/2032 [54:20<28:59,  2.30s/it]
 63%|██████▎   | 1275/2032 [54:23<28:34,  2.26s/it]
 63%|██████▎   | 1276/2032 [54:25<28:10,  2.24s/it]
 63%|██████▎   | 1277/2032 [54:27<27:47,  2.21s/it]
 63%|██████▎   | 1278/2032 [54:29<27:26,  2.18s/it]
 63%|██████▎   | 1279/2032 [54:31<27:06,  2.16s/it]
 63%|██████▎   | 1280/2032 [54:34<30:19,  2.42s/it]
                                                   

 63%|██████▎   | 1280/2032 [54:34<30:19,  2.42s/it]
 63%|██████▎   | 1281/2032 [54:36<28:56,  2.31s/it]
 63%|██████▎   | 1282/2032 [54:38<27:53,  2.23s/it]
 63%|██████▎   | 1283/2032 [54:40<27:01,  2.16s/it]
 63%|██████▎   | 1284/2032 [54:42<26:23,  2.12s/it]
 63%|██████▎   | 1285/2032 [54:44<25:51,  2.08s/it]
 63%|██████▎   | 1286/2032 [54:46<25:22,  2.04s/it]
 63%|██████▎   | 1287/2032 [54:48<24:58,  2.01s/it]
 63%|██████▎   | 1288/2032 [54:50<24:32,  1.98s/it]
 63%|██████▎   | 1289/2032 [54:52<24:12,  1.96s/it]
 63%|██████▎   | 1290/2032 [54:54<23:49,  1.93s/it]
                                                   

 63%|██████▎   | 1290/2032 [54:54<23:49,  1.93s/it]
 64%|██████▎   | 1291/2032 [54:56<23:30,  1.90s/it]
 64%|██████▎   | 1292/2032 [54:57<23:09,  1.88s/it]
 64%|██████▎   | 1293/2032 [54:59<22:49,  1.85s/it]
 64%|██████▎   | 1294/2032 [55:01<22:26,  1.83s/it]
 64%|██████▎   | 1295/2032 [55:03<22:04,  1.80s/it]
 64%|██████▍   | 1296/2032 [55:05<24:53,  2.03s/it]
 64%|██████▍   | 1297/2032 [55:07<23:31,  1.92s/it]
 64%|██████▍   | 1298/2032 [55:09<22:26,  1.83s/it]
 64%|██████▍   | 1299/2032 [55:10<21:29,  1.76s/it]
 64%|██████▍   | 1300/2032 [55:12<20:39,  1.69s/it]
                                                   

 64%|██████▍   | 1300/2032 [55:12<20:39,  1.69s/it]
 64%|██████▍   | 1301/2032 [55:22<52:41,  4.32s/it]
 64%|██████▍   | 1302/2032 [55:30<1:06:18,  5.45s/it]
 64%|██████▍   | 1303/2032 [55:34<1:01:03,  5.02s/it]
 64%|██████▍   | 1304/2032 [55:37<54:15,  4.47s/it]  
 64%|██████▍   | 1305/2032 [55:40<47:53,  3.95s/it]
 64%|██████▍   | 1306/2032 [55:43<42:43,  3.53s/it]
 64%|██████▍   | 1307/2032 [55:45<38:33,  3.19s/it]
 64%|██████▍   | 1308/2032 [55:47<35:14,  2.92s/it]
 64%|██████▍   | 1309/2032 [55:50<32:35,  2.70s/it]
 64%|██████▍   | 1310/2032 [55:52<30:36,  2.54s/it]
                                                   

 64%|██████▍   | 1310/2032 [55:52<30:36,  2.54s/it]
 65%|██████▍   | 1311/2032 [55:54<30:10,  2.51s/it]
 65%|██████▍   | 1312/2032 [55:58<34:08,  2.84s/it]
 65%|██████▍   | 1313/2032 [56:01<33:19,  2.78s/it]
 65%|██████▍   | 1314/2032 [56:03<32:32,  2.72s/it]
 65%|██████▍   | 1315/2032 [56:06<31:48,  2.66s/it]
 65%|██████▍   | 1316/2032 [56:08<31:11,  2.61s/it]
 65%|██████▍   | 1317/2032 [56:11<30:38,  2.57s/it]
 65%|██████▍   | 1318/2032 [56:13<30:04,  2.53s/it]
 65%|██████▍   | 1319/2032 [56:15<29:36,  2.49s/it]
 65%|██████▍   | 1320/2032 [56:18<29:07,  2.45s/it]
                                                   

 65%|██████▍   | 1320/2032 [56:18<29:07,  2.45s/it]
 65%|██████▌   | 1321/2032 [56:20<28:38,  2.42s/it]
 65%|██████▌   | 1322/2032 [56:22<28:12,  2.38s/it]
 65%|██████▌   | 1323/2032 [56:25<27:52,  2.36s/it]
 65%|██████▌   | 1324/2032 [56:27<27:29,  2.33s/it]
 65%|██████▌   | 1325/2032 [56:29<27:04,  2.30s/it]
 65%|██████▌   | 1326/2032 [56:31<26:37,  2.26s/it]
 65%|██████▌   | 1327/2032 [56:34<26:15,  2.23s/it]
 65%|██████▌   | 1328/2032 [56:37<28:56,  2.47s/it]
 65%|██████▌   | 1329/2032 [56:39<27:41,  2.36s/it]
 65%|██████▌   | 1330/2032 [56:41<26:42,  2.28s/it]
                                                   

