DATA STATS {"n_in": 133198, "n_kept": 133190, "dropped_too_long": 8, "p50": 320, "p99": 2402, "max": 3263}
liger kernel applied to gemma3
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 47%|████▋     | 974/2082 [41:34<42:21,  2.29s/it]
 47%|████▋     | 975/2082 [41:36<41:42,  2.26s/it]
 47%|████▋     | 976/2082 [41:39<46:31,  2.52s/it]
 47%|████▋     | 977/2082 [41:41<44:21,  2.41s/it]
 47%|████▋     | 978/2082 [41:44<42:45,  2.32s/it]
 47%|████▋     | 979/2082 [41:46<41:26,  2.25s/it]
 47%|████▋     | 980/2082 [41:48<40:23,  2.20s/it]
                                                  

 47%|████▋     | 980/2082 [41:48<40:23,  2.20s/it]
 47%|████▋     | 981/2082 [41:50<39:32,  2.15s/it]
 47%|████▋     | 982/2082 [41:52<38:45,  2.11s/it]
 47%|████▋     | 983/2082 [41:54<38:04,  2.08s/it]
 47%|████▋     | 984/2082 [41:56<37:24,  2.04s/it]
 47%|████▋     | 985/2082 [41:58<36:54,  2.02s/it]
 47%|████▋     | 986/2082 [42:00<36:22,  1.99s/it]
 47%|████▋     | 987/2082 [42:02<35:54,  1.97s/it]
 47%|████▋     | 988/2082 [42:03<35:22,  1.94s/it]
 48%|████▊     | 989/2082 [42:05<34:54,  1.92s/it]
 48%|████▊     | 990/2082 [42:07<34:25,  1.89s/it]
                                                  

 48%|████▊     | 990/2082 [42:07<34:25,  1.89s/it]
 48%|████▊     | 991/2082 [42:09<33:55,  1.87s/it]
 48%|████▊     | 992/2082 [42:12<38:15,  2.11s/it]
 48%|████▊     | 993/2082 [42:13<36:20,  2.00s/it]
 48%|████▊     | 994/2082 [42:15<34:53,  1.92s/it]
 48%|████▊     | 995/2082 [42:17<33:41,  1.86s/it]
 48%|████▊     | 996/2082 [42:18<32:47,  1.81s/it]
 48%|████▊     | 997/2082 [42:20<31:48,  1.76s/it]
 48%|████▊     | 998/2082 [42:22<30:53,  1.71s/it]
 48%|████▊     | 999/2082 [42:23<29:56,  1.66s/it]
 48%|████▊     | 1000/2082 [42:25<30:22,  1.68s/it]
                                                   

 48%|████▊     | 1000/2082 [42:25<30:22,  1.68s/it]
 48%|████▊     | 1001/2082 [42:35<1:15:58,  4.22s/it]
 48%|████▊     | 1002/2082 [42:44<1:42:34,  5.70s/it]
 48%|████▊     | 1003/2082 [42:49<1:39:51,  5.55s/it]
 48%|████▊     | 1004/2082 [42:53<1:29:10,  4.96s/it]
 48%|████▊     | 1005/2082 [42:56<1:18:21,  4.37s/it]
 48%|████▊     | 1006/2082 [42:59<1:09:18,  3.86s/it]
 48%|████▊     | 1007/2082 [43:01<1:01:55,  3.46s/it]
 48%|████▊     | 1008/2082 [43:04<1:00:33,  3.38s/it]
 48%|████▊     | 1009/2082 [43:07<54:20,  3.04s/it]  
 49%|████▊     | 1010/2082 [43:09<49:40,  2.78s/it]
                                                   

 49%|████▊     | 1010/2082 [43:09<49:40,  2.78s/it]
 49%|████▊     | 1011/2082 [43:11<47:43,  2.67s/it]
 49%|████▊     | 1012/2082 [43:14<47:38,  2.67s/it]
 49%|████▊     | 1013/2082 [43:17<47:10,  2.65s/it]
 49%|████▊     | 1014/2082 [43:19<46:33,  2.62s/it]
 49%|████▉     | 1015/2082 [43:22<45:53,  2.58s/it]
 49%|████▉     | 1016/2082 [43:24<45:17,  2.55s/it]
 49%|████▉     | 1017/2082 [43:26<44:33,  2.51s/it]
 49%|████▉     | 1018/2082 [43:29<43:50,  2.47s/it]
 49%|████▉     | 1019/2082 [43:31<43:10,  2.44s/it]
 49%|████▉     | 1020/2082 [43:34<42:29,  2.40s/it]
                                                   

 49%|████▉     | 1020/2082 [43:34<42:29,  2.40s/it]
 49%|████▉     | 1021/2082 [43:36<41:50,  2.37s/it]
 49%|████▉     | 1022/2082 [43:38<41:13,  2.33s/it]
 49%|████▉     | 1023/2082 [43:40<40:39,  2.30s/it]
 49%|████▉     | 1024/2082 [43:43<44:34,  2.53s/it]
 49%|████▉     | 1025/2082 [43:46<42:40,  2.42s/it]
 49%|████▉     | 1026/2082 [43:48<41:11,  2.34s/it]
 49%|████▉     | 1027/2082 [43:50<40:02,  2.28s/it]
 49%|████▉     | 1028/2082 [43:52<39:03,  2.22s/it]
 49%|████▉     | 1029/2082 [43:54<38:14,  2.18s/it]
 49%|████▉     | 1030/2082 [43:56<37:33,  2.14s/it]
                                                   

 49%|████▉     | 1030/2082 [43:56<37:33,  2.14s/it]
 50%|████▉     | 1031/2082 [43:58<37:01,  2.11s/it]
 50%|████▉     | 1032/2082 [44:00<36:23,  2.08s/it]
 50%|████▉     | 1033/2082 [44:02<35:50,  2.05s/it]
 50%|████▉     | 1034/2082 [44:04<35:21,  2.02s/it]
 50%|████▉     | 1035/2082 [44:06<34:51,  2.00s/it]
 50%|████▉     | 1036/2082 [44:08<34:22,  1.97s/it]
 50%|████▉     | 1037/2082 [44:10<33:54,  1.95s/it]
 50%|████▉     | 1038/2082 [44:12<33:23,  1.92s/it]
 50%|████▉     | 1039/2082 [44:13<32:55,  1.89s/it]
 50%|████▉     | 1040/2082 [44:16<37:01,  2.13s/it]
                                                   

 50%|████▉     | 1040/2082 [44:16<37:01,  2.13s/it]
 50%|█████     | 1041/2082 [44:28<1:28:17,  5.09s/it]
 50%|█████     | 1042/2082 [44:30<1:10:54,  4.09s/it]
 50%|█████     | 1043/2082 [44:32<58:42,  3.39s/it]  
 50%|█████     | 1044/2082 [44:33<49:58,  2.89s/it]
 50%|█████     | 1045/2082 [44:35<43:42,  2.53s/it]
 50%|█████     | 1046/2082 [44:37<39:11,  2.27s/it]
 50%|█████     | 1047/2082 [44:38<35:51,  2.08s/it]
 50%|█████     | 1048/2082 [44:40<33:20,  1.93s/it]
 50%|█████     | 1049/2082 [44:41<31:16,  1.82s/it]
 50%|█████     | 1050/2082 [44:43<30:53,  1.80s/it]
                                                   

 50%|█████     | 1050/2082 [44:43<30:53,  1.80s/it]
 50%|█████     | 1051/2082 [44:54<1:15:35,  4.40s/it]
 51%|█████     | 1052/2082 [45:03<1:38:53,  5.76s/it]
 51%|█████     | 1053/2082 [45:07<1:30:10,  5.26s/it]
 51%|█████     | 1054/2082 [45:10<1:20:47,  4.72s/it]
 51%|█████     | 1055/2082 [45:13<1:11:17,  4.16s/it]
 51%|█████     | 1056/2082 [45:17<1:07:52,  3.97s/it]
 51%|█████     | 1057/2082 [45:19<59:55,  3.51s/it]  
 51%|█████     | 1058/2082 [45:21<53:42,  3.15s/it]
 51%|█████     | 1059/2082 [45:24<48:53,  2.87s/it]
 51%|█████     | 1060/2082 [45:26<45:16,  2.66s/it]
                                                   

 51%|█████     | 1060/2082 [45:26<45:16,  2.66s/it]
 51%|█████     | 1061/2082 [45:28<43:55,  2.58s/it]
 51%|█████     | 1062/2082 [45:31<44:17,  2.60s/it]
 51%|█████     | 1063/2082 [45:33<44:10,  2.60s/it]
 51%|█████     | 1064/2082 [45:36<43:52,  2.59s/it]
 51%|█████     | 1065/2082 [45:38<43:22,  2.56s/it]
 51%|█████     | 1066/2082 [45:41<42:46,  2.53s/it]
 51%|█████     | 1067/2082 [45:43<42:11,  2.49s/it]
 51%|█████▏    | 1068/2082 [45:46<41:31,  2.46s/it]
 51%|█████▏    | 1069/2082 [45:48<40:56,  2.43s/it]
 51%|█████▏    | 1070/2082 [45:50<40:19,  2.39s/it]
                                                   

 51%|█████▏    | 1070/2082 [45:50<40:19,  2.39s/it]
 51%|█████▏    | 1071/2082 [45:53<44:08,  2.62s/it]
 51%|█████▏    | 1072/2082 [45:56<42:15,  2.51s/it]
 52%|█████▏    | 1073/2082 [45:58<40:47,  2.43s/it]
 52%|█████▏    | 1074/2082 [46:00<39:30,  2.35s/it]
 52%|█████▏    | 1075/2082 [46:02<38:31,  2.30s/it]
 52%|█████▏    | 1076/2082 [46:04<37:43,  2.25s/it]
 52%|█████▏    | 1077/2082 [46:07<37:02,  2.21s/it]
 52%|█████▏    | 1078/2082 [46:09<36:23,  2.17s/it]
 52%|█████▏    | 1079/2082 [46:11<35:47,  2.14s/it]
 52%|█████▏    | 1080/2082 [46:13<35:17,  2.11s/it]
                                                   

 52%|█████▏    | 1080/2082 [46:13<35:17,  2.11s/it]
 52%|█████▏    | 1081/2082 [46:15<34:44,  2.08s/it]
 52%|█████▏    | 1082/2082 [46:17<34:14,  2.05s/it]
 52%|█████▏    | 1083/2082 [46:19<33:45,  2.03s/it]
 52%|█████▏    | 1084/2082 [46:21<33:24,  2.01s/it]
 52%|█████▏    | 1085/2082 [46:23<32:58,  1.98s/it]
 52%|█████▏    | 1086/2082 [46:25<32:34,  1.96s/it]
 52%|█████▏    | 1087/2082 [46:27<36:26,  2.20s/it]
 52%|█████▏    | 1088/2082 [46:29<34:42,  2.09s/it]
 52%|█████▏    | 1089/2082 [46:31<33:23,  2.02s/it]
 52%|█████▏    | 1090/2082 [46:33<32:21,  1.96s/it]
                                                   

 52%|█████▏    | 1090/2082 [46:33<32:21,  1.96s/it]
 52%|█████▏    | 1091/2082 [46:35<31:26,  1.90s/it]
 52%|█████▏    | 1092/2082 [46:36<30:43,  1.86s/it]
 52%|█████▏    | 1093/2082 [46:38<30:06,  1.83s/it]
 53%|█████▎    | 1094/2082 [46:40<29:31,  1.79s/it]
 53%|█████▎    | 1095/2082 [46:41<29:00,  1.76s/it]
 53%|█████▎    | 1096/2082 [46:43<28:28,  1.73s/it]
 53%|█████▎    | 1097/2082 [46:45<27:55,  1.70s/it]
 53%|█████▎    | 1098/2082 [46:46<27:21,  1.67s/it]
 53%|█████▎    | 1099/2082 [46:48<26:43,  1.63s/it]
 53%|█████▎    | 1100/2082 [46:50<27:15,  1.67s/it]
                                                   

 53%|█████▎    | 1100/2082 [46:50<27:15,  1.67s/it]
 53%|█████▎    | 1101/2082 [47:00<1:09:37,  4.26s/it]
 53%|█████▎    | 1102/2082 [47:08<1:30:12,  5.52s/it]
 53%|█████▎    | 1103/2082 [47:13<1:26:47,  5.32s/it]
 53%|█████▎    | 1104/2082 [47:16<1:16:12,  4.67s/it]
 53%|█████▎    | 1105/2082 [47:19<1:06:59,  4.11s/it]
 53%|█████▎    | 1106/2082 [47:22<59:20,  3.65s/it]  
 53%|█████▎    | 1107/2082 [47:24<53:17,  3.28s/it]
 53%|█████▎    | 1108/2082 [47:26<48:23,  2.98s/it]
 53%|█████▎    | 1109/2082 [47:29<44:36,  2.75s/it]
 53%|█████▎    | 1110/2082 [47:31<41:38,  2.57s/it]
                                                   

 53%|█████▎    | 1110/2082 [47:31<41:38,  2.57s/it]
 53%|█████▎    | 1111/2082 [47:33<40:48,  2.52s/it]
 53%|█████▎    | 1112/2082 [47:36<41:25,  2.56s/it]
 53%|█████▎    | 1113/2082 [47:39<41:29,  2.57s/it]
 54%|█████▎    | 1114/2082 [47:41<41:20,  2.56s/it]
 54%|█████▎    | 1115/2082 [47:44<41:01,  2.54s/it]
 54%|█████▎    | 1116/2082 [47:46<40:30,  2.52s/it]
 54%|█████▎    | 1117/2082 [47:48<39:59,  2.49s/it]
 54%|█████▎    | 1118/2082 [47:51<39:23,  2.45s/it]
 54%|█████▎    | 1119/2082 [47:54<43:01,  2.68s/it]
 54%|█████▍    | 1120/2082 [47:56<41:11,  2.57s/it]
                                                   

 54%|█████▍    | 1120/2082 [47:56<41:11,  2.57s/it]
 54%|█████▍    | 1121/2082 [47:59<39:47,  2.48s/it]
 54%|█████▍    | 1122/2082 [48:01<38:40,  2.42s/it]
 54%|█████▍    | 1123/2082 [48:03<37:46,  2.36s/it]
 54%|█████▍    | 1124/2082 [48:05<36:54,  2.31s/it]
 54%|█████▍    | 1125/2082 [48:07<36:14,  2.27s/it]
 54%|█████▍    | 1126/2082 [48:10<35:33,  2.23s/it]
 54%|█████▍    | 1127/2082 [48:12<34:58,  2.20s/it]
 54%|█████▍    | 1128/2082 [48:14<34:26,  2.17s/it]
 54%|█████▍    | 1129/2082 [48:16<33:56,  2.14s/it]
 54%|█████▍    | 1130/2082 [48:18<33:31,  2.11s/it]
                                                   

 54%|█████▍    | 1130/2082 [48:18<33:31,  2.11s/it]
 54%|█████▍    | 1131/2082 [48:20<33:08,  2.09s/it]
 54%|█████▍    | 1132/2082 [48:22<32:42,  2.07s/it]
 54%|█████▍    | 1133/2082 [48:24<32:18,  2.04s/it]
 54%|█████▍    | 1134/2082 [48:26<31:54,  2.02s/it]
 55%|█████▍    | 1135/2082 [48:29<35:40,  2.26s/it]
 55%|█████▍    | 1136/2082 [48:31<34:01,  2.16s/it]
 55%|█████▍    | 1137/2082 [48:33<32:44,  2.08s/it]
 55%|█████▍    | 1138/2082 [48:34<31:42,  2.01s/it]
 55%|█████▍    | 1139/2082 [48:36<30:52,  1.96s/it]
 55%|█████▍    | 1140/2082 [48:38<30:03,  1.91s/it]
                                                   

 55%|█████▍    | 1140/2082 [48:38<30:03,  1.91s/it]
 55%|█████▍    | 1141/2082 [48:40<29:22,  1.87s/it]
 55%|█████▍    | 1142/2082 [48:42<28:49,  1.84s/it]
 55%|█████▍    | 1143/2082 [48:43<28:20,  1.81s/it]
 55%|█████▍    | 1144/2082 [48:45<27:50,  1.78s/it]
 55%|█████▍    | 1145/2082 [48:47<27:22,  1.75s/it]
 55%|█████▌    | 1146/2082 [48:48<26:52,  1.72s/it]
 55%|█████▌    | 1147/2082 [48:50<26:20,  1.69s/it]
 55%|█████▌    | 1148/2082 [48:52<25:47,  1.66s/it]
 55%|█████▌    | 1149/2082 [48:53<25:08,  1.62s/it]
 55%|█████▌    | 1150/2082 [48:55<26:57,  1.74s/it]
                                                   

 55%|█████▌    | 1150/2082 [48:55<26:57,  1.74s/it]
 55%|█████▌    | 1151/2082 [49:07<1:11:38,  4.62s/it]
 55%|█████▌    | 1152/2082 [49:14<1:26:56,  5.61s/it]
 55%|█████▌    | 1153/2082 [49:18<1:18:42,  5.08s/it]
 55%|█████▌    | 1154/2082 [49:21<1:09:31,  4.50s/it]
 55%|█████▌    | 1155/2082 [49:24<1:01:16,  3.97s/it]
 56%|█████▌    | 1156/2082 [49:27<54:24,  3.53s/it]  
 56%|█████▌    | 1157/2082 [49:29<48:59,  3.18s/it]
 56%|█████▌    | 1158/2082 [49:31<44:49,  2.91s/it]
 56%|█████▌    | 1159/2082 [49:34<41:39,  2.71s/it]
 56%|█████▌    | 1160/2082 [49:36<39:12,  2.55s/it]
                                                   

 56%|█████▌    | 1160/2082 [49:36<39:12,  2.55s/it]
 56%|█████▌    | 1161/2082 [49:38<37:12,  2.42s/it]
 56%|█████▌    | 1162/2082 [49:41<38:18,  2.50s/it]
 56%|█████▌    | 1163/2082 [49:43<38:55,  2.54s/it]
 56%|█████▌    | 1164/2082 [49:46<38:57,  2.55s/it]
 56%|█████▌    | 1165/2082 [49:48<38:47,  2.54s/it]
 56%|█████▌    | 1166/2082 [49:51<38:29,  2.52s/it]
 56%|█████▌    | 1167/2082 [49:54<42:04,  2.76s/it]
 56%|█████▌    | 1168/2082 [49:56<40:22,  2.65s/it]
 56%|█████▌    | 1169/2082 [49:59<39:02,  2.57s/it]
 56%|█████▌    | 1170/2082 [50:01<37:54,  2.49s/it]
                                                   

 56%|█████▌    | 1170/2082 [50:01<37:54,  2.49s/it]
 56%|█████▌    | 1171/2082 [50:03<36:59,  2.44s/it]
 56%|█████▋    | 1172/2082 [50:06<36:08,  2.38s/it]
 56%|█████▋    | 1173/2082 [50:08<35:29,  2.34s/it]
 56%|█████▋    | 1174/2082 [50:10<34:45,  2.30s/it]
 56%|█████▋    | 1175/2082 [50:12<34:12,  2.26s/it]
 56%|█████▋    | 1176/2082 [50:14<33:40,  2.23s/it]
 57%|█████▋    | 1177/2082 [50:17<33:10,  2.20s/it]
 57%|█████▋    | 1178/2082 [50:19<32:42,  2.17s/it]
 57%|█████▋    | 1179/2082 [50:21<32:16,  2.14s/it]
 57%|█████▋    | 1180/2082 [50:23<31:54,  2.12s/it]
                                                   

 57%|█████▋    | 1180/2082 [50:23<31:54,  2.12s/it]
 57%|█████▋    | 1181/2082 [50:25<31:31,  2.10s/it]
 57%|█████▋    | 1182/2082 [50:27<31:03,  2.07s/it]
 57%|█████▋    | 1183/2082 [50:30<34:38,  2.31s/it]
 57%|█████▋    | 1184/2082 [50:32<32:59,  2.20s/it]
 57%|█████▋    | 1185/2082 [50:34<31:44,  2.12s/it]
 57%|█████▋    | 1186/2082 [50:36<30:46,  2.06s/it]
 57%|█████▋    | 1187/2082 [50:37<29:59,  2.01s/it]
 57%|█████▋    | 1188/2082 [50:39<29:20,  1.97s/it]
 57%|█████▋    | 1189/2082 [50:41<28:47,  1.93s/it]
 57%|█████▋    | 1190/2082 [50:43<28:17,  1.90s/it]
                                                   

 57%|█████▋    | 1190/2082 [50:43<28:17,  1.90s/it]
 57%|█████▋    | 1191/2082 [50:45<27:49,  1.87s/it]
 57%|█████▋    | 1192/2082 [50:47<27:18,  1.84s/it]
 57%|█████▋    | 1193/2082 [50:48<26:51,  1.81s/it]
 57%|█████▋    | 1194/2082 [50:50<26:25,  1.79s/it]
 57%|█████▋    | 1195/2082 [50:52<26:00,  1.76s/it]
 57%|█████▋    | 1196/2082 [50:53<25:32,  1.73s/it]
 57%|█████▋    | 1197/2082 [50:55<25:03,  1.70s/it]
 58%|█████▊    | 1198/2082 [50:57<24:30,  1.66s/it]
 58%|█████▊    | 1199/2082 [50:59<27:46,  1.89s/it]
 58%|█████▊    | 1200/2082 [51:01<28:24,  1.93s/it]
                                                   

 58%|█████▊    | 1200/2082 [51:01<28:24,  1.93s/it]
 58%|█████▊    | 1201/2082 [51:11<1:05:27,  4.46s/it]
 58%|█████▊    | 1202/2082 [51:20<1:25:21,  5.82s/it]
 58%|█████▊    | 1203/2082 [51:25<1:19:42,  5.44s/it]
 58%|█████▊    | 1204/2082 [51:28<1:10:35,  4.82s/it]
 58%|█████▊    | 1205/2082 [51:31<1:01:48,  4.23s/it]
 58%|█████▊    | 1206/2082 [51:34<54:40,  3.74s/it]  
 58%|█████▊    | 1207/2082 [51:36<48:59,  3.36s/it]
 58%|█████▊    | 1208/2082 [51:39<44:23,  3.05s/it]
 58%|█████▊    | 1209/2082 [51:41<40:43,  2.80s/it]
 58%|█████▊    | 1210/2082 [51:43<37:51,  2.60s/it]
                                                   

 58%|█████▊    | 1210/2082 [51:43<37:51,  2.60s/it]
 58%|█████▊    | 1211/2082 [51:45<36:53,  2.54s/it]
 58%|█████▊    | 1212/2082 [51:48<37:19,  2.57s/it]
 58%|█████▊    | 1213/2082 [51:51<37:15,  2.57s/it]
 58%|█████▊    | 1214/2082 [51:53<36:59,  2.56s/it]
 58%|█████▊    | 1215/2082 [51:56<40:31,  2.80s/it]
 58%|█████▊    | 1216/2082 [51:59<38:54,  2.70s/it]
 58%|█████▊    | 1217/2082 [52:01<37:38,  2.61s/it]
 59%|█████▊    | 1218/2082 [52:04<36:36,  2.54s/it]
 59%|█████▊    | 1219/2082 [52:06<35:40,  2.48s/it]
 59%|█████▊    | 1220/2082 [52:08<34:55,  2.43s/it]
                                                   

 59%|█████▊    | 1220/2082 [52:08<34:55,  2.43s/it]
 59%|█████▊    | 1221/2082 [52:11<34:17,  2.39s/it]
 59%|█████▊    | 1222/2082 [52:13<33:41,  2.35s/it]
 59%|█████▊    | 1223/2082 [52:15<33:06,  2.31s/it]
 59%|█████▉    | 1224/2082 [52:17<32:30,  2.27s/it]
 59%|█████▉    | 1225/2082 [52:19<32:03,  2.24s/it]
 59%|█████▉    | 1226/2082 [52:22<31:32,  2.21s/it]
 59%|█████▉    | 1227/2082 [52:24<31:05,  2.18s/it]
 59%|█████▉    | 1228/2082 [52:26<30:39,  2.15s/it]
 59%|█████▉    | 1229/2082 [52:28<30:16,  2.13s/it]
 59%|█████▉    | 1230/2082 [52:30<29:52,  2.10s/it]
                                                   

 59%|█████▉    | 1230/2082 [52:30<29:52,  2.10s/it]
 59%|█████▉    | 1231/2082 [52:33<33:06,  2.33s/it]
 59%|█████▉    | 1232/2082 [52:35<31:36,  2.23s/it]
 59%|█████▉    | 1233/2082 [52:37<30:24,  2.15s/it]
 59%|█████▉    | 1234/2082 [52:39<29:32,  2.09s/it]
 59%|█████▉    | 1235/2082 [52:41<28:51,  2.04s/it]
 59%|█████▉    | 1236/2082 [52:43<28:13,  2.00s/it]
 59%|█████▉    | 1237/2082 [52:44<27:39,  1.96s/it]
 59%|█████▉    | 1238/2082 [52:46<27:10,  1.93s/it]
 60%|█████▉    | 1239/2082 [52:48<26:46,  1.91s/it]
 60%|█████▉    | 1240/2082 [52:50<26:19,  1.88s/it]
                                                   

 60%|█████▉    | 1240/2082 [52:50<26:19,  1.88s/it]
 60%|█████▉    | 1241/2082 [52:52<25:51,  1.85s/it]
 60%|█████▉    | 1242/2082 [52:53<25:28,  1.82s/it]
 60%|█████▉    | 1243/2082 [52:55<25:04,  1.79s/it]
 60%|█████▉    | 1244/2082 [52:57<24:43,  1.77s/it]
 60%|█████▉    | 1245/2082 [52:59<24:23,  1.75s/it]
 60%|█████▉    | 1246/2082 [53:00<23:59,  1.72s/it]
 60%|█████▉    | 1247/2082 [53:03<27:15,  1.96s/it]
 60%|█████▉    | 1248/2082 [53:04<25:39,  1.85s/it]
 60%|█████▉    | 1249/2082 [53:06<24:20,  1.75s/it]
 60%|██████    | 1250/2082 [53:08<25:29,  1.84s/it]
                                                   

 60%|██████    | 1250/2082 [53:08<25:29,  1.84s/it]
 60%|██████    | 1251/2082 [53:18<1:00:45,  4.39s/it]
 60%|██████    | 1252/2082 [53:27<1:19:27,  5.74s/it]
 60%|██████    | 1253/2082 [53:32<1:14:38,  5.40s/it]
 60%|██████    | 1254/2082 [53:35<1:06:38,  4.83s/it]
 60%|██████    | 1255/2082 [53:38<58:41,  4.26s/it]  
 60%|██████    | 1256/2082 [53:41<51:50,  3.77s/it]
 60%|██████    | 1257/2082 [53:43<46:24,  3.38s/it]
 60%|██████    | 1258/2082 [53:46<42:14,  3.08s/it]
 60%|██████    | 1259/2082 [53:48<38:48,  2.83s/it]
 61%|██████    | 1260/2082 [53:50<36:12,  2.64s/it]
                                                   

 61%|██████    | 1260/2082 [53:50<36:12,  2.64s/it]
 61%|██████    | 1261/2082 [53:52<34:07,  2.49s/it]
 61%|██████    | 1262/2082 [53:55<34:51,  2.55s/it]
 61%|██████    | 1263/2082 [53:58<38:39,  2.83s/it]
 61%|██████    | 1264/2082 [54:01<37:33,  2.75s/it]
 61%|██████    | 1265/2082 [54:04<36:32,  2.68s/it]
 61%|██████    | 1266/2082 [54:06<35:37,  2.62s/it]
 61%|██████    | 1267/2082 [54:08<34:47,  2.56s/it]
 61%|██████    | 1268/2082 [54:11<34:01,  2.51s/it]
 61%|██████    | 1269/2082 [54:13<33:22,  2.46s/it]
 61%|██████    | 1270/2082 [54:16<32:44,  2.42s/it]
                                                   

 61%|██████    | 1270/2082 [54:16<32:44,  2.42s/it]
 61%|██████    | 1271/2082 [54:18<32:11,  2.38s/it]
 61%|██████    | 1272/2082 [54:20<31:42,  2.35s/it]
 61%|██████    | 1273/2082 [54:22<31:15,  2.32s/it]
 61%|██████    | 1274/2082 [54:25<30:42,  2.28s/it]
 61%|██████    | 1275/2082 [54:27<30:18,  2.25s/it]
 61%|██████▏   | 1276/2082 [54:29<29:51,  2.22s/it]
 61%|██████▏   | 1277/2082 [54:31<29:26,  2.19s/it]
 61%|██████▏   | 1278/2082 [54:33<29:00,  2.16s/it]
 61%|██████▏   | 1279/2082 [54:36<32:05,  2.40s/it]
 61%|██████▏   | 1280/2082 [54:38<30:41,  2.30s/it]
                                                   

 61%|██████▏   | 1280/2082 [54:38<30:41,  2.30s/it]
 62%|██████▏   | 1281/2082 [54:40<29:40,  2.22s/it]
 62%|██████▏   | 1282/2082 [54:42<28:43,  2.15s/it]
 62%|██████▏   | 1283/2082 [54:44<27:59,  2.10s/it]
 62%|██████▏   | 1284/2082 [54:46<27:24,  2.06s/it]
 62%|██████▏   | 1285/2082 [54:48<26:56,  2.03s/it]
 62%|██████▏   | 1286/2082 [54:50<26:31,  2.00s/it]
 62%|██████▏   | 1287/2082 [54:52<26:07,  1.97s/it]
 62%|██████▏   | 1288/2082 [54:54<25:45,  1.95s/it]
 62%|██████▏   | 1289/2082 [54:56<25:25,  1.92s/it]
 62%|██████▏   | 1290/2082 [54:57<25:04,  1.90s/it]
                                                   

 62%|██████▏   | 1290/2082 [54:57<25:04,  1.90s/it]
 62%|██████▏   | 1291/2082 [54:59<24:43,  1.88s/it]
 62%|██████▏   | 1292/2082 [55:01<24:20,  1.85s/it]
 62%|██████▏   | 1293/2082 [55:03<23:58,  1.82s/it]
 62%|██████▏   | 1294/2082 [55:05<23:35,  1.80s/it]
 62%|██████▏   | 1295/2082 [55:07<26:41,  2.03s/it]
 62%|██████▏   | 1296/2082 [55:09<25:11,  1.92s/it]
 62%|██████▏   | 1297/2082 [55:10<23:57,  1.83s/it]
 62%|██████▏   | 1298/2082 [55:12<22:56,  1.76s/it]
 62%|██████▏   | 1299/2082 [55:14<22:03,  1.69s/it]
 62%|██████▏   | 1300/2082 [55:16<23:24,  1.80s/it]
                                                   

 62%|██████▏   | 1300/2082 [55:16<23:24,  1.80s/it]
 62%|██████▏   | 1301/2082 [55:26<56:13,  4.32s/it]
 63%|██████▎   | 1302/2082 [55:34<1:12:45,  5.60s/it]
 63%|██████▎   | 1303/2082 [55:39<1:07:35,  5.21s/it]
 63%|██████▎   | 1304/2082 [55:42<59:45,  4.61s/it]  
 63%|██████▎   | 1305/2082 [55:45<52:38,  4.06s/it]
 63%|██████▎   | 1306/2082 [55:47<46:47,  3.62s/it]
 63%|██████▎   | 1307/2082 [55:50<42:06,  3.26s/it]
 63%|██████▎   | 1308/2082 [55:52<38:28,  2.98s/it]
 63%|██████▎   | 1309/2082 [55:54<35:33,  2.76s/it]
 63%|██████▎   | 1310/2082 [55:56<33:14,  2.58s/it]
                                                   

 63%|██████▎   | 1310/2082 [55:56<33:14,  2.58s/it]
 63%|██████▎   | 1311/2082 [56:00<36:09,  2.81s/it]
 63%|██████▎   | 1312/2082 [56:02<35:30,  2.77s/it]
 63%|██████▎   | 1313/2082 [56:05<34:47,  2.71s/it]
 63%|██████▎   | 1314/2082 [56:08<34:05,  2.66s/it]
 63%|██████▎   | 1315/2082 [56:10<33:24,  2.61s/it]
 63%|██████▎   | 1316/2082 [56:13<32:44,  2.57s/it]
 63%|██████▎   | 1317/2082 [56:15<32:08,  2.52s/it]
 63%|██████▎   | 1318/2082 [56:17<31:33,  2.48s/it]
 63%|██████▎   | 1319/2082 [56:20<31:01,  2.44s/it]
 63%|██████▎   | 1320/2082 [56:22<30:32,  2.40s/it]
                                                   

 63%|██████▎   | 1320/2082 [56:22<30:32,  2.40s/it]
 63%|██████▎   | 1321/2082 [56:24<30:06,  2.37s/it]
 63%|██████▎   | 1322/2082 [56:27<29:38,  2.34s/it]
 64%|██████▎   | 1323/2082 [56:29<29:15,  2.31s/it]
 64%|██████▎   | 1324/2082 [56:31<28:51,  2.28s/it]
 64%|██████▎   | 1325/2082 [56:33<28:23,  2.25s/it]
 64%|██████▎   | 1326/2082 [56:35<28:01,  2.22s/it]
 64%|██████▎   | 1327/2082 [56:38<31:00,  2.46s/it]
 64%|██████▍   | 1328/2082 [56:40<29:35,  2.36s/it]
 64%|██████▍   | 1329/2082 [56:43<28:31,  2.27s/it]
 64%|██████▍   | 1330/2082 [56:45<27:40,  2.21s/it]
                                                   

 64%|██████▍   | 1330/2082 [56:45<27:40,  2.21s/it]
