DATA STATS {"n_in": 84346, "n_kept": 84344, "dropped_too_long": 2, "p50": 333, "p99": 1921, "max": 3791}
liger kernel applied to gemma3
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 83%|████████▎ | 2180/2636 [1:34:57<21:29,  2.83s/it]
 83%|████████▎ | 2181/2636 [1:34:59<20:15,  2.67s/it]
 83%|████████▎ | 2182/2636 [1:35:01<19:11,  2.54s/it]
 83%|████████▎ | 2183/2636 [1:35:03<18:16,  2.42s/it]
 83%|████████▎ | 2184/2636 [1:35:06<18:52,  2.51s/it]
 83%|████████▎ | 2185/2636 [1:35:09<20:33,  2.74s/it]
 83%|████████▎ | 2186/2636 [1:35:12<20:07,  2.68s/it]
 83%|████████▎ | 2187/2636 [1:35:14<19:43,  2.64s/it]
 83%|████████▎ | 2188/2636 [1:35:17<19:19,  2.59s/it]
 83%|████████▎ | 2189/2636 [1:35:19<18:54,  2.54s/it]
 83%|████████▎ | 2190/2636 [1:35:22<18:30,  2.49s/it]
                                                     

 83%|████████▎ | 2190/2636 [1:35:22<18:30,  2.49s/it]
 83%|████████▎ | 2191/2636 [1:35:24<18:08,  2.45s/it]
 83%|████████▎ | 2192/2636 [1:35:26<17:47,  2.41s/it]
 83%|████████▎ | 2193/2636 [1:35:29<17:30,  2.37s/it]
 83%|████████▎ | 2194/2636 [1:35:31<17:11,  2.33s/it]
 83%|████████▎ | 2195/2636 [1:35:33<16:50,  2.29s/it]
 83%|████████▎ | 2196/2636 [1:35:35<16:31,  2.25s/it]
 83%|████████▎ | 2197/2636 [1:35:37<16:14,  2.22s/it]
 83%|████████▎ | 2198/2636 [1:35:40<17:19,  2.37s/it]
 83%|████████▎ | 2199/2636 [1:35:42<16:38,  2.29s/it]
 83%|████████▎ | 2200/2636 [1:35:44<16:05,  2.22s/it]
                                                     

 83%|████████▎ | 2200/2636 [1:35:44<16:05,  2.22s/it]
 83%|████████▎ | 2201/2636 [1:35:46<15:38,  2.16s/it]
 84%|████████▎ | 2202/2636 [1:35:48<15:13,  2.11s/it]
 84%|████████▎ | 2203/2636 [1:35:50<14:53,  2.06s/it]
 84%|████████▎ | 2204/2636 [1:35:52<14:36,  2.03s/it]
 84%|████████▎ | 2205/2636 [1:35:54<14:18,  1.99s/it]
 84%|████████▎ | 2206/2636 [1:35:56<14:01,  1.96s/it]
 84%|████████▎ | 2207/2636 [1:35:58<13:46,  1.93s/it]
 84%|████████▍ | 2208/2636 [1:36:00<13:32,  1.90s/it]
 84%|████████▍ | 2209/2636 [1:36:01<13:16,  1.87s/it]
 84%|████████▍ | 2210/2636 [1:36:03<13:02,  1.84s/it]
                                                     

 84%|████████▍ | 2210/2636 [1:36:03<13:02,  1.84s/it]
 84%|████████▍ | 2211/2636 [1:36:05<12:49,  1.81s/it]
 84%|████████▍ | 2212/2636 [1:36:07<13:57,  1.97s/it]
 84%|████████▍ | 2213/2636 [1:36:09<13:18,  1.89s/it]
 84%|████████▍ | 2214/2636 [1:36:11<12:45,  1.81s/it]
 84%|████████▍ | 2215/2636 [1:36:12<12:17,  1.75s/it]
 84%|████████▍ | 2216/2636 [1:36:14<11:50,  1.69s/it]
 84%|████████▍ | 2217/2636 [1:36:16<12:03,  1.73s/it]
 84%|████████▍ | 2218/2636 [1:36:18<12:31,  1.80s/it]
 84%|████████▍ | 2219/2636 [1:36:27<27:38,  3.98s/it]
 84%|████████▍ | 2220/2636 [1:36:34<33:40,  4.86s/it]
                                                     

 84%|████████▍ | 2220/2636 [1:36:34<33:40,  4.86s/it]
 84%|████████▍ | 2221/2636 [1:36:39<34:40,  5.01s/it]
 84%|████████▍ | 2222/2636 [1:36:43<33:25,  4.84s/it]
 84%|████████▍ | 2223/2636 [1:36:47<31:24,  4.56s/it]
 84%|████████▍ | 2224/2636 [1:36:51<29:58,  4.36s/it]
 84%|████████▍ | 2225/2636 [1:36:55<29:23,  4.29s/it]
 84%|████████▍ | 2226/2636 [1:36:59<27:02,  3.96s/it]
 84%|████████▍ | 2227/2636 [1:37:01<24:50,  3.64s/it]
 85%|████████▍ | 2228/2636 [1:37:04<22:50,  3.36s/it]
 85%|████████▍ | 2229/2636 [1:37:07<21:05,  3.11s/it]
 85%|████████▍ | 2230/2636 [1:37:09<19:37,  2.90s/it]
                                                     

 85%|████████▍ | 2230/2636 [1:37:09<19:37,  2.90s/it]
 85%|████████▍ | 2231/2636 [1:37:11<18:22,  2.72s/it]
 85%|████████▍ | 2232/2636 [1:37:14<17:16,  2.57s/it]
 85%|████████▍ | 2233/2636 [1:37:16<16:22,  2.44s/it]
 85%|████████▍ | 2234/2636 [1:37:18<16:50,  2.51s/it]
 85%|████████▍ | 2235/2636 [1:37:21<17:03,  2.55s/it]
 85%|████████▍ | 2236/2636 [1:37:24<17:03,  2.56s/it]
 85%|████████▍ | 2237/2636 [1:37:26<16:57,  2.55s/it]
 85%|████████▍ | 2238/2636 [1:37:29<16:49,  2.54s/it]
 85%|████████▍ | 2239/2636 [1:37:32<18:01,  2.72s/it]
 85%|████████▍ | 2240/2636 [1:37:34<17:20,  2.63s/it]
                                                     

 85%|████████▍ | 2240/2636 [1:37:34<17:20,  2.63s/it]
 85%|████████▌ | 2241/2636 [1:37:37<16:47,  2.55s/it]
 85%|████████▌ | 2242/2636 [1:37:39<16:20,  2.49s/it]
 85%|████████▌ | 2243/2636 [1:37:41<15:55,  2.43s/it]
 85%|████████▌ | 2244/2636 [1:37:43<15:35,  2.39s/it]
 85%|████████▌ | 2245/2636 [1:37:46<15:13,  2.34s/it]
 85%|████████▌ | 2246/2636 [1:37:48<14:53,  2.29s/it]
 85%|████████▌ | 2247/2636 [1:37:50<14:33,  2.25s/it]
 85%|████████▌ | 2248/2636 [1:37:52<14:16,  2.21s/it]
 85%|████████▌ | 2249/2636 [1:37:54<14:00,  2.17s/it]
 85%|████████▌ | 2250/2636 [1:37:56<13:46,  2.14s/it]
                                                     

 85%|████████▌ | 2250/2636 [1:37:56<13:46,  2.14s/it]
 85%|████████▌ | 2251/2636 [1:37:58<13:32,  2.11s/it]
 85%|████████▌ | 2252/2636 [1:38:00<13:17,  2.08s/it]
 85%|████████▌ | 2253/2636 [1:38:03<14:17,  2.24s/it]
 86%|████████▌ | 2254/2636 [1:38:05<13:41,  2.15s/it]
 86%|████████▌ | 2255/2636 [1:38:07<13:12,  2.08s/it]
 86%|████████▌ | 2256/2636 [1:38:09<12:48,  2.02s/it]
 86%|████████▌ | 2257/2636 [1:38:11<12:28,  1.98s/it]
 86%|████████▌ | 2258/2636 [1:38:12<12:09,  1.93s/it]
 86%|████████▌ | 2259/2636 [1:38:14<11:52,  1.89s/it]
 86%|████████▌ | 2260/2636 [1:38:16<11:36,  1.85s/it]
                                                     

 86%|████████▌ | 2260/2636 [1:38:16<11:36,  1.85s/it]
 86%|████████▌ | 2261/2636 [1:38:18<11:22,  1.82s/it]
 86%|████████▌ | 2262/2636 [1:38:19<11:09,  1.79s/it]
 86%|████████▌ | 2263/2636 [1:38:21<10:55,  1.76s/it]
 86%|████████▌ | 2264/2636 [1:38:23<10:40,  1.72s/it]
 86%|████████▌ | 2265/2636 [1:38:24<10:23,  1.68s/it]
 86%|████████▌ | 2266/2636 [1:38:27<11:17,  1.83s/it]
 86%|████████▌ | 2267/2636 [1:38:28<10:38,  1.73s/it]
 86%|████████▌ | 2268/2636 [1:38:30<11:05,  1.81s/it]
 86%|████████▌ | 2269/2636 [1:38:39<24:44,  4.04s/it]
 86%|████████▌ | 2270/2636 [1:38:46<29:00,  4.76s/it]
                                                     

 86%|████████▌ | 2270/2636 [1:38:46<29:00,  4.76s/it]
 86%|████████▌ | 2271/2636 [1:38:51<29:29,  4.85s/it]
 86%|████████▌ | 2272/2636 [1:38:55<28:33,  4.71s/it]
 86%|████████▌ | 2273/2636 [1:38:59<27:03,  4.47s/it]
 86%|████████▋ | 2274/2636 [1:39:03<25:32,  4.23s/it]
 86%|████████▋ | 2275/2636 [1:39:06<23:41,  3.94s/it]
 86%|████████▋ | 2276/2636 [1:39:09<21:48,  3.64s/it]
 86%|████████▋ | 2277/2636 [1:39:12<20:07,  3.36s/it]
 86%|████████▋ | 2278/2636 [1:39:14<18:35,  3.12s/it]
 86%|████████▋ | 2279/2636 [1:39:17<17:17,  2.91s/it]
 86%|████████▋ | 2280/2636 [1:39:20<17:19,  2.92s/it]
                                                     

 86%|████████▋ | 2280/2636 [1:39:20<17:19,  2.92s/it]
 87%|████████▋ | 2281/2636 [1:39:22<16:05,  2.72s/it]
 87%|████████▋ | 2282/2636 [1:39:24<15:07,  2.56s/it]
 87%|████████▋ | 2283/2636 [1:39:26<14:20,  2.44s/it]
 87%|████████▋ | 2284/2636 [1:39:29<14:43,  2.51s/it]
 87%|████████▋ | 2285/2636 [1:39:31<14:50,  2.54s/it]
 87%|████████▋ | 2286/2636 [1:39:34<14:47,  2.54s/it]
 87%|████████▋ | 2287/2636 [1:39:36<14:41,  2.52s/it]
 87%|████████▋ | 2288/2636 [1:39:39<14:29,  2.50s/it]
 87%|████████▋ | 2289/2636 [1:39:41<14:15,  2.47s/it]
 87%|████████▋ | 2290/2636 [1:39:44<14:02,  2.43s/it]
                                                     

 87%|████████▋ | 2290/2636 [1:39:44<14:02,  2.43s/it]
 87%|████████▋ | 2291/2636 [1:39:46<13:48,  2.40s/it]
 87%|████████▋ | 2292/2636 [1:39:48<13:35,  2.37s/it]
 87%|████████▋ | 2293/2636 [1:39:51<14:34,  2.55s/it]
 87%|████████▋ | 2294/2636 [1:39:53<13:58,  2.45s/it]
 87%|████████▋ | 2295/2636 [1:39:56<13:29,  2.37s/it]
 87%|████████▋ | 2296/2636 [1:39:58<13:06,  2.31s/it]
 87%|████████▋ | 2297/2636 [1:40:00<12:46,  2.26s/it]
 87%|████████▋ | 2298/2636 [1:40:02<12:27,  2.21s/it]
 87%|████████▋ | 2299/2636 [1:40:04<12:12,  2.17s/it]
 87%|████████▋ | 2300/2636 [1:40:06<11:58,  2.14s/it]
                                                     

 87%|████████▋ | 2300/2636 [1:40:06<11:58,  2.14s/it]
 87%|████████▋ | 2301/2636 [1:40:08<11:44,  2.10s/it]
 87%|████████▋ | 2302/2636 [1:40:10<11:31,  2.07s/it]
 87%|████████▋ | 2303/2636 [1:40:12<11:18,  2.04s/it]
 87%|████████▋ | 2304/2636 [1:40:14<11:07,  2.01s/it]
 87%|████████▋ | 2305/2636 [1:40:16<10:56,  1.98s/it]
 87%|████████▋ | 2306/2636 [1:40:19<11:49,  2.15s/it]
 88%|████████▊ | 2307/2636 [1:40:20<11:21,  2.07s/it]
 88%|████████▊ | 2308/2636 [1:40:22<10:58,  2.01s/it]
 88%|████████▊ | 2309/2636 [1:40:24<10:37,  1.95s/it]
 88%|████████▊ | 2310/2636 [1:40:26<10:18,  1.90s/it]
                                                     

 88%|████████▊ | 2310/2636 [1:40:26<10:18,  1.90s/it]
 88%|████████▊ | 2311/2636 [1:40:28<10:03,  1.86s/it]
 88%|████████▊ | 2312/2636 [1:40:29<09:48,  1.82s/it]
 88%|████████▊ | 2313/2636 [1:40:31<09:35,  1.78s/it]
 88%|████████▊ | 2314/2636 [1:40:33<09:23,  1.75s/it]
 88%|████████▊ | 2315/2636 [1:40:34<09:08,  1.71s/it]
 88%|████████▊ | 2316/2636 [1:40:36<08:53,  1.67s/it]
 88%|████████▊ | 2317/2636 [1:40:37<08:36,  1.62s/it]
 88%|████████▊ | 2318/2636 [1:40:39<09:09,  1.73s/it]
 88%|████████▊ | 2319/2636 [1:40:48<20:04,  3.80s/it]
 88%|████████▊ | 2320/2636 [1:40:55<25:10,  4.78s/it]
                                                     

 88%|████████▊ | 2320/2636 [1:40:55<25:10,  4.78s/it]
 88%|████████▊ | 2321/2636 [1:41:00<25:24,  4.84s/it]
 88%|████████▊ | 2322/2636 [1:41:04<24:30,  4.68s/it]
 88%|████████▊ | 2323/2636 [1:41:08<22:57,  4.40s/it]
 88%|████████▊ | 2324/2636 [1:41:12<21:56,  4.22s/it]
 88%|████████▊ | 2325/2636 [1:41:15<20:32,  3.96s/it]
 88%|████████▊ | 2326/2636 [1:41:18<19:05,  3.70s/it]
 88%|████████▊ | 2327/2636 [1:41:21<17:42,  3.44s/it]
 88%|████████▊ | 2328/2636 [1:41:24<16:22,  3.19s/it]
 88%|████████▊ | 2329/2636 [1:41:26<15:15,  2.98s/it]
 88%|████████▊ | 2330/2636 [1:41:29<14:19,  2.81s/it]
                                                     

 88%|████████▊ | 2330/2636 [1:41:29<14:19,  2.81s/it]
 88%|████████▊ | 2331/2636 [1:41:31<13:28,  2.65s/it]
 88%|████████▊ | 2332/2636 [1:41:33<12:45,  2.52s/it]
 89%|████████▊ | 2333/2636 [1:41:36<13:07,  2.60s/it]
 89%|████████▊ | 2334/2636 [1:41:39<13:14,  2.63s/it]
 89%|████████▊ | 2335/2636 [1:41:41<13:14,  2.64s/it]
 89%|████████▊ | 2336/2636 [1:41:44<13:05,  2.62s/it]
 89%|████████▊ | 2337/2636 [1:41:47<12:54,  2.59s/it]
 89%|████████▊ | 2338/2636 [1:41:49<12:42,  2.56s/it]
 89%|████████▊ | 2339/2636 [1:41:51<12:28,  2.52s/it]
 89%|████████▉ | 2340/2636 [1:41:54<12:16,  2.49s/it]
                                                     

 89%|████████▉ | 2340/2636 [1:41:54<12:16,  2.49s/it]
 89%|████████▉ | 2341/2636 [1:41:56<12:02,  2.45s/it]
 89%|████████▉ | 2342/2636 [1:41:59<11:50,  2.42s/it]
 89%|████████▉ | 2343/2636 [1:42:01<11:38,  2.38s/it]
 89%|████████▉ | 2344/2636 [1:42:03<11:25,  2.35s/it]
 89%|████████▉ | 2345/2636 [1:42:05<11:12,  2.31s/it]
 89%|████████▉ | 2346/2636 [1:42:08<10:59,  2.27s/it]
 89%|████████▉ | 2347/2636 [1:42:10<11:44,  2.44s/it]
 89%|████████▉ | 2348/2636 [1:42:12<11:15,  2.34s/it]
 89%|████████▉ | 2349/2636 [1:42:15<10:50,  2.27s/it]
 89%|████████▉ | 2350/2636 [1:42:17<10:31,  2.21s/it]
                                                     

 89%|████████▉ | 2350/2636 [1:42:17<10:31,  2.21s/it]
 89%|████████▉ | 2351/2636 [1:42:19<10:16,  2.16s/it]
 89%|████████▉ | 2352/2636 [1:42:21<10:00,  2.11s/it]
 89%|████████▉ | 2353/2636 [1:42:23<09:46,  2.07s/it]
 89%|████████▉ | 2354/2636 [1:42:25<09:35,  2.04s/it]
 89%|████████▉ | 2355/2636 [1:42:27<09:23,  2.01s/it]
 89%|████████▉ | 2356/2636 [1:42:28<09:12,  1.97s/it]
 89%|████████▉ | 2357/2636 [1:42:30<09:01,  1.94s/it]
 89%|████████▉ | 2358/2636 [1:42:32<08:52,  1.92s/it]
 89%|████████▉ | 2359/2636 [1:42:34<08:41,  1.88s/it]
 90%|████████▉ | 2360/2636 [1:42:36<09:24,  2.04s/it]
                                                     

 90%|████████▉ | 2360/2636 [1:42:36<09:24,  2.04s/it]
 90%|████████▉ | 2361/2636 [1:42:38<08:58,  1.96s/it]
 90%|████████▉ | 2362/2636 [1:42:40<08:36,  1.89s/it]
 90%|████████▉ | 2363/2636 [1:42:42<08:19,  1.83s/it]
 90%|████████▉ | 2364/2636 [1:42:43<08:04,  1.78s/it]
 90%|████████▉ | 2365/2636 [1:42:45<07:48,  1.73s/it]
 90%|████████▉ | 2366/2636 [1:42:46<07:34,  1.68s/it]
 90%|████████▉ | 2367/2636 [1:42:48<07:18,  1.63s/it]
 90%|████████▉ | 2368/2636 [1:42:50<07:45,  1.74s/it]
 90%|████████▉ | 2369/2636 [1:42:58<16:36,  3.73s/it]
 90%|████████▉ | 2370/2636 [1:43:05<20:37,  4.65s/it]
                                                     

 90%|████████▉ | 2370/2636 [1:43:05<20:37,  4.65s/it]
 90%|████████▉ | 2371/2636 [1:43:10<21:31,  4.87s/it]
 90%|████████▉ | 2372/2636 [1:43:15<20:56,  4.76s/it]
 90%|█████████ | 2373/2636 [1:43:19<19:39,  4.49s/it]
 90%|█████████ | 2374/2636 [1:43:23<19:43,  4.52s/it]
 90%|█████████ | 2375/2636 [1:43:27<18:05,  4.16s/it]
 90%|█████████ | 2376/2636 [1:43:30<16:30,  3.81s/it]
 90%|█████████ | 2377/2636 [1:43:32<15:03,  3.49s/it]
 90%|█████████ | 2378/2636 [1:43:35<13:51,  3.22s/it]
 90%|█████████ | 2379/2636 [1:43:38<12:51,  3.00s/it]
 90%|█████████ | 2380/2636 [1:43:40<11:59,  2.81s/it]
                                                     

 90%|█████████ | 2380/2636 [1:43:40<11:59,  2.81s/it]
 90%|█████████ | 2381/2636 [1:43:42<11:16,  2.65s/it]
 90%|█████████ | 2382/2636 [1:43:44<10:40,  2.52s/it]
 90%|█████████ | 2383/2636 [1:43:47<10:09,  2.41s/it]
 90%|█████████ | 2384/2636 [1:43:49<10:27,  2.49s/it]
 90%|█████████ | 2385/2636 [1:43:52<10:33,  2.53s/it]
 91%|█████████ | 2386/2636 [1:43:54<10:33,  2.53s/it]
 91%|█████████ | 2387/2636 [1:43:57<10:28,  2.52s/it]
 91%|█████████ | 2388/2636 [1:44:00<11:07,  2.69s/it]
 91%|█████████ | 2389/2636 [1:44:02<10:44,  2.61s/it]
 91%|█████████ | 2390/2636 [1:44:05<10:24,  2.54s/it]
                                                     

 91%|█████████ | 2390/2636 [1:44:05<10:24,  2.54s/it]
 91%|█████████ | 2391/2636 [1:44:07<10:07,  2.48s/it]
 91%|█████████ | 2392/2636 [1:44:09<09:52,  2.43s/it]
 91%|█████████ | 2393/2636 [1:44:12<09:38,  2.38s/it]
 91%|█████████ | 2394/2636 [1:44:14<09:26,  2.34s/it]
 91%|█████████ | 2395/2636 [1:44:16<09:14,  2.30s/it]
 91%|█████████ | 2396/2636 [1:44:18<09:02,  2.26s/it]
 91%|█████████ | 2397/2636 [1:44:20<08:51,  2.22s/it]
 91%|█████████ | 2398/2636 [1:44:23<08:41,  2.19s/it]
 91%|█████████ | 2399/2636 [1:44:25<08:31,  2.16s/it]
 91%|█████████ | 2400/2636 [1:44:27<08:22,  2.13s/it]
                                                     

 91%|█████████ | 2400/2636 [1:44:27<08:22,  2.13s/it]
 91%|█████████ | 2401/2636 [1:44:29<08:14,  2.10s/it]
 91%|█████████ | 2402/2636 [1:44:31<08:48,  2.26s/it]
 91%|█████████ | 2403/2636 [1:44:33<08:26,  2.18s/it]
 91%|█████████ | 2404/2636 [1:44:35<08:08,  2.11s/it]
 91%|█████████ | 2405/2636 [1:44:37<07:54,  2.05s/it]
 91%|█████████▏| 2406/2636 [1:44:39<07:41,  2.01s/it]
 91%|█████████▏| 2407/2636 [1:44:41<07:29,  1.96s/it]
 91%|█████████▏| 2408/2636 [1:44:43<07:18,  1.92s/it]
 91%|█████████▏| 2409/2636 [1:44:45<07:07,  1.88s/it]
 91%|█████████▏| 2410/2636 [1:44:46<06:57,  1.85s/it]
                                                     

 91%|█████████▏| 2410/2636 [1:44:46<06:57,  1.85s/it]
 91%|█████████▏| 2411/2636 [1:44:48<06:48,  1.82s/it]
 92%|█████████▏| 2412/2636 [1:44:50<06:40,  1.79s/it]
 92%|█████████▏| 2413/2636 [1:44:52<06:32,  1.76s/it]
 92%|█████████▏| 2414/2636 [1:44:53<06:23,  1.73s/it]
 92%|█████████▏| 2415/2636 [1:44:56<07:02,  1.91s/it]
 92%|█████████▏| 2416/2636 [1:44:57<06:36,  1.80s/it]
 92%|█████████▏| 2417/2636 [1:44:59<06:36,  1.81s/it]
 92%|█████████▏| 2418/2636 [1:45:01<06:46,  1.87s/it]
 92%|█████████▏| 2419/2636 [1:45:10<14:47,  4.09s/it]
 92%|█████████▏| 2420/2636 [1:45:16<17:05,  4.75s/it]
                                                     

 92%|█████████▏| 2420/2636 [1:45:17<17:05,  4.75s/it]
 92%|█████████▏| 2421/2636 [1:45:21<17:02,  4.75s/it]
 92%|█████████▏| 2422/2636 [1:45:25<16:06,  4.52s/it]
 92%|█████████▏| 2423/2636 [1:45:29<15:23,  4.34s/it]
 92%|█████████▏| 2424/2636 [1:45:33<14:20,  4.06s/it]
 92%|█████████▏| 2425/2636 [1:45:36<13:11,  3.75s/it]
 92%|█████████▏| 2426/2636 [1:45:38<12:06,  3.46s/it]
 92%|█████████▏| 2427/2636 [1:45:41<11:12,  3.22s/it]
 92%|█████████▏| 2428/2636 [1:45:43<10:23,  3.00s/it]
 92%|█████████▏| 2429/2636 [1:45:47<10:29,  3.04s/it]
 92%|█████████▏| 2430/2636 [1:45:49<09:39,  2.81s/it]
                                                     

 92%|█████████▏| 2430/2636 [1:45:49<09:39,  2.81s/it]
 92%|█████████▏| 2431/2636 [1:45:51<08:59,  2.63s/it]
 92%|█████████▏| 2432/2636 [1:45:53<08:26,  2.48s/it]
 92%|█████████▏| 2433/2636 [1:45:56<08:37,  2.55s/it]
 92%|█████████▏| 2434/2636 [1:45:59<08:39,  2.57s/it]
 92%|█████████▏| 2435/2636 [1:46:01<08:35,  2.56s/it]
 92%|█████████▏| 2436/2636 [1:46:04<08:28,  2.54s/it]
 92%|█████████▏| 2437/2636 [1:46:06<08:20,  2.51s/it]
 92%|█████████▏| 2438/2636 [1:46:08<08:10,  2.48s/it]
 93%|█████████▎| 2439/2636 [1:46:11<08:02,  2.45s/it]
 93%|█████████▎| 2440/2636 [1:46:13<07:53,  2.41s/it]
                                                     

 93%|█████████▎| 2440/2636 [1:46:13<07:53,  2.41s/it]
 93%|█████████▎| 2441/2636 [1:46:15<07:43,  2.38s/it]
 93%|█████████▎| 2442/2636 [1:46:18<08:10,  2.53s/it]
 93%|█████████▎| 2443/2636 [1:46:21<07:52,  2.45s/it]
 93%|█████████▎| 2444/2636 [1:46:23<07:35,  2.37s/it]
 93%|█████████▎| 2445/2636 [1:46:25<07:20,  2.31s/it]
 93%|█████████▎| 2446/2636 [1:46:27<07:09,  2.26s/it]
 93%|█████████▎| 2447/2636 [1:46:29<06:59,  2.22s/it]
 93%|█████████▎| 2448/2636 [1:46:31<06:50,  2.18s/it]
 93%|█████████▎| 2449/2636 [1:46:33<06:42,  2.15s/it]
 93%|█████████▎| 2450/2636 [1:46:35<06:35,  2.12s/it]
                                                     

 93%|█████████▎| 2450/2636 [1:46:35<06:35,  2.12s/it]
 93%|█████████▎| 2451/2636 [1:46:37<06:27,  2.09s/it]
 93%|█████████▎| 2452/2636 [1:46:39<06:19,  2.07s/it]
 93%|█████████▎| 2453/2636 [1:46:41<06:12,  2.04s/it]
 93%|█████████▎| 2454/2636 [1:46:43<06:05,  2.01s/it]
 93%|█████████▎| 2455/2636 [1:46:45<05:58,  1.98s/it]
 93%|█████████▎| 2456/2636 [1:46:48<06:26,  2.14s/it]
 93%|█████████▎| 2457/2636 [1:46:50<06:08,  2.06s/it]
 93%|█████████▎| 2458/2636 [1:46:52<05:53,  1.99s/it]
 93%|█████████▎| 2459/2636 [1:46:53<05:41,  1.93s/it]
 93%|█████████▎| 2460/2636 [1:46:55<05:30,  1.88s/it]
                                                     

 93%|█████████▎| 2460/2636 [1:46:55<05:30,  1.88s/it]
 93%|█████████▎| 2461/2636 [1:46:57<05:21,  1.84s/it]
 93%|█████████▎| 2462/2636 [1:46:59<05:12,  1.80s/it]
 93%|█████████▎| 2463/2636 [1:47:00<05:04,  1.76s/it]
 93%|█████████▎| 2464/2636 [1:47:02<04:56,  1.72s/it]
 94%|█████████▎| 2465/2636 [1:47:03<04:47,  1.68s/it]
 94%|█████████▎| 2466/2636 [1:47:05<04:40,  1.65s/it]
 94%|█████████▎| 2467/2636 [1:47:07<04:46,  1.70s/it]
 94%|█████████▎| 2468/2636 [1:47:09<04:59,  1.78s/it]
 94%|█████████▎| 2469/2636 [1:47:19<11:38,  4.18s/it]
 94%|█████████▎| 2470/2636 [1:47:25<13:39,  4.94s/it]
                                                     

 94%|█████████▎| 2470/2636 [1:47:25<13:39,  4.94s/it]
 94%|█████████▎| 2471/2636 [1:47:30<13:45,  5.00s/it]
 94%|█████████▍| 2472/2636 [1:47:35<12:57,  4.74s/it]
 94%|█████████▍| 2473/2636 [1:47:38<12:04,  4.44s/it]
 94%|█████████▍| 2474/2636 [1:47:42<11:19,  4.19s/it]
 94%|█████████▍| 2475/2636 [1:47:45<10:29,  3.91s/it]
 94%|█████████▍| 2476/2636 [1:47:48<09:39,  3.62s/it]
 94%|█████████▍| 2477/2636 [1:47:51<08:55,  3.37s/it]
 94%|█████████▍| 2478/2636 [1:47:53<08:14,  3.13s/it]
 94%|█████████▍| 2479/2636 [1:47:56<07:38,  2.92s/it]
 94%|█████████▍| 2480/2636 [1:47:58<07:06,  2.73s/it]
                                                     

 94%|█████████▍| 2480/2636 [1:47:58<07:06,  2.73s/it]
 94%|█████████▍| 2481/2636 [1:48:00<06:41,  2.59s/it]
 94%|█████████▍| 2482/2636 [1:48:03<06:19,  2.46s/it]
 94%|█████████▍| 2483/2636 [1:48:06<06:43,  2.64s/it]
 94%|█████████▍| 2484/2636 [1:48:08<06:42,  2.65s/it]
 94%|█████████▍| 2485/2636 [1:48:11<06:37,  2.63s/it]
 94%|█████████▍| 2486/2636 [1:48:13<06:31,  2.61s/it]
 94%|█████████▍| 2487/2636 [1:48:16<06:24,  2.58s/it]
 94%|█████████▍| 2488/2636 [1:48:18<06:17,  2.55s/it]
 94%|█████████▍| 2489/2636 [1:48:21<06:09,  2.51s/it]
 94%|█████████▍| 2490/2636 [1:48:23<06:01,  2.47s/it]
                                                     

 94%|█████████▍| 2490/2636 [1:48:23<06:01,  2.47s/it]
 94%|█████████▍| 2491/2636 [1:48:26<05:54,  2.44s/it]
 95%|█████████▍| 2492/2636 [1:48:28<05:46,  2.41s/it]
 95%|█████████▍| 2493/2636 [1:48:30<05:39,  2.37s/it]
 95%|█████████▍| 2494/2636 [1:48:32<05:31,  2.34s/it]
 95%|█████████▍| 2495/2636 [1:48:35<05:24,  2.30s/it]
 95%|█████████▍| 2496/2636 [1:48:38<05:50,  2.50s/it]
 95%|█████████▍| 2497/2636 [1:48:40<05:33,  2.40s/it]
 95%|█████████▍| 2498/2636 [1:48:42<05:20,  2.32s/it]
 95%|█████████▍| 2499/2636 [1:48:44<05:09,  2.26s/it]
 95%|█████████▍| 2500/2636 [1:48:46<04:59,  2.20s/it]
                                                     

 95%|█████████▍| 2500/2636 [1:48:46<04:59,  2.20s/it]
 95%|█████████▍| 2501/2636 [1:48:48<04:50,  2.15s/it]
 95%|█████████▍| 2502/2636 [1:48:50<04:42,  2.11s/it]
 95%|█████████▍| 2503/2636 [1:48:52<04:35,  2.07s/it]
 95%|█████████▍| 2504/2636 [1:48:54<04:28,  2.04s/it]
 95%|█████████▌| 2505/2636 [1:48:56<04:21,  2.00s/it]
 95%|█████████▌| 2506/2636 [1:48:58<04:16,  1.97s/it]
 95%|█████████▌| 2507/2636 [1:49:00<04:10,  1.94s/it]
 95%|█████████▌| 2508/2636 [1:49:02<04:05,  1.92s/it]
 95%|█████████▌| 2509/2636 [1:49:04<04:00,  1.89s/it]
 95%|█████████▌| 2510/2636 [1:49:06<04:18,  2.05s/it]
                                                     

 95%|█████████▌| 2510/2636 [1:49:06<04:18,  2.05s/it]
 95%|█████████▌| 2511/2636 [1:49:08<04:05,  1.97s/it]
 95%|█████████▌| 2512/2636 [1:49:09<03:54,  1.89s/it]
 95%|█████████▌| 2513/2636 [1:49:11<03:44,  1.83s/it]
 95%|█████████▌| 2514/2636 [1:49:13<03:36,  1.77s/it]
 95%|█████████▌| 2515/2636 [1:49:14<03:28,  1.72s/it]
 95%|█████████▌| 2516/2636 [1:49:16<03:21,  1.68s/it]
