[data] 71986 rows kept, 14 dropped for len>3072

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 24.32it/s]
[model] trainable 3.88B, frozen 420M

  0%|          | 0/1126 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1126 [00:23<7:14:50, 23.19s/it]
 85%|████████▍ | 956/1126 [2:17:40<18:20,  6.48s/it]
 85%|████████▍ | 957/1126 [2:17:46<17:37,  6.26s/it]
 85%|████████▌ | 958/1126 [2:17:52<17:02,  6.09s/it]
 85%|████████▌ | 959/1126 [2:17:57<16:29,  5.93s/it]
 85%|████████▌ | 960/1126 [2:18:03<16:43,  6.04s/it]
                                                    

 85%|████████▌ | 960/1126 [2:18:03<16:43,  6.04s/it]
 85%|████████▌ | 961/1126 [2:18:09<16:03,  5.84s/it]
 85%|████████▌ | 962/1126 [2:18:14<15:28,  5.66s/it]
 86%|████████▌ | 963/1126 [2:18:20<15:38,  5.76s/it]
 86%|████████▌ | 964/1126 [2:18:41<28:16, 10.47s/it]
 86%|████████▌ | 965/1126 [2:19:00<34:28, 12.85s/it]
 86%|████████▌ | 966/1126 [2:19:17<37:58, 14.24s/it]
 86%|████████▌ | 967/1126 [2:19:33<39:02, 14.73s/it]
 86%|████████▌ | 968/1126 [2:19:48<39:13, 14.90s/it]
 86%|████████▌ | 969/1126 [2:20:02<38:16, 14.63s/it]
 86%|████████▌ | 970/1126 [2:20:14<35:42, 13.74s/it]
                                                    

 86%|████████▌ | 970/1126 [2:20:14<35:42, 13.74s/it]
 86%|████████▌ | 971/1126 [2:20:25<33:01, 12.78s/it]
 86%|████████▋ | 972/1126 [2:20:34<30:08, 11.75s/it]
 86%|████████▋ | 973/1126 [2:20:45<29:06, 11.42s/it]
 87%|████████▋ | 974/1126 [2:20:54<27:36, 10.90s/it]
 87%|████████▋ | 975/1126 [2:21:03<25:58, 10.32s/it]
 87%|████████▋ | 976/1126 [2:21:12<24:49,  9.93s/it]
 87%|████████▋ | 977/1126 [2:21:20<22:54,  9.23s/it]
 87%|████████▋ | 978/1126 [2:21:27<21:09,  8.58s/it]
 87%|████████▋ | 979/1126 [2:21:35<20:19,  8.29s/it]
 87%|████████▋ | 980/1126 [2:21:41<18:54,  7.77s/it]
                                                    

 87%|████████▋ | 980/1126 [2:21:41<18:54,  7.77s/it]
 87%|████████▋ | 981/1126 [2:21:48<17:44,  7.34s/it]
 87%|████████▋ | 982/1126 [2:21:54<17:21,  7.23s/it]
 87%|████████▋ | 983/1126 [2:22:01<16:22,  6.87s/it]
 87%|████████▋ | 984/1126 [2:22:08<16:23,  6.93s/it]
 87%|████████▋ | 985/1126 [2:22:17<17:41,  7.53s/it]
 88%|████████▊ | 986/1126 [2:22:25<17:54,  7.68s/it]
 88%|████████▊ | 987/1126 [2:22:32<17:52,  7.72s/it]
 88%|████████▊ | 988/1126 [2:22:40<17:43,  7.71s/it]
 88%|████████▊ | 989/1126 [2:22:48<18:00,  7.89s/it]
 88%|████████▊ | 990/1126 [2:22:56<17:34,  7.75s/it]
                                                    

 88%|████████▊ | 990/1126 [2:22:56<17:34,  7.75s/it]
 88%|████████▊ | 991/1126 [2:23:03<17:08,  7.62s/it]
 88%|████████▊ | 992/1126 [2:23:11<17:17,  7.74s/it]
 88%|████████▊ | 993/1126 [2:23:18<16:45,  7.56s/it]
 88%|████████▊ | 994/1126 [2:23:25<16:15,  7.39s/it]
 88%|████████▊ | 995/1126 [2:23:33<16:21,  7.49s/it]
 88%|████████▊ | 996/1126 [2:23:40<15:45,  7.27s/it]
 89%|████████▊ | 997/1126 [2:23:46<15:16,  7.10s/it]
 89%|████████▊ | 998/1126 [2:23:54<15:19,  7.18s/it]
 89%|████████▊ | 999/1126 [2:24:00<14:44,  6.97s/it]
 89%|████████▉ | 1000/1126 [2:24:07<14:18,  6.82s/it]
                                                     

 89%|████████▉ | 1000/1126 [2:24:07<14:18,  6.82s/it]
 89%|████████▉ | 1001/1126 [2:24:13<13:53,  6.67s/it]
 89%|████████▉ | 1002/1126 [2:24:20<14:06,  6.83s/it]
 89%|████████▉ | 1003/1126 [2:24:26<13:36,  6.63s/it]
 89%|████████▉ | 1004/1126 [2:24:33<13:12,  6.50s/it]
 89%|████████▉ | 1005/1126 [2:24:40<13:23,  6.64s/it]
 89%|████████▉ | 1006/1126 [2:24:46<12:50,  6.42s/it]
 89%|████████▉ | 1007/1126 [2:24:51<12:23,  6.25s/it]
 90%|████████▉ | 1008/1126 [2:24:58<12:31,  6.37s/it]
 90%|████████▉ | 1009/1126 [2:25:04<11:57,  6.13s/it]
 90%|████████▉ | 1010/1126 [2:25:09<11:32,  5.97s/it]
                                                     

 90%|████████▉ | 1010/1126 [2:25:09<11:32,  5.97s/it]
 90%|████████▉ | 1011/1126 [2:25:15<11:10,  5.83s/it]
 90%|████████▉ | 1012/1126 [2:25:21<11:17,  5.95s/it]
 90%|████████▉ | 1013/1126 [2:25:26<10:46,  5.72s/it]
 90%|█████████ | 1014/1126 [2:25:48<19:31, 10.46s/it]
 90%|█████████ | 1015/1126 [2:26:07<24:11, 13.08s/it]
 90%|█████████ | 1016/1126 [2:26:23<25:58, 14.16s/it]
 90%|█████████ | 1017/1126 [2:26:39<26:27, 14.57s/it]
 90%|█████████ | 1018/1126 [2:26:55<27:10, 15.09s/it]
 90%|█████████ | 1019/1126 [2:27:09<26:08, 14.66s/it]
 91%|█████████ | 1020/1126 [2:27:21<24:34, 13.91s/it]
                                                     

 91%|█████████ | 1020/1126 [2:27:21<24:34, 13.91s/it]
 91%|█████████ | 1021/1126 [2:27:33<23:12, 13.26s/it]
 91%|█████████ | 1022/1126 [2:27:43<21:10, 12.22s/it]
 91%|█████████ | 1023/1126 [2:27:52<19:21, 11.28s/it]
 91%|█████████ | 1024/1126 [2:28:02<18:34, 10.93s/it]
 91%|█████████ | 1025/1126 [2:28:12<17:55, 10.65s/it]
 91%|█████████ | 1026/1126 [2:28:20<16:36,  9.97s/it]
 91%|█████████ | 1027/1126 [2:28:28<15:21,  9.31s/it]
 91%|█████████▏| 1028/1126 [2:28:36<14:35,  8.94s/it]
 91%|█████████▏| 1029/1126 [2:28:43<13:27,  8.33s/it]
 91%|█████████▏| 1030/1126 [2:28:50<12:30,  7.82s/it]
                                                     

 91%|█████████▏| 1030/1126 [2:28:50<12:30,  7.82s/it]
 92%|█████████▏| 1031/1126 [2:28:57<12:05,  7.64s/it]
 92%|█████████▏| 1032/1126 [2:29:03<11:17,  7.21s/it]
 92%|█████████▏| 1033/1126 [2:29:09<10:39,  6.87s/it]
 92%|█████████▏| 1034/1126 [2:29:16<10:37,  6.93s/it]
 92%|█████████▏| 1035/1126 [2:29:24<11:06,  7.33s/it]
 92%|█████████▏| 1036/1126 [2:29:33<11:20,  7.56s/it]
 92%|█████████▏| 1037/1126 [2:29:40<11:22,  7.66s/it]
 92%|█████████▏| 1038/1126 [2:29:49<11:38,  7.94s/it]
 92%|█████████▏| 1039/1126 [2:29:57<11:21,  7.83s/it]
 92%|█████████▏| 1040/1126 [2:30:05<11:25,  7.97s/it]
                                                     

 92%|█████████▏| 1040/1126 [2:30:05<11:25,  7.97s/it]
 92%|█████████▏| 1041/1126 [2:30:12<11:03,  7.80s/it]
 93%|█████████▎| 1042/1126 [2:30:20<10:42,  7.65s/it]
 93%|█████████▎| 1043/1126 [2:30:27<10:22,  7.50s/it]
 93%|█████████▎| 1044/1126 [2:30:35<10:22,  7.59s/it]
 93%|█████████▎| 1045/1126 [2:30:41<09:57,  7.38s/it]
 93%|█████████▎| 1046/1126 [2:30:48<09:38,  7.23s/it]
 93%|█████████▎| 1047/1126 [2:30:55<09:19,  7.08s/it]
 93%|█████████▎| 1048/1126 [2:31:03<09:21,  7.20s/it]
 93%|█████████▎| 1049/1126 [2:31:09<08:59,  7.01s/it]
 93%|█████████▎| 1050/1126 [2:31:15<08:37,  6.81s/it]
                                                     

 93%|█████████▎| 1050/1126 [2:31:15<08:37,  6.81s/it]
 93%|█████████▎| 1051/1126 [2:31:23<08:39,  6.92s/it]
 93%|█████████▎| 1052/1126 [2:31:29<08:18,  6.73s/it]
 94%|█████████▎| 1053/1126 [2:31:36<08:16,  6.80s/it]
 94%|█████████▎| 1054/1126 [2:31:42<07:55,  6.61s/it]
 94%|█████████▎| 1055/1126 [2:31:48<07:37,  6.45s/it]
 94%|█████████▍| 1056/1126 [2:31:54<07:22,  6.32s/it]
 94%|█████████▍| 1057/1126 [2:32:01<07:24,  6.44s/it]
 94%|█████████▍| 1058/1126 [2:32:07<07:03,  6.23s/it]
 94%|█████████▍| 1059/1126 [2:32:12<06:46,  6.07s/it]
 94%|█████████▍| 1060/1126 [2:32:19<06:48,  6.19s/it]
                                                     

 94%|█████████▍| 1060/1126 [2:32:19<06:48,  6.19s/it]
 94%|█████████▍| 1061/1126 [2:32:24<06:28,  5.97s/it]
 94%|█████████▍| 1062/1126 [2:32:30<06:09,  5.78s/it]
 94%|█████████▍| 1063/1126 [2:32:36<06:07,  5.83s/it]
 94%|█████████▍| 1064/1126 [2:32:58<11:02, 10.69s/it]
 95%|█████████▍| 1065/1126 [2:33:16<13:19, 13.11s/it]
 95%|█████████▍| 1066/1126 [2:33:34<14:27, 14.45s/it]
 95%|█████████▍| 1067/1126 [2:33:49<14:30, 14.75s/it]
 95%|█████████▍| 1068/1126 [2:34:05<14:25, 14.92s/it]
 95%|█████████▍| 1069/1126 [2:34:18<13:40, 14.39s/it]
 95%|█████████▌| 1070/1126 [2:34:30<12:55, 13.85s/it]
                                                     

 95%|█████████▌| 1070/1126 [2:34:30<12:55, 13.85s/it]
 95%|█████████▌| 1071/1126 [2:34:41<11:49, 12.90s/it]
 95%|█████████▌| 1072/1126 [2:34:51<10:45, 11.96s/it]
 95%|█████████▌| 1073/1126 [2:35:01<10:05, 11.43s/it]
 95%|█████████▌| 1074/1126 [2:35:11<09:31, 11.00s/it]
 95%|█████████▌| 1075/1126 [2:35:20<08:48, 10.37s/it]
 96%|█████████▌| 1076/1126 [2:35:29<08:17,  9.96s/it]
 96%|█████████▌| 1077/1126 [2:35:37<07:33,  9.25s/it]
 96%|█████████▌| 1078/1126 [2:35:44<06:53,  8.62s/it]
 96%|█████████▌| 1079/1126 [2:35:51<06:32,  8.35s/it]
 96%|█████████▌| 1080/1126 [2:35:58<06:00,  7.84s/it]
                                                     

 96%|█████████▌| 1080/1126 [2:35:58<06:00,  7.84s/it]
 96%|█████████▌| 1081/1126 [2:36:04<05:33,  7.41s/it]
 96%|█████████▌| 1082/1126 [2:36:11<05:20,  7.29s/it]
 96%|█████████▌| 1083/1126 [2:36:18<04:57,  6.93s/it]
 96%|█████████▋| 1084/1126 [2:36:23<04:38,  6.63s/it]
 96%|█████████▋| 1085/1126 [2:36:32<04:51,  7.12s/it]
 96%|█████████▋| 1086/1126 [2:36:41<05:06,  7.65s/it]
 97%|█████████▋| 1087/1126 [2:36:49<05:01,  7.73s/it]
 97%|█████████▋| 1088/1126 [2:36:56<04:53,  7.73s/it]
 97%|█████████▋| 1089/1126 [2:37:05<04:53,  7.94s/it]
 97%|█████████▋| 1090/1126 [2:37:12<04:40,  7.79s/it]
                                                     

 97%|█████████▋| 1090/1126 [2:37:12<04:40,  7.79s/it]
 97%|█████████▋| 1091/1126 [2:37:19<04:27,  7.65s/it]
 97%|█████████▋| 1092/1126 [2:37:28<04:24,  7.79s/it]
 97%|█████████▋| 1093/1126 [2:37:35<04:10,  7.59s/it]
 97%|█████████▋| 1094/1126 [2:37:42<03:57,  7.42s/it]
 97%|█████████▋| 1095/1126 [2:37:49<03:44,  7.24s/it]
 97%|█████████▋| 1096/1126 [2:37:56<03:41,  7.37s/it]
 97%|█████████▋| 1097/1126 [2:38:03<03:27,  7.17s/it]
 98%|█████████▊| 1098/1126 [2:38:10<03:22,  7.24s/it]
 98%|█████████▊| 1099/1126 [2:38:17<03:09,  7.02s/it]
 98%|█████████▊| 1100/1126 [2:38:23<02:57,  6.82s/it]
                                                     

 98%|█████████▊| 1100/1126 [2:38:23<02:57,  6.82s/it]
 98%|█████████▊| 1101/1126 [2:38:30<02:52,  6.90s/it]
 98%|█████████▊| 1102/1126 [2:38:37<02:41,  6.72s/it]
 98%|█████████▊| 1103/1126 [2:38:43<02:30,  6.55s/it]
 98%|█████████▊| 1104/1126 [2:38:50<02:26,  6.65s/it]
 98%|█████████▊| 1105/1126 [2:38:56<02:15,  6.46s/it]
 98%|█████████▊| 1106/1126 [2:39:02<02:06,  6.31s/it]
 98%|█████████▊| 1107/1126 [2:39:08<01:57,  6.20s/it]
 98%|█████████▊| 1108/1126 [2:39:14<01:53,  6.31s/it]
 98%|█████████▊| 1109/1126 [2:39:20<01:44,  6.14s/it]
 99%|█████████▊| 1110/1126 [2:39:25<01:35,  5.97s/it]
                                                     

 99%|█████████▊| 1110/1126 [2:39:25<01:35,  5.97s/it]
 99%|█████████▊| 1111/1126 [2:39:32<01:31,  6.08s/it]
 99%|█████████▉| 1112/1126 [2:39:37<01:21,  5.84s/it]
 99%|█████████▉| 1113/1126 [2:39:42<01:12,  5.60s/it]
 99%|█████████▉| 1114/1126 [2:40:01<01:55,  9.63s/it]
 99%|█████████▉| 1115/1126 [2:40:13<01:54, 10.42s/it]
 99%|█████████▉| 1116/1126 [2:40:23<01:40, 10.07s/it]
 99%|█████████▉| 1117/1126 [2:40:31<01:25,  9.47s/it]
 99%|█████████▉| 1118/1126 [2:40:37<01:07,  8.49s/it]
 99%|█████████▉| 1119/1126 [2:40:45<00:58,  8.30s/it]
 99%|█████████▉| 1120/1126 [2:40:52<00:48,  8.07s/it]
                                                     

 99%|█████████▉| 1120/1126 [2:40:52<00:48,  8.07s/it]
100%|█████████▉| 1121/1126 [2:41:00<00:40,  8.03s/it]
100%|█████████▉| 1122/1126 [2:41:07<00:30,  7.63s/it]
100%|█████████▉| 1123/1126 [2:41:13<00:21,  7.23s/it]
100%|█████████▉| 1124/1126 [2:41:20<00:14,  7.13s/it]
100%|█████████▉| 1125/1126 [2:41:57<00:16, 16.18s/it]
100%|██████████| 1126/1126 [2:42:00<00:00, 12.15s/it]
                                                     

100%|██████████| 1126/1126 [2:42:30<00:00, 12.15s/it]
100%|██████████| 1126/1126 [2:42:30<00:00,  8.66s/it]
{'loss': 0.3051, 'grad_norm': 1.6875, 'learning_rate': 1.12847671818683e-05, 'epoch': 1.01}
{'loss': 0.3484, 'grad_norm': 1.046875, 'learning_rate': 1.102589221142815e-05, 'epoch': 1.03}
{'loss': 0.2445, 'grad_norm': 1.171875, 'learning_rate': 1.0766995812394877e-05, 'epoch': 1.05}
{'loss': 0.2188, 'grad_norm': 1.125, 'learning_rate': 1.0508292249417663e-05, 'epoch': 1.07}
{'loss': 0.206, 'grad_norm': 1.25, 'learning_rate': 1.0249995627553114e-05, 'epoch': 1.08}
{'loss': 0.2669, 'grad_norm': 1.3359375, 'learning_rate': 9.992319715070231e-06, 'epoch': 1.1}
{'loss': 0.3257, 'grad_norm': 1.046875, 'learning_rate': 9.735477766534169e-06, 'epoch': 1.12}
{'loss': 0.2424, 'grad_norm': 1.140625, 'learning_rate': 9.479682346315105e-06, 'epoch': 1.14}
{'loss': 0.2168, 'grad_norm': 1.125, 'learning_rate': 9.225145152668341e-06, 'epoch': 1.15}
{'loss': 0.2075, 'grad_norm': 1.3203125, 'learning_rate': 8.972076842531214e-06, 'epoch': 1.17}
{'loss': 0.2817, 'grad_norm': 4.3125, 'learning_rate': 8.720686857181755e-06, 'epoch': 1.19}
{'loss': 0.3366, 'grad_norm': 1.0546875, 'learning_rate': 8.471183248903528e-06, 'epoch': 1.21}
{'loss': 0.2382, 'grad_norm': 1.1171875, 'learning_rate': 8.223772508799926e-06, 'epoch': 1.23}
{'loss': 0.2131, 'grad_norm': 1.2109375, 'learning_rate': 7.978659395900562e-06, 'epoch': 1.24}
{'loss': 0.2074, 'grad_norm': 1.328125, 'learning_rate': 7.736046767701113e-06, 'epoch': 1.26}
{'loss': 0.271, 'grad_norm': 1.3515625, 'learning_rate': 7.4961354122769216e-06, 'epoch': 1.28}
{'loss': 0.3168, 'grad_norm': 1.078125, 'learning_rate': 7.259123882109211e-06, 'epoch': 1.3}
{'loss': 0.2409, 'grad_norm': 1.1640625, 'learning_rate': 7.025208329761541e-06, 'epoch': 1.31}
{'loss': 0.2206, 'grad_norm': 1.203125, 'learning_rate': 6.794582345542442e-06, 'epoch': 1.33}
{'loss': 0.2039, 'grad_norm': 1.359375, 'learning_rate': 6.567436797288586e-06, 'epoch': 1.35}
{'loss': 0.2689, 'grad_norm': 1.171875, 'learning_rate': 6.343959672401089e-06, 'epoch': 1.37}
{'loss': 0.3279, 'grad_norm': 1.2734375, 'learning_rate': 6.12433592226571e-06, 'epoch': 1.39}
{'loss': 0.2413, 'grad_norm': 1.1484375, 'learning_rate': 5.908747309185644e-06, 'epoch': 1.4}
{'loss': 0.2154, 'grad_norm': 1.171875, 'learning_rate': 5.697372255953658e-06, 'epoch': 1.42}
{'loss': 0.2026, 'grad_norm': 1.296875, 'learning_rate': 5.490385698188015e-06, 'epoch': 1.44}
{'loss': 0.2684, 'grad_norm': 1.6953125, 'learning_rate': 5.287958939554405e-06, 'epoch': 1.46}
{'loss': 0.3342, 'grad_norm': 1.4140625, 'learning_rate': 5.09025950999372e-06, 'epoch': 1.47}
{'loss': 0.2465, 'grad_norm': 1.1640625, 'learning_rate': 4.8974510270729825e-06, 'epoch': 1.49}
{'loss': 0.2191, 'grad_norm': 1.1875, 'learning_rate': 4.709693060574202e-06, 'epoch': 1.51}
{'loss': 0.2037, 'grad_norm': 1.3125, 'learning_rate': 4.527141000433182e-06, 'epoch': 1.53}
{'loss': 0.265, 'grad_norm': 1.109375, 'learning_rate': 4.349945928137622e-06, 'epoch': 1.55}
{'loss': 0.3358, 'grad_norm': 1.296875, 'learning_rate': 4.178254491690923e-06, 'epoch': 1.56}
{'loss': 0.2364, 'grad_norm': 1.1328125, 'learning_rate': 4.012208784245166e-06, 'epoch': 1.58}
{'loss': 0.2162, 'grad_norm': 1.265625, 'learning_rate': 3.8519462265037255e-06, 'epoch': 1.6}
{'loss': 0.2057, 'grad_norm': 1.375, 'learning_rate': 3.6975994529908427e-06, 'epoch': 1.62}
{'loss': 0.2725, 'grad_norm': 1.1328125, 'learning_rate': 3.549296202282283e-06, 'epoch': 1.63}
{'loss': 0.3308, 'grad_norm': 1.4609375, 'learning_rate': 3.4071592112878897e-06, 'epoch': 1.65}
{'loss': 0.2351, 'grad_norm': 1.046875, 'learning_rate': 3.271306113673589e-06, 'epoch': 1.67}
{'loss': 0.2194, 'grad_norm': 1.1640625, 'learning_rate': 3.141849342506863e-06, 'epoch': 1.69}
{'loss': 0.2028, 'grad_norm': 1.5078125, 'learning_rate': 3.0188960372062757e-06, 'epoch': 1.71}
{'loss': 0.2854, 'grad_norm': 1.1171875, 'learning_rate': 2.902547954872066e-06, 'epoch': 1.72}
{'loss': 0.3285, 'grad_norm': 1.234375, 'learning_rate': 2.7929013860711894e-06, 'epoch': 1.74}
{'loss': 0.2308, 'grad_norm': 1.0859375, 'learning_rate': 2.6900470751465137e-06, 'epoch': 1.76}
{'loss': 0.2143, 'grad_norm': 1.171875, 'learning_rate': 2.594070145116088e-06, 'epoch': 1.78}
{'loss': 0.2078, 'grad_norm': 1.4296875, 'learning_rate': 2.505050027224692e-06, 'epoch': 1.79}
{'loss': 0.2668, 'grad_norm': 1.1484375, 'learning_rate': 2.423060395205926e-06, 'epoch': 1.81}
{'loss': 0.3286, 'grad_norm': 1.2265625, 'learning_rate': 2.3481691043092542e-06, 'epoch': 1.83}
{'loss': 0.2377, 'grad_norm': 1.1171875, 'learning_rate': 2.2804381351424893e-06, 'epoch': 1.85}
{'loss': 0.215, 'grad_norm': 1.1640625, 'learning_rate': 2.2199235423761557e-06, 'epoch': 1.87}
{'loss': 0.201, 'grad_norm': 1.296875, 'learning_rate': 2.1666754083522222e-06, 'epoch': 1.88}
{'loss': 0.2702, 'grad_norm': 1.6796875, 'learning_rate': 2.1207378016355645e-06, 'epoch': 1.9}
{'loss': 0.3222, 'grad_norm': 1.1640625, 'learning_rate': 2.0821487405424858e-06, 'epoch': 1.92}
{'loss': 0.236, 'grad_norm': 1.15625, 'learning_rate': 2.0509401616764655e-06, 'epoch': 1.94}
{'loss': 0.2141, 'grad_norm': 1.125, 'learning_rate': 2.02713789349718e-06, 'epoch': 1.95}
{'loss': 0.2094, 'grad_norm': 1.375, 'learning_rate': 2.0107616349446694e-06, 'epoch': 1.97}
{'loss': 0.2558, 'grad_norm': 1.0390625, 'learning_rate': 2.0018249391363494e-06, 'epoch': 1.99}
{'train_runtime': 9750.1883, 'train_samples_per_second': 14.766, 'train_steps_per_second': 0.115, 'train_loss': 0.2874679531551381, 'epoch': 2.0}
[done] saved /home/ben/task/ckpts/exp-02/final
