rows=94542 dropped_too_long=4 (0.0042%) tokens=66122790 supervised=15969125
liger: fused linear cross-entropy enabled for gemma3

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 24.37it/s]
frozen=0.420B trainable=3.880B
micro-batches/epoch=3336 median_rows/batch=14 optimizer_steps/epoch=1112

  0%|          | 0/1112 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 85%|████████▍ | 945/1112 [1:16:38<13:50,  4.97s/it]
 85%|████████▌ | 946/1112 [1:16:43<13:30,  4.88s/it]
 85%|████████▌ | 947/1112 [1:16:48<13:12,  4.80s/it]
 85%|████████▌ | 948/1112 [1:16:52<13:00,  4.76s/it]
 85%|████████▌ | 949/1112 [1:16:57<12:49,  4.72s/it]
 85%|████████▌ | 950/1112 [1:17:02<12:39,  4.69s/it]
                                                    

 85%|████████▌ | 950/1112 [1:17:02<12:39,  4.69s/it]
 86%|████████▌ | 951/1112 [1:17:06<12:30,  4.66s/it]
 86%|████████▌ | 952/1112 [1:17:11<12:27,  4.67s/it]
 86%|████████▌ | 953/1112 [1:17:16<12:22,  4.67s/it]
 86%|████████▌ | 954/1112 [1:17:20<12:15,  4.65s/it]
 86%|████████▌ | 955/1112 [1:17:25<12:12,  4.67s/it]
 86%|████████▌ | 956/1112 [1:17:31<12:55,  4.97s/it]
 86%|████████▌ | 957/1112 [1:17:35<12:33,  4.86s/it]
 86%|████████▌ | 958/1112 [1:17:40<12:20,  4.81s/it]
 86%|████████▌ | 959/1112 [1:17:45<12:12,  4.79s/it]
 86%|████████▋ | 960/1112 [1:17:49<11:58,  4.72s/it]
                                                    

 86%|████████▋ | 960/1112 [1:17:49<11:58,  4.72s/it]
 86%|████████▋ | 961/1112 [1:17:54<11:53,  4.72s/it]
 87%|████████▋ | 962/1112 [1:17:59<11:47,  4.72s/it]
 87%|████████▋ | 963/1112 [1:18:03<11:39,  4.69s/it]
 87%|████████▋ | 964/1112 [1:18:08<11:34,  4.69s/it]
 87%|████████▋ | 965/1112 [1:18:13<11:28,  4.68s/it]
 87%|████████▋ | 966/1112 [1:18:18<11:54,  4.89s/it]
 87%|████████▋ | 967/1112 [1:18:23<11:39,  4.82s/it]
 87%|████████▋ | 968/1112 [1:18:27<11:28,  4.78s/it]
 87%|████████▋ | 969/1112 [1:18:32<11:22,  4.77s/it]
 87%|████████▋ | 970/1112 [1:18:37<11:16,  4.76s/it]
                                                    

 87%|████████▋ | 970/1112 [1:18:37<11:16,  4.76s/it]
 87%|████████▋ | 971/1112 [1:18:41<11:06,  4.73s/it]
 87%|████████▋ | 972/1112 [1:18:46<10:55,  4.68s/it]
 88%|████████▊ | 973/1112 [1:18:51<10:49,  4.67s/it]
 88%|████████▊ | 974/1112 [1:18:55<10:39,  4.63s/it]
 88%|████████▊ | 975/1112 [1:19:00<10:38,  4.66s/it]
 88%|████████▊ | 976/1112 [1:19:05<10:58,  4.85s/it]
 88%|████████▊ | 977/1112 [1:19:10<10:45,  4.78s/it]
 88%|████████▊ | 978/1112 [1:19:14<10:27,  4.69s/it]
 88%|████████▊ | 979/1112 [1:19:19<10:18,  4.65s/it]
 88%|████████▊ | 980/1112 [1:19:24<10:17,  4.68s/it]
                                                    

 88%|████████▊ | 980/1112 [1:19:24<10:17,  4.68s/it]
 88%|████████▊ | 981/1112 [1:19:28<10:11,  4.67s/it]
 88%|████████▊ | 982/1112 [1:19:33<10:00,  4.62s/it]
 88%|████████▊ | 983/1112 [1:19:37<09:56,  4.62s/it]
 88%|████████▊ | 984/1112 [1:19:42<09:50,  4.62s/it]
 89%|████████▊ | 985/1112 [1:19:47<09:48,  4.63s/it]
 89%|████████▊ | 986/1112 [1:19:51<09:48,  4.67s/it]
 89%|████████▉ | 987/1112 [1:19:56<09:44,  4.68s/it]
 89%|████████▉ | 988/1112 [1:20:02<10:17,  4.98s/it]
 89%|████████▉ | 989/1112 [1:20:07<10:07,  4.94s/it]
 89%|████████▉ | 990/1112 [1:20:11<09:51,  4.85s/it]
                                                    

 89%|████████▉ | 990/1112 [1:20:11<09:51,  4.85s/it]
 89%|████████▉ | 991/1112 [1:20:16<09:37,  4.77s/it]
 89%|████████▉ | 992/1112 [1:20:21<09:26,  4.72s/it]
 89%|████████▉ | 993/1112 [1:20:25<09:20,  4.71s/it]
 89%|████████▉ | 994/1112 [1:20:30<09:13,  4.69s/it]
 89%|████████▉ | 995/1112 [1:20:34<09:05,  4.66s/it]
 90%|████████▉ | 996/1112 [1:20:39<08:59,  4.65s/it]
 90%|████████▉ | 997/1112 [1:20:44<08:49,  4.60s/it]
 90%|████████▉ | 998/1112 [1:20:49<09:19,  4.91s/it]
 90%|████████▉ | 999/1112 [1:20:54<09:03,  4.81s/it]
 90%|████████▉ | 1000/1112 [1:20:58<08:53,  4.76s/it]
                                                     

 90%|████████▉ | 1000/1112 [1:20:58<08:53,  4.76s/it]
 90%|█████████ | 1001/1112 [1:21:03<08:44,  4.73s/it]
 90%|█████████ | 1002/1112 [1:21:08<08:38,  4.72s/it]
 90%|█████████ | 1003/1112 [1:21:12<08:26,  4.65s/it]
 90%|█████████ | 1004/1112 [1:21:17<08:21,  4.65s/it]
 90%|█████████ | 1005/1112 [1:21:22<08:18,  4.66s/it]
 90%|█████████ | 1006/1112 [1:21:26<08:16,  4.68s/it]
 91%|█████████ | 1007/1112 [1:21:32<08:40,  4.95s/it]
 91%|█████████ | 1008/1112 [1:21:37<08:27,  4.88s/it]
 91%|█████████ | 1009/1112 [1:21:41<08:14,  4.80s/it]
 91%|█████████ | 1010/1112 [1:21:46<08:03,  4.74s/it]
                                                     

 91%|█████████ | 1010/1112 [1:21:46<08:03,  4.74s/it]
 91%|█████████ | 1011/1112 [1:21:50<07:56,  4.72s/it]
 91%|█████████ | 1012/1112 [1:21:55<07:50,  4.71s/it]
 91%|█████████ | 1013/1112 [1:22:00<07:40,  4.65s/it]
 91%|█████████ | 1014/1112 [1:22:04<07:34,  4.63s/it]
 91%|█████████▏| 1015/1112 [1:22:09<07:28,  4.62s/it]
 91%|█████████▏| 1016/1112 [1:22:14<07:25,  4.64s/it]
 91%|█████████▏| 1017/1112 [1:22:18<07:18,  4.62s/it]
 92%|█████████▏| 1018/1112 [1:22:24<07:44,  4.94s/it]
 92%|█████████▏| 1019/1112 [1:22:28<07:30,  4.84s/it]
 92%|█████████▏| 1020/1112 [1:22:33<07:21,  4.80s/it]
                                                     

 92%|█████████▏| 1020/1112 [1:22:33<07:21,  4.80s/it]
 92%|█████████▏| 1021/1112 [1:22:38<07:15,  4.78s/it]
 92%|█████████▏| 1022/1112 [1:22:43<07:09,  4.77s/it]
 92%|█████████▏| 1023/1112 [1:22:47<07:02,  4.74s/it]
 92%|█████████▏| 1024/1112 [1:22:52<06:53,  4.70s/it]
 92%|█████████▏| 1025/1112 [1:22:57<06:48,  4.70s/it]
 92%|█████████▏| 1026/1112 [1:23:01<06:46,  4.72s/it]
 92%|█████████▏| 1027/1112 [1:23:06<06:40,  4.71s/it]
 92%|█████████▏| 1028/1112 [1:23:11<06:34,  4.69s/it]
 93%|█████████▎| 1029/1112 [1:23:16<06:45,  4.89s/it]
 93%|█████████▎| 1030/1112 [1:23:21<06:35,  4.82s/it]
                                                     

 93%|█████████▎| 1030/1112 [1:23:21<06:35,  4.82s/it]
 93%|█████████▎| 1031/1112 [1:23:25<06:28,  4.80s/it]
 93%|█████████▎| 1032/1112 [1:23:30<06:17,  4.71s/it]
 93%|█████████▎| 1033/1112 [1:23:35<06:08,  4.67s/it]
 93%|█████████▎| 1034/1112 [1:23:39<06:05,  4.68s/it]
 93%|█████████▎| 1035/1112 [1:23:44<05:59,  4.67s/it]
 93%|█████████▎| 1036/1112 [1:23:49<05:54,  4.67s/it]
 93%|█████████▎| 1037/1112 [1:23:53<05:53,  4.71s/it]
 93%|█████████▎| 1038/1112 [1:23:58<05:49,  4.73s/it]
 93%|█████████▎| 1039/1112 [1:24:04<06:05,  5.01s/it]
 94%|█████████▎| 1040/1112 [1:24:08<05:51,  4.89s/it]
                                                     

 94%|█████████▎| 1040/1112 [1:24:08<05:51,  4.89s/it]
 94%|█████████▎| 1041/1112 [1:24:13<05:42,  4.83s/it]
 94%|█████████▎| 1042/1112 [1:24:18<05:34,  4.78s/it]
 94%|█████████▍| 1043/1112 [1:24:22<05:27,  4.75s/it]
 94%|█████████▍| 1044/1112 [1:24:27<05:20,  4.71s/it]
 94%|█████████▍| 1045/1112 [1:24:32<05:12,  4.66s/it]
 94%|█████████▍| 1046/1112 [1:24:36<05:08,  4.67s/it]
 94%|█████████▍| 1047/1112 [1:24:41<05:01,  4.65s/it]
 94%|█████████▍| 1048/1112 [1:24:46<04:58,  4.67s/it]
 94%|█████████▍| 1049/1112 [1:24:51<05:09,  4.91s/it]
 94%|█████████▍| 1050/1112 [1:24:56<04:59,  4.84s/it]
                                                     

 94%|█████████▍| 1050/1112 [1:24:56<04:59,  4.84s/it]
 95%|█████████▍| 1051/1112 [1:25:00<04:50,  4.77s/it]
 95%|█████████▍| 1052/1112 [1:25:05<04:44,  4.74s/it]
 95%|█████████▍| 1053/1112 [1:25:10<04:39,  4.73s/it]
 95%|█████████▍| 1054/1112 [1:25:14<04:34,  4.73s/it]
 95%|█████████▍| 1055/1112 [1:25:19<04:27,  4.69s/it]
 95%|█████████▍| 1056/1112 [1:25:24<04:21,  4.66s/it]
 95%|█████████▌| 1057/1112 [1:25:28<04:19,  4.72s/it]
 95%|█████████▌| 1058/1112 [1:25:33<04:15,  4.73s/it]
 95%|█████████▌| 1059/1112 [1:25:39<04:26,  5.04s/it]
 95%|█████████▌| 1060/1112 [1:25:44<04:16,  4.93s/it]
                                                     

 95%|█████████▌| 1060/1112 [1:25:44<04:16,  4.93s/it]
 95%|█████████▌| 1061/1112 [1:25:48<04:06,  4.83s/it]
 96%|█████████▌| 1062/1112 [1:25:53<03:59,  4.79s/it]
 96%|█████████▌| 1063/1112 [1:25:58<03:53,  4.76s/it]
 96%|█████████▌| 1064/1112 [1:26:02<03:47,  4.74s/it]
 96%|█████████▌| 1065/1112 [1:26:07<03:40,  4.70s/it]
 96%|█████████▌| 1066/1112 [1:26:12<03:36,  4.70s/it]
 96%|█████████▌| 1067/1112 [1:26:16<03:31,  4.71s/it]
 96%|█████████▌| 1068/1112 [1:26:21<03:26,  4.69s/it]
 96%|█████████▌| 1069/1112 [1:26:26<03:31,  4.92s/it]
 96%|█████████▌| 1070/1112 [1:26:31<03:22,  4.82s/it]
                                                     

 96%|█████████▌| 1070/1112 [1:26:31<03:22,  4.82s/it]
 96%|█████████▋| 1071/1112 [1:26:36<03:15,  4.78s/it]
 96%|█████████▋| 1072/1112 [1:26:40<03:09,  4.75s/it]
 96%|█████████▋| 1073/1112 [1:26:45<03:02,  4.68s/it]
 97%|█████████▋| 1074/1112 [1:26:50<02:57,  4.68s/it]
 97%|█████████▋| 1075/1112 [1:26:54<02:53,  4.69s/it]
 97%|█████████▋| 1076/1112 [1:26:59<02:48,  4.68s/it]
 97%|█████████▋| 1077/1112 [1:27:04<02:43,  4.68s/it]
 97%|█████████▋| 1078/1112 [1:27:08<02:39,  4.68s/it]
 97%|█████████▋| 1079/1112 [1:27:13<02:34,  4.67s/it]
 97%|█████████▋| 1080/1112 [1:27:18<02:35,  4.86s/it]
                                                     

 97%|█████████▋| 1080/1112 [1:27:18<02:35,  4.86s/it]
 97%|█████████▋| 1081/1112 [1:27:23<02:28,  4.80s/it]
 97%|█████████▋| 1082/1112 [1:27:28<02:22,  4.76s/it]
 97%|█████████▋| 1083/1112 [1:27:33<02:20,  4.83s/it]
 97%|█████████▋| 1084/1112 [1:27:37<02:11,  4.71s/it]
 98%|█████████▊| 1085/1112 [1:27:42<02:07,  4.72s/it]
 98%|█████████▊| 1086/1112 [1:27:47<02:03,  4.73s/it]
 98%|█████████▊| 1087/1112 [1:27:51<01:56,  4.68s/it]
 98%|█████████▊| 1088/1112 [1:27:56<01:51,  4.65s/it]
 98%|█████████▊| 1089/1112 [1:28:00<01:47,  4.67s/it]
 98%|█████████▊| 1090/1112 [1:28:06<01:48,  4.92s/it]
                                                     

 98%|█████████▊| 1090/1112 [1:28:06<01:48,  4.92s/it]
 98%|█████████▊| 1091/1112 [1:28:11<01:41,  4.84s/it]
 98%|█████████▊| 1092/1112 [1:28:15<01:35,  4.79s/it]
 98%|█████████▊| 1093/1112 [1:28:20<01:30,  4.78s/it]
 98%|█████████▊| 1094/1112 [1:28:25<01:25,  4.72s/it]
 98%|█████████▊| 1095/1112 [1:28:29<01:20,  4.73s/it]
 99%|█████████▊| 1096/1112 [1:28:34<01:14,  4.67s/it]
 99%|█████████▊| 1097/1112 [1:28:39<01:10,  4.67s/it]
 99%|█████████▊| 1098/1112 [1:28:43<01:05,  4.67s/it]
 99%|█████████▉| 1099/1112 [1:28:48<01:00,  4.65s/it]
 99%|█████████▉| 1100/1112 [1:28:53<00:56,  4.67s/it]
                                                     

 99%|█████████▉| 1100/1112 [1:28:53<00:56,  4.67s/it]
 99%|█████████▉| 1101/1112 [1:28:58<00:54,  4.97s/it]
 99%|█████████▉| 1102/1112 [1:29:03<00:48,  4.86s/it]
 99%|█████████▉| 1103/1112 [1:29:08<00:43,  4.83s/it]
 99%|█████████▉| 1104/1112 [1:29:12<00:38,  4.78s/it]
 99%|█████████▉| 1105/1112 [1:29:17<00:33,  4.79s/it]
 99%|█████████▉| 1106/1112 [1:29:22<00:28,  4.73s/it]
100%|█████████▉| 1107/1112 [1:29:26<00:23,  4.69s/it]
100%|█████████▉| 1108/1112 [1:29:31<00:18,  4.67s/it]
100%|█████████▉| 1109/1112 [1:29:36<00:14,  4.71s/it]
100%|█████████▉| 1110/1112 [1:29:41<00:09,  4.93s/it]
                                                     

100%|█████████▉| 1110/1112 [1:29:41<00:09,  4.93s/it]
100%|█████████▉| 1111/1112 [1:29:46<00:04,  4.83s/it]
100%|██████████| 1112/1112 [1:29:51<00:00,  4.82s/it]
                                                     

100%|██████████| 1112/1112 [1:30:21<00:00,  4.82s/it]
100%|██████████| 1112/1112 [1:30:21<00:00,  4.88s/it]
{'loss': 0.3346, 'grad_norm': 2.390625, 'learning_rate': 1.1090791174435529e-06, 'epoch': 0.79}
{'loss': 0.3316, 'grad_norm': 2.3125, 'learning_rate': 1.0192306145976732e-06, 'epoch': 0.8}
{'loss': 0.3564, 'grad_norm': 1.9765625, 'learning_rate': 9.32762748475608e-07, 'epoch': 0.81}
{'loss': 0.3126, 'grad_norm': 2.3125, 'learning_rate': 8.497489512245971e-07, 'epoch': 0.82}
{'loss': 0.322, 'grad_norm': 2.28125, 'learning_rate': 7.702597216513786e-07, 'epoch': 0.83}
{'loss': 0.352, 'grad_norm': 2.0, 'learning_rate': 6.943625653516356e-07, 'epoch': 0.84}
{'loss': 0.3262, 'grad_norm': 2.0625, 'learning_rate': 6.221219373814097e-07, 'epoch': 0.85}
{'loss': 0.3419, 'grad_norm': 1.8671875, 'learning_rate': 5.535991875191532e-07, 'epoch': 0.85}
{'loss': 0.3257, 'grad_norm': 2.390625, 'learning_rate': 4.888525081649214e-07, 'epoch': 0.86}
{'loss': 0.3267, 'grad_norm': 2.171875, 'learning_rate': 4.279368849209381e-07, 'epoch': 0.87}
{'loss': 0.3586, 'grad_norm': 2.40625, 'learning_rate': 3.709040498955102e-07, 'epoch': 0.88}
{'loss': 0.3201, 'grad_norm': 2.421875, 'learning_rate': 3.1780243776994734e-07, 'epoch': 0.89}
{'loss': 0.3259, 'grad_norm': 1.1015625, 'learning_rate': 2.686771446657943e-07, 'epoch': 0.9}
{'loss': 0.3498, 'grad_norm': 2.203125, 'learning_rate': 2.2356988984730932e-07, 'epoch': 0.91}
{'loss': 0.3094, 'grad_norm': 1.2265625, 'learning_rate': 1.8251898029170767e-07, 'epoch': 0.92}
{'loss': 0.3235, 'grad_norm': 2.921875, 'learning_rate': 1.4555927815726955e-07, 'epoch': 0.93}
{'loss': 0.3246, 'grad_norm': 1.4921875, 'learning_rate': 1.1272217117692719e-07, 'epoch': 0.94}
{'loss': 0.3481, 'grad_norm': 1.9609375, 'learning_rate': 8.403554600248498e-08, 'epoch': 0.94}
{'loss': 0.3342, 'grad_norm': 2.375, 'learning_rate': 5.952376452210029e-08, 'epoch': 0.95}
{'loss': 0.3126, 'grad_norm': 3.203125, 'learning_rate': 3.920764317114412e-08, 'epoch': 0.96}
{'loss': 0.3192, 'grad_norm': 2.921875, 'learning_rate': 2.3104435254008852e-08, 'epoch': 0.97}
{'loss': 0.3373, 'grad_norm': 2.109375, 'learning_rate': 1.1227816291878857e-08, 'epoch': 0.98}
{'loss': 0.3474, 'grad_norm': 2.359375, 'learning_rate': 3.587872408898907e-09, 'epoch': 0.99}
{'loss': 0.3175, 'grad_norm': 2.3125, 'learning_rate': 1.9109176661868957e-10, 'epoch': 1.0}
{'train_runtime': 5421.2359, 'train_samples_per_second': 17.439, 'train_steps_per_second': 0.205, 'train_loss': 0.34688062842586914, 'epoch': 1.0}
saving to /home/ben/task/work/sft_v1
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
done
