[liger] gemma3 kernels applied
[data] /home/ben/task/data/mix_v3.jsonl: kept 114601, dropped_over_len 1 (0.001%), p50 372 p95 2463 max 3091
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 87%|████████▋ | 3132/3582 [2:18:31<14:21,  1.91s/it]
 87%|████████▋ | 3133/3582 [2:18:32<14:07,  1.89s/it]
 87%|████████▋ | 3134/3582 [2:18:34<13:52,  1.86s/it]
 88%|████████▊ | 3135/3582 [2:18:36<13:40,  1.84s/it]
 88%|████████▊ | 3136/3582 [2:18:38<13:26,  1.81s/it]
 88%|████████▊ | 3137/3582 [2:18:39<13:15,  1.79s/it]
 88%|████████▊ | 3138/3582 [2:18:41<13:01,  1.76s/it]
 88%|████████▊ | 3139/3582 [2:18:43<12:48,  1.74s/it]
 88%|████████▊ | 3140/3582 [2:18:46<16:23,  2.23s/it]
                                                     

 88%|████████▊ | 3140/3582 [2:18:46<16:23,  2.23s/it]
 88%|████████▊ | 3141/3582 [2:18:48<15:01,  2.04s/it]
 88%|████████▊ | 3142/3582 [2:18:49<14:01,  1.91s/it]
 88%|████████▊ | 3143/3582 [2:18:51<13:15,  1.81s/it]
 88%|████████▊ | 3144/3582 [2:18:53<12:40,  1.74s/it]
 88%|████████▊ | 3145/3582 [2:18:54<12:10,  1.67s/it]
 88%|████████▊ | 3146/3582 [2:18:56<11:46,  1.62s/it]
 88%|████████▊ | 3147/3582 [2:18:57<11:25,  1.58s/it]
 88%|████████▊ | 3148/3582 [2:18:58<11:03,  1.53s/it]
 88%|████████▊ | 3149/3582 [2:19:00<10:40,  1.48s/it]
 88%|████████▊ | 3150/3582 [2:19:02<11:32,  1.60s/it]
                                                     

 88%|████████▊ | 3150/3582 [2:19:02<11:32,  1.60s/it]
 88%|████████▊ | 3151/3582 [2:19:08<21:57,  3.06s/it]
 88%|████████▊ | 3152/3582 [2:19:14<27:34,  3.85s/it]
 88%|████████▊ | 3153/3582 [2:19:19<31:04,  4.35s/it]
 88%|████████▊ | 3154/3582 [2:19:25<33:18,  4.67s/it]
 88%|████████▊ | 3155/3582 [2:19:30<34:40,  4.87s/it]
 88%|████████▊ | 3156/3582 [2:19:35<35:31,  5.00s/it]
 88%|████████▊ | 3157/3582 [2:19:41<35:52,  5.07s/it]
 88%|████████▊ | 3158/3582 [2:19:46<36:00,  5.10s/it]
 88%|████████▊ | 3159/3582 [2:19:51<35:58,  5.10s/it]
 88%|████████▊ | 3160/3582 [2:19:55<33:50,  4.81s/it]
                                                     

 88%|████████▊ | 3160/3582 [2:19:55<33:50,  4.81s/it]
 88%|████████▊ | 3161/3582 [2:19:57<28:32,  4.07s/it]
 88%|████████▊ | 3162/3582 [2:20:00<24:26,  3.49s/it]
 88%|████████▊ | 3163/3582 [2:20:04<25:26,  3.64s/it]
 88%|████████▊ | 3164/3582 [2:20:05<21:45,  3.12s/it]
 88%|████████▊ | 3165/3582 [2:20:07<19:00,  2.74s/it]
 88%|████████▊ | 3166/3582 [2:20:09<17:02,  2.46s/it]
 88%|████████▊ | 3167/3582 [2:20:11<15:32,  2.25s/it]
 88%|████████▊ | 3168/3582 [2:20:13<14:22,  2.08s/it]
 88%|████████▊ | 3169/3582 [2:20:14<13:27,  1.95s/it]
 88%|████████▊ | 3170/3582 [2:20:16<12:46,  1.86s/it]
                                                     

 88%|████████▊ | 3170/3582 [2:20:16<12:46,  1.86s/it]
 89%|████████▊ | 3171/3582 [2:20:17<12:13,  1.78s/it]
 89%|████████▊ | 3172/3582 [2:20:20<13:02,  1.91s/it]
 89%|████████▊ | 3173/3582 [2:20:22<13:30,  1.98s/it]
 89%|████████▊ | 3174/3582 [2:20:24<13:44,  2.02s/it]
 89%|████████▊ | 3175/3582 [2:20:26<13:49,  2.04s/it]
 89%|████████▊ | 3176/3582 [2:20:28<13:46,  2.03s/it]
 89%|████████▊ | 3177/3582 [2:20:30<13:37,  2.02s/it]
 89%|████████▊ | 3178/3582 [2:20:32<13:26,  2.00s/it]
 89%|████████▊ | 3179/3582 [2:20:34<13:15,  1.97s/it]
 89%|████████▉ | 3180/3582 [2:20:36<13:02,  1.95s/it]
                                                     

 89%|████████▉ | 3180/3582 [2:20:36<13:02,  1.95s/it]
 89%|████████▉ | 3181/3582 [2:20:38<12:49,  1.92s/it]
 89%|████████▉ | 3182/3582 [2:20:39<12:36,  1.89s/it]
 89%|████████▉ | 3183/3582 [2:20:41<12:24,  1.87s/it]
 89%|████████▉ | 3184/3582 [2:20:43<12:14,  1.85s/it]
 89%|████████▉ | 3185/3582 [2:20:45<12:01,  1.82s/it]
 89%|████████▉ | 3186/3582 [2:20:48<15:13,  2.31s/it]
 89%|████████▉ | 3187/3582 [2:20:50<14:00,  2.13s/it]
 89%|████████▉ | 3188/3582 [2:20:52<13:05,  1.99s/it]
 89%|████████▉ | 3189/3582 [2:20:53<12:26,  1.90s/it]
 89%|████████▉ | 3190/3582 [2:20:55<11:54,  1.82s/it]
                                                     

 89%|████████▉ | 3190/3582 [2:20:55<11:54,  1.82s/it]
 89%|████████▉ | 3191/3582 [2:20:57<11:30,  1.77s/it]
 89%|████████▉ | 3192/3582 [2:20:58<11:09,  1.72s/it]
 89%|████████▉ | 3193/3582 [2:21:00<10:50,  1.67s/it]
 89%|████████▉ | 3194/3582 [2:21:01<10:32,  1.63s/it]
 89%|████████▉ | 3195/3582 [2:21:03<10:17,  1.60s/it]
 89%|████████▉ | 3196/3582 [2:21:04<10:03,  1.56s/it]
 89%|████████▉ | 3197/3582 [2:21:06<09:49,  1.53s/it]
 89%|████████▉ | 3198/3582 [2:21:07<09:35,  1.50s/it]
 89%|████████▉ | 3199/3582 [2:21:09<09:19,  1.46s/it]
 89%|████████▉ | 3200/3582 [2:21:10<09:32,  1.50s/it]
                                                     

 89%|████████▉ | 3200/3582 [2:21:10<09:32,  1.50s/it]
 89%|████████▉ | 3201/3582 [2:21:17<19:03,  3.00s/it]
 89%|████████▉ | 3202/3582 [2:21:22<24:23,  3.85s/it]
 89%|████████▉ | 3203/3582 [2:21:28<27:32,  4.36s/it]
 89%|████████▉ | 3204/3582 [2:21:33<29:22,  4.66s/it]
 89%|████████▉ | 3205/3582 [2:21:39<30:33,  4.86s/it]
 90%|████████▉ | 3206/3582 [2:21:44<31:17,  4.99s/it]
 90%|████████▉ | 3207/3582 [2:21:49<31:39,  5.06s/it]
 90%|████████▉ | 3208/3582 [2:21:56<34:52,  5.60s/it]
 90%|████████▉ | 3209/3582 [2:22:01<33:51,  5.45s/it]
 90%|████████▉ | 3210/3582 [2:22:05<31:37,  5.10s/it]
                                                     

 90%|████████▉ | 3210/3582 [2:22:05<31:37,  5.10s/it]
 90%|████████▉ | 3211/3582 [2:22:08<26:26,  4.28s/it]
 90%|████████▉ | 3212/3582 [2:22:10<22:20,  3.62s/it]
 90%|████████▉ | 3213/3582 [2:22:12<19:13,  3.13s/it]
 90%|████████▉ | 3214/3582 [2:22:14<16:52,  2.75s/it]
 90%|████████▉ | 3215/3582 [2:22:16<15:08,  2.47s/it]
 90%|████████▉ | 3216/3582 [2:22:17<13:48,  2.26s/it]
 90%|████████▉ | 3217/3582 [2:22:19<12:45,  2.10s/it]
 90%|████████▉ | 3218/3582 [2:22:21<11:57,  1.97s/it]
 90%|████████▉ | 3219/3582 [2:22:22<11:19,  1.87s/it]
 90%|████████▉ | 3220/3582 [2:22:24<10:48,  1.79s/it]
                                                     

 90%|████████▉ | 3220/3582 [2:22:24<10:48,  1.79s/it]
 90%|████████▉ | 3221/3582 [2:22:26<11:32,  1.92s/it]
 90%|████████▉ | 3222/3582 [2:22:28<11:56,  1.99s/it]
 90%|████████▉ | 3223/3582 [2:22:31<12:08,  2.03s/it]
 90%|█████████ | 3224/3582 [2:22:33<12:11,  2.04s/it]
 90%|█████████ | 3225/3582 [2:22:35<12:09,  2.04s/it]
 90%|█████████ | 3226/3582 [2:22:37<12:03,  2.03s/it]
 90%|█████████ | 3227/3582 [2:22:39<11:56,  2.02s/it]
 90%|█████████ | 3228/3582 [2:22:41<11:45,  1.99s/it]
 90%|█████████ | 3229/3582 [2:22:42<11:34,  1.97s/it]
 90%|█████████ | 3230/3582 [2:22:46<14:23,  2.45s/it]
                                                     

 90%|█████████ | 3230/3582 [2:22:46<14:23,  2.45s/it]
 90%|█████████ | 3231/3582 [2:22:48<13:16,  2.27s/it]
 90%|█████████ | 3232/3582 [2:22:50<12:27,  2.14s/it]
 90%|█████████ | 3233/3582 [2:22:52<11:50,  2.03s/it]
 90%|█████████ | 3234/3582 [2:22:53<11:19,  1.95s/it]
 90%|█████████ | 3235/3582 [2:22:55<10:55,  1.89s/it]
 90%|█████████ | 3236/3582 [2:22:57<10:36,  1.84s/it]
 90%|█████████ | 3237/3582 [2:22:58<10:20,  1.80s/it]
 90%|█████████ | 3238/3582 [2:23:00<10:06,  1.76s/it]
 90%|█████████ | 3239/3582 [2:23:02<09:52,  1.73s/it]
 90%|█████████ | 3240/3582 [2:23:03<09:42,  1.70s/it]
                                                     

 90%|█████████ | 3240/3582 [2:23:03<09:42,  1.70s/it]
 90%|█████████ | 3241/3582 [2:23:05<09:30,  1.67s/it]
 91%|█████████ | 3242/3582 [2:23:07<09:21,  1.65s/it]
 91%|█████████ | 3243/3582 [2:23:08<09:11,  1.63s/it]
 91%|█████████ | 3244/3582 [2:23:10<09:01,  1.60s/it]
 91%|█████████ | 3245/3582 [2:23:11<08:52,  1.58s/it]
 91%|█████████ | 3246/3582 [2:23:13<08:43,  1.56s/it]
 91%|█████████ | 3247/3582 [2:23:14<08:33,  1.53s/it]
 91%|█████████ | 3248/3582 [2:23:16<08:21,  1.50s/it]
 91%|█████████ | 3249/3582 [2:23:17<08:09,  1.47s/it]
 91%|█████████ | 3250/3582 [2:23:19<08:27,  1.53s/it]
                                                     

 91%|█████████ | 3250/3582 [2:23:19<08:27,  1.53s/it]
 91%|█████████ | 3251/3582 [2:23:25<16:50,  3.05s/it]
 91%|█████████ | 3252/3582 [2:23:31<21:12,  3.86s/it]
 91%|█████████ | 3253/3582 [2:23:38<26:42,  4.87s/it]
 91%|█████████ | 3254/3582 [2:23:44<27:32,  5.04s/it]
 91%|█████████ | 3255/3582 [2:23:49<27:54,  5.12s/it]
 91%|█████████ | 3256/3582 [2:23:54<28:07,  5.18s/it]
 91%|█████████ | 3257/3582 [2:24:00<28:08,  5.20s/it]
 91%|█████████ | 3258/3582 [2:24:05<28:02,  5.19s/it]
 91%|█████████ | 3259/3582 [2:24:10<27:54,  5.19s/it]
 91%|█████████ | 3260/3582 [2:24:15<27:45,  5.17s/it]
                                                     

 91%|█████████ | 3260/3582 [2:24:15<27:45,  5.17s/it]
 91%|█████████ | 3261/3582 [2:24:20<27:33,  5.15s/it]
 91%|█████████ | 3262/3582 [2:24:24<25:02,  4.70s/it]
 91%|█████████ | 3263/3582 [2:24:26<21:14,  4.00s/it]
 91%|█████████ | 3264/3582 [2:24:28<18:10,  3.43s/it]
 91%|█████████ | 3265/3582 [2:24:30<15:49,  3.00s/it]
 91%|█████████ | 3266/3582 [2:24:32<14:00,  2.66s/it]
 91%|█████████ | 3267/3582 [2:24:34<12:39,  2.41s/it]
 91%|█████████ | 3268/3582 [2:24:36<11:37,  2.22s/it]
 91%|█████████▏| 3269/3582 [2:24:37<10:48,  2.07s/it]
 91%|█████████▏| 3270/3582 [2:24:39<10:09,  1.95s/it]
                                                     

 91%|█████████▏| 3270/3582 [2:24:39<10:09,  1.95s/it]
 91%|█████████▏| 3271/3582 [2:24:41<09:37,  1.86s/it]
 91%|█████████▏| 3272/3582 [2:24:43<09:40,  1.87s/it]
 91%|█████████▏| 3273/3582 [2:24:45<10:08,  1.97s/it]
 91%|█████████▏| 3274/3582 [2:24:47<10:22,  2.02s/it]
 91%|█████████▏| 3275/3582 [2:24:51<13:04,  2.55s/it]
 91%|█████████▏| 3276/3582 [2:24:53<12:16,  2.41s/it]
 91%|█████████▏| 3277/3582 [2:24:55<11:38,  2.29s/it]
 92%|█████████▏| 3278/3582 [2:24:57<11:08,  2.20s/it]
 92%|█████████▏| 3279/3582 [2:24:59<10:44,  2.13s/it]
 92%|█████████▏| 3280/3582 [2:25:01<10:24,  2.07s/it]
                                                     

 92%|█████████▏| 3280/3582 [2:25:01<10:24,  2.07s/it]
 92%|█████████▏| 3281/3582 [2:25:03<10:08,  2.02s/it]
 92%|█████████▏| 3282/3582 [2:25:05<09:51,  1.97s/it]
 92%|█████████▏| 3283/3582 [2:25:06<09:38,  1.94s/it]
 92%|█████████▏| 3284/3582 [2:25:08<09:25,  1.90s/it]
 92%|█████████▏| 3285/3582 [2:25:10<09:13,  1.86s/it]
 92%|█████████▏| 3286/3582 [2:25:12<09:02,  1.83s/it]
 92%|█████████▏| 3287/3582 [2:25:13<08:50,  1.80s/it]
 92%|█████████▏| 3288/3582 [2:25:15<08:41,  1.77s/it]
 92%|█████████▏| 3289/3582 [2:25:17<08:30,  1.74s/it]
 92%|█████████▏| 3290/3582 [2:25:19<08:20,  1.71s/it]
                                                     

 92%|█████████▏| 3290/3582 [2:25:19<08:20,  1.71s/it]
 92%|█████████▏| 3291/3582 [2:25:20<08:10,  1.69s/it]
 92%|█████████▏| 3292/3582 [2:25:22<08:02,  1.66s/it]
 92%|█████████▏| 3293/3582 [2:25:23<07:54,  1.64s/it]
 92%|█████████▏| 3294/3582 [2:25:25<07:44,  1.61s/it]
 92%|█████████▏| 3295/3582 [2:25:26<07:35,  1.59s/it]
 92%|█████████▏| 3296/3582 [2:25:28<07:27,  1.57s/it]
 92%|█████████▏| 3297/3582 [2:25:31<09:44,  2.05s/it]
 92%|█████████▏| 3298/3582 [2:25:33<08:49,  1.86s/it]
 92%|█████████▏| 3299/3582 [2:25:34<08:08,  1.72s/it]
 92%|█████████▏| 3300/3582 [2:25:36<07:58,  1.70s/it]
                                                     

 92%|█████████▏| 3300/3582 [2:25:36<07:58,  1.70s/it]
 92%|█████████▏| 3301/3582 [2:25:42<13:58,  2.98s/it]
 92%|█████████▏| 3302/3582 [2:25:47<17:37,  3.78s/it]
 92%|█████████▏| 3303/3582 [2:25:53<19:56,  4.29s/it]
 92%|█████████▏| 3304/3582 [2:25:58<21:27,  4.63s/it]
 92%|█████████▏| 3305/3582 [2:26:03<22:20,  4.84s/it]
 92%|█████████▏| 3306/3582 [2:26:09<22:52,  4.97s/it]
 92%|█████████▏| 3307/3582 [2:26:14<23:08,  5.05s/it]
 92%|█████████▏| 3308/3582 [2:26:19<23:14,  5.09s/it]
 92%|█████████▏| 3309/3582 [2:26:24<23:16,  5.11s/it]
 92%|█████████▏| 3310/3582 [2:26:29<23:06,  5.10s/it]
                                                     

 92%|█████████▏| 3310/3582 [2:26:29<23:06,  5.10s/it]
 92%|█████████▏| 3311/3582 [2:26:33<21:09,  4.69s/it]
 92%|█████████▏| 3312/3582 [2:26:35<17:46,  3.95s/it]
 92%|█████████▏| 3313/3582 [2:26:37<15:14,  3.40s/it]
 93%|█████████▎| 3314/3582 [2:26:39<13:19,  2.98s/it]
 93%|█████████▎| 3315/3582 [2:26:41<11:50,  2.66s/it]
 93%|█████████▎| 3316/3582 [2:26:43<10:42,  2.42s/it]
 93%|█████████▎| 3317/3582 [2:26:45<09:50,  2.23s/it]
 93%|█████████▎| 3318/3582 [2:26:47<09:08,  2.08s/it]
 93%|█████████▎| 3319/3582 [2:26:48<08:34,  1.96s/it]
 93%|█████████▎| 3320/3582 [2:26:52<10:32,  2.42s/it]
                                                     

 93%|█████████▎| 3320/3582 [2:26:52<10:32,  2.42s/it]
 93%|█████████▎| 3321/3582 [2:26:54<09:51,  2.27s/it]
 93%|█████████▎| 3322/3582 [2:26:56<09:43,  2.24s/it]
 93%|█████████▎| 3323/3582 [2:26:58<09:33,  2.21s/it]
 93%|█████████▎| 3324/3582 [2:27:00<09:21,  2.18s/it]
 93%|█████████▎| 3325/3582 [2:27:02<09:08,  2.14s/it]
 93%|█████████▎| 3326/3582 [2:27:04<08:56,  2.10s/it]
 93%|█████████▎| 3327/3582 [2:27:06<08:44,  2.06s/it]
 93%|█████████▎| 3328/3582 [2:27:08<08:33,  2.02s/it]
 93%|█████████▎| 3329/3582 [2:27:10<08:23,  1.99s/it]
 93%|█████████▎| 3330/3582 [2:27:12<08:13,  1.96s/it]
                                                     

 93%|█████████▎| 3330/3582 [2:27:12<08:13,  1.96s/it]
 93%|█████████▎| 3331/3582 [2:27:14<08:04,  1.93s/it]
 93%|█████████▎| 3332/3582 [2:27:16<07:54,  1.90s/it]
 93%|█████████▎| 3333/3582 [2:27:17<07:45,  1.87s/it]
 93%|█████████▎| 3334/3582 [2:27:19<07:36,  1.84s/it]
 93%|█████████▎| 3335/3582 [2:27:21<07:28,  1.82s/it]
 93%|█████████▎| 3336/3582 [2:27:23<07:21,  1.79s/it]
 93%|█████████▎| 3337/3582 [2:27:24<07:13,  1.77s/it]
 93%|█████████▎| 3338/3582 [2:27:26<07:06,  1.75s/it]
 93%|█████████▎| 3339/3582 [2:27:28<06:59,  1.72s/it]
 93%|█████████▎| 3340/3582 [2:27:29<06:52,  1.71s/it]
                                                     

 93%|█████████▎| 3340/3582 [2:27:29<06:52,  1.71s/it]
 93%|█████████▎| 3341/3582 [2:27:31<06:46,  1.69s/it]
 93%|█████████▎| 3342/3582 [2:27:33<06:40,  1.67s/it]
 93%|█████████▎| 3343/3582 [2:27:36<08:37,  2.16s/it]
 93%|█████████▎| 3344/3582 [2:27:38<07:51,  1.98s/it]
 93%|█████████▎| 3345/3582 [2:27:39<07:16,  1.84s/it]
 93%|█████████▎| 3346/3582 [2:27:41<06:50,  1.74s/it]
 93%|█████████▎| 3347/3582 [2:27:42<06:30,  1.66s/it]
 93%|█████████▎| 3348/3582 [2:27:44<06:13,  1.59s/it]
 93%|█████████▎| 3349/3582 [2:27:45<05:58,  1.54s/it]
 94%|█████████▎| 3350/3582 [2:27:47<06:03,  1.57s/it]
                                                     

 94%|█████████▎| 3350/3582 [2:27:47<06:03,  1.57s/it]
 94%|█████████▎| 3351/3582 [2:27:53<11:47,  3.06s/it]
 94%|█████████▎| 3352/3582 [2:27:59<14:45,  3.85s/it]
 94%|█████████▎| 3353/3582 [2:28:04<16:38,  4.36s/it]
 94%|█████████▎| 3354/3582 [2:28:10<17:46,  4.68s/it]
 94%|█████████▎| 3355/3582 [2:28:15<18:30,  4.89s/it]
 94%|█████████▎| 3356/3582 [2:28:21<18:54,  5.02s/it]
 94%|█████████▎| 3357/3582 [2:28:26<19:02,  5.08s/it]
 94%|█████████▎| 3358/3582 [2:28:31<19:04,  5.11s/it]
 94%|█████████▍| 3359/3582 [2:28:36<19:02,  5.12s/it]
 94%|█████████▍| 3360/3582 [2:28:41<18:54,  5.11s/it]
                                                     

 94%|█████████▍| 3360/3582 [2:28:41<18:54,  5.11s/it]
 94%|█████████▍| 3361/3582 [2:28:45<17:03,  4.63s/it]
 94%|█████████▍| 3362/3582 [2:28:47<14:24,  3.93s/it]
 94%|█████████▍| 3363/3582 [2:28:49<12:20,  3.38s/it]
 94%|█████████▍| 3364/3582 [2:28:51<10:46,  2.96s/it]
 94%|█████████▍| 3365/3582 [2:28:55<11:32,  3.19s/it]
 94%|█████████▍| 3366/3582 [2:28:57<10:01,  2.79s/it]
 94%|█████████▍| 3367/3582 [2:28:58<08:56,  2.49s/it]
 94%|█████████▍| 3368/3582 [2:29:00<08:06,  2.27s/it]
 94%|█████████▍| 3369/3582 [2:29:02<07:28,  2.11s/it]
 94%|█████████▍| 3370/3582 [2:29:04<06:57,  1.97s/it]
                                                     

 94%|█████████▍| 3370/3582 [2:29:04<06:57,  1.97s/it]
 94%|█████████▍| 3371/3582 [2:29:05<06:33,  1.87s/it]
 94%|█████████▍| 3372/3582 [2:29:07<06:53,  1.97s/it]
 94%|█████████▍| 3373/3582 [2:29:10<07:03,  2.03s/it]
 94%|█████████▍| 3374/3582 [2:29:12<07:06,  2.05s/it]
 94%|█████████▍| 3375/3582 [2:29:14<07:04,  2.05s/it]
 94%|█████████▍| 3376/3582 [2:29:16<07:01,  2.05s/it]
 94%|█████████▍| 3377/3582 [2:29:18<06:56,  2.03s/it]
 94%|█████████▍| 3378/3582 [2:29:20<06:49,  2.01s/it]
 94%|█████████▍| 3379/3582 [2:29:22<06:43,  1.99s/it]
 94%|█████████▍| 3380/3582 [2:29:23<06:35,  1.96s/it]
                                                     

 94%|█████████▍| 3380/3582 [2:29:23<06:35,  1.96s/it]
 94%|█████████▍| 3381/3582 [2:29:25<06:28,  1.93s/it]
 94%|█████████▍| 3382/3582 [2:29:27<06:21,  1.91s/it]
 94%|█████████▍| 3383/3582 [2:29:29<06:13,  1.88s/it]
 94%|█████████▍| 3384/3582 [2:29:31<06:06,  1.85s/it]
 95%|█████████▍| 3385/3582 [2:29:33<05:58,  1.82s/it]
 95%|█████████▍| 3386/3582 [2:29:34<05:51,  1.79s/it]
 95%|█████████▍| 3387/3582 [2:29:36<05:45,  1.77s/it]
 95%|█████████▍| 3388/3582 [2:29:39<07:17,  2.25s/it]
 95%|█████████▍| 3389/3582 [2:29:41<06:41,  2.08s/it]
 95%|█████████▍| 3390/3582 [2:29:43<06:14,  1.95s/it]
                                                     

 95%|█████████▍| 3390/3582 [2:29:43<06:14,  1.95s/it]
 95%|█████████▍| 3391/3582 [2:29:44<05:53,  1.85s/it]
 95%|█████████▍| 3392/3582 [2:29:46<05:37,  1.78s/it]
 95%|█████████▍| 3393/3582 [2:29:48<05:24,  1.72s/it]
 95%|█████████▍| 3394/3582 [2:29:49<05:12,  1.66s/it]
 95%|█████████▍| 3395/3582 [2:29:51<05:03,  1.62s/it]
 95%|█████████▍| 3396/3582 [2:29:52<04:53,  1.58s/it]
 95%|█████████▍| 3397/3582 [2:29:54<04:45,  1.54s/it]
 95%|█████████▍| 3398/3582 [2:29:55<04:38,  1.51s/it]
 95%|█████████▍| 3399/3582 [2:29:56<04:31,  1.48s/it]
 95%|█████████▍| 3400/3582 [2:29:58<04:36,  1.52s/it]
                                                     

 95%|█████████▍| 3400/3582 [2:29:58<04:36,  1.52s/it]
 95%|█████████▍| 3401/3582 [2:30:05<09:09,  3.04s/it]
 95%|█████████▍| 3402/3582 [2:30:10<11:28,  3.83s/it]
 95%|█████████▌| 3403/3582 [2:30:16<13:09,  4.41s/it]
 95%|█████████▌| 3404/3582 [2:30:21<13:59,  4.72s/it]
 95%|█████████▌| 3405/3582 [2:30:27<14:33,  4.93s/it]
 95%|█████████▌| 3406/3582 [2:30:32<14:50,  5.06s/it]
 95%|█████████▌| 3407/3582 [2:30:37<14:55,  5.12s/it]
 95%|█████████▌| 3408/3582 [2:30:43<14:55,  5.14s/it]
 95%|█████████▌| 3409/3582 [2:30:48<14:51,  5.15s/it]
 95%|█████████▌| 3410/3582 [2:30:55<16:10,  5.64s/it]
                                                     

 95%|█████████▌| 3410/3582 [2:30:55<16:10,  5.64s/it]
 95%|█████████▌| 3411/3582 [2:30:59<15:21,  5.39s/it]
 95%|█████████▌| 3412/3582 [2:31:02<13:01,  4.60s/it]
 95%|█████████▌| 3413/3582 [2:31:04<10:56,  3.88s/it]
 95%|█████████▌| 3414/3582 [2:31:06<09:19,  3.33s/it]
 95%|█████████▌| 3415/3582 [2:31:08<08:06,  2.92s/it]
 95%|█████████▌| 3416/3582 [2:31:10<07:11,  2.60s/it]
 95%|█████████▌| 3417/3582 [2:31:12<06:30,  2.37s/it]
 95%|█████████▌| 3418/3582 [2:31:14<05:59,  2.19s/it]
 95%|█████████▌| 3419/3582 [2:31:16<05:34,  2.05s/it]
 95%|█████████▌| 3420/3582 [2:31:17<05:14,  1.94s/it]
                                                     

 95%|█████████▌| 3420/3582 [2:31:17<05:14,  1.94s/it]
 96%|█████████▌| 3421/3582 [2:31:19<04:58,  1.85s/it]
 96%|█████████▌| 3422/3582 [2:31:21<04:44,  1.78s/it]
 96%|█████████▌| 3423/3582 [2:31:23<05:03,  1.91s/it]
 96%|█████████▌| 3424/3582 [2:31:25<05:12,  1.98s/it]
 96%|█████████▌| 3425/3582 [2:31:27<05:16,  2.02s/it]
 96%|█████████▌| 3426/3582 [2:31:29<05:16,  2.03s/it]
 96%|█████████▌| 3427/3582 [2:31:31<05:14,  2.03s/it]
 96%|█████████▌| 3428/3582 [2:31:33<05:11,  2.02s/it]
 96%|█████████▌| 3429/3582 [2:31:35<05:05,  2.00s/it]
 96%|█████████▌| 3430/3582 [2:31:37<05:00,  1.98s/it]
                                                     

 96%|█████████▌| 3430/3582 [2:31:37<05:00,  1.98s/it]
 96%|█████████▌| 3431/3582 [2:31:39<04:55,  1.96s/it]
 96%|█████████▌| 3432/3582 [2:31:41<04:49,  1.93s/it]
 96%|█████████▌| 3433/3582 [2:31:44<05:58,  2.41s/it]
 96%|█████████▌| 3434/3582 [2:31:46<05:28,  2.22s/it]
 96%|█████████▌| 3435/3582 [2:31:48<05:05,  2.08s/it]
 96%|█████████▌| 3436/3582 [2:31:50<04:48,  1.98s/it]
 96%|█████████▌| 3437/3582 [2:31:51<04:34,  1.89s/it]
 96%|█████████▌| 3438/3582 [2:31:53<04:23,  1.83s/it]
 96%|█████████▌| 3439/3582 [2:31:55<04:14,  1.78s/it]
 96%|█████████▌| 3440/3582 [2:31:56<04:07,  1.74s/it]
                                                     

 96%|█████████▌| 3440/3582 [2:31:56<04:07,  1.74s/it]
 96%|█████████▌| 3441/3582 [2:31:58<04:00,  1.71s/it]
 96%|█████████▌| 3442/3582 [2:31:59<03:53,  1.67s/it]
 96%|█████████▌| 3443/3582 [2:32:01<03:47,  1.64s/it]
 96%|█████████▌| 3444/3582 [2:32:03<03:41,  1.61s/it]
 96%|█████████▌| 3445/3582 [2:32:04<03:36,  1.58s/it]
 96%|█████████▌| 3446/3582 [2:32:06<03:31,  1.55s/it]
 96%|█████████▌| 3447/3582 [2:32:07<03:26,  1.53s/it]
 96%|█████████▋| 3448/3582 [2:32:08<03:21,  1.50s/it]
 96%|█████████▋| 3449/3582 [2:32:10<03:15,  1.47s/it]
 96%|█████████▋| 3450/3582 [2:32:11<03:19,  1.51s/it]
                                                     

 96%|█████████▋| 3450/3582 [2:32:11<03:19,  1.51s/it]
 96%|█████████▋| 3451/3582 [2:32:18<06:35,  3.02s/it]
 96%|█████████▋| 3452/3582 [2:32:24<08:26,  3.90s/it]
 96%|█████████▋| 3453/3582 [2:32:30<09:35,  4.46s/it]
 96%|█████████▋| 3454/3582 [2:32:35<10:16,  4.82s/it]
 96%|█████████▋| 3455/3582 [2:32:42<11:38,  5.50s/it]
 96%|█████████▋| 3456/3582 [2:32:48<11:26,  5.45s/it]
 97%|█████████▋| 3457/3582 [2:32:53<11:14,  5.40s/it]
 97%|█████████▋| 3458/3582 [2:32:58<11:03,  5.35s/it]
 97%|█████████▋| 3459/3582 [2:33:03<10:51,  5.30s/it]
 97%|█████████▋| 3460/3582 [2:33:09<10:40,  5.25s/it]
                                                     

 97%|█████████▋| 3460/3582 [2:33:09<10:40,  5.25s/it]
 97%|█████████▋| 3461/3582 [2:33:13<10:20,  5.13s/it]
 97%|█████████▋| 3462/3582 [2:33:16<08:41,  4.35s/it]
 97%|█████████▋| 3463/3582 [2:33:18<07:21,  3.71s/it]
 97%|█████████▋| 3464/3582 [2:33:20<06:19,  3.22s/it]
 97%|█████████▋| 3465/3582 [2:33:22<05:32,  2.84s/it]
 97%|█████████▋| 3466/3582 [2:33:24<04:55,  2.55s/it]
 97%|█████████▋| 3467/3582 [2:33:26<04:28,  2.33s/it]
 97%|█████████▋| 3468/3582 [2:33:28<04:06,  2.16s/it]
 97%|█████████▋| 3469/3582 [2:33:29<03:48,  2.02s/it]
