[liger] gemma3 kernels applied
[data] /home/ben/task/data/rft_v1.jsonl: kept 24990, dropped_over_len 0 (0.000%), p50 302 p95 2376 max 2861

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.77it/s]
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[model] trainable 3.88B  frozen 420M

  0%|          | 0/1562 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 63%|██████▎   | 983/1562 [39:52<34:46,  3.60s/it]
 63%|██████▎   | 984/1562 [39:57<39:42,  4.12s/it]
 63%|██████▎   | 985/1562 [40:02<42:47,  4.45s/it]
 63%|██████▎   | 986/1562 [40:08<44:48,  4.67s/it]
 63%|██████▎   | 987/1562 [40:13<46:08,  4.81s/it]
 63%|██████▎   | 988/1562 [40:18<46:56,  4.91s/it]
 63%|██████▎   | 989/1562 [40:23<47:22,  4.96s/it]
 63%|██████▎   | 990/1562 [40:28<47:38,  5.00s/it]
                                                  

 63%|██████▎   | 990/1562 [40:28<47:38,  5.00s/it]
 63%|██████▎   | 991/1562 [40:33<47:40,  5.01s/it]
 64%|██████▎   | 992/1562 [40:39<48:54,  5.15s/it]
 64%|██████▎   | 993/1562 [40:40<39:21,  4.15s/it]
 64%|██████▎   | 994/1562 [40:42<32:10,  3.40s/it]
 64%|██████▎   | 995/1562 [40:44<28:37,  3.03s/it]
 64%|██████▍   | 996/1562 [40:46<25:55,  2.75s/it]
 64%|██████▍   | 997/1562 [40:48<23:48,  2.53s/it]
 64%|██████▍   | 998/1562 [40:50<22:09,  2.36s/it]
 64%|██████▍   | 999/1562 [40:52<20:53,  2.23s/it]
 64%|██████▍   | 1000/1562 [40:54<19:51,  2.12s/it]
                                                   

 64%|██████▍   | 1000/1562 [40:54<19:51,  2.12s/it]
 64%|██████▍   | 1001/1562 [40:56<19:02,  2.04s/it]
 64%|██████▍   | 1002/1562 [40:58<18:22,  1.97s/it]
 64%|██████▍   | 1003/1562 [40:59<17:47,  1.91s/it]
 64%|██████▍   | 1004/1562 [41:01<17:18,  1.86s/it]
 64%|██████▍   | 1005/1562 [41:03<16:51,  1.82s/it]
 64%|██████▍   | 1006/1562 [41:05<16:29,  1.78s/it]
 64%|██████▍   | 1007/1562 [41:06<16:10,  1.75s/it]
 65%|██████▍   | 1008/1562 [41:08<15:53,  1.72s/it]
 65%|██████▍   | 1009/1562 [41:10<16:50,  1.83s/it]
 65%|██████▍   | 1010/1562 [41:12<16:10,  1.76s/it]
                                                   

 65%|██████▍   | 1010/1562 [41:12<16:10,  1.76s/it]
 65%|██████▍   | 1011/1562 [41:13<15:42,  1.71s/it]
 65%|██████▍   | 1012/1562 [41:15<15:18,  1.67s/it]
 65%|██████▍   | 1013/1562 [41:16<14:56,  1.63s/it]
 65%|██████▍   | 1014/1562 [41:18<14:37,  1.60s/it]
 65%|██████▍   | 1015/1562 [41:19<14:20,  1.57s/it]
 65%|██████▌   | 1016/1562 [41:21<14:06,  1.55s/it]
 65%|██████▌   | 1017/1562 [41:22<13:54,  1.53s/it]
 65%|██████▌   | 1018/1562 [41:24<13:42,  1.51s/it]
 65%|██████▌   | 1019/1562 [41:25<13:31,  1.49s/it]
 65%|██████▌   | 1020/1562 [41:27<13:21,  1.48s/it]
                                                   

 65%|██████▌   | 1020/1562 [41:27<13:21,  1.48s/it]
 65%|██████▌   | 1021/1562 [41:28<13:10,  1.46s/it]
 65%|██████▌   | 1022/1562 [41:30<12:59,  1.44s/it]
 65%|██████▌   | 1023/1562 [41:31<12:50,  1.43s/it]
 66%|██████▌   | 1024/1562 [41:32<12:38,  1.41s/it]
 66%|██████▌   | 1025/1562 [41:34<13:42,  1.53s/it]
 66%|██████▌   | 1026/1562 [41:35<13:11,  1.48s/it]
 66%|██████▌   | 1027/1562 [41:37<12:45,  1.43s/it]
 66%|██████▌   | 1028/1562 [41:38<12:26,  1.40s/it]
 66%|██████▌   | 1029/1562 [41:39<12:07,  1.36s/it]
 66%|██████▌   | 1030/1562 [41:41<13:28,  1.52s/it]
                                                   

 66%|██████▌   | 1030/1562 [41:41<13:28,  1.52s/it]
 66%|██████▌   | 1031/1562 [41:43<14:11,  1.60s/it]
 66%|██████▌   | 1032/1562 [41:49<24:49,  2.81s/it]
 66%|██████▌   | 1033/1562 [41:54<31:36,  3.59s/it]
 66%|██████▌   | 1034/1562 [41:59<36:07,  4.11s/it]
 66%|██████▋   | 1035/1562 [42:05<38:56,  4.43s/it]
 66%|██████▋   | 1036/1562 [42:10<40:46,  4.65s/it]
 66%|██████▋   | 1037/1562 [42:15<42:02,  4.80s/it]
 66%|██████▋   | 1038/1562 [42:20<42:41,  4.89s/it]
 67%|██████▋   | 1039/1562 [42:25<43:09,  4.95s/it]
 67%|██████▋   | 1040/1562 [42:30<43:17,  4.98s/it]
                                                   

 67%|██████▋   | 1040/1562 [42:30<43:17,  4.98s/it]
 67%|██████▋   | 1041/1562 [42:35<43:13,  4.98s/it]
 67%|██████▋   | 1042/1562 [42:37<36:13,  4.18s/it]
 67%|██████▋   | 1043/1562 [42:39<29:36,  3.42s/it]
 67%|██████▋   | 1044/1562 [42:41<25:33,  2.96s/it]
 67%|██████▋   | 1045/1562 [42:43<23:21,  2.71s/it]
 67%|██████▋   | 1046/1562 [42:45<21:34,  2.51s/it]
 67%|██████▋   | 1047/1562 [42:47<20:10,  2.35s/it]
 67%|██████▋   | 1048/1562 [42:49<19:04,  2.23s/it]
 67%|██████▋   | 1049/1562 [42:51<18:12,  2.13s/it]
 67%|██████▋   | 1050/1562 [42:53<17:31,  2.05s/it]
                                                   

 67%|██████▋   | 1050/1562 [42:53<17:31,  2.05s/it]
 67%|██████▋   | 1051/1562 [42:55<16:56,  1.99s/it]
 67%|██████▋   | 1052/1562 [42:57<16:27,  1.94s/it]
 67%|██████▋   | 1053/1562 [42:58<16:00,  1.89s/it]
 67%|██████▋   | 1054/1562 [43:00<15:38,  1.85s/it]
 68%|██████▊   | 1055/1562 [43:02<15:16,  1.81s/it]
 68%|██████▊   | 1056/1562 [43:03<14:59,  1.78s/it]
 68%|██████▊   | 1057/1562 [43:05<14:43,  1.75s/it]
 68%|██████▊   | 1058/1562 [43:07<14:29,  1.73s/it]
 68%|██████▊   | 1059/1562 [43:09<15:30,  1.85s/it]
 68%|██████▊   | 1060/1562 [43:11<14:55,  1.78s/it]
                                                   

 68%|██████▊   | 1060/1562 [43:11<14:55,  1.78s/it]
 68%|██████▊   | 1061/1562 [43:12<14:28,  1.73s/it]
 68%|██████▊   | 1062/1562 [43:14<14:04,  1.69s/it]
 68%|██████▊   | 1063/1562 [43:15<13:45,  1.66s/it]
 68%|██████▊   | 1064/1562 [43:17<13:30,  1.63s/it]
 68%|██████▊   | 1065/1562 [43:18<13:15,  1.60s/it]
 68%|██████▊   | 1066/1562 [43:20<13:02,  1.58s/it]
 68%|██████▊   | 1067/1562 [43:22<12:50,  1.56s/it]
 68%|██████▊   | 1068/1562 [43:23<12:38,  1.54s/it]
 68%|██████▊   | 1069/1562 [43:24<12:29,  1.52s/it]
 69%|██████▊   | 1070/1562 [43:26<12:18,  1.50s/it]
                                                   

 69%|██████▊   | 1070/1562 [43:26<12:18,  1.50s/it]
 69%|██████▊   | 1071/1562 [43:27<12:09,  1.49s/it]
 69%|██████▊   | 1072/1562 [43:29<11:59,  1.47s/it]
 69%|██████▊   | 1073/1562 [43:30<11:50,  1.45s/it]
 69%|██████▉   | 1074/1562 [43:32<11:41,  1.44s/it]
 69%|██████▉   | 1075/1562 [43:33<12:39,  1.56s/it]
 69%|██████▉   | 1076/1562 [43:35<12:08,  1.50s/it]
 69%|██████▉   | 1077/1562 [43:36<11:44,  1.45s/it]
 69%|██████▉   | 1078/1562 [43:37<11:23,  1.41s/it]
 69%|██████▉   | 1079/1562 [43:39<11:06,  1.38s/it]
 69%|██████▉   | 1080/1562 [43:40<11:33,  1.44s/it]
                                                   

 69%|██████▉   | 1080/1562 [43:40<11:33,  1.44s/it]
 69%|██████▉   | 1081/1562 [43:42<12:22,  1.54s/it]
 69%|██████▉   | 1082/1562 [43:48<22:15,  2.78s/it]
 69%|██████▉   | 1083/1562 [43:53<28:17,  3.54s/it]
 69%|██████▉   | 1084/1562 [43:58<32:21,  4.06s/it]
 69%|██████▉   | 1085/1562 [44:04<35:03,  4.41s/it]
 70%|██████▉   | 1086/1562 [44:09<36:46,  4.64s/it]
 70%|██████▉   | 1087/1562 [44:14<37:54,  4.79s/it]
 70%|██████▉   | 1088/1562 [44:19<38:31,  4.88s/it]
 70%|██████▉   | 1089/1562 [44:24<38:54,  4.94s/it]
 70%|██████▉   | 1090/1562 [44:29<39:03,  4.97s/it]
                                                   

 70%|██████▉   | 1090/1562 [44:29<39:03,  4.97s/it]
 70%|██████▉   | 1091/1562 [44:34<39:10,  4.99s/it]
 70%|██████▉   | 1092/1562 [44:38<36:15,  4.63s/it]
 70%|██████▉   | 1093/1562 [44:40<29:21,  3.76s/it]
 70%|███████   | 1094/1562 [44:42<24:59,  3.20s/it]
 70%|███████   | 1095/1562 [44:44<22:26,  2.88s/it]
 70%|███████   | 1096/1562 [44:46<20:26,  2.63s/it]
 70%|███████   | 1097/1562 [44:48<18:53,  2.44s/it]
 70%|███████   | 1098/1562 [44:50<17:40,  2.29s/it]
 70%|███████   | 1099/1562 [44:52<16:42,  2.16s/it]
 70%|███████   | 1100/1562 [44:53<15:55,  2.07s/it]
                                                   

 70%|███████   | 1100/1562 [44:53<15:55,  2.07s/it]
 70%|███████   | 1101/1562 [44:55<15:17,  1.99s/it]
 71%|███████   | 1102/1562 [44:57<14:47,  1.93s/it]
 71%|███████   | 1103/1562 [44:59<14:22,  1.88s/it]
 71%|███████   | 1104/1562 [45:01<13:59,  1.83s/it]
 71%|███████   | 1105/1562 [45:02<13:41,  1.80s/it]
 71%|███████   | 1106/1562 [45:04<13:25,  1.77s/it]
 71%|███████   | 1107/1562 [45:06<13:10,  1.74s/it]
 71%|███████   | 1108/1562 [45:07<12:55,  1.71s/it]
 71%|███████   | 1109/1562 [45:09<13:44,  1.82s/it]
 71%|███████   | 1110/1562 [45:11<13:13,  1.76s/it]
                                                   

 71%|███████   | 1110/1562 [45:11<13:13,  1.76s/it]
 71%|███████   | 1111/1562 [45:13<12:49,  1.71s/it]
 71%|███████   | 1112/1562 [45:14<12:30,  1.67s/it]
 71%|███████▏  | 1113/1562 [45:16<12:13,  1.63s/it]
 71%|███████▏  | 1114/1562 [45:17<12:00,  1.61s/it]
 71%|███████▏  | 1115/1562 [45:19<11:48,  1.58s/it]
 71%|███████▏  | 1116/1562 [45:20<11:36,  1.56s/it]
 72%|███████▏  | 1117/1562 [45:22<11:27,  1.54s/it]
 72%|███████▏  | 1118/1562 [45:23<11:18,  1.53s/it]
 72%|███████▏  | 1119/1562 [45:25<11:11,  1.52s/it]
 72%|███████▏  | 1120/1562 [45:26<11:01,  1.50s/it]
                                                   

 72%|███████▏  | 1120/1562 [45:26<11:01,  1.50s/it]
 72%|███████▏  | 1121/1562 [45:28<10:51,  1.48s/it]
 72%|███████▏  | 1122/1562 [45:29<10:42,  1.46s/it]
 72%|███████▏  | 1123/1562 [45:30<10:32,  1.44s/it]
 72%|███████▏  | 1124/1562 [45:32<10:23,  1.42s/it]
 72%|███████▏  | 1125/1562 [45:33<10:14,  1.41s/it]
 72%|███████▏  | 1126/1562 [45:35<11:04,  1.52s/it]
 72%|███████▏  | 1127/1562 [45:36<10:38,  1.47s/it]
 72%|███████▏  | 1128/1562 [45:38<10:16,  1.42s/it]
 72%|███████▏  | 1129/1562 [45:39<10:38,  1.47s/it]
 72%|███████▏  | 1130/1562 [45:41<11:27,  1.59s/it]
                                                   

 72%|███████▏  | 1130/1562 [45:41<11:27,  1.59s/it]
 72%|███████▏  | 1131/1562 [45:43<11:49,  1.65s/it]
 72%|███████▏  | 1132/1562 [45:49<20:27,  2.86s/it]
 73%|███████▎  | 1133/1562 [45:54<25:49,  3.61s/it]
 73%|███████▎  | 1134/1562 [45:59<29:21,  4.11s/it]
 73%|███████▎  | 1135/1562 [46:04<31:35,  4.44s/it]
 73%|███████▎  | 1136/1562 [46:10<33:04,  4.66s/it]
 73%|███████▎  | 1137/1562 [46:15<34:04,  4.81s/it]
 73%|███████▎  | 1138/1562 [46:20<34:38,  4.90s/it]
 73%|███████▎  | 1139/1562 [46:25<34:55,  4.95s/it]
 73%|███████▎  | 1140/1562 [46:30<35:03,  4.99s/it]
                                                   

 73%|███████▎  | 1140/1562 [46:30<35:03,  4.99s/it]
 73%|███████▎  | 1141/1562 [46:35<35:03,  5.00s/it]
 73%|███████▎  | 1142/1562 [46:40<35:48,  5.11s/it]
 73%|███████▎  | 1143/1562 [46:42<28:51,  4.13s/it]
 73%|███████▎  | 1144/1562 [46:44<23:34,  3.38s/it]
 73%|███████▎  | 1145/1562 [46:46<20:23,  2.93s/it]
 73%|███████▎  | 1146/1562 [46:48<18:39,  2.69s/it]
 73%|███████▎  | 1147/1562 [46:50<17:14,  2.49s/it]
 73%|███████▎  | 1148/1562 [46:52<16:09,  2.34s/it]
 74%|███████▎  | 1149/1562 [46:54<15:17,  2.22s/it]
 74%|███████▎  | 1150/1562 [46:56<14:33,  2.12s/it]
                                                   

 74%|███████▎  | 1150/1562 [46:56<14:33,  2.12s/it]
 74%|███████▎  | 1151/1562 [46:58<13:58,  2.04s/it]
 74%|███████▍  | 1152/1562 [46:59<13:30,  1.98s/it]
 74%|███████▍  | 1153/1562 [47:01<13:07,  1.92s/it]
 74%|███████▍  | 1154/1562 [47:03<12:45,  1.88s/it]
 74%|███████▍  | 1155/1562 [47:05<12:27,  1.84s/it]
 74%|███████▍  | 1156/1562 [47:06<12:12,  1.80s/it]
 74%|███████▍  | 1157/1562 [47:08<11:57,  1.77s/it]
 74%|███████▍  | 1158/1562 [47:10<11:43,  1.74s/it]
 74%|███████▍  | 1159/1562 [47:12<12:33,  1.87s/it]
 74%|███████▍  | 1160/1562 [47:14<12:03,  1.80s/it]
                                                   

 74%|███████▍  | 1160/1562 [47:14<12:03,  1.80s/it]
 74%|███████▍  | 1161/1562 [47:15<11:39,  1.74s/it]
 74%|███████▍  | 1162/1562 [47:17<11:20,  1.70s/it]
 74%|███████▍  | 1163/1562 [47:18<11:05,  1.67s/it]
 75%|███████▍  | 1164/1562 [47:20<10:51,  1.64s/it]
 75%|███████▍  | 1165/1562 [47:22<10:41,  1.62s/it]
 75%|███████▍  | 1166/1562 [47:23<10:31,  1.59s/it]
 75%|███████▍  | 1167/1562 [47:25<10:20,  1.57s/it]
 75%|███████▍  | 1168/1562 [47:26<10:10,  1.55s/it]
 75%|███████▍  | 1169/1562 [47:28<10:00,  1.53s/it]
 75%|███████▍  | 1170/1562 [47:29<09:51,  1.51s/it]
                                                   

 75%|███████▍  | 1170/1562 [47:29<09:51,  1.51s/it]
 75%|███████▍  | 1171/1562 [47:31<09:42,  1.49s/it]
 75%|███████▌  | 1172/1562 [47:32<09:35,  1.48s/it]
 75%|███████▌  | 1173/1562 [47:33<09:25,  1.45s/it]
 75%|███████▌  | 1174/1562 [47:35<09:15,  1.43s/it]
 75%|███████▌  | 1175/1562 [47:36<09:06,  1.41s/it]
 75%|███████▌  | 1176/1562 [47:38<09:52,  1.53s/it]
 75%|███████▌  | 1177/1562 [47:39<09:29,  1.48s/it]
 75%|███████▌  | 1178/1562 [47:41<09:08,  1.43s/it]
 75%|███████▌  | 1179/1562 [47:42<08:52,  1.39s/it]
 76%|███████▌  | 1180/1562 [47:44<09:48,  1.54s/it]
                                                   

 76%|███████▌  | 1180/1562 [47:44<09:48,  1.54s/it]
 76%|███████▌  | 1181/1562 [47:46<10:17,  1.62s/it]
 76%|███████▌  | 1182/1562 [47:51<17:41,  2.79s/it]
 76%|███████▌  | 1183/1562 [47:56<22:27,  3.55s/it]
 76%|███████▌  | 1184/1562 [48:02<25:29,  4.05s/it]
 76%|███████▌  | 1185/1562 [48:07<27:31,  4.38s/it]
 76%|███████▌  | 1186/1562 [48:12<28:55,  4.61s/it]
 76%|███████▌  | 1187/1562 [48:17<29:45,  4.76s/it]
 76%|███████▌  | 1188/1562 [48:22<30:13,  4.85s/it]
 76%|███████▌  | 1189/1562 [48:27<30:32,  4.91s/it]
 76%|███████▌  | 1190/1562 [48:32<30:39,  4.94s/it]
                                                   

 76%|███████▌  | 1190/1562 [48:32<30:39,  4.94s/it]
 76%|███████▌  | 1191/1562 [48:36<27:58,  4.52s/it]
 76%|███████▋  | 1192/1562 [48:38<23:38,  3.83s/it]
 76%|███████▋  | 1193/1562 [48:40<20:00,  3.25s/it]
 76%|███████▋  | 1194/1562 [48:42<17:53,  2.92s/it]
 77%|███████▋  | 1195/1562 [48:44<16:14,  2.65s/it]
 77%|███████▋  | 1196/1562 [48:46<14:59,  2.46s/it]
 77%|███████▋  | 1197/1562 [48:48<14:01,  2.31s/it]
 77%|███████▋  | 1198/1562 [48:50<13:16,  2.19s/it]
 77%|███████▋  | 1199/1562 [48:52<12:39,  2.09s/it]
 77%|███████▋  | 1200/1562 [48:54<12:10,  2.02s/it]
                                                   

 77%|███████▋  | 1200/1562 [48:54<12:10,  2.02s/it]
 77%|███████▋  | 1201/1562 [48:55<11:45,  1.95s/it]
 77%|███████▋  | 1202/1562 [48:57<11:22,  1.90s/it]
 77%|███████▋  | 1203/1562 [48:59<11:04,  1.85s/it]
 77%|███████▋  | 1204/1562 [49:01<10:48,  1.81s/it]
 77%|███████▋  | 1205/1562 [49:02<10:34,  1.78s/it]
 77%|███████▋  | 1206/1562 [49:04<10:22,  1.75s/it]
 77%|███████▋  | 1207/1562 [49:06<10:11,  1.72s/it]
 77%|███████▋  | 1208/1562 [49:07<10:01,  1.70s/it]
 77%|███████▋  | 1209/1562 [49:09<10:43,  1.82s/it]
 77%|███████▋  | 1210/1562 [49:11<10:18,  1.76s/it]
                                                   

 77%|███████▋  | 1210/1562 [49:11<10:18,  1.76s/it]
 78%|███████▊  | 1211/1562 [49:13<10:00,  1.71s/it]
 78%|███████▊  | 1212/1562 [49:14<09:44,  1.67s/it]
 78%|███████▊  | 1213/1562 [49:16<09:31,  1.64s/it]
 78%|███████▊  | 1214/1562 [49:17<09:21,  1.61s/it]
 78%|███████▊  | 1215/1562 [49:19<09:10,  1.59s/it]
 78%|███████▊  | 1216/1562 [49:20<09:01,  1.57s/it]
 78%|███████▊  | 1217/1562 [49:22<08:53,  1.55s/it]
 78%|███████▊  | 1218/1562 [49:23<08:45,  1.53s/it]
 78%|███████▊  | 1219/1562 [49:25<08:39,  1.51s/it]
 78%|███████▊  | 1220/1562 [49:26<08:32,  1.50s/it]
                                                   

 78%|███████▊  | 1220/1562 [49:26<08:32,  1.50s/it]
 78%|███████▊  | 1221/1562 [49:28<08:25,  1.48s/it]
 78%|███████▊  | 1222/1562 [49:29<08:20,  1.47s/it]
 78%|███████▊  | 1223/1562 [49:31<08:13,  1.46s/it]
 78%|███████▊  | 1224/1562 [49:32<08:07,  1.44s/it]
 78%|███████▊  | 1225/1562 [49:34<08:48,  1.57s/it]
 78%|███████▊  | 1226/1562 [49:35<08:25,  1.51s/it]
 79%|███████▊  | 1227/1562 [49:37<08:08,  1.46s/it]
 79%|███████▊  | 1228/1562 [49:38<07:55,  1.42s/it]
 79%|███████▊  | 1229/1562 [49:39<07:41,  1.39s/it]
 79%|███████▊  | 1230/1562 [49:41<08:30,  1.54s/it]
                                                   

 79%|███████▊  | 1230/1562 [49:41<08:30,  1.54s/it]
 79%|███████▉  | 1231/1562 [49:43<08:52,  1.61s/it]
 79%|███████▉  | 1232/1562 [49:49<16:06,  2.93s/it]
 79%|███████▉  | 1233/1562 [49:54<20:03,  3.66s/it]
 79%|███████▉  | 1234/1562 [50:00<22:37,  4.14s/it]
 79%|███████▉  | 1235/1562 [50:05<24:18,  4.46s/it]
 79%|███████▉  | 1236/1562 [50:10<25:20,  4.66s/it]
 79%|███████▉  | 1237/1562 [50:15<25:59,  4.80s/it]
 79%|███████▉  | 1238/1562 [50:20<26:25,  4.89s/it]
 79%|███████▉  | 1239/1562 [50:25<26:37,  4.95s/it]
 79%|███████▉  | 1240/1562 [50:30<26:41,  4.97s/it]
                                                   

 79%|███████▉  | 1240/1562 [50:30<26:41,  4.97s/it]
 79%|███████▉  | 1241/1562 [50:34<24:16,  4.54s/it]
 80%|███████▉  | 1242/1562 [50:36<20:28,  3.84s/it]
 80%|███████▉  | 1243/1562 [50:38<17:19,  3.26s/it]
 80%|███████▉  | 1244/1562 [50:40<15:27,  2.92s/it]
 80%|███████▉  | 1245/1562 [50:42<13:59,  2.65s/it]
 80%|███████▉  | 1246/1562 [50:44<12:52,  2.44s/it]
 80%|███████▉  | 1247/1562 [50:46<12:00,  2.29s/it]
 80%|███████▉  | 1248/1562 [50:48<11:19,  2.16s/it]
 80%|███████▉  | 1249/1562 [50:50<10:46,  2.07s/it]
 80%|████████  | 1250/1562 [50:51<10:21,  1.99s/it]
                                                   

 80%|████████  | 1250/1562 [50:51<10:21,  1.99s/it]
 80%|████████  | 1251/1562 [50:53<10:00,  1.93s/it]
 80%|████████  | 1252/1562 [50:55<09:43,  1.88s/it]
 80%|████████  | 1253/1562 [50:57<09:27,  1.84s/it]
 80%|████████  | 1254/1562 [50:58<09:13,  1.80s/it]
 80%|████████  | 1255/1562 [51:00<09:00,  1.76s/it]
 80%|████████  | 1256/1562 [51:02<08:49,  1.73s/it]
 80%|████████  | 1257/1562 [51:03<08:41,  1.71s/it]
 81%|████████  | 1258/1562 [51:05<08:32,  1.69s/it]
 81%|████████  | 1259/1562 [51:07<09:13,  1.83s/it]
 81%|████████  | 1260/1562 [51:09<08:50,  1.76s/it]
                                                   

 81%|████████  | 1260/1562 [51:09<08:50,  1.76s/it]
 81%|████████  | 1261/1562 [51:10<08:32,  1.70s/it]
 81%|████████  | 1262/1562 [51:12<08:17,  1.66s/it]
 81%|████████  | 1263/1562 [51:13<08:05,  1.62s/it]
 81%|████████  | 1264/1562 [51:15<07:54,  1.59s/it]
 81%|████████  | 1265/1562 [51:16<07:45,  1.57s/it]
 81%|████████  | 1266/1562 [51:18<07:36,  1.54s/it]
 81%|████████  | 1267/1562 [51:19<07:28,  1.52s/it]
 81%|████████  | 1268/1562 [51:21<07:22,  1.50s/it]
 81%|████████  | 1269/1562 [51:22<07:16,  1.49s/it]
 81%|████████▏ | 1270/1562 [51:24<07:10,  1.48s/it]
                                                   

 81%|████████▏ | 1270/1562 [51:24<07:10,  1.48s/it]
 81%|████████▏ | 1271/1562 [51:25<07:05,  1.46s/it]
 81%|████████▏ | 1272/1562 [51:27<06:59,  1.45s/it]
 81%|████████▏ | 1273/1562 [51:28<06:53,  1.43s/it]
 82%|████████▏ | 1274/1562 [51:29<06:47,  1.41s/it]
 82%|████████▏ | 1275/1562 [51:31<07:25,  1.55s/it]
 82%|████████▏ | 1276/1562 [51:33<07:06,  1.49s/it]
 82%|████████▏ | 1277/1562 [51:34<06:50,  1.44s/it]
 82%|████████▏ | 1278/1562 [51:35<06:37,  1.40s/it]
 82%|████████▏ | 1279/1562 [51:37<06:52,  1.46s/it]
 82%|████████▏ | 1280/1562 [51:39<07:25,  1.58s/it]
                                                   

 82%|████████▏ | 1280/1562 [51:39<07:25,  1.58s/it]
 82%|████████▏ | 1281/1562 [51:40<07:40,  1.64s/it]
 82%|████████▏ | 1282/1562 [51:46<13:11,  2.83s/it]
 82%|████████▏ | 1283/1562 [51:51<16:43,  3.60s/it]
 82%|████████▏ | 1284/1562 [51:57<19:03,  4.11s/it]
 82%|████████▏ | 1285/1562 [52:02<20:32,  4.45s/it]
 82%|████████▏ | 1286/1562 [52:07<21:30,  4.68s/it]
 82%|████████▏ | 1287/1562 [52:12<22:03,  4.81s/it]
 82%|████████▏ | 1288/1562 [52:17<22:23,  4.90s/it]
 83%|████████▎ | 1289/1562 [52:23<22:30,  4.95s/it]
 83%|████████▎ | 1290/1562 [52:28<22:34,  4.98s/it]
                                                   

 83%|████████▎ | 1290/1562 [52:28<22:34,  4.98s/it]
 83%|████████▎ | 1291/1562 [52:33<22:31,  4.99s/it]
 83%|████████▎ | 1292/1562 [52:36<20:47,  4.62s/it]
 83%|████████▎ | 1293/1562 [52:38<16:50,  3.76s/it]
 83%|████████▎ | 1294/1562 [52:40<14:19,  3.21s/it]
 83%|████████▎ | 1295/1562 [52:42<12:50,  2.89s/it]
 83%|████████▎ | 1296/1562 [52:44<11:42,  2.64s/it]
 83%|████████▎ | 1297/1562 [52:46<10:49,  2.45s/it]
 83%|████████▎ | 1298/1562 [52:48<10:07,  2.30s/it]
 83%|████████▎ | 1299/1562 [52:50<09:34,  2.18s/it]
 83%|████████▎ | 1300/1562 [52:52<09:06,  2.09s/it]
                                                   

 83%|████████▎ | 1300/1562 [52:52<09:06,  2.09s/it]
 83%|████████▎ | 1301/1562 [52:54<08:44,  2.01s/it]
 83%|████████▎ | 1302/1562 [52:56<08:25,  1.94s/it]
 83%|████████▎ | 1303/1562 [52:57<08:08,  1.89s/it]
 83%|████████▎ | 1304/1562 [52:59<07:55,  1.84s/it]
 84%|████████▎ | 1305/1562 [53:01<07:43,  1.81s/it]
 84%|████████▎ | 1306/1562 [53:02<07:34,  1.77s/it]
 84%|████████▎ | 1307/1562 [53:04<07:24,  1.74s/it]
 84%|████████▎ | 1308/1562 [53:06<07:15,  1.72s/it]
 84%|████████▍ | 1309/1562 [53:08<07:44,  1.84s/it]
 84%|████████▍ | 1310/1562 [53:10<07:25,  1.77s/it]
                                                   

 84%|████████▍ | 1310/1562 [53:10<07:25,  1.77s/it]
 84%|████████▍ | 1311/1562 [53:11<07:10,  1.72s/it]
 84%|████████▍ | 1312/1562 [53:13<06:57,  1.67s/it]
 84%|████████▍ | 1313/1562 [53:14<06:47,  1.64s/it]
 84%|████████▍ | 1314/1562 [53:16<06:39,  1.61s/it]
 84%|████████▍ | 1315/1562 [53:17<06:31,  1.59s/it]
 84%|████████▍ | 1316/1562 [53:19<06:24,  1.56s/it]
 84%|████████▍ | 1317/1562 [53:20<06:17,  1.54s/it]
 84%|████████▍ | 1318/1562 [53:22<06:11,  1.52s/it]
 84%|████████▍ | 1319/1562 [53:23<06:05,  1.50s/it]
 85%|████████▍ | 1320/1562 [53:25<05:59,  1.48s/it]
                                                   

 85%|████████▍ | 1320/1562 [53:25<05:59,  1.48s/it]
 85%|████████▍ | 1321/1562 [53:26<05:54,  1.47s/it]
 85%|████████▍ | 1322/1562 [53:28<05:48,  1.45s/it]
 85%|████████▍ | 1323/1562 [53:29<05:42,  1.43s/it]
 85%|████████▍ | 1324/1562 [53:30<05:37,  1.42s/it]
 85%|████████▍ | 1325/1562 [53:32<06:06,  1.54s/it]
 85%|████████▍ | 1326/1562 [53:34<05:50,  1.49s/it]
 85%|████████▍ | 1327/1562 [53:35<05:38,  1.44s/it]
 85%|████████▌ | 1328/1562 [53:36<05:28,  1.40s/it]
 85%|████████▌ | 1329/1562 [53:37<05:19,  1.37s/it]
 85%|████████▌ | 1330/1562 [53:39<05:52,  1.52s/it]
                                                   

 85%|████████▌ | 1330/1562 [53:39<05:52,  1.52s/it]
 85%|████████▌ | 1331/1562 [53:41<06:08,  1.59s/it]
 85%|████████▌ | 1332/1562 [53:47<10:45,  2.81s/it]
 85%|████████▌ | 1333/1562 [53:52<13:35,  3.56s/it]
 85%|████████▌ | 1334/1562 [53:57<15:28,  4.07s/it]
 85%|████████▌ | 1335/1562 [54:03<16:40,  4.41s/it]
