template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
rows=89645 kept=89643 dropped_over_len=2 (0.002%)
total len p50=341 p90=1461 p99=2171 max=2833
prompt len p50=163 max=2709
total tokens kept=49,711,899

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 23.81it/s]
froze vision tower + projector
1621 micro-batches, mean size 55.3, max padded tokens 32768

  0%|          | 0/1622 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1622 [00:06<2:44:38,  6.09s/it]
  0%|          | 2/1622 [00:10<2:15:24,  5.01s/it]
  0%|          | 3/1622 [00:14<2:05:41,  4.66s/it]
 58%|█████▊    | 934/1622 [1:07:03<47:45,  4.17s/it]
 58%|█████▊    | 935/1622 [1:07:07<48:23,  4.23s/it]
 58%|█████▊    | 936/1622 [1:07:11<48:03,  4.20s/it]
 58%|█████▊    | 937/1622 [1:07:16<48:48,  4.28s/it]
 58%|█████▊    | 938/1622 [1:07:20<49:01,  4.30s/it]
 58%|█████▊    | 939/1622 [1:07:24<47:30,  4.17s/it]
 58%|█████▊    | 940/1622 [1:07:28<47:54,  4.21s/it]
                                                    

 58%|█████▊    | 940/1622 [1:07:28<47:54,  4.21s/it]
 58%|█████▊    | 941/1622 [1:07:33<47:27,  4.18s/it]
 58%|█████▊    | 942/1622 [1:07:38<50:39,  4.47s/it]
 58%|█████▊    | 943/1622 [1:07:42<50:12,  4.44s/it]
 58%|█████▊    | 944/1622 [1:07:46<50:02,  4.43s/it]
 58%|█████▊    | 945/1622 [1:07:51<49:33,  4.39s/it]
 58%|█████▊    | 946/1622 [1:07:55<48:37,  4.32s/it]
 58%|█████▊    | 947/1622 [1:07:59<47:15,  4.20s/it]
 58%|█████▊    | 948/1622 [1:08:03<47:31,  4.23s/it]
 59%|█████▊    | 949/1622 [1:08:07<47:37,  4.25s/it]
 59%|█████▊    | 950/1622 [1:08:11<46:15,  4.13s/it]
                                                    

 59%|█████▊    | 950/1622 [1:08:11<46:15,  4.13s/it]
 59%|█████▊    | 951/1622 [1:08:15<45:53,  4.10s/it]
 59%|█████▊    | 952/1622 [1:08:20<46:41,  4.18s/it]
 59%|█████▉    | 953/1622 [1:08:24<46:08,  4.14s/it]
 59%|█████▉    | 954/1622 [1:08:28<45:27,  4.08s/it]
 59%|█████▉    | 955/1622 [1:08:32<44:50,  4.03s/it]
 59%|█████▉    | 956/1622 [1:08:36<45:59,  4.14s/it]
 59%|█████▉    | 957/1622 [1:08:40<46:39,  4.21s/it]
 59%|█████▉    | 958/1622 [1:08:44<44:40,  4.04s/it]
 59%|█████▉    | 959/1622 [1:08:48<45:26,  4.11s/it]
 59%|█████▉    | 960/1622 [1:08:52<45:35,  4.13s/it]
                                                    

 59%|█████▉    | 960/1622 [1:08:52<45:35,  4.13s/it]
 59%|█████▉    | 961/1622 [1:08:57<46:14,  4.20s/it]
 59%|█████▉    | 962/1622 [1:09:02<49:49,  4.53s/it]
 59%|█████▉    | 963/1622 [1:09:06<48:56,  4.46s/it]
 59%|█████▉    | 964/1622 [1:09:11<48:49,  4.45s/it]
 59%|█████▉    | 965/1622 [1:09:15<47:24,  4.33s/it]
 60%|█████▉    | 966/1622 [1:09:19<45:58,  4.21s/it]
 60%|█████▉    | 967/1622 [1:09:23<44:36,  4.09s/it]
 60%|█████▉    | 968/1622 [1:09:27<45:24,  4.17s/it]
 60%|█████▉    | 969/1622 [1:09:31<44:31,  4.09s/it]
 60%|█████▉    | 970/1622 [1:09:35<43:41,  4.02s/it]
                                                    

 60%|█████▉    | 970/1622 [1:09:35<43:41,  4.02s/it]
 60%|█████▉    | 971/1622 [1:09:39<44:38,  4.11s/it]
 60%|█████▉    | 972/1622 [1:09:43<44:21,  4.09s/it]
 60%|█████▉    | 973/1622 [1:09:47<45:00,  4.16s/it]
 60%|██████    | 974/1622 [1:09:51<44:01,  4.08s/it]
 60%|██████    | 975/1622 [1:09:56<44:39,  4.14s/it]
 60%|██████    | 976/1622 [1:09:59<43:21,  4.03s/it]
 60%|██████    | 977/1622 [1:10:03<42:52,  3.99s/it]
 60%|██████    | 978/1622 [1:10:07<43:13,  4.03s/it]
 60%|██████    | 979/1622 [1:10:12<44:10,  4.12s/it]
 60%|██████    | 980/1622 [1:10:16<44:20,  4.14s/it]
                                                    

 60%|██████    | 980/1622 [1:10:16<44:20,  4.14s/it]
 60%|██████    | 981/1622 [1:10:20<42:55,  4.02s/it]
 61%|██████    | 982/1622 [1:10:24<43:49,  4.11s/it]
 61%|██████    | 983/1622 [1:10:28<43:14,  4.06s/it]
 61%|██████    | 984/1622 [1:10:33<46:05,  4.33s/it]
 61%|██████    | 985/1622 [1:10:37<45:24,  4.28s/it]
 61%|██████    | 986/1622 [1:10:41<45:44,  4.31s/it]
 61%|██████    | 987/1622 [1:10:46<45:37,  4.31s/it]
 61%|██████    | 988/1622 [1:10:49<43:43,  4.14s/it]
 61%|██████    | 989/1622 [1:10:54<44:11,  4.19s/it]
 61%|██████    | 990/1622 [1:10:58<44:12,  4.20s/it]
                                                    

 61%|██████    | 990/1622 [1:10:58<44:12,  4.20s/it]
 61%|██████    | 991/1622 [1:11:02<42:53,  4.08s/it]
 61%|██████    | 992/1622 [1:11:06<42:11,  4.02s/it]
 61%|██████    | 993/1622 [1:11:09<41:36,  3.97s/it]
 61%|██████▏   | 994/1622 [1:11:14<42:32,  4.06s/it]
 61%|██████▏   | 995/1622 [1:11:18<43:31,  4.16s/it]
 61%|██████▏   | 996/1622 [1:11:22<43:55,  4.21s/it]
 61%|██████▏   | 997/1622 [1:11:26<42:16,  4.06s/it]
 62%|██████▏   | 998/1622 [1:11:30<42:10,  4.06s/it]
 62%|██████▏   | 999/1622 [1:11:35<43:07,  4.15s/it]
 62%|██████▏   | 1000/1622 [1:11:39<43:28,  4.19s/it]
                                                     

 62%|██████▏   | 1000/1622 [1:11:39<43:28,  4.19s/it]
 62%|██████▏   | 1001/1622 [1:11:43<42:19,  4.09s/it]
 62%|██████▏   | 1002/1622 [1:11:47<42:52,  4.15s/it]
 62%|██████▏   | 1003/1622 [1:11:51<43:42,  4.24s/it]
 62%|██████▏   | 1004/1622 [1:11:57<46:52,  4.55s/it]
 62%|██████▏   | 1005/1622 [1:12:01<45:25,  4.42s/it]
 62%|██████▏   | 1006/1622 [1:12:05<43:11,  4.21s/it]
 62%|██████▏   | 1007/1622 [1:12:09<42:57,  4.19s/it]
 62%|██████▏   | 1008/1622 [1:12:13<42:44,  4.18s/it]
 62%|██████▏   | 1009/1622 [1:12:17<41:41,  4.08s/it]
 62%|██████▏   | 1010/1622 [1:12:21<41:10,  4.04s/it]
                                                     

 62%|██████▏   | 1010/1622 [1:12:21<41:10,  4.04s/it]
 62%|██████▏   | 1011/1622 [1:12:25<41:29,  4.08s/it]
 62%|██████▏   | 1012/1622 [1:12:29<41:21,  4.07s/it]
 62%|██████▏   | 1013/1622 [1:12:33<42:23,  4.18s/it]
 63%|██████▎   | 1014/1622 [1:12:38<42:53,  4.23s/it]
 63%|██████▎   | 1015/1622 [1:12:42<43:16,  4.28s/it]
 63%|██████▎   | 1016/1622 [1:12:46<43:19,  4.29s/it]
 63%|██████▎   | 1017/1622 [1:12:51<43:13,  4.29s/it]
 63%|██████▎   | 1018/1622 [1:12:55<43:11,  4.29s/it]
 63%|██████▎   | 1019/1622 [1:12:59<43:07,  4.29s/it]
 63%|██████▎   | 1020/1622 [1:13:03<42:43,  4.26s/it]
                                                     

 63%|██████▎   | 1020/1622 [1:13:03<42:43,  4.26s/it]
 63%|██████▎   | 1021/1622 [1:13:08<42:15,  4.22s/it]
 63%|██████▎   | 1022/1622 [1:13:11<40:57,  4.10s/it]
 63%|██████▎   | 1023/1622 [1:13:16<41:32,  4.16s/it]
 63%|██████▎   | 1024/1622 [1:13:20<41:54,  4.21s/it]
 63%|██████▎   | 1025/1622 [1:13:25<44:53,  4.51s/it]
 63%|██████▎   | 1026/1622 [1:13:29<43:49,  4.41s/it]
 63%|██████▎   | 1027/1622 [1:13:34<43:51,  4.42s/it]
 63%|██████▎   | 1028/1622 [1:13:38<42:34,  4.30s/it]
 63%|██████▎   | 1029/1622 [1:13:42<41:18,  4.18s/it]
 64%|██████▎   | 1030/1622 [1:13:46<40:40,  4.12s/it]
                                                     

 64%|██████▎   | 1030/1622 [1:13:46<40:40,  4.12s/it]
 64%|██████▎   | 1031/1622 [1:13:50<41:18,  4.19s/it]
 64%|██████▎   | 1032/1622 [1:13:54<41:16,  4.20s/it]
 64%|██████▎   | 1033/1622 [1:13:58<41:00,  4.18s/it]
 64%|██████▎   | 1034/1622 [1:14:03<41:27,  4.23s/it]
 64%|██████▍   | 1035/1622 [1:14:07<41:46,  4.27s/it]
 64%|██████▍   | 1036/1622 [1:14:11<41:41,  4.27s/it]
 64%|██████▍   | 1037/1622 [1:14:16<41:44,  4.28s/it]
 64%|██████▍   | 1038/1622 [1:14:20<40:48,  4.19s/it]
 64%|██████▍   | 1039/1622 [1:14:24<41:10,  4.24s/it]
 64%|██████▍   | 1040/1622 [1:14:28<40:39,  4.19s/it]
                                                     

 64%|██████▍   | 1040/1622 [1:14:28<40:39,  4.19s/it]
 64%|██████▍   | 1041/1622 [1:14:33<41:17,  4.26s/it]
 64%|██████▍   | 1042/1622 [1:14:37<41:37,  4.31s/it]
 64%|██████▍   | 1043/1622 [1:14:41<40:03,  4.15s/it]
 64%|██████▍   | 1044/1622 [1:14:45<40:00,  4.15s/it]
 64%|██████▍   | 1045/1622 [1:14:50<42:34,  4.43s/it]
 64%|██████▍   | 1046/1622 [1:14:54<42:31,  4.43s/it]
 65%|██████▍   | 1047/1622 [1:14:59<42:04,  4.39s/it]
 65%|██████▍   | 1048/1622 [1:15:03<41:59,  4.39s/it]
 65%|██████▍   | 1049/1622 [1:15:07<41:44,  4.37s/it]
 65%|██████▍   | 1050/1622 [1:15:11<40:33,  4.25s/it]
                                                     

 65%|██████▍   | 1050/1622 [1:15:11<40:33,  4.25s/it]
 65%|██████▍   | 1051/1622 [1:15:16<40:47,  4.29s/it]
 65%|██████▍   | 1052/1622 [1:15:20<40:50,  4.30s/it]
 65%|██████▍   | 1053/1622 [1:15:24<39:05,  4.12s/it]
 65%|██████▍   | 1054/1622 [1:15:28<39:41,  4.19s/it]
 65%|██████▌   | 1055/1622 [1:15:32<38:49,  4.11s/it]
 65%|██████▌   | 1056/1622 [1:15:36<37:33,  3.98s/it]
 65%|██████▌   | 1057/1622 [1:15:40<38:38,  4.10s/it]
 65%|██████▌   | 1058/1622 [1:15:44<39:03,  4.16s/it]
 65%|██████▌   | 1059/1622 [1:15:49<39:24,  4.20s/it]
 65%|██████▌   | 1060/1622 [1:15:53<38:25,  4.10s/it]
                                                     

 65%|██████▌   | 1060/1622 [1:15:53<38:25,  4.10s/it]
 65%|██████▌   | 1061/1622 [1:15:57<37:59,  4.06s/it]
 65%|██████▌   | 1062/1622 [1:16:01<38:40,  4.14s/it]
 66%|██████▌   | 1063/1622 [1:16:05<39:05,  4.20s/it]
 66%|██████▌   | 1064/1622 [1:16:10<39:26,  4.24s/it]
 66%|██████▌   | 1065/1622 [1:16:14<39:43,  4.28s/it]
 66%|██████▌   | 1066/1622 [1:16:19<41:19,  4.46s/it]
 66%|██████▌   | 1067/1622 [1:16:23<41:01,  4.43s/it]
 66%|██████▌   | 1068/1622 [1:16:28<40:49,  4.42s/it]
 66%|██████▌   | 1069/1622 [1:16:32<40:42,  4.42s/it]
 66%|██████▌   | 1070/1622 [1:16:36<40:13,  4.37s/it]
                                                     

 66%|██████▌   | 1070/1622 [1:16:36<40:13,  4.37s/it]
 66%|██████▌   | 1071/1622 [1:16:41<40:07,  4.37s/it]
 66%|██████▌   | 1072/1622 [1:16:45<39:57,  4.36s/it]
 66%|██████▌   | 1073/1622 [1:16:49<38:43,  4.23s/it]
 66%|██████▌   | 1074/1622 [1:16:53<39:02,  4.28s/it]
 66%|██████▋   | 1075/1622 [1:16:58<39:11,  4.30s/it]
 66%|██████▋   | 1076/1622 [1:17:02<38:13,  4.20s/it]
 66%|██████▋   | 1077/1622 [1:17:06<37:56,  4.18s/it]
 66%|██████▋   | 1078/1622 [1:17:10<38:21,  4.23s/it]
 67%|██████▋   | 1079/1622 [1:17:14<36:57,  4.08s/it]
 67%|██████▋   | 1080/1622 [1:17:18<36:37,  4.05s/it]
                                                     

 67%|██████▋   | 1080/1622 [1:17:18<36:37,  4.05s/it]
 67%|██████▋   | 1081/1622 [1:17:22<36:38,  4.06s/it]
 67%|██████▋   | 1082/1622 [1:17:26<37:25,  4.16s/it]
 67%|██████▋   | 1083/1622 [1:17:31<37:40,  4.19s/it]
 67%|██████▋   | 1084/1622 [1:17:35<37:35,  4.19s/it]
 67%|██████▋   | 1085/1622 [1:17:40<40:27,  4.52s/it]
 67%|██████▋   | 1086/1622 [1:17:44<39:03,  4.37s/it]
 67%|██████▋   | 1087/1622 [1:17:48<39:03,  4.38s/it]
 67%|██████▋   | 1088/1622 [1:17:52<37:38,  4.23s/it]
 67%|██████▋   | 1089/1622 [1:17:56<36:56,  4.16s/it]
 67%|██████▋   | 1090/1622 [1:18:00<36:21,  4.10s/it]
                                                     

 67%|██████▋   | 1090/1622 [1:18:00<36:21,  4.10s/it]
 67%|██████▋   | 1091/1622 [1:18:05<36:58,  4.18s/it]
 67%|██████▋   | 1092/1622 [1:18:09<37:26,  4.24s/it]
 67%|██████▋   | 1093/1622 [1:18:13<37:43,  4.28s/it]
 67%|██████▋   | 1094/1622 [1:18:18<37:38,  4.28s/it]
 68%|██████▊   | 1095/1622 [1:18:22<37:43,  4.29s/it]
 68%|██████▊   | 1096/1622 [1:18:26<37:11,  4.24s/it]
 68%|██████▊   | 1097/1622 [1:18:30<37:12,  4.25s/it]
 68%|██████▊   | 1098/1622 [1:18:35<37:24,  4.28s/it]
 68%|██████▊   | 1099/1622 [1:18:39<36:27,  4.18s/it]
 68%|██████▊   | 1100/1622 [1:18:43<36:58,  4.25s/it]
                                                     

 68%|██████▊   | 1100/1622 [1:18:43<36:58,  4.25s/it]
 68%|██████▊   | 1101/1622 [1:18:47<37:10,  4.28s/it]
 68%|██████▊   | 1102/1622 [1:18:52<37:10,  4.29s/it]
 68%|██████▊   | 1103/1622 [1:18:56<36:59,  4.28s/it]
 68%|██████▊   | 1104/1622 [1:19:00<37:14,  4.31s/it]
 68%|██████▊   | 1105/1622 [1:19:05<38:39,  4.49s/it]
 68%|██████▊   | 1106/1622 [1:19:10<38:13,  4.45s/it]
 68%|██████▊   | 1107/1622 [1:19:14<37:12,  4.34s/it]
 68%|██████▊   | 1108/1622 [1:19:18<37:18,  4.36s/it]
 68%|██████▊   | 1109/1622 [1:19:22<37:08,  4.34s/it]
 68%|██████▊   | 1110/1622 [1:19:27<37:03,  4.34s/it]
                                                     

 68%|██████▊   | 1110/1622 [1:19:27<37:03,  4.34s/it]
 68%|██████▊   | 1111/1622 [1:19:31<36:54,  4.33s/it]
 69%|██████▊   | 1112/1622 [1:19:36<36:59,  4.35s/it]
 69%|██████▊   | 1113/1622 [1:19:39<35:50,  4.23s/it]
 69%|██████▊   | 1114/1622 [1:19:44<36:26,  4.30s/it]
 69%|██████▊   | 1115/1622 [1:19:48<36:15,  4.29s/it]
 69%|██████▉   | 1116/1622 [1:19:52<35:14,  4.18s/it]
 69%|██████▉   | 1117/1622 [1:19:56<34:23,  4.09s/it]
 69%|██████▉   | 1118/1622 [1:20:00<35:13,  4.19s/it]
 69%|██████▉   | 1119/1622 [1:20:05<35:40,  4.26s/it]
 69%|██████▉   | 1120/1622 [1:20:09<35:44,  4.27s/it]
                                                     

 69%|██████▉   | 1120/1622 [1:20:09<35:44,  4.27s/it]
 69%|██████▉   | 1121/1622 [1:20:13<35:44,  4.28s/it]
 69%|██████▉   | 1122/1622 [1:20:18<35:07,  4.22s/it]
 69%|██████▉   | 1123/1622 [1:20:22<35:35,  4.28s/it]
 69%|██████▉   | 1124/1622 [1:20:26<34:52,  4.20s/it]
 69%|██████▉   | 1125/1622 [1:20:31<37:20,  4.51s/it]
 69%|██████▉   | 1126/1622 [1:20:36<36:52,  4.46s/it]
 69%|██████▉   | 1127/1622 [1:20:40<36:34,  4.43s/it]
 70%|██████▉   | 1128/1622 [1:20:44<34:28,  4.19s/it]
 70%|██████▉   | 1129/1622 [1:20:48<34:58,  4.26s/it]
 70%|██████▉   | 1130/1622 [1:20:52<34:59,  4.27s/it]
                                                     

 70%|██████▉   | 1130/1622 [1:20:52<34:59,  4.27s/it]
 70%|██████▉   | 1131/1622 [1:20:57<35:14,  4.31s/it]
 70%|██████▉   | 1132/1622 [1:21:01<34:30,  4.23s/it]
 70%|██████▉   | 1133/1622 [1:21:05<33:56,  4.16s/it]
 70%|██████▉   | 1134/1622 [1:21:09<34:32,  4.25s/it]
 70%|██████▉   | 1135/1622 [1:21:13<34:43,  4.28s/it]
 70%|███████   | 1136/1622 [1:21:17<34:00,  4.20s/it]
 70%|███████   | 1137/1622 [1:21:22<33:54,  4.20s/it]
 70%|███████   | 1138/1622 [1:21:26<34:11,  4.24s/it]
 70%|███████   | 1139/1622 [1:21:30<34:17,  4.26s/it]
 70%|███████   | 1140/1622 [1:21:35<34:11,  4.26s/it]
                                                     

 70%|███████   | 1140/1622 [1:21:35<34:11,  4.26s/it]
 70%|███████   | 1141/1622 [1:22:10<1:49:35, 13.67s/it]
 70%|███████   | 1142/1622 [1:22:14<1:26:40, 10.83s/it]
 70%|███████   | 1143/1622 [1:22:19<1:10:54,  8.88s/it]
 71%|███████   | 1144/1622 [1:22:23<59:55,  7.52s/it]  
 71%|███████   | 1145/1622 [1:22:28<53:24,  6.72s/it]
 71%|███████   | 1146/1622 [1:22:32<47:34,  6.00s/it]
 71%|███████   | 1147/1622 [1:22:37<43:37,  5.51s/it]
 71%|███████   | 1148/1622 [1:22:41<40:09,  5.08s/it]
 71%|███████   | 1149/1622 [1:22:45<38:34,  4.89s/it]
 71%|███████   | 1150/1622 [1:22:50<37:24,  4.76s/it]
                                                     

 71%|███████   | 1150/1622 [1:22:50<37:24,  4.76s/it]
 71%|███████   | 1151/1622 [1:22:54<35:31,  4.53s/it]
 71%|███████   | 1152/1622 [1:22:58<34:17,  4.38s/it]
 71%|███████   | 1153/1622 [1:23:02<34:18,  4.39s/it]
 71%|███████   | 1154/1622 [1:23:06<34:22,  4.41s/it]
 71%|███████   | 1155/1622 [1:23:10<33:04,  4.25s/it]
 71%|███████▏  | 1156/1622 [1:23:14<31:50,  4.10s/it]
 71%|███████▏  | 1157/1622 [1:23:19<32:29,  4.19s/it]
 71%|███████▏  | 1158/1622 [1:23:22<31:43,  4.10s/it]
 71%|███████▏  | 1159/1622 [1:23:27<32:04,  4.16s/it]
 72%|███████▏  | 1160/1622 [1:23:31<32:39,  4.24s/it]
                                                     

 72%|███████▏  | 1160/1622 [1:23:31<32:39,  4.24s/it]
 72%|███████▏  | 1161/1622 [1:23:35<30:53,  4.02s/it]
 72%|███████▏  | 1162/1622 [1:23:39<31:06,  4.06s/it]
 72%|███████▏  | 1163/1622 [1:23:43<31:35,  4.13s/it]
 72%|███████▏  | 1164/1622 [1:23:47<31:05,  4.07s/it]
 72%|███████▏  | 1165/1622 [1:23:52<33:12,  4.36s/it]
 72%|███████▏  | 1166/1622 [1:23:56<33:15,  4.38s/it]
 72%|███████▏  | 1167/1622 [1:24:01<33:12,  4.38s/it]
 72%|███████▏  | 1168/1622 [1:24:05<32:08,  4.25s/it]
 72%|███████▏  | 1169/1622 [1:24:09<32:21,  4.29s/it]
 72%|███████▏  | 1170/1622 [1:24:13<31:16,  4.15s/it]
                                                     

 72%|███████▏  | 1170/1622 [1:24:13<31:16,  4.15s/it]
 72%|███████▏  | 1171/1622 [1:24:17<30:49,  4.10s/it]
 72%|███████▏  | 1172/1622 [1:24:21<29:49,  3.98s/it]
 72%|███████▏  | 1173/1622 [1:24:25<30:28,  4.07s/it]
 72%|███████▏  | 1174/1622 [1:24:29<30:29,  4.08s/it]
 72%|███████▏  | 1175/1622 [1:24:33<30:47,  4.13s/it]
 73%|███████▎  | 1176/1622 [1:24:38<31:06,  4.19s/it]
 73%|███████▎  | 1177/1622 [1:24:42<30:24,  4.10s/it]
 73%|███████▎  | 1178/1622 [1:24:46<30:15,  4.09s/it]
 73%|███████▎  | 1179/1622 [1:24:50<30:55,  4.19s/it]
 73%|███████▎  | 1180/1622 [1:24:54<30:47,  4.18s/it]
                                                     

 73%|███████▎  | 1180/1622 [1:24:54<30:47,  4.18s/it]
 73%|███████▎  | 1181/1622 [1:24:59<31:16,  4.25s/it]
 73%|███████▎  | 1182/1622 [1:25:03<31:15,  4.26s/it]
 73%|███████▎  | 1183/1622 [1:25:07<31:28,  4.30s/it]
 73%|███████▎  | 1184/1622 [1:25:12<31:34,  4.32s/it]
 73%|███████▎  | 1185/1622 [1:25:16<30:46,  4.23s/it]
 73%|███████▎  | 1186/1622 [1:25:21<32:48,  4.51s/it]
 73%|███████▎  | 1187/1622 [1:25:25<32:26,  4.48s/it]
 73%|███████▎  | 1188/1622 [1:25:30<32:02,  4.43s/it]
 73%|███████▎  | 1189/1622 [1:25:34<31:09,  4.32s/it]
 73%|███████▎  | 1190/1622 [1:25:38<30:24,  4.22s/it]
                                                     

 73%|███████▎  | 1190/1622 [1:25:38<30:24,  4.22s/it]
 73%|███████▎  | 1191/1622 [1:25:42<30:50,  4.29s/it]
 73%|███████▎  | 1192/1622 [1:25:46<29:51,  4.17s/it]
 74%|███████▎  | 1193/1622 [1:25:50<29:13,  4.09s/it]
 74%|███████▎  | 1194/1622 [1:25:54<29:50,  4.18s/it]
 74%|███████▎  | 1195/1622 [1:25:58<28:35,  4.02s/it]
 74%|███████▎  | 1196/1622 [1:26:02<28:45,  4.05s/it]
 74%|███████▍  | 1197/1622 [1:26:06<27:48,  3.93s/it]
 74%|███████▍  | 1198/1622 [1:26:10<28:40,  4.06s/it]
 74%|███████▍  | 1199/1622 [1:26:14<29:15,  4.15s/it]
 74%|███████▍  | 1200/1622 [1:26:19<29:29,  4.19s/it]
                                                     

 74%|███████▍  | 1200/1622 [1:26:19<29:29,  4.19s/it]
 74%|███████▍  | 1201/1622 [1:26:23<29:05,  4.15s/it]
 74%|███████▍  | 1202/1622 [1:26:27<29:23,  4.20s/it]
 74%|███████▍  | 1203/1622 [1:26:31<29:33,  4.23s/it]
 74%|███████▍  | 1204/1622 [1:26:35<28:45,  4.13s/it]
 74%|███████▍  | 1205/1622 [1:26:40<29:06,  4.19s/it]
 74%|███████▍  | 1206/1622 [1:26:45<30:39,  4.42s/it]
 74%|███████▍  | 1207/1622 [1:26:49<30:22,  4.39s/it]
 74%|███████▍  | 1208/1622 [1:26:53<29:58,  4.34s/it]
 75%|███████▍  | 1209/1622 [1:26:57<29:33,  4.29s/it]
 75%|███████▍  | 1210/1622 [1:27:02<29:39,  4.32s/it]
                                                     

 75%|███████▍  | 1210/1622 [1:27:02<29:39,  4.32s/it]
 75%|███████▍  | 1211/1622 [1:27:06<29:44,  4.34s/it]
 75%|███████▍  | 1212/1622 [1:27:10<28:40,  4.20s/it]
 75%|███████▍  | 1213/1622 [1:27:14<28:28,  4.18s/it]
 75%|███████▍  | 1214/1622 [1:27:18<28:15,  4.15s/it]
 75%|███████▍  | 1215/1622 [1:27:22<28:36,  4.22s/it]
 75%|███████▍  | 1216/1622 [1:27:27<28:39,  4.24s/it]
 75%|███████▌  | 1217/1622 [1:27:31<27:46,  4.11s/it]
 75%|███████▌  | 1218/1622 [1:27:35<28:01,  4.16s/it]
 75%|███████▌  | 1219/1622 [1:27:39<27:41,  4.12s/it]
 75%|███████▌  | 1220/1622 [1:27:43<27:17,  4.07s/it]
                                                     

 75%|███████▌  | 1220/1622 [1:27:43<27:17,  4.07s/it]
 75%|███████▌  | 1221/1622 [1:27:47<27:44,  4.15s/it]
 75%|███████▌  | 1222/1622 [1:27:51<27:13,  4.08s/it]
 75%|███████▌  | 1223/1622 [1:27:56<27:43,  4.17s/it]
 75%|███████▌  | 1224/1622 [1:27:59<27:09,  4.09s/it]
 76%|███████▌  | 1225/1622 [1:28:03<27:01,  4.09s/it]
 76%|███████▌  | 1226/1622 [1:28:09<29:19,  4.44s/it]
 76%|███████▌  | 1227/1622 [1:28:13<28:12,  4.28s/it]
 76%|███████▌  | 1228/1622 [1:28:17<27:53,  4.25s/it]
 76%|███████▌  | 1229/1622 [1:28:21<28:00,  4.28s/it]
 76%|███████▌  | 1230/1622 [1:28:25<27:58,  4.28s/it]
                                                     

 76%|███████▌  | 1230/1622 [1:28:26<27:58,  4.28s/it]
 76%|███████▌  | 1231/1622 [1:28:30<27:54,  4.28s/it]
 76%|███████▌  | 1232/1622 [1:28:33<25:59,  4.00s/it]
 76%|███████▌  | 1233/1622 [1:28:37<25:42,  3.96s/it]
 76%|███████▌  | 1234/1622 [1:28:41<26:20,  4.07s/it]
 76%|███████▌  | 1235/1622 [1:28:46<26:48,  4.16s/it]
 76%|███████▌  | 1236/1622 [1:28:50<26:58,  4.19s/it]
 76%|███████▋  | 1237/1622 [1:28:54<26:25,  4.12s/it]
 76%|███████▋  | 1238/1622 [1:28:58<26:27,  4.13s/it]
 76%|███████▋  | 1239/1622 [1:29:02<26:09,  4.10s/it]
 76%|███████▋  | 1240/1622 [1:29:06<25:42,  4.04s/it]
                                                     

 76%|███████▋  | 1240/1622 [1:29:06<25:42,  4.04s/it]
 77%|███████▋  | 1241/1622 [1:29:10<25:21,  3.99s/it]
 77%|███████▋  | 1242/1622 [1:29:14<25:58,  4.10s/it]
 77%|███████▋  | 1243/1622 [1:29:19<26:20,  4.17s/it]
 77%|███████▋  | 1244/1622 [1:29:23<26:37,  4.23s/it]
 77%|███████▋  | 1245/1622 [1:29:26<24:59,  3.98s/it]
 77%|███████▋  | 1246/1622 [1:29:31<25:43,  4.11s/it]
 77%|███████▋  | 1247/1622 [1:29:36<27:18,  4.37s/it]
 77%|███████▋  | 1248/1622 [1:29:40<26:50,  4.31s/it]
 77%|███████▋  | 1249/1622 [1:29:44<26:01,  4.19s/it]
 77%|███████▋  | 1250/1622 [1:29:48<25:28,  4.11s/it]
                                                     

 77%|███████▋  | 1250/1622 [1:29:48<25:28,  4.11s/it]
 77%|███████▋  | 1251/1622 [1:29:52<25:39,  4.15s/it]
 77%|███████▋  | 1252/1622 [1:29:56<26:04,  4.23s/it]
 77%|███████▋  | 1253/1622 [1:30:00<25:29,  4.14s/it]
 77%|███████▋  | 1254/1622 [1:30:05<25:43,  4.19s/it]
 77%|███████▋  | 1255/1622 [1:30:09<25:59,  4.25s/it]
 77%|███████▋  | 1256/1622 [1:30:13<26:18,  4.31s/it]
 77%|███████▋  | 1257/1622 [1:30:17<25:37,  4.21s/it]
 78%|███████▊  | 1258/1622 [1:30:22<25:49,  4.26s/it]
 78%|███████▊  | 1259/1622 [1:30:26<24:57,  4.13s/it]
 78%|███████▊  | 1260/1622 [1:30:30<24:52,  4.12s/it]
                                                     

 78%|███████▊  | 1260/1622 [1:30:30<24:52,  4.12s/it]
 78%|███████▊  | 1261/1622 [1:30:34<25:04,  4.17s/it]
 78%|███████▊  | 1262/1622 [1:30:38<25:22,  4.23s/it]
 78%|███████▊  | 1263/1622 [1:30:42<24:54,  4.16s/it]
 78%|███████▊  | 1264/1622 [1:30:47<25:02,  4.20s/it]
 78%|███████▊  | 1265/1622 [1:30:51<24:49,  4.17s/it]
 78%|███████▊  | 1266/1622 [1:30:56<26:10,  4.41s/it]
