[data] data/sft_v2.jsonl: kept 89981/90000, dropped-over-3072 19 (0.02%); tokens p50=332 p99=2504 max=3049 total=52.7M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.64s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  1.97s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.07s/it]
[model] trainable 3.88B  frozen 0.42B
[batch] 10005 micro-batches/epoch, budget 6144 tok, grad_accum 8 -> 1250 optimizer steps/epoch

  0%|          | 0/1251 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1251 [00:08<2:50:38,  8.19s/it]
 73%|███████▎  | 910/1251 [1:44:00<38:10,  6.72s/it]
                                                    

 73%|███████▎  | 910/1251 [1:44:00<38:10,  6.72s/it]
 73%|███████▎  | 911/1251 [1:44:06<37:46,  6.67s/it]
 73%|███████▎  | 912/1251 [1:44:13<37:14,  6.59s/it]
 73%|███████▎  | 913/1251 [1:44:20<38:11,  6.78s/it]
 73%|███████▎  | 914/1251 [1:44:27<38:37,  6.88s/it]
 73%|███████▎  | 915/1251 [1:44:33<37:36,  6.72s/it]
 73%|███████▎  | 916/1251 [1:44:41<38:18,  6.86s/it]
 73%|███████▎  | 917/1251 [1:44:47<37:00,  6.65s/it]
 73%|███████▎  | 918/1251 [1:44:53<36:59,  6.66s/it]
 73%|███████▎  | 919/1251 [1:45:01<37:58,  6.86s/it]
 74%|███████▎  | 920/1251 [1:45:07<37:42,  6.84s/it]
                                                    

 74%|███████▎  | 920/1251 [1:45:07<37:42,  6.84s/it]
 74%|███████▎  | 921/1251 [1:45:14<37:37,  6.84s/it]
 74%|███████▎  | 922/1251 [1:45:22<38:14,  6.97s/it]
 74%|███████▍  | 923/1251 [1:45:28<37:41,  6.89s/it]
 74%|███████▍  | 924/1251 [1:45:35<37:15,  6.84s/it]
 74%|███████▍  | 925/1251 [1:45:42<36:47,  6.77s/it]
 74%|███████▍  | 926/1251 [1:45:49<37:36,  6.94s/it]
 74%|███████▍  | 927/1251 [1:45:56<37:27,  6.94s/it]
 74%|███████▍  | 928/1251 [1:46:03<37:29,  6.96s/it]
 74%|███████▍  | 929/1251 [1:46:10<37:50,  7.05s/it]
 74%|███████▍  | 930/1251 [1:46:17<37:18,  6.97s/it]
                                                    

 74%|███████▍  | 930/1251 [1:46:17<37:18,  6.97s/it]
 74%|███████▍  | 931/1251 [1:46:24<36:59,  6.94s/it]
 75%|███████▍  | 932/1251 [1:46:31<37:34,  7.07s/it]
 75%|███████▍  | 933/1251 [1:46:38<36:27,  6.88s/it]
 75%|███████▍  | 934/1251 [1:46:44<36:05,  6.83s/it]
 75%|███████▍  | 935/1251 [1:46:51<36:25,  6.91s/it]
 75%|███████▍  | 936/1251 [1:46:58<35:50,  6.83s/it]
 75%|███████▍  | 937/1251 [1:47:05<35:50,  6.85s/it]
 75%|███████▍  | 938/1251 [1:47:12<36:17,  6.96s/it]
 75%|███████▌  | 939/1251 [1:47:19<36:06,  6.94s/it]
 75%|███████▌  | 940/1251 [1:47:26<35:26,  6.84s/it]
                                                    

 75%|███████▌  | 940/1251 [1:47:26<35:26,  6.84s/it]
 75%|███████▌  | 941/1251 [1:47:33<36:01,  6.97s/it]
 75%|███████▌  | 942/1251 [1:47:39<35:10,  6.83s/it]
 75%|███████▌  | 943/1251 [1:47:46<34:51,  6.79s/it]
 75%|███████▌  | 944/1251 [1:47:53<34:33,  6.76s/it]
 76%|███████▌  | 945/1251 [1:48:01<36:03,  7.07s/it]
 76%|███████▌  | 946/1251 [1:48:07<34:58,  6.88s/it]
 76%|███████▌  | 947/1251 [1:48:14<34:30,  6.81s/it]
 76%|███████▌  | 948/1251 [1:48:21<35:07,  6.96s/it]
 76%|███████▌  | 949/1251 [1:48:28<35:08,  6.98s/it]
 76%|███████▌  | 950/1251 [1:48:35<34:36,  6.90s/it]
                                                    

 76%|███████▌  | 950/1251 [1:48:35<34:36,  6.90s/it]
 76%|███████▌  | 951/1251 [1:48:42<34:59,  7.00s/it]
 76%|███████▌  | 952/1251 [1:48:48<33:56,  6.81s/it]
 76%|███████▌  | 953/1251 [1:48:55<34:04,  6.86s/it]
 76%|███████▋  | 954/1251 [1:49:03<34:25,  6.95s/it]
 76%|███████▋  | 955/1251 [1:49:09<33:25,  6.77s/it]
 76%|███████▋  | 956/1251 [1:49:15<32:34,  6.63s/it]
 76%|███████▋  | 957/1251 [1:49:22<32:54,  6.72s/it]
 77%|███████▋  | 958/1251 [1:49:30<33:58,  6.96s/it]
 77%|███████▋  | 959/1251 [1:49:36<33:03,  6.79s/it]
 77%|███████▋  | 960/1251 [1:49:43<32:36,  6.72s/it]
                                                    

 77%|███████▋  | 960/1251 [1:49:43<32:36,  6.72s/it]
 77%|███████▋  | 961/1251 [1:49:50<33:38,  6.96s/it]
 77%|███████▋  | 962/1251 [1:49:57<32:51,  6.82s/it]
 77%|███████▋  | 963/1251 [1:50:03<32:42,  6.81s/it]
 77%|███████▋  | 964/1251 [1:50:11<33:40,  7.04s/it]
 77%|███████▋  | 965/1251 [1:50:18<33:15,  6.98s/it]
 77%|███████▋  | 966/1251 [1:50:25<32:56,  6.94s/it]
 77%|███████▋  | 967/1251 [1:50:32<33:10,  7.01s/it]
 77%|███████▋  | 968/1251 [1:50:38<32:24,  6.87s/it]
 77%|███████▋  | 969/1251 [1:50:45<32:18,  6.87s/it]
 78%|███████▊  | 970/1251 [1:50:53<32:49,  7.01s/it]
                                                    

 78%|███████▊  | 970/1251 [1:50:53<32:49,  7.01s/it]
 78%|███████▊  | 971/1251 [1:50:59<32:30,  6.97s/it]
 78%|███████▊  | 972/1251 [1:51:06<32:14,  6.94s/it]
 78%|███████▊  | 973/1251 [1:51:13<32:16,  6.97s/it]
 78%|███████▊  | 974/1251 [1:51:20<31:33,  6.84s/it]
 78%|███████▊  | 975/1251 [1:51:27<31:10,  6.78s/it]
 78%|███████▊  | 976/1251 [1:51:33<31:00,  6.77s/it]
 78%|███████▊  | 977/1251 [1:51:41<31:34,  6.91s/it]
 78%|███████▊  | 978/1251 [1:51:47<30:51,  6.78s/it]
 78%|███████▊  | 979/1251 [1:51:54<30:55,  6.82s/it]
 78%|███████▊  | 980/1251 [1:52:01<30:57,  6.86s/it]
                                                    

 78%|███████▊  | 980/1251 [1:52:01<30:57,  6.86s/it]
 78%|███████▊  | 981/1251 [1:52:08<30:53,  6.86s/it]
 78%|███████▊  | 982/1251 [1:52:14<30:15,  6.75s/it]
 79%|███████▊  | 983/1251 [1:52:21<30:49,  6.90s/it]
 79%|███████▊  | 984/1251 [1:52:28<30:17,  6.81s/it]
 79%|███████▊  | 985/1251 [1:52:35<30:01,  6.77s/it]
 79%|███████▉  | 986/1251 [1:52:43<31:15,  7.08s/it]
 79%|███████▉  | 987/1251 [1:52:49<30:48,  7.00s/it]
 79%|███████▉  | 988/1251 [1:52:57<31:00,  7.08s/it]
 79%|███████▉  | 989/1251 [1:53:04<31:18,  7.17s/it]
 79%|███████▉  | 990/1251 [1:53:11<30:45,  7.07s/it]
                                                    

 79%|███████▉  | 990/1251 [1:53:11<30:45,  7.07s/it]
 79%|███████▉  | 991/1251 [1:53:17<29:59,  6.92s/it]
 79%|███████▉  | 992/1251 [1:53:24<28:57,  6.71s/it]
 79%|███████▉  | 993/1251 [1:53:31<29:28,  6.85s/it]
 79%|███████▉  | 994/1251 [1:53:37<29:01,  6.78s/it]
 80%|███████▉  | 995/1251 [1:53:44<28:45,  6.74s/it]
 80%|███████▉  | 996/1251 [1:53:51<29:26,  6.93s/it]
 80%|███████▉  | 997/1251 [1:53:59<29:33,  6.98s/it]
 80%|███████▉  | 998/1251 [1:54:05<29:00,  6.88s/it]
 80%|███████▉  | 999/1251 [1:54:13<29:29,  7.02s/it]
 80%|███████▉  | 1000/1251 [1:54:19<29:02,  6.94s/it]
                                                     

 80%|███████▉  | 1000/1251 [1:54:19<29:02,  6.94s/it]
 80%|████████  | 1001/1251 [1:54:26<28:22,  6.81s/it]
 80%|████████  | 1002/1251 [1:54:33<29:22,  7.08s/it]
 80%|████████  | 1003/1251 [1:54:40<28:14,  6.83s/it]
 80%|████████  | 1004/1251 [1:54:46<27:41,  6.73s/it]
 80%|████████  | 1005/1251 [1:54:54<28:19,  6.91s/it]
 80%|████████  | 1006/1251 [1:55:01<28:39,  7.02s/it]
 80%|████████  | 1007/1251 [1:55:07<27:56,  6.87s/it]
 81%|████████  | 1008/1251 [1:55:14<28:07,  6.95s/it]
 81%|████████  | 1009/1251 [1:55:21<27:49,  6.90s/it]
 81%|████████  | 1010/1251 [1:55:28<27:25,  6.83s/it]
                                                     

 81%|████████  | 1010/1251 [1:55:28<27:25,  6.83s/it]
 81%|████████  | 1011/1251 [1:55:35<27:28,  6.87s/it]
 81%|████████  | 1012/1251 [1:55:41<27:01,  6.78s/it]
 81%|████████  | 1013/1251 [1:55:48<26:39,  6.72s/it]
 81%|████████  | 1014/1251 [1:55:55<26:50,  6.80s/it]
 81%|████████  | 1015/1251 [1:56:02<27:24,  6.97s/it]
 81%|████████  | 1016/1251 [1:56:09<27:00,  6.89s/it]
 81%|████████▏ | 1017/1251 [1:56:16<26:41,  6.84s/it]
 81%|████████▏ | 1018/1251 [1:56:23<27:08,  6.99s/it]
 81%|████████▏ | 1019/1251 [1:56:30<26:38,  6.89s/it]
 82%|████████▏ | 1020/1251 [1:56:37<26:51,  6.98s/it]
                                                     

 82%|████████▏ | 1020/1251 [1:56:37<26:51,  6.98s/it]
 82%|████████▏ | 1021/1251 [1:56:44<27:07,  7.08s/it]
 82%|████████▏ | 1022/1251 [1:56:51<26:28,  6.94s/it]
 82%|████████▏ | 1023/1251 [1:56:57<25:47,  6.79s/it]
 82%|████████▏ | 1024/1251 [1:57:05<26:50,  7.09s/it]
 82%|████████▏ | 1025/1251 [1:57:12<26:25,  7.01s/it]
 82%|████████▏ | 1026/1251 [1:57:19<25:45,  6.87s/it]
 82%|████████▏ | 1027/1251 [1:57:26<26:06,  6.99s/it]
 82%|████████▏ | 1028/1251 [1:57:33<26:13,  7.06s/it]
 82%|████████▏ | 1029/1251 [1:57:40<25:47,  6.97s/it]
 82%|████████▏ | 1030/1251 [1:57:47<25:28,  6.91s/it]
                                                     

 82%|████████▏ | 1030/1251 [1:57:47<25:28,  6.91s/it]
 82%|████████▏ | 1031/1251 [1:57:54<25:46,  7.03s/it]
 82%|████████▏ | 1032/1251 [1:58:01<25:31,  6.99s/it]
 83%|████████▎ | 1033/1251 [1:58:08<25:08,  6.92s/it]
 83%|████████▎ | 1034/1251 [1:58:15<25:20,  7.01s/it]
 83%|████████▎ | 1035/1251 [1:58:21<24:53,  6.91s/it]
 83%|████████▎ | 1036/1251 [1:58:28<24:31,  6.84s/it]
 83%|████████▎ | 1037/1251 [1:58:35<24:35,  6.89s/it]
 83%|████████▎ | 1038/1251 [1:58:42<24:15,  6.83s/it]
 83%|████████▎ | 1039/1251 [1:58:48<23:39,  6.70s/it]
 83%|████████▎ | 1040/1251 [1:58:55<23:56,  6.81s/it]
                                                     

 83%|████████▎ | 1040/1251 [1:58:55<23:56,  6.81s/it]
 83%|████████▎ | 1041/1251 [1:59:02<23:42,  6.77s/it]
 83%|████████▎ | 1042/1251 [1:59:09<23:32,  6.76s/it]
 83%|████████▎ | 1043/1251 [1:59:16<24:12,  6.99s/it]
 83%|████████▎ | 1044/1251 [1:59:23<23:32,  6.82s/it]
 84%|████████▎ | 1045/1251 [1:59:29<23:08,  6.74s/it]
 84%|████████▎ | 1046/1251 [1:59:37<23:45,  6.95s/it]
 84%|████████▎ | 1047/1251 [1:59:43<23:06,  6.80s/it]
 84%|████████▍ | 1048/1251 [1:59:50<22:46,  6.73s/it]
 84%|████████▍ | 1049/1251 [1:59:56<22:37,  6.72s/it]
 84%|████████▍ | 1050/1251 [2:00:04<23:04,  6.89s/it]
                                                     

 84%|████████▍ | 1050/1251 [2:00:04<23:04,  6.89s/it]
 84%|████████▍ | 1051/1251 [2:00:11<23:01,  6.91s/it]
 84%|████████▍ | 1052/1251 [2:00:17<22:27,  6.77s/it]
 84%|████████▍ | 1053/1251 [2:00:24<22:38,  6.86s/it]
 84%|████████▍ | 1054/1251 [2:00:30<22:02,  6.71s/it]
 84%|████████▍ | 1055/1251 [2:00:37<21:56,  6.72s/it]
 84%|████████▍ | 1056/1251 [2:00:45<22:28,  6.91s/it]
 84%|████████▍ | 1057/1251 [2:00:51<22:04,  6.83s/it]
 85%|████████▍ | 1058/1251 [2:00:58<21:42,  6.75s/it]
 85%|████████▍ | 1059/1251 [2:01:05<22:14,  6.95s/it]
 85%|████████▍ | 1060/1251 [2:01:12<21:47,  6.85s/it]
                                                     

 85%|████████▍ | 1060/1251 [2:01:12<21:47,  6.85s/it]
 85%|████████▍ | 1061/1251 [2:01:19<21:34,  6.81s/it]
 85%|████████▍ | 1062/1251 [2:01:26<21:57,  6.97s/it]
 85%|████████▍ | 1063/1251 [2:01:32<21:17,  6.79s/it]
 85%|████████▌ | 1064/1251 [2:01:39<21:09,  6.79s/it]
 85%|████████▌ | 1065/1251 [2:01:46<21:33,  6.95s/it]
 85%|████████▌ | 1066/1251 [2:01:53<21:18,  6.91s/it]
 85%|████████▌ | 1067/1251 [2:02:00<20:52,  6.81s/it]
 85%|████████▌ | 1068/1251 [2:02:06<20:19,  6.67s/it]
 85%|████████▌ | 1069/1251 [2:02:14<21:11,  6.98s/it]
 86%|████████▌ | 1070/1251 [2:02:20<20:19,  6.74s/it]
                                                     

 86%|████████▌ | 1070/1251 [2:02:20<20:19,  6.74s/it]
 86%|████████▌ | 1071/1251 [2:02:27<20:17,  6.76s/it]
 86%|████████▌ | 1072/1251 [2:02:34<20:40,  6.93s/it]
 86%|████████▌ | 1073/1251 [2:02:41<20:33,  6.93s/it]
 86%|████████▌ | 1074/1251 [2:02:48<20:19,  6.89s/it]
 86%|████████▌ | 1075/1251 [2:02:55<20:37,  7.03s/it]
 86%|████████▌ | 1076/1251 [2:03:02<20:23,  6.99s/it]
 86%|████████▌ | 1077/1251 [2:03:09<20:07,  6.94s/it]
 86%|████████▌ | 1078/1251 [2:03:16<20:29,  7.11s/it]
 86%|████████▋ | 1079/1251 [2:03:23<19:42,  6.87s/it]
 86%|████████▋ | 1080/1251 [2:03:29<19:17,  6.77s/it]
                                                     

 86%|████████▋ | 1080/1251 [2:03:29<19:17,  6.77s/it]
 86%|████████▋ | 1081/1251 [2:03:37<19:40,  6.94s/it]
 86%|████████▋ | 1082/1251 [2:03:43<19:02,  6.76s/it]
 87%|████████▋ | 1083/1251 [2:03:49<18:39,  6.66s/it]
 87%|████████▋ | 1084/1251 [2:03:57<19:12,  6.90s/it]
 87%|████████▋ | 1085/1251 [2:04:04<19:13,  6.95s/it]
 87%|████████▋ | 1086/1251 [2:04:11<19:06,  6.95s/it]
 87%|████████▋ | 1087/1251 [2:04:18<18:55,  6.93s/it]
 87%|████████▋ | 1088/1251 [2:04:25<18:56,  6.97s/it]
 87%|████████▋ | 1089/1251 [2:04:31<18:26,  6.83s/it]
 87%|████████▋ | 1090/1251 [2:04:38<18:06,  6.75s/it]
                                                     

 87%|████████▋ | 1090/1251 [2:04:38<18:06,  6.75s/it]
 87%|████████▋ | 1091/1251 [2:04:45<18:33,  6.96s/it]
 87%|████████▋ | 1092/1251 [2:04:51<17:48,  6.72s/it]
 87%|████████▋ | 1093/1251 [2:04:58<17:47,  6.75s/it]
 87%|████████▋ | 1094/1251 [2:05:06<18:02,  6.90s/it]
 88%|████████▊ | 1095/1251 [2:05:12<17:43,  6.82s/it]
 88%|████████▊ | 1096/1251 [2:05:19<17:29,  6.77s/it]
 88%|████████▊ | 1097/1251 [2:05:26<17:46,  6.93s/it]
 88%|████████▊ | 1098/1251 [2:05:33<17:21,  6.81s/it]
 88%|████████▊ | 1099/1251 [2:05:40<17:32,  6.93s/it]
 88%|████████▊ | 1100/1251 [2:05:47<17:43,  7.04s/it]
                                                     

 88%|████████▊ | 1100/1251 [2:05:47<17:43,  7.04s/it]
 88%|████████▊ | 1101/1251 [2:05:54<17:11,  6.88s/it]
 88%|████████▊ | 1102/1251 [2:06:00<16:55,  6.81s/it]
 88%|████████▊ | 1103/1251 [2:06:07<16:47,  6.81s/it]
 88%|████████▊ | 1104/1251 [2:06:15<17:17,  7.06s/it]
 88%|████████▊ | 1105/1251 [2:06:22<17:13,  7.08s/it]
 88%|████████▊ | 1106/1251 [2:06:29<16:57,  7.02s/it]
 88%|████████▊ | 1107/1251 [2:06:36<16:52,  7.03s/it]
 89%|████████▊ | 1108/1251 [2:06:42<16:22,  6.87s/it]
 89%|████████▊ | 1109/1251 [2:06:49<16:06,  6.80s/it]
 89%|████████▊ | 1110/1251 [2:06:56<16:15,  6.92s/it]
                                                     

 89%|████████▊ | 1110/1251 [2:06:56<16:15,  6.92s/it]
 89%|████████▉ | 1111/1251 [2:07:03<15:57,  6.84s/it]
 89%|████████▉ | 1112/1251 [2:07:09<15:30,  6.70s/it]
 89%|████████▉ | 1113/1251 [2:07:16<15:38,  6.80s/it]
 89%|████████▉ | 1114/1251 [2:07:23<15:39,  6.86s/it]
 89%|████████▉ | 1115/1251 [2:07:30<15:37,  6.89s/it]
 89%|████████▉ | 1116/1251 [2:07:38<15:54,  7.07s/it]
 89%|████████▉ | 1117/1251 [2:07:45<15:51,  7.10s/it]
 89%|████████▉ | 1118/1251 [2:07:52<15:28,  6.98s/it]
 89%|████████▉ | 1119/1251 [2:07:58<15:06,  6.87s/it]
 90%|████████▉ | 1120/1251 [2:08:06<15:20,  7.03s/it]
                                                     

 90%|████████▉ | 1120/1251 [2:08:06<15:20,  7.03s/it]
 90%|████████▉ | 1121/1251 [2:08:12<15:08,  6.99s/it]
 90%|████████▉ | 1122/1251 [2:08:19<14:40,  6.83s/it]
 90%|████████▉ | 1123/1251 [2:08:26<15:01,  7.04s/it]
 90%|████████▉ | 1124/1251 [2:08:33<14:33,  6.88s/it]
 90%|████████▉ | 1125/1251 [2:08:40<14:37,  6.96s/it]
 90%|█████████ | 1126/1251 [2:08:47<14:37,  7.02s/it]
 90%|█████████ | 1127/1251 [2:08:54<14:18,  6.92s/it]
 90%|█████████ | 1128/1251 [2:09:00<13:52,  6.77s/it]
 90%|█████████ | 1129/1251 [2:09:08<14:03,  6.91s/it]
 90%|█████████ | 1130/1251 [2:09:15<14:02,  6.96s/it]
                                                     

 90%|█████████ | 1130/1251 [2:09:15<14:02,  6.96s/it]
 90%|█████████ | 1131/1251 [2:09:22<13:58,  6.98s/it]
 90%|█████████ | 1132/1251 [2:09:29<14:00,  7.06s/it]
 91%|█████████ | 1133/1251 [2:09:36<13:41,  6.96s/it]
 91%|█████████ | 1134/1251 [2:09:42<13:20,  6.85s/it]
 91%|█████████ | 1135/1251 [2:09:49<13:11,  6.82s/it]
 91%|█████████ | 1136/1251 [2:09:57<13:27,  7.02s/it]
 91%|█████████ | 1137/1251 [2:10:03<13:03,  6.87s/it]
 91%|█████████ | 1138/1251 [2:10:10<12:48,  6.80s/it]
 91%|█████████ | 1139/1251 [2:10:17<13:09,  7.05s/it]
 91%|█████████ | 1140/1251 [2:10:24<12:42,  6.87s/it]
                                                     

 91%|█████████ | 1140/1251 [2:10:24<12:42,  6.87s/it]
 91%|█████████ | 1141/1251 [2:10:30<12:17,  6.70s/it]
 91%|█████████▏| 1142/1251 [2:10:38<12:44,  7.01s/it]
 91%|█████████▏| 1143/1251 [2:10:45<12:35,  6.99s/it]
 91%|█████████▏| 1144/1251 [2:10:52<12:23,  6.95s/it]
 92%|█████████▏| 1145/1251 [2:10:59<12:23,  7.02s/it]
 92%|█████████▏| 1146/1251 [2:11:06<12:10,  6.96s/it]
 92%|█████████▏| 1147/1251 [2:11:12<11:56,  6.89s/it]
 92%|█████████▏| 1148/1251 [2:11:19<11:46,  6.86s/it]
 92%|█████████▏| 1149/1251 [2:11:27<12:00,  7.07s/it]
 92%|█████████▏| 1150/1251 [2:11:33<11:46,  7.00s/it]
                                                     

 92%|█████████▏| 1150/1251 [2:11:33<11:46,  7.00s/it]
 92%|█████████▏| 1151/1251 [2:11:40<11:24,  6.84s/it]
 92%|█████████▏| 1152/1251 [2:11:47<11:36,  7.03s/it]
 92%|█████████▏| 1153/1251 [2:11:54<11:26,  7.01s/it]
 92%|█████████▏| 1154/1251 [2:12:01<11:16,  6.98s/it]
 92%|█████████▏| 1155/1251 [2:12:08<11:11,  7.00s/it]
 92%|█████████▏| 1156/1251 [2:12:15<10:48,  6.82s/it]
 92%|█████████▏| 1157/1251 [2:12:22<10:45,  6.87s/it]
 93%|█████████▎| 1158/1251 [2:12:29<10:51,  7.01s/it]
 93%|█████████▎| 1159/1251 [2:12:36<10:51,  7.08s/it]
 93%|█████████▎| 1160/1251 [2:12:43<10:26,  6.88s/it]
                                                     

 93%|█████████▎| 1160/1251 [2:12:43<10:26,  6.88s/it]
 93%|█████████▎| 1161/1251 [2:12:50<10:30,  7.00s/it]
 93%|█████████▎| 1162/1251 [2:12:57<10:13,  6.89s/it]
 93%|█████████▎| 1163/1251 [2:13:03<09:52,  6.74s/it]
 93%|█████████▎| 1164/1251 [2:13:10<09:48,  6.77s/it]
 93%|█████████▎| 1165/1251 [2:13:17<10:00,  6.98s/it]
 93%|█████████▎| 1166/1251 [2:13:24<09:38,  6.80s/it]
 93%|█████████▎| 1167/1251 [2:13:30<09:28,  6.77s/it]
 93%|█████████▎| 1168/1251 [2:13:37<09:26,  6.83s/it]
 93%|█████████▎| 1169/1251 [2:13:44<09:15,  6.78s/it]
 94%|█████████▎| 1170/1251 [2:13:51<09:11,  6.81s/it]
                                                     

 94%|█████████▎| 1170/1251 [2:13:51<09:11,  6.81s/it]
 94%|█████████▎| 1171/1251 [2:13:58<09:16,  6.96s/it]
 94%|█████████▎| 1172/1251 [2:14:05<09:03,  6.88s/it]
 94%|█████████▍| 1173/1251 [2:14:12<09:01,  6.94s/it]
 94%|█████████▍| 1174/1251 [2:14:19<08:53,  6.93s/it]
 94%|█████████▍| 1175/1251 [2:14:26<08:43,  6.88s/it]
 94%|█████████▍| 1176/1251 [2:14:33<08:35,  6.88s/it]
 94%|█████████▍| 1177/1251 [2:14:40<08:32,  6.92s/it]
 94%|█████████▍| 1178/1251 [2:14:46<08:23,  6.90s/it]
 94%|█████████▍| 1179/1251 [2:14:53<08:15,  6.88s/it]
 94%|█████████▍| 1180/1251 [2:15:01<08:17,  7.00s/it]
                                                     

 94%|█████████▍| 1180/1251 [2:15:01<08:17,  7.00s/it]
 94%|█████████▍| 1181/1251 [2:15:07<08:01,  6.88s/it]
 94%|█████████▍| 1182/1251 [2:15:14<07:44,  6.73s/it]
 95%|█████████▍| 1183/1251 [2:15:21<07:44,  6.83s/it]
 95%|█████████▍| 1184/1251 [2:15:28<07:49,  7.01s/it]
 95%|█████████▍| 1185/1251 [2:15:35<07:37,  6.93s/it]
 95%|█████████▍| 1186/1251 [2:15:42<07:27,  6.88s/it]
 95%|█████████▍| 1187/1251 [2:15:49<07:21,  6.90s/it]
 95%|█████████▍| 1188/1251 [2:15:55<07:12,  6.86s/it]
 95%|█████████▌| 1189/1251 [2:16:02<07:00,  6.78s/it]
 95%|█████████▌| 1190/1251 [2:16:09<07:00,  6.90s/it]
                                                     

 95%|█████████▌| 1190/1251 [2:16:09<07:00,  6.90s/it]
 95%|█████████▌| 1191/1251 [2:16:15<06:42,  6.71s/it]
 95%|█████████▌| 1192/1251 [2:16:22<06:37,  6.73s/it]
 95%|█████████▌| 1193/1251 [2:16:30<06:42,  6.93s/it]
 95%|█████████▌| 1194/1251 [2:16:36<06:28,  6.82s/it]
 96%|█████████▌| 1195/1251 [2:16:43<06:18,  6.76s/it]
 96%|█████████▌| 1196/1251 [2:16:50<06:16,  6.85s/it]
 96%|█████████▌| 1197/1251 [2:16:56<06:05,  6.78s/it]
 96%|█████████▌| 1198/1251 [2:17:02<05:47,  6.56s/it]
 96%|█████████▌| 1199/1251 [2:17:09<05:43,  6.60s/it]
 96%|█████████▌| 1200/1251 [2:17:16<05:40,  6.68s/it]
                                                     

 96%|█████████▌| 1200/1251 [2:17:16<05:40,  6.68s/it]
 96%|█████████▌| 1201/1251 [2:17:22<05:26,  6.53s/it]
 96%|█████████▌| 1202/1251 [2:17:29<05:23,  6.59s/it]
 96%|█████████▌| 1203/1251 [2:17:36<05:27,  6.82s/it]
 96%|█████████▌| 1204/1251 [2:17:43<05:15,  6.72s/it]
 96%|█████████▋| 1205/1251 [2:17:49<05:09,  6.73s/it]
 96%|█████████▋| 1206/1251 [2:17:57<05:08,  6.85s/it]
 96%|█████████▋| 1207/1251 [2:18:03<04:57,  6.75s/it]
 97%|█████████▋| 1208/1251 [2:18:10<04:49,  6.73s/it]
 97%|█████████▋| 1209/1251 [2:18:17<04:52,  6.97s/it]
 97%|█████████▋| 1210/1251 [2:18:24<04:38,  6.80s/it]
                                                     

 97%|█████████▋| 1210/1251 [2:18:24<04:38,  6.80s/it]
 97%|█████████▋| 1211/1251 [2:18:31<04:32,  6.81s/it]
 97%|█████████▋| 1212/1251 [2:18:37<04:25,  6.82s/it]
 97%|█████████▋| 1213/1251 [2:18:44<04:20,  6.85s/it]
 97%|█████████▋| 1214/1251 [2:18:51<04:11,  6.81s/it]
 97%|█████████▋| 1215/1251 [2:18:58<04:09,  6.94s/it]
 97%|█████████▋| 1216/1251 [2:19:05<04:01,  6.91s/it]
 97%|█████████▋| 1217/1251 [2:19:11<03:49,  6.75s/it]
 97%|█████████▋| 1218/1251 [2:19:18<03:39,  6.66s/it]
 97%|█████████▋| 1219/1251 [2:19:25<03:36,  6.78s/it]
 98%|█████████▊| 1220/1251 [2:19:31<03:24,  6.61s/it]
                                                     

 98%|█████████▊| 1220/1251 [2:19:31<03:24,  6.61s/it]
 98%|█████████▊| 1221/1251 [2:19:37<03:14,  6.50s/it]
 98%|█████████▊| 1222/1251 [2:19:45<03:17,  6.80s/it]
 98%|█████████▊| 1223/1251 [2:19:51<03:07,  6.71s/it]
 98%|█████████▊| 1224/1251 [2:19:58<03:02,  6.77s/it]
 98%|█████████▊| 1225/1251 [2:20:05<02:57,  6.81s/it]
 98%|█████████▊| 1226/1251 [2:20:12<02:48,  6.72s/it]
 98%|█████████▊| 1227/1251 [2:20:18<02:39,  6.65s/it]
 98%|█████████▊| 1228/1251 [2:20:26<02:37,  6.85s/it]
 98%|█████████▊| 1229/1251 [2:20:32<02:28,  6.73s/it]
 98%|█████████▊| 1230/1251 [2:20:39<02:19,  6.65s/it]
                                                     

 98%|█████████▊| 1230/1251 [2:20:39<02:19,  6.65s/it]
 98%|█████████▊| 1231/1251 [2:20:45<02:11,  6.57s/it]
 98%|█████████▊| 1232/1251 [2:20:52<02:07,  6.73s/it]
 99%|█████████▊| 1233/1251 [2:20:59<02:01,  6.75s/it]
 99%|█████████▊| 1234/1251 [2:21:05<01:52,  6.64s/it]
 99%|█████████▊| 1235/1251 [2:21:13<01:49,  6.85s/it]
 99%|█████████▉| 1236/1251 [2:21:19<01:41,  6.79s/it]
 99%|█████████▉| 1237/1251 [2:21:26<01:35,  6.82s/it]
 99%|█████████▉| 1238/1251 [2:21:34<01:31,  7.02s/it]
 99%|█████████▉| 1239/1251 [2:21:40<01:22,  6.89s/it]
 99%|█████████▉| 1240/1251 [2:21:47<01:15,  6.84s/it]
                                                     

 99%|█████████▉| 1240/1251 [2:21:47<01:15,  6.84s/it]
 99%|█████████▉| 1241/1251 [2:21:55<01:10,  7.09s/it]
