The tokenizer you are loading from '/home/ben/task/ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
rows=63703 kept=63703 dropped=0 (0.000%) len p50=324 p99=2337 max=2927
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.74s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.00s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.11s/it]
The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
frozen 420M params, trainable 3.88B

  0%|          | 0/1991 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1991 [00:11<6:16:20, 11.35s/it]
  0%|          | 2/1991 [00:14<3:28:33,  6.29s/it]
  0%|          | 3/1991 [00:16<2:26:24,  4.42s/it]
  0%|          | 4/1991 [00:18<1:54:38,  3.46s/it]
 47%|████▋     | 926/1991 [30:44<30:35,  1.72s/it]
 47%|████▋     | 927/1991 [30:46<32:57,  1.86s/it]
 47%|████▋     | 928/1991 [30:47<31:44,  1.79s/it]
 47%|████▋     | 929/1991 [30:49<30:46,  1.74s/it]
 47%|████▋     | 930/1991 [30:51<30:03,  1.70s/it]
                                                  
{'loss': 0.2459, 'grad_norm': 1.5978697538375854, 'learning_rate': 4.047239419187382e-06, 'epoch': 0.47}

 47%|████▋     | 930/1991 [30:51<30:03,  1.70s/it]
 47%|████▋     | 931/1991 [30:52<29:28,  1.67s/it]
 47%|████▋     | 932/1991 [30:54<28:59,  1.64s/it]
 47%|████▋     | 933/1991 [30:55<28:34,  1.62s/it]
 47%|████▋     | 934/1991 [30:57<28:11,  1.60s/it]
 47%|████▋     | 935/1991 [30:58<27:52,  1.58s/it]
 47%|████▋     | 936/1991 [31:00<27:34,  1.57s/it]
 47%|████▋     | 937/1991 [31:01<27:17,  1.55s/it]
 47%|████▋     | 938/1991 [31:03<27:05,  1.54s/it]
 47%|████▋     | 939/1991 [31:04<26:48,  1.53s/it]
 47%|████▋     | 940/1991 [31:06<26:33,  1.52s/it]
                                                  
{'loss': 0.2436, 'grad_norm': 1.5142490863800049, 'learning_rate': 3.990927424978191e-06, 'epoch': 0.47}

 47%|████▋     | 940/1991 [31:06<26:33,  1.52s/it]
 47%|████▋     | 941/1991 [31:07<26:10,  1.50s/it]
 47%|████▋     | 942/1991 [31:09<25:55,  1.48s/it]
 47%|████▋     | 943/1991 [31:10<25:34,  1.46s/it]
 47%|████▋     | 944/1991 [31:12<28:00,  1.60s/it]
 47%|████▋     | 945/1991 [31:14<26:43,  1.53s/it]
 48%|████▊     | 946/1991 [31:15<25:44,  1.48s/it]
 48%|████▊     | 947/1991 [31:16<24:57,  1.43s/it]
 48%|████▊     | 948/1991 [31:18<24:16,  1.40s/it]
 48%|████▊     | 949/1991 [31:19<23:37,  1.36s/it]
 48%|████▊     | 950/1991 [31:20<22:56,  1.32s/it]
                                                  
{'loss': 0.2488, 'grad_norm': 1.6760749816894531, 'learning_rate': 3.934485490754033e-06, 'epoch': 0.48}

 48%|████▊     | 950/1991 [31:20<22:56,  1.32s/it]
 48%|████▊     | 951/1991 [31:29<1:01:36,  3.55s/it]
 48%|████▊     | 952/1991 [31:32<57:54,  3.34s/it]  
 48%|████▊     | 953/1991 [31:34<52:38,  3.04s/it]
 48%|████▊     | 954/1991 [31:36<47:48,  2.77s/it]
 48%|████▊     | 955/1991 [31:38<43:37,  2.53s/it]
 48%|████▊     | 956/1991 [31:40<40:14,  2.33s/it]
 48%|████▊     | 957/1991 [31:42<37:26,  2.17s/it]
 48%|████▊     | 958/1991 [31:44<35:09,  2.04s/it]
 48%|████▊     | 959/1991 [31:45<33:24,  1.94s/it]
 48%|████▊     | 960/1991 [31:47<31:57,  1.86s/it]
                                                  
{'loss': 0.4068, 'grad_norm': 1.383349061012268, 'learning_rate': 3.877928555720596e-06, 'epoch': 0.48}

 48%|████▊     | 960/1991 [31:47<31:57,  1.86s/it]
 48%|████▊     | 961/1991 [31:49<30:46,  1.79s/it]
 48%|████▊     | 962/1991 [31:51<34:57,  2.04s/it]
 48%|████▊     | 963/1991 [31:53<35:02,  2.05s/it]
 48%|████▊     | 964/1991 [31:55<34:57,  2.04s/it]
 48%|████▊     | 965/1991 [31:57<34:37,  2.02s/it]
 49%|████▊     | 966/1991 [31:59<34:07,  2.00s/it]
 49%|████▊     | 967/1991 [32:01<33:41,  1.97s/it]
 49%|████▊     | 968/1991 [32:03<33:13,  1.95s/it]
 49%|████▊     | 969/1991 [32:05<32:47,  1.93s/it]
 49%|████▊     | 970/1991 [32:07<32:22,  1.90s/it]
                                                  
{'loss': 0.2642, 'grad_norm': 1.4665873050689697, 'learning_rate': 3.821271589522292e-06, 'epoch': 0.49}

 49%|████▊     | 970/1991 [32:07<32:22,  1.90s/it]
 49%|████▉     | 971/1991 [32:09<32:01,  1.88s/it]
 49%|████▉     | 972/1991 [32:10<31:39,  1.86s/it]
 49%|████▉     | 973/1991 [32:12<31:16,  1.84s/it]
 49%|████▉     | 974/1991 [32:14<30:52,  1.82s/it]
 49%|████▉     | 975/1991 [32:16<30:26,  1.80s/it]
 49%|████▉     | 976/1991 [32:17<30:02,  1.78s/it]
 49%|████▉     | 977/1991 [32:19<29:37,  1.75s/it]
 49%|████▉     | 978/1991 [32:21<29:12,  1.73s/it]
 49%|████▉     | 979/1991 [32:22<28:49,  1.71s/it]
 49%|████▉     | 980/1991 [32:25<31:08,  1.85s/it]
                                                  
{'loss': 0.2528, 'grad_norm': 1.518014669418335, 'learning_rate': 3.764529588280056e-06, 'epoch': 0.49}

 49%|████▉     | 980/1991 [32:25<31:08,  1.85s/it]
 49%|████▉     | 981/1991 [32:26<29:59,  1.78s/it]
 49%|████▉     | 982/1991 [32:28<29:06,  1.73s/it]
 49%|████▉     | 983/1991 [32:29<28:25,  1.69s/it]
 49%|████▉     | 984/1991 [32:31<27:51,  1.66s/it]
 49%|████▉     | 985/1991 [32:33<27:25,  1.64s/it]
 50%|████▉     | 986/1991 [32:34<26:59,  1.61s/it]
 50%|████▉     | 987/1991 [32:36<26:35,  1.59s/it]
 50%|████▉     | 988/1991 [32:37<26:13,  1.57s/it]
 50%|████▉     | 989/1991 [32:39<25:53,  1.55s/it]
 50%|████▉     | 990/1991 [32:40<25:32,  1.53s/it]
                                                  
{'loss': 0.2543, 'grad_norm': 1.3082098960876465, 'learning_rate': 3.7077175706221327e-06, 'epoch': 0.5}

 50%|████▉     | 990/1991 [32:40<25:32,  1.53s/it]
 50%|████▉     | 991/1991 [32:42<25:12,  1.51s/it]
 50%|████▉     | 992/1991 [32:43<24:49,  1.49s/it]
 50%|████▉     | 993/1991 [32:45<24:27,  1.47s/it]
 50%|████▉     | 994/1991 [32:46<24:05,  1.45s/it]
 50%|████▉     | 995/1991 [32:47<23:43,  1.43s/it]
 50%|█████     | 996/1991 [32:49<23:21,  1.41s/it]
 50%|█████     | 997/1991 [32:51<25:39,  1.55s/it]
 50%|█████     | 998/1991 [32:52<24:27,  1.48s/it]
 50%|█████     | 999/1991 [32:53<23:28,  1.42s/it]
 50%|█████     | 1000/1991 [32:54<22:34,  1.37s/it]
                                                   
{'loss': 0.2289, 'grad_norm': 1.6708630323410034, 'learning_rate': 3.650850573708903e-06, 'epoch': 0.5}

 50%|█████     | 1000/1991 [32:54<22:34,  1.37s/it]
 50%|█████     | 1001/1991 [33:03<59:06,  3.58s/it]
 50%|█████     | 1002/1991 [33:06<53:58,  3.27s/it]
 50%|█████     | 1003/1991 [33:08<48:10,  2.93s/it]
 50%|█████     | 1004/1991 [33:10<43:21,  2.64s/it]
 50%|█████     | 1005/1991 [33:12<39:26,  2.40s/it]
 51%|█████     | 1006/1991 [33:13<36:30,  2.22s/it]
 51%|█████     | 1007/1991 [33:15<34:11,  2.09s/it]
 51%|█████     | 1008/1991 [33:17<32:22,  1.98s/it]
 51%|█████     | 1009/1991 [33:19<30:56,  1.89s/it]
 51%|█████     | 1010/1991 [33:20<29:46,  1.82s/it]
                                                   
{'loss': 0.3566, 'grad_norm': 1.3353089094161987, 'learning_rate': 3.593943649252806e-06, 'epoch': 0.51}

 51%|█████     | 1010/1991 [33:20<29:46,  1.82s/it]
 51%|█████     | 1011/1991 [33:22<30:01,  1.84s/it]
 51%|█████     | 1012/1991 [33:24<31:16,  1.92s/it]
 51%|█████     | 1013/1991 [33:26<31:57,  1.96s/it]
 51%|█████     | 1014/1991 [33:28<32:15,  1.98s/it]
 51%|█████     | 1015/1991 [33:31<34:49,  2.14s/it]
 51%|█████     | 1016/1991 [33:33<33:43,  2.08s/it]
 51%|█████     | 1017/1991 [33:35<32:51,  2.02s/it]
 51%|█████     | 1018/1991 [33:37<32:07,  1.98s/it]
 51%|█████     | 1019/1991 [33:38<31:29,  1.94s/it]
 51%|█████     | 1020/1991 [33:40<30:55,  1.91s/it]
                                                   
{'loss': 0.2809, 'grad_norm': 1.4489365816116333, 'learning_rate': 3.537011859534415e-06, 'epoch': 0.51}

 51%|█████     | 1020/1991 [33:40<30:55,  1.91s/it]
 51%|█████▏    | 1021/1991 [33:42<30:26,  1.88s/it]
 51%|█████▏    | 1022/1991 [33:44<29:58,  1.86s/it]
 51%|█████▏    | 1023/1991 [33:46<29:33,  1.83s/it]
 51%|█████▏    | 1024/1991 [33:47<29:08,  1.81s/it]
 51%|█████▏    | 1025/1991 [33:49<28:47,  1.79s/it]
 52%|█████▏    | 1026/1991 [33:51<28:21,  1.76s/it]
 52%|█████▏    | 1027/1991 [33:53<27:54,  1.74s/it]
 52%|█████▏    | 1028/1991 [33:54<27:29,  1.71s/it]
 52%|█████▏    | 1029/1991 [33:56<27:06,  1.69s/it]
 52%|█████▏    | 1030/1991 [33:57<26:45,  1.67s/it]
                                                   
{'loss': 0.254, 'grad_norm': 1.3360460996627808, 'learning_rate': 3.4800702734157064e-06, 'epoch': 0.52}

 52%|█████▏    | 1030/1991 [33:57<26:45,  1.67s/it]
 52%|█████▏    | 1031/1991 [33:59<26:26,  1.65s/it]
 52%|█████▏    | 1032/1991 [34:01<28:45,  1.80s/it]
 52%|█████▏    | 1033/1991 [34:03<27:43,  1.74s/it]
 52%|█████▏    | 1034/1991 [34:04<26:56,  1.69s/it]
 52%|█████▏    | 1035/1991 [34:06<26:17,  1.65s/it]
 52%|█████▏    | 1036/1991 [34:07<25:47,  1.62s/it]
 52%|█████▏    | 1037/1991 [34:09<25:20,  1.59s/it]
 52%|█████▏    | 1038/1991 [34:11<24:59,  1.57s/it]
 52%|█████▏    | 1039/1991 [34:12<24:40,  1.55s/it]
 52%|█████▏    | 1040/1991 [34:14<24:24,  1.54s/it]
                                                   
{'loss': 0.2399, 'grad_norm': 1.533043622970581, 'learning_rate': 3.4231339623515962e-06, 'epoch': 0.52}

 52%|█████▏    | 1040/1991 [34:14<24:24,  1.54s/it]
 52%|█████▏    | 1041/1991 [34:15<24:07,  1.52s/it]
 52%|█████▏    | 1042/1991 [34:17<23:51,  1.51s/it]
 52%|█████▏    | 1043/1991 [34:18<23:33,  1.49s/it]
 52%|█████▏    | 1044/1991 [34:19<23:07,  1.46s/it]
 52%|█████▏    | 1045/1991 [34:21<22:43,  1.44s/it]
 53%|█████▎    | 1046/1991 [34:22<22:23,  1.42s/it]
 53%|█████▎    | 1047/1991 [34:23<21:59,  1.40s/it]
 53%|█████▎    | 1048/1991 [34:25<21:36,  1.37s/it]
 53%|█████▎    | 1049/1991 [34:27<23:50,  1.52s/it]
 53%|█████▎    | 1050/1991 [34:28<22:32,  1.44s/it]
                                                   
{'loss': 0.2273, 'grad_norm': 1.9297970533370972, 'learning_rate': 3.3662179964007848e-06, 'epoch': 0.53}

 53%|█████▎    | 1050/1991 [34:28<22:32,  1.44s/it]
 53%|█████▎    | 1051/1991 [34:37<57:30,  3.67s/it]
 53%|█████▎    | 1052/1991 [34:40<53:57,  3.45s/it]
 53%|█████▎    | 1053/1991 [34:42<48:02,  3.07s/it]
 53%|█████▎    | 1054/1991 [34:44<43:07,  2.76s/it]
 53%|█████▎    | 1055/1991 [34:46<39:06,  2.51s/it]
 53%|█████▎    | 1056/1991 [34:48<35:56,  2.31s/it]
 53%|█████▎    | 1057/1991 [34:49<33:21,  2.14s/it]
 53%|█████▎    | 1058/1991 [34:51<31:15,  2.01s/it]
 53%|█████▎    | 1059/1991 [34:53<29:36,  1.91s/it]
 53%|█████▎    | 1060/1991 [34:54<28:19,  1.83s/it]
                                                   
{'loss': 0.3857, 'grad_norm': 1.410305142402649, 'learning_rate': 3.30933744023697e-06, 'epoch': 0.53}

 53%|█████▎    | 1060/1991 [34:54<28:19,  1.83s/it]
 53%|█████▎    | 1061/1991 [34:57<29:36,  1.91s/it]
 53%|█████▎    | 1062/1991 [34:59<30:21,  1.96s/it]
 53%|█████▎    | 1063/1991 [35:01<30:44,  1.99s/it]
 53%|█████▎    | 1064/1991 [35:03<30:42,  1.99s/it]
 53%|█████▎    | 1065/1991 [35:05<30:29,  1.98s/it]
 54%|█████▎    | 1066/1991 [35:07<30:12,  1.96s/it]
 54%|█████▎    | 1067/1991 [35:09<32:19,  2.10s/it]
 54%|█████▎    | 1068/1991 [35:11<31:12,  2.03s/it]
 54%|█████▎    | 1069/1991 [35:13<30:22,  1.98s/it]
 54%|█████▎    | 1070/1991 [35:15<29:39,  1.93s/it]
                                                   
{'loss': 0.2934, 'grad_norm': 1.3203917741775513, 'learning_rate': 3.2525073491614933e-06, 'epoch': 0.54}

 54%|█████▎    | 1070/1991 [35:15<29:39,  1.93s/it]
 54%|█████▍    | 1071/1991 [35:16<29:03,  1.90s/it]
 54%|█████▍    | 1072/1991 [35:18<28:31,  1.86s/it]
 54%|█████▍    | 1073/1991 [35:20<28:03,  1.83s/it]
 54%|█████▍    | 1074/1991 [35:22<27:40,  1.81s/it]
 54%|█████▍    | 1075/1991 [35:23<27:18,  1.79s/it]
 54%|█████▍    | 1076/1991 [35:25<26:57,  1.77s/it]
 54%|█████▍    | 1077/1991 [35:27<26:35,  1.75s/it]
 54%|█████▍    | 1078/1991 [35:28<26:17,  1.73s/it]
 54%|█████▍    | 1079/1991 [35:30<25:57,  1.71s/it]
 54%|█████▍    | 1080/1991 [35:32<25:39,  1.69s/it]
                                                   
{'loss': 0.2572, 'grad_norm': 1.2512078285217285, 'learning_rate': 3.195742765118455e-06, 'epoch': 0.54}

 54%|█████▍    | 1080/1991 [35:32<25:39,  1.69s/it]
 54%|█████▍    | 1081/1991 [35:33<25:21,  1.67s/it]
 54%|█████▍    | 1082/1991 [35:35<25:03,  1.65s/it]
 54%|█████▍    | 1083/1991 [35:37<24:47,  1.64s/it]
 54%|█████▍    | 1084/1991 [35:38<24:32,  1.62s/it]
 54%|█████▍    | 1085/1991 [35:40<26:47,  1.77s/it]
 55%|█████▍    | 1086/1991 [35:42<25:44,  1.71s/it]
 55%|█████▍    | 1087/1991 [35:43<24:54,  1.65s/it]
 55%|█████▍    | 1088/1991 [35:45<24:18,  1.62s/it]
 55%|█████▍    | 1089/1991 [35:46<23:48,  1.58s/it]
 55%|█████▍    | 1090/1991 [35:48<23:24,  1.56s/it]
                                                   
{'loss': 0.2429, 'grad_norm': 1.5132323503494263, 'learning_rate': 3.1390587127133782e-06, 'epoch': 0.55}

 55%|█████▍    | 1090/1991 [35:48<23:24,  1.56s/it]
 55%|█████▍    | 1091/1991 [35:49<23:00,  1.53s/it]
 55%|█████▍    | 1092/1991 [35:51<22:38,  1.51s/it]
 55%|█████▍    | 1093/1991 [35:52<22:17,  1.49s/it]
 55%|█████▍    | 1094/1991 [35:54<21:50,  1.46s/it]
 55%|█████▍    | 1095/1991 [35:55<21:28,  1.44s/it]
 55%|█████▌    | 1096/1991 [35:56<21:07,  1.42s/it]
 55%|█████▌    | 1097/1991 [35:58<20:46,  1.39s/it]
 55%|█████▌    | 1098/1991 [35:59<20:26,  1.37s/it]
 55%|█████▌    | 1099/1991 [36:00<20:02,  1.35s/it]
 55%|█████▌    | 1100/1991 [36:02<19:35,  1.32s/it]
                                                   
{'loss': 0.2372, 'grad_norm': 1.4224283695220947, 'learning_rate': 3.0824701952364506e-06, 'epoch': 0.55}

 55%|█████▌    | 1100/1991 [36:02<19:35,  1.32s/it]
 55%|█████▌    | 1101/1991 [36:11<53:05,  3.58s/it]
 55%|█████▌    | 1102/1991 [36:14<50:20,  3.40s/it]
 55%|█████▌    | 1103/1991 [36:16<45:25,  3.07s/it]
 55%|█████▌    | 1104/1991 [36:18<40:45,  2.76s/it]
 55%|█████▌    | 1105/1991 [36:20<37:00,  2.51s/it]
 56%|█████▌    | 1106/1991 [36:22<34:02,  2.31s/it]
 56%|█████▌    | 1107/1991 [36:23<31:39,  2.15s/it]
 56%|█████▌    | 1108/1991 [36:25<29:44,  2.02s/it]
 56%|█████▌    | 1109/1991 [36:27<28:12,  1.92s/it]
 56%|█████▌    | 1110/1991 [36:29<28:03,  1.91s/it]
                                                   
{'loss': 0.3751, 'grad_norm': 1.2561485767364502, 'learning_rate': 3.0259921906914116e-06, 'epoch': 0.56}

 56%|█████▌    | 1110/1991 [36:29<28:03,  1.91s/it]
 56%|█████▌    | 1111/1991 [36:31<28:50,  1.97s/it]
 56%|█████▌    | 1112/1991 [36:33<29:16,  2.00s/it]
 56%|█████▌    | 1113/1991 [36:35<29:24,  2.01s/it]
 56%|█████▌    | 1114/1991 [36:37<29:10,  2.00s/it]
 56%|█████▌    | 1115/1991 [36:39<28:52,  1.98s/it]
 56%|█████▌    | 1116/1991 [36:41<28:32,  1.96s/it]
 56%|█████▌    | 1117/1991 [36:43<28:10,  1.93s/it]
 56%|█████▌    | 1118/1991 [36:44<27:49,  1.91s/it]
 56%|█████▌    | 1119/1991 [36:47<29:47,  2.05s/it]
 56%|█████▋    | 1120/1991 [36:49<28:46,  1.98s/it]
                                                   
{'loss': 0.2717, 'grad_norm': 1.3814177513122559, 'learning_rate': 2.969639647831136e-06, 'epoch': 0.56}

 56%|█████▋    | 1120/1991 [36:49<28:46,  1.98s/it]
 56%|█████▋    | 1121/1991 [36:50<28:00,  1.93s/it]
 56%|█████▋    | 1122/1991 [36:52<27:23,  1.89s/it]
 56%|█████▋    | 1123/1991 [36:54<26:47,  1.85s/it]
 56%|█████▋    | 1124/1991 [36:56<26:20,  1.82s/it]
 57%|█████▋    | 1125/1991 [36:57<25:55,  1.80s/it]
 57%|█████▋    | 1126/1991 [36:59<25:34,  1.77s/it]
 57%|█████▋    | 1127/1991 [37:01<25:09,  1.75s/it]
 57%|█████▋    | 1128/1991 [37:03<24:50,  1.73s/it]
 57%|█████▋    | 1129/1991 [37:04<24:34,  1.71s/it]
 57%|█████▋    | 1130/1991 [37:06<24:16,  1.69s/it]
                                                   
{'loss': 0.2564, 'grad_norm': 1.4393458366394043, 'learning_rate': 2.9134274822009593e-06, 'epoch': 0.57}

 57%|█████▋    | 1130/1991 [37:06<24:16,  1.69s/it]
 57%|█████▋    | 1131/1991 [37:08<23:59,  1.67s/it]
 57%|█████▋    | 1132/1991 [37:09<23:42,  1.66s/it]
 57%|█████▋    | 1133/1991 [37:11<23:27,  1.64s/it]
 57%|█████▋    | 1134/1991 [37:12<23:10,  1.62s/it]
 57%|█████▋    | 1135/1991 [37:14<22:55,  1.61s/it]
 57%|█████▋    | 1136/1991 [37:15<22:39,  1.59s/it]
 57%|█████▋    | 1137/1991 [37:18<24:43,  1.74s/it]
 57%|█████▋    | 1138/1991 [37:19<23:47,  1.67s/it]
 57%|█████▋    | 1139/1991 [37:21<23:04,  1.62s/it]
 57%|█████▋    | 1140/1991 [37:22<22:27,  1.58s/it]
                                                   
{'loss': 0.2453, 'grad_norm': 1.289584755897522, 'learning_rate': 2.8573705721907835e-06, 'epoch': 0.57}

 57%|█████▋    | 1140/1991 [37:22<22:27,  1.58s/it]
 57%|█████▋    | 1141/1991 [37:24<21:56,  1.55s/it]
 57%|█████▋    | 1142/1991 [37:25<21:28,  1.52s/it]
 57%|█████▋    | 1143/1991 [37:26<21:02,  1.49s/it]
 57%|█████▋    | 1144/1991 [37:28<20:35,  1.46s/it]
 58%|█████▊    | 1145/1991 [37:29<20:10,  1.43s/it]
 58%|█████▊    | 1146/1991 [37:30<19:51,  1.41s/it]
 58%|█████▊    | 1147/1991 [37:32<19:29,  1.39s/it]
 58%|█████▊    | 1148/1991 [37:33<19:07,  1.36s/it]
 58%|█████▊    | 1149/1991 [37:34<18:46,  1.34s/it]
 58%|█████▊    | 1150/1991 [37:36<18:22,  1.31s/it]
                                                   
{'loss': 0.2376, 'grad_norm': 1.6320477724075317, 'learning_rate': 2.8014837550970283e-06, 'epoch': 0.58}

 58%|█████▊    | 1150/1991 [37:36<18:22,  1.31s/it]
 58%|█████▊    | 1151/1991 [37:44<47:44,  3.41s/it]
 58%|█████▊    | 1152/1991 [37:47<44:24,  3.18s/it]
 58%|█████▊    | 1153/1991 [37:49<40:08,  2.87s/it]
 58%|█████▊    | 1154/1991 [37:51<38:23,  2.75s/it]
 58%|█████▊    | 1155/1991 [37:53<34:38,  2.49s/it]
 58%|█████▊    | 1156/1991 [37:55<31:39,  2.27s/it]
 58%|█████▊    | 1157/1991 [37:57<29:18,  2.11s/it]
 58%|█████▊    | 1158/1991 [37:58<27:32,  1.98s/it]
 58%|█████▊    | 1159/1991 [38:00<26:10,  1.89s/it]
 58%|█████▊    | 1160/1991 [38:02<26:08,  1.89s/it]
                                                   
{'loss': 0.3595, 'grad_norm': 1.3729305267333984, 'learning_rate': 2.7457818231954586e-06, 'epoch': 0.58}

 58%|█████▊    | 1160/1991 [38:02<26:08,  1.89s/it]
 58%|█████▊    | 1161/1991 [38:04<27:00,  1.95s/it]
 58%|█████▊    | 1162/1991 [38:06<27:29,  1.99s/it]
 58%|█████▊    | 1163/1991 [38:08<27:40,  2.01s/it]
 58%|█████▊    | 1164/1991 [38:10<27:33,  2.00s/it]
 59%|█████▊    | 1165/1991 [38:12<27:14,  1.98s/it]
 59%|█████▊    | 1166/1991 [38:14<26:54,  1.96s/it]
 59%|█████▊    | 1167/1991 [38:16<26:32,  1.93s/it]
 59%|█████▊    | 1168/1991 [38:18<26:11,  1.91s/it]
 59%|█████▊    | 1169/1991 [38:19<25:50,  1.89s/it]
 59%|█████▉    | 1170/1991 [38:21<25:31,  1.87s/it]
                                                   
{'loss': 0.2631, 'grad_norm': 1.2654814720153809, 'learning_rate': 2.6902795198259167e-06, 'epoch': 0.59}

 59%|█████▉    | 1170/1991 [38:21<25:31,  1.87s/it]
 59%|█████▉    | 1171/1991 [38:23<25:14,  1.85s/it]
 59%|█████▉    | 1172/1991 [38:25<27:05,  1.98s/it]
 59%|█████▉    | 1173/1991 [38:27<26:08,  1.92s/it]
 59%|█████▉    | 1174/1991 [38:29<25:24,  1.87s/it]
 59%|█████▉    | 1175/1991 [38:31<24:49,  1.83s/it]
 59%|█████▉    | 1176/1991 [38:32<24:20,  1.79s/it]
 59%|█████▉    | 1177/1991 [38:34<23:53,  1.76s/it]
 59%|█████▉    | 1178/1991 [38:36<23:30,  1.73s/it]
 59%|█████▉    | 1179/1991 [38:37<23:10,  1.71s/it]
 59%|█████▉    | 1180/1991 [38:39<22:53,  1.69s/it]
                                                   
{'loss': 0.2539, 'grad_norm': 1.3768811225891113, 'learning_rate': 2.634991535490019e-06, 'epoch': 0.59}

 59%|█████▉    | 1180/1991 [38:39<22:53,  1.69s/it]
 59%|█████▉    | 1181/1991 [38:41<22:35,  1.67s/it]
 59%|█████▉    | 1182/1991 [38:42<22:20,  1.66s/it]
 59%|█████▉    | 1183/1991 [38:44<22:05,  1.64s/it]
 59%|█████▉    | 1184/1991 [38:45<21:50,  1.62s/it]
 60%|█████▉    | 1185/1991 [38:47<21:34,  1.61s/it]
 60%|█████▉    | 1186/1991 [38:49<21:19,  1.59s/it]
 60%|█████▉    | 1187/1991 [38:50<21:05,  1.57s/it]
 60%|█████▉    | 1188/1991 [38:52<20:53,  1.56s/it]
 60%|█████▉    | 1189/1991 [38:54<22:51,  1.71s/it]
 60%|█████▉    | 1190/1991 [38:55<21:58,  1.65s/it]
                                                   
{'loss': 0.252, 'grad_norm': 1.5218557119369507, 'learning_rate': 2.579932503962832e-06, 'epoch': 0.6}

 60%|█████▉    | 1190/1991 [38:55<21:58,  1.65s/it]
 60%|█████▉    | 1191/1991 [38:57<21:15,  1.59s/it]
 60%|█████▉    | 1192/1991 [38:58<20:41,  1.55s/it]
 60%|█████▉    | 1193/1991 [39:00<20:12,  1.52s/it]
 60%|█████▉    | 1194/1991 [39:01<19:42,  1.48s/it]
 60%|██████    | 1195/1991 [39:02<19:24,  1.46s/it]
 60%|██████    | 1196/1991 [39:04<19:07,  1.44s/it]
 60%|██████    | 1197/1991 [39:05<18:47,  1.42s/it]
 60%|██████    | 1198/1991 [39:06<18:24,  1.39s/it]
 60%|██████    | 1199/1991 [39:08<17:58,  1.36s/it]
 60%|██████    | 1200/1991 [39:09<17:28,  1.33s/it]
                                                   
{'loss': 0.2427, 'grad_norm': 1.7159678936004639, 'learning_rate': 2.5251169984195716e-06, 'epoch': 0.6}

 60%|██████    | 1200/1991 [39:09<17:28,  1.33s/it]wrote greedy generation_config to /home/ben/task/ckpts/exp-03/checkpoint-1200

 60%|██████    | 1201/1991 [39:54<3:11:05, 14.51s/it]
 60%|██████    | 1202/1991 [39:57<2:24:39, 11.00s/it]
 60%|██████    | 1203/1991 [39:59<1:49:46,  8.36s/it]
 60%|██████    | 1204/1991 [40:01<1:24:31,  6.44s/it]
 61%|██████    | 1205/1991 [40:03<1:06:30,  5.08s/it]
 61%|██████    | 1206/1991 [40:05<53:40,  4.10s/it]  
 61%|██████    | 1207/1991 [40:07<46:44,  3.58s/it]
 61%|██████    | 1208/1991 [40:09<39:22,  3.02s/it]
 61%|██████    | 1209/1991 [40:11<34:05,  2.62s/it]
 61%|██████    | 1210/1991 [40:12<30:12,  2.32s/it]
                                                   
{'loss': 0.3779, 'grad_norm': 1.3250104188919067, 'learning_rate': 2.470559527578323e-06, 'epoch': 0.61}

 61%|██████    | 1210/1991 [40:12<30:12,  2.32s/it]
 61%|██████    | 1211/1991 [40:14<29:21,  2.26s/it]
 61%|██████    | 1212/1991 [40:17<28:36,  2.20s/it]
 61%|██████    | 1213/1991 [40:19<27:55,  2.15s/it]
 61%|██████    | 1214/1991 [40:21<27:15,  2.10s/it]
 61%|██████    | 1215/1991 [40:22<26:35,  2.06s/it]
 61%|██████    | 1216/1991 [40:24<26:02,  2.02s/it]
 61%|██████    | 1217/1991 [40:26<25:31,  1.98s/it]
 61%|██████    | 1218/1991 [40:28<25:05,  1.95s/it]
 61%|██████    | 1219/1991 [40:30<24:41,  1.92s/it]
 61%|██████▏   | 1220/1991 [40:32<24:16,  1.89s/it]
                                                   
{'loss': 0.274, 'grad_norm': 1.3891501426696777, 'learning_rate': 2.4162745318598436e-06, 'epoch': 0.61}

 61%|██████▏   | 1220/1991 [40:32<24:16,  1.89s/it]
 61%|██████▏   | 1221/1991 [40:34<23:55,  1.86s/it]
 61%|██████▏   | 1222/1991 [40:35<23:36,  1.84s/it]
 61%|██████▏   | 1223/1991 [40:37<23:17,  1.82s/it]
 61%|██████▏   | 1224/1991 [40:39<23:01,  1.80s/it]
 62%|██████▏   | 1225/1991 [40:41<25:10,  1.97s/it]
 62%|██████▏   | 1226/1991 [40:43<24:14,  1.90s/it]
