The tokenizer you are loading from '/home/ben/task/ckpts/exp-03/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
rows=20008 kept=20008 dropped=0 (0.000%) len p50=365 p99=2477 max=2836
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.19it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.46it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.41it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
frozen 420M params, trainable 3.88B

  0%|          | 0/1252 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1252 [00:11<4:05:48, 11.79s/it]
  0%|          | 2/1252 [00:20<3:24:39,  9.82s/it]
  0%|          | 3/1252 [00:26<2:46:43,  8.01s/it]
  0%|          | 4/1252 [00:28<2:02:32,  5.89s/it]
 74%|███████▎  | 922/1252 [34:33<09:15,  1.68s/it]
 74%|███████▎  | 923/1252 [34:35<08:53,  1.62s/it]
 74%|███████▍  | 924/1252 [34:36<08:35,  1.57s/it]
 74%|███████▍  | 925/1252 [34:38<08:16,  1.52s/it]
 74%|███████▍  | 926/1252 [34:39<07:58,  1.47s/it]
 74%|███████▍  | 927/1252 [34:48<20:53,  3.86s/it]
 74%|███████▍  | 928/1252 [34:57<28:12,  5.22s/it]
 74%|███████▍  | 929/1252 [35:02<28:20,  5.26s/it]
 74%|███████▍  | 930/1252 [35:04<23:35,  4.40s/it]
                                                  
{'loss': 0.2127, 'grad_norm': 1.5715194940567017, 'learning_rate': 1.317841268100722e-06, 'epoch': 1.49}

 74%|███████▍  | 930/1252 [35:04<23:35,  4.40s/it]
 74%|███████▍  | 931/1252 [35:07<19:53,  3.72s/it]
 74%|███████▍  | 932/1252 [35:09<17:09,  3.22s/it]
 75%|███████▍  | 933/1252 [35:11<15:01,  2.83s/it]
 75%|███████▍  | 934/1252 [35:12<13:27,  2.54s/it]
 75%|███████▍  | 935/1252 [35:14<12:18,  2.33s/it]
 75%|███████▍  | 936/1252 [35:16<11:25,  2.17s/it]
 75%|███████▍  | 937/1252 [35:18<11:21,  2.16s/it]
 75%|███████▍  | 938/1252 [35:20<10:38,  2.03s/it]
 75%|███████▌  | 939/1252 [35:22<10:04,  1.93s/it]
 75%|███████▌  | 940/1252 [35:23<09:38,  1.86s/it]
                                                  
{'loss': 0.2102, 'grad_norm': 1.3435925245285034, 'learning_rate': 1.2419549613477681e-06, 'epoch': 1.5}

 75%|███████▌  | 940/1252 [35:23<09:38,  1.86s/it]
 75%|███████▌  | 941/1252 [35:25<09:18,  1.79s/it]
 75%|███████▌  | 942/1252 [35:27<09:23,  1.82s/it]
 75%|███████▌  | 943/1252 [35:29<09:48,  1.91s/it]
 75%|███████▌  | 944/1252 [35:31<10:03,  1.96s/it]
 75%|███████▌  | 945/1252 [35:33<10:11,  1.99s/it]
 76%|███████▌  | 946/1252 [35:35<10:13,  2.00s/it]
 76%|███████▌  | 947/1252 [35:37<10:09,  2.00s/it]
 76%|███████▌  | 948/1252 [35:39<10:03,  1.98s/it]
 76%|███████▌  | 949/1252 [35:41<09:56,  1.97s/it]
 76%|███████▌  | 950/1252 [35:43<09:50,  1.95s/it]
                                                  
{'loss': 0.1806, 'grad_norm': 1.5564146041870117, 'learning_rate': 1.1679155380441028e-06, 'epoch': 1.52}

 76%|███████▌  | 950/1252 [35:43<09:50,  1.95s/it]
 76%|███████▌  | 951/1252 [35:45<09:42,  1.94s/it]
 76%|███████▌  | 952/1252 [35:47<10:09,  2.03s/it]
 76%|███████▌  | 953/1252 [35:49<09:51,  1.98s/it]
 76%|███████▌  | 954/1252 [35:51<09:35,  1.93s/it]
 76%|███████▋  | 955/1252 [35:53<09:23,  1.90s/it]
 76%|███████▋  | 956/1252 [35:54<09:13,  1.87s/it]
 76%|███████▋  | 957/1252 [35:56<09:04,  1.84s/it]
 77%|███████▋  | 958/1252 [35:58<08:55,  1.82s/it]
 77%|███████▋  | 959/1252 [36:00<08:47,  1.80s/it]
 77%|███████▋  | 960/1252 [36:01<08:39,  1.78s/it]
                                                  
{'loss': 0.1615, 'grad_norm': 1.5843099355697632, 'learning_rate': 1.0957725775778705e-06, 'epoch': 1.53}

 77%|███████▋  | 960/1252 [36:01<08:39,  1.78s/it]
 77%|███████▋  | 961/1252 [36:03<08:32,  1.76s/it]
 77%|███████▋  | 962/1252 [36:05<08:24,  1.74s/it]
 77%|███████▋  | 963/1252 [36:06<08:16,  1.72s/it]
 77%|███████▋  | 964/1252 [36:08<08:09,  1.70s/it]
 77%|███████▋  | 965/1252 [36:10<08:01,  1.68s/it]
 77%|███████▋  | 966/1252 [36:11<07:54,  1.66s/it]
 77%|███████▋  | 967/1252 [36:13<08:24,  1.77s/it]
 77%|███████▋  | 968/1252 [36:15<08:06,  1.71s/it]
 77%|███████▋  | 969/1252 [36:17<07:51,  1.66s/it]
 77%|███████▋  | 970/1252 [36:18<07:38,  1.63s/it]
                                                  
{'loss': 0.1611, 'grad_norm': 1.5402193069458008, 'learning_rate': 1.0255743893993533e-06, 'epoch': 1.55}

 77%|███████▋  | 970/1252 [36:18<07:38,  1.63s/it]
 78%|███████▊  | 971/1252 [36:20<07:28,  1.60s/it]
 78%|███████▊  | 972/1252 [36:21<07:20,  1.57s/it]
 78%|███████▊  | 973/1252 [36:23<07:10,  1.54s/it]
 78%|███████▊  | 974/1252 [36:24<07:00,  1.51s/it]
 78%|███████▊  | 975/1252 [36:25<06:49,  1.48s/it]
 78%|███████▊  | 976/1252 [36:27<06:35,  1.43s/it]
 78%|███████▊  | 977/1252 [36:36<17:14,  3.76s/it]
 78%|███████▊  | 978/1252 [36:44<23:27,  5.14s/it]
 78%|███████▊  | 979/1252 [36:52<27:08,  5.97s/it]
 78%|███████▊  | 980/1252 [36:55<22:33,  4.98s/it]
                                                  
{'loss': 0.2068, 'grad_norm': 1.8304895162582397, 'learning_rate': 9.573679806712696e-07, 'epoch': 1.57}

 78%|███████▊  | 980/1252 [36:55<22:33,  4.98s/it]
 78%|███████▊  | 981/1252 [36:57<18:47,  4.16s/it]
 78%|███████▊  | 982/1252 [37:00<16:32,  3.68s/it]
 79%|███████▊  | 983/1252 [37:02<14:17,  3.19s/it]
 79%|███████▊  | 984/1252 [37:04<12:35,  2.82s/it]
 79%|███████▊  | 985/1252 [37:06<11:17,  2.54s/it]
 79%|███████▉  | 986/1252 [37:07<10:19,  2.33s/it]
 79%|███████▉  | 987/1252 [37:09<09:34,  2.17s/it]
 79%|███████▉  | 988/1252 [37:11<09:01,  2.05s/it]
 79%|███████▉  | 989/1252 [37:13<08:33,  1.95s/it]
 79%|███████▉  | 990/1252 [37:14<08:11,  1.88s/it]
                                                  
{'loss': 0.208, 'grad_norm': 1.5136864185333252, 'learning_rate': 8.911990247911338e-07, 'epoch': 1.58}

 79%|███████▉  | 990/1252 [37:14<08:11,  1.88s/it]
 79%|███████▉  | 991/1252 [37:16<07:53,  1.81s/it]
 79%|███████▉  | 992/1252 [37:18<07:39,  1.77s/it]
 79%|███████▉  | 993/1252 [37:20<07:46,  1.80s/it]
 79%|███████▉  | 994/1252 [37:22<08:08,  1.89s/it]
 79%|███████▉  | 995/1252 [37:24<08:22,  1.95s/it]
 80%|███████▉  | 996/1252 [37:26<08:27,  1.98s/it]
 80%|███████▉  | 997/1252 [37:28<09:00,  2.12s/it]
 80%|███████▉  | 998/1252 [37:30<08:46,  2.07s/it]
 80%|███████▉  | 999/1252 [37:32<08:34,  2.03s/it]
 80%|███████▉  | 1000/1252 [37:34<08:24,  2.00s/it]
                                                   
{'loss': 0.1796, 'grad_norm': 1.385314702987671, 'learning_rate': 8.271118308067539e-07, 'epoch': 1.6}

 80%|███████▉  | 1000/1252 [37:34<08:24,  2.00s/it]
 80%|███████▉  | 1001/1252 [37:36<08:15,  1.97s/it]
 80%|████████  | 1002/1252 [37:38<08:06,  1.95s/it]
 80%|████████  | 1003/1252 [37:40<07:58,  1.92s/it]
 80%|████████  | 1004/1252 [37:42<07:50,  1.90s/it]
 80%|████████  | 1005/1252 [37:43<07:43,  1.88s/it]
 80%|████████  | 1006/1252 [37:45<07:36,  1.86s/it]
 80%|████████  | 1007/1252 [37:47<07:29,  1.83s/it]
 81%|████████  | 1008/1252 [37:49<07:22,  1.81s/it]
 81%|████████  | 1009/1252 [37:51<07:16,  1.80s/it]
 81%|████████  | 1010/1252 [37:52<07:10,  1.78s/it]
                                                   
{'loss': 0.1749, 'grad_norm': 1.4639179706573486, 'learning_rate': 7.651493137453404e-07, 'epoch': 1.61}

 81%|████████  | 1010/1252 [37:52<07:10,  1.78s/it]
 81%|████████  | 1011/1252 [37:54<07:04,  1.76s/it]
 81%|████████  | 1012/1252 [37:56<07:26,  1.86s/it]
 81%|████████  | 1013/1252 [37:58<07:11,  1.81s/it]
 81%|████████  | 1014/1252 [37:59<07:00,  1.77s/it]
 81%|████████  | 1015/1252 [38:01<06:50,  1.73s/it]
 81%|████████  | 1016/1252 [38:03<06:42,  1.70s/it]
 81%|████████  | 1017/1252 [38:04<06:34,  1.68s/it]
 81%|████████▏ | 1018/1252 [38:06<06:27,  1.66s/it]
 81%|████████▏ | 1019/1252 [38:08<06:21,  1.64s/it]
 81%|████████▏ | 1020/1252 [38:09<06:14,  1.61s/it]
                                                   
{'loss': 0.1595, 'grad_norm': 1.5369408130645752, 'learning_rate': 7.053529658761022e-07, 'epoch': 1.63}

 81%|████████▏ | 1020/1252 [38:09<06:14,  1.61s/it]
 82%|████████▏ | 1021/1252 [38:11<06:07,  1.59s/it]
 82%|████████▏ | 1022/1252 [38:12<06:00,  1.57s/it]
 82%|████████▏ | 1023/1252 [38:14<05:53,  1.54s/it]
 82%|████████▏ | 1024/1252 [38:15<05:46,  1.52s/it]
 82%|████████▏ | 1025/1252 [38:17<05:36,  1.48s/it]
 82%|████████▏ | 1026/1252 [38:18<05:24,  1.43s/it]
 82%|████████▏ | 1027/1252 [38:27<14:18,  3.81s/it]
 82%|████████▏ | 1028/1252 [38:36<19:18,  5.17s/it]
 82%|████████▏ | 1029/1252 [38:41<19:29,  5.25s/it]
 82%|████████▏ | 1030/1252 [38:43<16:09,  4.37s/it]
                                                   
{'loss': 0.2125, 'grad_norm': 1.4250482320785522, 'learning_rate': 6.477628289255745e-07, 'epoch': 1.65}

 82%|████████▏ | 1030/1252 [38:43<16:09,  4.37s/it]
 82%|████████▏ | 1031/1252 [38:45<13:38,  3.70s/it]
 82%|████████▏ | 1032/1252 [38:48<11:47,  3.22s/it]
 83%|████████▎ | 1033/1252 [38:49<10:22,  2.84s/it]
 83%|████████▎ | 1034/1252 [38:51<09:17,  2.56s/it]
 83%|████████▎ | 1035/1252 [38:53<08:29,  2.35s/it]
 83%|████████▎ | 1036/1252 [38:55<07:53,  2.19s/it]
 83%|████████▎ | 1037/1252 [38:57<07:25,  2.07s/it]
 83%|████████▎ | 1038/1252 [38:59<07:02,  1.97s/it]
 83%|████████▎ | 1039/1252 [39:00<06:43,  1.90s/it]
 83%|████████▎ | 1040/1252 [39:02<06:29,  1.84s/it]
                                                   
{'loss': 0.1994, 'grad_norm': 1.400088906288147, 'learning_rate': 5.924174672642754e-07, 'epoch': 1.66}

 83%|████████▎ | 1040/1252 [39:02<06:29,  1.84s/it]
 83%|████████▎ | 1041/1252 [39:04<06:17,  1.79s/it]
 83%|████████▎ | 1042/1252 [39:06<06:32,  1.87s/it]
 83%|████████▎ | 1043/1252 [39:08<06:45,  1.94s/it]
 83%|████████▎ | 1044/1252 [39:10<06:52,  1.99s/it]
 83%|████████▎ | 1045/1252 [39:12<06:56,  2.01s/it]
 84%|████████▎ | 1046/1252 [39:14<06:55,  2.02s/it]
 84%|████████▎ | 1047/1252 [39:16<06:52,  2.01s/it]
 84%|████████▎ | 1048/1252 [39:18<06:46,  1.99s/it]
 84%|████████▍ | 1049/1252 [39:20<06:40,  1.97s/it]
 84%|████████▍ | 1050/1252 [39:22<06:34,  1.95s/it]
                                                   
{'loss': 0.1828, 'grad_norm': 1.5399248600006104, 'learning_rate': 5.393539420826547e-07, 'epoch': 1.68}

 84%|████████▍ | 1050/1252 [39:22<06:34,  1.95s/it]
 84%|████████▍ | 1051/1252 [39:24<06:28,  1.93s/it]
 84%|████████▍ | 1052/1252 [39:26<06:22,  1.91s/it]
 84%|████████▍ | 1053/1252 [39:27<06:18,  1.90s/it]
 84%|████████▍ | 1054/1252 [39:29<06:12,  1.88s/it]
 84%|████████▍ | 1055/1252 [39:31<06:07,  1.87s/it]
 84%|████████▍ | 1056/1252 [39:33<06:02,  1.85s/it]
 84%|████████▍ | 1057/1252 [39:35<06:20,  1.95s/it]
 85%|████████▍ | 1058/1252 [39:37<06:08,  1.90s/it]
 85%|████████▍ | 1059/1252 [39:39<05:58,  1.86s/it]
 85%|████████▍ | 1060/1252 [39:40<05:50,  1.82s/it]
                                                   
{'loss': 0.1655, 'grad_norm': 1.6414175033569336, 'learning_rate': 4.886077865736236e-07, 'epoch': 1.69}

 85%|████████▍ | 1060/1252 [39:40<05:50,  1.82s/it]
 85%|████████▍ | 1061/1252 [39:42<05:42,  1.79s/it]
 85%|████████▍ | 1062/1252 [39:44<05:35,  1.76s/it]
 85%|████████▍ | 1063/1252 [39:46<05:28,  1.74s/it]
 85%|████████▍ | 1064/1252 [39:47<05:22,  1.71s/it]
 85%|████████▌ | 1065/1252 [39:49<05:15,  1.69s/it]
 85%|████████▌ | 1066/1252 [39:50<05:10,  1.67s/it]
 85%|████████▌ | 1067/1252 [39:52<05:04,  1.65s/it]
 85%|████████▌ | 1068/1252 [39:54<04:59,  1.63s/it]
 85%|████████▌ | 1069/1252 [39:55<04:54,  1.61s/it]
 85%|████████▌ | 1070/1252 [39:57<04:48,  1.59s/it]
                                                   
{'loss': 0.1621, 'grad_norm': 1.6987594366073608, 'learning_rate': 4.4021298213828915e-07, 'epoch': 1.71}

 85%|████████▌ | 1070/1252 [39:57<04:48,  1.59s/it]
 86%|████████▌ | 1071/1252 [39:58<04:43,  1.57s/it]
 86%|████████▌ | 1072/1252 [40:00<04:58,  1.66s/it]
 86%|████████▌ | 1073/1252 [40:02<04:47,  1.60s/it]
 86%|████████▌ | 1074/1252 [40:03<04:36,  1.55s/it]
 86%|████████▌ | 1075/1252 [40:04<04:25,  1.50s/it]
 86%|████████▌ | 1076/1252 [40:06<04:15,  1.45s/it]
 86%|████████▌ | 1077/1252 [40:15<11:27,  3.93s/it]
 86%|████████▌ | 1078/1252 [40:24<15:20,  5.29s/it]
 86%|████████▌ | 1079/1252 [40:32<17:32,  6.08s/it]
 86%|████████▋ | 1080/1252 [40:34<14:25,  5.03s/it]
                                                   
{'loss': 0.2093, 'grad_norm': 1.6410706043243408, 'learning_rate': 3.942019356308148e-07, 'epoch': 1.73}

 86%|████████▋ | 1080/1252 [40:34<14:25,  5.03s/it]
 86%|████████▋ | 1081/1252 [40:37<11:57,  4.19s/it]
 86%|████████▋ | 1082/1252 [40:39<10:06,  3.57s/it]
 87%|████████▋ | 1083/1252 [40:41<08:45,  3.11s/it]
 87%|████████▋ | 1084/1252 [40:43<07:42,  2.75s/it]
 87%|████████▋ | 1085/1252 [40:45<06:56,  2.49s/it]
 87%|████████▋ | 1086/1252 [40:46<06:22,  2.30s/it]
 87%|████████▋ | 1087/1252 [40:49<06:16,  2.28s/it]
 87%|████████▋ | 1088/1252 [40:50<05:49,  2.13s/it]
 87%|████████▋ | 1089/1252 [40:52<05:27,  2.01s/it]
 87%|████████▋ | 1090/1252 [40:54<05:10,  1.92s/it]
                                                   
{'loss': 0.2057, 'grad_norm': 1.4512102603912354, 'learning_rate': 3.5060545765765647e-07, 'epoch': 1.74}

 87%|████████▋ | 1090/1252 [40:54<05:10,  1.92s/it]
 87%|████████▋ | 1091/1252 [40:56<04:57,  1.85s/it]
 87%|████████▋ | 1092/1252 [40:57<04:45,  1.79s/it]
 87%|████████▋ | 1093/1252 [40:59<04:47,  1.81s/it]
 87%|████████▋ | 1094/1252 [41:01<04:59,  1.90s/it]
 87%|████████▋ | 1095/1252 [41:03<05:06,  1.95s/it]
 88%|████████▊ | 1096/1252 [41:05<05:08,  1.98s/it]
 88%|████████▊ | 1097/1252 [41:07<05:09,  1.99s/it]
 88%|████████▊ | 1098/1252 [41:09<05:07,  1.99s/it]
 88%|████████▊ | 1099/1252 [41:11<05:03,  1.98s/it]
 88%|████████▊ | 1100/1252 [41:13<04:58,  1.97s/it]
                                                   
{'loss': 0.1775, 'grad_norm': 1.4924001693725586, 'learning_rate': 3.0945274194570694e-07, 'epoch': 1.76}

 88%|████████▊ | 1100/1252 [41:14<04:58,  1.97s/it]
 88%|████████▊ | 1101/1252 [41:16<05:14,  2.09s/it]
 88%|████████▊ | 1102/1252 [41:18<05:22,  2.15s/it]
 88%|████████▊ | 1103/1252 [41:20<05:07,  2.07s/it]
 88%|████████▊ | 1104/1252 [41:22<04:56,  2.00s/it]
 88%|████████▊ | 1105/1252 [41:23<04:46,  1.95s/it]
 88%|████████▊ | 1106/1252 [41:25<04:38,  1.91s/it]
 88%|████████▊ | 1107/1252 [41:27<04:31,  1.88s/it]
 88%|████████▊ | 1108/1252 [41:29<04:25,  1.84s/it]
 89%|████████▊ | 1109/1252 [41:31<04:20,  1.82s/it]
 89%|████████▊ | 1110/1252 [41:32<04:15,  1.80s/it]
                                                   
{'loss': 0.1642, 'grad_norm': 1.4349279403686523, 'learning_rate': 2.7077134579315354e-07, 'epoch': 1.77}

 89%|████████▊ | 1110/1252 [41:32<04:15,  1.80s/it]
 89%|████████▊ | 1111/1252 [41:34<04:10,  1.78s/it]
 89%|████████▉ | 1112/1252 [41:36<04:05,  1.76s/it]
 89%|████████▉ | 1113/1252 [41:37<04:01,  1.74s/it]
 89%|████████▉ | 1114/1252 [41:39<03:56,  1.72s/it]
 89%|████████▉ | 1115/1252 [41:41<03:52,  1.70s/it]
 89%|████████▉ | 1116/1252 [41:43<04:06,  1.81s/it]
 89%|████████▉ | 1117/1252 [41:44<03:56,  1.75s/it]
 89%|████████▉ | 1118/1252 [41:46<03:48,  1.70s/it]
 89%|████████▉ | 1119/1252 [41:48<03:41,  1.66s/it]
 89%|████████▉ | 1120/1252 [41:49<03:34,  1.63s/it]
                                                   
{'loss': 0.1566, 'grad_norm': 1.608614444732666, 'learning_rate': 2.345871716161465e-07, 'epoch': 1.79}

 89%|████████▉ | 1120/1252 [41:49<03:34,  1.63s/it]
 90%|████████▉ | 1121/1252 [41:51<03:29,  1.60s/it]
 90%|████████▉ | 1122/1252 [41:52<03:24,  1.57s/it]
 90%|████████▉ | 1123/1252 [41:54<03:19,  1.55s/it]
 90%|████████▉ | 1124/1252 [41:55<03:14,  1.52s/it]
 90%|████████▉ | 1125/1252 [41:57<03:08,  1.49s/it]
 90%|████████▉ | 1126/1252 [41:58<03:01,  1.44s/it]
 90%|█████████ | 1127/1252 [42:07<08:03,  3.87s/it]
 90%|█████████ | 1128/1252 [42:16<10:48,  5.23s/it]
 90%|█████████ | 1129/1252 [42:21<10:50,  5.29s/it]
 90%|█████████ | 1130/1252 [42:24<09:00,  4.43s/it]
                                                   
{'loss': 0.2057, 'grad_norm': 1.5230255126953125, 'learning_rate': 2.0092444960363175e-07, 'epoch': 1.81}

 90%|█████████ | 1130/1252 [42:24<09:00,  4.43s/it]
 90%|█████████ | 1131/1252 [42:26<07:48,  3.87s/it]
 90%|█████████ | 1132/1252 [42:28<06:40,  3.34s/it]
 90%|█████████ | 1133/1252 [42:30<05:49,  2.94s/it]
 91%|█████████ | 1134/1252 [42:32<05:10,  2.63s/it]
 91%|█████████ | 1135/1252 [42:34<04:41,  2.41s/it]
 91%|█████████ | 1136/1252 [42:36<04:19,  2.24s/it]
 91%|█████████ | 1137/1252 [42:38<04:02,  2.11s/it]
 91%|█████████ | 1138/1252 [42:40<03:48,  2.01s/it]
 91%|█████████ | 1139/1252 [42:41<03:37,  1.93s/it]
 91%|█████████ | 1140/1252 [42:43<03:28,  1.86s/it]
                                                   
{'loss': 0.1991, 'grad_norm': 1.450674057006836, 'learning_rate': 1.6980572149197391e-07, 'epoch': 1.82}

 91%|█████████ | 1140/1252 [42:43<03:28,  1.86s/it]
 91%|█████████ | 1141/1252 [42:45<03:21,  1.81s/it]
 91%|█████████ | 1142/1252 [42:46<03:14,  1.77s/it]
 91%|█████████▏| 1143/1252 [42:48<03:09,  1.73s/it]
 91%|█████████▏| 1144/1252 [42:50<03:19,  1.85s/it]
 91%|█████████▏| 1145/1252 [42:52<03:25,  1.92s/it]
 92%|█████████▏| 1146/1252 [42:55<03:41,  2.09s/it]
 92%|█████████▏| 1147/1252 [42:57<03:37,  2.07s/it]
 92%|█████████▏| 1148/1252 [42:59<03:32,  2.04s/it]
 92%|█████████▏| 1149/1252 [43:01<03:26,  2.01s/it]
 92%|█████████▏| 1150/1252 [43:03<03:22,  1.98s/it]
                                                   
{'loss': 0.1796, 'grad_norm': 1.4895156621932983, 'learning_rate': 1.4125182547022063e-07, 'epoch': 1.84}

 92%|█████████▏| 1150/1252 [43:03<03:22,  1.98s/it]
 92%|█████████▏| 1151/1252 [43:04<03:18,  1.96s/it]
 92%|█████████▏| 1152/1252 [43:06<03:13,  1.94s/it]
 92%|█████████▏| 1153/1252 [43:08<03:09,  1.91s/it]
 92%|█████████▏| 1154/1252 [43:10<03:05,  1.89s/it]
 92%|█████████▏| 1155/1252 [43:12<03:01,  1.87s/it]
 92%|█████████▏| 1156/1252 [43:14<02:58,  1.86s/it]
 92%|█████████▏| 1157/1252 [43:16<02:54,  1.84s/it]
 92%|█████████▏| 1158/1252 [43:17<02:51,  1.82s/it]
 93%|█████████▎| 1159/1252 [43:19<02:47,  1.81s/it]
 93%|█████████▎| 1160/1252 [43:21<02:44,  1.79s/it]
                                                   
{'loss': 0.1757, 'grad_norm': 1.5352212190628052, 'learning_rate': 1.1528188222611745e-07, 'epoch': 1.85}

 93%|█████████▎| 1160/1252 [43:21<02:44,  1.79s/it]
 93%|█████████▎| 1161/1252 [43:23<02:52,  1.89s/it]
 93%|█████████▎| 1162/1252 [43:25<02:45,  1.84s/it]
 93%|█████████▎| 1163/1252 [43:26<02:39,  1.79s/it]
 93%|█████████▎| 1164/1252 [43:28<02:34,  1.75s/it]
 93%|█████████▎| 1165/1252 [43:30<02:29,  1.72s/it]
 93%|█████████▎| 1166/1252 [43:31<02:25,  1.69s/it]
 93%|█████████▎| 1167/1252 [43:33<02:21,  1.67s/it]
 93%|█████████▎| 1168/1252 [43:34<02:18,  1.65s/it]
 93%|█████████▎| 1169/1252 [43:36<02:14,  1.62s/it]
 93%|█████████▎| 1170/1252 [43:38<02:11,  1.60s/it]
                                                   
{'loss': 0.1644, 'grad_norm': 1.6724467277526855, 'learning_rate': 9.191328214223037e-08, 'epoch': 1.87}

 93%|█████████▎| 1170/1252 [43:38<02:11,  1.60s/it]
 94%|█████████▎| 1171/1252 [43:39<02:07,  1.58s/it]
 94%|█████████▎| 1172/1252 [43:41<02:04,  1.56s/it]
 94%|█████████▎| 1173/1252 [43:42<02:01,  1.53s/it]
 94%|█████████▍| 1174/1252 [43:44<01:57,  1.50s/it]
 94%|█████████▍| 1175/1252 [43:45<01:53,  1.47s/it]
 94%|█████████▍| 1176/1252 [43:47<01:59,  1.57s/it]
 94%|█████████▍| 1177/1252 [43:56<04:57,  3.97s/it]
 94%|█████████▍| 1178/1252 [44:05<06:35,  5.35s/it]
 94%|█████████▍| 1179/1252 [44:13<07:31,  6.19s/it]
 94%|█████████▍| 1180/1252 [44:16<06:13,  5.18s/it]
                                                   
{'loss': 0.218, 'grad_norm': 1.5988739728927612, 'learning_rate': 7.116167365073611e-08, 'epoch': 1.89}

 94%|█████████▍| 1180/1252 [44:16<06:13,  5.18s/it]
 94%|█████████▍| 1181/1252 [44:18<05:05,  4.30s/it]
 94%|█████████▍| 1182/1252 [44:20<04:14,  3.64s/it]
 94%|█████████▍| 1183/1252 [44:22<03:36,  3.14s/it]
 95%|█████████▍| 1184/1252 [44:24<03:08,  2.77s/it]
 95%|█████████▍| 1185/1252 [44:26<02:47,  2.50s/it]
 95%|█████████▍| 1186/1252 [44:28<02:31,  2.30s/it]
 95%|█████████▍| 1187/1252 [44:30<02:19,  2.15s/it]
 95%|█████████▍| 1188/1252 [44:31<02:10,  2.03s/it]
 95%|█████████▍| 1189/1252 [44:33<02:02,  1.94s/it]
 95%|█████████▌| 1190/1252 [44:35<02:03,  1.99s/it]
                                                   
{'loss': 0.2001, 'grad_norm': 1.214698076248169, 'learning_rate': 5.304095275468512e-08, 'epoch': 1.9}

 95%|█████████▌| 1190/1252 [44:35<02:03,  1.99s/it]
 95%|█████████▌| 1191/1252 [44:37<01:56,  1.90s/it]
 95%|█████████▌| 1192/1252 [44:39<01:49,  1.83s/it]
 95%|█████████▌| 1193/1252 [44:40<01:48,  1.84s/it]
 95%|█████████▌| 1194/1252 [44:43<01:51,  1.92s/it]
 95%|█████████▌| 1195/1252 [44:45<01:52,  1.97s/it]
 96%|█████████▌| 1196/1252 [44:47<01:51,  2.00s/it]
 96%|█████████▌| 1197/1252 [44:49<01:50,  2.01s/it]
 96%|█████████▌| 1198/1252 [44:51<01:48,  2.00s/it]
 96%|█████████▌| 1199/1252 [44:53<01:45,  1.99s/it]
 96%|█████████▌| 1200/1252 [44:55<01:42,  1.97s/it]
                                                   
{'loss': 0.1753, 'grad_norm': 1.4289026260375977, 'learning_rate': 3.756325372275038e-08, 'epoch': 1.92}

 96%|█████████▌| 1200/1252 [44:55<01:42,  1.97s/it]
 96%|█████████▌| 1201/1252 [44:57<01:39,  1.96s/it]
 96%|█████████▌| 1202/1252 [44:58<01:36,  1.94s/it]
 96%|█████████▌| 1203/1252 [45:00<01:34,  1.92s/it]
 96%|█████████▌| 1204/1252 [45:02<01:31,  1.91s/it]
 96%|█████████▌| 1205/1252 [45:04<01:34,  2.01s/it]
 96%|█████████▋| 1206/1252 [45:06<01:29,  1.95s/it]
 96%|█████████▋| 1207/1252 [45:08<01:25,  1.91s/it]
 96%|█████████▋| 1208/1252 [45:10<01:22,  1.87s/it]
 97%|█████████▋| 1209/1252 [45:12<01:19,  1.84s/it]
 97%|█████████▋| 1210/1252 [45:13<01:16,  1.82s/it]
                                                   
{'loss': 0.1641, 'grad_norm': 1.5895973443984985, 'learning_rate': 2.473894096369733e-08, 'epoch': 1.93}

 97%|█████████▋| 1210/1252 [45:13<01:16,  1.82s/it]
 97%|█████████▋| 1211/1252 [45:15<01:13,  1.79s/it]
 97%|█████████▋| 1212/1252 [45:17<01:10,  1.77s/it]
 97%|█████████▋| 1213/1252 [45:19<01:08,  1.75s/it]
 97%|█████████▋| 1214/1252 [45:20<01:05,  1.73s/it]
 97%|█████████▋| 1215/1252 [45:22<01:03,  1.71s/it]
 97%|█████████▋| 1216/1252 [45:24<01:00,  1.69s/it]
 97%|█████████▋| 1217/1252 [45:25<00:58,  1.67s/it]
 97%|█████████▋| 1218/1252 [45:27<00:56,  1.65s/it]
 97%|█████████▋| 1219/1252 [45:28<00:53,  1.63s/it]
 97%|█████████▋| 1220/1252 [45:30<00:51,  1.61s/it]
                                                   
{'loss': 0.1625, 'grad_norm': 1.692976474761963, 'learning_rate': 1.4576602086014744e-08, 'epoch': 1.95}

