The tokenizer you are loading from '/home/ben/task/ckpts/exp-05/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
rows=17517 kept=17517 dropped=0 (0.000%) len p50=385 p99=2529 max=3165
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.05s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.14s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.13s/it]
The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
frozen 420M params, trainable 3.88B

  0%|          | 0/1096 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1096 [00:12<3:42:04, 12.17s/it]
  0%|          | 2/1096 [00:20<3:04:30, 10.12s/it]
  0%|          | 3/1096 [00:29<2:49:29,  9.30s/it]
  0%|          | 4/1096 [00:34<2:20:47,  7.74s/it]
                                                  
{'loss': 0.1501, 'grad_norm': 1.5045570135116577, 'learning_rate': 4.0118525327512424e-07, 'epoch': 1.68}

 84%|████████▍ | 920/1096 [36:19<05:45,  1.96s/it]
 84%|████████▍ | 921/1096 [36:21<05:48,  1.99s/it]
 84%|████████▍ | 922/1096 [36:23<05:48,  2.01s/it]
 84%|████████▍ | 923/1096 [36:25<05:47,  2.01s/it]
 84%|████████▍ | 924/1096 [36:27<05:42,  1.99s/it]
 84%|████████▍ | 925/1096 [36:29<05:37,  1.97s/it]
 84%|████████▍ | 926/1096 [36:31<05:31,  1.95s/it]
 85%|████████▍ | 927/1096 [36:33<05:26,  1.93s/it]
 85%|████████▍ | 928/1096 [36:35<05:21,  1.91s/it]
 85%|████████▍ | 929/1096 [36:37<05:16,  1.89s/it]
 85%|████████▍ | 930/1096 [36:39<05:10,  1.87s/it]
                                                  
{'loss': 0.1389, 'grad_norm': 2.0566556453704834, 'learning_rate': 3.580333648660745e-07, 'epoch': 1.7}

 85%|████████▍ | 930/1096 [36:39<05:10,  1.87s/it]
 85%|████████▍ | 931/1096 [36:41<05:20,  1.94s/it]
 85%|████████▌ | 932/1096 [36:42<05:10,  1.90s/it]
 85%|████████▌ | 933/1096 [36:44<05:02,  1.86s/it]
 85%|████████▌ | 934/1096 [36:46<04:55,  1.82s/it]
 85%|████████▌ | 935/1096 [36:48<04:49,  1.80s/it]
 85%|████████▌ | 936/1096 [36:49<04:43,  1.77s/it]
 85%|████████▌ | 937/1096 [36:51<04:37,  1.75s/it]
 86%|████████▌ | 938/1096 [36:53<04:32,  1.72s/it]
 86%|████████▌ | 939/1096 [36:54<04:26,  1.70s/it]
 86%|████████▌ | 940/1096 [36:56<04:21,  1.68s/it]
                                                  
{'loss': 0.1243, 'grad_norm': 1.7085551023483276, 'learning_rate': 3.1718890857772174e-07, 'epoch': 1.72}

 86%|████████▌ | 940/1096 [36:56<04:21,  1.68s/it]
 86%|████████▌ | 941/1096 [36:58<04:16,  1.66s/it]
 86%|████████▌ | 942/1096 [36:59<04:11,  1.64s/it]
 86%|████████▌ | 943/1096 [37:01<04:06,  1.61s/it]
 86%|████████▌ | 944/1096 [37:02<04:01,  1.59s/it]
 86%|████████▌ | 945/1096 [37:04<03:56,  1.57s/it]
 86%|████████▋ | 946/1096 [37:06<04:05,  1.64s/it]
 86%|████████▋ | 947/1096 [37:07<03:54,  1.57s/it]
 86%|████████▋ | 948/1096 [37:08<03:42,  1.50s/it]
 87%|████████▋ | 949/1096 [37:19<10:05,  4.12s/it]
 87%|████████▋ | 950/1096 [37:27<13:26,  5.53s/it]
                                                  
{'loss': 0.1284, 'grad_norm': 1.6286768913269043, 'learning_rate': 2.7868755700681215e-07, 'epoch': 1.73}

 87%|████████▋ | 950/1096 [37:27<13:26,  5.53s/it]
 87%|████████▋ | 951/1096 [37:36<15:25,  6.38s/it]
 87%|████████▋ | 952/1096 [37:41<14:36,  6.08s/it]
 87%|████████▋ | 953/1096 [37:44<12:10,  5.11s/it]
 87%|████████▋ | 954/1096 [37:47<10:15,  4.33s/it]
 87%|████████▋ | 955/1096 [37:49<08:44,  3.72s/it]
 87%|████████▋ | 956/1096 [37:51<07:35,  3.25s/it]
 87%|████████▋ | 957/1096 [37:53<06:43,  2.90s/it]
 87%|████████▋ | 958/1096 [37:55<06:01,  2.62s/it]
 88%|████████▊ | 959/1096 [37:57<05:29,  2.41s/it]
 88%|████████▊ | 960/1096 [37:59<05:05,  2.25s/it]
                                                  
{'loss': 0.2579, 'grad_norm': 2.2451186180114746, 'learning_rate': 2.4256293633700824e-07, 'epoch': 1.75}

 88%|████████▊ | 960/1096 [37:59<05:05,  2.25s/it]
 88%|████████▊ | 961/1096 [38:01<04:58,  2.21s/it]
 88%|████████▊ | 962/1096 [38:03<04:40,  2.09s/it]
 88%|████████▊ | 963/1096 [38:05<04:25,  2.00s/it]
 88%|████████▊ | 964/1096 [38:06<04:13,  1.92s/it]
 88%|████████▊ | 965/1096 [38:08<04:02,  1.85s/it]
 88%|████████▊ | 966/1096 [38:10<03:54,  1.80s/it]
 88%|████████▊ | 967/1096 [38:11<03:47,  1.76s/it]
 88%|████████▊ | 968/1096 [38:13<03:40,  1.73s/it]
 88%|████████▊ | 969/1096 [38:15<03:44,  1.77s/it]
 89%|████████▊ | 970/1096 [38:17<03:55,  1.87s/it]
                                                  
{'loss': 0.162, 'grad_norm': 1.5275294780731201, 'learning_rate': 2.0884659697056506e-07, 'epoch': 1.77}

 89%|████████▊ | 970/1096 [38:17<03:55,  1.87s/it]
 89%|████████▊ | 971/1096 [38:19<04:01,  1.93s/it]
 89%|████████▊ | 972/1096 [38:21<04:04,  1.97s/it]
 89%|████████▉ | 973/1096 [38:23<04:04,  1.99s/it]
 89%|████████▉ | 974/1096 [38:25<04:01,  1.98s/it]
 89%|████████▉ | 975/1096 [38:27<04:09,  2.06s/it]
 89%|████████▉ | 976/1096 [38:29<04:02,  2.02s/it]
 89%|████████▉ | 977/1096 [38:31<03:55,  1.98s/it]
 89%|████████▉ | 978/1096 [38:33<03:49,  1.95s/it]
 89%|████████▉ | 979/1096 [38:35<03:44,  1.92s/it]
 89%|████████▉ | 980/1096 [38:37<03:39,  1.89s/it]
                                                  
{'loss': 0.1444, 'grad_norm': 1.7829705476760864, 'learning_rate': 1.7756798597294177e-07, 'epoch': 1.79}

 89%|████████▉ | 980/1096 [38:37<03:39,  1.89s/it]
 90%|████████▉ | 981/1096 [38:39<03:34,  1.87s/it]
 90%|████████▉ | 982/1096 [38:40<03:30,  1.85s/it]
 90%|████████▉ | 983/1096 [38:42<03:26,  1.83s/it]
 90%|████████▉ | 984/1096 [38:44<03:22,  1.81s/it]
 90%|████████▉ | 985/1096 [38:46<03:18,  1.79s/it]
 90%|████████▉ | 986/1096 [38:47<03:14,  1.77s/it]
 90%|█████████ | 987/1096 [38:49<03:10,  1.75s/it]
 90%|█████████ | 988/1096 [38:51<03:06,  1.72s/it]
 90%|█████████ | 989/1096 [38:52<03:01,  1.70s/it]
 90%|█████████ | 990/1096 [38:54<02:58,  1.68s/it]
                                                  
{'loss': 0.1242, 'grad_norm': 1.7675340175628662, 'learning_rate': 1.4875442135442185e-07, 'epoch': 1.81}

 90%|█████████ | 990/1096 [38:54<02:58,  1.68s/it]
 90%|█████████ | 991/1096 [38:56<03:05,  1.76s/it]
 91%|█████████ | 992/1096 [38:58<02:57,  1.71s/it]
 91%|█████████ | 993/1096 [38:59<02:51,  1.67s/it]
 91%|█████████ | 994/1096 [39:01<02:45,  1.63s/it]
 91%|█████████ | 995/1096 [39:02<02:40,  1.59s/it]
 91%|█████████ | 996/1096 [39:04<02:35,  1.56s/it]
 91%|█████████ | 997/1096 [39:05<02:30,  1.52s/it]
 91%|█████████ | 998/1096 [39:06<02:24,  1.47s/it]
 91%|█████████ | 999/1096 [39:17<06:45,  4.19s/it]
 91%|█████████ | 1000/1096 [39:26<08:50,  5.52s/it]
                                                   
{'loss': 0.1356, 'grad_norm': 1.766413927078247, 'learning_rate': 1.2243106821119853e-07, 'epoch': 1.83}

 91%|█████████ | 1000/1096 [39:26<08:50,  5.52s/it]
 91%|█████████▏| 1001/1096 [39:34<10:00,  6.32s/it]
 91%|█████████▏| 1002/1096 [39:37<08:17,  5.30s/it]
 92%|█████████▏| 1003/1096 [39:39<06:58,  4.50s/it]
 92%|█████████▏| 1004/1096 [39:42<05:56,  3.87s/it]
 92%|█████████▏| 1005/1096 [39:44<05:16,  3.47s/it]
 92%|█████████▏| 1006/1096 [39:46<04:36,  3.08s/it]
 92%|█████████▏| 1007/1096 [39:48<04:06,  2.77s/it]
 92%|█████████▏| 1008/1096 [39:50<03:43,  2.54s/it]
 92%|█████████▏| 1009/1096 [39:52<03:24,  2.35s/it]
 92%|█████████▏| 1010/1096 [39:54<03:10,  2.21s/it]
                                                   
{'loss': 0.2771, 'grad_norm': 1.8579626083374023, 'learning_rate': 9.862091674676576e-08, 'epoch': 1.84}

 92%|█████████▏| 1010/1096 [39:54<03:10,  2.21s/it]
 92%|█████████▏| 1011/1096 [39:56<02:59,  2.11s/it]
 92%|█████████▏| 1012/1096 [39:58<02:49,  2.02s/it]
 92%|█████████▏| 1013/1096 [40:00<02:42,  1.95s/it]
 93%|█████████▎| 1014/1096 [40:02<02:35,  1.89s/it]
 93%|█████████▎| 1015/1096 [40:03<02:29,  1.84s/it]
 93%|█████████▎| 1016/1096 [40:05<02:23,  1.80s/it]
 93%|█████████▎| 1017/1096 [40:07<02:18,  1.76s/it]
 93%|█████████▎| 1018/1096 [40:08<02:14,  1.72s/it]
 93%|█████████▎| 1019/1096 [40:10<02:16,  1.77s/it]
 93%|█████████▎| 1020/1096 [40:13<02:29,  1.96s/it]
                                                   
{'loss': 0.1557, 'grad_norm': 1.410542368888855, 'learning_rate': 7.734476219281184e-08, 'epoch': 1.86}

 93%|█████████▎| 1020/1096 [40:13<02:29,  1.96s/it]
 93%|█████████▎| 1021/1096 [40:15<02:29,  1.99s/it]
 93%|█████████▎| 1022/1096 [40:17<02:28,  2.01s/it]
 93%|█████████▎| 1023/1096 [40:19<02:27,  2.02s/it]
 93%|█████████▎| 1024/1096 [40:21<02:24,  2.00s/it]
 94%|█████████▎| 1025/1096 [40:23<02:20,  1.98s/it]
 94%|█████████▎| 1026/1096 [40:24<02:17,  1.97s/it]
 94%|█████████▎| 1027/1096 [40:26<02:14,  1.95s/it]
 94%|█████████▍| 1028/1096 [40:28<02:11,  1.93s/it]
 94%|█████████▍| 1029/1096 [40:30<02:07,  1.91s/it]
 94%|█████████▍| 1030/1096 [40:32<02:04,  1.89s/it]
                                                   
{'loss': 0.1401, 'grad_norm': 1.7618550062179565, 'learning_rate': 5.8621186647144884e-08, 'epoch': 1.88}

 94%|█████████▍| 1030/1096 [40:32<02:04,  1.89s/it]
 94%|█████████▍| 1031/1096 [40:34<02:01,  1.87s/it]
 94%|█████████▍| 1032/1096 [40:36<01:58,  1.85s/it]
 94%|█████████▍| 1033/1096 [40:37<01:55,  1.83s/it]
 94%|█████████▍| 1034/1096 [40:39<01:58,  1.90s/it]
 94%|█████████▍| 1035/1096 [40:41<01:53,  1.85s/it]
 95%|█████████▍| 1036/1096 [40:43<01:48,  1.81s/it]
 95%|█████████▍| 1037/1096 [40:45<01:44,  1.77s/it]
 95%|█████████▍| 1038/1096 [40:46<01:40,  1.74s/it]
 95%|█████████▍| 1039/1096 [40:48<01:37,  1.71s/it]
 95%|█████████▍| 1040/1096 [40:50<01:34,  1.69s/it]
                                                   
{'loss': 0.1254, 'grad_norm': 1.668152093887329, 'learning_rate': 4.2466542844525556e-08, 'epoch': 1.9}

 95%|█████████▍| 1040/1096 [40:50<01:34,  1.69s/it]
 95%|█████████▍| 1041/1096 [40:51<01:31,  1.66s/it]
 95%|█████████▌| 1042/1096 [40:53<01:28,  1.64s/it]
 95%|█████████▌| 1043/1096 [40:54<01:25,  1.62s/it]
 95%|█████████▌| 1044/1096 [40:56<01:22,  1.59s/it]
 95%|█████████▌| 1045/1096 [40:57<01:19,  1.56s/it]
 95%|█████████▌| 1046/1096 [40:59<01:16,  1.53s/it]
 96%|█████████▌| 1047/1096 [41:00<01:13,  1.50s/it]
 96%|█████████▌| 1048/1096 [41:02<01:09,  1.46s/it]
 96%|█████████▌| 1049/1096 [41:11<03:07,  3.98s/it]
 96%|█████████▌| 1050/1096 [41:20<04:07,  5.38s/it]
                                                   
{'loss': 0.1206, 'grad_norm': 1.5794757604599, 'learning_rate': 2.8894939874565484e-08, 'epoch': 1.92}

 96%|█████████▌| 1050/1096 [41:20<04:07,  5.38s/it]
 96%|█████████▌| 1051/1096 [41:28<04:37,  6.16s/it]
 96%|█████████▌| 1052/1096 [41:31<03:45,  5.13s/it]
 96%|█████████▌| 1053/1096 [41:33<03:07,  4.37s/it]
 96%|█████████▌| 1054/1096 [41:36<02:38,  3.77s/it]
 96%|█████████▋| 1055/1096 [41:38<02:16,  3.32s/it]
 96%|█████████▋| 1056/1096 [41:40<01:58,  2.96s/it]
 96%|█████████▋| 1057/1096 [41:42<01:45,  2.69s/it]
 97%|█████████▋| 1058/1096 [41:44<01:34,  2.49s/it]
 97%|█████████▋| 1059/1096 [41:46<01:25,  2.31s/it]
 97%|█████████▋| 1060/1096 [41:48<01:18,  2.18s/it]
                                                   
{'loss': 0.2712, 'grad_norm': 1.6343388557434082, 'learning_rate': 1.791823085918065e-08, 'epoch': 1.94}

 97%|█████████▋| 1060/1096 [41:48<01:18,  2.18s/it]
 97%|█████████▋| 1061/1096 [41:50<01:12,  2.08s/it]
 97%|█████████▋| 1062/1096 [41:52<01:07,  1.99s/it]
 97%|█████████▋| 1063/1096 [41:53<01:03,  1.92s/it]
 97%|█████████▋| 1064/1096 [41:55<01:02,  1.97s/it]
 97%|█████████▋| 1065/1096 [41:57<00:58,  1.89s/it]
 97%|█████████▋| 1066/1096 [41:59<00:54,  1.83s/it]
 97%|█████████▋| 1067/1096 [42:01<00:51,  1.78s/it]
 97%|█████████▋| 1068/1096 [42:02<00:48,  1.74s/it]
 98%|█████████▊| 1069/1096 [42:04<00:48,  1.78s/it]
 98%|█████████▊| 1070/1096 [42:06<00:48,  1.88s/it]
                                                   
{'loss': 0.1532, 'grad_norm': 1.647895336151123, 'learning_rate': 9.546002600347992e-09, 'epoch': 1.95}

 98%|█████████▊| 1070/1096 [42:06<00:48,  1.88s/it]
 98%|█████████▊| 1071/1096 [42:08<00:48,  1.93s/it]
 98%|█████████▊| 1072/1096 [42:10<00:47,  1.96s/it]
 98%|█████████▊| 1073/1096 [42:12<00:45,  1.97s/it]
 98%|█████████▊| 1074/1096 [42:14<00:43,  1.97s/it]
 98%|█████████▊| 1075/1096 [42:16<00:41,  1.96s/it]
 98%|█████████▊| 1076/1096 [42:18<00:38,  1.94s/it]
 98%|█████████▊| 1077/1096 [42:20<00:36,  1.92s/it]
 98%|█████████▊| 1078/1096 [42:22<00:34,  1.90s/it]
 98%|█████████▊| 1079/1096 [42:24<00:33,  1.98s/it]
 99%|█████████▊| 1080/1096 [42:26<00:30,  1.93s/it]
                                                   
{'loss': 0.133, 'grad_norm': 1.7330849170684814, 'learning_rate': 3.7855672072173445e-09, 'epoch': 1.97}

 99%|█████████▊| 1080/1096 [42:26<00:30,  1.93s/it]
 99%|█████████▊| 1081/1096 [42:28<00:28,  1.89s/it]
 99%|█████████▊| 1082/1096 [42:29<00:25,  1.85s/it]
 99%|█████████▉| 1083/1096 [42:31<00:23,  1.82s/it]
 99%|█████████▉| 1084/1096 [42:33<00:21,  1.80s/it]
 99%|█████████▉| 1085/1096 [42:35<00:19,  1.77s/it]
 99%|█████████▉| 1086/1096 [42:36<00:17,  1.74s/it]
 99%|█████████▉| 1087/1096 [42:38<00:15,  1.72s/it]
 99%|█████████▉| 1088/1096 [42:39<00:13,  1.69s/it]
 99%|█████████▉| 1089/1096 [42:41<00:11,  1.66s/it]
 99%|█████████▉| 1090/1096 [42:43<00:09,  1.64s/it]
                                                   
{'loss': 0.1216, 'grad_norm': 1.9538253545761108, 'learning_rate': 6.419557098852336e-10, 'epoch': 1.99}

 99%|█████████▉| 1090/1096 [42:43<00:09,  1.64s/it]
100%|█████████▉| 1091/1096 [42:44<00:08,  1.61s/it]
100%|█████████▉| 1092/1096 [42:46<00:06,  1.58s/it]
100%|█████████▉| 1093/1096 [42:48<00:04,  1.65s/it]
100%|█████████▉| 1094/1096 [42:49<00:03,  1.58s/it]wrote greedy generation_config to /home/ben/task/ckpts/exp-06/checkpoint-1094

100%|█████████▉| 1095/1096 [43:24<00:11, 11.61s/it]
100%|██████████| 1096/1096 [43:25<00:00,  8.52s/it]wrote greedy generation_config to /home/ben/task/ckpts/exp-06/checkpoint-1096

                                                   
{'train_runtime': 2638.782, 'train_samples_per_second': 13.277, 'train_steps_per_second': 0.415, 'train_loss': 0.21358399854524293, 'epoch': 2.0}

100%|██████████| 1096/1096 [43:58<00:00,  8.52s/it]
100%|██████████| 1096/1096 [43:58<00:00,  2.41s/it]
peak GPU mem: 67.8 GiB
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
The tokenizer you are loading from '/home/ben/task/ckpts/exp-05/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
saved /home/ben/task/ckpts/exp-06/final
