`torch_dtype` is deprecated! Use `dtype` instead!
rows=51543 kept=51541 dropped=2 (0.004%) len p50=306 p99=2346 max=3266

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.19it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.49it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.44it/s]
frozen 420M params, trainable 3.88B

  0%|          | 0/1611 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1611 [00:11<5:05:22, 11.38s/it]
  0%|          | 2/1611 [00:13<2:39:55,  5.96s/it]
 61%|██████    | 981/1611 [30:39<16:56,  1.61s/it]
 61%|██████    | 982/1611 [30:41<16:44,  1.60s/it]
 61%|██████    | 983/1611 [30:42<16:32,  1.58s/it]
 61%|██████    | 984/1611 [30:44<16:22,  1.57s/it]
 61%|██████    | 985/1611 [30:45<16:13,  1.56s/it]
 61%|██████    | 986/1611 [30:47<16:02,  1.54s/it]
 61%|██████▏   | 987/1611 [30:48<15:52,  1.53s/it]
 61%|██████▏   | 988/1611 [30:50<15:39,  1.51s/it]
 61%|██████▏   | 989/1611 [30:52<16:54,  1.63s/it]
 61%|██████▏   | 990/1611 [30:53<16:14,  1.57s/it]
                                                  

 61%|██████▏   | 990/1611 [30:53<16:14,  1.57s/it]
 62%|██████▏   | 991/1611 [30:54<15:39,  1.52s/it]
 62%|██████▏   | 992/1611 [30:56<15:12,  1.47s/it]
 62%|██████▏   | 993/1611 [30:57<14:49,  1.44s/it]
 62%|██████▏   | 994/1611 [30:58<14:29,  1.41s/it]
 62%|██████▏   | 995/1611 [31:00<14:11,  1.38s/it]
 62%|██████▏   | 996/1611 [31:01<13:54,  1.36s/it]
 62%|██████▏   | 997/1611 [31:02<13:38,  1.33s/it]
 62%|██████▏   | 998/1611 [31:04<13:20,  1.31s/it]
 62%|██████▏   | 999/1611 [31:05<13:47,  1.35s/it]
 62%|██████▏   | 1000/1611 [31:07<14:33,  1.43s/it]
                                                   

 62%|██████▏   | 1000/1611 [31:07<14:33,  1.43s/it]
 62%|██████▏   | 1001/1611 [31:16<40:09,  3.95s/it]
 62%|██████▏   | 1002/1611 [31:21<43:08,  4.25s/it]
 62%|██████▏   | 1003/1611 [31:23<36:06,  3.56s/it]
 62%|██████▏   | 1004/1611 [31:25<30:50,  3.05s/it]
 62%|██████▏   | 1005/1611 [31:27<26:49,  2.66s/it]
 62%|██████▏   | 1006/1611 [31:29<25:15,  2.51s/it]
 63%|██████▎   | 1007/1611 [31:31<22:36,  2.25s/it]
 63%|██████▎   | 1008/1611 [31:33<22:05,  2.20s/it]
 63%|██████▎   | 1009/1611 [31:35<21:33,  2.15s/it]
 63%|██████▎   | 1010/1611 [31:37<21:01,  2.10s/it]
                                                   

 63%|██████▎   | 1010/1611 [31:37<21:01,  2.10s/it]
 63%|██████▎   | 1011/1611 [31:39<20:28,  2.05s/it]
 63%|██████▎   | 1012/1611 [31:41<20:00,  2.00s/it]
 63%|██████▎   | 1013/1611 [31:43<19:35,  1.97s/it]
 63%|██████▎   | 1014/1611 [31:44<19:14,  1.93s/it]
 63%|██████▎   | 1015/1611 [31:46<18:54,  1.90s/it]
 63%|██████▎   | 1016/1611 [31:48<18:37,  1.88s/it]
 63%|██████▎   | 1017/1611 [31:50<18:17,  1.85s/it]
 63%|██████▎   | 1018/1611 [31:52<17:59,  1.82s/it]
 63%|██████▎   | 1019/1611 [31:53<17:42,  1.79s/it]
 63%|██████▎   | 1020/1611 [31:55<17:27,  1.77s/it]
                                                   

 63%|██████▎   | 1020/1611 [31:55<17:27,  1.77s/it]
 63%|██████▎   | 1021/1611 [31:57<17:14,  1.75s/it]
 63%|██████▎   | 1022/1611 [31:58<16:59,  1.73s/it]
 64%|██████▎   | 1023/1611 [32:01<18:02,  1.84s/it]
 64%|██████▎   | 1024/1611 [32:02<17:24,  1.78s/it]
 64%|██████▎   | 1025/1611 [32:04<16:56,  1.73s/it]
 64%|██████▎   | 1026/1611 [32:05<16:32,  1.70s/it]
 64%|██████▎   | 1027/1611 [32:07<16:12,  1.67s/it]
 64%|██████▍   | 1028/1611 [32:09<15:57,  1.64s/it]
 64%|██████▍   | 1029/1611 [32:10<15:44,  1.62s/it]
 64%|██████▍   | 1030/1611 [32:12<15:30,  1.60s/it]
                                                   

 64%|██████▍   | 1030/1611 [32:12<15:30,  1.60s/it]
 64%|██████▍   | 1031/1611 [32:13<15:18,  1.58s/it]
 64%|██████▍   | 1032/1611 [32:15<15:07,  1.57s/it]
 64%|██████▍   | 1033/1611 [32:16<14:56,  1.55s/it]
 64%|██████▍   | 1034/1611 [32:18<14:40,  1.53s/it]
 64%|██████▍   | 1035/1611 [32:19<14:33,  1.52s/it]
 64%|██████▍   | 1036/1611 [32:21<14:26,  1.51s/it]
 64%|██████▍   | 1037/1611 [32:22<14:18,  1.50s/it]
 64%|██████▍   | 1038/1611 [32:24<14:09,  1.48s/it]
 64%|██████▍   | 1039/1611 [32:26<15:26,  1.62s/it]
 65%|██████▍   | 1040/1611 [32:27<14:50,  1.56s/it]
                                                   

 65%|██████▍   | 1040/1611 [32:27<14:50,  1.56s/it]
 65%|██████▍   | 1041/1611 [32:28<14:18,  1.51s/it]
 65%|██████▍   | 1042/1611 [32:30<13:54,  1.47s/it]
 65%|██████▍   | 1043/1611 [32:31<13:36,  1.44s/it]
 65%|██████▍   | 1044/1611 [32:33<13:17,  1.41s/it]
 65%|██████▍   | 1045/1611 [32:34<13:01,  1.38s/it]
 65%|██████▍   | 1046/1611 [32:35<12:44,  1.35s/it]
 65%|██████▍   | 1047/1611 [32:36<12:29,  1.33s/it]
 65%|██████▌   | 1048/1611 [32:38<12:14,  1.30s/it]
 65%|██████▌   | 1049/1611 [32:39<11:58,  1.28s/it]
 65%|██████▌   | 1050/1611 [32:40<12:56,  1.38s/it]
                                                   

 65%|██████▌   | 1050/1611 [32:40<12:56,  1.38s/it]
 65%|██████▌   | 1051/1611 [32:50<34:19,  3.68s/it]
 65%|██████▌   | 1052/1611 [32:52<30:54,  3.32s/it]
 65%|██████▌   | 1053/1611 [32:54<26:54,  2.89s/it]
 65%|██████▌   | 1054/1611 [32:56<23:45,  2.56s/it]
 65%|██████▌   | 1055/1611 [32:57<21:20,  2.30s/it]
 66%|██████▌   | 1056/1611 [32:59<20:40,  2.24s/it]
 66%|██████▌   | 1057/1611 [33:02<20:16,  2.20s/it]
 66%|██████▌   | 1058/1611 [33:04<19:52,  2.16s/it]
 66%|██████▌   | 1059/1611 [33:06<19:28,  2.12s/it]
 66%|██████▌   | 1060/1611 [33:08<18:57,  2.07s/it]
                                                   

 66%|██████▌   | 1060/1611 [33:08<18:57,  2.07s/it]
 66%|██████▌   | 1061/1611 [33:10<18:31,  2.02s/it]
 66%|██████▌   | 1062/1611 [33:11<18:06,  1.98s/it]
 66%|██████▌   | 1063/1611 [33:13<17:45,  1.94s/it]
 66%|██████▌   | 1064/1611 [33:15<17:26,  1.91s/it]
 66%|██████▌   | 1065/1611 [33:17<17:08,  1.88s/it]
 66%|██████▌   | 1066/1611 [33:19<16:52,  1.86s/it]
 66%|██████▌   | 1067/1611 [33:20<16:37,  1.83s/it]
 66%|██████▋   | 1068/1611 [33:22<16:23,  1.81s/it]
 66%|██████▋   | 1069/1611 [33:24<16:11,  1.79s/it]
 66%|██████▋   | 1070/1611 [33:26<15:58,  1.77s/it]
                                                   

 66%|██████▋   | 1070/1611 [33:26<15:58,  1.77s/it]
 66%|██████▋   | 1071/1611 [33:27<15:46,  1.75s/it]
 67%|██████▋   | 1072/1611 [33:29<15:26,  1.72s/it]
 67%|██████▋   | 1073/1611 [33:31<16:35,  1.85s/it]
 67%|██████▋   | 1074/1611 [33:33<16:02,  1.79s/it]
 67%|██████▋   | 1075/1611 [33:35<15:35,  1.74s/it]
 67%|██████▋   | 1076/1611 [33:36<15:12,  1.71s/it]
 67%|██████▋   | 1077/1611 [33:38<14:54,  1.68s/it]
 67%|██████▋   | 1078/1611 [33:39<14:39,  1.65s/it]
 67%|██████▋   | 1079/1611 [33:41<14:26,  1.63s/it]
 67%|██████▋   | 1080/1611 [33:42<14:15,  1.61s/it]
                                                   

 67%|██████▋   | 1080/1611 [33:42<14:15,  1.61s/it]
 67%|██████▋   | 1081/1611 [33:44<14:05,  1.59s/it]
 67%|██████▋   | 1082/1611 [33:46<13:55,  1.58s/it]
 67%|██████▋   | 1083/1611 [33:47<13:45,  1.56s/it]
 67%|██████▋   | 1084/1611 [33:49<13:36,  1.55s/it]
 67%|██████▋   | 1085/1611 [33:50<13:28,  1.54s/it]
 67%|██████▋   | 1086/1611 [33:52<13:18,  1.52s/it]
 67%|██████▋   | 1087/1611 [33:53<13:08,  1.50s/it]
 68%|██████▊   | 1088/1611 [33:55<12:58,  1.49s/it]
 68%|██████▊   | 1089/1611 [33:56<12:48,  1.47s/it]
 68%|██████▊   | 1090/1611 [33:58<13:51,  1.60s/it]
                                                   

 68%|██████▊   | 1090/1611 [33:58<13:51,  1.60s/it]
 68%|██████▊   | 1091/1611 [33:59<13:15,  1.53s/it]
 68%|██████▊   | 1092/1611 [34:01<12:49,  1.48s/it]
 68%|██████▊   | 1093/1611 [34:02<12:29,  1.45s/it]
 68%|██████▊   | 1094/1611 [34:03<12:11,  1.41s/it]
 68%|██████▊   | 1095/1611 [34:05<11:55,  1.39s/it]
 68%|██████▊   | 1096/1611 [34:06<11:41,  1.36s/it]
 68%|██████▊   | 1097/1611 [34:07<11:27,  1.34s/it]
 68%|██████▊   | 1098/1611 [34:08<11:12,  1.31s/it]
 68%|██████▊   | 1099/1611 [34:10<10:57,  1.28s/it]
 68%|██████▊   | 1100/1611 [34:11<11:49,  1.39s/it]
                                                   

 68%|██████▊   | 1100/1611 [34:11<11:49,  1.39s/it]
 68%|██████▊   | 1101/1611 [34:20<30:11,  3.55s/it]
 68%|██████▊   | 1102/1611 [34:22<27:22,  3.23s/it]
 68%|██████▊   | 1103/1611 [34:24<24:01,  2.84s/it]
 69%|██████▊   | 1104/1611 [34:26<21:20,  2.53s/it]
 69%|██████▊   | 1105/1611 [34:28<19:14,  2.28s/it]
 69%|██████▊   | 1106/1611 [34:30<18:49,  2.24s/it]
 69%|██████▊   | 1107/1611 [34:32<17:51,  2.13s/it]
 69%|██████▉   | 1108/1611 [34:34<17:42,  2.11s/it]
 69%|██████▉   | 1109/1611 [34:36<17:29,  2.09s/it]
 69%|██████▉   | 1110/1611 [34:38<17:17,  2.07s/it]
                                                   

 69%|██████▉   | 1110/1611 [34:38<17:17,  2.07s/it]
 69%|██████▉   | 1111/1611 [34:40<16:56,  2.03s/it]
 69%|██████▉   | 1112/1611 [34:42<16:38,  2.00s/it]
 69%|██████▉   | 1113/1611 [34:44<16:19,  1.97s/it]
 69%|██████▉   | 1114/1611 [34:46<16:02,  1.94s/it]
 69%|██████▉   | 1115/1611 [34:47<15:46,  1.91s/it]
 69%|██████▉   | 1116/1611 [34:49<15:33,  1.89s/it]
 69%|██████▉   | 1117/1611 [34:51<15:19,  1.86s/it]
 69%|██████▉   | 1118/1611 [34:53<15:07,  1.84s/it]
 69%|██████▉   | 1119/1611 [34:55<14:55,  1.82s/it]
 70%|██████▉   | 1120/1611 [34:56<14:43,  1.80s/it]
                                                   

 70%|██████▉   | 1120/1611 [34:56<14:43,  1.80s/it]
 70%|██████▉   | 1121/1611 [34:58<14:30,  1.78s/it]
 70%|██████▉   | 1122/1611 [35:00<14:18,  1.76s/it]
 70%|██████▉   | 1123/1611 [35:02<15:16,  1.88s/it]
 70%|██████▉   | 1124/1611 [35:04<14:42,  1.81s/it]
 70%|██████▉   | 1125/1611 [35:05<14:15,  1.76s/it]
 70%|██████▉   | 1126/1611 [35:07<13:54,  1.72s/it]
 70%|██████▉   | 1127/1611 [35:09<13:37,  1.69s/it]
 70%|███████   | 1128/1611 [35:10<13:22,  1.66s/it]
 70%|███████   | 1129/1611 [35:12<13:08,  1.64s/it]
 70%|███████   | 1130/1611 [35:13<12:57,  1.62s/it]
                                                   

 70%|███████   | 1130/1611 [35:13<12:57,  1.62s/it]
 70%|███████   | 1131/1611 [35:15<12:45,  1.60s/it]
 70%|███████   | 1132/1611 [35:16<12:35,  1.58s/it]
 70%|███████   | 1133/1611 [35:18<12:27,  1.56s/it]
 70%|███████   | 1134/1611 [35:19<12:18,  1.55s/it]
 70%|███████   | 1135/1611 [35:21<12:09,  1.53s/it]
 71%|███████   | 1136/1611 [35:22<12:02,  1.52s/it]
 71%|███████   | 1137/1611 [35:24<11:52,  1.50s/it]
 71%|███████   | 1138/1611 [35:25<11:45,  1.49s/it]
 71%|███████   | 1139/1611 [35:27<11:36,  1.48s/it]
 71%|███████   | 1140/1611 [35:29<12:29,  1.59s/it]
                                                   

 71%|███████   | 1140/1611 [35:29<12:29,  1.59s/it]
 71%|███████   | 1141/1611 [35:30<11:59,  1.53s/it]
 71%|███████   | 1142/1611 [35:31<11:36,  1.48s/it]
 71%|███████   | 1143/1611 [35:33<11:16,  1.45s/it]
 71%|███████   | 1144/1611 [35:34<11:01,  1.42s/it]
 71%|███████   | 1145/1611 [35:35<10:47,  1.39s/it]
 71%|███████   | 1146/1611 [35:37<10:34,  1.37s/it]
 71%|███████   | 1147/1611 [35:38<10:23,  1.34s/it]
 71%|███████▏  | 1148/1611 [35:39<10:11,  1.32s/it]
 71%|███████▏  | 1149/1611 [35:40<09:56,  1.29s/it]
 71%|███████▏  | 1150/1611 [35:42<10:45,  1.40s/it]
                                                   

 71%|███████▏  | 1150/1611 [35:42<10:45,  1.40s/it]
 71%|███████▏  | 1151/1611 [35:51<27:02,  3.53s/it]
 72%|███████▏  | 1152/1611 [35:53<24:20,  3.18s/it]
 72%|███████▏  | 1153/1611 [35:55<21:14,  2.78s/it]
 72%|███████▏  | 1154/1611 [35:57<18:52,  2.48s/it]
 72%|███████▏  | 1155/1611 [35:58<17:04,  2.25s/it]
 72%|███████▏  | 1156/1611 [36:00<16:46,  2.21s/it]
 72%|███████▏  | 1157/1611 [36:02<15:56,  2.11s/it]
 72%|███████▏  | 1158/1611 [36:04<15:48,  2.09s/it]
 72%|███████▏  | 1159/1611 [36:06<15:37,  2.07s/it]
 72%|███████▏  | 1160/1611 [36:08<15:17,  2.04s/it]
                                                   

 72%|███████▏  | 1160/1611 [36:08<15:17,  2.04s/it]
 72%|███████▏  | 1161/1611 [36:10<14:59,  2.00s/it]
 72%|███████▏  | 1162/1611 [36:12<14:41,  1.96s/it]
 72%|███████▏  | 1163/1611 [36:14<14:26,  1.93s/it]
 72%|███████▏  | 1164/1611 [36:16<14:10,  1.90s/it]
 72%|███████▏  | 1165/1611 [36:18<13:57,  1.88s/it]
 72%|███████▏  | 1166/1611 [36:19<13:45,  1.85s/it]
 72%|███████▏  | 1167/1611 [36:21<13:31,  1.83s/it]
 73%|███████▎  | 1168/1611 [36:23<13:20,  1.81s/it]
 73%|███████▎  | 1169/1611 [36:25<13:08,  1.78s/it]
 73%|███████▎  | 1170/1611 [36:26<12:57,  1.76s/it]
                                                   

 73%|███████▎  | 1170/1611 [36:26<12:57,  1.76s/it]
 73%|███████▎  | 1171/1611 [36:28<12:40,  1.73s/it]
 73%|███████▎  | 1172/1611 [36:30<12:31,  1.71s/it]
 73%|███████▎  | 1173/1611 [36:32<13:22,  1.83s/it]
 73%|███████▎  | 1174/1611 [36:34<12:54,  1.77s/it]
 73%|███████▎  | 1175/1611 [36:35<12:33,  1.73s/it]
 73%|███████▎  | 1176/1611 [36:37<12:16,  1.69s/it]
 73%|███████▎  | 1177/1611 [36:38<12:02,  1.67s/it]
 73%|███████▎  | 1178/1611 [36:40<11:45,  1.63s/it]
 73%|███████▎  | 1179/1611 [36:41<11:36,  1.61s/it]
 73%|███████▎  | 1180/1611 [36:43<11:28,  1.60s/it]
                                                   

 73%|███████▎  | 1180/1611 [36:43<11:28,  1.60s/it]
 73%|███████▎  | 1181/1611 [36:45<11:19,  1.58s/it]
 73%|███████▎  | 1182/1611 [36:46<11:12,  1.57s/it]
 73%|███████▎  | 1183/1611 [36:48<11:04,  1.55s/it]
 73%|███████▎  | 1184/1611 [36:49<10:58,  1.54s/it]
 74%|███████▎  | 1185/1611 [36:51<10:50,  1.53s/it]
 74%|███████▎  | 1186/1611 [36:52<10:42,  1.51s/it]
 74%|███████▎  | 1187/1611 [36:54<10:35,  1.50s/it]
 74%|███████▎  | 1188/1611 [36:55<10:26,  1.48s/it]
 74%|███████▍  | 1189/1611 [36:56<10:16,  1.46s/it]
 74%|███████▍  | 1190/1611 [36:58<11:08,  1.59s/it]
                                                   

 74%|███████▍  | 1190/1611 [36:58<11:08,  1.59s/it]
 74%|███████▍  | 1191/1611 [37:00<10:40,  1.52s/it]
 74%|███████▍  | 1192/1611 [37:01<10:18,  1.48s/it]
 74%|███████▍  | 1193/1611 [37:02<10:01,  1.44s/it]
 74%|███████▍  | 1194/1611 [37:04<09:47,  1.41s/it]
 74%|███████▍  | 1195/1611 [37:05<09:35,  1.38s/it]
 74%|███████▍  | 1196/1611 [37:06<09:23,  1.36s/it]
 74%|███████▍  | 1197/1611 [37:08<09:11,  1.33s/it]
 74%|███████▍  | 1198/1611 [37:09<09:00,  1.31s/it]
 74%|███████▍  | 1199/1611 [37:10<09:18,  1.36s/it]
 74%|███████▍  | 1200/1611 [37:12<09:48,  1.43s/it]
                                                   

 74%|███████▍  | 1200/1611 [37:12<09:48,  1.43s/it]
 75%|███████▍  | 1201/1611 [37:21<24:35,  3.60s/it]
 75%|███████▍  | 1202/1611 [37:26<27:25,  4.02s/it]
 75%|███████▍  | 1203/1611 [37:28<23:10,  3.41s/it]
 75%|███████▍  | 1204/1611 [37:29<19:50,  2.92s/it]
 75%|███████▍  | 1205/1611 [37:31<17:21,  2.57s/it]
 75%|███████▍  | 1206/1611 [37:33<15:29,  2.30s/it]
 75%|███████▍  | 1207/1611 [37:35<15:27,  2.30s/it]
 75%|███████▍  | 1208/1611 [37:37<15:00,  2.23s/it]
 75%|███████▌  | 1209/1611 [37:39<14:36,  2.18s/it]
 75%|███████▌  | 1210/1611 [37:41<14:09,  2.12s/it]
                                                   

 75%|███████▌  | 1210/1611 [37:41<14:09,  2.12s/it]
 75%|███████▌  | 1211/1611 [37:43<13:45,  2.06s/it]
 75%|███████▌  | 1212/1611 [37:45<13:23,  2.01s/it]
 75%|███████▌  | 1213/1611 [37:47<13:05,  1.97s/it]
 75%|███████▌  | 1214/1611 [37:49<12:49,  1.94s/it]
 75%|███████▌  | 1215/1611 [37:51<12:34,  1.91s/it]
 75%|███████▌  | 1216/1611 [37:52<12:20,  1.88s/it]
 76%|███████▌  | 1217/1611 [37:54<12:07,  1.85s/it]
 76%|███████▌  | 1218/1611 [37:56<11:55,  1.82s/it]
 76%|███████▌  | 1219/1611 [37:58<11:43,  1.80s/it]
 76%|███████▌  | 1220/1611 [37:59<11:33,  1.77s/it]
                                                   

 76%|███████▌  | 1220/1611 [37:59<11:33,  1.77s/it]
 76%|███████▌  | 1221/1611 [38:01<11:24,  1.75s/it]
 76%|███████▌  | 1222/1611 [38:03<11:14,  1.73s/it]
 76%|███████▌  | 1223/1611 [38:05<12:05,  1.87s/it]
 76%|███████▌  | 1224/1611 [38:07<11:38,  1.80s/it]
 76%|███████▌  | 1225/1611 [38:08<11:16,  1.75s/it]
 76%|███████▌  | 1226/1611 [38:10<10:59,  1.71s/it]
 76%|███████▌  | 1227/1611 [38:12<10:45,  1.68s/it]
 76%|███████▌  | 1228/1611 [38:13<10:33,  1.66s/it]
 76%|███████▋  | 1229/1611 [38:15<10:23,  1.63s/it]
 76%|███████▋  | 1230/1611 [38:16<10:15,  1.61s/it]
                                                   

 76%|███████▋  | 1230/1611 [38:16<10:15,  1.61s/it]
 76%|███████▋  | 1231/1611 [38:18<10:06,  1.60s/it]
 76%|███████▋  | 1232/1611 [38:19<09:58,  1.58s/it]
 77%|███████▋  | 1233/1611 [38:21<09:50,  1.56s/it]
 77%|███████▋  | 1234/1611 [38:22<09:43,  1.55s/it]
 77%|███████▋  | 1235/1611 [38:24<09:36,  1.53s/it]
 77%|███████▋  | 1236/1611 [38:25<09:27,  1.51s/it]
 77%|███████▋  | 1237/1611 [38:27<09:19,  1.50s/it]
 77%|███████▋  | 1238/1611 [38:28<09:10,  1.48s/it]
 77%|███████▋  | 1239/1611 [38:30<09:03,  1.46s/it]
 77%|███████▋  | 1240/1611 [38:32<09:45,  1.58s/it]
                                                   

 77%|███████▋  | 1240/1611 [38:32<09:45,  1.58s/it]
 77%|███████▋  | 1241/1611 [38:33<09:21,  1.52s/it]
 77%|███████▋  | 1242/1611 [38:34<09:03,  1.47s/it]
 77%|███████▋  | 1243/1611 [38:36<08:49,  1.44s/it]
 77%|███████▋  | 1244/1611 [38:37<08:35,  1.40s/it]
 77%|███████▋  | 1245/1611 [38:38<08:24,  1.38s/it]
 77%|███████▋  | 1246/1611 [38:40<08:13,  1.35s/it]
 77%|███████▋  | 1247/1611 [38:41<08:03,  1.33s/it]
 77%|███████▋  | 1248/1611 [38:42<07:52,  1.30s/it]
 78%|███████▊  | 1249/1611 [38:44<08:07,  1.35s/it]
 78%|███████▊  | 1250/1611 [38:45<08:33,  1.42s/it]
                                                   

 78%|███████▊  | 1250/1611 [38:45<08:33,  1.42s/it]
 78%|███████▊  | 1251/1611 [38:54<21:39,  3.61s/it]
 78%|███████▊  | 1252/1611 [38:59<24:19,  4.06s/it]
 78%|███████▊  | 1253/1611 [39:01<20:38,  3.46s/it]
 78%|███████▊  | 1254/1611 [39:03<17:40,  2.97s/it]
 78%|███████▊  | 1255/1611 [39:05<15:27,  2.61s/it]
 78%|███████▊  | 1256/1611 [39:06<13:49,  2.34s/it]
 78%|███████▊  | 1257/1611 [39:08<13:23,  2.27s/it]
 78%|███████▊  | 1258/1611 [39:11<13:04,  2.22s/it]
 78%|███████▊  | 1259/1611 [39:13<12:46,  2.18s/it]
 78%|███████▊  | 1260/1611 [39:15<12:28,  2.13s/it]
                                                   

 78%|███████▊  | 1260/1611 [39:15<12:28,  2.13s/it]
 78%|███████▊  | 1261/1611 [39:17<12:07,  2.08s/it]
 78%|███████▊  | 1262/1611 [39:19<11:48,  2.03s/it]
 78%|███████▊  | 1263/1611 [39:20<11:32,  1.99s/it]
 78%|███████▊  | 1264/1611 [39:22<11:18,  1.95s/it]
 79%|███████▊  | 1265/1611 [39:24<11:04,  1.92s/it]
 79%|███████▊  | 1266/1611 [39:26<10:52,  1.89s/it]
 79%|███████▊  | 1267/1611 [39:28<10:40,  1.86s/it]
 79%|███████▊  | 1268/1611 [39:30<10:29,  1.83s/it]
 79%|███████▉  | 1269/1611 [39:31<10:18,  1.81s/it]
 79%|███████▉  | 1270/1611 [39:33<10:08,  1.79s/it]
                                                   

 79%|███████▉  | 1270/1611 [39:33<10:08,  1.79s/it]
 79%|███████▉  | 1271/1611 [39:35<09:59,  1.76s/it]
 79%|███████▉  | 1272/1611 [39:36<09:49,  1.74s/it]
 79%|███████▉  | 1273/1611 [39:39<10:28,  1.86s/it]
 79%|███████▉  | 1274/1611 [39:40<10:05,  1.80s/it]
 79%|███████▉  | 1275/1611 [39:42<09:47,  1.75s/it]
 79%|███████▉  | 1276/1611 [39:43<09:32,  1.71s/it]
 79%|███████▉  | 1277/1611 [39:45<09:20,  1.68s/it]
 79%|███████▉  | 1278/1611 [39:47<09:10,  1.65s/it]
 79%|███████▉  | 1279/1611 [39:48<09:01,  1.63s/it]
 79%|███████▉  | 1280/1611 [39:50<08:53,  1.61s/it]
                                                   

 79%|███████▉  | 1280/1611 [39:50<08:53,  1.61s/it]
 80%|███████▉  | 1281/1611 [39:51<08:46,  1.60s/it]
 80%|███████▉  | 1282/1611 [39:53<08:39,  1.58s/it]
 80%|███████▉  | 1283/1611 [39:54<08:33,  1.57s/it]
 80%|███████▉  | 1284/1611 [39:56<08:26,  1.55s/it]
 80%|███████▉  | 1285/1611 [39:57<08:20,  1.53s/it]
 80%|███████▉  | 1286/1611 [39:59<08:12,  1.52s/it]
 80%|███████▉  | 1287/1611 [40:00<08:05,  1.50s/it]
 80%|███████▉  | 1288/1611 [40:02<07:59,  1.48s/it]
 80%|████████  | 1289/1611 [40:03<07:52,  1.47s/it]
 80%|████████  | 1290/1611 [40:05<08:26,  1.58s/it]
                                                   

 80%|████████  | 1290/1611 [40:05<08:26,  1.58s/it]
 80%|████████  | 1291/1611 [40:06<08:05,  1.52s/it]
 80%|████████  | 1292/1611 [40:08<07:49,  1.47s/it]
 80%|████████  | 1293/1611 [40:09<07:35,  1.43s/it]
 80%|████████  | 1294/1611 [40:10<07:24,  1.40s/it]
 80%|████████  | 1295/1611 [40:12<07:14,  1.37s/it]
 80%|████████  | 1296/1611 [40:13<07:05,  1.35s/it]
 81%|████████  | 1297/1611 [40:14<06:56,  1.33s/it]
 81%|████████  | 1298/1611 [40:16<06:47,  1.30s/it]
 81%|████████  | 1299/1611 [40:17<07:02,  1.35s/it]
 81%|████████  | 1300/1611 [40:19<07:26,  1.43s/it]
                                                   

 81%|████████  | 1300/1611 [40:19<07:26,  1.43s/it]
 81%|████████  | 1301/1611 [40:27<18:15,  3.53s/it]
 81%|████████  | 1302/1611 [40:30<17:00,  3.30s/it]
 81%|████████  | 1303/1611 [40:32<14:51,  2.90s/it]
 81%|████████  | 1304/1611 [40:34<13:07,  2.57s/it]
 81%|████████  | 1305/1611 [40:35<11:49,  2.32s/it]
 81%|████████  | 1306/1611 [40:37<10:49,  2.13s/it]
 81%|████████  | 1307/1611 [40:39<10:46,  2.13s/it]
 81%|████████  | 1308/1611 [40:41<10:43,  2.12s/it]
 81%|████████▏ | 1309/1611 [40:43<10:35,  2.11s/it]
 81%|████████▏ | 1310/1611 [40:45<10:26,  2.08s/it]
                                                   

 81%|████████▏ | 1310/1611 [40:45<10:26,  2.08s/it]
 81%|████████▏ | 1311/1611 [40:47<10:12,  2.04s/it]
 81%|████████▏ | 1312/1611 [40:49<10:00,  2.01s/it]
 82%|████████▏ | 1313/1611 [40:51<09:48,  1.98s/it]
 82%|████████▏ | 1314/1611 [40:53<09:38,  1.95s/it]
 82%|████████▏ | 1315/1611 [40:55<09:29,  1.92s/it]
 82%|████████▏ | 1316/1611 [40:57<09:20,  1.90s/it]
 82%|████████▏ | 1317/1611 [40:59<09:11,  1.87s/it]
 82%|████████▏ | 1318/1611 [41:00<09:02,  1.85s/it]
 82%|████████▏ | 1319/1611 [41:02<08:52,  1.82s/it]
 82%|████████▏ | 1320/1611 [41:04<08:43,  1.80s/it]
                                                   

 82%|████████▏ | 1320/1611 [41:04<08:43,  1.80s/it]
 82%|████████▏ | 1321/1611 [41:06<08:35,  1.78s/it]
 82%|████████▏ | 1322/1611 [41:07<08:28,  1.76s/it]
 82%|████████▏ | 1323/1611 [41:09<08:20,  1.74s/it]
 82%|████████▏ | 1324/1611 [41:11<08:52,  1.85s/it]
 82%|████████▏ | 1325/1611 [41:13<08:33,  1.79s/it]
 82%|████████▏ | 1326/1611 [41:14<08:17,  1.75s/it]
 82%|████████▏ | 1327/1611 [41:16<08:05,  1.71s/it]
 82%|████████▏ | 1328/1611 [41:18<07:54,  1.68s/it]
 82%|████████▏ | 1329/1611 [41:19<07:45,  1.65s/it]
 83%|████████▎ | 1330/1611 [41:21<07:38,  1.63s/it]
                                                   

 83%|████████▎ | 1330/1611 [41:21<07:38,  1.63s/it]
 83%|████████▎ | 1331/1611 [41:22<07:31,  1.61s/it]
