The tokenizer you are loading from '/home/ben/task/ckpts/exp-04/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
data stats: {"kept": 65091, "dropped": 40, "drop_frac": 0.0006141468732247317, "p50": 335, "p99": 2494, "max": 2815}

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 32.90it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
trainable 3.88B  frozen 0.42B
sanitised parent generation_config for saving

  0%|          | 0/2035 [00:00<?, ?it/s]
  0%|          | 1/2035 [00:08<4:33:14,  8.06s/it]
  0%|          | 2/2035 [00:14<4:06:58,  7.29s/it]
  0%|          | 3/2035 [00:21<3:56:51,  6.99s/it]
 47%|████▋     | 954/2035 [32:04<1:36:33,  5.36s/it]
 47%|████▋     | 955/2035 [32:10<1:41:39,  5.65s/it]
 47%|████▋     | 956/2035 [32:13<1:28:22,  4.91s/it]
 47%|████▋     | 957/2035 [32:15<1:12:27,  4.03s/it]
 47%|████▋     | 958/2035 [32:17<1:00:17,  3.36s/it]
 47%|████▋     | 959/2035 [32:19<51:18,  2.86s/it]  
 47%|████▋     | 960/2035 [32:21<47:15,  2.64s/it]
                                                  

 47%|████▋     | 960/2035 [32:21<47:15,  2.64s/it]
 47%|████▋     | 961/2035 [32:22<41:41,  2.33s/it]
 47%|████▋     | 962/2035 [32:24<37:31,  2.10s/it]
 47%|████▋     | 963/2035 [32:25<34:21,  1.92s/it]
 47%|████▋     | 964/2035 [32:27<34:22,  1.93s/it]
 47%|████▋     | 965/2035 [32:29<31:52,  1.79s/it]
 47%|████▋     | 966/2035 [32:30<29:46,  1.67s/it]
 48%|████▊     | 967/2035 [32:32<28:17,  1.59s/it]
 48%|████▊     | 968/2035 [32:33<26:51,  1.51s/it]
 48%|████▊     | 969/2035 [32:35<28:31,  1.61s/it]
 48%|████▊     | 970/2035 [32:36<27:05,  1.53s/it]
                                                  

 48%|████▊     | 970/2035 [32:36<27:05,  1.53s/it]
 48%|████▊     | 971/2035 [32:37<26:14,  1.48s/it]
 48%|████▊     | 972/2035 [32:39<25:14,  1.42s/it]
 48%|████▊     | 973/2035 [32:41<27:02,  1.53s/it]
 48%|████▊     | 974/2035 [32:42<25:59,  1.47s/it]
 48%|████▊     | 975/2035 [32:43<25:00,  1.42s/it]
 48%|████▊     | 976/2035 [32:44<24:26,  1.39s/it]
 48%|████▊     | 977/2035 [32:46<23:49,  1.35s/it]
 48%|████▊     | 978/2035 [32:48<26:02,  1.48s/it]
 48%|████▊     | 979/2035 [32:49<24:47,  1.41s/it]
 48%|████▊     | 980/2035 [32:50<23:55,  1.36s/it]
                                                  

 48%|████▊     | 980/2035 [32:50<23:55,  1.36s/it]
 48%|████▊     | 981/2035 [32:51<23:14,  1.32s/it]
 48%|████▊     | 982/2035 [32:53<24:56,  1.42s/it]
 48%|████▊     | 983/2035 [32:54<23:52,  1.36s/it]
 48%|████▊     | 984/2035 [32:55<22:52,  1.31s/it]
 48%|████▊     | 985/2035 [32:56<22:18,  1.27s/it]
 48%|████▊     | 986/2035 [32:58<22:05,  1.26s/it]
 49%|████▊     | 987/2035 [32:59<24:27,  1.40s/it]
 49%|████▊     | 988/2035 [33:01<23:19,  1.34s/it]
 49%|████▊     | 989/2035 [33:02<22:22,  1.28s/it]
 49%|████▊     | 990/2035 [33:03<21:49,  1.25s/it]
                                                  

 49%|████▊     | 990/2035 [33:03<21:49,  1.25s/it]
 49%|████▊     | 991/2035 [33:05<23:51,  1.37s/it]
 49%|████▊     | 992/2035 [33:06<22:42,  1.31s/it]
 49%|████▉     | 993/2035 [33:07<21:49,  1.26s/it]
 49%|████▉     | 994/2035 [33:08<21:05,  1.22s/it]
 49%|████▉     | 995/2035 [33:10<22:36,  1.30s/it]
 49%|████▉     | 996/2035 [33:11<21:39,  1.25s/it]
 49%|████▉     | 997/2035 [33:12<20:54,  1.21s/it]
 49%|████▉     | 998/2035 [33:13<20:22,  1.18s/it]
 49%|████▉     | 999/2035 [33:14<22:31,  1.30s/it]
 49%|████▉     | 1000/2035 [33:16<21:25,  1.24s/it]
                                                   

 49%|████▉     | 1000/2035 [33:16<21:25,  1.24s/it]
 49%|████▉     | 1001/2035 [33:23<51:24,  2.98s/it]
 49%|████▉     | 1002/2035 [33:29<1:10:43,  4.11s/it]
 49%|████▉     | 1003/2035 [33:36<1:25:35,  4.98s/it]
 49%|████▉     | 1004/2035 [33:43<1:33:06,  5.42s/it]
 49%|████▉     | 1005/2035 [33:48<1:33:00,  5.42s/it]
 49%|████▉     | 1006/2035 [33:50<1:16:14,  4.45s/it]
 49%|████▉     | 1007/2035 [33:53<1:05:52,  3.85s/it]
 50%|████▉     | 1008/2035 [33:55<55:16,  3.23s/it]  
 50%|████▉     | 1009/2035 [33:56<47:27,  2.78s/it]
 50%|████▉     | 1010/2035 [33:58<41:45,  2.44s/it]
                                                   

 50%|████▉     | 1010/2035 [33:58<41:45,  2.44s/it]
 50%|████▉     | 1011/2035 [34:00<37:34,  2.20s/it]
 50%|████▉     | 1012/2035 [34:02<36:50,  2.16s/it]
 50%|████▉     | 1013/2035 [34:03<33:43,  1.98s/it]
 50%|████▉     | 1014/2035 [34:05<31:24,  1.85s/it]
 50%|████▉     | 1015/2035 [34:06<29:37,  1.74s/it]
 50%|████▉     | 1016/2035 [34:08<30:42,  1.81s/it]
 50%|████▉     | 1017/2035 [34:10<28:53,  1.70s/it]
 50%|█████     | 1018/2035 [34:11<27:31,  1.62s/it]
 50%|█████     | 1019/2035 [34:13<26:29,  1.56s/it]
 50%|█████     | 1020/2035 [34:14<27:58,  1.65s/it]
                                                   

 50%|█████     | 1020/2035 [34:15<27:58,  1.65s/it]
 50%|█████     | 1021/2035 [34:16<26:36,  1.57s/it]
 50%|█████     | 1022/2035 [34:17<25:33,  1.51s/it]
 50%|█████     | 1023/2035 [34:19<24:44,  1.47s/it]
 50%|█████     | 1024/2035 [34:20<26:25,  1.57s/it]
 50%|█████     | 1025/2035 [34:22<25:03,  1.49s/it]
 50%|█████     | 1026/2035 [34:23<23:59,  1.43s/it]
 50%|█████     | 1027/2035 [34:24<23:10,  1.38s/it]
 51%|█████     | 1028/2035 [34:26<22:45,  1.36s/it]
 51%|█████     | 1029/2035 [34:27<24:34,  1.47s/it]
 51%|█████     | 1030/2035 [34:29<23:20,  1.39s/it]
                                                   

 51%|█████     | 1030/2035 [34:29<23:20,  1.39s/it]
 51%|█████     | 1031/2035 [34:30<22:26,  1.34s/it]
 51%|█████     | 1032/2035 [34:31<21:58,  1.31s/it]
 51%|█████     | 1033/2035 [34:33<23:55,  1.43s/it]
 51%|█████     | 1034/2035 [34:34<22:45,  1.36s/it]
 51%|█████     | 1035/2035 [34:35<22:04,  1.32s/it]
 51%|█████     | 1036/2035 [34:36<21:22,  1.28s/it]
 51%|█████     | 1037/2035 [34:38<23:23,  1.41s/it]
 51%|█████     | 1038/2035 [34:39<21:58,  1.32s/it]
 51%|█████     | 1039/2035 [34:40<21:26,  1.29s/it]
 51%|█████     | 1040/2035 [34:42<20:46,  1.25s/it]
                                                   

 51%|█████     | 1040/2035 [34:42<20:46,  1.25s/it]
 51%|█████     | 1041/2035 [34:43<22:36,  1.36s/it]
 51%|█████     | 1042/2035 [34:44<21:12,  1.28s/it]
 51%|█████▏    | 1043/2035 [34:45<20:28,  1.24s/it]
 51%|█████▏    | 1044/2035 [34:46<19:45,  1.20s/it]
 51%|█████▏    | 1045/2035 [34:48<19:20,  1.17s/it]
 51%|█████▏    | 1046/2035 [34:49<21:16,  1.29s/it]
 51%|█████▏    | 1047/2035 [34:50<20:08,  1.22s/it]
 51%|█████▏    | 1048/2035 [34:51<19:26,  1.18s/it]
 52%|█████▏    | 1049/2035 [34:52<18:51,  1.15s/it]
 52%|█████▏    | 1050/2035 [34:54<20:47,  1.27s/it]
                                                   

 52%|█████▏    | 1050/2035 [34:54<20:47,  1.27s/it]
 52%|█████▏    | 1051/2035 [35:01<49:46,  3.04s/it]
 52%|█████▏    | 1052/2035 [35:08<1:07:48,  4.14s/it]
 52%|█████▏    | 1053/2035 [35:14<1:19:40,  4.87s/it]
 52%|█████▏    | 1054/2035 [35:21<1:29:43,  5.49s/it]
 52%|█████▏    | 1055/2035 [35:28<1:33:55,  5.75s/it]
 52%|█████▏    | 1056/2035 [35:31<1:23:51,  5.14s/it]
 52%|█████▏    | 1057/2035 [35:33<1:08:30,  4.20s/it]
 52%|█████▏    | 1058/2035 [35:35<56:47,  3.49s/it]  
 52%|█████▏    | 1059/2035 [35:37<50:24,  3.10s/it]
 52%|█████▏    | 1060/2035 [35:39<43:23,  2.67s/it]
                                                   

 52%|█████▏    | 1060/2035 [35:39<43:23,  2.67s/it]
 52%|█████▏    | 1061/2035 [35:41<38:20,  2.36s/it]
 52%|█████▏    | 1062/2035 [35:42<34:26,  2.12s/it]
 52%|█████▏    | 1063/2035 [35:44<33:38,  2.08s/it]
 52%|█████▏    | 1064/2035 [35:46<30:47,  1.90s/it]
 52%|█████▏    | 1065/2035 [35:47<28:43,  1.78s/it]
 52%|█████▏    | 1066/2035 [35:49<27:08,  1.68s/it]
 52%|█████▏    | 1067/2035 [35:51<28:04,  1.74s/it]
 52%|█████▏    | 1068/2035 [35:52<26:15,  1.63s/it]
 53%|█████▎    | 1069/2035 [35:53<25:06,  1.56s/it]
 53%|█████▎    | 1070/2035 [35:55<24:12,  1.50s/it]
                                                   

 53%|█████▎    | 1070/2035 [35:55<24:12,  1.50s/it]
 53%|█████▎    | 1071/2035 [35:57<25:42,  1.60s/it]
 53%|█████▎    | 1072/2035 [35:58<24:09,  1.50s/it]
 53%|█████▎    | 1073/2035 [35:59<23:19,  1.45s/it]
 53%|█████▎    | 1074/2035 [36:00<22:31,  1.41s/it]
 53%|█████▎    | 1075/2035 [36:02<22:03,  1.38s/it]
 53%|█████▎    | 1076/2035 [36:04<23:49,  1.49s/it]
 53%|█████▎    | 1077/2035 [36:05<22:41,  1.42s/it]
 53%|█████▎    | 1078/2035 [36:06<21:50,  1.37s/it]
 53%|█████▎    | 1079/2035 [36:07<21:12,  1.33s/it]
 53%|█████▎    | 1080/2035 [36:09<22:38,  1.42s/it]
                                                   

 53%|█████▎    | 1080/2035 [36:09<22:38,  1.42s/it]
 53%|█████▎    | 1081/2035 [36:10<21:26,  1.35s/it]
 53%|█████▎    | 1082/2035 [36:11<20:43,  1.30s/it]
 53%|█████▎    | 1083/2035 [36:13<20:34,  1.30s/it]
 53%|█████▎    | 1084/2035 [36:14<22:16,  1.41s/it]
 53%|█████▎    | 1085/2035 [36:15<21:19,  1.35s/it]
 53%|█████▎    | 1086/2035 [36:17<20:31,  1.30s/it]
 53%|█████▎    | 1087/2035 [36:18<19:55,  1.26s/it]
 53%|█████▎    | 1088/2035 [36:19<19:23,  1.23s/it]
 54%|█████▎    | 1089/2035 [36:21<21:15,  1.35s/it]
 54%|█████▎    | 1090/2035 [36:22<20:21,  1.29s/it]
                                                   

 54%|█████▎    | 1090/2035 [36:22<20:21,  1.29s/it]
 54%|█████▎    | 1091/2035 [36:23<19:20,  1.23s/it]
 54%|█████▎    | 1092/2035 [36:24<18:27,  1.17s/it]
 54%|█████▎    | 1093/2035 [36:25<20:22,  1.30s/it]
 54%|█████▍    | 1094/2035 [36:27<19:29,  1.24s/it]
 54%|█████▍    | 1095/2035 [36:28<18:49,  1.20s/it]
 54%|█████▍    | 1096/2035 [36:29<18:20,  1.17s/it]
 54%|█████▍    | 1097/2035 [36:30<20:01,  1.28s/it]
 54%|█████▍    | 1098/2035 [36:31<18:59,  1.22s/it]
 54%|█████▍    | 1099/2035 [36:32<18:11,  1.17s/it]
 54%|█████▍    | 1100/2035 [36:34<17:53,  1.15s/it]
                                                   

 54%|█████▍    | 1100/2035 [36:34<17:53,  1.15s/it]
 54%|█████▍    | 1101/2035 [36:41<45:43,  2.94s/it]
 54%|█████▍    | 1102/2035 [36:48<1:05:29,  4.21s/it]
 54%|█████▍    | 1103/2035 [36:54<1:16:36,  4.93s/it]
 54%|█████▍    | 1104/2035 [37:01<1:23:40,  5.39s/it]
 54%|█████▍    | 1105/2035 [37:07<1:28:19,  5.70s/it]
 54%|█████▍    | 1106/2035 [37:12<1:24:14,  5.44s/it]
 54%|█████▍    | 1107/2035 [37:14<1:08:52,  4.45s/it]
 54%|█████▍    | 1108/2035 [37:16<56:55,  3.68s/it]  
 54%|█████▍    | 1109/2035 [37:18<48:02,  3.11s/it]
 55%|█████▍    | 1110/2035 [37:20<43:32,  2.82s/it]
                                                   

 55%|█████▍    | 1110/2035 [37:20<43:32,  2.82s/it]
 55%|█████▍    | 1111/2035 [37:22<38:06,  2.48s/it]
 55%|█████▍    | 1112/2035 [37:23<34:03,  2.21s/it]
 55%|█████▍    | 1113/2035 [37:25<31:00,  2.02s/it]
 55%|█████▍    | 1114/2035 [37:27<30:46,  2.01s/it]
 55%|█████▍    | 1115/2035 [37:28<28:25,  1.85s/it]
 55%|█████▍    | 1116/2035 [37:30<26:39,  1.74s/it]
 55%|█████▍    | 1117/2035 [37:31<25:16,  1.65s/it]
 55%|█████▍    | 1118/2035 [37:33<26:16,  1.72s/it]
 55%|█████▍    | 1119/2035 [37:35<24:40,  1.62s/it]
 55%|█████▌    | 1120/2035 [37:36<23:38,  1.55s/it]
                                                   

 55%|█████▌    | 1120/2035 [37:36<23:38,  1.55s/it]
 55%|█████▌    | 1121/2035 [37:37<22:29,  1.48s/it]
 55%|█████▌    | 1122/2035 [37:39<22:00,  1.45s/it]
 55%|█████▌    | 1123/2035 [37:40<23:34,  1.55s/it]
 55%|█████▌    | 1124/2035 [37:42<22:25,  1.48s/it]
 55%|█████▌    | 1125/2035 [37:43<21:44,  1.43s/it]
 55%|█████▌    | 1126/2035 [37:44<21:10,  1.40s/it]
 55%|█████▌    | 1127/2035 [37:46<22:44,  1.50s/it]
 55%|█████▌    | 1128/2035 [37:47<21:47,  1.44s/it]
 55%|█████▌    | 1129/2035 [37:49<21:02,  1.39s/it]
 56%|█████▌    | 1130/2035 [37:50<20:16,  1.34s/it]
                                                   

 56%|█████▌    | 1130/2035 [37:50<20:16,  1.34s/it]
 56%|█████▌    | 1131/2035 [37:52<21:48,  1.45s/it]
 56%|█████▌    | 1132/2035 [37:53<20:42,  1.38s/it]
 56%|█████▌    | 1133/2035 [37:54<19:55,  1.33s/it]
 56%|█████▌    | 1134/2035 [37:55<19:09,  1.28s/it]
 56%|█████▌    | 1135/2035 [37:56<18:53,  1.26s/it]
 56%|█████▌    | 1136/2035 [37:58<20:34,  1.37s/it]
 56%|█████▌    | 1137/2035 [37:59<19:48,  1.32s/it]
 56%|█████▌    | 1138/2035 [38:00<19:04,  1.28s/it]
 56%|█████▌    | 1139/2035 [38:02<18:42,  1.25s/it]
 56%|█████▌    | 1140/2035 [38:03<20:22,  1.37s/it]
                                                   

 56%|█████▌    | 1140/2035 [38:03<20:22,  1.37s/it]
 56%|█████▌    | 1141/2035 [38:04<19:00,  1.28s/it]
 56%|█████▌    | 1142/2035 [38:06<18:26,  1.24s/it]
 56%|█████▌    | 1143/2035 [38:07<18:00,  1.21s/it]
 56%|█████▌    | 1144/2035 [38:08<19:37,  1.32s/it]
 56%|█████▋    | 1145/2035 [38:09<18:39,  1.26s/it]
 56%|█████▋    | 1146/2035 [38:10<17:59,  1.21s/it]
 56%|█████▋    | 1147/2035 [38:12<17:13,  1.16s/it]
 56%|█████▋    | 1148/2035 [38:13<18:49,  1.27s/it]
 56%|█████▋    | 1149/2035 [38:14<17:55,  1.21s/it]
 57%|█████▋    | 1150/2035 [38:15<17:10,  1.16s/it]
                                                   

 57%|█████▋    | 1150/2035 [38:15<17:10,  1.16s/it]
 57%|█████▋    | 1151/2035 [38:22<43:34,  2.96s/it]
 57%|█████▋    | 1152/2035 [38:29<1:02:04,  4.22s/it]
 57%|█████▋    | 1153/2035 [38:36<1:12:29,  4.93s/it]
 57%|█████▋    | 1154/2035 [38:43<1:19:10,  5.39s/it]
 57%|█████▋    | 1155/2035 [38:49<1:23:25,  5.69s/it]
 57%|█████▋    | 1156/2035 [38:53<1:17:37,  5.30s/it]
 57%|█████▋    | 1157/2035 [38:56<1:05:12,  4.46s/it]
 57%|█████▋    | 1158/2035 [38:58<53:35,  3.67s/it]  
 57%|█████▋    | 1159/2035 [38:59<45:02,  3.08s/it]
 57%|█████▋    | 1160/2035 [39:01<38:51,  2.66s/it]
                                                   

 57%|█████▋    | 1160/2035 [39:01<38:51,  2.66s/it]
 57%|█████▋    | 1161/2035 [39:03<36:25,  2.50s/it]
 57%|█████▋    | 1162/2035 [39:05<32:23,  2.23s/it]
 57%|█████▋    | 1163/2035 [39:06<29:26,  2.03s/it]
 57%|█████▋    | 1164/2035 [39:08<27:07,  1.87s/it]
 57%|█████▋    | 1165/2035 [39:10<27:29,  1.90s/it]
 57%|█████▋    | 1166/2035 [39:11<25:24,  1.75s/it]
 57%|█████▋    | 1167/2035 [39:13<23:59,  1.66s/it]
 57%|█████▋    | 1168/2035 [39:14<22:56,  1.59s/it]
 57%|█████▋    | 1169/2035 [39:15<22:05,  1.53s/it]
 57%|█████▋    | 1170/2035 [39:17<23:36,  1.64s/it]
                                                   

 57%|█████▋    | 1170/2035 [39:17<23:36,  1.64s/it]
 58%|█████▊    | 1171/2035 [39:19<22:27,  1.56s/it]
 58%|█████▊    | 1172/2035 [39:20<21:32,  1.50s/it]
 58%|█████▊    | 1173/2035 [39:21<20:40,  1.44s/it]
 58%|█████▊    | 1174/2035 [39:23<22:14,  1.55s/it]
 58%|█████▊    | 1175/2035 [39:24<21:12,  1.48s/it]
 58%|█████▊    | 1176/2035 [39:26<20:26,  1.43s/it]
 58%|█████▊    | 1177/2035 [39:27<19:41,  1.38s/it]
 58%|█████▊    | 1178/2035 [39:29<21:16,  1.49s/it]
 58%|█████▊    | 1179/2035 [39:30<20:08,  1.41s/it]
 58%|█████▊    | 1180/2035 [39:31<19:26,  1.36s/it]
                                                   

 58%|█████▊    | 1180/2035 [39:31<19:26,  1.36s/it]
 58%|█████▊    | 1181/2035 [39:32<18:35,  1.31s/it]
 58%|█████▊    | 1182/2035 [39:34<20:17,  1.43s/it]
 58%|█████▊    | 1183/2035 [39:35<19:17,  1.36s/it]
 58%|█████▊    | 1184/2035 [39:36<18:23,  1.30s/it]
 58%|█████▊    | 1185/2035 [39:38<18:05,  1.28s/it]
 58%|█████▊    | 1186/2035 [39:39<17:38,  1.25s/it]
 58%|█████▊    | 1187/2035 [39:41<19:24,  1.37s/it]
 58%|█████▊    | 1188/2035 [39:42<18:27,  1.31s/it]
 58%|█████▊    | 1189/2035 [39:43<17:52,  1.27s/it]
 58%|█████▊    | 1190/2035 [39:44<17:26,  1.24s/it]
                                                   

 58%|█████▊    | 1190/2035 [39:44<17:26,  1.24s/it]
 59%|█████▊    | 1191/2035 [39:46<19:01,  1.35s/it]
 59%|█████▊    | 1192/2035 [39:47<18:01,  1.28s/it]
 59%|█████▊    | 1193/2035 [39:48<17:26,  1.24s/it]
 59%|█████▊    | 1194/2035 [39:49<16:44,  1.19s/it]
 59%|█████▊    | 1195/2035 [39:50<16:22,  1.17s/it]
 59%|█████▉    | 1196/2035 [39:52<17:49,  1.27s/it]
 59%|█████▉    | 1197/2035 [39:53<17:01,  1.22s/it]
 59%|█████▉    | 1198/2035 [39:54<16:23,  1.18s/it]
 59%|█████▉    | 1199/2035 [39:55<15:52,  1.14s/it]
 59%|█████▉    | 1200/2035 [39:56<17:26,  1.25s/it]
                                                   

 59%|█████▉    | 1200/2035 [39:56<17:26,  1.25s/it]
 59%|█████▉    | 1201/2035 [40:03<41:39,  3.00s/it]
 59%|█████▉    | 1202/2035 [40:10<57:03,  4.11s/it]
 59%|█████▉    | 1203/2035 [40:17<1:07:20,  4.86s/it]
 59%|█████▉    | 1204/2035 [40:24<1:16:00,  5.49s/it]
 59%|█████▉    | 1205/2035 [40:30<1:19:40,  5.76s/it]
 59%|█████▉    | 1206/2035 [40:35<1:14:38,  5.40s/it]
 59%|█████▉    | 1207/2035 [40:37<1:00:35,  4.39s/it]
 59%|█████▉    | 1208/2035 [40:39<52:07,  3.78s/it]  
 59%|█████▉    | 1209/2035 [40:41<43:45,  3.18s/it]
 59%|█████▉    | 1210/2035 [40:43<37:38,  2.74s/it]
                                                   

 59%|█████▉    | 1210/2035 [40:43<37:38,  2.74s/it]
 60%|█████▉    | 1211/2035 [40:44<33:06,  2.41s/it]
 60%|█████▉    | 1212/2035 [40:46<29:44,  2.17s/it]
 60%|█████▉    | 1213/2035 [40:48<29:10,  2.13s/it]
 60%|█████▉    | 1214/2035 [40:49<26:42,  1.95s/it]
 60%|█████▉    | 1215/2035 [40:51<24:54,  1.82s/it]
 60%|█████▉    | 1216/2035 [40:52<23:30,  1.72s/it]
 60%|█████▉    | 1217/2035 [40:54<24:18,  1.78s/it]
 60%|█████▉    | 1218/2035 [40:56<22:58,  1.69s/it]
 60%|█████▉    | 1219/2035 [40:57<21:54,  1.61s/it]
 60%|█████▉    | 1220/2035 [40:59<20:54,  1.54s/it]
                                                   

 60%|█████▉    | 1220/2035 [40:59<20:54,  1.54s/it]
 60%|██████    | 1221/2035 [41:00<22:12,  1.64s/it]
 60%|██████    | 1222/2035 [41:02<21:10,  1.56s/it]
 60%|██████    | 1223/2035 [41:03<20:27,  1.51s/it]
 60%|██████    | 1224/2035 [41:05<19:30,  1.44s/it]
 60%|██████    | 1225/2035 [41:06<19:08,  1.42s/it]
 60%|██████    | 1226/2035 [41:08<20:34,  1.53s/it]
 60%|██████    | 1227/2035 [41:09<19:39,  1.46s/it]
 60%|██████    | 1228/2035 [41:10<18:47,  1.40s/it]
 60%|██████    | 1229/2035 [41:12<18:30,  1.38s/it]
 60%|██████    | 1230/2035 [41:13<19:54,  1.48s/it]
                                                   

 60%|██████    | 1230/2035 [41:13<19:54,  1.48s/it]
 60%|██████    | 1231/2035 [41:15<19:08,  1.43s/it]
 61%|██████    | 1232/2035 [41:16<18:24,  1.38s/it]
 61%|██████    | 1233/2035 [41:17<17:52,  1.34s/it]
 61%|██████    | 1234/2035 [41:19<19:20,  1.45s/it]
 61%|██████    | 1235/2035 [41:20<18:38,  1.40s/it]
 61%|██████    | 1236/2035 [41:21<17:54,  1.34s/it]
 61%|██████    | 1237/2035 [41:23<17:21,  1.30s/it]
 61%|██████    | 1238/2035 [41:24<18:44,  1.41s/it]
 61%|██████    | 1239/2035 [41:25<17:47,  1.34s/it]
 61%|██████    | 1240/2035 [41:27<17:10,  1.30s/it]
                                                   

 61%|██████    | 1240/2035 [41:27<17:10,  1.30s/it]
 61%|██████    | 1241/2035 [41:28<16:41,  1.26s/it]
 61%|██████    | 1242/2035 [41:29<16:26,  1.24s/it]
 61%|██████    | 1243/2035 [41:31<17:54,  1.36s/it]
 61%|██████    | 1244/2035 [41:32<17:10,  1.30s/it]
 61%|██████    | 1245/2035 [41:33<16:19,  1.24s/it]
 61%|██████    | 1246/2035 [41:34<16:02,  1.22s/it]
 61%|██████▏   | 1247/2035 [41:36<17:35,  1.34s/it]
 61%|██████▏   | 1248/2035 [41:37<16:51,  1.29s/it]
 61%|██████▏   | 1249/2035 [41:38<16:20,  1.25s/it]
 61%|██████▏   | 1250/2035 [41:39<15:55,  1.22s/it]
                                                   

 61%|██████▏   | 1250/2035 [41:39<15:55,  1.22s/it]
 61%|██████▏   | 1251/2035 [41:47<40:43,  3.12s/it]
 62%|██████▏   | 1252/2035 [41:53<54:43,  4.19s/it]
 62%|██████▏   | 1253/2035 [42:00<1:03:56,  4.91s/it]
 62%|██████▏   | 1254/2035 [42:06<1:09:48,  5.36s/it]
 62%|██████▏   | 1255/2035 [42:13<1:15:12,  5.79s/it]
 62%|██████▏   | 1256/2035 [42:15<1:01:07,  4.71s/it]
 62%|██████▏   | 1257/2035 [42:17<50:01,  3.86s/it]  
 62%|██████▏   | 1258/2035 [42:19<41:54,  3.24s/it]
 62%|██████▏   | 1259/2035 [42:21<35:54,  2.78s/it]
 62%|██████▏   | 1260/2035 [42:23<33:22,  2.58s/it]
                                                   

 62%|██████▏   | 1260/2035 [42:23<33:22,  2.58s/it]
 62%|██████▏   | 1261/2035 [42:24<29:24,  2.28s/it]
 62%|██████▏   | 1262/2035 [42:26<26:34,  2.06s/it]
 62%|██████▏   | 1263/2035 [42:27<24:38,  1.92s/it]
 62%|██████▏   | 1264/2035 [42:30<24:59,  1.95s/it]
 62%|██████▏   | 1265/2035 [42:31<23:20,  1.82s/it]
 62%|██████▏   | 1266/2035 [42:33<22:05,  1.72s/it]
 62%|██████▏   | 1267/2035 [42:34<21:07,  1.65s/it]
 62%|██████▏   | 1268/2035 [42:36<22:11,  1.74s/it]
 62%|██████▏   | 1269/2035 [42:37<21:03,  1.65s/it]
 62%|██████▏   | 1270/2035 [42:39<20:11,  1.58s/it]
                                                   

 62%|██████▏   | 1270/2035 [42:39<20:11,  1.58s/it]
 62%|██████▏   | 1271/2035 [42:40<19:21,  1.52s/it]
 63%|██████▎   | 1272/2035 [42:42<18:54,  1.49s/it]
 63%|██████▎   | 1273/2035 [42:43<20:12,  1.59s/it]
 63%|██████▎   | 1274/2035 [42:45<19:14,  1.52s/it]
 63%|██████▎   | 1275/2035 [42:46<18:38,  1.47s/it]
 63%|██████▎   | 1276/2035 [42:47<18:01,  1.43s/it]
 63%|██████▎   | 1277/2035 [42:49<19:19,  1.53s/it]
 63%|██████▎   | 1278/2035 [42:51<18:32,  1.47s/it]
 63%|██████▎   | 1279/2035 [42:52<17:51,  1.42s/it]
 63%|██████▎   | 1280/2035 [42:53<17:17,  1.37s/it]
                                                   

 63%|██████▎   | 1280/2035 [42:53<17:17,  1.37s/it]
 63%|██████▎   | 1281/2035 [42:54<16:51,  1.34s/it]
 63%|██████▎   | 1282/2035 [42:56<18:14,  1.45s/it]
 63%|██████▎   | 1283/2035 [42:57<17:25,  1.39s/it]
 63%|██████▎   | 1284/2035 [42:59<16:57,  1.36s/it]
 63%|██████▎   | 1285/2035 [43:00<16:18,  1.30s/it]
 63%|██████▎   | 1286/2035 [43:02<17:52,  1.43s/it]
 63%|██████▎   | 1287/2035 [43:03<17:03,  1.37s/it]
 63%|██████▎   | 1288/2035 [43:04<16:16,  1.31s/it]
 63%|██████▎   | 1289/2035 [43:05<16:02,  1.29s/it]
 63%|██████▎   | 1290/2035 [43:07<17:35,  1.42s/it]
                                                   

 63%|██████▎   | 1290/2035 [43:07<17:35,  1.42s/it]
 63%|██████▎   | 1291/2035 [43:08<16:50,  1.36s/it]
 63%|██████▎   | 1292/2035 [43:09<16:17,  1.32s/it]
 64%|██████▎   | 1293/2035 [43:11<15:53,  1.29s/it]
 64%|██████▎   | 1294/2035 [43:12<17:07,  1.39s/it]
 64%|██████▎   | 1295/2035 [43:13<16:25,  1.33s/it]
 64%|██████▎   | 1296/2035 [43:15<15:52,  1.29s/it]
 64%|██████▎   | 1297/2035 [43:16<15:28,  1.26s/it]
 64%|██████▍   | 1298/2035 [43:17<16:47,  1.37s/it]
 64%|██████▍   | 1299/2035 [43:19<16:03,  1.31s/it]
 64%|██████▍   | 1300/2035 [43:20<15:29,  1.27s/it]
                                                   

 64%|██████▍   | 1300/2035 [43:20<15:29,  1.27s/it]
 64%|██████▍   | 1301/2035 [43:27<36:43,  3.00s/it]
