[template] /home/ben/task/templates/gemma3.jinja sha256=7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
[template] training string == grader-rendered string (prefix and full)
[tok] <end_of_turn> id=106 eos=<eos>(1) pad=0
[data] kept 95642 dropped 0 (len>2048 or retok drift), bad-marker 0
[data] tokens p50=324 p99=1151 max=2008
[data] all sampled targets end with <end_of_turn>
[liger] applied to gemma3 (fused linear cross entropy)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.54s/it]
 62%|██████▏   | 931/1496 [1:18:19<41:03,  4.36s/it]
 62%|██████▏   | 932/1496 [1:18:23<40:16,  4.28s/it]
 62%|██████▏   | 933/1496 [1:18:27<39:33,  4.22s/it]
 62%|██████▏   | 934/1496 [1:18:31<38:38,  4.13s/it]
 62%|██████▎   | 935/1496 [1:18:35<38:03,  4.07s/it]
 63%|██████▎   | 936/1496 [1:18:39<37:28,  4.02s/it]
 63%|██████▎   | 937/1496 [1:18:43<36:55,  3.96s/it]
 63%|██████▎   | 938/1496 [1:18:47<36:21,  3.91s/it]
 63%|██████▎   | 939/1496 [1:18:51<37:40,  4.06s/it]
 63%|██████▎   | 940/1496 [1:18:55<36:19,  3.92s/it]
                                                    

 63%|██████▎   | 940/1496 [1:18:55<36:19,  3.92s/it]
 63%|██████▎   | 941/1496 [1:18:58<35:08,  3.80s/it]
 63%|██████▎   | 942/1496 [1:19:02<34:10,  3.70s/it]
 63%|██████▎   | 943/1496 [1:19:05<33:16,  3.61s/it]
 63%|██████▎   | 944/1496 [1:19:08<32:25,  3.53s/it]
 63%|██████▎   | 945/1496 [1:19:12<31:35,  3.44s/it]
 63%|██████▎   | 946/1496 [1:19:15<30:47,  3.36s/it]
 63%|██████▎   | 947/1496 [1:19:18<30:34,  3.34s/it]
 63%|██████▎   | 948/1496 [1:19:23<33:32,  3.67s/it]
 63%|██████▎   | 949/1496 [1:19:37<1:02:11,  6.82s/it]
 64%|██████▎   | 950/1496 [1:19:47<1:11:06,  7.81s/it]
                                                      

 64%|██████▎   | 950/1496 [1:19:47<1:11:06,  7.81s/it]
 64%|██████▎   | 951/1496 [1:19:55<1:12:58,  8.03s/it]
 64%|██████▎   | 952/1496 [1:20:03<1:10:34,  7.78s/it]
 64%|██████▎   | 953/1496 [1:20:09<1:06:46,  7.38s/it]
 64%|██████▍   | 954/1496 [1:20:15<1:02:53,  6.96s/it]
 64%|██████▍   | 955/1496 [1:20:21<58:58,  6.54s/it]  
 64%|██████▍   | 956/1496 [1:20:26<55:32,  6.17s/it]
 64%|██████▍   | 957/1496 [1:20:31<52:35,  5.85s/it]
 64%|██████▍   | 958/1496 [1:20:37<51:38,  5.76s/it]
 64%|██████▍   | 959/1496 [1:20:41<49:09,  5.49s/it]
 64%|██████▍   | 960/1496 [1:20:47<49:03,  5.49s/it]
                                                    

 64%|██████▍   | 960/1496 [1:20:47<49:03,  5.49s/it]
 64%|██████▍   | 961/1496 [1:20:52<49:17,  5.53s/it]
 64%|██████▍   | 962/1496 [1:20:58<49:04,  5.51s/it]
 64%|██████▍   | 963/1496 [1:21:03<48:29,  5.46s/it]
 64%|██████▍   | 964/1496 [1:21:08<47:38,  5.37s/it]
 65%|██████▍   | 965/1496 [1:21:14<46:50,  5.29s/it]
 65%|██████▍   | 966/1496 [1:21:19<46:02,  5.21s/it]
 65%|██████▍   | 967/1496 [1:21:24<45:15,  5.13s/it]
 65%|██████▍   | 968/1496 [1:21:29<46:40,  5.30s/it]
 65%|██████▍   | 969/1496 [1:21:34<45:16,  5.15s/it]
 65%|██████▍   | 970/1496 [1:21:39<44:07,  5.03s/it]
                                                    

 65%|██████▍   | 970/1496 [1:21:39<44:07,  5.03s/it]
 65%|██████▍   | 971/1496 [1:21:44<43:10,  4.93s/it]
 65%|██████▍   | 972/1496 [1:21:48<42:17,  4.84s/it]
 65%|██████▌   | 973/1496 [1:21:53<41:26,  4.75s/it]
 65%|██████▌   | 974/1496 [1:21:57<40:27,  4.65s/it]
 65%|██████▌   | 975/1496 [1:22:01<39:44,  4.58s/it]
 65%|██████▌   | 976/1496 [1:22:06<39:06,  4.51s/it]
 65%|██████▌   | 977/1496 [1:22:11<40:16,  4.66s/it]
 65%|██████▌   | 978/1496 [1:22:15<39:11,  4.54s/it]
 65%|██████▌   | 979/1496 [1:22:19<38:18,  4.45s/it]
 66%|██████▌   | 980/1496 [1:22:23<37:28,  4.36s/it]
                                                    

 66%|██████▌   | 980/1496 [1:22:23<37:28,  4.36s/it]
 66%|██████▌   | 981/1496 [1:22:28<36:51,  4.29s/it]
 66%|██████▌   | 982/1496 [1:22:32<36:11,  4.23s/it]
 66%|██████▌   | 983/1496 [1:22:36<35:36,  4.17s/it]
 66%|██████▌   | 984/1496 [1:22:40<35:04,  4.11s/it]
 66%|██████▌   | 985/1496 [1:22:44<34:20,  4.03s/it]
 66%|██████▌   | 986/1496 [1:22:47<33:52,  3.99s/it]
 66%|██████▌   | 987/1496 [1:22:52<35:02,  4.13s/it]
 66%|██████▌   | 988/1496 [1:22:56<34:02,  4.02s/it]
 66%|██████▌   | 989/1496 [1:22:59<33:10,  3.93s/it]
 66%|██████▌   | 990/1496 [1:23:03<32:11,  3.82s/it]
                                                    

 66%|██████▌   | 990/1496 [1:23:03<32:11,  3.82s/it]
 66%|██████▌   | 991/1496 [1:23:06<31:21,  3.73s/it]
 66%|██████▋   | 992/1496 [1:23:10<30:38,  3.65s/it]
 66%|██████▋   | 993/1496 [1:23:13<29:55,  3.57s/it]
 66%|██████▋   | 994/1496 [1:23:17<29:14,  3.49s/it]
 67%|██████▋   | 995/1496 [1:23:20<28:34,  3.42s/it]
 67%|██████▋   | 996/1496 [1:23:24<29:34,  3.55s/it]
 67%|██████▋   | 997/1496 [1:23:27<28:54,  3.48s/it]
 67%|██████▋   | 998/1496 [1:23:31<29:31,  3.56s/it]
 67%|██████▋   | 999/1496 [1:23:46<58:09,  7.02s/it]
 67%|██████▋   | 1000/1496 [1:23:56<1:06:09,  8.00s/it]
                                                       

 67%|██████▋   | 1000/1496 [1:23:56<1:06:09,  8.00s/it]
 67%|██████▋   | 1001/1496 [1:24:36<2:24:09, 17.47s/it]
 67%|██████▋   | 1002/1496 [1:24:43<1:58:19, 14.37s/it]
 67%|██████▋   | 1003/1496 [1:24:49<1:38:26, 11.98s/it]
 67%|██████▋   | 1004/1496 [1:24:55<1:23:11, 10.14s/it]
 67%|██████▋   | 1005/1496 [1:25:01<1:11:45,  8.77s/it]
 67%|██████▋   | 1006/1496 [1:25:07<1:04:44,  7.93s/it]
 67%|██████▋   | 1007/1496 [1:25:12<57:42,  7.08s/it]  
 67%|██████▋   | 1008/1496 [1:25:17<52:23,  6.44s/it]
 67%|██████▋   | 1009/1496 [1:25:22<48:24,  5.96s/it]
 68%|██████▊   | 1010/1496 [1:25:27<46:34,  5.75s/it]
                                                     

 68%|██████▊   | 1010/1496 [1:25:27<46:34,  5.75s/it]
 68%|██████▊   | 1011/1496 [1:25:32<46:09,  5.71s/it]
 68%|██████▊   | 1012/1496 [1:25:38<45:30,  5.64s/it]
 68%|██████▊   | 1013/1496 [1:25:43<44:38,  5.55s/it]
 68%|██████▊   | 1014/1496 [1:25:48<43:39,  5.43s/it]
 68%|██████▊   | 1015/1496 [1:25:53<42:42,  5.33s/it]
 68%|██████▊   | 1016/1496 [1:25:59<43:19,  5.42s/it]
 68%|██████▊   | 1017/1496 [1:26:04<42:03,  5.27s/it]
 68%|██████▊   | 1018/1496 [1:26:09<41:01,  5.15s/it]
 68%|██████▊   | 1019/1496 [1:26:14<40:08,  5.05s/it]
 68%|██████▊   | 1020/1496 [1:26:18<39:22,  4.96s/it]
                                                     

 68%|██████▊   | 1020/1496 [1:26:18<39:22,  4.96s/it]
 68%|██████▊   | 1021/1496 [1:26:23<38:39,  4.88s/it]
 68%|██████▊   | 1022/1496 [1:26:28<38:02,  4.82s/it]
 68%|██████▊   | 1023/1496 [1:26:32<37:22,  4.74s/it]
 68%|██████▊   | 1024/1496 [1:26:37<36:47,  4.68s/it]
 69%|██████▊   | 1025/1496 [1:26:42<37:38,  4.80s/it]
 69%|██████▊   | 1026/1496 [1:26:46<36:36,  4.67s/it]
 69%|██████▊   | 1027/1496 [1:26:51<35:43,  4.57s/it]
 69%|██████▊   | 1028/1496 [1:26:55<34:59,  4.49s/it]
 69%|██████▉   | 1029/1496 [1:26:59<34:22,  4.42s/it]
 69%|██████▉   | 1030/1496 [1:27:03<33:48,  4.35s/it]
                                                     

 69%|██████▉   | 1030/1496 [1:27:03<33:48,  4.35s/it]
 69%|██████▉   | 1031/1496 [1:27:08<33:05,  4.27s/it]
 69%|██████▉   | 1032/1496 [1:27:12<32:38,  4.22s/it]
 69%|██████▉   | 1033/1496 [1:27:16<32:01,  4.15s/it]
 69%|██████▉   | 1034/1496 [1:27:20<31:39,  4.11s/it]
 69%|██████▉   | 1035/1496 [1:27:24<32:45,  4.26s/it]
 69%|██████▉   | 1036/1496 [1:27:28<31:54,  4.16s/it]
 69%|██████▉   | 1037/1496 [1:27:32<31:10,  4.08s/it]
 69%|██████▉   | 1038/1496 [1:27:36<30:32,  4.00s/it]
 69%|██████▉   | 1039/1496 [1:27:40<29:54,  3.93s/it]
 70%|██████▉   | 1040/1496 [1:27:43<29:16,  3.85s/it]
                                                     

 70%|██████▉   | 1040/1496 [1:27:43<29:16,  3.85s/it]
 70%|██████▉   | 1041/1496 [1:27:47<28:32,  3.76s/it]
 70%|██████▉   | 1042/1496 [1:27:50<27:52,  3.68s/it]
 70%|██████▉   | 1043/1496 [1:27:54<27:16,  3.61s/it]
 70%|██████▉   | 1044/1496 [1:27:57<26:39,  3.54s/it]
 70%|██████▉   | 1045/1496 [1:28:01<27:39,  3.68s/it]
 70%|██████▉   | 1046/1496 [1:28:04<26:29,  3.53s/it]
 70%|██████▉   | 1047/1496 [1:28:07<25:25,  3.40s/it]
 70%|███████   | 1048/1496 [1:28:11<26:13,  3.51s/it]
 70%|███████   | 1049/1496 [1:28:26<51:48,  6.95s/it]
 70%|███████   | 1050/1496 [1:28:37<59:11,  7.96s/it]
                                                     

 70%|███████   | 1050/1496 [1:28:37<59:11,  7.96s/it]
 70%|███████   | 1051/1496 [1:28:45<1:00:33,  8.17s/it]
 70%|███████   | 1052/1496 [1:28:52<58:06,  7.85s/it]  
 70%|███████   | 1053/1496 [1:28:59<54:47,  7.42s/it]
 70%|███████   | 1054/1496 [1:29:05<53:01,  7.20s/it]
 71%|███████   | 1055/1496 [1:29:11<49:21,  6.71s/it]
 71%|███████   | 1056/1496 [1:29:16<46:11,  6.30s/it]
 71%|███████   | 1057/1496 [1:29:21<43:32,  5.95s/it]
 71%|███████   | 1058/1496 [1:29:26<41:15,  5.65s/it]
 71%|███████   | 1059/1496 [1:29:31<39:28,  5.42s/it]
 71%|███████   | 1060/1496 [1:29:37<39:03,  5.37s/it]
                                                     

 71%|███████   | 1060/1496 [1:29:37<39:03,  5.37s/it]
 71%|███████   | 1061/1496 [1:29:42<39:31,  5.45s/it]
 71%|███████   | 1062/1496 [1:29:48<39:33,  5.47s/it]
 71%|███████   | 1063/1496 [1:29:53<39:10,  5.43s/it]
 71%|███████   | 1064/1496 [1:29:59<39:52,  5.54s/it]
 71%|███████   | 1065/1496 [1:30:04<38:49,  5.41s/it]
 71%|███████▏  | 1066/1496 [1:30:09<37:53,  5.29s/it]
 71%|███████▏  | 1067/1496 [1:30:14<37:02,  5.18s/it]
 71%|███████▏  | 1068/1496 [1:30:19<36:18,  5.09s/it]
 71%|███████▏  | 1069/1496 [1:30:24<35:36,  5.00s/it]
 72%|███████▏  | 1070/1496 [1:30:28<34:59,  4.93s/it]
                                                     

 72%|███████▏  | 1070/1496 [1:30:28<34:59,  4.93s/it]
 72%|███████▏  | 1071/1496 [1:30:33<34:25,  4.86s/it]
 72%|███████▏  | 1072/1496 [1:30:38<33:52,  4.79s/it]
 72%|███████▏  | 1073/1496 [1:30:42<33:06,  4.70s/it]
 72%|███████▏  | 1074/1496 [1:30:47<34:02,  4.84s/it]
 72%|███████▏  | 1075/1496 [1:30:52<33:05,  4.72s/it]
 72%|███████▏  | 1076/1496 [1:30:56<32:16,  4.61s/it]
 72%|███████▏  | 1077/1496 [1:31:00<31:36,  4.53s/it]
 72%|███████▏  | 1078/1496 [1:31:05<31:01,  4.45s/it]
 72%|███████▏  | 1079/1496 [1:31:09<30:30,  4.39s/it]
 72%|███████▏  | 1080/1496 [1:31:13<30:01,  4.33s/it]
                                                     

 72%|███████▏  | 1080/1496 [1:31:13<30:01,  4.33s/it]
 72%|███████▏  | 1081/1496 [1:31:17<29:33,  4.27s/it]
 72%|███████▏  | 1082/1496 [1:31:21<28:50,  4.18s/it]
 72%|███████▏  | 1083/1496 [1:31:25<28:19,  4.12s/it]
 72%|███████▏  | 1084/1496 [1:31:30<29:23,  4.28s/it]
 73%|███████▎  | 1085/1496 [1:31:34<28:28,  4.16s/it]
 73%|███████▎  | 1086/1496 [1:31:38<27:53,  4.08s/it]
 73%|███████▎  | 1087/1496 [1:31:42<27:22,  4.02s/it]
 73%|███████▎  | 1088/1496 [1:31:45<26:52,  3.95s/it]
 73%|███████▎  | 1089/1496 [1:31:49<26:21,  3.89s/it]
 73%|███████▎  | 1090/1496 [1:31:53<25:43,  3.80s/it]
                                                     

 73%|███████▎  | 1090/1496 [1:31:53<25:43,  3.80s/it]
 73%|███████▎  | 1091/1496 [1:31:56<25:01,  3.71s/it]
 73%|███████▎  | 1092/1496 [1:32:00<24:29,  3.64s/it]
 73%|███████▎  | 1093/1496 [1:32:04<25:27,  3.79s/it]
 73%|███████▎  | 1094/1496 [1:32:07<24:30,  3.66s/it]
 73%|███████▎  | 1095/1496 [1:32:10<23:38,  3.54s/it]
 73%|███████▎  | 1096/1496 [1:32:14<22:51,  3.43s/it]
 73%|███████▎  | 1097/1496 [1:32:17<22:33,  3.39s/it]
 73%|███████▎  | 1098/1496 [1:32:21<23:08,  3.49s/it]
 73%|███████▎  | 1099/1496 [1:32:35<45:46,  6.92s/it]
 74%|███████▎  | 1100/1496 [1:32:46<52:07,  7.90s/it]
                                                     

 74%|███████▎  | 1100/1496 [1:32:46<52:07,  7.90s/it]
 74%|███████▎  | 1101/1496 [1:32:54<53:15,  8.09s/it]
 74%|███████▎  | 1102/1496 [1:33:01<51:07,  7.79s/it]
 74%|███████▎  | 1103/1496 [1:33:08<49:27,  7.55s/it]
 74%|███████▍  | 1104/1496 [1:33:14<46:07,  7.06s/it]
 74%|███████▍  | 1105/1496 [1:33:20<42:59,  6.60s/it]
 74%|███████▍  | 1106/1496 [1:33:25<40:19,  6.20s/it]
 74%|███████▍  | 1107/1496 [1:33:30<38:05,  5.88s/it]
 74%|███████▍  | 1108/1496 [1:33:35<36:10,  5.59s/it]
 74%|███████▍  | 1109/1496 [1:33:40<34:38,  5.37s/it]
 74%|███████▍  | 1110/1496 [1:33:45<34:46,  5.41s/it]
                                                     

 74%|███████▍  | 1110/1496 [1:33:45<34:46,  5.41s/it]
 74%|███████▍  | 1111/1496 [1:33:51<35:06,  5.47s/it]
 74%|███████▍  | 1112/1496 [1:33:57<36:14,  5.66s/it]
 74%|███████▍  | 1113/1496 [1:34:02<35:17,  5.53s/it]
 74%|███████▍  | 1114/1496 [1:34:08<34:29,  5.42s/it]
 75%|███████▍  | 1115/1496 [1:34:13<33:43,  5.31s/it]
 75%|███████▍  | 1116/1496 [1:34:18<33:02,  5.22s/it]
 75%|███████▍  | 1117/1496 [1:34:23<32:26,  5.14s/it]
 75%|███████▍  | 1118/1496 [1:34:27<31:51,  5.06s/it]
 75%|███████▍  | 1119/1496 [1:34:32<31:18,  4.98s/it]
 75%|███████▍  | 1120/1496 [1:34:37<30:47,  4.91s/it]
                                                     

 75%|███████▍  | 1120/1496 [1:34:37<30:47,  4.91s/it]
 75%|███████▍  | 1121/1496 [1:34:42<30:08,  4.82s/it]
 75%|███████▌  | 1122/1496 [1:34:47<30:57,  4.97s/it]
 75%|███████▌  | 1123/1496 [1:34:51<30:04,  4.84s/it]
 75%|███████▌  | 1124/1496 [1:34:56<29:09,  4.70s/it]
 75%|███████▌  | 1125/1496 [1:35:00<28:32,  4.61s/it]
 75%|███████▌  | 1126/1496 [1:35:05<28:00,  4.54s/it]
 75%|███████▌  | 1127/1496 [1:35:09<27:29,  4.47s/it]
 75%|███████▌  | 1128/1496 [1:35:13<26:55,  4.39s/it]
 75%|███████▌  | 1129/1496 [1:35:17<26:34,  4.34s/it]
 76%|███████▌  | 1130/1496 [1:35:22<26:12,  4.30s/it]
                                                     

 76%|███████▌  | 1130/1496 [1:35:22<26:12,  4.30s/it]
 76%|███████▌  | 1131/1496 [1:35:26<26:50,  4.41s/it]
 76%|███████▌  | 1132/1496 [1:35:30<26:13,  4.32s/it]
 76%|███████▌  | 1133/1496 [1:35:34<25:39,  4.24s/it]
 76%|███████▌  | 1134/1496 [1:35:38<25:09,  4.17s/it]
 76%|███████▌  | 1135/1496 [1:35:42<24:34,  4.08s/it]
 76%|███████▌  | 1136/1496 [1:35:46<24:12,  4.03s/it]
 76%|███████▌  | 1137/1496 [1:35:50<23:50,  3.99s/it]
 76%|███████▌  | 1138/1496 [1:35:54<23:27,  3.93s/it]
 76%|███████▌  | 1139/1496 [1:35:57<22:47,  3.83s/it]
 76%|███████▌  | 1140/1496 [1:36:01<22:23,  3.77s/it]
                                                     

 76%|███████▌  | 1140/1496 [1:36:01<22:23,  3.77s/it]
 76%|███████▋  | 1141/1496 [1:36:05<23:06,  3.91s/it]
 76%|███████▋  | 1142/1496 [1:36:09<22:18,  3.78s/it]
 76%|███████▋  | 1143/1496 [1:36:12<21:37,  3.68s/it]
 76%|███████▋  | 1144/1496 [1:36:16<21:00,  3.58s/it]
 77%|███████▋  | 1145/1496 [1:36:19<20:24,  3.49s/it]
 77%|███████▋  | 1146/1496 [1:36:22<19:48,  3.40s/it]
 77%|███████▋  | 1147/1496 [1:36:25<19:38,  3.38s/it]
 77%|███████▋  | 1148/1496 [1:36:29<20:16,  3.50s/it]
 77%|███████▋  | 1149/1496 [1:36:45<40:54,  7.07s/it]
 77%|███████▋  | 1150/1496 [1:36:55<46:57,  8.14s/it]
                                                     

 77%|███████▋  | 1150/1496 [1:36:55<46:57,  8.14s/it]
 77%|███████▋  | 1151/1496 [1:37:05<48:54,  8.51s/it]
 77%|███████▋  | 1152/1496 [1:37:12<46:57,  8.19s/it]
 77%|███████▋  | 1153/1496 [1:37:19<44:05,  7.71s/it]
 77%|███████▋  | 1154/1496 [1:37:25<41:04,  7.21s/it]
 77%|███████▋  | 1155/1496 [1:37:30<38:08,  6.71s/it]
 77%|███████▋  | 1156/1496 [1:37:35<35:39,  6.29s/it]
 77%|███████▋  | 1157/1496 [1:37:41<33:33,  5.94s/it]
 77%|███████▋  | 1158/1496 [1:37:46<31:49,  5.65s/it]
 77%|███████▋  | 1159/1496 [1:37:50<30:24,  5.41s/it]
 78%|███████▊  | 1160/1496 [1:37:57<31:36,  5.64s/it]
                                                     

 78%|███████▊  | 1160/1496 [1:37:57<31:36,  5.64s/it]
 78%|███████▊  | 1161/1496 [1:38:02<31:26,  5.63s/it]
 78%|███████▊  | 1162/1496 [1:38:08<31:05,  5.59s/it]
 78%|███████▊  | 1163/1496 [1:38:13<30:33,  5.51s/it]
 78%|███████▊  | 1164/1496 [1:38:18<29:53,  5.40s/it]
 78%|███████▊  | 1165/1496 [1:38:23<29:16,  5.31s/it]
 78%|███████▊  | 1166/1496 [1:38:28<28:39,  5.21s/it]
 78%|███████▊  | 1167/1496 [1:38:33<28:06,  5.13s/it]
 78%|███████▊  | 1168/1496 [1:38:38<27:33,  5.04s/it]
 78%|███████▊  | 1169/1496 [1:38:43<26:55,  4.94s/it]
 78%|███████▊  | 1170/1496 [1:38:48<27:36,  5.08s/it]
                                                     

 78%|███████▊  | 1170/1496 [1:38:48<27:36,  5.08s/it]
 78%|███████▊  | 1171/1496 [1:38:53<26:53,  4.96s/it]
 78%|███████▊  | 1172/1496 [1:38:57<26:12,  4.85s/it]
 78%|███████▊  | 1173/1496 [1:39:02<25:36,  4.76s/it]
 78%|███████▊  | 1174/1496 [1:39:06<25:04,  4.67s/it]
 79%|███████▊  | 1175/1496 [1:39:11<24:34,  4.59s/it]
 79%|███████▊  | 1176/1496 [1:39:15<24:05,  4.52s/it]
 79%|███████▊  | 1177/1496 [1:39:19<23:41,  4.46s/it]
 79%|███████▊  | 1178/1496 [1:39:24<23:19,  4.40s/it]
 79%|███████▉  | 1179/1496 [1:39:29<24:00,  4.54s/it]
 79%|███████▉  | 1180/1496 [1:39:33<23:13,  4.41s/it]
                                                     

 79%|███████▉  | 1180/1496 [1:39:33<23:13,  4.41s/it]
 79%|███████▉  | 1181/1496 [1:39:37<22:37,  4.31s/it]
 79%|███████▉  | 1182/1496 [1:39:41<22:03,  4.22s/it]
 79%|███████▉  | 1183/1496 [1:39:45<21:43,  4.16s/it]
 79%|███████▉  | 1184/1496 [1:39:49<21:23,  4.11s/it]
 79%|███████▉  | 1185/1496 [1:39:53<21:04,  4.06s/it]
 79%|███████▉  | 1186/1496 [1:39:57<20:38,  3.99s/it]
 79%|███████▉  | 1187/1496 [1:40:00<20:21,  3.95s/it]
 79%|███████▉  | 1188/1496 [1:40:04<20:01,  3.90s/it]
 79%|███████▉  | 1189/1496 [1:40:09<20:46,  4.06s/it]
 80%|███████▉  | 1190/1496 [1:40:12<19:57,  3.91s/it]
                                                     

 80%|███████▉  | 1190/1496 [1:40:12<19:57,  3.91s/it]
 80%|███████▉  | 1191/1496 [1:40:16<19:15,  3.79s/it]
 80%|███████▉  | 1192/1496 [1:40:19<18:38,  3.68s/it]
 80%|███████▉  | 1193/1496 [1:40:23<18:09,  3.59s/it]
 80%|███████▉  | 1194/1496 [1:40:26<17:40,  3.51s/it]
 80%|███████▉  | 1195/1496 [1:40:29<17:13,  3.43s/it]
 80%|███████▉  | 1196/1496 [1:40:32<16:44,  3.35s/it]
 80%|████████  | 1197/1496 [1:40:36<16:35,  3.33s/it]
 80%|████████  | 1198/1496 [1:40:39<17:07,  3.45s/it]
 80%|████████  | 1199/1496 [1:40:54<34:26,  6.96s/it]
 80%|████████  | 1200/1496 [1:41:05<39:10,  7.94s/it]
                                                     

 80%|████████  | 1200/1496 [1:41:05<39:10,  7.94s/it]
 80%|████████  | 1201/1496 [1:41:13<40:03,  8.15s/it]
 80%|████████  | 1202/1496 [1:41:21<38:39,  7.89s/it]
 80%|████████  | 1203/1496 [1:41:27<36:28,  7.47s/it]
 80%|████████  | 1204/1496 [1:41:33<34:10,  7.02s/it]
 81%|████████  | 1205/1496 [1:41:39<31:52,  6.57s/it]
 81%|████████  | 1206/1496 [1:41:44<29:54,  6.19s/it]
 81%|████████  | 1207/1496 [1:41:49<28:19,  5.88s/it]
 81%|████████  | 1208/1496 [1:41:54<26:54,  5.61s/it]
 81%|████████  | 1209/1496 [1:42:00<26:44,  5.59s/it]
 81%|████████  | 1210/1496 [1:42:05<25:49,  5.42s/it]
                                                     

 81%|████████  | 1210/1496 [1:42:05<25:49,  5.42s/it]
 81%|████████  | 1211/1496 [1:42:10<26:04,  5.49s/it]
 81%|████████  | 1212/1496 [1:42:16<26:02,  5.50s/it]
 81%|████████  | 1213/1496 [1:42:21<25:46,  5.47s/it]
 81%|████████  | 1214/1496 [1:42:26<25:18,  5.38s/it]
 81%|████████  | 1215/1496 [1:42:31<24:50,  5.30s/it]
 81%|████████▏ | 1216/1496 [1:42:36<24:20,  5.22s/it]
 81%|████████▏ | 1217/1496 [1:42:41<23:53,  5.14s/it]
 81%|████████▏ | 1218/1496 [1:42:46<23:27,  5.06s/it]
 81%|████████▏ | 1219/1496 [1:42:52<24:03,  5.21s/it]
 82%|████████▏ | 1220/1496 [1:42:57<23:21,  5.08s/it]
                                                     

 82%|████████▏ | 1220/1496 [1:42:57<23:21,  5.08s/it]
 82%|████████▏ | 1221/1496 [1:43:01<22:46,  4.97s/it]
 82%|████████▏ | 1222/1496 [1:43:06<22:16,  4.88s/it]
 82%|████████▏ | 1223/1496 [1:43:11<21:47,  4.79s/it]
 82%|████████▏ | 1224/1496 [1:43:15<21:15,  4.69s/it]
 82%|████████▏ | 1225/1496 [1:43:20<20:49,  4.61s/it]
 82%|████████▏ | 1226/1496 [1:43:24<20:26,  4.54s/it]
 82%|████████▏ | 1227/1496 [1:43:28<20:05,  4.48s/it]
 82%|████████▏ | 1228/1496 [1:43:33<20:39,  4.62s/it]
 82%|████████▏ | 1229/1496 [1:43:37<20:04,  4.51s/it]
 82%|████████▏ | 1230/1496 [1:43:42<19:35,  4.42s/it]
                                                     

 82%|████████▏ | 1230/1496 [1:43:42<19:35,  4.42s/it]
 82%|████████▏ | 1231/1496 [1:43:46<19:07,  4.33s/it]
 82%|████████▏ | 1232/1496 [1:43:50<18:45,  4.26s/it]
 82%|████████▏ | 1233/1496 [1:43:54<18:23,  4.20s/it]
 82%|████████▏ | 1234/1496 [1:43:58<18:03,  4.14s/it]
 83%|████████▎ | 1235/1496 [1:44:02<17:45,  4.08s/it]
 83%|████████▎ | 1236/1496 [1:44:06<17:13,  3.97s/it]
 83%|████████▎ | 1237/1496 [1:44:10<17:55,  4.15s/it]
 83%|████████▎ | 1238/1496 [1:44:14<17:21,  4.04s/it]
 83%|████████▎ | 1239/1496 [1:44:18<16:52,  3.94s/it]
 83%|████████▎ | 1240/1496 [1:44:21<16:20,  3.83s/it]
                                                     

 83%|████████▎ | 1240/1496 [1:44:21<16:20,  3.83s/it]
 83%|████████▎ | 1241/1496 [1:44:25<15:49,  3.72s/it]
 83%|████████▎ | 1242/1496 [1:44:28<15:27,  3.65s/it]
 83%|████████▎ | 1243/1496 [1:44:32<15:05,  3.58s/it]
 83%|████████▎ | 1244/1496 [1:44:35<14:44,  3.51s/it]
 83%|████████▎ | 1245/1496 [1:44:38<14:20,  3.43s/it]
 83%|████████▎ | 1246/1496 [1:44:42<14:48,  3.56s/it]
 83%|████████▎ | 1247/1496 [1:44:45<14:26,  3.48s/it]
 83%|████████▎ | 1248/1496 [1:44:49<14:41,  3.56s/it]
 83%|████████▎ | 1249/1496 [1:45:04<28:56,  7.03s/it]
 84%|████████▎ | 1250/1496 [1:45:15<33:09,  8.09s/it]
                                                     

 84%|████████▎ | 1250/1496 [1:45:15<33:09,  8.09s/it]
 84%|████████▎ | 1251/1496 [1:45:23<33:45,  8.27s/it]
 84%|████████▎ | 1252/1496 [1:45:31<32:32,  8.00s/it]
 84%|████████▍ | 1253/1496 [1:45:37<30:32,  7.54s/it]
 84%|████████▍ | 1254/1496 [1:45:43<28:30,  7.07s/it]
 84%|████████▍ | 1255/1496 [1:45:49<26:32,  6.61s/it]
 84%|████████▍ | 1256/1496 [1:45:55<25:43,  6.43s/it]
 84%|████████▍ | 1257/1496 [1:46:00<24:01,  6.03s/it]
 84%|████████▍ | 1258/1496 [1:46:05<22:37,  5.70s/it]
 84%|████████▍ | 1259/1496 [1:46:10<21:31,  5.45s/it]
 84%|████████▍ | 1260/1496 [1:46:15<21:28,  5.46s/it]
                                                     

 84%|████████▍ | 1260/1496 [1:46:15<21:28,  5.46s/it]
 84%|████████▍ | 1261/1496 [1:46:21<21:35,  5.51s/it]
 84%|████████▍ | 1262/1496 [1:46:26<21:30,  5.52s/it]
 84%|████████▍ | 1263/1496 [1:46:32<21:11,  5.46s/it]
 84%|████████▍ | 1264/1496 [1:46:37<20:46,  5.37s/it]
 85%|████████▍ | 1265/1496 [1:46:42<20:22,  5.29s/it]
