Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
dataset stats: {'kept': 134903, 'dropped': 97, 'drop_frac': 0.0007185185185185185, 'p50': 332, 'p99': 1511, 'max': 2560}

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.49it/s]
frozen 420M, trainable 3880M
token-budget batches: 6855 (mean bs 19.7, min 1, max 40)

  0%|          | 0/1714 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 65%|██████▍   | 1110/1714 [1:09:43<37:24,  3.72s/it]
 65%|██████▍   | 1111/1714 [1:09:47<36:52,  3.67s/it]
 65%|██████▍   | 1112/1714 [1:09:51<38:33,  3.84s/it]
 65%|██████▍   | 1113/1714 [1:09:55<38:06,  3.80s/it]
 65%|██████▍   | 1114/1714 [1:09:59<37:57,  3.80s/it]
 65%|██████▌   | 1115/1714 [1:10:03<39:26,  3.95s/it]
 65%|██████▌   | 1116/1714 [1:10:06<37:57,  3.81s/it]
 65%|██████▌   | 1117/1714 [1:10:10<37:39,  3.79s/it]
 65%|██████▌   | 1118/1714 [1:10:14<38:33,  3.88s/it]
 65%|██████▌   | 1119/1714 [1:10:18<37:33,  3.79s/it]
 65%|██████▌   | 1120/1714 [1:10:21<37:25,  3.78s/it]
                                                     

 65%|██████▌   | 1120/1714 [1:10:22<37:25,  3.78s/it]
 65%|██████▌   | 1121/1714 [1:10:25<37:13,  3.77s/it]
 65%|██████▌   | 1122/1714 [1:10:29<36:59,  3.75s/it]
 66%|██████▌   | 1123/1714 [1:10:33<36:40,  3.72s/it]
 66%|██████▌   | 1124/1714 [1:10:37<38:31,  3.92s/it]
 66%|██████▌   | 1125/1714 [1:10:41<37:28,  3.82s/it]
 66%|██████▌   | 1126/1714 [1:10:43<34:38,  3.53s/it]
 66%|██████▌   | 1127/1714 [1:10:47<35:21,  3.61s/it]
 66%|██████▌   | 1128/1714 [1:10:51<34:54,  3.57s/it]
 66%|██████▌   | 1129/1714 [1:10:55<36:41,  3.76s/it]
 66%|██████▌   | 1130/1714 [1:10:58<35:58,  3.70s/it]
 66%|██████▌   | 1131/1714 [1:11:02<35:15,  3.63s/it]
 66%|██████▌   | 1132/1714 [1:11:05<34:50,  3.59s/it]
 66%|██████▌   | 1133/1714 [1:11:09<34:36,  3.57s/it]
 66%|██████▌   | 1134/1714 [1:11:12<34:20,  3.55s/it]
 66%|██████▌   | 1135/1714 [1:11:17<35:51,  3.72s/it]
 66%|██████▋   | 1136/1714 [1:11:20<35:41,  3.71s/it]
 66%|██████▋   | 1137/1714 [1:11:24<35:09,  3.66s/it]
 66%|██████▋   | 1138/1714 [1:11:27<35:12,  3.67s/it]
 66%|██████▋   | 1139/1714 [1:11:31<34:42,  3.62s/it]
 67%|██████▋   | 1140/1714 [1:11:35<35:14,  3.68s/it]
                                                     

 67%|██████▋   | 1140/1714 [1:11:35<35:14,  3.68s/it]
 67%|██████▋   | 1141/1714 [1:11:39<36:37,  3.83s/it]
 67%|██████▋   | 1142/1714 [1:11:43<36:22,  3.82s/it]
 67%|██████▋   | 1143/1714 [1:11:46<35:31,  3.73s/it]
 67%|██████▋   | 1144/1714 [1:11:50<34:50,  3.67s/it]
 67%|██████▋   | 1145/1714 [1:11:54<35:23,  3.73s/it]
 67%|██████▋   | 1146/1714 [1:11:57<35:13,  3.72s/it]
 67%|██████▋   | 1147/1714 [1:12:02<36:30,  3.86s/it]
 67%|██████▋   | 1148/1714 [1:12:05<35:39,  3.78s/it]
 67%|██████▋   | 1149/1714 [1:12:09<34:37,  3.68s/it]
 67%|██████▋   | 1150/1714 [1:12:12<34:28,  3.67s/it]
 67%|██████▋   | 1151/1714 [1:12:16<34:43,  3.70s/it]
 67%|██████▋   | 1152/1714 [1:12:20<36:16,  3.87s/it]
 67%|██████▋   | 1153/1714 [1:12:24<36:08,  3.87s/it]
 67%|██████▋   | 1154/1714 [1:12:28<35:42,  3.83s/it]
 67%|██████▋   | 1155/1714 [1:12:31<34:45,  3.73s/it]
 67%|██████▋   | 1156/1714 [1:12:35<35:07,  3.78s/it]
 68%|██████▊   | 1157/1714 [1:12:39<34:57,  3.77s/it]
 68%|██████▊   | 1158/1714 [1:12:43<36:16,  3.91s/it]
 68%|██████▊   | 1159/1714 [1:12:47<35:08,  3.80s/it]
 68%|██████▊   | 1160/1714 [1:12:50<34:21,  3.72s/it]
                                                     

 68%|██████▊   | 1160/1714 [1:12:50<34:21,  3.72s/it]
 68%|██████▊   | 1161/1714 [1:12:54<33:54,  3.68s/it]
 68%|██████▊   | 1162/1714 [1:12:58<33:54,  3.69s/it]
 68%|██████▊   | 1163/1714 [1:13:01<33:28,  3.65s/it]
 68%|██████▊   | 1164/1714 [1:13:05<34:39,  3.78s/it]
 68%|██████▊   | 1165/1714 [1:13:09<34:36,  3.78s/it]
 68%|██████▊   | 1166/1714 [1:13:13<35:10,  3.85s/it]
 68%|██████▊   | 1167/1714 [1:13:17<34:16,  3.76s/it]
 68%|██████▊   | 1168/1714 [1:13:20<33:44,  3.71s/it]
 68%|██████▊   | 1169/1714 [1:13:24<35:07,  3.87s/it]
 68%|██████▊   | 1170/1714 [1:13:29<35:46,  3.95s/it]
 68%|██████▊   | 1171/1714 [1:13:32<34:34,  3.82s/it]
 68%|██████▊   | 1172/1714 [1:13:36<34:01,  3.77s/it]
 68%|██████▊   | 1173/1714 [1:13:40<34:24,  3.82s/it]
 68%|██████▊   | 1174/1714 [1:13:43<33:35,  3.73s/it]
 69%|██████▊   | 1175/1714 [1:13:48<35:07,  3.91s/it]
 69%|██████▊   | 1176/1714 [1:13:51<33:56,  3.78s/it]
 69%|██████▊   | 1177/1714 [1:13:55<33:07,  3.70s/it]
 69%|██████▊   | 1178/1714 [1:13:58<32:51,  3.68s/it]
 69%|██████▉   | 1179/1714 [1:14:02<33:18,  3.73s/it]
 69%|██████▉   | 1180/1714 [1:14:06<32:44,  3.68s/it]
                                                     

 69%|██████▉   | 1180/1714 [1:14:06<32:44,  3.68s/it]
 69%|██████▉   | 1181/1714 [1:14:10<34:14,  3.85s/it]
 69%|██████▉   | 1182/1714 [1:14:14<34:01,  3.84s/it]
 69%|██████▉   | 1183/1714 [1:14:17<33:32,  3.79s/it]
 69%|██████▉   | 1184/1714 [1:14:21<33:02,  3.74s/it]
 69%|██████▉   | 1185/1714 [1:14:25<33:57,  3.85s/it]
 69%|██████▉   | 1186/1714 [1:14:29<33:04,  3.76s/it]
 69%|██████▉   | 1187/1714 [1:14:33<34:31,  3.93s/it]
 69%|██████▉   | 1188/1714 [1:14:36<33:24,  3.81s/it]
 69%|██████▉   | 1189/1714 [1:14:40<33:20,  3.81s/it]
 69%|██████▉   | 1190/1714 [1:14:44<32:48,  3.76s/it]
 69%|██████▉   | 1191/1714 [1:14:48<32:28,  3.73s/it]
 70%|██████▉   | 1192/1714 [1:14:51<32:16,  3.71s/it]
 70%|██████▉   | 1193/1714 [1:14:56<34:12,  3.94s/it]
 70%|██████▉   | 1194/1714 [1:14:59<33:07,  3.82s/it]
 70%|██████▉   | 1195/1714 [1:15:03<33:14,  3.84s/it]
 70%|██████▉   | 1196/1714 [1:15:07<32:42,  3.79s/it]
 70%|██████▉   | 1197/1714 [1:15:10<32:00,  3.71s/it]
 70%|██████▉   | 1198/1714 [1:15:14<31:26,  3.66s/it]
 70%|██████▉   | 1199/1714 [1:15:18<32:48,  3.82s/it]
 70%|███████   | 1200/1714 [1:15:22<32:21,  3.78s/it]
                                                     

 70%|███████   | 1200/1714 [1:15:22<32:21,  3.78s/it]
 70%|███████   | 1201/1714 [1:15:25<31:42,  3.71s/it]
 70%|███████   | 1202/1714 [1:15:29<31:40,  3.71s/it]
 70%|███████   | 1203/1714 [1:15:32<30:19,  3.56s/it]
 70%|███████   | 1204/1714 [1:15:36<31:54,  3.75s/it]
 70%|███████   | 1205/1714 [1:15:40<31:46,  3.75s/it]
 70%|███████   | 1206/1714 [1:15:44<31:45,  3.75s/it]
 70%|███████   | 1207/1714 [1:15:48<31:44,  3.76s/it]
 70%|███████   | 1208/1714 [1:15:51<31:07,  3.69s/it]
 71%|███████   | 1209/1714 [1:15:55<30:50,  3.66s/it]
 71%|███████   | 1210/1714 [1:15:59<31:55,  3.80s/it]
 71%|███████   | 1211/1714 [1:16:03<32:00,  3.82s/it]
 71%|███████   | 1212/1714 [1:16:06<31:08,  3.72s/it]
 71%|███████   | 1213/1714 [1:16:10<31:21,  3.76s/it]
 71%|███████   | 1214/1714 [1:16:14<30:40,  3.68s/it]
 71%|███████   | 1215/1714 [1:16:17<30:12,  3.63s/it]
 71%|███████   | 1216/1714 [1:16:22<31:54,  3.84s/it]
 71%|███████   | 1217/1714 [1:16:26<32:14,  3.89s/it]
 71%|███████   | 1218/1714 [1:16:29<31:20,  3.79s/it]
 71%|███████   | 1219/1714 [1:16:33<31:05,  3.77s/it]
 71%|███████   | 1220/1714 [1:16:36<30:49,  3.74s/it]
                                                     

 71%|███████   | 1220/1714 [1:16:37<30:49,  3.74s/it]
 71%|███████   | 1221/1714 [1:16:40<30:46,  3.75s/it]
 71%|███████▏  | 1222/1714 [1:16:45<32:21,  3.95s/it]
 71%|███████▏  | 1223/1714 [1:16:48<31:09,  3.81s/it]
 71%|███████▏  | 1224/1714 [1:16:52<30:25,  3.73s/it]
 71%|███████▏  | 1225/1714 [1:16:55<30:17,  3.72s/it]
 72%|███████▏  | 1226/1714 [1:16:59<29:52,  3.67s/it]
 72%|███████▏  | 1227/1714 [1:17:03<31:20,  3.86s/it]
 72%|███████▏  | 1228/1714 [1:17:07<30:27,  3.76s/it]
 72%|███████▏  | 1229/1714 [1:17:10<30:14,  3.74s/it]
 72%|███████▏  | 1230/1714 [1:17:14<29:42,  3.68s/it]
 72%|███████▏  | 1231/1714 [1:17:18<29:53,  3.71s/it]
 72%|███████▏  | 1232/1714 [1:17:21<29:35,  3.68s/it]
 72%|███████▏  | 1233/1714 [1:17:26<31:00,  3.87s/it]
 72%|███████▏  | 1234/1714 [1:17:29<30:29,  3.81s/it]
 72%|███████▏  | 1235/1714 [1:17:33<29:51,  3.74s/it]
 72%|███████▏  | 1236/1714 [1:17:37<30:06,  3.78s/it]
 72%|███████▏  | 1237/1714 [1:17:40<29:34,  3.72s/it]
 72%|███████▏  | 1238/1714 [1:17:44<29:00,  3.66s/it]
 72%|███████▏  | 1239/1714 [1:17:48<30:24,  3.84s/it]
 72%|███████▏  | 1240/1714 [1:17:52<29:38,  3.75s/it]
                                                     

 72%|███████▏  | 1240/1714 [1:17:52<29:38,  3.75s/it]
 72%|███████▏  | 1241/1714 [1:17:55<28:58,  3.67s/it]
 72%|███████▏  | 1242/1714 [1:17:59<29:02,  3.69s/it]
 73%|███████▎  | 1243/1714 [1:18:03<29:26,  3.75s/it]
 73%|███████▎  | 1244/1714 [1:18:06<28:40,  3.66s/it]
 73%|███████▎  | 1245/1714 [1:18:11<30:28,  3.90s/it]
 73%|███████▎  | 1246/1714 [1:18:14<29:41,  3.81s/it]
 73%|███████▎  | 1247/1714 [1:18:18<28:15,  3.63s/it]
 73%|███████▎  | 1248/1714 [1:18:21<28:32,  3.67s/it]
 73%|███████▎  | 1249/1714 [1:18:25<27:52,  3.60s/it]
 73%|███████▎  | 1250/1714 [1:18:28<28:05,  3.63s/it]
 73%|███████▎  | 1251/1714 [1:18:33<29:19,  3.80s/it]
 73%|███████▎  | 1252/1714 [1:18:36<28:37,  3.72s/it]
 73%|███████▎  | 1253/1714 [1:18:40<28:30,  3.71s/it]
 73%|███████▎  | 1254/1714 [1:18:43<28:14,  3.68s/it]
 73%|███████▎  | 1255/1714 [1:18:47<27:52,  3.64s/it]
 73%|███████▎  | 1256/1714 [1:18:51<27:51,  3.65s/it]
 73%|███████▎  | 1257/1714 [1:18:55<29:33,  3.88s/it]
 73%|███████▎  | 1258/1714 [1:18:59<29:21,  3.86s/it]
 73%|███████▎  | 1259/1714 [1:19:02<28:27,  3.75s/it]
 74%|███████▎  | 1260/1714 [1:19:06<28:03,  3.71s/it]
                                                     

 74%|███████▎  | 1260/1714 [1:19:06<28:03,  3.71s/it]
 74%|███████▎  | 1261/1714 [1:19:10<28:29,  3.77s/it]
 74%|███████▎  | 1262/1714 [1:19:14<29:22,  3.90s/it]
 74%|███████▎  | 1263/1714 [1:19:18<29:10,  3.88s/it]
 74%|███████▎  | 1264/1714 [1:19:22<28:16,  3.77s/it]
 74%|███████▍  | 1265/1714 [1:19:25<27:46,  3.71s/it]
 74%|███████▍  | 1266/1714 [1:19:29<27:16,  3.65s/it]
 74%|███████▍  | 1267/1714 [1:19:32<27:23,  3.68s/it]
 74%|███████▍  | 1268/1714 [1:19:37<28:51,  3.88s/it]
 74%|███████▍  | 1269/1714 [1:19:40<28:29,  3.84s/it]
 74%|███████▍  | 1270/1714 [1:19:44<27:47,  3.76s/it]
 74%|███████▍  | 1271/1714 [1:19:48<28:00,  3.79s/it]
 74%|███████▍  | 1272/1714 [1:19:52<27:36,  3.75s/it]
 74%|███████▍  | 1273/1714 [1:19:55<27:07,  3.69s/it]
 74%|███████▍  | 1274/1714 [1:19:59<28:11,  3.84s/it]
 74%|███████▍  | 1275/1714 [1:20:03<27:30,  3.76s/it]
 74%|███████▍  | 1276/1714 [1:20:06<26:58,  3.70s/it]
 75%|███████▍  | 1277/1714 [1:20:10<26:45,  3.67s/it]
 75%|███████▍  | 1278/1714 [1:20:14<26:46,  3.69s/it]
 75%|███████▍  | 1279/1714 [1:20:18<28:04,  3.87s/it]
 75%|███████▍  | 1280/1714 [1:20:22<28:12,  3.90s/it]
                                                     

 75%|███████▍  | 1280/1714 [1:20:22<28:12,  3.90s/it]
 75%|███████▍  | 1281/1714 [1:20:26<28:08,  3.90s/it]
 75%|███████▍  | 1282/1714 [1:20:30<27:33,  3.83s/it]
 75%|███████▍  | 1283/1714 [1:20:33<27:26,  3.82s/it]
 75%|███████▍  | 1284/1714 [1:20:37<26:47,  3.74s/it]
 75%|███████▍  | 1285/1714 [1:20:41<27:44,  3.88s/it]
 75%|███████▌  | 1286/1714 [1:20:45<27:17,  3.83s/it]
 75%|███████▌  | 1287/1714 [1:20:49<27:27,  3.86s/it]
 75%|███████▌  | 1288/1714 [1:20:52<27:09,  3.82s/it]
 75%|███████▌  | 1289/1714 [1:20:56<26:21,  3.72s/it]
 75%|███████▌  | 1290/1714 [1:21:00<26:21,  3.73s/it]
 75%|███████▌  | 1291/1714 [1:21:04<27:26,  3.89s/it]
 75%|███████▌  | 1292/1714 [1:21:08<27:47,  3.95s/it]
 75%|███████▌  | 1293/1714 [1:21:12<27:14,  3.88s/it]
 75%|███████▌  | 1294/1714 [1:21:15<26:24,  3.77s/it]
 76%|███████▌  | 1295/1714 [1:21:19<25:47,  3.69s/it]
 76%|███████▌  | 1296/1714 [1:21:22<25:27,  3.65s/it]
 76%|███████▌  | 1297/1714 [1:21:27<26:37,  3.83s/it]
 76%|███████▌  | 1298/1714 [1:21:30<25:57,  3.75s/it]
 76%|███████▌  | 1299/1714 [1:21:34<25:49,  3.73s/it]
 76%|███████▌  | 1300/1714 [1:21:38<26:02,  3.77s/it]
                                                     

 76%|███████▌  | 1300/1714 [1:21:38<26:02,  3.77s/it]
 76%|███████▌  | 1301/1714 [1:21:41<25:24,  3.69s/it]
 76%|███████▌  | 1302/1714 [1:21:45<24:56,  3.63s/it]
 76%|███████▌  | 1303/1714 [1:21:49<26:11,  3.82s/it]
 76%|███████▌  | 1304/1714 [1:21:53<25:51,  3.78s/it]
 76%|███████▌  | 1305/1714 [1:21:57<26:01,  3.82s/it]
 76%|███████▌  | 1306/1714 [1:22:01<26:07,  3.84s/it]
 76%|███████▋  | 1307/1714 [1:22:04<26:02,  3.84s/it]
 76%|███████▋  | 1308/1714 [1:22:09<26:52,  3.97s/it]
 76%|███████▋  | 1309/1714 [1:22:12<26:16,  3.89s/it]
 76%|███████▋  | 1310/1714 [1:22:16<25:27,  3.78s/it]
 76%|███████▋  | 1311/1714 [1:22:20<25:39,  3.82s/it]
 77%|███████▋  | 1312/1714 [1:22:23<25:11,  3.76s/it]
 77%|███████▋  | 1313/1714 [1:22:27<24:40,  3.69s/it]
 77%|███████▋  | 1314/1714 [1:22:31<25:34,  3.84s/it]
 77%|███████▋  | 1315/1714 [1:22:35<25:24,  3.82s/it]
 77%|███████▋  | 1316/1714 [1:22:39<25:05,  3.78s/it]
 77%|███████▋  | 1317/1714 [1:22:42<24:29,  3.70s/it]
 77%|███████▋  | 1318/1714 [1:22:46<23:57,  3.63s/it]
 77%|███████▋  | 1319/1714 [1:22:49<23:53,  3.63s/it]
 77%|███████▋  | 1320/1714 [1:22:53<25:00,  3.81s/it]
                                                     

 77%|███████▋  | 1320/1714 [1:22:53<25:00,  3.81s/it]
 77%|███████▋  | 1321/1714 [1:22:57<24:16,  3.71s/it]
 77%|███████▋  | 1322/1714 [1:23:01<24:23,  3.73s/it]
 77%|███████▋  | 1323/1714 [1:23:04<24:22,  3.74s/it]
 77%|███████▋  | 1324/1714 [1:23:08<23:56,  3.68s/it]
 77%|███████▋  | 1325/1714 [1:23:11<23:20,  3.60s/it]
 77%|███████▋  | 1326/1714 [1:23:16<24:21,  3.77s/it]
 77%|███████▋  | 1327/1714 [1:23:19<23:55,  3.71s/it]
 77%|███████▋  | 1328/1714 [1:23:23<23:27,  3.65s/it]
 78%|███████▊  | 1329/1714 [1:23:26<23:29,  3.66s/it]
 78%|███████▊  | 1330/1714 [1:23:30<23:22,  3.65s/it]
 78%|███████▊  | 1331/1714 [1:23:34<24:49,  3.89s/it]
 78%|███████▊  | 1332/1714 [1:23:38<24:11,  3.80s/it]
 78%|███████▊  | 1333/1714 [1:23:41<23:37,  3.72s/it]
 78%|███████▊  | 1334/1714 [1:23:45<23:32,  3.72s/it]
 78%|███████▊  | 1335/1714 [1:23:49<23:16,  3.68s/it]
 78%|███████▊  | 1336/1714 [1:23:52<22:57,  3.64s/it]
 78%|███████▊  | 1337/1714 [1:23:57<23:51,  3.80s/it]
 78%|███████▊  | 1338/1714 [1:24:00<23:06,  3.69s/it]
 78%|███████▊  | 1339/1714 [1:24:04<23:10,  3.71s/it]
 78%|███████▊  | 1340/1714 [1:24:07<23:02,  3.70s/it]
                                                     

 78%|███████▊  | 1340/1714 [1:24:07<23:02,  3.70s/it]
 78%|███████▊  | 1341/1714 [1:24:11<22:35,  3.63s/it]
 78%|███████▊  | 1342/1714 [1:24:14<22:18,  3.60s/it]
 78%|███████▊  | 1343/1714 [1:24:19<23:17,  3.77s/it]
 78%|███████▊  | 1344/1714 [1:24:22<22:57,  3.72s/it]
 78%|███████▊  | 1345/1714 [1:24:26<23:04,  3.75s/it]
 79%|███████▊  | 1346/1714 [1:24:30<23:09,  3.78s/it]
 79%|███████▊  | 1347/1714 [1:24:34<22:57,  3.75s/it]
 79%|███████▊  | 1348/1714 [1:24:37<23:15,  3.81s/it]
 79%|███████▊  | 1349/1714 [1:24:42<23:57,  3.94s/it]
 79%|███████▉  | 1350/1714 [1:24:45<23:23,  3.86s/it]
 79%|███████▉  | 1351/1714 [1:24:49<22:41,  3.75s/it]
 79%|███████▉  | 1352/1714 [1:24:53<22:27,  3.72s/it]
 79%|███████▉  | 1353/1714 [1:24:56<22:05,  3.67s/it]
 79%|███████▉  | 1354/1714 [1:25:00<22:16,  3.71s/it]
 79%|███████▉  | 1355/1714 [1:25:04<23:25,  3.91s/it]
 79%|███████▉  | 1356/1714 [1:25:08<22:46,  3.82s/it]
 79%|███████▉  | 1357/1714 [1:25:12<22:40,  3.81s/it]
 79%|███████▉  | 1358/1714 [1:25:16<22:45,  3.84s/it]
 79%|███████▉  | 1359/1714 [1:25:19<22:24,  3.79s/it]
 79%|███████▉  | 1360/1714 [1:25:24<23:13,  3.94s/it]
                                                     

 79%|███████▉  | 1360/1714 [1:25:24<23:13,  3.94s/it]
 79%|███████▉  | 1361/1714 [1:25:27<22:48,  3.88s/it]
 79%|███████▉  | 1362/1714 [1:25:31<22:05,  3.77s/it]
 80%|███████▉  | 1363/1714 [1:25:34<21:54,  3.75s/it]
 80%|███████▉  | 1364/1714 [1:25:38<22:03,  3.78s/it]
 80%|███████▉  | 1365/1714 [1:25:42<21:48,  3.75s/it]
 80%|███████▉  | 1366/1714 [1:25:46<22:30,  3.88s/it]
 80%|███████▉  | 1367/1714 [1:25:50<21:48,  3.77s/it]
 80%|███████▉  | 1368/1714 [1:25:53<21:37,  3.75s/it]
 80%|███████▉  | 1369/1714 [1:25:57<21:28,  3.74s/it]
 80%|███████▉  | 1370/1714 [1:26:01<21:12,  3.70s/it]
 80%|███████▉  | 1371/1714 [1:26:05<21:26,  3.75s/it]
 80%|████████  | 1372/1714 [1:26:09<22:06,  3.88s/it]
 80%|████████  | 1373/1714 [1:26:12<21:36,  3.80s/it]
 80%|████████  | 1374/1714 [1:26:16<21:01,  3.71s/it]
 80%|████████  | 1375/1714 [1:26:19<20:34,  3.64s/it]
 80%|████████  | 1376/1714 [1:26:23<20:41,  3.67s/it]
 80%|████████  | 1377/1714 [1:26:27<20:25,  3.64s/it]
 80%|████████  | 1378/1714 [1:26:31<21:10,  3.78s/it]
 80%|████████  | 1379/1714 [1:26:35<21:13,  3.80s/it]
 81%|████████  | 1380/1714 [1:26:38<20:38,  3.71s/it]
                                                     

 81%|████████  | 1380/1714 [1:26:38<20:38,  3.71s/it]
 81%|████████  | 1381/1714 [1:26:42<20:20,  3.66s/it]
 81%|████████  | 1382/1714 [1:26:45<20:21,  3.68s/it]
 81%|████████  | 1383/1714 [1:26:50<21:26,  3.89s/it]
 81%|████████  | 1384/1714 [1:26:53<21:04,  3.83s/it]
 81%|████████  | 1385/1714 [1:26:57<20:57,  3.82s/it]
 81%|████████  | 1386/1714 [1:27:01<21:05,  3.86s/it]
 81%|████████  | 1387/1714 [1:27:06<21:55,  4.02s/it]
 81%|████████  | 1388/1714 [1:27:09<21:18,  3.92s/it]
 81%|████████  | 1389/1714 [1:27:13<21:34,  3.98s/it]
 81%|████████  | 1390/1714 [1:27:17<20:54,  3.87s/it]
 81%|████████  | 1391/1714 [1:27:21<20:32,  3.81s/it]
 81%|████████  | 1392/1714 [1:27:24<20:04,  3.74s/it]
 81%|████████▏ | 1393/1714 [1:27:28<19:41,  3.68s/it]
 81%|████████▏ | 1394/1714 [1:27:32<19:38,  3.68s/it]
 81%|████████▏ | 1395/1714 [1:27:36<21:06,  3.97s/it]
 81%|████████▏ | 1396/1714 [1:27:40<20:23,  3.85s/it]
 82%|████████▏ | 1397/1714 [1:27:43<20:06,  3.80s/it]
 82%|████████▏ | 1398/1714 [1:27:47<20:06,  3.82s/it]
 82%|████████▏ | 1399/1714 [1:27:51<19:49,  3.77s/it]
 82%|████████▏ | 1400/1714 [1:27:54<19:21,  3.70s/it]
                                                     

 82%|████████▏ | 1400/1714 [1:27:54<19:21,  3.70s/it]
 82%|████████▏ | 1401/1714 [1:27:59<20:03,  3.84s/it]
 82%|████████▏ | 1402/1714 [1:28:02<19:46,  3.80s/it]
 82%|████████▏ | 1403/1714 [1:28:06<19:19,  3.73s/it]
 82%|████████▏ | 1404/1714 [1:28:10<19:04,  3.69s/it]
 82%|████████▏ | 1405/1714 [1:28:13<18:57,  3.68s/it]
 82%|████████▏ | 1406/1714 [1:28:17<19:34,  3.81s/it]
 82%|████████▏ | 1407/1714 [1:28:21<19:00,  3.72s/it]
 82%|████████▏ | 1408/1714 [1:28:24<18:41,  3.66s/it]
 82%|████████▏ | 1409/1714 [1:28:28<18:28,  3.63s/it]
 82%|████████▏ | 1410/1714 [1:28:31<18:22,  3.63s/it]
 82%|████████▏ | 1411/1714 [1:28:35<18:29,  3.66s/it]
 82%|████████▏ | 1412/1714 [1:28:39<19:09,  3.81s/it]
 82%|████████▏ | 1413/1714 [1:28:43<18:41,  3.72s/it]
 82%|████████▏ | 1414/1714 [1:28:46<18:19,  3.66s/it]
 83%|████████▎ | 1415/1714 [1:28:50<18:22,  3.69s/it]
 83%|████████▎ | 1416/1714 [1:28:54<18:11,  3.66s/it]
 83%|████████▎ | 1417/1714 [1:28:57<17:56,  3.62s/it]
 83%|████████▎ | 1418/1714 [1:29:02<19:08,  3.88s/it]
 83%|████████▎ | 1419/1714 [1:29:05<18:48,  3.83s/it]
 83%|████████▎ | 1420/1714 [1:29:09<18:22,  3.75s/it]
                                                     

 83%|████████▎ | 1420/1714 [1:29:09<18:22,  3.75s/it]
 83%|████████▎ | 1421/1714 [1:29:13<18:19,  3.75s/it]
 83%|████████▎ | 1422/1714 [1:29:16<18:08,  3.73s/it]
 83%|████████▎ | 1423/1714 [1:29:20<17:47,  3.67s/it]
 83%|████████▎ | 1424/1714 [1:29:24<18:45,  3.88s/it]
 83%|████████▎ | 1425/1714 [1:29:28<18:21,  3.81s/it]
 83%|████████▎ | 1426/1714 [1:29:32<18:13,  3.80s/it]
 83%|████████▎ | 1427/1714 [1:29:36<18:28,  3.86s/it]
 83%|████████▎ | 1428/1714 [1:29:39<17:55,  3.76s/it]
 83%|████████▎ | 1429/1714 [1:29:43<17:55,  3.77s/it]
 83%|████████▎ | 1430/1714 [1:29:47<18:36,  3.93s/it]
 83%|████████▎ | 1431/1714 [1:29:51<17:59,  3.82s/it]
 84%|████████▎ | 1432/1714 [1:29:55<17:32,  3.73s/it]
 84%|████████▎ | 1433/1714 [1:29:58<17:40,  3.77s/it]
 84%|████████▎ | 1434/1714 [1:30:02<17:15,  3.70s/it]
 84%|████████▎ | 1435/1714 [1:30:06<17:58,  3.87s/it]
 84%|████████▍ | 1436/1714 [1:30:10<17:26,  3.77s/it]
 84%|████████▍ | 1437/1714 [1:30:13<17:24,  3.77s/it]
 84%|████████▍ | 1438/1714 [1:30:17<16:59,  3.69s/it]
 84%|████████▍ | 1439/1714 [1:30:21<16:47,  3.66s/it]
 84%|████████▍ | 1440/1714 [1:30:24<16:50,  3.69s/it]
                                                     

 84%|████████▍ | 1440/1714 [1:30:24<16:50,  3.69s/it]
 84%|████████▍ | 1441/1714 [1:30:28<17:20,  3.81s/it]
 84%|████████▍ | 1442/1714 [1:30:32<17:07,  3.78s/it]
 84%|████████▍ | 1443/1714 [1:30:36<16:46,  3.71s/it]
 84%|████████▍ | 1444/1714 [1:30:39<16:47,  3.73s/it]
 84%|████████▍ | 1445/1714 [1:30:44<17:13,  3.84s/it]
 84%|████████▍ | 1446/1714 [1:30:48<17:18,  3.87s/it]
 84%|████████▍ | 1447/1714 [1:30:52<17:50,  4.01s/it]
 84%|████████▍ | 1448/1714 [1:30:56<17:48,  4.02s/it]
 85%|████████▍ | 1449/1714 [1:30:59<17:07,  3.88s/it]
 85%|████████▍ | 1450/1714 [1:31:03<17:12,  3.91s/it]
 85%|████████▍ | 1451/1714 [1:31:07<16:54,  3.86s/it]
 85%|████████▍ | 1452/1714 [1:31:12<17:35,  4.03s/it]
 85%|████████▍ | 1453/1714 [1:31:15<17:20,  3.99s/it]
 85%|████████▍ | 1454/1714 [1:31:19<16:45,  3.87s/it]
 85%|████████▍ | 1455/1714 [1:31:23<16:22,  3.79s/it]
 85%|████████▍ | 1456/1714 [1:31:26<15:51,  3.69s/it]
 85%|████████▌ | 1457/1714 [1:31:30<15:40,  3.66s/it]
 85%|████████▌ | 1458/1714 [1:31:34<16:13,  3.80s/it]
 85%|████████▌ | 1459/1714 [1:31:38<16:06,  3.79s/it]
 85%|████████▌ | 1460/1714 [1:31:41<15:47,  3.73s/it]
                                                     

