`torch_dtype` is deprecated! Use `dtype` instead!
[data] rows=23473 kept=23257 dropped_overlen=216 p50=868 p99=2036 max=2558 (max_seq_len=2048)
[model] loading parent: ckpts/exp-03/final

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.30it/s]
[model] trainable params ~ 3.88B

  0%|          | 0/1454 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1454 [00:06<2:48:57,  6.98s/it]
 64%|██████▍   | 935/1454 [1:31:07<48:48,  5.64s/it]
 64%|██████▍   | 936/1454 [1:31:12<46:27,  5.38s/it]
 64%|██████▍   | 937/1454 [1:31:18<48:30,  5.63s/it]
 65%|██████▍   | 938/1454 [1:31:23<47:56,  5.57s/it]
 65%|██████▍   | 939/1454 [1:31:28<45:22,  5.29s/it]
 65%|██████▍   | 940/1454 [1:31:33<45:18,  5.29s/it]
                                                    

 65%|██████▍   | 940/1454 [1:31:33<45:18,  5.29s/it]
 65%|██████▍   | 941/1454 [1:31:40<47:54,  5.60s/it]
 65%|██████▍   | 942/1454 [1:31:46<50:36,  5.93s/it]
 65%|██████▍   | 943/1454 [1:31:52<49:08,  5.77s/it]
 65%|██████▍   | 944/1454 [1:31:57<48:46,  5.74s/it]
 65%|██████▍   | 945/1454 [1:32:03<47:48,  5.63s/it]
 65%|██████▌   | 946/1454 [1:32:09<48:42,  5.75s/it]
 65%|██████▌   | 947/1454 [1:32:15<50:40,  6.00s/it]
 65%|██████▌   | 948/1454 [1:32:21<50:13,  5.95s/it]
 65%|██████▌   | 949/1454 [1:32:27<49:00,  5.82s/it]
 65%|██████▌   | 950/1454 [1:32:32<47:27,  5.65s/it]
                                                    

 65%|██████▌   | 950/1454 [1:32:32<47:27,  5.65s/it]
 65%|██████▌   | 951/1454 [1:32:38<49:00,  5.85s/it]
 65%|██████▌   | 952/1454 [1:32:44<49:41,  5.94s/it]
 66%|██████▌   | 953/1454 [1:32:50<49:32,  5.93s/it]
 66%|██████▌   | 954/1454 [1:32:55<47:15,  5.67s/it]
 66%|██████▌   | 955/1454 [1:33:02<48:30,  5.83s/it]
 66%|██████▌   | 956/1454 [1:33:07<47:20,  5.70s/it]
 66%|██████▌   | 957/1454 [1:33:13<47:27,  5.73s/it]
 66%|██████▌   | 958/1454 [1:33:18<46:46,  5.66s/it]
 66%|██████▌   | 959/1454 [1:33:23<45:00,  5.45s/it]
 66%|██████▌   | 960/1454 [1:33:29<44:50,  5.45s/it]
                                                    

 66%|██████▌   | 960/1454 [1:33:29<44:50,  5.45s/it]
 66%|██████▌   | 961/1454 [1:33:34<43:57,  5.35s/it]
 66%|██████▌   | 962/1454 [1:33:40<45:04,  5.50s/it]
 66%|██████▌   | 963/1454 [1:33:45<44:54,  5.49s/it]
 66%|██████▋   | 964/1454 [1:33:50<43:51,  5.37s/it]
 66%|██████▋   | 965/1454 [1:33:56<44:32,  5.47s/it]
 66%|██████▋   | 966/1454 [1:34:01<43:40,  5.37s/it]
 67%|██████▋   | 967/1454 [1:34:06<43:41,  5.38s/it]
 67%|██████▋   | 968/1454 [1:34:12<44:00,  5.43s/it]
 67%|██████▋   | 969/1454 [1:34:17<42:25,  5.25s/it]
 67%|██████▋   | 970/1454 [1:34:24<47:08,  5.84s/it]
                                                    

 67%|██████▋   | 970/1454 [1:34:24<47:08,  5.84s/it]
 67%|██████▋   | 971/1454 [1:34:31<48:33,  6.03s/it]
 67%|██████▋   | 972/1454 [1:34:36<47:39,  5.93s/it]
 67%|██████▋   | 973/1454 [1:34:41<45:04,  5.62s/it]
 67%|██████▋   | 974/1454 [1:34:48<48:19,  6.04s/it]
 67%|██████▋   | 975/1454 [1:34:53<46:28,  5.82s/it]
 67%|██████▋   | 976/1454 [1:35:00<47:17,  5.94s/it]
 67%|██████▋   | 977/1454 [1:35:05<45:32,  5.73s/it]
 67%|██████▋   | 978/1454 [1:35:11<45:47,  5.77s/it]
 67%|██████▋   | 979/1454 [1:35:16<44:12,  5.58s/it]
 67%|██████▋   | 980/1454 [1:35:22<45:15,  5.73s/it]
                                                    

 67%|██████▋   | 980/1454 [1:35:22<45:15,  5.73s/it]
 67%|██████▋   | 981/1454 [1:35:28<46:12,  5.86s/it]
 68%|██████▊   | 982/1454 [1:35:34<45:33,  5.79s/it]
 68%|██████▊   | 983/1454 [1:35:39<45:01,  5.74s/it]
 68%|██████▊   | 984/1454 [1:35:44<42:35,  5.44s/it]
 68%|██████▊   | 985/1454 [1:35:50<44:08,  5.65s/it]
 68%|██████▊   | 986/1454 [1:35:56<43:33,  5.58s/it]
 68%|██████▊   | 987/1454 [1:36:02<45:04,  5.79s/it]
 68%|██████▊   | 988/1454 [1:36:08<45:03,  5.80s/it]
 68%|██████▊   | 989/1454 [1:36:13<43:01,  5.55s/it]
 68%|██████▊   | 990/1454 [1:36:18<42:59,  5.56s/it]
                                                    

 68%|██████▊   | 990/1454 [1:36:18<42:59,  5.56s/it]
 68%|██████▊   | 991/1454 [1:36:24<43:32,  5.64s/it]
 68%|██████▊   | 992/1454 [1:36:29<41:47,  5.43s/it]
 68%|██████▊   | 993/1454 [1:36:36<44:17,  5.76s/it]
 68%|██████▊   | 994/1454 [1:36:41<42:49,  5.59s/it]
 68%|██████▊   | 995/1454 [1:36:47<43:00,  5.62s/it]
 69%|██████▊   | 996/1454 [1:36:52<42:11,  5.53s/it]
 69%|██████▊   | 997/1454 [1:36:58<44:12,  5.80s/it]
 69%|██████▊   | 998/1454 [1:37:04<43:22,  5.71s/it]
 69%|██████▊   | 999/1454 [1:37:09<43:09,  5.69s/it]
 69%|██████▉   | 1000/1454 [1:37:15<42:19,  5.59s/it]
                                                     

 69%|██████▉   | 1000/1454 [1:37:15<42:19,  5.59s/it]
 69%|██████▉   | 1001/1454 [1:37:21<43:30,  5.76s/it]
 69%|██████▉   | 1002/1454 [1:37:27<44:19,  5.88s/it]
 69%|██████▉   | 1003/1454 [1:37:33<45:03,  6.00s/it]
 69%|██████▉   | 1004/1454 [1:37:39<44:45,  5.97s/it]
 69%|██████▉   | 1005/1454 [1:37:45<43:32,  5.82s/it]
 69%|██████▉   | 1006/1454 [1:37:52<46:21,  6.21s/it]
 69%|██████▉   | 1007/1454 [1:37:57<43:14,  5.80s/it]
 69%|██████▉   | 1008/1454 [1:38:02<42:32,  5.72s/it]
 69%|██████▉   | 1009/1454 [1:38:08<42:23,  5.72s/it]
 69%|██████▉   | 1010/1454 [1:38:13<41:16,  5.58s/it]
                                                     

 69%|██████▉   | 1010/1454 [1:38:13<41:16,  5.58s/it]
 70%|██████▉   | 1011/1454 [1:38:19<42:39,  5.78s/it]
 70%|██████▉   | 1012/1454 [1:38:25<42:11,  5.73s/it]
 70%|██████▉   | 1013/1454 [1:38:31<41:43,  5.68s/it]
 70%|██████▉   | 1014/1454 [1:38:36<39:55,  5.44s/it]
 70%|██████▉   | 1015/1454 [1:38:41<39:56,  5.46s/it]
 70%|██████▉   | 1016/1454 [1:38:47<41:42,  5.71s/it]
 70%|██████▉   | 1017/1454 [1:38:53<41:13,  5.66s/it]
 70%|███████   | 1018/1454 [1:38:59<42:30,  5.85s/it]
 70%|███████   | 1019/1454 [1:39:05<42:53,  5.92s/it]
 70%|███████   | 1020/1454 [1:39:12<45:00,  6.22s/it]
                                                     

 70%|███████   | 1020/1454 [1:39:12<45:00,  6.22s/it]
 70%|███████   | 1021/1454 [1:39:17<42:11,  5.85s/it]
 70%|███████   | 1022/1454 [1:39:23<43:05,  5.98s/it]
 70%|███████   | 1023/1454 [1:39:29<43:04,  6.00s/it]
 70%|███████   | 1024/1454 [1:39:35<42:14,  5.89s/it]
 70%|███████   | 1025/1454 [1:39:41<42:03,  5.88s/it]
 71%|███████   | 1026/1454 [1:39:47<41:26,  5.81s/it]
 71%|███████   | 1027/1454 [1:39:52<41:30,  5.83s/it]
 71%|███████   | 1028/1454 [1:39:58<41:16,  5.81s/it]
 71%|███████   | 1029/1454 [1:40:05<42:24,  5.99s/it]
 71%|███████   | 1030/1454 [1:40:10<40:16,  5.70s/it]
                                                     

 71%|███████   | 1030/1454 [1:40:10<40:16,  5.70s/it]
 71%|███████   | 1031/1454 [1:40:15<40:07,  5.69s/it]
 71%|███████   | 1032/1454 [1:40:21<39:36,  5.63s/it]
 71%|███████   | 1033/1454 [1:40:27<39:47,  5.67s/it]
 71%|███████   | 1034/1454 [1:40:32<39:29,  5.64s/it]
 71%|███████   | 1035/1454 [1:40:38<40:02,  5.73s/it]
 71%|███████▏  | 1036/1454 [1:40:44<40:28,  5.81s/it]
 71%|███████▏  | 1037/1454 [1:40:50<39:47,  5.73s/it]
 71%|███████▏  | 1038/1454 [1:40:56<40:11,  5.80s/it]
 71%|███████▏  | 1039/1454 [1:41:01<39:33,  5.72s/it]
 72%|███████▏  | 1040/1454 [1:41:07<38:51,  5.63s/it]
                                                     

 72%|███████▏  | 1040/1454 [1:41:07<38:51,  5.63s/it]
 72%|███████▏  | 1041/1454 [1:41:13<39:24,  5.73s/it]
 72%|███████▏  | 1042/1454 [1:41:18<39:21,  5.73s/it]
 72%|███████▏  | 1043/1454 [1:41:24<40:04,  5.85s/it]
 72%|███████▏  | 1044/1454 [1:41:30<39:54,  5.84s/it]
 72%|███████▏  | 1045/1454 [1:41:36<40:02,  5.87s/it]
 72%|███████▏  | 1046/1454 [1:41:41<38:25,  5.65s/it]
 72%|███████▏  | 1047/1454 [1:41:47<38:51,  5.73s/it]
 72%|███████▏  | 1048/1454 [1:41:53<38:40,  5.72s/it]
 72%|███████▏  | 1049/1454 [1:41:58<37:59,  5.63s/it]
 72%|███████▏  | 1050/1454 [1:42:04<37:49,  5.62s/it]
                                                     

 72%|███████▏  | 1050/1454 [1:42:04<37:49,  5.62s/it]
 72%|███████▏  | 1051/1454 [1:42:09<37:25,  5.57s/it]
 72%|███████▏  | 1052/1454 [1:42:15<37:41,  5.63s/it]
 72%|███████▏  | 1053/1454 [1:42:21<37:32,  5.62s/it]
 72%|███████▏  | 1054/1454 [1:42:26<37:44,  5.66s/it]
 73%|███████▎  | 1055/1454 [1:42:32<36:59,  5.56s/it]
 73%|███████▎  | 1056/1454 [1:42:38<37:45,  5.69s/it]
 73%|███████▎  | 1057/1454 [1:42:43<36:28,  5.51s/it]
 73%|███████▎  | 1058/1454 [1:42:49<38:10,  5.79s/it]
 73%|███████▎  | 1059/1454 [1:42:56<38:57,  5.92s/it]
 73%|███████▎  | 1060/1454 [1:43:01<38:31,  5.87s/it]
                                                     

 73%|███████▎  | 1060/1454 [1:43:01<38:31,  5.87s/it]
 73%|███████▎  | 1061/1454 [1:43:06<35:56,  5.49s/it]
 73%|███████▎  | 1062/1454 [1:43:12<37:54,  5.80s/it]
 73%|███████▎  | 1063/1454 [1:43:18<37:56,  5.82s/it]
 73%|███████▎  | 1064/1454 [1:43:24<38:19,  5.90s/it]
 73%|███████▎  | 1065/1454 [1:43:30<38:15,  5.90s/it]
 73%|███████▎  | 1066/1454 [1:43:36<37:24,  5.79s/it]
 73%|███████▎  | 1067/1454 [1:43:42<38:28,  5.96s/it]
 73%|███████▎  | 1068/1454 [1:43:48<38:42,  6.02s/it]
 74%|███████▎  | 1069/1454 [1:43:55<39:26,  6.15s/it]
 74%|███████▎  | 1070/1454 [1:44:00<37:46,  5.90s/it]
                                                     

 74%|███████▎  | 1070/1454 [1:44:00<37:46,  5.90s/it]
 74%|███████▎  | 1071/1454 [1:44:07<39:07,  6.13s/it]
 74%|███████▎  | 1072/1454 [1:44:12<37:09,  5.84s/it]
 74%|███████▍  | 1073/1454 [1:44:18<37:44,  5.94s/it]
 74%|███████▍  | 1074/1454 [1:44:24<38:08,  6.02s/it]
 74%|███████▍  | 1075/1454 [1:44:31<39:09,  6.20s/it]
 74%|███████▍  | 1076/1454 [1:44:36<37:44,  5.99s/it]
 74%|███████▍  | 1077/1454 [1:44:41<35:36,  5.67s/it]
 74%|███████▍  | 1078/1454 [1:44:47<35:17,  5.63s/it]
 74%|███████▍  | 1079/1454 [1:44:53<36:11,  5.79s/it]
 74%|███████▍  | 1080/1454 [1:44:58<35:10,  5.64s/it]
                                                     

 74%|███████▍  | 1080/1454 [1:44:58<35:10,  5.64s/it]
 74%|███████▍  | 1081/1454 [1:45:04<35:06,  5.65s/it]
 74%|███████▍  | 1082/1454 [1:45:10<35:59,  5.80s/it]
 74%|███████▍  | 1083/1454 [1:45:17<36:54,  5.97s/it]
 75%|███████▍  | 1084/1454 [1:45:23<38:06,  6.18s/it]
 75%|███████▍  | 1085/1454 [1:45:29<36:25,  5.92s/it]
 75%|███████▍  | 1086/1454 [1:45:34<35:27,  5.78s/it]
 75%|███████▍  | 1087/1454 [1:45:39<34:25,  5.63s/it]
 75%|███████▍  | 1088/1454 [1:45:45<34:54,  5.72s/it]
 75%|███████▍  | 1089/1454 [1:45:51<35:47,  5.88s/it]
 75%|███████▍  | 1090/1454 [1:45:58<36:09,  5.96s/it]
                                                     

 75%|███████▍  | 1090/1454 [1:45:58<36:09,  5.96s/it]
 75%|███████▌  | 1091/1454 [1:46:02<33:20,  5.51s/it]
 75%|███████▌  | 1092/1454 [1:46:08<34:26,  5.71s/it]
 75%|███████▌  | 1093/1454 [1:46:13<32:28,  5.40s/it]
 75%|███████▌  | 1094/1454 [1:46:19<33:33,  5.59s/it]
 75%|███████▌  | 1095/1454 [1:46:24<32:46,  5.48s/it]
 75%|███████▌  | 1096/1454 [1:46:30<33:26,  5.60s/it]
 75%|███████▌  | 1097/1454 [1:46:36<33:56,  5.70s/it]
 76%|███████▌  | 1098/1454 [1:46:42<34:50,  5.87s/it]
 76%|███████▌  | 1099/1454 [1:46:48<34:41,  5.86s/it]
 76%|███████▌  | 1100/1454 [1:46:54<34:16,  5.81s/it]
                                                     

 76%|███████▌  | 1100/1454 [1:46:54<34:16,  5.81s/it]
 76%|███████▌  | 1101/1454 [1:46:59<33:39,  5.72s/it]
 76%|███████▌  | 1102/1454 [1:47:06<34:30,  5.88s/it]
 76%|███████▌  | 1103/1454 [1:47:11<33:09,  5.67s/it]
 76%|███████▌  | 1104/1454 [1:47:16<32:35,  5.59s/it]
 76%|███████▌  | 1105/1454 [1:47:21<31:15,  5.37s/it]
 76%|███████▌  | 1106/1454 [1:47:26<30:31,  5.26s/it]
 76%|███████▌  | 1107/1454 [1:47:32<32:18,  5.59s/it]
 76%|███████▌  | 1108/1454 [1:47:39<33:42,  5.84s/it]
 76%|███████▋  | 1109/1454 [1:47:44<32:43,  5.69s/it]
 76%|███████▋  | 1110/1454 [1:47:50<33:27,  5.84s/it]
                                                     

 76%|███████▋  | 1110/1454 [1:47:50<33:27,  5.84s/it]
 76%|███████▋  | 1111/1454 [1:47:56<33:10,  5.80s/it]
 76%|███████▋  | 1112/1454 [1:48:02<33:06,  5.81s/it]
 77%|███████▋  | 1113/1454 [1:48:09<34:33,  6.08s/it]
 77%|███████▋  | 1114/1454 [1:48:15<34:26,  6.08s/it]
 77%|███████▋  | 1115/1454 [1:48:21<34:49,  6.17s/it]
 77%|███████▋  | 1116/1454 [1:48:27<34:32,  6.13s/it]
 77%|███████▋  | 1117/1454 [1:48:32<32:46,  5.83s/it]
 77%|███████▋  | 1118/1454 [1:48:38<32:22,  5.78s/it]
 77%|███████▋  | 1119/1454 [1:48:44<32:47,  5.87s/it]
 77%|███████▋  | 1120/1454 [1:48:51<34:07,  6.13s/it]
                                                     

 77%|███████▋  | 1120/1454 [1:48:51<34:07,  6.13s/it]
 77%|███████▋  | 1121/1454 [1:48:57<34:20,  6.19s/it]
 77%|███████▋  | 1122/1454 [1:49:02<31:33,  5.70s/it]
 77%|███████▋  | 1123/1454 [1:49:07<30:20,  5.50s/it]
 77%|███████▋  | 1124/1454 [1:49:12<30:27,  5.54s/it]
 77%|███████▋  | 1125/1454 [1:49:18<30:44,  5.61s/it]
 77%|███████▋  | 1126/1454 [1:49:24<30:39,  5.61s/it]
 78%|███████▊  | 1127/1454 [1:49:30<31:20,  5.75s/it]
 78%|███████▊  | 1128/1454 [1:49:35<31:13,  5.75s/it]
 78%|███████▊  | 1129/1454 [1:49:42<32:34,  6.01s/it]
 78%|███████▊  | 1130/1454 [1:49:48<32:26,  6.01s/it]
                                                     

 78%|███████▊  | 1130/1454 [1:49:48<32:26,  6.01s/it]
 78%|███████▊  | 1131/1454 [1:49:54<32:12,  5.98s/it]
 78%|███████▊  | 1132/1454 [1:50:00<31:44,  5.92s/it]
 78%|███████▊  | 1133/1454 [1:50:05<31:05,  5.81s/it]
 78%|███████▊  | 1134/1454 [1:50:11<30:29,  5.72s/it]
 78%|███████▊  | 1135/1454 [1:50:16<30:11,  5.68s/it]
 78%|███████▊  | 1136/1454 [1:50:22<30:36,  5.78s/it]
 78%|███████▊  | 1137/1454 [1:50:28<30:47,  5.83s/it]
 78%|███████▊  | 1138/1454 [1:50:34<30:28,  5.79s/it]
 78%|███████▊  | 1139/1454 [1:50:39<29:20,  5.59s/it]
 78%|███████▊  | 1140/1454 [1:50:45<29:57,  5.72s/it]
                                                     

 78%|███████▊  | 1140/1454 [1:50:45<29:57,  5.72s/it]
 78%|███████▊  | 1141/1454 [1:50:51<29:33,  5.67s/it]
 79%|███████▊  | 1142/1454 [1:50:57<30:47,  5.92s/it]
 79%|███████▊  | 1143/1454 [1:51:02<29:25,  5.68s/it]
 79%|███████▊  | 1144/1454 [1:51:09<30:59,  6.00s/it]
 79%|███████▊  | 1145/1454 [1:51:15<30:18,  5.89s/it]
 79%|███████▉  | 1146/1454 [1:51:20<29:49,  5.81s/it]
 79%|███████▉  | 1147/1454 [1:51:26<29:58,  5.86s/it]
 79%|███████▉  | 1148/1454 [1:51:32<29:47,  5.84s/it]
 79%|███████▉  | 1149/1454 [1:51:38<30:17,  5.96s/it]
 79%|███████▉  | 1150/1454 [1:51:44<29:33,  5.83s/it]
                                                     

 79%|███████▉  | 1150/1454 [1:51:44<29:33,  5.83s/it]
 79%|███████▉  | 1151/1454 [1:51:50<30:09,  5.97s/it]
 79%|███████▉  | 1152/1454 [1:51:56<29:57,  5.95s/it]
 79%|███████▉  | 1153/1454 [1:52:02<29:36,  5.90s/it]
 79%|███████▉  | 1154/1454 [1:52:08<29:46,  5.95s/it]
 79%|███████▉  | 1155/1454 [1:52:14<30:10,  6.05s/it]
 80%|███████▉  | 1156/1454 [1:52:19<28:04,  5.65s/it]
 80%|███████▉  | 1157/1454 [1:52:26<29:23,  5.94s/it]
 80%|███████▉  | 1158/1454 [1:52:31<27:49,  5.64s/it]
 80%|███████▉  | 1159/1454 [1:52:36<27:58,  5.69s/it]
 80%|███████▉  | 1160/1454 [1:52:41<26:43,  5.46s/it]
                                                     

 80%|███████▉  | 1160/1454 [1:52:41<26:43,  5.46s/it]
 80%|███████▉  | 1161/1454 [1:52:48<27:55,  5.72s/it]
 80%|███████▉  | 1162/1454 [1:52:53<27:22,  5.62s/it]
 80%|███████▉  | 1163/1454 [1:52:59<27:44,  5.72s/it]
 80%|████████  | 1164/1454 [1:53:04<26:39,  5.52s/it]
 80%|████████  | 1165/1454 [1:53:09<25:54,  5.38s/it]
 80%|████████  | 1166/1454 [1:53:14<25:12,  5.25s/it]
 80%|████████  | 1167/1454 [1:53:20<26:09,  5.47s/it]
 80%|████████  | 1168/1454 [1:53:26<26:49,  5.63s/it]
 80%|████████  | 1169/1454 [1:53:32<26:48,  5.64s/it]
 80%|████████  | 1170/1454 [1:53:38<27:05,  5.72s/it]
                                                     

 80%|████████  | 1170/1454 [1:53:38<27:05,  5.72s/it]
 81%|████████  | 1171/1454 [1:53:43<27:04,  5.74s/it]
 81%|████████  | 1172/1454 [1:53:49<26:17,  5.59s/it]
 81%|████████  | 1173/1454 [1:53:53<25:05,  5.36s/it]
 81%|████████  | 1174/1454 [1:54:00<27:03,  5.80s/it]
 81%|████████  | 1175/1454 [1:54:05<25:44,  5.54s/it]
 81%|████████  | 1176/1454 [1:54:11<25:56,  5.60s/it]
 81%|████████  | 1177/1454 [1:54:17<26:45,  5.80s/it]
 81%|████████  | 1178/1454 [1:54:23<27:19,  5.94s/it]
 81%|████████  | 1179/1454 [1:54:29<26:08,  5.70s/it]
 81%|████████  | 1180/1454 [1:54:35<26:44,  5.85s/it]
                                                     

 81%|████████  | 1180/1454 [1:54:35<26:44,  5.85s/it]
 81%|████████  | 1181/1454 [1:54:41<26:51,  5.90s/it]
 81%|████████▏ | 1182/1454 [1:54:46<26:00,  5.74s/it]
 81%|████████▏ | 1183/1454 [1:54:52<26:11,  5.80s/it]
 81%|████████▏ | 1184/1454 [1:54:57<25:33,  5.68s/it]
 81%|████████▏ | 1185/1454 [1:55:02<24:34,  5.48s/it]
 82%|████████▏ | 1186/1454 [1:55:07<23:43,  5.31s/it]
 82%|████████▏ | 1187/1454 [1:55:13<24:36,  5.53s/it]
 82%|████████▏ | 1188/1454 [1:55:20<25:19,  5.71s/it]
 82%|████████▏ | 1189/1454 [1:55:25<24:27,  5.54s/it]
 82%|████████▏ | 1190/1454 [1:55:31<24:55,  5.66s/it]
                                                     

 82%|████████▏ | 1190/1454 [1:55:31<24:55,  5.66s/it]
 82%|████████▏ | 1191/1454 [1:55:37<25:31,  5.82s/it]
 82%|████████▏ | 1192/1454 [1:55:42<25:04,  5.74s/it]
 82%|████████▏ | 1193/1454 [1:55:48<24:28,  5.62s/it]
 82%|████████▏ | 1194/1454 [1:55:53<24:10,  5.58s/it]
 82%|████████▏ | 1195/1454 [1:55:59<24:06,  5.59s/it]
 82%|████████▏ | 1196/1454 [1:56:04<23:43,  5.52s/it]
 82%|████████▏ | 1197/1454 [1:56:12<25:56,  6.06s/it]
 82%|████████▏ | 1198/1454 [1:56:17<25:07,  5.89s/it]
 82%|████████▏ | 1199/1454 [1:56:22<24:17,  5.72s/it]
 83%|████████▎ | 1200/1454 [1:56:28<24:14,  5.73s/it]
                                                     

 83%|████████▎ | 1200/1454 [1:56:28<24:14,  5.73s/it]
 83%|████████▎ | 1201/1454 [1:56:34<24:54,  5.91s/it]
 83%|████████▎ | 1202/1454 [1:56:40<24:30,  5.83s/it]
 83%|████████▎ | 1203/1454 [1:56:47<25:30,  6.10s/it]
 83%|████████▎ | 1204/1454 [1:56:52<24:06,  5.79s/it]
 83%|████████▎ | 1205/1454 [1:56:58<24:09,  5.82s/it]
 83%|████████▎ | 1206/1454 [1:57:02<22:06,  5.35s/it]
 83%|████████▎ | 1207/1454 [1:57:08<22:35,  5.49s/it]
 83%|████████▎ | 1208/1454 [1:57:14<22:54,  5.59s/it]
 83%|████████▎ | 1209/1454 [1:57:20<23:59,  5.87s/it]
 83%|████████▎ | 1210/1454 [1:57:26<24:06,  5.93s/it]
                                                     

 83%|████████▎ | 1210/1454 [1:57:26<24:06,  5.93s/it]
 83%|████████▎ | 1211/1454 [1:57:31<22:26,  5.54s/it]
 83%|████████▎ | 1212/1454 [1:57:36<21:46,  5.40s/it]
 83%|████████▎ | 1213/1454 [1:57:42<22:46,  5.67s/it]
 83%|████████▎ | 1214/1454 [1:57:48<22:56,  5.74s/it]
 84%|████████▎ | 1215/1454 [1:57:54<23:06,  5.80s/it]
 84%|████████▎ | 1216/1454 [1:58:00<23:22,  5.89s/it]
 84%|████████▎ | 1217/1454 [1:58:06<22:44,  5.76s/it]
 84%|████████▍ | 1218/1454 [1:58:12<23:31,  5.98s/it]
 84%|████████▍ | 1219/1454 [1:58:18<23:11,  5.92s/it]
 84%|████████▍ | 1220/1454 [1:58:23<22:30,  5.77s/it]
                                                     

 84%|████████▍ | 1220/1454 [1:58:23<22:30,  5.77s/it]
 84%|████████▍ | 1221/1454 [1:58:29<22:20,  5.75s/it]
 84%|████████▍ | 1222/1454 [1:58:36<23:25,  6.06s/it]
 84%|████████▍ | 1223/1454 [1:58:41<22:26,  5.83s/it]
 84%|████████▍ | 1224/1454 [1:58:46<21:30,  5.61s/it]
 84%|████████▍ | 1225/1454 [1:58:52<21:28,  5.63s/it]
 84%|████████▍ | 1226/1454 [1:58:58<22:00,  5.79s/it]
 84%|████████▍ | 1227/1454 [1:59:04<21:47,  5.76s/it]
 84%|████████▍ | 1228/1454 [1:59:10<22:08,  5.88s/it]
 85%|████████▍ | 1229/1454 [1:59:16<21:47,  5.81s/it]
 85%|████████▍ | 1230/1454 [1:59:21<21:09,  5.67s/it]
                                                     

 85%|████████▍ | 1230/1454 [1:59:21<21:09,  5.67s/it]
 85%|████████▍ | 1231/1454 [1:59:26<20:25,  5.49s/it]
 85%|████████▍ | 1232/1454 [1:59:33<22:12,  6.00s/it]
 85%|████████▍ | 1233/1454 [1:59:39<21:32,  5.85s/it]
 85%|████████▍ | 1234/1454 [1:59:45<21:33,  5.88s/it]
 85%|████████▍ | 1235/1454 [1:59:51<21:59,  6.03s/it]
 85%|████████▌ | 1236/1454 [1:59:56<21:01,  5.79s/it]
 85%|████████▌ | 1237/1454 [2:00:02<21:00,  5.81s/it]
 85%|████████▌ | 1238/1454 [2:00:07<20:01,  5.56s/it]
 85%|████████▌ | 1239/1454 [2:00:13<20:06,  5.61s/it]
 85%|████████▌ | 1240/1454 [2:00:18<20:07,  5.64s/it]
                                                     

 85%|████████▌ | 1240/1454 [2:00:19<20:07,  5.64s/it]
 85%|████████▌ | 1241/1454 [2:00:25<21:01,  5.92s/it]
 85%|████████▌ | 1242/1454 [2:00:30<20:15,  5.73s/it]
 85%|████████▌ | 1243/1454 [2:00:36<20:20,  5.78s/it]
 86%|████████▌ | 1244/1454 [2:00:41<19:20,  5.53s/it]
 86%|████████▌ | 1245/1454 [2:00:47<19:28,  5.59s/it]
 86%|████████▌ | 1246/1454 [2:00:53<19:56,  5.75s/it]
 86%|████████▌ | 1247/1454 [2:00:59<19:34,  5.67s/it]
 86%|████████▌ | 1248/1454 [2:01:04<19:15,  5.61s/it]
 86%|████████▌ | 1249/1454 [2:01:10<20:03,  5.87s/it]
 86%|████████▌ | 1250/1454 [2:01:16<19:38,  5.77s/it]
                                                     

 86%|████████▌ | 1250/1454 [2:01:16<19:38,  5.77s/it]
 86%|████████▌ | 1251/1454 [2:01:23<20:50,  6.16s/it]
 86%|████████▌ | 1252/1454 [2:01:29<20:33,  6.10s/it]
 86%|████████▌ | 1253/1454 [2:01:35<20:14,  6.04s/it]
 86%|████████▌ | 1254/1454 [2:01:41<20:17,  6.09s/it]
 86%|████████▋ | 1255/1454 [2:01:47<19:43,  5.95s/it]
 86%|████████▋ | 1256/1454 [2:01:53<19:58,  6.05s/it]
 86%|████████▋ | 1257/1454 [2:01:58<19:08,  5.83s/it]
 87%|████████▋ | 1258/1454 [2:02:05<19:32,  5.98s/it]
 87%|████████▋ | 1259/1454 [2:02:10<19:07,  5.88s/it]
 87%|████████▋ | 1260/1454 [2:02:17<19:46,  6.12s/it]
                                                     

 87%|████████▋ | 1260/1454 [2:02:17<19:46,  6.12s/it]
 87%|████████▋ | 1261/1454 [2:02:23<19:12,  5.97s/it]
 87%|████████▋ | 1262/1454 [2:02:28<18:30,  5.78s/it]
 87%|████████▋ | 1263/1454 [2:02:33<17:51,  5.61s/it]
 87%|████████▋ | 1264/1454 [2:02:40<18:26,  5.82s/it]
 87%|████████▋ | 1265/1454 [2:02:45<18:15,  5.80s/it]
 87%|████████▋ | 1266/1454 [2:02:51<18:30,  5.91s/it]
 87%|████████▋ | 1267/1454 [2:02:57<18:26,  5.92s/it]
 87%|████████▋ | 1268/1454 [2:03:03<18:14,  5.88s/it]
 87%|████████▋ | 1269/1454 [2:03:09<17:55,  5.81s/it]
 87%|████████▋ | 1270/1454 [2:03:15<18:32,  6.04s/it]
                                                     

