`torch_dtype` is deprecated! Use `dtype` instead!
[data] rows=55473 kept=55473 dropped_overlen=0 p50=269 p99=461 max=751 (max_seq_len=768)
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 75%|███████▍  | 3901/5202 [1:40:35<32:52,  1.52s/it]
 75%|███████▌  | 3902/5202 [1:40:36<31:33,  1.46s/it]
 75%|███████▌  | 3903/5202 [1:40:37<31:37,  1.46s/it]
 75%|███████▌  | 3904/5202 [1:40:39<33:41,  1.56s/it]
 75%|███████▌  | 3905/5202 [1:40:41<32:57,  1.52s/it]
 75%|███████▌  | 3906/5202 [1:40:42<32:05,  1.49s/it]
 75%|███████▌  | 3907/5202 [1:40:43<32:02,  1.48s/it]
 75%|███████▌  | 3908/5202 [1:40:45<31:49,  1.48s/it]
 75%|███████▌  | 3909/5202 [1:40:47<34:10,  1.59s/it]
 75%|███████▌  | 3910/5202 [1:40:48<33:05,  1.54s/it]
                                                     

 75%|███████▌  | 3910/5202 [1:40:48<33:05,  1.54s/it]
 75%|███████▌  | 3911/5202 [1:40:50<32:48,  1.53s/it]
 75%|███████▌  | 3912/5202 [1:40:51<32:14,  1.50s/it]
 75%|███████▌  | 3913/5202 [1:40:52<31:10,  1.45s/it]
 75%|███████▌  | 3914/5202 [1:40:54<33:18,  1.55s/it]
 75%|███████▌  | 3915/5202 [1:40:56<33:53,  1.58s/it]
 75%|███████▌  | 3916/5202 [1:40:57<32:31,  1.52s/it]
 75%|███████▌  | 3917/5202 [1:40:59<32:28,  1.52s/it]
 75%|███████▌  | 3918/5202 [1:41:01<33:58,  1.59s/it]
 75%|███████▌  | 3919/5202 [1:41:02<32:44,  1.53s/it]
 75%|███████▌  | 3920/5202 [1:41:03<32:48,  1.54s/it]
                                                     

 75%|███████▌  | 3920/5202 [1:41:04<32:48,  1.54s/it]
 75%|███████▌  | 3921/5202 [1:41:05<32:47,  1.54s/it]
 75%|███████▌  | 3922/5202 [1:41:07<34:47,  1.63s/it]
 75%|███████▌  | 3923/5202 [1:41:08<34:38,  1.63s/it]
 75%|███████▌  | 3924/5202 [1:41:10<33:43,  1.58s/it]
 75%|███████▌  | 3925/5202 [1:41:11<32:43,  1.54s/it]
 75%|███████▌  | 3926/5202 [1:41:13<32:27,  1.53s/it]
 75%|███████▌  | 3927/5202 [1:41:15<35:36,  1.68s/it]
 76%|███████▌  | 3928/5202 [1:41:16<34:04,  1.61s/it]
 76%|███████▌  | 3929/5202 [1:41:18<32:23,  1.53s/it]
 76%|███████▌  | 3930/5202 [1:41:19<32:17,  1.52s/it]
                                                     

 76%|███████▌  | 3930/5202 [1:41:19<32:17,  1.52s/it]
 76%|███████▌  | 3931/5202 [1:41:21<33:57,  1.60s/it]
 76%|███████▌  | 3932/5202 [1:41:23<33:43,  1.59s/it]
 76%|███████▌  | 3933/5202 [1:41:24<32:15,  1.53s/it]
 76%|███████▌  | 3934/5202 [1:41:25<31:56,  1.51s/it]
 76%|███████▌  | 3935/5202 [1:41:27<35:21,  1.67s/it]
 76%|███████▌  | 3936/5202 [1:41:29<33:50,  1.60s/it]
 76%|███████▌  | 3937/5202 [1:41:30<32:36,  1.55s/it]
 76%|███████▌  | 3938/5202 [1:41:32<32:42,  1.55s/it]
 76%|███████▌  | 3939/5202 [1:41:33<31:24,  1.49s/it]
 76%|███████▌  | 3940/5202 [1:41:35<33:15,  1.58s/it]
                                                     

 76%|███████▌  | 3940/5202 [1:41:35<33:15,  1.58s/it]
 76%|███████▌  | 3941/5202 [1:41:37<33:08,  1.58s/it]
 76%|███████▌  | 3942/5202 [1:41:38<33:22,  1.59s/it]
 76%|███████▌  | 3943/5202 [1:41:40<32:29,  1.55s/it]
 76%|███████▌  | 3944/5202 [1:41:41<33:35,  1.60s/it]
 76%|███████▌  | 3945/5202 [1:41:43<32:51,  1.57s/it]
 76%|███████▌  | 3946/5202 [1:41:44<32:53,  1.57s/it]
 76%|███████▌  | 3947/5202 [1:41:46<31:55,  1.53s/it]
 76%|███████▌  | 3948/5202 [1:41:47<30:38,  1.47s/it]
 76%|███████▌  | 3949/5202 [1:41:49<33:07,  1.59s/it]
 76%|███████▌  | 3950/5202 [1:41:51<33:05,  1.59s/it]
                                                     

 76%|███████▌  | 3950/5202 [1:41:51<33:05,  1.59s/it]
 76%|███████▌  | 3951/5202 [1:41:52<32:16,  1.55s/it]
 76%|███████▌  | 3952/5202 [1:41:54<31:24,  1.51s/it]
 76%|███████▌  | 3953/5202 [1:41:55<34:09,  1.64s/it]
 76%|███████▌  | 3954/5202 [1:41:57<33:48,  1.63s/it]
 76%|███████▌  | 3955/5202 [1:41:59<32:50,  1.58s/it]
 76%|███████▌  | 3956/5202 [1:42:00<32:41,  1.57s/it]
 76%|███████▌  | 3957/5202 [1:42:02<31:27,  1.52s/it]
 76%|███████▌  | 3958/5202 [1:42:03<33:58,  1.64s/it]
 76%|███████▌  | 3959/5202 [1:42:05<33:44,  1.63s/it]
 76%|███████▌  | 3960/5202 [1:42:06<32:06,  1.55s/it]
                                                     

 76%|███████▌  | 3960/5202 [1:42:06<32:06,  1.55s/it]
 76%|███████▌  | 3961/5202 [1:42:08<31:23,  1.52s/it]
 76%|███████▌  | 3962/5202 [1:42:10<32:51,  1.59s/it]
 76%|███████▌  | 3963/5202 [1:42:11<32:06,  1.55s/it]
 76%|███████▌  | 3964/5202 [1:42:12<30:46,  1.49s/it]
 76%|███████▌  | 3965/5202 [1:42:14<30:13,  1.47s/it]
 76%|███████▌  | 3966/5202 [1:42:15<30:03,  1.46s/it]
 76%|███████▋  | 3967/5202 [1:42:17<32:03,  1.56s/it]
 76%|███████▋  | 3968/5202 [1:42:18<30:21,  1.48s/it]
 76%|███████▋  | 3969/5202 [1:42:20<29:08,  1.42s/it]
 76%|███████▋  | 3970/5202 [1:42:21<29:12,  1.42s/it]
                                                     

 76%|███████▋  | 3970/5202 [1:42:21<29:12,  1.42s/it]
 76%|███████▋  | 3971/5202 [1:42:23<31:28,  1.53s/it]
 76%|███████▋  | 3972/5202 [1:42:24<30:47,  1.50s/it]
 76%|███████▋  | 3973/5202 [1:42:26<30:03,  1.47s/it]
 76%|███████▋  | 3974/5202 [1:42:27<29:45,  1.45s/it]
 76%|███████▋  | 3975/5202 [1:42:29<31:25,  1.54s/it]
 76%|███████▋  | 3976/5202 [1:42:30<30:35,  1.50s/it]
 76%|███████▋  | 3977/5202 [1:42:32<29:54,  1.46s/it]
 76%|███████▋  | 3978/5202 [1:42:33<30:13,  1.48s/it]
 76%|███████▋  | 3979/5202 [1:42:35<29:49,  1.46s/it]
 77%|███████▋  | 3980/5202 [1:42:36<32:38,  1.60s/it]
                                                     

 77%|███████▋  | 3980/5202 [1:42:37<32:38,  1.60s/it]
 77%|███████▋  | 3981/5202 [1:42:38<32:00,  1.57s/it]
 77%|███████▋  | 3982/5202 [1:42:39<30:41,  1.51s/it]
 77%|███████▋  | 3983/5202 [1:42:41<31:02,  1.53s/it]
 77%|███████▋  | 3984/5202 [1:42:43<32:14,  1.59s/it]
 77%|███████▋  | 3985/5202 [1:42:44<31:23,  1.55s/it]
 77%|███████▋  | 3986/5202 [1:42:46<30:46,  1.52s/it]
 77%|███████▋  | 3987/5202 [1:42:47<30:48,  1.52s/it]
 77%|███████▋  | 3988/5202 [1:42:48<29:56,  1.48s/it]
 77%|███████▋  | 3989/5202 [1:42:50<32:14,  1.59s/it]
 77%|███████▋  | 3990/5202 [1:42:52<30:50,  1.53s/it]
                                                     

 77%|███████▋  | 3990/5202 [1:42:52<30:50,  1.53s/it]
 77%|███████▋  | 3991/5202 [1:42:53<30:21,  1.50s/it]
 77%|███████▋  | 3992/5202 [1:42:55<30:16,  1.50s/it]
 77%|███████▋  | 3993/5202 [1:42:56<31:40,  1.57s/it]
 77%|███████▋  | 3994/5202 [1:42:58<30:30,  1.52s/it]
 77%|███████▋  | 3995/5202 [1:42:59<29:55,  1.49s/it]
 77%|███████▋  | 3996/5202 [1:43:01<29:23,  1.46s/it]
 77%|███████▋  | 3997/5202 [1:43:02<29:26,  1.47s/it]
 77%|███████▋  | 3998/5202 [1:43:04<32:48,  1.63s/it]
 77%|███████▋  | 3999/5202 [1:43:05<30:48,  1.54s/it]
 77%|███████▋  | 4000/5202 [1:43:07<31:39,  1.58s/it]
                                                     

 77%|███████▋  | 4000/5202 [1:43:07<31:39,  1.58s/it]
 77%|███████▋  | 4001/5202 [1:43:09<30:55,  1.54s/it]
 77%|███████▋  | 4002/5202 [1:43:10<32:48,  1.64s/it]
 77%|███████▋  | 4003/5202 [1:43:12<31:12,  1.56s/it]
 77%|███████▋  | 4004/5202 [1:43:13<30:41,  1.54s/it]
 77%|███████▋  | 4005/5202 [1:43:15<29:19,  1.47s/it]
 77%|███████▋  | 4006/5202 [1:43:16<28:53,  1.45s/it]
 77%|███████▋  | 4007/5202 [1:43:18<30:22,  1.53s/it]
 77%|███████▋  | 4008/5202 [1:43:19<30:17,  1.52s/it]
 77%|███████▋  | 4009/5202 [1:43:21<29:43,  1.49s/it]
 77%|███████▋  | 4010/5202 [1:43:22<29:11,  1.47s/it]
                                                     

 77%|███████▋  | 4010/5202 [1:43:22<29:11,  1.47s/it]
 77%|███████▋  | 4011/5202 [1:43:24<31:13,  1.57s/it]
 77%|███████▋  | 4012/5202 [1:43:25<29:58,  1.51s/it]
 77%|███████▋  | 4013/5202 [1:43:26<28:31,  1.44s/it]
 77%|███████▋  | 4014/5202 [1:43:28<30:15,  1.53s/it]
 77%|███████▋  | 4015/5202 [1:43:30<29:46,  1.51s/it]
 77%|███████▋  | 4016/5202 [1:43:32<32:12,  1.63s/it]
 77%|███████▋  | 4017/5202 [1:43:33<31:08,  1.58s/it]
 77%|███████▋  | 4018/5202 [1:43:35<30:31,  1.55s/it]
 77%|███████▋  | 4019/5202 [1:43:36<29:22,  1.49s/it]
 77%|███████▋  | 4020/5202 [1:43:38<31:24,  1.59s/it]
                                                     

 77%|███████▋  | 4020/5202 [1:43:38<31:24,  1.59s/it]
 77%|███████▋  | 4021/5202 [1:43:39<30:12,  1.53s/it]
 77%|███████▋  | 4022/5202 [1:43:40<28:44,  1.46s/it]
 77%|███████▋  | 4023/5202 [1:43:42<29:11,  1.49s/it]
 77%|███████▋  | 4024/5202 [1:43:43<29:12,  1.49s/it]
 77%|███████▋  | 4025/5202 [1:43:45<31:16,  1.59s/it]
 77%|███████▋  | 4026/5202 [1:43:47<30:30,  1.56s/it]
 77%|███████▋  | 4027/5202 [1:43:48<29:44,  1.52s/it]
 77%|███████▋  | 4028/5202 [1:43:50<29:05,  1.49s/it]
 77%|███████▋  | 4029/5202 [1:43:51<30:54,  1.58s/it]
 77%|███████▋  | 4030/5202 [1:43:53<30:38,  1.57s/it]
                                                     

 77%|███████▋  | 4030/5202 [1:43:53<30:38,  1.57s/it]
 77%|███████▋  | 4031/5202 [1:43:54<29:35,  1.52s/it]
 78%|███████▊  | 4032/5202 [1:43:56<29:35,  1.52s/it]
 78%|███████▊  | 4033/5202 [1:43:57<29:51,  1.53s/it]
 78%|███████▊  | 4034/5202 [1:43:59<30:40,  1.58s/it]
 78%|███████▊  | 4035/5202 [1:44:01<29:58,  1.54s/it]
 78%|███████▊  | 4036/5202 [1:44:02<30:31,  1.57s/it]
 78%|███████▊  | 4037/5202 [1:44:04<30:08,  1.55s/it]
 78%|███████▊  | 4038/5202 [1:44:05<30:57,  1.60s/it]
 78%|███████▊  | 4039/5202 [1:44:07<30:44,  1.59s/it]
 78%|███████▊  | 4040/5202 [1:44:08<29:21,  1.52s/it]
                                                     

 78%|███████▊  | 4040/5202 [1:44:08<29:21,  1.52s/it]
 78%|███████▊  | 4041/5202 [1:44:10<28:12,  1.46s/it]
 78%|███████▊  | 4042/5202 [1:44:11<30:22,  1.57s/it]
 78%|███████▊  | 4043/5202 [1:44:13<29:53,  1.55s/it]
 78%|███████▊  | 4044/5202 [1:44:14<29:10,  1.51s/it]
 78%|███████▊  | 4045/5202 [1:44:16<28:30,  1.48s/it]
 78%|███████▊  | 4046/5202 [1:44:17<29:10,  1.51s/it]
 78%|███████▊  | 4047/5202 [1:44:19<30:48,  1.60s/it]
 78%|███████▊  | 4048/5202 [1:44:21<29:19,  1.52s/it]
 78%|███████▊  | 4049/5202 [1:44:22<29:37,  1.54s/it]
 78%|███████▊  | 4050/5202 [1:44:23<28:36,  1.49s/it]
                                                     

 78%|███████▊  | 4050/5202 [1:44:24<28:36,  1.49s/it]
 78%|███████▊  | 4051/5202 [1:44:25<29:42,  1.55s/it]
 78%|███████▊  | 4052/5202 [1:44:27<29:03,  1.52s/it]
 78%|███████▊  | 4053/5202 [1:44:28<28:30,  1.49s/it]
 78%|███████▊  | 4054/5202 [1:44:29<27:27,  1.44s/it]
 78%|███████▊  | 4055/5202 [1:44:31<27:18,  1.43s/it]
 78%|███████▊  | 4056/5202 [1:44:33<30:06,  1.58s/it]
 78%|███████▊  | 4057/5202 [1:44:34<29:18,  1.54s/it]
 78%|███████▊  | 4058/5202 [1:44:36<28:29,  1.49s/it]
 78%|███████▊  | 4059/5202 [1:44:37<27:50,  1.46s/it]
 78%|███████▊  | 4060/5202 [1:44:38<27:46,  1.46s/it]
                                                     

 78%|███████▊  | 4060/5202 [1:44:38<27:46,  1.46s/it]
 78%|███████▊  | 4061/5202 [1:44:40<30:09,  1.59s/it]
 78%|███████▊  | 4062/5202 [1:44:42<29:25,  1.55s/it]
 78%|███████▊  | 4063/5202 [1:44:43<28:47,  1.52s/it]
 78%|███████▊  | 4064/5202 [1:44:45<28:36,  1.51s/it]
 78%|███████▊  | 4065/5202 [1:44:47<30:44,  1.62s/it]
 78%|███████▊  | 4066/5202 [1:44:48<29:44,  1.57s/it]
 78%|███████▊  | 4067/5202 [1:44:50<29:57,  1.58s/it]
 78%|███████▊  | 4068/5202 [1:44:51<29:08,  1.54s/it]
 78%|███████▊  | 4069/5202 [1:44:53<30:38,  1.62s/it]
 78%|███████▊  | 4070/5202 [1:44:54<29:58,  1.59s/it]
                                                     

 78%|███████▊  | 4070/5202 [1:44:54<29:58,  1.59s/it]
 78%|███████▊  | 4071/5202 [1:44:56<28:44,  1.52s/it]
 78%|███████▊  | 4072/5202 [1:44:57<28:25,  1.51s/it]
 78%|███████▊  | 4073/5202 [1:44:59<28:21,  1.51s/it]
 78%|███████▊  | 4074/5202 [1:45:00<29:41,  1.58s/it]
 78%|███████▊  | 4075/5202 [1:45:02<28:08,  1.50s/it]
 78%|███████▊  | 4076/5202 [1:45:03<27:25,  1.46s/it]
 78%|███████▊  | 4077/5202 [1:45:04<26:48,  1.43s/it]
 78%|███████▊  | 4078/5202 [1:45:06<28:21,  1.51s/it]
 78%|███████▊  | 4079/5202 [1:45:08<27:26,  1.47s/it]
 78%|███████▊  | 4080/5202 [1:45:09<26:55,  1.44s/it]
                                                     

 78%|███████▊  | 4080/5202 [1:45:09<26:55,  1.44s/it]
 78%|███████▊  | 4081/5202 [1:45:10<26:13,  1.40s/it]
 78%|███████▊  | 4082/5202 [1:45:12<29:09,  1.56s/it]
 78%|███████▊  | 4083/5202 [1:45:14<27:48,  1.49s/it]
 79%|███████▊  | 4084/5202 [1:45:15<27:53,  1.50s/it]
 79%|███████▊  | 4085/5202 [1:45:16<27:16,  1.46s/it]
 79%|███████▊  | 4086/5202 [1:45:18<26:47,  1.44s/it]
 79%|███████▊  | 4087/5202 [1:45:20<28:22,  1.53s/it]
 79%|███████▊  | 4088/5202 [1:45:21<27:23,  1.48s/it]
 79%|███████▊  | 4089/5202 [1:45:22<27:42,  1.49s/it]
 79%|███████▊  | 4090/5202 [1:45:24<27:20,  1.48s/it]
                                                     

 79%|███████▊  | 4090/5202 [1:45:24<27:20,  1.48s/it]
 79%|███████▊  | 4091/5202 [1:45:26<29:29,  1.59s/it]
 79%|███████▊  | 4092/5202 [1:45:27<28:22,  1.53s/it]
 79%|███████▊  | 4093/5202 [1:45:29<28:12,  1.53s/it]
 79%|███████▊  | 4094/5202 [1:45:30<28:10,  1.53s/it]
 79%|███████▊  | 4095/5202 [1:45:32<27:21,  1.48s/it]
 79%|███████▊  | 4096/5202 [1:45:33<29:04,  1.58s/it]
 79%|███████▉  | 4097/5202 [1:45:35<29:07,  1.58s/it]
 79%|███████▉  | 4098/5202 [1:45:36<28:51,  1.57s/it]
 79%|███████▉  | 4099/5202 [1:45:38<27:58,  1.52s/it]
 79%|███████▉  | 4100/5202 [1:45:40<30:35,  1.67s/it]
                                                     

 79%|███████▉  | 4100/5202 [1:45:40<30:35,  1.67s/it]
 79%|███████▉  | 4101/5202 [1:45:41<29:04,  1.58s/it]
 79%|███████▉  | 4102/5202 [1:45:43<27:12,  1.48s/it]
 79%|███████▉  | 4103/5202 [1:45:44<27:13,  1.49s/it]
 79%|███████▉  | 4104/5202 [1:45:45<27:13,  1.49s/it]
 79%|███████▉  | 4105/5202 [1:45:47<29:30,  1.61s/it]
 79%|███████▉  | 4106/5202 [1:45:49<28:03,  1.54s/it]
 79%|███████▉  | 4107/5202 [1:45:50<27:03,  1.48s/it]
 79%|███████▉  | 4108/5202 [1:45:52<26:47,  1.47s/it]
 79%|███████▉  | 4109/5202 [1:45:53<28:37,  1.57s/it]
 79%|███████▉  | 4110/5202 [1:45:55<27:26,  1.51s/it]
                                                     

 79%|███████▉  | 4110/5202 [1:45:55<27:26,  1.51s/it]
 79%|███████▉  | 4111/5202 [1:45:56<26:56,  1.48s/it]
 79%|███████▉  | 4112/5202 [1:45:58<27:20,  1.50s/it]
 79%|███████▉  | 4113/5202 [1:45:59<26:53,  1.48s/it]
 79%|███████▉  | 4114/5202 [1:46:01<28:23,  1.57s/it]
 79%|███████▉  | 4115/5202 [1:46:02<27:41,  1.53s/it]
 79%|███████▉  | 4116/5202 [1:46:04<27:11,  1.50s/it]
 79%|███████▉  | 4117/5202 [1:46:05<27:07,  1.50s/it]
 79%|███████▉  | 4118/5202 [1:46:07<28:56,  1.60s/it]
 79%|███████▉  | 4119/5202 [1:46:09<28:22,  1.57s/it]
 79%|███████▉  | 4120/5202 [1:46:10<28:02,  1.55s/it]
                                                     

 79%|███████▉  | 4120/5202 [1:46:10<28:02,  1.55s/it]
 79%|███████▉  | 4121/5202 [1:46:12<27:19,  1.52s/it]
 79%|███████▉  | 4122/5202 [1:46:13<29:24,  1.63s/it]
 79%|███████▉  | 4123/5202 [1:46:15<28:00,  1.56s/it]
 79%|███████▉  | 4124/5202 [1:46:16<27:07,  1.51s/it]
 79%|███████▉  | 4125/5202 [1:46:18<27:06,  1.51s/it]
 79%|███████▉  | 4126/5202 [1:46:19<26:28,  1.48s/it]
 79%|███████▉  | 4127/5202 [1:46:21<27:38,  1.54s/it]
 79%|███████▉  | 4128/5202 [1:46:22<27:22,  1.53s/it]
 79%|███████▉  | 4129/5202 [1:46:24<27:01,  1.51s/it]
 79%|███████▉  | 4130/5202 [1:46:25<26:53,  1.51s/it]
                                                     

 79%|███████▉  | 4130/5202 [1:46:25<26:53,  1.51s/it]
 79%|███████▉  | 4131/5202 [1:46:27<27:48,  1.56s/it]
 79%|███████▉  | 4132/5202 [1:46:28<26:51,  1.51s/it]
 79%|███████▉  | 4133/5202 [1:46:30<26:59,  1.51s/it]
 79%|███████▉  | 4134/5202 [1:46:31<26:56,  1.51s/it]
 79%|███████▉  | 4135/5202 [1:46:33<26:20,  1.48s/it]
 80%|███████▉  | 4136/5202 [1:46:35<27:53,  1.57s/it]
 80%|███████▉  | 4137/5202 [1:46:36<26:53,  1.52s/it]
 80%|███████▉  | 4138/5202 [1:46:37<25:42,  1.45s/it]
 80%|███████▉  | 4139/5202 [1:46:39<25:26,  1.44s/it]
 80%|███████▉  | 4140/5202 [1:46:40<26:48,  1.52s/it]
                                                     

 80%|███████▉  | 4140/5202 [1:46:40<26:48,  1.52s/it]
 80%|███████▉  | 4141/5202 [1:46:42<26:26,  1.50s/it]
 80%|███████▉  | 4142/5202 [1:46:43<25:26,  1.44s/it]
 80%|███████▉  | 4143/5202 [1:46:45<25:16,  1.43s/it]
 80%|███████▉  | 4144/5202 [1:46:46<25:09,  1.43s/it]
 80%|███████▉  | 4145/5202 [1:46:48<26:56,  1.53s/it]
 80%|███████▉  | 4146/5202 [1:46:49<26:35,  1.51s/it]
 80%|███████▉  | 4147/5202 [1:46:51<25:41,  1.46s/it]
 80%|███████▉  | 4148/5202 [1:46:52<25:29,  1.45s/it]
 80%|███████▉  | 4149/5202 [1:46:54<27:16,  1.55s/it]
 80%|███████▉  | 4150/5202 [1:46:55<26:16,  1.50s/it]
                                                     

 80%|███████▉  | 4150/5202 [1:46:55<26:16,  1.50s/it]
 80%|███████▉  | 4151/5202 [1:46:57<27:02,  1.54s/it]
 80%|███████▉  | 4152/5202 [1:46:58<27:14,  1.56s/it]
 80%|███████▉  | 4153/5202 [1:47:00<26:37,  1.52s/it]
 80%|███████▉  | 4154/5202 [1:47:02<28:15,  1.62s/it]
 80%|███████▉  | 4155/5202 [1:47:03<27:37,  1.58s/it]
 80%|███████▉  | 4156/5202 [1:47:05<26:46,  1.54s/it]
 80%|███████▉  | 4157/5202 [1:47:06<26:01,  1.49s/it]
 80%|███████▉  | 4158/5202 [1:47:08<28:17,  1.63s/it]
 80%|███████▉  | 4159/5202 [1:47:09<27:39,  1.59s/it]
 80%|███████▉  | 4160/5202 [1:47:11<26:22,  1.52s/it]
                                                     

 80%|███████▉  | 4160/5202 [1:47:11<26:22,  1.52s/it]
 80%|███████▉  | 4161/5202 [1:47:12<27:10,  1.57s/it]
 80%|████████  | 4162/5202 [1:47:14<26:12,  1.51s/it]
 80%|████████  | 4163/5202 [1:47:16<27:17,  1.58s/it]
 80%|████████  | 4164/5202 [1:47:17<26:15,  1.52s/it]
 80%|████████  | 4165/5202 [1:47:18<26:04,  1.51s/it]
 80%|████████  | 4166/5202 [1:47:20<24:58,  1.45s/it]
 80%|████████  | 4167/5202 [1:47:21<26:11,  1.52s/it]
 80%|████████  | 4168/5202 [1:47:23<25:58,  1.51s/it]
 80%|████████  | 4169/5202 [1:47:24<25:43,  1.49s/it]
 80%|████████  | 4170/5202 [1:47:26<24:55,  1.45s/it]
                                                     

 80%|████████  | 4170/5202 [1:47:26<24:55,  1.45s/it]
 80%|████████  | 4171/5202 [1:47:27<24:18,  1.41s/it]
 80%|████████  | 4172/5202 [1:47:29<27:22,  1.59s/it]
 80%|████████  | 4173/5202 [1:47:31<26:40,  1.55s/it]
 80%|████████  | 4174/5202 [1:47:32<26:54,  1.57s/it]
 80%|████████  | 4175/5202 [1:47:34<26:50,  1.57s/it]
 80%|████████  | 4176/5202 [1:47:36<28:17,  1.65s/it]
 80%|████████  | 4177/5202 [1:47:37<28:07,  1.65s/it]
 80%|████████  | 4178/5202 [1:47:39<26:49,  1.57s/it]
 80%|████████  | 4179/5202 [1:47:40<25:45,  1.51s/it]
 80%|████████  | 4180/5202 [1:47:41<25:27,  1.49s/it]
                                                     

 80%|████████  | 4180/5202 [1:47:41<25:27,  1.49s/it]
 80%|████████  | 4181/5202 [1:47:43<26:50,  1.58s/it]
 80%|████████  | 4182/5202 [1:47:45<25:54,  1.52s/it]
 80%|████████  | 4183/5202 [1:47:46<25:12,  1.48s/it]
 80%|████████  | 4184/5202 [1:47:47<24:51,  1.46s/it]
 80%|████████  | 4185/5202 [1:47:49<26:18,  1.55s/it]
 80%|████████  | 4186/5202 [1:47:50<25:10,  1.49s/it]
 80%|████████  | 4187/5202 [1:47:52<24:56,  1.47s/it]
 81%|████████  | 4188/5202 [1:47:54<25:44,  1.52s/it]
 81%|████████  | 4189/5202 [1:47:55<26:28,  1.57s/it]
 81%|████████  | 4190/5202 [1:47:57<26:02,  1.54s/it]
                                                     

 81%|████████  | 4190/5202 [1:47:57<26:02,  1.54s/it]
 81%|████████  | 4191/5202 [1:47:58<26:00,  1.54s/it]
 81%|████████  | 4192/5202 [1:48:00<25:30,  1.52s/it]
 81%|████████  | 4193/5202 [1:48:01<25:10,  1.50s/it]
 81%|████████  | 4194/5202 [1:48:03<26:34,  1.58s/it]
 81%|████████  | 4195/5202 [1:48:04<26:13,  1.56s/it]
 81%|████████  | 4196/5202 [1:48:06<26:11,  1.56s/it]
 81%|████████  | 4197/5202 [1:48:07<25:21,  1.51s/it]
 81%|████████  | 4198/5202 [1:48:09<27:12,  1.63s/it]
 81%|████████  | 4199/5202 [1:48:11<26:09,  1.56s/it]
 81%|████████  | 4200/5202 [1:48:12<25:46,  1.54s/it]
                                                     

 81%|████████  | 4200/5202 [1:48:12<25:46,  1.54s/it]
 81%|████████  | 4201/5202 [1:48:14<25:49,  1.55s/it]
 81%|████████  | 4202/5202 [1:48:15<25:29,  1.53s/it]
 81%|████████  | 4203/5202 [1:48:17<26:41,  1.60s/it]
 81%|████████  | 4204/5202 [1:48:19<26:15,  1.58s/it]
 81%|████████  | 4205/5202 [1:48:20<25:52,  1.56s/it]
 81%|████████  | 4206/5202 [1:48:22<25:33,  1.54s/it]
 81%|████████  | 4207/5202 [1:48:23<24:29,  1.48s/it]
 81%|████████  | 4208/5202 [1:48:25<26:52,  1.62s/it]
 81%|████████  | 4209/5202 [1:48:26<25:43,  1.55s/it]
 81%|████████  | 4210/5202 [1:48:28<25:35,  1.55s/it]
                                                     

 81%|████████  | 4210/5202 [1:48:28<25:35,  1.55s/it]
 81%|████████  | 4211/5202 [1:48:29<24:41,  1.50s/it]
 81%|████████  | 4212/5202 [1:48:31<26:07,  1.58s/it]
 81%|████████  | 4213/5202 [1:48:32<25:34,  1.55s/it]
 81%|████████  | 4214/5202 [1:48:34<25:15,  1.53s/it]
 81%|████████  | 4215/5202 [1:48:35<25:00,  1.52s/it]
 81%|████████  | 4216/5202 [1:48:37<26:17,  1.60s/it]
 81%|████████  | 4217/5202 [1:48:39<25:38,  1.56s/it]
 81%|████████  | 4218/5202 [1:48:40<25:42,  1.57s/it]
 81%|████████  | 4219/5202 [1:48:42<25:01,  1.53s/it]
 81%|████████  | 4220/5202 [1:48:43<23:41,  1.45s/it]
                                                     

 81%|████████  | 4220/5202 [1:48:43<23:41,  1.45s/it]
 81%|████████  | 4221/5202 [1:48:45<25:33,  1.56s/it]
 81%|████████  | 4222/5202 [1:48:46<25:36,  1.57s/it]
 81%|████████  | 4223/5202 [1:48:48<24:57,  1.53s/it]
 81%|████████  | 4224/5202 [1:48:49<24:18,  1.49s/it]
 81%|████████  | 4225/5202 [1:48:51<26:17,  1.61s/it]
 81%|████████  | 4226/5202 [1:48:52<25:06,  1.54s/it]
 81%|████████▏ | 4227/5202 [1:48:54<24:12,  1.49s/it]
 81%|████████▏ | 4228/5202 [1:48:55<23:22,  1.44s/it]
 81%|████████▏ | 4229/5202 [1:48:57<24:49,  1.53s/it]
 81%|████████▏ | 4230/5202 [1:48:59<25:13,  1.56s/it]
                                                     

 81%|████████▏ | 4230/5202 [1:48:59<25:13,  1.56s/it]
 81%|████████▏ | 4231/5202 [1:49:00<24:28,  1.51s/it]
 81%|████████▏ | 4232/5202 [1:49:01<24:04,  1.49s/it]
 81%|████████▏ | 4233/5202 [1:49:03<23:46,  1.47s/it]
 81%|████████▏ | 4234/5202 [1:49:05<25:07,  1.56s/it]
 81%|████████▏ | 4235/5202 [1:49:06<24:21,  1.51s/it]
 81%|████████▏ | 4236/5202 [1:49:07<24:22,  1.51s/it]
 81%|████████▏ | 4237/5202 [1:49:09<24:18,  1.51s/it]
 81%|████████▏ | 4238/5202 [1:49:11<25:46,  1.60s/it]
 81%|████████▏ | 4239/5202 [1:49:12<25:10,  1.57s/it]
 82%|████████▏ | 4240/5202 [1:49:14<24:25,  1.52s/it]
                                                     

