The tokenizer you are loading from '/home/ben/task/ckpts/exp-04/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[data] 60000 rows kept, 0 dropped for length (> 3072)
[data] token len p50=312 p99=2469 max=2875
[model] liger fused-linear-CE patch applied

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 32.11it/s]
[model] vision tower + projector frozen

  0%|          | 0/1875 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1875 [00:10<5:26:09, 10.44s/it]
  0%|          | 2/1875 [00:18<4:45:11,  9.14s/it]
 51%|█████     | 959/1875 [39:35<51:22,  3.36s/it]  
 51%|█████     | 960/1875 [39:36<43:01,  2.82s/it]
                                                  

 51%|█████     | 960/1875 [39:36<43:01,  2.82s/it]
 51%|█████▏    | 961/1875 [39:38<38:24,  2.52s/it]
 51%|█████▏    | 962/1875 [39:40<36:21,  2.39s/it]
 51%|█████▏    | 963/1875 [39:42<34:41,  2.28s/it]
 51%|█████▏    | 964/1875 [39:44<33:05,  2.18s/it]
 51%|█████▏    | 965/1875 [39:46<31:51,  2.10s/it]
 52%|█████▏    | 966/1875 [39:48<30:50,  2.04s/it]
 52%|█████▏    | 967/1875 [39:50<29:55,  1.98s/it]
 52%|█████▏    | 968/1875 [39:51<29:12,  1.93s/it]
 52%|█████▏    | 969/1875 [39:53<28:35,  1.89s/it]
 52%|█████▏    | 970/1875 [39:55<27:58,  1.85s/it]
                                                  

 52%|█████▏    | 970/1875 [39:55<27:58,  1.85s/it]
 52%|█████▏    | 971/1875 [39:57<29:55,  1.99s/it]
 52%|█████▏    | 972/1875 [39:59<28:44,  1.91s/it]
 52%|█████▏    | 973/1875 [40:01<27:48,  1.85s/it]
 52%|█████▏    | 974/1875 [40:02<27:00,  1.80s/it]
 52%|█████▏    | 975/1875 [40:04<26:18,  1.75s/it]
 52%|█████▏    | 976/1875 [40:06<25:42,  1.72s/it]
 52%|█████▏    | 977/1875 [40:07<25:11,  1.68s/it]
 52%|█████▏    | 978/1875 [40:09<24:43,  1.65s/it]
 52%|█████▏    | 979/1875 [40:10<24:19,  1.63s/it]
 52%|█████▏    | 980/1875 [40:12<23:56,  1.61s/it]
                                                  

 52%|█████▏    | 980/1875 [40:12<23:56,  1.61s/it]
 52%|█████▏    | 981/1875 [40:14<23:33,  1.58s/it]
 52%|█████▏    | 982/1875 [40:15<23:11,  1.56s/it]
 52%|█████▏    | 983/1875 [40:17<22:52,  1.54s/it]
 52%|█████▏    | 984/1875 [40:19<24:57,  1.68s/it]
 53%|█████▎    | 985/1875 [40:20<23:59,  1.62s/it]
 53%|█████▎    | 986/1875 [40:21<23:12,  1.57s/it]
 53%|█████▎    | 987/1875 [40:23<22:33,  1.52s/it]
 53%|█████▎    | 988/1875 [40:24<22:00,  1.49s/it]
 53%|█████▎    | 989/1875 [40:26<21:34,  1.46s/it]
 53%|█████▎    | 990/1875 [40:27<21:10,  1.44s/it]
                                                  

 53%|█████▎    | 990/1875 [40:27<21:10,  1.44s/it]
 53%|█████▎    | 991/1875 [40:28<20:44,  1.41s/it]
 53%|█████▎    | 992/1875 [40:30<20:23,  1.39s/it]
 53%|█████▎    | 993/1875 [40:31<20:05,  1.37s/it]
 53%|█████▎    | 994/1875 [40:32<19:47,  1.35s/it]
 53%|█████▎    | 995/1875 [40:34<19:30,  1.33s/it]
 53%|█████▎    | 996/1875 [40:35<19:11,  1.31s/it]
 53%|█████▎    | 997/1875 [40:37<21:15,  1.45s/it]
 53%|█████▎    | 998/1875 [40:38<20:09,  1.38s/it]
 53%|█████▎    | 999/1875 [40:39<19:16,  1.32s/it]
 53%|█████▎    | 1000/1875 [40:41<19:42,  1.35s/it]
                                                   

 53%|█████▎    | 1000/1875 [40:41<19:42,  1.35s/it]
 53%|█████▎    | 1001/1875 [40:50<54:14,  3.72s/it]
 53%|█████▎    | 1002/1875 [40:58<1:13:32,  5.05s/it]
 53%|█████▎    | 1003/1875 [41:06<1:26:05,  5.92s/it]
 54%|█████▎    | 1004/1875 [41:14<1:34:26,  6.51s/it]
 54%|█████▎    | 1005/1875 [41:21<1:39:11,  6.84s/it]
 54%|█████▎    | 1006/1875 [41:26<1:30:10,  6.23s/it]
 54%|█████▎    | 1007/1875 [41:28<1:11:03,  4.91s/it]
 54%|█████▍    | 1008/1875 [41:30<56:59,  3.94s/it]  
 54%|█████▍    | 1009/1875 [41:31<46:48,  3.24s/it]
 54%|█████▍    | 1010/1875 [41:33<41:52,  2.90s/it]
                                                   

 54%|█████▍    | 1010/1875 [41:33<41:52,  2.90s/it]
 54%|█████▍    | 1011/1875 [41:36<38:30,  2.67s/it]
 54%|█████▍    | 1012/1875 [41:38<35:54,  2.50s/it]
 54%|█████▍    | 1013/1875 [41:40<33:45,  2.35s/it]
 54%|█████▍    | 1014/1875 [41:42<32:02,  2.23s/it]
 54%|█████▍    | 1015/1875 [41:44<30:36,  2.14s/it]
 54%|█████▍    | 1016/1875 [41:45<29:25,  2.06s/it]
 54%|█████▍    | 1017/1875 [41:47<28:25,  1.99s/it]
 54%|█████▍    | 1018/1875 [41:49<27:37,  1.93s/it]
 54%|█████▍    | 1019/1875 [41:51<26:55,  1.89s/it]
 54%|█████▍    | 1020/1875 [41:53<26:20,  1.85s/it]
                                                   

 54%|█████▍    | 1020/1875 [41:53<26:20,  1.85s/it]
 54%|█████▍    | 1021/1875 [41:54<25:50,  1.82s/it]
 55%|█████▍    | 1022/1875 [41:56<25:22,  1.78s/it]
 55%|█████▍    | 1023/1875 [41:58<27:23,  1.93s/it]
 55%|█████▍    | 1024/1875 [42:00<26:13,  1.85s/it]
 55%|█████▍    | 1025/1875 [42:02<25:18,  1.79s/it]
 55%|█████▍    | 1026/1875 [42:03<24:33,  1.74s/it]
 55%|█████▍    | 1027/1875 [42:05<23:56,  1.69s/it]
 55%|█████▍    | 1028/1875 [42:06<23:25,  1.66s/it]
 55%|█████▍    | 1029/1875 [42:08<23:00,  1.63s/it]
 55%|█████▍    | 1030/1875 [42:10<22:38,  1.61s/it]
                                                   

 55%|█████▍    | 1030/1875 [42:10<22:38,  1.61s/it]
 55%|█████▍    | 1031/1875 [42:11<22:18,  1.59s/it]
 55%|█████▌    | 1032/1875 [42:13<21:57,  1.56s/it]
 55%|█████▌    | 1033/1875 [42:14<21:39,  1.54s/it]
 55%|█████▌    | 1034/1875 [42:16<21:23,  1.53s/it]
 55%|█████▌    | 1035/1875 [42:17<21:09,  1.51s/it]
 55%|█████▌    | 1036/1875 [42:19<23:11,  1.66s/it]
 55%|█████▌    | 1037/1875 [42:20<22:15,  1.59s/it]
 55%|█████▌    | 1038/1875 [42:22<21:31,  1.54s/it]
 55%|█████▌    | 1039/1875 [42:23<20:54,  1.50s/it]
 55%|█████▌    | 1040/1875 [42:25<20:23,  1.47s/it]
                                                   

 55%|█████▌    | 1040/1875 [42:25<20:23,  1.47s/it]
 56%|█████▌    | 1041/1875 [42:26<19:51,  1.43s/it]
 56%|█████▌    | 1042/1875 [42:27<19:27,  1.40s/it]
 56%|█████▌    | 1043/1875 [42:29<19:05,  1.38s/it]
 56%|█████▌    | 1044/1875 [42:30<18:44,  1.35s/it]
 56%|█████▌    | 1045/1875 [42:31<18:22,  1.33s/it]
 56%|█████▌    | 1046/1875 [42:32<18:00,  1.30s/it]
 56%|█████▌    | 1047/1875 [42:34<17:42,  1.28s/it]
 56%|█████▌    | 1048/1875 [42:35<17:20,  1.26s/it]
 56%|█████▌    | 1049/1875 [42:37<19:09,  1.39s/it]
 56%|█████▌    | 1050/1875 [42:38<20:29,  1.49s/it]
                                                   

 56%|█████▌    | 1050/1875 [42:38<20:29,  1.49s/it]
 56%|█████▌    | 1051/1875 [42:47<50:33,  3.68s/it]
 56%|█████▌    | 1052/1875 [42:55<1:08:52,  5.02s/it]
 56%|█████▌    | 1053/1875 [43:03<1:21:34,  5.95s/it]
 56%|█████▌    | 1054/1875 [43:11<1:29:35,  6.55s/it]
 56%|█████▋    | 1055/1875 [43:19<1:34:59,  6.95s/it]
 56%|█████▋    | 1056/1875 [43:27<1:37:26,  7.14s/it]
 56%|█████▋    | 1057/1875 [43:32<1:28:20,  6.48s/it]
 56%|█████▋    | 1058/1875 [43:34<1:09:23,  5.10s/it]
 56%|█████▋    | 1059/1875 [43:35<55:28,  4.08s/it]  
 57%|█████▋    | 1060/1875 [43:37<45:24,  3.34s/it]
                                                   

 57%|█████▋    | 1060/1875 [43:37<45:24,  3.34s/it]
 57%|█████▋    | 1061/1875 [43:39<38:09,  2.81s/it]
 57%|█████▋    | 1062/1875 [43:41<37:34,  2.77s/it]
 57%|█████▋    | 1063/1875 [43:43<34:37,  2.56s/it]
 57%|█████▋    | 1064/1875 [43:45<32:14,  2.39s/it]
 57%|█████▋    | 1065/1875 [43:47<30:17,  2.24s/it]
 57%|█████▋    | 1066/1875 [43:49<28:44,  2.13s/it]
 57%|█████▋    | 1067/1875 [43:51<27:30,  2.04s/it]
 57%|█████▋    | 1068/1875 [43:53<26:32,  1.97s/it]
 57%|█████▋    | 1069/1875 [43:54<25:43,  1.91s/it]
 57%|█████▋    | 1070/1875 [43:56<25:01,  1.87s/it]
                                                   

 57%|█████▋    | 1070/1875 [43:56<25:01,  1.87s/it]
 57%|█████▋    | 1071/1875 [43:58<24:26,  1.82s/it]
 57%|█████▋    | 1072/1875 [44:00<23:56,  1.79s/it]
 57%|█████▋    | 1073/1875 [44:01<23:29,  1.76s/it]
 57%|█████▋    | 1074/1875 [44:03<23:02,  1.73s/it]
 57%|█████▋    | 1075/1875 [44:05<24:45,  1.86s/it]
 57%|█████▋    | 1076/1875 [44:07<23:43,  1.78s/it]
 57%|█████▋    | 1077/1875 [44:08<22:53,  1.72s/it]
 57%|█████▋    | 1078/1875 [44:10<22:16,  1.68s/it]
 58%|█████▊    | 1079/1875 [44:11<21:43,  1.64s/it]
 58%|█████▊    | 1080/1875 [44:13<21:16,  1.61s/it]
                                                   

 58%|█████▊    | 1080/1875 [44:13<21:16,  1.61s/it]
 58%|█████▊    | 1081/1875 [44:14<20:52,  1.58s/it]
 58%|█████▊    | 1082/1875 [44:16<20:31,  1.55s/it]
 58%|█████▊    | 1083/1875 [44:17<20:16,  1.54s/it]
 58%|█████▊    | 1084/1875 [44:19<20:00,  1.52s/it]
 58%|█████▊    | 1085/1875 [44:20<19:47,  1.50s/it]
 58%|█████▊    | 1086/1875 [44:22<19:32,  1.49s/it]
 58%|█████▊    | 1087/1875 [44:23<19:19,  1.47s/it]
 58%|█████▊    | 1088/1875 [44:25<21:18,  1.63s/it]
 58%|█████▊    | 1089/1875 [44:27<20:24,  1.56s/it]
 58%|█████▊    | 1090/1875 [44:28<19:37,  1.50s/it]
                                                   

 58%|█████▊    | 1090/1875 [44:28<19:37,  1.50s/it]
 58%|█████▊    | 1091/1875 [44:29<18:59,  1.45s/it]
 58%|█████▊    | 1092/1875 [44:31<18:29,  1.42s/it]
 58%|█████▊    | 1093/1875 [44:32<18:02,  1.38s/it]
 58%|█████▊    | 1094/1875 [44:33<17:39,  1.36s/it]
 58%|█████▊    | 1095/1875 [44:35<17:18,  1.33s/it]
 58%|█████▊    | 1096/1875 [44:36<16:59,  1.31s/it]
 59%|█████▊    | 1097/1875 [44:37<16:38,  1.28s/it]
 59%|█████▊    | 1098/1875 [44:38<16:17,  1.26s/it]
 59%|█████▊    | 1099/1875 [44:39<15:56,  1.23s/it]
 59%|█████▊    | 1100/1875 [44:41<17:45,  1.37s/it]
                                                   

 59%|█████▊    | 1100/1875 [44:41<17:45,  1.37s/it]
 59%|█████▊    | 1101/1875 [44:50<47:56,  3.72s/it]
 59%|█████▉    | 1102/1875 [44:59<1:05:08,  5.06s/it]
 59%|█████▉    | 1103/1875 [45:07<1:16:33,  5.95s/it]
 59%|█████▉    | 1104/1875 [45:14<1:23:59,  6.54s/it]
 59%|█████▉    | 1105/1875 [45:22<1:28:59,  6.93s/it]
 59%|█████▉    | 1106/1875 [45:30<1:31:52,  7.17s/it]
 59%|█████▉    | 1107/1875 [45:37<1:32:38,  7.24s/it]
 59%|█████▉    | 1108/1875 [45:39<1:12:06,  5.64s/it]
 59%|█████▉    | 1109/1875 [45:41<56:51,  4.45s/it]  
 59%|█████▉    | 1110/1875 [45:43<45:49,  3.59s/it]
                                                   

 59%|█████▉    | 1110/1875 [45:43<45:49,  3.59s/it]
 59%|█████▉    | 1111/1875 [45:44<37:55,  2.98s/it]
 59%|█████▉    | 1112/1875 [45:46<34:33,  2.72s/it]
 59%|█████▉    | 1113/1875 [45:49<34:23,  2.71s/it]
 59%|█████▉    | 1114/1875 [45:51<31:37,  2.49s/it]
 59%|█████▉    | 1115/1875 [45:53<29:28,  2.33s/it]
 60%|█████▉    | 1116/1875 [45:55<27:47,  2.20s/it]
 60%|█████▉    | 1117/1875 [45:57<26:28,  2.10s/it]
 60%|█████▉    | 1118/1875 [45:58<25:24,  2.01s/it]
 60%|█████▉    | 1119/1875 [46:00<24:32,  1.95s/it]
 60%|█████▉    | 1120/1875 [46:02<23:50,  1.89s/it]
                                                   

 60%|█████▉    | 1120/1875 [46:02<23:50,  1.89s/it]
 60%|█████▉    | 1121/1875 [46:04<23:12,  1.85s/it]
 60%|█████▉    | 1122/1875 [46:05<22:40,  1.81s/it]
 60%|█████▉    | 1123/1875 [46:07<22:13,  1.77s/it]
 60%|█████▉    | 1124/1875 [46:09<21:45,  1.74s/it]
 60%|██████    | 1125/1875 [46:10<21:22,  1.71s/it]
 60%|██████    | 1126/1875 [46:13<23:18,  1.87s/it]
 60%|██████    | 1127/1875 [46:14<22:17,  1.79s/it]
 60%|██████    | 1128/1875 [46:16<21:29,  1.73s/it]
 60%|██████    | 1129/1875 [46:17<20:51,  1.68s/it]
 60%|██████    | 1130/1875 [46:19<20:19,  1.64s/it]
                                                   

 60%|██████    | 1130/1875 [46:19<20:19,  1.64s/it]
 60%|██████    | 1131/1875 [46:21<19:54,  1.61s/it]
 60%|██████    | 1132/1875 [46:22<19:32,  1.58s/it]
 60%|██████    | 1133/1875 [46:24<19:12,  1.55s/it]
 60%|██████    | 1134/1875 [46:25<18:57,  1.53s/it]
 61%|██████    | 1135/1875 [46:27<18:42,  1.52s/it]
 61%|██████    | 1136/1875 [46:28<18:29,  1.50s/it]
 61%|██████    | 1137/1875 [46:29<18:17,  1.49s/it]
 61%|██████    | 1138/1875 [46:31<18:02,  1.47s/it]
 61%|██████    | 1139/1875 [46:33<19:48,  1.61s/it]
 61%|██████    | 1140/1875 [46:34<18:56,  1.55s/it]
                                                   

 61%|██████    | 1140/1875 [46:34<18:56,  1.55s/it]
 61%|██████    | 1141/1875 [46:36<18:14,  1.49s/it]
 61%|██████    | 1142/1875 [46:37<17:37,  1.44s/it]
 61%|██████    | 1143/1875 [46:38<17:09,  1.41s/it]
 61%|██████    | 1144/1875 [46:40<16:45,  1.38s/it]
 61%|██████    | 1145/1875 [46:41<16:24,  1.35s/it]
 61%|██████    | 1146/1875 [46:42<16:03,  1.32s/it]
 61%|██████    | 1147/1875 [46:43<15:43,  1.30s/it]
 61%|██████    | 1148/1875 [46:45<15:23,  1.27s/it]
 61%|██████▏   | 1149/1875 [46:46<15:01,  1.24s/it]
 61%|██████▏   | 1150/1875 [46:47<16:49,  1.39s/it]
                                                   

 61%|██████▏   | 1150/1875 [46:47<16:49,  1.39s/it]
 61%|██████▏   | 1151/1875 [46:56<43:56,  3.64s/it]
 61%|██████▏   | 1152/1875 [47:04<1:00:03,  4.98s/it]
 61%|██████▏   | 1153/1875 [47:12<1:10:41,  5.88s/it]
 62%|██████▏   | 1154/1875 [47:20<1:17:53,  6.48s/it]
 62%|██████▏   | 1155/1875 [47:28<1:22:10,  6.85s/it]
 62%|██████▏   | 1156/1875 [47:33<1:15:17,  6.28s/it]
 62%|██████▏   | 1157/1875 [47:35<59:13,  4.95s/it]  
 62%|██████▏   | 1158/1875 [47:36<47:28,  3.97s/it]
 62%|██████▏   | 1159/1875 [47:38<38:51,  3.26s/it]
 62%|██████▏   | 1160/1875 [47:40<33:42,  2.83s/it]
                                                   

 62%|██████▏   | 1160/1875 [47:40<33:42,  2.83s/it]
 62%|██████▏   | 1161/1875 [47:42<31:02,  2.61s/it]
 62%|██████▏   | 1162/1875 [47:44<29:00,  2.44s/it]
 62%|██████▏   | 1163/1875 [47:46<27:15,  2.30s/it]
 62%|██████▏   | 1164/1875 [47:48<25:53,  2.18s/it]
 62%|██████▏   | 1165/1875 [47:50<26:46,  2.26s/it]
 62%|██████▏   | 1166/1875 [47:52<25:18,  2.14s/it]
 62%|██████▏   | 1167/1875 [47:54<24:13,  2.05s/it]
 62%|██████▏   | 1168/1875 [47:56<23:21,  1.98s/it]
 62%|██████▏   | 1169/1875 [47:58<22:38,  1.92s/it]
 62%|██████▏   | 1170/1875 [47:59<22:02,  1.88s/it]
                                                   

 62%|██████▏   | 1170/1875 [47:59<22:02,  1.88s/it]
 62%|██████▏   | 1171/1875 [48:01<21:31,  1.83s/it]
 63%|██████▎   | 1172/1875 [48:03<21:04,  1.80s/it]
 63%|██████▎   | 1173/1875 [48:05<20:40,  1.77s/it]
 63%|██████▎   | 1174/1875 [48:06<20:15,  1.73s/it]
 63%|██████▎   | 1175/1875 [48:08<19:55,  1.71s/it]
 63%|██████▎   | 1176/1875 [48:10<19:34,  1.68s/it]
 63%|██████▎   | 1177/1875 [48:11<19:14,  1.65s/it]
 63%|██████▎   | 1178/1875 [48:13<20:48,  1.79s/it]
 63%|██████▎   | 1179/1875 [48:15<19:59,  1.72s/it]
 63%|██████▎   | 1180/1875 [48:16<19:20,  1.67s/it]
                                                   

 63%|██████▎   | 1180/1875 [48:16<19:20,  1.67s/it]
 63%|██████▎   | 1181/1875 [48:18<18:51,  1.63s/it]
 63%|██████▎   | 1182/1875 [48:19<18:27,  1.60s/it]
 63%|██████▎   | 1183/1875 [48:21<18:04,  1.57s/it]
 63%|██████▎   | 1184/1875 [48:22<17:45,  1.54s/it]
 63%|██████▎   | 1185/1875 [48:24<17:28,  1.52s/it]
 63%|██████▎   | 1186/1875 [48:25<17:14,  1.50s/it]
 63%|██████▎   | 1187/1875 [48:27<17:01,  1.49s/it]
 63%|██████▎   | 1188/1875 [48:28<16:48,  1.47s/it]
 63%|██████▎   | 1189/1875 [48:30<16:33,  1.45s/it]
 63%|██████▎   | 1190/1875 [48:31<16:13,  1.42s/it]
                                                   

 63%|██████▎   | 1190/1875 [48:31<16:13,  1.42s/it]
 64%|██████▎   | 1191/1875 [48:33<17:56,  1.57s/it]
 64%|██████▎   | 1192/1875 [48:34<17:03,  1.50s/it]
 64%|██████▎   | 1193/1875 [48:35<16:23,  1.44s/it]
 64%|██████▎   | 1194/1875 [48:37<15:53,  1.40s/it]
 64%|██████▎   | 1195/1875 [48:38<15:27,  1.36s/it]
 64%|██████▍   | 1196/1875 [48:39<15:01,  1.33s/it]
 64%|██████▍   | 1197/1875 [48:41<14:40,  1.30s/it]
 64%|██████▍   | 1198/1875 [48:42<14:20,  1.27s/it]
 64%|██████▍   | 1199/1875 [48:43<14:00,  1.24s/it]
 64%|██████▍   | 1200/1875 [48:45<15:35,  1.39s/it]
                                                   

 64%|██████▍   | 1200/1875 [48:45<15:35,  1.39s/it]
 64%|██████▍   | 1201/1875 [48:54<41:52,  3.73s/it]
 64%|██████▍   | 1202/1875 [49:02<56:40,  5.05s/it]
 64%|██████▍   | 1203/1875 [49:10<1:06:21,  5.93s/it]
 64%|██████▍   | 1204/1875 [49:18<1:14:45,  6.69s/it]
 64%|██████▍   | 1205/1875 [49:26<1:18:07,  7.00s/it]
 64%|██████▍   | 1206/1875 [49:34<1:19:55,  7.17s/it]
 64%|██████▍   | 1207/1875 [49:38<1:11:32,  6.43s/it]
 64%|██████▍   | 1208/1875 [49:40<56:07,  5.05s/it]  
 64%|██████▍   | 1209/1875 [49:42<44:45,  4.03s/it]
 65%|██████▍   | 1210/1875 [49:43<36:31,  3.29s/it]
                                                   

 65%|██████▍   | 1210/1875 [49:43<36:31,  3.29s/it]
 65%|██████▍   | 1211/1875 [49:45<31:35,  2.85s/it]
 65%|██████▍   | 1212/1875 [49:47<29:00,  2.63s/it]
 65%|██████▍   | 1213/1875 [49:49<27:02,  2.45s/it]
 65%|██████▍   | 1214/1875 [49:51<25:22,  2.30s/it]
 65%|██████▍   | 1215/1875 [49:53<24:04,  2.19s/it]
 65%|██████▍   | 1216/1875 [49:55<23:02,  2.10s/it]
 65%|██████▍   | 1217/1875 [49:58<24:19,  2.22s/it]
 65%|██████▍   | 1218/1875 [50:00<23:00,  2.10s/it]
 65%|██████▌   | 1219/1875 [50:01<21:57,  2.01s/it]
 65%|██████▌   | 1220/1875 [50:03<21:07,  1.93s/it]
                                                   

 65%|██████▌   | 1220/1875 [50:03<21:07,  1.93s/it]
 65%|██████▌   | 1221/1875 [50:05<20:28,  1.88s/it]
 65%|██████▌   | 1222/1875 [50:07<19:56,  1.83s/it]
 65%|██████▌   | 1223/1875 [50:08<19:28,  1.79s/it]
 65%|██████▌   | 1224/1875 [50:10<19:01,  1.75s/it]
 65%|██████▌   | 1225/1875 [50:12<18:39,  1.72s/it]
 65%|██████▌   | 1226/1875 [50:13<18:18,  1.69s/it]
 65%|██████▌   | 1227/1875 [50:15<18:00,  1.67s/it]
 65%|██████▌   | 1228/1875 [50:16<17:43,  1.64s/it]
 66%|██████▌   | 1229/1875 [50:18<17:26,  1.62s/it]
 66%|██████▌   | 1230/1875 [50:20<19:16,  1.79s/it]
                                                   

 66%|██████▌   | 1230/1875 [50:20<19:16,  1.79s/it]
 66%|██████▌   | 1231/1875 [50:22<18:24,  1.71s/it]
 66%|██████▌   | 1232/1875 [50:23<17:41,  1.65s/it]
 66%|██████▌   | 1233/1875 [50:25<17:09,  1.60s/it]
 66%|██████▌   | 1234/1875 [50:26<16:45,  1.57s/it]
 66%|██████▌   | 1235/1875 [50:28<16:25,  1.54s/it]
 66%|██████▌   | 1236/1875 [50:29<16:06,  1.51s/it]
 66%|██████▌   | 1237/1875 [50:31<15:51,  1.49s/it]
 66%|██████▌   | 1238/1875 [50:32<15:36,  1.47s/it]
 66%|██████▌   | 1239/1875 [50:33<15:22,  1.45s/it]
 66%|██████▌   | 1240/1875 [50:35<15:08,  1.43s/it]
                                                   

 66%|██████▌   | 1240/1875 [50:35<15:08,  1.43s/it]
 66%|██████▌   | 1241/1875 [50:36<14:50,  1.40s/it]
 66%|██████▌   | 1242/1875 [50:37<14:36,  1.38s/it]
 66%|██████▋   | 1243/1875 [50:39<16:03,  1.52s/it]
 66%|██████▋   | 1244/1875 [50:41<15:19,  1.46s/it]
 66%|██████▋   | 1245/1875 [50:42<14:45,  1.41s/it]
 66%|██████▋   | 1246/1875 [50:43<14:17,  1.36s/it]
 67%|██████▋   | 1247/1875 [50:44<13:52,  1.32s/it]
 67%|██████▋   | 1248/1875 [50:46<13:29,  1.29s/it]
 67%|██████▋   | 1249/1875 [50:47<13:07,  1.26s/it]
 67%|██████▋   | 1250/1875 [50:48<14:32,  1.40s/it]
                                                   

 67%|██████▋   | 1250/1875 [50:48<14:32,  1.40s/it]
 67%|██████▋   | 1251/1875 [50:58<38:33,  3.71s/it]
 67%|██████▋   | 1252/1875 [51:06<52:41,  5.08s/it]
 67%|██████▋   | 1253/1875 [51:14<1:01:49,  5.96s/it]
 67%|██████▋   | 1254/1875 [51:22<1:07:47,  6.55s/it]
 67%|██████▋   | 1255/1875 [51:30<1:11:47,  6.95s/it]
 67%|██████▋   | 1256/1875 [51:38<1:14:49,  7.25s/it]
 67%|██████▋   | 1257/1875 [51:42<1:07:03,  6.51s/it]
 67%|██████▋   | 1258/1875 [51:44<52:39,  5.12s/it]  
 67%|██████▋   | 1259/1875 [51:46<42:02,  4.10s/it]
 67%|██████▋   | 1260/1875 [51:48<34:20,  3.35s/it]
                                                   

 67%|██████▋   | 1260/1875 [51:48<34:20,  3.35s/it]
 67%|██████▋   | 1261/1875 [51:49<28:49,  2.82s/it]
 67%|██████▋   | 1262/1875 [51:51<25:43,  2.52s/it]
 67%|██████▋   | 1263/1875 [51:53<24:22,  2.39s/it]
 67%|██████▋   | 1264/1875 [51:55<23:15,  2.28s/it]
 67%|██████▋   | 1265/1875 [51:57<22:09,  2.18s/it]
 68%|██████▊   | 1266/1875 [51:59<21:17,  2.10s/it]
 68%|██████▊   | 1267/1875 [52:01<20:32,  2.03s/it]
 68%|██████▊   | 1268/1875 [52:03<19:54,  1.97s/it]
 68%|██████▊   | 1269/1875 [52:05<20:57,  2.08s/it]
 68%|██████▊   | 1270/1875 [52:07<20:00,  1.98s/it]
                                                   

 68%|██████▊   | 1270/1875 [52:07<20:00,  1.98s/it]
 68%|██████▊   | 1271/1875 [52:08<19:15,  1.91s/it]
 68%|██████▊   | 1272/1875 [52:10<18:40,  1.86s/it]
 68%|██████▊   | 1273/1875 [52:12<18:10,  1.81s/it]
 68%|██████▊   | 1274/1875 [52:14<17:44,  1.77s/it]
 68%|██████▊   | 1275/1875 [52:15<17:21,  1.74s/it]
 68%|██████▊   | 1276/1875 [52:17<16:59,  1.70s/it]
 68%|██████▊   | 1277/1875 [52:18<16:39,  1.67s/it]
 68%|██████▊   | 1278/1875 [52:20<16:21,  1.64s/it]
 68%|██████▊   | 1279/1875 [52:22<16:07,  1.62s/it]
 68%|██████▊   | 1280/1875 [52:23<15:52,  1.60s/it]
                                                   

 68%|██████▊   | 1280/1875 [52:23<15:52,  1.60s/it]
 68%|██████▊   | 1281/1875 [52:25<15:38,  1.58s/it]
 68%|██████▊   | 1282/1875 [52:27<17:02,  1.72s/it]
 68%|██████▊   | 1283/1875 [52:28<16:21,  1.66s/it]
 68%|██████▊   | 1284/1875 [52:30<15:50,  1.61s/it]
 69%|██████▊   | 1285/1875 [52:31<15:25,  1.57s/it]
 69%|██████▊   | 1286/1875 [52:33<15:04,  1.54s/it]
 69%|██████▊   | 1287/1875 [52:34<14:46,  1.51s/it]
 69%|██████▊   | 1288/1875 [52:36<14:30,  1.48s/it]
 69%|██████▊   | 1289/1875 [52:37<14:14,  1.46s/it]
 69%|██████▉   | 1290/1875 [52:38<14:00,  1.44s/it]
                                                   

 69%|██████▉   | 1290/1875 [52:38<14:00,  1.44s/it]
 69%|██████▉   | 1291/1875 [52:40<13:42,  1.41s/it]
 69%|██████▉   | 1292/1875 [52:41<13:27,  1.38s/it]
 69%|██████▉   | 1293/1875 [52:42<13:13,  1.36s/it]
 69%|██████▉   | 1294/1875 [52:44<12:59,  1.34s/it]
 69%|██████▉   | 1295/1875 [52:45<14:19,  1.48s/it]
 69%|██████▉   | 1296/1875 [52:47<13:37,  1.41s/it]
 69%|██████▉   | 1297/1875 [52:48<13:05,  1.36s/it]
 69%|██████▉   | 1298/1875 [52:49<12:38,  1.31s/it]
 69%|██████▉   | 1299/1875 [52:50<12:11,  1.27s/it]
 69%|██████▉   | 1300/1875 [52:52<13:28,  1.41s/it]
                                                   

 69%|██████▉   | 1300/1875 [52:52<13:28,  1.41s/it]
 69%|██████▉   | 1301/1875 [53:01<35:00,  3.66s/it]
 69%|██████▉   | 1302/1875 [53:09<48:22,  5.07s/it]
 69%|██████▉   | 1303/1875 [53:17<56:52,  5.97s/it]
 70%|██████▉   | 1304/1875 [53:25<1:02:21,  6.55s/it]
 70%|██████▉   | 1305/1875 [53:33<1:05:34,  6.90s/it]
