The tokenizer you are loading from '/home/ben/task/ckpts/exp-06/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[data] 60000 rows kept, 0 dropped for length (> 3072)
[data] token len p50=312 p99=2469 max=2875
[model] liger fused-linear-CE patch applied

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 32.24it/s]
[model] vision tower + projector frozen

  0%|          | 0/1875 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1875 [00:10<5:27:03, 10.47s/it]
  0%|          | 2/1875 [00:18<4:45:57,  9.16s/it]
 51%|█████▏    | 963/1875 [39:46<34:39,  2.28s/it]
 51%|█████▏    | 964/1875 [39:48<33:06,  2.18s/it]
 51%|█████▏    | 965/1875 [39:50<31:54,  2.10s/it]
 52%|█████▏    | 966/1875 [39:52<30:53,  2.04s/it]
 52%|█████▏    | 967/1875 [39:54<30:01,  1.98s/it]
 52%|█████▏    | 968/1875 [39:56<29:17,  1.94s/it]
 52%|█████▏    | 969/1875 [39:58<28:39,  1.90s/it]
 52%|█████▏    | 970/1875 [40:00<30:32,  2.02s/it]
                                                  

 52%|█████▏    | 970/1875 [40:00<30:32,  2.02s/it]
 52%|█████▏    | 971/1875 [40:02<29:18,  1.95s/it]
 52%|█████▏    | 972/1875 [40:03<28:18,  1.88s/it]
 52%|█████▏    | 973/1875 [40:05<27:30,  1.83s/it]
 52%|█████▏    | 974/1875 [40:07<26:49,  1.79s/it]
 52%|█████▏    | 975/1875 [40:08<26:12,  1.75s/it]
 52%|█████▏    | 976/1875 [40:10<25:39,  1.71s/it]
 52%|█████▏    | 977/1875 [40:12<25:10,  1.68s/it]
 52%|█████▏    | 978/1875 [40:13<24:44,  1.66s/it]
 52%|█████▏    | 979/1875 [40:15<24:22,  1.63s/it]
 52%|█████▏    | 980/1875 [40:16<24:00,  1.61s/it]
                                                  

 52%|█████▏    | 980/1875 [40:16<24:00,  1.61s/it]
 52%|█████▏    | 981/1875 [40:18<23:39,  1.59s/it]
 52%|█████▏    | 982/1875 [40:19<23:20,  1.57s/it]
 52%|█████▏    | 983/1875 [40:21<25:36,  1.72s/it]
 52%|█████▏    | 984/1875 [40:23<24:33,  1.65s/it]
 53%|█████▎    | 985/1875 [40:24<23:45,  1.60s/it]
 53%|█████▎    | 986/1875 [40:26<23:06,  1.56s/it]
 53%|█████▎    | 987/1875 [40:27<22:35,  1.53s/it]
 53%|█████▎    | 988/1875 [40:29<22:06,  1.50s/it]
 53%|█████▎    | 989/1875 [40:30<21:42,  1.47s/it]
 53%|█████▎    | 990/1875 [40:32<21:20,  1.45s/it]
                                                  

 53%|█████▎    | 990/1875 [40:32<21:20,  1.45s/it]
 53%|█████▎    | 991/1875 [40:33<20:55,  1.42s/it]
 53%|█████▎    | 992/1875 [40:34<20:35,  1.40s/it]
 53%|█████▎    | 993/1875 [40:36<20:16,  1.38s/it]
 53%|█████▎    | 994/1875 [40:37<20:00,  1.36s/it]
 53%|█████▎    | 995/1875 [40:38<19:43,  1.34s/it]
 53%|█████▎    | 996/1875 [40:40<22:13,  1.52s/it]
 53%|█████▎    | 997/1875 [40:41<21:00,  1.44s/it]
 53%|█████▎    | 998/1875 [40:43<20:04,  1.37s/it]
 53%|█████▎    | 999/1875 [40:44<19:15,  1.32s/it]
 53%|█████▎    | 1000/1875 [40:45<19:43,  1.35s/it]
                                                   

 53%|█████▎    | 1000/1875 [40:45<19:43,  1.35s/it]
 53%|█████▎    | 1001/1875 [40:55<54:11,  3.72s/it]
 53%|█████▎    | 1002/1875 [41:03<1:13:35,  5.06s/it]
 53%|█████▎    | 1003/1875 [41:11<1:26:11,  5.93s/it]
 54%|█████▎    | 1004/1875 [41:19<1:34:36,  6.52s/it]
 54%|█████▎    | 1005/1875 [41:26<1:39:23,  6.85s/it]
 54%|█████▎    | 1006/1875 [41:31<1:30:21,  6.24s/it]
 54%|█████▎    | 1007/1875 [41:33<1:11:13,  4.92s/it]
 54%|█████▍    | 1008/1875 [41:35<57:06,  3.95s/it]  
 54%|█████▍    | 1009/1875 [41:37<49:36,  3.44s/it]
 54%|█████▍    | 1010/1875 [41:38<41:27,  2.88s/it]
                                                   

 54%|█████▍    | 1010/1875 [41:38<41:27,  2.88s/it]
 54%|█████▍    | 1011/1875 [41:40<38:12,  2.65s/it]
 54%|█████▍    | 1012/1875 [41:43<35:42,  2.48s/it]
 54%|█████▍    | 1013/1875 [41:45<33:37,  2.34s/it]
 54%|█████▍    | 1014/1875 [41:47<31:57,  2.23s/it]
 54%|█████▍    | 1015/1875 [41:48<30:34,  2.13s/it]
 54%|█████▍    | 1016/1875 [41:50<29:24,  2.05s/it]
 54%|█████▍    | 1017/1875 [41:52<28:25,  1.99s/it]
 54%|█████▍    | 1018/1875 [41:54<27:37,  1.93s/it]
 54%|█████▍    | 1019/1875 [41:56<26:55,  1.89s/it]
 54%|█████▍    | 1020/1875 [41:58<26:20,  1.85s/it]
                                                   

 54%|█████▍    | 1020/1875 [41:58<26:20,  1.85s/it]
 54%|█████▍    | 1021/1875 [41:59<25:50,  1.82s/it]
 55%|█████▍    | 1022/1875 [42:02<28:04,  1.98s/it]
 55%|█████▍    | 1023/1875 [42:03<26:49,  1.89s/it]
 55%|█████▍    | 1024/1875 [42:05<25:50,  1.82s/it]
 55%|█████▍    | 1025/1875 [42:07<25:04,  1.77s/it]
 55%|█████▍    | 1026/1875 [42:08<24:25,  1.73s/it]
 55%|█████▍    | 1027/1875 [42:10<23:51,  1.69s/it]
 55%|█████▍    | 1028/1875 [42:11<23:23,  1.66s/it]
 55%|█████▍    | 1029/1875 [42:13<23:00,  1.63s/it]
 55%|█████▍    | 1030/1875 [42:15<22:40,  1.61s/it]
                                                   

 55%|█████▍    | 1030/1875 [42:15<22:40,  1.61s/it]
 55%|█████▍    | 1031/1875 [42:16<22:20,  1.59s/it]
 55%|█████▌    | 1032/1875 [42:18<22:02,  1.57s/it]
 55%|█████▌    | 1033/1875 [42:19<21:44,  1.55s/it]
 55%|█████▌    | 1034/1875 [42:21<21:28,  1.53s/it]
 55%|█████▌    | 1035/1875 [42:23<23:55,  1.71s/it]
 55%|█████▌    | 1036/1875 [42:24<22:52,  1.64s/it]
 55%|█████▌    | 1037/1875 [42:26<22:05,  1.58s/it]
 55%|█████▌    | 1038/1875 [42:27<21:29,  1.54s/it]
 55%|█████▌    | 1039/1875 [42:28<20:56,  1.50s/it]
 55%|█████▌    | 1040/1875 [42:30<20:27,  1.47s/it]
                                                   

 55%|█████▌    | 1040/1875 [42:30<20:27,  1.47s/it]
 56%|█████▌    | 1041/1875 [42:31<19:57,  1.44s/it]
 56%|█████▌    | 1042/1875 [42:33<19:34,  1.41s/it]
 56%|█████▌    | 1043/1875 [42:34<19:13,  1.39s/it]
 56%|█████▌    | 1044/1875 [42:35<18:54,  1.37s/it]
 56%|█████▌    | 1045/1875 [42:37<18:33,  1.34s/it]
 56%|█████▌    | 1046/1875 [42:38<18:13,  1.32s/it]
 56%|█████▌    | 1047/1875 [42:39<17:55,  1.30s/it]
 56%|█████▌    | 1048/1875 [42:41<20:14,  1.47s/it]
 56%|█████▌    | 1049/1875 [42:42<19:01,  1.38s/it]
 56%|█████▌    | 1050/1875 [42:44<20:27,  1.49s/it]
                                                   

 56%|█████▌    | 1050/1875 [42:44<20:27,  1.49s/it]
 56%|█████▌    | 1051/1875 [42:53<50:27,  3.67s/it]
 56%|█████▌    | 1052/1875 [43:01<1:08:47,  5.02s/it]
 56%|█████▌    | 1053/1875 [43:09<1:21:26,  5.94s/it]
 56%|█████▌    | 1054/1875 [43:17<1:29:26,  6.54s/it]
 56%|█████▋    | 1055/1875 [43:25<1:34:46,  6.94s/it]
 56%|█████▋    | 1056/1875 [43:32<1:37:14,  7.12s/it]
 56%|█████▋    | 1057/1875 [43:37<1:28:09,  6.47s/it]
 56%|█████▋    | 1058/1875 [43:39<1:09:16,  5.09s/it]
 56%|█████▋    | 1059/1875 [43:41<55:22,  4.07s/it]  
 57%|█████▋    | 1060/1875 [43:42<45:18,  3.34s/it]
                                                   

 57%|█████▋    | 1060/1875 [43:42<45:18,  3.34s/it]
 57%|█████▋    | 1061/1875 [43:44<40:17,  2.97s/it]
 57%|█████▋    | 1062/1875 [43:47<36:51,  2.72s/it]
 57%|█████▋    | 1063/1875 [43:49<34:07,  2.52s/it]
 57%|█████▋    | 1064/1875 [43:51<31:55,  2.36s/it]
 57%|█████▋    | 1065/1875 [43:53<30:05,  2.23s/it]
 57%|█████▋    | 1066/1875 [43:54<28:35,  2.12s/it]
 57%|█████▋    | 1067/1875 [43:56<27:26,  2.04s/it]
 57%|█████▋    | 1068/1875 [43:58<26:28,  1.97s/it]
 57%|█████▋    | 1069/1875 [44:00<25:41,  1.91s/it]
 57%|█████▋    | 1070/1875 [44:02<25:00,  1.86s/it]
                                                   

 57%|█████▋    | 1070/1875 [44:02<25:00,  1.86s/it]
 57%|█████▋    | 1071/1875 [44:03<24:26,  1.82s/it]
 57%|█████▋    | 1072/1875 [44:05<23:57,  1.79s/it]
 57%|█████▋    | 1073/1875 [44:07<23:31,  1.76s/it]
 57%|█████▋    | 1074/1875 [44:09<25:18,  1.90s/it]
 57%|█████▋    | 1075/1875 [44:11<24:14,  1.82s/it]
 57%|█████▋    | 1076/1875 [44:12<23:23,  1.76s/it]
 57%|█████▋    | 1077/1875 [44:14<22:42,  1.71s/it]
 57%|█████▋    | 1078/1875 [44:15<22:08,  1.67s/it]
 58%|█████▊    | 1079/1875 [44:17<21:41,  1.63s/it]
 58%|█████▊    | 1080/1875 [44:18<21:18,  1.61s/it]
                                                   

 58%|█████▊    | 1080/1875 [44:18<21:18,  1.61s/it]
 58%|█████▊    | 1081/1875 [44:20<20:56,  1.58s/it]
 58%|█████▊    | 1082/1875 [44:21<20:37,  1.56s/it]
 58%|█████▊    | 1083/1875 [44:23<20:22,  1.54s/it]
 58%|█████▊    | 1084/1875 [44:24<20:07,  1.53s/it]
 58%|█████▊    | 1085/1875 [44:26<19:55,  1.51s/it]
 58%|█████▊    | 1086/1875 [44:27<19:42,  1.50s/it]
 58%|█████▊    | 1087/1875 [44:30<21:58,  1.67s/it]
 58%|█████▊    | 1088/1875 [44:31<21:01,  1.60s/it]
 58%|█████▊    | 1089/1875 [44:32<20:16,  1.55s/it]
 58%|█████▊    | 1090/1875 [44:34<19:35,  1.50s/it]
                                                   

 58%|█████▊    | 1090/1875 [44:34<19:35,  1.50s/it]
 58%|█████▊    | 1091/1875 [44:35<19:00,  1.45s/it]
 58%|█████▊    | 1092/1875 [44:36<18:33,  1.42s/it]
 58%|█████▊    | 1093/1875 [44:38<18:07,  1.39s/it]
 58%|█████▊    | 1094/1875 [44:39<17:44,  1.36s/it]
 58%|█████▊    | 1095/1875 [44:40<17:23,  1.34s/it]
 58%|█████▊    | 1096/1875 [44:42<17:03,  1.31s/it]
 59%|█████▊    | 1097/1875 [44:43<16:42,  1.29s/it]
 59%|█████▊    | 1098/1875 [44:44<16:22,  1.26s/it]
 59%|█████▊    | 1099/1875 [44:45<16:00,  1.24s/it]
 59%|█████▊    | 1100/1875 [44:47<19:59,  1.55s/it]
                                                   

 59%|█████▊    | 1100/1875 [44:48<19:59,  1.55s/it]
 59%|█████▊    | 1101/1875 [44:56<48:24,  3.75s/it]
 59%|█████▉    | 1102/1875 [45:05<1:05:27,  5.08s/it]
 59%|█████▉    | 1103/1875 [45:13<1:16:43,  5.96s/it]
 59%|█████▉    | 1104/1875 [45:20<1:24:07,  6.55s/it]
 59%|█████▉    | 1105/1875 [45:28<1:29:01,  6.94s/it]
 59%|█████▉    | 1106/1875 [45:36<1:31:54,  7.17s/it]
 59%|█████▉    | 1107/1875 [45:43<1:32:42,  7.24s/it]
 59%|█████▉    | 1108/1875 [45:45<1:12:09,  5.64s/it]
 59%|█████▉    | 1109/1875 [45:47<56:54,  4.46s/it]  
 59%|█████▉    | 1110/1875 [45:49<45:52,  3.60s/it]
                                                   

 59%|█████▉    | 1110/1875 [45:49<45:52,  3.60s/it]
 59%|█████▉    | 1111/1875 [45:50<37:58,  2.98s/it]
 59%|█████▉    | 1112/1875 [45:52<34:38,  2.72s/it]
 59%|█████▉    | 1113/1875 [45:55<34:35,  2.72s/it]
 59%|█████▉    | 1114/1875 [45:57<31:47,  2.51s/it]
 59%|█████▉    | 1115/1875 [45:59<29:36,  2.34s/it]
 60%|█████▉    | 1116/1875 [46:01<27:55,  2.21s/it]
 60%|█████▉    | 1117/1875 [46:03<26:35,  2.10s/it]
 60%|█████▉    | 1118/1875 [46:05<25:31,  2.02s/it]
 60%|█████▉    | 1119/1875 [46:06<24:40,  1.96s/it]
 60%|█████▉    | 1120/1875 [46:08<23:55,  1.90s/it]
                                                   

 60%|█████▉    | 1120/1875 [46:08<23:55,  1.90s/it]
 60%|█████▉    | 1121/1875 [46:10<23:18,  1.85s/it]
 60%|█████▉    | 1122/1875 [46:12<22:47,  1.82s/it]
 60%|█████▉    | 1123/1875 [46:13<22:20,  1.78s/it]
 60%|█████▉    | 1124/1875 [46:15<21:53,  1.75s/it]
 60%|██████    | 1125/1875 [46:17<21:29,  1.72s/it]
 60%|██████    | 1126/1875 [46:19<23:17,  1.87s/it]
 60%|██████    | 1127/1875 [46:20<22:18,  1.79s/it]
 60%|██████    | 1128/1875 [46:22<21:31,  1.73s/it]
 60%|██████    | 1129/1875 [46:24<20:55,  1.68s/it]
 60%|██████    | 1130/1875 [46:25<20:25,  1.65s/it]
                                                   

 60%|██████    | 1130/1875 [46:25<20:25,  1.65s/it]
 60%|██████    | 1131/1875 [46:27<20:02,  1.62s/it]
 60%|██████    | 1132/1875 [46:28<19:40,  1.59s/it]
 60%|██████    | 1133/1875 [46:30<19:21,  1.57s/it]
 60%|██████    | 1134/1875 [46:31<19:06,  1.55s/it]
 61%|██████    | 1135/1875 [46:33<18:52,  1.53s/it]
 61%|██████    | 1136/1875 [46:34<18:40,  1.52s/it]
 61%|██████    | 1137/1875 [46:36<18:27,  1.50s/it]
 61%|██████    | 1138/1875 [46:37<18:13,  1.48s/it]
 61%|██████    | 1139/1875 [46:39<20:00,  1.63s/it]
 61%|██████    | 1140/1875 [46:41<19:07,  1.56s/it]
                                                   

 61%|██████    | 1140/1875 [46:41<19:07,  1.56s/it]
 61%|██████    | 1141/1875 [46:42<18:24,  1.51s/it]
 61%|██████    | 1142/1875 [46:43<17:48,  1.46s/it]
 61%|██████    | 1143/1875 [46:45<17:20,  1.42s/it]
 61%|██████    | 1144/1875 [46:46<16:55,  1.39s/it]
 61%|██████    | 1145/1875 [46:47<16:35,  1.36s/it]
 61%|██████    | 1146/1875 [46:49<16:15,  1.34s/it]
 61%|██████    | 1147/1875 [46:50<15:53,  1.31s/it]
 61%|██████    | 1148/1875 [46:51<15:32,  1.28s/it]
 61%|██████▏   | 1149/1875 [46:52<15:11,  1.26s/it]
 61%|██████▏   | 1150/1875 [46:54<16:59,  1.41s/it]
                                                   

 61%|██████▏   | 1150/1875 [46:54<16:59,  1.41s/it]
 61%|██████▏   | 1151/1875 [47:03<44:00,  3.65s/it]
 61%|██████▏   | 1152/1875 [47:11<1:02:05,  5.15s/it]
 61%|██████▏   | 1153/1875 [47:19<1:12:07,  5.99s/it]
 62%|██████▏   | 1154/1875 [47:27<1:18:54,  6.57s/it]
 62%|██████▏   | 1155/1875 [47:35<1:22:51,  6.90s/it]
 62%|██████▏   | 1156/1875 [47:40<1:15:44,  6.32s/it]
 62%|██████▏   | 1157/1875 [47:42<59:32,  4.98s/it]  
 62%|██████▏   | 1158/1875 [47:44<47:42,  3.99s/it]
 62%|██████▏   | 1159/1875 [47:45<38:59,  3.27s/it]
 62%|██████▏   | 1160/1875 [47:47<33:48,  2.84s/it]
                                                   

 62%|██████▏   | 1160/1875 [47:47<33:48,  2.84s/it]
 62%|██████▏   | 1161/1875 [47:49<31:07,  2.62s/it]
 62%|██████▏   | 1162/1875 [47:51<29:05,  2.45s/it]
 62%|██████▏   | 1163/1875 [47:53<27:19,  2.30s/it]
 62%|██████▏   | 1164/1875 [47:55<25:57,  2.19s/it]
 62%|██████▏   | 1165/1875 [47:57<27:03,  2.29s/it]
 62%|██████▏   | 1166/1875 [47:59<25:31,  2.16s/it]
 62%|██████▏   | 1167/1875 [48:01<24:22,  2.07s/it]
 62%|██████▏   | 1168/1875 [48:03<23:27,  1.99s/it]
 62%|██████▏   | 1169/1875 [48:05<22:43,  1.93s/it]
 62%|██████▏   | 1170/1875 [48:07<22:05,  1.88s/it]
                                                   

 62%|██████▏   | 1170/1875 [48:07<22:05,  1.88s/it]
 62%|██████▏   | 1171/1875 [48:08<21:34,  1.84s/it]
 63%|██████▎   | 1172/1875 [48:10<21:07,  1.80s/it]
 63%|██████▎   | 1173/1875 [48:12<20:43,  1.77s/it]
 63%|██████▎   | 1174/1875 [48:13<20:19,  1.74s/it]
 63%|██████▎   | 1175/1875 [48:15<19:58,  1.71s/it]
 63%|██████▎   | 1176/1875 [48:17<19:38,  1.69s/it]
 63%|██████▎   | 1177/1875 [48:18<19:20,  1.66s/it]
 63%|██████▎   | 1178/1875 [48:20<21:09,  1.82s/it]
 63%|██████▎   | 1179/1875 [48:22<20:16,  1.75s/it]
 63%|██████▎   | 1180/1875 [48:24<19:36,  1.69s/it]
                                                   

 63%|██████▎   | 1180/1875 [48:24<19:36,  1.69s/it]
 63%|██████▎   | 1181/1875 [48:25<19:04,  1.65s/it]
 63%|██████▎   | 1182/1875 [48:27<18:39,  1.62s/it]
 63%|██████▎   | 1183/1875 [48:28<18:15,  1.58s/it]
 63%|██████▎   | 1184/1875 [48:30<17:55,  1.56s/it]
 63%|██████▎   | 1185/1875 [48:31<17:38,  1.53s/it]
 63%|██████▎   | 1186/1875 [48:33<17:24,  1.52s/it]
 63%|██████▎   | 1187/1875 [48:34<17:12,  1.50s/it]
 63%|██████▎   | 1188/1875 [48:36<16:58,  1.48s/it]
 63%|██████▎   | 1189/1875 [48:37<16:43,  1.46s/it]
 63%|██████▎   | 1190/1875 [48:38<16:26,  1.44s/it]
                                                   

 63%|██████▎   | 1190/1875 [48:38<16:26,  1.44s/it]
 64%|██████▎   | 1191/1875 [48:40<18:13,  1.60s/it]
 64%|██████▎   | 1192/1875 [48:42<17:21,  1.53s/it]
 64%|██████▎   | 1193/1875 [48:43<16:42,  1.47s/it]
 64%|██████▎   | 1194/1875 [48:44<16:12,  1.43s/it]
 64%|██████▎   | 1195/1875 [48:46<15:43,  1.39s/it]
 64%|██████▍   | 1196/1875 [48:47<15:17,  1.35s/it]
 64%|██████▍   | 1197/1875 [48:48<14:56,  1.32s/it]
 64%|██████▍   | 1198/1875 [48:49<14:36,  1.29s/it]
 64%|██████▍   | 1199/1875 [48:51<14:15,  1.27s/it]
 64%|██████▍   | 1200/1875 [48:52<15:49,  1.41s/it]
                                                   

 64%|██████▍   | 1200/1875 [48:52<15:49,  1.41s/it]
 64%|██████▍   | 1201/1875 [49:02<42:00,  3.74s/it]
 64%|██████▍   | 1202/1875 [49:10<56:51,  5.07s/it]
 64%|██████▍   | 1203/1875 [49:18<1:06:32,  5.94s/it]
 64%|██████▍   | 1204/1875 [49:26<1:15:00,  6.71s/it]
 64%|██████▍   | 1205/1875 [49:34<1:18:18,  7.01s/it]
 64%|██████▍   | 1206/1875 [49:41<1:20:04,  7.18s/it]
 64%|██████▍   | 1207/1875 [49:46<1:11:38,  6.43s/it]
 64%|██████▍   | 1208/1875 [49:48<56:12,  5.06s/it]  
 64%|██████▍   | 1209/1875 [49:50<44:49,  4.04s/it]
 65%|██████▍   | 1210/1875 [49:51<36:34,  3.30s/it]
                                                   

 65%|██████▍   | 1210/1875 [49:51<36:34,  3.30s/it]
 65%|██████▍   | 1211/1875 [49:53<31:38,  2.86s/it]
 65%|██████▍   | 1212/1875 [49:55<29:02,  2.63s/it]
 65%|██████▍   | 1213/1875 [49:57<27:03,  2.45s/it]
 65%|██████▍   | 1214/1875 [49:59<25:24,  2.31s/it]
 65%|██████▍   | 1215/1875 [50:01<24:06,  2.19s/it]
 65%|██████▍   | 1216/1875 [50:03<23:04,  2.10s/it]
 65%|██████▍   | 1217/1875 [50:05<24:07,  2.20s/it]
 65%|██████▍   | 1218/1875 [50:07<22:51,  2.09s/it]
 65%|██████▌   | 1219/1875 [50:09<21:52,  2.00s/it]
 65%|██████▌   | 1220/1875 [50:11<21:03,  1.93s/it]
                                                   

 65%|██████▌   | 1220/1875 [50:11<21:03,  1.93s/it]
 65%|██████▌   | 1221/1875 [50:13<20:26,  1.87s/it]
 65%|██████▌   | 1222/1875 [50:14<19:55,  1.83s/it]
 65%|██████▌   | 1223/1875 [50:16<19:28,  1.79s/it]
 65%|██████▌   | 1224/1875 [50:18<19:01,  1.75s/it]
 65%|██████▌   | 1225/1875 [50:19<18:41,  1.72s/it]
 65%|██████▌   | 1226/1875 [50:21<18:19,  1.69s/it]
 65%|██████▌   | 1227/1875 [50:23<18:02,  1.67s/it]
 65%|██████▌   | 1228/1875 [50:24<17:45,  1.65s/it]
 66%|██████▌   | 1229/1875 [50:26<17:28,  1.62s/it]
 66%|██████▌   | 1230/1875 [50:28<19:03,  1.77s/it]
                                                   

 66%|██████▌   | 1230/1875 [50:28<19:03,  1.77s/it]
 66%|██████▌   | 1231/1875 [50:29<18:16,  1.70s/it]
 66%|██████▌   | 1232/1875 [50:31<17:38,  1.65s/it]
 66%|██████▌   | 1233/1875 [50:32<17:08,  1.60s/it]
 66%|██████▌   | 1234/1875 [50:34<16:45,  1.57s/it]
 66%|██████▌   | 1235/1875 [50:35<16:27,  1.54s/it]
 66%|██████▌   | 1236/1875 [50:37<16:12,  1.52s/it]
 66%|██████▌   | 1237/1875 [50:38<15:58,  1.50s/it]
 66%|██████▌   | 1238/1875 [50:40<15:44,  1.48s/it]
 66%|██████▌   | 1239/1875 [50:41<15:30,  1.46s/it]
 66%|██████▌   | 1240/1875 [50:43<15:18,  1.45s/it]
                                                   

 66%|██████▌   | 1240/1875 [50:43<15:18,  1.45s/it]
 66%|██████▌   | 1241/1875 [50:44<14:58,  1.42s/it]
 66%|██████▌   | 1242/1875 [50:45<14:41,  1.39s/it]
 66%|██████▋   | 1243/1875 [50:47<16:08,  1.53s/it]
 66%|██████▋   | 1244/1875 [50:48<15:23,  1.46s/it]
 66%|██████▋   | 1245/1875 [50:50<14:49,  1.41s/it]
 66%|██████▋   | 1246/1875 [50:51<14:20,  1.37s/it]
 67%|██████▋   | 1247/1875 [50:52<13:54,  1.33s/it]
 67%|██████▋   | 1248/1875 [50:53<13:32,  1.30s/it]
 67%|██████▋   | 1249/1875 [50:55<13:10,  1.26s/it]
 67%|██████▋   | 1250/1875 [50:56<14:35,  1.40s/it]
                                                   

 67%|██████▋   | 1250/1875 [50:56<14:35,  1.40s/it]
 67%|██████▋   | 1251/1875 [51:05<38:36,  3.71s/it]
 67%|██████▋   | 1252/1875 [51:14<52:41,  5.07s/it]
 67%|██████▋   | 1253/1875 [51:22<1:01:47,  5.96s/it]
 67%|██████▋   | 1254/1875 [51:30<1:07:50,  6.55s/it]
 67%|██████▋   | 1255/1875 [51:38<1:11:50,  6.95s/it]
 67%|██████▋   | 1256/1875 [51:46<1:15:21,  7.30s/it]
 67%|██████▋   | 1257/1875 [51:50<1:07:25,  6.55s/it]
 67%|██████▋   | 1258/1875 [51:52<52:55,  5.15s/it]  
 67%|██████▋   | 1259/1875 [51:54<42:15,  4.12s/it]
 67%|██████▋   | 1260/1875 [51:56<34:28,  3.36s/it]
                                                   

 67%|██████▋   | 1260/1875 [51:56<34:28,  3.36s/it]
 67%|██████▋   | 1261/1875 [51:57<28:55,  2.83s/it]
 67%|██████▋   | 1262/1875 [51:59<25:48,  2.53s/it]
 67%|██████▋   | 1263/1875 [52:01<24:25,  2.39s/it]
 67%|██████▋   | 1264/1875 [52:03<23:16,  2.28s/it]
 67%|██████▋   | 1265/1875 [52:05<22:10,  2.18s/it]
 68%|██████▊   | 1266/1875 [52:07<21:17,  2.10s/it]
 68%|██████▊   | 1267/1875 [52:09<20:32,  2.03s/it]
 68%|██████▊   | 1268/1875 [52:11<19:53,  1.97s/it]
 68%|██████▊   | 1269/1875 [52:13<20:58,  2.08s/it]
 68%|██████▊   | 1270/1875 [52:15<20:00,  1.98s/it]
                                                   

 68%|██████▊   | 1270/1875 [52:15<20:00,  1.98s/it]
 68%|██████▊   | 1271/1875 [52:17<19:16,  1.91s/it]
 68%|██████▊   | 1272/1875 [52:18<18:40,  1.86s/it]
 68%|██████▊   | 1273/1875 [52:20<18:11,  1.81s/it]
 68%|██████▊   | 1274/1875 [52:22<17:44,  1.77s/it]
 68%|██████▊   | 1275/1875 [52:23<17:21,  1.74s/it]
 68%|██████▊   | 1276/1875 [52:25<16:59,  1.70s/it]
 68%|██████▊   | 1277/1875 [52:26<16:38,  1.67s/it]
 68%|██████▊   | 1278/1875 [52:28<16:24,  1.65s/it]
 68%|██████▊   | 1279/1875 [52:30<16:08,  1.63s/it]
 68%|██████▊   | 1280/1875 [52:31<15:53,  1.60s/it]
                                                   

 68%|██████▊   | 1280/1875 [52:31<15:53,  1.60s/it]
 68%|██████▊   | 1281/1875 [52:33<15:40,  1.58s/it]
 68%|██████▊   | 1282/1875 [52:35<17:03,  1.73s/it]
 68%|██████▊   | 1283/1875 [52:36<16:21,  1.66s/it]
 68%|██████▊   | 1284/1875 [52:38<15:50,  1.61s/it]
 69%|██████▊   | 1285/1875 [52:39<15:25,  1.57s/it]
 69%|██████▊   | 1286/1875 [52:41<15:03,  1.53s/it]
 69%|██████▊   | 1287/1875 [52:42<14:45,  1.51s/it]
 69%|██████▊   | 1288/1875 [52:44<14:29,  1.48s/it]
 69%|██████▊   | 1289/1875 [52:45<14:14,  1.46s/it]
 69%|██████▉   | 1290/1875 [52:46<13:58,  1.43s/it]
                                                   

 69%|██████▉   | 1290/1875 [52:46<13:58,  1.43s/it]
 69%|██████▉   | 1291/1875 [52:48<13:41,  1.41s/it]
 69%|██████▉   | 1292/1875 [52:49<13:26,  1.38s/it]
 69%|██████▉   | 1293/1875 [52:50<13:12,  1.36s/it]
 69%|██████▉   | 1294/1875 [52:52<14:32,  1.50s/it]
 69%|██████▉   | 1295/1875 [52:53<13:51,  1.43s/it]
 69%|██████▉   | 1296/1875 [52:55<13:18,  1.38s/it]
 69%|██████▉   | 1297/1875 [52:56<12:52,  1.34s/it]
 69%|██████▉   | 1298/1875 [52:57<12:28,  1.30s/it]
 69%|██████▉   | 1299/1875 [52:58<12:05,  1.26s/it]
 69%|██████▉   | 1300/1875 [53:00<13:24,  1.40s/it]
                                                   

 69%|██████▉   | 1300/1875 [53:00<13:24,  1.40s/it]
 69%|██████▉   | 1301/1875 [53:09<34:57,  3.65s/it]
 69%|██████▉   | 1302/1875 [53:17<48:18,  5.06s/it]
 69%|██████▉   | 1303/1875 [53:25<56:47,  5.96s/it]
 70%|██████▉   | 1304/1875 [53:33<1:02:23,  6.56s/it]
 70%|██████▉   | 1305/1875 [53:41<1:05:36,  6.91s/it]
 70%|██████▉   | 1306/1875 [53:49<1:07:18,  7.10s/it]
 70%|██████▉   | 1307/1875 [53:51<54:32,  5.76s/it]  
 70%|██████▉   | 1308/1875 [53:53<43:05,  4.56s/it]
 70%|██████▉   | 1309/1875 [53:55<34:47,  3.69s/it]
 70%|██████▉   | 1310/1875 [53:56<28:45,  3.05s/it]
