`torch_dtype` is deprecated! Use `dtype` instead!
Dataset size: 94946
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.81it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 1, 'bos_token_id': 2, 'pad_token_id': 0}.
Frozen: 419.8M | Trainable: 3880.3M
 77%|███████▋  | 4600/5936 [1:59:31<34:56,  1.57s/it]
 78%|███████▊  | 4601/5936 [1:59:33<35:52,  1.61s/it]
 78%|███████▊  | 4602/5936 [1:59:35<37:08,  1.67s/it]
 78%|███████▊  | 4603/5936 [1:59:37<37:17,  1.68s/it]
 78%|███████▊  | 4604/5936 [1:59:38<37:29,  1.69s/it]
 78%|███████▊  | 4605/5936 [1:59:40<35:43,  1.61s/it]
 78%|███████▊  | 4606/5936 [1:59:41<35:06,  1.58s/it]
 78%|███████▊  | 4607/5936 [1:59:43<35:21,  1.60s/it]
 78%|███████▊  | 4608/5936 [1:59:44<34:47,  1.57s/it]
 78%|███████▊  | 4609/5936 [1:59:46<36:13,  1.64s/it]
 78%|███████▊  | 4610/5936 [1:59:48<35:28,  1.60s/it]
                                                     

 78%|███████▊  | 4610/5936 [1:59:48<35:28,  1.60s/it]
 78%|███████▊  | 4611/5936 [1:59:49<34:59,  1.58s/it]
 78%|███████▊  | 4612/5936 [1:59:51<34:33,  1.57s/it]
 78%|███████▊  | 4613/5936 [1:59:52<34:45,  1.58s/it]
 78%|███████▊  | 4614/5936 [1:59:54<36:54,  1.68s/it]
 78%|███████▊  | 4615/5936 [1:59:56<35:26,  1.61s/it]
 78%|███████▊  | 4616/5936 [1:59:57<35:10,  1.60s/it]
 78%|███████▊  | 4617/5936 [1:59:59<34:21,  1.56s/it]
 78%|███████▊  | 4618/5936 [2:00:00<35:15,  1.61s/it]
 78%|███████▊  | 4619/5936 [2:00:02<34:17,  1.56s/it]
 78%|███████▊  | 4620/5936 [2:00:03<33:39,  1.53s/it]
                                                     

 78%|███████▊  | 4620/5936 [2:00:03<33:39,  1.53s/it]
 78%|███████▊  | 4621/5936 [2:00:05<33:13,  1.52s/it]
 78%|███████▊  | 4622/5936 [2:00:06<34:00,  1.55s/it]
 78%|███████▊  | 4623/5936 [2:00:08<32:23,  1.48s/it]
 78%|███████▊  | 4624/5936 [2:00:10<34:21,  1.57s/it]
 78%|███████▊  | 4625/5936 [2:00:11<33:55,  1.55s/it]
 78%|███████▊  | 4626/5936 [2:00:13<33:23,  1.53s/it]
 78%|███████▊  | 4627/5936 [2:00:14<34:18,  1.57s/it]
 78%|███████▊  | 4628/5936 [2:00:16<34:31,  1.58s/it]
 78%|███████▊  | 4629/5936 [2:00:17<34:38,  1.59s/it]
 78%|███████▊  | 4630/5936 [2:00:19<34:39,  1.59s/it]
                                                     

 78%|███████▊  | 4630/5936 [2:00:19<34:39,  1.59s/it]
 78%|███████▊  | 4631/5936 [2:00:21<35:20,  1.63s/it]
 78%|███████▊  | 4632/5936 [2:00:22<34:45,  1.60s/it]
 78%|███████▊  | 4633/5936 [2:00:24<33:38,  1.55s/it]
 78%|███████▊  | 4634/5936 [2:00:25<33:40,  1.55s/it]
 78%|███████▊  | 4635/5936 [2:00:27<33:59,  1.57s/it]
 78%|███████▊  | 4636/5936 [2:00:28<33:19,  1.54s/it]
 78%|███████▊  | 4637/5936 [2:00:30<32:22,  1.50s/it]
 78%|███████▊  | 4638/5936 [2:00:31<32:54,  1.52s/it]
 78%|███████▊  | 4639/5936 [2:00:33<34:37,  1.60s/it]
 78%|███████▊  | 4640/5936 [2:00:35<33:22,  1.54s/it]
                                                     

 78%|███████▊  | 4640/5936 [2:00:35<33:22,  1.54s/it]
 78%|███████▊  | 4641/5936 [2:00:36<32:51,  1.52s/it]
 78%|███████▊  | 4642/5936 [2:00:37<32:46,  1.52s/it]
 78%|███████▊  | 4643/5936 [2:00:39<33:24,  1.55s/it]
 78%|███████▊  | 4644/5936 [2:00:41<33:18,  1.55s/it]
 78%|███████▊  | 4645/5936 [2:00:42<33:11,  1.54s/it]
 78%|███████▊  | 4646/5936 [2:00:44<34:19,  1.60s/it]
 78%|███████▊  | 4647/5936 [2:00:46<34:19,  1.60s/it]
 78%|███████▊  | 4648/5936 [2:00:47<33:36,  1.57s/it]
 78%|███████▊  | 4649/5936 [2:00:48<32:42,  1.53s/it]
 78%|███████▊  | 4650/5936 [2:00:50<32:24,  1.51s/it]
                                                     

 78%|███████▊  | 4650/5936 [2:00:50<32:24,  1.51s/it]
 78%|███████▊  | 4651/5936 [2:00:52<33:20,  1.56s/it]
 78%|███████▊  | 4652/5936 [2:00:53<33:35,  1.57s/it]
 78%|███████▊  | 4653/5936 [2:00:55<33:19,  1.56s/it]
 78%|███████▊  | 4654/5936 [2:00:56<32:57,  1.54s/it]
 78%|███████▊  | 4655/5936 [2:00:58<33:06,  1.55s/it]
 78%|███████▊  | 4656/5936 [2:01:00<34:18,  1.61s/it]
 78%|███████▊  | 4657/5936 [2:01:01<33:20,  1.56s/it]
 78%|███████▊  | 4658/5936 [2:01:03<33:42,  1.58s/it]
 78%|███████▊  | 4659/5936 [2:01:04<33:19,  1.57s/it]
 79%|███████▊  | 4660/5936 [2:01:06<33:24,  1.57s/it]
                                                     

 79%|███████▊  | 4660/5936 [2:01:06<33:24,  1.57s/it]
 79%|███████▊  | 4661/5936 [2:01:07<32:54,  1.55s/it]
 79%|███████▊  | 4662/5936 [2:01:09<31:38,  1.49s/it]
 79%|███████▊  | 4663/5936 [2:01:10<33:27,  1.58s/it]
 79%|███████▊  | 4664/5936 [2:01:12<33:01,  1.56s/it]
 79%|███████▊  | 4665/5936 [2:01:13<31:57,  1.51s/it]
 79%|███████▊  | 4666/5936 [2:01:15<32:36,  1.54s/it]
 79%|███████▊  | 4667/5936 [2:01:16<32:01,  1.51s/it]
 79%|███████▊  | 4668/5936 [2:01:18<32:57,  1.56s/it]
 79%|███████▊  | 4669/5936 [2:01:20<34:21,  1.63s/it]
 79%|███████▊  | 4670/5936 [2:01:21<33:33,  1.59s/it]
                                                     

 79%|███████▊  | 4670/5936 [2:01:21<33:33,  1.59s/it]
 79%|███████▊  | 4671/5936 [2:01:23<33:19,  1.58s/it]
 79%|███████▊  | 4672/5936 [2:01:24<33:10,  1.58s/it]
 79%|███████▊  | 4673/5936 [2:01:26<32:08,  1.53s/it]
 79%|███████▊  | 4674/5936 [2:01:27<32:20,  1.54s/it]
 79%|███████▉  | 4675/5936 [2:01:29<32:38,  1.55s/it]
 79%|███████▉  | 4676/5936 [2:01:31<33:52,  1.61s/it]
 79%|███████▉  | 4677/5936 [2:01:32<33:44,  1.61s/it]
 79%|███████▉  | 4678/5936 [2:01:34<33:08,  1.58s/it]
 79%|███████▉  | 4679/5936 [2:01:35<32:15,  1.54s/it]
 79%|███████▉  | 4680/5936 [2:01:37<31:02,  1.48s/it]
                                                     

 79%|███████▉  | 4680/5936 [2:01:37<31:02,  1.48s/it]
 79%|███████▉  | 4681/5936 [2:01:38<31:09,  1.49s/it]
 79%|███████▉  | 4682/5936 [2:01:40<31:50,  1.52s/it]
 79%|███████▉  | 4683/5936 [2:01:41<32:17,  1.55s/it]
 79%|███████▉  | 4684/5936 [2:01:43<32:55,  1.58s/it]
 79%|███████▉  | 4685/5936 [2:01:45<34:05,  1.64s/it]
 79%|███████▉  | 4686/5936 [2:01:46<32:57,  1.58s/it]
 79%|███████▉  | 4687/5936 [2:01:48<33:35,  1.61s/it]
 79%|███████▉  | 4688/5936 [2:01:49<32:11,  1.55s/it]
 79%|███████▉  | 4689/5936 [2:01:51<32:00,  1.54s/it]
 79%|███████▉  | 4690/5936 [2:01:52<31:45,  1.53s/it]
                                                     

 79%|███████▉  | 4690/5936 [2:01:52<31:45,  1.53s/it]
 79%|███████▉  | 4691/5936 [2:01:54<31:18,  1.51s/it]
 79%|███████▉  | 4692/5936 [2:01:55<31:26,  1.52s/it]
 79%|███████▉  | 4693/5936 [2:01:57<32:48,  1.58s/it]
 79%|███████▉  | 4694/5936 [2:01:59<32:04,  1.55s/it]
 79%|███████▉  | 4695/5936 [2:02:00<33:03,  1.60s/it]
 79%|███████▉  | 4696/5936 [2:02:02<32:50,  1.59s/it]
 79%|███████▉  | 4697/5936 [2:02:04<33:27,  1.62s/it]
 79%|███████▉  | 4698/5936 [2:02:05<32:40,  1.58s/it]
 79%|███████▉  | 4699/5936 [2:02:07<32:10,  1.56s/it]
 79%|███████▉  | 4700/5936 [2:02:08<33:01,  1.60s/it]
                                                     

 79%|███████▉  | 4700/5936 [2:02:08<33:01,  1.60s/it]
 79%|███████▉  | 4701/5936 [2:02:10<32:44,  1.59s/it]
 79%|███████▉  | 4702/5936 [2:02:11<31:57,  1.55s/it]
 79%|███████▉  | 4703/5936 [2:02:13<32:35,  1.59s/it]
 79%|███████▉  | 4704/5936 [2:02:14<31:19,  1.53s/it]
 79%|███████▉  | 4705/5936 [2:02:16<30:19,  1.48s/it]
 79%|███████▉  | 4706/5936 [2:02:17<30:35,  1.49s/it]
 79%|███████▉  | 4707/5936 [2:02:19<30:37,  1.50s/it]
 79%|███████▉  | 4708/5936 [2:02:20<31:02,  1.52s/it]
 79%|███████▉  | 4709/5936 [2:02:22<31:36,  1.55s/it]
 79%|███████▉  | 4710/5936 [2:02:23<31:34,  1.55s/it]
                                                     

 79%|███████▉  | 4710/5936 [2:02:23<31:34,  1.55s/it]
 79%|███████▉  | 4711/5936 [2:02:25<31:12,  1.53s/it]
 79%|███████▉  | 4712/5936 [2:02:26<30:18,  1.49s/it]
 79%|███████▉  | 4713/5936 [2:02:28<30:07,  1.48s/it]
 79%|███████▉  | 4714/5936 [2:02:29<30:05,  1.48s/it]
 79%|███████▉  | 4715/5936 [2:02:31<31:40,  1.56s/it]
 79%|███████▉  | 4716/5936 [2:02:33<33:08,  1.63s/it]
 79%|███████▉  | 4717/5936 [2:02:34<32:43,  1.61s/it]
 79%|███████▉  | 4718/5936 [2:02:36<32:34,  1.60s/it]
 79%|███████▉  | 4719/5936 [2:02:38<33:44,  1.66s/it]
 80%|███████▉  | 4720/5936 [2:02:39<32:42,  1.61s/it]
                                                     

 80%|███████▉  | 4720/5936 [2:02:39<32:42,  1.61s/it]
 80%|███████▉  | 4721/5936 [2:02:41<33:00,  1.63s/it]
 80%|███████▉  | 4722/5936 [2:02:43<33:41,  1.67s/it]
 80%|███████▉  | 4723/5936 [2:02:44<34:15,  1.69s/it]
 80%|███████▉  | 4724/5936 [2:02:46<32:15,  1.60s/it]
 80%|███████▉  | 4725/5936 [2:02:47<31:34,  1.56s/it]
 80%|███████▉  | 4726/5936 [2:02:49<31:10,  1.55s/it]
 80%|███████▉  | 4727/5936 [2:02:50<32:19,  1.60s/it]
 80%|███████▉  | 4728/5936 [2:02:52<31:48,  1.58s/it]
 80%|███████▉  | 4729/5936 [2:02:54<33:05,  1.65s/it]
 80%|███████▉  | 4730/5936 [2:02:55<32:13,  1.60s/it]
                                                     

 80%|███████▉  | 4730/5936 [2:02:55<32:13,  1.60s/it]
 80%|███████▉  | 4731/5936 [2:02:57<31:48,  1.58s/it]
 80%|███████▉  | 4732/5936 [2:02:58<30:58,  1.54s/it]
 80%|███████▉  | 4733/5936 [2:03:00<29:28,  1.47s/it]
 80%|███████▉  | 4734/5936 [2:03:01<31:08,  1.55s/it]
 80%|███████▉  | 4735/5936 [2:03:03<31:06,  1.55s/it]
 80%|███████▉  | 4736/5936 [2:03:05<31:58,  1.60s/it]
 80%|███████▉  | 4737/5936 [2:03:06<32:03,  1.60s/it]
 80%|███████▉  | 4738/5936 [2:03:08<31:54,  1.60s/it]
 80%|███████▉  | 4739/5936 [2:03:10<32:27,  1.63s/it]
 80%|███████▉  | 4740/5936 [2:03:11<31:48,  1.60s/it]
                                                     

 80%|███████▉  | 4740/5936 [2:03:11<31:48,  1.60s/it]
 80%|███████▉  | 4741/5936 [2:03:13<31:05,  1.56s/it]
 80%|███████▉  | 4742/5936 [2:03:14<30:16,  1.52s/it]
 80%|███████▉  | 4743/5936 [2:03:15<30:11,  1.52s/it]
 80%|███████▉  | 4744/5936 [2:03:17<29:57,  1.51s/it]
 80%|███████▉  | 4745/5936 [2:03:18<29:49,  1.50s/it]
 80%|███████▉  | 4746/5936 [2:03:20<30:37,  1.54s/it]
 80%|███████▉  | 4747/5936 [2:03:21<29:48,  1.50s/it]
 80%|███████▉  | 4748/5936 [2:03:23<29:24,  1.48s/it]
 80%|████████  | 4749/5936 [2:03:24<29:00,  1.47s/it]
 80%|████████  | 4750/5936 [2:03:26<31:18,  1.58s/it]
                                                     

 80%|████████  | 4750/5936 [2:03:26<31:18,  1.58s/it]
 80%|████████  | 4751/5936 [2:03:28<29:42,  1.50s/it]
 80%|████████  | 4752/5936 [2:03:29<29:27,  1.49s/it]
 80%|████████  | 4753/5936 [2:03:30<29:01,  1.47s/it]
 80%|████████  | 4754/5936 [2:03:32<29:15,  1.49s/it]
 80%|████████  | 4755/5936 [2:03:34<29:49,  1.52s/it]
 80%|████████  | 4756/5936 [2:03:35<30:02,  1.53s/it]
 80%|████████  | 4757/5936 [2:03:37<29:35,  1.51s/it]
 80%|████████  | 4758/5936 [2:03:38<29:34,  1.51s/it]
 80%|████████  | 4759/5936 [2:03:39<28:57,  1.48s/it]
 80%|████████  | 4760/5936 [2:03:41<28:59,  1.48s/it]
                                                     

 80%|████████  | 4760/5936 [2:03:41<28:59,  1.48s/it]
 80%|████████  | 4761/5936 [2:03:42<28:56,  1.48s/it]
 80%|████████  | 4762/5936 [2:03:44<30:13,  1.54s/it]
 80%|████████  | 4763/5936 [2:03:46<31:07,  1.59s/it]
 80%|████████  | 4764/5936 [2:03:47<31:10,  1.60s/it]
 80%|████████  | 4765/5936 [2:03:49<30:03,  1.54s/it]
 80%|████████  | 4766/5936 [2:03:50<29:20,  1.50s/it]
 80%|████████  | 4767/5936 [2:03:52<29:14,  1.50s/it]
 80%|████████  | 4768/5936 [2:03:54<30:52,  1.59s/it]
 80%|████████  | 4769/5936 [2:03:55<30:52,  1.59s/it]
 80%|████████  | 4770/5936 [2:03:56<28:55,  1.49s/it]
                                                     

 80%|████████  | 4770/5936 [2:03:56<28:55,  1.49s/it]
 80%|████████  | 4771/5936 [2:03:58<29:57,  1.54s/it]
 80%|████████  | 4772/5936 [2:03:59<29:22,  1.51s/it]
 80%|████████  | 4773/5936 [2:04:01<29:50,  1.54s/it]
 80%|████████  | 4774/5936 [2:04:03<30:23,  1.57s/it]
 80%|████████  | 4775/5936 [2:04:04<30:14,  1.56s/it]
 80%|████████  | 4776/5936 [2:04:06<30:11,  1.56s/it]
 80%|████████  | 4777/5936 [2:04:08<31:07,  1.61s/it]
 80%|████████  | 4778/5936 [2:04:09<30:24,  1.58s/it]
 81%|████████  | 4779/5936 [2:04:10<28:40,  1.49s/it]
 81%|████████  | 4780/5936 [2:04:12<29:16,  1.52s/it]
                                                     

 81%|████████  | 4780/5936 [2:04:12<29:16,  1.52s/it]
 81%|████████  | 4781/5936 [2:04:14<30:06,  1.56s/it]
 81%|████████  | 4782/5936 [2:04:15<31:41,  1.65s/it]
 81%|████████  | 4783/5936 [2:04:17<30:40,  1.60s/it]
 81%|████████  | 4784/5936 [2:04:18<29:35,  1.54s/it]
 81%|████████  | 4785/5936 [2:04:20<29:35,  1.54s/it]
 81%|████████  | 4786/5936 [2:04:21<28:57,  1.51s/it]
 81%|████████  | 4787/5936 [2:04:23<31:36,  1.65s/it]
 81%|████████  | 4788/5936 [2:04:25<30:27,  1.59s/it]
 81%|████████  | 4789/5936 [2:04:26<29:36,  1.55s/it]
 81%|████████  | 4790/5936 [2:04:28<29:40,  1.55s/it]
                                                     

 81%|████████  | 4790/5936 [2:04:28<29:40,  1.55s/it]
 81%|████████  | 4791/5936 [2:04:29<29:42,  1.56s/it]
 81%|████████  | 4792/5936 [2:04:31<31:03,  1.63s/it]
 81%|████████  | 4793/5936 [2:04:33<30:28,  1.60s/it]
 81%|████████  | 4794/5936 [2:04:34<31:08,  1.64s/it]
 81%|████████  | 4795/5936 [2:04:36<30:28,  1.60s/it]
 81%|████████  | 4796/5936 [2:04:37<30:02,  1.58s/it]
 81%|████████  | 4797/5936 [2:04:39<31:52,  1.68s/it]
 81%|████████  | 4798/5936 [2:04:41<31:04,  1.64s/it]
 81%|████████  | 4799/5936 [2:04:43<31:05,  1.64s/it]
 81%|████████  | 4800/5936 [2:04:44<29:30,  1.56s/it]
                                                     

 81%|████████  | 4800/5936 [2:04:44<29:30,  1.56s/it]
 81%|████████  | 4801/5936 [2:04:45<29:42,  1.57s/it]
 81%|████████  | 4802/5936 [2:04:47<29:04,  1.54s/it]
 81%|████████  | 4803/5936 [2:04:49<29:30,  1.56s/it]
 81%|████████  | 4804/5936 [2:04:50<29:19,  1.55s/it]
 81%|████████  | 4805/5936 [2:04:52<29:08,  1.55s/it]
 81%|████████  | 4806/5936 [2:04:53<29:43,  1.58s/it]
 81%|████████  | 4807/5936 [2:04:55<29:55,  1.59s/it]
 81%|████████  | 4808/5936 [2:04:56<29:21,  1.56s/it]
 81%|████████  | 4809/5936 [2:04:58<31:20,  1.67s/it]
 81%|████████  | 4810/5936 [2:05:00<30:34,  1.63s/it]
                                                     

 81%|████████  | 4810/5936 [2:05:00<30:34,  1.63s/it]
 81%|████████  | 4811/5936 [2:05:01<29:48,  1.59s/it]
 81%|████████  | 4812/5936 [2:05:03<31:05,  1.66s/it]
 81%|████████  | 4813/5936 [2:05:05<32:49,  1.75s/it]
 81%|████████  | 4814/5936 [2:05:07<31:30,  1.68s/it]
 81%|████████  | 4815/5936 [2:05:08<31:00,  1.66s/it]
 81%|████████  | 4816/5936 [2:05:10<31:34,  1.69s/it]
 81%|████████  | 4817/5936 [2:05:12<31:34,  1.69s/it]
 81%|████████  | 4818/5936 [2:05:13<31:29,  1.69s/it]
 81%|████████  | 4819/5936 [2:05:15<31:00,  1.67s/it]
 81%|████████  | 4820/5936 [2:05:16<29:51,  1.61s/it]
                                                     

 81%|████████  | 4820/5936 [2:05:17<29:51,  1.61s/it]
 81%|████████  | 4821/5936 [2:05:18<28:20,  1.53s/it]
 81%|████████  | 4822/5936 [2:05:19<29:08,  1.57s/it]
 81%|████████▏ | 4823/5936 [2:05:21<30:38,  1.65s/it]
 81%|████████▏ | 4824/5936 [2:05:23<29:28,  1.59s/it]
 81%|████████▏ | 4825/5936 [2:05:24<29:42,  1.60s/it]
 81%|████████▏ | 4826/5936 [2:05:26<29:03,  1.57s/it]
 81%|████████▏ | 4827/5936 [2:05:28<29:48,  1.61s/it]
 81%|████████▏ | 4828/5936 [2:05:29<28:32,  1.55s/it]
 81%|████████▏ | 4829/5936 [2:05:30<27:17,  1.48s/it]
 81%|████████▏ | 4830/5936 [2:05:32<27:58,  1.52s/it]
                                                     

 81%|████████▏ | 4830/5936 [2:05:32<27:58,  1.52s/it]
 81%|████████▏ | 4831/5936 [2:05:33<27:43,  1.51s/it]
 81%|████████▏ | 4832/5936 [2:05:35<27:28,  1.49s/it]
 81%|████████▏ | 4833/5936 [2:05:37<28:31,  1.55s/it]
 81%|████████▏ | 4834/5936 [2:05:38<28:00,  1.52s/it]
 81%|████████▏ | 4835/5936 [2:05:40<28:00,  1.53s/it]
 81%|████████▏ | 4836/5936 [2:05:41<27:14,  1.49s/it]
 81%|████████▏ | 4837/5936 [2:05:43<29:34,  1.61s/it]
 82%|████████▏ | 4838/5936 [2:05:44<28:54,  1.58s/it]
 82%|████████▏ | 4839/5936 [2:05:46<29:26,  1.61s/it]
 82%|████████▏ | 4840/5936 [2:05:47<28:02,  1.54s/it]
                                                     

 82%|████████▏ | 4840/5936 [2:05:47<28:02,  1.54s/it]
 82%|████████▏ | 4841/5936 [2:05:49<27:25,  1.50s/it]
 82%|████████▏ | 4842/5936 [2:05:50<27:42,  1.52s/it]
 82%|████████▏ | 4843/5936 [2:05:52<27:14,  1.50s/it]
 82%|████████▏ | 4844/5936 [2:05:53<27:29,  1.51s/it]
 82%|████████▏ | 4845/5936 [2:05:55<27:41,  1.52s/it]
 82%|████████▏ | 4846/5936 [2:05:57<28:34,  1.57s/it]
 82%|████████▏ | 4847/5936 [2:05:58<28:15,  1.56s/it]
 82%|████████▏ | 4848/5936 [2:06:00<27:52,  1.54s/it]
 82%|████████▏ | 4849/5936 [2:06:01<27:20,  1.51s/it]
 82%|████████▏ | 4850/5936 [2:06:03<28:04,  1.55s/it]
                                                     

 82%|████████▏ | 4850/5936 [2:06:03<28:04,  1.55s/it]
 82%|████████▏ | 4851/5936 [2:06:04<28:18,  1.57s/it]
 82%|████████▏ | 4852/5936 [2:06:06<27:47,  1.54s/it]
 82%|████████▏ | 4853/5936 [2:06:07<28:32,  1.58s/it]
 82%|████████▏ | 4854/5936 [2:06:09<27:58,  1.55s/it]
 82%|████████▏ | 4855/5936 [2:06:11<28:57,  1.61s/it]
 82%|████████▏ | 4856/5936 [2:06:13<30:46,  1.71s/it]
 82%|████████▏ | 4857/5936 [2:06:14<30:39,  1.70s/it]
 82%|████████▏ | 4858/5936 [2:06:16<29:12,  1.63s/it]
 82%|████████▏ | 4859/5936 [2:06:17<28:46,  1.60s/it]
 82%|████████▏ | 4860/5936 [2:06:19<27:26,  1.53s/it]
                                                     

 82%|████████▏ | 4860/5936 [2:06:19<27:26,  1.53s/it]
 82%|████████▏ | 4861/5936 [2:06:20<27:24,  1.53s/it]
 82%|████████▏ | 4862/5936 [2:06:22<27:26,  1.53s/it]
 82%|████████▏ | 4863/5936 [2:06:23<27:33,  1.54s/it]
 82%|████████▏ | 4864/5936 [2:06:25<27:22,  1.53s/it]
 82%|████████▏ | 4865/5936 [2:06:26<28:00,  1.57s/it]
 82%|████████▏ | 4866/5936 [2:06:28<28:23,  1.59s/it]
 82%|████████▏ | 4867/5936 [2:06:30<27:46,  1.56s/it]
 82%|████████▏ | 4868/5936 [2:06:31<28:32,  1.60s/it]
 82%|████████▏ | 4869/5936 [2:06:33<28:49,  1.62s/it]
 82%|████████▏ | 4870/5936 [2:06:35<29:21,  1.65s/it]
                                                     

 82%|████████▏ | 4870/5936 [2:06:35<29:21,  1.65s/it]
 82%|████████▏ | 4871/5936 [2:06:36<28:38,  1.61s/it]
 82%|████████▏ | 4872/5936 [2:06:38<28:05,  1.58s/it]
 82%|████████▏ | 4873/5936 [2:06:39<27:52,  1.57s/it]
 82%|████████▏ | 4874/5936 [2:06:41<28:10,  1.59s/it]
 82%|████████▏ | 4875/5936 [2:06:43<28:43,  1.62s/it]
 82%|████████▏ | 4876/5936 [2:06:44<27:11,  1.54s/it]
 82%|████████▏ | 4877/5936 [2:06:45<26:45,  1.52s/it]
 82%|████████▏ | 4878/5936 [2:06:47<26:37,  1.51s/it]
 82%|████████▏ | 4879/5936 [2:06:49<27:31,  1.56s/it]
 82%|████████▏ | 4880/5936 [2:06:50<26:10,  1.49s/it]
                                                     

 82%|████████▏ | 4880/5936 [2:06:50<26:10,  1.49s/it]
 82%|████████▏ | 4881/5936 [2:06:51<26:23,  1.50s/it]
 82%|████████▏ | 4882/5936 [2:06:53<25:48,  1.47s/it]
 82%|████████▏ | 4883/5936 [2:06:54<26:04,  1.49s/it]
 82%|████████▏ | 4884/5936 [2:06:56<26:37,  1.52s/it]
 82%|████████▏ | 4885/5936 [2:06:58<26:57,  1.54s/it]
 82%|████████▏ | 4886/5936 [2:06:59<27:49,  1.59s/it]
 82%|████████▏ | 4887/5936 [2:07:01<28:30,  1.63s/it]
 82%|████████▏ | 4888/5936 [2:07:03<29:26,  1.69s/it]
 82%|████████▏ | 4889/5936 [2:07:04<28:39,  1.64s/it]
 82%|████████▏ | 4890/5936 [2:07:06<28:12,  1.62s/it]
                                                     

 82%|████████▏ | 4890/5936 [2:07:06<28:12,  1.62s/it]
 82%|████████▏ | 4891/5936 [2:07:07<27:42,  1.59s/it]
 82%|████████▏ | 4892/5936 [2:07:09<27:12,  1.56s/it]
 82%|████████▏ | 4893/5936 [2:07:10<26:35,  1.53s/it]
 82%|████████▏ | 4894/5936 [2:07:12<26:20,  1.52s/it]
 82%|████████▏ | 4895/5936 [2:07:13<26:22,  1.52s/it]
 82%|████████▏ | 4896/5936 [2:07:15<26:45,  1.54s/it]
 82%|████████▏ | 4897/5936 [2:07:17<28:26,  1.64s/it]
 83%|████████▎ | 4898/5936 [2:07:18<27:38,  1.60s/it]
 83%|████████▎ | 4899/5936 [2:07:20<26:33,  1.54s/it]
 83%|████████▎ | 4900/5936 [2:07:21<26:09,  1.52s/it]
                                                     

 83%|████████▎ | 4900/5936 [2:07:21<26:09,  1.52s/it]
 83%|████████▎ | 4901/5936 [2:07:23<25:41,  1.49s/it]
 83%|████████▎ | 4902/5936 [2:07:24<25:22,  1.47s/it]
 83%|████████▎ | 4903/5936 [2:07:26<26:15,  1.52s/it]
 83%|████████▎ | 4904/5936 [2:07:27<26:02,  1.51s/it]
 83%|████████▎ | 4905/5936 [2:07:29<25:31,  1.49s/it]
 83%|████████▎ | 4906/5936 [2:07:30<26:49,  1.56s/it]
 83%|████████▎ | 4907/5936 [2:07:32<27:27,  1.60s/it]
 83%|████████▎ | 4908/5936 [2:07:34<27:11,  1.59s/it]
 83%|████████▎ | 4909/5936 [2:07:35<26:57,  1.57s/it]
 83%|████████▎ | 4910/5936 [2:07:37<26:54,  1.57s/it]
                                                     

 83%|████████▎ | 4910/5936 [2:07:37<26:54,  1.57s/it]
 83%|████████▎ | 4911/5936 [2:07:38<26:43,  1.56s/it]
 83%|████████▎ | 4912/5936 [2:07:40<26:22,  1.55s/it]
 83%|████████▎ | 4913/5936 [2:07:41<25:45,  1.51s/it]
 83%|████████▎ | 4914/5936 [2:07:43<25:39,  1.51s/it]
 83%|████████▎ | 4915/5936 [2:07:44<25:00,  1.47s/it]
 83%|████████▎ | 4916/5936 [2:07:46<25:36,  1.51s/it]
 83%|████████▎ | 4917/5936 [2:07:47<25:17,  1.49s/it]
 83%|████████▎ | 4918/5936 [2:07:49<26:40,  1.57s/it]
 83%|████████▎ | 4919/5936 [2:07:50<26:12,  1.55s/it]
 83%|████████▎ | 4920/5936 [2:07:52<26:26,  1.56s/it]
                                                     

 83%|████████▎ | 4920/5936 [2:07:52<26:26,  1.56s/it]
 83%|████████▎ | 4921/5936 [2:07:54<26:59,  1.60s/it]
 83%|████████▎ | 4922/5936 [2:07:55<26:53,  1.59s/it]
 83%|████████▎ | 4923/5936 [2:07:57<27:44,  1.64s/it]
 83%|████████▎ | 4924/5936 [2:07:59<27:17,  1.62s/it]
 83%|████████▎ | 4925/5936 [2:08:00<26:15,  1.56s/it]
 83%|████████▎ | 4926/5936 [2:08:02<26:38,  1.58s/it]
 83%|████████▎ | 4927/5936 [2:08:03<26:19,  1.57s/it]
 83%|████████▎ | 4928/5936 [2:08:05<26:45,  1.59s/it]
 83%|████████▎ | 4929/5936 [2:08:06<26:51,  1.60s/it]
 83%|████████▎ | 4930/5936 [2:08:08<27:03,  1.61s/it]
                                                     

 83%|████████▎ | 4930/5936 [2:08:08<27:03,  1.61s/it]
 83%|████████▎ | 4931/5936 [2:08:10<26:23,  1.58s/it]
 83%|████████▎ | 4932/5936 [2:08:11<27:17,  1.63s/it]
 83%|████████▎ | 4933/5936 [2:08:13<26:35,  1.59s/it]
 83%|████████▎ | 4934/5936 [2:08:14<26:27,  1.58s/it]
