
Generating train split: 0 examples [00:00, ? examples/s]
{'loss': 0.3301, 'grad_norm': 3.984375, 'learning_rate': 8.764820077494047e-06, 'entropy': 1.0991033136844635, 'num_tokens': 3399759.0, 'mean_token_accuracy': 0.8935998022556305, 'epoch': 0.76}
{'loss': 0.3534, 'grad_norm': 3.796875, 'learning_rate': 8.70145533335903e-06, 'entropy': 1.0901451617479325, 'num_tokens': 3478849.0, 'mean_token_accuracy': 0.8908407181501389, 'epoch': 0.78}
{'loss': 0.3605, 'grad_norm': 3.84375, 'learning_rate': 8.636747150658986e-06, 'entropy': 1.1224775075912476, 'num_tokens': 3558276.0, 'mean_token_accuracy': 0.8867972403764725, 'epoch': 0.79}
{'loss': 0.3608, 'grad_norm': 3.84375, 'learning_rate': 8.57071901514757e-06, 'entropy': 1.1000111937522887, 'num_tokens': 3636272.0, 'mean_token_accuracy': 0.8862544417381286, 'epoch': 0.81}
{'loss': 0.3252, 'grad_norm': 3.734375, 'learning_rate': 8.503394891653644e-06, 'entropy': 1.1089363932609557, 'num_tokens': 3714437.0, 'mean_token_accuracy': 0.8927446454763412, 'epoch': 0.83}
{'loss': 0.3297, 'grad_norm': 3.890625, 'learning_rate': 8.434799215383292e-06, 'entropy': 1.0618931710720063, 'num_tokens': 3795139.0, 'mean_token_accuracy': 0.8936748445034027, 'epoch': 0.85}
{'loss': 0.3522, 'grad_norm': 3.59375, 'learning_rate': 8.36495688305107e-06, 'entropy': 1.1042629599571228, 'num_tokens': 3873054.0, 'mean_token_accuracy': 0.8880348652601242, 'epoch': 0.86}
{'loss': 0.3593, 'grad_norm': 3.328125, 'learning_rate': 8.293893243843792e-06, 'entropy': 1.1018811106681823, 'num_tokens': 3952613.0, 'mean_token_accuracy': 0.8876563996076584, 'epoch': 0.88}
{'loss': 0.3786, 'grad_norm': 4.0, 'learning_rate': 8.22163409022007e-06, 'entropy': 1.1110594391822814, 'num_tokens': 4032096.0, 'mean_token_accuracy': 0.8820633292198181, 'epoch': 0.9}
{'loss': 0.353, 'grad_norm': 3.78125, 'learning_rate': 8.148205648548968e-06, 'entropy': 1.0776222884654998, 'num_tokens': 4112242.0, 'mean_token_accuracy': 0.8866996556520462, 'epoch': 0.92}
{'loss': 0.3534, 'grad_norm': 3.40625, 'learning_rate': 8.073634569591183e-06, 'entropy': 1.0959278404712678, 'num_tokens': 4191469.0, 'mean_token_accuracy': 0.8860960572957992, 'epoch': 0.94}
{'loss': 0.339, 'grad_norm': 3.84375, 'learning_rate': 7.997947918826174e-06, 'entropy': 1.0924232959747315, 'num_tokens': 4269331.0, 'mean_token_accuracy': 0.8897283166646958, 'epoch': 0.95}
{'loss': 0.3454, 'grad_norm': 4.1875, 'learning_rate': 7.921173166628795e-06, 'entropy': 1.07260200381279, 'num_tokens': 4348416.0, 'mean_token_accuracy': 0.8913329482078552, 'epoch': 0.97}
{'loss': 0.3482, 'grad_norm': 4.125, 'learning_rate': 7.84333817829894e-06, 'entropy': 1.1040516912937164, 'num_tokens': 4426252.0, 'mean_token_accuracy': 0.8868932098150253, 'epoch': 0.99}
{'loss': 0.3174, 'grad_norm': 3.3125, 'learning_rate': 7.76447120394788e-06, 'entropy': 1.0809111971604197, 'num_tokens': 4500368.0, 'mean_token_accuracy': 0.8971978802430002, 'epoch': 1.01}
{'loss': 0.2835, 'grad_norm': 3.859375, 'learning_rate': 7.68460086824492e-06, 'entropy': 1.0434571832418442, 'num_tokens': 4577960.0, 'mean_token_accuracy': 0.9076053828001023, 'epoch': 1.02}
{'loss': 0.3054, 'grad_norm': 4.28125, 'learning_rate': 7.603756160028099e-06, 'entropy': 1.0021694988012313, 'num_tokens': 4655464.0, 'mean_token_accuracy': 0.9027537077665329, 'epoch': 1.04}
{'loss': 0.3028, 'grad_norm': 3.75, 'learning_rate': 7.5219664217827425e-06, 'entropy': 1.0134426593780517, 'num_tokens': 4736254.0, 'mean_token_accuracy': 0.9049507647752761, 'epoch': 1.06}
{'loss': 0.2845, 'grad_norm': 3.875, 'learning_rate': 7.439261338991639e-06, 'entropy': 0.9851941049098969, 'num_tokens': 4815688.0, 'mean_token_accuracy': 0.9089236438274384, 'epoch': 1.08}
{'loss': 0.2909, 'grad_norm': 3.71875, 'learning_rate': 7.355670929360724e-06, 'entropy': 0.9977524310350419, 'num_tokens': 4894513.0, 'mean_token_accuracy': 0.9062921434640885, 'epoch': 1.09}
{'loss': 0.271, 'grad_norm': 3.859375, 'learning_rate': 7.271225531924206e-06, 'entropy': 1.0033233612775803, 'num_tokens': 4972591.0, 'mean_token_accuracy': 0.9107710838317871, 'epoch': 1.11}
{'loss': 0.2863, 'grad_norm': 4.65625, 'learning_rate': 7.185955796033035e-06, 'entropy': 0.9681172311306, 'num_tokens': 5051540.0, 'mean_token_accuracy': 0.9064127892255783, 'epoch': 1.13}
{'loss': 0.2824, 'grad_norm': 4.09375, 'learning_rate': 7.099892670230777e-06, 'entropy': 0.9872508525848389, 'num_tokens': 5130080.0, 'mean_token_accuracy': 0.9093532472848892, 'epoch': 1.15}
{'loss': 0.2727, 'grad_norm': 4.3125, 'learning_rate': 7.013067391020864e-06, 'entropy': 1.001811820268631, 'num_tokens': 5208689.0, 'mean_token_accuracy': 0.9103782802820206, 'epoch': 1.16}
{'loss': 0.2829, 'grad_norm': 3.859375, 'learning_rate': 6.925511471529349e-06, 'entropy': 0.9871328473091125, 'num_tokens': 5286963.0, 'mean_token_accuracy': 0.9079381704330445, 'epoch': 1.18}
{'loss': 0.276, 'grad_norm': 3.953125, 'learning_rate': 6.837256690067266e-06, 'entropy': 0.9821557968854904, 'num_tokens': 5368070.0, 'mean_token_accuracy': 0.9092670381069183, 'epoch': 1.2}
{'loss': 0.2826, 'grad_norm': 3.9375, 'learning_rate': 6.7483350785967125e-06, 'entropy': 0.9879834800958633, 'num_tokens': 5446357.0, 'mean_token_accuracy': 0.9075134426355362, 'epoch': 1.22}
{'loss': 0.2782, 'grad_norm': 3.765625, 'learning_rate': 6.658778911104909e-06, 'entropy': 0.9963615268468857, 'num_tokens': 5524935.0, 'mean_token_accuracy': 0.9078589051961898, 'epoch': 1.23}
{'loss': 0.2713, 'grad_norm': 4.21875, 'learning_rate': 6.568620691890383e-06, 'entropy': 0.9817147731781006, 'num_tokens': 5603755.0, 'mean_token_accuracy': 0.909837219119072, 'epoch': 1.25}
{'loss': 0.2926, 'grad_norm': 4.15625, 'learning_rate': 6.477893143765579e-06, 'entropy': 1.0054091691970826, 'num_tokens': 5681937.0, 'mean_token_accuracy': 0.9060618549585342, 'epoch': 1.27}
{'loss': 0.2794, 'grad_norm': 4.3125, 'learning_rate': 6.386629196180155e-06, 'entropy': 1.0040040820837022, 'num_tokens': 5760828.0, 'mean_token_accuracy': 0.9095609366893769, 'epoch': 1.29}
{'loss': 0.2892, 'grad_norm': 3.6875, 'learning_rate': 6.294861973269278e-06, 'entropy': 0.9787674427032471, 'num_tokens': 5839175.0, 'mean_token_accuracy': 0.9068630337715149, 'epoch': 1.31}
{'loss': 0.2808, 'grad_norm': 3.859375, 'learning_rate': 6.202624781831269e-06, 'entropy': 0.9740727543830872, 'num_tokens': 5919828.0, 'mean_token_accuracy': 0.9087448298931122, 'epoch': 1.32}
{'loss': 0.2727, 'grad_norm': 3.953125, 'learning_rate': 6.109951099238926e-06, 'entropy': 0.9706350296735764, 'num_tokens': 5998063.0, 'mean_token_accuracy': 0.9120196402072906, 'epoch': 1.34}
{'loss': 0.2749, 'grad_norm': 3.765625, 'learning_rate': 6.016874561288969e-06, 'entropy': 0.9801931381225586, 'num_tokens': 6076522.0, 'mean_token_accuracy': 0.9093092411756516, 'epoch': 1.36}
{'loss': 0.317, 'grad_norm': 4.125, 'learning_rate': 5.923428949993964e-06, 'entropy': 0.9853776633739472, 'num_tokens': 6157346.0, 'mean_token_accuracy': 0.8982159614562988, 'epoch': 1.38}
{'loss': 0.2802, 'grad_norm': 3.65625, 'learning_rate': 5.829648181321183e-06, 'entropy': 0.981529849767685, 'num_tokens': 6237275.0, 'mean_token_accuracy': 0.9111479759216309, 'epoch': 1.39}
{'loss': 0.303, 'grad_norm': 4.0, 'learning_rate': 5.73556629288285e-06, 'entropy': 0.9915869563817978, 'num_tokens': 6315826.0, 'mean_token_accuracy': 0.9030120074748993, 'epoch': 1.41}
{'loss': 0.3068, 'grad_norm': 5.25, 'learning_rate': 5.641217431582223e-06, 'entropy': 0.97988520860672, 'num_tokens': 6395086.0, 'mean_token_accuracy': 0.9040328145027161, 'epoch': 1.43}
{'loss': 0.2755, 'grad_norm': 4.375, 'learning_rate': 5.5466358412200315e-06, 'entropy': 0.9675177603960037, 'num_tokens': 6474618.0, 'mean_token_accuracy': 0.9111863136291504, 'epoch': 1.45}
{'loss': 0.2688, 'grad_norm': 4.3125, 'learning_rate': 5.451855850065725e-06, 'entropy': 0.9694839090108871, 'num_tokens': 6553483.0, 'mean_token_accuracy': 0.9117850005626679, 'epoch': 1.46}
{'loss': 0.2934, 'grad_norm': 4.65625, 'learning_rate': 5.356911858398068e-06, 'entropy': 0.9692865759134293, 'num_tokens': 6633398.0, 'mean_token_accuracy': 0.9065979987382888, 'epoch': 1.48}

 50%|████▉     | 850/1701 [19:56<20:12,  1.43s/it]
 50%|█████     | 851/1701 [19:57<19:28,  1.38s/it]
 50%|█████     | 852/1701 [19:59<18:58,  1.34s/it]
 50%|█████     | 853/1701 [20:00<19:34,  1.39s/it]
 50%|█████     | 854/1701 [20:01<18:51,  1.34s/it]
 50%|█████     | 855/1701 [20:03<18:29,  1.31s/it]
 50%|█████     | 856/1701 [20:04<19:19,  1.37s/it]
 50%|█████     | 857/1701 [20:05<19:10,  1.36s/it]
 50%|█████     | 858/1701 [20:07<20:44,  1.48s/it]
 50%|█████     | 859/1701 [20:09<21:02,  1.50s/it]
 51%|█████     | 860/1701 [20:10<20:25,  1.46s/it]
                                                  

 51%|█████     | 860/1701 [20:10<20:25,  1.46s/it]
 51%|█████     | 861/1701 [20:11<20:02,  1.43s/it]
 51%|█████     | 862/1701 [20:13<20:11,  1.44s/it]
 51%|█████     | 863/1701 [20:14<20:07,  1.44s/it]
 51%|█████     | 864/1701 [20:15<18:46,  1.35s/it]
 51%|█████     | 865/1701 [20:17<18:36,  1.34s/it]
 51%|█████     | 866/1701 [20:18<18:27,  1.33s/it]
 51%|█████     | 867/1701 [20:19<18:31,  1.33s/it]
 51%|█████     | 868/1701 [20:21<18:32,  1.34s/it]
 51%|█████     | 869/1701 [20:22<18:52,  1.36s/it]
 51%|█████     | 870/1701 [20:24<18:52,  1.36s/it]
                                                  

 51%|█████     | 870/1701 [20:24<18:52,  1.36s/it]
 51%|█████     | 871/1701 [20:25<18:14,  1.32s/it]
 51%|█████▏    | 872/1701 [20:26<19:07,  1.38s/it]
 51%|█████▏    | 873/1701 [20:28<18:47,  1.36s/it]
 51%|█████▏    | 874/1701 [20:29<19:09,  1.39s/it]
 51%|█████▏    | 875/1701 [20:30<18:59,  1.38s/it]
 51%|█████▏    | 876/1701 [20:32<18:28,  1.34s/it]
 52%|█████▏    | 877/1701 [20:33<18:26,  1.34s/it]
 52%|█████▏    | 878/1701 [20:34<18:06,  1.32s/it]
 52%|█████▏    | 879/1701 [20:36<19:28,  1.42s/it]
 52%|█████▏    | 880/1701 [20:37<18:55,  1.38s/it]
                                                  

 52%|█████▏    | 880/1701 [20:37<18:55,  1.38s/it]
 52%|█████▏    | 881/1701 [20:39<18:33,  1.36s/it]
 52%|█████▏    | 882/1701 [20:40<18:47,  1.38s/it]
 52%|█████▏    | 883/1701 [20:41<18:13,  1.34s/it]
 52%|█████▏    | 884/1701 [20:43<18:25,  1.35s/it]
 52%|█████▏    | 885/1701 [20:44<18:05,  1.33s/it]
 52%|█████▏    | 886/1701 [20:45<17:43,  1.30s/it]
 52%|█████▏    | 887/1701 [20:46<17:59,  1.33s/it]
 52%|█████▏    | 888/1701 [20:48<18:05,  1.33s/it]
 52%|█████▏    | 889/1701 [20:49<18:11,  1.34s/it]
 52%|█████▏    | 890/1701 [20:51<19:06,  1.41s/it]
                                                  

 52%|█████▏    | 890/1701 [20:51<19:06,  1.41s/it]
 52%|█████▏    | 891/1701 [20:52<18:58,  1.41s/it]
 52%|█████▏    | 892/1701 [20:54<18:49,  1.40s/it]
 52%|█████▏    | 893/1701 [20:55<17:59,  1.34s/it]
 53%|█████▎    | 894/1701 [20:56<18:24,  1.37s/it]
 53%|█████▎    | 895/1701 [20:58<18:59,  1.41s/it]
 53%|█████▎    | 896/1701 [20:59<18:10,  1.36s/it]
 53%|█████▎    | 897/1701 [21:00<18:01,  1.34s/it]
 53%|█████▎    | 898/1701 [21:02<18:02,  1.35s/it]
 53%|█████▎    | 899/1701 [21:03<17:45,  1.33s/it]
 53%|█████▎    | 900/1701 [21:05<19:22,  1.45s/it]
                                                  

 53%|█████▎    | 900/1701 [21:05<19:22,  1.45s/it]
 53%|█████▎    | 901/1701 [21:06<18:43,  1.40s/it]
 53%|█████▎    | 902/1701 [21:07<18:01,  1.35s/it]
 53%|█████▎    | 903/1701 [21:09<18:31,  1.39s/it]
 53%|█████▎    | 904/1701 [21:10<18:22,  1.38s/it]
 53%|█████▎    | 905/1701 [21:11<18:27,  1.39s/it]
 53%|█████▎    | 906/1701 [21:13<18:08,  1.37s/it]
 53%|█████▎    | 907/1701 [21:14<17:57,  1.36s/it]
 53%|█████▎    | 908/1701 [21:15<17:46,  1.34s/it]
 53%|█████▎    | 909/1701 [21:17<16:57,  1.28s/it]
 53%|█████▎    | 910/1701 [21:18<17:53,  1.36s/it]
                                                  

 53%|█████▎    | 910/1701 [21:18<17:53,  1.36s/it]
 54%|█████▎    | 911/1701 [21:19<17:30,  1.33s/it]
 54%|█████▎    | 912/1701 [21:21<17:33,  1.33s/it]
 54%|█████▎    | 913/1701 [21:22<17:38,  1.34s/it]
 54%|█████▎    | 914/1701 [21:23<17:11,  1.31s/it]
 54%|█████▍    | 915/1701 [21:25<17:17,  1.32s/it]
 54%|█████▍    | 916/1701 [21:26<17:29,  1.34s/it]
 54%|█████▍    | 917/1701 [21:27<17:28,  1.34s/it]
 54%|█████▍    | 918/1701 [21:29<18:08,  1.39s/it]
 54%|█████▍    | 919/1701 [21:30<18:22,  1.41s/it]
 54%|█████▍    | 920/1701 [21:32<18:07,  1.39s/it]
                                                  

 54%|█████▍    | 920/1701 [21:32<18:07,  1.39s/it]
 54%|█████▍    | 921/1701 [21:33<19:02,  1.47s/it]
 54%|█████▍    | 922/1701 [21:35<18:29,  1.42s/it]
 54%|█████▍    | 923/1701 [21:36<18:12,  1.40s/it]
 54%|█████▍    | 924/1701 [21:37<18:02,  1.39s/it]
 54%|█████▍    | 925/1701 [21:39<17:38,  1.36s/it]
 54%|█████▍    | 926/1701 [21:40<17:38,  1.37s/it]
 54%|█████▍    | 927/1701 [21:41<18:02,  1.40s/it]
 55%|█████▍    | 928/1701 [21:43<18:05,  1.40s/it]
 55%|█████▍    | 929/1701 [21:44<17:40,  1.37s/it]
 55%|█████▍    | 930/1701 [21:46<17:54,  1.39s/it]
                                                  

 55%|█████▍    | 930/1701 [21:46<17:54,  1.39s/it]
 55%|█████▍    | 931/1701 [21:47<18:35,  1.45s/it]
 55%|█████▍    | 932/1701 [21:49<18:04,  1.41s/it]
 55%|█████▍    | 933/1701 [21:50<17:55,  1.40s/it]
 55%|█████▍    | 934/1701 [21:51<17:22,  1.36s/it]
 55%|█████▍    | 935/1701 [21:53<17:43,  1.39s/it]
 55%|█████▌    | 936/1701 [21:54<17:27,  1.37s/it]
 55%|█████▌    | 937/1701 [21:55<16:56,  1.33s/it]
 55%|█████▌    | 938/1701 [21:57<17:30,  1.38s/it]
 55%|█████▌    | 939/1701 [21:58<17:42,  1.39s/it]
 55%|█████▌    | 940/1701 [21:59<17:30,  1.38s/it]
                                                  

 55%|█████▌    | 940/1701 [21:59<17:30,  1.38s/it]
 55%|█████▌    | 941/1701 [22:01<17:47,  1.40s/it]
 55%|█████▌    | 942/1701 [22:02<17:43,  1.40s/it]
 55%|█████▌    | 943/1701 [22:04<17:30,  1.39s/it]
 55%|█████▌    | 944/1701 [22:05<17:51,  1.42s/it]
 56%|█████▌    | 945/1701 [22:06<17:15,  1.37s/it]
 56%|█████▌    | 946/1701 [22:08<16:42,  1.33s/it]
 56%|█████▌    | 947/1701 [22:09<17:14,  1.37s/it]
 56%|█████▌    | 948/1701 [22:10<16:46,  1.34s/it]
 56%|█████▌    | 949/1701 [22:12<16:38,  1.33s/it]
 56%|█████▌    | 950/1701 [22:13<16:28,  1.32s/it]
                                                  

 56%|█████▌    | 950/1701 [22:13<16:28,  1.32s/it]
 56%|█████▌    | 951/1701 [22:14<16:52,  1.35s/it]
 56%|█████▌    | 952/1701 [22:16<17:30,  1.40s/it]
 56%|█████▌    | 953/1701 [22:17<16:57,  1.36s/it]
 56%|█████▌    | 954/1701 [22:19<17:14,  1.39s/it]
 56%|█████▌    | 955/1701 [22:20<17:00,  1.37s/it]
 56%|█████▌    | 956/1701 [22:21<16:46,  1.35s/it]
 56%|█████▋    | 957/1701 [22:23<17:24,  1.40s/it]
 56%|█████▋    | 958/1701 [22:24<17:40,  1.43s/it]
 56%|█████▋    | 959/1701 [22:26<17:33,  1.42s/it]
 56%|█████▋    | 960/1701 [22:27<16:51,  1.37s/it]
                                                  

 56%|█████▋    | 960/1701 [22:27<16:51,  1.37s/it]
 56%|█████▋    | 961/1701 [22:28<17:02,  1.38s/it]
 57%|█████▋    | 962/1701 [22:30<17:41,  1.44s/it]
 57%|█████▋    | 963/1701 [22:31<17:56,  1.46s/it]
 57%|█████▋    | 964/1701 [22:33<17:47,  1.45s/it]
 57%|█████▋    | 965/1701 [22:34<17:07,  1.40s/it]
 57%|█████▋    | 966/1701 [22:35<16:52,  1.38s/it]
 57%|█████▋    | 967/1701 [22:37<16:54,  1.38s/it]
 57%|█████▋    | 968/1701 [22:38<16:43,  1.37s/it]
 57%|█████▋    | 969/1701 [22:40<16:46,  1.37s/it]
 57%|█████▋    | 970/1701 [22:41<16:35,  1.36s/it]
                                                  

 57%|█████▋    | 970/1701 [22:41<16:35,  1.36s/it]
 57%|█████▋    | 971/1701 [22:42<16:13,  1.33s/it]
 57%|█████▋    | 972/1701 [22:44<16:41,  1.37s/it]
 57%|█████▋    | 973/1701 [22:45<16:04,  1.32s/it]
 57%|█████▋    | 974/1701 [22:46<16:13,  1.34s/it]
 57%|█████▋    | 975/1701 [22:48<16:09,  1.33s/it]
 57%|█████▋    | 976/1701 [22:49<16:08,  1.34s/it]
 57%|█████▋    | 977/1701 [22:50<15:51,  1.31s/it]
 57%|█████▋    | 978/1701 [22:52<16:26,  1.36s/it]
 58%|█████▊    | 979/1701 [22:53<16:20,  1.36s/it]
 58%|█████▊    | 980/1701 [22:54<16:11,  1.35s/it]
                                                  

 58%|█████▊    | 980/1701 [22:54<16:11,  1.35s/it]
 58%|█████▊    | 981/1701 [22:56<16:14,  1.35s/it]
 58%|█████▊    | 982/1701 [22:57<15:41,  1.31s/it]
 58%|█████▊    | 983/1701 [22:59<17:14,  1.44s/it]
 58%|█████▊    | 984/1701 [23:00<16:47,  1.40s/it]
 58%|█████▊    | 985/1701 [23:01<16:21,  1.37s/it]
 58%|█████▊    | 986/1701 [23:03<16:27,  1.38s/it]
 58%|█████▊    | 987/1701 [23:04<16:51,  1.42s/it]
 58%|█████▊    | 988/1701 [23:05<15:49,  1.33s/it]
 58%|█████▊    | 989/1701 [23:07<15:54,  1.34s/it]
 58%|█████▊    | 990/1701 [23:08<16:07,  1.36s/it]
                                                  

 58%|█████▊    | 990/1701 [23:08<16:07,  1.36s/it]
 58%|█████▊    | 991/1701 [23:09<15:54,  1.34s/it]
 58%|█████▊    | 992/1701 [23:11<16:02,  1.36s/it]
 58%|█████▊    | 993/1701 [23:12<16:39,  1.41s/it]
 58%|█████▊    | 994/1701 [23:14<16:56,  1.44s/it]
 58%|█████▊    | 995/1701 [23:15<16:23,  1.39s/it]
 59%|█████▊    | 996/1701 [23:16<16:20,  1.39s/it]
 59%|█████▊    | 997/1701 [23:18<16:21,  1.39s/it]
 59%|█████▊    | 998/1701 [23:19<15:40,  1.34s/it]
 59%|█████▊    | 999/1701 [23:20<14:30,  1.24s/it]
 59%|█████▉    | 1000/1701 [23:21<14:28,  1.24s/it]
                                                   

 59%|█████▉    | 1000/1701 [23:21<14:28,  1.24s/it]
 59%|█████▉    | 1001/1701 [23:23<15:09,  1.30s/it]
 59%|█████▉    | 1002/1701 [23:24<15:03,  1.29s/it]
 59%|█████▉    | 1003/1701 [23:25<15:39,  1.35s/it]
 59%|█████▉    | 1004/1701 [23:27<16:05,  1.39s/it]
 59%|█████▉    | 1005/1701 [23:29<16:43,  1.44s/it]
 59%|█████▉    | 1006/1701 [23:30<16:49,  1.45s/it]
 59%|█████▉    | 1007/1701 [23:31<16:58,  1.47s/it]
 59%|█████▉    | 1008/1701 [23:33<17:26,  1.51s/it]
 59%|█████▉    | 1009/1701 [23:34<16:35,  1.44s/it]
 59%|█████▉    | 1010/1701 [23:36<16:37,  1.44s/it]
                                                   

 59%|█████▉    | 1010/1701 [23:36<16:37,  1.44s/it]
 59%|█████▉    | 1011/1701 [23:37<15:43,  1.37s/it]
 59%|█████▉    | 1012/1701 [23:38<15:46,  1.37s/it]
 60%|█████▉    | 1013/1701 [23:40<16:29,  1.44s/it]
 60%|█████▉    | 1014/1701 [23:42<16:55,  1.48s/it]
 60%|█████▉    | 1015/1701 [23:43<16:48,  1.47s/it]
 60%|█████▉    | 1016/1701 [23:44<16:35,  1.45s/it]
 60%|█████▉    | 1017/1701 [23:46<15:57,  1.40s/it]
 60%|█████▉    | 1018/1701 [23:47<15:46,  1.39s/it]
 60%|█████▉    | 1019/1701 [23:48<15:22,  1.35s/it]
 60%|█████▉    | 1020/1701 [23:50<14:59,  1.32s/it]
                                                   

 60%|█████▉    | 1020/1701 [23:50<14:59,  1.32s/it]
 60%|██████    | 1021/1701 [23:51<15:40,  1.38s/it]
 60%|██████    | 1022/1701 [23:52<15:06,  1.34s/it]
 60%|██████    | 1023/1701 [23:53<14:30,  1.28s/it]
 60%|██████    | 1024/1701 [23:55<15:18,  1.36s/it]
 60%|██████    | 1025/1701 [23:57<15:47,  1.40s/it]
 60%|██████    | 1026/1701 [23:58<15:36,  1.39s/it]
 60%|██████    | 1027/1701 [23:59<15:44,  1.40s/it]
 60%|██████    | 1028/1701 [24:01<15:50,  1.41s/it]
 60%|██████    | 1029/1701 [24:02<16:05,  1.44s/it]
 61%|██████    | 1030/1701 [24:04<15:33,  1.39s/it]
                                                   

 61%|██████    | 1030/1701 [24:04<15:33,  1.39s/it]
 61%|██████    | 1031/1701 [24:05<14:51,  1.33s/it]
 61%|██████    | 1032/1701 [24:06<14:59,  1.34s/it]
 61%|██████    | 1033/1701 [24:07<14:43,  1.32s/it]
 61%|██████    | 1034/1701 [24:09<15:28,  1.39s/it]
 61%|██████    | 1035/1701 [24:11<16:38,  1.50s/it]
 61%|██████    | 1036/1701 [24:12<15:49,  1.43s/it]
 61%|██████    | 1037/1701 [24:13<15:25,  1.39s/it]
 61%|██████    | 1038/1701 [24:15<15:39,  1.42s/it]
 61%|██████    | 1039/1701 [24:16<15:39,  1.42s/it]
 61%|██████    | 1040/1701 [24:18<15:43,  1.43s/it]
                                                   

 61%|██████    | 1040/1701 [24:18<15:43,  1.43s/it]
 61%|██████    | 1041/1701 [24:19<15:40,  1.42s/it]
 61%|██████▏   | 1042/1701 [24:20<15:26,  1.41s/it]
 61%|██████▏   | 1043/1701 [24:22<15:37,  1.42s/it]
 61%|██████▏   | 1044/1701 [24:23<14:47,  1.35s/it]
 61%|██████▏   | 1045/1701 [24:25<15:12,  1.39s/it]
 61%|██████▏   | 1046/1701 [24:26<14:46,  1.35s/it]
 62%|██████▏   | 1047/1701 [24:27<14:52,  1.36s/it]
 62%|██████▏   | 1048/1701 [24:28<14:44,  1.35s/it]
 62%|██████▏   | 1049/1701 [24:30<15:21,  1.41s/it]
 62%|██████▏   | 1050/1701 [24:32<15:34,  1.44s/it]
                                                   

 62%|██████▏   | 1050/1701 [24:32<15:34,  1.44s/it]
 62%|██████▏   | 1051/1701 [24:33<14:45,  1.36s/it]
 62%|██████▏   | 1052/1701 [24:34<14:51,  1.37s/it]
 62%|██████▏   | 1053/1701 [24:35<14:22,  1.33s/it]
 62%|██████▏   | 1054/1701 [24:37<15:01,  1.39s/it]
 62%|██████▏   | 1055/1701 [24:39<15:43,  1.46s/it]
 62%|██████▏   | 1056/1701 [24:40<15:08,  1.41s/it]
 62%|██████▏   | 1057/1701 [24:42<16:26,  1.53s/it]
 62%|██████▏   | 1058/1701 [24:43<15:30,  1.45s/it]
 62%|██████▏   | 1059/1701 [24:44<15:48,  1.48s/it]
 62%|██████▏   | 1060/1701 [24:46<15:18,  1.43s/it]
                                                   

 62%|██████▏   | 1060/1701 [24:46<15:18,  1.43s/it]
 62%|██████▏   | 1061/1701 [24:47<15:22,  1.44s/it]
 62%|██████▏   | 1062/1701 [24:49<14:54,  1.40s/it]
 62%|██████▏   | 1063/1701 [24:50<14:27,  1.36s/it]
 63%|██████▎   | 1064/1701 [24:51<15:00,  1.41s/it]
 63%|██████▎   | 1065/1701 [24:53<15:16,  1.44s/it]
 63%|██████▎   | 1066/1701 [24:54<15:07,  1.43s/it]
 63%|██████▎   | 1067/1701 [24:55<14:37,  1.38s/it]
 63%|██████▎   | 1068/1701 [24:57<14:45,  1.40s/it]
 63%|██████▎   | 1069/1701 [24:58<14:17,  1.36s/it]
 63%|██████▎   | 1070/1701 [25:00<14:12,  1.35s/it]
                                                   

 63%|██████▎   | 1070/1701 [25:00<14:12,  1.35s/it]
 63%|██████▎   | 1071/1701 [25:01<14:30,  1.38s/it]
 63%|██████▎   | 1072/1701 [25:02<14:15,  1.36s/it]
 63%|██████▎   | 1073/1701 [25:04<14:02,  1.34s/it]
 63%|██████▎   | 1074/1701 [25:05<13:47,  1.32s/it]
 63%|██████▎   | 1075/1701 [25:06<14:08,  1.36s/it]
 63%|██████▎   | 1076/1701 [25:08<14:46,  1.42s/it]
 63%|██████▎   | 1077/1701 [25:09<14:00,  1.35s/it]
 63%|██████▎   | 1078/1701 [25:10<13:44,  1.32s/it]
 63%|██████▎   | 1079/1701 [25:12<13:37,  1.31s/it]
 63%|██████▎   | 1080/1701 [25:13<13:42,  1.32s/it]
                                                   

 63%|██████▎   | 1080/1701 [25:13<13:42,  1.32s/it]
 64%|██████▎   | 1081/1701 [25:15<14:48,  1.43s/it]
 64%|██████▎   | 1082/1701 [25:16<15:02,  1.46s/it]
 64%|██████▎   | 1083/1701 [25:17<14:30,  1.41s/it]
 64%|██████▎   | 1084/1701 [25:19<14:02,  1.37s/it]
 64%|██████▍   | 1085/1701 [25:20<13:49,  1.35s/it]
 64%|██████▍   | 1086/1701 [25:22<14:36,  1.42s/it]
 64%|██████▍   | 1087/1701 [25:23<14:18,  1.40s/it]
 64%|██████▍   | 1088/1701 [25:24<14:37,  1.43s/it]
 64%|██████▍   | 1089/1701 [25:26<14:07,  1.39s/it]
 64%|██████▍   | 1090/1701 [25:27<14:01,  1.38s/it]
                                                   

 64%|██████▍   | 1090/1701 [25:27<14:01,  1.38s/it]
 64%|██████▍   | 1091/1701 [25:28<14:01,  1.38s/it]
 64%|██████▍   | 1092/1701 [25:30<13:46,  1.36s/it]
 64%|██████▍   | 1093/1701 [25:31<13:55,  1.37s/it]
 64%|██████▍   | 1094/1701 [25:33<13:47,  1.36s/it]
 64%|██████▍   | 1095/1701 [25:34<13:33,  1.34s/it]
 64%|██████▍   | 1096/1701 [25:35<14:07,  1.40s/it]
