loaded 82752 rows from /home/ben/task/data/sft_v1.jsonl; dropped 721 over 2048 tokens
len p50=354 p99=1888 max=2048

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.71it/s]
trainable params: 3.88B of 4.30B

  0%|          | 0/1293 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 75%|███████▌  | 974/1293 [46:56<13:14,  2.49s/it]
 75%|███████▌  | 975/1293 [46:59<13:01,  2.46s/it]
 75%|███████▌  | 976/1293 [47:01<12:48,  2.43s/it]
 76%|███████▌  | 977/1293 [47:04<12:36,  2.39s/it]
 76%|███████▌  | 978/1293 [47:07<13:35,  2.59s/it]
 76%|███████▌  | 979/1293 [47:09<13:01,  2.49s/it]
 76%|███████▌  | 980/1293 [47:11<12:33,  2.41s/it]
                                                  

 76%|███████▌  | 980/1293 [47:11<12:33,  2.41s/it]
 76%|███████▌  | 981/1293 [47:13<12:09,  2.34s/it]
 76%|███████▌  | 982/1293 [47:15<11:47,  2.27s/it]
 76%|███████▌  | 983/1293 [47:17<11:28,  2.22s/it]
 76%|███████▌  | 984/1293 [47:20<11:12,  2.18s/it]
 76%|███████▌  | 985/1293 [47:22<10:58,  2.14s/it]
 76%|███████▋  | 986/1293 [47:24<10:46,  2.11s/it]
 76%|███████▋  | 987/1293 [47:26<10:32,  2.07s/it]
 76%|███████▋  | 988/1293 [47:28<10:20,  2.03s/it]
 76%|███████▋  | 989/1293 [47:29<10:08,  2.00s/it]
 77%|███████▋  | 990/1293 [47:31<09:57,  1.97s/it]
                                                  

 77%|███████▋  | 990/1293 [47:31<09:57,  1.97s/it]
 77%|███████▋  | 991/1293 [47:33<09:45,  1.94s/it]
 77%|███████▋  | 992/1293 [47:36<10:33,  2.11s/it]
 77%|███████▋  | 993/1293 [47:37<10:02,  2.01s/it]
 77%|███████▋  | 994/1293 [47:39<09:38,  1.93s/it]
 77%|███████▋  | 995/1293 [47:41<09:17,  1.87s/it]
 77%|███████▋  | 996/1293 [47:43<08:59,  1.82s/it]
 77%|███████▋  | 997/1293 [47:44<08:43,  1.77s/it]
 77%|███████▋  | 998/1293 [47:46<08:26,  1.72s/it]
 77%|███████▋  | 999/1293 [47:47<08:09,  1.67s/it]
 77%|███████▋  | 1000/1293 [47:49<08:17,  1.70s/it]
                                                   

 77%|███████▋  | 1000/1293 [47:49<08:17,  1.70s/it]
 77%|███████▋  | 1001/1293 [47:57<17:17,  3.55s/it]
 77%|███████▋  | 1002/1293 [48:04<22:06,  4.56s/it]
 78%|███████▊  | 1003/1293 [48:10<24:30,  5.07s/it]
 78%|███████▊  | 1004/1293 [48:16<25:05,  5.21s/it]
 78%|███████▊  | 1005/1293 [48:21<25:37,  5.34s/it]
 78%|███████▊  | 1006/1293 [48:26<24:22,  5.10s/it]
 78%|███████▊  | 1007/1293 [48:30<22:52,  4.80s/it]
 78%|███████▊  | 1008/1293 [48:34<21:22,  4.50s/it]
 78%|███████▊  | 1009/1293 [48:38<20:17,  4.29s/it]
 78%|███████▊  | 1010/1293 [48:41<19:32,  4.14s/it]
                                                   

 78%|███████▊  | 1010/1293 [48:42<19:32,  4.14s/it]
 78%|███████▊  | 1011/1293 [48:45<18:32,  3.94s/it]
 78%|███████▊  | 1012/1293 [48:48<17:23,  3.71s/it]
 78%|███████▊  | 1013/1293 [48:51<16:13,  3.48s/it]
 78%|███████▊  | 1014/1293 [48:54<15:05,  3.25s/it]
 78%|███████▊  | 1015/1293 [48:56<14:05,  3.04s/it]
 79%|███████▊  | 1016/1293 [48:59<13:07,  2.84s/it]
 79%|███████▊  | 1017/1293 [49:01<12:17,  2.67s/it]
 79%|███████▊  | 1018/1293 [49:04<12:38,  2.76s/it]
 79%|███████▉  | 1019/1293 [49:06<11:43,  2.57s/it]
 79%|███████▉  | 1020/1293 [49:09<11:49,  2.60s/it]
                                                   

 79%|███████▉  | 1020/1293 [49:09<11:49,  2.60s/it]
 79%|███████▉  | 1021/1293 [49:11<11:46,  2.60s/it]
 79%|███████▉  | 1022/1293 [49:14<11:37,  2.57s/it]
 79%|███████▉  | 1023/1293 [49:16<11:25,  2.54s/it]
 79%|███████▉  | 1024/1293 [49:19<11:13,  2.51s/it]
 79%|███████▉  | 1025/1293 [49:21<11:00,  2.46s/it]
 79%|███████▉  | 1026/1293 [49:23<10:47,  2.42s/it]
 79%|███████▉  | 1027/1293 [49:26<10:34,  2.38s/it]
 80%|███████▉  | 1028/1293 [49:28<10:23,  2.35s/it]
 80%|███████▉  | 1029/1293 [49:30<10:11,  2.31s/it]
 80%|███████▉  | 1030/1293 [49:32<09:57,  2.27s/it]
                                                   

 80%|███████▉  | 1030/1293 [49:32<09:57,  2.27s/it]
 80%|███████▉  | 1031/1293 [49:35<09:45,  2.23s/it]
 80%|███████▉  | 1032/1293 [49:37<10:27,  2.40s/it]
 80%|███████▉  | 1033/1293 [49:39<09:59,  2.31s/it]
 80%|███████▉  | 1034/1293 [49:41<09:37,  2.23s/it]
 80%|████████  | 1035/1293 [49:44<09:19,  2.17s/it]
 80%|████████  | 1036/1293 [49:45<09:03,  2.11s/it]
 80%|████████  | 1037/1293 [49:47<08:49,  2.07s/it]
 80%|████████  | 1038/1293 [49:49<08:37,  2.03s/it]
 80%|████████  | 1039/1293 [49:51<08:25,  1.99s/it]
 80%|████████  | 1040/1293 [49:53<08:15,  1.96s/it]
                                                   

 80%|████████  | 1040/1293 [49:53<08:15,  1.96s/it]
 81%|████████  | 1041/1293 [49:55<08:04,  1.92s/it]
 81%|████████  | 1042/1293 [49:57<07:53,  1.89s/it]
 81%|████████  | 1043/1293 [49:59<07:42,  1.85s/it]
 81%|████████  | 1044/1293 [50:00<07:32,  1.82s/it]
 81%|████████  | 1045/1293 [50:03<08:14,  1.99s/it]
 81%|████████  | 1046/1293 [50:04<07:49,  1.90s/it]
 81%|████████  | 1047/1293 [50:06<07:28,  1.82s/it]
 81%|████████  | 1048/1293 [50:08<07:10,  1.76s/it]
 81%|████████  | 1049/1293 [50:09<06:53,  1.69s/it]
 81%|████████  | 1050/1293 [50:11<06:56,  1.71s/it]
                                                   

 81%|████████  | 1050/1293 [50:11<06:56,  1.71s/it]
 81%|████████▏ | 1051/1293 [50:19<14:18,  3.55s/it]
 81%|████████▏ | 1052/1293 [50:26<18:12,  4.53s/it]
 81%|████████▏ | 1053/1293 [50:32<20:11,  5.05s/it]
 82%|████████▏ | 1054/1293 [50:37<20:39,  5.19s/it]
 82%|████████▏ | 1055/1293 [50:42<20:28,  5.16s/it]
 82%|████████▏ | 1056/1293 [50:47<19:48,  5.02s/it]
 82%|████████▏ | 1057/1293 [50:51<18:53,  4.80s/it]
 82%|████████▏ | 1058/1293 [50:55<17:47,  4.54s/it]
 82%|████████▏ | 1059/1293 [51:00<17:42,  4.54s/it]
 82%|████████▏ | 1060/1293 [51:04<16:48,  4.33s/it]
                                                   

 82%|████████▏ | 1060/1293 [51:04<16:48,  4.33s/it]
 82%|████████▏ | 1061/1293 [51:07<15:46,  4.08s/it]
 82%|████████▏ | 1062/1293 [51:10<14:42,  3.82s/it]
 82%|████████▏ | 1063/1293 [51:13<13:41,  3.57s/it]
 82%|████████▏ | 1064/1293 [51:16<12:46,  3.35s/it]
 82%|████████▏ | 1065/1293 [51:19<11:51,  3.12s/it]
 82%|████████▏ | 1066/1293 [51:21<11:01,  2.91s/it]
 83%|████████▎ | 1067/1293 [51:24<10:18,  2.74s/it]
 83%|████████▎ | 1068/1293 [51:26<09:41,  2.58s/it]
 83%|████████▎ | 1069/1293 [51:28<09:10,  2.46s/it]
 83%|████████▎ | 1070/1293 [51:30<09:03,  2.44s/it]
                                                   

 83%|████████▎ | 1070/1293 [51:30<09:03,  2.44s/it]
 83%|████████▎ | 1071/1293 [51:33<09:14,  2.50s/it]
 83%|████████▎ | 1072/1293 [51:36<09:16,  2.52s/it]
 83%|████████▎ | 1073/1293 [51:39<09:56,  2.71s/it]
 83%|████████▎ | 1074/1293 [51:41<09:35,  2.63s/it]
 83%|████████▎ | 1075/1293 [51:44<09:16,  2.55s/it]
 83%|████████▎ | 1076/1293 [51:46<09:00,  2.49s/it]
 83%|████████▎ | 1077/1293 [51:48<08:45,  2.43s/it]
 83%|████████▎ | 1078/1293 [51:51<08:32,  2.38s/it]
 83%|████████▎ | 1079/1293 [51:53<08:20,  2.34s/it]
 84%|████████▎ | 1080/1293 [51:55<08:07,  2.29s/it]
                                                   

 84%|████████▎ | 1080/1293 [51:55<08:07,  2.29s/it]
 84%|████████▎ | 1081/1293 [51:57<07:56,  2.25s/it]
 84%|████████▎ | 1082/1293 [51:59<07:46,  2.21s/it]
 84%|████████▍ | 1083/1293 [52:01<07:36,  2.17s/it]
 84%|████████▍ | 1084/1293 [52:03<07:26,  2.14s/it]
 84%|████████▍ | 1085/1293 [52:05<07:17,  2.11s/it]
 84%|████████▍ | 1086/1293 [52:08<07:49,  2.27s/it]
 84%|████████▍ | 1087/1293 [52:10<07:28,  2.18s/it]
 84%|████████▍ | 1088/1293 [52:12<07:12,  2.11s/it]
 84%|████████▍ | 1089/1293 [52:14<06:58,  2.05s/it]
 84%|████████▍ | 1090/1293 [52:16<06:45,  2.00s/it]
                                                   

 84%|████████▍ | 1090/1293 [52:16<06:45,  2.00s/it]
 84%|████████▍ | 1091/1293 [52:18<06:35,  1.96s/it]
 84%|████████▍ | 1092/1293 [52:19<06:25,  1.92s/it]
 85%|████████▍ | 1093/1293 [52:21<06:15,  1.88s/it]
 85%|████████▍ | 1094/1293 [52:23<06:06,  1.84s/it]
 85%|████████▍ | 1095/1293 [52:25<05:57,  1.80s/it]
 85%|████████▍ | 1096/1293 [52:26<05:48,  1.77s/it]
 85%|████████▍ | 1097/1293 [52:28<05:38,  1.73s/it]
 85%|████████▍ | 1098/1293 [52:30<05:29,  1.69s/it]
 85%|████████▍ | 1099/1293 [52:31<05:19,  1.65s/it]
 85%|████████▌ | 1100/1293 [52:34<06:05,  1.89s/it]
                                                   

 85%|████████▌ | 1100/1293 [52:34<06:05,  1.89s/it]
 85%|████████▌ | 1101/1293 [52:41<11:48,  3.69s/it]
 85%|████████▌ | 1102/1293 [52:48<14:41,  4.61s/it]
 85%|████████▌ | 1103/1293 [52:54<16:07,  5.09s/it]
 85%|████████▌ | 1104/1293 [53:00<16:25,  5.21s/it]
 85%|████████▌ | 1105/1293 [53:05<16:08,  5.15s/it]
 86%|████████▌ | 1106/1293 [53:10<15:32,  4.99s/it]
 86%|████████▌ | 1107/1293 [53:14<14:44,  4.75s/it]
 86%|████████▌ | 1108/1293 [53:18<13:47,  4.47s/it]
 86%|████████▌ | 1109/1293 [53:21<13:06,  4.27s/it]
 86%|████████▌ | 1110/1293 [53:25<12:33,  4.12s/it]
                                                   

 86%|████████▌ | 1110/1293 [53:25<12:33,  4.12s/it]
 86%|████████▌ | 1111/1293 [53:29<11:51,  3.91s/it]
 86%|████████▌ | 1112/1293 [53:32<11:04,  3.67s/it]
 86%|████████▌ | 1113/1293 [53:35<10:54,  3.63s/it]
 86%|████████▌ | 1114/1293 [53:38<09:59,  3.35s/it]
 86%|████████▌ | 1115/1293 [53:40<09:10,  3.09s/it]
 86%|████████▋ | 1116/1293 [53:43<08:29,  2.88s/it]
 86%|████████▋ | 1117/1293 [53:45<07:54,  2.69s/it]
 86%|████████▋ | 1118/1293 [53:47<07:25,  2.54s/it]
 87%|████████▋ | 1119/1293 [53:49<07:01,  2.42s/it]
 87%|████████▋ | 1120/1293 [53:52<07:13,  2.50s/it]
                                                   

 87%|████████▋ | 1120/1293 [53:52<07:13,  2.50s/it]
 87%|████████▋ | 1121/1293 [53:55<07:16,  2.54s/it]
 87%|████████▋ | 1122/1293 [53:57<07:14,  2.54s/it]
 87%|████████▋ | 1123/1293 [54:00<07:09,  2.53s/it]
 87%|████████▋ | 1124/1293 [54:02<07:02,  2.50s/it]
 87%|████████▋ | 1125/1293 [54:05<06:54,  2.47s/it]
 87%|████████▋ | 1126/1293 [54:07<06:45,  2.43s/it]
 87%|████████▋ | 1127/1293 [54:10<07:10,  2.59s/it]
 87%|████████▋ | 1128/1293 [54:12<06:51,  2.49s/it]
 87%|████████▋ | 1129/1293 [54:14<06:35,  2.41s/it]
 87%|████████▋ | 1130/1293 [54:17<06:21,  2.34s/it]
                                                   

 87%|████████▋ | 1130/1293 [54:17<06:21,  2.34s/it]
 87%|████████▋ | 1131/1293 [54:19<06:10,  2.29s/it]
 88%|████████▊ | 1132/1293 [54:21<06:00,  2.24s/it]
 88%|████████▊ | 1133/1293 [54:23<05:50,  2.19s/it]
 88%|████████▊ | 1134/1293 [54:25<05:42,  2.15s/it]
 88%|████████▊ | 1135/1293 [54:27<05:34,  2.12s/it]
 88%|████████▊ | 1136/1293 [54:29<05:26,  2.08s/it]
 88%|████████▊ | 1137/1293 [54:31<05:19,  2.05s/it]
 88%|████████▊ | 1138/1293 [54:33<05:12,  2.02s/it]
 88%|████████▊ | 1139/1293 [54:35<05:05,  1.98s/it]
 88%|████████▊ | 1140/1293 [54:37<05:29,  2.15s/it]
                                                   

 88%|████████▊ | 1140/1293 [54:37<05:29,  2.15s/it]
 88%|████████▊ | 1141/1293 [54:39<05:14,  2.07s/it]
 88%|████████▊ | 1142/1293 [54:41<05:01,  2.00s/it]
 88%|████████▊ | 1143/1293 [54:43<04:50,  1.93s/it]
 88%|████████▊ | 1144/1293 [54:45<04:39,  1.88s/it]
 89%|████████▊ | 1145/1293 [54:46<04:30,  1.83s/it]
 89%|████████▊ | 1146/1293 [54:48<04:23,  1.79s/it]
 89%|████████▊ | 1147/1293 [54:50<04:14,  1.75s/it]
 89%|████████▉ | 1148/1293 [54:51<04:06,  1.70s/it]
 89%|████████▉ | 1149/1293 [54:53<03:58,  1.66s/it]
 89%|████████▉ | 1150/1293 [54:55<04:00,  1.68s/it]
                                                   

 89%|████████▉ | 1150/1293 [54:55<04:00,  1.68s/it]
 89%|████████▉ | 1151/1293 [55:02<08:17,  3.50s/it]
 89%|████████▉ | 1152/1293 [55:09<10:36,  4.52s/it]
 89%|████████▉ | 1153/1293 [55:16<11:58,  5.13s/it]
 89%|████████▉ | 1154/1293 [55:21<11:56,  5.16s/it]
 89%|████████▉ | 1155/1293 [55:26<11:35,  5.04s/it]
 89%|████████▉ | 1156/1293 [55:30<11:06,  4.87s/it]
 89%|████████▉ | 1157/1293 [55:34<10:31,  4.65s/it]
 90%|████████▉ | 1158/1293 [55:38<09:55,  4.41s/it]
 90%|████████▉ | 1159/1293 [55:42<09:27,  4.24s/it]
 90%|████████▉ | 1160/1293 [55:46<09:03,  4.09s/it]
                                                   

 90%|████████▉ | 1160/1293 [55:46<09:03,  4.09s/it]
 90%|████████▉ | 1161/1293 [55:49<08:33,  3.89s/it]
 90%|████████▉ | 1162/1293 [55:52<08:00,  3.67s/it]
 90%|████████▉ | 1163/1293 [55:55<07:25,  3.42s/it]
 90%|█████████ | 1164/1293 [55:58<06:51,  3.19s/it]
 90%|█████████ | 1165/1293 [56:00<06:21,  2.98s/it]
 90%|█████████ | 1166/1293 [56:03<05:55,  2.80s/it]
 90%|█████████ | 1167/1293 [56:06<05:58,  2.84s/it]
 90%|█████████ | 1168/1293 [56:08<05:30,  2.65s/it]
 90%|█████████ | 1169/1293 [56:10<05:19,  2.58s/it]
 90%|█████████ | 1170/1293 [56:13<05:19,  2.59s/it]
                                                   

 90%|█████████ | 1170/1293 [56:13<05:19,  2.59s/it]
 91%|█████████ | 1171/1293 [56:15<05:15,  2.58s/it]
 91%|█████████ | 1172/1293 [56:18<05:09,  2.55s/it]
 91%|█████████ | 1173/1293 [56:20<05:02,  2.52s/it]
 91%|█████████ | 1174/1293 [56:23<04:55,  2.48s/it]
 91%|█████████ | 1175/1293 [56:25<04:48,  2.44s/it]
 91%|█████████ | 1176/1293 [56:27<04:41,  2.40s/it]
 91%|█████████ | 1177/1293 [56:30<04:34,  2.36s/it]
 91%|█████████ | 1178/1293 [56:32<04:27,  2.33s/it]
 91%|█████████ | 1179/1293 [56:34<04:20,  2.29s/it]
 91%|█████████▏| 1180/1293 [56:37<04:39,  2.48s/it]
                                                   

 91%|█████████▏| 1180/1293 [56:37<04:39,  2.48s/it]
 91%|█████████▏| 1181/1293 [56:39<04:25,  2.37s/it]
 91%|█████████▏| 1182/1293 [56:41<04:14,  2.29s/it]
 91%|█████████▏| 1183/1293 [56:43<04:05,  2.23s/it]
 92%|█████████▏| 1184/1293 [56:45<03:56,  2.17s/it]
 92%|█████████▏| 1185/1293 [56:47<03:49,  2.13s/it]
 92%|█████████▏| 1186/1293 [56:49<03:43,  2.09s/it]
 92%|█████████▏| 1187/1293 [56:51<03:37,  2.05s/it]
 92%|█████████▏| 1188/1293 [56:53<03:31,  2.02s/it]
 92%|█████████▏| 1189/1293 [56:55<03:26,  1.99s/it]
 92%|█████████▏| 1190/1293 [56:57<03:21,  1.96s/it]
                                                   

 92%|█████████▏| 1190/1293 [56:57<03:21,  1.96s/it]
 92%|█████████▏| 1191/1293 [56:59<03:17,  1.93s/it]
 92%|█████████▏| 1192/1293 [57:01<03:12,  1.90s/it]
 92%|█████████▏| 1193/1293 [57:03<03:07,  1.87s/it]
 92%|█████████▏| 1194/1293 [57:05<03:21,  2.04s/it]
 92%|█████████▏| 1195/1293 [57:07<03:10,  1.95s/it]
 92%|█████████▏| 1196/1293 [57:09<03:01,  1.87s/it]
 93%|█████████▎| 1197/1293 [57:10<02:53,  1.81s/it]
 93%|█████████▎| 1198/1293 [57:12<02:46,  1.75s/it]
 93%|█████████▎| 1199/1293 [57:13<02:39,  1.70s/it]
 93%|█████████▎| 1200/1293 [57:15<02:32,  1.64s/it]
                                                   

 93%|█████████▎| 1200/1293 [57:15<02:32,  1.64s/it]
 93%|█████████▎| 1201/1293 [57:23<05:19,  3.47s/it]
 93%|█████████▎| 1202/1293 [57:30<06:50,  4.51s/it]
 93%|█████████▎| 1203/1293 [57:36<07:29,  4.99s/it]
 93%|█████████▎| 1204/1293 [57:41<07:33,  5.10s/it]
 93%|█████████▎| 1205/1293 [57:46<07:24,  5.05s/it]
 93%|█████████▎| 1206/1293 [57:51<07:06,  4.91s/it]
 93%|█████████▎| 1207/1293 [57:55<07:01,  4.90s/it]
 93%|█████████▎| 1208/1293 [57:59<06:31,  4.60s/it]
 94%|█████████▎| 1209/1293 [58:03<06:02,  4.32s/it]
 94%|█████████▎| 1210/1293 [58:07<05:47,  4.19s/it]
                                                   

 94%|█████████▎| 1210/1293 [58:07<05:47,  4.19s/it]
 94%|█████████▎| 1211/1293 [58:10<05:27,  4.00s/it]
 94%|█████████▎| 1212/1293 [58:14<05:03,  3.75s/it]
 94%|█████████▍| 1213/1293 [58:16<04:39,  3.50s/it]
 94%|█████████▍| 1214/1293 [58:19<04:18,  3.27s/it]
 94%|█████████▍| 1215/1293 [58:22<03:57,  3.04s/it]
 94%|█████████▍| 1216/1293 [58:24<03:38,  2.84s/it]
 94%|█████████▍| 1217/1293 [58:26<03:22,  2.67s/it]
 94%|█████████▍| 1218/1293 [58:29<03:09,  2.53s/it]
 94%|█████████▍| 1219/1293 [58:31<03:04,  2.49s/it]
 94%|█████████▍| 1220/1293 [58:34<03:04,  2.53s/it]
                                                   

 94%|█████████▍| 1220/1293 [58:34<03:04,  2.53s/it]
 94%|█████████▍| 1221/1293 [58:37<03:17,  2.74s/it]
 95%|█████████▍| 1222/1293 [58:39<03:09,  2.67s/it]
 95%|█████████▍| 1223/1293 [58:42<03:01,  2.60s/it]
 95%|█████████▍| 1224/1293 [58:44<02:55,  2.54s/it]
 95%|█████████▍| 1225/1293 [58:47<02:48,  2.48s/it]
 95%|█████████▍| 1226/1293 [58:49<02:42,  2.43s/it]
 95%|█████████▍| 1227/1293 [58:51<02:37,  2.38s/it]
 95%|█████████▍| 1228/1293 [58:53<02:31,  2.34s/it]
 95%|█████████▌| 1229/1293 [58:56<02:26,  2.30s/it]
 95%|█████████▌| 1230/1293 [58:58<02:22,  2.26s/it]
                                                   

 95%|█████████▌| 1230/1293 [58:58<02:22,  2.26s/it]
 95%|█████████▌| 1231/1293 [59:00<02:17,  2.22s/it]
 95%|█████████▌| 1232/1293 [59:02<02:13,  2.18s/it]
 95%|█████████▌| 1233/1293 [59:04<02:08,  2.15s/it]
 95%|█████████▌| 1234/1293 [59:06<02:04,  2.12s/it]
 96%|█████████▌| 1235/1293 [59:09<02:14,  2.32s/it]
 96%|█████████▌| 1236/1293 [59:11<02:06,  2.22s/it]
 96%|█████████▌| 1237/1293 [59:13<01:59,  2.14s/it]
 96%|█████████▌| 1238/1293 [59:15<01:54,  2.08s/it]
 96%|█████████▌| 1239/1293 [59:17<01:49,  2.02s/it]
 96%|█████████▌| 1240/1293 [59:18<01:45,  1.98s/it]
                                                   

 96%|█████████▌| 1240/1293 [59:18<01:45,  1.98s/it]
 96%|█████████▌| 1241/1293 [59:20<01:41,  1.94s/it]
 96%|█████████▌| 1242/1293 [59:22<01:37,  1.91s/it]
 96%|█████████▌| 1243/1293 [59:24<01:33,  1.87s/it]
 96%|█████████▌| 1244/1293 [59:26<01:29,  1.84s/it]
 96%|█████████▋| 1245/1293 [59:27<01:26,  1.80s/it]
 96%|█████████▋| 1246/1293 [59:29<01:23,  1.77s/it]
 96%|█████████▋| 1247/1293 [59:31<01:19,  1.73s/it]
 97%|█████████▋| 1248/1293 [59:33<01:26,  1.92s/it]
 97%|█████████▋| 1249/1293 [59:35<01:19,  1.81s/it]
 97%|█████████▋| 1250/1293 [59:36<01:17,  1.79s/it]
                                                   

 97%|█████████▋| 1250/1293 [59:36<01:17,  1.79s/it]
 97%|█████████▋| 1251/1293 [59:44<02:29,  3.55s/it]
 97%|█████████▋| 1252/1293 [59:51<03:01,  4.43s/it]
 97%|█████████▋| 1253/1293 [59:56<03:11,  4.78s/it]
 97%|█████████▋| 1254/1293 [1:00:01<03:10,  4.89s/it]
 97%|█████████▋| 1255/1293 [1:00:06<03:02,  4.81s/it]
 97%|█████████▋| 1256/1293 [1:00:10<02:51,  4.64s/it]
 97%|█████████▋| 1257/1293 [1:00:14<02:38,  4.40s/it]
 97%|█████████▋| 1258/1293 [1:00:18<02:29,  4.28s/it]
 97%|█████████▋| 1259/1293 [1:00:22<02:18,  4.08s/it]
 97%|█████████▋| 1260/1293 [1:00:25<02:06,  3.84s/it]
                                                     

 97%|█████████▋| 1260/1293 [1:00:25<02:06,  3.84s/it]
 98%|█████████▊| 1261/1293 [1:00:29<02:00,  3.78s/it]
 98%|█████████▊| 1262/1293 [1:00:31<01:47,  3.46s/it]
 98%|█████████▊| 1263/1293 [1:00:34<01:35,  3.18s/it]
 98%|█████████▊| 1264/1293 [1:00:36<01:25,  2.93s/it]
 98%|█████████▊| 1265/1293 [1:00:38<01:16,  2.72s/it]
 98%|█████████▊| 1266/1293 [1:00:41<01:08,  2.55s/it]
 98%|█████████▊| 1267/1293 [1:00:43<01:07,  2.58s/it]
 98%|█████████▊| 1268/1293 [1:00:46<01:04,  2.57s/it]
 98%|█████████▊| 1269/1293 [1:00:48<01:01,  2.55s/it]
 98%|█████████▊| 1270/1293 [1:00:51<00:57,  2.51s/it]
                                                     

 98%|█████████▊| 1270/1293 [1:00:51<00:57,  2.51s/it]
 98%|█████████▊| 1271/1293 [1:00:53<00:54,  2.47s/it]
 98%|█████████▊| 1272/1293 [1:00:55<00:51,  2.43s/it]
 98%|█████████▊| 1273/1293 [1:00:58<00:47,  2.39s/it]
 99%|█████████▊| 1274/1293 [1:01:01<00:48,  2.56s/it]
 99%|█████████▊| 1275/1293 [1:01:03<00:44,  2.45s/it]
 99%|█████████▊| 1276/1293 [1:01:05<00:40,  2.37s/it]
 99%|█████████▉| 1277/1293 [1:01:07<00:36,  2.30s/it]
 99%|█████████▉| 1278/1293 [1:01:09<00:33,  2.24s/it]
 99%|█████████▉| 1279/1293 [1:01:11<00:30,  2.19s/it]
 99%|█████████▉| 1280/1293 [1:01:13<00:27,  2.14s/it]
                                                     

 99%|█████████▉| 1280/1293 [1:01:13<00:27,  2.14s/it]
 99%|█████████▉| 1281/1293 [1:01:15<00:25,  2.09s/it]
 99%|█████████▉| 1282/1293 [1:01:17<00:22,  2.05s/it]
 99%|█████████▉| 1283/1293 [1:01:19<00:20,  2.01s/it]
 99%|█████████▉| 1284/1293 [1:01:21<00:17,  1.97s/it]
 99%|█████████▉| 1285/1293 [1:01:23<00:15,  1.94s/it]
 99%|█████████▉| 1286/1293 [1:01:25<00:13,  1.91s/it]
100%|█████████▉| 1287/1293 [1:01:27<00:12,  2.07s/it]
100%|█████████▉| 1288/1293 [1:01:29<00:09,  1.97s/it]
100%|█████████▉| 1289/1293 [1:01:31<00:07,  1.90s/it]
100%|█████████▉| 1290/1293 [1:01:32<00:05,  1.83s/it]
                                                     

100%|█████████▉| 1290/1293 [1:01:32<00:05,  1.83s/it]
100%|█████████▉| 1291/1293 [1:01:34<00:03,  1.76s/it]
100%|█████████▉| 1292/1293 [1:01:36<00:01,  1.71s/it]
100%|██████████| 1293/1293 [1:01:37<00:00,  1.78s/it]
                                                     

100%|██████████| 1293/1293 [1:02:01<00:00,  1.78s/it]
