loaded 112444 rows from /home/ben/task/data/sft_rft_v1.jsonl; dropped 721 over 2048 tokens
len p50=330 p99=1844 max=2048

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 24.41it/s]
trainable params: 3.88B of 4.30B

  0%|          | 0/1757 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 55%|█████▌    | 972/1757 [44:11<34:01,  2.60s/it]
 55%|█████▌    | 973/1757 [44:13<32:49,  2.51s/it]
 55%|█████▌    | 974/1757 [44:16<31:55,  2.45s/it]
 55%|█████▌    | 975/1757 [44:18<31:06,  2.39s/it]
 56%|█████▌    | 976/1757 [44:20<30:23,  2.34s/it]
 56%|█████▌    | 977/1757 [44:22<29:45,  2.29s/it]
 56%|█████▌    | 978/1757 [44:24<29:07,  2.24s/it]
 56%|█████▌    | 979/1757 [44:26<28:34,  2.20s/it]
 56%|█████▌    | 980/1757 [44:29<28:03,  2.17s/it]
                                                  

 56%|█████▌    | 980/1757 [44:29<28:03,  2.17s/it]
 56%|█████▌    | 981/1757 [44:31<27:34,  2.13s/it]
 56%|█████▌    | 982/1757 [44:33<27:09,  2.10s/it]
 56%|█████▌    | 983/1757 [44:35<26:41,  2.07s/it]
 56%|█████▌    | 984/1757 [44:37<26:17,  2.04s/it]
 56%|█████▌    | 985/1757 [44:39<25:54,  2.01s/it]
 56%|█████▌    | 986/1757 [44:41<28:38,  2.23s/it]
 56%|█████▌    | 987/1757 [44:43<27:20,  2.13s/it]
 56%|█████▌    | 988/1757 [44:45<26:18,  2.05s/it]
 56%|█████▋    | 989/1757 [44:47<25:30,  1.99s/it]
 56%|█████▋    | 990/1757 [44:49<24:48,  1.94s/it]
                                                  

 56%|█████▋    | 990/1757 [44:49<24:48,  1.94s/it]
 56%|█████▋    | 991/1757 [44:51<24:11,  1.90s/it]
 56%|█████▋    | 992/1757 [44:52<23:37,  1.85s/it]
 57%|█████▋    | 993/1757 [44:54<23:08,  1.82s/it]
 57%|█████▋    | 994/1757 [44:56<22:42,  1.79s/it]
 57%|█████▋    | 995/1757 [44:57<22:17,  1.76s/it]
 57%|█████▋    | 996/1757 [44:59<21:51,  1.72s/it]
 57%|█████▋    | 997/1757 [45:01<21:25,  1.69s/it]
 57%|█████▋    | 998/1757 [45:02<20:55,  1.65s/it]
 57%|█████▋    | 999/1757 [45:04<20:24,  1.62s/it]
 57%|█████▋    | 1000/1757 [45:06<21:56,  1.74s/it]
                                                   

 57%|█████▋    | 1000/1757 [45:06<21:56,  1.74s/it]
 57%|█████▋    | 1001/1757 [45:14<47:11,  3.74s/it]
 57%|█████▋    | 1002/1757 [45:21<58:27,  4.65s/it]
 57%|█████▋    | 1003/1757 [45:27<1:02:40,  4.99s/it]
 57%|█████▋    | 1004/1757 [45:32<1:03:01,  5.02s/it]
 57%|█████▋    | 1005/1757 [45:36<1:01:20,  4.89s/it]
 57%|█████▋    | 1006/1757 [45:41<58:50,  4.70s/it]  
 57%|█████▋    | 1007/1757 [45:45<55:26,  4.44s/it]
 57%|█████▋    | 1008/1757 [45:48<53:35,  4.29s/it]
 57%|█████▋    | 1009/1757 [45:52<50:19,  4.04s/it]
 57%|█████▋    | 1010/1757 [45:55<46:28,  3.73s/it]
                                                   

 57%|█████▋    | 1010/1757 [45:55<46:28,  3.73s/it]
 58%|█████▊    | 1011/1757 [45:58<42:43,  3.44s/it]
 58%|█████▊    | 1012/1757 [46:00<39:25,  3.18s/it]
 58%|█████▊    | 1013/1757 [46:03<36:23,  2.93s/it]
 58%|█████▊    | 1014/1757 [46:05<33:46,  2.73s/it]
 58%|█████▊    | 1015/1757 [46:07<31:36,  2.56s/it]
 58%|█████▊    | 1016/1757 [46:10<32:04,  2.60s/it]
 58%|█████▊    | 1017/1757 [46:13<35:02,  2.84s/it]
 58%|█████▊    | 1018/1757 [46:16<33:49,  2.75s/it]
 58%|█████▊    | 1019/1757 [46:18<32:43,  2.66s/it]
 58%|█████▊    | 1020/1757 [46:21<31:44,  2.58s/it]
                                                   

 58%|█████▊    | 1020/1757 [46:21<31:44,  2.58s/it]
 58%|█████▊    | 1021/1757 [46:23<30:54,  2.52s/it]
 58%|█████▊    | 1022/1757 [46:25<30:09,  2.46s/it]
 58%|█████▊    | 1023/1757 [46:28<29:30,  2.41s/it]
 58%|█████▊    | 1024/1757 [46:30<28:58,  2.37s/it]
 58%|█████▊    | 1025/1757 [46:32<28:25,  2.33s/it]
 58%|█████▊    | 1026/1757 [46:34<27:47,  2.28s/it]
 58%|█████▊    | 1027/1757 [46:36<27:19,  2.25s/it]
 59%|█████▊    | 1028/1757 [46:38<26:49,  2.21s/it]
 59%|█████▊    | 1029/1757 [46:41<26:22,  2.17s/it]
 59%|█████▊    | 1030/1757 [46:43<26:00,  2.15s/it]
                                                   

 59%|█████▊    | 1030/1757 [46:43<26:00,  2.15s/it]
 59%|█████▊    | 1031/1757 [46:45<28:28,  2.35s/it]
 59%|█████▊    | 1032/1757 [46:48<27:15,  2.26s/it]
 59%|█████▉    | 1033/1757 [46:50<26:13,  2.17s/it]
 59%|█████▉    | 1034/1757 [46:51<25:26,  2.11s/it]
 59%|█████▉    | 1035/1757 [46:53<24:49,  2.06s/it]
 59%|█████▉    | 1036/1757 [46:55<24:18,  2.02s/it]
 59%|█████▉    | 1037/1757 [46:57<23:50,  1.99s/it]
 59%|█████▉    | 1038/1757 [46:59<23:22,  1.95s/it]
 59%|█████▉    | 1039/1757 [47:01<22:58,  1.92s/it]
 59%|█████▉    | 1040/1757 [47:03<22:39,  1.90s/it]
                                                   

 59%|█████▉    | 1040/1757 [47:03<22:39,  1.90s/it]
 59%|█████▉    | 1041/1757 [47:05<22:15,  1.87s/it]
 59%|█████▉    | 1042/1757 [47:06<21:55,  1.84s/it]
 59%|█████▉    | 1043/1757 [47:08<21:34,  1.81s/it]
 59%|█████▉    | 1044/1757 [47:10<21:12,  1.78s/it]
 59%|█████▉    | 1045/1757 [47:12<20:51,  1.76s/it]
 60%|█████▉    | 1046/1757 [47:14<23:17,  1.97s/it]
 60%|█████▉    | 1047/1757 [47:16<22:01,  1.86s/it]
 60%|█████▉    | 1048/1757 [47:17<20:56,  1.77s/it]
 60%|█████▉    | 1049/1757 [47:19<20:02,  1.70s/it]
 60%|█████▉    | 1050/1757 [47:21<21:15,  1.80s/it]
                                                   

 60%|█████▉    | 1050/1757 [47:21<21:15,  1.80s/it]
 60%|█████▉    | 1051/1757 [47:28<41:56,  3.56s/it]
 60%|█████▉    | 1052/1757 [47:35<51:59,  4.42s/it]
 60%|█████▉    | 1053/1757 [47:40<55:30,  4.73s/it]
 60%|█████▉    | 1054/1757 [47:45<55:54,  4.77s/it]
 60%|██████    | 1055/1757 [47:50<54:29,  4.66s/it]
 60%|██████    | 1056/1757 [47:53<51:53,  4.44s/it]
 60%|██████    | 1057/1757 [47:57<50:13,  4.31s/it]
 60%|██████    | 1058/1757 [48:01<47:10,  4.05s/it]
 60%|██████    | 1059/1757 [48:04<43:31,  3.74s/it]
 60%|██████    | 1060/1757 [48:07<40:06,  3.45s/it]
                                                   

 60%|██████    | 1060/1757 [48:07<40:06,  3.45s/it]
 60%|██████    | 1061/1757 [48:09<37:00,  3.19s/it]
 60%|██████    | 1062/1757 [48:13<37:04,  3.20s/it]
 61%|██████    | 1063/1757 [48:15<33:57,  2.94s/it]
 61%|██████    | 1064/1757 [48:17<31:26,  2.72s/it]
 61%|██████    | 1065/1757 [48:19<29:24,  2.55s/it]
 61%|██████    | 1066/1757 [48:22<29:55,  2.60s/it]
 61%|██████    | 1067/1757 [48:25<29:59,  2.61s/it]
 61%|██████    | 1068/1757 [48:27<29:44,  2.59s/it]
 61%|██████    | 1069/1757 [48:30<29:24,  2.56s/it]
 61%|██████    | 1070/1757 [48:32<28:55,  2.53s/it]
                                                   

 61%|██████    | 1070/1757 [48:32<28:55,  2.53s/it]
 61%|██████    | 1071/1757 [48:34<28:27,  2.49s/it]
 61%|██████    | 1072/1757 [48:37<27:58,  2.45s/it]
 61%|██████    | 1073/1757 [48:39<27:27,  2.41s/it]
 61%|██████    | 1074/1757 [48:41<27:01,  2.37s/it]
 61%|██████    | 1075/1757 [48:44<26:34,  2.34s/it]
 61%|██████    | 1076/1757 [48:46<26:04,  2.30s/it]
 61%|██████▏   | 1077/1757 [48:49<28:17,  2.50s/it]
 61%|██████▏   | 1078/1757 [48:51<27:01,  2.39s/it]
 61%|██████▏   | 1079/1757 [48:53<25:59,  2.30s/it]
 61%|██████▏   | 1080/1757 [48:55<25:11,  2.23s/it]
                                                   

 61%|██████▏   | 1080/1757 [48:55<25:11,  2.23s/it]
 62%|██████▏   | 1081/1757 [48:57<24:32,  2.18s/it]
 62%|██████▏   | 1082/1757 [48:59<23:56,  2.13s/it]
 62%|██████▏   | 1083/1757 [49:01<23:26,  2.09s/it]
 62%|██████▏   | 1084/1757 [49:03<23:01,  2.05s/it]
 62%|██████▏   | 1085/1757 [49:05<22:37,  2.02s/it]
 62%|██████▏   | 1086/1757 [49:07<22:14,  1.99s/it]
 62%|██████▏   | 1087/1757 [49:09<21:53,  1.96s/it]
 62%|██████▏   | 1088/1757 [49:11<21:33,  1.93s/it]
 62%|██████▏   | 1089/1757 [49:13<21:14,  1.91s/it]
 62%|██████▏   | 1090/1757 [49:14<20:56,  1.88s/it]
                                                   

 62%|██████▏   | 1090/1757 [49:15<20:56,  1.88s/it]
 62%|██████▏   | 1091/1757 [49:16<20:35,  1.86s/it]
 62%|██████▏   | 1092/1757 [49:19<22:55,  2.07s/it]
 62%|██████▏   | 1093/1757 [49:21<21:48,  1.97s/it]
 62%|██████▏   | 1094/1757 [49:22<20:55,  1.89s/it]
 62%|██████▏   | 1095/1757 [49:24<20:11,  1.83s/it]
 62%|██████▏   | 1096/1757 [49:26<19:34,  1.78s/it]
 62%|██████▏   | 1097/1757 [49:27<18:57,  1.72s/it]
 62%|██████▏   | 1098/1757 [49:29<18:24,  1.68s/it]
 63%|██████▎   | 1099/1757 [49:30<17:53,  1.63s/it]
 63%|██████▎   | 1100/1757 [49:32<19:09,  1.75s/it]
                                                   

 63%|██████▎   | 1100/1757 [49:32<19:09,  1.75s/it]
 63%|██████▎   | 1101/1757 [49:40<38:28,  3.52s/it]
 63%|██████▎   | 1102/1757 [49:46<47:41,  4.37s/it]
 63%|██████▎   | 1103/1757 [49:52<51:29,  4.72s/it]
 63%|██████▎   | 1104/1757 [49:57<51:59,  4.78s/it]
 63%|██████▎   | 1105/1757 [50:01<50:34,  4.65s/it]
 63%|██████▎   | 1106/1757 [50:05<47:55,  4.42s/it]
 63%|██████▎   | 1107/1757 [50:10<48:56,  4.52s/it]
 63%|██████▎   | 1108/1757 [50:13<45:21,  4.19s/it]
 63%|██████▎   | 1109/1757 [50:16<41:24,  3.83s/it]
 63%|██████▎   | 1110/1757 [50:19<37:39,  3.49s/it]
                                                   

 63%|██████▎   | 1110/1757 [50:19<37:39,  3.49s/it]
 63%|██████▎   | 1111/1757 [50:21<34:24,  3.20s/it]
 63%|██████▎   | 1112/1757 [50:24<31:43,  2.95s/it]
 63%|██████▎   | 1113/1757 [50:26<29:26,  2.74s/it]
 63%|██████▎   | 1114/1757 [50:28<27:38,  2.58s/it]
 63%|██████▎   | 1115/1757 [50:31<27:06,  2.53s/it]
 64%|██████▎   | 1116/1757 [50:33<27:25,  2.57s/it]
 64%|██████▎   | 1117/1757 [50:36<27:24,  2.57s/it]
 64%|██████▎   | 1118/1757 [50:38<27:11,  2.55s/it]
 64%|██████▎   | 1119/1757 [50:41<26:53,  2.53s/it]
 64%|██████▎   | 1120/1757 [50:43<26:29,  2.49s/it]
                                                   

 64%|██████▎   | 1120/1757 [50:43<26:29,  2.49s/it]
 64%|██████▍   | 1121/1757 [50:46<28:36,  2.70s/it]
 64%|██████▍   | 1122/1757 [50:49<27:23,  2.59s/it]
 64%|██████▍   | 1123/1757 [50:51<26:23,  2.50s/it]
 64%|██████▍   | 1124/1757 [50:53<25:35,  2.43s/it]
 64%|██████▍   | 1125/1757 [50:56<24:52,  2.36s/it]
 64%|██████▍   | 1126/1757 [50:58<24:15,  2.31s/it]
 64%|██████▍   | 1127/1757 [51:00<23:46,  2.26s/it]
 64%|██████▍   | 1128/1757 [51:02<23:17,  2.22s/it]
 64%|██████▍   | 1129/1757 [51:04<22:51,  2.18s/it]
 64%|██████▍   | 1130/1757 [51:06<22:26,  2.15s/it]
                                                   

 64%|██████▍   | 1130/1757 [51:06<22:26,  2.15s/it]
 64%|██████▍   | 1131/1757 [51:08<22:03,  2.11s/it]
 64%|██████▍   | 1132/1757 [51:10<21:40,  2.08s/it]
 64%|██████▍   | 1133/1757 [51:12<21:19,  2.05s/it]
 65%|██████▍   | 1134/1757 [51:14<21:01,  2.03s/it]
 65%|██████▍   | 1135/1757 [51:16<20:43,  2.00s/it]
 65%|██████▍   | 1136/1757 [51:19<22:51,  2.21s/it]
 65%|██████▍   | 1137/1757 [51:21<21:49,  2.11s/it]
 65%|██████▍   | 1138/1757 [51:23<21:01,  2.04s/it]
 65%|██████▍   | 1139/1757 [51:24<20:20,  1.97s/it]
 65%|██████▍   | 1140/1757 [51:26<19:43,  1.92s/it]
                                                   

 65%|██████▍   | 1140/1757 [51:26<19:43,  1.92s/it]
 65%|██████▍   | 1141/1757 [51:28<19:13,  1.87s/it]
 65%|██████▍   | 1142/1757 [51:30<18:49,  1.84s/it]
 65%|██████▌   | 1143/1757 [51:31<18:26,  1.80s/it]
 65%|██████▌   | 1144/1757 [51:33<18:05,  1.77s/it]
 65%|██████▌   | 1145/1757 [51:35<17:43,  1.74s/it]
 65%|██████▌   | 1146/1757 [51:36<17:21,  1.70s/it]
 65%|██████▌   | 1147/1757 [51:38<17:00,  1.67s/it]
 65%|██████▌   | 1148/1757 [51:40<16:36,  1.64s/it]
 65%|██████▌   | 1149/1757 [51:41<17:05,  1.69s/it]
 65%|██████▌   | 1150/1757 [51:43<17:58,  1.78s/it]
                                                   

 65%|██████▌   | 1150/1757 [51:43<17:58,  1.78s/it]
 66%|██████▌   | 1151/1757 [51:51<35:56,  3.56s/it]
 66%|██████▌   | 1152/1757 [51:58<46:50,  4.65s/it]
 66%|██████▌   | 1153/1757 [52:04<49:03,  4.87s/it]
 66%|██████▌   | 1154/1757 [52:08<48:50,  4.86s/it]
 66%|██████▌   | 1155/1757 [52:13<46:55,  4.68s/it]
 66%|██████▌   | 1156/1757 [52:17<44:25,  4.44s/it]
 66%|██████▌   | 1157/1757 [52:20<42:44,  4.27s/it]
 66%|██████▌   | 1158/1757 [52:24<40:10,  4.02s/it]
 66%|██████▌   | 1159/1757 [52:27<37:12,  3.73s/it]
 66%|██████▌   | 1160/1757 [52:30<34:22,  3.45s/it]
                                                   

 66%|██████▌   | 1160/1757 [52:30<34:22,  3.45s/it]
 66%|██████▌   | 1161/1757 [52:32<31:40,  3.19s/it]
 66%|██████▌   | 1162/1757 [52:35<29:25,  2.97s/it]
 66%|██████▌   | 1163/1757 [52:37<27:28,  2.77s/it]
 66%|██████▌   | 1164/1757 [52:39<25:50,  2.62s/it]
 66%|██████▋   | 1165/1757 [52:42<24:27,  2.48s/it]
 66%|██████▋   | 1166/1757 [52:44<25:01,  2.54s/it]
 66%|██████▋   | 1167/1757 [52:48<27:32,  2.80s/it]
 66%|██████▋   | 1168/1757 [52:50<26:43,  2.72s/it]
 67%|██████▋   | 1169/1757 [52:53<26:00,  2.65s/it]
 67%|██████▋   | 1170/1757 [52:55<25:20,  2.59s/it]
                                                   

 67%|██████▋   | 1170/1757 [52:55<25:20,  2.59s/it]
 67%|██████▋   | 1171/1757 [52:57<24:42,  2.53s/it]
 67%|██████▋   | 1172/1757 [53:00<24:08,  2.48s/it]
 67%|██████▋   | 1173/1757 [53:02<23:35,  2.42s/it]
 67%|██████▋   | 1174/1757 [53:04<23:09,  2.38s/it]
 67%|██████▋   | 1175/1757 [53:07<22:43,  2.34s/it]
 67%|██████▋   | 1176/1757 [53:09<22:18,  2.30s/it]
 67%|██████▋   | 1177/1757 [53:11<21:54,  2.27s/it]
 67%|██████▋   | 1178/1757 [53:13<21:31,  2.23s/it]
 67%|██████▋   | 1179/1757 [53:15<21:07,  2.19s/it]
 67%|██████▋   | 1180/1757 [53:17<20:45,  2.16s/it]
                                                   

 67%|██████▋   | 1180/1757 [53:17<20:45,  2.16s/it]
 67%|██████▋   | 1181/1757 [53:19<20:25,  2.13s/it]
 67%|██████▋   | 1182/1757 [53:22<22:28,  2.35s/it]
 67%|██████▋   | 1183/1757 [53:24<21:26,  2.24s/it]
 67%|██████▋   | 1184/1757 [53:26<20:41,  2.17s/it]
 67%|██████▋   | 1185/1757 [53:28<20:03,  2.10s/it]
 68%|██████▊   | 1186/1757 [53:30<19:31,  2.05s/it]
 68%|██████▊   | 1187/1757 [53:32<19:04,  2.01s/it]
 68%|██████▊   | 1188/1757 [53:34<18:41,  1.97s/it]
 68%|██████▊   | 1189/1757 [53:36<18:19,  1.94s/it]
 68%|██████▊   | 1190/1757 [53:38<17:59,  1.90s/it]
                                                   

 68%|██████▊   | 1190/1757 [53:38<17:59,  1.90s/it]
 68%|██████▊   | 1191/1757 [53:39<17:39,  1.87s/it]
 68%|██████▊   | 1192/1757 [53:41<17:19,  1.84s/it]
 68%|██████▊   | 1193/1757 [53:43<17:01,  1.81s/it]
 68%|██████▊   | 1194/1757 [53:45<16:43,  1.78s/it]
 68%|██████▊   | 1195/1757 [53:46<16:25,  1.75s/it]
 68%|██████▊   | 1196/1757 [53:48<16:04,  1.72s/it]
 68%|██████▊   | 1197/1757 [53:50<17:56,  1.92s/it]
 68%|██████▊   | 1198/1757 [53:52<16:55,  1.82s/it]
 68%|██████▊   | 1199/1757 [53:54<16:05,  1.73s/it]
 68%|██████▊   | 1200/1757 [53:56<16:55,  1.82s/it]
                                                   

 68%|██████▊   | 1200/1757 [53:56<16:55,  1.82s/it]
 68%|██████▊   | 1201/1757 [54:03<33:39,  3.63s/it]
 68%|██████▊   | 1202/1757 [54:10<41:54,  4.53s/it]
 68%|██████▊   | 1203/1757 [54:16<44:30,  4.82s/it]
 69%|██████▊   | 1204/1757 [54:20<44:31,  4.83s/it]
 69%|██████▊   | 1205/1757 [54:25<43:08,  4.69s/it]
 69%|██████▊   | 1206/1757 [54:29<41:13,  4.49s/it]
 69%|██████▊   | 1207/1757 [54:33<39:28,  4.31s/it]
 69%|██████▉   | 1208/1757 [54:36<37:33,  4.10s/it]
 69%|██████▉   | 1209/1757 [54:40<35:07,  3.85s/it]
 69%|██████▉   | 1210/1757 [54:42<32:34,  3.57s/it]
                                                   

 69%|██████▉   | 1210/1757 [54:42<32:34,  3.57s/it]
 69%|██████▉   | 1211/1757 [54:46<32:00,  3.52s/it]
 69%|██████▉   | 1212/1757 [54:48<28:56,  3.19s/it]
 69%|██████▉   | 1213/1757 [54:51<26:32,  2.93s/it]
 69%|██████▉   | 1214/1757 [54:53<24:31,  2.71s/it]
 69%|██████▉   | 1215/1757 [54:55<22:54,  2.54s/it]
 69%|██████▉   | 1216/1757 [54:58<23:13,  2.58s/it]
 69%|██████▉   | 1217/1757 [55:00<23:14,  2.58s/it]
 69%|██████▉   | 1218/1757 [55:03<23:02,  2.56s/it]
 69%|██████▉   | 1219/1757 [55:05<22:45,  2.54s/it]
 69%|██████▉   | 1220/1757 [55:08<22:26,  2.51s/it]
                                                   

 69%|██████▉   | 1220/1757 [55:08<22:26,  2.51s/it]
 69%|██████▉   | 1221/1757 [55:10<22:01,  2.47s/it]
 70%|██████▉   | 1222/1757 [55:12<21:38,  2.43s/it]
 70%|██████▉   | 1223/1757 [55:15<21:16,  2.39s/it]
 70%|██████▉   | 1224/1757 [55:17<20:52,  2.35s/it]
 70%|██████▉   | 1225/1757 [55:19<20:33,  2.32s/it]
 70%|██████▉   | 1226/1757 [55:22<22:20,  2.52s/it]
 70%|██████▉   | 1227/1757 [55:24<21:22,  2.42s/it]
 70%|██████▉   | 1228/1757 [55:26<20:34,  2.33s/it]
 70%|██████▉   | 1229/1757 [55:29<19:56,  2.27s/it]
 70%|███████   | 1230/1757 [55:31<19:26,  2.21s/it]
                                                   

 70%|███████   | 1230/1757 [55:31<19:26,  2.21s/it]
 70%|███████   | 1231/1757 [55:33<19:00,  2.17s/it]
 70%|███████   | 1232/1757 [55:35<18:37,  2.13s/it]
 70%|███████   | 1233/1757 [55:37<18:14,  2.09s/it]
 70%|███████   | 1234/1757 [55:39<17:52,  2.05s/it]
 70%|███████   | 1235/1757 [55:41<17:34,  2.02s/it]
 70%|███████   | 1236/1757 [55:43<17:17,  1.99s/it]
 70%|███████   | 1237/1757 [55:44<17:01,  1.96s/it]
 70%|███████   | 1238/1757 [55:46<16:44,  1.94s/it]
 71%|███████   | 1239/1757 [55:48<16:28,  1.91s/it]
 71%|███████   | 1240/1757 [55:50<16:14,  1.89s/it]
                                                   

 71%|███████   | 1240/1757 [55:50<16:14,  1.89s/it]
 71%|███████   | 1241/1757 [55:52<15:57,  1.86s/it]
 71%|███████   | 1242/1757 [55:54<17:46,  2.07s/it]
 71%|███████   | 1243/1757 [55:56<16:54,  1.97s/it]
 71%|███████   | 1244/1757 [55:58<16:12,  1.90s/it]
 71%|███████   | 1245/1757 [56:00<15:39,  1.83s/it]
 71%|███████   | 1246/1757 [56:01<15:09,  1.78s/it]
 71%|███████   | 1247/1757 [56:03<14:42,  1.73s/it]
 71%|███████   | 1248/1757 [56:04<14:18,  1.69s/it]
 71%|███████   | 1249/1757 [56:06<13:51,  1.64s/it]
 71%|███████   | 1250/1757 [56:08<14:45,  1.75s/it]
                                                   

 71%|███████   | 1250/1757 [56:08<14:45,  1.75s/it]
 71%|███████   | 1251/1757 [56:16<29:40,  3.52s/it]
 71%|███████▏  | 1252/1757 [56:22<36:49,  4.38s/it]
 71%|███████▏  | 1253/1757 [56:28<39:45,  4.73s/it]
 71%|███████▏  | 1254/1757 [56:32<40:17,  4.81s/it]
 71%|███████▏  | 1255/1757 [56:37<39:33,  4.73s/it]
 71%|███████▏  | 1256/1757 [56:41<37:39,  4.51s/it]
 72%|███████▏  | 1257/1757 [56:46<37:57,  4.56s/it]
 72%|███████▏  | 1258/1757 [56:49<35:35,  4.28s/it]
 72%|███████▏  | 1259/1757 [56:53<32:52,  3.96s/it]
 72%|███████▏  | 1260/1757 [56:55<30:01,  3.63s/it]
                                                   

 72%|███████▏  | 1260/1757 [56:55<30:01,  3.63s/it]
 72%|███████▏  | 1261/1757 [56:58<27:21,  3.31s/it]
 72%|███████▏  | 1262/1757 [57:00<25:09,  3.05s/it]
 72%|███████▏  | 1263/1757 [57:03<23:15,  2.83s/it]
 72%|███████▏  | 1264/1757 [57:05<21:42,  2.64s/it]
 72%|███████▏  | 1265/1757 [57:07<20:25,  2.49s/it]
 72%|███████▏  | 1266/1757 [57:10<20:50,  2.55s/it]
 72%|███████▏  | 1267/1757 [57:12<20:53,  2.56s/it]
 72%|███████▏  | 1268/1757 [57:15<20:47,  2.55s/it]
 72%|███████▏  | 1269/1757 [57:17<20:34,  2.53s/it]
 72%|███████▏  | 1270/1757 [57:20<20:15,  2.50s/it]
                                                   

 72%|███████▏  | 1270/1757 [57:20<20:15,  2.50s/it]
 72%|███████▏  | 1271/1757 [57:22<19:56,  2.46s/it]
 72%|███████▏  | 1272/1757 [57:25<21:35,  2.67s/it]
 72%|███████▏  | 1273/1757 [57:28<20:40,  2.56s/it]
 73%|███████▎  | 1274/1757 [57:30<19:58,  2.48s/it]
 73%|███████▎  | 1275/1757 [57:32<19:22,  2.41s/it]
 73%|███████▎  | 1276/1757 [57:34<18:50,  2.35s/it]
 73%|███████▎  | 1277/1757 [57:37<18:22,  2.30s/it]
 73%|███████▎  | 1278/1757 [57:39<17:59,  2.25s/it]
 73%|███████▎  | 1279/1757 [57:41<17:38,  2.21s/it]
 73%|███████▎  | 1280/1757 [57:43<17:17,  2.18s/it]
                                                   

 73%|███████▎  | 1280/1757 [57:43<17:17,  2.18s/it]
 73%|███████▎  | 1281/1757 [57:45<16:58,  2.14s/it]
 73%|███████▎  | 1282/1757 [57:47<16:41,  2.11s/it]
 73%|███████▎  | 1283/1757 [57:49<16:24,  2.08s/it]
 73%|███████▎  | 1284/1757 [57:51<16:08,  2.05s/it]
 73%|███████▎  | 1285/1757 [57:53<15:53,  2.02s/it]
 73%|███████▎  | 1286/1757 [57:55<15:39,  1.99s/it]
 73%|███████▎  | 1287/1757 [57:58<17:19,  2.21s/it]
 73%|███████▎  | 1288/1757 [57:59<16:30,  2.11s/it]
 73%|███████▎  | 1289/1757 [58:01<15:50,  2.03s/it]
 73%|███████▎  | 1290/1757 [58:03<15:20,  1.97s/it]
                                                   

 73%|███████▎  | 1290/1757 [58:03<15:20,  1.97s/it]
 73%|███████▎  | 1291/1757 [58:05<14:54,  1.92s/it]
 74%|███████▎  | 1292/1757 [58:07<14:30,  1.87s/it]
 74%|███████▎  | 1293/1757 [58:08<14:12,  1.84s/it]
 74%|███████▎  | 1294/1757 [58:10<13:54,  1.80s/it]
 74%|███████▎  | 1295/1757 [58:12<13:38,  1.77s/it]
 74%|███████▍  | 1296/1757 [58:14<13:21,  1.74s/it]
 74%|███████▍  | 1297/1757 [58:15<13:02,  1.70s/it]
 74%|███████▍  | 1298/1757 [58:17<12:45,  1.67s/it]
 74%|███████▍  | 1299/1757 [58:18<12:26,  1.63s/it]
 74%|███████▍  | 1300/1757 [58:20<13:19,  1.75s/it]
                                                   

 74%|███████▍  | 1300/1757 [58:20<13:19,  1.75s/it]
 74%|███████▍  | 1301/1757 [58:29<28:36,  3.76s/it]
 74%|███████▍  | 1302/1757 [58:36<35:23,  4.67s/it]
 74%|███████▍  | 1303/1757 [58:41<37:40,  4.98s/it]
 74%|███████▍  | 1304/1757 [58:46<37:51,  5.02s/it]
 74%|███████▍  | 1305/1757 [58:51<36:36,  4.86s/it]
 74%|███████▍  | 1306/1757 [58:55<34:46,  4.63s/it]
 74%|███████▍  | 1307/1757 [58:59<33:05,  4.41s/it]
 74%|███████▍  | 1308/1757 [59:03<31:26,  4.20s/it]
 75%|███████▍  | 1309/1757 [59:06<29:25,  3.94s/it]
 75%|███████▍  | 1310/1757 [59:09<27:10,  3.65s/it]
                                                   

 75%|███████▍  | 1310/1757 [59:09<27:10,  3.65s/it]
 75%|███████▍  | 1311/1757 [59:12<25:06,  3.38s/it]
 75%|███████▍  | 1312/1757 [59:14<23:07,  3.12s/it]
 75%|███████▍  | 1313/1757 [59:16<21:28,  2.90s/it]
 75%|███████▍  | 1314/1757 [59:19<20:01,  2.71s/it]
 75%|███████▍  | 1315/1757 [59:21<18:49,  2.56s/it]
 75%|███████▍  | 1316/1757 [59:24<20:14,  2.75s/it]
 75%|███████▍  | 1317/1757 [59:27<19:55,  2.72s/it]
 75%|███████▌  | 1318/1757 [59:29<19:32,  2.67s/it]
 75%|███████▌  | 1319/1757 [59:32<19:07,  2.62s/it]
 75%|███████▌  | 1320/1757 [59:34<18:40,  2.56s/it]
                                                   

 75%|███████▌  | 1320/1757 [59:34<18:40,  2.56s/it]
 75%|███████▌  | 1321/1757 [59:37<18:16,  2.51s/it]
 75%|███████▌  | 1322/1757 [59:39<17:53,  2.47s/it]
 75%|███████▌  | 1323/1757 [59:41<17:30,  2.42s/it]
 75%|███████▌  | 1324/1757 [59:44<17:09,  2.38s/it]
 75%|███████▌  | 1325/1757 [59:46<16:51,  2.34s/it]
 75%|███████▌  | 1326/1757 [59:48<16:34,  2.31s/it]
 76%|███████▌  | 1327/1757 [59:50<16:14,  2.27s/it]
