loaded 82752 rows from /home/ben/task/data/sft_v1.jsonl; dropped 721 over 2048 tokens
len p50=354 p99=1888 max=2048
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 80%|████████  | 2076/2586 [1:39:29<18:30,  2.18s/it]
 80%|████████  | 2077/2586 [1:39:31<18:10,  2.14s/it]
 80%|████████  | 2078/2586 [1:39:34<19:35,  2.31s/it]
 80%|████████  | 2079/2586 [1:39:36<18:44,  2.22s/it]
 80%|████████  | 2080/2586 [1:39:38<18:04,  2.14s/it]
                                                     

 80%|████████  | 2080/2586 [1:39:38<18:04,  2.14s/it]
 80%|████████  | 2081/2586 [1:39:40<17:31,  2.08s/it]
 81%|████████  | 2082/2586 [1:39:42<17:05,  2.03s/it]
 81%|████████  | 2083/2586 [1:39:44<16:40,  1.99s/it]
 81%|████████  | 2084/2586 [1:39:45<16:19,  1.95s/it]
 81%|████████  | 2085/2586 [1:39:47<16:01,  1.92s/it]
 81%|████████  | 2086/2586 [1:39:49<15:39,  1.88s/it]
 81%|████████  | 2087/2586 [1:39:51<15:18,  1.84s/it]
 81%|████████  | 2088/2586 [1:39:52<14:58,  1.81s/it]
 81%|████████  | 2089/2586 [1:39:54<14:39,  1.77s/it]
 81%|████████  | 2090/2586 [1:39:56<14:20,  1.73s/it]
                                                     

 81%|████████  | 2090/2586 [1:39:56<14:20,  1.73s/it]
 81%|████████  | 2091/2586 [1:39:58<15:43,  1.91s/it]
 81%|████████  | 2092/2586 [1:40:00<14:46,  1.80s/it]
 81%|████████  | 2093/2586 [1:40:01<14:35,  1.78s/it]
 81%|████████  | 2094/2586 [1:40:09<29:09,  3.56s/it]
 81%|████████  | 2095/2586 [1:40:16<37:31,  4.58s/it]
 81%|████████  | 2096/2586 [1:40:22<41:10,  5.04s/it]
 81%|████████  | 2097/2586 [1:40:28<41:59,  5.15s/it]
 81%|████████  | 2098/2586 [1:40:32<41:09,  5.06s/it]
 81%|████████  | 2099/2586 [1:40:37<39:47,  4.90s/it]
 81%|████████  | 2100/2586 [1:40:41<37:59,  4.69s/it]
                                                     

 81%|████████  | 2100/2586 [1:40:41<37:59,  4.69s/it]
 81%|████████  | 2101/2586 [1:40:45<35:58,  4.45s/it]
 81%|████████▏ | 2102/2586 [1:40:49<34:23,  4.26s/it]
 81%|████████▏ | 2103/2586 [1:40:53<33:03,  4.11s/it]
 81%|████████▏ | 2104/2586 [1:40:57<32:53,  4.09s/it]
 81%|████████▏ | 2105/2586 [1:41:00<30:31,  3.81s/it]
 81%|████████▏ | 2106/2586 [1:41:03<28:11,  3.52s/it]
 81%|████████▏ | 2107/2586 [1:41:05<26:11,  3.28s/it]
 82%|████████▏ | 2108/2586 [1:41:08<24:21,  3.06s/it]
 82%|████████▏ | 2109/2586 [1:41:10<22:45,  2.86s/it]
 82%|████████▏ | 2110/2586 [1:41:13<21:19,  2.69s/it]
                                                     

 82%|████████▏ | 2110/2586 [1:41:13<21:19,  2.69s/it]
 82%|████████▏ | 2111/2586 [1:41:15<20:07,  2.54s/it]
 82%|████████▏ | 2112/2586 [1:41:17<19:06,  2.42s/it]
 82%|████████▏ | 2113/2586 [1:41:20<19:40,  2.50s/it]
 82%|████████▏ | 2114/2586 [1:41:22<19:51,  2.53s/it]
 82%|████████▏ | 2115/2586 [1:41:25<19:49,  2.52s/it]
 82%|████████▏ | 2116/2586 [1:41:27<19:38,  2.51s/it]
 82%|████████▏ | 2117/2586 [1:41:30<20:59,  2.69s/it]
 82%|████████▏ | 2118/2586 [1:41:33<20:11,  2.59s/it]
 82%|████████▏ | 2119/2586 [1:41:35<19:30,  2.51s/it]
 82%|████████▏ | 2120/2586 [1:41:37<18:57,  2.44s/it]
                                                     

 82%|████████▏ | 2120/2586 [1:41:37<18:57,  2.44s/it]
 82%|████████▏ | 2121/2586 [1:41:40<18:30,  2.39s/it]
 82%|████████▏ | 2122/2586 [1:41:42<18:05,  2.34s/it]
 82%|████████▏ | 2123/2586 [1:41:44<17:41,  2.29s/it]
 82%|████████▏ | 2124/2586 [1:41:46<17:21,  2.25s/it]
 82%|████████▏ | 2125/2586 [1:41:48<16:59,  2.21s/it]
 82%|████████▏ | 2126/2586 [1:41:50<16:38,  2.17s/it]
 82%|████████▏ | 2127/2586 [1:41:52<16:20,  2.14s/it]
 82%|████████▏ | 2128/2586 [1:41:54<16:02,  2.10s/it]
 82%|████████▏ | 2129/2586 [1:41:56<15:44,  2.07s/it]
 82%|████████▏ | 2130/2586 [1:41:59<16:55,  2.23s/it]
                                                     

 82%|████████▏ | 2130/2586 [1:41:59<16:55,  2.23s/it]
 82%|████████▏ | 2131/2586 [1:42:01<16:12,  2.14s/it]
 82%|████████▏ | 2132/2586 [1:42:03<15:39,  2.07s/it]
 82%|████████▏ | 2133/2586 [1:42:05<15:12,  2.01s/it]
 83%|████████▎ | 2134/2586 [1:42:07<14:49,  1.97s/it]
 83%|████████▎ | 2135/2586 [1:42:08<14:26,  1.92s/it]
 83%|████████▎ | 2136/2586 [1:42:10<14:05,  1.88s/it]
 83%|████████▎ | 2137/2586 [1:42:12<13:47,  1.84s/it]
 83%|████████▎ | 2138/2586 [1:42:14<13:29,  1.81s/it]
 83%|████████▎ | 2139/2586 [1:42:15<13:13,  1.77s/it]
 83%|████████▎ | 2140/2586 [1:42:17<12:54,  1.74s/it]
                                                     

 83%|████████▎ | 2140/2586 [1:42:17<12:54,  1.74s/it]
 83%|████████▎ | 2141/2586 [1:42:19<12:34,  1.70s/it]
 83%|████████▎ | 2142/2586 [1:42:20<12:12,  1.65s/it]
 83%|████████▎ | 2143/2586 [1:42:23<13:52,  1.88s/it]
 83%|████████▎ | 2144/2586 [1:42:30<26:53,  3.65s/it]
 83%|████████▎ | 2145/2586 [1:42:37<34:05,  4.64s/it]
 83%|████████▎ | 2146/2586 [1:42:44<38:01,  5.18s/it]
 83%|████████▎ | 2147/2586 [1:42:49<38:41,  5.29s/it]
 83%|████████▎ | 2148/2586 [1:42:54<38:08,  5.23s/it]
 83%|████████▎ | 2149/2586 [1:42:59<36:57,  5.07s/it]
 83%|████████▎ | 2150/2586 [1:43:03<35:23,  4.87s/it]
                                                     

 83%|████████▎ | 2150/2586 [1:43:04<35:23,  4.87s/it]
 83%|████████▎ | 2151/2586 [1:43:08<33:39,  4.64s/it]
 83%|████████▎ | 2152/2586 [1:43:11<31:44,  4.39s/it]
 83%|████████▎ | 2153/2586 [1:43:15<30:48,  4.27s/it]
 83%|████████▎ | 2154/2586 [1:43:19<29:21,  4.08s/it]
 83%|████████▎ | 2155/2586 [1:43:22<27:31,  3.83s/it]
 83%|████████▎ | 2156/2586 [1:43:26<27:09,  3.79s/it]
 83%|████████▎ | 2157/2586 [1:43:29<24:54,  3.48s/it]
 83%|████████▎ | 2158/2586 [1:43:31<22:55,  3.21s/it]
 83%|████████▎ | 2159/2586 [1:43:34<21:15,  2.99s/it]
 84%|████████▎ | 2160/2586 [1:43:36<19:48,  2.79s/it]
                                                     
{'loss': 0.3636, 'grad_norm': 1.890625, 'learning_rate': 5.206624871244066e-06, 'epoch': 1.01}
{'loss': 0.3352, 'grad_norm': 1.9140625, 'learning_rate': 5.144032367293525e-06, 'epoch': 1.01}
{'loss': 0.2694, 'grad_norm': 1.828125, 'learning_rate': 5.081417263828914e-06, 'epoch': 1.02}
{'loss': 0.2663, 'grad_norm': 1.90625, 'learning_rate': 5.018789385523245e-06, 'epoch': 1.03}
{'loss': 0.2593, 'grad_norm': 2.234375, 'learning_rate': 4.956158559053977e-06, 'epoch': 1.04}
{'loss': 0.3268, 'grad_norm': 1.7890625, 'learning_rate': 4.893534611561152e-06, 'epoch': 1.04}
{'loss': 0.3337, 'grad_norm': 1.8125, 'learning_rate': 4.830927369105457e-06, 'epoch': 1.05}
{'loss': 0.2724, 'grad_norm': 1.921875, 'learning_rate': 4.768346655126467e-06, 'epoch': 1.06}
{'loss': 0.244, 'grad_norm': 2.0, 'learning_rate': 4.705802288901286e-06, 'epoch': 1.07}
{'loss': 0.2484, 'grad_norm': 2.328125, 'learning_rate': 4.643304084003839e-06, 'epoch': 1.08}
{'loss': 0.3586, 'grad_norm': 2.109375, 'learning_rate': 4.580861846765075e-06, 'epoch': 1.08}
{'loss': 0.3598, 'grad_norm': 1.9140625, 'learning_rate': 4.5184853747342926e-06, 'epoch': 1.09}
{'loss': 0.2661, 'grad_norm': 1.8203125, 'learning_rate': 4.456184455141843e-06, 'epoch': 1.1}
{'loss': 0.2621, 'grad_norm': 2.0625, 'learning_rate': 4.393968863363468e-06, 'epoch': 1.11}
{'loss': 0.2612, 'grad_norm': 2.359375, 'learning_rate': 4.331848361386478e-06, 'epoch': 1.11}
{'loss': 0.3453, 'grad_norm': 1.890625, 'learning_rate': 4.269832696278038e-06, 'epoch': 1.12}
{'loss': 0.3429, 'grad_norm': 1.875, 'learning_rate': 4.2079315986558056e-06, 'epoch': 1.13}
{'loss': 0.2726, 'grad_norm': 1.734375, 'learning_rate': 4.146154781161133e-06, 'epoch': 1.14}
{'loss': 0.2566, 'grad_norm': 2.03125, 'learning_rate': 4.0845119369350995e-06, 'epoch': 1.14}
{'loss': 0.2619, 'grad_norm': 2.40625, 'learning_rate': 4.023012738097598e-06, 'epoch': 1.15}
{'loss': 0.3358, 'grad_norm': 2.828125, 'learning_rate': 3.961666834229734e-06, 'epoch': 1.16}
{'loss': 0.3421, 'grad_norm': 1.8203125, 'learning_rate': 3.900483850859735e-06, 'epoch': 1.17}
{'loss': 0.2662, 'grad_norm': 1.71875, 'learning_rate': 3.839473387952662e-06, 'epoch': 1.18}
{'loss': 0.255, 'grad_norm': 1.9375, 'learning_rate': 3.778645018404112e-06, 'epoch': 1.18}
{'loss': 0.2522, 'grad_norm': 2.328125, 'learning_rate': 3.718008286538179e-06, 'epoch': 1.19}
{'loss': 0.3396, 'grad_norm': 1.6640625, 'learning_rate': 3.6575727066098936e-06, 'epoch': 1.2}
{'loss': 0.3499, 'grad_norm': 1.8984375, 'learning_rate': 3.597347761312377e-06, 'epoch': 1.21}
{'loss': 0.2703, 'grad_norm': 1.65625, 'learning_rate': 3.5373429002889583e-06, 'epoch': 1.21}
{'loss': 0.2554, 'grad_norm': 1.9375, 'learning_rate': 3.477567538650466e-06, 'epoch': 1.22}
{'loss': 0.2573, 'grad_norm': 2.140625, 'learning_rate': 3.4180310554979413e-06, 'epoch': 1.23}
{'loss': 0.363, 'grad_norm': 1.9765625, 'learning_rate': 3.3587427924510086e-06, 'epoch': 1.24}
{'loss': 0.3341, 'grad_norm': 1.9140625, 'learning_rate': 3.2997120521821168e-06, 'epoch': 1.25}
{'loss': 0.2734, 'grad_norm': 1.8203125, 'learning_rate': 3.240948096956894e-06, 'epoch': 1.25}
{'loss': 0.2487, 'grad_norm': 1.9140625, 'learning_rate': 3.1824601471808504e-06, 'epoch': 1.26}
{'loss': 0.2593, 'grad_norm': 2.5625, 'learning_rate': 3.1242573799526397e-06, 'epoch': 1.27}
{'loss': 0.3641, 'grad_norm': 1.8984375, 'learning_rate': 3.0663489276241166e-06, 'epoch': 1.28}
{'loss': 0.3377, 'grad_norm': 1.953125, 'learning_rate': 3.0087438763674226e-06, 'epoch': 1.28}
{'loss': 0.2709, 'grad_norm': 1.7734375, 'learning_rate': 2.9514512647493123e-06, 'epoch': 1.29}
{'loss': 0.248, 'grad_norm': 1.9765625, 'learning_rate': 2.8944800823129413e-06, 'epoch': 1.3}
{'loss': 0.2535, 'grad_norm': 2.390625, 'learning_rate': 2.837839268167373e-06, 'epoch': 1.31}
{'loss': 0.3162, 'grad_norm': 1.8828125, 'learning_rate': 2.7815377095849612e-06, 'epoch': 1.31}
{'loss': 0.3409, 'grad_norm': 1.75, 'learning_rate': 2.7255842406068917e-06, 'epoch': 1.32}
{'loss': 0.2571, 'grad_norm': 1.8359375, 'learning_rate': 2.6699876406570823e-06, 'epoch': 1.33}
{'loss': 0.2539, 'grad_norm': 1.859375, 'learning_rate': 2.614756633164618e-06, 'epoch': 1.34}
{'loss': 0.2506, 'grad_norm': 2.265625, 'learning_rate': 2.5598998841950105e-06, 'epoch': 1.35}
{'loss': 0.3401, 'grad_norm': 1.7421875, 'learning_rate': 2.5054260010904423e-06, 'epoch': 1.35}
{'loss': 0.3528, 'grad_norm': 1.7890625, 'learning_rate': 2.451343531119215e-06, 'epoch': 1.36}
{'loss': 0.2591, 'grad_norm': 1.90625, 'learning_rate': 2.3976609601346395e-06, 'epoch': 1.37}
{'loss': 0.2527, 'grad_norm': 1.96875, 'learning_rate': 2.3443867112435585e-06, 'epoch': 1.38}
{'loss': 0.2559, 'grad_norm': 2.234375, 'learning_rate': 2.291529143484707e-06, 'epoch': 1.38}
{'loss': 0.3625, 'grad_norm': 2.65625, 'learning_rate': 2.2390965505171304e-06, 'epoch': 1.39}
{'loss': 0.3487, 'grad_norm': 1.921875, 'learning_rate': 2.1870971593188704e-06, 'epoch': 1.4}
{'loss': 0.2722, 'grad_norm': 1.7109375, 'learning_rate': 2.135539128896092e-06, 'epoch': 1.41}
{'loss': 0.2427, 'grad_norm': 1.7734375, 'learning_rate': 2.084430549002894e-06, 'epoch': 1.42}
{'loss': 0.2528, 'grad_norm': 2.265625, 'learning_rate': 2.0337794388719845e-06, 'epoch': 1.42}
{'loss': 0.3322, 'grad_norm': 1.84375, 'learning_rate': 1.9835937459564065e-06, 'epoch': 1.43}
{'loss': 0.3341, 'grad_norm': 1.625, 'learning_rate': 1.933881344682543e-06, 'epoch': 1.44}
{'loss': 0.2656, 'grad_norm': 1.796875, 'learning_rate': 1.8846500352145753e-06, 'epoch': 1.45}
{'loss': 0.2555, 'grad_norm': 2.03125, 'learning_rate': 1.8359075422305856e-06, 'epoch': 1.45}
{'loss': 0.2598, 'grad_norm': 2.296875, 'learning_rate': 1.7876615137105142e-06, 'epoch': 1.46}
{'loss': 0.3175, 'grad_norm': 1.9375, 'learning_rate': 1.7399195197361507e-06, 'epoch': 1.47}
{'loss': 0.3621, 'grad_norm': 1.8671875, 'learning_rate': 1.692689051303335e-06, 'epoch': 1.48}
{'loss': 0.2722, 'grad_norm': 1.890625, 'learning_rate': 1.6459775191465827e-06, 'epoch': 1.48}
{'loss': 0.2487, 'grad_norm': 1.9765625, 'learning_rate': 1.5997922525763015e-06, 'epoch': 1.49}
{'loss': 0.2552, 'grad_norm': 2.234375, 'learning_rate': 1.55414049832877e-06, 'epoch': 1.5}
{'loss': 0.3382, 'grad_norm': 2.03125, 'learning_rate': 1.5090294194290882e-06, 'epoch': 1.51}
{'loss': 0.333, 'grad_norm': 1.703125, 'learning_rate': 1.4644660940672628e-06, 'epoch': 1.52}
{'loss': 0.2664, 'grad_norm': 1.7734375, 'learning_rate': 1.4204575144875871e-06, 'epoch': 1.52}
{'loss': 0.2554, 'grad_norm': 1.8984375, 'learning_rate': 1.3770105858915217e-06, 'epoch': 1.53}
{'loss': 0.2624, 'grad_norm': 2.375, 'learning_rate': 1.334132125354236e-06, 'epoch': 1.54}
{'loss': 0.3159, 'grad_norm': 1.84375, 'learning_rate': 1.2918288607549568e-06, 'epoch': 1.55}
{'loss': 0.3487, 'grad_norm': 1.8203125, 'learning_rate': 1.2501074297213312e-06, 'epoch': 1.55}
{'loss': 0.2765, 'grad_norm': 1.7578125, 'learning_rate': 1.2089743785879493e-06, 'epoch': 1.56}
{'loss': 0.2495, 'grad_norm': 2.140625, 'learning_rate': 1.1684361613691769e-06, 'epoch': 1.57}
{'loss': 0.2533, 'grad_norm': 2.125, 'learning_rate': 1.128499138746486e-06, 'epoch': 1.58}
{'loss': 0.3317, 'grad_norm': 1.78125, 'learning_rate': 1.0891695770704341e-06, 'epoch': 1.59}
{'loss': 0.3311, 'grad_norm': 1.640625, 'learning_rate': 1.050453647377428e-06, 'epoch': 1.59}
{'loss': 0.2661, 'grad_norm': 1.96875, 'learning_rate': 1.0123574244214552e-06, 'epoch': 1.6}
{'loss': 0.2482, 'grad_norm': 2.015625, 'learning_rate': 9.74886885720925e-07, 'epoch': 1.61}
{'loss': 0.2568, 'grad_norm': 2.234375, 'learning_rate': 9.380479106207535e-07, 'epoch': 1.62}
{'loss': 0.3356, 'grad_norm': 1.703125, 'learning_rate': 9.018462793698629e-07, 'epoch': 1.62}
{'loss': 0.3232, 'grad_norm': 1.71875, 'learning_rate': 8.662876722142327e-07, 'epoch': 1.63}
{'loss': 0.2661, 'grad_norm': 1.8125, 'learning_rate': 8.313776685056262e-07, 'epoch': 1.64}
{'loss': 0.2551, 'grad_norm': 1.9296875, 'learning_rate': 7.971217458261643e-07, 'epoch': 1.65}
{'loss': 0.2433, 'grad_norm': 2.28125, 'learning_rate': 7.635252791288611e-07, 'epoch': 1.66}
{'loss': 0.3425, 'grad_norm': 1.859375, 'learning_rate': 7.305935398942598e-07, 'epoch': 1.66}

 84%|████████▎ | 2160/2586 [1:43:36<19:48,  2.79s/it]
 84%|████████▎ | 2161/2586 [1:43:38<18:34,  2.62s/it]
 84%|████████▎ | 2162/2586 [1:43:41<17:34,  2.49s/it]
 84%|████████▎ | 2163/2586 [1:43:43<17:19,  2.46s/it]
 84%|████████▎ | 2164/2586 [1:43:46<17:40,  2.51s/it]
 84%|████████▎ | 2165/2586 [1:43:48<17:43,  2.53s/it]
 84%|████████▍ | 2166/2586 [1:43:51<17:39,  2.52s/it]
 84%|████████▍ | 2167/2586 [1:43:53<17:30,  2.51s/it]
 84%|████████▍ | 2168/2586 [1:43:55<17:16,  2.48s/it]
 84%|████████▍ | 2169/2586 [1:43:59<18:35,  2.68s/it]
 84%|████████▍ | 2170/2586 [1:44:01<17:51,  2.58s/it]
                                                     

 84%|████████▍ | 2170/2586 [1:44:01<17:51,  2.58s/it]
 84%|████████▍ | 2171/2586 [1:44:03<17:15,  2.49s/it]
 84%|████████▍ | 2172/2586 [1:44:06<16:43,  2.43s/it]
 84%|████████▍ | 2173/2586 [1:44:08<16:18,  2.37s/it]
 84%|████████▍ | 2174/2586 [1:44:10<15:52,  2.31s/it]
 84%|████████▍ | 2175/2586 [1:44:12<15:29,  2.26s/it]
 84%|████████▍ | 2176/2586 [1:44:14<15:07,  2.21s/it]
 84%|████████▍ | 2177/2586 [1:44:16<14:47,  2.17s/it]
 84%|████████▍ | 2178/2586 [1:44:18<14:29,  2.13s/it]
 84%|████████▍ | 2179/2586 [1:44:20<14:12,  2.09s/it]
 84%|████████▍ | 2180/2586 [1:44:22<13:57,  2.06s/it]
                                                     

 84%|████████▍ | 2180/2586 [1:44:22<13:57,  2.06s/it]
 84%|████████▍ | 2181/2586 [1:44:24<13:41,  2.03s/it]
 84%|████████▍ | 2182/2586 [1:44:27<14:45,  2.19s/it]
 84%|████████▍ | 2183/2586 [1:44:29<14:07,  2.10s/it]
 84%|████████▍ | 2184/2586 [1:44:31<13:37,  2.03s/it]
 84%|████████▍ | 2185/2586 [1:44:32<13:11,  1.97s/it]
 85%|████████▍ | 2186/2586 [1:44:34<12:49,  1.92s/it]
 85%|████████▍ | 2187/2586 [1:44:36<12:27,  1.87s/it]
 85%|████████▍ | 2188/2586 [1:44:38<12:07,  1.83s/it]
 85%|████████▍ | 2189/2586 [1:44:39<11:49,  1.79s/it]
 85%|████████▍ | 2190/2586 [1:44:41<11:32,  1.75s/it]
                                                     

 85%|████████▍ | 2190/2586 [1:44:41<11:32,  1.75s/it]
 85%|████████▍ | 2191/2586 [1:44:43<11:14,  1.71s/it]
 85%|████████▍ | 2192/2586 [1:44:44<10:54,  1.66s/it]
 85%|████████▍ | 2193/2586 [1:44:46<11:05,  1.69s/it]
 85%|████████▍ | 2194/2586 [1:44:54<23:02,  3.53s/it]
 85%|████████▍ | 2195/2586 [1:45:01<30:53,  4.74s/it]
 85%|████████▍ | 2196/2586 [1:45:08<33:42,  5.19s/it]
 85%|████████▍ | 2197/2586 [1:45:13<34:30,  5.32s/it]
 85%|████████▍ | 2198/2586 [1:45:18<33:57,  5.25s/it]
 85%|████████▌ | 2199/2586 [1:45:23<32:43,  5.07s/it]
 85%|████████▌ | 2200/2586 [1:45:27<31:15,  4.86s/it]
                                                     

 85%|████████▌ | 2200/2586 [1:45:27<31:15,  4.86s/it]
 85%|████████▌ | 2201/2586 [1:45:31<29:32,  4.61s/it]
 85%|████████▌ | 2202/2586 [1:45:35<27:43,  4.33s/it]
 85%|████████▌ | 2203/2586 [1:45:39<26:59,  4.23s/it]
 85%|████████▌ | 2204/2586 [1:45:43<25:55,  4.07s/it]
 85%|████████▌ | 2205/2586 [1:45:46<24:34,  3.87s/it]
 85%|████████▌ | 2206/2586 [1:45:49<23:06,  3.65s/it]
 85%|████████▌ | 2207/2586 [1:45:52<21:34,  3.42s/it]
 85%|████████▌ | 2208/2586 [1:45:56<21:25,  3.40s/it]
 85%|████████▌ | 2209/2586 [1:45:58<19:40,  3.13s/it]
 85%|████████▌ | 2210/2586 [1:46:00<18:12,  2.91s/it]
                                                     

 85%|████████▌ | 2210/2586 [1:46:00<18:12,  2.91s/it]
 85%|████████▌ | 2211/2586 [1:46:03<16:56,  2.71s/it]
 86%|████████▌ | 2212/2586 [1:46:05<15:54,  2.55s/it]
 86%|████████▌ | 2213/2586 [1:46:07<15:04,  2.42s/it]
 86%|████████▌ | 2214/2586 [1:46:10<15:28,  2.50s/it]
 86%|████████▌ | 2215/2586 [1:46:12<15:37,  2.53s/it]
 86%|████████▌ | 2216/2586 [1:46:15<15:35,  2.53s/it]
 86%|████████▌ | 2217/2586 [1:46:17<15:27,  2.51s/it]
 86%|████████▌ | 2218/2586 [1:46:20<15:13,  2.48s/it]
 86%|████████▌ | 2219/2586 [1:46:22<15:00,  2.45s/it]
 86%|████████▌ | 2220/2586 [1:46:24<14:46,  2.42s/it]
                                                     

 86%|████████▌ | 2220/2586 [1:46:24<14:46,  2.42s/it]
 86%|████████▌ | 2221/2586 [1:46:27<14:30,  2.39s/it]
 86%|████████▌ | 2222/2586 [1:46:30<15:33,  2.56s/it]
 86%|████████▌ | 2223/2586 [1:46:32<14:54,  2.47s/it]
 86%|████████▌ | 2224/2586 [1:46:34<14:21,  2.38s/it]
 86%|████████▌ | 2225/2586 [1:46:36<13:53,  2.31s/it]
 86%|████████▌ | 2226/2586 [1:46:38<13:28,  2.25s/it]
 86%|████████▌ | 2227/2586 [1:46:40<13:08,  2.20s/it]
 86%|████████▌ | 2228/2586 [1:46:42<12:50,  2.15s/it]
 86%|████████▌ | 2229/2586 [1:46:44<12:33,  2.11s/it]
 86%|████████▌ | 2230/2586 [1:46:46<12:16,  2.07s/it]
                                                     

 86%|████████▌ | 2230/2586 [1:46:46<12:16,  2.07s/it]
 86%|████████▋ | 2231/2586 [1:46:48<12:02,  2.03s/it]
 86%|████████▋ | 2232/2586 [1:46:50<11:48,  2.00s/it]
 86%|████████▋ | 2233/2586 [1:46:52<11:34,  1.97s/it]
 86%|████████▋ | 2234/2586 [1:46:54<11:20,  1.93s/it]
 86%|████████▋ | 2235/2586 [1:46:57<12:18,  2.10s/it]
 86%|████████▋ | 2236/2586 [1:46:58<11:43,  2.01s/it]
 87%|████████▋ | 2237/2586 [1:47:00<11:15,  1.93s/it]
 87%|████████▋ | 2238/2586 [1:47:02<10:52,  1.87s/it]
 87%|████████▋ | 2239/2586 [1:47:04<10:32,  1.82s/it]
 87%|████████▋ | 2240/2586 [1:47:05<10:15,  1.78s/it]
                                                     

 87%|████████▋ | 2240/2586 [1:47:05<10:15,  1.78s/it]
 87%|████████▋ | 2241/2586 [1:47:07<09:55,  1.73s/it]
 87%|████████▋ | 2242/2586 [1:47:08<09:35,  1.67s/it]
 87%|████████▋ | 2243/2586 [1:47:10<09:41,  1.70s/it]
 87%|████████▋ | 2244/2586 [1:47:18<20:06,  3.53s/it]
 87%|████████▋ | 2245/2586 [1:47:25<25:32,  4.49s/it]
 87%|████████▋ | 2246/2586 [1:47:31<28:33,  5.04s/it]
 87%|████████▋ | 2247/2586 [1:47:37<29:21,  5.20s/it]
 87%|████████▋ | 2248/2586 [1:47:42<30:16,  5.37s/it]
 87%|████████▋ | 2249/2586 [1:47:47<28:58,  5.16s/it]
 87%|████████▋ | 2250/2586 [1:47:51<27:22,  4.89s/it]
                                                     

 87%|████████▋ | 2250/2586 [1:47:51<27:22,  4.89s/it]
 87%|████████▋ | 2251/2586 [1:47:55<25:39,  4.60s/it]
 87%|████████▋ | 2252/2586 [1:47:59<24:24,  4.38s/it]
 87%|████████▋ | 2253/2586 [1:48:03<23:26,  4.22s/it]
 87%|████████▋ | 2254/2586 [1:48:06<22:16,  4.03s/it]
 87%|████████▋ | 2255/2586 [1:48:10<20:58,  3.80s/it]
 87%|████████▋ | 2256/2586 [1:48:13<19:31,  3.55s/it]
 87%|████████▋ | 2257/2586 [1:48:15<18:01,  3.29s/it]
 87%|████████▋ | 2258/2586 [1:48:18<16:40,  3.05s/it]
 87%|████████▋ | 2259/2586 [1:48:20<15:30,  2.85s/it]
 87%|████████▋ | 2260/2586 [1:48:22<14:29,  2.67s/it]
                                                     

 87%|████████▋ | 2260/2586 [1:48:23<14:29,  2.67s/it]
 87%|████████▋ | 2261/2586 [1:48:25<13:41,  2.53s/it]
 87%|████████▋ | 2262/2586 [1:48:28<14:07,  2.62s/it]
 88%|████████▊ | 2263/2586 [1:48:30<14:10,  2.63s/it]
 88%|████████▊ | 2264/2586 [1:48:33<14:04,  2.62s/it]
 88%|████████▊ | 2265/2586 [1:48:35<13:53,  2.60s/it]
 88%|████████▊ | 2266/2586 [1:48:38<13:38,  2.56s/it]
 88%|████████▊ | 2267/2586 [1:48:40<13:22,  2.52s/it]
 88%|████████▊ | 2268/2586 [1:48:43<13:06,  2.47s/it]
 88%|████████▊ | 2269/2586 [1:48:45<12:50,  2.43s/it]
 88%|████████▊ | 2270/2586 [1:48:47<12:34,  2.39s/it]
                                                     

 88%|████████▊ | 2270/2586 [1:48:47<12:34,  2.39s/it]
 88%|████████▊ | 2271/2586 [1:48:49<12:21,  2.35s/it]
 88%|████████▊ | 2272/2586 [1:48:52<12:07,  2.32s/it]
 88%|████████▊ | 2273/2586 [1:48:54<11:51,  2.27s/it]
 88%|████████▊ | 2274/2586 [1:48:56<11:37,  2.24s/it]
 88%|████████▊ | 2275/2586 [1:48:59<12:28,  2.41s/it]
 88%|████████▊ | 2276/2586 [1:49:01<11:55,  2.31s/it]
 88%|████████▊ | 2277/2586 [1:49:03<11:29,  2.23s/it]
 88%|████████▊ | 2278/2586 [1:49:05<11:06,  2.17s/it]
 88%|████████▊ | 2279/2586 [1:49:07<10:48,  2.11s/it]
 88%|████████▊ | 2280/2586 [1:49:09<10:32,  2.07s/it]
                                                     

 88%|████████▊ | 2280/2586 [1:49:09<10:32,  2.07s/it]
 88%|████████▊ | 2281/2586 [1:49:11<10:17,  2.03s/it]
 88%|████████▊ | 2282/2586 [1:49:13<10:04,  1.99s/it]
 88%|████████▊ | 2283/2586 [1:49:15<09:53,  1.96s/it]
 88%|████████▊ | 2284/2586 [1:49:17<09:41,  1.93s/it]
 88%|████████▊ | 2285/2586 [1:49:18<09:30,  1.90s/it]
 88%|████████▊ | 2286/2586 [1:49:20<09:17,  1.86s/it]
 88%|████████▊ | 2287/2586 [1:49:22<09:05,  1.83s/it]
 88%|████████▊ | 2288/2586 [1:49:24<08:54,  1.79s/it]
 89%|████████▊ | 2289/2586 [1:49:26<09:42,  1.96s/it]
 89%|████████▊ | 2290/2586 [1:49:28<09:12,  1.87s/it]
                                                     

 89%|████████▊ | 2290/2586 [1:49:28<09:12,  1.87s/it]
 89%|████████▊ | 2291/2586 [1:49:29<08:47,  1.79s/it]
 89%|████████▊ | 2292/2586 [1:49:31<08:24,  1.71s/it]
