chat template sha256 = 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
encoded 98365 rows in 85s, dropped 2 (0.002%) over max_seq_len=3328
len p50=418 p95=2321 max=3327 tokens=54.9M labelled=26.8M
6211 micro-batches, seqs/batch min=1 p50=13 max=102

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 74%|███████▍  | 1150/1553 [1:06:49<23:07,  3.44s/it]
 74%|███████▍  | 1151/1553 [1:06:53<24:15,  3.62s/it]
 74%|███████▍  | 1152/1553 [1:06:58<25:26,  3.81s/it]
 74%|███████▍  | 1153/1553 [1:07:02<25:49,  3.87s/it]
 74%|███████▍  | 1154/1553 [1:07:04<23:39,  3.56s/it]
 74%|███████▍  | 1155/1553 [1:07:08<24:05,  3.63s/it]
 74%|███████▍  | 1156/1553 [1:07:12<23:35,  3.57s/it]
 75%|███████▍  | 1157/1553 [1:07:14<21:35,  3.27s/it]
 75%|███████▍  | 1158/1553 [1:07:17<21:10,  3.22s/it]
 75%|███████▍  | 1159/1553 [1:07:21<22:22,  3.41s/it]
 75%|███████▍  | 1160/1553 [1:07:25<24:03,  3.67s/it]
 75%|███████▍  | 1161/1553 [1:07:30<24:57,  3.82s/it]
 75%|███████▍  | 1162/1553 [1:07:32<22:38,  3.47s/it]
 75%|███████▍  | 1163/1553 [1:07:35<21:26,  3.30s/it]
 75%|███████▍  | 1164/1553 [1:07:38<21:01,  3.24s/it]
 75%|███████▌  | 1165/1553 [1:07:42<21:55,  3.39s/it]
 75%|███████▌  | 1166/1553 [1:07:46<23:04,  3.58s/it]
 75%|███████▌  | 1167/1553 [1:07:50<23:03,  3.58s/it]
 75%|███████▌  | 1168/1553 [1:07:52<21:38,  3.37s/it]
 75%|███████▌  | 1169/1553 [1:07:56<22:29,  3.51s/it]
 75%|███████▌  | 1170/1553 [1:07:59<21:19,  3.34s/it]
 75%|███████▌  | 1171/1553 [1:08:03<22:55,  3.60s/it]
 75%|███████▌  | 1172/1553 [1:08:07<22:49,  3.60s/it]
 76%|███████▌  | 1173/1553 [1:08:10<22:26,  3.54s/it]
 76%|███████▌  | 1174/1553 [1:08:14<22:10,  3.51s/it]
 76%|███████▌  | 1175/1553 [1:08:18<22:53,  3.63s/it]
                                                     

 76%|███████▌  | 1175/1553 [1:08:18<22:53,  3.63s/it]
 76%|███████▌  | 1176/1553 [1:08:22<24:07,  3.84s/it]
 76%|███████▌  | 1177/1553 [1:08:25<22:45,  3.63s/it]
 76%|███████▌  | 1178/1553 [1:08:28<21:55,  3.51s/it]
 76%|███████▌  | 1179/1553 [1:08:32<21:34,  3.46s/it]
 76%|███████▌  | 1180/1553 [1:08:35<21:31,  3.46s/it]
 76%|███████▌  | 1181/1553 [1:08:38<20:14,  3.27s/it]
 76%|███████▌  | 1182/1553 [1:08:42<21:29,  3.48s/it]
 76%|███████▌  | 1183/1553 [1:08:45<20:18,  3.29s/it]
 76%|███████▌  | 1184/1553 [1:08:48<20:27,  3.33s/it]
 76%|███████▋  | 1185/1553 [1:08:52<20:33,  3.35s/it]
 76%|███████▋  | 1186/1553 [1:08:55<19:24,  3.17s/it]
 76%|███████▋  | 1187/1553 [1:08:59<22:03,  3.62s/it]
 76%|███████▋  | 1188/1553 [1:09:03<22:18,  3.67s/it]
 77%|███████▋  | 1189/1553 [1:09:07<22:08,  3.65s/it]
 77%|███████▋  | 1190/1553 [1:09:09<20:47,  3.44s/it]
 77%|███████▋  | 1191/1553 [1:09:13<20:24,  3.38s/it]
 77%|███████▋  | 1192/1553 [1:09:16<20:20,  3.38s/it]
 77%|███████▋  | 1193/1553 [1:09:20<21:27,  3.58s/it]
 77%|███████▋  | 1194/1553 [1:09:24<22:33,  3.77s/it]
 77%|███████▋  | 1195/1553 [1:09:28<21:39,  3.63s/it]
 77%|███████▋  | 1196/1553 [1:09:30<19:55,  3.35s/it]
 77%|███████▋  | 1197/1553 [1:09:33<19:09,  3.23s/it]
 77%|███████▋  | 1198/1553 [1:09:37<19:48,  3.35s/it]
 77%|███████▋  | 1199/1553 [1:09:41<20:43,  3.51s/it]
 77%|███████▋  | 1200/1553 [1:09:44<20:21,  3.46s/it]
                                                     

 77%|███████▋  | 1200/1553 [1:09:44<20:21,  3.46s/it]
 77%|███████▋  | 1201/1553 [1:10:13<1:04:05, 10.92s/it]
 77%|███████▋  | 1202/1553 [1:10:15<49:42,  8.50s/it]  
 77%|███████▋  | 1203/1553 [1:10:20<42:21,  7.26s/it]
 78%|███████▊  | 1204/1553 [1:10:23<34:55,  6.00s/it]
 78%|███████▊  | 1205/1553 [1:10:26<30:17,  5.22s/it]
 78%|███████▊  | 1206/1553 [1:10:30<28:11,  4.88s/it]
 78%|███████▊  | 1207/1553 [1:10:33<24:08,  4.19s/it]
 78%|███████▊  | 1208/1553 [1:10:37<23:32,  4.10s/it]
 78%|███████▊  | 1209/1553 [1:10:41<23:10,  4.04s/it]
 78%|███████▊  | 1210/1553 [1:10:44<21:40,  3.79s/it]
 78%|███████▊  | 1211/1553 [1:10:48<21:40,  3.80s/it]
 78%|███████▊  | 1212/1553 [1:10:51<21:11,  3.73s/it]
 78%|███████▊  | 1213/1553 [1:10:54<19:39,  3.47s/it]
 78%|███████▊  | 1214/1553 [1:10:58<20:16,  3.59s/it]
 78%|███████▊  | 1215/1553 [1:11:01<18:57,  3.37s/it]
 78%|███████▊  | 1216/1553 [1:11:04<19:19,  3.44s/it]
 78%|███████▊  | 1217/1553 [1:11:08<18:57,  3.39s/it]
 78%|███████▊  | 1218/1553 [1:11:11<18:54,  3.39s/it]
 78%|███████▊  | 1219/1553 [1:11:15<19:20,  3.47s/it]
 79%|███████▊  | 1220/1553 [1:11:19<20:31,  3.70s/it]
 79%|███████▊  | 1221/1553 [1:11:22<18:47,  3.40s/it]
 79%|███████▊  | 1222/1553 [1:11:27<21:39,  3.93s/it]
 79%|███████▉  | 1223/1553 [1:11:31<21:19,  3.88s/it]
 79%|███████▉  | 1224/1553 [1:11:34<20:38,  3.77s/it]
 79%|███████▉  | 1225/1553 [1:11:38<21:32,  3.94s/it]
                                                     

 79%|███████▉  | 1225/1553 [1:11:38<21:32,  3.94s/it]
 79%|███████▉  | 1226/1553 [1:11:42<20:28,  3.76s/it]
 79%|███████▉  | 1227/1553 [1:11:46<20:46,  3.82s/it]
 79%|███████▉  | 1228/1553 [1:11:49<19:01,  3.51s/it]
 79%|███████▉  | 1229/1553 [1:11:51<17:34,  3.25s/it]
 79%|███████▉  | 1230/1553 [1:11:55<18:33,  3.45s/it]
 79%|███████▉  | 1231/1553 [1:11:58<18:12,  3.39s/it]
 79%|███████▉  | 1232/1553 [1:12:01<16:59,  3.17s/it]
 79%|███████▉  | 1233/1553 [1:12:04<16:34,  3.11s/it]
 79%|███████▉  | 1234/1553 [1:12:07<16:37,  3.13s/it]
 80%|███████▉  | 1235/1553 [1:12:11<18:04,  3.41s/it]
 80%|███████▉  | 1236/1553 [1:12:15<18:27,  3.49s/it]
 80%|███████▉  | 1237/1553 [1:12:19<19:28,  3.70s/it]
 80%|███████▉  | 1238/1553 [1:12:23<19:05,  3.64s/it]
 80%|███████▉  | 1239/1553 [1:12:26<18:00,  3.44s/it]
 80%|███████▉  | 1240/1553 [1:12:29<17:44,  3.40s/it]
 80%|███████▉  | 1241/1553 [1:12:33<19:00,  3.65s/it]
 80%|███████▉  | 1242/1553 [1:12:36<17:30,  3.38s/it]
 80%|████████  | 1243/1553 [1:12:39<16:59,  3.29s/it]
 80%|████████  | 1244/1553 [1:12:42<16:55,  3.29s/it]
 80%|████████  | 1245/1553 [1:12:46<18:18,  3.57s/it]
 80%|████████  | 1246/1553 [1:12:50<18:20,  3.58s/it]
 80%|████████  | 1247/1553 [1:12:53<17:30,  3.43s/it]
 80%|████████  | 1248/1553 [1:12:57<17:55,  3.53s/it]
 80%|████████  | 1249/1553 [1:13:01<18:07,  3.58s/it]
 80%|████████  | 1250/1553 [1:13:04<17:06,  3.39s/it]
                                                     

 80%|████████  | 1250/1553 [1:13:04<17:06,  3.39s/it]
 81%|████████  | 1251/1553 [1:13:07<16:27,  3.27s/it]
 81%|████████  | 1252/1553 [1:13:11<18:10,  3.62s/it]
 81%|████████  | 1253/1553 [1:13:14<16:45,  3.35s/it]
 81%|████████  | 1254/1553 [1:13:18<17:41,  3.55s/it]
 81%|████████  | 1255/1553 [1:13:22<18:19,  3.69s/it]
 81%|████████  | 1256/1553 [1:13:25<18:02,  3.64s/it]
 81%|████████  | 1257/1553 [1:13:29<17:37,  3.57s/it]
 81%|████████  | 1258/1553 [1:13:32<17:01,  3.46s/it]
 81%|████████  | 1259/1553 [1:13:35<16:50,  3.44s/it]
 81%|████████  | 1260/1553 [1:13:38<16:07,  3.30s/it]
 81%|████████  | 1261/1553 [1:13:42<17:14,  3.54s/it]
 81%|████████▏ | 1262/1553 [1:13:46<17:18,  3.57s/it]
 81%|████████▏ | 1263/1553 [1:13:49<16:41,  3.45s/it]
 81%|████████▏ | 1264/1553 [1:13:52<15:55,  3.31s/it]
 81%|████████▏ | 1265/1553 [1:13:55<15:18,  3.19s/it]
 82%|████████▏ | 1266/1553 [1:13:58<14:59,  3.13s/it]
 82%|████████▏ | 1267/1553 [1:14:02<15:41,  3.29s/it]
 82%|████████▏ | 1268/1553 [1:14:05<15:54,  3.35s/it]
 82%|████████▏ | 1269/1553 [1:14:08<15:49,  3.34s/it]
 82%|████████▏ | 1270/1553 [1:14:12<15:58,  3.39s/it]
 82%|████████▏ | 1271/1553 [1:14:15<14:55,  3.18s/it]
 82%|████████▏ | 1272/1553 [1:14:18<14:54,  3.18s/it]
 82%|████████▏ | 1273/1553 [1:14:22<16:19,  3.50s/it]
 82%|████████▏ | 1274/1553 [1:14:26<16:09,  3.48s/it]
 82%|████████▏ | 1275/1553 [1:14:29<15:26,  3.33s/it]
                                                     

 82%|████████▏ | 1275/1553 [1:14:29<15:26,  3.33s/it]
 82%|████████▏ | 1276/1553 [1:14:32<15:15,  3.30s/it]
 82%|████████▏ | 1277/1553 [1:14:34<14:25,  3.14s/it]
 82%|████████▏ | 1278/1553 [1:14:37<13:38,  2.98s/it]
 82%|████████▏ | 1279/1553 [1:14:40<14:06,  3.09s/it]
 82%|████████▏ | 1280/1553 [1:14:43<13:31,  2.97s/it]
 82%|████████▏ | 1281/1553 [1:14:46<13:25,  2.96s/it]
 83%|████████▎ | 1282/1553 [1:14:50<14:45,  3.27s/it]
 83%|████████▎ | 1283/1553 [1:14:53<14:03,  3.12s/it]
 83%|████████▎ | 1284/1553 [1:14:57<15:28,  3.45s/it]
 83%|████████▎ | 1285/1553 [1:15:00<15:01,  3.36s/it]
 83%|████████▎ | 1286/1553 [1:15:03<14:01,  3.15s/it]
 83%|████████▎ | 1287/1553 [1:15:06<14:19,  3.23s/it]
 83%|████████▎ | 1288/1553 [1:15:10<15:16,  3.46s/it]
 83%|████████▎ | 1289/1553 [1:15:13<14:29,  3.30s/it]
 83%|████████▎ | 1290/1553 [1:15:17<14:28,  3.30s/it]
 83%|████████▎ | 1291/1553 [1:15:19<13:32,  3.10s/it]
 83%|████████▎ | 1292/1553 [1:15:22<13:00,  2.99s/it]
 83%|████████▎ | 1293/1553 [1:15:25<12:52,  2.97s/it]
 83%|████████▎ | 1294/1553 [1:15:28<13:08,  3.04s/it]
 83%|████████▎ | 1295/1553 [1:15:31<13:33,  3.15s/it]
 83%|████████▎ | 1296/1553 [1:15:35<14:15,  3.33s/it]
 84%|████████▎ | 1297/1553 [1:15:39<14:19,  3.36s/it]
 84%|████████▎ | 1298/1553 [1:15:42<13:57,  3.29s/it]
 84%|████████▎ | 1299/1553 [1:15:45<13:31,  3.19s/it]
 84%|████████▎ | 1300/1553 [1:15:50<16:10,  3.84s/it]
                                                     

 84%|████████▎ | 1300/1553 [1:15:50<16:10,  3.84s/it]
 84%|████████▍ | 1301/1553 [1:15:54<15:39,  3.73s/it]
 84%|████████▍ | 1302/1553 [1:15:57<15:10,  3.63s/it]
 84%|████████▍ | 1303/1553 [1:16:00<13:49,  3.32s/it]
 84%|████████▍ | 1304/1553 [1:16:03<13:32,  3.26s/it]
 84%|████████▍ | 1305/1553 [1:16:06<12:59,  3.14s/it]
 84%|████████▍ | 1306/1553 [1:16:09<13:37,  3.31s/it]
 84%|████████▍ | 1307/1553 [1:16:12<12:55,  3.15s/it]
 84%|████████▍ | 1308/1553 [1:16:15<13:08,  3.22s/it]
 84%|████████▍ | 1309/1553 [1:16:20<14:19,  3.52s/it]
 84%|████████▍ | 1310/1553 [1:16:23<13:31,  3.34s/it]
 84%|████████▍ | 1311/1553 [1:16:27<14:20,  3.55s/it]
 84%|████████▍ | 1312/1553 [1:16:29<13:04,  3.25s/it]
 85%|████████▍ | 1313/1553 [1:16:32<12:33,  3.14s/it]
 85%|████████▍ | 1314/1553 [1:16:35<11:57,  3.00s/it]
 85%|████████▍ | 1315/1553 [1:16:38<12:25,  3.13s/it]
 85%|████████▍ | 1316/1553 [1:16:42<13:33,  3.43s/it]
 85%|████████▍ | 1317/1553 [1:16:46<13:33,  3.45s/it]
 85%|████████▍ | 1318/1553 [1:16:49<12:44,  3.25s/it]
 85%|████████▍ | 1319/1553 [1:16:53<13:32,  3.47s/it]
 85%|████████▍ | 1320/1553 [1:16:56<13:56,  3.59s/it]
 85%|████████▌ | 1321/1553 [1:17:01<14:39,  3.79s/it]
 85%|████████▌ | 1322/1553 [1:17:04<14:36,  3.79s/it]
 85%|████████▌ | 1323/1553 [1:17:08<13:58,  3.64s/it]
 85%|████████▌ | 1324/1553 [1:17:10<12:51,  3.37s/it]
 85%|████████▌ | 1325/1553 [1:17:14<12:51,  3.38s/it]
                                                     

 85%|████████▌ | 1325/1553 [1:17:14<12:51,  3.38s/it]
 85%|████████▌ | 1326/1553 [1:17:18<13:24,  3.54s/it]
 85%|████████▌ | 1327/1553 [1:17:21<13:13,  3.51s/it]
 86%|████████▌ | 1328/1553 [1:17:24<12:11,  3.25s/it]
 86%|████████▌ | 1329/1553 [1:17:27<11:48,  3.16s/it]
 86%|████████▌ | 1330/1553 [1:17:30<12:05,  3.25s/it]
 86%|████████▌ | 1331/1553 [1:17:34<12:17,  3.32s/it]
 86%|████████▌ | 1332/1553 [1:17:37<12:20,  3.35s/it]
 86%|████████▌ | 1333/1553 [1:17:40<12:09,  3.31s/it]
 86%|████████▌ | 1334/1553 [1:17:44<12:03,  3.30s/it]
 86%|████████▌ | 1335/1553 [1:17:47<11:34,  3.19s/it]
 86%|████████▌ | 1336/1553 [1:17:49<11:09,  3.09s/it]
 86%|████████▌ | 1337/1553 [1:17:53<11:35,  3.22s/it]
 86%|████████▌ | 1338/1553 [1:17:57<12:23,  3.46s/it]
 86%|████████▌ | 1339/1553 [1:18:01<12:52,  3.61s/it]
 86%|████████▋ | 1340/1553 [1:18:04<11:52,  3.34s/it]
 86%|████████▋ | 1341/1553 [1:18:08<12:27,  3.53s/it]
 86%|████████▋ | 1342/1553 [1:18:12<13:07,  3.73s/it]
 86%|████████▋ | 1343/1553 [1:18:16<13:19,  3.81s/it]
 87%|████████▋ | 1344/1553 [1:18:19<12:14,  3.51s/it]
 87%|████████▋ | 1345/1553 [1:18:22<11:44,  3.39s/it]
 87%|████████▋ | 1346/1553 [1:18:25<11:03,  3.20s/it]
 87%|████████▋ | 1347/1553 [1:18:28<10:54,  3.18s/it]
 87%|████████▋ | 1348/1553 [1:18:32<11:57,  3.50s/it]
 87%|████████▋ | 1349/1553 [1:18:35<11:11,  3.29s/it]
 87%|████████▋ | 1350/1553 [1:18:38<10:58,  3.25s/it]
                                                     

 87%|████████▋ | 1350/1553 [1:18:38<10:58,  3.25s/it]
 87%|████████▋ | 1351/1553 [1:18:41<10:29,  3.12s/it]
 87%|████████▋ | 1352/1553 [1:18:43<10:00,  2.99s/it]
 87%|████████▋ | 1353/1553 [1:18:47<10:25,  3.13s/it]
 87%|████████▋ | 1354/1553 [1:18:51<11:05,  3.35s/it]
 87%|████████▋ | 1355/1553 [1:18:55<11:40,  3.54s/it]
 87%|████████▋ | 1356/1553 [1:18:57<10:50,  3.30s/it]
 87%|████████▋ | 1357/1553 [1:19:01<10:50,  3.32s/it]
 87%|████████▋ | 1358/1553 [1:19:04<10:40,  3.29s/it]
 88%|████████▊ | 1359/1553 [1:19:08<10:58,  3.39s/it]
 88%|████████▊ | 1360/1553 [1:19:10<10:07,  3.15s/it]
 88%|████████▊ | 1361/1553 [1:19:13<09:41,  3.03s/it]
 88%|████████▊ | 1362/1553 [1:19:16<09:43,  3.05s/it]
 88%|████████▊ | 1363/1553 [1:19:20<10:13,  3.23s/it]
 88%|████████▊ | 1364/1553 [1:19:25<11:44,  3.73s/it]
 88%|████████▊ | 1365/1553 [1:19:29<11:52,  3.79s/it]
 88%|████████▊ | 1366/1553 [1:19:31<10:54,  3.50s/it]
 88%|████████▊ | 1367/1553 [1:19:35<10:43,  3.46s/it]
 88%|████████▊ | 1368/1553 [1:19:38<10:38,  3.45s/it]
 88%|████████▊ | 1369/1553 [1:19:41<09:50,  3.21s/it]
 88%|████████▊ | 1370/1553 [1:19:45<10:28,  3.43s/it]
 88%|████████▊ | 1371/1553 [1:19:48<10:34,  3.49s/it]
 88%|████████▊ | 1372/1553 [1:19:52<10:29,  3.48s/it]
 88%|████████▊ | 1373/1553 [1:19:55<09:58,  3.33s/it]
 88%|████████▊ | 1374/1553 [1:19:58<09:34,  3.21s/it]
 89%|████████▊ | 1375/1553 [1:20:03<11:01,  3.72s/it]
                                                     

 89%|████████▊ | 1375/1553 [1:20:03<11:01,  3.72s/it]
 89%|████████▊ | 1376/1553 [1:20:06<10:47,  3.66s/it]
 89%|████████▊ | 1377/1553 [1:20:09<09:57,  3.39s/it]
 89%|████████▊ | 1378/1553 [1:20:12<09:42,  3.33s/it]
 89%|████████▉ | 1379/1553 [1:20:15<09:36,  3.32s/it]
 89%|████████▉ | 1380/1553 [1:20:19<10:02,  3.48s/it]
 89%|████████▉ | 1381/1553 [1:20:22<09:29,  3.31s/it]
 89%|████████▉ | 1382/1553 [1:20:25<09:16,  3.25s/it]
 89%|████████▉ | 1383/1553 [1:20:29<09:49,  3.47s/it]
 89%|████████▉ | 1384/1553 [1:20:32<09:10,  3.26s/it]
 89%|████████▉ | 1385/1553 [1:20:35<08:50,  3.16s/it]
 89%|████████▉ | 1386/1553 [1:20:39<09:26,  3.39s/it]
 89%|████████▉ | 1387/1553 [1:20:42<08:57,  3.24s/it]
 89%|████████▉ | 1388/1553 [1:20:46<09:28,  3.45s/it]
 89%|████████▉ | 1389/1553 [1:20:49<09:15,  3.39s/it]
 90%|████████▉ | 1390/1553 [1:20:52<08:42,  3.20s/it]
 90%|████████▉ | 1391/1553 [1:20:56<09:21,  3.47s/it]
 90%|████████▉ | 1392/1553 [1:21:00<09:30,  3.54s/it]
 90%|████████▉ | 1393/1553 [1:21:02<08:49,  3.31s/it]
 90%|████████▉ | 1394/1553 [1:21:06<09:20,  3.52s/it]
 90%|████████▉ | 1395/1553 [1:21:09<09:02,  3.43s/it]
 90%|████████▉ | 1396/1553 [1:21:13<09:11,  3.51s/it]
 90%|████████▉ | 1397/1553 [1:21:17<09:01,  3.47s/it]
 90%|█████████ | 1398/1553 [1:21:19<08:30,  3.29s/it]
 90%|█████████ | 1399/1553 [1:21:23<08:26,  3.29s/it]
 90%|█████████ | 1400/1553 [1:21:27<09:03,  3.55s/it]
                                                     

 90%|█████████ | 1400/1553 [1:21:27<09:03,  3.55s/it]
 90%|█████████ | 1401/1553 [1:21:30<08:53,  3.51s/it]
 90%|█████████ | 1402/1553 [1:21:33<08:26,  3.35s/it]
 90%|█████████ | 1403/1553 [1:21:37<08:20,  3.34s/it]
 90%|█████████ | 1404/1553 [1:21:40<08:02,  3.24s/it]
 90%|█████████ | 1405/1553 [1:21:43<07:45,  3.15s/it]
 91%|█████████ | 1406/1553 [1:21:48<09:05,  3.71s/it]
 91%|█████████ | 1407/1553 [1:21:50<08:14,  3.39s/it]
 91%|█████████ | 1408/1553 [1:21:54<08:11,  3.39s/it]
 91%|█████████ | 1409/1553 [1:21:57<08:04,  3.36s/it]
 91%|█████████ | 1410/1553 [1:22:01<08:50,  3.71s/it]
 91%|█████████ | 1411/1553 [1:22:05<08:30,  3.59s/it]
 91%|█████████ | 1412/1553 [1:22:08<08:09,  3.47s/it]
 91%|█████████ | 1413/1553 [1:22:11<07:42,  3.31s/it]
 91%|█████████ | 1414/1553 [1:22:14<07:43,  3.33s/it]
 91%|█████████ | 1415/1553 [1:22:18<07:53,  3.43s/it]
 91%|█████████ | 1416/1553 [1:22:20<07:14,  3.17s/it]
 91%|█████████ | 1417/1553 [1:22:25<08:00,  3.54s/it]
 91%|█████████▏| 1418/1553 [1:22:29<08:13,  3.66s/it]
 91%|█████████▏| 1419/1553 [1:22:33<08:52,  3.97s/it]
 91%|█████████▏| 1420/1553 [1:22:37<08:23,  3.79s/it]
 92%|█████████▏| 1421/1553 [1:22:40<07:38,  3.47s/it]
 92%|█████████▏| 1422/1553 [1:22:43<07:20,  3.37s/it]
 92%|█████████▏| 1423/1553 [1:22:46<07:31,  3.47s/it]
 92%|█████████▏| 1424/1553 [1:22:50<07:38,  3.55s/it]
 92%|█████████▏| 1425/1553 [1:22:53<07:22,  3.46s/it]
                                                     

 92%|█████████▏| 1425/1553 [1:22:53<07:22,  3.46s/it]
 92%|█████████▏| 1426/1553 [1:22:57<07:11,  3.40s/it]
 92%|█████████▏| 1427/1553 [1:23:00<06:57,  3.32s/it]
 92%|█████████▏| 1428/1553 [1:23:02<06:30,  3.13s/it]
 92%|█████████▏| 1429/1553 [1:23:07<07:10,  3.47s/it]
 92%|█████████▏| 1430/1553 [1:23:09<06:37,  3.24s/it]
 92%|█████████▏| 1431/1553 [1:23:13<06:45,  3.33s/it]
 92%|█████████▏| 1432/1553 [1:23:18<07:34,  3.75s/it]
 92%|█████████▏| 1433/1553 [1:23:21<07:16,  3.63s/it]
 92%|█████████▏| 1434/1553 [1:23:25<07:33,  3.81s/it]
 92%|█████████▏| 1435/1553 [1:23:29<07:35,  3.86s/it]
 92%|█████████▏| 1436/1553 [1:23:33<07:10,  3.68s/it]
 93%|█████████▎| 1437/1553 [1:23:35<06:38,  3.44s/it]
 93%|█████████▎| 1438/1553 [1:23:39<06:26,  3.36s/it]
 93%|█████████▎| 1439/1553 [1:23:41<05:55,  3.12s/it]
 93%|█████████▎| 1440/1553 [1:23:45<06:22,  3.39s/it]
 93%|█████████▎| 1441/1553 [1:23:49<06:29,  3.48s/it]
 93%|█████████▎| 1442/1553 [1:23:52<06:27,  3.49s/it]
 93%|█████████▎| 1443/1553 [1:23:55<06:01,  3.28s/it]
 93%|█████████▎| 1444/1553 [1:23:59<06:06,  3.36s/it]
 93%|█████████▎| 1445/1553 [1:24:04<06:49,  3.79s/it]
 93%|█████████▎| 1446/1553 [1:24:06<06:12,  3.48s/it]
 93%|█████████▎| 1447/1553 [1:24:09<05:45,  3.26s/it]
 93%|█████████▎| 1448/1553 [1:24:12<05:27,  3.12s/it]
 93%|█████████▎| 1449/1553 [1:24:15<05:15,  3.03s/it]
 93%|█████████▎| 1450/1553 [1:24:18<05:36,  3.27s/it]
                                                     

 93%|█████████▎| 1450/1553 [1:24:18<05:36,  3.27s/it]
 93%|█████████▎| 1451/1553 [1:24:21<05:23,  3.18s/it]
 93%|█████████▎| 1452/1553 [1:24:25<05:22,  3.20s/it]
 94%|█████████▎| 1453/1553 [1:24:28<05:31,  3.32s/it]
 94%|█████████▎| 1454/1553 [1:24:32<05:46,  3.50s/it]
 94%|█████████▎| 1455/1553 [1:24:35<05:24,  3.31s/it]
 94%|█████████▍| 1456/1553 [1:24:39<05:45,  3.56s/it]
 94%|█████████▍| 1457/1553 [1:24:43<05:56,  3.71s/it]
 94%|█████████▍| 1458/1553 [1:24:46<05:22,  3.39s/it]
 94%|█████████▍| 1459/1553 [1:24:50<05:36,  3.58s/it]
 94%|█████████▍| 1460/1553 [1:24:54<05:50,  3.77s/it]
 94%|█████████▍| 1461/1553 [1:24:58<05:55,  3.86s/it]
 94%|█████████▍| 1462/1553 [1:25:02<05:46,  3.80s/it]
 94%|█████████▍| 1463/1553 [1:25:05<05:31,  3.68s/it]
 94%|█████████▍| 1464/1553 [1:25:09<05:42,  3.84s/it]
 94%|█████████▍| 1465/1553 [1:25:13<05:28,  3.73s/it]
 94%|█████████▍| 1466/1553 [1:25:17<05:28,  3.78s/it]
 94%|█████████▍| 1467/1553 [1:25:20<05:01,  3.51s/it]
 95%|█████████▍| 1468/1553 [1:25:23<04:57,  3.50s/it]
 95%|█████████▍| 1469/1553 [1:25:27<04:51,  3.47s/it]
 95%|█████████▍| 1470/1553 [1:25:30<04:34,  3.31s/it]
 95%|█████████▍| 1471/1553 [1:25:35<05:23,  3.94s/it]
 95%|█████████▍| 1472/1553 [1:25:39<05:27,  4.04s/it]
 95%|█████████▍| 1473/1553 [1:25:43<05:10,  3.88s/it]
 95%|█████████▍| 1474/1553 [1:25:46<04:43,  3.58s/it]
 95%|█████████▍| 1475/1553 [1:25:49<04:24,  3.40s/it]
                                                     

 95%|█████████▍| 1475/1553 [1:25:49<04:24,  3.40s/it]
 95%|█████████▌| 1476/1553 [1:25:51<04:09,  3.23s/it]
 95%|█████████▌| 1477/1553 [1:25:56<04:24,  3.48s/it]
 95%|█████████▌| 1478/1553 [1:25:59<04:18,  3.45s/it]
 95%|█████████▌| 1479/1553 [1:26:02<04:03,  3.29s/it]
 95%|█████████▌| 1480/1553 [1:26:06<04:21,  3.59s/it]
 95%|█████████▌| 1481/1553 [1:26:10<04:16,  3.57s/it]
 95%|█████████▌| 1482/1553 [1:26:15<04:51,  4.10s/it]
 95%|█████████▌| 1483/1553 [1:26:18<04:15,  3.65s/it]
 96%|█████████▌| 1484/1553 [1:26:21<04:09,  3.61s/it]
 96%|█████████▌| 1485/1553 [1:26:25<04:03,  3.59s/it]
 96%|█████████▌| 1486/1553 [1:26:28<03:55,  3.52s/it]
 96%|█████████▌| 1487/1553 [1:26:32<04:05,  3.72s/it]
 96%|█████████▌| 1488/1553 [1:26:35<03:51,  3.57s/it]
 96%|█████████▌| 1489/1553 [1:26:38<03:30,  3.30s/it]
 96%|█████████▌| 1490/1553 [1:26:41<03:20,  3.18s/it]
 96%|█████████▌| 1491/1553 [1:26:44<03:18,  3.20s/it]
 96%|█████████▌| 1492/1553 [1:26:47<03:16,  3.22s/it]
 96%|█████████▌| 1493/1553 [1:26:52<03:43,  3.72s/it]
 96%|█████████▌| 1494/1553 [1:26:55<03:18,  3.36s/it]
 96%|█████████▋| 1495/1553 [1:26:59<03:20,  3.46s/it]
 96%|█████████▋| 1496/1553 [1:27:02<03:12,  3.38s/it]
 96%|█████████▋| 1497/1553 [1:27:04<02:58,  3.19s/it]
 96%|█████████▋| 1498/1553 [1:27:09<03:15,  3.56s/it]
 97%|█████████▋| 1499/1553 [1:27:13<03:19,  3.69s/it]
 97%|█████████▋| 1500/1553 [1:27:16<03:10,  3.59s/it]
                                                     

 97%|█████████▋| 1500/1553 [1:27:16<03:10,  3.59s/it]
 97%|█████████▋| 1501/1553 [1:27:47<10:09, 11.72s/it]
 97%|█████████▋| 1502/1553 [1:27:50<07:40,  9.04s/it]
 97%|█████████▋| 1503/1553 [1:27:53<06:07,  7.34s/it]
 97%|█████████▋| 1504/1553 [1:27:58<05:16,  6.47s/it]
 97%|█████████▋| 1505/1553 [1:28:01<04:20,  5.44s/it]
 97%|█████████▋| 1506/1553 [1:28:04<03:48,  4.87s/it]
 97%|█████████▋| 1507/1553 [1:28:08<03:26,  4.48s/it]
