loaded 157765 rows from data/sft_omi2_x2.jsonl (0 dropped over max_seq_len)
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 79%|███████▉  | 3470/4383 [1:32:53<28:01,  1.84s/it]
 79%|███████▉  | 3471/4383 [1:32:55<26:33,  1.75s/it]
 79%|███████▉  | 3472/4383 [1:32:57<25:22,  1.67s/it]
 79%|███████▉  | 3473/4383 [1:32:58<24:33,  1.62s/it]
 79%|███████▉  | 3474/4383 [1:32:59<23:47,  1.57s/it]
 79%|███████▉  | 3475/4383 [1:33:01<23:14,  1.54s/it]
 79%|███████▉  | 3476/4383 [1:33:02<22:47,  1.51s/it]
 79%|███████▉  | 3477/4383 [1:33:04<22:24,  1.48s/it]
 79%|███████▉  | 3478/4383 [1:33:05<22:03,  1.46s/it]
 79%|███████▉  | 3479/4383 [1:33:07<21:43,  1.44s/it]
 79%|███████▉  | 3480/4383 [1:33:08<21:28,  1.43s/it]
                                                     

 79%|███████▉  | 3480/4383 [1:33:08<21:28,  1.43s/it]
 79%|███████▉  | 3481/4383 [1:33:10<25:16,  1.68s/it]
 79%|███████▉  | 3482/4383 [1:33:12<23:52,  1.59s/it]
 79%|███████▉  | 3483/4383 [1:33:13<22:46,  1.52s/it]
 79%|███████▉  | 3484/4383 [1:33:14<21:57,  1.47s/it]
 80%|███████▉  | 3485/4383 [1:33:16<21:19,  1.42s/it]
 80%|███████▉  | 3486/4383 [1:33:17<20:45,  1.39s/it]
 80%|███████▉  | 3487/4383 [1:33:18<20:23,  1.37s/it]
 80%|███████▉  | 3488/4383 [1:33:20<19:59,  1.34s/it]
 80%|███████▉  | 3489/4383 [1:33:21<19:39,  1.32s/it]
 80%|███████▉  | 3490/4383 [1:33:22<19:24,  1.30s/it]
                                                     

 80%|███████▉  | 3490/4383 [1:33:22<19:24,  1.30s/it]
 80%|███████▉  | 3491/4383 [1:33:23<19:06,  1.29s/it]
 80%|███████▉  | 3492/4383 [1:33:26<23:23,  1.57s/it]
 80%|███████▉  | 3493/4383 [1:33:27<21:44,  1.47s/it]
 80%|███████▉  | 3494/4383 [1:33:28<20:26,  1.38s/it]
 80%|███████▉  | 3495/4383 [1:33:29<19:29,  1.32s/it]
 80%|███████▉  | 3496/4383 [1:33:30<18:45,  1.27s/it]
 80%|███████▉  | 3497/4383 [1:33:31<18:10,  1.23s/it]
 80%|███████▉  | 3498/4383 [1:33:33<17:36,  1.19s/it]
 80%|███████▉  | 3499/4383 [1:33:34<17:08,  1.16s/it]
 80%|███████▉  | 3500/4383 [1:33:35<16:40,  1.13s/it]
                                                     

 80%|███████▉  | 3500/4383 [1:33:35<16:40,  1.13s/it]
 80%|███████▉  | 3501/4383 [1:33:37<22:22,  1.52s/it]
 80%|███████▉  | 3502/4383 [1:33:40<29:38,  2.02s/it]
 80%|███████▉  | 3503/4383 [1:33:42<29:43,  2.03s/it]
 80%|███████▉  | 3504/4383 [1:33:44<29:32,  2.02s/it]
 80%|███████▉  | 3505/4383 [1:33:46<29:09,  1.99s/it]
 80%|███████▉  | 3506/4383 [1:33:48<28:41,  1.96s/it]
 80%|████████  | 3507/4383 [1:33:50<28:13,  1.93s/it]
 80%|████████  | 3508/4383 [1:33:52<27:35,  1.89s/it]
 80%|████████  | 3509/4383 [1:33:54<27:05,  1.86s/it]
 80%|████████  | 3510/4383 [1:33:55<26:44,  1.84s/it]
                                                     

 80%|████████  | 3510/4383 [1:33:55<26:44,  1.84s/it]
 80%|████████  | 3511/4383 [1:33:57<26:22,  1.82s/it]
 80%|████████  | 3512/4383 [1:33:59<25:55,  1.79s/it]
 80%|████████  | 3513/4383 [1:34:01<29:28,  2.03s/it]
 80%|████████  | 3514/4383 [1:34:03<27:47,  1.92s/it]
 80%|████████  | 3515/4383 [1:34:05<26:34,  1.84s/it]
 80%|████████  | 3516/4383 [1:34:06<25:33,  1.77s/it]
 80%|████████  | 3517/4383 [1:34:08<24:44,  1.71s/it]
 80%|████████  | 3518/4383 [1:34:10<24:08,  1.67s/it]
 80%|████████  | 3519/4383 [1:34:11<23:36,  1.64s/it]
 80%|████████  | 3520/4383 [1:34:13<23:05,  1.61s/it]
                                                     

 80%|████████  | 3520/4383 [1:34:13<23:05,  1.61s/it]
 80%|████████  | 3521/4383 [1:34:14<22:40,  1.58s/it]
 80%|████████  | 3522/4383 [1:34:16<22:22,  1.56s/it]
 80%|████████  | 3523/4383 [1:34:17<22:08,  1.54s/it]
 80%|████████  | 3524/4383 [1:34:20<25:37,  1.79s/it]
 80%|████████  | 3525/4383 [1:34:21<24:11,  1.69s/it]
 80%|████████  | 3526/4383 [1:34:22<23:13,  1.63s/it]
 80%|████████  | 3527/4383 [1:34:24<22:29,  1.58s/it]
 80%|████████  | 3528/4383 [1:34:25<21:52,  1.54s/it]
 81%|████████  | 3529/4383 [1:34:27<21:17,  1.50s/it]
 81%|████████  | 3530/4383 [1:34:28<20:51,  1.47s/it]
                                                     

 81%|████████  | 3530/4383 [1:34:28<20:51,  1.47s/it]
 81%|████████  | 3531/4383 [1:34:30<20:31,  1.45s/it]
 81%|████████  | 3532/4383 [1:34:31<20:17,  1.43s/it]
 81%|████████  | 3533/4383 [1:34:32<19:59,  1.41s/it]
 81%|████████  | 3534/4383 [1:34:34<19:36,  1.39s/it]
 81%|████████  | 3535/4383 [1:34:36<23:09,  1.64s/it]
 81%|████████  | 3536/4383 [1:34:37<21:44,  1.54s/it]
 81%|████████  | 3537/4383 [1:34:39<20:44,  1.47s/it]
 81%|████████  | 3538/4383 [1:34:40<19:59,  1.42s/it]
 81%|████████  | 3539/4383 [1:34:41<19:20,  1.37s/it]
 81%|████████  | 3540/4383 [1:34:42<18:50,  1.34s/it]
                                                     

 81%|████████  | 3540/4383 [1:34:42<18:50,  1.34s/it]
 81%|████████  | 3541/4383 [1:34:44<18:25,  1.31s/it]
 81%|████████  | 3542/4383 [1:34:45<18:02,  1.29s/it]
 81%|████████  | 3543/4383 [1:34:46<17:44,  1.27s/it]
 81%|████████  | 3544/4383 [1:34:47<17:29,  1.25s/it]
 81%|████████  | 3545/4383 [1:34:49<20:48,  1.49s/it]
 81%|████████  | 3546/4383 [1:34:50<19:24,  1.39s/it]
 81%|████████  | 3547/4383 [1:34:52<18:22,  1.32s/it]
 81%|████████  | 3548/4383 [1:34:53<17:29,  1.26s/it]
 81%|████████  | 3549/4383 [1:34:54<16:54,  1.22s/it]
 81%|████████  | 3550/4383 [1:34:55<16:20,  1.18s/it]
                                                     

 81%|████████  | 3550/4383 [1:34:55<16:20,  1.18s/it]
 81%|████████  | 3551/4383 [1:34:57<21:55,  1.58s/it]
 81%|████████  | 3552/4383 [1:35:00<24:53,  1.80s/it]
 81%|████████  | 3553/4383 [1:35:02<26:10,  1.89s/it]
 81%|████████  | 3554/4383 [1:35:04<26:39,  1.93s/it]
 81%|████████  | 3555/4383 [1:35:06<26:51,  1.95s/it]
 81%|████████  | 3556/4383 [1:35:09<30:18,  2.20s/it]
 81%|████████  | 3557/4383 [1:35:11<29:01,  2.11s/it]
 81%|████████  | 3558/4383 [1:35:12<27:48,  2.02s/it]
 81%|████████  | 3559/4383 [1:35:14<26:52,  1.96s/it]
 81%|████████  | 3560/4383 [1:35:16<26:00,  1.90s/it]
                                                     

 81%|████████  | 3560/4383 [1:35:16<26:00,  1.90s/it]
 81%|████████  | 3561/4383 [1:35:18<25:18,  1.85s/it]
 81%|████████▏ | 3562/4383 [1:35:19<24:43,  1.81s/it]
 81%|████████▏ | 3563/4383 [1:35:21<24:09,  1.77s/it]
 81%|████████▏ | 3564/4383 [1:35:23<23:39,  1.73s/it]
 81%|████████▏ | 3565/4383 [1:35:24<23:13,  1.70s/it]
 81%|████████▏ | 3566/4383 [1:35:26<22:51,  1.68s/it]
 81%|████████▏ | 3567/4383 [1:35:28<26:08,  1.92s/it]
 81%|████████▏ | 3568/4383 [1:35:30<24:38,  1.81s/it]
 81%|████████▏ | 3569/4383 [1:35:32<23:32,  1.74s/it]
 81%|████████▏ | 3570/4383 [1:35:33<22:39,  1.67s/it]
                                                     

 81%|████████▏ | 3570/4383 [1:35:33<22:39,  1.67s/it]
 81%|████████▏ | 3571/4383 [1:35:35<22:02,  1.63s/it]
 81%|████████▏ | 3572/4383 [1:35:36<21:31,  1.59s/it]
 82%|████████▏ | 3573/4383 [1:35:38<21:08,  1.57s/it]
 82%|████████▏ | 3574/4383 [1:35:39<20:46,  1.54s/it]
 82%|████████▏ | 3575/4383 [1:35:41<20:27,  1.52s/it]
 82%|████████▏ | 3576/4383 [1:35:42<20:11,  1.50s/it]
 82%|████████▏ | 3577/4383 [1:35:44<23:26,  1.75s/it]
 82%|████████▏ | 3578/4383 [1:35:46<22:10,  1.65s/it]
 82%|████████▏ | 3579/4383 [1:35:47<21:09,  1.58s/it]
 82%|████████▏ | 3580/4383 [1:35:49<20:23,  1.52s/it]
                                                     

 82%|████████▏ | 3580/4383 [1:35:49<20:23,  1.52s/it]
 82%|████████▏ | 3581/4383 [1:35:50<19:45,  1.48s/it]
 82%|████████▏ | 3582/4383 [1:35:51<19:20,  1.45s/it]
 82%|████████▏ | 3583/4383 [1:35:53<19:01,  1.43s/it]
 82%|████████▏ | 3584/4383 [1:35:54<18:41,  1.40s/it]
 82%|████████▏ | 3585/4383 [1:35:55<18:24,  1.38s/it]
 82%|████████▏ | 3586/4383 [1:35:57<18:09,  1.37s/it]
 82%|████████▏ | 3587/4383 [1:35:58<17:54,  1.35s/it]
 82%|████████▏ | 3588/4383 [1:36:00<21:14,  1.60s/it]
 82%|████████▏ | 3589/4383 [1:36:02<19:57,  1.51s/it]
 82%|████████▏ | 3590/4383 [1:36:03<19:00,  1.44s/it]
                                                     

 82%|████████▏ | 3590/4383 [1:36:03<19:00,  1.44s/it]
 82%|████████▏ | 3591/4383 [1:36:04<18:17,  1.39s/it]
 82%|████████▏ | 3592/4383 [1:36:05<17:39,  1.34s/it]
 82%|████████▏ | 3593/4383 [1:36:07<17:11,  1.31s/it]
 82%|████████▏ | 3594/4383 [1:36:08<16:46,  1.28s/it]
 82%|████████▏ | 3595/4383 [1:36:09<16:23,  1.25s/it]
 82%|████████▏ | 3596/4383 [1:36:10<16:02,  1.22s/it]
 82%|████████▏ | 3597/4383 [1:36:11<15:45,  1.20s/it]
 82%|████████▏ | 3598/4383 [1:36:12<15:26,  1.18s/it]
 82%|████████▏ | 3599/4383 [1:36:14<18:37,  1.43s/it]
 82%|████████▏ | 3600/4383 [1:36:15<17:16,  1.32s/it]
                                                     

 82%|████████▏ | 3600/4383 [1:36:15<17:16,  1.32s/it]
 82%|████████▏ | 3601/4383 [1:36:18<21:56,  1.68s/it]
 82%|████████▏ | 3602/4383 [1:36:20<24:13,  1.86s/it]
 82%|████████▏ | 3603/4383 [1:36:22<25:12,  1.94s/it]
 82%|████████▏ | 3604/4383 [1:36:24<25:33,  1.97s/it]
 82%|████████▏ | 3605/4383 [1:36:26<25:26,  1.96s/it]
 82%|████████▏ | 3606/4383 [1:36:28<25:04,  1.94s/it]
 82%|████████▏ | 3607/4383 [1:36:30<24:37,  1.90s/it]
 82%|████████▏ | 3608/4383 [1:36:32<24:16,  1.88s/it]
 82%|████████▏ | 3609/4383 [1:36:35<27:21,  2.12s/it]
 82%|████████▏ | 3610/4383 [1:36:36<25:58,  2.02s/it]
                                                     

 82%|████████▏ | 3610/4383 [1:36:36<25:58,  2.02s/it]
 82%|████████▏ | 3611/4383 [1:36:38<24:53,  1.93s/it]
 82%|████████▏ | 3612/4383 [1:36:40<24:02,  1.87s/it]
 82%|████████▏ | 3613/4383 [1:36:41<23:15,  1.81s/it]
 82%|████████▏ | 3614/4383 [1:36:43<22:33,  1.76s/it]
 82%|████████▏ | 3615/4383 [1:36:45<22:03,  1.72s/it]
 83%|████████▎ | 3616/4383 [1:36:46<21:37,  1.69s/it]
 83%|████████▎ | 3617/4383 [1:36:48<21:15,  1.67s/it]
 83%|████████▎ | 3618/4383 [1:36:50<20:55,  1.64s/it]
 83%|████████▎ | 3619/4383 [1:36:51<20:41,  1.63s/it]
 83%|████████▎ | 3620/4383 [1:36:54<23:38,  1.86s/it]
                                                     

 83%|████████▎ | 3620/4383 [1:36:54<23:38,  1.86s/it]
 83%|████████▎ | 3621/4383 [1:36:55<22:21,  1.76s/it]
 83%|████████▎ | 3622/4383 [1:36:57<21:26,  1.69s/it]
 83%|████████▎ | 3623/4383 [1:36:58<20:41,  1.63s/it]
 83%|████████▎ | 3624/4383 [1:37:00<20:07,  1.59s/it]
 83%|████████▎ | 3625/4383 [1:37:01<19:39,  1.56s/it]
 83%|████████▎ | 3626/4383 [1:37:03<19:14,  1.53s/it]
 83%|████████▎ | 3627/4383 [1:37:04<18:55,  1.50s/it]
 83%|████████▎ | 3628/4383 [1:37:05<18:40,  1.48s/it]
 83%|████████▎ | 3629/4383 [1:37:07<18:18,  1.46s/it]
 83%|████████▎ | 3630/4383 [1:37:08<18:02,  1.44s/it]
                                                     

 83%|████████▎ | 3630/4383 [1:37:08<18:02,  1.44s/it]
 83%|████████▎ | 3631/4383 [1:37:10<21:04,  1.68s/it]
 83%|████████▎ | 3632/4383 [1:37:12<19:54,  1.59s/it]
 83%|████████▎ | 3633/4383 [1:37:13<19:00,  1.52s/it]
 83%|████████▎ | 3634/4383 [1:37:15<18:16,  1.46s/it]
 83%|████████▎ | 3635/4383 [1:37:16<17:44,  1.42s/it]
 83%|████████▎ | 3636/4383 [1:37:17<17:17,  1.39s/it]
 83%|████████▎ | 3637/4383 [1:37:18<16:57,  1.36s/it]
 83%|████████▎ | 3638/4383 [1:37:20<16:38,  1.34s/it]
 83%|████████▎ | 3639/4383 [1:37:21<16:23,  1.32s/it]
 83%|████████▎ | 3640/4383 [1:37:22<16:07,  1.30s/it]
                                                     

 83%|████████▎ | 3640/4383 [1:37:22<16:07,  1.30s/it]
 83%|████████▎ | 3641/4383 [1:37:24<19:15,  1.56s/it]
 83%|████████▎ | 3642/4383 [1:37:26<18:01,  1.46s/it]
 83%|████████▎ | 3643/4383 [1:37:27<17:06,  1.39s/it]
 83%|████████▎ | 3644/4383 [1:37:28<16:19,  1.33s/it]
 83%|████████▎ | 3645/4383 [1:37:29<15:44,  1.28s/it]
 83%|████████▎ | 3646/4383 [1:37:30<15:18,  1.25s/it]
 83%|████████▎ | 3647/4383 [1:37:32<14:53,  1.21s/it]
 83%|████████▎ | 3648/4383 [1:37:33<14:30,  1.18s/it]
 83%|████████▎ | 3649/4383 [1:37:34<14:13,  1.16s/it]
 83%|████████▎ | 3650/4383 [1:37:35<13:49,  1.13s/it]
                                                     

 83%|████████▎ | 3650/4383 [1:37:35<13:49,  1.13s/it]
 83%|████████▎ | 3651/4383 [1:37:37<18:41,  1.53s/it]
 83%|████████▎ | 3652/4383 [1:37:40<24:27,  2.01s/it]
 83%|████████▎ | 3653/4383 [1:37:43<24:53,  2.05s/it]
 83%|████████▎ | 3654/4383 [1:37:45<24:40,  2.03s/it]
 83%|████████▎ | 3655/4383 [1:37:47<24:17,  2.00s/it]
 83%|████████▎ | 3656/4383 [1:37:48<23:52,  1.97s/it]
 83%|████████▎ | 3657/4383 [1:37:50<23:25,  1.94s/it]
 83%|████████▎ | 3658/4383 [1:37:52<22:59,  1.90s/it]
 83%|████████▎ | 3659/4383 [1:37:54<22:36,  1.87s/it]
 84%|████████▎ | 3660/4383 [1:37:56<22:10,  1.84s/it]
                                                     

 84%|████████▎ | 3660/4383 [1:37:56<22:10,  1.84s/it]
 84%|████████▎ | 3661/4383 [1:37:57<21:50,  1.82s/it]
 84%|████████▎ | 3662/4383 [1:37:59<21:32,  1.79s/it]
 84%|████████▎ | 3663/4383 [1:38:02<24:17,  2.02s/it]
 84%|████████▎ | 3664/4383 [1:38:03<22:52,  1.91s/it]
 84%|████████▎ | 3665/4383 [1:38:05<21:51,  1.83s/it]
 84%|████████▎ | 3666/4383 [1:38:07<21:09,  1.77s/it]
 84%|████████▎ | 3667/4383 [1:38:08<20:31,  1.72s/it]
 84%|████████▎ | 3668/4383 [1:38:10<20:00,  1.68s/it]
 84%|████████▎ | 3669/4383 [1:38:11<19:34,  1.65s/it]
 84%|████████▎ | 3670/4383 [1:38:13<19:04,  1.61s/it]
                                                     

 84%|████████▎ | 3670/4383 [1:38:13<19:04,  1.61s/it]
 84%|████████▍ | 3671/4383 [1:38:14<18:47,  1.58s/it]
 84%|████████▍ | 3672/4383 [1:38:16<18:34,  1.57s/it]
 84%|████████▍ | 3673/4383 [1:38:17<18:19,  1.55s/it]
 84%|████████▍ | 3674/4383 [1:38:20<21:08,  1.79s/it]
 84%|████████▍ | 3675/4383 [1:38:21<19:58,  1.69s/it]
 84%|████████▍ | 3676/4383 [1:38:23<19:05,  1.62s/it]
 84%|████████▍ | 3677/4383 [1:38:24<18:26,  1.57s/it]
 84%|████████▍ | 3678/4383 [1:38:26<17:55,  1.53s/it]
 84%|████████▍ | 3679/4383 [1:38:27<17:26,  1.49s/it]
 84%|████████▍ | 3680/4383 [1:38:28<17:01,  1.45s/it]
                                                     

 84%|████████▍ | 3680/4383 [1:38:28<17:01,  1.45s/it]
 84%|████████▍ | 3681/4383 [1:38:30<16:47,  1.43s/it]
 84%|████████▍ | 3682/4383 [1:38:31<16:32,  1.42s/it]
 84%|████████▍ | 3683/4383 [1:38:32<16:16,  1.40s/it]
 84%|████████▍ | 3684/4383 [1:38:35<19:11,  1.65s/it]
 84%|████████▍ | 3685/4383 [1:38:36<18:05,  1.56s/it]
 84%|████████▍ | 3686/4383 [1:38:37<17:14,  1.48s/it]
 84%|████████▍ | 3687/4383 [1:38:39<16:33,  1.43s/it]
 84%|████████▍ | 3688/4383 [1:38:40<16:02,  1.38s/it]
 84%|████████▍ | 3689/4383 [1:38:41<15:39,  1.35s/it]
 84%|████████▍ | 3690/4383 [1:38:43<15:21,  1.33s/it]
                                                     

 84%|████████▍ | 3690/4383 [1:38:43<15:21,  1.33s/it]
 84%|████████▍ | 3691/4383 [1:38:44<15:06,  1.31s/it]
 84%|████████▍ | 3692/4383 [1:38:45<14:54,  1.29s/it]
 84%|████████▍ | 3693/4383 [1:38:46<14:42,  1.28s/it]
 84%|████████▍ | 3694/4383 [1:38:47<14:27,  1.26s/it]
 84%|████████▍ | 3695/4383 [1:38:50<17:30,  1.53s/it]
 84%|████████▍ | 3696/4383 [1:38:51<16:15,  1.42s/it]
 84%|████████▍ | 3697/4383 [1:38:52<15:18,  1.34s/it]
 84%|████████▍ | 3698/4383 [1:38:53<14:30,  1.27s/it]
 84%|████████▍ | 3699/4383 [1:38:54<13:52,  1.22s/it]
 84%|████████▍ | 3700/4383 [1:38:55<13:19,  1.17s/it]
                                                     

 84%|████████▍ | 3700/4383 [1:38:55<13:19,  1.17s/it]
 84%|████████▍ | 3701/4383 [1:38:58<17:29,  1.54s/it]
 84%|████████▍ | 3702/4383 [1:39:00<19:48,  1.74s/it]
 84%|████████▍ | 3703/4383 [1:39:02<20:56,  1.85s/it]
 85%|████████▍ | 3704/4383 [1:39:04<21:22,  1.89s/it]
 85%|████████▍ | 3705/4383 [1:39:06<21:35,  1.91s/it]
 85%|████████▍ | 3706/4383 [1:39:09<24:31,  2.17s/it]
 85%|████████▍ | 3707/4383 [1:39:11<23:23,  2.08s/it]
 85%|████████▍ | 3708/4383 [1:39:12<22:28,  2.00s/it]
 85%|████████▍ | 3709/4383 [1:39:14<21:40,  1.93s/it]
 85%|████████▍ | 3710/4383 [1:39:16<21:11,  1.89s/it]
                                                     

 85%|████████▍ | 3710/4383 [1:39:16<21:11,  1.89s/it]
 85%|████████▍ | 3711/4383 [1:39:18<20:35,  1.84s/it]
 85%|████████▍ | 3712/4383 [1:39:19<20:08,  1.80s/it]
 85%|████████▍ | 3713/4383 [1:39:21<19:39,  1.76s/it]
 85%|████████▍ | 3714/4383 [1:39:23<19:15,  1.73s/it]
 85%|████████▍ | 3715/4383 [1:39:24<18:55,  1.70s/it]
 85%|████████▍ | 3716/4383 [1:39:27<21:26,  1.93s/it]
 85%|████████▍ | 3717/4383 [1:39:28<20:19,  1.83s/it]
 85%|████████▍ | 3718/4383 [1:39:30<19:25,  1.75s/it]
 85%|████████▍ | 3719/4383 [1:39:31<18:48,  1.70s/it]
 85%|████████▍ | 3720/4383 [1:39:33<18:10,  1.65s/it]
                                                     

 85%|████████▍ | 3720/4383 [1:39:33<18:10,  1.65s/it]
 85%|████████▍ | 3721/4383 [1:39:35<17:43,  1.61s/it]
 85%|████████▍ | 3722/4383 [1:39:36<17:24,  1.58s/it]
 85%|████████▍ | 3723/4383 [1:39:38<17:09,  1.56s/it]
 85%|████████▍ | 3724/4383 [1:39:39<16:53,  1.54s/it]
 85%|████████▍ | 3725/4383 [1:39:41<16:39,  1.52s/it]
 85%|████████▌ | 3726/4383 [1:39:42<16:23,  1.50s/it]
 85%|████████▌ | 3727/4383 [1:39:44<19:10,  1.75s/it]
 85%|████████▌ | 3728/4383 [1:39:46<18:03,  1.65s/it]
 85%|████████▌ | 3729/4383 [1:39:47<17:14,  1.58s/it]
 85%|████████▌ | 3730/4383 [1:39:49<16:34,  1.52s/it]
                                                     

 85%|████████▌ | 3730/4383 [1:39:49<16:34,  1.52s/it]
 85%|████████▌ | 3731/4383 [1:39:50<16:06,  1.48s/it]
 85%|████████▌ | 3732/4383 [1:39:51<15:42,  1.45s/it]
 85%|████████▌ | 3733/4383 [1:39:53<15:24,  1.42s/it]
 85%|████████▌ | 3734/4383 [1:39:54<15:09,  1.40s/it]
 85%|████████▌ | 3735/4383 [1:39:55<14:53,  1.38s/it]
 85%|████████▌ | 3736/4383 [1:39:57<14:41,  1.36s/it]
 85%|████████▌ | 3737/4383 [1:39:58<14:31,  1.35s/it]
 85%|████████▌ | 3738/4383 [1:40:00<17:11,  1.60s/it]
 85%|████████▌ | 3739/4383 [1:40:01<16:08,  1.50s/it]
 85%|████████▌ | 3740/4383 [1:40:03<15:21,  1.43s/it]
                                                     

 85%|████████▌ | 3740/4383 [1:40:03<15:21,  1.43s/it]
 85%|████████▌ | 3741/4383 [1:40:04<14:45,  1.38s/it]
 85%|████████▌ | 3742/4383 [1:40:05<14:16,  1.34s/it]
 85%|████████▌ | 3743/4383 [1:40:06<13:54,  1.30s/it]
 85%|████████▌ | 3744/4383 [1:40:08<13:34,  1.27s/it]
 85%|████████▌ | 3745/4383 [1:40:09<13:17,  1.25s/it]
 85%|████████▌ | 3746/4383 [1:40:10<12:59,  1.22s/it]
 85%|████████▌ | 3747/4383 [1:40:11<12:46,  1.21s/it]
 86%|████████▌ | 3748/4383 [1:40:13<15:44,  1.49s/it]
 86%|████████▌ | 3749/4383 [1:40:14<14:32,  1.38s/it]
 86%|████████▌ | 3750/4383 [1:40:16<13:37,  1.29s/it]
                                                     

 86%|████████▌ | 3750/4383 [1:40:16<13:37,  1.29s/it]
 86%|████████▌ | 3751/4383 [1:40:18<17:20,  1.65s/it]
 86%|████████▌ | 3752/4383 [1:40:20<18:59,  1.81s/it]
 86%|████████▌ | 3753/4383 [1:40:22<19:52,  1.89s/it]
 86%|████████▌ | 3754/4383 [1:40:24<20:12,  1.93s/it]
 86%|████████▌ | 3755/4383 [1:40:26<20:12,  1.93s/it]
 86%|████████▌ | 3756/4383 [1:40:28<20:00,  1.92s/it]
 86%|████████▌ | 3757/4383 [1:40:30<19:46,  1.89s/it]
 86%|████████▌ | 3758/4383 [1:40:32<19:31,  1.87s/it]
 86%|████████▌ | 3759/4383 [1:40:34<21:58,  2.11s/it]
 86%|████████▌ | 3760/4383 [1:40:36<20:52,  2.01s/it]
                                                     

 86%|████████▌ | 3760/4383 [1:40:36<20:52,  2.01s/it]
 86%|████████▌ | 3761/4383 [1:40:38<20:04,  1.94s/it]
 86%|████████▌ | 3762/4383 [1:40:40<19:24,  1.87s/it]
 86%|████████▌ | 3763/4383 [1:40:41<18:43,  1.81s/it]
 86%|████████▌ | 3764/4383 [1:40:43<18:12,  1.76s/it]
 86%|████████▌ | 3765/4383 [1:40:45<17:47,  1.73s/it]
 86%|████████▌ | 3766/4383 [1:40:46<17:27,  1.70s/it]
 86%|████████▌ | 3767/4383 [1:40:48<17:09,  1.67s/it]
 86%|████████▌ | 3768/4383 [1:40:49<16:53,  1.65s/it]
 86%|████████▌ | 3769/4383 [1:40:51<16:36,  1.62s/it]
 86%|████████▌ | 3770/4383 [1:40:54<19:37,  1.92s/it]
                                                     

 86%|████████▌ | 3770/4383 [1:40:54<19:37,  1.92s/it]
 86%|████████▌ | 3771/4383 [1:40:55<18:22,  1.80s/it]
 86%|████████▌ | 3772/4383 [1:40:57<17:27,  1.72s/it]
 86%|████████▌ | 3773/4383 [1:40:58<16:49,  1.65s/it]
 86%|████████▌ | 3774/4383 [1:41:00<16:17,  1.60s/it]
 86%|████████▌ | 3775/4383 [1:41:01<15:52,  1.57s/it]
 86%|████████▌ | 3776/4383 [1:41:03<15:28,  1.53s/it]
 86%|████████▌ | 3777/4383 [1:41:04<15:13,  1.51s/it]
 86%|████████▌ | 3778/4383 [1:41:06<14:58,  1.49s/it]
 86%|████████▌ | 3779/4383 [1:41:07<14:45,  1.47s/it]
 86%|████████▌ | 3780/4383 [1:41:09<17:25,  1.73s/it]
                                                     

 86%|████████▌ | 3780/4383 [1:41:09<17:25,  1.73s/it]
 86%|████████▋ | 3781/4383 [1:41:11<16:17,  1.62s/it]
 86%|████████▋ | 3782/4383 [1:41:12<15:32,  1.55s/it]
 86%|████████▋ | 3783/4383 [1:41:13<14:55,  1.49s/it]
 86%|████████▋ | 3784/4383 [1:41:15<14:29,  1.45s/it]
 86%|████████▋ | 3785/4383 [1:41:16<14:07,  1.42s/it]
 86%|████████▋ | 3786/4383 [1:41:17<13:48,  1.39s/it]
 86%|████████▋ | 3787/4383 [1:41:19<13:35,  1.37s/it]
 86%|████████▋ | 3788/4383 [1:41:20<13:22,  1.35s/it]
 86%|████████▋ | 3789/4383 [1:41:21<13:09,  1.33s/it]
 86%|████████▋ | 3790/4383 [1:41:23<12:56,  1.31s/it]
                                                     

 86%|████████▋ | 3790/4383 [1:41:23<12:56,  1.31s/it]
 86%|████████▋ | 3791/4383 [1:41:25<15:29,  1.57s/it]
 87%|████████▋ | 3792/4383 [1:41:26<14:30,  1.47s/it]
 87%|████████▋ | 3793/4383 [1:41:27<13:46,  1.40s/it]
 87%|████████▋ | 3794/4383 [1:41:28<13:09,  1.34s/it]
 87%|████████▋ | 3795/4383 [1:41:30<12:39,  1.29s/it]
 87%|████████▋ | 3796/4383 [1:41:31<12:15,  1.25s/it]
 87%|████████▋ | 3797/4383 [1:41:32<11:55,  1.22s/it]
 87%|████████▋ | 3798/4383 [1:41:33<11:38,  1.19s/it]
 87%|████████▋ | 3799/4383 [1:41:34<11:25,  1.17s/it]
 87%|████████▋ | 3800/4383 [1:41:35<11:08,  1.15s/it]
                                                     

 87%|████████▋ | 3800/4383 [1:41:35<11:08,  1.15s/it]
 87%|████████▋ | 3801/4383 [1:41:38<14:48,  1.53s/it]
 87%|████████▋ | 3802/4383 [1:41:41<19:32,  2.02s/it]
 87%|████████▋ | 3803/4383 [1:41:43<19:38,  2.03s/it]
 87%|████████▋ | 3804/4383 [1:41:45<19:26,  2.02s/it]
 87%|████████▋ | 3805/4383 [1:41:47<19:17,  2.00s/it]
 87%|████████▋ | 3806/4383 [1:41:49<18:59,  1.97s/it]
 87%|████████▋ | 3807/4383 [1:41:51<18:38,  1.94s/it]
 87%|████████▋ | 3808/4383 [1:41:52<18:17,  1.91s/it]
 87%|████████▋ | 3809/4383 [1:41:54<17:55,  1.87s/it]
 87%|████████▋ | 3810/4383 [1:41:56<17:34,  1.84s/it]
                                                     

