[data] kept 79472 rows, dropped 1 over max_seq_len (0.001%)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.49it/s]
[model] frozen 420M, trainable 3880M

  0%|          | 0/1242 [00:00<?, ?it/s]
  0%|          | 1/1242 [00:21<7:30:21, 21.77s/it]
 79%|███████▊  | 975/1242 [1:00:24<09:55,  2.23s/it]
 79%|███████▊  | 976/1242 [1:00:27<10:33,  2.38s/it]
 79%|███████▊  | 977/1242 [1:00:29<10:02,  2.28s/it]
 79%|███████▊  | 978/1242 [1:00:31<09:39,  2.20s/it]
 79%|███████▉  | 979/1242 [1:00:33<09:24,  2.15s/it]
 79%|███████▉  | 980/1242 [1:00:35<09:04,  2.08s/it]
                                                    

 79%|███████▉  | 980/1242 [1:00:35<09:04,  2.08s/it]
 79%|███████▉  | 981/1242 [1:00:38<09:42,  2.23s/it]
 79%|███████▉  | 982/1242 [1:00:40<09:17,  2.14s/it]
 79%|███████▉  | 983/1242 [1:00:42<08:57,  2.08s/it]
 79%|███████▉  | 984/1242 [1:00:43<08:41,  2.02s/it]
 79%|███████▉  | 985/1242 [1:00:45<08:28,  1.98s/it]
 79%|███████▉  | 986/1242 [1:00:48<09:07,  2.14s/it]
 79%|███████▉  | 987/1242 [1:00:50<08:46,  2.06s/it]
 80%|███████▉  | 988/1242 [1:00:52<08:28,  2.00s/it]
 80%|███████▉  | 989/1242 [1:00:53<08:10,  1.94s/it]
 80%|███████▉  | 990/1242 [1:00:55<07:58,  1.90s/it]
                                                    

 80%|███████▉  | 990/1242 [1:00:55<07:58,  1.90s/it]
 80%|███████▉  | 991/1242 [1:00:57<07:44,  1.85s/it]
 80%|███████▉  | 992/1242 [1:00:59<08:21,  2.01s/it]
 80%|███████▉  | 993/1242 [1:01:01<07:50,  1.89s/it]
 80%|████████  | 994/1242 [1:01:03<07:32,  1.82s/it]
 80%|████████  | 995/1242 [1:01:04<07:16,  1.77s/it]
 80%|████████  | 996/1242 [1:01:06<07:03,  1.72s/it]
 80%|████████  | 997/1242 [1:01:08<07:36,  1.86s/it]
 80%|████████  | 998/1242 [1:01:10<07:11,  1.77s/it]
 80%|████████  | 999/1242 [1:01:11<06:48,  1.68s/it]
 81%|████████  | 1000/1242 [1:01:12<06:25,  1.59s/it]
                                                     

 81%|████████  | 1000/1242 [1:01:12<06:25,  1.59s/it]
 81%|████████  | 1001/1242 [1:01:33<29:18,  7.30s/it]
 81%|████████  | 1002/1242 [1:01:52<43:19, 10.83s/it]
 81%|████████  | 1003/1242 [1:02:10<52:06, 13.08s/it]
 81%|████████  | 1004/1242 [1:02:28<57:19, 14.45s/it]
 81%|████████  | 1005/1242 [1:02:32<44:53, 11.36s/it]
 81%|████████  | 1006/1242 [1:02:35<35:08,  8.94s/it]
 81%|████████  | 1007/1242 [1:02:39<28:51,  7.37s/it]
 81%|████████  | 1008/1242 [1:02:42<23:32,  6.04s/it]
 81%|████████  | 1009/1242 [1:02:45<19:42,  5.07s/it]
 81%|████████▏ | 1010/1242 [1:02:48<16:55,  4.38s/it]
                                                     

 81%|████████▏ | 1010/1242 [1:02:48<16:55,  4.38s/it]
 81%|████████▏ | 1011/1242 [1:02:50<14:53,  3.87s/it]
 81%|████████▏ | 1012/1242 [1:02:54<14:07,  3.68s/it]
 82%|████████▏ | 1013/1242 [1:02:56<12:43,  3.33s/it]
 82%|████████▏ | 1014/1242 [1:02:59<11:40,  3.07s/it]
 82%|████████▏ | 1015/1242 [1:03:01<10:53,  2.88s/it]
 82%|████████▏ | 1016/1242 [1:03:03<10:17,  2.73s/it]
 82%|████████▏ | 1017/1242 [1:03:06<10:33,  2.82s/it]
 82%|████████▏ | 1018/1242 [1:03:09<09:57,  2.67s/it]
 82%|████████▏ | 1019/1242 [1:03:11<09:26,  2.54s/it]
 82%|████████▏ | 1020/1242 [1:03:13<09:05,  2.46s/it]
                                                     

 82%|████████▏ | 1020/1242 [1:03:13<09:05,  2.46s/it]
 82%|████████▏ | 1021/1242 [1:03:16<08:47,  2.39s/it]
 82%|████████▏ | 1022/1242 [1:03:18<08:30,  2.32s/it]
 82%|████████▏ | 1023/1242 [1:03:21<09:03,  2.48s/it]
 82%|████████▏ | 1024/1242 [1:03:23<08:37,  2.37s/it]
 83%|████████▎ | 1025/1242 [1:03:25<08:18,  2.30s/it]
 83%|████████▎ | 1026/1242 [1:03:27<08:00,  2.23s/it]
 83%|████████▎ | 1027/1242 [1:03:29<07:45,  2.17s/it]
 83%|████████▎ | 1028/1242 [1:03:32<08:17,  2.32s/it]
 83%|████████▎ | 1029/1242 [1:03:34<07:56,  2.24s/it]
 83%|████████▎ | 1030/1242 [1:03:36<07:34,  2.14s/it]
                                                     

 83%|████████▎ | 1030/1242 [1:03:36<07:34,  2.14s/it]
 83%|████████▎ | 1031/1242 [1:03:37<07:22,  2.10s/it]
 83%|████████▎ | 1032/1242 [1:03:39<07:10,  2.05s/it]
 83%|████████▎ | 1033/1242 [1:03:42<07:46,  2.23s/it]
 83%|████████▎ | 1034/1242 [1:03:44<07:22,  2.13s/it]
 83%|████████▎ | 1035/1242 [1:03:46<07:07,  2.06s/it]
 83%|████████▎ | 1036/1242 [1:03:48<06:52,  2.00s/it]
 83%|████████▎ | 1037/1242 [1:03:50<06:41,  1.96s/it]
 84%|████████▎ | 1038/1242 [1:03:52<07:09,  2.10s/it]
 84%|████████▎ | 1039/1242 [1:03:54<06:46,  2.00s/it]
 84%|████████▎ | 1040/1242 [1:03:56<06:29,  1.93s/it]
                                                     

 84%|████████▎ | 1040/1242 [1:03:56<06:29,  1.93s/it]
 84%|████████▍ | 1041/1242 [1:03:57<06:16,  1.87s/it]
 84%|████████▍ | 1042/1242 [1:03:59<06:05,  1.83s/it]
 84%|████████▍ | 1043/1242 [1:04:01<06:32,  1.97s/it]
 84%|████████▍ | 1044/1242 [1:04:03<06:09,  1.87s/it]
 84%|████████▍ | 1045/1242 [1:04:05<05:53,  1.80s/it]
 84%|████████▍ | 1046/1242 [1:04:06<05:40,  1.74s/it]
 84%|████████▍ | 1047/1242 [1:04:08<05:27,  1.68s/it]
 84%|████████▍ | 1048/1242 [1:04:10<05:54,  1.82s/it]
 84%|████████▍ | 1049/1242 [1:04:11<05:32,  1.72s/it]
 85%|████████▍ | 1050/1242 [1:04:13<05:10,  1.62s/it]
                                                     

 85%|████████▍ | 1050/1242 [1:04:13<05:10,  1.62s/it]
 85%|████████▍ | 1051/1242 [1:04:33<22:53,  7.19s/it]
 85%|████████▍ | 1052/1242 [1:04:52<33:55, 10.71s/it]
 85%|████████▍ | 1053/1242 [1:05:11<41:19, 13.12s/it]
 85%|████████▍ | 1054/1242 [1:05:29<45:36, 14.55s/it]
 85%|████████▍ | 1055/1242 [1:05:40<42:03, 13.50s/it]
 85%|████████▌ | 1056/1242 [1:05:43<32:38, 10.53s/it]
 85%|████████▌ | 1057/1242 [1:05:46<25:40,  8.33s/it]
 85%|████████▌ | 1058/1242 [1:05:50<21:16,  6.94s/it]
 85%|████████▌ | 1059/1242 [1:05:53<17:27,  5.72s/it]
 85%|████████▌ | 1060/1242 [1:05:56<14:42,  4.85s/it]
                                                     

 85%|████████▌ | 1060/1242 [1:05:56<14:42,  4.85s/it]
 85%|████████▌ | 1061/1242 [1:05:58<12:42,  4.21s/it]
 86%|████████▌ | 1062/1242 [1:06:01<11:15,  3.75s/it]
 86%|████████▌ | 1063/1242 [1:06:04<10:11,  3.41s/it]
 86%|████████▌ | 1064/1242 [1:06:07<09:50,  3.32s/it]
 86%|████████▌ | 1065/1242 [1:06:09<09:00,  3.06s/it]
 86%|████████▌ | 1066/1242 [1:06:12<08:23,  2.86s/it]
 86%|████████▌ | 1067/1242 [1:06:14<07:54,  2.71s/it]
 86%|████████▌ | 1068/1242 [1:06:16<07:32,  2.60s/it]
 86%|████████▌ | 1069/1242 [1:06:19<07:47,  2.70s/it]
 86%|████████▌ | 1070/1242 [1:06:22<07:23,  2.58s/it]
                                                     

 86%|████████▌ | 1070/1242 [1:06:22<07:23,  2.58s/it]
 86%|████████▌ | 1071/1242 [1:06:24<07:04,  2.48s/it]
 86%|████████▋ | 1072/1242 [1:06:26<06:49,  2.41s/it]
 86%|████████▋ | 1073/1242 [1:06:28<06:36,  2.35s/it]
 86%|████████▋ | 1074/1242 [1:06:31<06:58,  2.49s/it]
 87%|████████▋ | 1075/1242 [1:06:33<06:39,  2.39s/it]
 87%|████████▋ | 1076/1242 [1:06:35<06:22,  2.30s/it]
 87%|████████▋ | 1077/1242 [1:06:38<06:10,  2.24s/it]
 87%|████████▋ | 1078/1242 [1:06:40<05:59,  2.19s/it]
 87%|████████▋ | 1079/1242 [1:06:42<06:23,  2.35s/it]
 87%|████████▋ | 1080/1242 [1:06:44<06:00,  2.23s/it]
                                                     

 87%|████████▋ | 1080/1242 [1:06:44<06:00,  2.23s/it]
 87%|████████▋ | 1081/1242 [1:06:46<05:46,  2.15s/it]
 87%|████████▋ | 1082/1242 [1:06:48<05:37,  2.11s/it]
 87%|████████▋ | 1083/1242 [1:06:50<05:28,  2.07s/it]
 87%|████████▋ | 1084/1242 [1:06:53<05:53,  2.24s/it]
 87%|████████▋ | 1085/1242 [1:06:55<05:34,  2.13s/it]
 87%|████████▋ | 1086/1242 [1:06:57<05:20,  2.06s/it]
 88%|████████▊ | 1087/1242 [1:06:59<05:11,  2.01s/it]
 88%|████████▊ | 1088/1242 [1:07:00<05:01,  1.96s/it]
 88%|████████▊ | 1089/1242 [1:07:03<05:22,  2.11s/it]
 88%|████████▊ | 1090/1242 [1:07:05<05:05,  2.01s/it]
                                                     

 88%|████████▊ | 1090/1242 [1:07:05<05:05,  2.01s/it]
 88%|████████▊ | 1091/1242 [1:07:06<04:54,  1.95s/it]
 88%|████████▊ | 1092/1242 [1:07:08<04:44,  1.89s/it]
 88%|████████▊ | 1093/1242 [1:07:10<04:31,  1.82s/it]
 88%|████████▊ | 1094/1242 [1:07:11<04:22,  1.77s/it]
 88%|████████▊ | 1095/1242 [1:07:14<04:41,  1.91s/it]
 88%|████████▊ | 1096/1242 [1:07:15<04:26,  1.82s/it]
 88%|████████▊ | 1097/1242 [1:07:17<04:12,  1.74s/it]
 88%|████████▊ | 1098/1242 [1:07:18<04:01,  1.68s/it]
 88%|████████▊ | 1099/1242 [1:07:20<03:51,  1.62s/it]
 89%|████████▊ | 1100/1242 [1:07:22<04:10,  1.77s/it]
                                                     

 89%|████████▊ | 1100/1242 [1:07:22<04:10,  1.77s/it]
 89%|████████▊ | 1101/1242 [1:07:43<17:22,  7.39s/it]
 89%|████████▊ | 1102/1242 [1:08:01<25:12, 10.81s/it]
 89%|████████▉ | 1103/1242 [1:08:20<30:13, 13.05s/it]
 89%|████████▉ | 1104/1242 [1:08:37<33:13, 14.44s/it]
 89%|████████▉ | 1105/1242 [1:08:45<28:37, 12.54s/it]
 89%|████████▉ | 1106/1242 [1:08:49<22:14,  9.81s/it]
 89%|████████▉ | 1107/1242 [1:08:52<17:34,  7.81s/it]
 89%|████████▉ | 1108/1242 [1:08:55<14:12,  6.36s/it]
 89%|████████▉ | 1109/1242 [1:08:58<11:45,  5.31s/it]
 89%|████████▉ | 1110/1242 [1:09:01<10:25,  4.74s/it]
                                                     

 89%|████████▉ | 1110/1242 [1:09:01<10:25,  4.74s/it]
 89%|████████▉ | 1111/1242 [1:09:04<09:01,  4.13s/it]
 90%|████████▉ | 1112/1242 [1:09:07<07:59,  3.69s/it]
 90%|████████▉ | 1113/1242 [1:09:09<07:13,  3.36s/it]
 90%|████████▉ | 1114/1242 [1:09:12<06:35,  3.09s/it]
 90%|████████▉ | 1115/1242 [1:09:15<06:31,  3.08s/it]
 90%|████████▉ | 1116/1242 [1:09:17<06:02,  2.88s/it]
 90%|████████▉ | 1117/1242 [1:09:19<05:40,  2.73s/it]
 90%|█████████ | 1118/1242 [1:09:22<05:24,  2.61s/it]
 90%|█████████ | 1119/1242 [1:09:24<05:08,  2.51s/it]
 90%|█████████ | 1120/1242 [1:09:27<05:23,  2.65s/it]
                                                     

 90%|█████████ | 1120/1242 [1:09:27<05:23,  2.65s/it]
 90%|█████████ | 1121/1242 [1:09:29<05:06,  2.53s/it]
 90%|█████████ | 1122/1242 [1:09:32<04:53,  2.44s/it]
 90%|█████████ | 1123/1242 [1:09:34<04:40,  2.36s/it]
 90%|█████████ | 1124/1242 [1:09:36<04:32,  2.31s/it]
 91%|█████████ | 1125/1242 [1:09:38<04:24,  2.26s/it]
 91%|█████████ | 1126/1242 [1:09:41<04:42,  2.43s/it]
 91%|█████████ | 1127/1242 [1:09:43<04:28,  2.33s/it]
 91%|█████████ | 1128/1242 [1:09:45<04:16,  2.25s/it]
 91%|█████████ | 1129/1242 [1:09:47<04:04,  2.16s/it]
 91%|█████████ | 1130/1242 [1:09:49<03:56,  2.11s/it]
                                                     

 91%|█████████ | 1130/1242 [1:09:49<03:56,  2.11s/it]
 91%|█████████ | 1131/1242 [1:09:52<04:16,  2.31s/it]
 91%|█████████ | 1132/1242 [1:09:54<04:02,  2.20s/it]
 91%|█████████ | 1133/1242 [1:09:56<03:51,  2.12s/it]
 91%|█████████▏| 1134/1242 [1:09:58<03:43,  2.07s/it]
 91%|█████████▏| 1135/1242 [1:09:59<03:35,  2.01s/it]
 91%|█████████▏| 1136/1242 [1:10:02<03:50,  2.17s/it]
 92%|█████████▏| 1137/1242 [1:10:04<03:39,  2.09s/it]
 92%|█████████▏| 1138/1242 [1:10:06<03:28,  2.01s/it]
 92%|█████████▏| 1139/1242 [1:10:08<03:22,  1.96s/it]
 92%|█████████▏| 1140/1242 [1:10:09<03:14,  1.91s/it]
                                                     

 92%|█████████▏| 1140/1242 [1:10:09<03:14,  1.91s/it]
 92%|█████████▏| 1141/1242 [1:10:12<03:28,  2.06s/it]
 92%|█████████▏| 1142/1242 [1:10:14<03:15,  1.96s/it]
 92%|█████████▏| 1143/1242 [1:10:15<03:05,  1.87s/it]
 92%|█████████▏| 1144/1242 [1:10:17<02:57,  1.81s/it]
 92%|█████████▏| 1145/1242 [1:10:18<02:49,  1.75s/it]
 92%|█████████▏| 1146/1242 [1:10:21<03:01,  1.90s/it]
 92%|█████████▏| 1147/1242 [1:10:22<02:50,  1.79s/it]
 92%|█████████▏| 1148/1242 [1:10:24<02:40,  1.71s/it]
 93%|█████████▎| 1149/1242 [1:10:25<02:32,  1.64s/it]
 93%|█████████▎| 1150/1242 [1:10:27<02:22,  1.55s/it]
                                                     

 93%|█████████▎| 1150/1242 [1:10:27<02:22,  1.55s/it]
 93%|█████████▎| 1151/1242 [1:10:47<10:52,  7.17s/it]
 93%|█████████▎| 1152/1242 [1:11:06<15:57, 10.64s/it]
 93%|█████████▎| 1153/1242 [1:11:24<19:10, 12.92s/it]
 93%|█████████▎| 1154/1242 [1:11:42<21:02, 14.35s/it]
 93%|█████████▎| 1155/1242 [1:11:46<16:22, 11.29s/it]
 93%|█████████▎| 1156/1242 [1:11:50<13:02,  9.10s/it]
 93%|█████████▎| 1157/1242 [1:11:53<10:21,  7.31s/it]
 93%|█████████▎| 1158/1242 [1:11:56<08:24,  6.01s/it]
 93%|█████████▎| 1159/1242 [1:11:59<07:00,  5.07s/it]
 93%|█████████▎| 1160/1242 [1:12:01<05:59,  4.38s/it]
                                                     

 93%|█████████▎| 1160/1242 [1:12:01<05:59,  4.38s/it]
 93%|█████████▎| 1161/1242 [1:12:05<05:30,  4.08s/it]
 94%|█████████▎| 1162/1242 [1:12:07<04:52,  3.66s/it]
 94%|█████████▎| 1163/1242 [1:12:10<04:24,  3.35s/it]
 94%|█████████▎| 1164/1242 [1:12:13<04:00,  3.09s/it]
 94%|█████████▍| 1165/1242 [1:12:15<03:42,  2.89s/it]
 94%|█████████▍| 1166/1242 [1:12:17<03:27,  2.73s/it]
 94%|█████████▍| 1167/1242 [1:12:20<03:30,  2.80s/it]
 94%|█████████▍| 1168/1242 [1:12:23<03:17,  2.67s/it]
 94%|█████████▍| 1169/1242 [1:12:25<03:06,  2.56s/it]
 94%|█████████▍| 1170/1242 [1:12:27<02:56,  2.45s/it]
                                                     

 94%|█████████▍| 1170/1242 [1:12:27<02:56,  2.45s/it]
 94%|█████████▍| 1171/1242 [1:12:29<02:48,  2.37s/it]
 94%|█████████▍| 1172/1242 [1:12:32<02:56,  2.52s/it]
 94%|█████████▍| 1173/1242 [1:12:34<02:47,  2.43s/it]
 95%|█████████▍| 1174/1242 [1:12:37<02:40,  2.36s/it]
 95%|█████████▍| 1175/1242 [1:12:39<02:32,  2.28s/it]
 95%|█████████▍| 1176/1242 [1:12:41<02:27,  2.23s/it]
 95%|█████████▍| 1177/1242 [1:12:44<02:35,  2.39s/it]
 95%|█████████▍| 1178/1242 [1:12:46<02:26,  2.29s/it]
 95%|█████████▍| 1179/1242 [1:12:48<02:19,  2.22s/it]
 95%|█████████▌| 1180/1242 [1:12:50<02:12,  2.13s/it]
                                                     

 95%|█████████▌| 1180/1242 [1:12:50<02:12,  2.13s/it]
 95%|█████████▌| 1181/1242 [1:12:52<02:06,  2.07s/it]
 95%|█████████▌| 1182/1242 [1:12:54<02:14,  2.24s/it]
 95%|█████████▌| 1183/1242 [1:12:56<02:06,  2.14s/it]
 95%|█████████▌| 1184/1242 [1:12:58<01:59,  2.05s/it]
 95%|█████████▌| 1185/1242 [1:13:00<01:54,  2.01s/it]
 95%|█████████▌| 1186/1242 [1:13:02<01:49,  1.95s/it]
 96%|█████████▌| 1187/1242 [1:13:04<01:56,  2.12s/it]
 96%|█████████▌| 1188/1242 [1:13:06<01:50,  2.04s/it]
 96%|█████████▌| 1189/1242 [1:13:08<01:44,  1.96s/it]
 96%|█████████▌| 1190/1242 [1:13:10<01:38,  1.90s/it]
                                                     

 96%|█████████▌| 1190/1242 [1:13:10<01:38,  1.90s/it]
 96%|█████████▌| 1191/1242 [1:13:11<01:34,  1.86s/it]
 96%|█████████▌| 1192/1242 [1:13:14<01:40,  2.01s/it]
 96%|█████████▌| 1193/1242 [1:13:15<01:33,  1.90s/it]
 96%|█████████▌| 1194/1242 [1:13:17<01:27,  1.83s/it]
 96%|█████████▌| 1195/1242 [1:13:19<01:23,  1.77s/it]
 96%|█████████▋| 1196/1242 [1:13:20<01:19,  1.72s/it]
 96%|█████████▋| 1197/1242 [1:13:22<01:23,  1.86s/it]
 96%|█████████▋| 1198/1242 [1:13:24<01:17,  1.76s/it]
 97%|█████████▋| 1199/1242 [1:13:25<01:12,  1.68s/it]
 97%|█████████▋| 1200/1242 [1:13:27<01:06,  1.58s/it]
                                                     

 97%|█████████▋| 1200/1242 [1:13:27<01:06,  1.58s/it]
 97%|█████████▋| 1201/1242 [1:13:47<04:56,  7.22s/it]
 97%|█████████▋| 1202/1242 [1:14:06<07:05, 10.64s/it]
 97%|█████████▋| 1203/1242 [1:14:24<08:28, 13.03s/it]
 97%|█████████▋| 1204/1242 [1:14:35<07:49, 12.35s/it]
 97%|█████████▋| 1205/1242 [1:14:39<05:56,  9.64s/it]
 97%|█████████▋| 1206/1242 [1:14:42<04:36,  7.67s/it]
 97%|█████████▋| 1207/1242 [1:14:45<03:45,  6.43s/it]
 97%|█████████▋| 1208/1242 [1:14:48<03:01,  5.35s/it]
 97%|█████████▋| 1209/1242 [1:14:51<02:30,  4.57s/it]
 97%|█████████▋| 1210/1242 [1:14:53<02:07,  4.00s/it]
                                                     

 97%|█████████▋| 1210/1242 [1:14:53<02:07,  4.00s/it]
 98%|█████████▊| 1211/1242 [1:14:56<01:50,  3.57s/it]
 98%|█████████▊| 1212/1242 [1:14:59<01:42,  3.43s/it]
 98%|█████████▊| 1213/1242 [1:15:01<01:30,  3.12s/it]
 98%|█████████▊| 1214/1242 [1:15:04<01:21,  2.89s/it]
 98%|█████████▊| 1215/1242 [1:15:06<01:13,  2.72s/it]
 98%|█████████▊| 1216/1242 [1:15:08<01:07,  2.59s/it]
 98%|█████████▊| 1217/1242 [1:15:11<01:01,  2.47s/it]
 98%|█████████▊| 1218/1242 [1:15:13<01:02,  2.59s/it]
 98%|█████████▊| 1219/1242 [1:15:16<00:56,  2.45s/it]
 98%|█████████▊| 1220/1242 [1:15:18<00:52,  2.37s/it]
                                                     

 98%|█████████▊| 1220/1242 [1:15:18<00:52,  2.37s/it]
 98%|█████████▊| 1221/1242 [1:15:20<00:48,  2.29s/it]
 98%|█████████▊| 1222/1242 [1:15:22<00:44,  2.23s/it]
 98%|█████████▊| 1223/1242 [1:15:25<00:45,  2.38s/it]
 99%|█████████▊| 1224/1242 [1:15:27<00:40,  2.26s/it]
 99%|█████████▊| 1225/1242 [1:15:29<00:37,  2.18s/it]
 99%|█████████▊| 1226/1242 [1:15:31<00:33,  2.11s/it]
 99%|█████████▉| 1227/1242 [1:15:33<00:30,  2.05s/it]
 99%|█████████▉| 1228/1242 [1:15:35<00:30,  2.21s/it]
 99%|█████████▉| 1229/1242 [1:15:37<00:27,  2.13s/it]
 99%|█████████▉| 1230/1242 [1:15:39<00:24,  2.05s/it]
                                                     

 99%|█████████▉| 1230/1242 [1:15:39<00:24,  2.05s/it]
 99%|█████████▉| 1231/1242 [1:15:41<00:21,  1.98s/it]
 99%|█████████▉| 1232/1242 [1:15:43<00:21,  2.15s/it]
 99%|█████████▉| 1233/1242 [1:15:45<00:18,  2.05s/it]
 99%|█████████▉| 1234/1242 [1:15:47<00:15,  1.97s/it]
 99%|█████████▉| 1235/1242 [1:15:49<00:13,  1.90s/it]
100%|█████████▉| 1236/1242 [1:15:50<00:10,  1.83s/it]
100%|█████████▉| 1237/1242 [1:15:52<00:08,  1.77s/it]
100%|█████████▉| 1238/1242 [1:15:54<00:07,  1.92s/it]
100%|█████████▉| 1239/1242 [1:15:56<00:05,  1.81s/it]
100%|█████████▉| 1240/1242 [1:15:57<00:03,  1.73s/it]
                                                     

100%|█████████▉| 1240/1242 [1:15:57<00:03,  1.73s/it]
100%|█████████▉| 1241/1242 [1:15:59<00:01,  1.65s/it]
100%|██████████| 1242/1242 [1:16:00<00:00,  1.50s/it]
                                                     

100%|██████████| 1242/1242 [1:16:27<00:00,  1.50s/it]
100%|██████████| 1242/1242 [1:16:27<00:00,  3.69s/it]
{'loss': 0.2772, 'grad_norm': 1.90625, 'learning_rate': 2.0801047688571517e-06, 'epoch': 0.71}
{'loss': 0.2811, 'grad_norm': 2.03125, 'learning_rate': 1.975203470094875e-06, 'epoch': 0.72}
{'loss': 0.3192, 'grad_norm': 4.5625, 'learning_rate': 1.8723614650617721e-06, 'epoch': 0.72}
{'loss': 0.3461, 'grad_norm': 1.6015625, 'learning_rate': 1.7716487690114209e-06, 'epoch': 0.73}
{'loss': 0.2868, 'grad_norm': 1.765625, 'learning_rate': 1.6731339475552143e-06, 'epoch': 0.74}
{'loss': 0.278, 'grad_norm': 1.78125, 'learning_rate': 1.5768840699826266e-06, 'epoch': 0.75}
{'loss': 0.2807, 'grad_norm': 1.9375, 'learning_rate': 1.4829646636001583e-06, 'epoch': 0.76}
{'loss': 0.313, 'grad_norm': 4.96875, 'learning_rate': 1.3914396691200842e-06, 'epoch': 0.77}
{'loss': 0.3164, 'grad_norm': 1.6953125, 'learning_rate': 1.30237139712936e-06, 'epoch': 0.77}
{'loss': 0.2884, 'grad_norm': 1.8359375, 'learning_rate': 1.2158204856683176e-06, 'epoch': 0.78}
{'loss': 0.2827, 'grad_norm': 1.828125, 'learning_rate': 1.131845858948047e-06, 'epoch': 0.79}
{'loss': 0.2871, 'grad_norm': 2.09375, 'learning_rate': 1.0505046872345454e-06, 'epoch': 0.8}
{'loss': 0.3118, 'grad_norm': 3.78125, 'learning_rate': 9.718523479269814e-07, 'epoch': 0.81}
{'loss': 0.3451, 'grad_norm': 1.53125, 'learning_rate': 8.959423878565288e-07, 'epoch': 0.81}
{'loss': 0.2981, 'grad_norm': 1.7578125, 'learning_rate': 8.228264868314673e-07, 'epoch': 0.82}
{'loss': 0.2807, 'grad_norm': 1.734375, 'learning_rate': 7.525544224533643e-07, 'epoch': 0.83}
{'loss': 0.285, 'grad_norm': 2.171875, 'learning_rate': 6.851740362282788e-07, 'epoch': 0.84}
{'loss': 0.3187, 'grad_norm': 4.0, 'learning_rate': 6.20731200996067e-07, 'epoch': 0.85}
{'loss': 0.3257, 'grad_norm': 1.5625, 'learning_rate': 5.592697896999749e-07, 'epoch': 0.85}
{'loss': 0.2913, 'grad_norm': 1.703125, 'learning_rate': 5.008316455177558e-07, 'epoch': 0.86}
{'loss': 0.2767, 'grad_norm': 1.75, 'learning_rate': 4.454565533746674e-07, 'epoch': 0.87}
{'loss': 0.2799, 'grad_norm': 2.15625, 'learning_rate': 3.931822128577301e-07, 'epoch': 0.88}
{'loss': 0.3077, 'grad_norm': 4.5, 'learning_rate': 3.440442125497001e-07, 'epoch': 0.89}
{'loss': 0.3242, 'grad_norm': 1.609375, 'learning_rate': 2.980760058002163e-07, 'epoch': 0.89}
{'loss': 0.2905, 'grad_norm': 1.7734375, 'learning_rate': 2.55308887950621e-07, 'epoch': 0.9}
{'loss': 0.2801, 'grad_norm': 1.7890625, 'learning_rate': 2.1577197502797133e-07, 'epoch': 0.91}
{'loss': 0.2865, 'grad_norm': 1.921875, 'learning_rate': 1.7949218392272427e-07, 'epoch': 0.92}
{'loss': 0.3097, 'grad_norm': 4.09375, 'learning_rate': 1.4649421406361164e-07, 'epoch': 0.93}
{'loss': 0.3357, 'grad_norm': 1.6015625, 'learning_rate': 1.1680053060216912e-07, 'epoch': 0.93}
{'loss': 0.2864, 'grad_norm': 1.5859375, 'learning_rate': 9.043134911836782e-08, 'epoch': 0.94}
{'loss': 0.2822, 'grad_norm': 1.8046875, 'learning_rate': 6.74046218577673e-08, 'epoch': 0.95}
{'loss': 0.2817, 'grad_norm': 2.09375, 'learning_rate': 4.773602550955381e-08, 'epoch': 0.96}
{'loss': 0.3171, 'grad_norm': 4.0, 'learning_rate': 3.143895053378698e-08, 'epoch': 0.97}
{'loss': 0.3243, 'grad_norm': 1.59375, 'learning_rate': 1.852449204511997e-08, 'epoch': 0.97}
{'loss': 0.2817, 'grad_norm': 1.7421875, 'learning_rate': 9.001442259200522e-09, 'epoch': 0.98}
{'loss': 0.2794, 'grad_norm': 1.9921875, 'learning_rate': 2.8762845068941448e-09, 'epoch': 0.99}
{'loss': 0.2934, 'grad_norm': 2.5, 'learning_rate': 1.5318882040926685e-10, 'epoch': 1.0}
{'train_runtime': 4587.8554, 'train_samples_per_second': 17.322, 'train_steps_per_second': 0.271, 'train_loss': 0.31671289655705387, 'epoch': 1.0}
TrainOutput(global_step=1242, training_loss=0.31671289655705387, metrics={'train_runtime': 4587.8554, 'train_samples_per_second': 17.322, 'train_steps_per_second': 0.271, 'total_flos': 8.549488582246656e+17, 'train_loss': 0.31671289655705387, 'epoch': 1.0})
saved /home/ben/task/ckpts/exp-02/final
