[data] kept 99999 rows, dropped 1 over max_seq_len (0.001%)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 31.27it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[model] frozen 420M, trainable 3880M

  0%|          | 0/1563 [00:00<?, ?it/s]
  0%|          | 1/1563 [00:21<9:28:19, 21.83s/it]
  0%|          | 2/1563 [00:40<8:40:34, 20.01s/it]
 61%|██████▏   | 960/1563 [1:00:55<50:10,  4.99s/it]
                                                    
{'loss': 0.3107, 'grad_norm': 1.71875, 'learning_rate': 1.7156419242106736e-06, 'epoch': 0.61}

 61%|██████▏   | 960/1563 [1:00:55<50:10,  4.99s/it]
 61%|██████▏   | 961/1563 [1:00:58<45:35,  4.54s/it]
 62%|██████▏   | 962/1563 [1:01:01<39:57,  3.99s/it]
 62%|██████▏   | 963/1563 [1:01:04<35:51,  3.59s/it]
 62%|██████▏   | 964/1563 [1:01:06<32:40,  3.27s/it]
 62%|██████▏   | 965/1563 [1:01:09<30:03,  3.02s/it]
 62%|██████▏   | 966/1563 [1:01:11<28:13,  2.84s/it]
 62%|██████▏   | 967/1563 [1:01:14<29:08,  2.93s/it]
 62%|██████▏   | 968/1563 [1:01:17<27:23,  2.76s/it]
 62%|██████▏   | 969/1563 [1:01:19<26:04,  2.63s/it]
 62%|██████▏   | 970/1563 [1:01:21<25:02,  2.53s/it]
                                                    
{'loss': 0.2644, 'grad_norm': 1.59375, 'learning_rate': 1.666622448608622e-06, 'epoch': 0.62}

 62%|██████▏   | 970/1563 [1:01:21<25:02,  2.53s/it]
 62%|██████▏   | 971/1563 [1:01:24<24:14,  2.46s/it]
 62%|██████▏   | 972/1563 [1:01:26<23:20,  2.37s/it]
 62%|██████▏   | 973/1563 [1:01:29<25:05,  2.55s/it]
 62%|██████▏   | 974/1563 [1:01:31<24:03,  2.45s/it]
 62%|██████▏   | 975/1563 [1:01:33<23:14,  2.37s/it]
 62%|██████▏   | 976/1563 [1:01:35<22:36,  2.31s/it]
 63%|██████▎   | 977/1563 [1:01:37<21:53,  2.24s/it]
 63%|██████▎   | 978/1563 [1:01:40<23:45,  2.44s/it]
 63%|██████▎   | 979/1563 [1:01:42<22:40,  2.33s/it]
 63%|██████▎   | 980/1563 [1:01:44<21:41,  2.23s/it]
                                                    
{'loss': 0.2537, 'grad_norm': 1.828125, 'learning_rate': 1.6179608449061671e-06, 'epoch': 0.63}

 63%|██████▎   | 980/1563 [1:01:44<21:41,  2.23s/it]
 63%|██████▎   | 981/1563 [1:01:46<21:04,  2.17s/it]
 63%|██████▎   | 982/1563 [1:01:48<20:34,  2.13s/it]
 63%|██████▎   | 983/1563 [1:01:50<19:53,  2.06s/it]
 63%|██████▎   | 984/1563 [1:01:53<21:47,  2.26s/it]
 63%|██████▎   | 985/1563 [1:01:55<20:46,  2.16s/it]
 63%|██████▎   | 986/1563 [1:01:57<20:05,  2.09s/it]
 63%|██████▎   | 987/1563 [1:01:59<19:25,  2.02s/it]
 63%|██████▎   | 988/1563 [1:02:01<19:04,  1.99s/it]
 63%|██████▎   | 989/1563 [1:02:03<21:07,  2.21s/it]
 63%|██████▎   | 990/1563 [1:02:05<19:50,  2.08s/it]
                                                    
{'loss': 0.2542, 'grad_norm': 2.0625, 'learning_rate': 1.5696780095391762e-06, 'epoch': 0.63}

 63%|██████▎   | 990/1563 [1:02:05<19:50,  2.08s/it]
 63%|██████▎   | 991/1563 [1:02:07<19:06,  2.00s/it]
 63%|██████▎   | 992/1563 [1:02:09<18:29,  1.94s/it]
 64%|██████▎   | 993/1563 [1:02:10<17:58,  1.89s/it]
 64%|██████▎   | 994/1563 [1:02:12<17:24,  1.84s/it]
 64%|██████▎   | 995/1563 [1:02:15<19:05,  2.02s/it]
 64%|██████▎   | 996/1563 [1:02:16<18:00,  1.90s/it]
 64%|██████▍   | 997/1563 [1:02:18<17:09,  1.82s/it]
 64%|██████▍   | 998/1563 [1:02:19<16:26,  1.75s/it]
 64%|██████▍   | 999/1563 [1:02:21<15:50,  1.69s/it]
 64%|██████▍   | 1000/1563 [1:02:23<17:24,  1.85s/it]
                                                     
{'loss': 0.2489, 'grad_norm': 2.46875, 'learning_rate': 1.5217946762914924e-06, 'epoch': 0.64}

 64%|██████▍   | 1000/1563 [1:02:23<17:24,  1.85s/it]
 64%|██████▍   | 1001/1563 [1:03:13<2:30:50, 16.10s/it]
 64%|██████▍   | 1002/1563 [1:03:31<2:37:53, 16.89s/it]
 64%|██████▍   | 1003/1563 [1:03:50<2:41:26, 17.30s/it]
 64%|██████▍   | 1004/1563 [1:04:07<2:42:16, 17.42s/it]
 64%|██████▍   | 1005/1563 [1:04:11<2:04:37, 13.40s/it]
 64%|██████▍   | 1006/1563 [1:04:15<1:38:21, 10.59s/it]
 64%|██████▍   | 1007/1563 [1:04:18<1:17:20,  8.35s/it]
 64%|██████▍   | 1008/1563 [1:04:21<1:02:14,  6.73s/it]
 65%|██████▍   | 1009/1563 [1:04:24<51:23,  5.57s/it]  
 65%|██████▍   | 1010/1563 [1:04:27<43:37,  4.73s/it]
                                                     
{'loss': 0.2931, 'grad_norm': 1.5703125, 'learning_rate': 1.4743314073913636e-06, 'epoch': 0.65}

 65%|██████▍   | 1010/1563 [1:04:27<43:37,  4.73s/it]
 65%|██████▍   | 1011/1563 [1:04:31<40:10,  4.37s/it]
 65%|██████▍   | 1012/1563 [1:04:33<35:27,  3.86s/it]
 65%|██████▍   | 1013/1563 [1:04:36<32:00,  3.49s/it]
 65%|██████▍   | 1014/1563 [1:04:38<29:17,  3.20s/it]
 65%|██████▍   | 1015/1563 [1:04:41<27:13,  2.98s/it]
 65%|██████▌   | 1016/1563 [1:04:43<25:40,  2.82s/it]
 65%|██████▌   | 1017/1563 [1:04:47<26:45,  2.94s/it]
 65%|██████▌   | 1018/1563 [1:04:49<25:09,  2.77s/it]
 65%|██████▌   | 1019/1563 [1:04:51<23:56,  2.64s/it]
 65%|██████▌   | 1020/1563 [1:04:54<23:01,  2.54s/it]
                                                     
{'loss': 0.26, 'grad_norm': 1.6640625, 'learning_rate': 1.4273085846815374e-06, 'epoch': 0.65}

 65%|██████▌   | 1020/1563 [1:04:54<23:01,  2.54s/it]
 65%|██████▌   | 1021/1563 [1:04:56<22:16,  2.47s/it]
 65%|██████▌   | 1022/1563 [1:04:59<23:39,  2.62s/it]
 65%|██████▌   | 1023/1563 [1:05:01<22:24,  2.49s/it]
 66%|██████▌   | 1024/1563 [1:05:03<21:34,  2.40s/it]
 66%|██████▌   | 1025/1563 [1:05:05<20:47,  2.32s/it]
 66%|██████▌   | 1026/1563 [1:05:07<20:15,  2.26s/it]
 66%|██████▌   | 1027/1563 [1:05:10<19:49,  2.22s/it]
 66%|██████▌   | 1028/1563 [1:05:13<21:43,  2.44s/it]
 66%|██████▌   | 1029/1563 [1:05:15<20:34,  2.31s/it]
 66%|██████▌   | 1030/1563 [1:05:17<19:49,  2.23s/it]
                                                     
{'loss': 0.2553, 'grad_norm': 1.7578125, 'learning_rate': 1.3807464008668225e-06, 'epoch': 0.66}

 66%|██████▌   | 1030/1563 [1:05:17<19:49,  2.23s/it]
 66%|██████▌   | 1031/1563 [1:05:19<19:07,  2.16s/it]
 66%|██████▌   | 1032/1563 [1:05:21<18:34,  2.10s/it]
 66%|██████▌   | 1033/1563 [1:05:23<18:15,  2.07s/it]
 66%|██████▌   | 1034/1563 [1:05:25<19:59,  2.27s/it]
 66%|██████▌   | 1035/1563 [1:05:27<18:58,  2.16s/it]
 66%|██████▋   | 1036/1563 [1:05:29<18:19,  2.09s/it]
 66%|██████▋   | 1037/1563 [1:05:31<17:42,  2.02s/it]
 66%|██████▋   | 1038/1563 [1:05:33<17:13,  1.97s/it]
 66%|██████▋   | 1039/1563 [1:05:35<16:48,  1.92s/it]
 67%|██████▋   | 1040/1563 [1:05:37<18:28,  2.12s/it]
                                                     
{'loss': 0.2496, 'grad_norm': 2.0, 'learning_rate': 1.3346648508428595e-06, 'epoch': 0.67}

 67%|██████▋   | 1040/1563 [1:05:37<18:28,  2.12s/it]
 67%|██████▋   | 1041/1563 [1:05:39<17:33,  2.02s/it]
 67%|██████▋   | 1042/1563 [1:05:41<16:56,  1.95s/it]
 67%|██████▋   | 1043/1563 [1:05:43<16:22,  1.89s/it]
 67%|██████▋   | 1044/1563 [1:05:44<15:48,  1.83s/it]
 67%|██████▋   | 1045/1563 [1:05:47<17:25,  2.02s/it]
 67%|██████▋   | 1046/1563 [1:05:48<16:20,  1.90s/it]
 67%|██████▋   | 1047/1563 [1:05:50<15:34,  1.81s/it]
 67%|██████▋   | 1048/1563 [1:05:51<14:53,  1.74s/it]
 67%|██████▋   | 1049/1563 [1:05:53<14:21,  1.68s/it]
 67%|██████▋   | 1050/1563 [1:05:54<13:49,  1.62s/it]
                                                     
{'loss': 0.2349, 'grad_norm': 2.359375, 'learning_rate': 1.2890837231098513e-06, 'epoch': 0.67}

 67%|██████▋   | 1050/1563 [1:05:54<13:49,  1.62s/it]
 67%|██████▋   | 1051/1563 [1:06:15<1:01:57,  7.26s/it]
 67%|██████▋   | 1052/1563 [1:06:34<1:31:29, 10.74s/it]
 67%|██████▋   | 1053/1563 [1:06:52<1:50:42, 13.02s/it]
 67%|██████▋   | 1054/1563 [1:07:10<2:02:55, 14.49s/it]
 67%|██████▋   | 1055/1563 [1:07:17<1:44:34, 12.35s/it]
 68%|██████▊   | 1056/1563 [1:07:22<1:23:40,  9.90s/it]
 68%|██████▊   | 1057/1563 [1:07:25<1:06:29,  7.88s/it]
 68%|██████▊   | 1058/1563 [1:07:28<54:00,  6.42s/it]  
 68%|██████▊   | 1059/1563 [1:07:31<44:56,  5.35s/it]
 68%|██████▊   | 1060/1563 [1:07:33<38:25,  4.58s/it]
                                                     
{'loss': 0.306, 'grad_norm': 1.5625, 'learning_rate': 1.2440225912749096e-06, 'epoch': 0.68}

 68%|██████▊   | 1060/1563 [1:07:33<38:25,  4.58s/it]
 68%|██████▊   | 1061/1563 [1:07:36<33:40,  4.02s/it]
 68%|██████▊   | 1062/1563 [1:07:40<32:04,  3.84s/it]
 68%|██████▊   | 1063/1563 [1:07:42<28:58,  3.48s/it]
 68%|██████▊   | 1064/1563 [1:07:45<26:31,  3.19s/it]
 68%|██████▊   | 1065/1563 [1:07:47<24:38,  2.97s/it]
 68%|██████▊   | 1066/1563 [1:07:50<23:08,  2.79s/it]
 68%|██████▊   | 1067/1563 [1:07:53<24:04,  2.91s/it]
 68%|██████▊   | 1068/1563 [1:07:55<22:41,  2.75s/it]
 68%|██████▊   | 1069/1563 [1:07:57<21:38,  2.63s/it]
 68%|██████▊   | 1070/1563 [1:08:00<20:49,  2.53s/it]
                                                     
{'loss': 0.2624, 'grad_norm': 1.7890625, 'learning_rate': 1.1995008056466933e-06, 'epoch': 0.68}

 68%|██████▊   | 1070/1563 [1:08:00<20:49,  2.53s/it]
 69%|██████▊   | 1071/1563 [1:08:02<20:09,  2.46s/it]
 69%|██████▊   | 1072/1563 [1:08:04<19:35,  2.39s/it]
 69%|██████▊   | 1073/1563 [1:08:07<20:54,  2.56s/it]
 69%|██████▊   | 1074/1563 [1:08:09<19:59,  2.45s/it]
 69%|██████▉   | 1075/1563 [1:08:12<19:16,  2.37s/it]
 69%|██████▉   | 1076/1563 [1:08:14<18:41,  2.30s/it]
 69%|██████▉   | 1077/1563 [1:08:16<18:06,  2.24s/it]
 69%|██████▉   | 1078/1563 [1:08:18<17:44,  2.19s/it]
 69%|██████▉   | 1079/1563 [1:08:21<19:07,  2.37s/it]
 69%|██████▉   | 1080/1563 [1:08:23<18:18,  2.28s/it]
                                                     
{'loss': 0.2578, 'grad_norm': 1.7578125, 'learning_rate': 1.155537484925926e-06, 'epoch': 0.69}

 69%|██████▉   | 1080/1563 [1:08:23<18:18,  2.28s/it]
 69%|██████▉   | 1081/1563 [1:08:25<17:34,  2.19s/it]
 69%|██████▉   | 1082/1563 [1:08:27<17:00,  2.12s/it]
 69%|██████▉   | 1083/1563 [1:08:29<16:32,  2.07s/it]
 69%|██████▉   | 1084/1563 [1:08:31<16:05,  2.02s/it]
 69%|██████▉   | 1085/1563 [1:08:33<17:50,  2.24s/it]
 69%|██████▉   | 1086/1563 [1:08:35<16:58,  2.14s/it]
 70%|██████▉   | 1087/1563 [1:08:37<16:14,  2.05s/it]
 70%|██████▉   | 1088/1563 [1:08:39<15:44,  1.99s/it]
 70%|██████▉   | 1089/1563 [1:08:41<15:27,  1.96s/it]
 70%|██████▉   | 1090/1563 [1:08:43<16:57,  2.15s/it]
                                                     
{'loss': 0.2534, 'grad_norm': 2.109375, 'learning_rate': 1.1121515079953834e-06, 'epoch': 0.7}

 70%|██████▉   | 1090/1563 [1:08:43<16:57,  2.15s/it]
 70%|██████▉   | 1091/1563 [1:08:45<16:03,  2.04s/it]
 70%|██████▉   | 1092/1563 [1:08:47<15:29,  1.97s/it]
 70%|██████▉   | 1093/1563 [1:08:49<15:00,  1.92s/it]
 70%|██████▉   | 1094/1563 [1:08:50<14:29,  1.85s/it]
 70%|███████   | 1095/1563 [1:08:52<14:03,  1.80s/it]
 70%|███████   | 1096/1563 [1:08:55<15:35,  2.00s/it]
 70%|███████   | 1097/1563 [1:08:56<14:39,  1.89s/it]
 70%|███████   | 1098/1563 [1:08:58<13:53,  1.79s/it]
 70%|███████   | 1099/1563 [1:08:59<13:16,  1.72s/it]
 70%|███████   | 1100/1563 [1:09:01<12:42,  1.65s/it]
                                                     
{'loss': 0.2415, 'grad_norm': 2.5, 'learning_rate': 1.0693615058128502e-06, 'epoch': 0.7}

 70%|███████   | 1100/1563 [1:09:01<12:42,  1.65s/it]
 70%|███████   | 1101/1563 [1:09:22<57:13,  7.43s/it]
 71%|███████   | 1102/1563 [1:09:40<1:23:10, 10.82s/it]
 71%|███████   | 1103/1563 [1:09:59<1:40:15, 13.08s/it]
 71%|███████   | 1104/1563 [1:10:17<1:50:57, 14.50s/it]
 71%|███████   | 1105/1563 [1:10:21<1:26:33, 11.34s/it]
 71%|███████   | 1106/1563 [1:10:24<1:07:55,  8.92s/it]
 71%|███████   | 1107/1563 [1:10:28<56:30,  7.43s/it]  
 71%|███████   | 1108/1563 [1:10:31<46:08,  6.09s/it]
 71%|███████   | 1109/1563 [1:10:34<38:42,  5.12s/it]
 71%|███████   | 1110/1563 [1:10:36<33:15,  4.41s/it]
                                                     
{'loss': 0.3084, 'grad_norm': 1.5859375, 'learning_rate': 1.0271858534105547e-06, 'epoch': 0.71}

 71%|███████   | 1110/1563 [1:10:36<33:15,  4.41s/it]
 71%|███████   | 1111/1563 [1:10:39<29:19,  3.89s/it]
 71%|███████   | 1112/1563 [1:10:42<28:07,  3.74s/it]
 71%|███████   | 1113/1563 [1:10:45<25:18,  3.38s/it]
 71%|███████▏  | 1114/1563 [1:10:47<23:12,  3.10s/it]
 71%|███████▏  | 1115/1563 [1:10:50<21:39,  2.90s/it]
 71%|███████▏  | 1116/1563 [1:10:52<20:29,  2.75s/it]
 71%|███████▏  | 1117/1563 [1:10:55<19:35,  2.63s/it]
 72%|███████▏  | 1118/1563 [1:10:58<20:57,  2.83s/it]
 72%|███████▏  | 1119/1563 [1:11:00<19:46,  2.67s/it]
 72%|███████▏  | 1120/1563 [1:11:03<18:52,  2.56s/it]
                                                     
{'loss': 0.2666, 'grad_norm': 1.7734375, 'learning_rate': 9.85642662004497e-07, 'epoch': 0.72}

 72%|███████▏  | 1120/1563 [1:11:03<18:52,  2.56s/it]
 72%|███████▏  | 1121/1563 [1:11:05<18:10,  2.47s/it]
 72%|███████▏  | 1122/1563 [1:11:07<17:30,  2.38s/it]
 72%|███████▏  | 1123/1563 [1:11:10<18:52,  2.57s/it]
 72%|███████▏  | 1124/1563 [1:11:12<17:53,  2.45s/it]
 72%|███████▏  | 1125/1563 [1:11:14<17:09,  2.35s/it]
 72%|███████▏  | 1126/1563 [1:11:16<16:38,  2.28s/it]
 72%|███████▏  | 1127/1563 [1:11:18<16:06,  2.22s/it]
 72%|███████▏  | 1128/1563 [1:11:20<15:40,  2.16s/it]
 72%|███████▏  | 1129/1563 [1:11:23<17:05,  2.36s/it]
 72%|███████▏  | 1130/1563 [1:11:25<16:15,  2.25s/it]
                                                     
{'loss': 0.2511, 'grad_norm': 1.7890625, 'learning_rate': 9.447497712170642e-07, 'epoch': 0.72}

 72%|███████▏  | 1130/1563 [1:11:25<16:15,  2.25s/it]
 72%|███████▏  | 1131/1563 [1:11:27<15:37,  2.17s/it]
 72%|███████▏  | 1132/1563 [1:11:29<15:13,  2.12s/it]
 72%|███████▏  | 1133/1563 [1:11:31<14:47,  2.06s/it]
 73%|███████▎  | 1134/1563 [1:11:34<16:10,  2.26s/it]
 73%|███████▎  | 1135/1563 [1:11:36<15:14,  2.14s/it]
 73%|███████▎  | 1136/1563 [1:11:38<14:39,  2.06s/it]
 73%|███████▎  | 1137/1563 [1:11:40<14:14,  2.01s/it]
 73%|███████▎  | 1138/1563 [1:11:41<13:52,  1.96s/it]
 73%|███████▎  | 1139/1563 [1:11:43<13:34,  1.92s/it]
 73%|███████▎  | 1140/1563 [1:11:46<14:58,  2.12s/it]
                                                     
{'loss': 0.251, 'grad_norm': 1.953125, 'learning_rate': 9.045247414162817e-07, 'epoch': 0.73}

 73%|███████▎  | 1140/1563 [1:11:46<14:58,  2.12s/it]
 73%|███████▎  | 1141/1563 [1:11:48<14:12,  2.02s/it]
 73%|███████▎  | 1142/1563 [1:11:49<13:37,  1.94s/it]
 73%|███████▎  | 1143/1563 [1:11:51<13:13,  1.89s/it]
 73%|███████▎  | 1144/1563 [1:11:53<12:43,  1.82s/it]
 73%|███████▎  | 1145/1563 [1:11:55<14:03,  2.02s/it]
 73%|███████▎  | 1146/1563 [1:11:57<13:10,  1.90s/it]
 73%|███████▎  | 1147/1563 [1:11:58<12:33,  1.81s/it]
 73%|███████▎  | 1148/1563 [1:12:00<12:01,  1.74s/it]
 74%|███████▎  | 1149/1563 [1:12:02<11:34,  1.68s/it]
 74%|███████▎  | 1150/1563 [1:12:03<11:08,  1.62s/it]
                                                     
{'loss': 0.2395, 'grad_norm': 2.484375, 'learning_rate': 8.649848461749772e-07, 'epoch': 0.74}

 74%|███████▎  | 1150/1563 [1:12:03<11:08,  1.62s/it]
 74%|███████▎  | 1151/1563 [1:12:24<50:36,  7.37s/it]
 74%|███████▎  | 1152/1563 [1:12:43<1:13:46, 10.77s/it]
 74%|███████▍  | 1153/1563 [1:13:01<1:29:00, 13.03s/it]
 74%|███████▍  | 1154/1563 [1:13:19<1:38:20, 14.43s/it]
 74%|███████▍  | 1155/1563 [1:13:22<1:16:41, 11.28s/it]
 74%|███████▍  | 1156/1563 [1:13:27<1:02:00,  9.14s/it]
 74%|███████▍  | 1157/1563 [1:13:30<49:34,  7.33s/it]  
 74%|███████▍  | 1158/1563 [1:13:33<40:33,  6.01s/it]
 74%|███████▍  | 1159/1563 [1:13:35<34:01,  5.05s/it]
 74%|███████▍  | 1160/1563 [1:13:38<29:16,  4.36s/it]
                                                     
{'loss': 0.3094, 'grad_norm': 1.6484375, 'learning_rate': 8.261470648530998e-07, 'epoch': 0.74}

 74%|███████▍  | 1160/1563 [1:13:38<29:16,  4.36s/it]
 74%|███████▍  | 1161/1563 [1:13:41<25:52,  3.86s/it]
 74%|███████▍  | 1162/1563 [1:13:44<24:59,  3.74s/it]
 74%|███████▍  | 1163/1563 [1:13:47<22:37,  3.39s/it]
 74%|███████▍  | 1164/1563 [1:13:49<20:45,  3.12s/it]
 75%|███████▍  | 1165/1563 [1:13:52<19:22,  2.92s/it]
 75%|███████▍  | 1166/1563 [1:13:54<18:18,  2.77s/it]
 75%|███████▍  | 1167/1563 [1:13:57<19:01,  2.88s/it]
 75%|███████▍  | 1168/1563 [1:14:00<17:56,  2.72s/it]
 75%|███████▍  | 1169/1563 [1:14:02<17:06,  2.61s/it]
 75%|███████▍  | 1170/1563 [1:14:04<16:17,  2.49s/it]
                                                     
{'loss': 0.2677, 'grad_norm': 1.7109375, 'learning_rate': 7.880280753063891e-07, 'epoch': 0.75}

 75%|███████▍  | 1170/1563 [1:14:04<16:17,  2.49s/it]
 75%|███████▍  | 1171/1563 [1:14:07<15:49,  2.42s/it]
 75%|███████▍  | 1172/1563 [1:14:09<15:25,  2.37s/it]
 75%|███████▌  | 1173/1563 [1:14:12<16:37,  2.56s/it]
 75%|███████▌  | 1174/1563 [1:14:14<15:52,  2.45s/it]
 75%|███████▌  | 1175/1563 [1:14:16<15:12,  2.35s/it]
 75%|███████▌  | 1176/1563 [1:14:18<14:45,  2.29s/it]
 75%|███████▌  | 1177/1563 [1:14:20<14:17,  2.22s/it]
 75%|███████▌  | 1178/1563 [1:14:22<13:54,  2.17s/it]
 75%|███████▌  | 1179/1563 [1:14:25<15:08,  2.37s/it]
 75%|███████▌  | 1180/1563 [1:14:27<14:29,  2.27s/it]
                                                     
{'loss': 0.2633, 'grad_norm': 1.828125, 'learning_rate': 7.506442467245084e-07, 'epoch': 0.76}

 75%|███████▌  | 1180/1563 [1:14:27<14:29,  2.27s/it]
 76%|███████▌  | 1181/1563 [1:14:29<13:58,  2.20s/it]
 76%|███████▌  | 1182/1563 [1:14:31<13:35,  2.14s/it]
 76%|███████▌  | 1183/1563 [1:14:33<13:10,  2.08s/it]
 76%|███████▌  | 1184/1563 [1:14:36<14:19,  2.27s/it]
 76%|███████▌  | 1185/1563 [1:14:38<13:40,  2.17s/it]
 76%|███████▌  | 1186/1563 [1:14:40<13:00,  2.07s/it]
 76%|███████▌  | 1187/1563 [1:14:42<12:41,  2.02s/it]
 76%|███████▌  | 1188/1563 [1:14:44<12:25,  1.99s/it]
 76%|███████▌  | 1189/1563 [1:14:45<12:00,  1.93s/it]
 76%|███████▌  | 1190/1563 [1:14:48<13:13,  2.13s/it]
                                                     
{'loss': 0.2459, 'grad_norm': 1.9453125, 'learning_rate': 7.140116326017304e-07, 'epoch': 0.76}

 76%|███████▌  | 1190/1563 [1:14:48<13:13,  2.13s/it]
 76%|███████▌  | 1191/1563 [1:14:50<12:33,  2.03s/it]
 76%|███████▋  | 1192/1563 [1:14:52<12:01,  1.94s/it]
 76%|███████▋  | 1193/1563 [1:14:53<11:41,  1.89s/it]
 76%|███████▋  | 1194/1563 [1:14:55<11:18,  1.84s/it]
 76%|███████▋  | 1195/1563 [1:14:58<12:29,  2.04s/it]
 77%|███████▋  | 1196/1563 [1:14:59<11:45,  1.92s/it]
 77%|███████▋  | 1197/1563 [1:15:01<11:11,  1.83s/it]
 77%|███████▋  | 1198/1563 [1:15:02<10:43,  1.76s/it]
 77%|███████▋  | 1199/1563 [1:15:04<10:18,  1.70s/it]
 77%|███████▋  | 1200/1563 [1:15:05<09:52,  1.63s/it]
                                                     
{'loss': 0.2355, 'grad_norm': 2.484375, 'learning_rate': 6.781459638431923e-07, 'epoch': 0.77}

 77%|███████▋  | 1200/1563 [1:15:05<09:52,  1.63s/it]
 77%|███████▋  | 1201/1563 [1:15:26<44:44,  7.42s/it]
 77%|███████▋  | 1202/1563 [1:15:45<1:05:16, 10.85s/it]
 77%|███████▋  | 1203/1563 [1:16:04<1:18:35, 13.10s/it]
 77%|███████▋  | 1204/1563 [1:16:22<1:27:14, 14.58s/it]
 77%|███████▋  | 1205/1563 [1:16:29<1:14:12, 12.44s/it]
 77%|███████▋  | 1206/1563 [1:16:32<57:55,  9.73s/it]  
 77%|███████▋  | 1207/1563 [1:16:36<47:29,  8.01s/it]
 77%|███████▋  | 1208/1563 [1:16:39<38:30,  6.51s/it]
 77%|███████▋  | 1209/1563 [1:16:42<31:59,  5.42s/it]
 77%|███████▋  | 1210/1563 [1:16:45<27:16,  4.64s/it]
                                                     
{'loss': 0.3048, 'grad_norm': 1.625, 'learning_rate': 6.430626420096703e-07, 'epoch': 0.77}

 77%|███████▋  | 1210/1563 [1:16:45<27:16,  4.64s/it]
 77%|███████▋  | 1211/1563 [1:16:48<23:50,  4.06s/it]
 78%|███████▊  | 1212/1563 [1:16:51<22:43,  3.89s/it]
 78%|███████▊  | 1213/1563 [1:16:54<20:28,  3.51s/it]
 78%|███████▊  | 1214/1563 [1:16:57<18:44,  3.22s/it]
 78%|███████▊  | 1215/1563 [1:16:59<17:22,  3.00s/it]
 78%|███████▊  | 1216/1563 [1:17:01<16:22,  2.83s/it]
 78%|███████▊  | 1217/1563 [1:17:04<15:35,  2.70s/it]
 78%|███████▊  | 1218/1563 [1:17:07<16:13,  2.82s/it]
 78%|███████▊  | 1219/1563 [1:17:09<15:22,  2.68s/it]
 78%|███████▊  | 1220/1563 [1:17:12<14:41,  2.57s/it]
                                                     
{'loss': 0.2668, 'grad_norm': 1.734375, 'learning_rate': 6.087767327037944e-07, 'epoch': 0.78}

 78%|███████▊  | 1220/1563 [1:17:12<14:41,  2.57s/it]
 78%|███████▊  | 1221/1563 [1:17:14<14:11,  2.49s/it]
 78%|███████▊  | 1222/1563 [1:17:16<13:45,  2.42s/it]
 78%|███████▊  | 1223/1563 [1:17:19<14:46,  2.61s/it]
 78%|███████▊  | 1224/1563 [1:17:21<14:02,  2.48s/it]
 78%|███████▊  | 1225/1563 [1:17:24<13:28,  2.39s/it]
 78%|███████▊  | 1226/1563 [1:17:26<12:57,  2.31s/it]
 79%|███████▊  | 1227/1563 [1:17:28<12:31,  2.24s/it]
 79%|███████▊  | 1228/1563 [1:17:30<12:06,  2.17s/it]
 79%|███████▊  | 1229/1563 [1:17:33<13:04,  2.35s/it]
 79%|███████▊  | 1230/1563 [1:17:35<12:33,  2.26s/it]
                                                     
{'loss': 0.2642, 'grad_norm': 1.859375, 'learning_rate': 5.753029591005197e-07, 'epoch': 0.79}

 79%|███████▊  | 1230/1563 [1:17:35<12:33,  2.26s/it]
 79%|███████▉  | 1231/1563 [1:17:37<12:03,  2.18s/it]
 79%|███████▉  | 1232/1563 [1:17:39<11:36,  2.10s/it]
 79%|███████▉  | 1233/1563 [1:17:40<11:19,  2.06s/it]
 79%|███████▉  | 1234/1563 [1:17:42<11:00,  2.01s/it]
 79%|███████▉  | 1235/1563 [1:17:45<12:04,  2.21s/it]
 79%|███████▉  | 1236/1563 [1:17:47<11:35,  2.13s/it]
 79%|███████▉  | 1237/1563 [1:17:49<11:08,  2.05s/it]
 79%|███████▉  | 1238/1563 [1:17:51<10:48,  1.99s/it]
 79%|███████▉  | 1239/1563 [1:17:53<10:33,  1.96s/it]
 79%|███████▉  | 1240/1563 [1:17:54<10:16,  1.91s/it]
                                                     
{'loss': 0.2375, 'grad_norm': 1.9296875, 'learning_rate': 5.426556956246495e-07, 'epoch': 0.79}

 79%|███████▉  | 1240/1563 [1:17:54<10:16,  1.91s/it]
 79%|███████▉  | 1241/1563 [1:17:57<11:23,  2.12s/it]
 79%|███████▉  | 1242/1563 [1:17:59<10:49,  2.02s/it]
 80%|███████▉  | 1243/1563 [1:18:01<10:20,  1.94s/it]
 80%|███████▉  | 1244/1563 [1:18:02<09:54,  1.86s/it]
 80%|███████▉  | 1245/1563 [1:18:04<09:34,  1.81s/it]
 80%|███████▉  | 1246/1563 [1:18:06<10:33,  2.00s/it]
 80%|███████▉  | 1247/1563 [1:18:08<09:56,  1.89s/it]
 80%|███████▉  | 1248/1563 [1:18:10<09:26,  1.80s/it]
 80%|███████▉  | 1249/1563 [1:18:11<09:01,  1.72s/it]
 80%|███████▉  | 1250/1563 [1:18:13<08:36,  1.65s/it]
                                                     
{'loss': 0.2415, 'grad_norm': 2.59375, 'learning_rate': 5.108489617781226e-07, 'epoch': 0.8}

