[data] kept 79999 rows, dropped 1 over max_seq_len (0.001%)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 30.25it/s]
[model] frozen 420M, trainable 3880M

  0%|          | 0/1250 [00:00<?, ?it/s]
  0%|          | 1/1250 [00:21<7:34:21, 21.83s/it]
 77%|███████▋  | 963/1250 [1:00:57<16:02,  3.36s/it]
 77%|███████▋  | 964/1250 [1:01:00<14:50,  3.12s/it]
 77%|███████▋  | 965/1250 [1:01:03<14:48,  3.12s/it]
 77%|███████▋  | 966/1250 [1:01:06<13:48,  2.92s/it]
 77%|███████▋  | 967/1250 [1:01:08<13:02,  2.76s/it]
 77%|███████▋  | 968/1250 [1:01:10<12:26,  2.65s/it]
 78%|███████▊  | 969/1250 [1:01:13<11:58,  2.56s/it]
 78%|███████▊  | 970/1250 [1:01:16<12:26,  2.66s/it]
                                                    
{'loss': 0.2749, 'grad_norm': 1.71875, 'learning_rate': 6.343532268922817e-07, 'epoch': 0.78}

 78%|███████▊  | 970/1250 [1:01:16<12:26,  2.66s/it]
 78%|███████▊  | 971/1250 [1:01:18<11:47,  2.54s/it]
 78%|███████▊  | 972/1250 [1:01:20<11:22,  2.45s/it]
 78%|███████▊  | 973/1250 [1:01:22<10:57,  2.37s/it]
 78%|███████▊  | 974/1250 [1:01:24<10:41,  2.33s/it]
 78%|███████▊  | 975/1250 [1:01:27<11:13,  2.45s/it]
 78%|███████▊  | 976/1250 [1:01:29<10:46,  2.36s/it]
 78%|███████▊  | 977/1250 [1:01:31<10:24,  2.29s/it]
 78%|███████▊  | 978/1250 [1:01:34<10:05,  2.23s/it]
 78%|███████▊  | 979/1250 [1:01:36<09:50,  2.18s/it]
 78%|███████▊  | 980/1250 [1:01:38<10:29,  2.33s/it]
                                                    
{'loss': 0.2678, 'grad_norm': 1.9453125, 'learning_rate': 5.918490439652289e-07, 'epoch': 0.78}

 78%|███████▊  | 980/1250 [1:01:38<10:29,  2.33s/it]
 78%|███████▊  | 981/1250 [1:01:40<09:58,  2.23s/it]
 79%|███████▊  | 982/1250 [1:01:42<09:35,  2.15s/it]
 79%|███████▊  | 983/1250 [1:01:44<09:17,  2.09s/it]
 79%|███████▊  | 984/1250 [1:01:46<09:02,  2.04s/it]
 79%|███████▉  | 985/1250 [1:01:49<09:42,  2.20s/it]
 79%|███████▉  | 986/1250 [1:01:51<09:19,  2.12s/it]
 79%|███████▉  | 987/1250 [1:01:53<09:00,  2.06s/it]
 79%|███████▉  | 988/1250 [1:01:54<08:42,  1.99s/it]
 79%|███████▉  | 989/1250 [1:01:56<08:30,  1.96s/it]
 79%|███████▉  | 990/1250 [1:01:58<08:17,  1.91s/it]
                                                    
{'loss': 0.2497, 'grad_norm': 1.90625, 'learning_rate': 5.506268459639363e-07, 'epoch': 0.79}

 79%|███████▉  | 990/1250 [1:01:58<08:17,  1.91s/it]
 79%|███████▉  | 991/1250 [1:02:01<08:56,  2.07s/it]
 79%|███████▉  | 992/1250 [1:02:02<08:29,  1.98s/it]
 79%|███████▉  | 993/1250 [1:02:04<08:05,  1.89s/it]
 80%|███████▉  | 994/1250 [1:02:06<07:46,  1.82s/it]
 80%|███████▉  | 995/1250 [1:02:07<07:33,  1.78s/it]
 80%|███████▉  | 996/1250 [1:02:10<08:10,  1.93s/it]
 80%|███████▉  | 997/1250 [1:02:11<07:45,  1.84s/it]
 80%|███████▉  | 998/1250 [1:02:13<07:24,  1.76s/it]
 80%|███████▉  | 999/1250 [1:02:14<07:06,  1.70s/it]
 80%|████████  | 1000/1250 [1:02:16<06:48,  1.63s/it]
                                                     
{'loss': 0.2485, 'grad_norm': 2.453125, 'learning_rate': 5.107143278861599e-07, 'epoch': 0.8}

 80%|████████  | 1000/1250 [1:02:16<06:48,  1.63s/it]
 80%|████████  | 1001/1250 [1:02:37<30:40,  7.39s/it]
 80%|████████  | 1002/1250 [1:02:55<44:37, 10.80s/it]
 80%|████████  | 1003/1250 [1:03:14<53:45, 13.06s/it]
 80%|████████  | 1004/1250 [1:03:31<59:16, 14.46s/it]
 80%|████████  | 1005/1250 [1:03:36<46:28, 11.38s/it]
 80%|████████  | 1006/1250 [1:03:40<37:23,  9.20s/it]
 81%|████████  | 1007/1250 [1:03:43<29:52,  7.38s/it]
 81%|████████  | 1008/1250 [1:03:46<24:25,  6.06s/it]
 81%|████████  | 1009/1250 [1:03:49<20:30,  5.10s/it]
 81%|████████  | 1010/1250 [1:03:52<17:39,  4.41s/it]
                                                     
{'loss': 0.3147, 'grad_norm': 1.703125, 'learning_rate': 4.7213830482551766e-07, 'epoch': 0.81}

 81%|████████  | 1010/1250 [1:03:52<17:39,  4.41s/it]
 81%|████████  | 1011/1250 [1:03:55<16:18,  4.10s/it]
 81%|████████  | 1012/1250 [1:03:58<14:34,  3.67s/it]
 81%|████████  | 1013/1250 [1:04:00<13:16,  3.36s/it]
 81%|████████  | 1014/1250 [1:04:03<12:16,  3.12s/it]
 81%|████████  | 1015/1250 [1:04:05<11:27,  2.93s/it]
 81%|████████▏ | 1016/1250 [1:04:08<11:32,  2.96s/it]
 81%|████████▏ | 1017/1250 [1:04:11<10:50,  2.79s/it]
 81%|████████▏ | 1018/1250 [1:04:13<10:17,  2.66s/it]
 82%|████████▏ | 1019/1250 [1:04:15<09:52,  2.56s/it]
 82%|████████▏ | 1020/1250 [1:04:18<09:28,  2.47s/it]
                                                     
{'loss': 0.2749, 'grad_norm': 1.84375, 'learning_rate': 4.3492469395586044e-07, 'epoch': 0.82}

 82%|████████▏ | 1020/1250 [1:04:18<09:28,  2.47s/it]
 82%|████████▏ | 1021/1250 [1:04:21<09:55,  2.60s/it]
 82%|████████▏ | 1022/1250 [1:04:23<09:29,  2.50s/it]
 82%|████████▏ | 1023/1250 [1:04:25<09:08,  2.42s/it]
 82%|████████▏ | 1024/1250 [1:04:27<08:48,  2.34s/it]
 82%|████████▏ | 1025/1250 [1:04:29<08:35,  2.29s/it]
 82%|████████▏ | 1026/1250 [1:04:32<09:07,  2.45s/it]
 82%|████████▏ | 1027/1250 [1:04:34<08:43,  2.35s/it]
 82%|████████▏ | 1028/1250 [1:04:36<08:23,  2.27s/it]
 82%|████████▏ | 1029/1250 [1:04:38<08:05,  2.20s/it]
 82%|████████▏ | 1030/1250 [1:04:40<07:52,  2.15s/it]
                                                     
{'loss': 0.2588, 'grad_norm': 1.8125, 'learning_rate': 3.9909849711890105e-07, 'epoch': 0.82}

 82%|████████▏ | 1030/1250 [1:04:40<07:52,  2.15s/it]
 82%|████████▏ | 1031/1250 [1:04:43<08:28,  2.32s/it]
 83%|████████▎ | 1032/1250 [1:04:45<08:02,  2.22s/it]
 83%|████████▎ | 1033/1250 [1:04:47<07:46,  2.15s/it]
 83%|████████▎ | 1034/1250 [1:04:49<07:33,  2.10s/it]
 83%|████████▎ | 1035/1250 [1:04:51<07:18,  2.04s/it]
 83%|████████▎ | 1036/1250 [1:04:53<07:09,  2.01s/it]
 83%|████████▎ | 1037/1250 [1:04:56<07:45,  2.19s/it]
 83%|████████▎ | 1038/1250 [1:04:57<07:19,  2.07s/it]
 83%|████████▎ | 1039/1250 [1:04:59<07:04,  2.01s/it]
 83%|████████▎ | 1040/1250 [1:05:01<06:49,  1.95s/it]
                                                     
{'loss': 0.2503, 'grad_norm': 1.921875, 'learning_rate': 3.6468378402681137e-07, 'epoch': 0.83}

 83%|████████▎ | 1040/1250 [1:05:01<06:49,  1.95s/it]
 83%|████████▎ | 1041/1250 [1:05:03<07:19,  2.10s/it]
 83%|████████▎ | 1042/1250 [1:05:05<06:55,  2.00s/it]
 83%|████████▎ | 1043/1250 [1:05:07<06:39,  1.93s/it]
 84%|████████▎ | 1044/1250 [1:05:09<06:19,  1.84s/it]
 84%|████████▎ | 1045/1250 [1:05:10<06:07,  1.80s/it]
 84%|████████▎ | 1046/1250 [1:05:12<05:58,  1.76s/it]
 84%|████████▍ | 1047/1250 [1:05:14<06:27,  1.91s/it]
 84%|████████▍ | 1048/1250 [1:05:16<06:06,  1.81s/it]
 84%|████████▍ | 1049/1250 [1:05:17<05:47,  1.73s/it]
 84%|████████▍ | 1050/1250 [1:05:19<05:31,  1.66s/it]
                                                     
{'loss': 0.247, 'grad_norm': 2.59375, 'learning_rate': 3.317036760910655e-07, 'epoch': 0.84}

 84%|████████▍ | 1050/1250 [1:05:19<05:31,  1.66s/it]
 84%|████████▍ | 1051/1250 [1:05:39<24:12,  7.30s/it]
 84%|████████▍ | 1052/1250 [1:05:59<35:50, 10.86s/it]
 84%|████████▍ | 1053/1250 [1:06:17<43:03, 13.12s/it]
 84%|████████▍ | 1054/1250 [1:06:35<47:31, 14.55s/it]
 84%|████████▍ | 1055/1250 [1:06:42<40:17, 12.40s/it]
 84%|████████▍ | 1056/1250 [1:06:46<31:19,  9.69s/it]
 85%|████████▍ | 1057/1250 [1:06:49<25:28,  7.92s/it]
 85%|████████▍ | 1058/1250 [1:06:52<20:39,  6.45s/it]
 85%|████████▍ | 1059/1250 [1:06:55<17:10,  5.40s/it]
 85%|████████▍ | 1060/1250 [1:06:58<14:38,  4.63s/it]
                                                     
{'loss': 0.3106, 'grad_norm': 1.6328125, 'learning_rate': 3.0018033088839464e-07, 'epoch': 0.85}

 85%|████████▍ | 1060/1250 [1:06:58<14:38,  4.63s/it]
 85%|████████▍ | 1061/1250 [1:07:01<12:47,  4.06s/it]
 85%|████████▍ | 1062/1250 [1:07:04<12:01,  3.84s/it]
 85%|████████▌ | 1063/1250 [1:07:07<10:50,  3.48s/it]
 85%|████████▌ | 1064/1250 [1:07:09<09:54,  3.20s/it]
 85%|████████▌ | 1065/1250 [1:07:12<09:10,  2.98s/it]
 85%|████████▌ | 1066/1250 [1:07:14<08:37,  2.81s/it]
 85%|████████▌ | 1067/1250 [1:07:17<08:46,  2.88s/it]
 85%|████████▌ | 1068/1250 [1:07:20<08:12,  2.71s/it]
 86%|████████▌ | 1069/1250 [1:07:22<07:50,  2.60s/it]
 86%|████████▌ | 1070/1250 [1:07:24<07:31,  2.51s/it]
                                                     
{'loss': 0.2763, 'grad_norm': 1.7109375, 'learning_rate': 2.7013492727429344e-07, 'epoch': 0.86}

 86%|████████▌ | 1070/1250 [1:07:24<07:31,  2.51s/it]
 86%|████████▌ | 1071/1250 [1:07:26<07:13,  2.42s/it]
 86%|████████▌ | 1072/1250 [1:07:29<07:01,  2.37s/it]
 86%|████████▌ | 1073/1250 [1:07:31<07:19,  2.48s/it]
 86%|████████▌ | 1074/1250 [1:07:34<07:01,  2.40s/it]
 86%|████████▌ | 1075/1250 [1:07:36<06:48,  2.33s/it]
 86%|████████▌ | 1076/1250 [1:07:38<06:36,  2.28s/it]
 86%|████████▌ | 1077/1250 [1:07:40<06:26,  2.23s/it]
 86%|████████▌ | 1078/1250 [1:07:43<06:48,  2.38s/it]
 86%|████████▋ | 1079/1250 [1:07:45<06:28,  2.27s/it]
 86%|████████▋ | 1080/1250 [1:07:47<06:12,  2.19s/it]
                                                     
{'loss': 0.2578, 'grad_norm': 1.8203125, 'learning_rate': 2.4158765115407464e-07, 'epoch': 0.86}

 86%|████████▋ | 1080/1250 [1:07:47<06:12,  2.19s/it]
 86%|████████▋ | 1081/1250 [1:07:49<05:59,  2.13s/it]
 87%|████████▋ | 1082/1250 [1:07:51<05:51,  2.09s/it]
 87%|████████▋ | 1083/1250 [1:07:53<06:13,  2.24s/it]
 87%|████████▋ | 1084/1250 [1:07:55<05:56,  2.15s/it]
 87%|████████▋ | 1085/1250 [1:07:57<05:42,  2.08s/it]
 87%|████████▋ | 1086/1250 [1:07:59<05:29,  2.01s/it]
 87%|████████▋ | 1087/1250 [1:08:01<05:21,  1.97s/it]
 87%|████████▋ | 1088/1250 [1:08:04<05:48,  2.15s/it]
 87%|████████▋ | 1089/1250 [1:08:05<05:33,  2.07s/it]
 87%|████████▋ | 1090/1250 [1:08:07<05:21,  2.01s/it]
                                                     
{'loss': 0.2523, 'grad_norm': 1.9296875, 'learning_rate': 2.1455768192103654e-07, 'epoch': 0.87}

 87%|████████▋ | 1090/1250 [1:08:07<05:21,  2.01s/it]
 87%|████████▋ | 1091/1250 [1:08:09<05:08,  1.94s/it]
 87%|████████▋ | 1092/1250 [1:08:11<05:00,  1.90s/it]
 87%|████████▋ | 1093/1250 [1:08:13<04:52,  1.86s/it]
 88%|████████▊ | 1094/1250 [1:08:15<05:13,  2.01s/it]
 88%|████████▊ | 1095/1250 [1:08:17<04:53,  1.89s/it]
 88%|████████▊ | 1096/1250 [1:08:18<04:40,  1.82s/it]
 88%|████████▊ | 1097/1250 [1:08:20<04:28,  1.75s/it]
 88%|████████▊ | 1098/1250 [1:08:21<04:19,  1.71s/it]
 88%|████████▊ | 1099/1250 [1:08:24<04:44,  1.88s/it]
 88%|████████▊ | 1100/1250 [1:08:25<04:24,  1.76s/it]
                                                     
{'loss': 0.2466, 'grad_norm': 2.609375, 'learning_rate': 1.8906317957084946e-07, 'epoch': 0.88}

 88%|████████▊ | 1100/1250 [1:08:25<04:24,  1.76s/it]
 88%|████████▊ | 1101/1250 [1:08:46<18:34,  7.48s/it]
 88%|████████▊ | 1102/1250 [1:09:05<26:53, 10.90s/it]
 88%|████████▊ | 1103/1250 [1:09:23<32:12, 13.15s/it]
 88%|████████▊ | 1104/1250 [1:09:42<35:43, 14.68s/it]
 88%|████████▊ | 1105/1250 [1:09:49<30:25, 12.59s/it]
 88%|████████▊ | 1106/1250 [1:09:53<23:40,  9.87s/it]
 89%|████████▊ | 1107/1250 [1:09:56<18:43,  7.85s/it]
 89%|████████▊ | 1108/1250 [1:09:59<15:09,  6.40s/it]
 89%|████████▊ | 1109/1250 [1:10:03<13:01,  5.55s/it]
 89%|████████▉ | 1110/1250 [1:10:05<11:02,  4.73s/it]
                                                     
{'loss': 0.3203, 'grad_norm': 1.5390625, 'learning_rate': 1.651212725008239e-07, 'epoch': 0.89}

 89%|████████▉ | 1110/1250 [1:10:05<11:02,  4.73s/it]
 89%|████████▉ | 1111/1250 [1:10:08<09:35,  4.14s/it]
 89%|████████▉ | 1112/1250 [1:10:11<08:32,  3.71s/it]
 89%|████████▉ | 1113/1250 [1:10:14<07:45,  3.40s/it]
 89%|████████▉ | 1114/1250 [1:10:17<07:31,  3.32s/it]
 89%|████████▉ | 1115/1250 [1:10:19<06:54,  3.07s/it]
 89%|████████▉ | 1116/1250 [1:10:22<06:25,  2.88s/it]
 89%|████████▉ | 1117/1250 [1:10:24<06:03,  2.73s/it]
 89%|████████▉ | 1118/1250 [1:10:26<05:45,  2.62s/it]
 90%|████████▉ | 1119/1250 [1:10:29<05:55,  2.72s/it]
 90%|████████▉ | 1120/1250 [1:10:32<05:36,  2.59s/it]
                                                     
{'loss': 0.2793, 'grad_norm': 1.6640625, 'learning_rate': 1.427480460022518e-07, 'epoch': 0.9}

 90%|████████▉ | 1120/1250 [1:10:32<05:36,  2.59s/it]
 90%|████████▉ | 1121/1250 [1:10:34<05:21,  2.49s/it]
 90%|████████▉ | 1122/1250 [1:10:36<05:07,  2.40s/it]
 90%|████████▉ | 1123/1250 [1:10:38<04:58,  2.35s/it]
 90%|████████▉ | 1124/1250 [1:10:41<05:12,  2.48s/it]
 90%|█████████ | 1125/1250 [1:10:43<04:58,  2.39s/it]
 90%|█████████ | 1126/1250 [1:10:45<04:47,  2.32s/it]
 90%|█████████ | 1127/1250 [1:10:47<04:36,  2.25s/it]
 90%|█████████ | 1128/1250 [1:10:50<04:27,  2.19s/it]
 90%|█████████ | 1129/1250 [1:10:52<04:17,  2.13s/it]
 90%|█████████ | 1130/1250 [1:10:54<04:36,  2.31s/it]
                                                     
{'loss': 0.2603, 'grad_norm': 1.859375, 'learning_rate': 1.2195853145355873e-07, 'epoch': 0.9}

 90%|█████████ | 1130/1250 [1:10:54<04:36,  2.31s/it]
 90%|█████████ | 1131/1250 [1:10:56<04:21,  2.20s/it]
 91%|█████████ | 1132/1250 [1:10:58<04:13,  2.14s/it]
 91%|█████████ | 1133/1250 [1:11:00<04:04,  2.09s/it]
 91%|█████████ | 1134/1250 [1:11:02<03:57,  2.04s/it]
 91%|█████████ | 1135/1250 [1:11:05<04:12,  2.20s/it]
 91%|█████████ | 1136/1250 [1:11:07<04:00,  2.11s/it]
 91%|█████████ | 1137/1250 [1:11:08<03:49,  2.03s/it]
 91%|█████████ | 1138/1250 [1:11:10<03:42,  1.98s/it]
 91%|█████████ | 1139/1250 [1:11:12<03:35,  1.94s/it]
 91%|█████████ | 1140/1250 [1:11:15<03:51,  2.11s/it]
                                                     
{'loss': 0.2571, 'grad_norm': 1.8984375, 'learning_rate': 1.0276669622151875e-07, 'epoch': 0.91}

 91%|█████████ | 1140/1250 [1:11:15<03:51,  2.11s/it]
 91%|█████████▏| 1141/1250 [1:11:16<03:39,  2.02s/it]
 91%|█████████▏| 1142/1250 [1:11:18<03:31,  1.95s/it]
 91%|█████████▏| 1143/1250 [1:11:20<03:23,  1.90s/it]
 92%|█████████▏| 1144/1250 [1:11:22<03:15,  1.85s/it]
 92%|█████████▏| 1145/1250 [1:11:23<03:06,  1.78s/it]
 92%|█████████▏| 1146/1250 [1:11:26<03:21,  1.94s/it]
 92%|█████████▏| 1147/1250 [1:11:27<03:10,  1.84s/it]
 92%|█████████▏| 1148/1250 [1:11:29<02:59,  1.76s/it]
 92%|█████████▏| 1149/1250 [1:11:30<02:50,  1.69s/it]
 92%|█████████▏| 1150/1250 [1:11:32<03:02,  1.82s/it]
                                                     
{'loss': 0.2442, 'grad_norm': 2.40625, 'learning_rate': 8.518543427732951e-08, 'epoch': 0.92}

 92%|█████████▏| 1150/1250 [1:11:33<03:02,  1.82s/it]
 92%|█████████▏| 1151/1250 [1:11:53<12:12,  7.40s/it]
 92%|█████████▏| 1152/1250 [1:12:12<17:39, 10.81s/it]
 92%|█████████▏| 1153/1250 [1:12:30<21:06, 13.06s/it]
 92%|█████████▏| 1154/1250 [1:12:48<23:08, 14.46s/it]
 92%|█████████▏| 1155/1250 [1:12:52<17:55, 11.32s/it]
 92%|█████████▏| 1156/1250 [1:12:56<14:14,  9.09s/it]
 93%|█████████▎| 1157/1250 [1:12:59<11:17,  7.28s/it]
 93%|█████████▎| 1158/1250 [1:13:02<09:09,  5.98s/it]
 93%|█████████▎| 1159/1250 [1:13:04<07:38,  5.04s/it]
 93%|█████████▎| 1160/1250 [1:13:07<06:32,  4.36s/it]
                                                     
{'loss': 0.305, 'grad_norm': 1.6796875, 'learning_rate': 6.922655753383495e-08, 'epoch': 0.93}

 93%|█████████▎| 1160/1250 [1:13:07<06:32,  4.36s/it]
 93%|█████████▎| 1161/1250 [1:13:11<06:01,  4.06s/it]
 93%|█████████▎| 1162/1250 [1:13:13<05:20,  3.64s/it]
 93%|█████████▎| 1163/1250 [1:13:16<04:49,  3.33s/it]
 93%|█████████▎| 1164/1250 [1:13:18<04:24,  3.07s/it]
 93%|█████████▎| 1165/1250 [1:13:21<04:05,  2.88s/it]
 93%|█████████▎| 1166/1250 [1:13:24<04:07,  2.94s/it]
 93%|█████████▎| 1167/1250 [1:13:26<03:50,  2.77s/it]
 93%|█████████▎| 1168/1250 [1:13:28<03:35,  2.63s/it]
 94%|█████████▎| 1169/1250 [1:13:31<03:23,  2.52s/it]
 94%|█████████▎| 1170/1250 [1:13:33<03:16,  2.45s/it]
                                                     
{'loss': 0.2736, 'grad_norm': 1.7890625, 'learning_rate': 5.490078790973519e-08, 'epoch': 0.94}

 94%|█████████▎| 1170/1250 [1:13:33<03:16,  2.45s/it]
 94%|█████████▎| 1171/1250 [1:13:36<03:24,  2.58s/it]
 94%|█████████▍| 1172/1250 [1:13:38<03:13,  2.48s/it]
 94%|█████████▍| 1173/1250 [1:13:40<03:04,  2.40s/it]
 94%|█████████▍| 1174/1250 [1:13:43<02:57,  2.34s/it]
 94%|█████████▍| 1175/1250 [1:13:45<02:51,  2.29s/it]
 94%|█████████▍| 1176/1250 [1:13:48<03:00,  2.44s/it]
 94%|█████████▍| 1177/1250 [1:13:50<02:50,  2.33s/it]
 94%|█████████▍| 1178/1250 [1:13:52<02:42,  2.26s/it]
 94%|█████████▍| 1179/1250 [1:13:54<02:34,  2.18s/it]
 94%|█████████▍| 1180/1250 [1:13:56<02:29,  2.14s/it]
                                                     
{'loss': 0.266, 'grad_norm': 1.828125, 'learning_rate': 4.221775012609897e-08, 'epoch': 0.94}

 94%|█████████▍| 1180/1250 [1:13:56<02:29,  2.14s/it]
 94%|█████████▍| 1181/1250 [1:13:58<02:37,  2.28s/it]
 95%|█████████▍| 1182/1250 [1:14:00<02:27,  2.17s/it]
 95%|█████████▍| 1183/1250 [1:14:02<02:20,  2.10s/it]
 95%|█████████▍| 1184/1250 [1:14:04<02:14,  2.04s/it]
 95%|█████████▍| 1185/1250 [1:14:06<02:08,  1.98s/it]
 95%|█████████▍| 1186/1250 [1:14:09<02:17,  2.15s/it]
 95%|█████████▍| 1187/1250 [1:14:10<02:10,  2.08s/it]
 95%|█████████▌| 1188/1250 [1:14:12<02:04,  2.00s/it]
 95%|█████████▌| 1189/1250 [1:14:14<01:58,  1.95s/it]
 95%|█████████▌| 1190/1250 [1:14:16<01:54,  1.90s/it]
                                                     
{'loss': 0.2572, 'grad_norm': 1.9296875, 'learning_rate': 3.1185965240025094e-08, 'epoch': 0.95}

 95%|█████████▌| 1190/1250 [1:14:16<01:54,  1.90s/it]
 95%|█████████▌| 1191/1250 [1:14:18<02:03,  2.10s/it]
 95%|█████████▌| 1192/1250 [1:14:20<01:56,  2.00s/it]
 95%|█████████▌| 1193/1250 [1:14:22<01:49,  1.92s/it]
 96%|█████████▌| 1194/1250 [1:14:24<01:43,  1.85s/it]
 96%|█████████▌| 1195/1250 [1:14:25<01:38,  1.79s/it]
 96%|█████████▌| 1196/1250 [1:14:27<01:34,  1.75s/it]
 96%|█████████▌| 1197/1250 [1:14:29<01:41,  1.91s/it]
 96%|█████████▌| 1198/1250 [1:14:31<01:33,  1.81s/it]
 96%|█████████▌| 1199/1250 [1:14:32<01:27,  1.72s/it]
 96%|█████████▌| 1200/1250 [1:14:34<01:22,  1.65s/it]
                                                     
{'loss': 0.2375, 'grad_norm': 2.859375, 'learning_rate': 2.1812844919801847e-08, 'epoch': 0.96}

 96%|█████████▌| 1200/1250 [1:14:34<01:22,  1.65s/it]
 96%|█████████▌| 1201/1250 [1:14:54<05:57,  7.29s/it]
 96%|█████████▌| 1202/1250 [1:15:13<08:41, 10.87s/it]
 96%|█████████▌| 1203/1250 [1:15:32<10:16, 13.12s/it]
 96%|█████████▋| 1204/1250 [1:15:50<11:08, 14.53s/it]
 96%|█████████▋| 1205/1250 [1:15:54<08:30, 11.35s/it]
 96%|█████████▋| 1206/1250 [1:15:57<06:32,  8.93s/it]
 97%|█████████▋| 1207/1250 [1:16:01<05:16,  7.37s/it]
 97%|█████████▋| 1208/1250 [1:16:04<04:14,  6.05s/it]
 97%|█████████▋| 1209/1250 [1:16:06<03:29,  5.10s/it]
 97%|█████████▋| 1210/1250 [1:16:09<02:56,  4.42s/it]
                                                     
{'loss': 0.3048, 'grad_norm': 1.75, 'learning_rate': 1.4104686465398476e-08, 'epoch': 0.97}

 97%|█████████▋| 1210/1250 [1:16:09<02:56,  4.42s/it]
 97%|█████████▋| 1211/1250 [1:16:12<02:32,  3.92s/it]
 97%|█████████▋| 1212/1250 [1:16:15<02:22,  3.74s/it]
 97%|█████████▋| 1213/1250 [1:16:18<02:06,  3.41s/it]
 97%|█████████▋| 1214/1250 [1:16:21<01:53,  3.15s/it]
 97%|█████████▋| 1215/1250 [1:16:23<01:43,  2.95s/it]
 97%|█████████▋| 1216/1250 [1:16:25<01:34,  2.79s/it]
 97%|█████████▋| 1217/1250 [1:16:28<01:34,  2.87s/it]
 97%|█████████▋| 1218/1250 [1:16:31<01:27,  2.72s/it]
 98%|█████████▊| 1219/1250 [1:16:33<01:20,  2.61s/it]
 98%|█████████▊| 1220/1250 [1:16:36<01:15,  2.52s/it]
                                                     
{'loss': 0.2726, 'grad_norm': 1.75, 'learning_rate': 8.066668577647319e-09, 'epoch': 0.98}

 98%|█████████▊| 1220/1250 [1:16:36<01:15,  2.52s/it]
 98%|█████████▊| 1221/1250 [1:16:38<01:11,  2.45s/it]
 98%|█████████▊| 1222/1250 [1:16:40<01:07,  2.40s/it]
 98%|█████████▊| 1223/1250 [1:16:43<01:08,  2.54s/it]
 98%|█████████▊| 1224/1250 [1:16:45<01:03,  2.44s/it]
 98%|█████████▊| 1225/1250 [1:16:47<00:59,  2.37s/it]
 98%|█████████▊| 1226/1250 [1:16:50<00:55,  2.31s/it]
 98%|█████████▊| 1227/1250 [1:16:52<00:51,  2.25s/it]
 98%|█████████▊| 1228/1250 [1:16:54<00:52,  2.40s/it]
 98%|█████████▊| 1229/1250 [1:16:56<00:47,  2.28s/it]
 98%|█████████▊| 1230/1250 [1:16:58<00:44,  2.21s/it]
                                                     
{'loss': 0.2516, 'grad_norm': 1.78125, 'learning_rate': 3.7028478789499777e-09, 'epoch': 0.98}

 98%|█████████▊| 1230/1250 [1:16:58<00:44,  2.21s/it]
 98%|█████████▊| 1231/1250 [1:17:00<00:40,  2.13s/it]
 99%|█████████▊| 1232/1250 [1:17:02<00:37,  2.10s/it]
 99%|█████████▊| 1233/1250 [1:17:05<00:38,  2.27s/it]
 99%|█████████▊| 1234/1250 [1:17:07<00:34,  2.17s/it]
 99%|█████████▉| 1235/1250 [1:17:09<00:31,  2.09s/it]
 99%|█████████▉| 1236/1250 [1:17:11<00:28,  2.03s/it]
 99%|█████████▉| 1237/1250 [1:17:13<00:26,  2.00s/it]
 99%|█████████▉| 1238/1250 [1:17:15<00:25,  2.15s/it]
 99%|█████████▉| 1239/1250 [1:17:17<00:22,  2.07s/it]
 99%|█████████▉| 1240/1250 [1:17:19<00:20,  2.01s/it]
                                                     
{'loss': 0.2537, 'grad_norm': 1.9375, 'learning_rate': 1.0161561878485604e-09, 'epoch': 0.99}

 99%|█████████▉| 1240/1250 [1:17:19<00:20,  2.01s/it]
 99%|█████████▉| 1241/1250 [1:17:21<00:17,  1.92s/it]
 99%|█████████▉| 1242/1250 [1:17:23<00:15,  1.89s/it]
 99%|█████████▉| 1243/1250 [1:17:24<00:12,  1.85s/it]
100%|█████████▉| 1244/1250 [1:17:27<00:11,  2.00s/it]
100%|█████████▉| 1245/1250 [1:17:28<00:09,  1.90s/it]
100%|█████████▉| 1246/1250 [1:17:30<00:07,  1.82s/it]
100%|█████████▉| 1247/1250 [1:17:32<00:05,  1.76s/it]
100%|█████████▉| 1248/1250 [1:17:33<00:03,  1.71s/it]
100%|█████████▉| 1249/1250 [1:17:35<00:01,  1.87s/it]
100%|██████████| 1250/1250 [1:17:37<00:00,  1.79s/it]
                                                     
{'loss': 0.2465, 'grad_norm': 2.359375, 'learning_rate': 8.398549293797686e-12, 'epoch': 1.0}

100%|██████████| 1250/1250 [1:17:37<00:00,  1.79s/it]
                                                     
{'train_runtime': 4686.4941, 'train_samples_per_second': 17.07, 'train_steps_per_second': 0.267, 'train_loss': 0.27106780910491945, 'epoch': 1.0}

100%|██████████| 1250/1250 [1:18:06<00:00,  1.79s/it]
100%|██████████| 1250/1250 [1:18:06<00:00,  3.75s/it]
TrainOutput(global_step=1250, training_loss=0.27106780910491945, metrics={'train_runtime': 4686.4941, 'train_samples_per_second': 17.07, 'train_steps_per_second': 0.267, 'total_flos': 8.7133695318978e+17, 'train_loss': 0.27106780910491945, 'epoch': 1.0})
saved /home/ben/task/ckpts/exp-04/final
