[data] /home/ben/task/data/sft_v3.jsonl: kept 84945/84945 rows (0 over max_seq_len=3072)
[data] token length p50=332 p95=1573 max=2909 total=42.0M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 25.04it/s]
[model] trainable 3.880B, frozen 420M
[batches] 5426 micro-batches, size min=1 median=15 max=49 (budget=8192 padded tokens)

  0%|          | 0/1019 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 91%|█████████ | 926/1019 [1:41:09<10:03,  6.49s/it]
 91%|█████████ | 927/1019 [1:41:15<09:52,  6.45s/it]
 91%|█████████ | 928/1019 [1:41:22<09:59,  6.59s/it]
 91%|█████████ | 929/1019 [1:41:28<09:44,  6.49s/it]
 91%|█████████▏| 930/1019 [1:41:35<09:31,  6.43s/it]
                                                    

 91%|█████████▏| 930/1019 [1:41:35<09:31,  6.43s/it]
 91%|█████████▏| 931/1019 [1:41:41<09:33,  6.52s/it]
 91%|█████████▏| 932/1019 [1:41:48<09:20,  6.44s/it]
 92%|█████████▏| 933/1019 [1:41:54<09:20,  6.51s/it]
 92%|█████████▏| 934/1019 [1:42:01<09:07,  6.44s/it]
 92%|█████████▏| 935/1019 [1:42:07<08:59,  6.42s/it]
 92%|█████████▏| 936/1019 [1:42:14<08:57,  6.48s/it]
 92%|█████████▏| 937/1019 [1:42:20<08:47,  6.43s/it]
 92%|█████████▏| 938/1019 [1:42:27<08:53,  6.59s/it]
 92%|█████████▏| 939/1019 [1:42:33<08:42,  6.53s/it]
 92%|█████████▏| 940/1019 [1:42:39<08:27,  6.43s/it]
                                                    

 92%|█████████▏| 940/1019 [1:42:39<08:27,  6.43s/it]
 92%|█████████▏| 941/1019 [1:42:46<08:33,  6.58s/it]
 92%|█████████▏| 942/1019 [1:42:53<08:21,  6.52s/it]
 93%|█████████▎| 943/1019 [1:43:00<08:23,  6.62s/it]
 93%|█████████▎| 944/1019 [1:43:06<08:10,  6.54s/it]
 93%|█████████▎| 945/1019 [1:43:12<07:58,  6.46s/it]
 93%|█████████▎| 946/1019 [1:43:19<07:58,  6.56s/it]
 93%|█████████▎| 947/1019 [1:43:25<07:49,  6.52s/it]
 93%|█████████▎| 948/1019 [1:43:32<07:48,  6.60s/it]
 93%|█████████▎| 949/1019 [1:43:39<07:35,  6.51s/it]
 93%|█████████▎| 950/1019 [1:43:45<07:19,  6.37s/it]
                                                    

 93%|█████████▎| 950/1019 [1:43:45<07:19,  6.37s/it]
 93%|█████████▎| 951/1019 [1:43:51<07:19,  6.47s/it]
 93%|█████████▎| 952/1019 [1:43:58<07:10,  6.43s/it]
 94%|█████████▎| 953/1019 [1:44:04<07:10,  6.52s/it]
 94%|█████████▎| 954/1019 [1:44:11<06:56,  6.41s/it]
 94%|█████████▎| 955/1019 [1:44:17<06:47,  6.37s/it]
 94%|█████████▍| 956/1019 [1:44:24<06:51,  6.53s/it]
 94%|█████████▍| 957/1019 [1:44:30<06:43,  6.50s/it]
 94%|█████████▍| 958/1019 [1:44:37<06:40,  6.56s/it]
 94%|█████████▍| 959/1019 [1:44:43<06:32,  6.54s/it]
 94%|█████████▍| 960/1019 [1:44:50<06:23,  6.50s/it]
                                                    

 94%|█████████▍| 960/1019 [1:44:50<06:23,  6.50s/it]
 94%|█████████▍| 961/1019 [1:45:28<15:34, 16.11s/it]
 94%|█████████▍| 962/1019 [1:45:35<12:29, 13.16s/it]
 95%|█████████▍| 963/1019 [1:45:42<10:33, 11.31s/it]
 95%|█████████▍| 964/1019 [1:45:48<09:03,  9.88s/it]
 95%|█████████▍| 965/1019 [1:45:54<07:56,  8.83s/it]
 95%|█████████▍| 966/1019 [1:46:01<07:13,  8.18s/it]
 95%|█████████▍| 967/1019 [1:46:07<06:37,  7.64s/it]
 95%|█████████▍| 968/1019 [1:46:14<06:17,  7.41s/it]
 95%|█████████▌| 969/1019 [1:46:21<05:53,  7.07s/it]
 95%|█████████▌| 970/1019 [1:46:27<05:36,  6.87s/it]
                                                    

 95%|█████████▌| 970/1019 [1:46:27<05:36,  6.87s/it]
 95%|█████████▌| 971/1019 [1:46:34<05:27,  6.83s/it]
 95%|█████████▌| 972/1019 [1:46:40<05:11,  6.63s/it]
 95%|█████████▌| 973/1019 [1:46:47<05:06,  6.67s/it]
 96%|█████████▌| 974/1019 [1:46:53<04:57,  6.60s/it]
 96%|█████████▌| 975/1019 [1:47:00<04:54,  6.69s/it]
 96%|█████████▌| 976/1019 [1:47:06<04:41,  6.54s/it]
 96%|█████████▌| 977/1019 [1:47:12<04:24,  6.30s/it]
 96%|█████████▌| 978/1019 [1:47:19<04:23,  6.43s/it]
 96%|█████████▌| 979/1019 [1:47:25<04:16,  6.42s/it]
 96%|█████████▌| 980/1019 [1:47:32<04:10,  6.41s/it]
                                                    

 96%|█████████▌| 980/1019 [1:47:32<04:10,  6.41s/it]
 96%|█████████▋| 981/1019 [1:47:38<04:09,  6.57s/it]
 96%|█████████▋| 982/1019 [1:47:45<03:57,  6.42s/it]
 96%|█████████▋| 983/1019 [1:47:51<03:54,  6.52s/it]
 97%|█████████▋| 984/1019 [1:47:58<03:47,  6.50s/it]
 97%|█████████▋| 985/1019 [1:48:04<03:38,  6.42s/it]
 97%|█████████▋| 986/1019 [1:48:11<03:38,  6.61s/it]
 97%|█████████▋| 987/1019 [1:48:17<03:27,  6.48s/it]
 97%|█████████▋| 988/1019 [1:48:24<03:25,  6.62s/it]
 97%|█████████▋| 989/1019 [1:48:31<03:17,  6.58s/it]
 97%|█████████▋| 990/1019 [1:48:37<03:08,  6.50s/it]
                                                    

 97%|█████████▋| 990/1019 [1:48:37<03:08,  6.50s/it]
 97%|█████████▋| 991/1019 [1:48:44<03:05,  6.61s/it]
 97%|█████████▋| 992/1019 [1:48:50<02:54,  6.47s/it]
 97%|█████████▋| 993/1019 [1:48:57<02:51,  6.61s/it]
 98%|█████████▊| 994/1019 [1:49:03<02:43,  6.53s/it]
 98%|█████████▊| 995/1019 [1:49:10<02:35,  6.49s/it]
 98%|█████████▊| 996/1019 [1:49:16<02:30,  6.55s/it]
 98%|█████████▊| 997/1019 [1:49:23<02:22,  6.49s/it]
 98%|█████████▊| 998/1019 [1:49:29<02:18,  6.59s/it]
 98%|█████████▊| 999/1019 [1:49:36<02:09,  6.50s/it]
 98%|█████████▊| 1000/1019 [1:49:42<02:02,  6.47s/it]
                                                     

 98%|█████████▊| 1000/1019 [1:49:42<02:02,  6.47s/it]
 98%|█████████▊| 1001/1019 [1:49:49<01:58,  6.61s/it]
 98%|█████████▊| 1002/1019 [1:49:55<01:50,  6.52s/it]
 98%|█████████▊| 1003/1019 [1:50:02<01:45,  6.60s/it]
 99%|█████████▊| 1004/1019 [1:50:08<01:37,  6.48s/it]
 99%|█████████▊| 1005/1019 [1:50:15<01:29,  6.40s/it]
 99%|█████████▊| 1006/1019 [1:50:22<01:25,  6.55s/it]
 99%|█████████▉| 1007/1019 [1:50:28<01:17,  6.45s/it]
 99%|█████████▉| 1008/1019 [1:50:34<01:11,  6.53s/it]
 99%|█████████▉| 1009/1019 [1:50:41<01:04,  6.49s/it]
 99%|█████████▉| 1010/1019 [1:50:47<00:58,  6.45s/it]
                                                     

 99%|█████████▉| 1010/1019 [1:50:47<00:58,  6.45s/it]
 99%|█████████▉| 1011/1019 [1:50:54<00:52,  6.60s/it]
 99%|█████████▉| 1012/1019 [1:51:01<00:45,  6.54s/it]
 99%|█████████▉| 1013/1019 [1:51:07<00:39,  6.59s/it]
100%|█████████▉| 1014/1019 [1:51:13<00:32,  6.49s/it]
100%|█████████▉| 1015/1019 [1:51:20<00:25,  6.45s/it]
100%|█████████▉| 1016/1019 [1:51:27<00:19,  6.54s/it]
100%|█████████▉| 1017/1019 [1:51:33<00:12,  6.47s/it]
100%|█████████▉| 1018/1019 [1:51:39<00:06,  6.39s/it]
100%|██████████| 1019/1019 [1:51:46<00:00,  6.54s/it]
                                                     

100%|██████████| 1019/1019 [1:52:16<00:00,  6.54s/it]
100%|██████████| 1019/1019 [1:52:16<00:00,  6.61s/it]
{'loss': 0.3281, 'grad_norm': 1.7890625, 'learning_rate': 2.6482760317999338e-06, 'epoch': 1.0}
{'loss': 0.3022, 'grad_norm': 1.859375, 'learning_rate': 2.5091847568187834e-06, 'epoch': 1.02}
{'loss': 0.3146, 'grad_norm': 1.765625, 'learning_rate': 2.3726116850783987e-06, 'epoch': 1.03}
{'loss': 0.3124, 'grad_norm': 1.3828125, 'learning_rate': 2.238694891352814e-06, 'epoch': 1.05}
{'loss': 0.3132, 'grad_norm': 1.9140625, 'learning_rate': 2.1075697649306838e-06, 'epoch': 1.06}
{'loss': 0.3148, 'grad_norm': 1.7421875, 'learning_rate': 1.979368872737319e-06, 'epoch': 1.08}
{'loss': 0.2986, 'grad_norm': 2.0, 'learning_rate': 1.854221825310103e-06, 'epoch': 1.09}
{'loss': 0.3312, 'grad_norm': 1.6328125, 'learning_rate': 1.73225514576281e-06, 'epoch': 1.1}
{'loss': 0.3165, 'grad_norm': 2.09375, 'learning_rate': 1.6135921418712959e-06, 'epoch': 1.12}
{'loss': 0.3021, 'grad_norm': 2.296875, 'learning_rate': 1.4983527814098736e-06, 'epoch': 1.13}
{'loss': 0.3239, 'grad_norm': 1.5546875, 'learning_rate': 1.3866535708644335e-06, 'epoch': 1.15}
{'loss': 0.3243, 'grad_norm': 1.9375, 'learning_rate': 1.27860743764489e-06, 'epoch': 1.16}
{'loss': 0.3115, 'grad_norm': 2.1875, 'learning_rate': 1.1743236159160654e-06, 'epoch': 1.18}
{'loss': 0.3024, 'grad_norm': 1.953125, 'learning_rate': 1.073907536162443e-06, 'epoch': 1.19}
{'loss': 0.3215, 'grad_norm': 2.203125, 'learning_rate': 9.774607185984004e-07, 'epoch': 1.21}
{'loss': 0.3103, 'grad_norm': 1.828125, 'learning_rate': 8.850806705317183e-07, 'epoch': 1.22}
{'loss': 0.317, 'grad_norm': 1.6875, 'learning_rate': 7.968607877841333e-07, 'epoch': 1.24}
{'loss': 0.307, 'grad_norm': 2.015625, 'learning_rate': 7.128902602685617e-07, 'epoch': 1.25}
{'loss': 0.3079, 'grad_norm': 3.375, 'learning_rate': 6.332539818184985e-07, 'epoch': 1.27}
{'loss': 0.3317, 'grad_norm': 2.484375, 'learning_rate': 5.58032464360721e-07, 'epoch': 1.28}
{'loss': 0.3192, 'grad_norm': 2.203125, 'learning_rate': 4.873017565180871e-07, 'epoch': 1.3}
{'loss': 0.3081, 'grad_norm': 1.3671875, 'learning_rate': 4.211333667247125e-07, 'epoch': 1.31}
{'loss': 0.3016, 'grad_norm': 1.546875, 'learning_rate': 3.595941909312595e-07, 'epoch': 1.33}
{'loss': 0.3197, 'grad_norm': 2.1875, 'learning_rate': 3.0274644497342133e-07, 'epoch': 1.34}
{'loss': 0.3129, 'grad_norm': 1.8046875, 'learning_rate': 2.506476016719922e-07, 'epoch': 1.36}
{'loss': 0.3127, 'grad_norm': 2.140625, 'learning_rate': 2.0335033272809612e-07, 'epoch': 1.37}
{'loss': 0.306, 'grad_norm': 2.875, 'learning_rate': 1.6090245547232707e-07, 'epoch': 1.38}
{'loss': 0.3203, 'grad_norm': 2.15625, 'learning_rate': 1.2334688452164122e-07, 'epoch': 1.4}
{'loss': 0.3019, 'grad_norm': 1.7109375, 'learning_rate': 9.072158839286748e-08, 'epoch': 1.41}
{'loss': 0.3214, 'grad_norm': 1.3984375, 'learning_rate': 6.305955111670204e-08, 'epoch': 1.43}
{'loss': 0.3235, 'grad_norm': 1.921875, 'learning_rate': 4.038873889100237e-08, 'epoch': 1.44}
{'loss': 0.2976, 'grad_norm': 1.7578125, 'learning_rate': 2.2732071807081147e-08, 'epoch': 1.46}
{'loss': 0.303, 'grad_norm': 2.0625, 'learning_rate': 1.0107400677596413e-08, 'epoch': 1.47}
{'loss': 0.3087, 'grad_norm': 1.9296875, 'learning_rate': 2.5274889894583156e-09, 'epoch': 1.49}
{'train_runtime': 6736.7314, 'train_samples_per_second': 18.914, 'train_steps_per_second': 0.151, 'train_loss': 0.3406885222434062, 'epoch': 1.5}
[peak] 55.3 GiB
[done] saved /home/ben/task/ckpts/exp-04/final
