[data] /home/ben/task/data/sft_v1.jsonl: kept 59946/59946 rows (0 over max_seq_len=3072)
[data] token length p50=334 p95=1660 max=2894 total=31.8M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.21it/s]
[model] trainable 3.880B, frozen 420M
[batches] 4131 micro-batches, size min=2 median=9 max=49 (budget=8192 padded tokens)

  0%|          | 0/1034 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 94%|█████████▍| 975/1034 [1:46:14<06:23,  6.50s/it]
 94%|█████████▍| 976/1034 [1:46:20<06:22,  6.60s/it]
 94%|█████████▍| 977/1034 [1:46:27<06:13,  6.55s/it]
 95%|█████████▍| 978/1034 [1:46:33<06:08,  6.59s/it]
 95%|█████████▍| 979/1034 [1:46:40<05:56,  6.48s/it]
 95%|█████████▍| 980/1034 [1:46:46<05:53,  6.54s/it]
                                                    

 95%|█████████▍| 980/1034 [1:46:46<05:53,  6.54s/it]
 95%|█████████▍| 981/1034 [1:46:53<05:45,  6.52s/it]
 95%|█████████▍| 982/1034 [1:46:59<05:35,  6.45s/it]
 95%|█████████▌| 983/1034 [1:47:06<05:32,  6.52s/it]
 95%|█████████▌| 984/1034 [1:47:12<05:24,  6.49s/it]
 95%|█████████▌| 985/1034 [1:47:19<05:22,  6.58s/it]
 95%|█████████▌| 986/1034 [1:47:25<05:08,  6.44s/it]
 95%|█████████▌| 987/1034 [1:47:32<05:05,  6.50s/it]
 96%|█████████▌| 988/1034 [1:47:38<04:54,  6.41s/it]
 96%|█████████▌| 989/1034 [1:47:45<04:53,  6.51s/it]
 96%|█████████▌| 990/1034 [1:47:51<04:45,  6.48s/it]
                                                    

 96%|█████████▌| 990/1034 [1:47:51<04:45,  6.48s/it]
 96%|█████████▌| 991/1034 [1:47:58<04:38,  6.49s/it]
 96%|█████████▌| 992/1034 [1:48:04<04:35,  6.56s/it]
 96%|█████████▌| 993/1034 [1:48:10<04:23,  6.42s/it]
 96%|█████████▌| 994/1034 [1:48:17<04:20,  6.50s/it]
 96%|█████████▌| 995/1034 [1:48:23<04:10,  6.41s/it]
 96%|█████████▋| 996/1034 [1:48:30<04:08,  6.55s/it]
 96%|█████████▋| 997/1034 [1:48:37<04:00,  6.51s/it]
 97%|█████████▋| 998/1034 [1:48:43<03:54,  6.52s/it]
 97%|█████████▋| 999/1034 [1:48:50<03:51,  6.62s/it]
 97%|█████████▋| 1000/1034 [1:48:56<03:42,  6.53s/it]
                                                     

 97%|█████████▋| 1000/1034 [1:48:56<03:42,  6.53s/it]
 97%|█████████▋| 1001/1034 [1:49:03<03:37,  6.60s/it]
 97%|█████████▋| 1002/1034 [1:49:10<03:29,  6.54s/it]
 97%|█████████▋| 1003/1034 [1:49:16<03:25,  6.64s/it]
 97%|█████████▋| 1004/1034 [1:49:23<03:16,  6.54s/it]
 97%|█████████▋| 1005/1034 [1:49:30<03:12,  6.63s/it]
 97%|█████████▋| 1006/1034 [1:49:36<03:02,  6.50s/it]
 97%|█████████▋| 1007/1034 [1:49:42<02:54,  6.47s/it]
 97%|█████████▋| 1008/1034 [1:49:49<02:50,  6.54s/it]
 98%|█████████▊| 1009/1034 [1:49:55<02:43,  6.54s/it]
 98%|█████████▊| 1010/1034 [1:50:02<02:38,  6.62s/it]
                                                     

 98%|█████████▊| 1010/1034 [1:50:02<02:38,  6.62s/it]
 98%|█████████▊| 1011/1034 [1:50:09<02:30,  6.56s/it]
 98%|█████████▊| 1012/1034 [1:50:16<02:26,  6.66s/it]
 98%|█████████▊| 1013/1034 [1:50:22<02:18,  6.59s/it]
 98%|█████████▊| 1014/1034 [1:50:29<02:12,  6.60s/it]
 98%|█████████▊| 1015/1034 [1:50:35<02:03,  6.51s/it]
 98%|█████████▊| 1016/1034 [1:50:42<01:58,  6.58s/it]
 98%|█████████▊| 1017/1034 [1:50:48<01:50,  6.52s/it]
 98%|█████████▊| 1018/1034 [1:50:55<01:44,  6.52s/it]
 99%|█████████▊| 1019/1034 [1:51:01<01:38,  6.56s/it]
 99%|█████████▊| 1020/1034 [1:51:08<01:31,  6.51s/it]
                                                     

 99%|█████████▊| 1020/1034 [1:51:08<01:31,  6.51s/it]
 99%|█████████▊| 1021/1034 [1:51:14<01:26,  6.62s/it]
 99%|█████████▉| 1022/1034 [1:51:21<01:18,  6.53s/it]
 99%|█████████▉| 1023/1034 [1:51:28<01:13,  6.64s/it]
 99%|█████████▉| 1024/1034 [1:51:34<01:05,  6.55s/it]
 99%|█████████▉| 1025/1034 [1:51:41<00:59,  6.59s/it]
 99%|█████████▉| 1026/1034 [1:51:47<00:52,  6.53s/it]
 99%|█████████▉| 1027/1034 [1:51:54<00:46,  6.57s/it]
 99%|█████████▉| 1028/1034 [1:52:00<00:38,  6.47s/it]
100%|█████████▉| 1029/1034 [1:52:06<00:32,  6.41s/it]
100%|█████████▉| 1030/1034 [1:52:13<00:26,  6.52s/it]
                                                     

100%|█████████▉| 1030/1034 [1:52:13<00:26,  6.52s/it]
100%|█████████▉| 1031/1034 [1:52:19<00:19,  6.49s/it]
100%|█████████▉| 1032/1034 [1:52:26<00:13,  6.61s/it]
100%|█████████▉| 1033/1034 [1:53:03<00:15, 15.60s/it]
100%|██████████| 1034/1034 [1:53:05<00:00, 11.68s/it]
                                                     

100%|██████████| 1034/1034 [1:53:29<00:00, 11.68s/it]
100%|██████████| 1034/1034 [1:53:29<00:00,  6.59s/it]
{'loss': 0.3515, 'grad_norm': 1.59375, 'learning_rate': 5.2194020701499685e-06, 'epoch': 1.01}
{'loss': 0.3249, 'grad_norm': 1.9296875, 'learning_rate': 5.0627047964187035e-06, 'epoch': 1.03}
{'loss': 0.3248, 'grad_norm': 2.046875, 'learning_rate': 4.905945887391242e-06, 'epoch': 1.04}
{'loss': 0.3208, 'grad_norm': 1.703125, 'learning_rate': 4.749279428278624e-06, 'epoch': 1.06}
{'loss': 0.3109, 'grad_norm': 2.046875, 'learning_rate': 4.592859413418801e-06, 'epoch': 1.08}
{'loss': 0.3203, 'grad_norm': 2.3125, 'learning_rate': 4.436839594908866e-06, 'epoch': 1.1}
{'loss': 0.3006, 'grad_norm': 2.015625, 'learning_rate': 4.2813733314753466e-06, 'epoch': 1.12}
{'loss': 0.3197, 'grad_norm': 2.0, 'learning_rate': 4.126613437731197e-06, 'epoch': 1.14}
{'loss': 0.3121, 'grad_norm': 2.46875, 'learning_rate': 3.972712033967608e-06, 'epoch': 1.16}
{'loss': 0.3169, 'grad_norm': 1.8984375, 'learning_rate': 3.819820396628287e-06, 'epoch': 1.18}
{'loss': 0.2988, 'grad_norm': 2.3125, 'learning_rate': 3.668088809613215e-06, 'epoch': 1.2}
{'loss': 0.3305, 'grad_norm': 2.328125, 'learning_rate': 3.517666416557999e-06, 'epoch': 1.22}
{'loss': 0.3265, 'grad_norm': 1.8671875, 'learning_rate': 3.3687010742340453e-06, 'epoch': 1.24}
{'loss': 0.3034, 'grad_norm': 2.234375, 'learning_rate': 3.221339207213662e-06, 'epoch': 1.26}
{'loss': 0.3154, 'grad_norm': 1.6796875, 'learning_rate': 3.0757256639429027e-06, 'epoch': 1.28}
{'loss': 0.3185, 'grad_norm': 3.15625, 'learning_rate': 2.932003574363692e-06, 'epoch': 1.3}
{'loss': 0.3218, 'grad_norm': 1.9140625, 'learning_rate': 2.790314209225109e-06, 'epoch': 1.32}
{'loss': 0.3303, 'grad_norm': 2.203125, 'learning_rate': 2.6507968412221763e-06, 'epoch': 1.34}
{'loss': 0.3, 'grad_norm': 2.265625, 'learning_rate': 2.5135886080986117e-06, 'epoch': 1.35}
{'loss': 0.304, 'grad_norm': 2.03125, 'learning_rate': 2.3788243778481275e-06, 'epoch': 1.37}
{'loss': 0.3169, 'grad_norm': 2.21875, 'learning_rate': 2.2466366161467528e-06, 'epoch': 1.39}
{'loss': 0.3251, 'grad_norm': 2.015625, 'learning_rate': 2.117155256146517e-06, 'epoch': 1.41}
{'loss': 0.3074, 'grad_norm': 1.875, 'learning_rate': 1.990507570758441e-06, 'epoch': 1.43}
{'loss': 0.297, 'grad_norm': 1.9140625, 'learning_rate': 1.866818047550419e-06, 'epoch': 1.45}
{'loss': 0.3212, 'grad_norm': 1.953125, 'learning_rate': 1.7462082663829182e-06, 'epoch': 1.47}
{'loss': 0.3306, 'grad_norm': 2.9375, 'learning_rate': 1.6287967799027976e-06, 'epoch': 1.49}
{'loss': 0.3248, 'grad_norm': 1.609375, 'learning_rate': 1.5146989970127158e-06, 'epoch': 1.51}
{'loss': 0.3334, 'grad_norm': 1.8984375, 'learning_rate': 1.4040270694306458e-06, 'epoch': 1.53}
{'loss': 0.3234, 'grad_norm': 1.953125, 'learning_rate': 1.2968897814510363e-06, 'epoch': 1.55}
{'loss': 0.3127, 'grad_norm': 1.9140625, 'learning_rate': 1.1933924430159571e-06, 'epoch': 1.57}
{'loss': 0.3208, 'grad_norm': 2.5625, 'learning_rate': 1.093636786201327e-06, 'epoch': 1.59}
{'loss': 0.3152, 'grad_norm': 1.890625, 'learning_rate': 9.977208652199998e-07, 'epoch': 1.61}
{'loss': 0.2946, 'grad_norm': 2.6875, 'learning_rate': 9.057389600399719e-07, 'epoch': 1.63}
{'loss': 0.3275, 'grad_norm': 2.578125, 'learning_rate': 8.177814837124621e-07, 'epoch': 1.64}
{'loss': 0.3187, 'grad_norm': 2.171875, 'learning_rate': 7.339348935009616e-07, 'epoch': 1.66}
{'loss': 0.3254, 'grad_norm': 1.703125, 'learning_rate': 6.542816058985896e-07, 'epoch': 1.68}
{'loss': 0.3276, 'grad_norm': 2.9375, 'learning_rate': 5.788999156173086e-07, 'epoch': 1.7}
{'loss': 0.331, 'grad_norm': 2.171875, 'learning_rate': 5.078639186286177e-07, 'epoch': 1.72}
{'loss': 0.3282, 'grad_norm': 1.703125, 'learning_rate': 4.4124343933136525e-07, 'epoch': 1.74}
{'loss': 0.3085, 'grad_norm': 2.375, 'learning_rate': 3.791039619182868e-07, 'epoch': 1.76}
{'loss': 0.3067, 'grad_norm': 2.546875, 'learning_rate': 3.215065660087202e-07, 'epoch': 1.78}
{'loss': 0.3162, 'grad_norm': 2.015625, 'learning_rate': 2.6850786661076047e-07, 'epoch': 1.8}
{'loss': 0.2975, 'grad_norm': 2.671875, 'learning_rate': 2.201599584718911e-07, 'epoch': 1.82}
{'loss': 0.3123, 'grad_norm': 2.40625, 'learning_rate': 1.7651036487276452e-07, 'epoch': 1.84}
{'loss': 0.3071, 'grad_norm': 2.265625, 'learning_rate': 1.3760199091449045e-07, 'epoch': 1.86}
{'loss': 0.316, 'grad_norm': 1.421875, 'learning_rate': 1.034730813453222e-07, 'epoch': 1.88}
{'loss': 0.3073, 'grad_norm': 2.03125, 'learning_rate': 7.415718296822027e-08, 'epoch': 1.9}
{'loss': 0.3014, 'grad_norm': 1.78125, 'learning_rate': 4.968311166622553e-08, 'epoch': 1.92}
{'loss': 0.3181, 'grad_norm': 1.9375, 'learning_rate': 3.007492407806456e-08, 'epoch': 1.94}
{'loss': 0.3217, 'grad_norm': 3.0625, 'learning_rate': 1.5351893951819906e-08, 'epoch': 1.95}
{'loss': 0.3196, 'grad_norm': 1.609375, 'learning_rate': 5.528493199922769e-09, 'epoch': 1.97}
{'loss': 0.2997, 'grad_norm': 2.0625, 'learning_rate': 6.143776740713537e-10, 'epoch': 1.99}
{'train_runtime': 6809.8923, 'train_samples_per_second': 17.606, 'train_steps_per_second': 0.152, 'train_loss': 0.34530696912706477, 'epoch': 2.0}
[peak] 55.3 GiB
[done] saved /home/ben/task/ckpts/exp-02/final
