template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
160581 training rows
7473 few-shot blocks
token lengths: p50=323 p90=505 p99=1110 max=1536 truncated=25
=== example prompt+target ===
' of the form "ANSWER: $ANSWER" (without quotes) where $ANSWER is the answer to the problem.\n\nLily was exploring a library and started on the ground floor. She took the elevator up 3 floors, then down 1 floor to find a book. Afterward, she went up 9 floors and discovered she was 5 floors away from the library\'s top floor. How many floors does the library have?\n\nRemember to put your answer on its own line at the end in the form "ANSWER: $ANSWER" (without quotes) where $ANSWER is the answer to the problem, and you do not need to use a \\boxed command.\n\nReasoning:<end_of_turn>\n<start_of_turn>model\nLet\'s break down Lily\'s movements:\n- She starts on the ground floor (0).\n- Takes the elevator up 3 floors, so she\'s on the 3rd floor.\n- Then she goes down 1 floor, so she\'s on the 2nd floor.\n- After that, she goes up 9 floors, so she\'s on the 2nd + 9 = 11th floor.\n- She realizes she\'s 5 floors away from the top floor.\nSince she\'s on the 11th floor and there are 5 floors above her, the top floor is 11 + 5 = 16.\nHowever, since we are counting floors and not the ground as a separate entity in this final count, the library has 16 floors in total including the ground floor.\n\nANSWER: 16<end_of_turn>'
=== loss-carrying part ===
"Let's break down Lily's movements:\n- She starts on the ground floor (0).\n- Takes the elevator up 3 floors, so she's on the 3rd floor.\n- Then she goes down 1 floor, so she's on the 2nd floor.\n- After that, she goes up 9 floors, so she's on the 2nd + 9 = 11th floor.\n- She realizes she's 5 floors away from the top floor.\nSince she's on the 11th floor and there are 5 floors above her, the top floor is 11 + 5 = 16.\nHowever, since we are counting floors and not the ground as a separate entity in this final count, the library has 16 floors in total including the ground floor.\n\nANSWER: 16<end_of_turn>"

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.30it/s]
trainable params: 3.88B
9993 micro-batches/epoch -> 1249 optimiser steps/epoch

  0%|          | 0/1250 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1250 [00:06<2:09:14,  6.21s/it]
  0%|          | 2/1250 [00:11<1:57:30,  5.65s/it]
  0%|          | 3/1250 [00:16<1:54:23,  5.50s/it]
  0%|          | 4/1250 [00:23<2:00:19,  5.79s/it]
  0%|          | 5/1250 [00:28<1:56:16,  5.60s/it]
  0%|          | 6/1250 [00:33<1:54:24,  5.52s/it]
{'loss': 0.6531, 'grad_norm': 9.125, 'learning_rate': 2.368421052631579e-06, 'epoch': 0.01}
{'loss': 0.4623, 'grad_norm': 2.28125, 'learning_rate': 5e-06, 'epoch': 0.02}
{'loss': 0.3674, 'grad_norm': 2.078125, 'learning_rate': 7.631578947368423e-06, 'epoch': 0.02}
{'loss': 0.3412, 'grad_norm': 1.7578125, 'learning_rate': 9.999983202901414e-06, 'epoch': 0.03}
{'loss': 0.3376, 'grad_norm': 1.90625, 'learning_rate': 9.997967687624304e-06, 'epoch': 0.04}
{'loss': 0.3247, 'grad_norm': 1.5234375, 'learning_rate': 9.9925943042421e-06, 'epoch': 0.05}
{'loss': 0.3071, 'grad_norm': 1.6171875, 'learning_rate': 9.983866662844706e-06, 'epoch': 0.06}
{'loss': 0.3019, 'grad_norm': 1.5546875, 'learning_rate': 9.971790627069205e-06, 'epoch': 0.06}
{'loss': 0.2926, 'grad_norm': 1.828125, 'learning_rate': 9.956374310160398e-06, 'epoch': 0.07}
{'loss': 0.2919, 'grad_norm': 1.640625, 'learning_rate': 9.93762806951995e-06, 'epoch': 0.08}
{'loss': 0.3009, 'grad_norm': 1.546875, 'learning_rate': 9.915564499747803e-06, 'epoch': 0.09}
{'loss': 0.3045, 'grad_norm': 1.78125, 'learning_rate': 9.89019842418053e-06, 'epoch': 0.1}
{'loss': 0.2862, 'grad_norm': 1.4375, 'learning_rate': 9.861546884932331e-06, 'epoch': 0.1}
{'loss': 0.2872, 'grad_norm': 1.6484375, 'learning_rate': 9.829629131445342e-06, 'epoch': 0.11}
{'loss': 0.2879, 'grad_norm': 1.59375, 'learning_rate': 9.794466607556963e-06, 'epoch': 0.12}
{'loss': 0.2874, 'grad_norm': 1.640625, 'learning_rate': 9.756082937092884e-06, 'epoch': 0.13}
{'loss': 0.299, 'grad_norm': 1.5859375, 'learning_rate': 9.714503907995497e-06, 'epoch': 0.14}
{'loss': 0.2966, 'grad_norm': 1.8984375, 'learning_rate': 9.669757454998353e-06, 'epoch': 0.14}
{'loss': 0.291, 'grad_norm': 1.453125, 'learning_rate': 9.621873640858302e-06, 'epoch': 0.15}
{'loss': 0.2873, 'grad_norm': 1.7265625, 'learning_rate': 9.570884636157928e-06, 'epoch': 0.16}
{'loss': 0.2881, 'grad_norm': 1.640625, 'learning_rate': 9.51682469769185e-06, 'epoch': 0.17}
{'loss': 0.2873, 'grad_norm': 1.609375, 'learning_rate': 9.459730145451414e-06, 'epoch': 0.18}
{'loss': 0.2817, 'grad_norm': 1.703125, 'learning_rate': 9.399639338223213e-06, 'epoch': 0.18}
{'loss': 0.2851, 'grad_norm': 1.46875, 'learning_rate': 9.33659264781787e-06, 'epoch': 0.19}
{'loss': 0.2855, 'grad_norm': 1.5078125, 'learning_rate': 9.270632431946377e-06, 'epoch': 0.2}
{'loss': 0.2749, 'grad_norm': 1.9453125, 'learning_rate': 9.2018030057622e-06, 'epoch': 0.21}
{'loss': 0.2887, 'grad_norm': 1.59375, 'learning_rate': 9.13015061208828e-06, 'epoch': 0.22}
{'loss': 0.2743, 'grad_norm': 2.03125, 'learning_rate': 9.055723390348966e-06, 'epoch': 0.22}
{'loss': 0.2917, 'grad_norm': 1.578125, 'learning_rate': 8.978571344227681e-06, 'epoch': 0.23}
{'loss': 0.2872, 'grad_norm': 1.34375, 'learning_rate': 8.898746308072128e-06, 'epoch': 0.24}
{'loss': 0.2733, 'grad_norm': 1.625, 'learning_rate': 8.816301912069543e-06, 'epoch': 0.25}
{'loss': 0.2853, 'grad_norm': 1.828125, 'learning_rate': 8.731293546215438e-06, 'epoch': 0.26}
{'loss': 0.291, 'grad_norm': 1.5234375, 'learning_rate': 8.64377832310001e-06, 'epoch': 0.26}
{'loss': 0.2876, 'grad_norm': 2.09375, 'learning_rate': 8.553815039537238e-06, 'epoch': 0.27}
{'loss': 0.2919, 'grad_norm': 1.3828125, 'learning_rate': 8.461464137062443e-06, 'epoch': 0.28}
{'loss': 0.2702, 'grad_norm': 1.4375, 'learning_rate': 8.36678766132483e-06, 'epoch': 0.29}
{'loss': 0.2729, 'grad_norm': 1.3046875, 'learning_rate': 8.26984922040233e-06, 'epoch': 0.3}
{'loss': 0.2766, 'grad_norm': 1.5390625, 'learning_rate': 8.17071394206673e-06, 'epoch': 0.3}
{'loss': 0.2709, 'grad_norm': 1.875, 'learning_rate': 8.069448430027778e-06, 'epoch': 0.31}
{'loss': 0.2842, 'grad_norm': 1.6015625, 'learning_rate': 7.96612071918571e-06, 'epoch': 0.32}
{'loss': 0.2719, 'grad_norm': 1.4375, 'learning_rate': 7.860800229922234e-06, 'epoch': 0.33}
{'loss': 0.2686, 'grad_norm': 1.46875, 'learning_rate': 7.753557721460656e-06, 'epoch': 0.34}
{'loss': 0.2854, 'grad_norm': 1.3828125, 'learning_rate': 7.644465244326547e-06, 'epoch': 0.34}
{'loss': 0.2824, 'grad_norm': 1.5390625, 'learning_rate': 7.533596091940829e-06, 'epoch': 0.35}
{'loss': 0.2824, 'grad_norm': 1.40625, 'learning_rate': 7.421024751377825e-06, 'epoch': 0.36}
{'loss': 0.2666, 'grad_norm': 1.5546875, 'learning_rate': 7.30682685332138e-06, 'epoch': 0.37}
{'loss': 0.2717, 'grad_norm': 1.359375, 'learning_rate': 7.191079121252618e-06, 'epoch': 0.38}
{'loss': 0.2693, 'grad_norm': 1.75, 'learning_rate': 7.073859319903536e-06, 'epoch': 0.38}
{'loss': 0.2859, 'grad_norm': 1.4453125, 'learning_rate': 6.955246203011016e-06, 'epoch': 0.39}
{'loss': 0.2802, 'grad_norm': 1.8203125, 'learning_rate': 6.8353194604064e-06, 'epoch': 0.4}
{'loss': 0.2796, 'grad_norm': 1.6875, 'learning_rate': 6.714159664476127e-06, 'epoch': 0.41}
{'loss': 0.2637, 'grad_norm': 1.59375, 'learning_rate': 6.591848216029444e-06, 'epoch': 0.42}
{'loss': 0.2717, 'grad_norm': 1.7109375, 'learning_rate': 6.468467289609547e-06, 'epoch': 0.42}
{'loss': 0.2762, 'grad_norm': 1.453125, 'learning_rate': 6.3440997782848764e-06, 'epoch': 0.43}
{'loss': 0.2638, 'grad_norm': 1.5390625, 'learning_rate': 6.218829237957689e-06, 'epoch': 0.44}
{'loss': 0.2711, 'grad_norm': 1.375, 'learning_rate': 6.092739831227298e-06, 'epoch': 0.45}
{'loss': 0.2755, 'grad_norm': 1.640625, 'learning_rate': 5.96591627084571e-06, 'epoch': 0.46}
{'loss': 0.262, 'grad_norm': 1.4375, 'learning_rate': 5.838443762803636e-06, 'epoch': 0.46}
{'loss': 0.2807, 'grad_norm': 1.5546875, 'learning_rate': 5.710407949085135e-06, 'epoch': 0.47}
{'loss': 0.2817, 'grad_norm': 1.53125, 'learning_rate': 5.581894850129328e-06, 'epoch': 0.48}
{'loss': 0.2698, 'grad_norm': 1.6328125, 'learning_rate': 5.452990807037847e-06, 'epoch': 0.49}
{'loss': 0.2791, 'grad_norm': 1.4453125, 'learning_rate': 5.32378242356685e-06, 'epoch': 0.5}
{'loss': 0.2747, 'grad_norm': 1.453125, 'learning_rate': 5.1943565079425805e-06, 'epoch': 0.5}
{'loss': 0.2697, 'grad_norm': 1.921875, 'learning_rate': 5.064800014539536e-06, 'epoch': 0.51}
{'loss': 0.2765, 'grad_norm': 1.6171875, 'learning_rate': 4.935199985460466e-06, 'epoch': 0.52}
{'loss': 0.2724, 'grad_norm': 1.5703125, 'learning_rate': 4.80564349205742e-06, 'epoch': 0.53}
{'loss': 0.2602, 'grad_norm': 1.390625, 'learning_rate': 4.676217576433149e-06, 'epoch': 0.54}
{'loss': 0.2725, 'grad_norm': 1.6015625, 'learning_rate': 4.547009192962155e-06, 'epoch': 0.54}
{'loss': 0.2811, 'grad_norm': 1.328125, 'learning_rate': 4.418105149870673e-06, 'epoch': 0.55}
{'loss': 0.2721, 'grad_norm': 1.40625, 'learning_rate': 4.289592050914867e-06, 'epoch': 0.56}
{'loss': 0.2865, 'grad_norm': 1.703125, 'learning_rate': 4.161556237196366e-06, 'epoch': 0.57}
{'loss': 0.2691, 'grad_norm': 1.5078125, 'learning_rate': 4.034083729154291e-06, 'epoch': 0.58}
{'loss': 0.2797, 'grad_norm': 1.4921875, 'learning_rate': 3.907260168772703e-06, 'epoch': 0.58}
{'loss': 0.267, 'grad_norm': 1.4453125, 'learning_rate': 3.7811707620423118e-06, 'epoch': 0.59}
{'loss': 0.2604, 'grad_norm': 1.5, 'learning_rate': 3.6559002217151256e-06, 'epoch': 0.6}
{'loss': 0.271, 'grad_norm': 2.0, 'learning_rate': 3.5315327103904545e-06, 'epoch': 0.61}
{'loss': 0.2681, 'grad_norm': 1.34375, 'learning_rate': 3.4081517839705557e-06, 'epoch': 0.62}
{'loss': 0.2725, 'grad_norm': 1.28125, 'learning_rate': 3.2858403355238745e-06, 'epoch': 0.62}
{'loss': 0.2721, 'grad_norm': 1.5703125, 'learning_rate': 3.1646805395935996e-06, 'epoch': 0.63}
{'loss': 0.2782, 'grad_norm': 1.4609375, 'learning_rate': 3.0447537969889852e-06, 'epoch': 0.64}
{'loss': 0.2636, 'grad_norm': 1.1875, 'learning_rate': 2.9261406800964665e-06, 'epoch': 0.65}
{'loss': 0.2688, 'grad_norm': 1.4453125, 'learning_rate': 2.808920878747381e-06, 'epoch': 0.66}
{'loss': 0.2664, 'grad_norm': 1.5390625, 'learning_rate': 2.693173146678621e-06, 'epoch': 0.66}
{'loss': 0.2611, 'grad_norm': 1.4453125, 'learning_rate': 2.578975248622175e-06, 'epoch': 0.67}
{'loss': 0.2815, 'grad_norm': 1.296875, 'learning_rate': 2.4664039080591733e-06, 'epoch': 0.68}
{'loss': 0.2879, 'grad_norm': 1.2578125, 'learning_rate': 2.3555347556734544e-06, 'epoch': 0.69}

 70%|██████▉   | 870/1250 [1:21:44<34:40,  5.47s/it]
 70%|██████▉   | 871/1250 [1:21:50<36:09,  5.72s/it]
 70%|██████▉   | 872/1250 [1:21:56<35:12,  5.59s/it]
 70%|██████▉   | 873/1250 [1:22:01<34:32,  5.50s/it]
 70%|██████▉   | 874/1250 [1:22:07<36:11,  5.77s/it]
 70%|███████   | 875/1250 [1:22:13<35:21,  5.66s/it]
 70%|███████   | 876/1250 [1:22:18<34:42,  5.57s/it]
 70%|███████   | 877/1250 [1:22:25<36:06,  5.81s/it]
 70%|███████   | 878/1250 [1:22:30<35:12,  5.68s/it]
 70%|███████   | 879/1250 [1:22:35<34:37,  5.60s/it]
 70%|███████   | 880/1250 [1:22:41<34:13,  5.55s/it]
                                                    

 70%|███████   | 880/1250 [1:22:41<34:13,  5.55s/it]
 70%|███████   | 881/1250 [1:22:47<35:19,  5.74s/it]
 71%|███████   | 882/1250 [1:22:52<34:21,  5.60s/it]
 71%|███████   | 883/1250 [1:22:58<33:41,  5.51s/it]
 71%|███████   | 884/1250 [1:23:04<35:10,  5.77s/it]
 71%|███████   | 885/1250 [1:23:09<34:15,  5.63s/it]
 71%|███████   | 886/1250 [1:23:15<33:33,  5.53s/it]
 71%|███████   | 887/1250 [1:23:21<34:49,  5.76s/it]
 71%|███████   | 888/1250 [1:23:26<33:56,  5.63s/it]
 71%|███████   | 889/1250 [1:23:31<33:10,  5.51s/it]
 71%|███████   | 890/1250 [1:23:37<32:41,  5.45s/it]
                                                    

 71%|███████   | 890/1250 [1:23:37<32:41,  5.45s/it]
 71%|███████▏  | 891/1250 [1:23:43<33:54,  5.67s/it]
 71%|███████▏  | 892/1250 [1:23:48<33:10,  5.56s/it]
 71%|███████▏  | 893/1250 [1:23:54<32:50,  5.52s/it]
 72%|███████▏  | 894/1250 [1:24:00<34:09,  5.76s/it]
 72%|███████▏  | 895/1250 [1:24:05<33:16,  5.62s/it]
 72%|███████▏  | 896/1250 [1:24:11<32:38,  5.53s/it]
 72%|███████▏  | 897/1250 [1:24:17<34:00,  5.78s/it]
 72%|███████▏  | 898/1250 [1:24:22<33:03,  5.64s/it]
 72%|███████▏  | 899/1250 [1:24:28<32:31,  5.56s/it]
 72%|███████▏  | 900/1250 [1:24:33<31:52,  5.46s/it]
                                                    

 72%|███████▏  | 900/1250 [1:24:33<31:52,  5.46s/it]
 72%|███████▏  | 901/1250 [1:24:39<33:03,  5.68s/it]
 72%|███████▏  | 902/1250 [1:24:44<32:22,  5.58s/it]
 72%|███████▏  | 903/1250 [1:24:50<31:52,  5.51s/it]
 72%|███████▏  | 904/1250 [1:24:56<32:56,  5.71s/it]
 72%|███████▏  | 905/1250 [1:25:01<32:11,  5.60s/it]
 72%|███████▏  | 906/1250 [1:25:07<31:37,  5.52s/it]
 73%|███████▎  | 907/1250 [1:25:13<32:42,  5.72s/it]
 73%|███████▎  | 908/1250 [1:25:18<32:13,  5.65s/it]
 73%|███████▎  | 909/1250 [1:25:23<31:24,  5.53s/it]
 73%|███████▎  | 910/1250 [1:25:29<31:02,  5.48s/it]
                                                    

 73%|███████▎  | 910/1250 [1:25:29<31:02,  5.48s/it]
 73%|███████▎  | 911/1250 [1:25:35<32:15,  5.71s/it]
 73%|███████▎  | 912/1250 [1:25:40<31:24,  5.57s/it]
 73%|███████▎  | 913/1250 [1:25:46<30:56,  5.51s/it]
 73%|███████▎  | 914/1250 [1:25:52<32:17,  5.77s/it]
 73%|███████▎  | 915/1250 [1:25:57<31:32,  5.65s/it]
 73%|███████▎  | 916/1250 [1:26:03<30:49,  5.54s/it]
 73%|███████▎  | 917/1250 [1:26:09<31:56,  5.75s/it]
 73%|███████▎  | 918/1250 [1:26:14<31:12,  5.64s/it]
 74%|███████▎  | 919/1250 [1:26:20<30:33,  5.54s/it]
 74%|███████▎  | 920/1250 [1:26:25<30:04,  5.47s/it]
                                                    

 74%|███████▎  | 920/1250 [1:26:25<30:04,  5.47s/it]
 74%|███████▎  | 921/1250 [1:26:31<31:15,  5.70s/it]
 74%|███████▍  | 922/1250 [1:26:37<30:45,  5.63s/it]
 74%|███████▍  | 923/1250 [1:26:42<30:21,  5.57s/it]
 74%|███████▍  | 924/1250 [1:26:48<31:14,  5.75s/it]
 74%|███████▍  | 925/1250 [1:26:54<30:29,  5.63s/it]
 74%|███████▍  | 926/1250 [1:26:59<29:53,  5.54s/it]
 74%|███████▍  | 927/1250 [1:27:05<30:57,  5.75s/it]
 74%|███████▍  | 928/1250 [1:27:10<30:02,  5.60s/it]
 74%|███████▍  | 929/1250 [1:27:16<29:29,  5.51s/it]
 74%|███████▍  | 930/1250 [1:27:21<28:59,  5.44s/it]
                                                    

 74%|███████▍  | 930/1250 [1:27:21<28:59,  5.44s/it]
 74%|███████▍  | 931/1250 [1:27:27<30:13,  5.69s/it]
 75%|███████▍  | 932/1250 [1:27:33<29:34,  5.58s/it]
 75%|███████▍  | 933/1250 [1:27:38<29:20,  5.55s/it]
 75%|███████▍  | 934/1250 [1:27:44<30:28,  5.79s/it]
 75%|███████▍  | 935/1250 [1:27:50<29:36,  5.64s/it]
 75%|███████▍  | 936/1250 [1:27:55<28:52,  5.52s/it]
 75%|███████▍  | 937/1250 [1:28:01<29:57,  5.74s/it]
 75%|███████▌  | 938/1250 [1:28:06<29:04,  5.59s/it]
 75%|███████▌  | 939/1250 [1:28:12<28:53,  5.57s/it]
 75%|███████▌  | 940/1250 [1:28:17<28:17,  5.48s/it]
                                                    

 75%|███████▌  | 940/1250 [1:28:17<28:17,  5.48s/it]
 75%|███████▌  | 941/1250 [1:28:24<29:38,  5.75s/it]
 75%|███████▌  | 942/1250 [1:28:29<28:49,  5.62s/it]
 75%|███████▌  | 943/1250 [1:28:34<28:21,  5.54s/it]
 76%|███████▌  | 944/1250 [1:28:41<29:28,  5.78s/it]
 76%|███████▌  | 945/1250 [1:28:46<28:36,  5.63s/it]
 76%|███████▌  | 946/1250 [1:28:51<28:02,  5.53s/it]
 76%|███████▌  | 947/1250 [1:28:57<28:58,  5.74s/it]
 76%|███████▌  | 948/1250 [1:29:03<28:23,  5.64s/it]
 76%|███████▌  | 949/1250 [1:29:08<27:46,  5.54s/it]
 76%|███████▌  | 950/1250 [1:29:14<27:25,  5.48s/it]
                                                    

 76%|███████▌  | 950/1250 [1:29:14<27:25,  5.48s/it]
 76%|███████▌  | 951/1250 [1:29:20<28:25,  5.71s/it]
 76%|███████▌  | 952/1250 [1:29:25<27:46,  5.59s/it]
 76%|███████▌  | 953/1250 [1:29:30<27:20,  5.52s/it]
 76%|███████▋  | 954/1250 [1:29:37<28:31,  5.78s/it]
 76%|███████▋  | 955/1250 [1:29:42<27:40,  5.63s/it]
 76%|███████▋  | 956/1250 [1:29:47<26:58,  5.50s/it]
 77%|███████▋  | 957/1250 [1:29:53<27:51,  5.70s/it]
 77%|███████▋  | 958/1250 [1:29:59<27:10,  5.58s/it]
 77%|███████▋  | 959/1250 [1:30:04<26:34,  5.48s/it]
 77%|███████▋  | 960/1250 [1:30:09<26:16,  5.44s/it]
                                                    

 77%|███████▋  | 960/1250 [1:30:09<26:16,  5.44s/it]
 77%|███████▋  | 961/1250 [1:30:16<27:22,  5.68s/it]
 77%|███████▋  | 962/1250 [1:30:21<26:43,  5.57s/it]
 77%|███████▋  | 963/1250 [1:30:26<26:12,  5.48s/it]
 77%|███████▋  | 964/1250 [1:30:32<27:16,  5.72s/it]
 77%|███████▋  | 965/1250 [1:30:38<26:28,  5.57s/it]
 77%|███████▋  | 966/1250 [1:30:43<25:57,  5.48s/it]
 77%|███████▋  | 967/1250 [1:30:49<26:58,  5.72s/it]
 77%|███████▋  | 968/1250 [1:30:54<26:15,  5.59s/it]
 78%|███████▊  | 969/1250 [1:31:00<25:54,  5.53s/it]
 78%|███████▊  | 970/1250 [1:31:05<25:37,  5.49s/it]
                                                    

 78%|███████▊  | 970/1250 [1:31:05<25:37,  5.49s/it]
 78%|███████▊  | 971/1250 [1:31:12<26:44,  5.75s/it]
 78%|███████▊  | 972/1250 [1:31:17<26:04,  5.63s/it]
 78%|███████▊  | 973/1250 [1:31:22<25:35,  5.54s/it]
 78%|███████▊  | 974/1250 [1:31:29<26:34,  5.78s/it]
 78%|███████▊  | 975/1250 [1:31:34<25:53,  5.65s/it]
 78%|███████▊  | 976/1250 [1:31:39<25:19,  5.55s/it]
 78%|███████▊  | 977/1250 [1:31:45<26:05,  5.73s/it]
 78%|███████▊  | 978/1250 [1:31:51<25:19,  5.59s/it]
 78%|███████▊  | 979/1250 [1:31:56<25:03,  5.55s/it]
 78%|███████▊  | 980/1250 [1:32:02<24:57,  5.55s/it]
                                                    

 78%|███████▊  | 980/1250 [1:32:02<24:57,  5.55s/it]
 78%|███████▊  | 981/1250 [1:32:08<25:52,  5.77s/it]
 79%|███████▊  | 982/1250 [1:32:13<25:19,  5.67s/it]
 79%|███████▊  | 983/1250 [1:32:19<24:43,  5.56s/it]
 79%|███████▊  | 984/1250 [1:32:25<25:33,  5.77s/it]
 79%|███████▉  | 985/1250 [1:32:30<24:53,  5.64s/it]
 79%|███████▉  | 986/1250 [1:32:36<24:21,  5.54s/it]
 79%|███████▉  | 987/1250 [1:32:42<25:25,  5.80s/it]
 79%|███████▉  | 988/1250 [1:32:47<24:39,  5.65s/it]
 79%|███████▉  | 989/1250 [1:32:53<24:06,  5.54s/it]
 79%|███████▉  | 990/1250 [1:32:58<23:45,  5.48s/it]
                                                    

 79%|███████▉  | 990/1250 [1:32:58<23:45,  5.48s/it]
 79%|███████▉  | 991/1250 [1:33:04<24:40,  5.72s/it]
 79%|███████▉  | 992/1250 [1:33:09<23:57,  5.57s/it]
 79%|███████▉  | 993/1250 [1:33:15<23:24,  5.47s/it]
 80%|███████▉  | 994/1250 [1:33:21<24:15,  5.69s/it]
 80%|███████▉  | 995/1250 [1:33:26<23:44,  5.59s/it]
 80%|███████▉  | 996/1250 [1:33:32<23:17,  5.50s/it]
 80%|███████▉  | 997/1250 [1:33:38<24:11,  5.74s/it]
 80%|███████▉  | 998/1250 [1:33:43<23:30,  5.60s/it]
 80%|███████▉  | 999/1250 [1:33:48<23:03,  5.51s/it]
 80%|████████  | 1000/1250 [1:33:54<22:48,  5.48s/it]
                                                     

 80%|████████  | 1000/1250 [1:33:54<22:48,  5.48s/it]
 80%|████████  | 1001/1250 [1:34:00<23:35,  5.68s/it]
 80%|████████  | 1002/1250 [1:34:05<23:07,  5.59s/it]
 80%|████████  | 1003/1250 [1:34:11<22:33,  5.48s/it]
 80%|████████  | 1004/1250 [1:34:17<23:18,  5.69s/it]
 80%|████████  | 1005/1250 [1:34:22<22:49,  5.59s/it]
 80%|████████  | 1006/1250 [1:34:27<22:20,  5.50s/it]
 81%|████████  | 1007/1250 [1:34:34<23:14,  5.74s/it]
 81%|████████  | 1008/1250 [1:34:39<22:41,  5.62s/it]
 81%|████████  | 1009/1250 [1:34:44<22:13,  5.53s/it]
 81%|████████  | 1010/1250 [1:34:50<21:46,  5.45s/it]
                                                     

 81%|████████  | 1010/1250 [1:34:50<21:46,  5.45s/it]
 81%|████████  | 1011/1250 [1:34:56<22:34,  5.67s/it]
 81%|████████  | 1012/1250 [1:35:01<22:05,  5.57s/it]
 81%|████████  | 1013/1250 [1:35:07<21:44,  5.50s/it]
 81%|████████  | 1014/1250 [1:35:13<22:48,  5.80s/it]
 81%|████████  | 1015/1250 [1:35:18<22:08,  5.65s/it]
 81%|████████▏ | 1016/1250 [1:35:24<21:45,  5.58s/it]
 81%|████████▏ | 1017/1250 [1:35:30<22:25,  5.77s/it]
 81%|████████▏ | 1018/1250 [1:35:35<21:54,  5.66s/it]
 82%|████████▏ | 1019/1250 [1:35:41<21:26,  5.57s/it]
 82%|████████▏ | 1020/1250 [1:35:46<21:04,  5.50s/it]
                                                     

 82%|████████▏ | 1020/1250 [1:35:46<21:04,  5.50s/it]
 82%|████████▏ | 1021/1250 [1:35:52<21:59,  5.76s/it]
 82%|████████▏ | 1022/1250 [1:35:58<21:30,  5.66s/it]
 82%|████████▏ | 1023/1250 [1:36:03<21:01,  5.56s/it]
 82%|████████▏ | 1024/1250 [1:36:09<21:40,  5.75s/it]
 82%|████████▏ | 1025/1250 [1:36:15<21:07,  5.63s/it]
 82%|████████▏ | 1026/1250 [1:36:20<20:36,  5.52s/it]
 82%|████████▏ | 1027/1250 [1:36:26<21:16,  5.72s/it]
 82%|████████▏ | 1028/1250 [1:36:32<20:45,  5.61s/it]
 82%|████████▏ | 1029/1250 [1:36:37<20:21,  5.53s/it]
 82%|████████▏ | 1030/1250 [1:36:42<20:00,  5.46s/it]
                                                     

 82%|████████▏ | 1030/1250 [1:36:42<20:00,  5.46s/it]
 82%|████████▏ | 1031/1250 [1:36:49<20:58,  5.75s/it]
 83%|████████▎ | 1032/1250 [1:36:54<20:26,  5.62s/it]
 83%|████████▎ | 1033/1250 [1:36:59<20:09,  5.58s/it]
 83%|████████▎ | 1034/1250 [1:37:06<20:47,  5.78s/it]
 83%|████████▎ | 1035/1250 [1:37:11<20:08,  5.62s/it]
 83%|████████▎ | 1036/1250 [1:37:16<19:46,  5.54s/it]
 83%|████████▎ | 1037/1250 [1:37:22<20:24,  5.75s/it]
 83%|████████▎ | 1038/1250 [1:37:28<19:52,  5.62s/it]
 83%|████████▎ | 1039/1250 [1:37:33<19:27,  5.53s/it]
 83%|████████▎ | 1040/1250 [1:37:38<19:01,  5.44s/it]
                                                     

 83%|████████▎ | 1040/1250 [1:37:38<19:01,  5.44s/it]
 83%|████████▎ | 1041/1250 [1:37:45<19:47,  5.68s/it]
 83%|████████▎ | 1042/1250 [1:37:50<19:29,  5.62s/it]
 83%|████████▎ | 1043/1250 [1:37:55<18:59,  5.51s/it]
 84%|████████▎ | 1044/1250 [1:38:02<19:46,  5.76s/it]
 84%|████████▎ | 1045/1250 [1:38:07<19:09,  5.61s/it]
 84%|████████▎ | 1046/1250 [1:38:12<18:37,  5.48s/it]
 84%|████████▍ | 1047/1250 [1:38:18<19:11,  5.67s/it]
 84%|████████▍ | 1048/1250 [1:38:24<18:48,  5.59s/it]
 84%|████████▍ | 1049/1250 [1:38:29<18:26,  5.51s/it]
 84%|████████▍ | 1050/1250 [1:38:34<18:08,  5.44s/it]
                                                     

 84%|████████▍ | 1050/1250 [1:38:34<18:08,  5.44s/it]
 84%|████████▍ | 1051/1250 [1:38:41<18:55,  5.71s/it]
 84%|████████▍ | 1052/1250 [1:38:46<18:25,  5.58s/it]
 84%|████████▍ | 1053/1250 [1:38:51<18:04,  5.51s/it]
 84%|████████▍ | 1054/1250 [1:38:58<18:51,  5.77s/it]
 84%|████████▍ | 1055/1250 [1:39:03<18:18,  5.63s/it]
 84%|████████▍ | 1056/1250 [1:39:08<17:50,  5.52s/it]
 85%|████████▍ | 1057/1250 [1:39:14<18:27,  5.74s/it]
 85%|████████▍ | 1058/1250 [1:39:20<17:58,  5.62s/it]
 85%|████████▍ | 1059/1250 [1:39:25<17:45,  5.58s/it]
 85%|████████▍ | 1060/1250 [1:39:30<17:25,  5.50s/it]
                                                     

 85%|████████▍ | 1060/1250 [1:39:31<17:25,  5.50s/it]
 85%|████████▍ | 1061/1250 [1:39:37<18:06,  5.75s/it]
 85%|████████▍ | 1062/1250 [1:39:42<17:39,  5.63s/it]
 85%|████████▌ | 1063/1250 [1:39:48<17:21,  5.57s/it]
 85%|████████▌ | 1064/1250 [1:39:54<18:01,  5.82s/it]
