template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
69282 training rows
7473 few-shot blocks
token lengths: p50=327 p90=513 p99=1121 max=1536 truncated=10
=== example prompt+target ===
' of the form "ANSWER: $ANSWER" (without quotes) where $ANSWER is the answer to the problem.\n\nLily was exploring a library and started on the ground floor. She took the elevator up 3 floors, then down 1 floor to find a book. Afterward, she went up 9 floors and discovered she was 5 floors away from the library\'s top floor. How many floors does the library have?\n\nRemember to put your answer on its own line at the end in the form "ANSWER: $ANSWER" (without quotes) where $ANSWER is the answer to the problem, and you do not need to use a \\boxed command.\n\nReasoning:<end_of_turn>\n<start_of_turn>model\nLet\'s break down Lily\'s movements:\n- She starts on the ground floor (0).\n- Takes the elevator up 3 floors, so she\'s on the 3rd floor.\n- Then she goes down 1 floor, so she\'s on the 2nd floor.\n- After that, she goes up 9 floors, so she\'s on the 2nd + 9 = 11th floor.\n- She realizes she\'s 5 floors away from the top floor.\nSince she\'s on the 11th floor and there are 5 floors above her, the top floor is 11 + 5 = 16.\nHowever, since we are counting floors and not the ground as a separate entity in this final count, the library has 16 floors in total including the ground floor.\n\nANSWER: 16<end_of_turn>'
=== loss-carrying part ===
"Let's break down Lily's movements:\n- She starts on the ground floor (0).\n- Takes the elevator up 3 floors, so she's on the 3rd floor.\n- Then she goes down 1 floor, so she's on the 2nd floor.\n- After that, she goes up 9 floors, so she's on the 2nd + 9 = 11th floor.\n- She realizes she's 5 floors away from the top floor.\nSince she's on the 11th floor and there are 5 floors above her, the top floor is 11 + 5 = 16.\nHowever, since we are counting floors and not the ground as a separate entity in this final count, the library has 16 floors in total including the ground floor.\n\nANSWER: 16<end_of_turn>"

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.70it/s]
trainable params: 3.88B
4363 micro-batches/epoch -> 545 optimiser steps/epoch

  0%|          | 0/1092 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1092 [00:06<1:53:05,  6.22s/it]
  0%|          | 2/1092 [00:11<1:43:52,  5.72s/it]
  0%|          | 3/1092 [00:17<1:44:15,  5.74s/it]
  0%|          | 4/1092 [00:22<1:41:57,  5.62s/it]
  0%|          | 5/1092 [00:28<1:43:28,  5.71s/it]
  1%|          | 6/1092 [00:33<1:40:54,  5.57s/it]
 81%|████████  | 886/1092 [1:22:25<19:08,  5.57s/it]
 81%|████████  | 887/1092 [1:22:31<18:45,  5.49s/it]
 81%|████████▏ | 888/1092 [1:22:37<19:03,  5.61s/it]
 81%|████████▏ | 889/1092 [1:22:42<18:42,  5.53s/it]
 82%|████████▏ | 890/1092 [1:22:48<18:52,  5.60s/it]
                                                    

 82%|████████▏ | 890/1092 [1:22:48<18:52,  5.60s/it]
 82%|████████▏ | 891/1092 [1:22:53<18:29,  5.52s/it]
 82%|████████▏ | 892/1092 [1:22:59<18:46,  5.63s/it]
 82%|████████▏ | 893/1092 [1:23:04<18:25,  5.55s/it]
 82%|████████▏ | 894/1092 [1:23:10<18:05,  5.48s/it]
 82%|████████▏ | 895/1092 [1:23:15<18:17,  5.57s/it]
 82%|████████▏ | 896/1092 [1:23:21<17:53,  5.48s/it]
 82%|████████▏ | 897/1092 [1:23:27<18:10,  5.59s/it]
 82%|████████▏ | 898/1092 [1:23:32<17:54,  5.54s/it]
 82%|████████▏ | 899/1092 [1:23:37<17:38,  5.48s/it]
 82%|████████▏ | 900/1092 [1:23:43<17:52,  5.59s/it]
                                                    

 82%|████████▏ | 900/1092 [1:23:43<17:52,  5.59s/it]
 83%|████████▎ | 901/1092 [1:23:48<17:30,  5.50s/it]
 83%|████████▎ | 902/1092 [1:23:54<17:44,  5.60s/it]
 83%|████████▎ | 903/1092 [1:24:00<17:27,  5.54s/it]
 83%|████████▎ | 904/1092 [1:24:05<17:32,  5.60s/it]
 83%|████████▎ | 905/1092 [1:24:11<17:12,  5.52s/it]
 83%|████████▎ | 906/1092 [1:24:16<16:59,  5.48s/it]
 83%|████████▎ | 907/1092 [1:24:22<17:12,  5.58s/it]
 83%|████████▎ | 908/1092 [1:24:27<16:51,  5.50s/it]
 83%|████████▎ | 909/1092 [1:24:33<17:01,  5.58s/it]
 83%|████████▎ | 910/1092 [1:24:38<16:44,  5.52s/it]
                                                    

 83%|████████▎ | 910/1092 [1:24:38<16:44,  5.52s/it]
 83%|████████▎ | 911/1092 [1:24:44<16:52,  5.59s/it]
 84%|████████▎ | 912/1092 [1:24:49<16:27,  5.49s/it]
 84%|████████▎ | 913/1092 [1:24:55<16:10,  5.42s/it]
 84%|████████▎ | 914/1092 [1:25:00<16:25,  5.54s/it]
 84%|████████▍ | 915/1092 [1:25:06<16:09,  5.48s/it]
 84%|████████▍ | 916/1092 [1:25:12<16:20,  5.57s/it]
 84%|████████▍ | 917/1092 [1:25:17<15:59,  5.48s/it]
 84%|████████▍ | 918/1092 [1:25:22<15:43,  5.42s/it]
 84%|████████▍ | 919/1092 [1:25:28<16:05,  5.58s/it]
 84%|████████▍ | 920/1092 [1:25:33<15:46,  5.50s/it]
                                                    

 84%|████████▍ | 920/1092 [1:25:33<15:46,  5.50s/it]
 84%|████████▍ | 921/1092 [1:25:39<15:56,  5.59s/it]
 84%|████████▍ | 922/1092 [1:25:45<15:36,  5.51s/it]
 85%|████████▍ | 923/1092 [1:25:50<15:41,  5.57s/it]
 85%|████████▍ | 924/1092 [1:25:56<15:32,  5.55s/it]
 85%|████████▍ | 925/1092 [1:26:01<15:18,  5.50s/it]
 85%|████████▍ | 926/1092 [1:26:07<15:24,  5.57s/it]
 85%|████████▍ | 927/1092 [1:26:12<15:07,  5.50s/it]
 85%|████████▍ | 928/1092 [1:26:18<15:15,  5.58s/it]
 85%|████████▌ | 929/1092 [1:26:23<14:55,  5.49s/it]
 85%|████████▌ | 930/1092 [1:26:29<15:12,  5.63s/it]
                                                    

 85%|████████▌ | 930/1092 [1:26:29<15:12,  5.63s/it]
 85%|████████▌ | 931/1092 [1:26:35<14:53,  5.55s/it]
 85%|████████▌ | 932/1092 [1:26:40<14:40,  5.50s/it]
 85%|████████▌ | 933/1092 [1:26:46<14:52,  5.62s/it]
 86%|████████▌ | 934/1092 [1:26:51<14:33,  5.53s/it]
 86%|████████▌ | 935/1092 [1:26:57<14:40,  5.61s/it]
 86%|████████▌ | 936/1092 [1:27:02<14:24,  5.54s/it]
 86%|████████▌ | 937/1092 [1:27:08<14:04,  5.45s/it]
 86%|████████▌ | 938/1092 [1:27:13<14:16,  5.56s/it]
 86%|████████▌ | 939/1092 [1:27:19<14:03,  5.51s/it]
 86%|████████▌ | 940/1092 [1:27:25<14:10,  5.60s/it]
                                                    

 86%|████████▌ | 940/1092 [1:27:25<14:10,  5.60s/it]
 86%|████████▌ | 941/1092 [1:27:51<29:35, 11.76s/it]
 86%|████████▋ | 942/1092 [1:27:57<24:54,  9.97s/it]
 86%|████████▋ | 943/1092 [1:28:02<21:21,  8.60s/it]
 86%|████████▋ | 944/1092 [1:28:07<18:48,  7.62s/it]
 87%|████████▋ | 945/1092 [1:28:13<17:26,  7.12s/it]
 87%|████████▋ | 946/1092 [1:28:19<16:03,  6.60s/it]
 87%|████████▋ | 947/1092 [1:28:24<15:21,  6.35s/it]
 87%|████████▋ | 948/1092 [1:28:30<14:34,  6.07s/it]
 87%|████████▋ | 949/1092 [1:28:35<13:56,  5.85s/it]
 87%|████████▋ | 950/1092 [1:28:41<13:49,  5.84s/it]
                                                    

 87%|████████▋ | 950/1092 [1:28:41<13:49,  5.84s/it]
 87%|████████▋ | 951/1092 [1:28:46<13:22,  5.69s/it]
 87%|████████▋ | 952/1092 [1:28:52<13:22,  5.73s/it]
 87%|████████▋ | 953/1092 [1:28:57<12:56,  5.59s/it]
 87%|████████▋ | 954/1092 [1:29:03<13:01,  5.66s/it]
 87%|████████▋ | 955/1092 [1:29:08<12:40,  5.55s/it]
 88%|████████▊ | 956/1092 [1:29:14<12:29,  5.51s/it]
 88%|████████▊ | 957/1092 [1:29:20<12:36,  5.61s/it]
 88%|████████▊ | 958/1092 [1:29:25<12:18,  5.51s/it]
 88%|████████▊ | 959/1092 [1:29:31<12:25,  5.61s/it]
 88%|████████▊ | 960/1092 [1:29:36<12:08,  5.52s/it]
                                                    

 88%|████████▊ | 960/1092 [1:29:36<12:08,  5.52s/it]
 88%|████████▊ | 961/1092 [1:29:42<12:14,  5.61s/it]
 88%|████████▊ | 962/1092 [1:29:47<12:02,  5.56s/it]
 88%|████████▊ | 963/1092 [1:29:53<11:53,  5.53s/it]
 88%|████████▊ | 964/1092 [1:29:59<11:56,  5.59s/it]
 88%|████████▊ | 965/1092 [1:30:04<11:42,  5.53s/it]
 88%|████████▊ | 966/1092 [1:30:10<11:52,  5.65s/it]
 89%|████████▊ | 967/1092 [1:30:15<11:32,  5.54s/it]
 89%|████████▊ | 968/1092 [1:30:20<11:15,  5.45s/it]
 89%|████████▊ | 969/1092 [1:30:26<11:27,  5.59s/it]
 89%|████████▉ | 970/1092 [1:30:32<11:14,  5.53s/it]
                                                    

 89%|████████▉ | 970/1092 [1:30:32<11:14,  5.53s/it]
 89%|████████▉ | 971/1092 [1:30:38<11:19,  5.62s/it]
 89%|████████▉ | 972/1092 [1:30:43<11:00,  5.50s/it]
 89%|████████▉ | 973/1092 [1:30:49<11:07,  5.61s/it]
 89%|████████▉ | 974/1092 [1:30:54<10:52,  5.53s/it]
 89%|████████▉ | 975/1092 [1:30:59<10:42,  5.49s/it]
 89%|████████▉ | 976/1092 [1:31:05<10:48,  5.59s/it]
 89%|████████▉ | 977/1092 [1:31:11<10:31,  5.49s/it]
 90%|████████▉ | 978/1092 [1:31:16<10:35,  5.58s/it]
 90%|████████▉ | 979/1092 [1:31:22<10:22,  5.51s/it]
 90%|████████▉ | 980/1092 [1:31:27<10:27,  5.60s/it]
                                                    

 90%|████████▉ | 980/1092 [1:31:28<10:27,  5.60s/it]
 90%|████████▉ | 981/1092 [1:31:33<10:13,  5.52s/it]
 90%|████████▉ | 982/1092 [1:31:38<09:59,  5.45s/it]
 90%|█████████ | 983/1092 [1:31:44<10:07,  5.57s/it]
 90%|█████████ | 984/1092 [1:31:49<09:54,  5.50s/it]
 90%|█████████ | 985/1092 [1:31:55<09:59,  5.61s/it]
 90%|█████████ | 986/1092 [1:32:00<09:45,  5.53s/it]
 90%|█████████ | 987/1092 [1:32:06<09:40,  5.52s/it]
 90%|█████████ | 988/1092 [1:32:12<09:45,  5.63s/it]
 91%|█████████ | 989/1092 [1:32:17<09:38,  5.61s/it]
 91%|█████████ | 990/1092 [1:32:23<09:38,  5.67s/it]
                                                    

 91%|█████████ | 990/1092 [1:32:23<09:38,  5.67s/it]
 91%|█████████ | 991/1092 [1:32:29<09:21,  5.56s/it]
 91%|█████████ | 992/1092 [1:32:34<09:25,  5.65s/it]
 91%|█████████ | 993/1092 [1:32:40<09:12,  5.58s/it]
 91%|█████████ | 994/1092 [1:32:45<08:58,  5.50s/it]
 91%|█████████ | 995/1092 [1:32:51<09:00,  5.57s/it]
 91%|█████████ | 996/1092 [1:32:56<08:48,  5.50s/it]
 91%|█████████▏| 997/1092 [1:33:02<08:55,  5.64s/it]
 91%|█████████▏| 998/1092 [1:33:08<08:42,  5.55s/it]
 91%|█████████▏| 999/1092 [1:33:14<08:49,  5.70s/it]
 92%|█████████▏| 1000/1092 [1:33:19<08:30,  5.55s/it]
                                                     

 92%|█████████▏| 1000/1092 [1:33:19<08:30,  5.55s/it]
 92%|█████████▏| 1001/1092 [1:33:24<08:18,  5.48s/it]
 92%|█████████▏| 1002/1092 [1:33:30<08:24,  5.60s/it]
 92%|█████████▏| 1003/1092 [1:33:35<08:11,  5.53s/it]
 92%|█████████▏| 1004/1092 [1:33:41<08:15,  5.63s/it]
 92%|█████████▏| 1005/1092 [1:33:47<08:02,  5.55s/it]
 92%|█████████▏| 1006/1092 [1:33:52<07:51,  5.48s/it]
 92%|█████████▏| 1007/1092 [1:33:58<07:54,  5.58s/it]
 92%|█████████▏| 1008/1092 [1:34:03<07:40,  5.48s/it]
 92%|█████████▏| 1009/1092 [1:34:09<07:45,  5.61s/it]
 92%|█████████▏| 1010/1092 [1:34:14<07:32,  5.52s/it]
                                                     

 92%|█████████▏| 1010/1092 [1:34:14<07:32,  5.52s/it]
 93%|█████████▎| 1011/1092 [1:34:20<07:38,  5.66s/it]
 93%|█████████▎| 1012/1092 [1:34:26<07:24,  5.56s/it]
 93%|█████████▎| 1013/1092 [1:34:31<07:15,  5.51s/it]
 93%|█████████▎| 1014/1092 [1:34:37<07:16,  5.59s/it]
 93%|█████████▎| 1015/1092 [1:34:42<07:06,  5.54s/it]
 93%|█████████▎| 1016/1092 [1:34:48<07:09,  5.65s/it]
 93%|█████████▎| 1017/1092 [1:34:53<06:58,  5.58s/it]
 93%|█████████▎| 1018/1092 [1:34:59<06:57,  5.65s/it]
 93%|█████████▎| 1019/1092 [1:35:05<06:46,  5.57s/it]
 93%|█████████▎| 1020/1092 [1:35:10<06:36,  5.51s/it]
                                                     

 93%|█████████▎| 1020/1092 [1:35:10<06:36,  5.51s/it]
 93%|█████████▎| 1021/1092 [1:35:16<06:40,  5.64s/it]
 94%|█████████▎| 1022/1092 [1:35:21<06:27,  5.54s/it]
 94%|█████████▎| 1023/1092 [1:35:27<06:26,  5.59s/it]
 94%|█████████▍| 1024/1092 [1:35:32<06:16,  5.53s/it]
 94%|█████████▍| 1025/1092 [1:35:38<06:04,  5.45s/it]
 94%|█████████▍| 1026/1092 [1:35:43<06:08,  5.58s/it]
 94%|█████████▍| 1027/1092 [1:35:49<05:58,  5.52s/it]
 94%|█████████▍| 1028/1092 [1:35:55<05:59,  5.62s/it]
 94%|█████████▍| 1029/1092 [1:36:00<05:49,  5.54s/it]
 94%|█████████▍| 1030/1092 [1:36:06<05:45,  5.58s/it]
                                                     

 94%|█████████▍| 1030/1092 [1:36:06<05:45,  5.58s/it]
 94%|█████████▍| 1031/1092 [1:36:11<05:34,  5.48s/it]
 95%|█████████▍| 1032/1092 [1:36:16<05:26,  5.45s/it]
 95%|█████████▍| 1033/1092 [1:36:22<05:30,  5.60s/it]
 95%|█████████▍| 1034/1092 [1:36:28<05:20,  5.53s/it]
 95%|█████████▍| 1035/1092 [1:36:34<05:20,  5.62s/it]
 95%|█████████▍| 1036/1092 [1:36:39<05:11,  5.56s/it]
 95%|█████████▍| 1037/1092 [1:36:45<05:08,  5.61s/it]
 95%|█████████▌| 1038/1092 [1:36:50<04:58,  5.53s/it]
 95%|█████████▌| 1039/1092 [1:36:55<04:49,  5.46s/it]
 95%|█████████▌| 1040/1092 [1:37:01<04:48,  5.56s/it]
                                                     

 95%|█████████▌| 1040/1092 [1:37:01<04:48,  5.56s/it]
 95%|█████████▌| 1041/1092 [1:37:07<04:41,  5.53s/it]
 95%|█████████▌| 1042/1092 [1:37:12<04:38,  5.58s/it]
 96%|█████████▌| 1043/1092 [1:37:17<04:28,  5.48s/it]
 96%|█████████▌| 1044/1092 [1:37:23<04:19,  5.40s/it]
 96%|█████████▌| 1045/1092 [1:37:29<04:19,  5.52s/it]
 96%|█████████▌| 1046/1092 [1:37:34<04:12,  5.49s/it]
 96%|█████████▌| 1047/1092 [1:37:40<04:12,  5.61s/it]
 96%|█████████▌| 1048/1092 [1:37:45<04:03,  5.54s/it]
 96%|█████████▌| 1049/1092 [1:37:51<04:00,  5.60s/it]
 96%|█████████▌| 1050/1092 [1:37:56<03:52,  5.53s/it]
                                                     

 96%|█████████▌| 1050/1092 [1:37:56<03:52,  5.53s/it]
 96%|█████████▌| 1051/1092 [1:38:02<03:44,  5.49s/it]
 96%|█████████▋| 1052/1092 [1:38:08<03:43,  5.59s/it]
 96%|█████████▋| 1053/1092 [1:38:13<03:34,  5.50s/it]
 97%|█████████▋| 1054/1092 [1:38:19<03:31,  5.58s/it]
 97%|█████████▋| 1055/1092 [1:38:24<03:23,  5.50s/it]
 97%|█████████▋| 1056/1092 [1:38:30<03:23,  5.65s/it]
 97%|█████████▋| 1057/1092 [1:38:35<03:13,  5.54s/it]
 97%|█████████▋| 1058/1092 [1:38:40<03:06,  5.47s/it]
 97%|█████████▋| 1059/1092 [1:38:46<03:04,  5.58s/it]
 97%|█████████▋| 1060/1092 [1:38:52<02:56,  5.51s/it]
                                                     

 97%|█████████▋| 1060/1092 [1:38:52<02:56,  5.51s/it]
 97%|█████████▋| 1061/1092 [1:38:57<02:53,  5.58s/it]
 97%|█████████▋| 1062/1092 [1:39:03<02:44,  5.50s/it]
 97%|█████████▋| 1063/1092 [1:39:08<02:37,  5.44s/it]
 97%|█████████▋| 1064/1092 [1:39:14<02:35,  5.56s/it]
 98%|█████████▊| 1065/1092 [1:39:19<02:28,  5.49s/it]
 98%|█████████▊| 1066/1092 [1:39:25<02:24,  5.57s/it]
 98%|█████████▊| 1067/1092 [1:39:30<02:17,  5.50s/it]
 98%|█████████▊| 1068/1092 [1:39:36<02:13,  5.56s/it]
 98%|█████████▊| 1069/1092 [1:39:41<02:06,  5.50s/it]
 98%|█████████▊| 1070/1092 [1:39:47<01:59,  5.43s/it]
                                                     

 98%|█████████▊| 1070/1092 [1:39:47<01:59,  5.43s/it]
 98%|█████████▊| 1071/1092 [1:39:52<01:56,  5.56s/it]
 98%|█████████▊| 1072/1092 [1:39:58<01:49,  5.47s/it]
 98%|█████████▊| 1073/1092 [1:40:04<01:45,  5.58s/it]
 98%|█████████▊| 1074/1092 [1:40:09<01:39,  5.51s/it]
 98%|█████████▊| 1075/1092 [1:40:14<01:32,  5.47s/it]
 99%|█████████▊| 1076/1092 [1:40:20<01:29,  5.58s/it]
 99%|█████████▊| 1077/1092 [1:40:25<01:22,  5.48s/it]
 99%|█████████▊| 1078/1092 [1:40:31<01:17,  5.57s/it]
 99%|█████████▉| 1079/1092 [1:40:37<01:11,  5.51s/it]
 99%|█████████▉| 1080/1092 [1:40:42<01:07,  5.60s/it]
                                                     

 99%|█████████▉| 1080/1092 [1:40:42<01:07,  5.60s/it]
 99%|█████████▉| 1081/1092 [1:40:48<01:00,  5.51s/it]
 99%|█████████▉| 1082/1092 [1:40:53<00:54,  5.41s/it]
 99%|█████████▉| 1083/1092 [1:40:59<00:50,  5.56s/it]
 99%|█████████▉| 1084/1092 [1:41:04<00:43,  5.48s/it]
 99%|█████████▉| 1085/1092 [1:41:10<00:38,  5.56s/it]
 99%|█████████▉| 1086/1092 [1:41:15<00:32,  5.48s/it]
100%|█████████▉| 1087/1092 [1:41:21<00:27,  5.59s/it]
100%|█████████▉| 1088/1092 [1:41:26<00:22,  5.53s/it]
100%|█████████▉| 1089/1092 [1:41:32<00:16,  5.46s/it]
100%|█████████▉| 1090/1092 [1:41:37<00:11,  5.58s/it]
                                                     

100%|█████████▉| 1090/1092 [1:41:37<00:11,  5.58s/it]
100%|█████████▉| 1091/1092 [1:41:43<00:05,  5.52s/it]
100%|██████████| 1092/1092 [1:41:45<00:00,  4.45s/it]
                                                     

100%|██████████| 1092/1092 [1:42:11<00:00,  4.45s/it]
100%|██████████| 1092/1092 [1:42:11<00:00,  5.61s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
{'loss': 0.2806, 'grad_norm': 2.90625, 'learning_rate': 5.200189634003041e-06, 'epoch': 1.01}
{'loss': 0.2699, 'grad_norm': 1.6796875, 'learning_rate': 5.051913959978136e-06, 'epoch': 1.03}
{'loss': 0.2747, 'grad_norm': 1.328125, 'learning_rate': 4.90359260237295e-06, 'epoch': 1.04}
{'loss': 0.2813, 'grad_norm': 1.3125, 'learning_rate': 4.755356081969378e-06, 'epoch': 1.06}
{'loss': 0.2653, 'grad_norm': 1.46875, 'learning_rate': 4.607334844893732e-06, 'epoch': 1.08}
{'loss': 0.27, 'grad_norm': 1.4765625, 'learning_rate': 4.459659147825918e-06, 'epoch': 1.1}
{'loss': 0.2629, 'grad_norm': 1.453125, 'learning_rate': 4.312458943375319e-06, 'epoch': 1.12}
{'loss': 0.264, 'grad_norm': 1.3515625, 'learning_rate': 4.1658637657242775e-06, 'epoch': 1.14}
{'loss': 0.2763, 'grad_norm': 1.5703125, 'learning_rate': 4.02000261663975e-06, 'epoch': 1.15}
{'loss': 0.2742, 'grad_norm': 1.78125, 'learning_rate': 3.8750038519535235e-06, 'epoch': 1.17}
{'loss': 0.2696, 'grad_norm': 1.6171875, 'learning_rate': 3.730995068610817e-06, 'epoch': 1.19}
{'loss': 0.2761, 'grad_norm': 1.4375, 'learning_rate': 3.5881029923867017e-06, 'epoch': 1.21}
{'loss': 0.2593, 'grad_norm': 1.515625, 'learning_rate': 3.4464533663691357e-06, 'epoch': 1.23}
{'loss': 0.2568, 'grad_norm': 1.578125, 'learning_rate': 3.3061708403067605e-06, 'epoch': 1.25}
{'loss': 0.2757, 'grad_norm': 1.359375, 'learning_rate': 3.167378860918805e-06, 'epoch': 1.26}
{'loss': 0.27, 'grad_norm': 1.53125, 'learning_rate': 3.030199563263654e-06, 'epoch': 1.28}
{'loss': 0.2742, 'grad_norm': 1.453125, 'learning_rate': 2.8947536632616514e-06, 'epoch': 1.3}
{'loss': 0.2747, 'grad_norm': 1.453125, 'learning_rate': 2.761160351466734e-06, 'epoch': 1.32}
{'loss': 0.2601, 'grad_norm': 1.3046875, 'learning_rate': 2.6295371881803505e-06, 'epoch': 1.34}
{'loss': 0.2582, 'grad_norm': 1.2578125, 'learning_rate': 2.5000000000000015e-06, 'epoch': 1.36}
{'loss': 0.2696, 'grad_norm': 2.125, 'learning_rate': 2.3726627778933997e-06, 'epoch': 1.37}
{'loss': 0.266, 'grad_norm': 1.4375, 'learning_rate': 2.2476375768879686e-06, 'epoch': 1.39}
{'loss': 0.2796, 'grad_norm': 1.578125, 'learning_rate': 2.125034417463942e-06, 'epoch': 1.41}
{'loss': 0.2787, 'grad_norm': 1.3984375, 'learning_rate': 2.004961188737823e-06, 'epoch': 1.43}
{'loss': 0.2804, 'grad_norm': 1.6640625, 'learning_rate': 1.8875235535214415e-06, 'epoch': 1.45}
{'loss': 0.286, 'grad_norm': 1.875, 'learning_rate': 1.772824855340094e-06, 'epoch': 1.47}
{'loss': 0.2824, 'grad_norm': 1.3984375, 'learning_rate': 1.6609660274916662e-06, 'epoch': 1.48}
{'loss': 0.2713, 'grad_norm': 1.4921875, 'learning_rate': 1.5520455042266809e-06, 'epoch': 1.5}
{'loss': 0.2551, 'grad_norm': 1.359375, 'learning_rate': 1.446159134127509e-06, 'epoch': 1.52}
{'loss': 0.2583, 'grad_norm': 1.390625, 'learning_rate': 1.3434000957629035e-06, 'epoch': 1.54}
{'loss': 0.2605, 'grad_norm': 1.421875, 'learning_rate': 1.2438588156921378e-06, 'epoch': 1.56}
{'loss': 0.281, 'grad_norm': 1.5859375, 'learning_rate': 1.1476228888908437e-06, 'epoch': 1.58}
{'loss': 0.2694, 'grad_norm': 1.2890625, 'learning_rate': 1.0547770016686403e-06, 'epoch': 1.59}
{'loss': 0.2606, 'grad_norm': 1.421875, 'learning_rate': 9.654028571463169e-07, 'epoch': 1.61}
{'loss': 0.2741, 'grad_norm': 1.5546875, 'learning_rate': 8.795791033582007e-07, 'epoch': 1.63}
{'loss': 0.2694, 'grad_norm': 1.7734375, 'learning_rate': 7.973812640429557e-07, 'epoch': 1.65}
{'loss': 0.2684, 'grad_norm': 1.734375, 'learning_rate': 7.188816721837116e-07, 'epoch': 1.67}
{'loss': 0.2721, 'grad_norm': 1.359375, 'learning_rate': 6.441494063560272e-07, 'epoch': 1.69}
{'loss': 0.2676, 'grad_norm': 1.875, 'learning_rate': 5.732502299396742e-07, 'epoch': 1.7}
{'loss': 0.2722, 'grad_norm': 1.3828125, 'learning_rate': 5.06246533247765e-07, 'epoch': 1.72}
{'loss': 0.2851, 'grad_norm': 1.515625, 'learning_rate': 4.431972786241118e-07, 'epoch': 1.74}
{'loss': 0.2766, 'grad_norm': 1.3125, 'learning_rate': 3.8415794855717556e-07, 'epoch': 1.76}
{'loss': 0.2823, 'grad_norm': 1.53125, 'learning_rate': 3.2918049685622176e-07, 'epoch': 1.78}
{'loss': 0.265, 'grad_norm': 1.609375, 'learning_rate': 2.7831330293267456e-07, 'epoch': 1.8}
{'loss': 0.2797, 'grad_norm': 1.265625, 'learning_rate': 2.3160112922689326e-07, 'epoch': 1.81}
{'loss': 0.2671, 'grad_norm': 1.4140625, 'learning_rate': 1.8908508181783247e-07, 'epoch': 1.83}
{'loss': 0.2739, 'grad_norm': 1.2734375, 'learning_rate': 1.508025742502478e-07, 'epoch': 1.85}
{'loss': 0.2631, 'grad_norm': 1.53125, 'learning_rate': 1.1678729461128524e-07, 'epoch': 1.87}
{'loss': 0.2721, 'grad_norm': 1.5234375, 'learning_rate': 8.706917588542418e-08, 'epoch': 1.89}
{'loss': 0.2728, 'grad_norm': 1.4609375, 'learning_rate': 6.16743696138522e-08, 'epoch': 1.91}
{'loss': 0.273, 'grad_norm': 1.4609375, 'learning_rate': 4.062522288146853e-08, 'epoch': 1.92}
{'loss': 0.2675, 'grad_norm': 1.34375, 'learning_rate': 2.394025865174954e-08, 'epoch': 1.94}
{'loss': 0.2621, 'grad_norm': 1.4296875, 'learning_rate': 1.1634159466795691e-08, 'epoch': 1.96}
{'loss': 0.2662, 'grad_norm': 1.765625, 'learning_rate': 3.71775452688794e-09, 'epoch': 1.98}
{'loss': 0.2632, 'grad_norm': 1.484375, 'learning_rate': 1.9801016094556092e-10, 'epoch': 2.0}
{'train_runtime': 6131.3234, 'train_samples_per_second': 22.599, 'train_steps_per_second': 0.178, 'train_loss': 0.29205993423750115, 'epoch': 2.0}
saved /home/ben/task/ckpts/exp-02/final
