liger: fused linear CE enabled for gemma3
rows 54552  truncated 0 (0.0000%)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.97it/s]
trainable 3.880B  frozen 419.8M

  0%|          | 0/1137 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 86%|████████▌ | 980/1137 [36:46<04:18,  1.65s/it]
 86%|████████▋ | 981/1137 [36:47<04:12,  1.62s/it]
 86%|████████▋ | 982/1137 [36:49<04:07,  1.60s/it]
 86%|████████▋ | 983/1137 [36:50<04:02,  1.58s/it]
 87%|████████▋ | 984/1137 [36:52<03:58,  1.56s/it]
 87%|████████▋ | 985/1137 [36:53<03:54,  1.54s/it]
 87%|████████▋ | 986/1137 [36:55<03:49,  1.52s/it]
 87%|████████▋ | 987/1137 [36:57<04:19,  1.73s/it]
 87%|████████▋ | 988/1137 [36:59<04:33,  1.83s/it]
 87%|████████▋ | 989/1137 [37:01<04:41,  1.90s/it]
 87%|████████▋ | 990/1137 [37:03<04:44,  1.94s/it]
                                                  

 87%|████████▋ | 990/1137 [37:03<04:44,  1.94s/it]
 87%|████████▋ | 991/1137 [37:05<04:44,  1.95s/it]
 87%|████████▋ | 992/1137 [37:07<04:42,  1.95s/it]
 87%|████████▋ | 993/1137 [37:09<04:40,  1.95s/it]
 87%|████████▋ | 994/1137 [37:11<04:36,  1.93s/it]
 88%|████████▊ | 995/1137 [37:13<04:31,  1.91s/it]
 88%|████████▊ | 996/1137 [37:15<04:32,  1.93s/it]
 88%|████████▊ | 997/1137 [37:17<04:25,  1.89s/it]
 88%|████████▊ | 998/1137 [37:18<04:16,  1.85s/it]
 88%|████████▊ | 999/1137 [37:20<04:08,  1.80s/it]
 88%|████████▊ | 1000/1137 [37:22<03:57,  1.74s/it]
                                                   

 88%|████████▊ | 1000/1137 [37:22<03:57,  1.74s/it]
 88%|████████▊ | 1001/1137 [37:29<08:05,  3.57s/it]
 88%|████████▊ | 1002/1137 [37:36<10:22,  4.61s/it]
 88%|████████▊ | 1003/1137 [37:43<11:28,  5.13s/it]
 88%|████████▊ | 1004/1137 [37:46<09:51,  4.45s/it]
 88%|████████▊ | 1005/1137 [37:48<08:25,  3.83s/it]
 88%|████████▊ | 1006/1137 [37:51<07:32,  3.45s/it]
 89%|████████▊ | 1007/1137 [37:53<06:48,  3.14s/it]
 89%|████████▊ | 1008/1137 [37:55<06:12,  2.89s/it]
 89%|████████▊ | 1009/1137 [37:58<05:43,  2.68s/it]
 89%|████████▉ | 1010/1137 [38:00<05:20,  2.52s/it]
                                                   

 89%|████████▉ | 1010/1137 [38:00<05:20,  2.52s/it]
 89%|████████▉ | 1011/1137 [38:02<05:00,  2.39s/it]
 89%|████████▉ | 1012/1137 [38:04<04:45,  2.29s/it]
 89%|████████▉ | 1013/1137 [38:06<04:33,  2.20s/it]
 89%|████████▉ | 1014/1137 [38:08<04:27,  2.17s/it]
 89%|████████▉ | 1015/1137 [38:10<04:16,  2.10s/it]
 89%|████████▉ | 1016/1137 [38:12<04:05,  2.03s/it]
 89%|████████▉ | 1017/1137 [38:14<03:57,  1.98s/it]
 90%|████████▉ | 1018/1137 [38:15<03:50,  1.94s/it]
 90%|████████▉ | 1019/1137 [38:17<03:43,  1.89s/it]
 90%|████████▉ | 1020/1137 [38:19<03:37,  1.86s/it]
                                                   

 90%|████████▉ | 1020/1137 [38:19<03:37,  1.86s/it]
 90%|████████▉ | 1021/1137 [38:21<03:32,  1.83s/it]
 90%|████████▉ | 1022/1137 [38:23<03:27,  1.81s/it]
 90%|████████▉ | 1023/1137 [38:24<03:28,  1.83s/it]
 90%|█████████ | 1024/1137 [38:26<03:21,  1.79s/it]
 90%|█████████ | 1025/1137 [38:28<03:16,  1.75s/it]
 90%|█████████ | 1026/1137 [38:29<03:11,  1.72s/it]
 90%|█████████ | 1027/1137 [38:31<03:06,  1.69s/it]
 90%|█████████ | 1028/1137 [38:33<03:02,  1.67s/it]
 91%|█████████ | 1029/1137 [38:34<02:58,  1.65s/it]
 91%|█████████ | 1030/1137 [38:36<02:54,  1.63s/it]
                                                   

 91%|█████████ | 1030/1137 [38:36<02:54,  1.63s/it]
 91%|█████████ | 1031/1137 [38:37<02:51,  1.61s/it]
 91%|█████████ | 1032/1137 [38:39<02:52,  1.64s/it]
 91%|█████████ | 1033/1137 [38:41<02:47,  1.61s/it]
 91%|█████████ | 1034/1137 [38:42<02:43,  1.58s/it]
 91%|█████████ | 1035/1137 [38:44<02:39,  1.56s/it]
 91%|█████████ | 1036/1137 [38:45<02:35,  1.54s/it]
 91%|█████████ | 1037/1137 [38:47<02:41,  1.61s/it]
 91%|█████████▏| 1038/1137 [38:49<02:53,  1.75s/it]
 91%|█████████▏| 1039/1137 [38:51<03:00,  1.84s/it]
 91%|█████████▏| 1040/1137 [38:53<03:03,  1.89s/it]
                                                   

 91%|█████████▏| 1040/1137 [38:53<03:03,  1.89s/it]
 92%|█████████▏| 1041/1137 [38:55<03:08,  1.97s/it]
 92%|█████████▏| 1042/1137 [38:57<03:06,  1.97s/it]
 92%|█████████▏| 1043/1137 [38:59<03:03,  1.96s/it]
 92%|█████████▏| 1044/1137 [39:01<03:00,  1.94s/it]
 92%|█████████▏| 1045/1137 [39:03<02:56,  1.92s/it]
 92%|█████████▏| 1046/1137 [39:05<02:51,  1.89s/it]
 92%|█████████▏| 1047/1137 [39:07<02:48,  1.87s/it]
 92%|█████████▏| 1048/1137 [39:08<02:42,  1.83s/it]
 92%|█████████▏| 1049/1137 [39:10<02:37,  1.79s/it]
 92%|█████████▏| 1050/1137 [39:12<02:34,  1.78s/it]
                                                   

 92%|█████████▏| 1050/1137 [39:12<02:34,  1.78s/it]
 92%|█████████▏| 1051/1137 [39:20<05:15,  3.67s/it]
 93%|█████████▎| 1052/1137 [39:27<06:37,  4.68s/it]
 93%|█████████▎| 1053/1137 [39:34<07:22,  5.27s/it]
 93%|█████████▎| 1054/1137 [39:37<06:29,  4.69s/it]
 93%|█████████▎| 1055/1137 [39:39<05:27,  4.00s/it]
 93%|█████████▎| 1056/1137 [39:42<04:44,  3.51s/it]
 93%|█████████▎| 1057/1137 [39:44<04:14,  3.18s/it]
 93%|█████████▎| 1058/1137 [39:46<03:51,  2.93s/it]
 93%|█████████▎| 1059/1137 [39:49<03:35,  2.76s/it]
 93%|█████████▎| 1060/1137 [39:51<03:18,  2.58s/it]
                                                   

 93%|█████████▎| 1060/1137 [39:51<03:18,  2.58s/it]
 93%|█████████▎| 1061/1137 [39:53<03:05,  2.44s/it]
 93%|█████████▎| 1062/1137 [39:55<02:54,  2.32s/it]
 93%|█████████▎| 1063/1137 [39:57<02:44,  2.22s/it]
 94%|█████████▎| 1064/1137 [39:59<02:36,  2.14s/it]
 94%|█████████▎| 1065/1137 [40:01<02:29,  2.08s/it]
 94%|█████████▍| 1066/1137 [40:03<02:27,  2.08s/it]
 94%|█████████▍| 1067/1137 [40:05<02:21,  2.02s/it]
 94%|█████████▍| 1068/1137 [40:07<02:18,  2.01s/it]
 94%|█████████▍| 1069/1137 [40:09<02:12,  1.94s/it]
 94%|█████████▍| 1070/1137 [40:10<02:06,  1.89s/it]
                                                   

 94%|█████████▍| 1070/1137 [40:10<02:06,  1.89s/it]
 94%|█████████▍| 1071/1137 [40:12<02:02,  1.85s/it]
 94%|█████████▍| 1072/1137 [40:14<01:58,  1.82s/it]
 94%|█████████▍| 1073/1137 [40:16<01:54,  1.78s/it]
 94%|█████████▍| 1074/1137 [40:17<01:50,  1.76s/it]
 95%|█████████▍| 1075/1137 [40:19<01:47,  1.73s/it]
 95%|█████████▍| 1076/1137 [40:21<01:44,  1.71s/it]
 95%|█████████▍| 1077/1137 [40:22<01:43,  1.73s/it]
 95%|█████████▍| 1078/1137 [40:24<01:39,  1.69s/it]
 95%|█████████▍| 1079/1137 [40:26<01:36,  1.67s/it]
 95%|█████████▍| 1080/1137 [40:27<01:33,  1.64s/it]
                                                   

 95%|█████████▍| 1080/1137 [40:27<01:33,  1.64s/it]
 95%|█████████▌| 1081/1137 [40:29<01:30,  1.62s/it]
 95%|█████████▌| 1082/1137 [40:30<01:27,  1.60s/it]
 95%|█████████▌| 1083/1137 [40:32<01:25,  1.58s/it]
 95%|█████████▌| 1084/1137 [40:33<01:22,  1.56s/it]
 95%|█████████▌| 1085/1137 [40:35<01:20,  1.55s/it]
 96%|█████████▌| 1086/1137 [40:37<01:19,  1.57s/it]
 96%|█████████▌| 1087/1137 [40:39<01:26,  1.72s/it]
 96%|█████████▌| 1088/1137 [40:41<01:29,  1.83s/it]
 96%|█████████▌| 1089/1137 [40:43<01:30,  1.89s/it]
 96%|█████████▌| 1090/1137 [40:45<01:30,  1.93s/it]
                                                   

 96%|█████████▌| 1090/1137 [40:45<01:30,  1.93s/it]
 96%|█████████▌| 1091/1137 [40:47<01:29,  1.95s/it]
 96%|█████████▌| 1092/1137 [40:49<01:27,  1.95s/it]
 96%|█████████▌| 1093/1137 [40:51<01:25,  1.95s/it]
 96%|█████████▌| 1094/1137 [40:53<01:23,  1.93s/it]
 96%|█████████▋| 1095/1137 [40:55<01:22,  1.96s/it]
 96%|█████████▋| 1096/1137 [40:56<01:18,  1.92s/it]
 96%|█████████▋| 1097/1137 [40:58<01:14,  1.87s/it]
 97%|█████████▋| 1098/1137 [41:00<01:11,  1.83s/it]
 97%|█████████▋| 1099/1137 [41:02<01:07,  1.78s/it]
 97%|█████████▋| 1100/1137 [41:03<01:03,  1.71s/it]
                                                   

 97%|█████████▋| 1100/1137 [41:03<01:03,  1.71s/it]
 97%|█████████▋| 1101/1137 [41:11<02:08,  3.56s/it]
 97%|█████████▋| 1102/1137 [41:18<02:40,  4.57s/it]
 97%|█████████▋| 1103/1137 [41:21<02:22,  4.19s/it]
 97%|█████████▋| 1104/1137 [41:24<02:02,  3.70s/it]
 97%|█████████▋| 1105/1137 [41:26<01:46,  3.32s/it]
 97%|█████████▋| 1106/1137 [41:28<01:33,  3.00s/it]
 97%|█████████▋| 1107/1137 [41:31<01:22,  2.75s/it]
 97%|█████████▋| 1108/1137 [41:33<01:14,  2.55s/it]
 98%|█████████▊| 1109/1137 [41:35<01:06,  2.39s/it]
 98%|█████████▊| 1110/1137 [41:37<01:00,  2.26s/it]
                                                   

 98%|█████████▊| 1110/1137 [41:37<01:00,  2.26s/it]
 98%|█████████▊| 1111/1137 [41:39<00:56,  2.15s/it]
 98%|█████████▊| 1112/1137 [41:40<00:51,  2.07s/it]
 98%|█████████▊| 1113/1137 [41:42<00:48,  2.04s/it]
 98%|█████████▊| 1114/1137 [41:44<00:45,  1.97s/it]
 98%|█████████▊| 1115/1137 [41:46<00:41,  1.91s/it]
 98%|█████████▊| 1116/1137 [41:48<00:39,  1.86s/it]
 98%|█████████▊| 1117/1137 [41:49<00:36,  1.82s/it]
 98%|█████████▊| 1118/1137 [41:51<00:34,  1.79s/it]
 98%|█████████▊| 1119/1137 [41:53<00:31,  1.76s/it]
 99%|█████████▊| 1120/1137 [41:54<00:29,  1.73s/it]
                                                   

 99%|█████████▊| 1120/1137 [41:55<00:29,  1.73s/it]
 99%|█████████▊| 1121/1137 [41:56<00:27,  1.70s/it]
 99%|█████████▊| 1122/1137 [41:58<00:25,  1.72s/it]
 99%|█████████▉| 1123/1137 [41:59<00:23,  1.68s/it]
 99%|█████████▉| 1124/1137 [42:01<00:21,  1.65s/it]
 99%|█████████▉| 1125/1137 [42:03<00:19,  1.61s/it]
 99%|█████████▉| 1126/1137 [42:04<00:17,  1.58s/it]
 99%|█████████▉| 1127/1137 [42:06<00:15,  1.55s/it]
 99%|█████████▉| 1128/1137 [42:07<00:14,  1.62s/it]
 99%|█████████▉| 1129/1137 [42:09<00:14,  1.76s/it]
 99%|█████████▉| 1130/1137 [42:11<00:12,  1.84s/it]
                                                   

 99%|█████████▉| 1130/1137 [42:11<00:12,  1.84s/it]
 99%|█████████▉| 1131/1137 [42:14<00:11,  1.92s/it]
100%|█████████▉| 1132/1137 [42:16<00:09,  1.92s/it]
100%|█████████▉| 1133/1137 [42:17<00:07,  1.90s/it]
100%|█████████▉| 1134/1137 [42:19<00:05,  1.88s/it]
100%|█████████▉| 1135/1137 [42:21<00:03,  1.84s/it]
100%|█████████▉| 1136/1137 [42:23<00:01,  1.79s/it]
100%|██████████| 1137/1137 [42:24<00:00,  1.52s/it]
                                                   

100%|██████████| 1137/1137 [42:57<00:00,  1.52s/it]
100%|██████████| 1137/1137 [42:57<00:00,  2.27s/it]
{'loss': 0.2927, 'grad_norm': 2.296875, 'learning_rate': 1.2925533169973698e-06, 'epoch': 0.77}
{'loss': 0.311, 'grad_norm': 2.328125, 'learning_rate': 1.198433073875322e-06, 'epoch': 0.78}
{'loss': 0.3609, 'grad_norm': 5.1875, 'learning_rate': 1.1074021997489076e-06, 'epoch': 0.79}
{'loss': 0.3573, 'grad_norm': 1.96875, 'learning_rate': 1.0195346714717813e-06, 'epoch': 0.8}
{'loss': 0.3189, 'grad_norm': 1.921875, 'learning_rate': 9.349018951832739e-07, 'epoch': 0.81}
{'loss': 0.3001, 'grad_norm': 2.15625, 'learning_rate': 8.535726482796919e-07, 'epoch': 0.82}
{'loss': 0.3014, 'grad_norm': 2.34375, 'learning_rate': 7.756130235219211e-07, 'epoch': 0.83}
{'loss': 0.3488, 'grad_norm': 5.125, 'learning_rate': 7.0108637532468e-07, 'epoch': 0.84}
{'loss': 0.3765, 'grad_norm': 1.96875, 'learning_rate': 6.300532682711457e-07, 'epoch': 0.84}
{'loss': 0.3084, 'grad_norm': 2.21875, 'learning_rate': 5.625714278947258e-07, 'epoch': 0.85}
{'loss': 0.2941, 'grad_norm': 1.9921875, 'learning_rate': 4.986956937680166e-07, 'epoch': 0.86}
{'loss': 0.3161, 'grad_norm': 2.359375, 'learning_rate': 4.3847797493705545e-07, 'epoch': 0.87}
{'loss': 0.3597, 'grad_norm': 4.84375, 'learning_rate': 3.8196720773708564e-07, 'epoch': 0.88}
{'loss': 0.3334, 'grad_norm': 1.8046875, 'learning_rate': 3.292093160241111e-07, 'epoch': 0.89}
{'loss': 0.3012, 'grad_norm': 1.90625, 'learning_rate': 2.8024717385456757e-07, 'epoch': 0.9}
{'loss': 0.2929, 'grad_norm': 2.25, 'learning_rate': 2.3512057064343008e-07, 'epoch': 0.91}
{'loss': 0.3174, 'grad_norm': 2.328125, 'learning_rate': 1.9386617882907578e-07, 'epoch': 0.92}
{'loss': 0.3506, 'grad_norm': 5.4375, 'learning_rate': 1.5651752407118247e-07, 'epoch': 0.92}
{'loss': 0.3675, 'grad_norm': 1.8515625, 'learning_rate': 1.2310495800587298e-07, 'epoch': 0.93}
{'loss': 0.3091, 'grad_norm': 2.15625, 'learning_rate': 9.365563358025354e-08, 'epoch': 0.94}
{'loss': 0.3073, 'grad_norm': 2.375, 'learning_rate': 6.819348298638839e-08, 'epoch': 0.95}
{'loss': 0.3106, 'grad_norm': 2.546875, 'learning_rate': 4.673919821264361e-08, 'epoch': 0.96}
{'loss': 0.358, 'grad_norm': 5.40625, 'learning_rate': 2.9310214228202016e-08, 'epoch': 0.97}
{'loss': 0.3185, 'grad_norm': 1.8203125, 'learning_rate': 1.59206948144186e-08, 'epoch': 0.98}
{'loss': 0.3022, 'grad_norm': 2.1875, 'learning_rate': 6.5815210545266964e-09, 'epoch': 0.99}
{'loss': 0.3042, 'grad_norm': 2.328125, 'learning_rate': 1.3002824910551825e-09, 'epoch': 0.99}
{'train_runtime': 2577.6164, 'train_samples_per_second': 21.164, 'train_steps_per_second': 0.441, 'train_loss': 0.3404084822538136, 'epoch': 1.0}
saved /home/ben/task/ckpts/exp-02/final
