liger: fused linear CE enabled for gemma3
rows 121550  truncated 0 (0.0000%)
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 80%|███████▉  | 2020/2533 [1:13:33<16:03,  1.88s/it]
                                                     

 80%|███████▉  | 2020/2533 [1:13:33<16:03,  1.88s/it]
 80%|███████▉  | 2021/2533 [1:13:35<15:44,  1.84s/it]
 80%|███████▉  | 2022/2533 [1:13:36<15:27,  1.82s/it]
 80%|███████▉  | 2023/2533 [1:13:38<15:35,  1.83s/it]
 80%|███████▉  | 2024/2533 [1:13:40<15:15,  1.80s/it]
 80%|███████▉  | 2025/2533 [1:13:42<14:58,  1.77s/it]
 80%|███████▉  | 2026/2533 [1:13:43<14:43,  1.74s/it]
 80%|████████  | 2027/2533 [1:13:45<14:28,  1.72s/it]
 80%|████████  | 2028/2533 [1:13:47<14:13,  1.69s/it]
 80%|████████  | 2029/2533 [1:13:48<14:01,  1.67s/it]
 80%|████████  | 2030/2533 [1:13:50<13:48,  1.65s/it]
                                                     

 80%|████████  | 2030/2533 [1:13:50<13:48,  1.65s/it]
 80%|████████  | 2031/2533 [1:13:52<13:36,  1.63s/it]
 80%|████████  | 2032/2533 [1:13:53<13:47,  1.65s/it]
 80%|████████  | 2033/2533 [1:13:55<13:31,  1.62s/it]
 80%|████████  | 2034/2533 [1:13:56<13:15,  1.59s/it]
 80%|████████  | 2035/2533 [1:13:58<13:00,  1.57s/it]
 80%|████████  | 2036/2533 [1:13:59<12:50,  1.55s/it]
 80%|████████  | 2037/2533 [1:14:01<12:40,  1.53s/it]
 80%|████████  | 2038/2533 [1:14:02<12:27,  1.51s/it]
 80%|████████  | 2039/2533 [1:14:04<13:48,  1.68s/it]
 81%|████████  | 2040/2533 [1:14:06<14:42,  1.79s/it]
                                                     

 81%|████████  | 2040/2533 [1:14:06<14:42,  1.79s/it]
 81%|████████  | 2041/2533 [1:14:09<15:37,  1.91s/it]
 81%|████████  | 2042/2533 [1:14:11<15:47,  1.93s/it]
 81%|████████  | 2043/2533 [1:14:13<15:49,  1.94s/it]
 81%|████████  | 2044/2533 [1:14:14<15:45,  1.93s/it]
 81%|████████  | 2045/2533 [1:14:16<15:37,  1.92s/it]
 81%|████████  | 2046/2533 [1:14:18<15:26,  1.90s/it]
 81%|████████  | 2047/2533 [1:14:20<15:11,  1.87s/it]
 81%|████████  | 2048/2533 [1:14:22<14:52,  1.84s/it]
 81%|████████  | 2049/2533 [1:14:23<14:30,  1.80s/it]
 81%|████████  | 2050/2533 [1:14:25<14:25,  1.79s/it]
                                                     

 81%|████████  | 2050/2533 [1:14:25<14:25,  1.79s/it]
 81%|████████  | 2051/2533 [1:14:33<29:13,  3.64s/it]
 81%|████████  | 2052/2533 [1:14:40<36:09,  4.51s/it]
 81%|████████  | 2053/2533 [1:14:43<33:03,  4.13s/it]
 81%|████████  | 2054/2533 [1:14:45<28:56,  3.63s/it]
 81%|████████  | 2055/2533 [1:14:48<25:57,  3.26s/it]
 81%|████████  | 2056/2533 [1:14:50<24:04,  3.03s/it]
 81%|████████  | 2057/2533 [1:14:53<22:26,  2.83s/it]
 81%|████████  | 2058/2533 [1:14:55<21:04,  2.66s/it]
 81%|████████▏ | 2059/2533 [1:14:57<20:14,  2.56s/it]
 81%|████████▏ | 2060/2533 [1:14:59<19:09,  2.43s/it]
                                                     

 81%|████████▏ | 2060/2533 [1:14:59<19:09,  2.43s/it]
 81%|████████▏ | 2061/2533 [1:15:01<18:14,  2.32s/it]
 81%|████████▏ | 2062/2533 [1:15:03<17:29,  2.23s/it]
 81%|████████▏ | 2063/2533 [1:15:05<16:49,  2.15s/it]
 81%|████████▏ | 2064/2533 [1:15:07<16:16,  2.08s/it]
 82%|████████▏ | 2065/2533 [1:15:09<15:48,  2.03s/it]
 82%|████████▏ | 2066/2533 [1:15:11<15:23,  1.98s/it]
 82%|████████▏ | 2067/2533 [1:15:13<15:03,  1.94s/it]
 82%|████████▏ | 2068/2533 [1:15:15<15:05,  1.95s/it]
 82%|████████▏ | 2069/2533 [1:15:17<14:39,  1.90s/it]
 82%|████████▏ | 2070/2533 [1:15:18<14:19,  1.86s/it]
                                                     

 82%|████████▏ | 2070/2533 [1:15:19<14:19,  1.86s/it]
 82%|████████▏ | 2071/2533 [1:15:20<14:01,  1.82s/it]
 82%|████████▏ | 2072/2533 [1:15:22<13:47,  1.79s/it]
 82%|████████▏ | 2073/2533 [1:15:24<13:34,  1.77s/it]
 82%|████████▏ | 2074/2533 [1:15:25<13:20,  1.74s/it]
 82%|████████▏ | 2075/2533 [1:15:27<13:08,  1.72s/it]
 82%|████████▏ | 2076/2533 [1:15:29<12:57,  1.70s/it]
 82%|████████▏ | 2077/2533 [1:15:30<13:07,  1.73s/it]
 82%|████████▏ | 2078/2533 [1:15:32<12:50,  1.69s/it]
 82%|████████▏ | 2079/2533 [1:15:34<12:35,  1.66s/it]
 82%|████████▏ | 2080/2533 [1:15:35<12:22,  1.64s/it]
                                                     

 82%|████████▏ | 2080/2533 [1:15:35<12:22,  1.64s/it]
 82%|████████▏ | 2081/2533 [1:15:37<12:10,  1.62s/it]
 82%|████████▏ | 2082/2533 [1:15:38<11:59,  1.59s/it]
 82%|████████▏ | 2083/2533 [1:15:40<11:47,  1.57s/it]
 82%|████████▏ | 2084/2533 [1:15:41<11:38,  1.56s/it]
 82%|████████▏ | 2085/2533 [1:15:43<11:29,  1.54s/it]
 82%|████████▏ | 2086/2533 [1:15:45<11:41,  1.57s/it]
 82%|████████▏ | 2087/2533 [1:15:46<11:27,  1.54s/it]
 82%|████████▏ | 2088/2533 [1:15:48<11:54,  1.61s/it]
 82%|████████▏ | 2089/2533 [1:15:50<12:52,  1.74s/it]
 83%|████████▎ | 2090/2533 [1:15:52<13:28,  1.83s/it]
                                                     

 83%|████████▎ | 2090/2533 [1:15:52<13:28,  1.83s/it]
 83%|████████▎ | 2091/2533 [1:15:54<13:50,  1.88s/it]
 83%|████████▎ | 2092/2533 [1:15:56<14:01,  1.91s/it]
 83%|████████▎ | 2093/2533 [1:15:58<14:02,  1.92s/it]
 83%|████████▎ | 2094/2533 [1:16:00<14:00,  1.91s/it]
 83%|████████▎ | 2095/2533 [1:16:02<14:12,  1.95s/it]
 83%|████████▎ | 2096/2533 [1:16:04<13:56,  1.91s/it]
 83%|████████▎ | 2097/2533 [1:16:05<13:40,  1.88s/it]
 83%|████████▎ | 2098/2533 [1:16:07<13:20,  1.84s/it]
 83%|████████▎ | 2099/2533 [1:16:09<13:00,  1.80s/it]
 83%|████████▎ | 2100/2533 [1:16:10<12:36,  1.75s/it]
                                                     

 83%|████████▎ | 2100/2533 [1:16:10<12:36,  1.75s/it]
 83%|████████▎ | 2101/2533 [1:16:18<25:37,  3.56s/it]
 83%|████████▎ | 2102/2533 [1:16:25<32:46,  4.56s/it]
 83%|████████▎ | 2103/2533 [1:16:29<30:30,  4.26s/it]
 83%|████████▎ | 2104/2533 [1:16:31<27:14,  3.81s/it]
 83%|████████▎ | 2105/2533 [1:16:34<23:47,  3.33s/it]
 83%|████████▎ | 2106/2533 [1:16:36<22:08,  3.11s/it]
 83%|████████▎ | 2107/2533 [1:16:39<20:39,  2.91s/it]
 83%|████████▎ | 2108/2533 [1:16:41<19:21,  2.73s/it]
 83%|████████▎ | 2109/2533 [1:16:43<18:16,  2.59s/it]
 83%|████████▎ | 2110/2533 [1:16:45<17:19,  2.46s/it]
                                                     

 83%|████████▎ | 2110/2533 [1:16:45<17:19,  2.46s/it]
 83%|████████▎ | 2111/2533 [1:16:48<16:34,  2.36s/it]
 83%|████████▎ | 2112/2533 [1:16:50<15:55,  2.27s/it]
 83%|████████▎ | 2113/2533 [1:16:52<15:44,  2.25s/it]
 83%|████████▎ | 2114/2533 [1:16:54<15:07,  2.17s/it]
 83%|████████▎ | 2115/2533 [1:16:56<14:35,  2.10s/it]
 84%|████████▎ | 2116/2533 [1:16:58<14:07,  2.03s/it]
 84%|████████▎ | 2117/2533 [1:16:59<13:44,  1.98s/it]
 84%|████████▎ | 2118/2533 [1:17:01<13:24,  1.94s/it]
 84%|████████▎ | 2119/2533 [1:17:03<13:08,  1.90s/it]
 84%|████████▎ | 2120/2533 [1:17:05<12:52,  1.87s/it]
                                                     

 84%|████████▎ | 2120/2533 [1:17:05<12:52,  1.87s/it]
 84%|████████▎ | 2121/2533 [1:17:07<12:37,  1.84s/it]
 84%|████████▍ | 2122/2533 [1:17:09<12:42,  1.86s/it]
 84%|████████▍ | 2123/2533 [1:17:10<12:24,  1.82s/it]
 84%|████████▍ | 2124/2533 [1:17:12<12:08,  1.78s/it]
 84%|████████▍ | 2125/2533 [1:17:14<11:55,  1.75s/it]
 84%|████████▍ | 2126/2533 [1:17:15<11:42,  1.73s/it]
 84%|████████▍ | 2127/2533 [1:17:17<11:31,  1.70s/it]
 84%|████████▍ | 2128/2533 [1:17:19<11:19,  1.68s/it]
 84%|████████▍ | 2129/2533 [1:17:20<11:09,  1.66s/it]
 84%|████████▍ | 2130/2533 [1:17:22<11:00,  1.64s/it]
                                                     

 84%|████████▍ | 2130/2533 [1:17:22<11:00,  1.64s/it]
 84%|████████▍ | 2131/2533 [1:17:23<11:08,  1.66s/it]
 84%|████████▍ | 2132/2533 [1:17:25<10:53,  1.63s/it]
 84%|████████▍ | 2133/2533 [1:17:27<10:41,  1.60s/it]
 84%|████████▍ | 2134/2533 [1:17:28<10:29,  1.58s/it]
 84%|████████▍ | 2135/2533 [1:17:30<10:19,  1.56s/it]
 84%|████████▍ | 2136/2533 [1:17:31<10:10,  1.54s/it]
 84%|████████▍ | 2137/2533 [1:17:33<10:02,  1.52s/it]
 84%|████████▍ | 2138/2533 [1:17:34<09:52,  1.50s/it]
 84%|████████▍ | 2139/2533 [1:17:36<10:57,  1.67s/it]
 84%|████████▍ | 2140/2533 [1:17:38<11:55,  1.82s/it]
                                                     

 84%|████████▍ | 2140/2533 [1:17:38<11:55,  1.82s/it]
 85%|████████▍ | 2141/2533 [1:17:40<12:16,  1.88s/it]
 85%|████████▍ | 2142/2533 [1:17:42<12:27,  1.91s/it]
 85%|████████▍ | 2143/2533 [1:17:44<12:27,  1.92s/it]
 85%|████████▍ | 2144/2533 [1:17:46<12:23,  1.91s/it]
 85%|████████▍ | 2145/2533 [1:17:48<12:17,  1.90s/it]
 85%|████████▍ | 2146/2533 [1:17:50<12:07,  1.88s/it]
 85%|████████▍ | 2147/2533 [1:17:52<11:55,  1.85s/it]
 85%|████████▍ | 2148/2533 [1:17:53<11:42,  1.82s/it]
 85%|████████▍ | 2149/2533 [1:17:55<11:43,  1.83s/it]
 85%|████████▍ | 2150/2533 [1:17:57<11:16,  1.77s/it]
                                                     

 85%|████████▍ | 2150/2533 [1:17:57<11:16,  1.77s/it]
 85%|████████▍ | 2151/2533 [1:18:04<22:30,  3.53s/it]
 85%|████████▍ | 2152/2533 [1:18:12<29:06,  4.58s/it]
 85%|████████▍ | 2153/2533 [1:18:16<29:17,  4.63s/it]
 85%|████████▌ | 2154/2533 [1:18:19<25:27,  4.03s/it]
 85%|████████▌ | 2155/2533 [1:18:21<21:57,  3.48s/it]
 85%|████████▌ | 2156/2533 [1:18:24<20:09,  3.21s/it]
 85%|████████▌ | 2157/2533 [1:18:26<18:38,  2.97s/it]
 85%|████████▌ | 2158/2533 [1:18:29<17:36,  2.82s/it]
 85%|████████▌ | 2159/2533 [1:18:31<16:28,  2.64s/it]
 85%|████████▌ | 2160/2533 [1:18:33<15:32,  2.50s/it]
                                                     

 85%|████████▌ | 2160/2533 [1:18:33<15:32,  2.50s/it]
 85%|████████▌ | 2161/2533 [1:18:35<14:47,  2.39s/it]
 85%|████████▌ | 2162/2533 [1:18:37<14:08,  2.29s/it]
 85%|████████▌ | 2163/2533 [1:18:39<13:36,  2.21s/it]
 85%|████████▌ | 2164/2533 [1:18:41<13:09,  2.14s/it]
 85%|████████▌ | 2165/2533 [1:18:43<12:45,  2.08s/it]
 86%|████████▌ | 2166/2533 [1:18:45<12:25,  2.03s/it]
 86%|████████▌ | 2167/2533 [1:18:47<12:21,  2.03s/it]
 86%|████████▌ | 2168/2533 [1:18:49<11:59,  1.97s/it]
 86%|████████▌ | 2169/2533 [1:18:51<11:42,  1.93s/it]
 86%|████████▌ | 2170/2533 [1:18:52<11:24,  1.89s/it]
                                                     

 86%|████████▌ | 2170/2533 [1:18:52<11:24,  1.89s/it]
 86%|████████▌ | 2171/2533 [1:18:54<11:09,  1.85s/it]
 86%|████████▌ | 2172/2533 [1:18:56<10:56,  1.82s/it]
 86%|████████▌ | 2173/2533 [1:18:58<10:44,  1.79s/it]
 86%|████████▌ | 2174/2533 [1:18:59<10:33,  1.76s/it]
 86%|████████▌ | 2175/2533 [1:19:01<10:23,  1.74s/it]
 86%|████████▌ | 2176/2533 [1:19:03<10:29,  1.76s/it]
 86%|████████▌ | 2177/2533 [1:19:05<10:14,  1.72s/it]
 86%|████████▌ | 2178/2533 [1:19:06<10:01,  1.70s/it]
 86%|████████▌ | 2179/2533 [1:19:08<09:49,  1.67s/it]
 86%|████████▌ | 2180/2533 [1:19:09<09:39,  1.64s/it]
                                                     

 86%|████████▌ | 2180/2533 [1:19:09<09:39,  1.64s/it]
 86%|████████▌ | 2181/2533 [1:19:11<09:29,  1.62s/it]
 86%|████████▌ | 2182/2533 [1:19:12<09:20,  1.60s/it]
 86%|████████▌ | 2183/2533 [1:19:14<09:11,  1.58s/it]
 86%|████████▌ | 2184/2533 [1:19:15<09:03,  1.56s/it]
 86%|████████▋ | 2185/2533 [1:19:17<09:12,  1.59s/it]
 86%|████████▋ | 2186/2533 [1:19:19<09:01,  1.56s/it]
 86%|████████▋ | 2187/2533 [1:19:20<08:49,  1.53s/it]
 86%|████████▋ | 2188/2533 [1:19:22<09:11,  1.60s/it]
 86%|████████▋ | 2189/2533 [1:19:24<09:56,  1.73s/it]
 86%|████████▋ | 2190/2533 [1:19:26<10:25,  1.82s/it]
                                                     

 86%|████████▋ | 2190/2533 [1:19:26<10:25,  1.82s/it]
 86%|████████▋ | 2191/2533 [1:19:28<10:42,  1.88s/it]
 87%|████████▋ | 2192/2533 [1:19:30<10:49,  1.91s/it]
 87%|████████▋ | 2193/2533 [1:19:32<10:51,  1.92s/it]
 87%|████████▋ | 2194/2533 [1:19:34<11:05,  1.96s/it]
 87%|████████▋ | 2195/2533 [1:19:36<10:54,  1.94s/it]
 87%|████████▋ | 2196/2533 [1:19:38<10:41,  1.90s/it]
 87%|████████▋ | 2197/2533 [1:19:39<10:28,  1.87s/it]
 87%|████████▋ | 2198/2533 [1:19:41<10:14,  1.83s/it]
 87%|████████▋ | 2199/2533 [1:19:43<09:59,  1.79s/it]
 87%|████████▋ | 2200/2533 [1:19:44<09:38,  1.74s/it]
                                                     

 87%|████████▋ | 2200/2533 [1:19:45<09:38,  1.74s/it]
 87%|████████▋ | 2201/2533 [1:19:52<19:17,  3.49s/it]
 87%|████████▋ | 2202/2533 [1:19:59<24:29,  4.44s/it]
 87%|████████▋ | 2203/2533 [1:20:02<22:49,  4.15s/it]
 87%|████████▋ | 2204/2533 [1:20:05<20:03,  3.66s/it]
 87%|████████▋ | 2205/2533 [1:20:07<17:36,  3.22s/it]
 87%|████████▋ | 2206/2533 [1:20:09<16:30,  3.03s/it]
 87%|████████▋ | 2207/2533 [1:20:12<15:26,  2.84s/it]
 87%|████████▋ | 2208/2533 [1:20:14<14:30,  2.68s/it]
 87%|████████▋ | 2209/2533 [1:20:16<13:41,  2.53s/it]
 87%|████████▋ | 2210/2533 [1:20:19<13:00,  2.42s/it]
                                                     

 87%|████████▋ | 2210/2533 [1:20:19<13:00,  2.42s/it]
 87%|████████▋ | 2211/2533 [1:20:21<12:25,  2.32s/it]
 87%|████████▋ | 2212/2533 [1:20:23<12:11,  2.28s/it]
 87%|████████▋ | 2213/2533 [1:20:25<11:41,  2.19s/it]
 87%|████████▋ | 2214/2533 [1:20:27<11:16,  2.12s/it]
 87%|████████▋ | 2215/2533 [1:20:29<10:54,  2.06s/it]
 87%|████████▋ | 2216/2533 [1:20:31<10:36,  2.01s/it]
 88%|████████▊ | 2217/2533 [1:20:32<10:20,  1.96s/it]
 88%|████████▊ | 2218/2533 [1:20:34<10:06,  1.93s/it]
 88%|████████▊ | 2219/2533 [1:20:36<09:54,  1.89s/it]
 88%|████████▊ | 2220/2533 [1:20:38<09:42,  1.86s/it]
                                                     

 88%|████████▊ | 2220/2533 [1:20:38<09:42,  1.86s/it]
 88%|████████▊ | 2221/2533 [1:20:40<09:45,  1.88s/it]
 88%|████████▊ | 2222/2533 [1:20:41<09:30,  1.84s/it]
 88%|████████▊ | 2223/2533 [1:20:43<09:18,  1.80s/it]
 88%|████████▊ | 2224/2533 [1:20:45<09:06,  1.77s/it]
 88%|████████▊ | 2225/2533 [1:20:47<08:57,  1.74s/it]
 88%|████████▊ | 2226/2533 [1:20:48<08:48,  1.72s/it]
 88%|████████▊ | 2227/2533 [1:20:50<08:39,  1.70s/it]
 88%|████████▊ | 2228/2533 [1:20:52<08:30,  1.68s/it]
 88%|████████▊ | 2229/2533 [1:20:53<08:23,  1.66s/it]
 88%|████████▊ | 2230/2533 [1:20:55<08:28,  1.68s/it]
                                                     

 88%|████████▊ | 2230/2533 [1:20:55<08:28,  1.68s/it]
 88%|████████▊ | 2231/2533 [1:20:56<08:17,  1.65s/it]
 88%|████████▊ | 2232/2533 [1:20:58<08:07,  1.62s/it]
 88%|████████▊ | 2233/2533 [1:21:00<07:58,  1.59s/it]
 88%|████████▊ | 2234/2533 [1:21:01<07:49,  1.57s/it]
 88%|████████▊ | 2235/2533 [1:21:03<07:42,  1.55s/it]
 88%|████████▊ | 2236/2533 [1:21:04<07:34,  1.53s/it]
 88%|████████▊ | 2237/2533 [1:21:06<07:27,  1.51s/it]
 88%|████████▊ | 2238/2533 [1:21:08<08:14,  1.68s/it]
 88%|████████▊ | 2239/2533 [1:21:10<08:58,  1.83s/it]
 88%|████████▊ | 2240/2533 [1:21:12<09:13,  1.89s/it]
                                                     

 88%|████████▊ | 2240/2533 [1:21:12<09:13,  1.89s/it]
 88%|████████▊ | 2241/2533 [1:21:14<09:21,  1.92s/it]
 89%|████████▊ | 2242/2533 [1:21:16<09:22,  1.93s/it]
 89%|████████▊ | 2243/2533 [1:21:18<09:20,  1.93s/it]
 89%|████████▊ | 2244/2533 [1:21:20<09:15,  1.92s/it]
 89%|████████▊ | 2245/2533 [1:21:21<09:08,  1.90s/it]
 89%|████████▊ | 2246/2533 [1:21:23<09:01,  1.89s/it]
 89%|████████▊ | 2247/2533 [1:21:25<08:52,  1.86s/it]
 89%|████████▊ | 2248/2533 [1:21:27<08:54,  1.88s/it]
 89%|████████▉ | 2249/2533 [1:21:29<08:36,  1.82s/it]
 89%|████████▉ | 2250/2533 [1:21:30<08:14,  1.75s/it]
                                                     

 89%|████████▉ | 2250/2533 [1:21:30<08:14,  1.75s/it]
 89%|████████▉ | 2251/2533 [1:21:38<16:57,  3.61s/it]
 89%|████████▉ | 2252/2533 [1:21:45<21:13,  4.53s/it]
 89%|████████▉ | 2253/2533 [1:21:48<19:23,  4.15s/it]
 89%|████████▉ | 2254/2533 [1:21:51<16:56,  3.64s/it]
 89%|████████▉ | 2255/2533 [1:21:53<15:14,  3.29s/it]
 89%|████████▉ | 2256/2533 [1:21:56<14:11,  3.07s/it]
 89%|████████▉ | 2257/2533 [1:21:58<13:25,  2.92s/it]
 89%|████████▉ | 2258/2533 [1:22:01<12:33,  2.74s/it]
 89%|████████▉ | 2259/2533 [1:22:03<11:48,  2.58s/it]
 89%|████████▉ | 2260/2533 [1:22:05<11:09,  2.45s/it]
                                                     

 89%|████████▉ | 2260/2533 [1:22:05<11:09,  2.45s/it]
 89%|████████▉ | 2261/2533 [1:22:07<10:37,  2.34s/it]
 89%|████████▉ | 2262/2533 [1:22:09<10:10,  2.25s/it]
 89%|████████▉ | 2263/2533 [1:22:11<09:48,  2.18s/it]
 89%|████████▉ | 2264/2533 [1:22:13<09:29,  2.12s/it]
 89%|████████▉ | 2265/2533 [1:22:15<09:12,  2.06s/it]
 89%|████████▉ | 2266/2533 [1:22:17<09:07,  2.05s/it]
 89%|████████▉ | 2267/2533 [1:22:19<08:50,  1.99s/it]
 90%|████████▉ | 2268/2533 [1:22:21<08:35,  1.95s/it]
 90%|████████▉ | 2269/2533 [1:22:22<08:22,  1.90s/it]
 90%|████████▉ | 2270/2533 [1:22:24<08:10,  1.87s/it]
                                                     

 90%|████████▉ | 2270/2533 [1:22:24<08:10,  1.87s/it]
 90%|████████▉ | 2271/2533 [1:22:26<08:00,  1.83s/it]
 90%|████████▉ | 2272/2533 [1:22:28<07:51,  1.81s/it]
 90%|████████▉ | 2273/2533 [1:22:29<07:43,  1.78s/it]
 90%|████████▉ | 2274/2533 [1:22:31<07:35,  1.76s/it]
 90%|████████▉ | 2275/2533 [1:22:33<07:39,  1.78s/it]
 90%|████████▉ | 2276/2533 [1:22:35<07:28,  1.75s/it]
 90%|████████▉ | 2277/2533 [1:22:36<07:18,  1.71s/it]
 90%|████████▉ | 2278/2533 [1:22:38<07:10,  1.69s/it]
 90%|████████▉ | 2279/2533 [1:22:40<07:02,  1.66s/it]
 90%|█████████ | 2280/2533 [1:22:41<06:55,  1.64s/it]
                                                     

 90%|█████████ | 2280/2533 [1:22:41<06:55,  1.64s/it]
 90%|█████████ | 2281/2533 [1:22:43<06:48,  1.62s/it]
 90%|█████████ | 2282/2533 [1:22:44<06:41,  1.60s/it]
 90%|█████████ | 2283/2533 [1:22:46<06:35,  1.58s/it]
 90%|█████████ | 2284/2533 [1:22:47<06:41,  1.61s/it]
 90%|█████████ | 2285/2533 [1:22:49<06:31,  1.58s/it]
 90%|█████████ | 2286/2533 [1:22:50<06:23,  1.55s/it]
 90%|█████████ | 2287/2533 [1:22:52<06:17,  1.53s/it]
 90%|█████████ | 2288/2533 [1:22:53<06:09,  1.51s/it]
 90%|█████████ | 2289/2533 [1:22:55<06:48,  1.67s/it]
 90%|█████████ | 2290/2533 [1:22:58<07:13,  1.78s/it]
                                                     

 90%|█████████ | 2290/2533 [1:22:58<07:13,  1.78s/it]
 90%|█████████ | 2291/2533 [1:23:00<07:27,  1.85s/it]
 90%|█████████ | 2292/2533 [1:23:01<07:34,  1.89s/it]
 91%|█████████ | 2293/2533 [1:23:04<07:46,  1.95s/it]
 91%|█████████ | 2294/2533 [1:23:05<07:42,  1.94s/it]
 91%|█████████ | 2295/2533 [1:23:07<07:36,  1.92s/it]
 91%|█████████ | 2296/2533 [1:23:09<07:29,  1.90s/it]
 91%|█████████ | 2297/2533 [1:23:11<07:21,  1.87s/it]
 91%|█████████ | 2298/2533 [1:23:13<07:10,  1.83s/it]
 91%|█████████ | 2299/2533 [1:23:14<07:00,  1.80s/it]
 91%|█████████ | 2300/2533 [1:23:16<06:46,  1.74s/it]
                                                     

 91%|█████████ | 2300/2533 [1:23:16<06:46,  1.74s/it]
 91%|█████████ | 2301/2533 [1:23:24<13:32,  3.50s/it]
 91%|█████████ | 2302/2533 [1:23:31<17:25,  4.52s/it]
 91%|█████████ | 2303/2533 [1:23:34<16:01,  4.18s/it]
 91%|█████████ | 2304/2533 [1:23:36<14:00,  3.67s/it]
 91%|█████████ | 2305/2533 [1:23:39<12:32,  3.30s/it]
 91%|█████████ | 2306/2533 [1:23:41<11:38,  3.08s/it]
 91%|█████████ | 2307/2533 [1:23:44<10:47,  2.87s/it]
 91%|█████████ | 2308/2533 [1:23:46<10:06,  2.70s/it]
 91%|█████████ | 2309/2533 [1:23:48<09:32,  2.56s/it]
 91%|█████████ | 2310/2533 [1:23:51<09:02,  2.43s/it]
                                                     

 91%|█████████ | 2310/2533 [1:23:51<09:02,  2.43s/it]
 91%|█████████ | 2311/2533 [1:23:53<08:48,  2.38s/it]
 91%|█████████▏| 2312/2533 [1:23:55<08:23,  2.28s/it]
 91%|█████████▏| 2313/2533 [1:23:57<08:03,  2.20s/it]
 91%|█████████▏| 2314/2533 [1:23:59<07:45,  2.12s/it]
 91%|█████████▏| 2315/2533 [1:24:01<07:29,  2.06s/it]
 91%|█████████▏| 2316/2533 [1:24:03<07:16,  2.01s/it]
 91%|█████████▏| 2317/2533 [1:24:04<07:04,  1.97s/it]
 92%|█████████▏| 2318/2533 [1:24:06<06:53,  1.93s/it]
 92%|█████████▏| 2319/2533 [1:24:08<06:44,  1.89s/it]
 92%|█████████▏| 2320/2533 [1:24:10<06:45,  1.90s/it]
                                                     

 92%|█████████▏| 2320/2533 [1:24:10<06:45,  1.90s/it]
 92%|█████████▏| 2321/2533 [1:24:12<06:34,  1.86s/it]
 92%|█████████▏| 2322/2533 [1:24:14<06:24,  1.82s/it]
 92%|█████████▏| 2323/2533 [1:24:15<06:16,  1.79s/it]
 92%|█████████▏| 2324/2533 [1:24:17<06:09,  1.77s/it]
 92%|█████████▏| 2325/2533 [1:24:19<06:02,  1.74s/it]
 92%|█████████▏| 2326/2533 [1:24:20<05:55,  1.72s/it]
 92%|█████████▏| 2327/2533 [1:24:22<05:48,  1.69s/it]
 92%|█████████▏| 2328/2533 [1:24:24<05:42,  1.67s/it]
 92%|█████████▏| 2329/2533 [1:24:25<05:46,  1.70s/it]
 92%|█████████▏| 2330/2533 [1:24:27<05:38,  1.67s/it]
                                                     

 92%|█████████▏| 2330/2533 [1:24:27<05:38,  1.67s/it]
 92%|█████████▏| 2331/2533 [1:24:28<05:30,  1.64s/it]
 92%|█████████▏| 2332/2533 [1:24:30<05:24,  1.61s/it]
 92%|█████████▏| 2333/2533 [1:24:32<05:18,  1.59s/it]
 92%|█████████▏| 2334/2533 [1:24:33<05:13,  1.57s/it]
 92%|█████████▏| 2335/2533 [1:24:35<05:07,  1.56s/it]
 92%|█████████▏| 2336/2533 [1:24:36<05:03,  1.54s/it]
 92%|█████████▏| 2337/2533 [1:24:38<04:59,  1.53s/it]
 92%|█████████▏| 2338/2533 [1:24:39<05:03,  1.56s/it]
 92%|█████████▏| 2339/2533 [1:24:41<05:32,  1.71s/it]
 92%|█████████▏| 2340/2533 [1:24:43<05:50,  1.81s/it]
                                                     

 92%|█████████▏| 2340/2533 [1:24:43<05:50,  1.81s/it]
 92%|█████████▏| 2341/2533 [1:24:45<06:00,  1.88s/it]
 92%|█████████▏| 2342/2533 [1:24:47<06:04,  1.91s/it]
 92%|█████████▏| 2343/2533 [1:24:49<06:05,  1.92s/it]
 93%|█████████▎| 2344/2533 [1:24:51<06:03,  1.92s/it]
 93%|█████████▎| 2345/2533 [1:24:53<05:59,  1.91s/it]
 93%|█████████▎| 2346/2533 [1:24:55<05:54,  1.90s/it]
 93%|█████████▎| 2347/2533 [1:24:57<05:57,  1.92s/it]
 93%|█████████▎| 2348/2533 [1:24:59<05:47,  1.88s/it]
 93%|█████████▎| 2349/2533 [1:25:00<05:37,  1.83s/it]
 93%|█████████▎| 2350/2533 [1:25:02<05:24,  1.77s/it]
                                                     

 93%|█████████▎| 2350/2533 [1:25:02<05:24,  1.77s/it]
 93%|█████████▎| 2351/2533 [1:25:10<10:40,  3.52s/it]
 93%|█████████▎| 2352/2533 [1:25:17<13:37,  4.52s/it]
 93%|█████████▎| 2353/2533 [1:25:20<12:29,  4.16s/it]
 93%|█████████▎| 2354/2533 [1:25:22<10:57,  3.67s/it]
 93%|█████████▎| 2355/2533 [1:25:25<09:31,  3.21s/it]
 93%|█████████▎| 2356/2533 [1:25:27<08:59,  3.05s/it]
 93%|█████████▎| 2357/2533 [1:25:30<08:21,  2.85s/it]
 93%|█████████▎| 2358/2533 [1:25:32<07:48,  2.68s/it]
