/home/ben/task/data/sft_v3.jsonl: 143000 rows, 0 dropped for length
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in SiglipVisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.09s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.16it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.12it/s]
trainable params: 3.88B of 4.30B
 80%|███████▉  | 3564/4469 [1:57:00<26:30,  1.76s/it]
 80%|███████▉  | 3565/4469 [1:57:02<26:39,  1.77s/it]
 80%|███████▉  | 3566/4469 [1:57:04<27:43,  1.84s/it]
 80%|███████▉  | 3567/4469 [1:57:06<28:21,  1.89s/it]
 80%|███████▉  | 3568/4469 [1:57:08<28:39,  1.91s/it]
 80%|███████▉  | 3569/4469 [1:57:10<28:42,  1.91s/it]
 80%|███████▉  | 3570/4469 [1:57:12<28:37,  1.91s/it]
                                                     

 80%|███████▉  | 3570/4469 [1:57:12<28:37,  1.91s/it]
 80%|███████▉  | 3571/4469 [1:57:14<28:25,  1.90s/it]
 80%|███████▉  | 3572/4469 [1:57:16<28:09,  1.88s/it]
 80%|███████▉  | 3573/4469 [1:57:17<27:48,  1.86s/it]
 80%|███████▉  | 3574/4469 [1:57:19<27:31,  1.85s/it]
 80%|███████▉  | 3575/4469 [1:57:21<27:13,  1.83s/it]
 80%|████████  | 3576/4469 [1:57:23<26:52,  1.81s/it]
 80%|████████  | 3577/4469 [1:57:25<30:10,  2.03s/it]
 80%|████████  | 3578/4469 [1:57:27<28:44,  1.94s/it]
 80%|████████  | 3579/4469 [1:57:29<27:37,  1.86s/it]
 80%|████████  | 3580/4469 [1:57:30<26:46,  1.81s/it]
                                                     

 80%|████████  | 3580/4469 [1:57:30<26:46,  1.81s/it]
 80%|████████  | 3581/4469 [1:57:32<26:06,  1.76s/it]
 80%|████████  | 3582/4469 [1:57:34<25:32,  1.73s/it]
 80%|████████  | 3583/4469 [1:57:35<25:04,  1.70s/it]
 80%|████████  | 3584/4469 [1:57:37<24:39,  1.67s/it]
 80%|████████  | 3585/4469 [1:57:39<24:17,  1.65s/it]
 80%|████████  | 3586/4469 [1:57:40<23:58,  1.63s/it]
 80%|████████  | 3587/4469 [1:57:42<23:41,  1.61s/it]
 80%|████████  | 3588/4469 [1:57:43<23:22,  1.59s/it]
 80%|████████  | 3589/4469 [1:57:45<23:06,  1.58s/it]
 80%|████████  | 3590/4469 [1:57:46<22:52,  1.56s/it]
                                                     

 80%|████████  | 3590/4469 [1:57:46<22:52,  1.56s/it]
 80%|████████  | 3591/4469 [1:57:48<22:38,  1.55s/it]
 80%|████████  | 3592/4469 [1:57:49<22:21,  1.53s/it]
 80%|████████  | 3593/4469 [1:57:51<22:03,  1.51s/it]
 80%|████████  | 3594/4469 [1:57:52<21:42,  1.49s/it]
 80%|████████  | 3595/4469 [1:57:54<21:22,  1.47s/it]
 80%|████████  | 3596/4469 [1:57:55<21:03,  1.45s/it]
 80%|████████  | 3597/4469 [1:57:57<24:27,  1.68s/it]
 81%|████████  | 3598/4469 [1:57:59<23:02,  1.59s/it]
 81%|████████  | 3599/4469 [1:58:00<21:53,  1.51s/it]
 81%|████████  | 3600/4469 [1:58:01<20:53,  1.44s/it]
                                                     

 81%|████████  | 3600/4469 [1:58:01<20:53,  1.44s/it]
 81%|████████  | 3601/4469 [1:58:07<38:58,  2.69s/it]
 81%|████████  | 3602/4469 [1:58:12<49:11,  3.40s/it]
 81%|████████  | 3603/4469 [1:58:16<53:16,  3.69s/it]
 81%|████████  | 3604/4469 [1:58:19<49:43,  3.45s/it]
 81%|████████  | 3605/4469 [1:58:22<45:32,  3.16s/it]
 81%|████████  | 3606/4469 [1:58:24<41:24,  2.88s/it]
 81%|████████  | 3607/4469 [1:58:26<37:34,  2.62s/it]
 81%|████████  | 3608/4469 [1:58:28<34:27,  2.40s/it]
 81%|████████  | 3609/4469 [1:58:30<31:55,  2.23s/it]
 81%|████████  | 3610/4469 [1:58:31<29:53,  2.09s/it]
                                                     

 81%|████████  | 3610/4469 [1:58:31<29:53,  2.09s/it]
 81%|████████  | 3611/4469 [1:58:33<28:09,  1.97s/it]
 81%|████████  | 3612/4469 [1:58:35<26:44,  1.87s/it]
 81%|████████  | 3613/4469 [1:58:36<25:35,  1.79s/it]
 81%|████████  | 3614/4469 [1:58:38<24:38,  1.73s/it]
 81%|████████  | 3615/4469 [1:58:40<25:56,  1.82s/it]
 81%|████████  | 3616/4469 [1:58:42<26:42,  1.88s/it]
 81%|████████  | 3617/4469 [1:58:45<30:40,  2.16s/it]
 81%|████████  | 3618/4469 [1:58:47<29:40,  2.09s/it]
 81%|████████  | 3619/4469 [1:58:49<28:51,  2.04s/it]
 81%|████████  | 3620/4469 [1:58:51<28:09,  1.99s/it]
                                                     

 81%|████████  | 3620/4469 [1:58:51<28:09,  1.99s/it]
 81%|████████  | 3621/4469 [1:58:52<27:35,  1.95s/it]
 81%|████████  | 3622/4469 [1:58:54<27:02,  1.92s/it]
 81%|████████  | 3623/4469 [1:58:56<26:31,  1.88s/it]
 81%|████████  | 3624/4469 [1:58:58<26:03,  1.85s/it]
 81%|████████  | 3625/4469 [1:59:00<25:38,  1.82s/it]
 81%|████████  | 3626/4469 [1:59:01<25:18,  1.80s/it]
 81%|████████  | 3627/4469 [1:59:03<24:59,  1.78s/it]
 81%|████████  | 3628/4469 [1:59:05<24:38,  1.76s/it]
 81%|████████  | 3629/4469 [1:59:06<24:18,  1.74s/it]
 81%|████████  | 3630/4469 [1:59:08<23:59,  1.72s/it]
                                                     

 81%|████████  | 3630/4469 [1:59:08<23:59,  1.72s/it]
 81%|████████  | 3631/4469 [1:59:10<23:39,  1.69s/it]
 81%|████████▏ | 3632/4469 [1:59:11<23:20,  1.67s/it]
 81%|████████▏ | 3633/4469 [1:59:13<23:02,  1.65s/it]
 81%|████████▏ | 3634/4469 [1:59:15<22:44,  1.63s/it]
 81%|████████▏ | 3635/4469 [1:59:16<22:26,  1.61s/it]
 81%|████████▏ | 3636/4469 [1:59:18<22:10,  1.60s/it]
 81%|████████▏ | 3637/4469 [1:59:19<21:53,  1.58s/it]
 81%|████████▏ | 3638/4469 [1:59:22<25:12,  1.82s/it]
 81%|████████▏ | 3639/4469 [1:59:23<23:55,  1.73s/it]
 81%|████████▏ | 3640/4469 [1:59:25<22:56,  1.66s/it]
                                                     

 81%|████████▏ | 3640/4469 [1:59:25<22:56,  1.66s/it]
 81%|████████▏ | 3641/4469 [1:59:26<22:09,  1.61s/it]
 81%|████████▏ | 3642/4469 [1:59:28<21:33,  1.56s/it]
 82%|████████▏ | 3643/4469 [1:59:29<21:01,  1.53s/it]
 82%|████████▏ | 3644/4469 [1:59:30<20:33,  1.49s/it]
 82%|████████▏ | 3645/4469 [1:59:32<20:12,  1.47s/it]
 82%|████████▏ | 3646/4469 [1:59:33<19:53,  1.45s/it]
 82%|████████▏ | 3647/4469 [1:59:35<19:32,  1.43s/it]
 82%|████████▏ | 3648/4469 [1:59:36<19:12,  1.40s/it]
 82%|████████▏ | 3649/4469 [1:59:37<18:48,  1.38s/it]
 82%|████████▏ | 3650/4469 [1:59:39<18:22,  1.35s/it]
                                                     

 82%|████████▏ | 3650/4469 [1:59:39<18:22,  1.35s/it]
 82%|████████▏ | 3651/4469 [1:59:44<35:26,  2.60s/it]
 82%|████████▏ | 3652/4469 [1:59:49<44:46,  3.29s/it]
 82%|████████▏ | 3653/4469 [1:59:53<47:10,  3.47s/it]
 82%|████████▏ | 3654/4469 [1:59:56<44:12,  3.26s/it]
 82%|████████▏ | 3655/4469 [1:59:58<40:57,  3.02s/it]
 82%|████████▏ | 3656/4469 [2:00:00<37:49,  2.79s/it]
 82%|████████▏ | 3657/4469 [2:00:02<34:37,  2.56s/it]
 82%|████████▏ | 3658/4469 [2:00:04<31:50,  2.36s/it]
 82%|████████▏ | 3659/4469 [2:00:07<33:06,  2.45s/it]
 82%|████████▏ | 3660/4469 [2:00:09<30:15,  2.24s/it]
                                                     

 82%|████████▏ | 3660/4469 [2:00:09<30:15,  2.24s/it]
 82%|████████▏ | 3661/4469 [2:00:10<28:02,  2.08s/it]
 82%|████████▏ | 3662/4469 [2:00:12<26:16,  1.95s/it]
 82%|████████▏ | 3663/4469 [2:00:14<24:53,  1.85s/it]
 82%|████████▏ | 3664/4469 [2:00:15<23:45,  1.77s/it]
 82%|████████▏ | 3665/4469 [2:00:17<23:50,  1.78s/it]
 82%|████████▏ | 3666/4469 [2:00:19<24:49,  1.86s/it]
 82%|████████▏ | 3667/4469 [2:00:21<25:22,  1.90s/it]
 82%|████████▏ | 3668/4469 [2:00:23<25:35,  1.92s/it]
 82%|████████▏ | 3669/4469 [2:00:25<25:36,  1.92s/it]
 82%|████████▏ | 3670/4469 [2:00:27<25:28,  1.91s/it]
                                                     

 82%|████████▏ | 3670/4469 [2:00:27<25:28,  1.91s/it]
 82%|████████▏ | 3671/4469 [2:00:29<25:16,  1.90s/it]
 82%|████████▏ | 3672/4469 [2:00:31<25:01,  1.88s/it]
 82%|████████▏ | 3673/4469 [2:00:32<24:42,  1.86s/it]
 82%|████████▏ | 3674/4469 [2:00:34<24:23,  1.84s/it]
 82%|████████▏ | 3675/4469 [2:00:36<24:03,  1.82s/it]
 82%|████████▏ | 3676/4469 [2:00:38<23:42,  1.79s/it]
 82%|████████▏ | 3677/4469 [2:00:39<23:23,  1.77s/it]
 82%|████████▏ | 3678/4469 [2:00:41<23:05,  1.75s/it]
 82%|████████▏ | 3679/4469 [2:00:44<26:30,  2.01s/it]
 82%|████████▏ | 3680/4469 [2:00:45<25:06,  1.91s/it]
                                                     

 82%|████████▏ | 3680/4469 [2:00:45<25:06,  1.91s/it]
 82%|████████▏ | 3681/4469 [2:00:47<24:03,  1.83s/it]
 82%|████████▏ | 3682/4469 [2:00:49<23:15,  1.77s/it]
 82%|████████▏ | 3683/4469 [2:00:50<22:40,  1.73s/it]
 82%|████████▏ | 3684/4469 [2:00:52<22:09,  1.69s/it]
 82%|████████▏ | 3685/4469 [2:00:54<21:45,  1.66s/it]
 82%|████████▏ | 3686/4469 [2:00:55<21:22,  1.64s/it]
 83%|████████▎ | 3687/4469 [2:00:57<21:03,  1.62s/it]
 83%|████████▎ | 3688/4469 [2:00:58<20:45,  1.60s/it]
 83%|████████▎ | 3689/4469 [2:01:00<20:30,  1.58s/it]
 83%|████████▎ | 3690/4469 [2:01:01<20:18,  1.56s/it]
                                                     

 83%|████████▎ | 3690/4469 [2:01:01<20:18,  1.56s/it]
 83%|████████▎ | 3691/4469 [2:01:03<20:04,  1.55s/it]
 83%|████████▎ | 3692/4469 [2:01:04<19:50,  1.53s/it]
 83%|████████▎ | 3693/4469 [2:01:06<19:34,  1.51s/it]
 83%|████████▎ | 3694/4469 [2:01:07<19:20,  1.50s/it]
 83%|████████▎ | 3695/4469 [2:01:09<19:03,  1.48s/it]
 83%|████████▎ | 3696/4469 [2:01:10<18:47,  1.46s/it]
 83%|████████▎ | 3697/4469 [2:01:11<18:31,  1.44s/it]
 83%|████████▎ | 3698/4469 [2:01:13<18:10,  1.41s/it]
 83%|████████▎ | 3699/4469 [2:01:14<17:48,  1.39s/it]
 83%|████████▎ | 3700/4469 [2:01:16<20:36,  1.61s/it]
                                                     

 83%|████████▎ | 3700/4469 [2:01:16<20:36,  1.61s/it]
 83%|████████▎ | 3701/4469 [2:01:22<35:26,  2.77s/it]
 83%|████████▎ | 3702/4469 [2:01:26<43:05,  3.37s/it]
 83%|████████▎ | 3703/4469 [2:01:29<41:11,  3.23s/it]
 83%|████████▎ | 3704/4469 [2:01:32<38:02,  2.98s/it]
 83%|████████▎ | 3705/4469 [2:01:34<35:09,  2.76s/it]
 83%|████████▎ | 3706/4469 [2:01:36<32:15,  2.54s/it]
 83%|████████▎ | 3707/4469 [2:01:38<29:41,  2.34s/it]
 83%|████████▎ | 3708/4469 [2:01:40<27:34,  2.17s/it]
 83%|████████▎ | 3709/4469 [2:01:41<25:49,  2.04s/it]
 83%|████████▎ | 3710/4469 [2:01:43<24:25,  1.93s/it]
                                                     

 83%|████████▎ | 3710/4469 [2:01:43<24:25,  1.93s/it]
 83%|████████▎ | 3711/4469 [2:01:45<23:14,  1.84s/it]
 83%|████████▎ | 3712/4469 [2:01:46<22:16,  1.76s/it]
 83%|████████▎ | 3713/4469 [2:01:48<22:23,  1.78s/it]
 83%|████████▎ | 3714/4469 [2:01:50<23:18,  1.85s/it]
 83%|████████▎ | 3715/4469 [2:01:52<23:50,  1.90s/it]
 83%|████████▎ | 3716/4469 [2:01:54<24:02,  1.92s/it]
 83%|████████▎ | 3717/4469 [2:01:56<24:03,  1.92s/it]
 83%|████████▎ | 3718/4469 [2:01:58<23:57,  1.91s/it]
 83%|████████▎ | 3719/4469 [2:02:00<23:47,  1.90s/it]
 83%|████████▎ | 3720/4469 [2:02:03<26:44,  2.14s/it]
                                                     

 83%|████████▎ | 3720/4469 [2:02:03<26:44,  2.14s/it]
 83%|████████▎ | 3721/4469 [2:02:04<25:32,  2.05s/it]
 83%|████████▎ | 3722/4469 [2:02:06<24:39,  1.98s/it]
 83%|████████▎ | 3723/4469 [2:02:08<23:56,  1.93s/it]
 83%|████████▎ | 3724/4469 [2:02:10<23:22,  1.88s/it]
 83%|████████▎ | 3725/4469 [2:02:12<22:51,  1.84s/it]
 83%|████████▎ | 3726/4469 [2:02:13<22:25,  1.81s/it]
 83%|████████▎ | 3727/4469 [2:02:15<22:01,  1.78s/it]
 83%|████████▎ | 3728/4469 [2:02:17<21:41,  1.76s/it]
 83%|████████▎ | 3729/4469 [2:02:18<21:23,  1.73s/it]
 83%|████████▎ | 3730/4469 [2:02:20<21:06,  1.71s/it]
                                                     

 83%|████████▎ | 3730/4469 [2:02:20<21:06,  1.71s/it]
 83%|████████▎ | 3731/4469 [2:02:22<20:48,  1.69s/it]
 84%|████████▎ | 3732/4469 [2:02:23<20:30,  1.67s/it]
 84%|████████▎ | 3733/4469 [2:02:25<20:14,  1.65s/it]
 84%|████████▎ | 3734/4469 [2:02:26<19:59,  1.63s/it]
 84%|████████▎ | 3735/4469 [2:02:28<19:45,  1.62s/it]
 84%|████████▎ | 3736/4469 [2:02:30<19:31,  1.60s/it]
 84%|████████▎ | 3737/4469 [2:02:31<19:17,  1.58s/it]
 84%|████████▎ | 3738/4469 [2:02:33<19:06,  1.57s/it]
 84%|████████▎ | 3739/4469 [2:02:34<18:53,  1.55s/it]
 84%|████████▎ | 3740/4469 [2:02:36<18:40,  1.54s/it]
                                                     

 84%|████████▎ | 3740/4469 [2:02:36<18:40,  1.54s/it]
 84%|████████▎ | 3741/4469 [2:02:38<21:35,  1.78s/it]
 84%|████████▎ | 3742/4469 [2:02:40<20:25,  1.69s/it]
 84%|████████▍ | 3743/4469 [2:02:41<19:31,  1.61s/it]
 84%|████████▍ | 3744/4469 [2:02:42<18:48,  1.56s/it]
 84%|████████▍ | 3745/4469 [2:02:44<18:17,  1.52s/it]
 84%|████████▍ | 3746/4469 [2:02:45<17:48,  1.48s/it]
 84%|████████▍ | 3747/4469 [2:02:47<17:20,  1.44s/it]
 84%|████████▍ | 3748/4469 [2:02:48<16:53,  1.41s/it]
 84%|████████▍ | 3749/4469 [2:02:49<16:31,  1.38s/it]
 84%|████████▍ | 3750/4469 [2:02:50<16:08,  1.35s/it]
                                                     

 84%|████████▍ | 3750/4469 [2:02:50<16:08,  1.35s/it]
 84%|████████▍ | 3751/4469 [2:02:56<31:00,  2.59s/it]
 84%|████████▍ | 3752/4469 [2:03:01<39:07,  3.27s/it]
 84%|████████▍ | 3753/4469 [2:03:05<41:22,  3.47s/it]
 84%|████████▍ | 3754/4469 [2:03:07<38:43,  3.25s/it]
 84%|████████▍ | 3755/4469 [2:03:10<36:24,  3.06s/it]
 84%|████████▍ | 3756/4469 [2:03:12<33:24,  2.81s/it]
 84%|████████▍ | 3757/4469 [2:03:14<30:28,  2.57s/it]
 84%|████████▍ | 3758/4469 [2:03:16<27:54,  2.36s/it]
 84%|████████▍ | 3759/4469 [2:03:18<25:46,  2.18s/it]
 84%|████████▍ | 3760/4469 [2:03:20<24:04,  2.04s/it]
                                                     

 84%|████████▍ | 3760/4469 [2:03:20<24:04,  2.04s/it]
 84%|████████▍ | 3761/4469 [2:03:22<25:42,  2.18s/it]
 84%|████████▍ | 3762/4469 [2:03:24<23:40,  2.01s/it]
 84%|████████▍ | 3763/4469 [2:03:25<22:06,  1.88s/it]
 84%|████████▍ | 3764/4469 [2:03:27<22:38,  1.93s/it]
 84%|████████▍ | 3765/4469 [2:03:29<22:52,  1.95s/it]
 84%|████████▍ | 3766/4469 [2:03:31<22:53,  1.95s/it]
 84%|████████▍ | 3767/4469 [2:03:33<22:47,  1.95s/it]
 84%|████████▍ | 3768/4469 [2:03:35<22:38,  1.94s/it]
 84%|████████▍ | 3769/4469 [2:03:37<22:25,  1.92s/it]
 84%|████████▍ | 3770/4469 [2:03:39<22:10,  1.90s/it]
                                                     

 84%|████████▍ | 3770/4469 [2:03:39<22:10,  1.90s/it]
 84%|████████▍ | 3771/4469 [2:03:41<21:53,  1.88s/it]
 84%|████████▍ | 3772/4469 [2:03:43<21:38,  1.86s/it]
 84%|████████▍ | 3773/4469 [2:03:44<21:24,  1.84s/it]
 84%|████████▍ | 3774/4469 [2:03:46<21:08,  1.83s/it]
 84%|████████▍ | 3775/4469 [2:03:48<20:52,  1.80s/it]
 84%|████████▍ | 3776/4469 [2:03:50<20:36,  1.78s/it]
 85%|████████▍ | 3777/4469 [2:03:51<20:21,  1.76s/it]
 85%|████████▍ | 3778/4469 [2:03:53<20:06,  1.75s/it]
 85%|████████▍ | 3779/4469 [2:03:55<19:51,  1.73s/it]
 85%|████████▍ | 3780/4469 [2:03:56<19:37,  1.71s/it]
                                                     

 85%|████████▍ | 3780/4469 [2:03:56<19:37,  1.71s/it]
 85%|████████▍ | 3781/4469 [2:03:59<22:15,  1.94s/it]
 85%|████████▍ | 3782/4469 [2:04:01<21:07,  1.84s/it]
 85%|████████▍ | 3783/4469 [2:04:02<20:17,  1.77s/it]
 85%|████████▍ | 3784/4469 [2:04:04<19:39,  1.72s/it]
 85%|████████▍ | 3785/4469 [2:04:05<19:08,  1.68s/it]
 85%|████████▍ | 3786/4469 [2:04:07<18:42,  1.64s/it]
 85%|████████▍ | 3787/4469 [2:04:08<18:23,  1.62s/it]
 85%|████████▍ | 3788/4469 [2:04:10<18:04,  1.59s/it]
 85%|████████▍ | 3789/4469 [2:04:12<17:47,  1.57s/it]
 85%|████████▍ | 3790/4469 [2:04:13<17:32,  1.55s/it]
                                                     

 85%|████████▍ | 3790/4469 [2:04:13<17:32,  1.55s/it]
 85%|████████▍ | 3791/4469 [2:04:14<17:17,  1.53s/it]
 85%|████████▍ | 3792/4469 [2:04:16<17:01,  1.51s/it]
 85%|████████▍ | 3793/4469 [2:04:17<16:47,  1.49s/it]
 85%|████████▍ | 3794/4469 [2:04:19<16:33,  1.47s/it]
 85%|████████▍ | 3795/4469 [2:04:20<16:20,  1.45s/it]
 85%|████████▍ | 3796/4469 [2:04:22<16:08,  1.44s/it]
 85%|████████▍ | 3797/4469 [2:04:23<15:54,  1.42s/it]
 85%|████████▍ | 3798/4469 [2:04:24<15:37,  1.40s/it]
 85%|████████▌ | 3799/4469 [2:04:26<15:17,  1.37s/it]
 85%|████████▌ | 3800/4469 [2:04:27<14:56,  1.34s/it]
                                                     

 85%|████████▌ | 3800/4469 [2:04:27<14:56,  1.34s/it]
 85%|████████▌ | 3801/4469 [2:04:33<29:17,  2.63s/it]
 85%|████████▌ | 3802/4469 [2:04:38<40:00,  3.60s/it]
 85%|████████▌ | 3803/4469 [2:04:43<42:53,  3.86s/it]
 85%|████████▌ | 3804/4469 [2:04:46<39:52,  3.60s/it]
 85%|████████▌ | 3805/4469 [2:04:48<36:04,  3.26s/it]
 85%|████████▌ | 3806/4469 [2:04:51<32:41,  2.96s/it]
 85%|████████▌ | 3807/4469 [2:04:53<29:28,  2.67s/it]
 85%|████████▌ | 3808/4469 [2:04:54<26:43,  2.43s/it]
 85%|████████▌ | 3809/4469 [2:04:56<24:30,  2.23s/it]
 85%|████████▌ | 3810/4469 [2:04:58<22:45,  2.07s/it]
                                                     

 85%|████████▌ | 3810/4469 [2:04:58<22:45,  2.07s/it]
 85%|████████▌ | 3811/4469 [2:05:00<21:23,  1.95s/it]
 85%|████████▌ | 3812/4469 [2:05:01<20:17,  1.85s/it]
 85%|████████▌ | 3813/4469 [2:05:03<19:25,  1.78s/it]
 85%|████████▌ | 3814/4469 [2:05:05<19:31,  1.79s/it]
 85%|████████▌ | 3815/4469 [2:05:07<20:16,  1.86s/it]
 85%|████████▌ | 3816/4469 [2:05:09<20:38,  1.90s/it]
 85%|████████▌ | 3817/4469 [2:05:11<20:46,  1.91s/it]
 85%|████████▌ | 3818/4469 [2:05:13<20:47,  1.92s/it]
 85%|████████▌ | 3819/4469 [2:05:14<20:43,  1.91s/it]
 85%|████████▌ | 3820/4469 [2:05:16<20:35,  1.90s/it]
                                                     

 85%|████████▌ | 3820/4469 [2:05:16<20:35,  1.90s/it]
 86%|████████▌ | 3821/4469 [2:05:18<20:24,  1.89s/it]
 86%|████████▌ | 3822/4469 [2:05:21<22:57,  2.13s/it]
 86%|████████▌ | 3823/4469 [2:05:23<21:52,  2.03s/it]
 86%|████████▌ | 3824/4469 [2:05:24<21:02,  1.96s/it]
 86%|████████▌ | 3825/4469 [2:05:26<20:25,  1.90s/it]
 86%|████████▌ | 3826/4469 [2:05:28<19:56,  1.86s/it]
 86%|████████▌ | 3827/4469 [2:05:30<19:31,  1.82s/it]
 86%|████████▌ | 3828/4469 [2:05:31<19:08,  1.79s/it]
 86%|████████▌ | 3829/4469 [2:05:33<18:50,  1.77s/it]
 86%|████████▌ | 3830/4469 [2:05:35<18:33,  1.74s/it]
                                                     

 86%|████████▌ | 3830/4469 [2:05:35<18:33,  1.74s/it]
 86%|████████▌ | 3831/4469 [2:05:37<18:17,  1.72s/it]
 86%|████████▌ | 3832/4469 [2:05:38<18:01,  1.70s/it]
 86%|████████▌ | 3833/4469 [2:05:40<17:46,  1.68s/it]
 86%|████████▌ | 3834/4469 [2:05:41<17:31,  1.66s/it]
 86%|████████▌ | 3835/4469 [2:05:43<17:17,  1.64s/it]
 86%|████████▌ | 3836/4469 [2:05:45<17:03,  1.62s/it]
 86%|████████▌ | 3837/4469 [2:05:46<16:50,  1.60s/it]
 86%|████████▌ | 3838/4469 [2:05:48<16:39,  1.58s/it]
 86%|████████▌ | 3839/4469 [2:05:49<16:29,  1.57s/it]
 86%|████████▌ | 3840/4469 [2:05:51<16:18,  1.56s/it]
                                                     

 86%|████████▌ | 3840/4469 [2:05:51<16:18,  1.56s/it]
 86%|████████▌ | 3841/4469 [2:05:52<16:07,  1.54s/it]
 86%|████████▌ | 3842/4469 [2:05:54<15:56,  1.53s/it]
 86%|████████▌ | 3843/4469 [2:05:56<18:20,  1.76s/it]
 86%|████████▌ | 3844/4469 [2:05:57<17:20,  1.66s/it]
 86%|████████▌ | 3845/4469 [2:05:59<16:35,  1.60s/it]
 86%|████████▌ | 3846/4469 [2:06:00<16:00,  1.54s/it]
 86%|████████▌ | 3847/4469 [2:06:02<15:30,  1.50s/it]
 86%|████████▌ | 3848/4469 [2:06:03<15:04,  1.46s/it]
 86%|████████▌ | 3849/4469 [2:06:04<14:36,  1.41s/it]
 86%|████████▌ | 3850/4469 [2:06:06<14:10,  1.37s/it]
                                                     

 86%|████████▌ | 3850/4469 [2:06:06<14:10,  1.37s/it]
 86%|████████▌ | 3851/4469 [2:06:11<27:18,  2.65s/it]
 86%|████████▌ | 3852/4469 [2:06:16<34:37,  3.37s/it]
 86%|████████▌ | 3853/4469 [2:06:21<37:04,  3.61s/it]
 86%|████████▌ | 3854/4469 [2:06:23<34:45,  3.39s/it]
 86%|████████▋ | 3855/4469 [2:06:26<32:08,  3.14s/it]
 86%|████████▋ | 3856/4469 [2:06:28<29:44,  2.91s/it]
 86%|████████▋ | 3857/4469 [2:06:30<27:18,  2.68s/it]
 86%|████████▋ | 3858/4469 [2:06:32<24:55,  2.45s/it]
 86%|████████▋ | 3859/4469 [2:06:34<22:57,  2.26s/it]
 86%|████████▋ | 3860/4469 [2:06:36<21:20,  2.10s/it]
                                                     

 86%|████████▋ | 3860/4469 [2:06:36<21:20,  2.10s/it]
 86%|████████▋ | 3861/4469 [2:06:38<20:01,  1.98s/it]
 86%|████████▋ | 3862/4469 [2:06:39<18:59,  1.88s/it]
 86%|████████▋ | 3863/4469 [2:06:42<21:05,  2.09s/it]
 86%|████████▋ | 3864/4469 [2:06:43<19:32,  1.94s/it]
 86%|████████▋ | 3865/4469 [2:06:45<19:50,  1.97s/it]
 87%|████████▋ | 3866/4469 [2:06:48<19:57,  1.99s/it]
 87%|████████▋ | 3867/4469 [2:06:49<19:54,  1.98s/it]
 87%|████████▋ | 3868/4469 [2:06:51<19:46,  1.97s/it]
 87%|████████▋ | 3869/4469 [2:06:53<19:34,  1.96s/it]
 87%|████████▋ | 3870/4469 [2:06:55<19:17,  1.93s/it]
                                                     

 87%|████████▋ | 3870/4469 [2:06:55<19:17,  1.93s/it]
 87%|████████▋ | 3871/4469 [2:06:57<18:59,  1.91s/it]
 87%|████████▋ | 3872/4469 [2:06:59<18:42,  1.88s/it]
 87%|████████▋ | 3873/4469 [2:07:01<18:27,  1.86s/it]
 87%|████████▋ | 3874/4469 [2:07:02<18:13,  1.84s/it]
 87%|████████▋ | 3875/4469 [2:07:04<18:01,  1.82s/it]
 87%|████████▋ | 3876/4469 [2:07:06<17:48,  1.80s/it]
 87%|████████▋ | 3877/4469 [2:07:08<17:37,  1.79s/it]
 87%|████████▋ | 3878/4469 [2:07:09<17:22,  1.76s/it]
 87%|████████▋ | 3879/4469 [2:07:11<17:08,  1.74s/it]
 87%|████████▋ | 3880/4469 [2:07:13<16:55,  1.72s/it]
                                                     

 87%|████████▋ | 3880/4469 [2:07:13<16:55,  1.72s/it]
 87%|████████▋ | 3881/4469 [2:07:15<16:44,  1.71s/it]
 87%|████████▋ | 3882/4469 [2:07:16<16:32,  1.69s/it]
 87%|████████▋ | 3883/4469 [2:07:18<16:20,  1.67s/it]
