[template] sha256 7de1c58e208eda46
The tokenizer you are loading from '/home/ben/task/ckpts/exp-03/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[data] /home/ben/task/data/rft_v3.jsonl: kept 21863/21863 rows, dropped 0 over max_seq_len=1536 (0.000%); len p50=272 p99=508 max=832
[example] "<bos><start_of_turn>user\nSolve the following math problem step by step. The last line of your response should be of the form \"ANSWER: $ANSWER\" (without quotes) where $ANSWER is the answer to the problem.\n\nAlex has a 1.5-liter jug of juice that he drinks throughout the day. He takes a sip every 8 minutes, and each sip is 30 ml. How many minutes does it take him to finish the entire jug of juice?\n\nRemember to put your answer on its own line at the end in the form \"ANSWER: $ANSWER\" (without quotes) where $ANSWER is the answer to the problem, and you do not need to use a \\boxed command.\n\nReasoning:<end_of_turn>\n<start_of_turn>model\nThere are 1000 ml in 1 liter.\nSo there are 1.5 * 1000 = 1500 ml in a 1.5 liter jug.\nSince each sip is 30 ml, Alex will take 1500 / 30 = 50 sips.\nSince he takes a sip every 8 minutes, he will finish the jug in 50 * 8 = 400 minutes.\nSo it will take him 400 minutes to finish the jug.\n\nANSWER: 400<end_of_turn>\n"
[supervised tail] " jug in 50 * 8 = 400 minutes.\nSo it will take him 400 minutes to finish the jug.\n\nANSWER: 400<end_of_turn>\n"

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.06it/s]
[model] trainable params 3.88B

  0%|          | 0/1368 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1368 [00:03<1:19:53,  3.51s/it]
  0%|          | 2/1368 [00:05<53:09,  2.34s/it]  
  0%|          | 3/1368 [00:06<43:35,  1.92s/it]
 73%|███████▎  | 994/1368 [16:34<07:24,  1.19s/it]
 73%|███████▎  | 995/1368 [16:35<07:15,  1.17s/it]
 73%|███████▎  | 996/1368 [16:36<07:05,  1.14s/it]
 73%|███████▎  | 997/1368 [16:37<06:55,  1.12s/it]
 73%|███████▎  | 998/1368 [16:38<06:44,  1.09s/it]
 73%|███████▎  | 999/1368 [16:39<06:36,  1.07s/it]
 73%|███████▎  | 1000/1368 [16:40<06:28,  1.06s/it]
                                                   

 73%|███████▎  | 1000/1368 [16:40<06:28,  1.06s/it]
 73%|███████▎  | 1001/1368 [16:41<06:21,  1.04s/it]
 73%|███████▎  | 1002/1368 [16:42<06:40,  1.09s/it]
 73%|███████▎  | 1003/1368 [16:43<06:26,  1.06s/it]
 73%|███████▎  | 1004/1368 [16:44<06:14,  1.03s/it]
 73%|███████▎  | 1005/1368 [16:45<06:04,  1.00s/it]
 74%|███████▎  | 1006/1368 [16:46<05:56,  1.02it/s]
 74%|███████▎  | 1007/1368 [16:47<05:49,  1.03it/s]
 74%|███████▎  | 1008/1368 [16:48<05:43,  1.05it/s]
 74%|███████▍  | 1009/1368 [16:49<05:37,  1.06it/s]
 74%|███████▍  | 1010/1368 [16:50<05:32,  1.08it/s]
 74%|███████▍  | 1011/1368 [16:51<05:27,  1.09it/s]
 74%|███████▍  | 1012/1368 [16:51<05:23,  1.10it/s]
 74%|███████▍  | 1013/1368 [16:52<05:18,  1.12it/s]
 74%|███████▍  | 1014/1368 [16:53<05:12,  1.13it/s]
 74%|███████▍  | 1015/1368 [16:54<05:07,  1.15it/s]
 74%|███████▍  | 1016/1368 [16:55<05:01,  1.17it/s]
 74%|███████▍  | 1017/1368 [16:56<04:55,  1.19it/s]
 74%|███████▍  | 1018/1368 [16:56<04:49,  1.21it/s]
 74%|███████▍  | 1019/1368 [16:57<05:05,  1.14it/s]
 75%|███████▍  | 1020/1368 [16:58<04:54,  1.18it/s]
                                                   

 75%|███████▍  | 1020/1368 [16:58<04:54,  1.18it/s]
 75%|███████▍  | 1021/1368 [16:59<04:46,  1.21it/s]
 75%|███████▍  | 1022/1368 [17:00<04:38,  1.24it/s]
 75%|███████▍  | 1023/1368 [17:00<04:31,  1.27it/s]
 75%|███████▍  | 1024/1368 [17:01<04:25,  1.29it/s]
 75%|███████▍  | 1025/1368 [17:02<04:20,  1.32it/s]
 75%|███████▌  | 1026/1368 [17:03<04:15,  1.34it/s]
 75%|███████▌  | 1027/1368 [17:03<04:11,  1.36it/s]
 75%|███████▌  | 1028/1368 [17:04<04:06,  1.38it/s]
 75%|███████▌  | 1029/1368 [17:05<04:01,  1.41it/s]
 75%|███████▌  | 1030/1368 [17:05<03:55,  1.43it/s]
 75%|███████▌  | 1031/1368 [17:06<03:50,  1.46it/s]
 75%|███████▌  | 1032/1368 [17:07<03:43,  1.50it/s]
 76%|███████▌  | 1033/1368 [17:07<03:37,  1.54it/s]
 76%|███████▌  | 1034/1368 [17:08<03:30,  1.58it/s]
 76%|███████▌  | 1035/1368 [17:10<06:39,  1.20s/it]
 76%|███████▌  | 1036/1368 [17:12<07:13,  1.31s/it]
 76%|███████▌  | 1037/1368 [17:13<07:27,  1.35s/it]
 76%|███████▌  | 1038/1368 [17:15<07:29,  1.36s/it]
 76%|███████▌  | 1039/1368 [17:16<07:26,  1.36s/it]
 76%|███████▌  | 1040/1368 [17:17<07:19,  1.34s/it]
                                                   

 76%|███████▌  | 1040/1368 [17:17<07:19,  1.34s/it]
 76%|███████▌  | 1041/1368 [17:19<07:07,  1.31s/it]
 76%|███████▌  | 1042/1368 [17:20<06:54,  1.27s/it]
 76%|███████▌  | 1043/1368 [17:21<06:42,  1.24s/it]
 76%|███████▋  | 1044/1368 [17:22<06:32,  1.21s/it]
 76%|███████▋  | 1045/1368 [17:23<06:21,  1.18s/it]
 76%|███████▋  | 1046/1368 [17:24<06:11,  1.15s/it]
 77%|███████▋  | 1047/1368 [17:25<06:01,  1.13s/it]
 77%|███████▋  | 1048/1368 [17:26<05:53,  1.10s/it]
 77%|███████▋  | 1049/1368 [17:28<06:03,  1.14s/it]
 77%|███████▋  | 1050/1368 [17:29<05:50,  1.10s/it]
 77%|███████▋  | 1051/1368 [17:30<05:39,  1.07s/it]
 77%|███████▋  | 1052/1368 [17:31<05:31,  1.05s/it]
 77%|███████▋  | 1053/1368 [17:32<05:23,  1.03s/it]
 77%|███████▋  | 1054/1368 [17:33<05:17,  1.01s/it]
 77%|███████▋  | 1055/1368 [17:34<05:10,  1.01it/s]
 77%|███████▋  | 1056/1368 [17:35<05:04,  1.02it/s]
 77%|███████▋  | 1057/1368 [17:35<04:59,  1.04it/s]
 77%|███████▋  | 1058/1368 [17:36<04:54,  1.05it/s]
 77%|███████▋  | 1059/1368 [17:37<04:49,  1.07it/s]
 77%|███████▋  | 1060/1368 [17:38<04:44,  1.08it/s]
                                                   

 77%|███████▋  | 1060/1368 [17:38<04:44,  1.08it/s]
 78%|███████▊  | 1061/1368 [17:39<04:40,  1.10it/s]
 78%|███████▊  | 1062/1368 [17:40<04:54,  1.04it/s]
 78%|███████▊  | 1063/1368 [17:41<04:43,  1.07it/s]
 78%|███████▊  | 1064/1368 [17:42<04:35,  1.10it/s]
 78%|███████▊  | 1065/1368 [17:43<04:26,  1.14it/s]
 78%|███████▊  | 1066/1368 [17:43<04:18,  1.17it/s]
 78%|███████▊  | 1067/1368 [17:44<04:12,  1.19it/s]
 78%|███████▊  | 1068/1368 [17:45<04:07,  1.21it/s]
 78%|███████▊  | 1069/1368 [17:46<04:03,  1.23it/s]
 78%|███████▊  | 1070/1368 [17:47<03:58,  1.25it/s]
 78%|███████▊  | 1071/1368 [17:47<03:54,  1.27it/s]
 78%|███████▊  | 1072/1368 [17:48<03:50,  1.28it/s]
 78%|███████▊  | 1073/1368 [17:49<03:46,  1.30it/s]
 79%|███████▊  | 1074/1368 [17:50<03:42,  1.32it/s]
 79%|███████▊  | 1075/1368 [17:51<03:56,  1.24it/s]
 79%|███████▊  | 1076/1368 [17:51<03:47,  1.28it/s]
 79%|███████▊  | 1077/1368 [17:52<03:40,  1.32it/s]
 79%|███████▉  | 1078/1368 [17:53<03:34,  1.35it/s]
 79%|███████▉  | 1079/1368 [17:53<03:28,  1.39it/s]
 79%|███████▉  | 1080/1368 [17:54<03:23,  1.42it/s]
                                                   

 79%|███████▉  | 1080/1368 [17:54<03:23,  1.42it/s]
 79%|███████▉  | 1081/1368 [17:55<03:18,  1.45it/s]
 79%|███████▉  | 1082/1368 [17:55<03:13,  1.48it/s]
 79%|███████▉  | 1083/1368 [17:56<03:07,  1.52it/s]
 79%|███████▉  | 1084/1368 [17:57<03:01,  1.57it/s]
 79%|███████▉  | 1085/1368 [17:59<05:14,  1.11s/it]
 79%|███████▉  | 1086/1368 [18:00<06:06,  1.30s/it]
 79%|███████▉  | 1087/1368 [18:02<06:15,  1.34s/it]
 80%|███████▉  | 1088/1368 [18:03<06:17,  1.35s/it]
 80%|███████▉  | 1089/1368 [18:05<06:12,  1.34s/it]
 80%|███████▉  | 1090/1368 [18:06<06:01,  1.30s/it]
 80%|███████▉  | 1091/1368 [18:07<05:50,  1.27s/it]
 80%|███████▉  | 1092/1368 [18:08<05:40,  1.23s/it]
 80%|███████▉  | 1093/1368 [18:09<05:32,  1.21s/it]
 80%|███████▉  | 1094/1368 [18:10<05:24,  1.18s/it]
 80%|████████  | 1095/1368 [18:12<05:17,  1.16s/it]
 80%|████████  | 1096/1368 [18:13<05:10,  1.14s/it]
 80%|████████  | 1097/1368 [18:14<05:22,  1.19s/it]
 80%|████████  | 1098/1368 [18:15<05:10,  1.15s/it]
 80%|████████  | 1099/1368 [18:16<05:00,  1.12s/it]
 80%|████████  | 1100/1368 [18:17<04:50,  1.09s/it]
                                                   

 80%|████████  | 1100/1368 [18:17<04:50,  1.09s/it]
 80%|████████  | 1101/1368 [18:18<04:43,  1.06s/it]
 81%|████████  | 1102/1368 [18:19<04:36,  1.04s/it]
 81%|████████  | 1103/1368 [18:20<04:29,  1.02s/it]
 81%|████████  | 1104/1368 [18:21<04:24,  1.00s/it]
 81%|████████  | 1105/1368 [18:22<04:19,  1.01it/s]
 81%|████████  | 1106/1368 [18:23<04:14,  1.03it/s]
 81%|████████  | 1107/1368 [18:24<04:10,  1.04it/s]
 81%|████████  | 1108/1368 [18:25<04:05,  1.06it/s]
 81%|████████  | 1109/1368 [18:26<04:01,  1.07it/s]
 81%|████████  | 1110/1368 [18:26<03:57,  1.08it/s]
 81%|████████  | 1111/1368 [18:27<03:54,  1.10it/s]
 81%|████████▏ | 1112/1368 [18:28<03:50,  1.11it/s]
 81%|████████▏ | 1113/1368 [18:29<03:45,  1.13it/s]
 81%|████████▏ | 1114/1368 [18:30<03:42,  1.14it/s]
 82%|████████▏ | 1115/1368 [18:31<03:36,  1.17it/s]
 82%|████████▏ | 1116/1368 [18:32<03:47,  1.11it/s]
 82%|████████▏ | 1117/1368 [18:33<03:38,  1.15it/s]
 82%|████████▏ | 1118/1368 [18:33<03:31,  1.18it/s]
 82%|████████▏ | 1119/1368 [18:34<03:26,  1.21it/s]
 82%|████████▏ | 1120/1368 [18:35<03:22,  1.23it/s]
                                                   

 82%|████████▏ | 1120/1368 [18:35<03:22,  1.23it/s]
 82%|████████▏ | 1121/1368 [18:36<03:17,  1.25it/s]
 82%|████████▏ | 1122/1368 [18:36<03:14,  1.27it/s]
 82%|████████▏ | 1123/1368 [18:37<03:10,  1.29it/s]
 82%|████████▏ | 1124/1368 [18:38<03:07,  1.30it/s]
 82%|████████▏ | 1125/1368 [18:39<03:04,  1.32it/s]
 82%|████████▏ | 1126/1368 [18:39<03:00,  1.34it/s]
 82%|████████▏ | 1127/1368 [18:40<02:57,  1.36it/s]
 82%|████████▏ | 1128/1368 [18:41<02:54,  1.38it/s]
 83%|████████▎ | 1129/1368 [18:42<02:51,  1.39it/s]
 83%|████████▎ | 1130/1368 [18:42<02:47,  1.42it/s]
 83%|████████▎ | 1131/1368 [18:43<02:44,  1.44it/s]
 83%|████████▎ | 1132/1368 [18:44<02:40,  1.47it/s]
 83%|████████▎ | 1133/1368 [18:44<02:35,  1.52it/s]
 83%|████████▎ | 1134/1368 [18:45<02:45,  1.41it/s]
 83%|████████▎ | 1135/1368 [18:47<04:33,  1.17s/it]
 83%|████████▎ | 1136/1368 [18:49<04:56,  1.28s/it]
 83%|████████▎ | 1137/1368 [18:50<05:04,  1.32s/it]
 83%|████████▎ | 1138/1368 [18:51<05:05,  1.33s/it]
 83%|████████▎ | 1139/1368 [18:53<05:02,  1.32s/it]
 83%|████████▎ | 1140/1368 [18:54<04:55,  1.30s/it]
                                                   

 83%|████████▎ | 1140/1368 [18:54<04:55,  1.30s/it]
 83%|████████▎ | 1141/1368 [18:55<04:47,  1.26s/it]
 83%|████████▎ | 1142/1368 [18:56<04:38,  1.23s/it]
 84%|████████▎ | 1143/1368 [18:58<04:30,  1.20s/it]
 84%|████████▎ | 1144/1368 [18:59<04:23,  1.18s/it]
 84%|████████▎ | 1145/1368 [19:00<04:17,  1.15s/it]
 84%|████████▍ | 1146/1368 [19:01<04:11,  1.13s/it]
 84%|████████▍ | 1147/1368 [19:02<04:05,  1.11s/it]
 84%|████████▍ | 1148/1368 [19:03<03:59,  1.09s/it]
 84%|████████▍ | 1149/1368 [19:04<03:53,  1.07s/it]
 84%|████████▍ | 1150/1368 [19:05<03:49,  1.05s/it]
 84%|████████▍ | 1151/1368 [19:06<03:57,  1.10s/it]
 84%|████████▍ | 1152/1368 [19:07<03:49,  1.06s/it]
 84%|████████▍ | 1153/1368 [19:08<03:42,  1.03s/it]
 84%|████████▍ | 1154/1368 [19:09<03:36,  1.01s/it]
 84%|████████▍ | 1155/1368 [19:10<03:31,  1.01it/s]
 85%|████████▍ | 1156/1368 [19:11<03:26,  1.02it/s]
 85%|████████▍ | 1157/1368 [19:12<03:22,  1.04it/s]
 85%|████████▍ | 1158/1368 [19:13<03:19,  1.05it/s]
 85%|████████▍ | 1159/1368 [19:14<03:15,  1.07it/s]
 85%|████████▍ | 1160/1368 [19:15<03:12,  1.08it/s]
                                                   

 85%|████████▍ | 1160/1368 [19:15<03:12,  1.08it/s]
 85%|████████▍ | 1161/1368 [19:15<03:09,  1.10it/s]
 85%|████████▍ | 1162/1368 [19:16<03:05,  1.11it/s]
 85%|████████▌ | 1163/1368 [19:17<03:01,  1.13it/s]
 85%|████████▌ | 1164/1368 [19:18<02:58,  1.14it/s]
 85%|████████▌ | 1165/1368 [19:19<02:54,  1.16it/s]
 85%|████████▌ | 1166/1368 [19:20<02:50,  1.19it/s]
 85%|████████▌ | 1167/1368 [19:21<02:58,  1.13it/s]
 85%|████████▌ | 1168/1368 [19:21<02:51,  1.16it/s]
 85%|████████▌ | 1169/1368 [19:22<02:46,  1.19it/s]
 86%|████████▌ | 1170/1368 [19:23<02:42,  1.22it/s]
 86%|████████▌ | 1171/1368 [19:24<02:38,  1.24it/s]
 86%|████████▌ | 1172/1368 [19:25<02:34,  1.26it/s]
 86%|████████▌ | 1173/1368 [19:25<02:31,  1.28it/s]
 86%|████████▌ | 1174/1368 [19:26<02:28,  1.31it/s]
 86%|████████▌ | 1175/1368 [19:27<02:25,  1.33it/s]
 86%|████████▌ | 1176/1368 [19:27<02:22,  1.35it/s]
 86%|████████▌ | 1177/1368 [19:28<02:20,  1.36it/s]
 86%|████████▌ | 1178/1368 [19:29<02:17,  1.38it/s]
 86%|████████▌ | 1179/1368 [19:30<02:14,  1.40it/s]
 86%|████████▋ | 1180/1368 [19:30<02:11,  1.43it/s]
                                                   

 86%|████████▋ | 1180/1368 [19:30<02:11,  1.43it/s]
 86%|████████▋ | 1181/1368 [19:31<02:08,  1.45it/s]
 86%|████████▋ | 1182/1368 [19:32<02:15,  1.37it/s]
 86%|████████▋ | 1183/1368 [19:32<02:08,  1.44it/s]
 87%|████████▋ | 1184/1368 [19:33<02:01,  1.51it/s]
 87%|████████▋ | 1185/1368 [19:35<03:25,  1.12s/it]
 87%|████████▋ | 1186/1368 [19:37<03:48,  1.26s/it]
 87%|████████▋ | 1187/1368 [19:38<03:56,  1.31s/it]
 87%|████████▋ | 1188/1368 [19:39<03:57,  1.32s/it]
 87%|████████▋ | 1189/1368 [19:41<03:54,  1.31s/it]
 87%|████████▋ | 1190/1368 [19:42<03:48,  1.28s/it]
 87%|████████▋ | 1191/1368 [19:43<03:41,  1.25s/it]
 87%|████████▋ | 1192/1368 [19:44<03:35,  1.22s/it]
 87%|████████▋ | 1193/1368 [19:45<03:28,  1.19s/it]
 87%|████████▋ | 1194/1368 [19:47<03:23,  1.17s/it]
 87%|████████▋ | 1195/1368 [19:48<03:18,  1.15s/it]
 87%|████████▋ | 1196/1368 [19:49<03:22,  1.18s/it]
 88%|████████▊ | 1197/1368 [19:50<03:15,  1.14s/it]
 88%|████████▊ | 1198/1368 [19:51<03:10,  1.12s/it]
 88%|████████▊ | 1199/1368 [19:52<03:04,  1.09s/it]
 88%|████████▊ | 1200/1368 [19:53<03:00,  1.07s/it]
                                                   

 88%|████████▊ | 1200/1368 [19:53<03:00,  1.07s/it]
 88%|████████▊ | 1201/1368 [19:54<02:55,  1.05s/it]
 88%|████████▊ | 1202/1368 [19:55<02:52,  1.04s/it]
 88%|████████▊ | 1203/1368 [19:56<02:48,  1.02s/it]
 88%|████████▊ | 1204/1368 [19:57<02:45,  1.01s/it]
 88%|████████▊ | 1205/1368 [19:58<02:41,  1.01it/s]
 88%|████████▊ | 1206/1368 [19:59<02:38,  1.02it/s]
 88%|████████▊ | 1207/1368 [20:00<02:35,  1.04it/s]
 88%|████████▊ | 1208/1368 [20:01<02:32,  1.05it/s]
 88%|████████▊ | 1209/1368 [20:02<02:37,  1.01it/s]
 88%|████████▊ | 1210/1368 [20:03<02:32,  1.04it/s]
 89%|████████▊ | 1211/1368 [20:04<02:27,  1.06it/s]
 89%|████████▊ | 1212/1368 [20:05<02:23,  1.09it/s]
 89%|████████▊ | 1213/1368 [20:05<02:19,  1.11it/s]
 89%|████████▊ | 1214/1368 [20:06<02:16,  1.13it/s]
 89%|████████▉ | 1215/1368 [20:07<02:12,  1.15it/s]
 89%|████████▉ | 1216/1368 [20:08<02:09,  1.18it/s]
 89%|████████▉ | 1217/1368 [20:09<02:06,  1.20it/s]
 89%|████████▉ | 1218/1368 [20:10<02:03,  1.22it/s]
 89%|████████▉ | 1219/1368 [20:10<02:00,  1.24it/s]
 89%|████████▉ | 1220/1368 [20:11<01:58,  1.25it/s]
                                                   

 89%|████████▉ | 1220/1368 [20:11<01:58,  1.25it/s]
 89%|████████▉ | 1221/1368 [20:12<01:55,  1.27it/s]
 89%|████████▉ | 1222/1368 [20:13<02:01,  1.20it/s]
 89%|████████▉ | 1223/1368 [20:13<01:56,  1.24it/s]
 89%|████████▉ | 1224/1368 [20:14<01:52,  1.28it/s]
 90%|████████▉ | 1225/1368 [20:15<01:49,  1.31it/s]
 90%|████████▉ | 1226/1368 [20:16<01:46,  1.34it/s]
 90%|████████▉ | 1227/1368 [20:16<01:43,  1.36it/s]
 90%|████████▉ | 1228/1368 [20:17<01:41,  1.38it/s]
 90%|████████▉ | 1229/1368 [20:18<01:38,  1.40it/s]
 90%|████████▉ | 1230/1368 [20:18<01:36,  1.43it/s]
 90%|████████▉ | 1231/1368 [20:19<01:33,  1.46it/s]
 90%|█████████ | 1232/1368 [20:20<01:31,  1.49it/s]
 90%|█████████ | 1233/1368 [20:21<01:38,  1.38it/s]
 90%|█████████ | 1234/1368 [20:21<01:31,  1.46it/s]
 90%|█████████ | 1235/1368 [20:23<02:25,  1.09s/it]
 90%|█████████ | 1236/1368 [20:25<02:42,  1.23s/it]
 90%|█████████ | 1237/1368 [20:26<02:49,  1.29s/it]
 90%|█████████ | 1238/1368 [20:28<02:50,  1.31s/it]
 91%|█████████ | 1239/1368 [20:29<02:49,  1.31s/it]
 91%|█████████ | 1240/1368 [20:30<02:44,  1.29s/it]
                                                   

 91%|█████████ | 1240/1368 [20:30<02:44,  1.29s/it]
 91%|█████████ | 1241/1368 [20:31<02:40,  1.26s/it]
 91%|█████████ | 1242/1368 [20:32<02:35,  1.23s/it]
 91%|█████████ | 1243/1368 [20:34<02:30,  1.21s/it]
 91%|█████████ | 1244/1368 [20:35<02:26,  1.18s/it]
 91%|█████████ | 1245/1368 [20:36<02:31,  1.23s/it]
 91%|█████████ | 1246/1368 [20:37<02:24,  1.19s/it]
 91%|█████████ | 1247/1368 [20:38<02:18,  1.15s/it]
 91%|█████████ | 1248/1368 [20:39<02:13,  1.11s/it]
 91%|█████████▏| 1249/1368 [20:40<02:09,  1.08s/it]
 91%|█████████▏| 1250/1368 [20:41<02:05,  1.06s/it]
 91%|█████████▏| 1251/1368 [20:42<02:01,  1.04s/it]
 92%|█████████▏| 1252/1368 [20:43<01:59,  1.03s/it]
 92%|█████████▏| 1253/1368 [20:44<01:56,  1.01s/it]
 92%|█████████▏| 1254/1368 [20:45<01:53,  1.00it/s]
 92%|█████████▏| 1255/1368 [20:46<02:00,  1.06s/it]
 92%|█████████▏| 1256/1368 [20:47<01:55,  1.03s/it]
 92%|█████████▏| 1257/1368 [20:48<01:50,  1.00it/s]
 92%|█████████▏| 1258/1368 [20:49<01:47,  1.03it/s]
 92%|█████████▏| 1259/1368 [20:50<01:44,  1.05it/s]
 92%|█████████▏| 1260/1368 [20:51<01:41,  1.06it/s]
                                                   

 92%|█████████▏| 1260/1368 [20:51<01:41,  1.06it/s]
 92%|█████████▏| 1261/1368 [20:52<01:38,  1.08it/s]
 92%|█████████▏| 1262/1368 [20:53<01:36,  1.09it/s]
 92%|█████████▏| 1263/1368 [20:54<01:34,  1.11it/s]
 92%|█████████▏| 1264/1368 [20:54<01:31,  1.13it/s]
 92%|█████████▏| 1265/1368 [20:55<01:28,  1.16it/s]
 93%|█████████▎| 1266/1368 [20:56<01:26,  1.18it/s]
 93%|█████████▎| 1267/1368 [20:57<01:23,  1.20it/s]
 93%|█████████▎| 1268/1368 [20:58<01:22,  1.22it/s]
 93%|█████████▎| 1269/1368 [20:58<01:20,  1.24it/s]
 93%|█████████▎| 1270/1368 [20:59<01:18,  1.25it/s]
 93%|█████████▎| 1271/1368 [21:00<01:16,  1.27it/s]
 93%|█████████▎| 1272/1368 [21:01<01:14,  1.29it/s]
 93%|█████████▎| 1273/1368 [21:02<01:12,  1.31it/s]
 93%|█████████▎| 1274/1368 [21:02<01:16,  1.23it/s]
 93%|█████████▎| 1275/1368 [21:03<01:13,  1.27it/s]
 93%|█████████▎| 1276/1368 [21:04<01:10,  1.31it/s]
 93%|█████████▎| 1277/1368 [21:05<01:07,  1.34it/s]
 93%|█████████▎| 1278/1368 [21:05<01:05,  1.36it/s]
 93%|█████████▎| 1279/1368 [21:06<01:04,  1.39it/s]
 94%|█████████▎| 1280/1368 [21:07<01:02,  1.42it/s]
                                                   

 94%|█████████▎| 1280/1368 [21:07<01:02,  1.42it/s]
 94%|█████████▎| 1281/1368 [21:07<01:00,  1.44it/s]
 94%|█████████▎| 1282/1368 [21:08<00:58,  1.48it/s]
 94%|█████████▍| 1283/1368 [21:09<00:56,  1.51it/s]
 94%|█████████▍| 1284/1368 [21:09<00:53,  1.56it/s]
 94%|█████████▍| 1285/1368 [21:12<01:36,  1.16s/it]
 94%|█████████▍| 1286/1368 [21:13<01:43,  1.27s/it]
 94%|█████████▍| 1287/1368 [21:14<01:46,  1.31s/it]
 94%|█████████▍| 1288/1368 [21:16<01:46,  1.33s/it]
 94%|█████████▍| 1289/1368 [21:17<01:44,  1.32s/it]
 94%|█████████▍| 1290/1368 [21:18<01:42,  1.31s/it]
 94%|█████████▍| 1291/1368 [21:20<01:38,  1.28s/it]
 94%|█████████▍| 1292/1368 [21:21<01:34,  1.25s/it]
 95%|█████████▍| 1293/1368 [21:22<01:34,  1.26s/it]
 95%|█████████▍| 1294/1368 [21:23<01:30,  1.22s/it]
 95%|█████████▍| 1295/1368 [21:24<01:26,  1.19s/it]
 95%|█████████▍| 1296/1368 [21:25<01:23,  1.16s/it]
 95%|█████████▍| 1297/1368 [21:26<01:20,  1.13s/it]
 95%|█████████▍| 1298/1368 [21:28<01:17,  1.11s/it]
 95%|█████████▍| 1299/1368 [21:29<01:15,  1.09s/it]
 95%|█████████▌| 1300/1368 [21:30<01:12,  1.06s/it]
                                                   

 95%|█████████▌| 1300/1368 [21:30<01:12,  1.06s/it]
 95%|█████████▌| 1301/1368 [21:31<01:09,  1.04s/it]
 95%|█████████▌| 1302/1368 [21:32<01:07,  1.03s/it]
 95%|█████████▌| 1303/1368 [21:33<01:05,  1.01s/it]
 95%|█████████▌| 1304/1368 [21:34<01:04,  1.00s/it]
 95%|█████████▌| 1305/1368 [21:34<01:02,  1.01it/s]
 95%|█████████▌| 1306/1368 [21:35<01:00,  1.03it/s]
 96%|█████████▌| 1307/1368 [21:36<00:58,  1.04it/s]
 96%|█████████▌| 1308/1368 [21:37<00:56,  1.05it/s]
 96%|█████████▌| 1309/1368 [21:38<00:55,  1.07it/s]
 96%|█████████▌| 1310/1368 [21:39<00:53,  1.08it/s]
 96%|█████████▌| 1311/1368 [21:40<00:55,  1.03it/s]
 96%|█████████▌| 1312/1368 [21:41<00:52,  1.06it/s]
 96%|█████████▌| 1313/1368 [21:42<00:50,  1.09it/s]
 96%|█████████▌| 1314/1368 [21:43<00:48,  1.11it/s]
 96%|█████████▌| 1315/1368 [21:44<00:47,  1.12it/s]
 96%|█████████▌| 1316/1368 [21:44<00:45,  1.15it/s]
 96%|█████████▋| 1317/1368 [21:45<00:43,  1.18it/s]
 96%|█████████▋| 1318/1368 [21:46<00:41,  1.20it/s]
 96%|█████████▋| 1319/1368 [21:47<00:40,  1.22it/s]
 96%|█████████▋| 1320/1368 [21:48<00:38,  1.23it/s]
                                                   

 96%|█████████▋| 1320/1368 [21:48<00:38,  1.23it/s]
 97%|█████████▋| 1321/1368 [21:48<00:37,  1.25it/s]
 97%|█████████▋| 1322/1368 [21:49<00:36,  1.26it/s]
 97%|█████████▋| 1323/1368 [21:50<00:35,  1.29it/s]
 97%|█████████▋| 1324/1368 [21:51<00:33,  1.31it/s]
 97%|█████████▋| 1325/1368 [21:51<00:32,  1.32it/s]
 97%|█████████▋| 1326/1368 [21:52<00:31,  1.34it/s]
 97%|█████████▋| 1327/1368 [21:53<00:30,  1.36it/s]
 97%|█████████▋| 1328/1368 [21:54<00:31,  1.26it/s]
 97%|█████████▋| 1329/1368 [21:54<00:29,  1.32it/s]
 97%|█████████▋| 1330/1368 [21:55<00:27,  1.37it/s]
 97%|█████████▋| 1331/1368 [21:56<00:26,  1.41it/s]
 97%|█████████▋| 1332/1368 [21:56<00:24,  1.45it/s]
 97%|█████████▋| 1333/1368 [21:57<00:23,  1.50it/s]
 98%|█████████▊| 1334/1368 [21:58<00:22,  1.54it/s]
 98%|█████████▊| 1335/1368 [22:00<00:38,  1.17s/it]
 98%|█████████▊| 1336/1368 [22:02<00:40,  1.27s/it]
 98%|█████████▊| 1337/1368 [22:03<00:40,  1.31s/it]
 98%|█████████▊| 1338/1368 [22:04<00:38,  1.30s/it]
 98%|█████████▊| 1339/1368 [22:05<00:36,  1.27s/it]
 98%|█████████▊| 1340/1368 [22:07<00:34,  1.24s/it]
                                                   

 98%|█████████▊| 1340/1368 [22:07<00:34,  1.24s/it]
 98%|█████████▊| 1341/1368 [22:08<00:32,  1.21s/it]
 98%|█████████▊| 1342/1368 [22:09<00:30,  1.18s/it]
 98%|█████████▊| 1343/1368 [22:10<00:29,  1.19s/it]
 98%|█████████▊| 1344/1368 [22:11<00:27,  1.15s/it]
 98%|█████████▊| 1345/1368 [22:12<00:25,  1.11s/it]
