`torch_dtype` is deprecated! Use `dtype` instead!
[data] kept 42473 / 42473 rows (dropped 0 over max_seq_len=1024)
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 17.49it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 17.45it/s]
[model] trainable params: 3.880B  frozen: 0.420B
[model] sanitized generation_config: do_sample=True temperature=1.0
 82%|████████▏ | 2190/2656 [1:04:36<13:02,  1.68s/it]
 82%|████████▏ | 2191/2656 [1:04:38<13:42,  1.77s/it]
 83%|████████▎ | 2192/2656 [1:04:40<13:17,  1.72s/it]
 83%|████████▎ | 2193/2656 [1:04:42<13:13,  1.71s/it]
 83%|████████▎ | 2194/2656 [1:04:43<13:03,  1.70s/it]
 83%|████████▎ | 2195/2656 [1:04:45<13:39,  1.78s/it]
 83%|████████▎ | 2196/2656 [1:04:47<13:10,  1.72s/it]
 83%|████████▎ | 2197/2656 [1:04:49<13:04,  1.71s/it]
 83%|████████▎ | 2198/2656 [1:04:50<12:51,  1.68s/it]
 83%|████████▎ | 2199/2656 [1:04:52<13:28,  1.77s/it]
 83%|████████▎ | 2200/2656 [1:04:54<13:21,  1.76s/it]
                                                     

 83%|████████▎ | 2200/2656 [1:04:54<13:21,  1.76s/it]
 83%|████████▎ | 2201/2656 [1:04:55<12:55,  1.70s/it]
 83%|████████▎ | 2202/2656 [1:04:57<12:44,  1.68s/it]
 83%|████████▎ | 2203/2656 [1:04:59<13:27,  1.78s/it]
 83%|████████▎ | 2204/2656 [1:05:01<13:13,  1.76s/it]
 83%|████████▎ | 2205/2656 [1:05:02<13:02,  1.73s/it]
 83%|████████▎ | 2206/2656 [1:05:04<12:42,  1.69s/it]
 83%|████████▎ | 2207/2656 [1:05:06<13:14,  1.77s/it]
 83%|████████▎ | 2208/2656 [1:05:08<12:43,  1.70s/it]
 83%|████████▎ | 2209/2656 [1:05:09<12:32,  1.68s/it]
 83%|████████▎ | 2210/2656 [1:05:11<12:42,  1.71s/it]
                                                     

 83%|████████▎ | 2210/2656 [1:05:11<12:42,  1.71s/it]
 83%|████████▎ | 2211/2656 [1:05:55<1:47:54, 14.55s/it]
 83%|████████▎ | 2212/2656 [1:05:57<1:18:50, 10.66s/it]
 83%|████████▎ | 2213/2656 [1:05:59<58:41,  7.95s/it]  
 83%|████████▎ | 2214/2656 [1:06:00<44:39,  6.06s/it]
 83%|████████▎ | 2215/2656 [1:06:02<35:25,  4.82s/it]
 83%|████████▎ | 2216/2656 [1:06:04<28:12,  3.85s/it]
 83%|████████▎ | 2217/2656 [1:06:05<23:11,  3.17s/it]
 84%|████████▎ | 2218/2656 [1:06:07<19:29,  2.67s/it]
 84%|████████▎ | 2219/2656 [1:06:08<17:00,  2.34s/it]
 84%|████████▎ | 2220/2656 [1:06:10<16:11,  2.23s/it]
                                                     

 84%|████████▎ | 2220/2656 [1:06:11<16:11,  2.23s/it]
 84%|████████▎ | 2221/2656 [1:06:12<14:33,  2.01s/it]
 84%|████████▎ | 2222/2656 [1:06:13<13:28,  1.86s/it]
 84%|████████▎ | 2223/2656 [1:06:15<13:40,  1.89s/it]
 84%|████████▎ | 2224/2656 [1:06:17<13:15,  1.84s/it]
 84%|████████▍ | 2225/2656 [1:06:19<13:02,  1.82s/it]
 84%|████████▍ | 2226/2656 [1:06:21<12:47,  1.79s/it]
 84%|████████▍ | 2227/2656 [1:06:22<12:21,  1.73s/it]
 84%|████████▍ | 2228/2656 [1:06:24<12:50,  1.80s/it]
 84%|████████▍ | 2229/2656 [1:06:26<12:35,  1.77s/it]
 84%|████████▍ | 2230/2656 [1:06:28<12:22,  1.74s/it]
                                                     

 84%|████████▍ | 2230/2656 [1:06:28<12:22,  1.74s/it]
 84%|████████▍ | 2231/2656 [1:06:29<12:04,  1.70s/it]
 84%|████████▍ | 2232/2656 [1:06:31<12:36,  1.79s/it]
 84%|████████▍ | 2233/2656 [1:06:33<12:11,  1.73s/it]
 84%|████████▍ | 2234/2656 [1:06:34<11:56,  1.70s/it]
 84%|████████▍ | 2235/2656 [1:06:36<11:37,  1.66s/it]
 84%|████████▍ | 2236/2656 [1:06:38<12:23,  1.77s/it]
 84%|████████▍ | 2237/2656 [1:06:40<12:06,  1.73s/it]
 84%|████████▍ | 2238/2656 [1:06:41<11:49,  1.70s/it]
 84%|████████▍ | 2239/2656 [1:06:43<11:39,  1.68s/it]
 84%|████████▍ | 2240/2656 [1:06:45<12:12,  1.76s/it]
                                                     

 84%|████████▍ | 2240/2656 [1:06:45<12:12,  1.76s/it]
 84%|████████▍ | 2241/2656 [1:06:46<11:55,  1.72s/it]
 84%|████████▍ | 2242/2656 [1:06:48<11:43,  1.70s/it]
 84%|████████▍ | 2243/2656 [1:06:50<11:42,  1.70s/it]
 84%|████████▍ | 2244/2656 [1:06:52<12:25,  1.81s/it]
 85%|████████▍ | 2245/2656 [1:06:53<11:55,  1.74s/it]
 85%|████████▍ | 2246/2656 [1:06:55<11:50,  1.73s/it]
 85%|████████▍ | 2247/2656 [1:06:57<11:33,  1.70s/it]
 85%|████████▍ | 2248/2656 [1:06:58<11:11,  1.65s/it]
 85%|████████▍ | 2249/2656 [1:07:01<12:16,  1.81s/it]
 85%|████████▍ | 2250/2656 [1:07:02<11:47,  1.74s/it]
                                                     

 85%|████████▍ | 2250/2656 [1:07:02<11:47,  1.74s/it]
 85%|████████▍ | 2251/2656 [1:07:04<11:20,  1.68s/it]
 85%|████████▍ | 2252/2656 [1:07:05<11:13,  1.67s/it]
 85%|████████▍ | 2253/2656 [1:07:07<11:58,  1.78s/it]
 85%|████████▍ | 2254/2656 [1:07:09<11:40,  1.74s/it]
 85%|████████▍ | 2255/2656 [1:07:11<11:19,  1.69s/it]
 85%|████████▍ | 2256/2656 [1:07:12<11:06,  1.67s/it]
 85%|████████▍ | 2257/2656 [1:07:14<11:25,  1.72s/it]
 85%|████████▌ | 2258/2656 [1:07:15<10:57,  1.65s/it]
 85%|████████▌ | 2259/2656 [1:07:17<10:38,  1.61s/it]
 85%|████████▌ | 2260/2656 [1:07:19<10:56,  1.66s/it]
                                                     

 85%|████████▌ | 2260/2656 [1:07:19<10:56,  1.66s/it]
 85%|████████▌ | 2261/2656 [1:07:21<11:29,  1.75s/it]
 85%|████████▌ | 2262/2656 [1:07:22<11:09,  1.70s/it]
 85%|████████▌ | 2263/2656 [1:07:24<10:55,  1.67s/it]
 85%|████████▌ | 2264/2656 [1:07:26<10:52,  1.66s/it]
 85%|████████▌ | 2265/2656 [1:07:27<11:13,  1.72s/it]
 85%|████████▌ | 2266/2656 [1:07:29<11:04,  1.70s/it]
 85%|████████▌ | 2267/2656 [1:07:31<10:45,  1.66s/it]
 85%|████████▌ | 2268/2656 [1:07:32<10:28,  1.62s/it]
 85%|████████▌ | 2269/2656 [1:07:34<10:29,  1.63s/it]
 85%|████████▌ | 2270/2656 [1:07:36<11:05,  1.72s/it]
                                                     

 85%|████████▌ | 2270/2656 [1:07:36<11:05,  1.72s/it]
 86%|████████▌ | 2271/2656 [1:07:37<10:46,  1.68s/it]
 86%|████████▌ | 2272/2656 [1:07:39<10:34,  1.65s/it]
 86%|████████▌ | 2273/2656 [1:07:40<10:16,  1.61s/it]
 86%|████████▌ | 2274/2656 [1:07:42<10:59,  1.73s/it]
 86%|████████▌ | 2275/2656 [1:07:44<10:35,  1.67s/it]
 86%|████████▌ | 2276/2656 [1:07:46<10:28,  1.65s/it]
 86%|████████▌ | 2277/2656 [1:07:47<10:11,  1.61s/it]
 86%|████████▌ | 2278/2656 [1:07:49<10:57,  1.74s/it]
 86%|████████▌ | 2279/2656 [1:07:51<10:33,  1.68s/it]
 86%|████████▌ | 2280/2656 [1:07:52<10:24,  1.66s/it]
                                                     

 86%|████████▌ | 2280/2656 [1:07:52<10:24,  1.66s/it]
 86%|████████▌ | 2281/2656 [1:07:54<10:07,  1.62s/it]
 86%|████████▌ | 2282/2656 [1:07:56<10:57,  1.76s/it]
 86%|████████▌ | 2283/2656 [1:07:57<10:34,  1.70s/it]
 86%|████████▌ | 2284/2656 [1:07:59<10:41,  1.73s/it]
 86%|████████▌ | 2285/2656 [1:08:01<10:27,  1.69s/it]
 86%|████████▌ | 2286/2656 [1:08:03<11:00,  1.79s/it]
 86%|████████▌ | 2287/2656 [1:08:04<10:39,  1.73s/it]
 86%|████████▌ | 2288/2656 [1:08:06<10:17,  1.68s/it]
 86%|████████▌ | 2289/2656 [1:08:08<10:10,  1.66s/it]
 86%|████████▌ | 2290/2656 [1:08:10<10:43,  1.76s/it]
                                                     

 86%|████████▌ | 2290/2656 [1:08:10<10:43,  1.76s/it]
 86%|████████▋ | 2291/2656 [1:08:11<10:27,  1.72s/it]
 86%|████████▋ | 2292/2656 [1:08:13<10:44,  1.77s/it]
 86%|████████▋ | 2293/2656 [1:08:15<10:28,  1.73s/it]
 86%|████████▋ | 2294/2656 [1:08:17<10:51,  1.80s/it]
 86%|████████▋ | 2295/2656 [1:08:18<10:29,  1.74s/it]
 86%|████████▋ | 2296/2656 [1:08:20<10:20,  1.72s/it]
 86%|████████▋ | 2297/2656 [1:08:22<10:10,  1.70s/it]
 87%|████████▋ | 2298/2656 [1:08:24<10:38,  1.78s/it]
 87%|████████▋ | 2299/2656 [1:08:25<10:18,  1.73s/it]
 87%|████████▋ | 2300/2656 [1:08:27<10:07,  1.71s/it]
                                                     

 87%|████████▋ | 2300/2656 [1:08:27<10:07,  1.71s/it]
 87%|████████▋ | 2301/2656 [1:08:28<09:47,  1.66s/it]
 87%|████████▋ | 2302/2656 [1:08:31<10:26,  1.77s/it]
 87%|████████▋ | 2303/2656 [1:08:32<10:10,  1.73s/it]
 87%|████████▋ | 2304/2656 [1:08:34<09:54,  1.69s/it]
 87%|████████▋ | 2305/2656 [1:08:35<09:45,  1.67s/it]
 87%|████████▋ | 2306/2656 [1:08:37<09:34,  1.64s/it]
 87%|████████▋ | 2307/2656 [1:08:39<10:18,  1.77s/it]
 87%|████████▋ | 2308/2656 [1:08:41<09:47,  1.69s/it]
 87%|████████▋ | 2309/2656 [1:08:42<09:42,  1.68s/it]
 87%|████████▋ | 2310/2656 [1:08:44<09:26,  1.64s/it]
                                                     

 87%|████████▋ | 2310/2656 [1:08:44<09:26,  1.64s/it]
 87%|████████▋ | 2311/2656 [1:08:46<10:01,  1.74s/it]
 87%|████████▋ | 2312/2656 [1:08:47<09:57,  1.74s/it]
 87%|████████▋ | 2313/2656 [1:08:49<09:39,  1.69s/it]
 87%|████████▋ | 2314/2656 [1:08:51<09:21,  1.64s/it]
 87%|████████▋ | 2315/2656 [1:08:52<09:45,  1.72s/it]
 87%|████████▋ | 2316/2656 [1:08:54<09:24,  1.66s/it]
 87%|████████▋ | 2317/2656 [1:08:55<09:10,  1.62s/it]
 87%|████████▋ | 2318/2656 [1:08:57<09:03,  1.61s/it]
 87%|████████▋ | 2319/2656 [1:08:59<09:31,  1.70s/it]
 87%|████████▋ | 2320/2656 [1:09:00<09:09,  1.64s/it]
                                                     

 87%|████████▋ | 2320/2656 [1:09:00<09:09,  1.64s/it]
 87%|████████▋ | 2321/2656 [1:09:02<09:20,  1.67s/it]
 87%|████████▋ | 2322/2656 [1:09:04<08:58,  1.61s/it]
 87%|████████▋ | 2323/2656 [1:09:06<09:35,  1.73s/it]
 88%|████████▊ | 2324/2656 [1:09:07<09:11,  1.66s/it]
 88%|████████▊ | 2325/2656 [1:09:09<09:05,  1.65s/it]
 88%|████████▊ | 2326/2656 [1:09:10<08:58,  1.63s/it]
 88%|████████▊ | 2327/2656 [1:09:12<09:25,  1.72s/it]
 88%|████████▊ | 2328/2656 [1:09:14<09:15,  1.69s/it]
 88%|████████▊ | 2329/2656 [1:09:15<08:58,  1.65s/it]
 88%|████████▊ | 2330/2656 [1:09:17<08:53,  1.64s/it]
                                                     

 88%|████████▊ | 2330/2656 [1:09:17<08:53,  1.64s/it]
 88%|████████▊ | 2331/2656 [1:09:19<09:35,  1.77s/it]
 88%|████████▊ | 2332/2656 [1:09:21<09:17,  1.72s/it]
 88%|████████▊ | 2333/2656 [1:09:23<09:15,  1.72s/it]
 88%|████████▊ | 2334/2656 [1:09:24<09:00,  1.68s/it]
 88%|████████▊ | 2335/2656 [1:09:26<09:32,  1.78s/it]
 88%|████████▊ | 2336/2656 [1:09:28<09:10,  1.72s/it]
 88%|████████▊ | 2337/2656 [1:09:29<08:57,  1.68s/it]
 88%|████████▊ | 2338/2656 [1:09:31<08:48,  1.66s/it]
 88%|████████▊ | 2339/2656 [1:09:33<09:27,  1.79s/it]
 88%|████████▊ | 2340/2656 [1:09:35<09:25,  1.79s/it]
                                                     

 88%|████████▊ | 2340/2656 [1:09:35<09:25,  1.79s/it]
 88%|████████▊ | 2341/2656 [1:09:36<09:10,  1.75s/it]
 88%|████████▊ | 2342/2656 [1:09:38<08:50,  1.69s/it]
 88%|████████▊ | 2343/2656 [1:09:40<08:39,  1.66s/it]
 88%|████████▊ | 2344/2656 [1:09:42<09:07,  1.75s/it]
 88%|████████▊ | 2345/2656 [1:09:43<08:50,  1.70s/it]
 88%|████████▊ | 2346/2656 [1:09:45<08:31,  1.65s/it]
 88%|████████▊ | 2347/2656 [1:09:46<08:34,  1.66s/it]
 88%|████████▊ | 2348/2656 [1:09:48<09:14,  1.80s/it]
 88%|████████▊ | 2349/2656 [1:09:50<08:57,  1.75s/it]
 88%|████████▊ | 2350/2656 [1:09:52<08:40,  1.70s/it]
                                                     

 88%|████████▊ | 2350/2656 [1:09:52<08:40,  1.70s/it]
 89%|████████▊ | 2351/2656 [1:09:53<08:41,  1.71s/it]
 89%|████████▊ | 2352/2656 [1:09:55<08:53,  1.76s/it]
 89%|████████▊ | 2353/2656 [1:09:57<08:29,  1.68s/it]
 89%|████████▊ | 2354/2656 [1:09:58<08:12,  1.63s/it]
 89%|████████▊ | 2355/2656 [1:10:00<08:09,  1.63s/it]
 89%|████████▊ | 2356/2656 [1:10:02<08:41,  1.74s/it]
 89%|████████▊ | 2357/2656 [1:10:03<08:21,  1.68s/it]
 89%|████████▉ | 2358/2656 [1:10:05<08:03,  1.62s/it]
 89%|████████▉ | 2359/2656 [1:10:07<07:58,  1.61s/it]
 89%|████████▉ | 2360/2656 [1:10:09<08:33,  1.74s/it]
                                                     

 89%|████████▉ | 2360/2656 [1:10:09<08:33,  1.74s/it]
 89%|████████▉ | 2361/2656 [1:10:10<08:25,  1.71s/it]
 89%|████████▉ | 2362/2656 [1:10:12<08:18,  1.70s/it]
 89%|████████▉ | 2363/2656 [1:10:13<08:04,  1.65s/it]
 89%|████████▉ | 2364/2656 [1:10:15<08:29,  1.74s/it]
 89%|████████▉ | 2365/2656 [1:10:17<08:12,  1.69s/it]
 89%|████████▉ | 2366/2656 [1:10:18<07:52,  1.63s/it]
 89%|████████▉ | 2367/2656 [1:10:20<07:43,  1.60s/it]
 89%|████████▉ | 2368/2656 [1:10:22<07:34,  1.58s/it]
 89%|████████▉ | 2369/2656 [1:10:24<08:09,  1.70s/it]
 89%|████████▉ | 2370/2656 [1:10:25<07:55,  1.66s/it]
                                                     

 89%|████████▉ | 2370/2656 [1:10:25<07:55,  1.66s/it]
 89%|████████▉ | 2371/2656 [1:10:27<07:42,  1.62s/it]
 89%|████████▉ | 2372/2656 [1:10:28<07:36,  1.61s/it]
 89%|████████▉ | 2373/2656 [1:10:30<07:58,  1.69s/it]
 89%|████████▉ | 2374/2656 [1:10:32<07:44,  1.65s/it]
 89%|████████▉ | 2375/2656 [1:10:33<07:45,  1.66s/it]
 89%|████████▉ | 2376/2656 [1:10:35<07:48,  1.67s/it]
 89%|████████▉ | 2377/2656 [1:10:37<08:08,  1.75s/it]
 90%|████████▉ | 2378/2656 [1:10:39<07:58,  1.72s/it]
 90%|████████▉ | 2379/2656 [1:10:40<07:53,  1.71s/it]
 90%|████████▉ | 2380/2656 [1:10:42<07:43,  1.68s/it]
                                                     

 90%|████████▉ | 2380/2656 [1:10:42<07:43,  1.68s/it]
 90%|████████▉ | 2381/2656 [1:10:43<07:23,  1.61s/it]
 90%|████████▉ | 2382/2656 [1:10:45<07:51,  1.72s/it]
 90%|████████▉ | 2383/2656 [1:10:47<07:40,  1.69s/it]
 90%|████████▉ | 2384/2656 [1:10:48<07:23,  1.63s/it]
 90%|████████▉ | 2385/2656 [1:10:50<07:27,  1.65s/it]
 90%|████████▉ | 2386/2656 [1:10:52<08:00,  1.78s/it]
 90%|████████▉ | 2387/2656 [1:10:54<07:42,  1.72s/it]
 90%|████████▉ | 2388/2656 [1:10:55<07:30,  1.68s/it]
 90%|████████▉ | 2389/2656 [1:10:57<07:21,  1.65s/it]
 90%|████████▉ | 2390/2656 [1:10:59<07:39,  1.73s/it]
                                                     

 90%|████████▉ | 2390/2656 [1:10:59<07:39,  1.73s/it]
 90%|█████████ | 2391/2656 [1:11:00<07:21,  1.67s/it]
 90%|█████████ | 2392/2656 [1:11:02<07:11,  1.64s/it]
 90%|█████████ | 2393/2656 [1:11:03<06:59,  1.59s/it]
 90%|█████████ | 2394/2656 [1:11:05<07:33,  1.73s/it]
 90%|█████████ | 2395/2656 [1:11:07<07:30,  1.73s/it]
 90%|█████████ | 2396/2656 [1:11:09<07:19,  1.69s/it]
 90%|█████████ | 2397/2656 [1:11:11<07:21,  1.71s/it]
 90%|█████████ | 2398/2656 [1:11:12<07:18,  1.70s/it]
 90%|█████████ | 2399/2656 [1:11:14<07:39,  1.79s/it]
 90%|█████████ | 2400/2656 [1:11:16<07:13,  1.69s/it]
                                                     

 90%|█████████ | 2400/2656 [1:11:16<07:13,  1.69s/it]
 90%|█████████ | 2401/2656 [1:11:17<07:13,  1.70s/it]
 90%|█████████ | 2402/2656 [1:11:19<06:57,  1.64s/it]
 90%|█████████ | 2403/2656 [1:11:21<07:27,  1.77s/it]
 91%|█████████ | 2404/2656 [1:11:23<07:08,  1.70s/it]
 91%|█████████ | 2405/2656 [1:11:24<07:06,  1.70s/it]
 91%|█████████ | 2406/2656 [1:11:26<07:01,  1.68s/it]
 91%|█████████ | 2407/2656 [1:11:28<07:21,  1.77s/it]
 91%|█████████ | 2408/2656 [1:11:30<07:17,  1.76s/it]
 91%|█████████ | 2409/2656 [1:11:31<07:06,  1.73s/it]
 91%|█████████ | 2410/2656 [1:11:33<06:46,  1.65s/it]
                                                     

 91%|█████████ | 2410/2656 [1:11:33<06:46,  1.65s/it]
 91%|█████████ | 2411/2656 [1:11:35<07:13,  1.77s/it]
 91%|█████████ | 2412/2656 [1:11:36<07:05,  1.74s/it]
 91%|█████████ | 2413/2656 [1:11:38<06:49,  1.69s/it]
 91%|█████████ | 2414/2656 [1:11:40<06:37,  1.64s/it]
 91%|█████████ | 2415/2656 [1:11:42<07:08,  1.78s/it]
 91%|█████████ | 2416/2656 [1:11:43<06:47,  1.70s/it]
 91%|█████████ | 2417/2656 [1:11:45<06:29,  1.63s/it]
 91%|█████████ | 2418/2656 [1:11:46<06:27,  1.63s/it]
 91%|█████████ | 2419/2656 [1:11:48<06:20,  1.61s/it]
 91%|█████████ | 2420/2656 [1:11:50<06:38,  1.69s/it]
                                                     

 91%|█████████ | 2420/2656 [1:11:50<06:38,  1.69s/it]
 91%|█████████ | 2421/2656 [1:11:51<06:28,  1.65s/it]
 91%|█████████ | 2422/2656 [1:11:53<06:27,  1.65s/it]
 91%|█████████ | 2423/2656 [1:11:55<06:25,  1.65s/it]
 91%|█████████▏| 2424/2656 [1:11:57<06:46,  1.75s/it]
 91%|█████████▏| 2425/2656 [1:11:58<06:28,  1.68s/it]
 91%|█████████▏| 2426/2656 [1:12:00<06:16,  1.64s/it]
 91%|█████████▏| 2427/2656 [1:12:01<06:20,  1.66s/it]
 91%|█████████▏| 2428/2656 [1:12:03<06:37,  1.74s/it]
 91%|█████████▏| 2429/2656 [1:12:05<06:29,  1.72s/it]
 91%|█████████▏| 2430/2656 [1:12:06<06:13,  1.65s/it]
                                                     

 91%|█████████▏| 2430/2656 [1:12:06<06:13,  1.65s/it]
 92%|█████████▏| 2431/2656 [1:12:08<06:06,  1.63s/it]
 92%|█████████▏| 2432/2656 [1:12:10<06:26,  1.73s/it]
 92%|█████████▏| 2433/2656 [1:12:11<06:10,  1.66s/it]
 92%|█████████▏| 2434/2656 [1:12:13<05:59,  1.62s/it]
 92%|█████████▏| 2435/2656 [1:12:15<05:55,  1.61s/it]
 92%|█████████▏| 2436/2656 [1:12:17<06:18,  1.72s/it]
 92%|█████████▏| 2437/2656 [1:12:18<06:08,  1.68s/it]
 92%|█████████▏| 2438/2656 [1:12:20<05:52,  1.62s/it]
 92%|█████████▏| 2439/2656 [1:12:21<05:49,  1.61s/it]
 92%|█████████▏| 2440/2656 [1:12:23<06:11,  1.72s/it]
                                                     

 92%|█████████▏| 2440/2656 [1:12:23<06:11,  1.72s/it]
 92%|█████████▏| 2441/2656 [1:12:25<05:59,  1.67s/it]
 92%|█████████▏| 2442/2656 [1:12:26<05:52,  1.65s/it]
 92%|█████████▏| 2443/2656 [1:12:28<05:52,  1.66s/it]
 92%|█████████▏| 2444/2656 [1:12:30<06:19,  1.79s/it]
 92%|█████████▏| 2445/2656 [1:12:32<05:57,  1.69s/it]
 92%|█████████▏| 2446/2656 [1:12:33<05:44,  1.64s/it]
 92%|█████████▏| 2447/2656 [1:12:35<05:38,  1.62s/it]
 92%|█████████▏| 2448/2656 [1:12:37<06:03,  1.75s/it]
 92%|█████████▏| 2449/2656 [1:12:38<05:58,  1.73s/it]
 92%|█████████▏| 2450/2656 [1:12:40<05:45,  1.68s/it]
                                                     

 92%|█████████▏| 2450/2656 [1:12:40<05:45,  1.68s/it]
 92%|█████████▏| 2451/2656 [1:12:41<05:33,  1.63s/it]
 92%|█████████▏| 2452/2656 [1:12:43<05:23,  1.58s/it]
 92%|█████████▏| 2453/2656 [1:12:45<05:40,  1.68s/it]
 92%|█████████▏| 2454/2656 [1:12:46<05:33,  1.65s/it]
 92%|█████████▏| 2455/2656 [1:12:48<05:29,  1.64s/it]
 92%|█████████▏| 2456/2656 [1:12:50<05:26,  1.63s/it]
 93%|█████████▎| 2457/2656 [1:12:52<05:38,  1.70s/it]
 93%|█████████▎| 2458/2656 [1:12:53<05:29,  1.66s/it]
 93%|█████████▎| 2459/2656 [1:12:55<05:14,  1.60s/it]
 93%|█████████▎| 2460/2656 [1:12:56<05:13,  1.60s/it]
                                                     

 93%|█████████▎| 2460/2656 [1:12:56<05:13,  1.60s/it]
 93%|█████████▎| 2461/2656 [1:12:58<05:25,  1.67s/it]
 93%|█████████▎| 2462/2656 [1:12:59<05:13,  1.61s/it]
 93%|█████████▎| 2463/2656 [1:13:01<05:07,  1.59s/it]
 93%|█████████▎| 2464/2656 [1:13:03<05:06,  1.60s/it]
 93%|█████████▎| 2465/2656 [1:13:04<05:06,  1.60s/it]
 93%|█████████▎| 2466/2656 [1:13:06<05:24,  1.71s/it]
 93%|█████████▎| 2467/2656 [1:13:08<05:12,  1.65s/it]
 93%|█████████▎| 2468/2656 [1:13:09<05:08,  1.64s/it]
 93%|█████████▎| 2469/2656 [1:13:11<05:02,  1.62s/it]
 93%|█████████▎| 2470/2656 [1:13:13<05:20,  1.72s/it]
                                                     

 93%|█████████▎| 2470/2656 [1:13:13<05:20,  1.72s/it]
 93%|█████████▎| 2471/2656 [1:13:14<05:12,  1.69s/it]
 93%|█████████▎| 2472/2656 [1:13:16<04:58,  1.62s/it]
 93%|█████████▎| 2473/2656 [1:13:18<04:56,  1.62s/it]
 93%|█████████▎| 2474/2656 [1:13:19<05:12,  1.72s/it]
 93%|█████████▎| 2475/2656 [1:13:21<05:02,  1.67s/it]
 93%|█████████▎| 2476/2656 [1:13:23<05:00,  1.67s/it]
 93%|█████████▎| 2477/2656 [1:13:24<04:50,  1.62s/it]
 93%|█████████▎| 2478/2656 [1:13:26<05:12,  1.75s/it]
 93%|█████████▎| 2479/2656 [1:13:28<04:57,  1.68s/it]
 93%|█████████▎| 2480/2656 [1:13:29<04:49,  1.64s/it]
                                                     

 93%|█████████▎| 2480/2656 [1:13:29<04:49,  1.64s/it]
 93%|█████████▎| 2481/2656 [1:13:31<04:42,  1.61s/it]
 93%|█████████▎| 2482/2656 [1:13:32<04:40,  1.61s/it]
 93%|█████████▎| 2483/2656 [1:13:34<04:57,  1.72s/it]
 94%|█████████▎| 2484/2656 [1:13:36<04:43,  1.65s/it]
 94%|█████████▎| 2485/2656 [1:13:38<04:38,  1.63s/it]
 94%|█████████▎| 2486/2656 [1:13:39<04:41,  1.65s/it]
 94%|█████████▎| 2487/2656 [1:13:41<04:56,  1.75s/it]
 94%|█████████▎| 2488/2656 [1:13:43<04:40,  1.67s/it]
 94%|█████████▎| 2489/2656 [1:13:44<04:36,  1.65s/it]
 94%|█████████▍| 2490/2656 [1:13:46<04:33,  1.65s/it]
                                                     

 94%|█████████▍| 2490/2656 [1:13:46<04:33,  1.65s/it]
 94%|█████████▍| 2491/2656 [1:13:48<04:43,  1.72s/it]
 94%|█████████▍| 2492/2656 [1:13:49<04:30,  1.65s/it]
 94%|█████████▍| 2493/2656 [1:13:51<04:27,  1.64s/it]
 94%|█████████▍| 2494/2656 [1:13:53<04:33,  1.69s/it]
 94%|█████████▍| 2495/2656 [1:13:55<04:48,  1.79s/it]
 94%|█████████▍| 2496/2656 [1:13:56<04:33,  1.71s/it]
 94%|█████████▍| 2497/2656 [1:13:58<04:29,  1.69s/it]
 94%|█████████▍| 2498/2656 [1:14:00<04:25,  1.68s/it]
 94%|█████████▍| 2499/2656 [1:14:02<04:34,  1.75s/it]
 94%|█████████▍| 2500/2656 [1:14:03<04:27,  1.72s/it]
                                                     

 94%|█████████▍| 2500/2656 [1:14:03<04:27,  1.72s/it]
 94%|█████████▍| 2501/2656 [1:14:05<04:17,  1.66s/it]
 94%|█████████▍| 2502/2656 [1:14:06<04:13,  1.64s/it]
 94%|█████████▍| 2503/2656 [1:14:08<04:07,  1.62s/it]
 94%|█████████▍| 2504/2656 [1:14:10<04:17,  1.70s/it]
 94%|█████████▍| 2505/2656 [1:14:11<04:08,  1.65s/it]
 94%|█████████▍| 2506/2656 [1:14:13<04:01,  1.61s/it]
 94%|█████████▍| 2507/2656 [1:14:14<03:59,  1.61s/it]
 94%|█████████▍| 2508/2656 [1:14:16<04:13,  1.71s/it]
 94%|█████████▍| 2509/2656 [1:14:18<04:08,  1.69s/it]
 95%|█████████▍| 2510/2656 [1:14:20<03:59,  1.64s/it]
                                                     

 95%|█████████▍| 2510/2656 [1:14:20<03:59,  1.64s/it]
 95%|█████████▍| 2511/2656 [1:14:21<03:54,  1.62s/it]
 95%|█████████▍| 2512/2656 [1:14:23<04:12,  1.75s/it]
 95%|█████████▍| 2513/2656 [1:14:25<04:10,  1.75s/it]
 95%|█████████▍| 2514/2656 [1:14:27<04:04,  1.72s/it]
 95%|█████████▍| 2515/2656 [1:14:28<03:55,  1.67s/it]
 95%|█████████▍| 2516/2656 [1:14:30<04:08,  1.77s/it]
 95%|█████████▍| 2517/2656 [1:14:32<03:56,  1.70s/it]
 95%|█████████▍| 2518/2656 [1:14:33<03:47,  1.65s/it]
 95%|█████████▍| 2519/2656 [1:14:35<03:49,  1.67s/it]
 95%|█████████▍| 2520/2656 [1:14:37<04:07,  1.82s/it]
                                                     

 95%|█████████▍| 2520/2656 [1:14:37<04:07,  1.82s/it]
 95%|█████████▍| 2521/2656 [1:14:39<03:55,  1.75s/it]
 95%|█████████▍| 2522/2656 [1:14:40<03:51,  1.73s/it]
 95%|█████████▍| 2523/2656 [1:14:42<03:47,  1.71s/it]
