dataset data/sft_main90k.jsonl: 89943 rows, 57 dropped for length > 1536
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.11it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.32it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.29it/s]
trainable params 3.88B, frozen 420M
 84%|████████▎ | 2350/2811 [1:49:59<16:55,  2.20s/it]
 84%|████████▎ | 2351/2811 [1:50:05<26:18,  3.43s/it]
 84%|████████▎ | 2352/2811 [1:50:11<30:35,  4.00s/it]
 84%|████████▎ | 2353/2811 [1:50:16<34:06,  4.47s/it]
 84%|████████▎ | 2354/2811 [1:50:21<34:09,  4.48s/it]
 84%|████████▍ | 2355/2811 [1:50:25<33:13,  4.37s/it]
 84%|████████▍ | 2356/2811 [1:50:29<33:14,  4.38s/it]
 84%|████████▍ | 2357/2811 [1:50:33<31:11,  4.12s/it]
 84%|████████▍ | 2358/2811 [1:50:36<29:11,  3.87s/it]
 84%|████████▍ | 2359/2811 [1:50:40<28:56,  3.84s/it]
 84%|████████▍ | 2360/2811 [1:50:43<26:43,  3.56s/it]
                                                     

 84%|████████▍ | 2360/2811 [1:50:43<26:43,  3.56s/it]
 84%|████████▍ | 2361/2811 [1:50:45<24:48,  3.31s/it]
 84%|████████▍ | 2362/2811 [1:50:49<24:47,  3.31s/it]
 84%|████████▍ | 2363/2811 [1:50:51<23:14,  3.11s/it]
 84%|████████▍ | 2364/2811 [1:50:54<22:03,  2.96s/it]
 84%|████████▍ | 2365/2811 [1:50:57<22:38,  3.05s/it]
 84%|████████▍ | 2366/2811 [1:51:00<21:19,  2.88s/it]
 84%|████████▍ | 2367/2811 [1:51:02<20:16,  2.74s/it]
 84%|████████▍ | 2368/2811 [1:51:04<19:29,  2.64s/it]
 84%|████████▍ | 2369/2811 [1:51:08<20:19,  2.76s/it]
 84%|████████▍ | 2370/2811 [1:51:10<19:12,  2.61s/it]
                                                     

 84%|████████▍ | 2370/2811 [1:51:10<19:12,  2.61s/it]
 84%|████████▍ | 2371/2811 [1:51:12<18:09,  2.48s/it]
 84%|████████▍ | 2372/2811 [1:51:15<19:05,  2.61s/it]
 84%|████████▍ | 2373/2811 [1:51:17<18:05,  2.48s/it]
 84%|████████▍ | 2374/2811 [1:51:19<17:13,  2.36s/it]
 84%|████████▍ | 2375/2811 [1:51:22<18:11,  2.50s/it]
 85%|████████▍ | 2376/2811 [1:51:24<17:18,  2.39s/it]
 85%|████████▍ | 2377/2811 [1:51:26<16:34,  2.29s/it]
 85%|████████▍ | 2378/2811 [1:51:29<17:32,  2.43s/it]
 85%|████████▍ | 2379/2811 [1:51:31<16:38,  2.31s/it]
 85%|████████▍ | 2380/2811 [1:51:33<16:04,  2.24s/it]
                                                     

 85%|████████▍ | 2380/2811 [1:51:33<16:04,  2.24s/it]
 85%|████████▍ | 2381/2811 [1:51:35<15:39,  2.18s/it]
 85%|████████▍ | 2382/2811 [1:51:38<16:46,  2.35s/it]
 85%|████████▍ | 2383/2811 [1:51:40<15:55,  2.23s/it]
 85%|████████▍ | 2384/2811 [1:51:42<15:16,  2.15s/it]
 85%|████████▍ | 2385/2811 [1:51:44<16:22,  2.31s/it]
 85%|████████▍ | 2386/2811 [1:51:46<15:50,  2.24s/it]
 85%|████████▍ | 2387/2811 [1:51:48<15:16,  2.16s/it]
 85%|████████▍ | 2388/2811 [1:51:51<16:16,  2.31s/it]
 85%|████████▍ | 2389/2811 [1:51:53<15:22,  2.19s/it]
 85%|████████▌ | 2390/2811 [1:51:55<14:52,  2.12s/it]
                                                     

 85%|████████▌ | 2390/2811 [1:51:55<14:52,  2.12s/it]
 85%|████████▌ | 2391/2811 [1:51:57<14:29,  2.07s/it]
 85%|████████▌ | 2392/2811 [1:51:59<15:29,  2.22s/it]
 85%|████████▌ | 2393/2811 [1:52:01<14:48,  2.13s/it]
 85%|████████▌ | 2394/2811 [1:52:03<14:18,  2.06s/it]
 85%|████████▌ | 2395/2811 [1:52:06<15:29,  2.24s/it]
 85%|████████▌ | 2396/2811 [1:52:08<14:44,  2.13s/it]
 85%|████████▌ | 2397/2811 [1:52:10<14:11,  2.06s/it]
 85%|████████▌ | 2398/2811 [1:52:12<15:19,  2.23s/it]
 85%|████████▌ | 2399/2811 [1:52:14<14:39,  2.13s/it]
 85%|████████▌ | 2400/2811 [1:52:16<14:10,  2.07s/it]
                                                     

 85%|████████▌ | 2400/2811 [1:52:16<14:10,  2.07s/it]
 85%|████████▌ | 2401/2811 [1:52:23<24:07,  3.53s/it]
 85%|████████▌ | 2402/2811 [1:52:28<27:34,  4.04s/it]
 85%|████████▌ | 2403/2811 [1:52:33<28:57,  4.26s/it]
 86%|████████▌ | 2404/2811 [1:52:38<30:39,  4.52s/it]
 86%|████████▌ | 2405/2811 [1:52:42<29:55,  4.42s/it]
 86%|████████▌ | 2406/2811 [1:52:46<28:40,  4.25s/it]
 86%|████████▌ | 2407/2811 [1:52:50<27:17,  4.05s/it]
 86%|████████▌ | 2408/2811 [1:52:54<26:59,  4.02s/it]
 86%|████████▌ | 2409/2811 [1:52:57<25:01,  3.74s/it]
 86%|████████▌ | 2410/2811 [1:53:00<23:19,  3.49s/it]
                                                     

 86%|████████▌ | 2410/2811 [1:53:00<23:19,  3.49s/it]
 86%|████████▌ | 2411/2811 [1:53:03<23:02,  3.46s/it]
 86%|████████▌ | 2412/2811 [1:53:06<21:17,  3.20s/it]
 86%|████████▌ | 2413/2811 [1:53:08<19:53,  3.00s/it]
 86%|████████▌ | 2414/2811 [1:53:12<20:11,  3.05s/it]
 86%|████████▌ | 2415/2811 [1:53:14<19:02,  2.88s/it]
 86%|████████▌ | 2416/2811 [1:53:16<18:01,  2.74s/it]
 86%|████████▌ | 2417/2811 [1:53:19<18:42,  2.85s/it]
 86%|████████▌ | 2418/2811 [1:53:22<17:46,  2.71s/it]
 86%|████████▌ | 2419/2811 [1:53:24<16:57,  2.59s/it]
 86%|████████▌ | 2420/2811 [1:53:27<17:41,  2.72s/it]
                                                     

 86%|████████▌ | 2420/2811 [1:53:27<17:41,  2.72s/it]
 86%|████████▌ | 2421/2811 [1:53:29<16:47,  2.58s/it]
 86%|████████▌ | 2422/2811 [1:53:32<15:57,  2.46s/it]
 86%|████████▌ | 2423/2811 [1:53:34<15:28,  2.39s/it]
 86%|████████▌ | 2424/2811 [1:53:37<16:19,  2.53s/it]
 86%|████████▋ | 2425/2811 [1:53:39<15:26,  2.40s/it]
 86%|████████▋ | 2426/2811 [1:53:41<14:53,  2.32s/it]
 86%|████████▋ | 2427/2811 [1:53:44<15:45,  2.46s/it]
 86%|████████▋ | 2428/2811 [1:53:46<14:59,  2.35s/it]
 86%|████████▋ | 2429/2811 [1:53:48<14:25,  2.27s/it]
 86%|████████▋ | 2430/2811 [1:53:51<15:16,  2.41s/it]
                                                     

 86%|████████▋ | 2430/2811 [1:53:51<15:16,  2.41s/it]
 86%|████████▋ | 2431/2811 [1:53:53<14:36,  2.31s/it]
 87%|████████▋ | 2432/2811 [1:53:55<13:59,  2.22s/it]
 87%|████████▋ | 2433/2811 [1:53:57<14:48,  2.35s/it]
 87%|████████▋ | 2434/2811 [1:53:59<14:10,  2.26s/it]
 87%|████████▋ | 2435/2811 [1:54:01<13:27,  2.15s/it]
 87%|████████▋ | 2436/2811 [1:54:03<13:07,  2.10s/it]
 87%|████████▋ | 2437/2811 [1:54:06<14:07,  2.27s/it]
 87%|████████▋ | 2438/2811 [1:54:08<13:26,  2.16s/it]
 87%|████████▋ | 2439/2811 [1:54:10<12:58,  2.09s/it]
 87%|████████▋ | 2440/2811 [1:54:12<13:52,  2.24s/it]
                                                     

 87%|████████▋ | 2440/2811 [1:54:12<13:52,  2.24s/it]
 87%|████████▋ | 2441/2811 [1:54:14<13:19,  2.16s/it]
 87%|████████▋ | 2442/2811 [1:54:16<12:41,  2.06s/it]
 87%|████████▋ | 2443/2811 [1:54:19<13:39,  2.23s/it]
 87%|████████▋ | 2444/2811 [1:54:21<12:58,  2.12s/it]
 87%|████████▋ | 2445/2811 [1:54:23<12:34,  2.06s/it]
 87%|████████▋ | 2446/2811 [1:54:25<13:22,  2.20s/it]
 87%|████████▋ | 2447/2811 [1:54:27<12:50,  2.12s/it]
 87%|████████▋ | 2448/2811 [1:54:29<12:20,  2.04s/it]
 87%|████████▋ | 2449/2811 [1:54:32<13:20,  2.21s/it]
 87%|████████▋ | 2450/2811 [1:54:33<12:48,  2.13s/it]
                                                     

 87%|████████▋ | 2450/2811 [1:54:33<12:48,  2.13s/it]
 87%|████████▋ | 2451/2811 [1:54:40<20:35,  3.43s/it]
 87%|████████▋ | 2452/2811 [1:54:46<25:34,  4.27s/it]
 87%|████████▋ | 2453/2811 [1:54:51<26:57,  4.52s/it]
 87%|████████▋ | 2454/2811 [1:54:56<27:20,  4.59s/it]
 87%|████████▋ | 2455/2811 [1:55:01<28:09,  4.74s/it]
 87%|████████▋ | 2456/2811 [1:55:05<27:00,  4.57s/it]
 87%|████████▋ | 2457/2811 [1:55:09<25:25,  4.31s/it]
 87%|████████▋ | 2458/2811 [1:55:12<23:44,  4.04s/it]
 87%|████████▋ | 2459/2811 [1:55:16<23:15,  3.96s/it]
 88%|████████▊ | 2460/2811 [1:55:19<21:30,  3.68s/it]
                                                     

 88%|████████▊ | 2460/2811 [1:55:19<21:30,  3.68s/it]
 88%|████████▊ | 2461/2811 [1:55:22<20:01,  3.43s/it]
 88%|████████▊ | 2462/2811 [1:55:25<19:50,  3.41s/it]
 88%|████████▊ | 2463/2811 [1:55:28<18:29,  3.19s/it]
 88%|████████▊ | 2464/2811 [1:55:31<17:22,  3.00s/it]
 88%|████████▊ | 2465/2811 [1:55:34<17:48,  3.09s/it]
 88%|████████▊ | 2466/2811 [1:55:36<16:42,  2.91s/it]
 88%|████████▊ | 2467/2811 [1:55:39<15:51,  2.76s/it]
 88%|████████▊ | 2468/2811 [1:55:42<16:31,  2.89s/it]
 88%|████████▊ | 2469/2811 [1:55:44<15:36,  2.74s/it]
 88%|████████▊ | 2470/2811 [1:55:47<14:44,  2.59s/it]
                                                     

 88%|████████▊ | 2470/2811 [1:55:47<14:44,  2.59s/it]
 88%|████████▊ | 2471/2811 [1:55:50<15:13,  2.69s/it]
 88%|████████▊ | 2472/2811 [1:55:52<14:25,  2.55s/it]
 88%|████████▊ | 2473/2811 [1:55:54<13:40,  2.43s/it]
 88%|████████▊ | 2474/2811 [1:55:57<14:27,  2.57s/it]
 88%|████████▊ | 2475/2811 [1:55:59<13:41,  2.44s/it]
 88%|████████▊ | 2476/2811 [1:56:01<13:10,  2.36s/it]
 88%|████████▊ | 2477/2811 [1:56:04<13:46,  2.47s/it]
 88%|████████▊ | 2478/2811 [1:56:06<13:06,  2.36s/it]
 88%|████████▊ | 2479/2811 [1:56:08<12:39,  2.29s/it]
 88%|████████▊ | 2480/2811 [1:56:10<12:15,  2.22s/it]
                                                     

 88%|████████▊ | 2480/2811 [1:56:10<12:15,  2.22s/it]
 88%|████████▊ | 2481/2811 [1:56:13<12:59,  2.36s/it]
 88%|████████▊ | 2482/2811 [1:56:15<12:20,  2.25s/it]
 88%|████████▊ | 2483/2811 [1:56:17<11:54,  2.18s/it]
 88%|████████▊ | 2484/2811 [1:56:20<12:35,  2.31s/it]
 88%|████████▊ | 2485/2811 [1:56:21<11:58,  2.20s/it]
 88%|████████▊ | 2486/2811 [1:56:24<11:37,  2.15s/it]
 88%|████████▊ | 2487/2811 [1:56:26<12:31,  2.32s/it]
 89%|████████▊ | 2488/2811 [1:56:28<11:56,  2.22s/it]
 89%|████████▊ | 2489/2811 [1:56:30<11:27,  2.14s/it]
 89%|████████▊ | 2490/2811 [1:56:33<12:19,  2.30s/it]
                                                     

 89%|████████▊ | 2490/2811 [1:56:33<12:19,  2.30s/it]
 89%|████████▊ | 2491/2811 [1:56:35<11:45,  2.20s/it]
 89%|████████▊ | 2492/2811 [1:56:37<11:22,  2.14s/it]
 89%|████████▊ | 2493/2811 [1:56:39<10:59,  2.08s/it]
 89%|████████▊ | 2494/2811 [1:56:41<11:46,  2.23s/it]
 89%|████████▉ | 2495/2811 [1:56:43<11:14,  2.13s/it]
 89%|████████▉ | 2496/2811 [1:56:45<10:50,  2.07s/it]
 89%|████████▉ | 2497/2811 [1:56:48<11:43,  2.24s/it]
 89%|████████▉ | 2498/2811 [1:56:50<11:18,  2.17s/it]
 89%|████████▉ | 2499/2811 [1:56:52<10:49,  2.08s/it]
 89%|████████▉ | 2500/2811 [1:56:54<11:35,  2.24s/it]
                                                     

 89%|████████▉ | 2500/2811 [1:56:54<11:35,  2.24s/it]
 89%|████████▉ | 2501/2811 [1:57:01<17:55,  3.47s/it]
 89%|████████▉ | 2502/2811 [1:57:06<20:43,  4.03s/it]
 89%|████████▉ | 2503/2811 [1:57:11<22:57,  4.47s/it]
 89%|████████▉ | 2504/2811 [1:57:16<23:11,  4.53s/it]
 89%|████████▉ | 2505/2811 [1:57:20<22:47,  4.47s/it]
 89%|████████▉ | 2506/2811 [1:57:25<23:06,  4.55s/it]
 89%|████████▉ | 2507/2811 [1:57:29<21:36,  4.26s/it]
 89%|████████▉ | 2508/2811 [1:57:32<20:06,  3.98s/it]
 89%|████████▉ | 2509/2811 [1:57:35<18:43,  3.72s/it]
 89%|████████▉ | 2510/2811 [1:57:39<18:33,  3.70s/it]
                                                     

 89%|████████▉ | 2510/2811 [1:57:39<18:33,  3.70s/it]
 89%|████████▉ | 2511/2811 [1:57:42<17:17,  3.46s/it]
 89%|████████▉ | 2512/2811 [1:57:44<16:08,  3.24s/it]
 89%|████████▉ | 2513/2811 [1:57:48<16:16,  3.28s/it]
 89%|████████▉ | 2514/2811 [1:57:50<15:09,  3.06s/it]
 89%|████████▉ | 2515/2811 [1:57:53<14:19,  2.90s/it]
 90%|████████▉ | 2516/2811 [1:57:56<14:41,  2.99s/it]
 90%|████████▉ | 2517/2811 [1:57:59<13:44,  2.81s/it]
 90%|████████▉ | 2518/2811 [1:58:01<13:01,  2.67s/it]
 90%|████████▉ | 2519/2811 [1:58:04<13:35,  2.79s/it]
 90%|████████▉ | 2520/2811 [1:58:06<12:56,  2.67s/it]
                                                     

 90%|████████▉ | 2520/2811 [1:58:06<12:56,  2.67s/it]
 90%|████████▉ | 2521/2811 [1:58:09<12:12,  2.53s/it]
 90%|████████▉ | 2522/2811 [1:58:11<12:45,  2.65s/it]
 90%|████████▉ | 2523/2811 [1:58:14<11:59,  2.50s/it]
 90%|████████▉ | 2524/2811 [1:58:16<11:25,  2.39s/it]
 90%|████████▉ | 2525/2811 [1:58:18<11:04,  2.32s/it]
 90%|████████▉ | 2526/2811 [1:58:21<11:35,  2.44s/it]
 90%|████████▉ | 2527/2811 [1:58:23<11:10,  2.36s/it]
 90%|████████▉ | 2528/2811 [1:58:25<10:39,  2.26s/it]
 90%|████████▉ | 2529/2811 [1:58:28<11:23,  2.43s/it]
 90%|█████████ | 2530/2811 [1:58:30<10:46,  2.30s/it]
                                                     

 90%|█████████ | 2530/2811 [1:58:30<10:46,  2.30s/it]
 90%|█████████ | 2531/2811 [1:58:32<10:19,  2.21s/it]
 90%|█████████ | 2532/2811 [1:58:34<11:01,  2.37s/it]
 90%|█████████ | 2533/2811 [1:58:36<10:32,  2.28s/it]
 90%|█████████ | 2534/2811 [1:58:38<10:06,  2.19s/it]
 90%|█████████ | 2535/2811 [1:58:41<10:40,  2.32s/it]
 90%|█████████ | 2536/2811 [1:58:43<10:09,  2.22s/it]
 90%|█████████ | 2537/2811 [1:58:45<09:44,  2.13s/it]
 90%|█████████ | 2538/2811 [1:58:48<10:17,  2.26s/it]
 90%|█████████ | 2539/2811 [1:58:49<09:50,  2.17s/it]
 90%|█████████ | 2540/2811 [1:58:51<09:33,  2.12s/it]
                                                     

 90%|█████████ | 2540/2811 [1:58:51<09:33,  2.12s/it]
 90%|█████████ | 2541/2811 [1:58:53<09:13,  2.05s/it]
 90%|█████████ | 2542/2811 [1:58:56<09:49,  2.19s/it]
 90%|█████████ | 2543/2811 [1:58:58<09:20,  2.09s/it]
 91%|█████████ | 2544/2811 [1:59:00<09:06,  2.05s/it]
 91%|█████████ | 2545/2811 [1:59:02<09:47,  2.21s/it]
 91%|█████████ | 2546/2811 [1:59:04<09:19,  2.11s/it]
 91%|█████████ | 2547/2811 [1:59:06<08:59,  2.04s/it]
 91%|█████████ | 2548/2811 [1:59:09<09:34,  2.19s/it]
 91%|█████████ | 2549/2811 [1:59:10<09:09,  2.10s/it]
 91%|█████████ | 2550/2811 [1:59:12<08:52,  2.04s/it]
                                                     

 91%|█████████ | 2550/2811 [1:59:12<08:52,  2.04s/it]
 91%|█████████ | 2551/2811 [1:59:19<15:18,  3.53s/it]
 91%|█████████ | 2552/2811 [1:59:25<17:35,  4.07s/it]
 91%|█████████ | 2553/2811 [1:59:30<18:32,  4.31s/it]
 91%|█████████ | 2554/2811 [1:59:35<19:38,  4.59s/it]
 91%|█████████ | 2555/2811 [1:59:39<19:06,  4.48s/it]
 91%|█████████ | 2556/2811 [1:59:43<18:16,  4.30s/it]
 91%|█████████ | 2557/2811 [1:59:47<18:10,  4.29s/it]
 91%|█████████ | 2558/2811 [1:59:51<16:53,  4.01s/it]
 91%|█████████ | 2559/2811 [1:59:54<15:40,  3.73s/it]
 91%|█████████ | 2560/2811 [1:59:57<15:26,  3.69s/it]
                                                     

 91%|█████████ | 2560/2811 [1:59:57<15:26,  3.69s/it]
 91%|█████████ | 2561/2811 [2:00:00<14:11,  3.41s/it]
 91%|█████████ | 2562/2811 [2:00:03<13:15,  3.20s/it]
 91%|█████████ | 2563/2811 [2:00:06<13:23,  3.24s/it]
 91%|█████████ | 2564/2811 [2:00:08<12:20,  3.00s/it]
 91%|█████████ | 2565/2811 [2:00:11<11:45,  2.87s/it]
 91%|█████████▏| 2566/2811 [2:00:13<11:06,  2.72s/it]
 91%|█████████▏| 2567/2811 [2:00:17<11:36,  2.85s/it]
 91%|█████████▏| 2568/2811 [2:00:19<11:03,  2.73s/it]
 91%|█████████▏| 2569/2811 [2:00:21<10:30,  2.60s/it]
 91%|█████████▏| 2570/2811 [2:00:24<10:55,  2.72s/it]
                                                     

 91%|█████████▏| 2570/2811 [2:00:24<10:55,  2.72s/it]
 91%|█████████▏| 2571/2811 [2:00:27<10:17,  2.57s/it]
 91%|█████████▏| 2572/2811 [2:00:29<09:44,  2.45s/it]
 92%|█████████▏| 2573/2811 [2:00:32<10:11,  2.57s/it]
 92%|█████████▏| 2574/2811 [2:00:34<09:41,  2.46s/it]
 92%|█████████▏| 2575/2811 [2:00:36<09:16,  2.36s/it]
 92%|█████████▏| 2576/2811 [2:00:39<09:54,  2.53s/it]
 92%|█████████▏| 2577/2811 [2:00:41<09:24,  2.41s/it]
 92%|█████████▏| 2578/2811 [2:00:43<09:03,  2.33s/it]
 92%|█████████▏| 2579/2811 [2:00:45<08:44,  2.26s/it]
 92%|█████████▏| 2580/2811 [2:00:48<09:12,  2.39s/it]
                                                     

 92%|█████████▏| 2580/2811 [2:00:48<09:12,  2.39s/it]
 92%|█████████▏| 2581/2811 [2:00:50<08:43,  2.28s/it]
 92%|█████████▏| 2582/2811 [2:00:52<08:27,  2.22s/it]
 92%|█████████▏| 2583/2811 [2:00:55<09:03,  2.39s/it]
 92%|█████████▏| 2584/2811 [2:00:57<08:41,  2.30s/it]
 92%|█████████▏| 2585/2811 [2:00:59<08:18,  2.21s/it]
 92%|█████████▏| 2586/2811 [2:01:02<08:49,  2.35s/it]
 92%|█████████▏| 2587/2811 [2:01:04<08:24,  2.25s/it]
 92%|█████████▏| 2588/2811 [2:01:05<08:01,  2.16s/it]
 92%|█████████▏| 2589/2811 [2:01:08<08:39,  2.34s/it]
 92%|█████████▏| 2590/2811 [2:01:10<08:16,  2.25s/it]
                                                     

 92%|█████████▏| 2590/2811 [2:01:10<08:16,  2.25s/it]
 92%|█████████▏| 2591/2811 [2:01:12<07:55,  2.16s/it]
 92%|█████████▏| 2592/2811 [2:01:15<08:27,  2.32s/it]
 92%|█████████▏| 2593/2811 [2:01:17<07:57,  2.19s/it]
 92%|█████████▏| 2594/2811 [2:01:19<07:34,  2.10s/it]
 92%|█████████▏| 2595/2811 [2:01:21<07:21,  2.04s/it]
 92%|█████████▏| 2596/2811 [2:01:23<07:55,  2.21s/it]
 92%|█████████▏| 2597/2811 [2:01:25<07:35,  2.13s/it]
 92%|█████████▏| 2598/2811 [2:01:27<07:21,  2.07s/it]
 92%|█████████▏| 2599/2811 [2:01:30<08:01,  2.27s/it]
 92%|█████████▏| 2600/2811 [2:01:32<07:40,  2.18s/it]
                                                     

 92%|█████████▏| 2600/2811 [2:01:32<07:40,  2.18s/it]
 93%|█████████▎| 2601/2811 [2:01:38<12:08,  3.47s/it]
 93%|█████████▎| 2602/2811 [2:01:44<14:43,  4.23s/it]
 93%|█████████▎| 2603/2811 [2:01:49<15:13,  4.39s/it]
 93%|█████████▎| 2604/2811 [2:01:53<15:11,  4.40s/it]
 93%|█████████▎| 2605/2811 [2:01:58<15:34,  4.54s/it]
 93%|█████████▎| 2606/2811 [2:02:02<14:41,  4.30s/it]
 93%|█████████▎| 2607/2811 [2:02:06<13:46,  4.05s/it]
 93%|█████████▎| 2608/2811 [2:02:09<13:34,  4.01s/it]
 93%|█████████▎| 2609/2811 [2:02:12<12:31,  3.72s/it]
 93%|█████████▎| 2610/2811 [2:02:15<11:38,  3.47s/it]
                                                     

 93%|█████████▎| 2610/2811 [2:02:15<11:38,  3.47s/it]
 93%|█████████▎| 2611/2811 [2:02:19<11:30,  3.45s/it]
 93%|█████████▎| 2612/2811 [2:02:21<10:39,  3.22s/it]
 93%|█████████▎| 2613/2811 [2:02:24<10:01,  3.04s/it]
 93%|█████████▎| 2614/2811 [2:02:27<10:03,  3.06s/it]
 93%|█████████▎| 2615/2811 [2:02:30<09:23,  2.87s/it]
 93%|█████████▎| 2616/2811 [2:02:32<08:55,  2.74s/it]
 93%|█████████▎| 2617/2811 [2:02:34<08:30,  2.63s/it]
 93%|█████████▎| 2618/2811 [2:02:37<08:45,  2.72s/it]
 93%|█████████▎| 2619/2811 [2:02:40<08:09,  2.55s/it]
 93%|█████████▎| 2620/2811 [2:02:42<07:50,  2.46s/it]
                                                     

 93%|█████████▎| 2620/2811 [2:02:42<07:50,  2.46s/it]
 93%|█████████▎| 2621/2811 [2:02:45<08:10,  2.58s/it]
 93%|█████████▎| 2622/2811 [2:02:47<07:45,  2.46s/it]
 93%|█████████▎| 2623/2811 [2:02:49<07:25,  2.37s/it]
 93%|█████████▎| 2624/2811 [2:02:52<07:43,  2.48s/it]
 93%|█████████▎| 2625/2811 [2:02:54<07:21,  2.37s/it]
 93%|█████████▎| 2626/2811 [2:02:56<07:04,  2.29s/it]
 93%|█████████▎| 2627/2811 [2:02:59<07:26,  2.43s/it]
 93%|█████████▎| 2628/2811 [2:03:01<07:04,  2.32s/it]
 94%|█████████▎| 2629/2811 [2:03:03<06:42,  2.21s/it]
 94%|█████████▎| 2630/2811 [2:03:05<06:30,  2.16s/it]
                                                     

 94%|█████████▎| 2630/2811 [2:03:05<06:30,  2.16s/it]
 94%|█████████▎| 2631/2811 [2:03:07<06:55,  2.31s/it]
 94%|█████████▎| 2632/2811 [2:03:09<06:36,  2.21s/it]
 94%|█████████▎| 2633/2811 [2:03:11<06:20,  2.14s/it]
 94%|█████████▎| 2634/2811 [2:03:14<06:46,  2.30s/it]
 94%|█████████▎| 2635/2811 [2:03:16<06:25,  2.19s/it]
 94%|█████████▍| 2636/2811 [2:03:18<06:11,  2.12s/it]
 94%|█████████▍| 2637/2811 [2:03:21<06:37,  2.28s/it]
 94%|█████████▍| 2638/2811 [2:03:23<06:17,  2.18s/it]
 94%|█████████▍| 2639/2811 [2:03:24<06:00,  2.10s/it]
 94%|█████████▍| 2640/2811 [2:03:27<06:25,  2.25s/it]
                                                     

 94%|█████████▍| 2640/2811 [2:03:27<06:25,  2.25s/it]
 94%|█████████▍| 2641/2811 [2:03:29<06:06,  2.16s/it]
 94%|█████████▍| 2642/2811 [2:03:31<05:53,  2.09s/it]
 94%|█████████▍| 2643/2811 [2:03:34<06:19,  2.26s/it]
 94%|█████████▍| 2644/2811 [2:03:36<06:03,  2.18s/it]
 94%|█████████▍| 2645/2811 [2:03:37<05:49,  2.11s/it]
 94%|█████████▍| 2646/2811 [2:03:39<05:36,  2.04s/it]
 94%|█████████▍| 2647/2811 [2:03:42<06:02,  2.21s/it]
 94%|█████████▍| 2648/2811 [2:03:44<05:45,  2.12s/it]
 94%|█████████▍| 2649/2811 [2:03:46<05:33,  2.06s/it]
 94%|█████████▍| 2650/2811 [2:03:48<05:59,  2.23s/it]
                                                     

 94%|█████████▍| 2650/2811 [2:03:48<05:59,  2.23s/it]
 94%|█████████▍| 2651/2811 [2:03:55<09:18,  3.49s/it]
 94%|█████████▍| 2652/2811 [2:04:00<10:51,  4.10s/it]
 94%|█████████▍| 2653/2811 [2:04:06<12:01,  4.57s/it]
 94%|█████████▍| 2654/2811 [2:04:11<12:05,  4.62s/it]
 94%|█████████▍| 2655/2811 [2:04:15<11:51,  4.56s/it]
 94%|█████████▍| 2656/2811 [2:04:20<12:00,  4.65s/it]
 95%|█████████▍| 2657/2811 [2:04:24<11:15,  4.39s/it]
 95%|█████████▍| 2658/2811 [2:04:27<10:31,  4.12s/it]
 95%|█████████▍| 2659/2811 [2:04:31<10:14,  4.04s/it]
 95%|█████████▍| 2660/2811 [2:04:34<09:20,  3.71s/it]
                                                     

 95%|█████████▍| 2660/2811 [2:04:34<09:20,  3.71s/it]
 95%|█████████▍| 2661/2811 [2:04:37<08:35,  3.44s/it]
 95%|█████████▍| 2662/2811 [2:04:40<07:58,  3.21s/it]
 95%|█████████▍| 2663/2811 [2:04:43<07:58,  3.23s/it]
 95%|█████████▍| 2664/2811 [2:04:46<07:27,  3.04s/it]
 95%|█████████▍| 2665/2811 [2:04:48<07:02,  2.89s/it]
 95%|█████████▍| 2666/2811 [2:04:51<07:13,  2.99s/it]
 95%|█████████▍| 2667/2811 [2:04:54<06:50,  2.85s/it]
 95%|█████████▍| 2668/2811 [2:04:56<06:27,  2.71s/it]
 95%|█████████▍| 2669/2811 [2:04:59<06:39,  2.81s/it]
 95%|█████████▍| 2670/2811 [2:05:02<06:15,  2.66s/it]
                                                     

 95%|█████████▍| 2670/2811 [2:05:02<06:15,  2.66s/it]
 95%|█████████▌| 2671/2811 [2:05:04<05:54,  2.53s/it]
 95%|█████████▌| 2672/2811 [2:05:07<06:08,  2.65s/it]
 95%|█████████▌| 2673/2811 [2:05:09<05:47,  2.52s/it]
 95%|█████████▌| 2674/2811 [2:05:11<05:30,  2.41s/it]
 95%|█████████▌| 2675/2811 [2:05:14<05:43,  2.52s/it]
 95%|█████████▌| 2676/2811 [2:05:16<05:23,  2.40s/it]
 95%|█████████▌| 2677/2811 [2:05:18<05:09,  2.31s/it]
 95%|█████████▌| 2678/2811 [2:05:20<04:58,  2.24s/it]
 95%|█████████▌| 2679/2811 [2:05:23<05:17,  2.41s/it]
 95%|█████████▌| 2680/2811 [2:05:25<05:03,  2.32s/it]
                                                     

 95%|█████████▌| 2680/2811 [2:05:25<05:03,  2.32s/it]
 95%|█████████▌| 2681/2811 [2:05:27<04:51,  2.25s/it]
 95%|█████████▌| 2682/2811 [2:05:30<05:04,  2.36s/it]
 95%|█████████▌| 2683/2811 [2:05:32<04:45,  2.23s/it]
 95%|█████████▌| 2684/2811 [2:05:34<04:34,  2.16s/it]
