The tokenizer you are loading from '/home/ben/task/ckpts/exp-05/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
dataset data/sft_more45k.jsonl: 44964 rows, 36 dropped for length > 1536

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.29s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.16it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.08it/s]
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
trainable params 3.88B, frozen 420M

  0%|          | 0/1406 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1406 [00:08<3:14:11,  8.29s/it]
  0%|          | 2/1406 [00:13<2:35:24,  6.64s/it]
  0%|          | 3/1406 [00:18<2:17:27,  5.88s/it]
 67%|██████▋   | 946/1406 [45:13<17:53,  2.33s/it]
 67%|██████▋   | 947/1406 [45:15<17:26,  2.28s/it]
 67%|██████▋   | 948/1406 [45:18<18:04,  2.37s/it]
 67%|██████▋   | 949/1406 [45:20<17:37,  2.31s/it]
 68%|██████▊   | 950/1406 [45:22<17:22,  2.29s/it]
                                                  

 68%|██████▊   | 950/1406 [45:22<17:22,  2.29s/it]
 68%|██████▊   | 951/1406 [45:29<27:48,  3.67s/it]
 68%|██████▊   | 952/1406 [45:34<31:47,  4.20s/it]
 68%|██████▊   | 953/1406 [45:39<33:22,  4.42s/it]
 68%|██████▊   | 954/1406 [45:44<34:44,  4.61s/it]
 68%|██████▊   | 955/1406 [45:49<33:56,  4.51s/it]
 68%|██████▊   | 956/1406 [45:53<33:25,  4.46s/it]
 68%|██████▊   | 957/1406 [45:57<31:17,  4.18s/it]
 68%|██████▊   | 958/1406 [46:00<29:09,  3.91s/it]
 68%|██████▊   | 959/1406 [46:03<28:15,  3.79s/it]
 68%|██████▊   | 960/1406 [46:06<26:24,  3.55s/it]
                                                  

 68%|██████▊   | 960/1406 [46:06<26:24,  3.55s/it]
 68%|██████▊   | 961/1406 [46:09<24:43,  3.33s/it]
 68%|██████▊   | 962/1406 [46:12<24:22,  3.29s/it]
 68%|██████▊   | 963/1406 [46:15<22:50,  3.09s/it]
 69%|██████▊   | 964/1406 [46:18<21:45,  2.95s/it]
 69%|██████▊   | 965/1406 [46:21<21:58,  2.99s/it]
 69%|██████▊   | 966/1406 [46:23<20:41,  2.82s/it]
 69%|██████▉   | 967/1406 [46:26<20:50,  2.85s/it]
 69%|██████▉   | 968/1406 [46:28<19:41,  2.70s/it]
 69%|██████▉   | 969/1406 [46:31<19:08,  2.63s/it]
 69%|██████▉   | 970/1406 [46:34<19:20,  2.66s/it]
                                                  

 69%|██████▉   | 970/1406 [46:34<19:20,  2.66s/it]
 69%|██████▉   | 971/1406 [46:36<18:24,  2.54s/it]
 69%|██████▉   | 972/1406 [46:38<17:42,  2.45s/it]
 69%|██████▉   | 973/1406 [46:41<18:20,  2.54s/it]
 69%|██████▉   | 974/1406 [46:43<17:34,  2.44s/it]
 69%|██████▉   | 975/1406 [46:45<17:07,  2.38s/it]
 69%|██████▉   | 976/1406 [46:48<17:45,  2.48s/it]
 69%|██████▉   | 977/1406 [46:50<17:10,  2.40s/it]
 70%|██████▉   | 978/1406 [46:53<17:40,  2.48s/it]
 70%|██████▉   | 979/1406 [46:55<16:57,  2.38s/it]
 70%|██████▉   | 980/1406 [46:57<16:16,  2.29s/it]
                                                  

 70%|██████▉   | 980/1406 [46:57<16:16,  2.29s/it]
 70%|██████▉   | 981/1406 [47:00<16:50,  2.38s/it]
 70%|██████▉   | 982/1406 [47:02<16:17,  2.31s/it]
 70%|██████▉   | 983/1406 [47:04<15:46,  2.24s/it]
 70%|██████▉   | 984/1406 [47:07<16:31,  2.35s/it]
 70%|███████   | 985/1406 [47:09<15:59,  2.28s/it]
 70%|███████   | 986/1406 [47:11<15:36,  2.23s/it]
 70%|███████   | 987/1406 [47:13<16:17,  2.33s/it]
 70%|███████   | 988/1406 [47:15<15:46,  2.27s/it]
 70%|███████   | 989/1406 [47:18<15:23,  2.21s/it]
 70%|███████   | 990/1406 [47:20<16:09,  2.33s/it]
                                                  

 70%|███████   | 990/1406 [47:20<16:09,  2.33s/it]
 70%|███████   | 991/1406 [47:22<15:35,  2.25s/it]
 71%|███████   | 992/1406 [47:25<16:15,  2.36s/it]
 71%|███████   | 993/1406 [47:27<15:41,  2.28s/it]
 71%|███████   | 994/1406 [47:29<15:24,  2.24s/it]
 71%|███████   | 995/1406 [47:32<16:03,  2.34s/it]
 71%|███████   | 996/1406 [47:34<15:30,  2.27s/it]
 71%|███████   | 997/1406 [47:36<15:11,  2.23s/it]
 71%|███████   | 998/1406 [47:38<15:52,  2.33s/it]
 71%|███████   | 999/1406 [47:41<15:31,  2.29s/it]
 71%|███████   | 1000/1406 [47:43<15:16,  2.26s/it]
                                                   

 71%|███████   | 1000/1406 [47:43<15:16,  2.26s/it]
 71%|███████   | 1001/1406 [47:49<24:02,  3.56s/it]
 71%|███████▏  | 1002/1406 [47:55<27:37,  4.10s/it]
 71%|███████▏  | 1003/1406 [48:00<29:14,  4.35s/it]
 71%|███████▏  | 1004/1406 [48:05<30:28,  4.55s/it]
 71%|███████▏  | 1005/1406 [48:09<29:40,  4.44s/it]
 72%|███████▏  | 1006/1406 [48:13<29:06,  4.37s/it]
 72%|███████▏  | 1007/1406 [48:17<27:21,  4.11s/it]
 72%|███████▏  | 1008/1406 [48:20<25:36,  3.86s/it]
 72%|███████▏  | 1009/1406 [48:24<24:59,  3.78s/it]
 72%|███████▏  | 1010/1406 [48:27<23:27,  3.55s/it]
                                                   

 72%|███████▏  | 1010/1406 [48:27<23:27,  3.55s/it]
 72%|███████▏  | 1011/1406 [48:29<22:04,  3.35s/it]
 72%|███████▏  | 1012/1406 [48:33<21:46,  3.32s/it]
 72%|███████▏  | 1013/1406 [48:35<20:22,  3.11s/it]
 72%|███████▏  | 1014/1406 [48:38<20:22,  3.12s/it]
 72%|███████▏  | 1015/1406 [48:41<19:27,  2.99s/it]
 72%|███████▏  | 1016/1406 [48:44<18:32,  2.85s/it]
 72%|███████▏  | 1017/1406 [48:47<18:57,  2.92s/it]
 72%|███████▏  | 1018/1406 [48:49<17:52,  2.76s/it]
 72%|███████▏  | 1019/1406 [48:52<17:14,  2.67s/it]
 73%|███████▎  | 1020/1406 [48:54<17:25,  2.71s/it]
                                                   

 73%|███████▎  | 1020/1406 [48:54<17:25,  2.71s/it]
 73%|███████▎  | 1021/1406 [48:57<16:44,  2.61s/it]
 73%|███████▎  | 1022/1406 [48:59<15:55,  2.49s/it]
 73%|███████▎  | 1023/1406 [49:02<16:24,  2.57s/it]
 73%|███████▎  | 1024/1406 [49:04<15:45,  2.47s/it]
 73%|███████▎  | 1025/1406 [49:07<15:59,  2.52s/it]
 73%|███████▎  | 1026/1406 [49:09<15:21,  2.43s/it]
 73%|███████▎  | 1027/1406 [49:11<14:49,  2.35s/it]
 73%|███████▎  | 1028/1406 [49:14<15:24,  2.44s/it]
 73%|███████▎  | 1029/1406 [49:16<14:48,  2.36s/it]
 73%|███████▎  | 1030/1406 [49:18<14:27,  2.31s/it]
                                                   

 73%|███████▎  | 1030/1406 [49:18<14:27,  2.31s/it]
 73%|███████▎  | 1031/1406 [49:21<14:55,  2.39s/it]
 73%|███████▎  | 1032/1406 [49:23<14:31,  2.33s/it]
 73%|███████▎  | 1033/1406 [49:25<14:07,  2.27s/it]
 74%|███████▎  | 1034/1406 [49:28<14:42,  2.37s/it]
 74%|███████▎  | 1035/1406 [49:30<14:16,  2.31s/it]
 74%|███████▎  | 1036/1406 [49:32<13:53,  2.25s/it]
 74%|███████▍  | 1037/1406 [49:34<14:24,  2.34s/it]
 74%|███████▍  | 1038/1406 [49:37<14:05,  2.30s/it]
 74%|███████▍  | 1039/1406 [49:39<14:31,  2.37s/it]
 74%|███████▍  | 1040/1406 [49:41<14:06,  2.31s/it]
                                                   

 74%|███████▍  | 1040/1406 [49:41<14:06,  2.31s/it]
 74%|███████▍  | 1041/1406 [49:43<13:46,  2.26s/it]
 74%|███████▍  | 1042/1406 [49:46<14:10,  2.34s/it]
 74%|███████▍  | 1043/1406 [49:48<13:47,  2.28s/it]
 74%|███████▍  | 1044/1406 [49:50<13:35,  2.25s/it]
 74%|███████▍  | 1045/1406 [49:53<14:11,  2.36s/it]
 74%|███████▍  | 1046/1406 [49:55<13:46,  2.30s/it]
 74%|███████▍  | 1047/1406 [49:58<14:19,  2.39s/it]
 75%|███████▍  | 1048/1406 [50:00<13:53,  2.33s/it]
 75%|███████▍  | 1049/1406 [50:02<13:39,  2.30s/it]
 75%|███████▍  | 1050/1406 [50:05<14:18,  2.41s/it]
                                                   

 75%|███████▍  | 1050/1406 [50:05<14:18,  2.41s/it]
 75%|███████▍  | 1051/1406 [50:11<21:18,  3.60s/it]
 75%|███████▍  | 1052/1406 [50:16<24:17,  4.12s/it]
 75%|███████▍  | 1053/1406 [50:22<26:14,  4.46s/it]
 75%|███████▍  | 1054/1406 [50:26<26:08,  4.46s/it]
 75%|███████▌  | 1055/1406 [50:30<25:33,  4.37s/it]
 75%|███████▌  | 1056/1406 [50:35<25:18,  4.34s/it]
 75%|███████▌  | 1057/1406 [50:38<23:56,  4.12s/it]
 75%|███████▌  | 1058/1406 [50:42<23:13,  4.01s/it]
 75%|███████▌  | 1059/1406 [50:45<21:37,  3.74s/it]
 75%|███████▌  | 1060/1406 [50:48<20:13,  3.51s/it]
                                                   

 75%|███████▌  | 1060/1406 [50:48<20:13,  3.51s/it]
 75%|███████▌  | 1061/1406 [50:51<19:41,  3.43s/it]
 76%|███████▌  | 1062/1406 [50:54<18:28,  3.22s/it]
 76%|███████▌  | 1063/1406 [50:57<17:29,  3.06s/it]
 76%|███████▌  | 1064/1406 [51:00<17:13,  3.02s/it]
 76%|███████▌  | 1065/1406 [51:02<16:21,  2.88s/it]
 76%|███████▌  | 1066/1406 [51:05<15:30,  2.74s/it]
 76%|███████▌  | 1067/1406 [51:07<15:42,  2.78s/it]
 76%|███████▌  | 1068/1406 [51:10<15:15,  2.71s/it]
 76%|███████▌  | 1069/1406 [51:13<15:31,  2.76s/it]
 76%|███████▌  | 1070/1406 [51:15<14:44,  2.63s/it]
                                                   

 76%|███████▌  | 1070/1406 [51:15<14:44,  2.63s/it]
 76%|███████▌  | 1071/1406 [51:17<14:09,  2.54s/it]
 76%|███████▌  | 1072/1406 [51:20<14:27,  2.60s/it]
 76%|███████▋  | 1073/1406 [51:22<13:49,  2.49s/it]
 76%|███████▋  | 1074/1406 [51:25<13:21,  2.41s/it]
 76%|███████▋  | 1075/1406 [51:27<13:45,  2.49s/it]
 77%|███████▋  | 1076/1406 [51:30<13:14,  2.41s/it]
 77%|███████▋  | 1077/1406 [51:32<12:54,  2.35s/it]
 77%|███████▋  | 1078/1406 [51:34<13:16,  2.43s/it]
 77%|███████▋  | 1079/1406 [51:37<12:49,  2.35s/it]
 77%|███████▋  | 1080/1406 [51:39<12:30,  2.30s/it]
                                                   

 77%|███████▋  | 1080/1406 [51:39<12:30,  2.30s/it]
 77%|███████▋  | 1081/1406 [51:41<13:00,  2.40s/it]
 77%|███████▋  | 1082/1406 [51:44<12:34,  2.33s/it]
 77%|███████▋  | 1083/1406 [51:46<13:03,  2.43s/it]
 77%|███████▋  | 1084/1406 [51:48<12:27,  2.32s/it]
 77%|███████▋  | 1085/1406 [51:50<12:06,  2.26s/it]
 77%|███████▋  | 1086/1406 [51:53<12:35,  2.36s/it]
 77%|███████▋  | 1087/1406 [51:55<12:10,  2.29s/it]
 77%|███████▋  | 1088/1406 [51:57<11:49,  2.23s/it]
 77%|███████▋  | 1089/1406 [52:00<12:21,  2.34s/it]
 78%|███████▊  | 1090/1406 [52:02<11:58,  2.27s/it]
                                                   

 78%|███████▊  | 1090/1406 [52:02<11:58,  2.27s/it]
 78%|███████▊  | 1091/1406 [52:04<11:41,  2.23s/it]
 78%|███████▊  | 1092/1406 [52:07<12:11,  2.33s/it]
 78%|███████▊  | 1093/1406 [52:09<11:50,  2.27s/it]
 78%|███████▊  | 1094/1406 [52:11<12:18,  2.37s/it]
 78%|███████▊  | 1095/1406 [52:13<11:50,  2.28s/it]
 78%|███████▊  | 1096/1406 [52:16<11:35,  2.24s/it]
 78%|███████▊  | 1097/1406 [52:18<12:07,  2.35s/it]
 78%|███████▊  | 1098/1406 [52:20<11:41,  2.28s/it]
 78%|███████▊  | 1099/1406 [52:22<11:28,  2.24s/it]
 78%|███████▊  | 1100/1406 [52:25<12:02,  2.36s/it]
                                                   

 78%|███████▊  | 1100/1406 [52:25<12:02,  2.36s/it]
 78%|███████▊  | 1101/1406 [52:32<18:09,  3.57s/it]
 78%|███████▊  | 1102/1406 [52:37<21:35,  4.26s/it]
 78%|███████▊  | 1103/1406 [52:42<22:35,  4.47s/it]
 79%|███████▊  | 1104/1406 [52:47<22:48,  4.53s/it]
 79%|███████▊  | 1105/1406 [52:52<23:08,  4.61s/it]
 79%|███████▊  | 1106/1406 [52:56<22:20,  4.47s/it]
 79%|███████▊  | 1107/1406 [53:00<21:15,  4.27s/it]
 79%|███████▉  | 1108/1406 [53:04<20:41,  4.17s/it]
 79%|███████▉  | 1109/1406 [53:07<19:15,  3.89s/it]
 79%|███████▉  | 1110/1406 [53:10<18:02,  3.66s/it]
                                                   

 79%|███████▉  | 1110/1406 [53:10<18:02,  3.66s/it]
 79%|███████▉  | 1111/1406 [53:13<17:41,  3.60s/it]
 79%|███████▉  | 1112/1406 [53:16<16:38,  3.40s/it]
 79%|███████▉  | 1113/1406 [53:20<16:17,  3.33s/it]
 79%|███████▉  | 1114/1406 [53:22<15:19,  3.15s/it]
 79%|███████▉  | 1115/1406 [53:25<14:34,  3.00s/it]
 79%|███████▉  | 1116/1406 [53:28<14:36,  3.02s/it]
 79%|███████▉  | 1117/1406 [53:31<13:56,  2.90s/it]
 80%|███████▉  | 1118/1406 [53:33<13:25,  2.80s/it]
 80%|███████▉  | 1119/1406 [53:36<13:39,  2.86s/it]
 80%|███████▉  | 1120/1406 [53:39<13:06,  2.75s/it]
                                                   

 80%|███████▉  | 1120/1406 [53:39<13:06,  2.75s/it]
 80%|███████▉  | 1121/1406 [53:42<13:14,  2.79s/it]
 80%|███████▉  | 1122/1406 [53:44<12:33,  2.65s/it]
 80%|███████▉  | 1123/1406 [53:46<11:54,  2.53s/it]
 80%|███████▉  | 1124/1406 [53:49<12:05,  2.57s/it]
 80%|████████  | 1125/1406 [53:51<11:44,  2.51s/it]
 80%|████████  | 1126/1406 [53:53<11:14,  2.41s/it]
 80%|████████  | 1127/1406 [53:56<11:29,  2.47s/it]
 80%|████████  | 1128/1406 [53:58<11:04,  2.39s/it]
 80%|████████  | 1129/1406 [54:00<10:42,  2.32s/it]
 80%|████████  | 1130/1406 [54:03<11:01,  2.40s/it]
                                                   

 80%|████████  | 1130/1406 [54:03<11:01,  2.40s/it]
 80%|████████  | 1131/1406 [54:05<10:41,  2.33s/it]
 81%|████████  | 1132/1406 [54:08<11:02,  2.42s/it]
 81%|████████  | 1133/1406 [54:10<10:38,  2.34s/it]
 81%|████████  | 1134/1406 [54:12<10:17,  2.27s/it]
 81%|████████  | 1135/1406 [54:15<10:41,  2.37s/it]
 81%|████████  | 1136/1406 [54:17<10:21,  2.30s/it]
 81%|████████  | 1137/1406 [54:19<10:00,  2.23s/it]
 81%|████████  | 1138/1406 [54:21<10:26,  2.34s/it]
 81%|████████  | 1139/1406 [54:23<10:03,  2.26s/it]
 81%|████████  | 1140/1406 [54:26<09:50,  2.22s/it]
                                                   

 81%|████████  | 1140/1406 [54:26<09:50,  2.22s/it]
 81%|████████  | 1141/1406 [54:28<10:15,  2.32s/it]
 81%|████████  | 1142/1406 [54:30<09:54,  2.25s/it]
 81%|████████▏ | 1143/1406 [54:33<10:18,  2.35s/it]
 81%|████████▏ | 1144/1406 [54:35<09:55,  2.27s/it]
 81%|████████▏ | 1145/1406 [54:37<09:37,  2.21s/it]
 82%|████████▏ | 1146/1406 [54:40<10:02,  2.32s/it]
 82%|████████▏ | 1147/1406 [54:42<09:42,  2.25s/it]
 82%|████████▏ | 1148/1406 [54:44<09:34,  2.22s/it]
 82%|████████▏ | 1149/1406 [54:46<09:59,  2.33s/it]
 82%|████████▏ | 1150/1406 [54:49<09:44,  2.28s/it]
                                                   

 82%|████████▏ | 1150/1406 [54:49<09:44,  2.28s/it]
 82%|████████▏ | 1151/1406 [54:55<14:41,  3.46s/it]
 82%|████████▏ | 1152/1406 [55:01<17:38,  4.17s/it]
 82%|████████▏ | 1153/1406 [55:05<18:22,  4.36s/it]
 82%|████████▏ | 1154/1406 [55:10<18:53,  4.50s/it]
 82%|████████▏ | 1155/1406 [55:14<18:16,  4.37s/it]
 82%|████████▏ | 1156/1406 [55:18<17:25,  4.18s/it]
 82%|████████▏ | 1157/1406 [55:22<17:03,  4.11s/it]
 82%|████████▏ | 1158/1406 [55:25<15:52,  3.84s/it]
 82%|████████▏ | 1159/1406 [55:28<14:52,  3.61s/it]
 83%|████████▎ | 1160/1406 [55:32<14:29,  3.53s/it]
                                                   

 83%|████████▎ | 1160/1406 [55:32<14:29,  3.53s/it]
 83%|████████▎ | 1161/1406 [55:34<13:31,  3.31s/it]
 83%|████████▎ | 1162/1406 [55:37<12:42,  3.13s/it]
 83%|████████▎ | 1163/1406 [55:40<12:39,  3.12s/it]
 83%|████████▎ | 1164/1406 [55:43<11:57,  2.97s/it]
 83%|████████▎ | 1165/1406 [55:46<11:57,  2.98s/it]
 83%|████████▎ | 1166/1406 [55:48<11:06,  2.78s/it]
 83%|████████▎ | 1167/1406 [55:51<10:39,  2.68s/it]
 83%|████████▎ | 1168/1406 [55:53<10:46,  2.72s/it]
 83%|████████▎ | 1169/1406 [55:56<10:20,  2.62s/it]
 83%|████████▎ | 1170/1406 [55:58<09:56,  2.53s/it]
                                                   

 83%|████████▎ | 1170/1406 [55:58<09:56,  2.53s/it]
 83%|████████▎ | 1171/1406 [56:01<10:09,  2.59s/it]
 83%|████████▎ | 1172/1406 [56:03<09:44,  2.50s/it]
 83%|████████▎ | 1173/1406 [56:06<09:54,  2.55s/it]
 83%|████████▎ | 1174/1406 [56:08<09:30,  2.46s/it]
 84%|████████▎ | 1175/1406 [56:10<09:11,  2.39s/it]
 84%|████████▎ | 1176/1406 [56:13<09:26,  2.46s/it]
 84%|████████▎ | 1177/1406 [56:15<09:03,  2.37s/it]
 84%|████████▍ | 1178/1406 [56:17<08:44,  2.30s/it]
 84%|████████▍ | 1179/1406 [56:20<09:05,  2.40s/it]
 84%|████████▍ | 1180/1406 [56:22<08:44,  2.32s/it]
                                                   

 84%|████████▍ | 1180/1406 [56:22<08:44,  2.32s/it]
 84%|████████▍ | 1181/1406 [56:24<08:32,  2.28s/it]
 84%|████████▍ | 1182/1406 [56:27<08:47,  2.36s/it]
 84%|████████▍ | 1183/1406 [56:29<08:31,  2.29s/it]
 84%|████████▍ | 1184/1406 [56:31<08:17,  2.24s/it]
 84%|████████▍ | 1185/1406 [56:33<08:34,  2.33s/it]
 84%|████████▍ | 1186/1406 [56:36<08:17,  2.26s/it]
 84%|████████▍ | 1187/1406 [56:38<08:04,  2.21s/it]
 84%|████████▍ | 1188/1406 [56:40<08:24,  2.32s/it]
 85%|████████▍ | 1189/1406 [56:42<08:09,  2.26s/it]
 85%|████████▍ | 1190/1406 [56:45<08:26,  2.35s/it]
                                                   

 85%|████████▍ | 1190/1406 [56:45<08:26,  2.35s/it]
 85%|████████▍ | 1191/1406 [56:47<08:09,  2.28s/it]
 85%|████████▍ | 1192/1406 [56:49<08:00,  2.24s/it]
 85%|████████▍ | 1193/1406 [56:52<08:17,  2.34s/it]
 85%|████████▍ | 1194/1406 [56:54<08:01,  2.27s/it]
 85%|████████▍ | 1195/1406 [56:56<07:50,  2.23s/it]
 85%|████████▌ | 1196/1406 [56:58<08:07,  2.32s/it]
 85%|████████▌ | 1197/1406 [57:01<07:52,  2.26s/it]
 85%|████████▌ | 1198/1406 [57:03<07:40,  2.21s/it]
 85%|████████▌ | 1199/1406 [57:05<08:04,  2.34s/it]
 85%|████████▌ | 1200/1406 [57:08<07:54,  2.30s/it]
                                                   

 85%|████████▌ | 1200/1406 [57:08<07:54,  2.30s/it]
 85%|████████▌ | 1201/1406 [57:14<12:04,  3.53s/it]
 85%|████████▌ | 1202/1406 [57:20<14:22,  4.23s/it]
 86%|████████▌ | 1203/1406 [57:25<14:57,  4.42s/it]
 86%|████████▌ | 1204/1406 [57:30<15:22,  4.57s/it]
 86%|████████▌ | 1205/1406 [57:34<14:57,  4.46s/it]
 86%|████████▌ | 1206/1406 [57:38<14:09,  4.25s/it]
 86%|████████▌ | 1207/1406 [57:42<13:46,  4.15s/it]
 86%|████████▌ | 1208/1406 [57:45<12:46,  3.87s/it]
 86%|████████▌ | 1209/1406 [57:48<11:54,  3.63s/it]
 86%|████████▌ | 1210/1406 [57:51<11:37,  3.56s/it]
                                                   

 86%|████████▌ | 1210/1406 [57:51<11:37,  3.56s/it]
 86%|████████▌ | 1211/1406 [57:54<10:49,  3.33s/it]
 86%|████████▌ | 1212/1406 [57:57<10:34,  3.27s/it]
 86%|████████▋ | 1213/1406 [58:00<09:58,  3.10s/it]
 86%|████████▋ | 1214/1406 [58:02<09:25,  2.95s/it]
 86%|████████▋ | 1215/1406 [58:05<09:25,  2.96s/it]
 86%|████████▋ | 1216/1406 [58:08<08:58,  2.83s/it]
 87%|████████▋ | 1217/1406 [58:10<08:29,  2.70s/it]
 87%|████████▋ | 1218/1406 [58:13<08:45,  2.80s/it]
 87%|████████▋ | 1219/1406 [58:16<08:18,  2.66s/it]
 87%|████████▋ | 1220/1406 [58:18<08:00,  2.58s/it]
                                                   

 87%|████████▋ | 1220/1406 [58:18<08:00,  2.58s/it]
 87%|████████▋ | 1221/1406 [58:21<08:15,  2.68s/it]
 87%|████████▋ | 1222/1406 [58:23<07:55,  2.58s/it]
 87%|████████▋ | 1223/1406 [58:26<07:58,  2.61s/it]
 87%|████████▋ | 1224/1406 [58:28<07:30,  2.47s/it]
 87%|████████▋ | 1225/1406 [58:30<07:12,  2.39s/it]
 87%|████████▋ | 1226/1406 [58:33<07:21,  2.45s/it]
 87%|████████▋ | 1227/1406 [58:35<07:08,  2.39s/it]
 87%|████████▋ | 1228/1406 [58:37<06:54,  2.33s/it]
 87%|████████▋ | 1229/1406 [58:40<07:07,  2.41s/it]
 87%|████████▋ | 1230/1406 [58:42<06:52,  2.34s/it]
                                                   

 87%|████████▋ | 1230/1406 [58:42<06:52,  2.34s/it]
 88%|████████▊ | 1231/1406 [58:44<06:44,  2.31s/it]
 88%|████████▊ | 1232/1406 [58:47<06:54,  2.38s/it]
 88%|████████▊ | 1233/1406 [58:49<06:37,  2.30s/it]
 88%|████████▊ | 1234/1406 [58:51<06:26,  2.25s/it]
 88%|████████▊ | 1235/1406 [58:54<06:43,  2.36s/it]
 88%|████████▊ | 1236/1406 [58:56<06:29,  2.29s/it]
 88%|████████▊ | 1237/1406 [58:59<06:40,  2.37s/it]
 88%|████████▊ | 1238/1406 [59:01<06:25,  2.29s/it]
 88%|████████▊ | 1239/1406 [59:03<06:12,  2.23s/it]
 88%|████████▊ | 1240/1406 [59:05<06:24,  2.32s/it]
                                                   

 88%|████████▊ | 1240/1406 [59:05<06:24,  2.32s/it]
 88%|████████▊ | 1241/1406 [59:07<06:10,  2.25s/it]
 88%|████████▊ | 1242/1406 [59:09<06:04,  2.22s/it]
 88%|████████▊ | 1243/1406 [59:12<06:20,  2.34s/it]
 88%|████████▊ | 1244/1406 [59:14<06:10,  2.29s/it]
 89%|████████▊ | 1245/1406 [59:16<06:01,  2.24s/it]
 89%|████████▊ | 1246/1406 [59:19<06:21,  2.38s/it]
 89%|████████▊ | 1247/1406 [59:21<06:07,  2.31s/it]
 89%|████████▉ | 1248/1406 [59:23<05:56,  2.26s/it]
 89%|████████▉ | 1249/1406 [59:26<06:11,  2.36s/it]
 89%|████████▉ | 1250/1406 [59:28<06:03,  2.33s/it]
                                                   

 89%|████████▉ | 1250/1406 [59:28<06:03,  2.33s/it]
 89%|████████▉ | 1251/1406 [59:35<09:28,  3.67s/it]
 89%|████████▉ | 1252/1406 [59:41<10:47,  4.21s/it]
 89%|████████▉ | 1253/1406 [59:46<11:22,  4.46s/it]
 89%|████████▉ | 1254/1406 [59:51<11:47,  4.65s/it]
 89%|████████▉ | 1255/1406 [59:55<11:27,  4.55s/it]
 89%|████████▉ | 1256/1406 [59:59<10:58,  4.39s/it]
 89%|████████▉ | 1257/1406 [1:00:03<10:42,  4.31s/it]
 89%|████████▉ | 1258/1406 [1:00:06<09:56,  4.03s/it]
 90%|████████▉ | 1259/1406 [1:00:10<09:11,  3.75s/it]
 90%|████████▉ | 1260/1406 [1:00:13<08:52,  3.65s/it]
                                                     

 90%|████████▉ | 1260/1406 [1:00:13<08:52,  3.65s/it]
 90%|████████▉ | 1261/1406 [1:00:16<08:12,  3.39s/it]
 90%|████████▉ | 1262/1406 [1:00:19<07:59,  3.33s/it]
 90%|████████▉ | 1263/1406 [1:00:22<07:26,  3.12s/it]
 90%|████████▉ | 1264/1406 [1:00:24<06:59,  2.95s/it]
 90%|████████▉ | 1265/1406 [1:00:27<07:00,  2.98s/it]
 90%|█████████ | 1266/1406 [1:00:30<06:39,  2.85s/it]
 90%|█████████ | 1267/1406 [1:00:32<06:20,  2.74s/it]
 90%|█████████ | 1268/1406 [1:00:35<06:26,  2.80s/it]
 90%|█████████ | 1269/1406 [1:00:38<06:12,  2.72s/it]
 90%|█████████ | 1270/1406 [1:00:41<06:15,  2.76s/it]
                                                     

 90%|█████████ | 1270/1406 [1:00:41<06:15,  2.76s/it]
 90%|█████████ | 1271/1406 [1:00:43<05:52,  2.61s/it]
 90%|█████████ | 1272/1406 [1:00:45<05:36,  2.51s/it]
 91%|█████████ | 1273/1406 [1:00:48<05:40,  2.56s/it]
 91%|█████████ | 1274/1406 [1:00:50<05:26,  2.47s/it]
 91%|█████████ | 1275/1406 [1:00:52<05:13,  2.39s/it]
 91%|█████████ | 1276/1406 [1:00:55<05:19,  2.46s/it]
 91%|█████████ | 1277/1406 [1:00:57<05:04,  2.36s/it]
 91%|█████████ | 1278/1406 [1:00:59<04:54,  2.30s/it]
 91%|█████████ | 1279/1406 [1:01:02<05:03,  2.39s/it]
 91%|█████████ | 1280/1406 [1:01:04<04:52,  2.32s/it]
                                                     

 91%|█████████ | 1280/1406 [1:01:04<04:52,  2.32s/it]
 91%|█████████ | 1281/1406 [1:01:06<04:42,  2.26s/it]
 91%|█████████ | 1282/1406 [1:01:09<04:54,  2.37s/it]
 91%|█████████▏| 1283/1406 [1:01:11<04:43,  2.31s/it]
 91%|█████████▏| 1284/1406 [1:01:13<04:51,  2.39s/it]
 91%|█████████▏| 1285/1406 [1:01:16<04:40,  2.32s/it]
 91%|█████████▏| 1286/1406 [1:01:18<04:31,  2.26s/it]
 92%|█████████▏| 1287/1406 [1:01:20<04:41,  2.36s/it]
 92%|█████████▏| 1288/1406 [1:01:22<04:29,  2.28s/it]
 92%|█████████▏| 1289/1406 [1:01:25<04:22,  2.24s/it]
 92%|█████████▏| 1290/1406 [1:01:27<04:31,  2.34s/it]
                                                     

