The tokenizer you are loading from '/home/ben/task/ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
dataset: 99423 rows kept, 1 dropped over max_seq_len=3072 (0.001%)
token len p50=338 p95=2383 max=3049 total=58.2M
1858 micro-batches/epoch -> 1858 optimizer steps/epoch

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 30.86it/s]
frozen 420M, trainable 3.88B
liger patched: True <class 'transformers.models.gemma3.modeling_gemma3.Gemma3RMSNorm'>

  0%|          | 0/1858 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1858 [00:03<2:02:18,  3.95s/it]
  0%|          | 2/1858 [00:06<1:29:59,  2.91s/it]
 51%|█████▏    | 954/1858 [35:03<33:30,  2.22s/it]
 51%|█████▏    | 955/1858 [35:05<33:22,  2.22s/it]
 51%|█████▏    | 956/1858 [35:07<33:31,  2.23s/it]
 52%|█████▏    | 957/1858 [35:10<33:08,  2.21s/it]
 52%|█████▏    | 958/1858 [35:12<32:38,  2.18s/it]
 52%|█████▏    | 959/1858 [35:14<32:56,  2.20s/it]
 52%|█████▏    | 960/1858 [35:16<33:01,  2.21s/it]
                                                  

 52%|█████▏    | 960/1858 [35:16<33:01,  2.21s/it]
 52%|█████▏    | 961/1858 [35:18<32:51,  2.20s/it]
 52%|█████▏    | 962/1858 [35:21<32:45,  2.19s/it]
 52%|█████▏    | 963/1858 [35:23<32:35,  2.18s/it]
 52%|█████▏    | 964/1858 [35:25<32:26,  2.18s/it]
 52%|█████▏    | 965/1858 [35:27<32:29,  2.18s/it]
 52%|█████▏    | 966/1858 [35:29<32:27,  2.18s/it]
 52%|█████▏    | 967/1858 [35:31<32:23,  2.18s/it]
 52%|█████▏    | 968/1858 [35:34<32:26,  2.19s/it]
 52%|█████▏    | 969/1858 [35:36<32:48,  2.21s/it]
 52%|█████▏    | 970/1858 [35:38<32:40,  2.21s/it]
                                                  

 52%|█████▏    | 970/1858 [35:38<32:40,  2.21s/it]
 52%|█████▏    | 971/1858 [35:40<32:37,  2.21s/it]
 52%|█████▏    | 972/1858 [35:43<32:30,  2.20s/it]
 52%|█████▏    | 973/1858 [35:45<32:25,  2.20s/it]
 52%|█████▏    | 974/1858 [35:48<36:39,  2.49s/it]
 52%|█████▏    | 975/1858 [35:50<34:54,  2.37s/it]
 53%|█████▎    | 976/1858 [35:52<34:07,  2.32s/it]
 53%|█████▎    | 977/1858 [35:54<33:45,  2.30s/it]
 53%|█████▎    | 978/1858 [35:57<33:15,  2.27s/it]
 53%|█████▎    | 979/1858 [35:59<32:54,  2.25s/it]
 53%|█████▎    | 980/1858 [36:01<32:52,  2.25s/it]
                                                  

 53%|█████▎    | 980/1858 [36:01<32:52,  2.25s/it]
 53%|█████▎    | 981/1858 [36:03<32:34,  2.23s/it]
 53%|█████▎    | 982/1858 [36:05<32:39,  2.24s/it]
 53%|█████▎    | 983/1858 [36:08<32:33,  2.23s/it]
 53%|█████▎    | 984/1858 [36:10<32:30,  2.23s/it]
 53%|█████▎    | 985/1858 [36:12<32:29,  2.23s/it]
 53%|█████▎    | 986/1858 [36:14<31:51,  2.19s/it]
 53%|█████▎    | 987/1858 [36:16<31:42,  2.18s/it]
 53%|█████▎    | 988/1858 [36:19<31:19,  2.16s/it]
 53%|█████▎    | 989/1858 [36:21<31:30,  2.18s/it]
 53%|█████▎    | 990/1858 [36:23<31:22,  2.17s/it]
                                                  

 53%|█████▎    | 990/1858 [36:23<31:22,  2.17s/it]
 53%|█████▎    | 991/1858 [36:25<31:37,  2.19s/it]
 53%|█████▎    | 992/1858 [36:27<31:29,  2.18s/it]
 53%|█████▎    | 993/1858 [36:29<31:06,  2.16s/it]
 53%|█████▎    | 994/1858 [36:32<31:16,  2.17s/it]
 54%|█████▎    | 995/1858 [36:34<31:21,  2.18s/it]
 54%|█████▎    | 996/1858 [36:36<31:19,  2.18s/it]
 54%|█████▎    | 997/1858 [36:38<31:31,  2.20s/it]
 54%|█████▎    | 998/1858 [36:40<31:32,  2.20s/it]
 54%|█████▍    | 999/1858 [36:43<31:25,  2.19s/it]
 54%|█████▍    | 1000/1858 [36:45<31:20,  2.19s/it]
                                                   

 54%|█████▍    | 1000/1858 [36:45<31:20,  2.19s/it]
 54%|█████▍    | 1001/1858 [36:46<28:48,  2.02s/it]
 54%|█████▍    | 1002/1858 [36:49<29:17,  2.05s/it]
 54%|█████▍    | 1003/1858 [36:52<33:59,  2.39s/it]
 54%|█████▍    | 1004/1858 [36:54<33:15,  2.34s/it]
 54%|█████▍    | 1005/1858 [36:56<32:46,  2.31s/it]
 54%|█████▍    | 1006/1858 [36:58<32:12,  2.27s/it]
 54%|█████▍    | 1007/1858 [37:01<32:07,  2.26s/it]
 54%|█████▍    | 1008/1858 [37:03<31:49,  2.25s/it]
 54%|█████▍    | 1009/1858 [37:05<31:37,  2.23s/it]
 54%|█████▍    | 1010/1858 [37:07<31:23,  2.22s/it]
                                                   

 54%|█████▍    | 1010/1858 [37:07<31:23,  2.22s/it]
 54%|█████▍    | 1011/1858 [37:09<31:24,  2.22s/it]
 54%|█████▍    | 1012/1858 [37:12<31:22,  2.23s/it]
 55%|█████▍    | 1013/1858 [37:14<30:55,  2.20s/it]
 55%|█████▍    | 1014/1858 [37:16<30:56,  2.20s/it]
 55%|█████▍    | 1015/1858 [37:18<30:47,  2.19s/it]
 55%|█████▍    | 1016/1858 [37:20<30:32,  2.18s/it]
 55%|█████▍    | 1017/1858 [37:22<30:28,  2.17s/it]
 55%|█████▍    | 1018/1858 [37:25<30:37,  2.19s/it]
 55%|█████▍    | 1019/1858 [37:27<30:23,  2.17s/it]
 55%|█████▍    | 1020/1858 [37:29<30:44,  2.20s/it]
                                                   

 55%|█████▍    | 1020/1858 [37:29<30:44,  2.20s/it]
 55%|█████▍    | 1021/1858 [37:31<30:45,  2.21s/it]
 55%|█████▌    | 1022/1858 [37:33<30:26,  2.19s/it]
 55%|█████▌    | 1023/1858 [37:34<25:28,  1.83s/it]
 55%|█████▌    | 1024/1858 [37:37<26:53,  1.93s/it]
 55%|█████▌    | 1025/1858 [37:39<27:58,  2.01s/it]
 55%|█████▌    | 1026/1858 [37:41<28:24,  2.05s/it]
 55%|█████▌    | 1027/1858 [37:43<28:51,  2.08s/it]
 55%|█████▌    | 1028/1858 [37:45<29:19,  2.12s/it]
 55%|█████▌    | 1029/1858 [37:48<29:48,  2.16s/it]
 55%|█████▌    | 1030/1858 [37:50<29:45,  2.16s/it]
                                                   

 55%|█████▌    | 1030/1858 [37:50<29:45,  2.16s/it]
 55%|█████▌    | 1031/1858 [37:52<29:53,  2.17s/it]
 56%|█████▌    | 1032/1858 [37:54<29:53,  2.17s/it]
 56%|█████▌    | 1033/1858 [37:57<34:12,  2.49s/it]
 56%|█████▌    | 1034/1858 [38:00<32:48,  2.39s/it]
 56%|█████▌    | 1035/1858 [38:02<31:38,  2.31s/it]
 56%|█████▌    | 1036/1858 [38:04<30:51,  2.25s/it]
 56%|█████▌    | 1037/1858 [38:06<30:38,  2.24s/it]
 56%|█████▌    | 1038/1858 [38:08<30:23,  2.22s/it]
 56%|█████▌    | 1039/1858 [38:10<29:52,  2.19s/it]
 56%|█████▌    | 1040/1858 [38:12<29:50,  2.19s/it]
                                                   

 56%|█████▌    | 1040/1858 [38:12<29:50,  2.19s/it]
 56%|█████▌    | 1041/1858 [38:15<29:55,  2.20s/it]
 56%|█████▌    | 1042/1858 [38:17<30:09,  2.22s/it]
 56%|█████▌    | 1043/1858 [38:19<30:01,  2.21s/it]
 56%|█████▌    | 1044/1858 [38:21<30:02,  2.21s/it]
 56%|█████▌    | 1045/1858 [38:24<30:02,  2.22s/it]
 56%|█████▋    | 1046/1858 [38:26<29:59,  2.22s/it]
 56%|█████▋    | 1047/1858 [38:28<29:56,  2.22s/it]
 56%|█████▋    | 1048/1858 [38:30<29:15,  2.17s/it]
 56%|█████▋    | 1049/1858 [38:32<29:19,  2.18s/it]
 57%|█████▋    | 1050/1858 [38:34<28:59,  2.15s/it]
                                                   

 57%|█████▋    | 1050/1858 [38:34<28:59,  2.15s/it]
 57%|█████▋    | 1051/1858 [38:37<29:18,  2.18s/it]
 57%|█████▋    | 1052/1858 [38:39<29:12,  2.17s/it]
 57%|█████▋    | 1053/1858 [38:41<29:28,  2.20s/it]
 57%|█████▋    | 1054/1858 [38:43<29:41,  2.22s/it]
 57%|█████▋    | 1055/1858 [38:45<29:37,  2.21s/it]
 57%|█████▋    | 1056/1858 [38:48<29:22,  2.20s/it]
 57%|█████▋    | 1057/1858 [38:50<28:59,  2.17s/it]
 57%|█████▋    | 1058/1858 [38:52<28:58,  2.17s/it]
 57%|█████▋    | 1059/1858 [38:54<28:45,  2.16s/it]
 57%|█████▋    | 1060/1858 [38:56<28:50,  2.17s/it]
                                                   

 57%|█████▋    | 1060/1858 [38:56<28:50,  2.17s/it]
 57%|█████▋    | 1061/1858 [38:59<32:44,  2.46s/it]
 57%|█████▋    | 1062/1858 [39:02<31:37,  2.38s/it]
 57%|█████▋    | 1063/1858 [39:04<30:38,  2.31s/it]
 57%|█████▋    | 1064/1858 [39:06<29:56,  2.26s/it]
 57%|█████▋    | 1065/1858 [39:08<29:31,  2.23s/it]
 57%|█████▋    | 1066/1858 [39:10<29:37,  2.24s/it]
 57%|█████▋    | 1067/1858 [39:13<29:33,  2.24s/it]
 57%|█████▋    | 1068/1858 [39:15<29:22,  2.23s/it]
 58%|█████▊    | 1069/1858 [39:17<29:00,  2.21s/it]
 58%|█████▊    | 1070/1858 [39:19<29:07,  2.22s/it]
                                                   

 58%|█████▊    | 1070/1858 [39:19<29:07,  2.22s/it]
 58%|█████▊    | 1071/1858 [39:21<29:11,  2.23s/it]
 58%|█████▊    | 1072/1858 [39:24<28:56,  2.21s/it]
 58%|█████▊    | 1073/1858 [39:26<28:50,  2.20s/it]
 58%|█████▊    | 1074/1858 [39:28<28:59,  2.22s/it]
 58%|█████▊    | 1075/1858 [39:30<28:48,  2.21s/it]
 58%|█████▊    | 1076/1858 [39:32<28:35,  2.19s/it]
 58%|█████▊    | 1077/1858 [39:34<28:15,  2.17s/it]
 58%|█████▊    | 1078/1858 [39:37<28:11,  2.17s/it]
 58%|█████▊    | 1079/1858 [39:39<28:19,  2.18s/it]
 58%|█████▊    | 1080/1858 [39:41<28:15,  2.18s/it]
                                                   

 58%|█████▊    | 1080/1858 [39:41<28:15,  2.18s/it]
 58%|█████▊    | 1081/1858 [39:43<28:07,  2.17s/it]
 58%|█████▊    | 1082/1858 [39:45<28:00,  2.17s/it]
 58%|█████▊    | 1083/1858 [39:47<27:40,  2.14s/it]
 58%|█████▊    | 1084/1858 [39:50<27:47,  2.15s/it]
 58%|█████▊    | 1085/1858 [39:52<28:00,  2.17s/it]
 58%|█████▊    | 1086/1858 [39:54<28:12,  2.19s/it]
 59%|█████▊    | 1087/1858 [39:56<28:08,  2.19s/it]
 59%|█████▊    | 1088/1858 [39:58<28:17,  2.20s/it]
 59%|█████▊    | 1089/1858 [40:01<28:10,  2.20s/it]
 59%|█████▊    | 1090/1858 [40:04<32:03,  2.50s/it]
                                                   

 59%|█████▊    | 1090/1858 [40:04<32:03,  2.50s/it]
 59%|█████▊    | 1091/1858 [40:06<30:59,  2.42s/it]
 59%|█████▉    | 1092/1858 [40:08<30:00,  2.35s/it]
 59%|█████▉    | 1093/1858 [40:11<29:33,  2.32s/it]
 59%|█████▉    | 1094/1858 [40:13<29:08,  2.29s/it]
 59%|█████▉    | 1095/1858 [40:15<28:34,  2.25s/it]
 59%|█████▉    | 1096/1858 [40:17<28:25,  2.24s/it]
 59%|█████▉    | 1097/1858 [40:19<28:22,  2.24s/it]
 59%|█████▉    | 1098/1858 [40:22<28:12,  2.23s/it]
 59%|█████▉    | 1099/1858 [40:24<28:22,  2.24s/it]
 59%|█████▉    | 1100/1858 [40:26<28:23,  2.25s/it]
                                                   

 59%|█████▉    | 1100/1858 [40:26<28:23,  2.25s/it]
 59%|█████▉    | 1101/1858 [40:28<28:08,  2.23s/it]
 59%|█████▉    | 1102/1858 [40:31<28:04,  2.23s/it]
 59%|█████▉    | 1103/1858 [40:33<28:01,  2.23s/it]
 59%|█████▉    | 1104/1858 [40:35<27:17,  2.17s/it]
 59%|█████▉    | 1105/1858 [40:37<27:18,  2.18s/it]
 60%|█████▉    | 1106/1858 [40:39<27:20,  2.18s/it]
 60%|█████▉    | 1107/1858 [40:41<27:14,  2.18s/it]
 60%|█████▉    | 1108/1858 [40:44<27:16,  2.18s/it]
 60%|█████▉    | 1109/1858 [40:46<27:12,  2.18s/it]
 60%|█████▉    | 1110/1858 [40:48<27:05,  2.17s/it]
                                                   

 60%|█████▉    | 1110/1858 [40:48<27:05,  2.17s/it]
 60%|█████▉    | 1111/1858 [40:50<27:02,  2.17s/it]
 60%|█████▉    | 1112/1858 [40:52<27:02,  2.17s/it]
 60%|█████▉    | 1113/1858 [40:54<27:03,  2.18s/it]
 60%|█████▉    | 1114/1858 [40:57<27:00,  2.18s/it]
 60%|██████    | 1115/1858 [40:59<26:37,  2.15s/it]
 60%|██████    | 1116/1858 [41:01<26:38,  2.15s/it]
 60%|██████    | 1117/1858 [41:03<26:27,  2.14s/it]
 60%|██████    | 1118/1858 [41:05<26:44,  2.17s/it]
 60%|██████    | 1119/1858 [41:08<30:27,  2.47s/it]
 60%|██████    | 1120/1858 [41:11<29:18,  2.38s/it]
                                                   

 60%|██████    | 1120/1858 [41:11<29:18,  2.38s/it]
 60%|██████    | 1121/1858 [41:13<28:33,  2.33s/it]
 60%|██████    | 1122/1858 [41:15<28:17,  2.31s/it]
 60%|██████    | 1123/1858 [41:17<27:47,  2.27s/it]
 60%|██████    | 1124/1858 [41:19<27:29,  2.25s/it]
 61%|██████    | 1125/1858 [41:22<27:11,  2.23s/it]
 61%|██████    | 1126/1858 [41:24<26:58,  2.21s/it]
 61%|██████    | 1127/1858 [41:26<26:46,  2.20s/it]
 61%|██████    | 1128/1858 [41:28<26:41,  2.19s/it]
 61%|██████    | 1129/1858 [41:30<26:35,  2.19s/it]
 61%|██████    | 1130/1858 [41:32<26:13,  2.16s/it]
                                                   

 61%|██████    | 1130/1858 [41:32<26:13,  2.16s/it]
 61%|██████    | 1131/1858 [41:35<26:21,  2.18s/it]
 61%|██████    | 1132/1858 [41:37<26:26,  2.19s/it]
 61%|██████    | 1133/1858 [41:39<26:34,  2.20s/it]
 61%|██████    | 1134/1858 [41:41<26:35,  2.20s/it]
 61%|██████    | 1135/1858 [41:43<26:21,  2.19s/it]
 61%|██████    | 1136/1858 [41:45<26:12,  2.18s/it]
 61%|██████    | 1137/1858 [41:48<25:59,  2.16s/it]
 61%|██████    | 1138/1858 [41:50<26:08,  2.18s/it]
 61%|██████▏   | 1139/1858 [41:52<26:07,  2.18s/it]
 61%|██████▏   | 1140/1858 [41:54<26:19,  2.20s/it]
                                                   

 61%|██████▏   | 1140/1858 [41:54<26:19,  2.20s/it]
 61%|██████▏   | 1141/1858 [41:57<26:45,  2.24s/it]
 61%|██████▏   | 1142/1858 [41:59<26:30,  2.22s/it]
 62%|██████▏   | 1143/1858 [42:01<26:15,  2.20s/it]
 62%|██████▏   | 1144/1858 [42:03<25:51,  2.17s/it]
 62%|██████▏   | 1145/1858 [42:05<25:50,  2.18s/it]
 62%|██████▏   | 1146/1858 [42:07<25:47,  2.17s/it]
 62%|██████▏   | 1147/1858 [42:10<25:46,  2.17s/it]
 62%|██████▏   | 1148/1858 [42:13<29:28,  2.49s/it]
 62%|██████▏   | 1149/1858 [42:15<28:29,  2.41s/it]
 62%|██████▏   | 1150/1858 [42:17<27:31,  2.33s/it]
                                                   

 62%|██████▏   | 1150/1858 [42:17<27:31,  2.33s/it]
 62%|██████▏   | 1151/1858 [42:19<26:49,  2.28s/it]
 62%|██████▏   | 1152/1858 [42:22<26:35,  2.26s/it]
 62%|██████▏   | 1153/1858 [42:24<26:18,  2.24s/it]
 62%|██████▏   | 1154/1858 [42:26<26:02,  2.22s/it]
 62%|██████▏   | 1155/1858 [42:28<25:49,  2.20s/it]
 62%|██████▏   | 1156/1858 [42:30<25:32,  2.18s/it]
 62%|██████▏   | 1157/1858 [42:32<25:32,  2.19s/it]
 62%|██████▏   | 1158/1858 [42:35<25:24,  2.18s/it]
 62%|██████▏   | 1159/1858 [42:37<25:26,  2.18s/it]
 62%|██████▏   | 1160/1858 [42:39<25:33,  2.20s/it]
                                                   

 62%|██████▏   | 1160/1858 [42:39<25:33,  2.20s/it]
 62%|██████▏   | 1161/1858 [42:41<25:11,  2.17s/it]
 63%|██████▎   | 1162/1858 [42:43<25:12,  2.17s/it]
 63%|██████▎   | 1163/1858 [42:46<25:24,  2.19s/it]
 63%|██████▎   | 1164/1858 [42:48<25:04,  2.17s/it]
 63%|██████▎   | 1165/1858 [42:50<25:07,  2.18s/it]
 63%|██████▎   | 1166/1858 [42:52<25:09,  2.18s/it]
 63%|██████▎   | 1167/1858 [42:54<24:54,  2.16s/it]
 63%|██████▎   | 1168/1858 [42:56<24:45,  2.15s/it]
 63%|██████▎   | 1169/1858 [42:58<24:53,  2.17s/it]
 63%|██████▎   | 1170/1858 [43:01<25:03,  2.19s/it]
                                                   

 63%|██████▎   | 1170/1858 [43:01<25:03,  2.19s/it]
 63%|██████▎   | 1171/1858 [43:03<25:05,  2.19s/it]
 63%|██████▎   | 1172/1858 [43:05<25:05,  2.19s/it]
 63%|██████▎   | 1173/1858 [43:07<24:54,  2.18s/it]
 63%|██████▎   | 1174/1858 [43:09<24:50,  2.18s/it]
 63%|██████▎   | 1175/1858 [43:12<24:47,  2.18s/it]
 63%|██████▎   | 1176/1858 [43:14<24:59,  2.20s/it]
 63%|██████▎   | 1177/1858 [43:17<28:14,  2.49s/it]
 63%|██████▎   | 1178/1858 [43:19<27:08,  2.39s/it]
 63%|██████▎   | 1179/1858 [43:21<26:13,  2.32s/it]
 64%|██████▎   | 1180/1858 [43:23<25:39,  2.27s/it]
                                                   

 64%|██████▎   | 1180/1858 [43:24<25:39,  2.27s/it]
 64%|██████▎   | 1181/1858 [43:26<25:27,  2.26s/it]
 64%|██████▎   | 1182/1858 [43:28<25:06,  2.23s/it]
 64%|██████▎   | 1183/1858 [43:30<25:01,  2.22s/it]
 64%|██████▎   | 1184/1858 [43:32<24:50,  2.21s/it]
 64%|██████▍   | 1185/1858 [43:34<24:48,  2.21s/it]
 64%|██████▍   | 1186/1858 [43:37<24:47,  2.21s/it]
 64%|██████▍   | 1187/1858 [43:39<24:38,  2.20s/it]
 64%|██████▍   | 1188/1858 [43:41<24:37,  2.21s/it]
 64%|██████▍   | 1189/1858 [43:43<24:19,  2.18s/it]
 64%|██████▍   | 1190/1858 [43:45<24:20,  2.19s/it]
                                                   

 64%|██████▍   | 1190/1858 [43:45<24:20,  2.19s/it]
 64%|██████▍   | 1191/1858 [43:48<24:28,  2.20s/it]
 64%|██████▍   | 1192/1858 [43:50<24:20,  2.19s/it]
 64%|██████▍   | 1193/1858 [43:52<24:21,  2.20s/it]
 64%|██████▍   | 1194/1858 [43:54<24:20,  2.20s/it]
 64%|██████▍   | 1195/1858 [43:56<24:08,  2.19s/it]
 64%|██████▍   | 1196/1858 [43:58<23:50,  2.16s/it]
 64%|██████▍   | 1197/1858 [44:01<23:56,  2.17s/it]
 64%|██████▍   | 1198/1858 [44:03<23:51,  2.17s/it]
 65%|██████▍   | 1199/1858 [44:05<24:10,  2.20s/it]
 65%|██████▍   | 1200/1858 [44:07<24:09,  2.20s/it]
                                                   

 65%|██████▍   | 1200/1858 [44:07<24:09,  2.20s/it]
 65%|██████▍   | 1201/1858 [44:10<24:04,  2.20s/it]
 65%|██████▍   | 1202/1858 [44:12<23:45,  2.17s/it]
 65%|██████▍   | 1203/1858 [44:14<23:49,  2.18s/it]
 65%|██████▍   | 1204/1858 [44:16<23:44,  2.18s/it]
 65%|██████▍   | 1205/1858 [44:18<23:28,  2.16s/it]
 65%|██████▍   | 1206/1858 [44:20<23:48,  2.19s/it]
 65%|██████▍   | 1207/1858 [44:24<26:55,  2.48s/it]
 65%|██████▌   | 1208/1858 [44:26<25:58,  2.40s/it]
 65%|██████▌   | 1209/1858 [44:28<25:07,  2.32s/it]
 65%|██████▌   | 1210/1858 [44:30<24:26,  2.26s/it]
                                                   

 65%|██████▌   | 1210/1858 [44:30<24:26,  2.26s/it]
 65%|██████▌   | 1211/1858 [44:32<24:12,  2.25s/it]
 65%|██████▌   | 1212/1858 [44:34<23:43,  2.20s/it]
 65%|██████▌   | 1213/1858 [44:36<23:31,  2.19s/it]
 65%|██████▌   | 1214/1858 [44:39<23:32,  2.19s/it]
 65%|██████▌   | 1215/1858 [44:41<23:31,  2.19s/it]
 65%|██████▌   | 1216/1858 [44:43<23:31,  2.20s/it]
 66%|██████▌   | 1217/1858 [44:45<23:35,  2.21s/it]
 66%|██████▌   | 1218/1858 [44:48<23:38,  2.22s/it]
 66%|██████▌   | 1219/1858 [44:50<23:30,  2.21s/it]
 66%|██████▌   | 1220/1858 [44:52<23:26,  2.21s/it]
                                                   

 66%|██████▌   | 1220/1858 [44:52<23:26,  2.21s/it]
 66%|██████▌   | 1221/1858 [44:54<22:56,  2.16s/it]
 66%|██████▌   | 1222/1858 [44:56<22:47,  2.15s/it]
 66%|██████▌   | 1223/1858 [44:58<22:57,  2.17s/it]
 66%|██████▌   | 1224/1858 [45:01<23:10,  2.19s/it]
 66%|██████▌   | 1225/1858 [45:03<23:09,  2.19s/it]
 66%|██████▌   | 1226/1858 [45:05<22:55,  2.18s/it]
 66%|██████▌   | 1227/1858 [45:07<22:57,  2.18s/it]
 66%|██████▌   | 1228/1858 [45:09<22:53,  2.18s/it]
 66%|██████▌   | 1229/1858 [45:11<22:53,  2.18s/it]
 66%|██████▌   | 1230/1858 [45:14<22:51,  2.18s/it]
                                                   

 66%|██████▌   | 1230/1858 [45:14<22:51,  2.18s/it]
 66%|██████▋   | 1231/1858 [45:16<22:58,  2.20s/it]
 66%|██████▋   | 1232/1858 [45:18<22:55,  2.20s/it]
 66%|██████▋   | 1233/1858 [45:20<22:51,  2.20s/it]
 66%|██████▋   | 1234/1858 [45:22<22:42,  2.18s/it]
 66%|██████▋   | 1235/1858 [45:25<22:38,  2.18s/it]
 67%|██████▋   | 1236/1858 [45:27<22:37,  2.18s/it]
 67%|██████▋   | 1237/1858 [45:30<25:39,  2.48s/it]
 67%|██████▋   | 1238/1858 [45:32<24:39,  2.39s/it]
 67%|██████▋   | 1239/1858 [45:34<24:15,  2.35s/it]
 67%|██████▋   | 1240/1858 [45:37<23:38,  2.30s/it]
                                                   

 67%|██████▋   | 1240/1858 [45:37<23:38,  2.30s/it]
 67%|██████▋   | 1241/1858 [45:39<23:00,  2.24s/it]
 67%|██████▋   | 1242/1858 [45:41<22:53,  2.23s/it]
 67%|██████▋   | 1243/1858 [45:43<22:43,  2.22s/it]
 67%|██████▋   | 1244/1858 [45:45<22:37,  2.21s/it]
 67%|██████▋   | 1245/1858 [45:48<22:41,  2.22s/it]
 67%|██████▋   | 1246/1858 [45:50<22:18,  2.19s/it]
 67%|██████▋   | 1247/1858 [45:52<22:14,  2.18s/it]
 67%|██████▋   | 1248/1858 [45:54<22:16,  2.19s/it]
 67%|██████▋   | 1249/1858 [45:56<22:16,  2.19s/it]
 67%|██████▋   | 1250/1858 [45:58<22:15,  2.20s/it]
                                                   

 67%|██████▋   | 1250/1858 [45:58<22:15,  2.20s/it]
 67%|██████▋   | 1251/1858 [46:01<22:03,  2.18s/it]
 67%|██████▋   | 1252/1858 [46:03<21:57,  2.17s/it]
 67%|██████▋   | 1253/1858 [46:05<22:05,  2.19s/it]
 67%|██████▋   | 1254/1858 [46:06<18:29,  1.84s/it]
 68%|██████▊   | 1255/1858 [46:08<19:29,  1.94s/it]
 68%|██████▊   | 1256/1858 [46:10<20:11,  2.01s/it]
 68%|██████▊   | 1257/1858 [46:13<20:46,  2.07s/it]
 68%|██████▊   | 1258/1858 [46:15<21:07,  2.11s/it]
 68%|██████▊   | 1259/1858 [46:17<21:17,  2.13s/it]
 68%|██████▊   | 1260/1858 [46:19<21:37,  2.17s/it]
                                                   

 68%|██████▊   | 1260/1858 [46:19<21:37,  2.17s/it]
 68%|██████▊   | 1261/1858 [46:21<21:41,  2.18s/it]
 68%|██████▊   | 1262/1858 [46:23<21:25,  2.16s/it]
 68%|██████▊   | 1263/1858 [46:26<21:24,  2.16s/it]
 68%|██████▊   | 1264/1858 [46:28<21:24,  2.16s/it]
 68%|██████▊   | 1265/1858 [46:31<24:32,  2.48s/it]
 68%|██████▊   | 1266/1858 [46:33<23:37,  2.39s/it]
 68%|██████▊   | 1267/1858 [46:35<22:52,  2.32s/it]
 68%|██████▊   | 1268/1858 [46:38<22:28,  2.29s/it]
 68%|██████▊   | 1269/1858 [46:40<22:18,  2.27s/it]
 68%|██████▊   | 1270/1858 [46:42<22:00,  2.25s/it]
                                                   

 68%|██████▊   | 1270/1858 [46:42<22:00,  2.25s/it]
 68%|██████▊   | 1271/1858 [46:44<21:41,  2.22s/it]
 68%|██████▊   | 1272/1858 [46:46<21:33,  2.21s/it]
 69%|██████▊   | 1273/1858 [46:49<21:27,  2.20s/it]
 69%|██████▊   | 1274/1858 [46:51<21:39,  2.23s/it]
 69%|██████▊   | 1275/1858 [46:53<21:31,  2.21s/it]
 69%|██████▊   | 1276/1858 [46:55<21:21,  2.20s/it]
 69%|██████▊   | 1277/1858 [46:57<21:13,  2.19s/it]
 69%|██████▉   | 1278/1858 [47:00<21:20,  2.21s/it]
 69%|██████▉   | 1279/1858 [47:02<21:16,  2.20s/it]
 69%|██████▉   | 1280/1858 [47:04<21:20,  2.22s/it]
                                                   

 69%|██████▉   | 1280/1858 [47:04<21:20,  2.22s/it]
 69%|██████▉   | 1281/1858 [47:06<21:22,  2.22s/it]
 69%|██████▉   | 1282/1858 [47:09<21:24,  2.23s/it]
 69%|██████▉   | 1283/1858 [47:11<21:13,  2.22s/it]
 69%|██████▉   | 1284/1858 [47:13<21:06,  2.21s/it]
 69%|██████▉   | 1285/1858 [47:15<21:00,  2.20s/it]
 69%|██████▉   | 1286/1858 [47:17<20:58,  2.20s/it]
 69%|██████▉   | 1287/1858 [47:19<20:44,  2.18s/it]
 69%|██████▉   | 1288/1858 [47:22<20:45,  2.19s/it]
 69%|██████▉   | 1289/1858 [47:24<20:33,  2.17s/it]
 69%|██████▉   | 1290/1858 [47:26<20:37,  2.18s/it]
                                                   

 69%|██████▉   | 1290/1858 [47:26<20:37,  2.18s/it]
 69%|██████▉   | 1291/1858 [47:28<20:40,  2.19s/it]
 70%|██████▉   | 1292/1858 [47:30<20:36,  2.19s/it]
 70%|██████▉   | 1293/1858 [47:33<20:39,  2.19s/it]
 70%|██████▉   | 1294/1858 [47:36<23:33,  2.51s/it]
 70%|██████▉   | 1295/1858 [47:38<22:41,  2.42s/it]
 70%|██████▉   | 1296/1858 [47:40<21:55,  2.34s/it]
 70%|██████▉   | 1297/1858 [47:42<21:28,  2.30s/it]
 70%|██████▉   | 1298/1858 [47:44<20:54,  2.24s/it]
 70%|██████▉   | 1299/1858 [47:47<20:42,  2.22s/it]
 70%|██████▉   | 1300/1858 [47:49<20:33,  2.21s/it]
                                                   

 70%|██████▉   | 1300/1858 [47:49<20:33,  2.21s/it]
