
Generating train split: 0 examples [00:00, ? examples/s]
 53%|█████▎    | 901/1686 [1:00:08<53:38,  4.10s/it]
 53%|█████▎    | 902/1686 [1:00:12<53:44,  4.11s/it]
 54%|█████▎    | 903/1686 [1:00:16<52:35,  4.03s/it]
 54%|█████▎    | 904/1686 [1:00:21<54:51,  4.21s/it]
 54%|█████▎    | 905/1686 [1:00:24<51:36,  3.96s/it]
 54%|█████▎    | 906/1686 [1:00:29<53:22,  4.11s/it]
 54%|█████▍    | 907/1686 [1:00:32<51:43,  3.98s/it]
 54%|█████▍    | 908/1686 [1:00:36<49:54,  3.85s/it]
 54%|█████▍    | 909/1686 [1:00:40<50:49,  3.93s/it]
 54%|█████▍    | 910/1686 [1:00:44<51:42,  4.00s/it]
                                                    

 54%|█████▍    | 910/1686 [1:00:44<51:42,  4.00s/it]
 54%|█████▍    | 911/1686 [1:00:48<52:52,  4.09s/it]
 54%|█████▍    | 912/1686 [1:00:52<52:04,  4.04s/it]
 54%|█████▍    | 913/1686 [1:00:57<52:55,  4.11s/it]
 54%|█████▍    | 914/1686 [1:01:00<50:08,  3.90s/it]
 54%|█████▍    | 915/1686 [1:01:04<50:49,  3.96s/it]
 54%|█████▍    | 916/1686 [1:01:09<54:07,  4.22s/it]
 54%|█████▍    | 917/1686 [1:01:13<54:16,  4.23s/it]
 54%|█████▍    | 918/1686 [1:01:17<53:30,  4.18s/it]
 55%|█████▍    | 919/1686 [1:01:21<52:59,  4.15s/it]
 55%|█████▍    | 920/1686 [1:01:26<53:23,  4.18s/it]
                                                    

 55%|█████▍    | 920/1686 [1:01:26<53:23,  4.18s/it]
 55%|█████▍    | 921/1686 [1:01:30<52:48,  4.14s/it]
 55%|█████▍    | 922/1686 [1:01:33<51:11,  4.02s/it]
 55%|█████▍    | 923/1686 [1:01:37<51:11,  4.03s/it]
 55%|█████▍    | 924/1686 [1:01:42<51:40,  4.07s/it]
 55%|█████▍    | 925/1686 [1:01:46<51:05,  4.03s/it]
 55%|█████▍    | 926/1686 [1:01:50<50:58,  4.02s/it]
 55%|█████▍    | 927/1686 [1:01:53<50:15,  3.97s/it]
 55%|█████▌    | 928/1686 [1:01:58<51:43,  4.09s/it]
 55%|█████▌    | 929/1686 [1:02:02<51:00,  4.04s/it]
 55%|█████▌    | 930/1686 [1:02:06<50:11,  3.98s/it]
                                                    

 55%|█████▌    | 930/1686 [1:02:06<50:11,  3.98s/it]
 55%|█████▌    | 931/1686 [1:02:09<49:42,  3.95s/it]
 55%|█████▌    | 932/1686 [1:02:13<49:48,  3.96s/it]
 55%|█████▌    | 933/1686 [1:02:17<49:02,  3.91s/it]
 55%|█████▌    | 934/1686 [1:02:21<49:37,  3.96s/it]
 55%|█████▌    | 935/1686 [1:02:26<52:01,  4.16s/it]
 56%|█████▌    | 936/1686 [1:02:30<50:53,  4.07s/it]
 56%|█████▌    | 937/1686 [1:02:34<50:10,  4.02s/it]
 56%|█████▌    | 938/1686 [1:02:38<50:56,  4.09s/it]
 56%|█████▌    | 939/1686 [1:02:42<51:00,  4.10s/it]
 56%|█████▌    | 940/1686 [1:02:46<51:40,  4.16s/it]
                                                    

 56%|█████▌    | 940/1686 [1:02:46<51:40,  4.16s/it]
 56%|█████▌    | 941/1686 [1:02:50<49:19,  3.97s/it]
 56%|█████▌    | 942/1686 [1:02:54<50:20,  4.06s/it]
 56%|█████▌    | 943/1686 [1:02:57<47:27,  3.83s/it]
 56%|█████▌    | 944/1686 [1:03:01<48:00,  3.88s/it]
 56%|█████▌    | 945/1686 [1:03:05<48:27,  3.92s/it]
 56%|█████▌    | 946/1686 [1:03:09<47:10,  3.82s/it]
 56%|█████▌    | 947/1686 [1:03:14<50:07,  4.07s/it]
 56%|█████▌    | 948/1686 [1:03:18<49:27,  4.02s/it]
 56%|█████▋    | 949/1686 [1:03:22<50:37,  4.12s/it]
 56%|█████▋    | 950/1686 [1:03:26<51:27,  4.19s/it]
                                                    

 56%|█████▋    | 950/1686 [1:03:26<51:27,  4.19s/it]
 56%|█████▋    | 951/1686 [1:03:30<50:32,  4.13s/it]
 56%|█████▋    | 952/1686 [1:03:34<50:09,  4.10s/it]
 57%|█████▋    | 953/1686 [1:03:38<49:21,  4.04s/it]
 57%|█████▋    | 954/1686 [1:03:42<47:36,  3.90s/it]
 57%|█████▋    | 955/1686 [1:03:46<48:47,  4.01s/it]
 57%|█████▋    | 956/1686 [1:03:50<48:48,  4.01s/it]
 57%|█████▋    | 957/1686 [1:03:54<49:19,  4.06s/it]
 57%|█████▋    | 958/1686 [1:03:58<49:49,  4.11s/it]
 57%|█████▋    | 959/1686 [1:04:03<51:21,  4.24s/it]
 57%|█████▋    | 960/1686 [1:04:07<48:52,  4.04s/it]
                                                    

 57%|█████▋    | 960/1686 [1:04:07<48:52,  4.04s/it]
 57%|█████▋    | 961/1686 [1:04:11<49:35,  4.10s/it]
 57%|█████▋    | 962/1686 [1:04:15<48:53,  4.05s/it]
 57%|█████▋    | 963/1686 [1:04:19<50:25,  4.18s/it]
 57%|█████▋    | 964/1686 [1:04:23<48:58,  4.07s/it]
 57%|█████▋    | 965/1686 [1:04:27<48:28,  4.03s/it]
 57%|█████▋    | 966/1686 [1:04:31<48:32,  4.05s/it]
 57%|█████▋    | 967/1686 [1:04:35<47:57,  4.00s/it]
 57%|█████▋    | 968/1686 [1:04:39<47:18,  3.95s/it]
 57%|█████▋    | 969/1686 [1:04:43<47:13,  3.95s/it]
 58%|█████▊    | 970/1686 [1:04:47<47:32,  3.98s/it]
                                                    

 58%|█████▊    | 970/1686 [1:04:47<47:32,  3.98s/it]
 58%|█████▊    | 971/1686 [1:04:51<48:39,  4.08s/it]
 58%|█████▊    | 972/1686 [1:04:55<49:21,  4.15s/it]
 58%|█████▊    | 973/1686 [1:05:00<50:29,  4.25s/it]
 58%|█████▊    | 974/1686 [1:05:03<47:49,  4.03s/it]
 58%|█████▊    | 975/1686 [1:05:07<47:37,  4.02s/it]
 58%|█████▊    | 976/1686 [1:05:11<45:37,  3.86s/it]
 58%|█████▊    | 977/1686 [1:05:15<46:29,  3.93s/it]
 58%|█████▊    | 978/1686 [1:05:19<45:32,  3.86s/it]
 58%|█████▊    | 979/1686 [1:05:23<46:42,  3.96s/it]
 58%|█████▊    | 980/1686 [1:05:28<49:00,  4.16s/it]
                                                    

 58%|█████▊    | 980/1686 [1:05:28<49:00,  4.16s/it]
 58%|█████▊    | 981/1686 [1:05:32<48:18,  4.11s/it]
 58%|█████▊    | 982/1686 [1:05:35<47:13,  4.02s/it]
 58%|█████▊    | 983/1686 [1:05:39<47:07,  4.02s/it]
 58%|█████▊    | 984/1686 [1:05:44<47:43,  4.08s/it]
 58%|█████▊    | 985/1686 [1:05:48<49:46,  4.26s/it]
 58%|█████▊    | 986/1686 [1:05:52<48:52,  4.19s/it]
 59%|█████▊    | 987/1686 [1:05:56<48:08,  4.13s/it]
 59%|█████▊    | 988/1686 [1:06:01<48:37,  4.18s/it]
 59%|█████▊    | 989/1686 [1:06:04<47:23,  4.08s/it]
 59%|█████▊    | 990/1686 [1:06:08<45:42,  3.94s/it]
                                                    

 59%|█████▊    | 990/1686 [1:06:08<45:42,  3.94s/it]
 59%|█████▉    | 991/1686 [1:06:12<45:54,  3.96s/it]
 59%|█████▉    | 992/1686 [1:06:16<44:14,  3.83s/it]
 59%|█████▉    | 993/1686 [1:06:19<44:00,  3.81s/it]
 59%|█████▉    | 994/1686 [1:06:23<44:18,  3.84s/it]
 59%|█████▉    | 995/1686 [1:06:27<44:23,  3.85s/it]
 59%|█████▉    | 996/1686 [1:06:31<45:04,  3.92s/it]
 59%|█████▉    | 997/1686 [1:06:35<45:20,  3.95s/it]
 59%|█████▉    | 998/1686 [1:06:39<44:49,  3.91s/it]
 59%|█████▉    | 999/1686 [1:06:43<45:25,  3.97s/it]
 59%|█████▉    | 1000/1686 [1:06:47<46:06,  4.03s/it]
                                                     

 59%|█████▉    | 1000/1686 [1:06:47<46:06,  4.03s/it]
 59%|█████▉    | 1001/1686 [1:06:52<47:05,  4.12s/it]
 59%|█████▉    | 1002/1686 [1:06:56<47:03,  4.13s/it]
 59%|█████▉    | 1003/1686 [1:07:00<46:58,  4.13s/it]
 60%|█████▉    | 1004/1686 [1:07:04<44:59,  3.96s/it]
 60%|█████▉    | 1005/1686 [1:07:08<45:07,  3.98s/it]
 60%|█████▉    | 1006/1686 [1:07:12<46:14,  4.08s/it]
 60%|█████▉    | 1007/1686 [1:07:16<47:09,  4.17s/it]
 60%|█████▉    | 1008/1686 [1:07:20<46:40,  4.13s/it]
 60%|█████▉    | 1009/1686 [1:07:25<47:06,  4.18s/it]
 60%|█████▉    | 1010/1686 [1:07:28<46:03,  4.09s/it]
                                                     

 60%|█████▉    | 1010/1686 [1:07:28<46:03,  4.09s/it]
 60%|█████▉    | 1011/1686 [1:07:33<46:07,  4.10s/it]
 60%|██████    | 1012/1686 [1:07:37<45:31,  4.05s/it]
 60%|██████    | 1013/1686 [1:07:40<43:57,  3.92s/it]
 60%|██████    | 1014/1686 [1:07:44<44:38,  3.99s/it]
 60%|██████    | 1015/1686 [1:07:48<43:38,  3.90s/it]
 60%|██████    | 1016/1686 [1:07:52<44:56,  4.02s/it]
 60%|██████    | 1017/1686 [1:07:56<44:03,  3.95s/it]
 60%|██████    | 1018/1686 [1:08:00<44:26,  3.99s/it]
 60%|██████    | 1019/1686 [1:08:05<45:35,  4.10s/it]
 60%|██████    | 1020/1686 [1:08:08<44:12,  3.98s/it]
                                                     

 60%|██████    | 1020/1686 [1:08:08<44:12,  3.98s/it]
 61%|██████    | 1021/1686 [1:08:12<42:46,  3.86s/it]
 61%|██████    | 1022/1686 [1:08:16<43:31,  3.93s/it]
 61%|██████    | 1023/1686 [1:08:20<42:36,  3.86s/it]
 61%|██████    | 1024/1686 [1:08:24<43:19,  3.93s/it]
 61%|██████    | 1025/1686 [1:08:27<41:51,  3.80s/it]
 61%|██████    | 1026/1686 [1:08:31<42:56,  3.90s/it]
 61%|██████    | 1027/1686 [1:08:36<44:01,  4.01s/it]
 61%|██████    | 1028/1686 [1:08:39<43:29,  3.97s/it]
 61%|██████    | 1029/1686 [1:08:44<44:35,  4.07s/it]
 61%|██████    | 1030/1686 [1:08:48<44:07,  4.04s/it]
                                                     

 61%|██████    | 1030/1686 [1:08:48<44:07,  4.04s/it]
 61%|██████    | 1031/1686 [1:08:52<43:50,  4.02s/it]
 61%|██████    | 1032/1686 [1:08:56<45:26,  4.17s/it]
 61%|██████▏   | 1033/1686 [1:09:00<43:58,  4.04s/it]
 61%|██████▏   | 1034/1686 [1:09:04<45:09,  4.16s/it]
 61%|██████▏   | 1035/1686 [1:09:09<45:53,  4.23s/it]
 61%|██████▏   | 1036/1686 [1:09:13<45:43,  4.22s/it]
 62%|██████▏   | 1037/1686 [1:09:17<44:36,  4.12s/it]
 62%|██████▏   | 1038/1686 [1:09:21<43:39,  4.04s/it]
 62%|██████▏   | 1039/1686 [1:09:25<45:08,  4.19s/it]
 62%|██████▏   | 1040/1686 [1:09:29<42:13,  3.92s/it]
                                                     

 62%|██████▏   | 1040/1686 [1:09:29<42:13,  3.92s/it]
 62%|██████▏   | 1041/1686 [1:09:32<41:39,  3.88s/it]
 62%|██████▏   | 1042/1686 [1:09:37<43:14,  4.03s/it]
 62%|██████▏   | 1043/1686 [1:09:41<43:41,  4.08s/it]
 62%|██████▏   | 1044/1686 [1:09:45<43:47,  4.09s/it]
 62%|██████▏   | 1045/1686 [1:09:49<42:39,  3.99s/it]
 62%|██████▏   | 1046/1686 [1:09:53<42:46,  4.01s/it]
 62%|██████▏   | 1047/1686 [1:09:58<44:53,  4.21s/it]
 62%|██████▏   | 1048/1686 [1:10:01<43:15,  4.07s/it]
 62%|██████▏   | 1049/1686 [1:10:06<44:49,  4.22s/it]
 62%|██████▏   | 1050/1686 [1:10:10<43:22,  4.09s/it]
                                                     

 62%|██████▏   | 1050/1686 [1:10:10<43:22,  4.09s/it]
 62%|██████▏   | 1051/1686 [1:10:14<43:44,  4.13s/it]
 62%|██████▏   | 1052/1686 [1:10:18<42:39,  4.04s/it]
 62%|██████▏   | 1053/1686 [1:10:21<41:56,  3.97s/it]
 63%|██████▎   | 1054/1686 [1:10:25<40:45,  3.87s/it]
 63%|██████▎   | 1055/1686 [1:10:29<39:55,  3.80s/it]
 63%|██████▎   | 1056/1686 [1:10:32<38:11,  3.64s/it]
 63%|██████▎   | 1057/1686 [1:10:36<39:37,  3.78s/it]
 63%|██████▎   | 1058/1686 [1:10:40<39:01,  3.73s/it]
 63%|██████▎   | 1059/1686 [1:10:44<39:41,  3.80s/it]
 63%|██████▎   | 1060/1686 [1:10:48<41:06,  3.94s/it]
                                                     

 63%|██████▎   | 1060/1686 [1:10:48<41:06,  3.94s/it]
 63%|██████▎   | 1061/1686 [1:10:51<39:02,  3.75s/it]
 63%|██████▎   | 1062/1686 [1:10:55<39:25,  3.79s/it]
 63%|██████▎   | 1063/1686 [1:11:00<41:54,  4.04s/it]
 63%|██████▎   | 1064/1686 [1:11:04<43:16,  4.17s/it]
 63%|██████▎   | 1065/1686 [1:11:08<41:51,  4.04s/it]
 63%|██████▎   | 1066/1686 [1:11:12<40:27,  3.92s/it]
 63%|██████▎   | 1067/1686 [1:11:16<40:33,  3.93s/it]
 63%|██████▎   | 1068/1686 [1:11:20<40:51,  3.97s/it]
 63%|██████▎   | 1069/1686 [1:11:24<40:37,  3.95s/it]
 63%|██████▎   | 1070/1686 [1:11:27<40:21,  3.93s/it]
                                                     

 63%|██████▎   | 1070/1686 [1:11:27<40:21,  3.93s/it]
 64%|██████▎   | 1071/1686 [1:11:31<40:25,  3.94s/it]
 64%|██████▎   | 1072/1686 [1:11:36<41:00,  4.01s/it]
 64%|██████▎   | 1073/1686 [1:11:39<40:37,  3.98s/it]
 64%|██████▎   | 1074/1686 [1:11:43<39:41,  3.89s/it]
 64%|██████▍   | 1075/1686 [1:11:47<39:30,  3.88s/it]
 64%|██████▍   | 1076/1686 [1:11:51<40:44,  4.01s/it]
 64%|██████▍   | 1077/1686 [1:11:56<42:07,  4.15s/it]
 64%|██████▍   | 1078/1686 [1:12:00<41:50,  4.13s/it]
 64%|██████▍   | 1079/1686 [1:12:04<42:50,  4.23s/it]
 64%|██████▍   | 1080/1686 [1:12:09<43:02,  4.26s/it]
                                                     

 64%|██████▍   | 1080/1686 [1:12:09<43:02,  4.26s/it]
 64%|██████▍   | 1081/1686 [1:12:13<42:21,  4.20s/it]
 64%|██████▍   | 1082/1686 [1:12:17<42:20,  4.21s/it]
 64%|██████▍   | 1083/1686 [1:12:21<40:41,  4.05s/it]
 64%|██████▍   | 1084/1686 [1:12:25<40:47,  4.07s/it]
 64%|██████▍   | 1085/1686 [1:12:29<41:21,  4.13s/it]
 64%|██████▍   | 1086/1686 [1:12:32<38:44,  3.87s/it]
 64%|██████▍   | 1087/1686 [1:12:37<41:20,  4.14s/it]
 65%|██████▍   | 1088/1686 [1:12:41<40:09,  4.03s/it]
 65%|██████▍   | 1089/1686 [1:12:45<39:31,  3.97s/it]
 65%|██████▍   | 1090/1686 [1:12:49<40:45,  4.10s/it]
                                                     

 65%|██████▍   | 1090/1686 [1:12:49<40:45,  4.10s/it]
 65%|██████▍   | 1091/1686 [1:12:53<40:53,  4.12s/it]
 65%|██████▍   | 1092/1686 [1:12:57<40:05,  4.05s/it]
 65%|██████▍   | 1093/1686 [1:13:01<40:11,  4.07s/it]
 65%|██████▍   | 1094/1686 [1:13:05<38:32,  3.91s/it]
 65%|██████▍   | 1095/1686 [1:13:08<37:54,  3.85s/it]
 65%|██████▌   | 1096/1686 [1:13:13<40:46,  4.15s/it]
 65%|██████▌   | 1097/1686 [1:13:17<40:25,  4.12s/it]
 65%|██████▌   | 1098/1686 [1:13:21<39:29,  4.03s/it]
 65%|██████▌   | 1099/1686 [1:13:25<39:49,  4.07s/it]
 65%|██████▌   | 1100/1686 [1:13:30<41:04,  4.21s/it]
                                                     

 65%|██████▌   | 1100/1686 [1:13:30<41:04,  4.21s/it]
 65%|██████▌   | 1101/1686 [1:13:33<39:02,  4.00s/it]
 65%|██████▌   | 1102/1686 [1:13:38<39:20,  4.04s/it]
 65%|██████▌   | 1103/1686 [1:13:42<40:28,  4.17s/it]
 65%|██████▌   | 1104/1686 [1:13:46<40:36,  4.19s/it]
 66%|██████▌   | 1105/1686 [1:13:50<38:54,  4.02s/it]
 66%|██████▌   | 1106/1686 [1:13:54<38:49,  4.02s/it]
 66%|██████▌   | 1107/1686 [1:13:58<37:50,  3.92s/it]
 66%|██████▌   | 1108/1686 [1:14:01<37:09,  3.86s/it]
 66%|██████▌   | 1109/1686 [1:14:06<39:02,  4.06s/it]
 66%|██████▌   | 1110/1686 [1:14:10<38:59,  4.06s/it]
                                                     

 66%|██████▌   | 1110/1686 [1:14:10<38:59,  4.06s/it]
 66%|██████▌   | 1111/1686 [1:14:13<36:51,  3.85s/it]
 66%|██████▌   | 1112/1686 [1:14:17<36:30,  3.82s/it]
 66%|██████▌   | 1113/1686 [1:14:21<37:13,  3.90s/it]
 66%|██████▌   | 1114/1686 [1:14:25<36:12,  3.80s/it]
 66%|██████▌   | 1115/1686 [1:14:28<35:52,  3.77s/it]
 66%|██████▌   | 1116/1686 [1:14:32<36:12,  3.81s/it]
 66%|██████▋   | 1117/1686 [1:14:36<35:36,  3.76s/it]
 66%|██████▋   | 1118/1686 [1:14:40<36:23,  3.84s/it]
 66%|██████▋   | 1119/1686 [1:14:44<36:44,  3.89s/it]
 66%|██████▋   | 1120/1686 [1:14:48<38:33,  4.09s/it]
                                                     

 66%|██████▋   | 1120/1686 [1:14:48<38:33,  4.09s/it]
 66%|██████▋   | 1121/1686 [1:14:52<36:43,  3.90s/it]
 67%|██████▋   | 1122/1686 [1:14:56<35:45,  3.80s/it]
 67%|██████▋   | 1123/1686 [1:15:00<36:28,  3.89s/it]
 67%|██████▋   | 1124/1686 [1:15:04<37:10,  3.97s/it]
 67%|██████▋   | 1125/1686 [1:15:08<37:24,  4.00s/it]
 67%|██████▋   | 1126/1686 [1:15:11<36:23,  3.90s/it]
 67%|██████▋   | 1127/1686 [1:15:16<36:44,  3.94s/it]
 67%|██████▋   | 1128/1686 [1:15:20<37:54,  4.08s/it]
 67%|██████▋   | 1129/1686 [1:15:25<39:31,  4.26s/it]
 67%|██████▋   | 1130/1686 [1:15:28<36:54,  3.98s/it]
                                                     

 67%|██████▋   | 1130/1686 [1:15:28<36:54,  3.98s/it]
 67%|██████▋   | 1131/1686 [1:15:32<37:46,  4.08s/it]
 67%|██████▋   | 1132/1686 [1:15:36<36:46,  3.98s/it]
 67%|██████▋   | 1133/1686 [1:15:40<36:38,  3.98s/it]
 67%|██████▋   | 1134/1686 [1:15:44<36:07,  3.93s/it]
 67%|██████▋   | 1135/1686 [1:15:48<37:01,  4.03s/it]
 67%|██████▋   | 1136/1686 [1:15:52<36:20,  3.97s/it]
 67%|██████▋   | 1137/1686 [1:15:56<37:29,  4.10s/it]
 67%|██████▋   | 1138/1686 [1:16:00<36:56,  4.04s/it]
 68%|██████▊   | 1139/1686 [1:16:05<37:43,  4.14s/it]
 68%|██████▊   | 1140/1686 [1:16:08<36:57,  4.06s/it]
                                                     

 68%|██████▊   | 1140/1686 [1:16:08<36:57,  4.06s/it]
 68%|██████▊   | 1141/1686 [1:16:13<38:03,  4.19s/it]
 68%|██████▊   | 1142/1686 [1:16:17<37:22,  4.12s/it]
 68%|██████▊   | 1143/1686 [1:16:21<37:05,  4.10s/it]
 68%|██████▊   | 1144/1686 [1:16:25<36:16,  4.02s/it]
 68%|██████▊   | 1145/1686 [1:16:28<35:12,  3.90s/it]
 68%|██████▊   | 1146/1686 [1:16:33<35:41,  3.97s/it]
 68%|██████▊   | 1147/1686 [1:16:37<35:41,  3.97s/it]
 68%|██████▊   | 1148/1686 [1:16:41<37:22,  4.17s/it]
 68%|██████▊   | 1149/1686 [1:16:45<37:21,  4.17s/it]
 68%|██████▊   | 1150/1686 [1:16:49<37:14,  4.17s/it]
                                                     

 68%|██████▊   | 1150/1686 [1:16:49<37:14,  4.17s/it]
 68%|██████▊   | 1151/1686 [1:16:54<37:02,  4.15s/it]
 68%|██████▊   | 1152/1686 [1:16:58<36:37,  4.12s/it]
 68%|██████▊   | 1153/1686 [1:17:02<36:08,  4.07s/it]
 68%|██████▊   | 1154/1686 [1:17:06<36:23,  4.10s/it]
 69%|██████▊   | 1155/1686 [1:17:10<35:42,  4.04s/it]
 69%|██████▊   | 1156/1686 [1:17:14<35:43,  4.04s/it]
 69%|██████▊   | 1157/1686 [1:17:18<35:22,  4.01s/it]
 69%|██████▊   | 1158/1686 [1:17:22<35:12,  4.00s/it]
 69%|██████▊   | 1159/1686 [1:17:25<34:18,  3.91s/it]
 69%|██████▉   | 1160/1686 [1:17:30<35:08,  4.01s/it]
                                                     

 69%|██████▉   | 1160/1686 [1:17:30<35:08,  4.01s/it]
 69%|██████▉   | 1161/1686 [1:17:34<35:31,  4.06s/it]
 69%|██████▉   | 1162/1686 [1:17:38<35:23,  4.05s/it]
 69%|██████▉   | 1163/1686 [1:17:42<35:09,  4.03s/it]
 69%|██████▉   | 1164/1686 [1:17:46<34:44,  3.99s/it]
 69%|██████▉   | 1165/1686 [1:17:50<35:32,  4.09s/it]
 69%|██████▉   | 1166/1686 [1:17:54<34:44,  4.01s/it]
 69%|██████▉   | 1167/1686 [1:17:58<34:04,  3.94s/it]
 69%|██████▉   | 1168/1686 [1:18:02<35:11,  4.08s/it]
 69%|██████▉   | 1169/1686 [1:18:06<35:15,  4.09s/it]
 69%|██████▉   | 1170/1686 [1:18:10<33:56,  3.95s/it]
                                                     

 69%|██████▉   | 1170/1686 [1:18:10<33:56,  3.95s/it]
 69%|██████▉   | 1171/1686 [1:18:14<34:38,  4.04s/it]
 70%|██████▉   | 1172/1686 [1:18:18<34:20,  4.01s/it]
 70%|██████▉   | 1173/1686 [1:18:22<35:08,  4.11s/it]
 70%|██████▉   | 1174/1686 [1:18:26<34:03,  3.99s/it]
 70%|██████▉   | 1175/1686 [1:18:30<34:00,  3.99s/it]
 70%|██████▉   | 1176/1686 [1:18:34<34:28,  4.06s/it]
 70%|██████▉   | 1177/1686 [1:18:38<34:11,  4.03s/it]
 70%|██████▉   | 1178/1686 [1:18:43<35:07,  4.15s/it]
 70%|██████▉   | 1179/1686 [1:18:47<35:21,  4.18s/it]
 70%|██████▉   | 1180/1686 [1:18:51<35:10,  4.17s/it]
                                                     

 70%|██████▉   | 1180/1686 [1:18:51<35:10,  4.17s/it]
 70%|███████   | 1181/1686 [1:18:55<34:41,  4.12s/it]
 70%|███████   | 1182/1686 [1:18:59<34:53,  4.15s/it]
 70%|███████   | 1183/1686 [1:19:03<34:15,  4.09s/it]
 70%|███████   | 1184/1686 [1:19:07<33:28,  4.00s/it]
 70%|███████   | 1185/1686 [1:19:11<33:57,  4.07s/it]
 70%|███████   | 1186/1686 [1:19:15<33:04,  3.97s/it]
 70%|███████   | 1187/1686 [1:19:19<34:24,  4.14s/it]
 70%|███████   | 1188/1686 [1:19:23<33:45,  4.07s/it]
 71%|███████   | 1189/1686 [1:19:27<33:03,  3.99s/it]
 71%|███████   | 1190/1686 [1:19:31<32:42,  3.96s/it]
                                                     

 71%|███████   | 1190/1686 [1:19:31<32:42,  3.96s/it]
 71%|███████   | 1191/1686 [1:19:35<32:16,  3.91s/it]
 71%|███████   | 1192/1686 [1:19:39<32:26,  3.94s/it]
 71%|███████   | 1193/1686 [1:19:43<33:25,  4.07s/it]
 71%|███████   | 1194/1686 [1:19:48<34:01,  4.15s/it]
 71%|███████   | 1195/1686 [1:19:52<33:48,  4.13s/it]
 71%|███████   | 1196/1686 [1:19:56<33:34,  4.11s/it]
 71%|███████   | 1197/1686 [1:20:00<33:02,  4.05s/it]
 71%|███████   | 1198/1686 [1:20:03<32:04,  3.94s/it]
 71%|███████   | 1199/1686 [1:20:07<31:18,  3.86s/it]
 71%|███████   | 1200/1686 [1:20:11<31:52,  3.94s/it]
                                                     

 71%|███████   | 1200/1686 [1:20:11<31:52,  3.94s/it]
 71%|███████   | 1201/1686 [1:20:15<32:44,  4.05s/it]
 71%|███████▏  | 1202/1686 [1:20:20<33:52,  4.20s/it]
 71%|███████▏  | 1203/1686 [1:20:24<33:03,  4.11s/it]
 71%|███████▏  | 1204/1686 [1:20:27<31:34,  3.93s/it]
 71%|███████▏  | 1205/1686 [1:20:31<31:16,  3.90s/it]
 72%|███████▏  | 1206/1686 [1:20:35<30:47,  3.85s/it]
 72%|███████▏  | 1207/1686 [1:20:39<30:23,  3.81s/it]
 72%|███████▏  | 1208/1686 [1:20:42<30:33,  3.84s/it]
 72%|███████▏  | 1209/1686 [1:20:47<30:56,  3.89s/it]
 72%|███████▏  | 1210/1686 [1:20:51<31:15,  3.94s/it]
                                                     

 72%|███████▏  | 1210/1686 [1:20:51<31:15,  3.94s/it]
 72%|███████▏  | 1211/1686 [1:20:54<30:39,  3.87s/it]
 72%|███████▏  | 1212/1686 [1:20:58<30:36,  3.87s/it]
 72%|███████▏  | 1213/1686 [1:21:02<30:17,  3.84s/it]
 72%|███████▏  | 1214/1686 [1:21:06<31:45,  4.04s/it]
 72%|███████▏  | 1215/1686 [1:21:10<31:45,  4.04s/it]
 72%|███████▏  | 1216/1686 [1:21:15<31:35,  4.03s/it]
 72%|███████▏  | 1217/1686 [1:21:19<31:49,  4.07s/it]
 72%|███████▏  | 1218/1686 [1:21:23<31:38,  4.06s/it]
 72%|███████▏  | 1219/1686 [1:21:27<31:34,  4.06s/it]
 72%|███████▏  | 1220/1686 [1:21:31<31:54,  4.11s/it]
                                                     

 72%|███████▏  | 1220/1686 [1:21:31<31:54,  4.11s/it]
 72%|███████▏  | 1221/1686 [1:21:35<32:24,  4.18s/it]
 72%|███████▏  | 1222/1686 [1:21:39<31:58,  4.14s/it]
 73%|███████▎  | 1223/1686 [1:21:44<31:59,  4.15s/it]
 73%|███████▎  | 1224/1686 [1:21:47<29:57,  3.89s/it]
 73%|███████▎  | 1225/1686 [1:21:51<30:07,  3.92s/it]
 73%|███████▎  | 1226/1686 [1:21:55<29:56,  3.91s/it]
 73%|███████▎  | 1227/1686 [1:21:59<30:32,  3.99s/it]
 73%|███████▎  | 1228/1686 [1:22:03<31:55,  4.18s/it]
 73%|███████▎  | 1229/1686 [1:22:08<31:37,  4.15s/it]
 73%|███████▎  | 1230/1686 [1:22:12<32:15,  4.25s/it]
                                                     

 73%|███████▎  | 1230/1686 [1:22:12<32:15,  4.25s/it]
 73%|███████▎  | 1231/1686 [1:22:16<31:14,  4.12s/it]
 73%|███████▎  | 1232/1686 [1:22:20<31:06,  4.11s/it]
 73%|███████▎  | 1233/1686 [1:22:24<29:59,  3.97s/it]
 73%|███████▎  | 1234/1686 [1:22:28<30:31,  4.05s/it]
 73%|███████▎  | 1235/1686 [1:22:32<29:56,  3.98s/it]
 73%|███████▎  | 1236/1686 [1:22:37<31:57,  4.26s/it]
 73%|███████▎  | 1237/1686 [1:22:40<31:06,  4.16s/it]
 73%|███████▎  | 1238/1686 [1:22:44<29:50,  4.00s/it]
 73%|███████▎  | 1239/1686 [1:22:48<29:12,  3.92s/it]
 74%|███████▎  | 1240/1686 [1:22:52<29:01,  3.91s/it]
                                                     

 74%|███████▎  | 1240/1686 [1:22:52<29:01,  3.91s/it]
 74%|███████▎  | 1241/1686 [1:22:56<29:47,  4.02s/it]
 74%|███████▎  | 1242/1686 [1:23:00<29:52,  4.04s/it]
 74%|███████▎  | 1243/1686 [1:23:04<29:22,  3.98s/it]
