
Generating train split: 0 examples [00:00, ? examples/s]
 52%|█████▏    | 964/1840 [21:27<18:44,  1.28s/it]
 52%|█████▏    | 965/1840 [21:28<19:18,  1.32s/it]
 52%|█████▎    | 966/1840 [21:30<18:57,  1.30s/it]
 53%|█████▎    | 967/1840 [21:31<18:39,  1.28s/it]
 53%|█████▎    | 968/1840 [21:32<18:57,  1.30s/it]
 53%|█████▎    | 969/1840 [21:34<18:41,  1.29s/it]
 53%|█████▎    | 970/1840 [21:35<19:22,  1.34s/it]
                                                  

 53%|█████▎    | 970/1840 [21:35<19:22,  1.34s/it]
 53%|█████▎    | 971/1840 [21:36<19:44,  1.36s/it]
 53%|█████▎    | 972/1840 [21:38<19:01,  1.32s/it]
 53%|█████▎    | 973/1840 [21:39<18:40,  1.29s/it]
 53%|█████▎    | 974/1840 [21:40<18:46,  1.30s/it]
 53%|█████▎    | 975/1840 [21:42<18:54,  1.31s/it]
 53%|█████▎    | 976/1840 [21:43<18:46,  1.30s/it]
 53%|█████▎    | 977/1840 [21:44<18:44,  1.30s/it]
 53%|█████▎    | 978/1840 [21:45<18:43,  1.30s/it]
 53%|█████▎    | 979/1840 [21:47<18:28,  1.29s/it]
 53%|█████▎    | 980/1840 [21:48<19:20,  1.35s/it]
                                                  

 53%|█████▎    | 980/1840 [21:48<19:20,  1.35s/it]
 53%|█████▎    | 981/1840 [21:49<18:47,  1.31s/it]
 53%|█████▎    | 982/1840 [21:51<19:26,  1.36s/it]
 53%|█████▎    | 983/1840 [21:52<19:45,  1.38s/it]
 53%|█████▎    | 984/1840 [21:54<19:02,  1.33s/it]
 54%|█████▎    | 985/1840 [21:55<19:10,  1.35s/it]
 54%|█████▎    | 986/1840 [21:56<19:38,  1.38s/it]
 54%|█████▎    | 987/1840 [21:58<19:18,  1.36s/it]
 54%|█████▎    | 988/1840 [21:59<19:38,  1.38s/it]
 54%|█████▍    | 989/1840 [22:00<19:06,  1.35s/it]
 54%|█████▍    | 990/1840 [22:02<18:30,  1.31s/it]
                                                  

 54%|█████▍    | 990/1840 [22:02<18:30,  1.31s/it]
 54%|█████▍    | 991/1840 [22:03<18:06,  1.28s/it]
 54%|█████▍    | 992/1840 [22:04<18:40,  1.32s/it]
 54%|█████▍    | 993/1840 [22:06<18:54,  1.34s/it]
 54%|█████▍    | 994/1840 [22:07<19:16,  1.37s/it]
 54%|█████▍    | 995/1840 [22:08<18:40,  1.33s/it]
 54%|█████▍    | 996/1840 [22:10<19:45,  1.40s/it]
 54%|█████▍    | 997/1840 [22:11<19:37,  1.40s/it]
 54%|█████▍    | 998/1840 [22:12<18:50,  1.34s/it]
 54%|█████▍    | 999/1840 [22:14<18:32,  1.32s/it]
 54%|█████▍    | 1000/1840 [22:15<18:39,  1.33s/it]
                                                   

 54%|█████▍    | 1000/1840 [22:15<18:39,  1.33s/it]
 54%|█████▍    | 1001/1840 [22:16<17:54,  1.28s/it]
 54%|█████▍    | 1002/1840 [22:18<19:11,  1.37s/it]
 55%|█████▍    | 1003/1840 [22:19<19:21,  1.39s/it]
 55%|█████▍    | 1004/1840 [22:21<19:00,  1.36s/it]
 55%|█████▍    | 1005/1840 [22:22<20:08,  1.45s/it]
 55%|█████▍    | 1006/1840 [22:23<19:18,  1.39s/it]
 55%|█████▍    | 1007/1840 [22:25<19:19,  1.39s/it]
 55%|█████▍    | 1008/1840 [22:26<18:42,  1.35s/it]
 55%|█████▍    | 1009/1840 [22:28<18:54,  1.37s/it]
 55%|█████▍    | 1010/1840 [22:29<17:51,  1.29s/it]
                                                   

 55%|█████▍    | 1010/1840 [22:29<17:51,  1.29s/it]
 55%|█████▍    | 1011/1840 [22:30<17:44,  1.28s/it]
 55%|█████▌    | 1012/1840 [22:31<17:54,  1.30s/it]
 55%|█████▌    | 1013/1840 [22:32<17:38,  1.28s/it]
 55%|█████▌    | 1014/1840 [22:34<17:18,  1.26s/it]
 55%|█████▌    | 1015/1840 [22:35<17:53,  1.30s/it]
 55%|█████▌    | 1016/1840 [22:36<18:14,  1.33s/it]
 55%|█████▌    | 1017/1840 [22:38<17:58,  1.31s/it]
 55%|█████▌    | 1018/1840 [22:39<17:17,  1.26s/it]
 55%|█████▌    | 1019/1840 [22:40<17:07,  1.25s/it]
 55%|█████▌    | 1020/1840 [22:42<18:36,  1.36s/it]
                                                   

 55%|█████▌    | 1020/1840 [22:42<18:36,  1.36s/it]
 55%|█████▌    | 1021/1840 [22:43<18:37,  1.36s/it]
 56%|█████▌    | 1022/1840 [22:45<19:00,  1.39s/it]
 56%|█████▌    | 1023/1840 [22:46<18:41,  1.37s/it]
 56%|█████▌    | 1024/1840 [22:47<18:06,  1.33s/it]
 56%|█████▌    | 1025/1840 [22:48<17:39,  1.30s/it]
 56%|█████▌    | 1026/1840 [22:50<17:00,  1.25s/it]
 56%|█████▌    | 1027/1840 [22:51<17:25,  1.29s/it]
 56%|█████▌    | 1028/1840 [22:52<17:09,  1.27s/it]
 56%|█████▌    | 1029/1840 [22:54<17:53,  1.32s/it]
 56%|█████▌    | 1030/1840 [22:55<17:43,  1.31s/it]
                                                   

 56%|█████▌    | 1030/1840 [22:55<17:43,  1.31s/it]
 56%|█████▌    | 1031/1840 [22:56<17:58,  1.33s/it]
 56%|█████▌    | 1032/1840 [22:58<18:13,  1.35s/it]
 56%|█████▌    | 1033/1840 [22:59<18:15,  1.36s/it]
 56%|█████▌    | 1034/1840 [23:00<18:06,  1.35s/it]
 56%|█████▋    | 1035/1840 [23:02<17:34,  1.31s/it]
 56%|█████▋    | 1036/1840 [23:03<18:39,  1.39s/it]
 56%|█████▋    | 1037/1840 [23:04<18:07,  1.35s/it]
 56%|█████▋    | 1038/1840 [23:06<18:03,  1.35s/it]
 56%|█████▋    | 1039/1840 [23:07<17:32,  1.31s/it]
 57%|█████▋    | 1040/1840 [23:08<18:01,  1.35s/it]
                                                   

 57%|█████▋    | 1040/1840 [23:08<18:01,  1.35s/it]
 57%|█████▋    | 1041/1840 [23:10<18:13,  1.37s/it]
 57%|█████▋    | 1042/1840 [23:11<18:29,  1.39s/it]
 57%|█████▋    | 1043/1840 [23:13<18:11,  1.37s/it]
 57%|█████▋    | 1044/1840 [23:14<18:26,  1.39s/it]
 57%|█████▋    | 1045/1840 [23:15<17:27,  1.32s/it]
 57%|█████▋    | 1046/1840 [23:16<16:47,  1.27s/it]
 57%|█████▋    | 1047/1840 [23:18<17:20,  1.31s/it]
 57%|█████▋    | 1048/1840 [23:19<17:15,  1.31s/it]
 57%|█████▋    | 1049/1840 [23:20<16:29,  1.25s/it]
 57%|█████▋    | 1050/1840 [23:22<16:58,  1.29s/it]
                                                   

 57%|█████▋    | 1050/1840 [23:22<16:58,  1.29s/it]
 57%|█████▋    | 1051/1840 [23:23<16:49,  1.28s/it]
 57%|█████▋    | 1052/1840 [23:24<16:59,  1.29s/it]
 57%|█████▋    | 1053/1840 [23:25<16:18,  1.24s/it]
 57%|█████▋    | 1054/1840 [23:27<16:41,  1.27s/it]
 57%|█████▋    | 1055/1840 [23:28<17:11,  1.31s/it]
 57%|█████▋    | 1056/1840 [23:29<17:25,  1.33s/it]
 57%|█████▋    | 1057/1840 [23:31<18:51,  1.44s/it]
 57%|█████▊    | 1058/1840 [23:32<18:07,  1.39s/it]
 58%|█████▊    | 1059/1840 [23:34<18:07,  1.39s/it]
 58%|█████▊    | 1060/1840 [23:35<17:49,  1.37s/it]
                                                   

 58%|█████▊    | 1060/1840 [23:35<17:49,  1.37s/it]
 58%|█████▊    | 1061/1840 [23:36<17:23,  1.34s/it]
 58%|█████▊    | 1062/1840 [23:38<17:01,  1.31s/it]
 58%|█████▊    | 1063/1840 [23:39<17:18,  1.34s/it]
 58%|█████▊    | 1064/1840 [23:40<17:22,  1.34s/it]
 58%|█████▊    | 1065/1840 [23:42<16:58,  1.31s/it]
 58%|█████▊    | 1066/1840 [23:43<16:54,  1.31s/it]
 58%|█████▊    | 1067/1840 [23:44<16:51,  1.31s/it]
 58%|█████▊    | 1068/1840 [23:45<16:29,  1.28s/it]
 58%|█████▊    | 1069/1840 [23:47<16:36,  1.29s/it]
 58%|█████▊    | 1070/1840 [23:48<16:38,  1.30s/it]
                                                   

 58%|█████▊    | 1070/1840 [23:48<16:38,  1.30s/it]
 58%|█████▊    | 1071/1840 [23:49<16:28,  1.29s/it]
 58%|█████▊    | 1072/1840 [23:50<16:09,  1.26s/it]
 58%|█████▊    | 1073/1840 [23:52<16:14,  1.27s/it]
 58%|█████▊    | 1074/1840 [23:53<16:11,  1.27s/it]
 58%|█████▊    | 1075/1840 [23:54<16:15,  1.28s/it]
 58%|█████▊    | 1076/1840 [23:56<16:13,  1.27s/it]
 59%|█████▊    | 1077/1840 [23:57<16:18,  1.28s/it]
 59%|█████▊    | 1078/1840 [23:58<16:24,  1.29s/it]
 59%|█████▊    | 1079/1840 [23:59<15:47,  1.25s/it]
 59%|█████▊    | 1080/1840 [24:01<16:01,  1.26s/it]
                                                   

 59%|█████▊    | 1080/1840 [24:01<16:01,  1.26s/it]
 59%|█████▉    | 1081/1840 [24:02<15:16,  1.21s/it]
 59%|█████▉    | 1082/1840 [24:03<15:24,  1.22s/it]
 59%|█████▉    | 1083/1840 [24:04<15:45,  1.25s/it]
 59%|█████▉    | 1084/1840 [24:06<15:55,  1.26s/it]
 59%|█████▉    | 1085/1840 [24:07<15:33,  1.24s/it]
 59%|█████▉    | 1086/1840 [24:08<15:53,  1.26s/it]
 59%|█████▉    | 1087/1840 [24:09<15:45,  1.26s/it]
 59%|█████▉    | 1088/1840 [24:11<16:09,  1.29s/it]
 59%|█████▉    | 1089/1840 [24:12<16:16,  1.30s/it]
 59%|█████▉    | 1090/1840 [24:13<16:08,  1.29s/it]
                                                   

 59%|█████▉    | 1090/1840 [24:13<16:08,  1.29s/it]
 59%|█████▉    | 1091/1840 [24:14<15:31,  1.24s/it]
 59%|█████▉    | 1092/1840 [24:16<16:30,  1.32s/it]
 59%|█████▉    | 1093/1840 [24:17<16:24,  1.32s/it]
 59%|█████▉    | 1094/1840 [24:18<15:54,  1.28s/it]
 60%|█████▉    | 1095/1840 [24:20<15:46,  1.27s/it]
 60%|█████▉    | 1096/1840 [24:21<16:03,  1.29s/it]
 60%|█████▉    | 1097/1840 [24:22<15:45,  1.27s/it]
 60%|█████▉    | 1098/1840 [24:24<15:46,  1.28s/it]
 60%|█████▉    | 1099/1840 [24:25<15:41,  1.27s/it]
 60%|█████▉    | 1100/1840 [24:26<15:59,  1.30s/it]
                                                   

 60%|█████▉    | 1100/1840 [24:26<15:59,  1.30s/it]
 60%|█████▉    | 1101/1840 [24:27<15:22,  1.25s/it]
 60%|█████▉    | 1102/1840 [24:29<15:28,  1.26s/it]
 60%|█████▉    | 1103/1840 [24:30<16:25,  1.34s/it]
 60%|██████    | 1104/1840 [24:31<16:00,  1.30s/it]
 60%|██████    | 1105/1840 [24:33<15:54,  1.30s/it]
 60%|██████    | 1106/1840 [24:34<15:55,  1.30s/it]
 60%|██████    | 1107/1840 [24:35<15:51,  1.30s/it]
 60%|██████    | 1108/1840 [24:37<16:15,  1.33s/it]
 60%|██████    | 1109/1840 [24:38<16:42,  1.37s/it]
 60%|██████    | 1110/1840 [24:39<16:29,  1.36s/it]
                                                   

 60%|██████    | 1110/1840 [24:39<16:29,  1.36s/it]
 60%|██████    | 1111/1840 [24:41<16:31,  1.36s/it]
 60%|██████    | 1112/1840 [24:42<16:18,  1.34s/it]
 60%|██████    | 1113/1840 [24:43<15:47,  1.30s/it]
 61%|██████    | 1114/1840 [24:45<15:34,  1.29s/it]
 61%|██████    | 1115/1840 [24:46<15:36,  1.29s/it]
 61%|██████    | 1116/1840 [24:47<16:21,  1.36s/it]
 61%|██████    | 1117/1840 [24:49<16:21,  1.36s/it]
 61%|██████    | 1118/1840 [24:50<16:32,  1.38s/it]
 61%|██████    | 1119/1840 [24:52<16:56,  1.41s/it]
 61%|██████    | 1120/1840 [24:53<17:02,  1.42s/it]
                                                   

 61%|██████    | 1120/1840 [24:53<17:02,  1.42s/it]
 61%|██████    | 1121/1840 [24:54<16:30,  1.38s/it]
 61%|██████    | 1122/1840 [24:56<16:18,  1.36s/it]
 61%|██████    | 1123/1840 [24:57<16:42,  1.40s/it]
 61%|██████    | 1124/1840 [24:58<15:59,  1.34s/it]
 61%|██████    | 1125/1840 [24:59<15:09,  1.27s/it]
 61%|██████    | 1126/1840 [25:01<14:50,  1.25s/it]
 61%|██████▏   | 1127/1840 [25:02<14:54,  1.26s/it]
 61%|██████▏   | 1128/1840 [25:03<15:12,  1.28s/it]
 61%|██████▏   | 1129/1840 [25:05<15:13,  1.28s/it]
 61%|██████▏   | 1130/1840 [25:06<15:44,  1.33s/it]
                                                   

 61%|██████▏   | 1130/1840 [25:06<15:44,  1.33s/it]
 61%|██████▏   | 1131/1840 [25:07<15:38,  1.32s/it]
 62%|██████▏   | 1132/1840 [25:09<15:25,  1.31s/it]
 62%|██████▏   | 1133/1840 [25:10<16:00,  1.36s/it]
 62%|██████▏   | 1134/1840 [25:11<15:56,  1.35s/it]
 62%|██████▏   | 1135/1840 [25:13<15:37,  1.33s/it]
 62%|██████▏   | 1136/1840 [25:14<16:12,  1.38s/it]
 62%|██████▏   | 1137/1840 [25:15<16:01,  1.37s/it]
 62%|██████▏   | 1138/1840 [25:17<15:28,  1.32s/it]
 62%|██████▏   | 1139/1840 [25:18<15:42,  1.34s/it]
 62%|██████▏   | 1140/1840 [25:19<15:42,  1.35s/it]
                                                   

 62%|██████▏   | 1140/1840 [25:19<15:42,  1.35s/it]
 62%|██████▏   | 1141/1840 [25:21<15:06,  1.30s/it]
 62%|██████▏   | 1142/1840 [25:22<15:22,  1.32s/it]
 62%|██████▏   | 1143/1840 [25:24<16:00,  1.38s/it]
 62%|██████▏   | 1144/1840 [25:25<15:40,  1.35s/it]
 62%|██████▏   | 1145/1840 [25:26<15:05,  1.30s/it]
 62%|██████▏   | 1146/1840 [25:27<15:09,  1.31s/it]
 62%|██████▏   | 1147/1840 [25:29<14:56,  1.29s/it]
 62%|██████▏   | 1148/1840 [25:30<14:50,  1.29s/it]
 62%|██████▏   | 1149/1840 [25:31<15:20,  1.33s/it]
 62%|██████▎   | 1150/1840 [25:33<15:02,  1.31s/it]
                                                   

 62%|██████▎   | 1150/1840 [25:33<15:02,  1.31s/it]
 63%|██████▎   | 1151/1840 [25:34<15:10,  1.32s/it]
 63%|██████▎   | 1152/1840 [25:35<15:11,  1.32s/it]
 63%|██████▎   | 1153/1840 [25:37<15:00,  1.31s/it]
 63%|██████▎   | 1154/1840 [25:38<14:31,  1.27s/it]
 63%|██████▎   | 1155/1840 [25:39<14:55,  1.31s/it]
 63%|██████▎   | 1156/1840 [25:40<14:38,  1.28s/it]
 63%|██████▎   | 1157/1840 [25:42<14:25,  1.27s/it]
 63%|██████▎   | 1158/1840 [25:43<14:23,  1.27s/it]
 63%|██████▎   | 1159/1840 [25:44<14:44,  1.30s/it]
 63%|██████▎   | 1160/1840 [25:45<14:27,  1.28s/it]
                                                   

 63%|██████▎   | 1160/1840 [25:45<14:27,  1.28s/it]
 63%|██████▎   | 1161/1840 [25:47<14:51,  1.31s/it]
 63%|██████▎   | 1162/1840 [25:48<14:54,  1.32s/it]
 63%|██████▎   | 1163/1840 [25:49<15:00,  1.33s/it]
 63%|██████▎   | 1164/1840 [25:51<16:05,  1.43s/it]
 63%|██████▎   | 1165/1840 [25:52<15:38,  1.39s/it]
 63%|██████▎   | 1166/1840 [25:54<15:23,  1.37s/it]
 63%|██████▎   | 1167/1840 [25:55<14:42,  1.31s/it]
 63%|██████▎   | 1168/1840 [25:56<14:46,  1.32s/it]
 64%|██████▎   | 1169/1840 [25:58<14:46,  1.32s/it]
 64%|██████▎   | 1170/1840 [25:59<14:33,  1.30s/it]
                                                   

 64%|██████▎   | 1170/1840 [25:59<14:33,  1.30s/it]
 64%|██████▎   | 1171/1840 [26:00<13:56,  1.25s/it]
 64%|██████▎   | 1172/1840 [26:01<14:37,  1.31s/it]
 64%|██████▍   | 1173/1840 [26:03<14:41,  1.32s/it]
 64%|██████▍   | 1174/1840 [26:04<14:03,  1.27s/it]
 64%|██████▍   | 1175/1840 [26:05<14:51,  1.34s/it]
 64%|██████▍   | 1176/1840 [26:07<15:06,  1.36s/it]
 64%|██████▍   | 1177/1840 [26:08<14:41,  1.33s/it]
 64%|██████▍   | 1178/1840 [26:09<13:54,  1.26s/it]
 64%|██████▍   | 1179/1840 [26:10<13:45,  1.25s/it]
 64%|██████▍   | 1180/1840 [26:12<13:31,  1.23s/it]
                                                   

 64%|██████▍   | 1180/1840 [26:12<13:31,  1.23s/it]
 64%|██████▍   | 1181/1840 [26:13<13:37,  1.24s/it]
 64%|██████▍   | 1182/1840 [26:14<13:25,  1.22s/it]
 64%|██████▍   | 1183/1840 [26:15<13:41,  1.25s/it]
 64%|██████▍   | 1184/1840 [26:17<14:41,  1.34s/it]
 64%|██████▍   | 1185/1840 [26:18<14:00,  1.28s/it]
 64%|██████▍   | 1186/1840 [26:19<13:38,  1.25s/it]
 65%|██████▍   | 1187/1840 [26:21<14:10,  1.30s/it]
 65%|██████▍   | 1188/1840 [26:22<14:12,  1.31s/it]
 65%|██████▍   | 1189/1840 [26:23<14:15,  1.31s/it]
 65%|██████▍   | 1190/1840 [26:25<14:01,  1.30s/it]
                                                   

 65%|██████▍   | 1190/1840 [26:25<14:01,  1.30s/it]
 65%|██████▍   | 1191/1840 [26:26<14:53,  1.38s/it]
 65%|██████▍   | 1192/1840 [26:28<14:48,  1.37s/it]
 65%|██████▍   | 1193/1840 [26:29<14:49,  1.37s/it]
 65%|██████▍   | 1194/1840 [26:30<14:07,  1.31s/it]
 65%|██████▍   | 1195/1840 [26:32<14:44,  1.37s/it]
 65%|██████▌   | 1196/1840 [26:33<14:05,  1.31s/it]
 65%|██████▌   | 1197/1840 [26:34<14:29,  1.35s/it]
 65%|██████▌   | 1198/1840 [26:36<14:27,  1.35s/it]
 65%|██████▌   | 1199/1840 [26:37<13:43,  1.29s/it]
 65%|██████▌   | 1200/1840 [26:38<13:33,  1.27s/it]
                                                   

 65%|██████▌   | 1200/1840 [26:38<13:33,  1.27s/it]
 65%|██████▌   | 1201/1840 [26:39<13:21,  1.25s/it]
 65%|██████▌   | 1202/1840 [26:40<13:21,  1.26s/it]
 65%|██████▌   | 1203/1840 [26:42<13:30,  1.27s/it]
 65%|██████▌   | 1204/1840 [26:43<13:36,  1.28s/it]
 65%|██████▌   | 1205/1840 [26:44<14:03,  1.33s/it]
 66%|██████▌   | 1206/1840 [26:46<13:34,  1.28s/it]
 66%|██████▌   | 1207/1840 [26:47<13:24,  1.27s/it]
 66%|██████▌   | 1208/1840 [26:48<13:01,  1.24s/it]
 66%|██████▌   | 1209/1840 [26:49<13:27,  1.28s/it]
 66%|██████▌   | 1210/1840 [26:51<13:04,  1.25s/it]
                                                   

 66%|██████▌   | 1210/1840 [26:51<13:04,  1.25s/it]
 66%|██████▌   | 1211/1840 [26:52<13:44,  1.31s/it]
 66%|██████▌   | 1212/1840 [26:53<13:22,  1.28s/it]
 66%|██████▌   | 1213/1840 [26:55<13:37,  1.30s/it]
 66%|██████▌   | 1214/1840 [26:56<13:34,  1.30s/it]
 66%|██████▌   | 1215/1840 [26:57<13:38,  1.31s/it]
 66%|██████▌   | 1216/1840 [26:58<13:30,  1.30s/it]
 66%|██████▌   | 1217/1840 [27:00<13:27,  1.30s/it]
 66%|██████▌   | 1218/1840 [27:01<13:41,  1.32s/it]
 66%|██████▋   | 1219/1840 [27:03<13:52,  1.34s/it]
 66%|██████▋   | 1220/1840 [27:04<13:38,  1.32s/it]
                                                   

 66%|██████▋   | 1220/1840 [27:04<13:38,  1.32s/it]
 66%|██████▋   | 1221/1840 [27:05<14:02,  1.36s/it]
 66%|██████▋   | 1222/1840 [27:07<13:42,  1.33s/it]
 66%|██████▋   | 1223/1840 [27:08<13:43,  1.33s/it]
 67%|██████▋   | 1224/1840 [27:09<13:57,  1.36s/it]
 67%|██████▋   | 1225/1840 [27:11<13:38,  1.33s/it]
 67%|██████▋   | 1226/1840 [27:12<13:46,  1.35s/it]
 67%|██████▋   | 1227/1840 [27:13<13:46,  1.35s/it]
 67%|██████▋   | 1228/1840 [27:15<13:29,  1.32s/it]
 67%|██████▋   | 1229/1840 [27:16<13:22,  1.31s/it]
 67%|██████▋   | 1230/1840 [27:17<13:13,  1.30s/it]
                                                   

 67%|██████▋   | 1230/1840 [27:17<13:13,  1.30s/it]
 67%|██████▋   | 1231/1840 [27:19<14:55,  1.47s/it]
 67%|██████▋   | 1232/1840 [27:20<13:59,  1.38s/it]
 67%|██████▋   | 1233/1840 [27:22<13:49,  1.37s/it]
 67%|██████▋   | 1234/1840 [27:23<13:18,  1.32s/it]
 67%|██████▋   | 1235/1840 [27:24<13:10,  1.31s/it]
 67%|██████▋   | 1236/1840 [27:26<14:05,  1.40s/it]
 67%|██████▋   | 1237/1840 [27:27<13:50,  1.38s/it]
 67%|██████▋   | 1238/1840 [27:28<13:31,  1.35s/it]
 67%|██████▋   | 1239/1840 [27:29<13:13,  1.32s/it]
 67%|██████▋   | 1240/1840 [27:31<13:09,  1.32s/it]
                                                   

 67%|██████▋   | 1240/1840 [27:31<13:09,  1.32s/it]
 67%|██████▋   | 1241/1840 [27:32<13:06,  1.31s/it]
 68%|██████▊   | 1242/1840 [27:33<12:27,  1.25s/it]
 68%|██████▊   | 1243/1840 [27:34<12:24,  1.25s/it]
 68%|██████▊   | 1244/1840 [27:36<13:30,  1.36s/it]
 68%|██████▊   | 1245/1840 [27:37<13:39,  1.38s/it]
 68%|██████▊   | 1246/1840 [27:39<13:15,  1.34s/it]
 68%|██████▊   | 1247/1840 [27:40<12:47,  1.29s/it]
 68%|██████▊   | 1248/1840 [27:41<12:28,  1.26s/it]
 68%|██████▊   | 1249/1840 [27:43<13:05,  1.33s/it]
 68%|██████▊   | 1250/1840 [27:44<13:40,  1.39s/it]
                                                   

 68%|██████▊   | 1250/1840 [27:44<13:40,  1.39s/it]
 68%|██████▊   | 1251/1840 [27:46<13:44,  1.40s/it]
 68%|██████▊   | 1252/1840 [27:47<14:14,  1.45s/it]
 68%|██████▊   | 1253/1840 [27:48<13:38,  1.39s/it]
 68%|██████▊   | 1254/1840 [27:50<13:29,  1.38s/it]
 68%|██████▊   | 1255/1840 [27:51<12:59,  1.33s/it]
 68%|██████▊   | 1256/1840 [27:52<12:28,  1.28s/it]
 68%|██████▊   | 1257/1840 [27:53<12:34,  1.29s/it]
 68%|██████▊   | 1258/1840 [27:55<12:28,  1.29s/it]
 68%|██████▊   | 1259/1840 [27:56<12:17,  1.27s/it]
 68%|██████▊   | 1260/1840 [27:57<12:29,  1.29s/it]
                                                   

 68%|██████▊   | 1260/1840 [27:57<12:29,  1.29s/it]
 69%|██████▊   | 1261/1840 [27:59<12:21,  1.28s/it]
 69%|██████▊   | 1262/1840 [28:00<12:19,  1.28s/it]
 69%|██████▊   | 1263/1840 [28:01<12:17,  1.28s/it]
 69%|██████▊   | 1264/1840 [28:02<12:24,  1.29s/it]
 69%|██████▉   | 1265/1840 [28:04<12:34,  1.31s/it]
 69%|██████▉   | 1266/1840 [28:05<12:41,  1.33s/it]
 69%|██████▉   | 1267/1840 [28:06<12:25,  1.30s/it]
 69%|██████▉   | 1268/1840 [28:08<12:19,  1.29s/it]
 69%|██████▉   | 1269/1840 [28:09<11:59,  1.26s/it]
 69%|██████▉   | 1270/1840 [28:10<11:48,  1.24s/it]
                                                   

 69%|██████▉   | 1270/1840 [28:10<11:48,  1.24s/it]
 69%|██████▉   | 1271/1840 [28:11<11:59,  1.26s/it]
 69%|██████▉   | 1272/1840 [28:13<12:38,  1.34s/it]
 69%|██████▉   | 1273/1840 [28:14<12:25,  1.31s/it]
 69%|██████▉   | 1274/1840 [28:16<13:23,  1.42s/it]
 69%|██████▉   | 1275/1840 [28:17<12:51,  1.37s/it]
 69%|██████▉   | 1276/1840 [28:18<12:24,  1.32s/it]
 69%|██████▉   | 1277/1840 [28:19<12:16,  1.31s/it]
 69%|██████▉   | 1278/1840 [28:21<12:25,  1.33s/it]
 70%|██████▉   | 1279/1840 [28:22<12:27,  1.33s/it]
 70%|██████▉   | 1280/1840 [28:24<12:32,  1.34s/it]
                                                   

 70%|██████▉   | 1280/1840 [28:24<12:32,  1.34s/it]
 70%|██████▉   | 1281/1840 [28:25<12:03,  1.29s/it]
 70%|██████▉   | 1282/1840 [28:26<11:56,  1.28s/it]
 70%|██████▉   | 1283/1840 [28:28<13:00,  1.40s/it]
 70%|██████▉   | 1284/1840 [28:29<13:05,  1.41s/it]
 70%|██████▉   | 1285/1840 [28:31<13:13,  1.43s/it]
 70%|██████▉   | 1286/1840 [28:32<12:43,  1.38s/it]
 70%|██████▉   | 1287/1840 [28:33<12:23,  1.35s/it]
 70%|███████   | 1288/1840 [28:34<12:05,  1.32s/it]
 70%|███████   | 1289/1840 [28:36<11:51,  1.29s/it]
 70%|███████   | 1290/1840 [28:37<11:36,  1.27s/it]
                                                   

 70%|███████   | 1290/1840 [28:37<11:36,  1.27s/it]
 70%|███████   | 1291/1840 [28:38<11:02,  1.21s/it]
 70%|███████   | 1292/1840 [28:40<12:17,  1.35s/it]
 70%|███████   | 1293/1840 [28:41<11:58,  1.31s/it]
 70%|███████   | 1294/1840 [28:42<12:27,  1.37s/it]
 70%|███████   | 1295/1840 [28:44<12:32,  1.38s/it]
 70%|███████   | 1296/1840 [28:45<12:11,  1.34s/it]
 70%|███████   | 1297/1840 [28:46<11:49,  1.31s/it]
 71%|███████   | 1298/1840 [28:47<11:38,  1.29s/it]
 71%|███████   | 1299/1840 [28:49<11:59,  1.33s/it]
 71%|███████   | 1300/1840 [28:50<11:53,  1.32s/it]
                                                   

 71%|███████   | 1300/1840 [28:50<11:53,  1.32s/it]
 71%|███████   | 1301/1840 [28:51<11:32,  1.29s/it]
 71%|███████   | 1302/1840 [28:53<12:40,  1.41s/it]
 71%|███████   | 1303/1840 [28:54<12:00,  1.34s/it]
 71%|███████   | 1304/1840 [28:56<11:51,  1.33s/it]
 71%|███████   | 1305/1840 [28:57<12:00,  1.35s/it]
 71%|███████   | 1306/1840 [28:58<11:40,  1.31s/it]
 71%|███████   | 1307/1840 [29:00<11:50,  1.33s/it]
 71%|███████   | 1308/1840 [29:01<11:11,  1.26s/it]
 71%|███████   | 1309/1840 [29:02<11:19,  1.28s/it]
 71%|███████   | 1310/1840 [29:03<11:42,  1.32s/it]
                                                   

 71%|███████   | 1310/1840 [29:03<11:42,  1.32s/it]
 71%|███████▏  | 1311/1840 [29:05<11:28,  1.30s/it]
 71%|███████▏  | 1312/1840 [29:06<11:45,  1.34s/it]
 71%|███████▏  | 1313/1840 [29:07<11:26,  1.30s/it]
 71%|███████▏  | 1314/1840 [29:09<11:59,  1.37s/it]
 71%|███████▏  | 1315/1840 [29:10<11:55,  1.36s/it]
 72%|███████▏  | 1316/1840 [29:11<11:21,  1.30s/it]
 72%|███████▏  | 1317/1840 [29:13<11:13,  1.29s/it]
 72%|███████▏  | 1318/1840 [29:14<11:05,  1.27s/it]
 72%|███████▏  | 1319/1840 [29:15<11:07,  1.28s/it]
 72%|███████▏  | 1320/1840 [29:16<10:59,  1.27s/it]
                                                   

 72%|███████▏  | 1320/1840 [29:16<10:59,  1.27s/it]
 72%|███████▏  | 1321/1840 [29:17<10:40,  1.23s/it]
 72%|███████▏  | 1322/1840 [29:19<10:37,  1.23s/it]
 72%|███████▏  | 1323/1840 [29:20<11:07,  1.29s/it]
 72%|███████▏  | 1324/1840 [29:22<11:23,  1.32s/it]
