=== TRAIN START Sat Sep  5 02:46:41 UTC 2026 ===
[02:46:46] opening bundle from card memory/cards/exp-05.yaml
dataset rows: 80855
[02:47:11] loading model /home/ben/hf_cache/hub/models--google--gemma-3-4b-pt/snapshots/cc012e0a6d0787b4adcc0fa2c4da74402494554d attn=eager
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 99%|█████████▊| 4981/5054 [2:36:19<02:20,  1.92s/it]
 99%|█████████▊| 4982/5054 [2:36:21<02:16,  1.89s/it]
 99%|█████████▊| 4983/5054 [2:36:22<02:15,  1.91s/it]
 99%|█████████▊| 4984/5054 [2:36:24<02:11,  1.88s/it]
 99%|█████████▊| 4985/5054 [2:36:26<02:03,  1.79s/it]
 99%|█████████▊| 4986/5054 [2:36:28<02:09,  1.91s/it]
 99%|█████████▊| 4987/5054 [2:36:30<02:04,  1.85s/it]
 99%|█████████▊| 4988/5054 [2:36:32<02:00,  1.83s/it]
 99%|█████████▊| 4989/5054 [2:36:33<01:59,  1.84s/it]
 99%|█████████▊| 4990/5054 [2:36:35<01:56,  1.82s/it]
                                                     

 99%|█████████▊| 4990/5054 [2:36:35<01:56,  1.82s/it]
 99%|█████████▉| 4991/5054 [2:36:37<01:56,  1.85s/it]
 99%|█████████▉| 4992/5054 [2:36:39<02:00,  1.95s/it]
 99%|█████████▉| 4993/5054 [2:36:41<01:57,  1.93s/it]
 99%|█████████▉| 4994/5054 [2:36:43<01:53,  1.88s/it]
 99%|█████████▉| 4995/5054 [2:36:45<01:52,  1.91s/it]
 99%|█████████▉| 4996/5054 [2:36:47<01:49,  1.89s/it]
 99%|█████████▉| 4997/5054 [2:36:49<01:49,  1.93s/it]
 99%|█████████▉| 4998/5054 [2:36:50<01:41,  1.82s/it]
 99%|█████████▉| 4999/5054 [2:36:52<01:36,  1.75s/it]
 99%|█████████▉| 5000/5054 [2:36:54<01:39,  1.84s/it]
                                                     

 99%|█████████▉| 5000/5054 [2:36:54<01:39,  1.84s/it]
 99%|█████████▉| 5001/5054 [2:36:56<01:39,  1.87s/it]
 99%|█████████▉| 5002/5054 [2:36:58<01:39,  1.91s/it]
 99%|█████████▉| 5003/5054 [2:37:00<01:35,  1.87s/it]
 99%|█████████▉| 5004/5054 [2:37:02<01:35,  1.90s/it]
 99%|█████████▉| 5005/5054 [2:37:04<01:32,  1.89s/it]
 99%|█████████▉| 5006/5054 [2:37:06<01:34,  1.97s/it]
 99%|█████████▉| 5007/5054 [2:37:08<01:34,  2.00s/it]
 99%|█████████▉| 5008/5054 [2:37:10<01:35,  2.08s/it]
 99%|█████████▉| 5009/5054 [2:37:12<01:38,  2.19s/it]
 99%|█████████▉| 5010/5054 [2:37:14<01:29,  2.05s/it]
                                                     

 99%|█████████▉| 5010/5054 [2:37:14<01:29,  2.05s/it]
 99%|█████████▉| 5011/5054 [2:37:16<01:24,  1.98s/it]
 99%|█████████▉| 5012/5054 [2:37:18<01:18,  1.88s/it]
 99%|█████████▉| 5013/5054 [2:37:19<01:14,  1.81s/it]
 99%|█████████▉| 5014/5054 [2:37:22<01:17,  1.93s/it]
 99%|█████████▉| 5015/5054 [2:37:24<01:17,  1.98s/it]
 99%|█████████▉| 5016/5054 [2:37:25<01:14,  1.96s/it]
 99%|█████████▉| 5017/5054 [2:37:27<01:12,  1.96s/it]
 99%|█████████▉| 5018/5054 [2:37:29<01:07,  1.87s/it]
 99%|█████████▉| 5019/5054 [2:37:31<01:09,  2.00s/it]
 99%|█████████▉| 5020/5054 [2:37:34<01:09,  2.04s/it]
                                                     

 99%|█████████▉| 5020/5054 [2:37:34<01:09,  2.04s/it]
 99%|█████████▉| 5021/5054 [2:37:36<01:10,  2.12s/it]
 99%|█████████▉| 5022/5054 [2:37:38<01:07,  2.10s/it]
 99%|█████████▉| 5023/5054 [2:37:40<01:04,  2.10s/it]
 99%|█████████▉| 5024/5054 [2:37:42<00:59,  1.99s/it]
 99%|█████████▉| 5025/5054 [2:37:44<01:02,  2.14s/it]
 99%|█████████▉| 5026/5054 [2:37:46<00:58,  2.09s/it]
 99%|█████████▉| 5027/5054 [2:37:48<00:55,  2.05s/it]
 99%|█████████▉| 5028/5054 [2:37:51<00:56,  2.19s/it]
100%|█████████▉| 5029/5054 [2:37:53<00:52,  2.08s/it]
100%|█████████▉| 5030/5054 [2:37:54<00:47,  1.98s/it]
                                                     

100%|█████████▉| 5030/5054 [2:37:54<00:47,  1.98s/it]
100%|█████████▉| 5031/5054 [2:37:56<00:46,  2.04s/it]
100%|█████████▉| 5032/5054 [2:37:58<00:42,  1.94s/it]
100%|█████████▉| 5033/5054 [2:38:01<00:43,  2.08s/it]
100%|█████████▉| 5034/5054 [2:38:03<00:41,  2.05s/it]
100%|█████████▉| 5035/5054 [2:38:04<00:36,  1.92s/it]
100%|█████████▉| 5036/5054 [2:38:06<00:35,  1.95s/it]
100%|█████████▉| 5037/5054 [2:38:08<00:31,  1.84s/it]
100%|█████████▉| 5038/5054 [2:38:10<00:30,  1.92s/it]
100%|█████████▉| 5039/5054 [2:38:12<00:28,  1.90s/it]
100%|█████████▉| 5040/5054 [2:38:14<00:27,  1.98s/it]
                                                     

100%|█████████▉| 5040/5054 [2:38:14<00:27,  1.98s/it]
100%|█████████▉| 5041/5054 [2:38:16<00:24,  1.91s/it]
100%|█████████▉| 5042/5054 [2:38:18<00:22,  1.90s/it]
100%|█████████▉| 5043/5054 [2:38:19<00:20,  1.90s/it]
100%|█████████▉| 5044/5054 [2:38:21<00:18,  1.89s/it]
100%|█████████▉| 5045/5054 [2:38:24<00:17,  1.99s/it]
100%|█████████▉| 5046/5054 [2:38:25<00:15,  1.97s/it]
100%|█████████▉| 5047/5054 [2:38:27<00:13,  1.93s/it]
100%|█████████▉| 5048/5054 [2:38:29<00:10,  1.81s/it]
100%|█████████▉| 5049/5054 [2:38:31<00:09,  1.91s/it]
100%|█████████▉| 5050/5054 [2:38:33<00:07,  1.90s/it]
                                                     

100%|█████████▉| 5050/5054 [2:38:33<00:07,  1.90s/it]
100%|█████████▉| 5051/5054 [2:38:35<00:05,  1.93s/it]
100%|█████████▉| 5052/5054 [2:38:37<00:03,  1.88s/it]
100%|█████████▉| 5053/5054 [2:38:39<00:01,  1.93s/it]
100%|██████████| 5054/5054 [2:38:40<00:00,  1.78s/it]
                                                     

100%|██████████| 5054/5054 [2:38:40<00:00,  1.78s/it]
100%|██████████| 5054/5054 [2:38:40<00:00,  1.88s/it]
{'loss': 0.0996, 'grad_norm': 1.515625, 'learning_rate': 1.3015496574207087e-06, 'epoch': 1.68}
{'loss': 0.1037, 'grad_norm': 1.6875, 'learning_rate': 1.2701123021951556e-06, 'epoch': 1.69}
{'loss': 0.095, 'grad_norm': 1.5390625, 'learning_rate': 1.239033505700491e-06, 'epoch': 1.69}
{'loss': 0.1027, 'grad_norm': 1.5078125, 'learning_rate': 1.2083145444220712e-06, 'epoch': 1.69}
{'loss': 0.1045, 'grad_norm': 1.5390625, 'learning_rate': 1.177956680065908e-06, 'epoch': 1.7}
{'loss': 0.104, 'grad_norm': 1.578125, 'learning_rate': 1.147961159506843e-06, 'epoch': 1.7}
{'loss': 0.101, 'grad_norm': 1.5625, 'learning_rate': 1.118329214737328e-06, 'epoch': 1.71}
{'loss': 0.0958, 'grad_norm': 1.4453125, 'learning_rate': 1.0890620628168357e-06, 'epoch': 1.71}
{'loss': 0.1126, 'grad_norm': 2.03125, 'learning_rate': 1.0601609058218655e-06, 'epoch': 1.71}
{'loss': 0.0978, 'grad_norm': 1.7265625, 'learning_rate': 1.0316269307965755e-06, 'epoch': 1.72}
{'loss': 0.1099, 'grad_norm': 1.4765625, 'learning_rate': 1.0034613097040224e-06, 'epoch': 1.72}
{'loss': 0.1086, 'grad_norm': 1.40625, 'learning_rate': 9.756651993780241e-07, 'epoch': 1.73}
{'loss': 0.1084, 'grad_norm': 1.4296875, 'learning_rate': 9.482397414756584e-07, 'epoch': 1.73}
{'loss': 0.0999, 'grad_norm': 1.4921875, 'learning_rate': 9.211860624303603e-07, 'epoch': 1.73}
{'loss': 0.0888, 'grad_norm': 1.484375, 'learning_rate': 8.945052734056581e-07, 'epoch': 1.74}
{'loss': 0.0968, 'grad_norm': 1.7265625, 'learning_rate': 8.681984702495339e-07, 'epoch': 1.74}
{'loss': 0.1072, 'grad_norm': 1.9140625, 'learning_rate': 8.42266733449425e-07, 'epoch': 1.75}
{'loss': 0.0924, 'grad_norm': 1.671875, 'learning_rate': 8.167111280878359e-07, 'epoch': 1.75}
{'loss': 0.1032, 'grad_norm': 1.65625, 'learning_rate': 7.915327037985887e-07, 'epoch': 1.75}
{'loss': 0.1042, 'grad_norm': 1.703125, 'learning_rate': 7.667324947237231e-07, 'epoch': 1.76}
{'loss': 0.1003, 'grad_norm': 1.578125, 'learning_rate': 7.42311519471014e-07, 'epoch': 1.76}
{'loss': 0.0967, 'grad_norm': 1.5078125, 'learning_rate': 7.182707810721412e-07, 'epoch': 1.76}
{'loss': 0.099, 'grad_norm': 1.8125, 'learning_rate': 6.946112669414806e-07, 'epoch': 1.77}
{'loss': 0.092, 'grad_norm': 1.40625, 'learning_rate': 6.713339488355652e-07, 'epoch': 1.77}
{'loss': 0.0996, 'grad_norm': 1.7421875, 'learning_rate': 6.484397828131539e-07, 'epoch': 1.78}
{'loss': 0.1086, 'grad_norm': 1.71875, 'learning_rate': 6.259297091959815e-07, 'epoch': 1.78}
{'loss': 0.1077, 'grad_norm': 1.53125, 'learning_rate': 6.038046525301222e-07, 'epoch': 1.78}
{'loss': 0.0983, 'grad_norm': 1.53125, 'learning_rate': 5.820655215480298e-07, 'epoch': 1.79}
{'loss': 0.0918, 'grad_norm': 1.5625, 'learning_rate': 5.607132091311995e-07, 'epoch': 1.79}
{'loss': 0.0947, 'grad_norm': 1.59375, 'learning_rate': 5.397485922735102e-07, 'epoch': 1.8}
{'loss': 0.0992, 'grad_norm': 1.34375, 'learning_rate': 5.191725320451913e-07, 'epoch': 1.8}
{'loss': 0.0967, 'grad_norm': 1.4296875, 'learning_rate': 4.989858735574637e-07, 'epoch': 1.8}
{'loss': 0.1036, 'grad_norm': 1.796875, 'learning_rate': 4.791894459278234e-07, 'epoch': 1.81}
{'loss': 0.098, 'grad_norm': 1.6328125, 'learning_rate': 4.597840622459937e-07, 'epoch': 1.81}
{'loss': 0.109, 'grad_norm': 1.5078125, 'learning_rate': 4.4077051954052764e-07, 'epoch': 1.82}
{'loss': 0.114, 'grad_norm': 1.9375, 'learning_rate': 4.2214959874606887e-07, 'epoch': 1.82}
{'loss': 0.1145, 'grad_norm': 1.59375, 'learning_rate': 4.0392206467127716e-07, 'epoch': 1.82}
{'loss': 0.1115, 'grad_norm': 1.65625, 'learning_rate': 3.860886659674201e-07, 'epoch': 1.83}
{'loss': 0.1106, 'grad_norm': 1.6796875, 'learning_rate': 3.686501350976235e-07, 'epoch': 1.83}
{'loss': 0.1004, 'grad_norm': 1.7109375, 'learning_rate': 3.5160718830677953e-07, 'epoch': 1.84}
{'loss': 0.1008, 'grad_norm': 1.6953125, 'learning_rate': 3.349605255921373e-07, 'epoch': 1.84}
{'loss': 0.0963, 'grad_norm': 1.65625, 'learning_rate': 3.18710830674549e-07, 'epoch': 1.84}
{'loss': 0.0958, 'grad_norm': 1.5546875, 'learning_rate': 3.0285877097039005e-07, 'epoch': 1.85}
{'loss': 0.1065, 'grad_norm': 1.453125, 'learning_rate': 2.874049975641413e-07, 'epoch': 1.85}
{'loss': 0.1104, 'grad_norm': 1.71875, 'learning_rate': 2.7235014518165016e-07, 'epoch': 1.86}
{'loss': 0.0988, 'grad_norm': 1.4765625, 'learning_rate': 2.5769483216406264e-07, 'epoch': 1.86}
{'loss': 0.0917, 'grad_norm': 1.4765625, 'learning_rate': 2.434396604424283e-07, 'epoch': 1.86}
{'loss': 0.1034, 'grad_norm': 1.640625, 'learning_rate': 2.2958521551296854e-07, 'epoch': 1.87}
{'loss': 0.1013, 'grad_norm': 1.7578125, 'learning_rate': 2.161320664130373e-07, 'epoch': 1.87}
{'loss': 0.0978, 'grad_norm': 1.6484375, 'learning_rate': 2.0308076569774404e-07, 'epoch': 1.88}
{'loss': 0.1038, 'grad_norm': 1.5078125, 'learning_rate': 1.9043184941726633e-07, 'epoch': 1.88}
{'loss': 0.096, 'grad_norm': 1.6796875, 'learning_rate': 1.7818583709482195e-07, 'epoch': 1.88}
{'loss': 0.0955, 'grad_norm': 1.328125, 'learning_rate': 1.6634323170533928e-07, 'epoch': 1.89}
{'loss': 0.104, 'grad_norm': 1.28125, 'learning_rate': 1.5490451965479493e-07, 'epoch': 1.89}
{'loss': 0.0993, 'grad_norm': 1.5546875, 'learning_rate': 1.438701707602408e-07, 'epoch': 1.9}
{'loss': 0.1039, 'grad_norm': 1.1796875, 'learning_rate': 1.3324063823049848e-07, 'epoch': 1.9}
{'loss': 0.1061, 'grad_norm': 1.8984375, 'learning_rate': 1.23016358647553e-07, 'epoch': 1.9}
{'loss': 0.1021, 'grad_norm': 1.5859375, 'learning_rate': 1.1319775194861604e-07, 'epoch': 1.91}
{'loss': 0.0925, 'grad_norm': 1.6015625, 'learning_rate': 1.0378522140888415e-07, 'epoch': 1.91}
{'loss': 0.1026, 'grad_norm': 1.40625, 'learning_rate': 9.47791536249676e-08, 'epoch': 1.92}
{'loss': 0.1001, 'grad_norm': 1.578125, 'learning_rate': 8.617991849901752e-08, 'epoch': 1.92}
{'loss': 0.1013, 'grad_norm': 1.359375, 'learning_rate': 7.79878692235303e-08, 'epoch': 1.92}
{'loss': 0.0998, 'grad_norm': 1.296875, 'learning_rate': 7.020334226684355e-08, 'epoch': 1.93}
{'loss': 0.11, 'grad_norm': 1.6328125, 'learning_rate': 6.282665735931282e-08, 'epoch': 1.93}
{'loss': 0.1012, 'grad_norm': 1.5625, 'learning_rate': 5.585811748018311e-08, 'epoch': 1.94}
{'loss': 0.0954, 'grad_norm': 1.375, 'learning_rate': 4.929800884514224e-08, 'epoch': 1.94}
{'loss': 0.097, 'grad_norm': 1.4296875, 'learning_rate': 4.31466008945669e-08, 'epoch': 1.94}
{'loss': 0.1047, 'grad_norm': 1.8203125, 'learning_rate': 3.74041462824537e-08, 'epoch': 1.95}
{'loss': 0.1105, 'grad_norm': 1.390625, 'learning_rate': 3.2070880866047485e-08, 'epoch': 1.95}
{'loss': 0.1002, 'grad_norm': 1.421875, 'learning_rate': 2.7147023696144638e-08, 'epoch': 1.95}
{'loss': 0.1048, 'grad_norm': 1.4921875, 'learning_rate': 2.2632777008106956e-08, 'epoch': 1.96}
{'loss': 0.1016, 'grad_norm': 1.484375, 'learning_rate': 1.8528326213548276e-08, 'epoch': 1.96}
{'loss': 0.103, 'grad_norm': 1.484375, 'learning_rate': 1.483383989271836e-08, 'epoch': 1.97}
{'loss': 0.1078, 'grad_norm': 1.6484375, 'learning_rate': 1.1549469787585088e-08, 'epoch': 1.97}
{'loss': 0.1116, 'grad_norm': 1.6640625, 'learning_rate': 8.675350795597226e-09, 'epoch': 1.97}
{'loss': 0.0958, 'grad_norm': 1.640625, 'learning_rate': 6.211600964144415e-09, 'epoch': 1.98}
{'loss': 0.0947, 'grad_norm': 1.6015625, 'learning_rate': 4.158321485708827e-09, 'epoch': 1.98}
{'loss': 0.0981, 'grad_norm': 1.453125, 'learning_rate': 2.5155966937118194e-09, 'epoch': 1.99}
{'loss': 0.0986, 'grad_norm': 1.4375, 'learning_rate': 1.283494059045598e-09, 'epoch': 1.99}
{'loss': 0.109, 'grad_norm': 1.6796875, 'learning_rate': 4.6206418730432303e-10, 'epoch': 1.99}
{'loss': 0.1002, 'grad_norm': 1.3671875, 'learning_rate': 5.13408167057694e-11, 'epoch': 2.0}
{'train_runtime': 9520.5878, 'train_samples_per_second': 16.985, 'train_steps_per_second': 0.531, 'train_loss': 0.13597703204119116, 'epoch': 2.0}
train metrics: {'train_runtime': 9520.5878, 'train_samples_per_second': 16.985, 'train_steps_per_second': 0.531, 'total_flos': 1.9165797487153152e+18, 'train_loss': 0.13597703204119116, 'epoch': 2.0}
[05:25:55] saving final model to /home/ben/task/ckpts/exp-05
safe save + greedy genconfig OK
final files: ['added_tokens.json', 'config.json', 'generation_config.json', 'model-00001-of-00002.safetensors', 'model-00002-of-00002.safetensors', 'model.safetensors.index.json', 'preprocessor_config.json', 'processor_config.json', 'special_tokens_map.json', 'tokenizer.json', 'tokenizer.model', 'tokenizer_config.json']
FINAL genconfig: {
  "bos_token_id": 2,
  "eos_token_id": [
    1,
    106
  ],
  "pad_token_id": 0,
  "cache_implementation": "hybrid",
  "do_sample": false,
  "temperature": 0.0,
  "top_p": 1.0,
  "top_k": 1
}

[05:26:06] DONE
=== TRAIN EXIT=0 Sat Sep  5 05:26:07 UTC 2026 ===
=== EVAL START Sat Sep  5 05:26:07 UTC 2026 ===
[09/05/26 05:26:12] WARNING  Starting new server for                 vllm.py:119
                             /home/ben/task/ckpts/exp-05.                       
[1;36m(APIServer pid=14029)[0;0m `torch_dtype` is deprecated! Use `dtype` instead!
[1;36m(APIServer pid=14029)[0;0m The tokenizer you are loading from '/home/ben/task/ckpts/exp-05' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[1;36m(APIServer pid=14029)[0;0m The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[1;36m(APIServer pid=14029)[0;0m The tokenizer you are loading from '/home/ben/task/ckpts/exp-05' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[1;36m(EngineCore_DP0 pid=14097)[0;0m The tokenizer you are loading from '/home/ben/task/ckpts/exp-05' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[1;36m(EngineCore_DP0 pid=14097)[0;0m FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
[1;36m(EngineCore_DP0 pid=14097)[0;0m Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[1;36m(EngineCore_DP0 pid=14097)[0;0m The tokenizer you are loading from '/home/ben/task/ckpts/exp-05' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[1;36m(EngineCore_DP0 pid=14097)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/2 [00:00<?, ?it/s]
[1;36m(EngineCore_DP0 pid=14097)[0;0m 
Loading safetensors checkpoint shards:  50% Completed | 1/2 [00:00<00:00,  1.08it/s]
[1;36m(EngineCore_DP0 pid=14097)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.12it/s]
[1;36m(EngineCore_DP0 pid=14097)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.11it/s]
[1;36m(EngineCore_DP0 pid=14097)[0;0m 
[1;36m(EngineCore_DP0 pid=14097)[0;0m Add 1 padding layers, may waste at most 3.45% KV cache memory
[1;36m(EngineCore_DP0 pid=14097)[0;0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   4%|▍         | 3/67 [00:00<00:02, 26.12it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   9%|▉         | 6/67 [00:00<00:02, 27.03it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  13%|█▎        | 9/67 [00:00<00:02, 27.45it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  18%|█▊        | 12/67 [00:00<00:01, 27.62it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  22%|██▏       | 15/67 [00:00<00:01, 27.49it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  27%|██▋       | 18/67 [00:00<00:01, 27.81it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  31%|███▏      | 21/67 [00:00<00:01, 27.81it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  36%|███▌      | 24/67 [00:00<00:01, 27.67it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  40%|████      | 27/67 [00:00<00:01, 26.75it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  45%|████▍     | 30/67 [00:01<00:01, 25.84it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  49%|████▉     | 33/67 [00:01<00:01, 24.86it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  54%|█████▎    | 36/67 [00:01<00:01, 25.39it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  58%|█████▊    | 39/67 [00:01<00:01, 24.89it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  63%|██████▎   | 42/67 [00:01<00:00, 25.04it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  67%|██████▋   | 45/67 [00:01<00:00, 24.50it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  72%|███████▏  | 48/67 [00:01<00:00, 24.66it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  76%|███████▌  | 51/67 [00:01<00:00, 24.13it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  81%|████████  | 54/67 [00:02<00:00, 23.50it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  85%|████████▌ | 57/67 [00:02<00:00, 22.93it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  90%|████████▉ | 60/67 [00:02<00:00, 22.69it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  94%|█████████▍| 63/67 [00:02<00:00, 22.36it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  99%|█████████▊| 66/67 [00:02<00:00, 22.84it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 67/67 [00:02<00:00, 24.71it/s]
[1;36m(EngineCore_DP0 pid=14097)[0;0m 
Capturing CUDA graphs (decode, FULL):   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graphs (decode, FULL):   4%|▍         | 3/67 [00:00<00:02, 27.64it/s]
Capturing CUDA graphs (decode, FULL):  10%|█         | 7/67 [00:00<00:02, 29.43it/s]
Capturing CUDA graphs (decode, FULL):  16%|█▋        | 11/67 [00:00<00:01, 30.11it/s]
Capturing CUDA graphs (decode, FULL):  22%|██▏       | 15/67 [00:00<00:01, 30.01it/s]
Capturing CUDA graphs (decode, FULL):  28%|██▊       | 19/67 [00:00<00:01, 30.41it/s]
Capturing CUDA graphs (decode, FULL):  34%|███▍      | 23/67 [00:00<00:01, 30.75it/s]
Capturing CUDA graphs (decode, FULL):  40%|████      | 27/67 [00:00<00:01, 30.83it/s]
Capturing CUDA graphs (decode, FULL):  46%|████▋     | 31/67 [00:01<00:01, 31.20it/s]
Capturing CUDA graphs (decode, FULL):  52%|█████▏    | 35/67 [00:01<00:01, 30.91it/s]
Capturing CUDA graphs (decode, FULL):  58%|█████▊    | 39/67 [00:01<00:00, 30.83it/s]
Capturing CUDA graphs (decode, FULL):  64%|██████▍   | 43/67 [00:01<00:00, 30.41it/s]
Capturing CUDA graphs (decode, FULL):  70%|███████   | 47/67 [00:01<00:00, 30.07it/s]
Capturing CUDA graphs (decode, FULL):  76%|███████▌  | 51/67 [00:01<00:00, 29.48it/s]
Capturing CUDA graphs (decode, FULL):  81%|████████  | 54/67 [00:01<00:00, 29.58it/s]
Capturing CUDA graphs (decode, FULL):  87%|████████▋ | 58/67 [00:01<00:00, 29.64it/s]
Capturing CUDA graphs (decode, FULL):  91%|█████████ | 61/67 [00:02<00:00, 29.58it/s]
Capturing CUDA graphs (decode, FULL):  96%|█████████▌| 64/67 [00:02<00:00, 29.62it/s]
