=== TRAIN START Fri Sep  4 23:18:49 UTC 2026 ===
[23:18:55] opening bundle from card memory/cards/exp-03.yaml
dataset rows: 67473
[23:19:19] loading model /home/ben/hf_cache/hub/models--google--gemma-3-4b-pt/snapshots/cc012e0a6d0787b4adcc0fa2c4da74402494554d attn=eager
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 82%|████████▏ | 3453/4218 [1:51:00<24:51,  1.95s/it]
 82%|████████▏ | 3454/4218 [1:51:01<24:10,  1.90s/it]
 82%|████████▏ | 3455/4218 [1:51:04<26:12,  2.06s/it]
 82%|████████▏ | 3456/4218 [1:51:06<25:12,  1.98s/it]
 82%|████████▏ | 3457/4218 [1:51:07<24:06,  1.90s/it]
 82%|████████▏ | 3458/4218 [1:51:09<23:36,  1.86s/it]
 82%|████████▏ | 3459/4218 [1:51:11<23:03,  1.82s/it]
 82%|████████▏ | 3460/4218 [1:51:13<22:54,  1.81s/it]
                                                     

 82%|████████▏ | 3460/4218 [1:51:13<22:54,  1.81s/it]
 82%|████████▏ | 3461/4218 [1:51:14<22:33,  1.79s/it]
 82%|████████▏ | 3462/4218 [1:51:16<22:41,  1.80s/it]
 82%|████████▏ | 3463/4218 [1:51:19<25:41,  2.04s/it]
 82%|████████▏ | 3464/4218 [1:51:21<25:21,  2.02s/it]
 82%|████████▏ | 3465/4218 [1:51:23<25:37,  2.04s/it]
 82%|████████▏ | 3466/4218 [1:51:25<26:36,  2.12s/it]
 82%|████████▏ | 3467/4218 [1:51:27<26:29,  2.12s/it]
 82%|████████▏ | 3468/4218 [1:51:29<25:26,  2.04s/it]
 82%|████████▏ | 3469/4218 [1:51:31<25:02,  2.01s/it]
 82%|████████▏ | 3470/4218 [1:51:33<25:30,  2.05s/it]
                                                     

 82%|████████▏ | 3470/4218 [1:51:33<25:30,  2.05s/it]
 82%|████████▏ | 3471/4218 [1:51:35<24:31,  1.97s/it]
 82%|████████▏ | 3472/4218 [1:51:37<23:28,  1.89s/it]
 82%|████████▏ | 3473/4218 [1:51:38<22:33,  1.82s/it]
 82%|████████▏ | 3474/4218 [1:51:41<25:18,  2.04s/it]
 82%|████████▏ | 3475/4218 [1:51:43<25:04,  2.02s/it]
 82%|████████▏ | 3476/4218 [1:51:45<25:03,  2.03s/it]
 82%|████████▏ | 3477/4218 [1:51:47<24:21,  1.97s/it]
 82%|████████▏ | 3478/4218 [1:51:49<24:50,  2.01s/it]
 82%|████████▏ | 3479/4218 [1:51:51<23:29,  1.91s/it]
 83%|████████▎ | 3480/4218 [1:51:52<23:31,  1.91s/it]
                                                     

 83%|████████▎ | 3480/4218 [1:51:52<23:31,  1.91s/it]
 83%|████████▎ | 3481/4218 [1:51:54<23:14,  1.89s/it]
 83%|████████▎ | 3482/4218 [1:51:56<22:31,  1.84s/it]
 83%|████████▎ | 3483/4218 [1:51:58<23:20,  1.91s/it]
 83%|████████▎ | 3484/4218 [1:52:00<24:27,  2.00s/it]
 83%|████████▎ | 3485/4218 [1:52:02<24:30,  2.01s/it]
 83%|████████▎ | 3486/4218 [1:52:04<23:46,  1.95s/it]
 83%|████████▎ | 3487/4218 [1:52:06<23:18,  1.91s/it]
 83%|████████▎ | 3488/4218 [1:52:08<23:32,  1.94s/it]
 83%|████████▎ | 3489/4218 [1:52:10<23:13,  1.91s/it]
 83%|████████▎ | 3490/4218 [1:52:12<23:58,  1.98s/it]
                                                     

 83%|████████▎ | 3490/4218 [1:52:12<23:58,  1.98s/it]
 83%|████████▎ | 3491/4218 [1:52:14<25:33,  2.11s/it]
 83%|████████▎ | 3492/4218 [1:52:16<25:35,  2.11s/it]
 83%|████████▎ | 3493/4218 [1:52:19<26:28,  2.19s/it]
 83%|████████▎ | 3494/4218 [1:52:21<25:53,  2.15s/it]
 83%|████████▎ | 3495/4218 [1:52:22<23:20,  1.94s/it]
 83%|████████▎ | 3496/4218 [1:52:24<22:39,  1.88s/it]
 83%|████████▎ | 3497/4218 [1:52:26<22:26,  1.87s/it]
 83%|████████▎ | 3498/4218 [1:52:28<22:20,  1.86s/it]
 83%|████████▎ | 3499/4218 [1:52:30<23:04,  1.93s/it]
 83%|████████▎ | 3500/4218 [1:52:32<23:28,  1.96s/it]
                                                     

 83%|████████▎ | 3500/4218 [1:52:32<23:28,  1.96s/it]
 83%|████████▎ | 3501/4218 [1:52:34<22:27,  1.88s/it]
 83%|████████▎ | 3502/4218 [1:52:36<24:19,  2.04s/it]
 83%|████████▎ | 3503/4218 [1:52:38<23:21,  1.96s/it]
 83%|████████▎ | 3504/4218 [1:52:40<23:39,  1.99s/it]
 83%|████████▎ | 3505/4218 [1:52:41<22:21,  1.88s/it]
 83%|████████▎ | 3506/4218 [1:52:43<21:31,  1.81s/it]
 83%|████████▎ | 3507/4218 [1:52:45<21:03,  1.78s/it]
 83%|████████▎ | 3508/4218 [1:52:47<21:42,  1.83s/it]
 83%|████████▎ | 3509/4218 [1:52:49<21:54,  1.85s/it]
 83%|████████▎ | 3510/4218 [1:52:50<21:34,  1.83s/it]
                                                     

 83%|████████▎ | 3510/4218 [1:52:50<21:34,  1.83s/it]
 83%|████████▎ | 3511/4218 [1:52:52<20:48,  1.77s/it]
 83%|████████▎ | 3512/4218 [1:52:54<21:44,  1.85s/it]
 83%|████████▎ | 3513/4218 [1:52:56<21:24,  1.82s/it]
 83%|████████▎ | 3514/4218 [1:52:58<21:27,  1.83s/it]
 83%|████████▎ | 3515/4218 [1:52:59<21:15,  1.81s/it]
 83%|████████▎ | 3516/4218 [1:53:01<21:57,  1.88s/it]
 83%|████████▎ | 3517/4218 [1:53:04<22:57,  1.96s/it]
 83%|████████▎ | 3518/4218 [1:53:06<22:49,  1.96s/it]
 83%|████████▎ | 3519/4218 [1:53:07<22:00,  1.89s/it]
 83%|████████▎ | 3520/4218 [1:53:09<21:58,  1.89s/it]
                                                     

 83%|████████▎ | 3520/4218 [1:53:09<21:58,  1.89s/it]
 83%|████████▎ | 3521/4218 [1:53:11<21:40,  1.87s/it]
 83%|████████▎ | 3522/4218 [1:53:13<21:48,  1.88s/it]
 84%|████████▎ | 3523/4218 [1:53:15<20:55,  1.81s/it]
 84%|████████▎ | 3524/4218 [1:53:17<21:19,  1.84s/it]
 84%|████████▎ | 3525/4218 [1:53:19<21:48,  1.89s/it]
 84%|████████▎ | 3526/4218 [1:53:20<21:18,  1.85s/it]
 84%|████████▎ | 3527/4218 [1:53:22<21:21,  1.85s/it]
 84%|████████▎ | 3528/4218 [1:53:24<21:26,  1.86s/it]
 84%|████████▎ | 3529/4218 [1:53:26<22:08,  1.93s/it]
 84%|████████▎ | 3530/4218 [1:53:28<21:23,  1.86s/it]
                                                     

 84%|████████▎ | 3530/4218 [1:53:28<21:23,  1.86s/it]
 84%|████████▎ | 3531/4218 [1:53:30<21:32,  1.88s/it]
 84%|████████▎ | 3532/4218 [1:53:32<21:15,  1.86s/it]
 84%|████████▍ | 3533/4218 [1:53:33<20:19,  1.78s/it]
 84%|████████▍ | 3534/4218 [1:53:35<21:57,  1.93s/it]
 84%|████████▍ | 3535/4218 [1:53:37<21:27,  1.89s/it]
 84%|████████▍ | 3536/4218 [1:53:39<21:13,  1.87s/it]
 84%|████████▍ | 3537/4218 [1:53:41<21:38,  1.91s/it]
 84%|████████▍ | 3538/4218 [1:53:43<20:28,  1.81s/it]
 84%|████████▍ | 3539/4218 [1:53:45<21:11,  1.87s/it]
 84%|████████▍ | 3540/4218 [1:53:46<20:47,  1.84s/it]
                                                     

 84%|████████▍ | 3540/4218 [1:53:46<20:47,  1.84s/it]
 84%|████████▍ | 3541/4218 [1:53:49<22:03,  1.95s/it]
 84%|████████▍ | 3542/4218 [1:53:50<21:45,  1.93s/it]
 84%|████████▍ | 3543/4218 [1:53:52<21:31,  1.91s/it]
 84%|████████▍ | 3544/4218 [1:53:54<21:47,  1.94s/it]
 84%|████████▍ | 3545/4218 [1:53:56<21:54,  1.95s/it]
 84%|████████▍ | 3546/4218 [1:53:58<22:19,  1.99s/it]
 84%|████████▍ | 3547/4218 [1:54:00<21:45,  1.95s/it]
 84%|████████▍ | 3548/4218 [1:54:02<21:39,  1.94s/it]
 84%|████████▍ | 3549/4218 [1:54:04<21:06,  1.89s/it]
 84%|████████▍ | 3550/4218 [1:54:06<21:13,  1.91s/it]
                                                     

 84%|████████▍ | 3550/4218 [1:54:06<21:13,  1.91s/it]
 84%|████████▍ | 3551/4218 [1:54:08<21:13,  1.91s/it]
 84%|████████▍ | 3552/4218 [1:54:10<21:10,  1.91s/it]
 84%|████████▍ | 3553/4218 [1:54:11<20:34,  1.86s/it]
 84%|████████▍ | 3554/4218 [1:54:13<20:59,  1.90s/it]
 84%|████████▍ | 3555/4218 [1:54:15<20:34,  1.86s/it]
 84%|████████▍ | 3556/4218 [1:54:17<20:16,  1.84s/it]
 84%|████████▍ | 3557/4218 [1:54:19<20:47,  1.89s/it]
 84%|████████▍ | 3558/4218 [1:54:21<21:49,  1.98s/it]
 84%|████████▍ | 3559/4218 [1:54:23<21:04,  1.92s/it]
 84%|████████▍ | 3560/4218 [1:54:25<20:18,  1.85s/it]
                                                     

 84%|████████▍ | 3560/4218 [1:54:25<20:18,  1.85s/it]
 84%|████████▍ | 3561/4218 [1:54:26<20:04,  1.83s/it]
 84%|████████▍ | 3562/4218 [1:54:28<20:24,  1.87s/it]
 84%|████████▍ | 3563/4218 [1:54:30<20:52,  1.91s/it]
 84%|████████▍ | 3564/4218 [1:54:32<21:01,  1.93s/it]
 85%|████████▍ | 3565/4218 [1:54:34<20:26,  1.88s/it]
 85%|████████▍ | 3566/4218 [1:54:36<21:09,  1.95s/it]
 85%|████████▍ | 3567/4218 [1:54:38<20:30,  1.89s/it]
 85%|████████▍ | 3568/4218 [1:54:40<20:25,  1.89s/it]
 85%|████████▍ | 3569/4218 [1:54:42<21:20,  1.97s/it]
 85%|████████▍ | 3570/4218 [1:54:44<20:18,  1.88s/it]
                                                     

 85%|████████▍ | 3570/4218 [1:54:44<20:18,  1.88s/it]
 85%|████████▍ | 3571/4218 [1:54:46<20:23,  1.89s/it]
 85%|████████▍ | 3572/4218 [1:54:48<21:07,  1.96s/it]
 85%|████████▍ | 3573/4218 [1:54:50<20:24,  1.90s/it]
 85%|████████▍ | 3574/4218 [1:54:51<19:23,  1.81s/it]
 85%|████████▍ | 3575/4218 [1:54:53<19:20,  1.80s/it]
 85%|████████▍ | 3576/4218 [1:54:55<19:09,  1.79s/it]
 85%|████████▍ | 3577/4218 [1:54:57<19:32,  1.83s/it]
 85%|████████▍ | 3578/4218 [1:54:59<20:19,  1.91s/it]
 85%|████████▍ | 3579/4218 [1:55:01<20:04,  1.89s/it]
 85%|████████▍ | 3580/4218 [1:55:03<20:24,  1.92s/it]
                                                     

 85%|████████▍ | 3580/4218 [1:55:03<20:24,  1.92s/it]
 85%|████████▍ | 3581/4218 [1:55:04<19:23,  1.83s/it]
 85%|████████▍ | 3582/4218 [1:55:06<19:09,  1.81s/it]
 85%|████████▍ | 3583/4218 [1:55:08<19:05,  1.80s/it]
 85%|████████▍ | 3584/4218 [1:55:10<20:05,  1.90s/it]
 85%|████████▍ | 3585/4218 [1:55:12<20:15,  1.92s/it]
 85%|████████▌ | 3586/4218 [1:55:13<19:23,  1.84s/it]
 85%|████████▌ | 3587/4218 [1:55:15<20:00,  1.90s/it]
 85%|████████▌ | 3588/4218 [1:55:17<19:43,  1.88s/it]
 85%|████████▌ | 3589/4218 [1:55:19<20:00,  1.91s/it]
 85%|████████▌ | 3590/4218 [1:55:22<20:56,  2.00s/it]
                                                     

 85%|████████▌ | 3590/4218 [1:55:22<20:56,  2.00s/it]
 85%|████████▌ | 3591/4218 [1:55:23<20:34,  1.97s/it]
 85%|████████▌ | 3592/4218 [1:55:25<19:41,  1.89s/it]
 85%|████████▌ | 3593/4218 [1:55:27<18:30,  1.78s/it]
 85%|████████▌ | 3594/4218 [1:55:28<18:27,  1.77s/it]
 85%|████████▌ | 3595/4218 [1:55:30<18:39,  1.80s/it]
 85%|████████▌ | 3596/4218 [1:55:32<19:45,  1.91s/it]
 85%|████████▌ | 3597/4218 [1:55:34<19:20,  1.87s/it]
 85%|████████▌ | 3598/4218 [1:55:37<21:04,  2.04s/it]
 85%|████████▌ | 3599/4218 [1:55:39<20:49,  2.02s/it]
 85%|████████▌ | 3600/4218 [1:55:41<20:38,  2.00s/it]
                                                     

 85%|████████▌ | 3600/4218 [1:55:41<20:38,  2.00s/it]
 85%|████████▌ | 3601/4218 [1:55:42<20:07,  1.96s/it]
 85%|████████▌ | 3602/4218 [1:55:44<19:29,  1.90s/it]
 85%|████████▌ | 3603/4218 [1:55:46<19:13,  1.88s/it]
 85%|████████▌ | 3604/4218 [1:55:48<18:48,  1.84s/it]
 85%|████████▌ | 3605/4218 [1:55:50<19:53,  1.95s/it]
 85%|████████▌ | 3606/4218 [1:55:52<20:18,  1.99s/it]
 86%|████████▌ | 3607/4218 [1:55:54<19:45,  1.94s/it]
 86%|████████▌ | 3608/4218 [1:55:56<19:42,  1.94s/it]
 86%|████████▌ | 3609/4218 [1:55:58<19:13,  1.89s/it]
 86%|████████▌ | 3610/4218 [1:55:59<18:40,  1.84s/it]
                                                     

 86%|████████▌ | 3610/4218 [1:55:59<18:40,  1.84s/it]
 86%|████████▌ | 3611/4218 [1:56:01<19:20,  1.91s/it]
 86%|████████▌ | 3612/4218 [1:56:04<20:11,  2.00s/it]
 86%|████████▌ | 3613/4218 [1:56:06<19:54,  1.97s/it]
 86%|████████▌ | 3614/4218 [1:56:07<18:40,  1.85s/it]
 86%|████████▌ | 3615/4218 [1:56:09<19:20,  1.92s/it]
 86%|████████▌ | 3616/4218 [1:56:11<19:50,  1.98s/it]
 86%|████████▌ | 3617/4218 [1:56:13<20:04,  2.00s/it]
 86%|████████▌ | 3618/4218 [1:56:15<19:24,  1.94s/it]
 86%|████████▌ | 3619/4218 [1:56:17<19:27,  1.95s/it]
 86%|████████▌ | 3620/4218 [1:56:19<19:32,  1.96s/it]
                                                     

 86%|████████▌ | 3620/4218 [1:56:19<19:32,  1.96s/it]
 86%|████████▌ | 3621/4218 [1:56:21<18:32,  1.86s/it]
 86%|████████▌ | 3622/4218 [1:56:22<18:02,  1.82s/it]
 86%|████████▌ | 3623/4218 [1:56:24<18:42,  1.89s/it]
 86%|████████▌ | 3624/4218 [1:56:26<18:29,  1.87s/it]
 86%|████████▌ | 3625/4218 [1:56:28<18:51,  1.91s/it]
 86%|████████▌ | 3626/4218 [1:56:30<19:35,  1.99s/it]
 86%|████████▌ | 3627/4218 [1:56:32<19:16,  1.96s/it]
 86%|████████▌ | 3628/4218 [1:56:34<19:03,  1.94s/it]
 86%|████████▌ | 3629/4218 [1:56:36<18:50,  1.92s/it]
 86%|████████▌ | 3630/4218 [1:56:38<19:25,  1.98s/it]
                                                     

 86%|████████▌ | 3630/4218 [1:56:38<19:25,  1.98s/it]
 86%|████████▌ | 3631/4218 [1:56:40<18:50,  1.93s/it]
 86%|████████▌ | 3632/4218 [1:56:42<19:50,  2.03s/it]
 86%|████████▌ | 3633/4218 [1:56:44<18:19,  1.88s/it]
 86%|████████▌ | 3634/4218 [1:56:46<18:46,  1.93s/it]
 86%|████████▌ | 3635/4218 [1:56:48<19:22,  1.99s/it]
 86%|████████▌ | 3636/4218 [1:56:50<18:16,  1.88s/it]
 86%|████████▌ | 3637/4218 [1:56:52<18:12,  1.88s/it]
 86%|████████▌ | 3638/4218 [1:56:53<18:12,  1.88s/it]
 86%|████████▋ | 3639/4218 [1:56:56<19:09,  1.98s/it]
 86%|████████▋ | 3640/4218 [1:56:58<19:08,  1.99s/it]
                                                     

 86%|████████▋ | 3640/4218 [1:56:58<19:08,  1.99s/it]
 86%|████████▋ | 3641/4218 [1:57:00<19:01,  1.98s/it]
 86%|████████▋ | 3642/4218 [1:57:01<18:43,  1.95s/it]
 86%|████████▋ | 3643/4218 [1:57:03<18:30,  1.93s/it]
 86%|████████▋ | 3644/4218 [1:57:05<17:33,  1.84s/it]
 86%|████████▋ | 3645/4218 [1:57:07<18:04,  1.89s/it]
 86%|████████▋ | 3646/4218 [1:57:09<17:55,  1.88s/it]
 86%|████████▋ | 3647/4218 [1:57:11<17:28,  1.84s/it]
 86%|████████▋ | 3648/4218 [1:57:12<17:02,  1.79s/it]
 87%|████████▋ | 3649/4218 [1:57:14<17:13,  1.82s/it]
 87%|████████▋ | 3650/4218 [1:57:16<17:41,  1.87s/it]
                                                     

 87%|████████▋ | 3650/4218 [1:57:16<17:41,  1.87s/it]
 87%|████████▋ | 3651/4218 [1:57:18<17:40,  1.87s/it]
 87%|████████▋ | 3652/4218 [1:57:20<17:13,  1.83s/it]
 87%|████████▋ | 3653/4218 [1:57:22<17:44,  1.88s/it]
 87%|████████▋ | 3654/4218 [1:57:24<17:47,  1.89s/it]
 87%|████████▋ | 3655/4218 [1:57:26<18:43,  2.00s/it]
 87%|████████▋ | 3656/4218 [1:57:28<18:13,  1.95s/it]
 87%|████████▋ | 3657/4218 [1:57:29<17:35,  1.88s/it]
 87%|████████▋ | 3658/4218 [1:57:31<17:39,  1.89s/it]
 87%|████████▋ | 3659/4218 [1:57:33<17:39,  1.90s/it]
 87%|████████▋ | 3660/4218 [1:57:35<17:19,  1.86s/it]
                                                     

 87%|████████▋ | 3660/4218 [1:57:35<17:19,  1.86s/it]
 87%|████████▋ | 3661/4218 [1:57:37<17:01,  1.83s/it]
 87%|████████▋ | 3662/4218 [1:57:39<17:18,  1.87s/it]
 87%|████████▋ | 3663/4218 [1:57:41<17:05,  1.85s/it]
 87%|████████▋ | 3664/4218 [1:57:43<17:55,  1.94s/it]
 87%|████████▋ | 3665/4218 [1:57:45<18:01,  1.96s/it]
 87%|████████▋ | 3666/4218 [1:57:47<18:03,  1.96s/it]
 87%|████████▋ | 3667/4218 [1:57:49<18:25,  2.01s/it]
 87%|████████▋ | 3668/4218 [1:57:51<17:39,  1.93s/it]
 87%|████████▋ | 3669/4218 [1:57:52<16:22,  1.79s/it]
 87%|████████▋ | 3670/4218 [1:57:54<16:35,  1.82s/it]
                                                     

 87%|████████▋ | 3670/4218 [1:57:54<16:35,  1.82s/it]
 87%|████████▋ | 3671/4218 [1:57:56<16:20,  1.79s/it]
 87%|████████▋ | 3672/4218 [1:57:58<16:31,  1.82s/it]
 87%|████████▋ | 3673/4218 [1:58:00<16:57,  1.87s/it]
 87%|████████▋ | 3674/4218 [1:58:02<17:48,  1.96s/it]
 87%|████████▋ | 3675/4218 [1:58:04<17:58,  1.99s/it]
 87%|████████▋ | 3676/4218 [1:58:06<17:39,  1.96s/it]
 87%|████████▋ | 3677/4218 [1:58:07<17:12,  1.91s/it]
 87%|████████▋ | 3678/4218 [1:58:09<17:06,  1.90s/it]
 87%|████████▋ | 3679/4218 [1:58:11<17:23,  1.94s/it]
 87%|████████▋ | 3680/4218 [1:58:13<17:16,  1.93s/it]
                                                     

 87%|████████▋ | 3680/4218 [1:58:13<17:16,  1.93s/it]
 87%|████████▋ | 3681/4218 [1:58:15<17:10,  1.92s/it]
 87%|████████▋ | 3682/4218 [1:58:17<18:04,  2.02s/it]
 87%|████████▋ | 3683/4218 [1:58:19<17:36,  1.97s/it]
 87%|████████▋ | 3684/4218 [1:58:21<17:28,  1.96s/it]
 87%|████████▋ | 3685/4218 [1:58:23<16:50,  1.90s/it]
 87%|████████▋ | 3686/4218 [1:58:25<17:33,  1.98s/it]
 87%|████████▋ | 3687/4218 [1:58:27<17:05,  1.93s/it]
 87%|████████▋ | 3688/4218 [1:58:29<17:28,  1.98s/it]
 87%|████████▋ | 3689/4218 [1:58:31<18:17,  2.07s/it]
 87%|████████▋ | 3690/4218 [1:58:33<17:57,  2.04s/it]
                                                     

 87%|████████▋ | 3690/4218 [1:58:33<17:57,  2.04s/it]
 88%|████████▊ | 3691/4218 [1:58:35<17:38,  2.01s/it]
 88%|████████▊ | 3692/4218 [1:58:37<17:33,  2.00s/it]
 88%|████████▊ | 3693/4218 [1:58:39<17:47,  2.03s/it]
 88%|████████▊ | 3694/4218 [1:58:41<17:23,  1.99s/it]
 88%|████████▊ | 3695/4218 [1:58:43<16:28,  1.89s/it]
 88%|████████▊ | 3696/4218 [1:58:45<16:21,  1.88s/it]
 88%|████████▊ | 3697/4218 [1:58:47<16:24,  1.89s/it]
 88%|████████▊ | 3698/4218 [1:58:48<15:56,  1.84s/it]
 88%|████████▊ | 3699/4218 [1:58:50<16:26,  1.90s/it]
 88%|████████▊ | 3700/4218 [1:58:52<16:37,  1.93s/it]
                                                     

 88%|████████▊ | 3700/4218 [1:58:52<16:37,  1.93s/it]
 88%|████████▊ | 3701/4218 [1:58:54<16:47,  1.95s/it]
 88%|████████▊ | 3702/4218 [1:58:56<16:36,  1.93s/it]
 88%|████████▊ | 3703/4218 [1:58:58<16:16,  1.90s/it]
 88%|████████▊ | 3704/4218 [1:59:00<16:15,  1.90s/it]
 88%|████████▊ | 3705/4218 [1:59:02<15:57,  1.87s/it]
 88%|████████▊ | 3706/4218 [1:59:04<16:33,  1.94s/it]
 88%|████████▊ | 3707/4218 [1:59:06<15:58,  1.88s/it]
 88%|████████▊ | 3708/4218 [1:59:08<16:13,  1.91s/it]
 88%|████████▊ | 3709/4218 [1:59:10<16:38,  1.96s/it]
 88%|████████▊ | 3710/4218 [1:59:12<16:51,  1.99s/it]
                                                     

 88%|████████▊ | 3710/4218 [1:59:12<16:51,  1.99s/it]
 88%|████████▊ | 3711/4218 [1:59:14<16:30,  1.95s/it]
 88%|████████▊ | 3712/4218 [1:59:15<15:53,  1.88s/it]
 88%|████████▊ | 3713/4218 [1:59:17<15:44,  1.87s/it]
 88%|████████▊ | 3714/4218 [1:59:19<15:20,  1.83s/it]
 88%|████████▊ | 3715/4218 [1:59:21<15:50,  1.89s/it]
 88%|████████▊ | 3716/4218 [1:59:23<16:06,  1.93s/it]
 88%|████████▊ | 3717/4218 [1:59:25<15:35,  1.87s/it]
 88%|████████▊ | 3718/4218 [1:59:26<14:44,  1.77s/it]
 88%|████████▊ | 3719/4218 [1:59:28<15:08,  1.82s/it]
 88%|████████▊ | 3720/4218 [1:59:30<15:27,  1.86s/it]
                                                     

 88%|████████▊ | 3720/4218 [1:59:30<15:27,  1.86s/it]
 88%|████████▊ | 3721/4218 [1:59:32<15:41,  1.89s/it]
 88%|████████▊ | 3722/4218 [1:59:34<15:48,  1.91s/it]
 88%|████████▊ | 3723/4218 [1:59:36<15:55,  1.93s/it]
 88%|████████▊ | 3724/4218 [1:59:38<15:41,  1.91s/it]
 88%|████████▊ | 3725/4218 [1:59:40<15:23,  1.87s/it]
 88%|████████▊ | 3726/4218 [1:59:41<14:43,  1.80s/it]
 88%|████████▊ | 3727/4218 [1:59:43<15:12,  1.86s/it]
 88%|████████▊ | 3728/4218 [1:59:45<15:29,  1.90s/it]
 88%|████████▊ | 3729/4218 [1:59:47<15:41,  1.93s/it]
 88%|████████▊ | 3730/4218 [1:59:49<15:45,  1.94s/it]
                                                     

 88%|████████▊ | 3730/4218 [1:59:49<15:45,  1.94s/it]
 88%|████████▊ | 3731/4218 [1:59:51<14:46,  1.82s/it]
 88%|████████▊ | 3732/4218 [1:59:53<14:34,  1.80s/it]
 89%|████████▊ | 3733/4218 [1:59:54<14:21,  1.78s/it]
 89%|████████▊ | 3734/4218 [1:59:56<14:24,  1.79s/it]
 89%|████████▊ | 3735/4218 [1:59:58<15:16,  1.90s/it]
 89%|████████▊ | 3736/4218 [2:00:00<15:44,  1.96s/it]
 89%|████████▊ | 3737/4218 [2:00:02<15:59,  1.99s/it]
 89%|████████▊ | 3738/4218 [2:00:04<15:41,  1.96s/it]
 89%|████████▊ | 3739/4218 [2:00:06<15:16,  1.91s/it]
 89%|████████▊ | 3740/4218 [2:00:08<15:29,  1.94s/it]
                                                     

 89%|████████▊ | 3740/4218 [2:00:08<15:29,  1.94s/it]
 89%|████████▊ | 3741/4218 [2:00:10<14:44,  1.86s/it]
 89%|████████▊ | 3742/4218 [2:00:12<14:43,  1.86s/it]
 89%|████████▊ | 3743/4218 [2:00:13<14:33,  1.84s/it]
 89%|████████▉ | 3744/4218 [2:00:16<15:09,  1.92s/it]
 89%|████████▉ | 3745/4218 [2:00:17<14:56,  1.89s/it]
 89%|████████▉ | 3746/4218 [2:00:19<14:35,  1.85s/it]
 89%|████████▉ | 3747/4218 [2:00:21<14:10,  1.81s/it]
 89%|████████▉ | 3748/4218 [2:00:23<14:22,  1.83s/it]
 89%|████████▉ | 3749/4218 [2:00:25<14:49,  1.90s/it]
 89%|████████▉ | 3750/4218 [2:00:27<15:15,  1.96s/it]
                                                     

 89%|████████▉ | 3750/4218 [2:00:27<15:15,  1.96s/it]
 89%|████████▉ | 3751/4218 [2:00:29<14:42,  1.89s/it]
 89%|████████▉ | 3752/4218 [2:00:31<15:21,  1.98s/it]
 89%|████████▉ | 3753/4218 [2:00:33<15:19,  1.98s/it]
 89%|████████▉ | 3754/4218 [2:00:35<15:25,  1.99s/it]
 89%|████████▉ | 3755/4218 [2:00:37<15:23,  2.00s/it]
 89%|████████▉ | 3756/4218 [2:00:39<15:15,  1.98s/it]
 89%|████████▉ | 3757/4218 [2:00:41<15:38,  2.04s/it]
 89%|████████▉ | 3758/4218 [2:00:43<15:37,  2.04s/it]
 89%|████████▉ | 3759/4218 [2:00:45<15:01,  1.96s/it]
 89%|████████▉ | 3760/4218 [2:00:46<14:08,  1.85s/it]
                                                     

 89%|████████▉ | 3760/4218 [2:00:46<14:08,  1.85s/it]
 89%|████████▉ | 3761/4218 [2:00:48<14:09,  1.86s/it]
 89%|████████▉ | 3762/4218 [2:00:50<14:35,  1.92s/it]
 89%|████████▉ | 3763/4218 [2:00:52<15:10,  2.00s/it]
 89%|████████▉ | 3764/4218 [2:00:54<14:21,  1.90s/it]
 89%|████████▉ | 3765/4218 [2:00:56<14:13,  1.88s/it]
 89%|████████▉ | 3766/4218 [2:00:58<14:04,  1.87s/it]
 89%|████████▉ | 3767/4218 [2:01:00<14:11,  1.89s/it]
 89%|████████▉ | 3768/4218 [2:01:02<14:34,  1.94s/it]
 89%|████████▉ | 3769/4218 [2:01:03<13:51,  1.85s/it]
 89%|████████▉ | 3770/4218 [2:01:05<14:17,  1.91s/it]
                                                     

 89%|████████▉ | 3770/4218 [2:01:06<14:17,  1.91s/it]
 89%|████████▉ | 3771/4218 [2:01:07<14:16,  1.92s/it]
 89%|████████▉ | 3772/4218 [2:01:09<13:49,  1.86s/it]
 89%|████████▉ | 3773/4218 [2:01:11<13:45,  1.85s/it]
 89%|████████▉ | 3774/4218 [2:01:13<14:02,  1.90s/it]
 89%|████████▉ | 3775/4218 [2:01:15<14:24,  1.95s/it]
 90%|████████▉ | 3776/4218 [2:01:17<14:54,  2.02s/it]
 90%|████████▉ | 3777/4218 [2:01:19<14:47,  2.01s/it]
 90%|████████▉ | 3778/4218 [2:01:21<14:44,  2.01s/it]
 90%|████████▉ | 3779/4218 [2:01:23<14:37,  2.00s/it]
 90%|████████▉ | 3780/4218 [2:01:25<14:59,  2.05s/it]
                                                     

 90%|████████▉ | 3780/4218 [2:01:25<14:59,  2.05s/it]
 90%|████████▉ | 3781/4218 [2:01:27<14:17,  1.96s/it]
 90%|████████▉ | 3782/4218 [2:01:29<14:04,  1.94s/it]
 90%|████████▉ | 3783/4218 [2:01:31<14:04,  1.94s/it]
 90%|████████▉ | 3784/4218 [2:01:33<13:31,  1.87s/it]
 90%|████████▉ | 3785/4218 [2:01:35<13:42,  1.90s/it]
 90%|████████▉ | 3786/4218 [2:01:37<14:05,  1.96s/it]
