`torch_dtype` is deprecated! Use `dtype` instead!
loaded 87373 rows, truncated 3 (0.00%)
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
                                                      

 90%|█████████ | 9840/10922 [2:42:47<15:38,  1.15it/s]
 90%|█████████ | 9841/10922 [2:42:48<16:04,  1.12it/s]
 90%|█████████ | 9842/10922 [2:42:49<15:51,  1.14it/s]
 90%|█████████ | 9843/10922 [2:42:50<19:19,  1.07s/it]
 90%|█████████ | 9844/10922 [2:42:51<18:37,  1.04s/it]
 90%|█████████ | 9845/10922 [2:42:52<17:53,  1.00it/s]
 90%|█████████ | 9846/10922 [2:42:53<17:45,  1.01it/s]
 90%|█████████ | 9847/10922 [2:42:54<17:29,  1.02it/s]
 90%|█████████ | 9848/10922 [2:42:55<17:16,  1.04it/s]
 90%|█████████ | 9849/10922 [2:42:56<16:53,  1.06it/s]
 90%|█████████ | 9850/10922 [2:42:57<16:25,  1.09it/s]
 90%|█████████ | 9851/10922 [2:42:57<16:09,  1.10it/s]
 90%|█████████ | 9852/10922 [2:42:58<16:17,  1.09it/s]
 90%|█████████ | 9853/10922 [2:43:00<20:00,  1.12s/it]
 90%|█████████ | 9854/10922 [2:43:01<18:38,  1.05s/it]
 90%|█████████ | 9855/10922 [2:43:02<18:29,  1.04s/it]
 90%|█████████ | 9856/10922 [2:43:03<17:29,  1.02it/s]
 90%|█████████ | 9857/10922 [2:43:04<17:07,  1.04it/s]
 90%|█████████ | 9858/10922 [2:43:05<16:33,  1.07it/s]
 90%|█████████ | 9859/10922 [2:43:05<15:38,  1.13it/s]
 90%|█████████ | 9860/10922 [2:43:06<16:44,  1.06it/s]
                                                      

 90%|█████████ | 9860/10922 [2:43:06<16:44,  1.06it/s]
 90%|█████████ | 9861/10922 [2:43:07<16:48,  1.05it/s]
 90%|█████████ | 9862/10922 [2:43:08<16:49,  1.05it/s]
 90%|█████████ | 9863/10922 [2:43:10<19:01,  1.08s/it]
 90%|█████████ | 9864/10922 [2:43:11<18:07,  1.03s/it]
 90%|█████████ | 9865/10922 [2:43:11<16:54,  1.04it/s]
 90%|█████████ | 9866/10922 [2:43:12<16:33,  1.06it/s]
 90%|█████████ | 9867/10922 [2:43:13<16:06,  1.09it/s]
 90%|█████████ | 9868/10922 [2:43:14<16:07,  1.09it/s]
 90%|█████████ | 9869/10922 [2:43:15<16:21,  1.07it/s]
 90%|█████████ | 9870/10922 [2:43:16<15:51,  1.11it/s]
 90%|█████████ | 9871/10922 [2:43:17<16:18,  1.07it/s]
 90%|█████████ | 9872/10922 [2:43:18<15:31,  1.13it/s]
 90%|█████████ | 9873/10922 [2:43:18<15:04,  1.16it/s]
 90%|█████████ | 9874/10922 [2:43:20<18:32,  1.06s/it]
 90%|█████████ | 9875/10922 [2:43:21<18:02,  1.03s/it]
 90%|█████████ | 9876/10922 [2:43:22<17:02,  1.02it/s]
 90%|█████████ | 9877/10922 [2:43:23<16:26,  1.06it/s]
 90%|█████████ | 9878/10922 [2:43:24<16:35,  1.05it/s]
 90%|█████████ | 9879/10922 [2:43:24<15:27,  1.12it/s]
 90%|█████████ | 9880/10922 [2:43:25<15:51,  1.10it/s]
                                                      

 90%|█████████ | 9880/10922 [2:43:25<15:51,  1.10it/s]
 90%|█████████ | 9881/10922 [2:43:26<16:18,  1.06it/s]
 90%|█████████ | 9882/10922 [2:43:28<17:28,  1.01s/it]
 90%|█████████ | 9883/10922 [2:43:29<17:52,  1.03s/it]
 90%|█████████ | 9884/10922 [2:43:30<21:05,  1.22s/it]
 91%|█████████ | 9885/10922 [2:43:31<19:40,  1.14s/it]
 91%|█████████ | 9886/10922 [2:43:32<17:52,  1.03s/it]
 91%|█████████ | 9887/10922 [2:43:33<17:39,  1.02s/it]
 91%|█████████ | 9888/10922 [2:43:34<16:52,  1.02it/s]
 91%|█████████ | 9889/10922 [2:43:35<15:37,  1.10it/s]
 91%|█████████ | 9890/10922 [2:43:36<16:25,  1.05it/s]
 91%|█████████ | 9891/10922 [2:43:37<16:21,  1.05it/s]
 91%|█████████ | 9892/10922 [2:43:37<15:40,  1.09it/s]
 91%|█████████ | 9893/10922 [2:43:38<15:52,  1.08it/s]
 91%|█████████ | 9894/10922 [2:43:40<18:19,  1.07s/it]
 91%|█████████ | 9895/10922 [2:43:41<17:04,  1.00it/s]
 91%|█████████ | 9896/10922 [2:43:42<16:29,  1.04it/s]
 91%|█████████ | 9897/10922 [2:43:43<17:06,  1.00s/it]
 91%|█████████ | 9898/10922 [2:43:44<17:08,  1.00s/it]
 91%|█████████ | 9899/10922 [2:43:45<16:47,  1.02it/s]
 91%|█████████ | 9900/10922 [2:43:46<16:29,  1.03it/s]
                                                      

 91%|█████████ | 9900/10922 [2:43:46<16:29,  1.03it/s]
 91%|█████████ | 9901/10922 [2:43:47<16:47,  1.01it/s]
 91%|█████████ | 9902/10922 [2:43:47<16:16,  1.04it/s]
 91%|█████████ | 9903/10922 [2:43:48<16:43,  1.02it/s]
 91%|█████████ | 9904/10922 [2:43:49<16:28,  1.03it/s]
 91%|█████████ | 9905/10922 [2:43:51<19:02,  1.12s/it]
 91%|█████████ | 9906/10922 [2:43:52<18:55,  1.12s/it]
 91%|█████████ | 9907/10922 [2:43:53<17:53,  1.06s/it]
 91%|█████████ | 9908/10922 [2:43:54<17:03,  1.01s/it]
 91%|█████████ | 9909/10922 [2:43:55<17:09,  1.02s/it]
 91%|█████████ | 9910/10922 [2:43:56<16:20,  1.03it/s]
 91%|█████████ | 9911/10922 [2:43:57<16:08,  1.04it/s]
 91%|█████████ | 9912/10922 [2:43:57<15:13,  1.11it/s]
 91%|█████████ | 9913/10922 [2:43:58<14:56,  1.13it/s]
 91%|█████████ | 9914/10922 [2:43:59<14:59,  1.12it/s]
 91%|█████████ | 9915/10922 [2:44:01<17:50,  1.06s/it]
 91%|█████████ | 9916/10922 [2:44:02<17:11,  1.03s/it]
 91%|█████████ | 9917/10922 [2:44:03<16:40,  1.00it/s]
 91%|█████████ | 9918/10922 [2:44:03<16:19,  1.02it/s]
 91%|█████████ | 9919/10922 [2:44:04<16:22,  1.02it/s]
 91%|█████████ | 9920/10922 [2:44:05<15:56,  1.05it/s]
                                                      

 91%|█████████ | 9920/10922 [2:44:05<15:56,  1.05it/s]
 91%|█████████ | 9921/10922 [2:44:06<16:04,  1.04it/s]
 91%|█████████ | 9922/10922 [2:44:07<15:29,  1.08it/s]
 91%|█████████ | 9923/10922 [2:44:08<15:24,  1.08it/s]
 91%|█████████ | 9924/10922 [2:44:09<15:22,  1.08it/s]
 91%|█████████ | 9925/10922 [2:44:10<17:44,  1.07s/it]
 91%|█████████ | 9926/10922 [2:44:12<18:13,  1.10s/it]
 91%|█████████ | 9927/10922 [2:44:12<17:13,  1.04s/it]
 91%|█████████ | 9928/10922 [2:44:13<16:17,  1.02it/s]
 91%|█████████ | 9929/10922 [2:44:14<15:59,  1.03it/s]
 91%|█████████ | 9930/10922 [2:44:15<15:47,  1.05it/s]
 91%|█████████ | 9931/10922 [2:44:16<15:32,  1.06it/s]
 91%|█████████ | 9932/10922 [2:44:17<16:00,  1.03it/s]
 91%|█████████ | 9933/10922 [2:44:18<16:32,  1.00s/it]
 91%|█████████ | 9934/10922 [2:44:19<16:34,  1.01s/it]
 91%|█████████ | 9935/10922 [2:44:20<15:58,  1.03it/s]
 91%|█████████ | 9936/10922 [2:44:21<17:56,  1.09s/it]
 91%|█████████ | 9937/10922 [2:44:22<17:12,  1.05s/it]
 91%|█████████ | 9938/10922 [2:44:23<16:12,  1.01it/s]
 91%|█████████ | 9939/10922 [2:44:24<17:16,  1.05s/it]
 91%|█████████ | 9940/10922 [2:44:25<16:20,  1.00it/s]
                                                      

 91%|█████████ | 9940/10922 [2:44:25<16:20,  1.00it/s]
 91%|█████████ | 9941/10922 [2:44:26<16:19,  1.00it/s]
 91%|█████████ | 9942/10922 [2:44:27<15:25,  1.06it/s]
 91%|█████████ | 9943/10922 [2:44:28<14:54,  1.09it/s]
 91%|█████████ | 9944/10922 [2:44:29<14:57,  1.09it/s]
 91%|█████████ | 9945/10922 [2:44:30<14:40,  1.11it/s]
 91%|█████████ | 9946/10922 [2:44:31<16:53,  1.04s/it]
 91%|█████████ | 9947/10922 [2:44:32<15:41,  1.04it/s]
 91%|█████████ | 9948/10922 [2:44:33<16:07,  1.01it/s]
 91%|█████████ | 9949/10922 [2:44:34<15:09,  1.07it/s]
 91%|█████████ | 9950/10922 [2:44:35<15:43,  1.03it/s]
 91%|█████████ | 9951/10922 [2:44:36<16:10,  1.00it/s]
 91%|█████████ | 9952/10922 [2:44:37<15:51,  1.02it/s]
 91%|█████████ | 9953/10922 [2:44:38<15:44,  1.03it/s]
 91%|█████████ | 9954/10922 [2:44:39<15:12,  1.06it/s]
 91%|█████████ | 9955/10922 [2:44:40<15:29,  1.04it/s]
 91%|█████████ | 9956/10922 [2:44:41<18:42,  1.16s/it]
 91%|█████████ | 9957/10922 [2:44:42<17:10,  1.07s/it]
 91%|█████████ | 9958/10922 [2:44:43<16:25,  1.02s/it]
 91%|█████████ | 9959/10922 [2:44:44<16:18,  1.02s/it]
 91%|█████████ | 9960/10922 [2:44:45<15:25,  1.04it/s]
                                                      

 91%|█████████ | 9960/10922 [2:44:45<15:25,  1.04it/s]
 91%|█████████ | 9961/10922 [2:44:46<15:51,  1.01it/s]
 91%|█████████ | 9962/10922 [2:44:47<15:23,  1.04it/s]
 91%|█████████ | 9963/10922 [2:44:48<15:14,  1.05it/s]
 91%|█████████ | 9964/10922 [2:44:49<14:21,  1.11it/s]
 91%|█████████ | 9965/10922 [2:44:50<14:57,  1.07it/s]
 91%|█████████ | 9966/10922 [2:44:50<14:16,  1.12it/s]
 91%|█████████▏| 9967/10922 [2:44:52<16:51,  1.06s/it]
 91%|█████████▏| 9968/10922 [2:44:53<17:00,  1.07s/it]
 91%|█████████▏| 9969/10922 [2:44:54<15:37,  1.02it/s]
 91%|█████████▏| 9970/10922 [2:44:55<16:09,  1.02s/it]
 91%|█████████▏| 9971/10922 [2:44:56<16:24,  1.04s/it]
 91%|█████████▏| 9972/10922 [2:44:57<15:36,  1.01it/s]
 91%|█████████▏| 9973/10922 [2:44:58<15:15,  1.04it/s]
 91%|█████████▏| 9974/10922 [2:44:59<15:04,  1.05it/s]
 91%|█████████▏| 9975/10922 [2:45:00<15:00,  1.05it/s]
 91%|█████████▏| 9976/10922 [2:45:01<15:19,  1.03it/s]
 91%|█████████▏| 9977/10922 [2:45:02<17:42,  1.12s/it]
 91%|█████████▏| 9978/10922 [2:45:03<17:20,  1.10s/it]
 91%|█████████▏| 9979/10922 [2:45:04<15:50,  1.01s/it]
 91%|█████████▏| 9980/10922 [2:45:05<15:12,  1.03it/s]
                                                      

 91%|█████████▏| 9980/10922 [2:45:05<15:12,  1.03it/s]
 91%|█████████▏| 9981/10922 [2:45:06<14:46,  1.06it/s]
 91%|█████████▏| 9982/10922 [2:45:07<14:18,  1.09it/s]
 91%|█████████▏| 9983/10922 [2:45:07<13:47,  1.14it/s]
 91%|█████████▏| 9984/10922 [2:45:08<13:44,  1.14it/s]
 91%|█████████▏| 9985/10922 [2:45:09<14:15,  1.10it/s]
 91%|█████████▏| 9986/10922 [2:45:10<14:55,  1.04it/s]
 91%|█████████▏| 9987/10922 [2:45:12<16:50,  1.08s/it]
 91%|█████████▏| 9988/10922 [2:45:13<16:32,  1.06s/it]
 91%|█████████▏| 9989/10922 [2:45:14<15:51,  1.02s/it]
 91%|█████████▏| 9990/10922 [2:45:14<15:09,  1.02it/s]
 91%|█████████▏| 9991/10922 [2:45:15<15:26,  1.00it/s]
 91%|█████████▏| 9992/10922 [2:45:16<14:46,  1.05it/s]
 91%|█████████▏| 9993/10922 [2:45:17<14:43,  1.05it/s]
 92%|█████████▏| 9994/10922 [2:45:18<14:32,  1.06it/s]
 92%|█████████▏| 9995/10922 [2:45:19<13:54,  1.11it/s]
 92%|█████████▏| 9996/10922 [2:45:20<13:34,  1.14it/s]
 92%|█████████▏| 9997/10922 [2:45:21<14:58,  1.03it/s]
 92%|█████████▏| 9998/10922 [2:45:23<17:32,  1.14s/it]
 92%|█████████▏| 9999/10922 [2:45:23<16:09,  1.05s/it]
 92%|█████████▏| 10000/10922 [2:45:24<14:42,  1.05it/s]
                                                       

 92%|█████████▏| 10000/10922 [2:45:24<14:42,  1.05it/s]
 92%|█████████▏| 10001/10922 [2:45:25<14:28,  1.06it/s]
 92%|█████████▏| 10002/10922 [2:45:26<14:06,  1.09it/s]
 92%|█████████▏| 10003/10922 [2:45:27<14:35,  1.05it/s]
 92%|█████████▏| 10004/10922 [2:45:28<14:53,  1.03it/s]
 92%|█████████▏| 10005/10922 [2:45:29<14:05,  1.08it/s]
 92%|█████████▏| 10006/10922 [2:45:30<14:27,  1.06it/s]
 92%|█████████▏| 10007/10922 [2:45:31<14:12,  1.07it/s]
 92%|█████████▏| 10008/10922 [2:45:32<16:41,  1.10s/it]
 92%|█████████▏| 10009/10922 [2:45:33<17:05,  1.12s/it]
 92%|█████████▏| 10010/10922 [2:45:34<15:59,  1.05s/it]
 92%|█████████▏| 10011/10922 [2:45:35<15:28,  1.02s/it]
 92%|█████████▏| 10012/10922 [2:45:36<15:09,  1.00it/s]
 92%|█████████▏| 10013/10922 [2:45:37<15:03,  1.01it/s]
 92%|█████████▏| 10014/10922 [2:45:38<13:48,  1.10it/s]
 92%|█████████▏| 10015/10922 [2:45:39<13:10,  1.15it/s]
 92%|█████████▏| 10016/10922 [2:45:40<13:50,  1.09it/s]
 92%|█████████▏| 10017/10922 [2:45:40<13:33,  1.11it/s]
 92%|█████████▏| 10018/10922 [2:45:42<15:44,  1.04s/it]
 92%|█████████▏| 10019/10922 [2:45:43<15:35,  1.04s/it]
 92%|█████████▏| 10020/10922 [2:45:44<15:06,  1.01s/it]
                                                       

 92%|█████████▏| 10020/10922 [2:45:44<15:06,  1.01s/it]
 92%|█████████▏| 10021/10922 [2:45:45<15:41,  1.05s/it]
 92%|█████████▏| 10022/10922 [2:45:46<14:58,  1.00it/s]
 92%|█████████▏| 10023/10922 [2:45:47<14:18,  1.05it/s]
 92%|█████████▏| 10024/10922 [2:45:48<14:01,  1.07it/s]
 92%|█████████▏| 10025/10922 [2:45:49<14:21,  1.04it/s]
 92%|█████████▏| 10026/10922 [2:45:50<14:51,  1.01it/s]
 92%|█████████▏| 10027/10922 [2:45:50<13:54,  1.07it/s]
 92%|█████████▏| 10028/10922 [2:45:51<14:03,  1.06it/s]
 92%|█████████▏| 10029/10922 [2:45:53<16:15,  1.09s/it]
 92%|█████████▏| 10030/10922 [2:45:54<15:26,  1.04s/it]
 92%|█████████▏| 10031/10922 [2:45:55<16:02,  1.08s/it]
 92%|█████████▏| 10032/10922 [2:45:56<14:56,  1.01s/it]
 92%|█████████▏| 10033/10922 [2:45:57<14:54,  1.01s/it]
 92%|█████████▏| 10034/10922 [2:45:58<14:34,  1.01it/s]
 92%|█████████▏| 10035/10922 [2:45:59<14:42,  1.01it/s]
 92%|█████████▏| 10036/10922 [2:46:00<14:30,  1.02it/s]
 92%|█████████▏| 10037/10922 [2:46:01<13:58,  1.06it/s]
 92%|█████████▏| 10038/10922 [2:46:01<13:32,  1.09it/s]
 92%|█████████▏| 10039/10922 [2:46:03<15:52,  1.08s/it]
 92%|█████████▏| 10040/10922 [2:46:04<14:24,  1.02it/s]
                                                       

 92%|█████████▏| 10040/10922 [2:46:04<14:24,  1.02it/s]
 92%|█████████▏| 10041/10922 [2:46:05<14:15,  1.03it/s]
 92%|█████████▏| 10042/10922 [2:46:06<14:20,  1.02it/s]
 92%|█████████▏| 10043/10922 [2:46:07<14:55,  1.02s/it]
 92%|█████████▏| 10044/10922 [2:46:07<13:32,  1.08it/s]
 92%|█████████▏| 10045/10922 [2:46:08<13:20,  1.10it/s]
 92%|█████████▏| 10046/10922 [2:46:09<13:09,  1.11it/s]
 92%|█████████▏| 10047/10922 [2:46:10<12:30,  1.17it/s]
 92%|█████████▏| 10048/10922 [2:46:11<13:40,  1.06it/s]
 92%|█████████▏| 10049/10922 [2:46:12<15:40,  1.08s/it]
 92%|█████████▏| 10050/10922 [2:46:13<15:37,  1.07s/it]
 92%|█████████▏| 10051/10922 [2:46:14<14:59,  1.03s/it]
 92%|█████████▏| 10052/10922 [2:46:15<14:26,  1.00it/s]
 92%|█████████▏| 10053/10922 [2:46:16<14:29,  1.00s/it]
 92%|█████████▏| 10054/10922 [2:46:17<14:11,  1.02it/s]
 92%|█████████▏| 10055/10922 [2:46:18<14:49,  1.03s/it]
 92%|█████████▏| 10056/10922 [2:46:19<13:57,  1.03it/s]
 92%|█████████▏| 10057/10922 [2:46:20<12:39,  1.14it/s]
 92%|█████████▏| 10058/10922 [2:46:21<13:49,  1.04it/s]
 92%|█████████▏| 10059/10922 [2:46:22<13:59,  1.03it/s]
 92%|█████████▏| 10060/10922 [2:46:24<16:11,  1.13s/it]
                                                       

 92%|█████████▏| 10060/10922 [2:46:24<16:11,  1.13s/it]
 92%|█████████▏| 10061/10922 [2:46:24<15:05,  1.05s/it]
 92%|█████████▏| 10062/10922 [2:46:25<14:33,  1.02s/it]
 92%|█████████▏| 10063/10922 [2:46:26<14:10,  1.01it/s]
 92%|█████████▏| 10064/10922 [2:46:27<13:46,  1.04it/s]
 92%|█████████▏| 10065/10922 [2:46:28<14:29,  1.01s/it]
 92%|█████████▏| 10066/10922 [2:46:29<13:48,  1.03it/s]
 92%|█████████▏| 10067/10922 [2:46:30<13:35,  1.05it/s]
 92%|█████████▏| 10068/10922 [2:46:31<13:05,  1.09it/s]
 92%|█████████▏| 10069/10922 [2:46:32<12:50,  1.11it/s]
 92%|█████████▏| 10070/10922 [2:46:33<15:00,  1.06s/it]
 92%|█████████▏| 10071/10922 [2:46:34<14:31,  1.02s/it]
 92%|█████████▏| 10072/10922 [2:46:35<13:47,  1.03it/s]
 92%|█████████▏| 10073/10922 [2:46:36<13:44,  1.03it/s]
 92%|█████████▏| 10074/10922 [2:46:37<13:55,  1.01it/s]
 92%|█████████▏| 10075/10922 [2:46:38<13:34,  1.04it/s]
 92%|█████████▏| 10076/10922 [2:46:39<13:55,  1.01it/s]
 92%|█████████▏| 10077/10922 [2:46:40<13:57,  1.01it/s]
 92%|█████████▏| 10078/10922 [2:46:41<14:10,  1.01s/it]
 92%|█████████▏| 10079/10922 [2:46:42<14:09,  1.01s/it]
 92%|█████████▏| 10080/10922 [2:46:44<16:08,  1.15s/it]
                                                       

 92%|█████████▏| 10080/10922 [2:46:44<16:08,  1.15s/it]
 92%|█████████▏| 10081/10922 [2:46:44<15:03,  1.07s/it]
 92%|█████████▏| 10082/10922 [2:46:45<13:57,  1.00it/s]
 92%|█████████▏| 10083/10922 [2:46:46<13:30,  1.04it/s]
 92%|█████████▏| 10084/10922 [2:46:47<13:36,  1.03it/s]
 92%|█████████▏| 10085/10922 [2:46:48<13:12,  1.06it/s]
 92%|█████████▏| 10086/10922 [2:46:49<12:28,  1.12it/s]
 92%|█████████▏| 10087/10922 [2:46:50<12:53,  1.08it/s]
 92%|█████████▏| 10088/10922 [2:46:51<12:31,  1.11it/s]
 92%|█████████▏| 10089/10922 [2:46:52<12:43,  1.09it/s]
 92%|█████████▏| 10090/10922 [2:46:53<13:00,  1.07it/s]
 92%|█████████▏| 10091/10922 [2:46:54<14:44,  1.06s/it]
 92%|█████████▏| 10092/10922 [2:46:55<13:46,  1.00it/s]
 92%|█████████▏| 10093/10922 [2:46:56<13:42,  1.01it/s]
 92%|█████████▏| 10094/10922 [2:46:56<12:45,  1.08it/s]
 92%|█████████▏| 10095/10922 [2:46:57<12:29,  1.10it/s]
 92%|█████████▏| 10096/10922 [2:46:58<13:26,  1.02it/s]
 92%|█████████▏| 10097/10922 [2:46:59<13:23,  1.03it/s]
 92%|█████████▏| 10098/10922 [2:47:00<13:12,  1.04it/s]
 92%|█████████▏| 10099/10922 [2:47:01<12:51,  1.07it/s]
 92%|█████████▏| 10100/10922 [2:47:02<13:54,  1.02s/it]
                                                       

 92%|█████████▏| 10100/10922 [2:47:03<13:54,  1.02s/it]
 92%|█████████▏| 10101/10922 [2:47:04<15:28,  1.13s/it]
 92%|█████████▏| 10102/10922 [2:47:05<15:21,  1.12s/it]
 93%|█████████▎| 10103/10922 [2:47:06<14:44,  1.08s/it]
 93%|█████████▎| 10104/10922 [2:47:07<14:01,  1.03s/it]
 93%|█████████▎| 10105/10922 [2:47:08<12:53,  1.06it/s]
 93%|█████████▎| 10106/10922 [2:47:09<12:49,  1.06it/s]
 93%|█████████▎| 10107/10922 [2:47:10<13:33,  1.00it/s]
 93%|█████████▎| 10108/10922 [2:47:10<12:35,  1.08it/s]
 93%|█████████▎| 10109/10922 [2:47:11<13:00,  1.04it/s]
 93%|█████████▎| 10110/10922 [2:47:13<13:36,  1.01s/it]
 93%|█████████▎| 10111/10922 [2:47:14<14:51,  1.10s/it]
 93%|█████████▎| 10112/10922 [2:47:15<14:07,  1.05s/it]
 93%|█████████▎| 10113/10922 [2:47:16<13:57,  1.04s/it]
 93%|█████████▎| 10114/10922 [2:47:17<13:02,  1.03it/s]
 93%|█████████▎| 10115/10922 [2:47:17<12:29,  1.08it/s]
 93%|█████████▎| 10116/10922 [2:47:18<12:46,  1.05it/s]
 93%|█████████▎| 10117/10922 [2:47:20<13:13,  1.02it/s]
 93%|█████████▎| 10118/10922 [2:47:21<13:03,  1.03it/s]
 93%|█████████▎| 10119/10922 [2:47:21<12:37,  1.06it/s]
 93%|█████████▎| 10120/10922 [2:47:22<11:51,  1.13it/s]
                                                       

 93%|█████████▎| 10120/10922 [2:47:22<11:51,  1.13it/s]
 93%|█████████▎| 10121/10922 [2:47:23<13:04,  1.02it/s]
 93%|█████████▎| 10122/10922 [2:47:25<14:59,  1.12s/it]
 93%|█████████▎| 10123/10922 [2:47:26<14:42,  1.11s/it]
 93%|█████████▎| 10124/10922 [2:47:27<13:50,  1.04s/it]
 93%|█████████▎| 10125/10922 [2:47:28<13:17,  1.00s/it]
 93%|█████████▎| 10126/10922 [2:47:29<13:00,  1.02it/s]
 93%|█████████▎| 10127/10922 [2:47:29<12:21,  1.07it/s]
 93%|█████████▎| 10128/10922 [2:47:30<12:01,  1.10it/s]
 93%|█████████▎| 10129/10922 [2:47:31<12:37,  1.05it/s]
 93%|█████████▎| 10130/10922 [2:47:32<12:20,  1.07it/s]
 93%|█████████▎| 10131/10922 [2:47:33<12:11,  1.08it/s]
 93%|█████████▎| 10132/10922 [2:47:34<13:56,  1.06s/it]
 93%|█████████▎| 10133/10922 [2:47:36<13:48,  1.05s/it]
 93%|█████████▎| 10134/10922 [2:47:36<13:08,  1.00s/it]
 93%|█████████▎| 10135/10922 [2:47:37<13:25,  1.02s/it]
 93%|█████████▎| 10136/10922 [2:47:38<13:16,  1.01s/it]
 93%|█████████▎| 10137/10922 [2:47:39<13:01,  1.00it/s]
 93%|█████████▎| 10138/10922 [2:47:40<13:06,  1.00s/it]
 93%|█████████▎| 10139/10922 [2:47:41<12:37,  1.03it/s]
 93%|█████████▎| 10140/10922 [2:47:42<12:13,  1.07it/s]
                                                       

 93%|█████████▎| 10140/10922 [2:47:42<12:13,  1.07it/s]
 93%|█████████▎| 10141/10922 [2:47:43<11:42,  1.11it/s]
 93%|█████████▎| 10142/10922 [2:47:45<14:30,  1.12s/it]
 93%|█████████▎| 10143/10922 [2:47:45<13:14,  1.02s/it]
 93%|█████████▎| 10144/10922 [2:47:46<13:09,  1.01s/it]
 93%|█████████▎| 10145/10922 [2:47:47<12:41,  1.02it/s]
 93%|█████████▎| 10146/10922 [2:47:48<12:07,  1.07it/s]
 93%|█████████▎| 10147/10922 [2:47:49<12:29,  1.03it/s]
 93%|█████████▎| 10148/10922 [2:47:50<13:02,  1.01s/it]
 93%|█████████▎| 10149/10922 [2:47:51<12:27,  1.03it/s]
 93%|█████████▎| 10150/10922 [2:47:52<11:55,  1.08it/s]
 93%|█████████▎| 10151/10922 [2:47:53<11:18,  1.14it/s]
 93%|█████████▎| 10152/10922 [2:47:54<11:01,  1.16it/s]
 93%|█████████▎| 10153/10922 [2:47:55<13:32,  1.06s/it]
 93%|█████████▎| 10154/10922 [2:47:56<12:49,  1.00s/it]
 93%|█████████▎| 10155/10922 [2:47:57<12:10,  1.05it/s]
 93%|█████████▎| 10156/10922 [2:47:58<11:25,  1.12it/s]
 93%|█████████▎| 10157/10922 [2:47:58<11:23,  1.12it/s]
 93%|█████████▎| 10158/10922 [2:47:59<10:57,  1.16it/s]
 93%|█████████▎| 10159/10922 [2:48:00<11:42,  1.09it/s]
 93%|█████████▎| 10160/10922 [2:48:01<11:31,  1.10it/s]
                                                       

 93%|█████████▎| 10160/10922 [2:48:01<11:31,  1.10it/s]
 93%|█████████▎| 10161/10922 [2:48:02<11:04,  1.15it/s]
 93%|█████████▎| 10162/10922 [2:48:03<11:21,  1.11it/s]
 93%|█████████▎| 10163/10922 [2:48:04<13:09,  1.04s/it]
 93%|█████████▎| 10164/10922 [2:48:05<12:24,  1.02it/s]
 93%|█████████▎| 10165/10922 [2:48:06<12:04,  1.05it/s]
 93%|█████████▎| 10166/10922 [2:48:07<12:50,  1.02s/it]
 93%|█████████▎| 10167/10922 [2:48:08<12:09,  1.03it/s]
 93%|█████████▎| 10168/10922 [2:48:09<11:46,  1.07it/s]
 93%|█████████▎| 10169/10922 [2:48:10<12:00,  1.05it/s]
 93%|█████████▎| 10170/10922 [2:48:11<11:43,  1.07it/s]
 93%|█████████▎| 10171/10922 [2:48:12<12:09,  1.03it/s]
 93%|█████████▎| 10172/10922 [2:48:13<12:28,  1.00it/s]
 93%|█████████▎| 10173/10922 [2:48:14<14:25,  1.16s/it]
 93%|█████████▎| 10174/10922 [2:48:15<13:33,  1.09s/it]
 93%|█████████▎| 10175/10922 [2:48:16<12:33,  1.01s/it]
 93%|█████████▎| 10176/10922 [2:48:17<12:07,  1.03it/s]
 93%|█████████▎| 10177/10922 [2:48:18<12:15,  1.01it/s]
 93%|█████████▎| 10178/10922 [2:48:19<12:42,  1.03s/it]
 93%|█████████▎| 10179/10922 [2:48:20<12:22,  1.00it/s]
 93%|█████████▎| 10180/10922 [2:48:21<11:34,  1.07it/s]
                                                       

 93%|█████████▎| 10180/10922 [2:48:21<11:34,  1.07it/s]
 93%|█████████▎| 10181/10922 [2:48:22<11:53,  1.04it/s]
 93%|█████████▎| 10182/10922 [2:48:23<11:51,  1.04it/s]
 93%|█████████▎| 10183/10922 [2:48:24<11:13,  1.10it/s]
 93%|█████████▎| 10184/10922 [2:48:25<13:26,  1.09s/it]
 93%|█████████▎| 10185/10922 [2:48:26<12:12,  1.01it/s]
 93%|█████████▎| 10186/10922 [2:48:27<12:08,  1.01it/s]
 93%|█████████▎| 10187/10922 [2:48:28<11:22,  1.08it/s]
 93%|█████████▎| 10188/10922 [2:48:29<11:20,  1.08it/s]
 93%|█████████▎| 10189/10922 [2:48:30<11:12,  1.09it/s]
 93%|█████████▎| 10190/10922 [2:48:30<10:57,  1.11it/s]
 93%|█████████▎| 10191/10922 [2:48:32<11:30,  1.06it/s]
 93%|█████████▎| 10192/10922 [2:48:32<11:37,  1.05it/s]
 93%|█████████▎| 10193/10922 [2:48:34<12:12,  1.01s/it]
 93%|█████████▎| 10194/10922 [2:48:35<13:18,  1.10s/it]
 93%|█████████▎| 10195/10922 [2:48:36<12:44,  1.05s/it]
 93%|█████████▎| 10196/10922 [2:48:37<12:32,  1.04s/it]
 93%|█████████▎| 10197/10922 [2:48:38<12:13,  1.01s/it]
 93%|█████████▎| 10198/10922 [2:48:39<12:12,  1.01s/it]
