rows kept 188153 / read 188347; dropped over-length 194 (0.103%)
len p50=320 p95=532 max=2560
liger gemma3 kernels applied

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.39it/s]
model class: Gemma3ForConditionalGeneration
trainable params: 3.88B
micro-batches/epoch: 4182  avg rows/batch: 45.0

  0%|          | 0/1046 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1046 [00:06<1:45:31,  6.06s/it]
  0%|          | 2/1046 [00:11<1:35:40,  5.50s/it]
  0%|          | 3/1046 [00:16<1:30:53,  5.23s/it]
  0%|          | 4/1046 [00:21<1:29:10,  5.13s/it]
  0%|          | 5/1046 [00:25<1:27:43,  5.06s/it]
 89%|████████▉ | 929/1046 [1:18:41<09:39,  4.96s/it]
 89%|████████▉ | 930/1046 [1:18:46<09:35,  4.96s/it]
                                                    

 89%|████████▉ | 930/1046 [1:18:46<09:35,  4.96s/it]
 89%|████████▉ | 931/1046 [1:18:51<09:32,  4.97s/it]
 89%|████████▉ | 932/1046 [1:18:56<09:25,  4.96s/it]
 89%|████████▉ | 933/1046 [1:19:02<10:01,  5.32s/it]
 89%|████████▉ | 934/1046 [1:19:07<09:40,  5.18s/it]
 89%|████████▉ | 935/1046 [1:19:12<09:26,  5.10s/it]
 89%|████████▉ | 936/1046 [1:19:17<09:14,  5.04s/it]
 90%|████████▉ | 937/1046 [1:19:22<09:05,  5.00s/it]
 90%|████████▉ | 938/1046 [1:19:27<08:57,  4.98s/it]
 90%|████████▉ | 939/1046 [1:19:32<08:51,  4.97s/it]
 90%|████████▉ | 940/1046 [1:19:36<08:46,  4.97s/it]
                                                    

 90%|████████▉ | 940/1046 [1:19:37<08:46,  4.97s/it]
 90%|████████▉ | 941/1046 [1:19:41<08:39,  4.95s/it]
 90%|█████████ | 942/1046 [1:19:46<08:33,  4.93s/it]
 90%|█████████ | 943/1046 [1:19:52<08:56,  5.21s/it]
 90%|█████████ | 944/1046 [1:19:57<08:45,  5.15s/it]
 90%|█████████ | 945/1046 [1:20:02<08:33,  5.08s/it]
 90%|█████████ | 946/1046 [1:20:07<08:23,  5.03s/it]
 91%|█████████ | 947/1046 [1:20:12<08:16,  5.02s/it]
 91%|█████████ | 948/1046 [1:20:17<08:09,  4.99s/it]
 91%|█████████ | 949/1046 [1:20:22<08:04,  4.99s/it]
 91%|█████████ | 950/1046 [1:20:27<08:00,  5.01s/it]
                                                    

 91%|█████████ | 950/1046 [1:20:27<08:00,  5.01s/it]
 91%|█████████ | 951/1046 [1:20:32<07:54,  4.99s/it]
 91%|█████████ | 952/1046 [1:20:37<07:46,  4.96s/it]
 91%|█████████ | 953/1046 [1:20:42<07:40,  4.95s/it]
 91%|█████████ | 954/1046 [1:20:48<08:03,  5.25s/it]
 91%|█████████▏| 955/1046 [1:20:53<07:47,  5.14s/it]
 91%|█████████▏| 956/1046 [1:20:58<07:37,  5.08s/it]
 91%|█████████▏| 957/1046 [1:21:02<07:28,  5.04s/it]
 92%|█████████▏| 958/1046 [1:21:07<07:20,  5.01s/it]
 92%|█████████▏| 959/1046 [1:21:12<07:15,  5.01s/it]
 92%|█████████▏| 960/1046 [1:21:17<07:10,  5.00s/it]
                                                    

 92%|█████████▏| 960/1046 [1:21:17<07:10,  5.00s/it]
 92%|█████████▏| 961/1046 [1:21:22<07:03,  4.98s/it]
 92%|█████████▏| 962/1046 [1:21:27<06:56,  4.96s/it]
 92%|█████████▏| 963/1046 [1:21:32<06:51,  4.95s/it]
 92%|█████████▏| 964/1046 [1:21:38<07:13,  5.29s/it]
 92%|█████████▏| 965/1046 [1:21:43<06:59,  5.18s/it]
 92%|█████████▏| 966/1046 [1:21:48<06:48,  5.10s/it]
 92%|█████████▏| 967/1046 [1:21:53<06:37,  5.04s/it]
 93%|█████████▎| 968/1046 [1:21:58<06:29,  5.00s/it]
 93%|█████████▎| 969/1046 [1:22:03<06:23,  4.98s/it]
 93%|█████████▎| 970/1046 [1:22:08<06:16,  4.96s/it]
                                                    

 93%|█████████▎| 970/1046 [1:22:08<06:16,  4.96s/it]
 93%|█████████▎| 971/1046 [1:22:13<06:18,  5.05s/it]
 93%|█████████▎| 972/1046 [1:22:18<06:11,  5.02s/it]
 93%|█████████▎| 973/1046 [1:22:23<06:04,  4.99s/it]
 93%|█████████▎| 974/1046 [1:22:29<06:21,  5.30s/it]
 93%|█████████▎| 975/1046 [1:22:34<06:08,  5.19s/it]
 93%|█████████▎| 976/1046 [1:22:39<05:58,  5.13s/it]
 93%|█████████▎| 977/1046 [1:22:44<05:49,  5.07s/it]
 93%|█████████▎| 978/1046 [1:22:49<05:43,  5.05s/it]
 94%|█████████▎| 979/1046 [1:22:54<05:35,  5.01s/it]
 94%|█████████▎| 980/1046 [1:22:59<05:28,  4.98s/it]
                                                    

 94%|█████████▎| 980/1046 [1:22:59<05:28,  4.98s/it]
 94%|█████████▍| 981/1046 [1:23:04<05:24,  5.00s/it]
 94%|█████████▍| 982/1046 [1:23:09<05:18,  4.98s/it]
 94%|█████████▍| 983/1046 [1:23:13<05:12,  4.96s/it]
 94%|█████████▍| 984/1046 [1:23:18<05:08,  4.97s/it]
 94%|█████████▍| 985/1046 [1:23:25<05:23,  5.31s/it]
 94%|█████████▍| 986/1046 [1:23:29<05:11,  5.20s/it]
 94%|█████████▍| 987/1046 [1:23:34<05:01,  5.11s/it]
 94%|█████████▍| 988/1046 [1:23:39<04:52,  5.05s/it]
 95%|█████████▍| 989/1046 [1:23:44<04:45,  5.00s/it]
 95%|█████████▍| 990/1046 [1:23:49<04:38,  4.98s/it]
                                                    

 95%|█████████▍| 990/1046 [1:23:49<04:38,  4.98s/it]
 95%|█████████▍| 991/1046 [1:23:54<04:33,  4.97s/it]
 95%|█████████▍| 992/1046 [1:23:59<04:28,  4.96s/it]
 95%|█████████▍| 993/1046 [1:24:04<04:23,  4.97s/it]
 95%|█████████▌| 994/1046 [1:24:09<04:18,  4.97s/it]
 95%|█████████▌| 995/1046 [1:24:14<04:13,  4.97s/it]
 95%|█████████▌| 996/1046 [1:24:20<04:22,  5.26s/it]
 95%|█████████▌| 997/1046 [1:24:25<04:13,  5.17s/it]
 95%|█████████▌| 998/1046 [1:24:30<04:04,  5.10s/it]
 96%|█████████▌| 999/1046 [1:24:35<03:59,  5.09s/it]
 96%|█████████▌| 1000/1046 [1:24:40<03:52,  5.05s/it]
                                                     

 96%|█████████▌| 1000/1046 [1:24:40<03:52,  5.05s/it]
 96%|█████████▌| 1001/1046 [1:24:45<03:47,  5.05s/it]
 96%|█████████▌| 1002/1046 [1:24:50<03:41,  5.03s/it]
 96%|█████████▌| 1003/1046 [1:24:55<03:34,  5.00s/it]
 96%|█████████▌| 1004/1046 [1:25:00<03:29,  4.98s/it]
 96%|█████████▌| 1005/1046 [1:25:05<03:24,  4.98s/it]
 96%|█████████▌| 1006/1046 [1:25:10<03:18,  4.97s/it]
 96%|█████████▋| 1007/1046 [1:25:16<03:26,  5.29s/it]
 96%|█████████▋| 1008/1046 [1:25:21<03:17,  5.20s/it]
 96%|█████████▋| 1009/1046 [1:25:26<03:09,  5.13s/it]
 97%|█████████▋| 1010/1046 [1:25:31<03:02,  5.06s/it]
                                                     

 97%|█████████▋| 1010/1046 [1:25:31<03:02,  5.06s/it]
 97%|█████████▋| 1011/1046 [1:25:35<02:55,  5.02s/it]
 97%|█████████▋| 1012/1046 [1:25:40<02:49,  4.98s/it]
 97%|█████████▋| 1013/1046 [1:25:45<02:44,  4.98s/it]
 97%|█████████▋| 1014/1046 [1:25:50<02:38,  4.95s/it]
 97%|█████████▋| 1015/1046 [1:25:55<02:32,  4.93s/it]
 97%|█████████▋| 1016/1046 [1:26:00<02:27,  4.93s/it]
 97%|█████████▋| 1017/1046 [1:26:06<02:33,  5.29s/it]
 97%|█████████▋| 1018/1046 [1:26:11<02:25,  5.20s/it]
 97%|█████████▋| 1019/1046 [1:26:16<02:18,  5.11s/it]
 98%|█████████▊| 1020/1046 [1:26:21<02:11,  5.06s/it]
                                                     

 98%|█████████▊| 1020/1046 [1:26:21<02:11,  5.06s/it]
 98%|█████████▊| 1021/1046 [1:26:26<02:05,  5.01s/it]
 98%|█████████▊| 1022/1046 [1:26:31<01:59,  5.00s/it]
 98%|█████████▊| 1023/1046 [1:26:36<01:54,  4.97s/it]
 98%|█████████▊| 1024/1046 [1:26:41<01:48,  4.95s/it]
 98%|█████████▊| 1025/1046 [1:26:46<01:43,  4.95s/it]
 98%|█████████▊| 1026/1046 [1:26:51<01:38,  4.95s/it]
 98%|█████████▊| 1027/1046 [1:26:55<01:33,  4.93s/it]
 98%|█████████▊| 1028/1046 [1:27:02<01:34,  5.28s/it]
 98%|█████████▊| 1029/1046 [1:27:06<01:27,  5.17s/it]
 98%|█████████▊| 1030/1046 [1:27:11<01:21,  5.09s/it]
                                                     

 98%|█████████▊| 1030/1046 [1:27:11<01:21,  5.09s/it]
 99%|█████████▊| 1031/1046 [1:27:16<01:15,  5.03s/it]
 99%|█████████▊| 1032/1046 [1:27:21<01:10,  5.00s/it]
 99%|█████████▉| 1033/1046 [1:27:26<01:04,  4.98s/it]
 99%|█████████▉| 1034/1046 [1:27:31<00:59,  4.96s/it]
 99%|█████████▉| 1035/1046 [1:27:36<00:54,  4.95s/it]
 99%|█████████▉| 1036/1046 [1:27:41<00:49,  4.94s/it]
 99%|█████████▉| 1037/1046 [1:27:46<00:44,  4.95s/it]
 99%|█████████▉| 1038/1046 [1:27:51<00:39,  4.94s/it]
 99%|█████████▉| 1039/1046 [1:27:57<00:36,  5.26s/it]
 99%|█████████▉| 1040/1046 [1:28:02<00:31,  5.17s/it]
                                                     

 99%|█████████▉| 1040/1046 [1:28:02<00:31,  5.17s/it]
100%|█████████▉| 1041/1046 [1:28:07<00:25,  5.11s/it]
100%|█████████▉| 1042/1046 [1:28:12<00:20,  5.05s/it]
100%|█████████▉| 1043/1046 [1:28:16<00:14,  4.98s/it]
100%|█████████▉| 1044/1046 [1:28:21<00:09,  4.97s/it]
100%|█████████▉| 1045/1046 [1:28:26<00:04,  4.94s/it]
100%|██████████| 1046/1046 [1:28:29<00:00,  4.24s/it]
                                                     

100%|██████████| 1046/1046 [1:28:56<00:00,  4.24s/it]
100%|██████████| 1046/1046 [1:28:56<00:00,  5.10s/it]
{'loss': 0.2655, 'grad_norm': 0.90625, 'learning_rate': 1.466321981437694e-06, 'epoch': 0.83}
{'loss': 0.2664, 'grad_norm': 0.8203125, 'learning_rate': 1.308930242548183e-06, 'epoch': 0.84}
{'loss': 0.2895, 'grad_norm': 1.4296875, 'learning_rate': 1.1598803527908575e-06, 'epoch': 0.85}
{'loss': 0.2935, 'grad_norm': 0.84765625, 'learning_rate': 1.0193153730003603e-06, 'epoch': 0.86}
{'loss': 0.274, 'grad_norm': 0.87109375, 'learning_rate': 8.873702200381906e-07, 'epoch': 0.87}
{'loss': 0.2833, 'grad_norm': 0.87109375, 'learning_rate': 7.641715372969816e-07, 'epoch': 0.88}
{'loss': 0.2677, 'grad_norm': 1.625, 'learning_rate': 6.498375731458529e-07, 'epoch': 0.89}
{'loss': 0.2693, 'grad_norm': 0.85546875, 'learning_rate': 5.44478067433436e-07, 'epoch': 0.9}
{'loss': 0.2685, 'grad_norm': 0.90625, 'learning_rate': 4.481941461575445e-07, 'epoch': 0.91}
{'loss': 0.2732, 'grad_norm': 0.859375, 'learning_rate': 3.610782244025768e-07, 'epoch': 0.92}
{'loss': 0.2649, 'grad_norm': 0.83984375, 'learning_rate': 2.83213917637809e-07, 'epoch': 0.93}
{'loss': 0.2751, 'grad_norm': 0.8359375, 'learning_rate': 2.1467596146172997e-07, 'epoch': 0.94}
{'loss': 0.2655, 'grad_norm': 0.890625, 'learning_rate': 1.5553013986942645e-07, 'epoch': 0.95}
{'loss': 0.2762, 'grad_norm': 0.9609375, 'learning_rate': 1.0583322211190294e-07, 'epoch': 0.96}
{'loss': 0.2575, 'grad_norm': 0.85546875, 'learning_rate': 6.563290820789103e-08, 'epoch': 0.97}
{'loss': 0.2711, 'grad_norm': 0.83984375, 'learning_rate': 3.4967783160507753e-08, 'epoch': 0.98}
{'loss': 0.2629, 'grad_norm': 0.8671875, 'learning_rate': 1.3867279922644694e-08, 'epoch': 0.99}
{'loss': 0.2655, 'grad_norm': 0.81640625, 'learning_rate': 2.3516511466847856e-09, 'epoch': 0.99}
{'train_runtime': 5336.6054, 'train_samples_per_second': 35.257, 'train_steps_per_second': 0.196, 'train_loss': 0.2873292740854661, 'epoch': 1.0}
saved /home/ben/task/ckpts/exp-05/final
