template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
eos_token: <eos> 1  <end_of_turn>: 106
104946 raw rows
============================== RENDERED PROMPT ==============================
'<bos><start_of_turn>user\nSolve the following math problem step by step. The last line of your response should be of the form "ANSWER: $ANSWER" (without quotes) where $ANSWER is the answer to the problem.\n\nA school bus traveled for 42 minutes at a speed of 50 mph. What is the distance the bus traveled in miles?\n\nRemember to put your answer on its own line at the end in the form "ANSWER: $ANSWER" (without quotes) where $ANSWER is the answer to the problem, and you do not need to use a \\boxed command.\n\nReasoning:<end_of_turn>\n<start_of_turn>model\n'
============================== RENDERED FULL ==============================
'To find the distance traveled by the bus, we multiply the speed of the bus (in miles per hour) by the time it traveled (in hours).\n\nFirst, we convert 42 minutes into hours. There are 60 minutes in an hour, so 42 minutes is 42/60 = 0.7 hours.\n\nNow we can calculate the distance traveled. The speed is 50 miles per hour and the time is 0.7 hours.\n\nDistance = speed * time\nDistance = 50 miles/hour * 0.7 hours\nDistance = 35 miles\n\nThus, the distance the bus traveled is 35 miles.\nANSWER: 35<end_of_turn>\n'
kept 104946  dropped-too-long 0 (0.000%)  p50=312 p99=633 max=1444
avg loss tokens per row (first 2000): 166.2
liger applied

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 24.16it/s]
Gemma3ForConditionalGeneration
frozen vision params: 419.8M

  0%|          | 0/1640 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1640 [00:07<3:15:15,  7.15s/it]
  0%|          | 2/1640 [00:11<2:23:30,  5.26s/it]
  0%|          | 3/1640 [00:14<2:02:58,  4.51s/it]
  0%|          | 4/1640 [00:18<1:51:23,  4.09s/it]
 54%|█████▍    | 886/1640 [50:02<38:38,  3.08s/it]
 54%|█████▍    | 887/1640 [50:05<37:38,  3.00s/it]
 54%|█████▍    | 888/1640 [50:08<36:40,  2.93s/it]
 54%|█████▍    | 889/1640 [50:11<35:55,  2.87s/it]
 54%|█████▍    | 890/1640 [50:13<35:11,  2.81s/it]
                                                  

 54%|█████▍    | 890/1640 [50:13<35:11,  2.81s/it]
 54%|█████▍    | 891/1640 [50:16<34:34,  2.77s/it]
 54%|█████▍    | 892/1640 [50:19<33:57,  2.72s/it]
 54%|█████▍    | 893/1640 [50:22<35:54,  2.88s/it]
 55%|█████▍    | 894/1640 [50:24<34:36,  2.78s/it]
 55%|█████▍    | 895/1640 [50:27<33:31,  2.70s/it]
 55%|█████▍    | 896/1640 [50:29<32:33,  2.63s/it]
 55%|█████▍    | 897/1640 [50:32<31:41,  2.56s/it]
 55%|█████▍    | 898/1640 [50:34<30:49,  2.49s/it]
 55%|█████▍    | 899/1640 [50:37<32:06,  2.60s/it]
 55%|█████▍    | 900/1640 [50:40<34:35,  2.81s/it]
                                                  

 55%|█████▍    | 900/1640 [50:40<34:35,  2.81s/it]
 55%|█████▍    | 901/1640 [50:45<43:06,  3.50s/it]
 55%|█████▌    | 902/1640 [50:50<46:42,  3.80s/it]
 55%|█████▌    | 903/1640 [50:53<45:48,  3.73s/it]
 55%|█████▌    | 904/1640 [50:57<44:32,  3.63s/it]
 55%|█████▌    | 905/1640 [51:00<43:09,  3.52s/it]
 55%|█████▌    | 906/1640 [51:03<41:46,  3.41s/it]
 55%|█████▌    | 907/1640 [51:06<40:27,  3.31s/it]
 55%|█████▌    | 908/1640 [51:10<43:41,  3.58s/it]
 55%|█████▌    | 909/1640 [51:15<45:39,  3.75s/it]
 55%|█████▌    | 910/1640 [51:19<49:05,  4.04s/it]
                                                  

 55%|█████▌    | 910/1640 [51:19<49:05,  4.04s/it]
 56%|█████▌    | 911/1640 [51:23<48:45,  4.01s/it]
 56%|█████▌    | 912/1640 [51:27<48:08,  3.97s/it]
 56%|█████▌    | 913/1640 [51:31<47:30,  3.92s/it]
 56%|█████▌    | 914/1640 [51:35<46:47,  3.87s/it]
 56%|█████▌    | 915/1640 [51:38<46:06,  3.82s/it]
 56%|█████▌    | 916/1640 [51:42<45:21,  3.76s/it]
 56%|█████▌    | 917/1640 [51:46<44:43,  3.71s/it]
 56%|█████▌    | 918/1640 [51:49<44:02,  3.66s/it]
 56%|█████▌    | 919/1640 [51:53<45:41,  3.80s/it]
 56%|█████▌    | 920/1640 [51:57<44:25,  3.70s/it]
                                                  

 56%|█████▌    | 920/1640 [51:57<44:25,  3.70s/it]
 56%|█████▌    | 921/1640 [52:00<43:22,  3.62s/it]
 56%|█████▌    | 922/1640 [52:04<42:30,  3.55s/it]
 56%|█████▋    | 923/1640 [52:07<41:43,  3.49s/it]
 56%|█████▋    | 924/1640 [52:10<40:58,  3.43s/it]
 56%|█████▋    | 925/1640 [52:13<40:13,  3.38s/it]
 56%|█████▋    | 926/1640 [52:17<39:33,  3.32s/it]
 57%|█████▋    | 927/1640 [52:21<41:21,  3.48s/it]
 57%|█████▋    | 928/1640 [52:24<40:03,  3.38s/it]
 57%|█████▋    | 929/1640 [52:27<39:00,  3.29s/it]
 57%|█████▋    | 930/1640 [52:30<38:08,  3.22s/it]
                                                  

 57%|█████▋    | 930/1640 [52:30<38:08,  3.22s/it]
 57%|█████▋    | 931/1640 [52:33<37:22,  3.16s/it]
 57%|█████▋    | 932/1640 [52:36<36:44,  3.11s/it]
 57%|█████▋    | 933/1640 [52:39<36:05,  3.06s/it]
 57%|█████▋    | 934/1640 [52:42<35:33,  3.02s/it]
 57%|█████▋    | 935/1640 [52:45<35:03,  2.98s/it]
 57%|█████▋    | 936/1640 [52:48<36:57,  3.15s/it]
 57%|█████▋    | 937/1640 [52:51<35:44,  3.05s/it]
 57%|█████▋    | 938/1640 [52:54<34:41,  2.96s/it]
 57%|█████▋    | 939/1640 [52:56<33:52,  2.90s/it]
 57%|█████▋    | 940/1640 [52:59<32:59,  2.83s/it]
                                                  

 57%|█████▋    | 940/1640 [52:59<32:59,  2.83s/it]
 57%|█████▋    | 941/1640 [53:02<32:17,  2.77s/it]
 57%|█████▋    | 942/1640 [53:04<31:39,  2.72s/it]
 57%|█████▊    | 943/1640 [53:07<31:05,  2.68s/it]
 58%|█████▊    | 944/1640 [53:10<32:44,  2.82s/it]
 58%|█████▊    | 945/1640 [53:13<31:30,  2.72s/it]
 58%|█████▊    | 946/1640 [53:15<30:28,  2.64s/it]
 58%|█████▊    | 947/1640 [53:17<29:32,  2.56s/it]
 58%|█████▊    | 948/1640 [53:20<28:40,  2.49s/it]
 58%|█████▊    | 949/1640 [53:23<30:59,  2.69s/it]
 58%|█████▊    | 950/1640 [53:26<32:56,  2.86s/it]
                                                  

 58%|█████▊    | 950/1640 [53:26<32:56,  2.86s/it]
 58%|█████▊    | 951/1640 [53:31<40:29,  3.53s/it]
 58%|█████▊    | 952/1640 [53:35<41:37,  3.63s/it]
 58%|█████▊    | 953/1640 [53:39<43:19,  3.78s/it]
 58%|█████▊    | 954/1640 [53:43<41:56,  3.67s/it]
 58%|█████▊    | 955/1640 [53:46<40:35,  3.55s/it]
 58%|█████▊    | 956/1640 [53:49<39:02,  3.43s/it]
 58%|█████▊    | 957/1640 [53:52<37:43,  3.31s/it]
 58%|█████▊    | 958/1640 [53:56<39:45,  3.50s/it]
 58%|█████▊    | 959/1640 [54:00<42:00,  3.70s/it]
 59%|█████▊    | 960/1640 [54:04<43:16,  3.82s/it]
                                                  

 59%|█████▊    | 960/1640 [54:04<43:16,  3.82s/it]
 59%|█████▊    | 961/1640 [54:08<43:42,  3.86s/it]
 59%|█████▊    | 962/1640 [54:13<45:46,  4.05s/it]
 59%|█████▊    | 963/1640 [54:17<44:53,  3.98s/it]
 59%|█████▉    | 964/1640 [54:20<43:57,  3.90s/it]
 59%|█████▉    | 965/1640 [54:24<43:09,  3.84s/it]
 59%|█████▉    | 966/1640 [54:28<42:23,  3.77s/it]
 59%|█████▉    | 967/1640 [54:31<41:38,  3.71s/it]
 59%|█████▉    | 968/1640 [54:35<41:00,  3.66s/it]
 59%|█████▉    | 969/1640 [54:38<40:25,  3.61s/it]
 59%|█████▉    | 970/1640 [54:42<41:58,  3.76s/it]
                                                  

 59%|█████▉    | 970/1640 [54:42<41:58,  3.76s/it]
 59%|█████▉    | 971/1640 [54:46<40:46,  3.66s/it]
 59%|█████▉    | 972/1640 [54:49<39:47,  3.57s/it]
 59%|█████▉    | 973/1640 [54:52<38:56,  3.50s/it]
 59%|█████▉    | 974/1640 [54:56<38:08,  3.44s/it]
 59%|█████▉    | 975/1640 [54:59<37:23,  3.37s/it]
 60%|█████▉    | 976/1640 [55:02<36:49,  3.33s/it]
 60%|█████▉    | 977/1640 [55:05<36:18,  3.29s/it]
 60%|█████▉    | 978/1640 [55:09<35:45,  3.24s/it]
 60%|█████▉    | 979/1640 [55:12<37:24,  3.40s/it]
 60%|█████▉    | 980/1640 [55:15<36:18,  3.30s/it]
                                                  

 60%|█████▉    | 980/1640 [55:15<36:18,  3.30s/it]
 60%|█████▉    | 981/1640 [55:18<35:27,  3.23s/it]
 60%|█████▉    | 982/1640 [55:21<34:42,  3.16s/it]
 60%|█████▉    | 983/1640 [55:24<33:59,  3.10s/it]
 60%|██████    | 984/1640 [55:27<33:27,  3.06s/it]
 60%|██████    | 985/1640 [55:30<32:54,  3.01s/it]
 60%|██████    | 986/1640 [55:33<32:25,  2.98s/it]
 60%|██████    | 987/1640 [55:37<33:58,  3.12s/it]
 60%|██████    | 988/1640 [55:39<32:54,  3.03s/it]
 60%|██████    | 989/1640 [55:42<32:01,  2.95s/it]
 60%|██████    | 990/1640 [55:45<31:15,  2.89s/it]
                                                  

 60%|██████    | 990/1640 [55:45<31:15,  2.89s/it]
 60%|██████    | 991/1640 [55:48<30:35,  2.83s/it]
 60%|██████    | 992/1640 [55:50<29:57,  2.77s/it]
 61%|██████    | 993/1640 [55:53<29:21,  2.72s/it]
 61%|██████    | 994/1640 [55:55<28:47,  2.67s/it]
 61%|██████    | 995/1640 [55:58<28:14,  2.63s/it]
 61%|██████    | 996/1640 [56:01<29:48,  2.78s/it]
 61%|██████    | 997/1640 [56:03<28:32,  2.66s/it]
 61%|██████    | 998/1640 [56:06<27:26,  2.57s/it]
 61%|██████    | 999/1640 [56:09<28:24,  2.66s/it]
 61%|██████    | 1000/1640 [56:12<30:21,  2.85s/it]
                                                   

 61%|██████    | 1000/1640 [56:12<30:21,  2.85s/it]
 61%|██████    | 1001/1640 [56:17<38:20,  3.60s/it]
 61%|██████    | 1002/1640 [56:21<39:09,  3.68s/it]
 61%|██████    | 1003/1640 [56:25<38:41,  3.64s/it]
 61%|██████    | 1004/1640 [56:29<39:32,  3.73s/it]
 61%|██████▏   | 1005/1640 [56:32<37:55,  3.58s/it]
 61%|██████▏   | 1006/1640 [56:35<36:29,  3.45s/it]
 61%|██████▏   | 1007/1640 [56:38<35:10,  3.33s/it]
 61%|██████▏   | 1008/1640 [56:42<37:45,  3.58s/it]
 62%|██████▏   | 1009/1640 [56:46<39:30,  3.76s/it]
 62%|██████▏   | 1010/1640 [56:50<40:22,  3.85s/it]
                                                   

 62%|██████▏   | 1010/1640 [56:51<40:22,  3.85s/it]
 62%|██████▏   | 1011/1640 [56:54<40:34,  3.87s/it]
 62%|██████▏   | 1012/1640 [56:58<40:35,  3.88s/it]
 62%|██████▏   | 1013/1640 [57:03<42:20,  4.05s/it]
 62%|██████▏   | 1014/1640 [57:07<41:18,  3.96s/it]
 62%|██████▏   | 1015/1640 [57:10<40:23,  3.88s/it]
 62%|██████▏   | 1016/1640 [57:14<39:32,  3.80s/it]
 62%|██████▏   | 1017/1640 [57:17<38:50,  3.74s/it]
 62%|██████▏   | 1018/1640 [57:21<38:11,  3.68s/it]
 62%|██████▏   | 1019/1640 [57:24<37:34,  3.63s/it]
 62%|██████▏   | 1020/1640 [57:28<36:59,  3.58s/it]
                                                   

 62%|██████▏   | 1020/1640 [57:28<36:59,  3.58s/it]
 62%|██████▏   | 1021/1640 [57:32<38:21,  3.72s/it]
 62%|██████▏   | 1022/1640 [57:35<37:16,  3.62s/it]
 62%|██████▏   | 1023/1640 [57:39<36:23,  3.54s/it]
 62%|██████▏   | 1024/1640 [57:42<35:36,  3.47s/it]
 62%|██████▎   | 1025/1640 [57:45<34:57,  3.41s/it]
 63%|██████▎   | 1026/1640 [57:49<34:18,  3.35s/it]
 63%|██████▎   | 1027/1640 [57:52<33:45,  3.30s/it]
 63%|██████▎   | 1028/1640 [57:55<33:16,  3.26s/it]
 63%|██████▎   | 1029/1640 [57:58<32:47,  3.22s/it]
 63%|██████▎   | 1030/1640 [58:02<34:17,  3.37s/it]
                                                   

 63%|██████▎   | 1030/1640 [58:02<34:17,  3.37s/it]
 63%|██████▎   | 1031/1640 [58:05<33:18,  3.28s/it]
 63%|██████▎   | 1032/1640 [58:08<32:24,  3.20s/it]
 63%|██████▎   | 1033/1640 [58:11<31:39,  3.13s/it]
 63%|██████▎   | 1034/1640 [58:14<31:02,  3.07s/it]
 63%|██████▎   | 1035/1640 [58:17<30:29,  3.02s/it]
 63%|██████▎   | 1036/1640 [58:20<30:00,  2.98s/it]
 63%|██████▎   | 1037/1640 [58:22<29:29,  2.94s/it]
 63%|██████▎   | 1038/1640 [58:26<30:56,  3.08s/it]
 63%|██████▎   | 1039/1640 [58:29<29:51,  2.98s/it]
 63%|██████▎   | 1040/1640 [58:31<28:58,  2.90s/it]
                                                   

 63%|██████▎   | 1040/1640 [58:31<28:58,  2.90s/it]
 63%|██████▎   | 1041/1640 [58:34<28:13,  2.83s/it]
 64%|██████▎   | 1042/1640 [58:36<27:34,  2.77s/it]
 64%|██████▎   | 1043/1640 [58:39<27:00,  2.71s/it]
 64%|██████▎   | 1044/1640 [58:42<26:27,  2.66s/it]
 64%|██████▎   | 1045/1640 [58:44<25:54,  2.61s/it]
 64%|██████▍   | 1046/1640 [58:47<25:21,  2.56s/it]
 64%|██████▍   | 1047/1640 [58:50<26:41,  2.70s/it]
 64%|██████▍   | 1048/1640 [58:52<25:34,  2.59s/it]
 64%|██████▍   | 1049/1640 [58:55<26:28,  2.69s/it]
 64%|██████▍   | 1050/1640 [58:58<28:06,  2.86s/it]
                                                   

 64%|██████▍   | 1050/1640 [58:58<28:06,  2.86s/it]
 64%|██████▍   | 1051/1640 [59:03<33:30,  3.41s/it]
 64%|██████▍   | 1052/1640 [59:07<34:38,  3.54s/it]
 64%|██████▍   | 1053/1640 [59:10<34:38,  3.54s/it]
 64%|██████▍   | 1054/1640 [59:14<34:13,  3.51s/it]
 64%|██████▍   | 1055/1640 [59:17<35:14,  3.61s/it]
 64%|██████▍   | 1056/1640 [59:21<33:43,  3.46s/it]
 64%|██████▍   | 1057/1640 [59:24<32:33,  3.35s/it]
 65%|██████▍   | 1058/1640 [59:28<34:13,  3.53s/it]
 65%|██████▍   | 1059/1640 [59:32<35:58,  3.72s/it]
 65%|██████▍   | 1060/1640 [59:36<36:57,  3.82s/it]
                                                   

 65%|██████▍   | 1060/1640 [59:36<36:57,  3.82s/it]
 65%|██████▍   | 1061/1640 [59:40<37:15,  3.86s/it]
 65%|██████▍   | 1062/1640 [59:44<37:18,  3.87s/it]
 65%|██████▍   | 1063/1640 [59:48<37:07,  3.86s/it]
 65%|██████▍   | 1064/1640 [59:52<38:37,  4.02s/it]
 65%|██████▍   | 1065/1640 [59:56<37:39,  3.93s/it]
 65%|██████▌   | 1066/1640 [59:59<36:47,  3.84s/it]
 65%|██████▌   | 1067/1640 [1:00:03<36:02,  3.77s/it]
 65%|██████▌   | 1068/1640 [1:00:06<35:21,  3.71s/it]
 65%|██████▌   | 1069/1640 [1:00:10<34:45,  3.65s/it]
 65%|██████▌   | 1070/1640 [1:00:13<34:10,  3.60s/it]
                                                     

 65%|██████▌   | 1070/1640 [1:00:13<34:10,  3.60s/it]
 65%|██████▌   | 1071/1640 [1:00:17<33:41,  3.55s/it]
 65%|██████▌   | 1072/1640 [1:00:21<34:53,  3.69s/it]
 65%|██████▌   | 1073/1640 [1:00:24<33:53,  3.59s/it]
 65%|██████▌   | 1074/1640 [1:00:28<33:01,  3.50s/it]
 66%|██████▌   | 1075/1640 [1:00:31<32:19,  3.43s/it]
 66%|██████▌   | 1076/1640 [1:00:34<31:40,  3.37s/it]
 66%|██████▌   | 1077/1640 [1:00:37<31:09,  3.32s/it]
 66%|██████▌   | 1078/1640 [1:00:40<30:37,  3.27s/it]
 66%|██████▌   | 1079/1640 [1:00:44<30:10,  3.23s/it]
 66%|██████▌   | 1080/1640 [1:00:47<29:41,  3.18s/it]
                                                     

 66%|██████▌   | 1080/1640 [1:00:47<29:41,  3.18s/it]
 66%|██████▌   | 1081/1640 [1:00:50<31:07,  3.34s/it]
 66%|██████▌   | 1082/1640 [1:00:53<30:08,  3.24s/it]
 66%|██████▌   | 1083/1640 [1:00:56<29:19,  3.16s/it]
 66%|██████▌   | 1084/1640 [1:00:59<28:39,  3.09s/it]
 66%|██████▌   | 1085/1640 [1:01:02<28:05,  3.04s/it]
 66%|██████▌   | 1086/1640 [1:01:05<27:36,  2.99s/it]
 66%|██████▋   | 1087/1640 [1:01:08<27:09,  2.95s/it]
 66%|██████▋   | 1088/1640 [1:01:11<26:45,  2.91s/it]
 66%|██████▋   | 1089/1640 [1:01:14<28:16,  3.08s/it]
 66%|██████▋   | 1090/1640 [1:01:17<27:13,  2.97s/it]
                                                     

 66%|██████▋   | 1090/1640 [1:01:17<27:13,  2.97s/it]
 67%|██████▋   | 1091/1640 [1:01:20<26:21,  2.88s/it]
 67%|██████▋   | 1092/1640 [1:01:22<25:37,  2.81s/it]
 67%|██████▋   | 1093/1640 [1:01:25<24:59,  2.74s/it]
 67%|██████▋   | 1094/1640 [1:01:27<24:26,  2.69s/it]
 67%|██████▋   | 1095/1640 [1:01:30<23:53,  2.63s/it]
 67%|██████▋   | 1096/1640 [1:01:32<23:21,  2.58s/it]
 67%|██████▋   | 1097/1640 [1:01:35<22:48,  2.52s/it]
 67%|██████▋   | 1098/1640 [1:01:38<24:00,  2.66s/it]
 67%|██████▋   | 1099/1640 [1:01:40<23:45,  2.63s/it]
 67%|██████▋   | 1100/1640 [1:01:44<25:29,  2.83s/it]
                                                     

 67%|██████▋   | 1100/1640 [1:01:44<25:29,  2.83s/it]
 67%|██████▋   | 1101/1640 [1:01:49<32:39,  3.64s/it]
 67%|██████▋   | 1102/1640 [1:01:53<33:13,  3.71s/it]
 67%|██████▋   | 1103/1640 [1:01:57<32:55,  3.68s/it]
 67%|██████▋   | 1104/1640 [1:02:00<31:59,  3.58s/it]
 67%|██████▋   | 1105/1640 [1:02:03<31:09,  3.49s/it]
 67%|██████▋   | 1106/1640 [1:02:07<31:58,  3.59s/it]
 68%|██████▊   | 1107/1640 [1:02:10<30:40,  3.45s/it]
 68%|██████▊   | 1108/1640 [1:02:13<29:29,  3.33s/it]
 68%|██████▊   | 1109/1640 [1:02:17<31:48,  3.59s/it]
 68%|██████▊   | 1110/1640 [1:02:22<33:13,  3.76s/it]
                                                     

 68%|██████▊   | 1110/1640 [1:02:22<33:13,  3.76s/it]
 68%|██████▊   | 1111/1640 [1:02:26<33:54,  3.85s/it]
 68%|██████▊   | 1112/1640 [1:02:30<34:08,  3.88s/it]
 68%|██████▊   | 1113/1640 [1:02:33<34:00,  3.87s/it]
 68%|██████▊   | 1114/1640 [1:02:38<35:22,  4.03s/it]
 68%|██████▊   | 1115/1640 [1:02:42<34:35,  3.95s/it]
 68%|██████▊   | 1116/1640 [1:02:45<33:51,  3.88s/it]
 68%|██████▊   | 1117/1640 [1:02:49<33:10,  3.81s/it]
 68%|██████▊   | 1118/1640 [1:02:52<32:34,  3.74s/it]
 68%|██████▊   | 1119/1640 [1:02:56<31:59,  3.68s/it]
 68%|██████▊   | 1120/1640 [1:03:00<31:24,  3.62s/it]
                                                     

 68%|██████▊   | 1120/1640 [1:03:00<31:24,  3.62s/it]
 68%|██████▊   | 1121/1640 [1:03:03<30:55,  3.58s/it]
 68%|██████▊   | 1122/1640 [1:03:06<30:25,  3.52s/it]
 68%|██████▊   | 1123/1640 [1:03:10<31:35,  3.67s/it]
 69%|██████▊   | 1124/1640 [1:03:14<30:38,  3.56s/it]
 69%|██████▊   | 1125/1640 [1:03:17<29:51,  3.48s/it]
 69%|██████▊   | 1126/1640 [1:03:20<29:08,  3.40s/it]
 69%|██████▊   | 1127/1640 [1:03:23<28:35,  3.34s/it]
 69%|██████▉   | 1128/1640 [1:03:27<28:04,  3.29s/it]
 69%|██████▉   | 1129/1640 [1:03:30<27:39,  3.25s/it]
 69%|██████▉   | 1130/1640 [1:03:33<27:15,  3.21s/it]
                                                     

 69%|██████▉   | 1130/1640 [1:03:33<27:15,  3.21s/it]
 69%|██████▉   | 1131/1640 [1:03:37<28:27,  3.35s/it]
 69%|██████▉   | 1132/1640 [1:03:40<27:36,  3.26s/it]
 69%|██████▉   | 1133/1640 [1:03:43<26:53,  3.18s/it]
 69%|██████▉   | 1134/1640 [1:03:46<26:18,  3.12s/it]
 69%|██████▉   | 1135/1640 [1:03:48<25:45,  3.06s/it]
 69%|██████▉   | 1136/1640 [1:03:51<25:19,  3.01s/it]
 69%|██████▉   | 1137/1640 [1:03:54<24:53,  2.97s/it]
 69%|██████▉   | 1138/1640 [1:03:57<24:29,  2.93s/it]
 69%|██████▉   | 1139/1640 [1:04:00<24:07,  2.89s/it]
 70%|██████▉   | 1140/1640 [1:04:03<25:18,  3.04s/it]
                                                     

 70%|██████▉   | 1140/1640 [1:04:03<25:18,  3.04s/it]
 70%|██████▉   | 1141/1640 [1:04:06<24:26,  2.94s/it]
 70%|██████▉   | 1142/1640 [1:04:09<23:41,  2.85s/it]
 70%|██████▉   | 1143/1640 [1:04:11<23:03,  2.78s/it]
 70%|██████▉   | 1144/1640 [1:04:14<22:30,  2.72s/it]
 70%|██████▉   | 1145/1640 [1:04:16<21:57,  2.66s/it]
 70%|██████▉   | 1146/1640 [1:04:19<21:24,  2.60s/it]
 70%|██████▉   | 1147/1640 [1:04:21<20:52,  2.54s/it]
 70%|███████   | 1148/1640 [1:04:24<21:51,  2.67s/it]
 70%|███████   | 1149/1640 [1:04:27<22:19,  2.73s/it]
 70%|███████   | 1150/1640 [1:04:30<23:36,  2.89s/it]
                                                     

 70%|███████   | 1150/1640 [1:04:30<23:36,  2.89s/it]
 70%|███████   | 1151/1640 [1:04:36<29:32,  3.63s/it]
 70%|███████   | 1152/1640 [1:04:40<30:08,  3.71s/it]
 70%|███████   | 1153/1640 [1:04:43<29:35,  3.65s/it]
 70%|███████   | 1154/1640 [1:04:46<28:44,  3.55s/it]
 70%|███████   | 1155/1640 [1:04:50<27:52,  3.45s/it]
 70%|███████   | 1156/1640 [1:04:53<28:38,  3.55s/it]
 71%|███████   | 1157/1640 [1:04:57<29:30,  3.67s/it]
 71%|███████   | 1158/1640 [1:05:01<30:40,  3.82s/it]
 71%|███████   | 1159/1640 [1:05:06<31:10,  3.89s/it]
 71%|███████   | 1160/1640 [1:05:09<31:18,  3.91s/it]
                                                     

 71%|███████   | 1160/1640 [1:05:10<31:18,  3.91s/it]
 71%|███████   | 1161/1640 [1:05:13<31:08,  3.90s/it]
 71%|███████   | 1162/1640 [1:05:17<30:49,  3.87s/it]
 71%|███████   | 1163/1640 [1:05:21<30:26,  3.83s/it]
 71%|███████   | 1164/1640 [1:05:25<30:01,  3.79s/it]
 71%|███████   | 1165/1640 [1:05:29<31:00,  3.92s/it]
 71%|███████   | 1166/1640 [1:05:32<30:10,  3.82s/it]
 71%|███████   | 1167/1640 [1:05:36<29:27,  3.74s/it]
 71%|███████   | 1168/1640 [1:05:39<28:48,  3.66s/it]
 71%|███████▏  | 1169/1640 [1:05:43<28:17,  3.60s/it]
 71%|███████▏  | 1170/1640 [1:05:46<27:46,  3.55s/it]
                                                     

 71%|███████▏  | 1170/1640 [1:05:46<27:46,  3.55s/it]
 71%|███████▏  | 1171/1640 [1:05:50<27:21,  3.50s/it]
 71%|███████▏  | 1172/1640 [1:05:53<26:52,  3.45s/it]
 72%|███████▏  | 1173/1640 [1:05:56<26:27,  3.40s/it]
 72%|███████▏  | 1174/1640 [1:06:00<27:29,  3.54s/it]
 72%|███████▏  | 1175/1640 [1:06:03<26:39,  3.44s/it]
 72%|███████▏  | 1176/1640 [1:06:07<25:58,  3.36s/it]
 72%|███████▏  | 1177/1640 [1:06:10<25:23,  3.29s/it]
 72%|███████▏  | 1178/1640 [1:06:13<24:52,  3.23s/it]
 72%|███████▏  | 1179/1640 [1:06:16<24:27,  3.18s/it]
 72%|███████▏  | 1180/1640 [1:06:19<24:00,  3.13s/it]
                                                     

 72%|███████▏  | 1180/1640 [1:06:19<24:00,  3.13s/it]
 72%|███████▏  | 1181/1640 [1:06:22<23:36,  3.09s/it]
 72%|███████▏  | 1182/1640 [1:06:25<24:42,  3.24s/it]
 72%|███████▏  | 1183/1640 [1:06:28<23:57,  3.15s/it]
 72%|███████▏  | 1184/1640 [1:06:31<23:22,  3.07s/it]
 72%|███████▏  | 1185/1640 [1:06:34<22:50,  3.01s/it]
 72%|███████▏  | 1186/1640 [1:06:37<22:23,  2.96s/it]
 72%|███████▏  | 1187/1640 [1:06:40<21:58,  2.91s/it]
 72%|███████▏  | 1188/1640 [1:06:43<21:34,  2.86s/it]
 72%|███████▎  | 1189/1640 [1:06:45<21:14,  2.83s/it]
 73%|███████▎  | 1190/1640 [1:06:49<22:23,  2.99s/it]
                                                     

 73%|███████▎  | 1190/1640 [1:06:49<22:23,  2.99s/it]
 73%|███████▎  | 1191/1640 [1:06:51<21:36,  2.89s/it]
 73%|███████▎  | 1192/1640 [1:06:54<20:58,  2.81s/it]
 73%|███████▎  | 1193/1640 [1:06:56<20:26,  2.74s/it]
 73%|███████▎  | 1194/1640 [1:06:59<19:58,  2.69s/it]
 73%|███████▎  | 1195/1640 [1:07:02<19:32,  2.64s/it]
 73%|███████▎  | 1196/1640 [1:07:04<19:05,  2.58s/it]
 73%|███████▎  | 1197/1640 [1:07:06<18:37,  2.52s/it]
 73%|███████▎  | 1198/1640 [1:07:09<18:10,  2.47s/it]
 73%|███████▎  | 1199/1640 [1:07:12<19:44,  2.69s/it]
 73%|███████▎  | 1200/1640 [1:07:15<21:03,  2.87s/it]
                                                     

 73%|███████▎  | 1200/1640 [1:07:15<21:03,  2.87s/it]
 73%|███████▎  | 1201/1640 [1:07:20<25:58,  3.55s/it]
 73%|███████▎  | 1202/1640 [1:07:24<26:29,  3.63s/it]
 73%|███████▎  | 1203/1640 [1:07:28<26:14,  3.60s/it]
 73%|███████▎  | 1204/1640 [1:07:31<25:42,  3.54s/it]
 73%|███████▎  | 1205/1640 [1:07:34<25:03,  3.46s/it]
 74%|███████▎  | 1206/1640 [1:07:38<24:21,  3.37s/it]
 74%|███████▎  | 1207/1640 [1:07:41<24:57,  3.46s/it]
 74%|███████▎  | 1208/1640 [1:07:45<26:32,  3.69s/it]
 74%|███████▎  | 1209/1640 [1:07:50<27:30,  3.83s/it]
 74%|███████▍  | 1210/1640 [1:07:54<27:49,  3.88s/it]
                                                     

 74%|███████▍  | 1210/1640 [1:07:54<27:49,  3.88s/it]
 74%|███████▍  | 1211/1640 [1:07:57<27:47,  3.89s/it]
 74%|███████▍  | 1212/1640 [1:08:01<27:41,  3.88s/it]
 74%|███████▍  | 1213/1640 [1:08:05<27:29,  3.86s/it]
 74%|███████▍  | 1214/1640 [1:08:09<27:08,  3.82s/it]
 74%|███████▍  | 1215/1640 [1:08:13<26:47,  3.78s/it]
 74%|███████▍  | 1216/1640 [1:08:17<27:42,  3.92s/it]
