Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in SiglipVisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[data] 67454 rows from data/sft_v1.jsonl, dropped 0 over 2048 tokens
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.47s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.02s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.08s/it]
[model] trainable 3.88B, frozen 0.42B
 81%|████████▏ | 1718/2108 [1:41:11<24:00,  3.69s/it]
 82%|████████▏ | 1719/2108 [1:41:15<24:14,  3.74s/it]
 82%|████████▏ | 1720/2108 [1:41:18<24:14,  3.75s/it]
                                                     

 82%|████████▏ | 1720/2108 [1:41:18<24:14,  3.75s/it]
 82%|████████▏ | 1721/2108 [1:41:23<25:13,  3.91s/it]
 82%|████████▏ | 1722/2108 [1:41:26<24:40,  3.83s/it]
 82%|████████▏ | 1723/2108 [1:41:30<24:13,  3.77s/it]
 82%|████████▏ | 1724/2108 [1:41:34<23:48,  3.72s/it]
 82%|████████▏ | 1725/2108 [1:41:37<23:25,  3.67s/it]
 82%|████████▏ | 1726/2108 [1:41:41<23:00,  3.61s/it]
 82%|████████▏ | 1727/2108 [1:41:44<22:40,  3.57s/it]
 82%|████████▏ | 1728/2108 [1:41:48<22:18,  3.52s/it]
 82%|████████▏ | 1729/2108 [1:41:51<23:06,  3.66s/it]
 82%|████████▏ | 1730/2108 [1:41:55<22:28,  3.57s/it]
                                                     

 82%|████████▏ | 1730/2108 [1:41:55<22:28,  3.57s/it]
 82%|████████▏ | 1731/2108 [1:41:58<21:53,  3.49s/it]
 82%|████████▏ | 1732/2108 [1:42:01<21:26,  3.42s/it]
 82%|████████▏ | 1733/2108 [1:42:05<21:00,  3.36s/it]
 82%|████████▏ | 1734/2108 [1:42:08<20:39,  3.32s/it]
 82%|████████▏ | 1735/2108 [1:42:11<20:18,  3.27s/it]
 82%|████████▏ | 1736/2108 [1:42:14<20:00,  3.23s/it]
 82%|████████▏ | 1737/2108 [1:42:18<20:44,  3.35s/it]
 82%|████████▏ | 1738/2108 [1:42:21<20:02,  3.25s/it]
 82%|████████▏ | 1739/2108 [1:42:24<19:34,  3.18s/it]
 83%|████████▎ | 1740/2108 [1:42:27<19:12,  3.13s/it]
                                                     

 83%|████████▎ | 1740/2108 [1:42:27<19:12,  3.13s/it]
 83%|████████▎ | 1741/2108 [1:42:30<18:53,  3.09s/it]
 83%|████████▎ | 1742/2108 [1:42:33<18:39,  3.06s/it]
 83%|████████▎ | 1743/2108 [1:42:36<18:20,  3.01s/it]
 83%|████████▎ | 1744/2108 [1:42:39<18:05,  2.98s/it]
 83%|████████▎ | 1745/2108 [1:42:42<18:49,  3.11s/it]
 83%|████████▎ | 1746/2108 [1:42:45<18:14,  3.02s/it]
 83%|████████▎ | 1747/2108 [1:42:48<17:43,  2.95s/it]
 83%|████████▎ | 1748/2108 [1:42:50<17:13,  2.87s/it]
 83%|████████▎ | 1749/2108 [1:42:53<16:54,  2.82s/it]
 83%|████████▎ | 1750/2108 [1:42:56<16:34,  2.78s/it]
                                                     

 83%|████████▎ | 1750/2108 [1:42:56<16:34,  2.78s/it]
 83%|████████▎ | 1751/2108 [1:42:58<16:13,  2.73s/it]
 83%|████████▎ | 1752/2108 [1:43:01<15:55,  2.68s/it]
 83%|████████▎ | 1753/2108 [1:43:03<15:34,  2.63s/it]
 83%|████████▎ | 1754/2108 [1:43:07<16:56,  2.87s/it]
 83%|████████▎ | 1755/2108 [1:43:15<26:35,  4.52s/it]
 83%|████████▎ | 1756/2108 [1:43:22<30:21,  5.18s/it]
 83%|████████▎ | 1757/2108 [1:43:27<30:05,  5.15s/it]
 83%|████████▎ | 1758/2108 [1:43:32<29:27,  5.05s/it]
 83%|████████▎ | 1759/2108 [1:43:36<27:41,  4.76s/it]
 83%|████████▎ | 1760/2108 [1:43:40<25:47,  4.45s/it]
                                                     

 83%|████████▎ | 1760/2108 [1:43:40<25:47,  4.45s/it]
 84%|████████▎ | 1761/2108 [1:43:43<24:03,  4.16s/it]
 84%|████████▎ | 1762/2108 [1:43:47<23:38,  4.10s/it]
 84%|████████▎ | 1763/2108 [1:43:50<22:10,  3.86s/it]
 84%|████████▎ | 1764/2108 [1:43:53<20:54,  3.65s/it]
 84%|████████▎ | 1765/2108 [1:43:57<19:54,  3.48s/it]
 84%|████████▍ | 1766/2108 [1:44:00<19:29,  3.42s/it]
 84%|████████▍ | 1767/2108 [1:44:04<20:20,  3.58s/it]
 84%|████████▍ | 1768/2108 [1:44:08<20:48,  3.67s/it]
 84%|████████▍ | 1769/2108 [1:44:12<20:58,  3.71s/it]
 84%|████████▍ | 1770/2108 [1:44:16<21:55,  3.89s/it]
                                                     

 84%|████████▍ | 1770/2108 [1:44:16<21:55,  3.89s/it]
 84%|████████▍ | 1771/2108 [1:44:20<21:31,  3.83s/it]
 84%|████████▍ | 1772/2108 [1:44:23<21:08,  3.78s/it]
 84%|████████▍ | 1773/2108 [1:44:27<20:48,  3.73s/it]
 84%|████████▍ | 1774/2108 [1:44:30<20:28,  3.68s/it]
 84%|████████▍ | 1775/2108 [1:44:34<20:12,  3.64s/it]
 84%|████████▍ | 1776/2108 [1:44:37<19:53,  3.60s/it]
 84%|████████▍ | 1777/2108 [1:44:41<19:39,  3.56s/it]
 84%|████████▍ | 1778/2108 [1:44:45<20:17,  3.69s/it]
 84%|████████▍ | 1779/2108 [1:44:48<19:43,  3.60s/it]
 84%|████████▍ | 1780/2108 [1:44:52<19:15,  3.52s/it]
                                                     

 84%|████████▍ | 1780/2108 [1:44:52<19:15,  3.52s/it]
 84%|████████▍ | 1781/2108 [1:44:55<18:45,  3.44s/it]
 85%|████████▍ | 1782/2108 [1:44:58<18:25,  3.39s/it]
 85%|████████▍ | 1783/2108 [1:45:01<18:07,  3.35s/it]
 85%|████████▍ | 1784/2108 [1:45:05<17:50,  3.30s/it]
 85%|████████▍ | 1785/2108 [1:45:08<17:34,  3.26s/it]
 85%|████████▍ | 1786/2108 [1:45:11<17:19,  3.23s/it]
 85%|████████▍ | 1787/2108 [1:45:15<17:58,  3.36s/it]
 85%|████████▍ | 1788/2108 [1:45:18<17:29,  3.28s/it]
 85%|████████▍ | 1789/2108 [1:45:21<17:04,  3.21s/it]
 85%|████████▍ | 1790/2108 [1:45:24<16:42,  3.15s/it]
                                                     

 85%|████████▍ | 1790/2108 [1:45:24<16:42,  3.15s/it]
 85%|████████▍ | 1791/2108 [1:45:27<16:25,  3.11s/it]
 85%|████████▌ | 1792/2108 [1:45:30<16:11,  3.07s/it]
 85%|████████▌ | 1793/2108 [1:45:33<15:58,  3.04s/it]
 85%|████████▌ | 1794/2108 [1:45:36<15:43,  3.00s/it]
 85%|████████▌ | 1795/2108 [1:45:39<16:22,  3.14s/it]
 85%|████████▌ | 1796/2108 [1:45:42<15:49,  3.04s/it]
 85%|████████▌ | 1797/2108 [1:45:45<15:20,  2.96s/it]
 85%|████████▌ | 1798/2108 [1:45:47<14:58,  2.90s/it]
 85%|████████▌ | 1799/2108 [1:45:50<14:38,  2.84s/it]
 85%|████████▌ | 1800/2108 [1:45:53<14:19,  2.79s/it]
                                                     

 85%|████████▌ | 1800/2108 [1:45:53<14:19,  2.79s/it]
 85%|████████▌ | 1801/2108 [1:45:55<13:59,  2.74s/it]
 85%|████████▌ | 1802/2108 [1:45:58<13:41,  2.68s/it]
 86%|████████▌ | 1803/2108 [1:46:01<14:13,  2.80s/it]
 86%|████████▌ | 1804/2108 [1:46:04<14:37,  2.89s/it]
 86%|████████▌ | 1805/2108 [1:46:12<22:45,  4.51s/it]
 86%|████████▌ | 1806/2108 [1:46:19<25:27,  5.06s/it]
 86%|████████▌ | 1807/2108 [1:46:24<25:13,  5.03s/it]
 86%|████████▌ | 1808/2108 [1:46:28<24:33,  4.91s/it]
 86%|████████▌ | 1809/2108 [1:46:32<23:07,  4.64s/it]
 86%|████████▌ | 1810/2108 [1:46:36<21:37,  4.35s/it]
                                                     

 86%|████████▌ | 1810/2108 [1:46:36<21:37,  4.35s/it]
 86%|████████▌ | 1811/2108 [1:46:40<20:17,  4.10s/it]
 86%|████████▌ | 1812/2108 [1:46:43<19:58,  4.05s/it]
 86%|████████▌ | 1813/2108 [1:46:47<18:43,  3.81s/it]
 86%|████████▌ | 1814/2108 [1:46:50<17:43,  3.62s/it]
 86%|████████▌ | 1815/2108 [1:46:53<16:53,  3.46s/it]
 86%|████████▌ | 1816/2108 [1:46:56<16:55,  3.48s/it]
 86%|████████▌ | 1817/2108 [1:47:00<17:32,  3.62s/it]
 86%|████████▌ | 1818/2108 [1:47:04<17:50,  3.69s/it]
 86%|████████▋ | 1819/2108 [1:47:08<17:55,  3.72s/it]
 86%|████████▋ | 1820/2108 [1:47:12<18:42,  3.90s/it]
                                                     

 86%|████████▋ | 1820/2108 [1:47:12<18:42,  3.90s/it]
 86%|████████▋ | 1821/2108 [1:47:16<18:21,  3.84s/it]
 86%|████████▋ | 1822/2108 [1:47:20<18:01,  3.78s/it]
 86%|████████▋ | 1823/2108 [1:47:23<17:43,  3.73s/it]
 87%|████████▋ | 1824/2108 [1:47:27<17:25,  3.68s/it]
 87%|████████▋ | 1825/2108 [1:47:30<17:08,  3.63s/it]
 87%|████████▋ | 1826/2108 [1:47:34<16:52,  3.59s/it]
 87%|████████▋ | 1827/2108 [1:47:37<16:33,  3.54s/it]
 87%|████████▋ | 1828/2108 [1:47:41<17:03,  3.66s/it]
 87%|████████▋ | 1829/2108 [1:47:45<16:34,  3.57s/it]
 87%|████████▋ | 1830/2108 [1:47:48<16:13,  3.50s/it]
                                                     
{'loss': 0.3202, 'grad_norm': 1.0469592809677124, 'learning_rate': 5.207433115774549e-06, 'epoch': 1.01}
{'loss': 0.2391, 'grad_norm': 1.1251076459884644, 'learning_rate': 5.130628665364098e-06, 'epoch': 1.02}
{'loss': 0.1999, 'grad_norm': 1.1173746585845947, 'learning_rate': 5.0537933569445585e-06, 'epoch': 1.02}
{'loss': 0.1958, 'grad_norm': 1.146276831626892, 'learning_rate': 4.976945341085248e-06, 'epoch': 1.03}
{'loss': 0.2037, 'grad_norm': 1.4291307926177979, 'learning_rate': 4.900102771357321e-06, 'epoch': 1.04}
{'loss': 0.2911, 'grad_norm': 1.2757543325424194, 'learning_rate': 4.823283800045416e-06, 'epoch': 1.05}
{'loss': 0.2235, 'grad_norm': 1.036747932434082, 'learning_rate': 4.746506573859584e-06, 'epoch': 1.06}
{'loss': 0.1984, 'grad_norm': 1.1025420427322388, 'learning_rate': 4.669789229648552e-06, 'epoch': 1.07}
{'loss': 0.1983, 'grad_norm': 1.1193501949310303, 'learning_rate': 4.593149890115315e-06, 'epoch': 1.08}
{'loss': 0.2067, 'grad_norm': 1.5000442266464233, 'learning_rate': 4.516606659536063e-06, 'epoch': 1.09}
{'loss': 0.2853, 'grad_norm': 1.3803133964538574, 'learning_rate': 4.4401776194834615e-06, 'epoch': 1.1}
{'loss': 0.2314, 'grad_norm': 1.0461100339889526, 'learning_rate': 4.363880824555294e-06, 'epoch': 1.11}
{'loss': 0.1998, 'grad_norm': 1.1960338354110718, 'learning_rate': 4.2877342981094885e-06, 'epoch': 1.12}
{'loss': 0.1915, 'grad_norm': 1.1484068632125854, 'learning_rate': 4.211756028006509e-06, 'epoch': 1.13}
{'loss': 0.2, 'grad_norm': 1.43687903881073, 'learning_rate': 4.1359639623601375e-06, 'epoch': 1.14}
{'loss': 0.2958, 'grad_norm': 1.4370579719543457, 'learning_rate': 4.060376005297653e-06, 'epoch': 1.15}
{'loss': 0.2202, 'grad_norm': 1.0494592189788818, 'learning_rate': 3.985010012730382e-06, 'epoch': 1.16}
{'loss': 0.1961, 'grad_norm': 1.175786018371582, 'learning_rate': 3.909883788135668e-06, 'epoch': 1.17}
{'loss': 0.1992, 'grad_norm': 1.2867485284805298, 'learning_rate': 3.835015078351195e-06, 'epoch': 1.18}
{'loss': 0.2034, 'grad_norm': 1.3445535898208618, 'learning_rate': 3.7604215693827134e-06, 'epoch': 1.19}
{'loss': 0.2754, 'grad_norm': 1.2766666412353516, 'learning_rate': 3.6861208822261285e-06, 'epoch': 1.2}
{'loss': 0.2315, 'grad_norm': 1.1626790761947632, 'learning_rate': 3.6121305687049534e-06, 'epoch': 1.2}
{'loss': 0.2045, 'grad_norm': 1.150382399559021, 'learning_rate': 3.5384681073240813e-06, 'epoch': 1.21}
{'loss': 0.1937, 'grad_norm': 1.1968001127243042, 'learning_rate': 3.4651508991409016e-06, 'epoch': 1.22}
{'loss': 0.2026, 'grad_norm': 1.4597326517105103, 'learning_rate': 3.3921962636546984e-06, 'epoch': 1.23}
{'loss': 0.287, 'grad_norm': 1.2914315462112427, 'learning_rate': 3.319621434715325e-06, 'epoch': 1.24}
{'loss': 0.2251, 'grad_norm': 1.0642553567886353, 'learning_rate': 3.2474435564520925e-06, 'epoch': 1.25}
{'loss': 0.1984, 'grad_norm': 1.128326654434204, 'learning_rate': 3.175679679223872e-06, 'epoch': 1.26}
{'loss': 0.1946, 'grad_norm': 1.1457947492599487, 'learning_rate': 3.1043467555913408e-06, 'epoch': 1.27}
{'loss': 0.202, 'grad_norm': 1.3978484869003296, 'learning_rate': 3.0334616363123316e-06, 'epoch': 1.28}
{'loss': 0.2895, 'grad_norm': 1.6371934413909912, 'learning_rate': 2.9630410663612226e-06, 'epoch': 1.29}
{'loss': 0.2348, 'grad_norm': 1.1436203718185425, 'learning_rate': 2.8931016809733324e-06, 'epoch': 1.3}
{'loss': 0.2063, 'grad_norm': 1.1063085794448853, 'learning_rate': 2.8236600017152234e-06, 'epoch': 1.31}
{'loss': 0.1903, 'grad_norm': 1.1614680290222168, 'learning_rate': 2.7547324325818693e-06, 'epoch': 1.32}
{'loss': 0.199, 'grad_norm': 1.5794076919555664, 'learning_rate': 2.6863352561215806e-06, 'epoch': 1.33}
{'loss': 0.2976, 'grad_norm': 1.2302029132843018, 'learning_rate': 2.618484629589636e-06, 'epoch': 1.34}
{'loss': 0.2266, 'grad_norm': 1.1437790393829346, 'learning_rate': 2.5511965811314955e-06, 'epoch': 1.35}
{'loss': 0.1947, 'grad_norm': 1.0303375720977783, 'learning_rate': 2.4844870059965337e-06, 'epoch': 1.36}
{'loss': 0.2004, 'grad_norm': 1.3677208423614502, 'learning_rate': 2.4183716627831403e-06, 'epoch': 1.37}
{'loss': 0.1966, 'grad_norm': 1.3953437805175781, 'learning_rate': 2.3528661697161206e-06, 'epoch': 1.38}
{'loss': 0.2865, 'grad_norm': 1.2072160243988037, 'learning_rate': 2.2879860009572484e-06, 'epoch': 1.39}
{'loss': 0.2203, 'grad_norm': 1.0940223932266235, 'learning_rate': 2.2237464829498605e-06, 'epoch': 1.39}
{'loss': 0.2015, 'grad_norm': 1.1855822801589966, 'learning_rate': 2.160162790798323e-06, 'epoch': 1.4}
{'loss': 0.1928, 'grad_norm': 1.1382375955581665, 'learning_rate': 2.0972499446832743e-06, 'epoch': 1.41}
{'loss': 0.2003, 'grad_norm': 1.4676696062088013, 'learning_rate': 2.035022806313449e-06, 'epoch': 1.42}
{'loss': 0.2766, 'grad_norm': 1.2414108514785767, 'learning_rate': 1.9734960754149484e-06, 'epoch': 1.43}
{'loss': 0.2248, 'grad_norm': 1.0855077505111694, 'learning_rate': 1.9126842862587587e-06, 'epoch': 1.44}
{'loss': 0.1935, 'grad_norm': 1.1235724687576294, 'learning_rate': 1.8526018042273718e-06, 'epoch': 1.45}
{'loss': 0.1947, 'grad_norm': 1.1958346366882324, 'learning_rate': 1.793262822421295e-06, 'epoch': 1.46}
{'loss': 0.1994, 'grad_norm': 1.462395191192627, 'learning_rate': 1.7346813583062583e-06, 'epoch': 1.47}
{'loss': 0.293, 'grad_norm': 1.2820205688476562, 'learning_rate': 1.6768712504019069e-06, 'epoch': 1.48}
{'loss': 0.2183, 'grad_norm': 1.1960270404815674, 'learning_rate': 1.6198461550127758e-06, 'epoch': 1.49}
{'loss': 0.1933, 'grad_norm': 1.131184697151184, 'learning_rate': 1.5636195430022993e-06, 'epoch': 1.5}
{'loss': 0.1895, 'grad_norm': 1.2024743556976318, 'learning_rate': 1.5082046966106323e-06, 'epoch': 1.51}
{'loss': 0.1961, 'grad_norm': 1.6043181419372559, 'learning_rate': 1.4536147063170253e-06, 'epoch': 1.52}
{'loss': 0.2711, 'grad_norm': 1.2811830043792725, 'learning_rate': 1.3998624677475026e-06, 'epoch': 1.53}
{'loss': 0.2082, 'grad_norm': 1.1187865734100342, 'learning_rate': 1.3469606786285699e-06, 'epoch': 1.54}
{'loss': 0.1895, 'grad_norm': 1.0277128219604492, 'learning_rate': 1.2949218357876636e-06, 'epoch': 1.55}
{'loss': 0.1914, 'grad_norm': 1.2653679847717285, 'learning_rate': 1.2437582322010672e-06, 'epoch': 1.56}
{'loss': 0.2004, 'grad_norm': 1.3730247020721436, 'learning_rate': 1.1934819540899783e-06, 'epoch': 1.57}
{'loss': 0.2832, 'grad_norm': 1.3208779096603394, 'learning_rate': 1.1441048780654217e-06, 'epoch': 1.57}
{'loss': 0.214, 'grad_norm': 1.125838279724121, 'learning_rate': 1.0956386683226666e-06, 'epoch': 1.58}
{'loss': 0.1951, 'grad_norm': 1.219769835472107, 'learning_rate': 1.0480947738858349e-06, 'epoch': 1.59}
{'loss': 0.1881, 'grad_norm': 1.2269145250320435, 'learning_rate': 1.0014844259033295e-06, 'epoch': 1.6}
{'loss': 0.1929, 'grad_norm': 1.4825080633163452, 'learning_rate': 9.558186349947418e-07, 'epoch': 1.61}
{'loss': 0.301, 'grad_norm': 1.32127046585083, 'learning_rate': 9.111081886498374e-07, 'epoch': 1.62}
{'loss': 0.2225, 'grad_norm': 1.0848565101623535, 'learning_rate': 8.673636486802667e-07, 'epoch': 1.63}
{'loss': 0.1895, 'grad_norm': 1.0873442888259888, 'learning_rate': 8.245953487245761e-07, 'epoch': 1.64}
{'loss': 0.1922, 'grad_norm': 1.194250464439392, 'learning_rate': 7.828133918071323e-07, 'epoch': 1.65}
{'loss': 0.1914, 'grad_norm': 1.4411650896072388, 'learning_rate': 7.420276479515054e-07, 'epoch': 1.66}
{'loss': 0.2706, 'grad_norm': 1.2119150161743164, 'learning_rate': 7.022477518489107e-07, 'epoch': 1.67}
{'loss': 0.2165, 'grad_norm': 1.0625216960906982, 'learning_rate': 6.634831005822301e-07, 'epoch': 1.68}
{'loss': 0.191, 'grad_norm': 1.0987746715545654, 'learning_rate': 6.257428514061764e-07, 'epoch': 1.69}
{'loss': 0.1882, 'grad_norm': 1.2881736755371094, 'learning_rate': 5.890359195840928e-07, 'epoch': 1.7}
{'loss': 0.1919, 'grad_norm': 1.4280924797058105, 'learning_rate': 5.533709762819334e-07, 'epoch': 1.71}
{'loss': 0.2621, 'grad_norm': 1.1621795892715454, 'learning_rate': 5.187564465198991e-07, 'epoch': 1.72}
{'loss': 0.2157, 'grad_norm': 1.1616181135177612, 'learning_rate': 4.852005071822225e-07, 'epoch': 1.73}

 87%|████████▋ | 1830/2108 [1:47:48<16:13,  3.50s/it]
 87%|████████▋ | 1831/2108 [1:47:51<15:51,  3.44s/it]
 87%|████████▋ | 1832/2108 [1:47:55<15:35,  3.39s/it]
 87%|████████▋ | 1833/2108 [1:47:58<15:17,  3.33s/it]
 87%|████████▋ | 1834/2108 [1:48:01<15:02,  3.30s/it]
 87%|████████▋ | 1835/2108 [1:48:04<14:48,  3.25s/it]
 87%|████████▋ | 1836/2108 [1:48:08<15:22,  3.39s/it]
 87%|████████▋ | 1837/2108 [1:48:11<14:56,  3.31s/it]
 87%|████████▋ | 1838/2108 [1:48:14<14:35,  3.24s/it]
 87%|████████▋ | 1839/2108 [1:48:17<14:15,  3.18s/it]
 87%|████████▋ | 1840/2108 [1:48:20<13:58,  3.13s/it]
                                                     

 87%|████████▋ | 1840/2108 [1:48:20<13:58,  3.13s/it]
 87%|████████▋ | 1841/2108 [1:48:23<13:45,  3.09s/it]
 87%|████████▋ | 1842/2108 [1:48:26<13:34,  3.06s/it]
 87%|████████▋ | 1843/2108 [1:48:29<13:21,  3.02s/it]
 87%|████████▋ | 1844/2108 [1:48:33<13:55,  3.17s/it]
 88%|████████▊ | 1845/2108 [1:48:35<13:25,  3.06s/it]
 88%|████████▊ | 1846/2108 [1:48:38<13:03,  2.99s/it]
 88%|████████▊ | 1847/2108 [1:48:41<12:42,  2.92s/it]
 88%|████████▊ | 1848/2108 [1:48:44<12:25,  2.87s/it]
 88%|████████▊ | 1849/2108 [1:48:46<12:10,  2.82s/it]
 88%|████████▊ | 1850/2108 [1:48:49<11:56,  2.78s/it]
                                                     

 88%|████████▊ | 1850/2108 [1:48:49<11:56,  2.78s/it]
 88%|████████▊ | 1851/2108 [1:48:52<11:41,  2.73s/it]
 88%|████████▊ | 1852/2108 [1:48:55<12:10,  2.85s/it]
 88%|████████▊ | 1853/2108 [1:48:57<11:40,  2.75s/it]
 88%|████████▊ | 1854/2108 [1:49:00<11:46,  2.78s/it]
 88%|████████▊ | 1855/2108 [1:49:08<18:42,  4.44s/it]
 88%|████████▊ | 1856/2108 [1:49:15<20:56,  4.98s/it]
 88%|████████▊ | 1857/2108 [1:49:20<20:42,  4.95s/it]
 88%|████████▊ | 1858/2108 [1:49:24<20:14,  4.86s/it]
 88%|████████▊ | 1859/2108 [1:49:28<19:08,  4.61s/it]
 88%|████████▊ | 1860/2108 [1:49:32<17:51,  4.32s/it]
                                                     

 88%|████████▊ | 1860/2108 [1:49:32<17:51,  4.32s/it]
 88%|████████▊ | 1861/2108 [1:49:36<17:28,  4.24s/it]
 88%|████████▊ | 1862/2108 [1:49:39<16:16,  3.97s/it]
 88%|████████▊ | 1863/2108 [1:49:42<15:15,  3.74s/it]
 88%|████████▊ | 1864/2108 [1:49:46<14:27,  3.55s/it]
 88%|████████▊ | 1865/2108 [1:49:49<14:04,  3.48s/it]
 89%|████████▊ | 1866/2108 [1:49:53<14:37,  3.63s/it]
 89%|████████▊ | 1867/2108 [1:49:57<14:53,  3.71s/it]
 89%|████████▊ | 1868/2108 [1:50:01<14:58,  3.74s/it]
 89%|████████▊ | 1869/2108 [1:50:05<15:34,  3.91s/it]
 89%|████████▊ | 1870/2108 [1:50:09<15:15,  3.84s/it]
                                                     

 89%|████████▊ | 1870/2108 [1:50:09<15:15,  3.84s/it]
 89%|████████▉ | 1871/2108 [1:50:12<14:57,  3.79s/it]
 89%|████████▉ | 1872/2108 [1:50:16<14:41,  3.74s/it]
 89%|████████▉ | 1873/2108 [1:50:19<14:24,  3.68s/it]
 89%|████████▉ | 1874/2108 [1:50:23<14:10,  3.64s/it]
 89%|████████▉ | 1875/2108 [1:50:26<13:57,  3.59s/it]
 89%|████████▉ | 1876/2108 [1:50:30<13:38,  3.53s/it]
 89%|████████▉ | 1877/2108 [1:50:34<14:07,  3.67s/it]
 89%|████████▉ | 1878/2108 [1:50:37<13:38,  3.56s/it]
 89%|████████▉ | 1879/2108 [1:50:40<13:20,  3.50s/it]
 89%|████████▉ | 1880/2108 [1:50:44<12:58,  3.42s/it]
                                                     

 89%|████████▉ | 1880/2108 [1:50:44<12:58,  3.42s/it]
 89%|████████▉ | 1881/2108 [1:50:47<12:46,  3.38s/it]
 89%|████████▉ | 1882/2108 [1:50:50<12:31,  3.32s/it]
 89%|████████▉ | 1883/2108 [1:50:53<12:18,  3.28s/it]
 89%|████████▉ | 1884/2108 [1:50:57<12:06,  3.24s/it]
 89%|████████▉ | 1885/2108 [1:51:00<12:33,  3.38s/it]
 89%|████████▉ | 1886/2108 [1:51:03<12:10,  3.29s/it]
 90%|████████▉ | 1887/2108 [1:51:06<11:54,  3.23s/it]
 90%|████████▉ | 1888/2108 [1:51:09<11:38,  3.17s/it]
 90%|████████▉ | 1889/2108 [1:51:12<11:24,  3.13s/it]
 90%|████████▉ | 1890/2108 [1:51:15<11:10,  3.08s/it]
                                                     

 90%|████████▉ | 1890/2108 [1:51:15<11:10,  3.08s/it]
 90%|████████▉ | 1891/2108 [1:51:18<11:01,  3.05s/it]
 90%|████████▉ | 1892/2108 [1:51:21<10:52,  3.02s/it]
 90%|████████▉ | 1893/2108 [1:51:24<10:42,  2.99s/it]
 90%|████████▉ | 1894/2108 [1:51:28<11:10,  3.13s/it]
 90%|████████▉ | 1895/2108 [1:51:31<10:46,  3.04s/it]
 90%|████████▉ | 1896/2108 [1:51:33<10:28,  2.97s/it]
 90%|████████▉ | 1897/2108 [1:51:36<10:12,  2.91s/it]
 90%|█████████ | 1898/2108 [1:51:39<09:59,  2.86s/it]
 90%|█████████ | 1899/2108 [1:51:42<09:47,  2.81s/it]
 90%|█████████ | 1900/2108 [1:51:44<09:35,  2.77s/it]
                                                     

 90%|█████████ | 1900/2108 [1:51:44<09:35,  2.77s/it]
 90%|█████████ | 1901/2108 [1:51:47<09:23,  2.72s/it]
 90%|█████████ | 1902/2108 [1:51:50<09:44,  2.84s/it]
 90%|█████████ | 1903/2108 [1:51:52<09:19,  2.73s/it]
 90%|█████████ | 1904/2108 [1:51:56<09:50,  2.89s/it]
 90%|█████████ | 1905/2108 [1:52:04<15:17,  4.52s/it]
 90%|█████████ | 1906/2108 [1:52:11<17:15,  5.13s/it]
 90%|█████████ | 1907/2108 [1:52:15<16:58,  5.07s/it]
 91%|█████████ | 1908/2108 [1:52:20<16:28,  4.94s/it]
 91%|█████████ | 1909/2108 [1:52:24<15:22,  4.63s/it]
 91%|█████████ | 1910/2108 [1:52:28<14:50,  4.50s/it]
                                                     

 91%|█████████ | 1910/2108 [1:52:28<14:50,  4.50s/it]
 91%|█████████ | 1911/2108 [1:52:32<13:43,  4.18s/it]
 91%|█████████ | 1912/2108 [1:52:35<12:48,  3.92s/it]
 91%|█████████ | 1913/2108 [1:52:38<12:00,  3.70s/it]
 91%|█████████ | 1914/2108 [1:52:41<11:23,  3.52s/it]
 91%|█████████ | 1915/2108 [1:52:45<11:05,  3.45s/it]
 91%|█████████ | 1916/2108 [1:52:49<11:32,  3.60s/it]
 91%|█████████ | 1917/2108 [1:52:52<11:45,  3.69s/it]
 91%|█████████ | 1918/2108 [1:52:57<12:21,  3.90s/it]
 91%|█████████ | 1919/2108 [1:53:01<12:09,  3.86s/it]
 91%|█████████ | 1920/2108 [1:53:04<11:57,  3.82s/it]
                                                     

