chat template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
data/sft_v1_eot.jsonl: kept 64695/66636  dropped(too long) 1941 (2.913%)  p50=330 p99=2335 max=3379
liger fused-linear-CE patched into gemma3

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 47%|████▋     | 950/2022 [50:00<46:54,  2.63s/it]
 47%|████▋     | 951/2022 [50:07<1:09:42,  3.91s/it]
 47%|████▋     | 952/2022 [50:14<1:22:14,  4.61s/it]
 47%|████▋     | 953/2022 [50:19<1:27:49,  4.93s/it]
 47%|████▋     | 954/2022 [50:24<1:29:08,  5.01s/it]
 47%|████▋     | 955/2022 [50:28<1:22:53,  4.66s/it]
 47%|████▋     | 956/2022 [50:32<1:19:03,  4.45s/it]
 47%|████▋     | 957/2022 [50:36<1:12:58,  4.11s/it]
 47%|████▋     | 958/2022 [50:38<1:05:55,  3.72s/it]
 47%|████▋     | 959/2022 [50:41<59:48,  3.38s/it]  
 47%|████▋     | 960/2022 [50:43<55:01,  3.11s/it]
                                                  

 47%|████▋     | 960/2022 [50:43<55:01,  3.11s/it]
 48%|████▊     | 961/2022 [50:46<51:10,  2.89s/it]
 48%|████▊     | 962/2022 [50:49<50:14,  2.84s/it]
 48%|████▊     | 963/2022 [50:52<53:42,  3.04s/it]
 48%|████▊     | 964/2022 [50:56<55:37,  3.15s/it]
 48%|████▊     | 965/2022 [50:59<56:36,  3.21s/it]
 48%|████▊     | 966/2022 [51:02<56:57,  3.24s/it]
 48%|████▊     | 967/2022 [51:05<56:52,  3.23s/it]
 48%|████▊     | 968/2022 [51:09<56:34,  3.22s/it]
 48%|████▊     | 969/2022 [51:12<58:45,  3.35s/it]
 48%|████▊     | 970/2022 [51:15<57:24,  3.27s/it]
                                                  

 48%|████▊     | 970/2022 [51:15<57:24,  3.27s/it]
 48%|████▊     | 971/2022 [51:18<56:20,  3.22s/it]
 48%|████▊     | 972/2022 [51:21<55:26,  3.17s/it]
 48%|████▊     | 973/2022 [51:24<54:34,  3.12s/it]
 48%|████▊     | 974/2022 [51:27<53:46,  3.08s/it]
 48%|████▊     | 975/2022 [51:30<53:00,  3.04s/it]
 48%|████▊     | 976/2022 [51:33<52:17,  3.00s/it]
 48%|████▊     | 977/2022 [51:37<53:58,  3.10s/it]
 48%|████▊     | 978/2022 [51:40<52:48,  3.03s/it]
 48%|████▊     | 979/2022 [51:42<51:47,  2.98s/it]
 48%|████▊     | 980/2022 [51:45<50:56,  2.93s/it]
                                                  

 48%|████▊     | 980/2022 [51:45<50:56,  2.93s/it]
 49%|████▊     | 981/2022 [51:48<50:14,  2.90s/it]
 49%|████▊     | 982/2022 [51:51<49:39,  2.86s/it]
 49%|████▊     | 983/2022 [51:54<48:59,  2.83s/it]
 49%|████▊     | 984/2022 [51:57<50:54,  2.94s/it]
 49%|████▊     | 985/2022 [51:59<49:37,  2.87s/it]
 49%|████▉     | 986/2022 [52:02<48:35,  2.81s/it]
 49%|████▉     | 987/2022 [52:05<47:44,  2.77s/it]
 49%|████▉     | 988/2022 [52:07<47:00,  2.73s/it]
 49%|████▉     | 989/2022 [52:10<46:17,  2.69s/it]
 49%|████▉     | 990/2022 [52:13<45:42,  2.66s/it]
                                                  

 49%|████▉     | 990/2022 [52:13<45:42,  2.66s/it]
 49%|████▉     | 991/2022 [52:16<47:45,  2.78s/it]
 49%|████▉     | 992/2022 [52:18<46:29,  2.71s/it]
 49%|████▉     | 993/2022 [52:21<45:22,  2.65s/it]
 49%|████▉     | 994/2022 [52:23<44:19,  2.59s/it]
 49%|████▉     | 995/2022 [52:26<43:27,  2.54s/it]
 49%|████▉     | 996/2022 [52:28<42:39,  2.49s/it]
 49%|████▉     | 997/2022 [52:30<41:52,  2.45s/it]
 49%|████▉     | 998/2022 [52:33<41:06,  2.41s/it]
 49%|████▉     | 999/2022 [52:35<42:34,  2.50s/it]
 49%|████▉     | 1000/2022 [52:39<46:50,  2.75s/it]
                                                   

 49%|████▉     | 1000/2022 [52:39<46:50,  2.75s/it]
 50%|████▉     | 1001/2022 [53:06<2:52:37, 10.14s/it]
 50%|████▉     | 1002/2022 [53:12<2:31:48,  8.93s/it]
 50%|████▉     | 1003/2022 [53:18<2:16:58,  8.06s/it]
 50%|████▉     | 1004/2022 [53:23<1:58:16,  6.97s/it]
 50%|████▉     | 1005/2022 [53:27<1:44:23,  6.16s/it]
 50%|████▉     | 1006/2022 [53:30<1:31:01,  5.38s/it]
 50%|████▉     | 1007/2022 [53:33<1:18:23,  4.63s/it]
 50%|████▉     | 1008/2022 [53:36<1:08:31,  4.05s/it]
 50%|████▉     | 1009/2022 [53:39<1:00:52,  3.61s/it]
 50%|████▉     | 1010/2022 [53:41<54:58,  3.26s/it]  
                                                   

 50%|████▉     | 1010/2022 [53:41<54:58,  3.26s/it]
 50%|█████     | 1011/2022 [53:43<50:24,  2.99s/it]
 50%|█████     | 1012/2022 [53:46<46:50,  2.78s/it]
 50%|█████     | 1013/2022 [53:50<52:36,  3.13s/it]
 50%|█████     | 1014/2022 [53:53<54:05,  3.22s/it]
 50%|█████     | 1015/2022 [53:56<54:38,  3.26s/it]
 50%|█████     | 1016/2022 [54:00<54:40,  3.26s/it]
 50%|█████     | 1017/2022 [54:03<54:25,  3.25s/it]
 50%|█████     | 1018/2022 [54:06<53:58,  3.23s/it]
 50%|█████     | 1019/2022 [54:09<53:33,  3.20s/it]
 50%|█████     | 1020/2022 [54:13<55:23,  3.32s/it]
                                                   

 50%|█████     | 1020/2022 [54:13<55:23,  3.32s/it]
 50%|█████     | 1021/2022 [54:16<54:12,  3.25s/it]
 51%|█████     | 1022/2022 [54:19<53:06,  3.19s/it]
 51%|█████     | 1023/2022 [54:22<52:10,  3.13s/it]
 51%|█████     | 1024/2022 [54:25<51:33,  3.10s/it]
 51%|█████     | 1025/2022 [54:28<50:52,  3.06s/it]
 51%|█████     | 1026/2022 [54:31<50:11,  3.02s/it]
 51%|█████     | 1027/2022 [54:34<51:55,  3.13s/it]
 51%|█████     | 1028/2022 [54:37<50:37,  3.06s/it]
 51%|█████     | 1029/2022 [54:40<49:29,  2.99s/it]
 51%|█████     | 1030/2022 [54:43<48:41,  2.94s/it]
                                                   

 51%|█████     | 1030/2022 [54:43<48:41,  2.94s/it]
 51%|█████     | 1031/2022 [54:46<47:59,  2.91s/it]
 51%|█████     | 1032/2022 [54:48<47:20,  2.87s/it]
 51%|█████     | 1033/2022 [54:51<46:42,  2.83s/it]
 51%|█████     | 1034/2022 [54:54<48:29,  2.94s/it]
 51%|█████     | 1035/2022 [54:57<47:18,  2.88s/it]
 51%|█████     | 1036/2022 [55:00<46:21,  2.82s/it]
 51%|█████▏    | 1037/2022 [55:02<45:38,  2.78s/it]
 51%|█████▏    | 1038/2022 [55:05<45:00,  2.74s/it]
 51%|█████▏    | 1039/2022 [55:08<44:20,  2.71s/it]
 51%|█████▏    | 1040/2022 [55:10<43:43,  2.67s/it]
                                                   

 51%|█████▏    | 1040/2022 [55:10<43:43,  2.67s/it]
 51%|█████▏    | 1041/2022 [55:13<45:36,  2.79s/it]
 52%|█████▏    | 1042/2022 [55:16<44:25,  2.72s/it]
 52%|█████▏    | 1043/2022 [55:18<43:22,  2.66s/it]
 52%|█████▏    | 1044/2022 [55:21<42:28,  2.61s/it]
 52%|█████▏    | 1045/2022 [55:23<41:40,  2.56s/it]
 52%|█████▏    | 1046/2022 [55:26<40:54,  2.51s/it]
 52%|█████▏    | 1047/2022 [55:28<40:04,  2.47s/it]
 52%|█████▏    | 1048/2022 [55:30<39:09,  2.41s/it]
 52%|█████▏    | 1049/2022 [55:33<42:00,  2.59s/it]
 52%|█████▏    | 1050/2022 [55:37<45:23,  2.80s/it]
                                                   

 52%|█████▏    | 1050/2022 [55:37<45:23,  2.80s/it]
 52%|█████▏    | 1051/2022 [55:44<1:05:08,  4.03s/it]
 52%|█████▏    | 1052/2022 [55:50<1:15:14,  4.65s/it]
 52%|█████▏    | 1053/2022 [55:55<1:19:50,  4.94s/it]
 52%|█████▏    | 1054/2022 [56:00<1:19:45,  4.94s/it]
 52%|█████▏    | 1055/2022 [56:04<1:14:41,  4.63s/it]
 52%|█████▏    | 1056/2022 [56:08<1:11:56,  4.47s/it]
 52%|█████▏    | 1057/2022 [56:12<1:06:07,  4.11s/it]
 52%|█████▏    | 1058/2022 [56:15<1:00:10,  3.75s/it]
 52%|█████▏    | 1059/2022 [56:17<54:39,  3.41s/it]  
 52%|█████▏    | 1060/2022 [56:20<50:19,  3.14s/it]
                                                   

 52%|█████▏    | 1060/2022 [56:20<50:19,  3.14s/it]
 52%|█████▏    | 1061/2022 [56:22<46:54,  2.93s/it]
 53%|█████▎    | 1062/2022 [56:24<44:06,  2.76s/it]
 53%|█████▎    | 1063/2022 [56:28<47:08,  2.95s/it]
 53%|█████▎    | 1064/2022 [56:31<49:22,  3.09s/it]
 53%|█████▎    | 1065/2022 [56:35<50:44,  3.18s/it]
 53%|█████▎    | 1066/2022 [56:38<51:21,  3.22s/it]
 53%|█████▎    | 1067/2022 [56:41<51:28,  3.23s/it]
 53%|█████▎    | 1068/2022 [56:44<51:17,  3.23s/it]
 53%|█████▎    | 1069/2022 [56:48<50:55,  3.21s/it]
 53%|█████▎    | 1070/2022 [56:51<52:32,  3.31s/it]
                                                   

 53%|█████▎    | 1070/2022 [56:51<52:32,  3.31s/it]
 53%|█████▎    | 1071/2022 [56:54<51:27,  3.25s/it]
 53%|█████▎    | 1072/2022 [56:57<50:29,  3.19s/it]
 53%|█████▎    | 1073/2022 [57:00<49:44,  3.14s/it]
 53%|█████▎    | 1074/2022 [57:03<49:03,  3.10s/it]
 53%|█████▎    | 1075/2022 [57:06<48:20,  3.06s/it]
 53%|█████▎    | 1076/2022 [57:09<47:41,  3.03s/it]
 53%|█████▎    | 1077/2022 [57:12<47:09,  2.99s/it]
 53%|█████▎    | 1078/2022 [57:16<48:49,  3.10s/it]
 53%|█████▎    | 1079/2022 [57:18<47:38,  3.03s/it]
 53%|█████▎    | 1080/2022 [57:21<46:34,  2.97s/it]
                                                   

 53%|█████▎    | 1080/2022 [57:21<46:34,  2.97s/it]
 53%|█████▎    | 1081/2022 [57:24<45:42,  2.91s/it]
 54%|█████▎    | 1082/2022 [57:27<44:57,  2.87s/it]
 54%|█████▎    | 1083/2022 [57:30<44:19,  2.83s/it]
 54%|█████▎    | 1084/2022 [57:32<43:44,  2.80s/it]
 54%|█████▎    | 1085/2022 [57:35<45:33,  2.92s/it]
 54%|█████▎    | 1086/2022 [57:38<44:17,  2.84s/it]
 54%|█████▍    | 1087/2022 [57:41<43:23,  2.78s/it]
 54%|█████▍    | 1088/2022 [57:43<42:40,  2.74s/it]
 54%|█████▍    | 1089/2022 [57:46<42:04,  2.71s/it]
 54%|█████▍    | 1090/2022 [57:49<41:26,  2.67s/it]
                                                   

 54%|█████▍    | 1090/2022 [57:49<41:26,  2.67s/it]
 54%|█████▍    | 1091/2022 [57:51<40:54,  2.64s/it]
 54%|█████▍    | 1092/2022 [57:54<42:42,  2.76s/it]
 54%|█████▍    | 1093/2022 [57:57<41:27,  2.68s/it]
 54%|█████▍    | 1094/2022 [57:59<40:29,  2.62s/it]
 54%|█████▍    | 1095/2022 [58:02<39:38,  2.57s/it]
 54%|█████▍    | 1096/2022 [58:04<38:50,  2.52s/it]
 54%|█████▍    | 1097/2022 [58:06<38:06,  2.47s/it]
 54%|█████▍    | 1098/2022 [58:09<37:18,  2.42s/it]
 54%|█████▍    | 1099/2022 [58:11<36:28,  2.37s/it]
 54%|█████▍    | 1100/2022 [58:15<43:05,  2.80s/it]
                                                   

 54%|█████▍    | 1100/2022 [58:15<43:05,  2.80s/it]
 54%|█████▍    | 1101/2022 [58:21<1:00:30,  3.94s/it]
 55%|█████▍    | 1102/2022 [58:28<1:10:59,  4.63s/it]
 55%|█████▍    | 1103/2022 [58:34<1:18:29,  5.12s/it]
 55%|█████▍    | 1104/2022 [58:39<1:19:00,  5.16s/it]
 55%|█████▍    | 1105/2022 [58:43<1:13:38,  4.82s/it]
 55%|█████▍    | 1106/2022 [58:47<1:09:54,  4.58s/it]
 55%|█████▍    | 1107/2022 [58:51<1:06:56,  4.39s/it]
 55%|█████▍    | 1108/2022 [58:54<1:00:06,  3.95s/it]
 55%|█████▍    | 1109/2022 [58:57<54:06,  3.56s/it]  
 55%|█████▍    | 1110/2022 [58:59<49:30,  3.26s/it]
                                                   

 55%|█████▍    | 1110/2022 [58:59<49:30,  3.26s/it]
 55%|█████▍    | 1111/2022 [59:02<45:50,  3.02s/it]
 55%|█████▍    | 1112/2022 [59:04<42:48,  2.82s/it]
 55%|█████▌    | 1113/2022 [59:07<41:48,  2.76s/it]
 55%|█████▌    | 1114/2022 [59:10<44:57,  2.97s/it]
 55%|█████▌    | 1115/2022 [59:14<49:10,  3.25s/it]
 55%|█████▌    | 1116/2022 [59:17<49:42,  3.29s/it]
 55%|█████▌    | 1117/2022 [59:21<49:48,  3.30s/it]
 55%|█████▌    | 1118/2022 [59:24<49:39,  3.30s/it]
 55%|█████▌    | 1119/2022 [59:27<49:20,  3.28s/it]
 55%|█████▌    | 1120/2022 [59:30<48:50,  3.25s/it]
                                                   

 55%|█████▌    | 1120/2022 [59:30<48:50,  3.25s/it]
 55%|█████▌    | 1121/2022 [59:34<48:25,  3.22s/it]
 55%|█████▌    | 1122/2022 [59:37<50:00,  3.33s/it]
 56%|█████▌    | 1123/2022 [59:40<48:45,  3.25s/it]
 56%|█████▌    | 1124/2022 [59:43<47:41,  3.19s/it]
 56%|█████▌    | 1125/2022 [59:46<46:49,  3.13s/it]
 56%|█████▌    | 1126/2022 [59:49<46:01,  3.08s/it]
 56%|█████▌    | 1127/2022 [59:52<45:22,  3.04s/it]
 56%|█████▌    | 1128/2022 [59:55<44:45,  3.00s/it]
 56%|█████▌    | 1129/2022 [59:59<46:25,  3.12s/it]
 56%|█████▌    | 1130/2022 [1:00:01<45:14,  3.04s/it]
                                                     

 56%|█████▌    | 1130/2022 [1:00:01<45:14,  3.04s/it]
 56%|█████▌    | 1131/2022 [1:00:04<44:13,  2.98s/it]
 56%|█████▌    | 1132/2022 [1:00:07<43:28,  2.93s/it]
 56%|█████▌    | 1133/2022 [1:00:10<42:46,  2.89s/it]
 56%|█████▌    | 1134/2022 [1:00:13<42:10,  2.85s/it]
 56%|█████▌    | 1135/2022 [1:00:15<41:37,  2.82s/it]
 56%|█████▌    | 1136/2022 [1:00:18<41:07,  2.79s/it]
 56%|█████▌    | 1137/2022 [1:00:21<42:42,  2.90s/it]
 56%|█████▋    | 1138/2022 [1:00:24<41:37,  2.82s/it]
 56%|█████▋    | 1139/2022 [1:00:26<40:46,  2.77s/it]
 56%|█████▋    | 1140/2022 [1:00:29<39:56,  2.72s/it]
                                                     

 56%|█████▋    | 1140/2022 [1:00:29<39:56,  2.72s/it]
 56%|█████▋    | 1141/2022 [1:00:32<39:18,  2.68s/it]
 56%|█████▋    | 1142/2022 [1:00:34<38:46,  2.64s/it]
 57%|█████▋    | 1143/2022 [1:00:37<38:15,  2.61s/it]
 57%|█████▋    | 1144/2022 [1:00:40<39:47,  2.72s/it]
 57%|█████▋    | 1145/2022 [1:00:42<38:36,  2.64s/it]
 57%|█████▋    | 1146/2022 [1:00:45<37:31,  2.57s/it]
 57%|█████▋    | 1147/2022 [1:00:47<36:35,  2.51s/it]
 57%|█████▋    | 1148/2022 [1:00:49<35:46,  2.46s/it]
 57%|█████▋    | 1149/2022 [1:00:52<34:56,  2.40s/it]
 57%|█████▋    | 1150/2022 [1:00:55<37:52,  2.61s/it]
                                                     

 57%|█████▋    | 1150/2022 [1:00:55<37:52,  2.61s/it]
 57%|█████▋    | 1151/2022 [1:01:02<58:30,  4.03s/it]
 57%|█████▋    | 1152/2022 [1:01:08<1:06:54,  4.61s/it]
 57%|█████▋    | 1153/2022 [1:01:14<1:13:42,  5.09s/it]
 57%|█████▋    | 1154/2022 [1:01:20<1:14:52,  5.18s/it]
 57%|█████▋    | 1155/2022 [1:01:24<1:11:11,  4.93s/it]
 57%|█████▋    | 1156/2022 [1:01:28<1:06:38,  4.62s/it]
 57%|█████▋    | 1157/2022 [1:01:31<1:01:50,  4.29s/it]
 57%|█████▋    | 1158/2022 [1:01:34<56:23,  3.92s/it]  
 57%|█████▋    | 1159/2022 [1:01:38<53:10,  3.70s/it]
 57%|█████▋    | 1160/2022 [1:01:40<48:09,  3.35s/it]
                                                     

 57%|█████▋    | 1160/2022 [1:01:40<48:09,  3.35s/it]
 57%|█████▋    | 1161/2022 [1:01:43<44:07,  3.07s/it]
 57%|█████▋    | 1162/2022 [1:01:45<40:57,  2.86s/it]
 58%|█████▊    | 1163/2022 [1:01:47<38:28,  2.69s/it]
 58%|█████▊    | 1164/2022 [1:01:51<41:58,  2.93s/it]
 58%|█████▊    | 1165/2022 [1:01:54<44:01,  3.08s/it]
 58%|█████▊    | 1166/2022 [1:01:58<47:08,  3.30s/it]
 58%|█████▊    | 1167/2022 [1:02:01<46:59,  3.30s/it]
 58%|█████▊    | 1168/2022 [1:02:04<46:40,  3.28s/it]
 58%|█████▊    | 1169/2022 [1:02:08<46:16,  3.25s/it]
 58%|█████▊    | 1170/2022 [1:02:11<45:50,  3.23s/it]
                                                     

 58%|█████▊    | 1170/2022 [1:02:11<45:50,  3.23s/it]
 58%|█████▊    | 1171/2022 [1:02:14<45:20,  3.20s/it]
 58%|█████▊    | 1172/2022 [1:02:17<44:47,  3.16s/it]
 58%|█████▊    | 1173/2022 [1:02:21<46:12,  3.27s/it]
 58%|█████▊    | 1174/2022 [1:02:24<45:05,  3.19s/it]
 58%|█████▊    | 1175/2022 [1:02:27<44:08,  3.13s/it]
 58%|█████▊    | 1176/2022 [1:02:29<43:25,  3.08s/it]
 58%|█████▊    | 1177/2022 [1:02:32<42:42,  3.03s/it]
 58%|█████▊    | 1178/2022 [1:02:35<42:08,  3.00s/it]
 58%|█████▊    | 1179/2022 [1:02:38<41:34,  2.96s/it]
 58%|█████▊    | 1180/2022 [1:02:42<43:06,  3.07s/it]
                                                     

 58%|█████▊    | 1180/2022 [1:02:42<43:06,  3.07s/it]
 58%|█████▊    | 1181/2022 [1:02:44<42:00,  3.00s/it]
 58%|█████▊    | 1182/2022 [1:02:47<41:06,  2.94s/it]
 59%|█████▊    | 1183/2022 [1:02:50<40:21,  2.89s/it]
 59%|█████▊    | 1184/2022 [1:02:53<39:43,  2.84s/it]
 59%|█████▊    | 1185/2022 [1:02:55<39:09,  2.81s/it]
 59%|█████▊    | 1186/2022 [1:02:58<38:35,  2.77s/it]
 59%|█████▊    | 1187/2022 [1:03:01<38:05,  2.74s/it]
 59%|█████▉    | 1188/2022 [1:03:04<39:25,  2.84s/it]
 59%|█████▉    | 1189/2022 [1:03:06<38:30,  2.77s/it]
 59%|█████▉    | 1190/2022 [1:03:09<37:46,  2.72s/it]
                                                     

 59%|█████▉    | 1190/2022 [1:03:09<37:46,  2.72s/it]
 59%|█████▉    | 1191/2022 [1:03:12<37:06,  2.68s/it]
 59%|█████▉    | 1192/2022 [1:03:14<36:31,  2.64s/it]
 59%|█████▉    | 1193/2022 [1:03:17<36:02,  2.61s/it]
 59%|█████▉    | 1194/2022 [1:03:19<35:30,  2.57s/it]
 59%|█████▉    | 1195/2022 [1:03:22<37:00,  2.68s/it]
 59%|█████▉    | 1196/2022 [1:03:25<35:54,  2.61s/it]
 59%|█████▉    | 1197/2022 [1:03:27<34:57,  2.54s/it]
 59%|█████▉    | 1198/2022 [1:03:29<34:00,  2.48s/it]
 59%|█████▉    | 1199/2022 [1:03:32<33:08,  2.42s/it]
 59%|█████▉    | 1200/2022 [1:03:35<36:43,  2.68s/it]
                                                     

 59%|█████▉    | 1200/2022 [1:03:35<36:43,  2.68s/it]
 59%|█████▉    | 1201/2022 [1:03:42<53:41,  3.92s/it]
 59%|█████▉    | 1202/2022 [1:03:48<1:04:53,  4.75s/it]
 59%|█████▉    | 1203/2022 [1:03:54<1:09:23,  5.08s/it]
 60%|█████▉    | 1204/2022 [1:03:59<1:06:38,  4.89s/it]
 60%|█████▉    | 1205/2022 [1:04:02<1:01:26,  4.51s/it]
 60%|█████▉    | 1206/2022 [1:04:06<59:31,  4.38s/it]  
 60%|█████▉    | 1207/2022 [1:04:10<54:57,  4.05s/it]
 60%|█████▉    | 1208/2022 [1:04:12<50:12,  3.70s/it]
 60%|█████▉    | 1209/2022 [1:04:16<47:41,  3.52s/it]
 60%|█████▉    | 1210/2022 [1:04:18<43:31,  3.22s/it]
                                                     

 60%|█████▉    | 1210/2022 [1:04:18<43:31,  3.22s/it]
 60%|█████▉    | 1211/2022 [1:04:21<40:12,  2.97s/it]
 60%|█████▉    | 1212/2022 [1:04:23<37:32,  2.78s/it]
 60%|█████▉    | 1213/2022 [1:04:26<39:13,  2.91s/it]
 60%|██████    | 1214/2022 [1:04:29<41:23,  3.07s/it]
 60%|██████    | 1215/2022 [1:04:33<42:36,  3.17s/it]
 60%|██████    | 1216/2022 [1:04:37<45:01,  3.35s/it]
 60%|██████    | 1217/2022 [1:04:40<44:38,  3.33s/it]
 60%|██████    | 1218/2022 [1:04:43<44:08,  3.29s/it]
 60%|██████    | 1219/2022 [1:04:46<43:39,  3.26s/it]
 60%|██████    | 1220/2022 [1:04:49<43:04,  3.22s/it]
                                                     

 60%|██████    | 1220/2022 [1:04:49<43:04,  3.22s/it]
 60%|██████    | 1221/2022 [1:04:53<42:34,  3.19s/it]
 60%|██████    | 1222/2022 [1:04:56<42:00,  3.15s/it]
 60%|██████    | 1223/2022 [1:04:59<41:30,  3.12s/it]
 61%|██████    | 1224/2022 [1:05:02<42:51,  3.22s/it]
 61%|██████    | 1225/2022 [1:05:05<41:49,  3.15s/it]
 61%|██████    | 1226/2022 [1:05:08<40:59,  3.09s/it]
 61%|██████    | 1227/2022 [1:05:11<40:15,  3.04s/it]
 61%|██████    | 1228/2022 [1:05:14<39:35,  2.99s/it]
 61%|██████    | 1229/2022 [1:05:17<39:03,  2.96s/it]
 61%|██████    | 1230/2022 [1:05:20<38:31,  2.92s/it]
                                                     

 61%|██████    | 1230/2022 [1:05:20<38:31,  2.92s/it]
 61%|██████    | 1231/2022 [1:05:23<40:04,  3.04s/it]
 61%|██████    | 1232/2022 [1:05:26<39:03,  2.97s/it]
 61%|██████    | 1233/2022 [1:05:28<38:15,  2.91s/it]
 61%|██████    | 1234/2022 [1:05:31<37:32,  2.86s/it]
 61%|██████    | 1235/2022 [1:05:34<37:01,  2.82s/it]
 61%|██████    | 1236/2022 [1:05:37<36:30,  2.79s/it]
 61%|██████    | 1237/2022 [1:05:39<36:05,  2.76s/it]
 61%|██████    | 1238/2022 [1:05:42<37:30,  2.87s/it]
 61%|██████▏   | 1239/2022 [1:05:45<36:30,  2.80s/it]
 61%|██████▏   | 1240/2022 [1:05:48<35:36,  2.73s/it]
                                                     

 61%|██████▏   | 1240/2022 [1:05:48<35:36,  2.73s/it]
 61%|██████▏   | 1241/2022 [1:05:50<34:57,  2.69s/it]
 61%|██████▏   | 1242/2022 [1:05:53<34:19,  2.64s/it]
 61%|██████▏   | 1243/2022 [1:05:55<33:45,  2.60s/it]
 62%|██████▏   | 1244/2022 [1:05:58<33:11,  2.56s/it]
 62%|██████▏   | 1245/2022 [1:06:00<32:38,  2.52s/it]
 62%|██████▏   | 1246/2022 [1:06:03<33:51,  2.62s/it]
 62%|██████▏   | 1247/2022 [1:06:05<32:48,  2.54s/it]
 62%|██████▏   | 1248/2022 [1:06:08<31:59,  2.48s/it]
 62%|██████▏   | 1249/2022 [1:06:10<31:12,  2.42s/it]
 62%|██████▏   | 1250/2022 [1:06:13<33:41,  2.62s/it]
                                                     

 62%|██████▏   | 1250/2022 [1:06:13<33:41,  2.62s/it]
 62%|██████▏   | 1251/2022 [1:06:20<49:05,  3.82s/it]
 62%|██████▏   | 1252/2022 [1:06:26<57:28,  4.48s/it]
 62%|██████▏   | 1253/2022 [1:06:32<1:04:33,  5.04s/it]
 62%|██████▏   | 1254/2022 [1:06:37<1:05:11,  5.09s/it]
 62%|██████▏   | 1255/2022 [1:06:42<1:01:52,  4.84s/it]
 62%|██████▏   | 1256/2022 [1:06:45<56:33,  4.43s/it]  
 62%|██████▏   | 1257/2022 [1:06:49<53:33,  4.20s/it]
 62%|██████▏   | 1258/2022 [1:06:52<49:00,  3.85s/it]
 62%|██████▏   | 1259/2022 [1:06:54<44:33,  3.50s/it]
 62%|██████▏   | 1260/2022 [1:06:57<42:25,  3.34s/it]
                                                     

 62%|██████▏   | 1260/2022 [1:06:57<42:25,  3.34s/it]
 62%|██████▏   | 1261/2022 [1:07:00<38:52,  3.06s/it]
 62%|██████▏   | 1262/2022 [1:07:02<36:06,  2.85s/it]
 62%|██████▏   | 1263/2022 [1:07:05<35:09,  2.78s/it]
 63%|██████▎   | 1264/2022 [1:07:08<37:50,  3.00s/it]
 63%|██████▎   | 1265/2022 [1:07:12<39:25,  3.13s/it]
 63%|██████▎   | 1266/2022 [1:07:15<40:19,  3.20s/it]
 63%|██████▎   | 1267/2022 [1:07:19<42:28,  3.38s/it]
 63%|██████▎   | 1268/2022 [1:07:22<41:56,  3.34s/it]
 63%|██████▎   | 1269/2022 [1:07:25<41:28,  3.30s/it]
 63%|██████▎   | 1270/2022 [1:07:28<40:53,  3.26s/it]
                                                     

 63%|██████▎   | 1270/2022 [1:07:29<40:53,  3.26s/it]
 63%|██████▎   | 1271/2022 [1:07:32<40:21,  3.23s/it]
 63%|██████▎   | 1272/2022 [1:07:35<39:48,  3.18s/it]
 63%|██████▎   | 1273/2022 [1:07:38<39:13,  3.14s/it]
 63%|██████▎   | 1274/2022 [1:07:41<38:50,  3.12s/it]
 63%|██████▎   | 1275/2022 [1:07:44<40:03,  3.22s/it]
 63%|██████▎   | 1276/2022 [1:07:47<39:10,  3.15s/it]
 63%|██████▎   | 1277/2022 [1:07:50<38:21,  3.09s/it]
 63%|██████▎   | 1278/2022 [1:07:53<37:41,  3.04s/it]
 63%|██████▎   | 1279/2022 [1:07:56<37:03,  2.99s/it]
 63%|██████▎   | 1280/2022 [1:07:59<36:31,  2.95s/it]
                                                     

 63%|██████▎   | 1280/2022 [1:07:59<36:31,  2.95s/it]
 63%|██████▎   | 1281/2022 [1:08:02<36:05,  2.92s/it]
 63%|██████▎   | 1282/2022 [1:08:05<37:35,  3.05s/it]
 63%|██████▎   | 1283/2022 [1:08:08<36:38,  2.98s/it]
 64%|██████▎   | 1284/2022 [1:08:11<35:45,  2.91s/it]
 64%|██████▎   | 1285/2022 [1:08:13<35:07,  2.86s/it]
 64%|██████▎   | 1286/2022 [1:08:16<34:33,  2.82s/it]
 64%|██████▎   | 1287/2022 [1:08:19<34:00,  2.78s/it]
 64%|██████▎   | 1288/2022 [1:08:21<33:30,  2.74s/it]
 64%|██████▎   | 1289/2022 [1:08:25<34:56,  2.86s/it]
 64%|██████▍   | 1290/2022 [1:08:27<33:56,  2.78s/it]
                                                     

 64%|██████▍   | 1290/2022 [1:08:27<33:56,  2.78s/it]
 64%|██████▍   | 1291/2022 [1:08:30<33:08,  2.72s/it]
 64%|██████▍   | 1292/2022 [1:08:32<32:27,  2.67s/it]
 64%|██████▍   | 1293/2022 [1:08:35<31:50,  2.62s/it]
 64%|██████▍   | 1294/2022 [1:08:37<31:19,  2.58s/it]
 64%|██████▍   | 1295/2022 [1:08:40<30:50,  2.55s/it]
 64%|██████▍   | 1296/2022 [1:08:42<30:18,  2.50s/it]
 64%|██████▍   | 1297/2022 [1:08:45<31:35,  2.61s/it]
